Run started on:
	Date: 2020/5/25
	Time: 16:58:59
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.849055051803589
Removed areas=0: 198

Total elements : 638970
Total equations: 1277940
----------------------------

1 surfaces:

Surface 0:
	638970 elements
	Surface type         : dielectric_interface
	Cells                : 4658
	Twigs                : 3967
	Levels               : 7
	C0 size              : 128.1288946135005
	C0 box center        : 113.58605320698415, 122.95284510644738, 101.01239832073493
	Twig cell size       : 2.0020139783359454
	Rbox/theta           : 4.004027956671891
	Analytic distance    : 1.2954130925124165
	Elem. per Ang^2      : 4.167718017458336
	Max, min, avg elem.  : 4.085284265800093, 4.99999999990564e-07, 0.2399394574707445
	Total area           : 153314.11514008162
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61344
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.243115186691284s
Data transfer time : 0.5878593921661377s
RHS generation time: 6.20563817024231s
------------------------------
Total setup time   : 87.01307916641235s
Solve
Iteration: 1, relative residual: 0.5936010164319248
Iteration: 495, relative residual: 0.0003813719238162752
Iteration: 496, relative residual: 0.0003813676630791479
Iteration: 497, relative residual: 0.00038051669275309075
Iteration: 498, relative residual: 0.0003788193857346487
Iteration: 499, relative residual: 0.00037609478269456177
Iteration: 500, relative residual: 0.00037609478269456177
Residual: 0.00037609478269456177. Restart...
Iteration: 501, relative residual: 0.000373655370036333
Iteration: 502, relative residual: 0.00037365531218702387
Iteration: 503, relative residual: 0.0003736552127589685
Iteration: 504, relative residual: 0.0003736548881218095
Iteration: 505, relative residual: 0.00037365468149143805
Iteration: 506, relative residual: 0.00037365225141613355
Iteration: 507, relative residual: 0.0003736493437160628
Iteration: 508, relative residual: 0.00037364927836845804
Iteration: 509, relative residual: 0.00037364843417064965
Iteration: 510, relative residual: 0.00037364803007324893
Iteration: 511, relative residual: 0.0003736444162115534
Iteration: 512, relative residual: 0.0003736360169208164
Iteration: 513, relative residual: 0.00037363210009220063
Iteration: 514, relative residual: 0.0003735204452133426
Iteration: 515, relative residual: 0.0003732591196994202
Iteration: 516, relative residual: 0.00037302205955183973
Iteration: 517, relative residual: 0.0003726507551154225
Iteration: 518, relative residual: 0.0003725771351535168
Iteration: 519, relative residual: 0.00037249899102864275
Iteration: 520, relative residual: 0.0003720370814300893
Iteration: 521, relative residual: 0.0003715883648024098
Iteration: 522, relative residual: 0.0003711087866637241
Iteration: 523, relative residual: 0.0003705769453030459
Iteration: 524, relative residual: 0.0003703608783568458
Iteration: 525, relative residual: 0.00037017714675194183
Iteration: 526, relative residual: 0.00037015119496867915
Iteration: 527, relative residual: 0.0003700490086487309
Iteration: 528, relative residual: 0.00036984910421596144
Iteration: 529, relative residual: 0.00036965804772141176
Iteration: 530, relative residual: 0.0003696580206147284
Iteration: 531, relative residual: 0.0003694596478612923
Iteration: 532, relative residual: 0.0003691861529768452
Iteration: 533, relative residual: 0.000369184934437234
Iteration: 534, relative residual: 0.00036906392818324553
Iteration: 535, relative residual: 0.0003689413152079997
Iteration: 536, relative residual: 0.0003685306363788602
Iteration: 537, relative residual: 0.0003682118938260483
Iteration: 538, relative residual: 0.0003681613452228351
Iteration: 539, relative residual: 0.00036802158563877923
Iteration: 540, relative residual: 0.0003671027745078577
Iteration: 541, relative residual: 0.00036647461825991184
Iteration: 542, relative residual: 0.0003662301184396725
Iteration: 543, relative residual: 0.00036623007540599525
Iteration: 544, relative residual: 0.00036586117252835075
Iteration: 545, relative residual: 0.000365071094165572
Iteration: 546, relative residual: 0.0003643925646493593
Iteration: 547, relative residual: 0.0003632671051560658
Iteration: 548, relative residual: 0.0003626022858476315
Iteration: 549, relative residual: 0.0003625448907520621
Iteration: 550, relative residual: 0.00036236629648615657
Iteration: 551, relative residual: 0.00036152839850223464
Iteration: 552, relative residual: 0.00035967150277794823
Iteration: 553, relative residual: 0.00035916519867764307
Iteration: 554, relative residual: 0.00035915814121725137
Iteration: 555, relative residual: 0.00035867471030473903
Iteration: 556, relative residual: 0.0003582444296336875
Iteration: 557, relative residual: 0.0003574975600379073
Iteration: 558, relative residual: 0.00035717188156658334
Iteration: 559, relative residual: 0.000357169423628032
Iteration: 560, relative residual: 0.0003569722452483949
Iteration: 561, relative residual: 0.00035605288005728745
Iteration: 562, relative residual: 0.0003551860570376698
Iteration: 563, relative residual: 0.0003544439275423201
Iteration: 564, relative residual: 0.0003542935710138117
Iteration: 565, relative residual: 0.0003542555473493563
Iteration: 566, relative residual: 0.00035322841466935937
Iteration: 567, relative residual: 0.0003514298959577578
Iteration: 568, relative residual: 0.00035051354777143384
Iteration: 569, relative residual: 0.00034995980591052847
Iteration: 570, relative residual: 0.00034989954547555874
Iteration: 571, relative residual: 0.00034945869851154247
Iteration: 572, relative residual: 0.00034877626850628103
Iteration: 573, relative residual: 0.0003467636882050065
Iteration: 574, relative residual: 0.00034539270565679675
Iteration: 575, relative residual: 0.0003447575485114938
Iteration: 576, relative residual: 0.0003447278901863509
Iteration: 577, relative residual: 0.00034406663751793473
Iteration: 578, relative residual: 0.00034335233486707385
Iteration: 579, relative residual: 0.0003425280741666349
Iteration: 580, relative residual: 0.00034248392842052745
Iteration: 581, relative residual: 0.0003422842196321003
Iteration: 582, relative residual: 0.00034144513196443873
Iteration: 583, relative residual: 0.0003405164025189108
Iteration: 584, relative residual: 0.0003398139321444077
Iteration: 585, relative residual: 0.00033980545828605374
Iteration: 586, relative residual: 0.0003394412727917105
Iteration: 587, relative residual: 0.00033884701322499
Iteration: 588, relative residual: 0.00033684314064864575
Iteration: 589, relative residual: 0.0003362179223744748
Iteration: 590, relative residual: 0.00033590463099706974
Iteration: 591, relative residual: 0.000335883252025334
Iteration: 592, relative residual: 0.0003357953782444552
Iteration: 593, relative residual: 0.00033446390795770263
Iteration: 594, relative residual: 0.0003334063216550744
Iteration: 595, relative residual: 0.00033323284227300474
Iteration: 596, relative residual: 0.0003330053156200413
Iteration: 597, relative residual: 0.00033220399371919703
Iteration: 598, relative residual: 0.000330598205610203
Iteration: 599, relative residual: 0.00033013635648821186
Iteration: 600, relative residual: 0.00033013635648821186
Residual: 0.00033013635648821186. Restart...
Iteration: 601, relative residual: 0.00033010221224923265
Iteration: 602, relative residual: 0.00033010221214150757
Iteration: 603, relative residual: 0.0003301022117375549
Iteration: 604, relative residual: 0.00033010220719756393
Iteration: 605, relative residual: 0.0003301021978262332
Iteration: 606, relative residual: 0.00033010219414563526
Iteration: 607, relative residual: 0.0003301021207191929
Iteration: 608, relative residual: 0.00033010190681965275
Iteration: 609, relative residual: 0.0003301016723278642
Iteration: 610, relative residual: 0.0003301016315493946
Iteration: 611, relative residual: 0.00033009891597477923
Iteration: 612, relative residual: 0.0003300917912320516
Iteration: 613, relative residual: 0.0003300871550749696
Iteration: 614, relative residual: 0.00033007159361059707
Iteration: 615, relative residual: 0.00033001570595047117
Iteration: 616, relative residual: 0.00032992969541789066
Iteration: 617, relative residual: 0.0003297606171512337
Iteration: 618, relative residual: 0.00032961176385746605
Iteration: 619, relative residual: 0.0003296028716735591
Iteration: 620, relative residual: 0.0003295080305890577
Iteration: 621, relative residual: 0.00032929504179729925
Iteration: 622, relative residual: 0.0003290562934952433
Iteration: 623, relative residual: 0.000328800597830077
Iteration: 624, relative residual: 0.0003286470312131131
Iteration: 625, relative residual: 0.00032854790820530577
Iteration: 626, relative residual: 0.0003285459641044823
Iteration: 627, relative residual: 0.0003284573472121633
Iteration: 628, relative residual: 0.00032835003334870475
Iteration: 629, relative residual: 0.00032830156252588717
Iteration: 630, relative residual: 0.00032829583831892647
Iteration: 631, relative residual: 0.0003282647792973758
Iteration: 632, relative residual: 0.000328116360618826
Iteration: 633, relative residual: 0.0003280841136263671
Iteration: 634, relative residual: 0.00032804131320718924
Iteration: 635, relative residual: 0.0003278956893738139
Iteration: 636, relative residual: 0.0003276973772094435
Iteration: 637, relative residual: 0.0003272148498320867
Iteration: 638, relative residual: 0.0003268271297509632
Iteration: 639, relative residual: 0.0003267976391055371
Iteration: 640, relative residual: 0.00032678609081997234
Iteration: 641, relative residual: 0.000326562934983178
Iteration: 642, relative residual: 0.000326282243934129
Iteration: 643, relative residual: 0.0003253463490378888
Iteration: 644, relative residual: 0.00032478450998429877
Iteration: 645, relative residual: 0.0003244286139020203
Iteration: 646, relative residual: 0.0003244271087938109
Iteration: 647, relative residual: 0.00032414884114047716
Iteration: 648, relative residual: 0.0003235904766338865
Iteration: 649, relative residual: 0.0003230415167844815
Iteration: 650, relative residual: 0.00032296461843461826
Iteration: 651, relative residual: 0.0003228018578807843
Iteration: 652, relative residual: 0.00032243100318552024
Iteration: 653, relative residual: 0.00032180535278608516
Iteration: 654, relative residual: 0.00032118264123398045
Iteration: 655, relative residual: 0.00032097609131790327
Iteration: 656, relative residual: 0.0003209760912792734
Iteration: 657, relative residual: 0.00032060876517269225
Iteration: 658, relative residual: 0.0003200957422159936
Iteration: 659, relative residual: 0.0003198624116874206
Iteration: 660, relative residual: 0.00031977342427736034
Iteration: 661, relative residual: 0.0003194073481095588
Iteration: 662, relative residual: 0.0003185557287883575
Iteration: 663, relative residual: 0.00031792255042932565
Iteration: 664, relative residual: 0.0003175852303380676
Iteration: 665, relative residual: 0.0003175504522899812
Iteration: 666, relative residual: 0.0003175401216554827
Iteration: 667, relative residual: 0.00031717437387538793
Iteration: 668, relative residual: 0.0003164282742773384
Iteration: 669, relative residual: 0.0003155248908941374
Iteration: 670, relative residual: 0.0003154465822615379
Iteration: 671, relative residual: 0.00031543275148738413
Iteration: 672, relative residual: 0.00031487395250451387
Iteration: 673, relative residual: 0.00031410940818485844
Iteration: 674, relative residual: 0.00031292398410685986
Iteration: 675, relative residual: 0.00031254976225003145
Iteration: 676, relative residual: 0.0003125047121851018
Iteration: 677, relative residual: 0.0003120798606702456
Iteration: 678, relative residual: 0.00031100189468650884
Iteration: 679, relative residual: 0.0003103449847259148
Iteration: 680, relative residual: 0.0003102434901402323
Iteration: 681, relative residual: 0.0003102379463390782
Iteration: 682, relative residual: 0.0003096586614473722
Iteration: 683, relative residual: 0.0003083466683868819
Iteration: 684, relative residual: 0.0003076269707163724
Iteration: 685, relative residual: 0.0003072185683380755
Iteration: 686, relative residual: 0.0003072024539803652
Iteration: 687, relative residual: 0.0003071472601488766
Iteration: 688, relative residual: 0.0003066766718067483
Iteration: 689, relative residual: 0.0003061926808401919
Iteration: 690, relative residual: 0.0003060649197370218
Iteration: 691, relative residual: 0.0003060648395877341
Iteration: 692, relative residual: 0.00030580809562984743
Iteration: 693, relative residual: 0.00030423376871610336
Iteration: 694, relative residual: 0.0003033247754600139
Iteration: 695, relative residual: 0.00030307215047763533
Iteration: 696, relative residual: 0.00030304755727614496
Iteration: 697, relative residual: 0.000302842907557493
Iteration: 698, relative residual: 0.00030179269984976766
Iteration: 699, relative residual: 0.0002995689588842369
Iteration: 700, relative residual: 0.0002995689588842369
Residual: 0.0002995689588842369. Restart...
Iteration: 701, relative residual: 0.00029810253259550677
Iteration: 702, relative residual: 0.0002981025323565824
Iteration: 703, relative residual: 0.0002981025309061649
Iteration: 704, relative residual: 0.00029810252856458247
Iteration: 705, relative residual: 0.0002981025223867542
Iteration: 706, relative residual: 0.00029810251698773573
Iteration: 707, relative residual: 0.0002981023843265894
Iteration: 708, relative residual: 0.00029810218870720406
Iteration: 709, relative residual: 0.00029810214244884836
Iteration: 710, relative residual: 0.000298101159645309
Iteration: 711, relative residual: 0.0002980911978955986
Iteration: 712, relative residual: 0.00029808410015234535
Iteration: 713, relative residual: 0.0002980757654156461
Iteration: 714, relative residual: 0.0002980081260683267
Iteration: 715, relative residual: 0.00029780762851316223
Iteration: 716, relative residual: 0.0002976255968200748
Iteration: 717, relative residual: 0.00029748806249085857
Iteration: 718, relative residual: 0.0002974430391162857
Iteration: 719, relative residual: 0.0002970884464026956
Iteration: 720, relative residual: 0.0002965887410957032
Iteration: 721, relative residual: 0.0002961182504548697
Iteration: 722, relative residual: 0.0002957443064464285
Iteration: 723, relative residual: 0.0002952437648307305
Iteration: 724, relative residual: 0.00029485647589910655
Iteration: 725, relative residual: 0.00029458397383289714
Iteration: 726, relative residual: 0.00029432484970486213
Iteration: 727, relative residual: 0.0002943179263288269
Iteration: 728, relative residual: 0.0002942215213254221
Iteration: 729, relative residual: 0.00029402255060774544
Iteration: 730, relative residual: 0.0002938819156492035
Iteration: 731, relative residual: 0.0002938816332986112
Iteration: 732, relative residual: 0.0002936857079049903
Iteration: 733, relative residual: 0.00029362154763900835
Iteration: 734, relative residual: 0.00029357359967234324
Iteration: 735, relative residual: 0.00029356271856771724
Iteration: 736, relative residual: 0.00029338842427542523
Iteration: 737, relative residual: 0.000293071858480317
Iteration: 738, relative residual: 0.0002928435596472662
Iteration: 739, relative residual: 0.00029281355051396016
Iteration: 740, relative residual: 0.00029260144610544975
Iteration: 741, relative residual: 0.00029192035861967864
Iteration: 742, relative residual: 0.0002915039932351802
Iteration: 743, relative residual: 0.0002912473248288908
Iteration: 744, relative residual: 0.00029119014862672327
Iteration: 745, relative residual: 0.00029106706454050667
Iteration: 746, relative residual: 0.00029096099539315125
Iteration: 747, relative residual: 0.00029073695475321105
Iteration: 748, relative residual: 0.0002902637985251726
Iteration: 749, relative residual: 0.0002900968056431078
Iteration: 750, relative residual: 0.0002900901533101668
Iteration: 751, relative residual: 0.0002897061143352156
Iteration: 752, relative residual: 0.0002892137387755912
Iteration: 753, relative residual: 0.00028867889342753194
Iteration: 754, relative residual: 0.00028826969172359454
Iteration: 755, relative residual: 0.0002878631136107294
Iteration: 756, relative residual: 0.00028785802310732036
Iteration: 757, relative residual: 0.0002876798399990138
Iteration: 758, relative residual: 0.00028693357386483853
Iteration: 759, relative residual: 0.00028633443095387216
Iteration: 760, relative residual: 0.00028624015359059136
Iteration: 761, relative residual: 0.0002861113290840653
Iteration: 762, relative residual: 0.00028592391191173487
Iteration: 763, relative residual: 0.0002853843991621728
Iteration: 764, relative residual: 0.0002851776818602518
Iteration: 765, relative residual: 0.00028516785117077396
Iteration: 766, relative residual: 0.00028514614672592927
Iteration: 767, relative residual: 0.0002848223974488504
Iteration: 768, relative residual: 0.0002841196437957568
Iteration: 769, relative residual: 0.0002832726244184931
Iteration: 770, relative residual: 0.000283192854946686
Iteration: 771, relative residual: 0.00028306753104228373
Iteration: 772, relative residual: 0.0002829798692319742
Iteration: 773, relative residual: 0.00028161272758498877
Iteration: 774, relative residual: 0.00028107332857032336
Iteration: 775, relative residual: 0.0002807764619716488
Iteration: 776, relative residual: 0.0002807342720250772
Iteration: 777, relative residual: 0.0002804970095073618
Iteration: 778, relative residual: 0.0002798039372764977
Iteration: 779, relative residual: 0.0002794522139025469
Iteration: 780, relative residual: 0.0002794264004307055
Iteration: 781, relative residual: 0.0002793030091794808
Iteration: 782, relative residual: 0.000278980269380419
Iteration: 783, relative residual: 0.0002781194965173204
Iteration: 784, relative residual: 0.00027767871248497776
Iteration: 785, relative residual: 0.00027758932096529884
Iteration: 786, relative residual: 0.0002774913768727896
Iteration: 787, relative residual: 0.0002769695840449268
Iteration: 788, relative residual: 0.0002754104387241932
Iteration: 789, relative residual: 0.00027489978201094753
Iteration: 790, relative residual: 0.00027488356802294846
Iteration: 791, relative residual: 0.00027487663842738985
Iteration: 792, relative residual: 0.0002746811444560518
Iteration: 793, relative residual: 0.00027438794110950387
Iteration: 794, relative residual: 0.0002742524152633693
Iteration: 795, relative residual: 0.00027418656123669275
Iteration: 796, relative residual: 0.0002740705049907663
Iteration: 797, relative residual: 0.0002739794186717058
Iteration: 798, relative residual: 0.0002736973845989842
Iteration: 799, relative residual: 0.00027317998015081394
Iteration: 800, relative residual: 0.00027317998015081394
Residual: 0.00027317998015081394. Restart...
Iteration: 801, relative residual: 0.00027263701428639016
Iteration: 802, relative residual: 0.00027263701290636977
Iteration: 803, relative residual: 0.00027263700045307627
Iteration: 804, relative residual: 0.0002726369803434712
Iteration: 805, relative residual: 0.00027263696125032476
Iteration: 806, relative residual: 0.00027263683653003376
Iteration: 807, relative residual: 0.00027263674136265284
Iteration: 808, relative residual: 0.00027263673664725766
Iteration: 809, relative residual: 0.00027263670428706414
Iteration: 810, relative residual: 0.00027263667622102165
Iteration: 811, relative residual: 0.00027263607471034553
Iteration: 812, relative residual: 0.0002726316651260553
Iteration: 813, relative residual: 0.00027262273136125057
Iteration: 814, relative residual: 0.0002726171883862353
Iteration: 815, relative residual: 0.000272587312693707
Iteration: 816, relative residual: 0.0002725499340598894
Iteration: 817, relative residual: 0.00027252143945490743
Iteration: 818, relative residual: 0.0002725173547442917
Iteration: 819, relative residual: 0.0002724696788544063
Iteration: 820, relative residual: 0.00027235399227990936
Iteration: 821, relative residual: 0.000272242542665547
Iteration: 822, relative residual: 0.00027216543328588134
Iteration: 823, relative residual: 0.0002720926496714277
Iteration: 824, relative residual: 0.0002720573964253818
Iteration: 825, relative residual: 0.00027201520632416686
Iteration: 826, relative residual: 0.0002720036454941339
Iteration: 827, relative residual: 0.0002719967121866846
Iteration: 828, relative residual: 0.0002719704158872204
Iteration: 829, relative residual: 0.00027195219225921414
Iteration: 830, relative residual: 0.00027194492059479537
Iteration: 831, relative residual: 0.00027194084385613983
Iteration: 832, relative residual: 0.0002718598137005226
Iteration: 833, relative residual: 0.0002718082398620032
Iteration: 834, relative residual: 0.00027180595259671957
Iteration: 835, relative residual: 0.0002717944807803378
Iteration: 836, relative residual: 0.0002716970042081586
Iteration: 837, relative residual: 0.0002714731919907242
Iteration: 838, relative residual: 0.0002711200214939776
Iteration: 839, relative residual: 0.00027093479077603837
Iteration: 840, relative residual: 0.000270905229263426
Iteration: 841, relative residual: 0.0002708900525483591
Iteration: 842, relative residual: 0.0002705785158320862
Iteration: 843, relative residual: 0.0002702174614155558
Iteration: 844, relative residual: 0.00027004903534849325
Iteration: 845, relative residual: 0.00027004805177700575
Iteration: 846, relative residual: 0.00026987996194628765
Iteration: 847, relative residual: 0.000269306996503327
Iteration: 848, relative residual: 0.00026879183905266805
Iteration: 849, relative residual: 0.00026860107598551273
Iteration: 850, relative residual: 0.0002685798732587648
Iteration: 851, relative residual: 0.00026848622478633914
Iteration: 852, relative residual: 0.00026806862944140844
Iteration: 853, relative residual: 0.0002676529060499029
Iteration: 854, relative residual: 0.000267340132719329
Iteration: 855, relative residual: 0.00026733244135205436
Iteration: 856, relative residual: 0.000267331052370898
Iteration: 857, relative residual: 0.00026722109436887534
Iteration: 858, relative residual: 0.00026693864614158797
Iteration: 859, relative residual: 0.00026648870800526515
Iteration: 860, relative residual: 0.0002663481303909223
Iteration: 861, relative residual: 0.0002663201495182505
Iteration: 862, relative residual: 0.0002660556434129498
Iteration: 863, relative residual: 0.00026567750586092294
Iteration: 864, relative residual: 0.00026545320535811525
Iteration: 865, relative residual: 0.00026543889399294115
Iteration: 866, relative residual: 0.00026531465867912784
Iteration: 867, relative residual: 0.00026486930575260925
Iteration: 868, relative residual: 0.0002646893236428516
Iteration: 869, relative residual: 0.00026457325665701383
Iteration: 870, relative residual: 0.0002645530964549171
Iteration: 871, relative residual: 0.0002644910804823199
Iteration: 872, relative residual: 0.00026435076076004323
Iteration: 873, relative residual: 0.0002638199518619176
Iteration: 874, relative residual: 0.00026338351133736883
Iteration: 875, relative residual: 0.00026329070804052157
Iteration: 876, relative residual: 0.00026324926037258185
Iteration: 877, relative residual: 0.0002630323255336935
Iteration: 878, relative residual: 0.00026282618857648306
Iteration: 879, relative residual: 0.00026233101519935613
Iteration: 880, relative residual: 0.00026217680137823784
Iteration: 881, relative residual: 0.0002621565376266545
Iteration: 882, relative residual: 0.0002614567932183321
Iteration: 883, relative residual: 0.00026086275290484085
Iteration: 884, relative residual: 0.00026072946823418197
Iteration: 885, relative residual: 0.0002606554288550946
Iteration: 886, relative residual: 0.00026057419897840636
Iteration: 887, relative residual: 0.00026032989984508414
Iteration: 888, relative residual: 0.00025953297646271253
Iteration: 889, relative residual: 0.000259369037584942
Iteration: 890, relative residual: 0.0002593113783456498
Iteration: 891, relative residual: 0.0002590529530294286
Iteration: 892, relative residual: 0.00025879940236846
Iteration: 893, relative residual: 0.0002585958825591916
Iteration: 894, relative residual: 0.0002584875445703849
Iteration: 895, relative residual: 0.00025847954297043233
Iteration: 896, relative residual: 0.0002583430490152564
Iteration: 897, relative residual: 0.0002579949204744582
Iteration: 898, relative residual: 0.0002571512226760243
Iteration: 899, relative residual: 0.0002567963862180254
Iteration: 900, relative residual: 0.0002567963862180254
Residual: 0.0002567963862180254. Restart...
Iteration: 901, relative residual: 0.00025673771305328644
Iteration: 902, relative residual: 0.00025673771296720604
Iteration: 903, relative residual: 0.00025673771248598215
Iteration: 904, relative residual: 0.00025673771019960577
Iteration: 905, relative residual: 0.00025673770691001224
Iteration: 906, relative residual: 0.00025673770106623235
Iteration: 907, relative residual: 0.0002567376919005284
Iteration: 908, relative residual: 0.0002567376902931862
Iteration: 909, relative residual: 0.0002567376883556009
Iteration: 910, relative residual: 0.0002567376813034424
Iteration: 911, relative residual: 0.0002567376487205848
Iteration: 912, relative residual: 0.00025673746434316976
Iteration: 913, relative residual: 0.0002567374181257669
Iteration: 914, relative residual: 0.0002567352790469564
Iteration: 915, relative residual: 0.0002567246830474312
Iteration: 916, relative residual: 0.00025669955000872134
Iteration: 917, relative residual: 0.0002566411728280626
Iteration: 918, relative residual: 0.0002566280347969695
Iteration: 919, relative residual: 0.00025660553609016496
Iteration: 920, relative residual: 0.0002565045165506772
Iteration: 921, relative residual: 0.00025639358483945475
Iteration: 922, relative residual: 0.00025630223521013726
Iteration: 923, relative residual: 0.0002561851651683825
Iteration: 924, relative residual: 0.00025611864388883277
Iteration: 925, relative residual: 0.00025604904615074485
Iteration: 926, relative residual: 0.0002560004275604532
Iteration: 927, relative residual: 0.00025600038987930613
Iteration: 928, relative residual: 0.00025597372297471265
Iteration: 929, relative residual: 0.000255935263308821
Iteration: 930, relative residual: 0.0002559093012996812
Iteration: 931, relative residual: 0.00025590919354252794
Iteration: 932, relative residual: 0.0002558601840411483
Iteration: 933, relative residual: 0.0002558239102631174
Iteration: 934, relative residual: 0.00025580224818860396
Iteration: 935, relative residual: 0.00025579598446621673
Iteration: 936, relative residual: 0.0002557569503575362
Iteration: 937, relative residual: 0.00025563421141781996
Iteration: 938, relative residual: 0.00025553309928342887
Iteration: 939, relative residual: 0.00025553178266753823
Iteration: 940, relative residual: 0.0002554666558092797
Iteration: 941, relative residual: 0.00025524933903224334
Iteration: 942, relative residual: 0.0002549753249654166
Iteration: 943, relative residual: 0.0002547700811853376
Iteration: 944, relative residual: 0.0002547322414158018
Iteration: 945, relative residual: 0.0002547322369457966
Iteration: 946, relative residual: 0.00025465852197854345
Iteration: 947, relative residual: 0.0002543866897775341
Iteration: 948, relative residual: 0.00025392259860986796
Iteration: 949, relative residual: 0.0002536596455064543
Iteration: 950, relative residual: 0.00025363574825216015
Iteration: 951, relative residual: 0.0002535458034026066
Iteration: 952, relative residual: 0.00025319188581521236
Iteration: 953, relative residual: 0.00025291886754234653
Iteration: 954, relative residual: 0.00025275798904561433
Iteration: 955, relative residual: 0.00025268580999262614
Iteration: 956, relative residual: 0.00025265992174682494
Iteration: 957, relative residual: 0.0002526564442388227
Iteration: 958, relative residual: 0.0002525352395698608
Iteration: 959, relative residual: 0.00025232013126003566
Iteration: 960, relative residual: 0.00025207612689097803
Iteration: 961, relative residual: 0.00025205622220237907
Iteration: 962, relative residual: 0.0002520547946149403
Iteration: 963, relative residual: 0.00025181697779409556
Iteration: 964, relative residual: 0.0002516265814553395
Iteration: 965, relative residual: 0.0002515315741214299
Iteration: 966, relative residual: 0.0002515293314321354
Iteration: 967, relative residual: 0.00025144835897436996
Iteration: 968, relative residual: 0.00025104464591211385
Iteration: 969, relative residual: 0.00025059265020477685
Iteration: 970, relative residual: 0.0002505648285175346
Iteration: 971, relative residual: 0.00025054748269187676
Iteration: 972, relative residual: 0.00025033766869900985
Iteration: 973, relative residual: 0.00024958534248082704
Iteration: 974, relative residual: 0.0002490268572251384
Iteration: 975, relative residual: 0.0002489338604534295
Iteration: 976, relative residual: 0.00024892993201291666
Iteration: 977, relative residual: 0.0002488559725384183
Iteration: 978, relative residual: 0.0002485382954204254
Iteration: 979, relative residual: 0.0002482822246663543
Iteration: 980, relative residual: 0.00024827374214393113
Iteration: 981, relative residual: 0.0002480960827972372
Iteration: 982, relative residual: 0.00024793995783987857
Iteration: 983, relative residual: 0.0002478682241816498
Iteration: 984, relative residual: 0.0002475996267236219
Iteration: 985, relative residual: 0.0002475987145981053
Iteration: 986, relative residual: 0.0002473686071693513
Iteration: 987, relative residual: 0.000246961429980314
Iteration: 988, relative residual: 0.00024692688235941076
Iteration: 989, relative residual: 0.00024689188564624856
Iteration: 990, relative residual: 0.00024684169156057197
Iteration: 991, relative residual: 0.00024680343222553946
Iteration: 992, relative residual: 0.0002467444590760555
Iteration: 993, relative residual: 0.0002466678933868775
Iteration: 994, relative residual: 0.00024652633233348176
Iteration: 995, relative residual: 0.0002462573923338231
Iteration: 996, relative residual: 0.00024622669450338633
Iteration: 997, relative residual: 0.00024618633291160087
Iteration: 998, relative residual: 0.0002459766426210276
Iteration: 999, relative residual: 0.0002459294012663031
Iteration: 1000, relative residual: 0.0002459294012663031
Residual: 0.0002459294012663031. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 9852.911699533463s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6159.255672926448 of 638970 analytical integrals for phi_reac calculation in region 1
Time E_solv: 29.661685466766357s
Region 1: E_solv = -8939.04434978899 kcal/mol = -37400.961559517134 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.02103900909423828s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -295538.02039990586 kcal/mol = -1236531.0773532062 kJ/mol
Time E_coul: 34.585577964782715s

------------------------------
Totals:
E_solv = -8939.04434978899 kcal/mol
E_surf = 0 kcal/mol
E_coul = -295538.02039990586 kcal/mol

Time = 10007.655217409134 s
