Run started on:
	Date: 2020/5/25
	Time: 16:56:16
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap1

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.699927806854248
Removed areas=0: 232

Total elements : 629002
Total equations: 1258004
----------------------------

1 surfaces:

Surface 0:
	629002 elements
	Surface type         : dielectric_interface
	Cells                : 4273
	Twigs                : 3630
	Levels               : 7
	C0 size              : 125.3757175400379
	C0 box center        : 103.94950846685171, 123.00184508316352, 94.0197559143956
	Twig cell size       : 1.9589955865630921
	Rbox/theta           : 3.9179911731261843
	Analytic distance    : 1.3009256928526776
	Elem. per Ang^2      : 4.142725062616756
	Max, min, avg elem.  : 1.3289373490637104, 4.999999999976695e-07, 0.2413870061095363
	Total area           : 151832.90961691056
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61348
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.9607033729553223s
Data transfer time : 0.513167142868042s
RHS generation time: 6.221557855606079s
------------------------------
Total setup time   : 87.06436419487s
Solve
Iteration: 1, relative residual: 0.6124113307483054
Iteration: 494, relative residual: 0.0002184732996745587
Iteration: 495, relative residual: 0.000216698804117422
Iteration: 496, relative residual: 0.00021631841111961818
Iteration: 497, relative residual: 0.00021631761463879892
Iteration: 498, relative residual: 0.00021514661941136895
Iteration: 499, relative residual: 0.0002135947635718834
Iteration: 500, relative residual: 0.0002135947635718834
Residual: 0.0002135947635718834. Restart...
Iteration: 501, relative residual: 0.0002118062534582159
Iteration: 502, relative residual: 0.00021180577034466007
Iteration: 503, relative residual: 0.00021179178612607552
Iteration: 504, relative residual: 0.00021176564005383842
Iteration: 505, relative residual: 0.00021171377262896017
Iteration: 506, relative residual: 0.0002115947911758618
Iteration: 507, relative residual: 0.00021150965560031503
Iteration: 508, relative residual: 0.00021145740118103676
Iteration: 509, relative residual: 0.00021145739458576995
Iteration: 510, relative residual: 0.00021142783338208234
Iteration: 511, relative residual: 0.00021138794404031977
Iteration: 512, relative residual: 0.00021114993820814412
Iteration: 513, relative residual: 0.00021100211350635786
Iteration: 514, relative residual: 0.000210942461608056
Iteration: 515, relative residual: 0.00021074435080351898
Iteration: 516, relative residual: 0.00021046084577545658
Iteration: 517, relative residual: 0.00021040173583594093
Iteration: 518, relative residual: 0.00021035176226702102
Iteration: 519, relative residual: 0.00021006158503736165
Iteration: 520, relative residual: 0.0002094729950059366
Iteration: 521, relative residual: 0.00020943306769905675
Iteration: 522, relative residual: 0.00020939979634723778
Iteration: 523, relative residual: 0.00020918931759691725
Iteration: 524, relative residual: 0.0002089941334429229
Iteration: 525, relative residual: 0.0002089223960535303
Iteration: 526, relative residual: 0.00020863406638794627
Iteration: 527, relative residual: 0.00020846540326695568
Iteration: 528, relative residual: 0.0002084077348939841
Iteration: 529, relative residual: 0.00020840221143412287
Iteration: 530, relative residual: 0.00020828325293677553
Iteration: 531, relative residual: 0.00020783660336496588
Iteration: 532, relative residual: 0.00020779102467133922
Iteration: 533, relative residual: 0.000207766374942281
Iteration: 534, relative residual: 0.00020767517080054804
Iteration: 535, relative residual: 0.00020729125660860214
Iteration: 536, relative residual: 0.00020638888308315654
Iteration: 537, relative residual: 0.00020614857031686155
Iteration: 538, relative residual: 0.00020611163337991425
Iteration: 539, relative residual: 0.00020503845669246273
Iteration: 540, relative residual: 0.0002047163303715336
Iteration: 541, relative residual: 0.00020459620762654457
Iteration: 542, relative residual: 0.00020457685457773409
Iteration: 543, relative residual: 0.0002045065359262217
Iteration: 544, relative residual: 0.00020432017451591858
Iteration: 545, relative residual: 0.00020430511180534878
Iteration: 546, relative residual: 0.00020429083428001528
Iteration: 547, relative residual: 0.00020412487651567593
Iteration: 548, relative residual: 0.0002040207754574589
Iteration: 549, relative residual: 0.00020371663573390112
Iteration: 550, relative residual: 0.00020371624093650127
Iteration: 551, relative residual: 0.00020369047046415895
Iteration: 552, relative residual: 0.00020364009105811818
Iteration: 553, relative residual: 0.0002036210423337683
Iteration: 554, relative residual: 0.00020362097377185778
Iteration: 555, relative residual: 0.00020360740662735035
Iteration: 556, relative residual: 0.00020356895327163155
Iteration: 557, relative residual: 0.00020345947103004504
Iteration: 558, relative residual: 0.00020343561398429512
Iteration: 559, relative residual: 0.00020339568482524394
Iteration: 560, relative residual: 0.00020336889630886176
Iteration: 561, relative residual: 0.00020336057259675753
Iteration: 562, relative residual: 0.0002033605725645162
Iteration: 563, relative residual: 0.00020333753572900063
Iteration: 564, relative residual: 0.0002027536909499587
Iteration: 565, relative residual: 0.00020219809003763618
Iteration: 566, relative residual: 0.00020213838271714756
Iteration: 567, relative residual: 0.00020211993257174417
Iteration: 568, relative residual: 0.00020183477333620683
Iteration: 569, relative residual: 0.00020106608693699153
Iteration: 570, relative residual: 0.000199825555033047
Iteration: 571, relative residual: 0.0001993358856943073
Iteration: 572, relative residual: 0.0001992644814265201
Iteration: 573, relative residual: 0.00019922410176034553
Iteration: 574, relative residual: 0.00019843416641841062
Iteration: 575, relative residual: 0.00019666759486488668
Iteration: 576, relative residual: 0.00019560344945556758
Iteration: 577, relative residual: 0.00019521485631905031
Iteration: 578, relative residual: 0.00019517003877262895
Iteration: 579, relative residual: 0.00019512239803243795
Iteration: 580, relative residual: 0.00019414221707388454
Iteration: 581, relative residual: 0.00019309326340218548
Iteration: 582, relative residual: 0.0001916603096590819
Iteration: 583, relative residual: 0.00019139114228463295
Iteration: 584, relative residual: 0.00019136914629795676
Iteration: 585, relative residual: 0.00019107493752023704
Iteration: 586, relative residual: 0.00019053021776066907
Iteration: 587, relative residual: 0.00018839080721208694
Iteration: 588, relative residual: 0.00018746976088589715
Iteration: 589, relative residual: 0.00018721407666592876
Iteration: 590, relative residual: 0.00018721104072799772
Iteration: 591, relative residual: 0.00018695970100120494
Iteration: 592, relative residual: 0.00018673707335938703
Iteration: 593, relative residual: 0.00018588575059296506
Iteration: 594, relative residual: 0.00018540212131158958
Iteration: 595, relative residual: 0.00018510972801427281
Iteration: 596, relative residual: 0.00018510965947989892
Iteration: 597, relative residual: 0.0001850584844710767
Iteration: 598, relative residual: 0.0001847540269242539
Iteration: 599, relative residual: 0.00018459771581176907
Iteration: 600, relative residual: 0.00018459771581176907
Residual: 0.00018459771581176907. Restart...
Iteration: 601, relative residual: 0.00018399686938219394
Iteration: 602, relative residual: 0.00018399686457440582
Iteration: 603, relative residual: 0.00018399586228362583
Iteration: 604, relative residual: 0.00018399401915135033
Iteration: 605, relative residual: 0.0001839909989622352
Iteration: 606, relative residual: 0.00018398794102183192
Iteration: 607, relative residual: 0.00018398664468146
Iteration: 608, relative residual: 0.00018398621383070124
Iteration: 609, relative residual: 0.0001839829046941715
Iteration: 610, relative residual: 0.00018397015722237416
Iteration: 611, relative residual: 0.00018395821598008103
Iteration: 612, relative residual: 0.00018394939883935554
Iteration: 613, relative residual: 0.00018394730324884726
Iteration: 614, relative residual: 0.00018394160970884352
Iteration: 615, relative residual: 0.00018391252937849145
Iteration: 616, relative residual: 0.00018386274670168206
Iteration: 617, relative residual: 0.0001838516658820203
Iteration: 618, relative residual: 0.0001838507258902429
Iteration: 619, relative residual: 0.00018381701695540032
Iteration: 620, relative residual: 0.0001837701679753873
Iteration: 621, relative residual: 0.00018376687355084063
Iteration: 622, relative residual: 0.00018371197878932872
Iteration: 623, relative residual: 0.00018358245630143108
Iteration: 624, relative residual: 0.00018353892379321013
Iteration: 625, relative residual: 0.00018352321018717054
Iteration: 626, relative residual: 0.00018346846665498947
Iteration: 627, relative residual: 0.00018336495573304166
Iteration: 628, relative residual: 0.00018335246229802738
Iteration: 629, relative residual: 0.0001833520141277646
Iteration: 630, relative residual: 0.00018331784842466538
Iteration: 631, relative residual: 0.0001832834716036041
Iteration: 632, relative residual: 0.00018324737590728822
Iteration: 633, relative residual: 0.00018324276796907252
Iteration: 634, relative residual: 0.0001832357731152795
Iteration: 635, relative residual: 0.00018316062317039108
Iteration: 636, relative residual: 0.0001830788057409567
Iteration: 637, relative residual: 0.00018305134160099512
Iteration: 638, relative residual: 0.00018303532558245448
Iteration: 639, relative residual: 0.00018297827626090617
Iteration: 640, relative residual: 0.00018290268159406055
Iteration: 641, relative residual: 0.00018286957874737072
Iteration: 642, relative residual: 0.00018284645276888244
Iteration: 643, relative residual: 0.0001828458280395949
Iteration: 644, relative residual: 0.00018282352401993013
Iteration: 645, relative residual: 0.00018279865690445324
Iteration: 646, relative residual: 0.00018276487163011075
Iteration: 647, relative residual: 0.00018276240508233825
Iteration: 648, relative residual: 0.00018276229309164684
Iteration: 649, relative residual: 0.00018276229036321562
Iteration: 650, relative residual: 0.00018276087526206274
Iteration: 651, relative residual: 0.00018272166099733456
Iteration: 652, relative residual: 0.0001825368647633499
Iteration: 653, relative residual: 0.00018236611870051328
Iteration: 654, relative residual: 0.0001823103692391639
Iteration: 655, relative residual: 0.00018230618575304708
Iteration: 656, relative residual: 0.0001822432701913892
Iteration: 657, relative residual: 0.0001821285800899414
Iteration: 658, relative residual: 0.00018199067295910918
Iteration: 659, relative residual: 0.00018161555633810077
Iteration: 660, relative residual: 0.00018146624933883593
Iteration: 661, relative residual: 0.00018146530767918463
Iteration: 662, relative residual: 0.00018142303751625277
Iteration: 663, relative residual: 0.0001810035076194848
Iteration: 664, relative residual: 0.00018029841136882178
Iteration: 665, relative residual: 0.0001801033224180923
Iteration: 666, relative residual: 0.0001800750270896425
Iteration: 667, relative residual: 0.0001800694554124244
Iteration: 668, relative residual: 0.00017990807157944856
Iteration: 669, relative residual: 0.00017946618411081525
Iteration: 670, relative residual: 0.0001790598193020479
Iteration: 671, relative residual: 0.0001788418386036301
Iteration: 672, relative residual: 0.0001788119094539167
Iteration: 673, relative residual: 0.00017873579254322567
Iteration: 674, relative residual: 0.00017845467296729857
Iteration: 675, relative residual: 0.00017798363094511125
Iteration: 676, relative residual: 0.0001775867707188023
Iteration: 677, relative residual: 0.00017747046965907164
Iteration: 678, relative residual: 0.00017745882145005204
Iteration: 679, relative residual: 0.00017742777729394475
Iteration: 680, relative residual: 0.00017731597874305084
Iteration: 681, relative residual: 0.0001770516646806454
Iteration: 682, relative residual: 0.0001769200173813562
Iteration: 683, relative residual: 0.00017689373667487016
Iteration: 684, relative residual: 0.00017689080264563702
Iteration: 685, relative residual: 0.000176820166941937
Iteration: 686, relative residual: 0.00017644097159676483
Iteration: 687, relative residual: 0.00017595429176500092
Iteration: 688, relative residual: 0.00017541711928734975
Iteration: 689, relative residual: 0.00017541419622773364
Iteration: 690, relative residual: 0.00017525988212427224
Iteration: 691, relative residual: 0.00017500812429914678
Iteration: 692, relative residual: 0.0001745265567925554
Iteration: 693, relative residual: 0.00017422731573149336
Iteration: 694, relative residual: 0.00017396541819811074
Iteration: 695, relative residual: 0.00017382502171342978
Iteration: 696, relative residual: 0.00017370399536930628
Iteration: 697, relative residual: 0.00017353599144631827
Iteration: 698, relative residual: 0.0001731450063423612
Iteration: 699, relative residual: 0.00017283339989746153
Iteration: 700, relative residual: 0.00017283339989746153
Residual: 0.00017283339989746153. Restart...
Iteration: 701, relative residual: 0.0001724644560356026
Iteration: 702, relative residual: 0.00017246395698678935
Iteration: 703, relative residual: 0.00017246296619849598
Iteration: 704, relative residual: 0.00017245760904525967
Iteration: 705, relative residual: 0.00017245087065609436
Iteration: 706, relative residual: 0.00017243475312048263
Iteration: 707, relative residual: 0.00017242549379649597
Iteration: 708, relative residual: 0.0001724216156366859
Iteration: 709, relative residual: 0.00017241880613121555
Iteration: 710, relative residual: 0.00017241666151974854
Iteration: 711, relative residual: 0.000172408134100321
Iteration: 712, relative residual: 0.00017238607106423096
Iteration: 713, relative residual: 0.00017235983445323922
Iteration: 714, relative residual: 0.00017235951443554006
Iteration: 715, relative residual: 0.0001723429117724788
Iteration: 716, relative residual: 0.0001723134613278414
Iteration: 717, relative residual: 0.0001722921865319177
Iteration: 718, relative residual: 0.0001722745106043398
Iteration: 719, relative residual: 0.000172164270824474
Iteration: 720, relative residual: 0.00017203287671786426
Iteration: 721, relative residual: 0.00017200552317878063
Iteration: 722, relative residual: 0.00017199596538875457
Iteration: 723, relative residual: 0.00017187997228664472
Iteration: 724, relative residual: 0.00017185806150304172
Iteration: 725, relative residual: 0.00017183181858703667
Iteration: 726, relative residual: 0.00017174379361098568
Iteration: 727, relative residual: 0.0001716848858656062
Iteration: 728, relative residual: 0.00017165881649043238
Iteration: 729, relative residual: 0.00017164790730946557
Iteration: 730, relative residual: 0.0001716468460909556
Iteration: 731, relative residual: 0.00017159707405479336
Iteration: 732, relative residual: 0.00017155001078131358
Iteration: 733, relative residual: 0.0001715211311753618
Iteration: 734, relative residual: 0.00017151652009356267
Iteration: 735, relative residual: 0.000171476729422923
Iteration: 736, relative residual: 0.00017139510650681736
Iteration: 737, relative residual: 0.0001713263163788647
Iteration: 738, relative residual: 0.00017132137184713855
Iteration: 739, relative residual: 0.0001713056666233643
Iteration: 740, relative residual: 0.00017130534290716782
Iteration: 741, relative residual: 0.0001712841526907209
Iteration: 742, relative residual: 0.00017128335355093483
Iteration: 743, relative residual: 0.00017128208945197602
Iteration: 744, relative residual: 0.0001712820860504775
Iteration: 745, relative residual: 0.00017126865366029638
Iteration: 746, relative residual: 0.0001712611034532538
Iteration: 747, relative residual: 0.00017120516445650225
Iteration: 748, relative residual: 0.0001711835411322554
Iteration: 749, relative residual: 0.0001711835029834022
Iteration: 750, relative residual: 0.00017118269999606556
Iteration: 751, relative residual: 0.00017115377987071318
Iteration: 752, relative residual: 0.00017113702602530092
Iteration: 753, relative residual: 0.00017108355805717332
Iteration: 754, relative residual: 0.00017096150328774443
Iteration: 755, relative residual: 0.00017092255352984167
Iteration: 756, relative residual: 0.00017092161584545245
Iteration: 757, relative residual: 0.00017087478391351912
Iteration: 758, relative residual: 0.00017074133098038806
Iteration: 759, relative residual: 0.00017056641806151144
Iteration: 760, relative residual: 0.00017052800327804627
Iteration: 761, relative residual: 0.00017052445031195948
Iteration: 762, relative residual: 0.0001705233187079531
Iteration: 763, relative residual: 0.00017039585951892993
Iteration: 764, relative residual: 0.00017012498660556855
Iteration: 765, relative residual: 0.00017000912978344229
Iteration: 766, relative residual: 0.00016995242128640676
Iteration: 767, relative residual: 0.00016991832166118783
Iteration: 768, relative residual: 0.00016963225784552064
Iteration: 769, relative residual: 0.00016939262820933411
Iteration: 770, relative residual: 0.00016928761226960219
Iteration: 771, relative residual: 0.00016912818624372912
Iteration: 772, relative residual: 0.0001691279402439499
Iteration: 773, relative residual: 0.00016906895661188172
Iteration: 774, relative residual: 0.00016886968946514975
Iteration: 775, relative residual: 0.00016827772026280905
Iteration: 776, relative residual: 0.00016802107438085615
Iteration: 777, relative residual: 0.00016775813118606446
Iteration: 778, relative residual: 0.0001677547954228347
Iteration: 779, relative residual: 0.0001674899816847758
Iteration: 780, relative residual: 0.00016700822179072057
Iteration: 781, relative residual: 0.00016623988913865083
Iteration: 782, relative residual: 0.00016600621280054548
Iteration: 783, relative residual: 0.0001659931828955355
Iteration: 784, relative residual: 0.00016597985487497245
Iteration: 785, relative residual: 0.00016565491954379427
Iteration: 786, relative residual: 0.00016473451159630537
Iteration: 787, relative residual: 0.00016428232987601067
Iteration: 788, relative residual: 0.00016400226336451735
Iteration: 789, relative residual: 0.00016387644279156546
Iteration: 790, relative residual: 0.0001638741307012286
Iteration: 791, relative residual: 0.00016385670743517753
Iteration: 792, relative residual: 0.00016367169391771064
Iteration: 793, relative residual: 0.00016302729728493752
Iteration: 794, relative residual: 0.00016275023726154
Iteration: 795, relative residual: 0.00016239600227409558
Iteration: 796, relative residual: 0.00016228771195729745
Iteration: 797, relative residual: 0.00016228545912684982
Iteration: 798, relative residual: 0.00016220320452935686
Iteration: 799, relative residual: 0.00016205986056651536
Iteration: 800, relative residual: 0.00016205986056651536
Residual: 0.00016205986056651536. Restart...
Iteration: 801, relative residual: 0.0001613612648123974
Iteration: 802, relative residual: 0.0001613589307679245
Iteration: 803, relative residual: 0.00016135485528580228
Iteration: 804, relative residual: 0.0001613383380693463
Iteration: 805, relative residual: 0.00016132273637202795
Iteration: 806, relative residual: 0.00016132236882477016
Iteration: 807, relative residual: 0.0001613001625368791
Iteration: 808, relative residual: 0.00016129629147905602
Iteration: 809, relative residual: 0.00016129622943565687
Iteration: 810, relative residual: 0.00016129527128434535
Iteration: 811, relative residual: 0.00016128863361780936
Iteration: 812, relative residual: 0.00016127761844455466
Iteration: 813, relative residual: 0.0001612712345037681
Iteration: 814, relative residual: 0.0001612707655866128
Iteration: 815, relative residual: 0.000161256830862316
Iteration: 816, relative residual: 0.00016123753588670461
Iteration: 817, relative residual: 0.0001612302061858243
Iteration: 818, relative residual: 0.00016121545313880397
Iteration: 819, relative residual: 0.0001611304277394738
Iteration: 820, relative residual: 0.00016101156246108288
Iteration: 821, relative residual: 0.00016098112992437812
Iteration: 822, relative residual: 0.00016097483034437462
Iteration: 823, relative residual: 0.00016090856879016639
Iteration: 824, relative residual: 0.0001608172661443064
Iteration: 825, relative residual: 0.0001608042932065225
Iteration: 826, relative residual: 0.00016072446199248455
Iteration: 827, relative residual: 0.00016025798765962443
Iteration: 828, relative residual: 0.00015991969971393245
Iteration: 829, relative residual: 0.00015972777222071532
Iteration: 830, relative residual: 0.00015966261451962063
Iteration: 831, relative residual: 0.00015960803708646014
Iteration: 832, relative residual: 0.000159435588713956
Iteration: 833, relative residual: 0.00015939793490061304
Iteration: 834, relative residual: 0.0001593839052043077
Iteration: 835, relative residual: 0.00015937851260318936
Iteration: 836, relative residual: 0.00015934149123115655
Iteration: 837, relative residual: 0.00015930754014076778
Iteration: 838, relative residual: 0.00015921824213361647
Iteration: 839, relative residual: 0.00015919661535522314
Iteration: 840, relative residual: 0.00015916013827706673
Iteration: 841, relative residual: 0.00015907646860887132
Iteration: 842, relative residual: 0.00015903171911661659
Iteration: 843, relative residual: 0.00015899094955161872
Iteration: 844, relative residual: 0.00015898971385987977
Iteration: 845, relative residual: 0.00015898215726914956
Iteration: 846, relative residual: 0.0001589611743788695
Iteration: 847, relative residual: 0.00015896116507024312
Iteration: 848, relative residual: 0.00015893275374402827
Iteration: 849, relative residual: 0.00015893148365625867
Iteration: 850, relative residual: 0.00015892700798904032
Iteration: 851, relative residual: 0.00015889062883892472
Iteration: 852, relative residual: 0.0001588235607927323
Iteration: 853, relative residual: 0.00015876482154542028
Iteration: 854, relative residual: 0.00015864175137159054
Iteration: 855, relative residual: 0.00015856653020138837
Iteration: 856, relative residual: 0.000158549737316885
Iteration: 857, relative residual: 0.00015854567780362316
Iteration: 858, relative residual: 0.00015852919629295357
Iteration: 859, relative residual: 0.00015826298335802012
Iteration: 860, relative residual: 0.00015795450903693166
Iteration: 861, relative residual: 0.00015777111717849194
Iteration: 862, relative residual: 0.00015776690402243378
Iteration: 863, relative residual: 0.00015773150883296072
Iteration: 864, relative residual: 0.00015733470254060292
Iteration: 865, relative residual: 0.00015653983252101632
Iteration: 866, relative residual: 0.00015618000093534635
Iteration: 867, relative residual: 0.00015607273891042088
Iteration: 868, relative residual: 0.0001560724924156406
Iteration: 869, relative residual: 0.00015596023422223112
Iteration: 870, relative residual: 0.00015565536145781484
Iteration: 871, relative residual: 0.00015524554700918684
Iteration: 872, relative residual: 0.00015478025983485126
Iteration: 873, relative residual: 0.00015466891167523067
Iteration: 874, relative residual: 0.00015464481382908543
Iteration: 875, relative residual: 0.00015456632149805582
Iteration: 876, relative residual: 0.00015433483085428989
Iteration: 877, relative residual: 0.00015412044792682448
Iteration: 878, relative residual: 0.00015388895919863727
Iteration: 879, relative residual: 0.00015381395030201025
Iteration: 880, relative residual: 0.00015371215408528107
Iteration: 881, relative residual: 0.00015355780629900276
Iteration: 882, relative residual: 0.00015332005068664567
Iteration: 883, relative residual: 0.0001529344326546503
Iteration: 884, relative residual: 0.00015274507975489784
Iteration: 885, relative residual: 0.00015271970255563056
Iteration: 886, relative residual: 0.00015264909510186487
Iteration: 887, relative residual: 0.0001524804072470642
Iteration: 888, relative residual: 0.00015221323120477874
Iteration: 889, relative residual: 0.00015212005372891804
Iteration: 890, relative residual: 0.00015202833105953185
Iteration: 891, relative residual: 0.000151989306090393
Iteration: 892, relative residual: 0.00015198767684998304
Iteration: 893, relative residual: 0.00015198681588868144
Iteration: 894, relative residual: 0.00015174162336131818
Iteration: 895, relative residual: 0.0001512331892294337
Iteration: 896, relative residual: 0.00015098816677876873
Iteration: 897, relative residual: 0.00015088231827312565
Iteration: 898, relative residual: 0.00015087717613055052
Iteration: 899, relative residual: 0.0001508704906417633
Iteration: 900, relative residual: 0.0001508704906417633
Residual: 0.0001508704906417633. Restart...
Iteration: 901, relative residual: 0.0001507604541645727
Iteration: 902, relative residual: 0.0001507599615333332
Iteration: 903, relative residual: 0.00015075906385996456
Iteration: 904, relative residual: 0.00015075781026607869
Iteration: 905, relative residual: 0.00015075779226539078
Iteration: 906, relative residual: 0.00015075548223785523
Iteration: 907, relative residual: 0.00015075201524394696
Iteration: 908, relative residual: 0.00015074950877583926
Iteration: 909, relative residual: 0.0001507479014178442
Iteration: 910, relative residual: 0.00015074787015268424
Iteration: 911, relative residual: 0.00015074621413407389
Iteration: 912, relative residual: 0.00015074269245043988
Iteration: 913, relative residual: 0.0001507377559573114
Iteration: 914, relative residual: 0.0001507360592091866
Iteration: 915, relative residual: 0.00015073090415364455
Iteration: 916, relative residual: 0.00015071519370177177
Iteration: 917, relative residual: 0.00015071513907992254
Iteration: 918, relative residual: 0.00015071001992197523
Iteration: 919, relative residual: 0.00015069561977187914
Iteration: 920, relative residual: 0.00015067176961857748
Iteration: 921, relative residual: 0.0001506605488829281
Iteration: 922, relative residual: 0.00015065125448934056
Iteration: 923, relative residual: 0.00015061777788338864
Iteration: 924, relative residual: 0.00015060379077464544
Iteration: 925, relative residual: 0.00015059563624416616
Iteration: 926, relative residual: 0.00015054241552924747
Iteration: 927, relative residual: 0.0001504718174910317
Iteration: 928, relative residual: 0.00015041051206345603
Iteration: 929, relative residual: 0.00015039508798768357
Iteration: 930, relative residual: 0.00015039507881849933
Iteration: 931, relative residual: 0.00015038756766389062
Iteration: 932, relative residual: 0.00015037031679603917
Iteration: 933, relative residual: 0.0001503588250990962
Iteration: 934, relative residual: 0.00015035853967171152
Iteration: 935, relative residual: 0.0001503555745076669
Iteration: 936, relative residual: 0.0001503441175991354
Iteration: 937, relative residual: 0.00015033661398653733
Iteration: 938, relative residual: 0.00015033587762222807
Iteration: 939, relative residual: 0.0001503257355883935
Iteration: 940, relative residual: 0.00015031624371898721
Iteration: 941, relative residual: 0.00015030947924820465
Iteration: 942, relative residual: 0.00015030675050675522
Iteration: 943, relative residual: 0.00015030542421446444
Iteration: 944, relative residual: 0.00015030492618280116
Iteration: 945, relative residual: 0.00015030395358101736
Iteration: 946, relative residual: 0.0001503017973440171
Iteration: 947, relative residual: 0.00015030042294833355
Iteration: 948, relative residual: 0.00015028599195966
Iteration: 949, relative residual: 0.0001502782061766904
Iteration: 950, relative residual: 0.00015027060819873092
Iteration: 951, relative residual: 0.00015027012078321243
Iteration: 952, relative residual: 0.0001502609759662732
Iteration: 953, relative residual: 0.00015022184978211108
Iteration: 954, relative residual: 0.00015011558691004697
Iteration: 955, relative residual: 0.0001500602737110477
Iteration: 956, relative residual: 0.00015006026938217323
Iteration: 957, relative residual: 0.000149994382292498
Iteration: 958, relative residual: 0.00014985164094702278
Iteration: 959, relative residual: 0.00014978548228213588
Iteration: 960, relative residual: 0.00014974827312928718
Iteration: 961, relative residual: 0.0001497473386169091
Iteration: 962, relative residual: 0.00014974731596535828
Iteration: 963, relative residual: 0.0001497182450551269
Iteration: 964, relative residual: 0.00014959818220593922
Iteration: 965, relative residual: 0.00014940176526129676
Iteration: 966, relative residual: 0.00014933658407926908
Iteration: 967, relative residual: 0.00014933573887197855
Iteration: 968, relative residual: 0.00014930914979365727
Iteration: 969, relative residual: 0.00014921374924299304
Iteration: 970, relative residual: 0.00014915769814604157
Iteration: 971, relative residual: 0.00014900261185233222
Iteration: 972, relative residual: 0.00014887518954438084
Iteration: 973, relative residual: 0.00014887462132153812
Iteration: 974, relative residual: 0.00014879982683864296
Iteration: 975, relative residual: 0.00014856602640329086
Iteration: 976, relative residual: 0.00014842083160095183
Iteration: 977, relative residual: 0.0001483787598339669
Iteration: 978, relative residual: 0.00014833116086853296
Iteration: 979, relative residual: 0.00014833017647563116
Iteration: 980, relative residual: 0.00014823333889462406
Iteration: 981, relative residual: 0.00014790886273062748
Iteration: 982, relative residual: 0.00014780961099767324
Iteration: 983, relative residual: 0.0001478030630508898
Iteration: 984, relative residual: 0.00014779651089926116
Iteration: 985, relative residual: 0.00014779618855058384
Iteration: 986, relative residual: 0.0001476950033056647
Iteration: 987, relative residual: 0.00014745316465607328
Iteration: 988, relative residual: 0.0001472855870621598
Iteration: 989, relative residual: 0.0001472607201724428
Iteration: 990, relative residual: 0.00014726051784425497
Iteration: 991, relative residual: 0.0001471835724056107
Iteration: 992, relative residual: 0.00014709551928090544
Iteration: 993, relative residual: 0.00014694225661773369
Iteration: 994, relative residual: 0.00014682678059560404
Iteration: 995, relative residual: 0.00014677602658867854
Iteration: 996, relative residual: 0.00014676458312820706
Iteration: 997, relative residual: 0.0001466843913480951
Iteration: 998, relative residual: 0.00014649541749707444
Iteration: 999, relative residual: 0.0001464890013234395
Iteration: 1000, relative residual: 0.0001464890013234395
Residual: 0.0001464890013234395. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 9694.095660924911s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6149.243642824542 of 629002 analytical integrals for phi_reac calculation in region 1
Time E_solv: 31.62775421142578s
Region 1: E_solv = -8567.918785217877 kcal/mol = -35848.172197351596 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.022005319595336914s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -295874.353572993 kcal/mol = -1237938.2953494028 kJ/mol
Time E_coul: 34.59803509712219s

------------------------------
Totals:
E_solv = -8567.918785217877 kcal/mol
E_surf = 0 kcal/mol
E_coul = -295874.353572993 kcal/mol

Time = 9851.037332296371 s
