Run started on:
	Date: 2020/5/25
	Time: 16:59:5
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.73199725151062
Removed areas=0: 219

Total elements : 637110
Total equations: 1274220
----------------------------

1 surfaces:

Surface 0:
	637110 elements
	Surface type         : dielectric_interface
	Cells                : 4236
	Twigs                : 3614
	Levels               : 7
	C0 size              : 125.73410667532016
	C0 box center        : 136.2274418279418, 146.49672976566055, 104.21477051843479
	Twig cell size       : 1.9645954168018775
	Rbox/theta           : 3.929190833603755
	Analytic distance    : 1.2998724122591188
	Elem. per Ang^2      : 4.150448713694071
	Max, min, avg elem.  : 1.2807686472364876, 4.99999999990564e-07, 0.24093780431512876
	Total area           : 153503.88450721168
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61347
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.911508321762085s
Data transfer time : 0.5136690139770508s
RHS generation time: 7.355401039123535s
------------------------------
Total setup time   : 87.61920952796936s
Solve
Iteration: 1, relative residual: 0.6454496954434535
Iteration: 495, relative residual: 0.0002316620572614232
Iteration: 496, relative residual: 0.0002288822793681705
Iteration: 497, relative residual: 0.00022845278287847516
Iteration: 498, relative residual: 0.00022751458278191992
Iteration: 499, relative residual: 0.00022733416390278936
Iteration: 500, relative residual: 0.00022733416390278936
Residual: 0.00022733416390278936. Restart...
Iteration: 501, relative residual: 0.00022709952134267438
Iteration: 502, relative residual: 0.00022709910404320583
Iteration: 503, relative residual: 0.0002270986900118485
Iteration: 504, relative residual: 0.0002270983610114761
Iteration: 505, relative residual: 0.0002270966314962664
Iteration: 506, relative residual: 0.0002270943518139202
Iteration: 507, relative residual: 0.00022709431253993496
Iteration: 508, relative residual: 0.00022709348916464598
Iteration: 509, relative residual: 0.00022708963933246295
Iteration: 510, relative residual: 0.0002270750249308833
Iteration: 511, relative residual: 0.00022707360687589573
Iteration: 512, relative residual: 0.0002270707081807355
Iteration: 513, relative residual: 0.00022705592497215374
Iteration: 514, relative residual: 0.00022705373683464084
Iteration: 515, relative residual: 0.00022705357830658343
Iteration: 516, relative residual: 0.00022705062780502296
Iteration: 517, relative residual: 0.00022702416709871918
Iteration: 518, relative residual: 0.00022700994116213805
Iteration: 519, relative residual: 0.00022696207994334615
Iteration: 520, relative residual: 0.00022679729252386558
Iteration: 521, relative residual: 0.00022668855490805915
Iteration: 522, relative residual: 0.00022668816194120685
Iteration: 523, relative residual: 0.00022651123598604154
Iteration: 524, relative residual: 0.0002264598529642765
Iteration: 525, relative residual: 0.00022632515815111887
Iteration: 526, relative residual: 0.0002258783532930334
Iteration: 527, relative residual: 0.00022519673891875476
Iteration: 528, relative residual: 0.0002245550886745851
Iteration: 529, relative residual: 0.00022417779900004076
Iteration: 530, relative residual: 0.00022410968016289566
Iteration: 531, relative residual: 0.00022407607149290464
Iteration: 532, relative residual: 0.00022398039789466815
Iteration: 533, relative residual: 0.0002235498701288152
Iteration: 534, relative residual: 0.00022314055402432946
Iteration: 535, relative residual: 0.00022310692136197477
Iteration: 536, relative residual: 0.00022310002017069834
Iteration: 537, relative residual: 0.00022291465121592843
Iteration: 538, relative residual: 0.00022274755282243396
Iteration: 539, relative residual: 0.00022272642888685737
Iteration: 540, relative residual: 0.0002226974999305995
Iteration: 541, relative residual: 0.00022229625458291405
Iteration: 542, relative residual: 0.0002219090713259782
Iteration: 543, relative residual: 0.00022138961272671228
Iteration: 544, relative residual: 0.00022130367060940747
Iteration: 545, relative residual: 0.00022125748897369775
Iteration: 546, relative residual: 0.0002208041647299022
Iteration: 547, relative residual: 0.00022045829042138346
Iteration: 548, relative residual: 0.0002204151566433535
Iteration: 549, relative residual: 0.00022033832076528165
Iteration: 550, relative residual: 0.00022009341169791966
Iteration: 551, relative residual: 0.0002196659399900288
Iteration: 552, relative residual: 0.00021950043872297995
Iteration: 553, relative residual: 0.00021949627949568337
Iteration: 554, relative residual: 0.00021883371114478698
Iteration: 555, relative residual: 0.00021790030842211148
Iteration: 556, relative residual: 0.00021697017783694225
Iteration: 557, relative residual: 0.00021653789169975387
Iteration: 558, relative residual: 0.00021653789169970438
Iteration: 559, relative residual: 0.00021611191761941435
Iteration: 560, relative residual: 0.00021542016087818487
Iteration: 561, relative residual: 0.0002154095075915381
Iteration: 562, relative residual: 0.00021517632487557718
Iteration: 563, relative residual: 0.00021427048757974673
Iteration: 564, relative residual: 0.00021346955526669228
Iteration: 565, relative residual: 0.0002132950486810316
Iteration: 566, relative residual: 0.00021325549056875053
Iteration: 567, relative residual: 0.00021220965527517303
Iteration: 568, relative residual: 0.00021072563558547356
Iteration: 569, relative residual: 0.00020810823897783137
Iteration: 570, relative residual: 0.00020699530885636203
Iteration: 571, relative residual: 0.0002067760483814967
Iteration: 572, relative residual: 0.0002066587947299433
Iteration: 573, relative residual: 0.00020632947827127265
Iteration: 574, relative residual: 0.0002055676166039975
Iteration: 575, relative residual: 0.00020542816007147836
Iteration: 576, relative residual: 0.00020540129715208478
Iteration: 577, relative residual: 0.00020513238472030025
Iteration: 578, relative residual: 0.00020454107824074657
Iteration: 579, relative residual: 0.00020403851659262867
Iteration: 580, relative residual: 0.0002033796925624006
Iteration: 581, relative residual: 0.00020323370698559226
Iteration: 582, relative residual: 0.00020312295017087573
Iteration: 583, relative residual: 0.0002029262933750731
Iteration: 584, relative residual: 0.00020266348673211203
Iteration: 585, relative residual: 0.00020121716945560163
Iteration: 586, relative residual: 0.00020032053610199768
Iteration: 587, relative residual: 0.00020007138955571675
Iteration: 588, relative residual: 0.00019767386360631804
Iteration: 589, relative residual: 0.00019654475307647712
Iteration: 590, relative residual: 0.00019598930282563475
Iteration: 591, relative residual: 0.00019598341484716847
Iteration: 592, relative residual: 0.00019527021261855193
Iteration: 593, relative residual: 0.00019259632647753146
Iteration: 594, relative residual: 0.000187360449625435
Iteration: 595, relative residual: 0.00018574493301638255
Iteration: 596, relative residual: 0.0001854353507852964
Iteration: 597, relative residual: 0.00018537420764755074
Iteration: 598, relative residual: 0.00018267546788915438
Iteration: 599, relative residual: 0.00017906944696340215
Iteration: 600, relative residual: 0.00017906944696340215
Residual: 0.00017906944696340215. Restart...
Iteration: 601, relative residual: 0.00017628610502073993
Iteration: 602, relative residual: 0.00017626061509049717
Iteration: 603, relative residual: 0.000176254086360396
Iteration: 604, relative residual: 0.00017623286198978715
Iteration: 605, relative residual: 0.00017611149402782265
Iteration: 606, relative residual: 0.00017588188321041124
Iteration: 607, relative residual: 0.00017577153060941423
Iteration: 608, relative residual: 0.00017552385015587747
Iteration: 609, relative residual: 0.00017544708307963748
Iteration: 610, relative residual: 0.00017544625510448284
Iteration: 611, relative residual: 0.00017533428184055808
Iteration: 612, relative residual: 0.0001752086821106729
Iteration: 613, relative residual: 0.00017520081032564247
Iteration: 614, relative residual: 0.00017506216810797673
Iteration: 615, relative residual: 0.0001747443619936926
Iteration: 616, relative residual: 0.00017459764968484688
Iteration: 617, relative residual: 0.00017433568673232445
Iteration: 618, relative residual: 0.00017391025324563832
Iteration: 619, relative residual: 0.00017390026891790392
Iteration: 620, relative residual: 0.00017371355284278819
Iteration: 621, relative residual: 0.0001736757301502178
Iteration: 622, relative residual: 0.00017342979151172697
Iteration: 623, relative residual: 0.00017332990882263077
Iteration: 624, relative residual: 0.00017324147417999042
Iteration: 625, relative residual: 0.00017296095533581322
Iteration: 626, relative residual: 0.00017275498848803305
Iteration: 627, relative residual: 0.0001727465263606788
Iteration: 628, relative residual: 0.00017273597500615912
Iteration: 629, relative residual: 0.00017212910798493954
Iteration: 630, relative residual: 0.0001719953033147561
Iteration: 631, relative residual: 0.00017190694023288603
Iteration: 632, relative residual: 0.0001718386233585628
Iteration: 633, relative residual: 0.0001718141404179542
Iteration: 634, relative residual: 0.000171593940167529
Iteration: 635, relative residual: 0.00017115300513241671
Iteration: 636, relative residual: 0.00017059344915511298
Iteration: 637, relative residual: 0.00017019400716361283
Iteration: 638, relative residual: 0.0001700433888665664
Iteration: 639, relative residual: 0.00016956628923797275
Iteration: 640, relative residual: 0.0001692396678337901
Iteration: 641, relative residual: 0.0001691176798192761
Iteration: 642, relative residual: 0.00016911664572069368
Iteration: 643, relative residual: 0.00016887294894953243
Iteration: 644, relative residual: 0.00016856628051334575
Iteration: 645, relative residual: 0.00016856299754826763
Iteration: 646, relative residual: 0.00016837078283222208
Iteration: 647, relative residual: 0.00016790087436806335
Iteration: 648, relative residual: 0.0001672134304955464
Iteration: 649, relative residual: 0.00016705031126219082
Iteration: 650, relative residual: 0.00016695747498840066
Iteration: 651, relative residual: 0.0001664570609700225
Iteration: 652, relative residual: 0.00016606058020853046
Iteration: 653, relative residual: 0.00016585677629019449
Iteration: 654, relative residual: 0.00016583639969588665
Iteration: 655, relative residual: 0.00016583436572302154
Iteration: 656, relative residual: 0.00016575705188155097
Iteration: 657, relative residual: 0.00016530895829160232
Iteration: 658, relative residual: 0.00016514563429245353
Iteration: 659, relative residual: 0.00016493756459539058
Iteration: 660, relative residual: 0.0001644704764816126
Iteration: 661, relative residual: 0.00016400629615902253
Iteration: 662, relative residual: 0.00016379953483998353
Iteration: 663, relative residual: 0.00016377371545480684
Iteration: 664, relative residual: 0.00016353769715401854
Iteration: 665, relative residual: 0.00016268042526322235
Iteration: 666, relative residual: 0.00016228231675101214
Iteration: 667, relative residual: 0.00016224728533242709
Iteration: 668, relative residual: 0.0001622314791011502
Iteration: 669, relative residual: 0.00016182095404102594
Iteration: 670, relative residual: 0.00016064461363723634
Iteration: 671, relative residual: 0.00015992489859485408
Iteration: 672, relative residual: 0.0001592621851241155
Iteration: 673, relative residual: 0.00015910597259440572
Iteration: 674, relative residual: 0.00015902368429635734
Iteration: 675, relative residual: 0.00015859928562346245
Iteration: 676, relative residual: 0.00015798707914393728
Iteration: 677, relative residual: 0.00015767748454451007
Iteration: 678, relative residual: 0.000157677066687888
Iteration: 679, relative residual: 0.0001573554275426628
Iteration: 680, relative residual: 0.00015690714992489332
Iteration: 681, relative residual: 0.00015662108318735112
Iteration: 682, relative residual: 0.0001563940996331604
Iteration: 683, relative residual: 0.00015635090307054188
Iteration: 684, relative residual: 0.00015634574853504212
Iteration: 685, relative residual: 0.00015596351279066012
Iteration: 686, relative residual: 0.00015544256444623264
Iteration: 687, relative residual: 0.00015504051895001036
Iteration: 688, relative residual: 0.00015465899673777325
Iteration: 689, relative residual: 0.00015464469339498252
Iteration: 690, relative residual: 0.00015452067799583952
Iteration: 691, relative residual: 0.000153681357610084
Iteration: 692, relative residual: 0.00015339059839299707
Iteration: 693, relative residual: 0.00015299020695666517
Iteration: 694, relative residual: 0.00015289877264156504
Iteration: 695, relative residual: 0.00015235442399349998
Iteration: 696, relative residual: 0.00015209912680812796
Iteration: 697, relative residual: 0.00015198845690133568
Iteration: 698, relative residual: 0.0001517167530054943
Iteration: 699, relative residual: 0.00015166730306610614
Iteration: 700, relative residual: 0.00015166730306610614
Residual: 0.00015166730306610614. Restart...
Iteration: 701, relative residual: 0.000151653356062577
Iteration: 702, relative residual: 0.0001516533534125598
Iteration: 703, relative residual: 0.0001516533380614363
Iteration: 704, relative residual: 0.00015165331667177387
Iteration: 705, relative residual: 0.00015165325466793525
Iteration: 706, relative residual: 0.00015165323016828945
Iteration: 707, relative residual: 0.00015165280407686713
Iteration: 708, relative residual: 0.00015165076623535387
Iteration: 709, relative residual: 0.00015164980086935826
Iteration: 710, relative residual: 0.0001516495902504736
Iteration: 711, relative residual: 0.00015164953200286682
Iteration: 712, relative residual: 0.00015164888611916613
Iteration: 713, relative residual: 0.00015164857283103518
Iteration: 714, relative residual: 0.00015164841191427994
Iteration: 715, relative residual: 0.00015164637473022495
Iteration: 716, relative residual: 0.0001516388246650093
Iteration: 717, relative residual: 0.0001516313811146667
Iteration: 718, relative residual: 0.00015163053503700768
Iteration: 719, relative residual: 0.00015159611734177658
Iteration: 720, relative residual: 0.0001515447071936724
Iteration: 721, relative residual: 0.00015149366206408617
Iteration: 722, relative residual: 0.00015147689108866965
Iteration: 723, relative residual: 0.00015145439793435447
Iteration: 724, relative residual: 0.00015138859100228516
Iteration: 725, relative residual: 0.00015137743752435752
Iteration: 726, relative residual: 0.00015136704284654415
Iteration: 727, relative residual: 0.00015128590708564363
Iteration: 728, relative residual: 0.0001512249885126008
Iteration: 729, relative residual: 0.00015119488970016082
Iteration: 730, relative residual: 0.00015119388240082175
Iteration: 731, relative residual: 0.00015114335952777638
Iteration: 732, relative residual: 0.00015104028232852855
Iteration: 733, relative residual: 0.0001509011510999176
Iteration: 734, relative residual: 0.00015080832655268948
Iteration: 735, relative residual: 0.00015076409242720107
Iteration: 736, relative residual: 0.00015076333329877453
Iteration: 737, relative residual: 0.00015072054430303124
Iteration: 738, relative residual: 0.00015061435205115795
Iteration: 739, relative residual: 0.00015059901867079667
Iteration: 740, relative residual: 0.00015058318898787697
Iteration: 741, relative residual: 0.00015046289944333472
Iteration: 742, relative residual: 0.00015028362605968242
Iteration: 743, relative residual: 0.000150169852246071
Iteration: 744, relative residual: 0.0001501679271800825
Iteration: 745, relative residual: 0.00015006572763129127
Iteration: 746, relative residual: 0.0001498895061520001
Iteration: 747, relative residual: 0.00014972268085695087
Iteration: 748, relative residual: 0.00014963733262625807
Iteration: 749, relative residual: 0.00014960393333321673
Iteration: 750, relative residual: 0.00014947416155518847
Iteration: 751, relative residual: 0.00014938793825306965
Iteration: 752, relative residual: 0.00014937716583009352
Iteration: 753, relative residual: 0.0001493719117579421
Iteration: 754, relative residual: 0.00014913676195098553
Iteration: 755, relative residual: 0.00014884670239856496
Iteration: 756, relative residual: 0.00014863540823626954
Iteration: 757, relative residual: 0.00014861405537157057
Iteration: 758, relative residual: 0.00014840162571985632
Iteration: 759, relative residual: 0.00014813242153381432
Iteration: 760, relative residual: 0.00014795637092217568
Iteration: 761, relative residual: 0.00014795637003495356
Iteration: 762, relative residual: 0.00014776921136709916
Iteration: 763, relative residual: 0.0001475103417003746
Iteration: 764, relative residual: 0.00014717597720935097
Iteration: 765, relative residual: 0.00014706730406745247
Iteration: 766, relative residual: 0.00014704749530342905
Iteration: 767, relative residual: 0.00014683446290880632
Iteration: 768, relative residual: 0.00014625012124933694
Iteration: 769, relative residual: 0.00014501340667697176
Iteration: 770, relative residual: 0.00014449938929676762
Iteration: 771, relative residual: 0.00014433308757411182
Iteration: 772, relative residual: 0.00014432792266517612
Iteration: 773, relative residual: 0.00014418586591992744
Iteration: 774, relative residual: 0.0001436810895331095
Iteration: 775, relative residual: 0.00014345189969041798
Iteration: 776, relative residual: 0.0001434422508605494
Iteration: 777, relative residual: 0.00014301509361356023
Iteration: 778, relative residual: 0.00014247762618026295
Iteration: 779, relative residual: 0.0001420794257405824
Iteration: 780, relative residual: 0.00014171215934843283
Iteration: 781, relative residual: 0.00014159366602014203
Iteration: 782, relative residual: 0.0001415925473800007
Iteration: 783, relative residual: 0.00014146029500897332
Iteration: 784, relative residual: 0.0001409058807151001
Iteration: 785, relative residual: 0.00014025732350433684
Iteration: 786, relative residual: 0.00014023313862241874
Iteration: 787, relative residual: 0.0001400002803962793
Iteration: 788, relative residual: 0.00013959243281808136
Iteration: 789, relative residual: 0.00013908847559086928
Iteration: 790, relative residual: 0.00013878798393640032
Iteration: 791, relative residual: 0.00013878005553440498
Iteration: 792, relative residual: 0.00013865306211038154
Iteration: 793, relative residual: 0.00013793178654049709
Iteration: 794, relative residual: 0.00013669043707407482
Iteration: 795, relative residual: 0.00013536521671961776
Iteration: 796, relative residual: 0.0001351548352980131
Iteration: 797, relative residual: 0.00013478605410776806
Iteration: 798, relative residual: 0.00013354008568149545
Iteration: 799, relative residual: 0.00013172415186733864
Iteration: 800, relative residual: 0.00013172415186733864
Residual: 0.00013172415186733864. Restart...
Iteration: 801, relative residual: 0.0001307423927050369
Iteration: 802, relative residual: 0.00013074130159390927
Iteration: 803, relative residual: 0.00013073523093448192
Iteration: 804, relative residual: 0.000130733975968806
Iteration: 805, relative residual: 0.0001307149870434032
Iteration: 806, relative residual: 0.000130683655180951
Iteration: 807, relative residual: 0.00013066574077038278
Iteration: 808, relative residual: 0.00013066353140600039
Iteration: 809, relative residual: 0.0001306628761615343
Iteration: 810, relative residual: 0.00013062796184407197
Iteration: 811, relative residual: 0.0001305808896541358
Iteration: 812, relative residual: 0.00013057748086804576
Iteration: 813, relative residual: 0.00013051922239602242
Iteration: 814, relative residual: 0.00013037847822053934
Iteration: 815, relative residual: 0.00013030388058223917
Iteration: 816, relative residual: 0.00013009953163126424
Iteration: 817, relative residual: 0.00013007211138217238
Iteration: 818, relative residual: 0.00013002145339278387
Iteration: 819, relative residual: 0.00012999553721098966
Iteration: 820, relative residual: 0.00012997113959222707
Iteration: 821, relative residual: 0.00012994967193513042
Iteration: 822, relative residual: 0.00012993530542771146
Iteration: 823, relative residual: 0.0001299255470118262
Iteration: 824, relative residual: 0.00012985846325260582
Iteration: 825, relative residual: 0.00012981504867011956
Iteration: 826, relative residual: 0.0001297611955098861
Iteration: 827, relative residual: 0.00012973547435525366
Iteration: 828, relative residual: 0.00012970342439755486
Iteration: 829, relative residual: 0.00012965520478274768
Iteration: 830, relative residual: 0.00012962311379823732
Iteration: 831, relative residual: 0.0001296230379174595
Iteration: 832, relative residual: 0.00012955089531990746
Iteration: 833, relative residual: 0.000129477651237563
Iteration: 834, relative residual: 0.00012925321518115427
Iteration: 835, relative residual: 0.00012890650574383584
Iteration: 836, relative residual: 0.00012890407931315668
Iteration: 837, relative residual: 0.0001285208981267724
Iteration: 838, relative residual: 0.00012814164139168154
Iteration: 839, relative residual: 0.00012762358183139613
Iteration: 840, relative residual: 0.00012748354412965907
Iteration: 841, relative residual: 0.00012746943294391234
Iteration: 842, relative residual: 0.00012730443697103316
Iteration: 843, relative residual: 0.00012713846843034231
Iteration: 844, relative residual: 0.00012708443718799134
Iteration: 845, relative residual: 0.0001270725420913413
Iteration: 846, relative residual: 0.00012684796980300773
Iteration: 847, relative residual: 0.00012650394672147
Iteration: 848, relative residual: 0.0001263157514818048
Iteration: 849, relative residual: 0.00012631565240661959
Iteration: 850, relative residual: 0.0001262516192760627
Iteration: 851, relative residual: 0.0001259263685965649
Iteration: 852, relative residual: 0.0001255613846290262
Iteration: 853, relative residual: 0.00012544247281952772
Iteration: 854, relative residual: 0.0001254311534425058
Iteration: 855, relative residual: 0.00012526474248665946
Iteration: 856, relative residual: 0.00012510177771482762
Iteration: 857, relative residual: 0.0001250450049271978
Iteration: 858, relative residual: 0.00012485530387232172
Iteration: 859, relative residual: 0.0001247710397220816
Iteration: 860, relative residual: 0.00012447533238374924
Iteration: 861, relative residual: 0.00012436127057868942
Iteration: 862, relative residual: 0.0001243140011331746
Iteration: 863, relative residual: 0.0001243084071987746
Iteration: 864, relative residual: 0.00012418718850705287
Iteration: 865, relative residual: 0.00012366147701021072
Iteration: 866, relative residual: 0.00012337005208476497
Iteration: 867, relative residual: 0.0001232567874671813
Iteration: 868, relative residual: 0.00012323981422844628
Iteration: 869, relative residual: 0.0001228408501359993
Iteration: 870, relative residual: 0.0001222459043178747
Iteration: 871, relative residual: 0.00012190569425180662
Iteration: 872, relative residual: 0.00012133223916533689
Iteration: 873, relative residual: 0.00012129948869058327
Iteration: 874, relative residual: 0.0001212753082592911
Iteration: 875, relative residual: 0.0001211009507756839
Iteration: 876, relative residual: 0.0001207613201874022
Iteration: 877, relative residual: 0.00012071925184383892
Iteration: 878, relative residual: 0.00012069827751110572
Iteration: 879, relative residual: 0.00012054590324611163
Iteration: 880, relative residual: 0.00012048047718092647
Iteration: 881, relative residual: 0.00012047236701643541
Iteration: 882, relative residual: 0.00012041709411050155
Iteration: 883, relative residual: 0.00012041549662270134
Iteration: 884, relative residual: 0.00012030471104922974
Iteration: 885, relative residual: 0.00012009948743295777
Iteration: 886, relative residual: 0.00011990588491324057
Iteration: 887, relative residual: 0.00011988722606734708
Iteration: 888, relative residual: 0.00011988716861139973
Iteration: 889, relative residual: 0.00011977715782031983
Iteration: 890, relative residual: 0.00011957721649647936
Iteration: 891, relative residual: 0.00011950564835309924
Iteration: 892, relative residual: 0.00011948214870081768
Iteration: 893, relative residual: 0.00011947061937797044
Iteration: 894, relative residual: 0.00011942279188234013
Iteration: 895, relative residual: 0.00011882882544299563
Iteration: 896, relative residual: 0.00011861010592536789
Iteration: 897, relative residual: 0.00011850188534167112
Iteration: 898, relative residual: 0.00011840048263789661
Iteration: 899, relative residual: 0.00011839314263139685
Iteration: 900, relative residual: 0.00011839314263139685
Residual: 0.00011839314263139685. Restart...
Iteration: 901, relative residual: 0.00011838207293078863
Iteration: 902, relative residual: 0.00011838205923563568
Iteration: 903, relative residual: 0.00011838205740964954
Iteration: 904, relative residual: 0.00011838204901746921
Iteration: 905, relative residual: 0.00011838195749767784
Iteration: 906, relative residual: 0.00011838187274993644
Iteration: 907, relative residual: 0.00011838187249732789
Iteration: 908, relative residual: 0.000118381775938921
Iteration: 909, relative residual: 0.00011838168986136097
Iteration: 910, relative residual: 0.00011838126516608568
Iteration: 911, relative residual: 0.00011838097440202901
Iteration: 912, relative residual: 0.00011838097309624374
Iteration: 913, relative residual: 0.00011838063510024856
Iteration: 914, relative residual: 0.00011838040695281425
Iteration: 915, relative residual: 0.00011838037642778223
Iteration: 916, relative residual: 0.00011838029316775205
Iteration: 917, relative residual: 0.00011837998088975074
Iteration: 918, relative residual: 0.00011837998088896005
Iteration: 919, relative residual: 0.00011837819505170608
Iteration: 920, relative residual: 0.00011837174533762729
Iteration: 921, relative residual: 0.00011836516733113255
Iteration: 922, relative residual: 0.00011836495596423854
Iteration: 923, relative residual: 0.0001183527361415468
Iteration: 924, relative residual: 0.00011834468423801792
Iteration: 925, relative residual: 0.00011834462125850698
Iteration: 926, relative residual: 0.00011834026406897733
Iteration: 927, relative residual: 0.00011832087883987611
Iteration: 928, relative residual: 0.00011827224704299875
Iteration: 929, relative residual: 0.00011822447490718703
Iteration: 930, relative residual: 0.00011818262124241706
Iteration: 931, relative residual: 0.00011817502575628518
Iteration: 932, relative residual: 0.00011817268650219474
Iteration: 933, relative residual: 0.00011813641613621776
Iteration: 934, relative residual: 0.00011807733817732542
Iteration: 935, relative residual: 0.00011797373622358836
Iteration: 936, relative residual: 0.00011791595585420423
Iteration: 937, relative residual: 0.00011791027519688626
Iteration: 938, relative residual: 0.0001178910821741545
Iteration: 939, relative residual: 0.00011780119413487248
Iteration: 940, relative residual: 0.00011777983422440825
Iteration: 941, relative residual: 0.00011776960640180472
Iteration: 942, relative residual: 0.00011767333361563369
Iteration: 943, relative residual: 0.00011753908804506721
Iteration: 944, relative residual: 0.00011743929766518293
Iteration: 945, relative residual: 0.00011741894719052987
Iteration: 946, relative residual: 0.00011735158295556062
Iteration: 947, relative residual: 0.00011723939909268303
Iteration: 948, relative residual: 0.0001171572647574866
Iteration: 949, relative residual: 0.00011714258246660922
Iteration: 950, relative residual: 0.0001171404786207211
Iteration: 951, relative residual: 0.00011704247841931119
Iteration: 952, relative residual: 0.00011701236371570692
Iteration: 953, relative residual: 0.00011701231198484127
Iteration: 954, relative residual: 0.00011697261452737506
Iteration: 955, relative residual: 0.00011690489406978601
Iteration: 956, relative residual: 0.00011684219793335564
Iteration: 957, relative residual: 0.00011681481286224439
Iteration: 958, relative residual: 0.00011680929987045586
Iteration: 959, relative residual: 0.000116772987187177
Iteration: 960, relative residual: 0.00011675058671304178
Iteration: 961, relative residual: 0.00011673625042871225
Iteration: 962, relative residual: 0.00011671646431873285
Iteration: 963, relative residual: 0.00011665838321793996
Iteration: 964, relative residual: 0.0001164911774968708
Iteration: 965, relative residual: 0.0001163769034772069
Iteration: 966, relative residual: 0.00011634798108890696
Iteration: 967, relative residual: 0.00011632420940374546
Iteration: 968, relative residual: 0.00011612387614731712
Iteration: 969, relative residual: 0.00011559871020790006
Iteration: 970, relative residual: 0.00011510408075023191
Iteration: 971, relative residual: 0.00011483325048487743
Iteration: 972, relative residual: 0.00011483309919984006
Iteration: 973, relative residual: 0.000114642168232095
Iteration: 974, relative residual: 0.000114333275977226
Iteration: 975, relative residual: 0.00011413922725808281
Iteration: 976, relative residual: 0.00011411216997242346
Iteration: 977, relative residual: 0.00011400360003817381
Iteration: 978, relative residual: 0.00011371842373064601
Iteration: 979, relative residual: 0.00011330340787976342
Iteration: 980, relative residual: 0.00011279590144627308
Iteration: 981, relative residual: 0.00011273077312840114
Iteration: 982, relative residual: 0.0001127143812046068
Iteration: 983, relative residual: 0.00011244820115395579
Iteration: 984, relative residual: 0.00011209232790932876
Iteration: 985, relative residual: 0.00011194405795134636
Iteration: 986, relative residual: 0.00011194072841610983
Iteration: 987, relative residual: 0.00011180681694760267
Iteration: 988, relative residual: 0.00011136889814664479
Iteration: 989, relative residual: 0.00011109524046596416
Iteration: 990, relative residual: 0.0001110641221334808
Iteration: 991, relative residual: 0.0001110495349224865
Iteration: 992, relative residual: 0.00011096254190099363
Iteration: 993, relative residual: 0.00011065803650909246
Iteration: 994, relative residual: 0.00011004531402512843
Iteration: 995, relative residual: 0.00010982156898951072
Iteration: 996, relative residual: 0.00010981513251332192
Iteration: 997, relative residual: 0.00010970025270099825
Iteration: 998, relative residual: 0.00010938194877041777
Iteration: 999, relative residual: 0.00010863611318317238
Iteration: 1000, relative residual: 0.00010863611318317238
Residual: 0.00010863611318317238. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 9738.543481826782s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6213.256736270722 of 637110 analytical integrals for phi_reac calculation in region 1
Time E_solv: 32.24283456802368s
Region 1: E_solv = -8604.854326642137 kcal/mol = -36002.7105026707 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.0211029052734375s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -295728.937217575 kcal/mol = -1237329.8733183336 kJ/mol
Time E_coul: 34.588236570358276s

------------------------------
Totals:
E_solv = -8604.854326642137 kcal/mol
E_surf = 0 kcal/mol
E_coul = -295728.937217575 kcal/mol

Time = 9896.437900781631 s
