Run started on:
	Date: 2020/5/25
	Time: 21:22:29
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5

Reading surface 0 from file geometry/crownVF
Time load mesh: 114.33727598190308
Removed areas=0: 252

Total elements : 653240
Total equations: 1306480
----------------------------

1 surfaces:

Surface 0:
	653240 elements
	Surface type         : dielectric_interface
	Cells                : 4520
	Twigs                : 3848
	Levels               : 7
	C0 size              : 126.87264365787298
	C0 box center        : 122.64660320760106, 128.10274138244242, 98.68125843640927
	Twig cell size       : 1.9823850571542654
	Rbox/theta           : 3.9647701143085308
	Analytic distance    : 1.2950881984043827
	Elem. per Ang^2      : 4.172818356944427
	Max, min, avg elem.  : 2.4284431519298675, 4.999999999976695e-07, 0.2396461850144506
	Total area           : 156546.4738988397
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61347
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.237884283065796s
Data transfer time : 0.566288948059082s
RHS generation time: 6.213805675506592s
------------------------------
Total setup time   : 206.30962586402893s
Solve
Iteration: 1, relative residual: 0.8454381764689538
Iteration: 497, relative residual: 0.0007572638348665935
Iteration: 498, relative residual: 0.0007555168141356367
Iteration: 499, relative residual: 0.0007486581577404146
Iteration: 500, relative residual: 0.0007486581577404146
Residual: 0.0007486581577404146. Restart...
Iteration: 501, relative residual: 0.0007444850779537523
Iteration: 502, relative residual: 0.0007444849670048511
Iteration: 503, relative residual: 0.0007444837598083288
Iteration: 504, relative residual: 0.0007444805108311066
Iteration: 505, relative residual: 0.0007444638178583954
Iteration: 506, relative residual: 0.0007444504479500416
Iteration: 507, relative residual: 0.0007444362098694603
Iteration: 508, relative residual: 0.0007444317982564936
Iteration: 509, relative residual: 0.0007444284653267386
Iteration: 510, relative residual: 0.0007444280006408815
Iteration: 511, relative residual: 0.0007444246890670005
Iteration: 512, relative residual: 0.000744424020675603
Iteration: 513, relative residual: 0.0007444166457161906
Iteration: 514, relative residual: 0.0007443978859654843
Iteration: 515, relative residual: 0.0007443825328203098
Iteration: 516, relative residual: 0.0007443001701220605
Iteration: 517, relative residual: 0.0007441235369345424
Iteration: 518, relative residual: 0.0007441118556375043
Iteration: 519, relative residual: 0.0007441118239125087
Iteration: 520, relative residual: 0.0007439922411379372
Iteration: 521, relative residual: 0.0007438238243542561
Iteration: 522, relative residual: 0.0007437308056970949
Iteration: 523, relative residual: 0.0007436600294565069
Iteration: 524, relative residual: 0.0007432266633400532
Iteration: 525, relative residual: 0.0007420850661249641
Iteration: 526, relative residual: 0.0007405325090546347
Iteration: 527, relative residual: 0.000739635081003006
Iteration: 528, relative residual: 0.0007393188637728616
Iteration: 529, relative residual: 0.000739255752798501
Iteration: 530, relative residual: 0.0007387062472436852
Iteration: 531, relative residual: 0.000737061193509819
Iteration: 532, relative residual: 0.0007355835527511006
Iteration: 533, relative residual: 0.0007352086777866791
Iteration: 534, relative residual: 0.0007350995613433219
Iteration: 535, relative residual: 0.0007350750091578777
Iteration: 536, relative residual: 0.0007346796664874113
Iteration: 537, relative residual: 0.000733930757608447
Iteration: 538, relative residual: 0.000733402821565834
Iteration: 539, relative residual: 0.0007331249441620212
Iteration: 540, relative residual: 0.0007330607569669928
Iteration: 541, relative residual: 0.0007321802984324291
Iteration: 542, relative residual: 0.0007311658394271328
Iteration: 543, relative residual: 0.000730796736389212
Iteration: 544, relative residual: 0.0007303790243186375
Iteration: 545, relative residual: 0.0007302782857307086
Iteration: 546, relative residual: 0.000728852016577742
Iteration: 547, relative residual: 0.0007266981443423764
Iteration: 548, relative residual: 0.0007242749242787959
Iteration: 549, relative residual: 0.0007237590333162473
Iteration: 550, relative residual: 0.0007237439477012768
Iteration: 551, relative residual: 0.0007229194746913523
Iteration: 552, relative residual: 0.0007217739454663695
Iteration: 553, relative residual: 0.0007212727398732616
Iteration: 554, relative residual: 0.0007210609150149204
Iteration: 555, relative residual: 0.0007210187962539645
Iteration: 556, relative residual: 0.0007207532250550726
Iteration: 557, relative residual: 0.0007199628255833344
Iteration: 558, relative residual: 0.0007177629139758091
Iteration: 559, relative residual: 0.0007173712059644664
Iteration: 560, relative residual: 0.0007172066485309005
Iteration: 561, relative residual: 0.0007158599131127762
Iteration: 562, relative residual: 0.0007146652867468245
Iteration: 563, relative residual: 0.0007140933228242424
Iteration: 564, relative residual: 0.0007140310747982249
Iteration: 565, relative residual: 0.0007132406265404308
Iteration: 566, relative residual: 0.0007108326985706581
Iteration: 567, relative residual: 0.0007100060044701275
Iteration: 568, relative residual: 0.0007100031277536593
Iteration: 569, relative residual: 0.0007098233932113725
Iteration: 570, relative residual: 0.0007085105091564729
Iteration: 571, relative residual: 0.0007065212299959761
Iteration: 572, relative residual: 0.000705031521508783
Iteration: 573, relative residual: 0.0007047864430323557
Iteration: 574, relative residual: 0.0007047685011883582
Iteration: 575, relative residual: 0.0007046558078024051
Iteration: 576, relative residual: 0.0007044390815053204
Iteration: 577, relative residual: 0.0007040408421282083
Iteration: 578, relative residual: 0.0007022537369870495
Iteration: 579, relative residual: 0.0007010630020100802
Iteration: 580, relative residual: 0.000701062320254587
Iteration: 581, relative residual: 0.0007002094931403565
Iteration: 582, relative residual: 0.0006976892644822084
Iteration: 583, relative residual: 0.0006966923812114331
Iteration: 584, relative residual: 0.0006962774330222862
Iteration: 585, relative residual: 0.0006962351905652433
Iteration: 586, relative residual: 0.000693602016528765
Iteration: 587, relative residual: 0.0006914271908151299
Iteration: 588, relative residual: 0.0006908406819106605
Iteration: 589, relative residual: 0.0006900688749134
Iteration: 590, relative residual: 0.0006900621350749431
Iteration: 591, relative residual: 0.0006896685386336094
Iteration: 592, relative residual: 0.0006881181866081553
Iteration: 593, relative residual: 0.0006822010124122866
Iteration: 594, relative residual: 0.0006807169995475098
Iteration: 595, relative residual: 0.0006799082460787032
Iteration: 596, relative residual: 0.000679887633051017
Iteration: 597, relative residual: 0.0006792138715460479
Iteration: 598, relative residual: 0.0006764546869822368
Iteration: 599, relative residual: 0.0006743829514767425
Iteration: 600, relative residual: 0.0006743829514767425
Residual: 0.0006743829514767425. Restart...
Iteration: 601, relative residual: 0.000674212712587411
Iteration: 602, relative residual: 0.0006742127125692872
Iteration: 603, relative residual: 0.0006742127121837633
Iteration: 604, relative residual: 0.0006742127071204177
Iteration: 605, relative residual: 0.000674212279680909
Iteration: 606, relative residual: 0.0006742118781173173
Iteration: 607, relative residual: 0.000674208853118359
Iteration: 608, relative residual: 0.0006742011885888564
Iteration: 609, relative residual: 0.0006741923280232458
Iteration: 610, relative residual: 0.0006741917115351664
Iteration: 611, relative residual: 0.0006741868354483802
Iteration: 612, relative residual: 0.000674148814638214
Iteration: 613, relative residual: 0.000674091693723309
Iteration: 614, relative residual: 0.000674050904843693
Iteration: 615, relative residual: 0.0006740187651539212
Iteration: 616, relative residual: 0.0006739853176515956
Iteration: 617, relative residual: 0.0006739797291570726
Iteration: 618, relative residual: 0.0006739710974567764
Iteration: 619, relative residual: 0.0006739236004302281
Iteration: 620, relative residual: 0.0006737811007138017
Iteration: 621, relative residual: 0.0006736780100871932
Iteration: 622, relative residual: 0.000673677450312091
Iteration: 623, relative residual: 0.000673548572721579
Iteration: 624, relative residual: 0.0006730448223542618
Iteration: 625, relative residual: 0.0006724065419437437
Iteration: 626, relative residual: 0.0006717928964718044
Iteration: 627, relative residual: 0.0006713176320550807
Iteration: 628, relative residual: 0.0006713010769936917
Iteration: 629, relative residual: 0.0006710267516220122
Iteration: 630, relative residual: 0.0006700813364752748
Iteration: 631, relative residual: 0.0006691516598439517
Iteration: 632, relative residual: 0.0006686494347083257
Iteration: 633, relative residual: 0.0006686320348388144
Iteration: 634, relative residual: 0.0006686087740513036
Iteration: 635, relative residual: 0.0006685338532947033
Iteration: 636, relative residual: 0.0006682410515768395
Iteration: 637, relative residual: 0.0006675565393769783
Iteration: 638, relative residual: 0.0006669338541339709
Iteration: 639, relative residual: 0.0006667184835092876
Iteration: 640, relative residual: 0.0006667067508992751
Iteration: 641, relative residual: 0.0006660842290387819
Iteration: 642, relative residual: 0.0006652448184049642
Iteration: 643, relative residual: 0.0006651504473915836
Iteration: 644, relative residual: 0.0006651208986333326
Iteration: 645, relative residual: 0.000664637869987476
Iteration: 646, relative residual: 0.0006632120284223588
Iteration: 647, relative residual: 0.0006601002803833615
Iteration: 648, relative residual: 0.0006582771537943091
Iteration: 649, relative residual: 0.0006577076632891525
Iteration: 650, relative residual: 0.0006576872812389564
Iteration: 651, relative residual: 0.0006572793711020735
Iteration: 652, relative residual: 0.0006563536363426992
Iteration: 653, relative residual: 0.0006554652977755037
Iteration: 654, relative residual: 0.0006551533178801272
Iteration: 655, relative residual: 0.0006551317622116163
Iteration: 656, relative residual: 0.0006548822560771328
Iteration: 657, relative residual: 0.000653628548871859
Iteration: 658, relative residual: 0.0006526447045683216
Iteration: 659, relative residual: 0.0006526133989724581
Iteration: 660, relative residual: 0.0006525402542610628
Iteration: 661, relative residual: 0.0006519891039639068
Iteration: 662, relative residual: 0.0006513915510228282
Iteration: 663, relative residual: 0.0006512015202411225
Iteration: 664, relative residual: 0.0006511274467745217
Iteration: 665, relative residual: 0.000651049991315249
Iteration: 666, relative residual: 0.000650156620948555
Iteration: 667, relative residual: 0.0006495087062085117
Iteration: 668, relative residual: 0.0006493507399492215
Iteration: 669, relative residual: 0.000648900975856752
Iteration: 670, relative residual: 0.0006476860413046565
Iteration: 671, relative residual: 0.0006464084316038647
Iteration: 672, relative residual: 0.000645329599489047
Iteration: 673, relative residual: 0.0006448500788567914
Iteration: 674, relative residual: 0.0006448499692952082
Iteration: 675, relative residual: 0.0006446707996036923
Iteration: 676, relative residual: 0.0006438879515783638
Iteration: 677, relative residual: 0.0006420702452147048
Iteration: 678, relative residual: 0.0006413620851675189
Iteration: 679, relative residual: 0.0006412864148505378
Iteration: 680, relative residual: 0.0006396112356279878
Iteration: 681, relative residual: 0.0006373796543204699
Iteration: 682, relative residual: 0.0006358472731042487
Iteration: 683, relative residual: 0.0006343257146179123
Iteration: 684, relative residual: 0.0006342664867984635
Iteration: 685, relative residual: 0.0006338052557353099
Iteration: 686, relative residual: 0.0006304881969667228
Iteration: 687, relative residual: 0.0006277640038472107
Iteration: 688, relative residual: 0.0006266144893517329
Iteration: 689, relative residual: 0.0006264881390479612
Iteration: 690, relative residual: 0.0006262672908839859
Iteration: 691, relative residual: 0.0006238003022852151
Iteration: 692, relative residual: 0.0006203384911760729
Iteration: 693, relative residual: 0.0006182796480830781
Iteration: 694, relative residual: 0.0006181811038064019
Iteration: 695, relative residual: 0.0006181783883214008
Iteration: 696, relative residual: 0.000618069351269384
Iteration: 697, relative residual: 0.000616549701209413
Iteration: 698, relative residual: 0.0006131455630090836
Iteration: 699, relative residual: 0.0006121446931966284
Iteration: 700, relative residual: 0.0006121446931966284
Residual: 0.0006121446931966284. Restart...
Iteration: 701, relative residual: 0.000612105105443637
Iteration: 702, relative residual: 0.0006121051051023491
Iteration: 703, relative residual: 0.0006121050938284853
Iteration: 704, relative residual: 0.0006121050754736349
Iteration: 705, relative residual: 0.0006121047202498994
Iteration: 706, relative residual: 0.000612103261121419
Iteration: 707, relative residual: 0.0006120965148478956
Iteration: 708, relative residual: 0.0006120489499985206
Iteration: 709, relative residual: 0.0006119998566484406
Iteration: 710, relative residual: 0.000611999629107217
Iteration: 711, relative residual: 0.0006119643686540676
Iteration: 712, relative residual: 0.000611761955992071
Iteration: 713, relative residual: 0.0006116462335552935
Iteration: 714, relative residual: 0.0006115712132789388
Iteration: 715, relative residual: 0.0006115301901612583
Iteration: 716, relative residual: 0.0006115134596738563
Iteration: 717, relative residual: 0.0006115125521483532
Iteration: 718, relative residual: 0.0006114772460196989
Iteration: 719, relative residual: 0.0006113765961591982
Iteration: 720, relative residual: 0.0006113179446209718
Iteration: 721, relative residual: 0.0006113122152227995
Iteration: 722, relative residual: 0.0006111871622614366
Iteration: 723, relative residual: 0.0006107351012707307
Iteration: 724, relative residual: 0.0006098659926948764
Iteration: 725, relative residual: 0.0006086638617891286
Iteration: 726, relative residual: 0.0006080302074507375
Iteration: 727, relative residual: 0.0006075913405977968
Iteration: 728, relative residual: 0.0006075264035215036
Iteration: 729, relative residual: 0.0006074130729884671
Iteration: 730, relative residual: 0.0006065180048284117
Iteration: 731, relative residual: 0.0006056497684843184
Iteration: 732, relative residual: 0.0006050425316912803
Iteration: 733, relative residual: 0.0006050298764724703
Iteration: 734, relative residual: 0.0006048578415058147
Iteration: 735, relative residual: 0.0006045561484984745
Iteration: 736, relative residual: 0.0006043316315091431
Iteration: 737, relative residual: 0.0006041046948731597
Iteration: 738, relative residual: 0.0006040878937648812
Iteration: 739, relative residual: 0.0006040680236004337
Iteration: 740, relative residual: 0.000603798696568316
Iteration: 741, relative residual: 0.0006031094663536458
Iteration: 742, relative residual: 0.0006030578825027983
Iteration: 743, relative residual: 0.0006029659217464769
Iteration: 744, relative residual: 0.0006024868589438795
Iteration: 745, relative residual: 0.0006016320924084838
Iteration: 746, relative residual: 0.0005999727256668214
Iteration: 747, relative residual: 0.0005973785463672887
Iteration: 748, relative residual: 0.0005963142306642806
Iteration: 749, relative residual: 0.0005962843010338186
Iteration: 750, relative residual: 0.0005961609021265954
Iteration: 751, relative residual: 0.0005955567462869046
Iteration: 752, relative residual: 0.0005946296049772013
Iteration: 753, relative residual: 0.0005940241308905065
Iteration: 754, relative residual: 0.0005940241103984466
Iteration: 755, relative residual: 0.0005934108691661753
Iteration: 756, relative residual: 0.0005927080035611679
Iteration: 757, relative residual: 0.0005922409156675266
Iteration: 758, relative residual: 0.000592068836537613
Iteration: 759, relative residual: 0.0005920661763370754
Iteration: 760, relative residual: 0.0005910114478155912
Iteration: 761, relative residual: 0.0005901225291010874
Iteration: 762, relative residual: 0.0005900323697129127
Iteration: 763, relative residual: 0.0005900171233255233
Iteration: 764, relative residual: 0.000589805775200967
Iteration: 765, relative residual: 0.0005892441123545492
Iteration: 766, relative residual: 0.0005885458741167433
Iteration: 767, relative residual: 0.0005883721001223302
Iteration: 768, relative residual: 0.0005883244921553568
Iteration: 769, relative residual: 0.0005881441041288253
Iteration: 770, relative residual: 0.0005874591401396225
Iteration: 771, relative residual: 0.0005866534159649307
Iteration: 772, relative residual: 0.0005865196225660118
Iteration: 773, relative residual: 0.0005865152026336716
Iteration: 774, relative residual: 0.0005862332868399513
Iteration: 775, relative residual: 0.0005858938606476344
Iteration: 776, relative residual: 0.0005855281167219451
Iteration: 777, relative residual: 0.0005851323145970311
Iteration: 778, relative residual: 0.0005846305889907857
Iteration: 779, relative residual: 0.0005845920048325454
Iteration: 780, relative residual: 0.0005837519895946039
Iteration: 781, relative residual: 0.0005825623456463865
Iteration: 782, relative residual: 0.0005822146894572337
Iteration: 783, relative residual: 0.0005821203213567181
Iteration: 784, relative residual: 0.0005819187744585667
Iteration: 785, relative residual: 0.0005810216477909109
Iteration: 786, relative residual: 0.0005789566996452178
Iteration: 787, relative residual: 0.00057809555775777
Iteration: 788, relative residual: 0.0005780954537982075
Iteration: 789, relative residual: 0.0005778174828430798
Iteration: 790, relative residual: 0.000575869861461375
Iteration: 791, relative residual: 0.0005736428858654186
Iteration: 792, relative residual: 0.000572683285338183
Iteration: 793, relative residual: 0.0005724657541176458
Iteration: 794, relative residual: 0.0005724626654378329
Iteration: 795, relative residual: 0.0005722686468524944
Iteration: 796, relative residual: 0.000571560831320722
Iteration: 797, relative residual: 0.0005708745824520594
Iteration: 798, relative residual: 0.0005705669094702102
Iteration: 799, relative residual: 0.0005703654403158238
Iteration: 800, relative residual: 0.0005703654403158238
Residual: 0.0005703654403158238. Restart...
Iteration: 801, relative residual: 0.0005702434045955194
Iteration: 802, relative residual: 0.0005702434041399659
Iteration: 803, relative residual: 0.0005702433823246352
Iteration: 804, relative residual: 0.0005702432989874737
Iteration: 805, relative residual: 0.0005702430104237338
Iteration: 806, relative residual: 0.0005702429665006596
Iteration: 807, relative residual: 0.0005702429487046891
Iteration: 808, relative residual: 0.0005702405960101583
Iteration: 809, relative residual: 0.0005702376866010831
Iteration: 810, relative residual: 0.0005702376400640484
Iteration: 811, relative residual: 0.0005702344954550448
Iteration: 812, relative residual: 0.0005702220334983
Iteration: 813, relative residual: 0.0005702050241784418
Iteration: 814, relative residual: 0.0005701929035006846
Iteration: 815, relative residual: 0.0005701780965940751
Iteration: 816, relative residual: 0.0005701553245838479
Iteration: 817, relative residual: 0.0005701322442282178
Iteration: 818, relative residual: 0.0005701267046977776
Iteration: 819, relative residual: 0.0005701267046772273
Iteration: 820, relative residual: 0.0005700971646953769
Iteration: 821, relative residual: 0.0005700904782957451
Iteration: 822, relative residual: 0.0005700887478644
Iteration: 823, relative residual: 0.0005700236716444351
Iteration: 824, relative residual: 0.0005696871492758175
Iteration: 825, relative residual: 0.0005693500782687285
Iteration: 826, relative residual: 0.0005687421833034941
Iteration: 827, relative residual: 0.0005681425049729598
Iteration: 828, relative residual: 0.0005674681000293891
Iteration: 829, relative residual: 0.0005672114027828945
Iteration: 830, relative residual: 0.0005672108983511898
Iteration: 831, relative residual: 0.0005670154339032944
Iteration: 832, relative residual: 0.0005665062949509766
Iteration: 833, relative residual: 0.0005662885825496622
Iteration: 834, relative residual: 0.0005662608628281841
Iteration: 835, relative residual: 0.0005662522798564237
Iteration: 836, relative residual: 0.0005661429680169291
Iteration: 837, relative residual: 0.0005656296165560196
Iteration: 838, relative residual: 0.0005652422797356766
Iteration: 839, relative residual: 0.0005650475016248948
Iteration: 840, relative residual: 0.0005650425989965082
Iteration: 841, relative residual: 0.0005646755468023711
Iteration: 842, relative residual: 0.0005642566976623528
Iteration: 843, relative residual: 0.0005640713496081758
Iteration: 844, relative residual: 0.000564061947045784
Iteration: 845, relative residual: 0.000563981680023922
Iteration: 846, relative residual: 0.0005635896396332397
Iteration: 847, relative residual: 0.0005624831914732466
Iteration: 848, relative residual: 0.0005607959614848273
Iteration: 849, relative residual: 0.0005602767194315132
Iteration: 850, relative residual: 0.0005602639535398203
Iteration: 851, relative residual: 0.0005600014113802684
Iteration: 852, relative residual: 0.0005594619783177161
Iteration: 853, relative residual: 0.0005592679069033887
Iteration: 854, relative residual: 0.0005592676996905045
Iteration: 855, relative residual: 0.0005590459166333123
Iteration: 856, relative residual: 0.0005585511946782355
Iteration: 857, relative residual: 0.0005577712815361364
Iteration: 858, relative residual: 0.000557347602586306
Iteration: 859, relative residual: 0.0005573343114840785
Iteration: 860, relative residual: 0.0005569462253116345
Iteration: 861, relative residual: 0.0005563593598922482
Iteration: 862, relative residual: 0.0005559304673169402
Iteration: 863, relative residual: 0.0005557226242762772
Iteration: 864, relative residual: 0.0005557225901089644
Iteration: 865, relative residual: 0.0005555243985112291
Iteration: 866, relative residual: 0.0005548553440633267
Iteration: 867, relative residual: 0.0005541903338334309
Iteration: 868, relative residual: 0.0005541718564742225
Iteration: 869, relative residual: 0.0005539272654805864
Iteration: 870, relative residual: 0.0005532053578818993
Iteration: 871, relative residual: 0.0005517253178153594
Iteration: 872, relative residual: 0.0005510899724417517
Iteration: 873, relative residual: 0.0005509314274401513
Iteration: 874, relative residual: 0.0005509256179981473
Iteration: 875, relative residual: 0.000550692898443183
Iteration: 876, relative residual: 0.000550407119616859
Iteration: 877, relative residual: 0.0005500274910560017
Iteration: 878, relative residual: 0.0005497279970422143
Iteration: 879, relative residual: 0.0005496742860173535
Iteration: 880, relative residual: 0.0005493577772928968
Iteration: 881, relative residual: 0.0005486420104177456
Iteration: 882, relative residual: 0.00054751752770557
Iteration: 883, relative residual: 0.0005462085251411952
Iteration: 884, relative residual: 0.0005458304047605957
Iteration: 885, relative residual: 0.0005457962829889098
Iteration: 886, relative residual: 0.0005437634711561355
Iteration: 887, relative residual: 0.0005395554933428457
Iteration: 888, relative residual: 0.000537631113246538
Iteration: 889, relative residual: 0.0005374880398747768
Iteration: 890, relative residual: 0.0005372401529409624
Iteration: 891, relative residual: 0.0005341069744591732
Iteration: 892, relative residual: 0.0005317797262882925
Iteration: 893, relative residual: 0.0005305268416073564
Iteration: 894, relative residual: 0.0005299947250307583
Iteration: 895, relative residual: 0.000529947891275266
Iteration: 896, relative residual: 0.0005296380514991145
Iteration: 897, relative residual: 0.0005273010212708351
Iteration: 898, relative residual: 0.000524779305145111
Iteration: 899, relative residual: 0.0005230776740321668
Iteration: 900, relative residual: 0.0005230776740321668
Residual: 0.0005230776740321668. Restart...
Iteration: 901, relative residual: 0.0005230740473353688
Iteration: 902, relative residual: 0.0005230740419984959
Iteration: 903, relative residual: 0.0005230740413001008
Iteration: 904, relative residual: 0.0005230738478121873
Iteration: 905, relative residual: 0.000523064776644252
Iteration: 906, relative residual: 0.000523040984339698
Iteration: 907, relative residual: 0.0005230091319177624
Iteration: 908, relative residual: 0.0005228727072273444
Iteration: 909, relative residual: 0.0005227982977299022
Iteration: 910, relative residual: 0.0005227916464648407
Iteration: 911, relative residual: 0.0005226662269878518
Iteration: 912, relative residual: 0.0005223228355168284
Iteration: 913, relative residual: 0.0005220949834888779
Iteration: 914, relative residual: 0.0005219810993451506
Iteration: 915, relative residual: 0.0005219381854368645
Iteration: 916, relative residual: 0.0005219238624840617
Iteration: 917, relative residual: 0.0005218883079679312
Iteration: 918, relative residual: 0.0005217666142915403
Iteration: 919, relative residual: 0.0005216220078079647
Iteration: 920, relative residual: 0.0005216189241295414
Iteration: 921, relative residual: 0.000521371732766187
Iteration: 922, relative residual: 0.000520850724106617
Iteration: 923, relative residual: 0.0005202210736798804
Iteration: 924, relative residual: 0.0005190772398555693
Iteration: 925, relative residual: 0.0005172071665417846
Iteration: 926, relative residual: 0.0005163595353606672
Iteration: 927, relative residual: 0.0005159894340617769
Iteration: 928, relative residual: 0.000515875067291734
Iteration: 929, relative residual: 0.000515764628734369
Iteration: 930, relative residual: 0.0005153256174556816
Iteration: 931, relative residual: 0.0005150438083705917
Iteration: 932, relative residual: 0.0005146622346538332
Iteration: 933, relative residual: 0.0005146535456896872
Iteration: 934, relative residual: 0.0005145187651984142
Iteration: 935, relative residual: 0.0005143883444905632
Iteration: 936, relative residual: 0.0005139682166883676
Iteration: 937, relative residual: 0.0005136546146482543
Iteration: 938, relative residual: 0.0005136475922641533
Iteration: 939, relative residual: 0.0005135957994292337
Iteration: 940, relative residual: 0.0005131001731150284
Iteration: 941, relative residual: 0.0005125944892994948
Iteration: 942, relative residual: 0.0005125730818334818
Iteration: 943, relative residual: 0.0005122399010354727
Iteration: 944, relative residual: 0.000511282165456427
Iteration: 945, relative residual: 0.0005105930922048159
Iteration: 946, relative residual: 0.0005093794091759888
Iteration: 947, relative residual: 0.0005074585439273121
Iteration: 948, relative residual: 0.000506924358549284
Iteration: 949, relative residual: 0.0005068729481113651
Iteration: 950, relative residual: 0.000506678906615727
Iteration: 951, relative residual: 0.0005060269885976107
Iteration: 952, relative residual: 0.0005055005170066782
Iteration: 953, relative residual: 0.0005053518771131226
Iteration: 954, relative residual: 0.0005050519899769783
Iteration: 955, relative residual: 0.0005040452337051795
Iteration: 956, relative residual: 0.0005031242609447519
Iteration: 957, relative residual: 0.000502722641784135
Iteration: 958, relative residual: 0.0005027221317276511
Iteration: 959, relative residual: 0.0005026240201740438
Iteration: 960, relative residual: 0.0005015086378879418
Iteration: 961, relative residual: 0.0005008479589518015
Iteration: 962, relative residual: 0.0005008449750844768
Iteration: 963, relative residual: 0.0005008149169286277
Iteration: 964, relative residual: 0.0005007702424329668
Iteration: 965, relative residual: 0.0005004599506161904
Iteration: 966, relative residual: 0.0004997950132116587
Iteration: 967, relative residual: 0.0004996286219568359
Iteration: 968, relative residual: 0.0004995667404222146
Iteration: 969, relative residual: 0.0004992130040638819
Iteration: 970, relative residual: 0.0004986897502732085
Iteration: 971, relative residual: 0.0004983516876605497
Iteration: 972, relative residual: 0.0004983007107761884
Iteration: 973, relative residual: 0.0004982498679742254
Iteration: 974, relative residual: 0.00049803339032452
Iteration: 975, relative residual: 0.00049776567424156
Iteration: 976, relative residual: 0.000497655695466189
Iteration: 977, relative residual: 0.0004975157565106332
Iteration: 978, relative residual: 0.0004974923555732474
Iteration: 979, relative residual: 0.0004974053296521502
Iteration: 980, relative residual: 0.0004972623996753505
Iteration: 981, relative residual: 0.0004969180601881725
Iteration: 982, relative residual: 0.0004968014716473492
Iteration: 983, relative residual: 0.0004967457382674493
Iteration: 984, relative residual: 0.0004966199745763595
Iteration: 985, relative residual: 0.0004959545760428092
Iteration: 986, relative residual: 0.0004943636567454032
Iteration: 987, relative residual: 0.0004939775696793544
Iteration: 988, relative residual: 0.0004939379128576714
Iteration: 989, relative residual: 0.0004929214236422039
Iteration: 990, relative residual: 0.0004920684252457799
Iteration: 991, relative residual: 0.0004913343350855463
Iteration: 992, relative residual: 0.0004911807890266967
Iteration: 993, relative residual: 0.0004910220409182465
Iteration: 994, relative residual: 0.0004909722709362921
Iteration: 995, relative residual: 0.0004908122027025165
Iteration: 996, relative residual: 0.000490475900082083
Iteration: 997, relative residual: 0.0004897926492758077
Iteration: 998, relative residual: 0.0004897658330709833
Iteration: 999, relative residual: 0.0004897139988318568
Iteration: 1000, relative residual: 0.0004897139988318568
Residual: 0.0004897139988318568. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 10116.580790519714s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6332.3604251226625 of 653240 analytical integrals for phi_reac calculation in region 1
Time E_solv: 30.218398809432983s
Region 1: E_solv = -9044.388171051756 kcal/mol = -37841.72010768055 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.021985769271850586s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -295343.5516544467 kcal/mol = -1235717.420122205 kJ/mol
Time E_coul: 34.59386849403381s

------------------------------
Totals:
E_solv = -9044.388171051756 kcal/mol
E_surf = 0 kcal/mol
E_coul = -295343.5516544467 kcal/mol

Time = 10391.439561367035 s
