Run started on:
	Date: 2020/5/25
	Time: 19:49:35
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.854180335998535
Removed areas=0: 292

Total elements : 636131
Total equations: 1272262
----------------------------

1 surfaces:

Surface 0:
	636131 elements
	Surface type         : dielectric_interface
	Cells                : 4089
	Twigs                : 3476
	Levels               : 7
	C0 size              : 123.21490347480366
	C0 box center        : 143.96538714876868, 139.8942421414248, 100.59467472947132
	Twig cell size       : 1.9252328667938072
	Rbox/theta           : 3.8504657335876145
	Analytic distance    : 1.3019259443881255
	Elem. per Ang^2      : 4.138025329182024
	Max, min, avg elem.  : 2.772193347528782, 4.999999999976695e-07, 0.24166115971979152
	Total area           : 153728.1551937107
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61347
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.839920997619629s
Data transfer time : 0.48384523391723633s
RHS generation time: 6.2646472454071045s
------------------------------
Total setup time   : 87.16246604919434s
Solve
Iteration: 1, relative residual: 0.4744362171770311
Iteration: 496, relative residual: 0.0007029988730086885
Iteration: 497, relative residual: 0.0007013808913357737
Iteration: 498, relative residual: 0.0007013212588952833
Iteration: 499, relative residual: 0.0006986897072035948
Iteration: 500, relative residual: 0.0006986897072035948
Residual: 0.0006986897072035948. Restart...
Iteration: 501, relative residual: 0.0006943013134963967
Iteration: 502, relative residual: 0.0006943012597381531
Iteration: 503, relative residual: 0.0006942992096937941
Iteration: 504, relative residual: 0.0006942988171656068
Iteration: 505, relative residual: 0.0006942915552432785
Iteration: 506, relative residual: 0.0006942912762566293
Iteration: 507, relative residual: 0.0006942839637243965
Iteration: 508, relative residual: 0.0006942602559088295
Iteration: 509, relative residual: 0.0006942332720561829
Iteration: 510, relative residual: 0.0006942059711394418
Iteration: 511, relative residual: 0.000694202590376965
Iteration: 512, relative residual: 0.0006941695226261002
Iteration: 513, relative residual: 0.0006941033091203572
Iteration: 514, relative residual: 0.0006939612184901357
Iteration: 515, relative residual: 0.000693686489227767
Iteration: 516, relative residual: 0.0006933428254969966
Iteration: 517, relative residual: 0.0006932650108893178
Iteration: 518, relative residual: 0.0006930996435975897
Iteration: 519, relative residual: 0.0006930899693050258
Iteration: 520, relative residual: 0.0006929285636863985
Iteration: 521, relative residual: 0.0006929193565474727
Iteration: 522, relative residual: 0.0006927602467946837
Iteration: 523, relative residual: 0.0006924302063463717
Iteration: 524, relative residual: 0.0006912044674286404
Iteration: 525, relative residual: 0.0006907924776080829
Iteration: 526, relative residual: 0.000690642432407056
Iteration: 527, relative residual: 0.0006905654003020111
Iteration: 528, relative residual: 0.0006905629648794034
Iteration: 529, relative residual: 0.0006904693320224854
Iteration: 530, relative residual: 0.0006903964812064437
Iteration: 531, relative residual: 0.0006902839852574479
Iteration: 532, relative residual: 0.0006900841742516582
Iteration: 533, relative residual: 0.0006900077192249161
Iteration: 534, relative residual: 0.0006898981183381016
Iteration: 535, relative residual: 0.0006894017328895944
Iteration: 536, relative residual: 0.000688562899199653
Iteration: 537, relative residual: 0.0006882044775845629
Iteration: 538, relative residual: 0.000688071218569668
Iteration: 539, relative residual: 0.000687935998345048
Iteration: 540, relative residual: 0.000687676105386124
Iteration: 541, relative residual: 0.000686950881868426
Iteration: 542, relative residual: 0.0006866302760513525
Iteration: 543, relative residual: 0.0006866302660633536
Iteration: 544, relative residual: 0.000686303485754844
Iteration: 545, relative residual: 0.0006861377673671047
Iteration: 546, relative residual: 0.0006858011192253298
Iteration: 547, relative residual: 0.0006857475907863788
Iteration: 548, relative residual: 0.0006856996728497788
Iteration: 549, relative residual: 0.0006855876040177296
Iteration: 550, relative residual: 0.0006851423058186
Iteration: 551, relative residual: 0.0006847965240195893
Iteration: 552, relative residual: 0.000684351229447084
Iteration: 553, relative residual: 0.0006843386807010005
Iteration: 554, relative residual: 0.0006843382494145679
Iteration: 555, relative residual: 0.0006835423227940146
Iteration: 556, relative residual: 0.0006827879176340405
Iteration: 557, relative residual: 0.0006827169792719542
Iteration: 558, relative residual: 0.0006827156500060586
Iteration: 559, relative residual: 0.0006827072142632242
Iteration: 560, relative residual: 0.0006826601425572091
Iteration: 561, relative residual: 0.0006825717688959448
Iteration: 562, relative residual: 0.0006819874996283168
Iteration: 563, relative residual: 0.0006807847608620151
Iteration: 564, relative residual: 0.0006793063265280037
Iteration: 565, relative residual: 0.0006786498769192633
Iteration: 566, relative residual: 0.0006786354893020643
Iteration: 567, relative residual: 0.000678283114762454
Iteration: 568, relative residual: 0.0006762203785296329
Iteration: 569, relative residual: 0.0006754192652997124
Iteration: 570, relative residual: 0.0006753463489228168
Iteration: 571, relative residual: 0.000675200694564196
Iteration: 572, relative residual: 0.000674003913073423
Iteration: 573, relative residual: 0.0006711834307151971
Iteration: 574, relative residual: 0.0006702370753627443
Iteration: 575, relative residual: 0.0006701090731624526
Iteration: 576, relative residual: 0.0006695081378561877
Iteration: 577, relative residual: 0.0006685924326461607
Iteration: 578, relative residual: 0.0006671862712595046
Iteration: 579, relative residual: 0.0006665573043608109
Iteration: 580, relative residual: 0.0006665012017795722
Iteration: 581, relative residual: 0.0006662492867077557
Iteration: 582, relative residual: 0.0006662248498043986
Iteration: 583, relative residual: 0.0006656393674191066
Iteration: 584, relative residual: 0.000664808585143276
Iteration: 585, relative residual: 0.0006632900732040933
Iteration: 586, relative residual: 0.0006617828116200796
Iteration: 587, relative residual: 0.0006617039953038152
Iteration: 588, relative residual: 0.0006601116440979314
Iteration: 589, relative residual: 0.0006588563874286843
Iteration: 590, relative residual: 0.0006578619595546584
Iteration: 591, relative residual: 0.0006562161291921762
Iteration: 592, relative residual: 0.0006554407114485962
Iteration: 593, relative residual: 0.0006554140786473017
Iteration: 594, relative residual: 0.0006552725355282955
Iteration: 595, relative residual: 0.0006525949883823286
Iteration: 596, relative residual: 0.0006513873328493036
Iteration: 597, relative residual: 0.0006513777053702441
Iteration: 598, relative residual: 0.0006510336415637972
Iteration: 599, relative residual: 0.000650793660162934
Iteration: 600, relative residual: 0.000650793660162934
Residual: 0.000650793660162934. Restart...
Iteration: 601, relative residual: 0.0006493699034581225
Iteration: 602, relative residual: 0.0006493698810668061
Iteration: 603, relative residual: 0.0006493680071913172
Iteration: 604, relative residual: 0.0006493667352375561
Iteration: 605, relative residual: 0.0006493657793506645
Iteration: 606, relative residual: 0.0006493654068182027
Iteration: 607, relative residual: 0.0006493630120541323
Iteration: 608, relative residual: 0.0006493507376907627
Iteration: 609, relative residual: 0.000649345223998373
Iteration: 610, relative residual: 0.0006493314734716318
Iteration: 611, relative residual: 0.0006493247800121552
Iteration: 612, relative residual: 0.0006493247306390336
Iteration: 613, relative residual: 0.0006493195914547607
Iteration: 614, relative residual: 0.0006493045528514147
Iteration: 615, relative residual: 0.000649238278617316
Iteration: 616, relative residual: 0.0006491719422789077
Iteration: 617, relative residual: 0.0006491218153855263
Iteration: 618, relative residual: 0.0006490888487960519
Iteration: 619, relative residual: 0.0006490367413864621
Iteration: 620, relative residual: 0.0006489094222608829
Iteration: 621, relative residual: 0.0006489029005655349
Iteration: 622, relative residual: 0.0006488552526661942
Iteration: 623, relative residual: 0.0006486705831190926
Iteration: 624, relative residual: 0.0006482985871091915
Iteration: 625, relative residual: 0.0006481648366626124
Iteration: 626, relative residual: 0.0006480330660532155
Iteration: 627, relative residual: 0.0006479388907969202
Iteration: 628, relative residual: 0.0006479357665496889
Iteration: 629, relative residual: 0.0006478998764355678
Iteration: 630, relative residual: 0.0006477757228625347
Iteration: 631, relative residual: 0.0006475362610394443
Iteration: 632, relative residual: 0.0006471918655552669
Iteration: 633, relative residual: 0.000646960883009674
Iteration: 634, relative residual: 0.000646953902252465
Iteration: 635, relative residual: 0.0006465768220407091
Iteration: 636, relative residual: 0.0006457352744787322
Iteration: 637, relative residual: 0.0006445472759436957
Iteration: 638, relative residual: 0.0006444175509991744
Iteration: 639, relative residual: 0.0006443544780834529
Iteration: 640, relative residual: 0.000643942983659743
Iteration: 641, relative residual: 0.0006432909667117324
Iteration: 642, relative residual: 0.0006432171130255674
Iteration: 643, relative residual: 0.0006430840583861841
Iteration: 644, relative residual: 0.0006427387801692253
Iteration: 645, relative residual: 0.0006425460007248091
Iteration: 646, relative residual: 0.0006422966886614527
Iteration: 647, relative residual: 0.0006422279668471561
Iteration: 648, relative residual: 0.0006421576548932501
Iteration: 649, relative residual: 0.0006419019367603851
Iteration: 650, relative residual: 0.0006418673937821726
Iteration: 651, relative residual: 0.0006418599518193218
Iteration: 652, relative residual: 0.0006417268814627206
Iteration: 653, relative residual: 0.0006411294269826958
Iteration: 654, relative residual: 0.0006408308547379908
Iteration: 655, relative residual: 0.0006408159202735454
Iteration: 656, relative residual: 0.0006408098398296752
Iteration: 657, relative residual: 0.000640610097521461
Iteration: 658, relative residual: 0.0006399910427090071
Iteration: 659, relative residual: 0.000639698808757086
Iteration: 660, relative residual: 0.0006395228863635891
Iteration: 661, relative residual: 0.0006393697664823252
Iteration: 662, relative residual: 0.0006383815264808684
Iteration: 663, relative residual: 0.0006372050355383724
Iteration: 664, relative residual: 0.0006362398240394501
Iteration: 665, relative residual: 0.000636059936872423
Iteration: 666, relative residual: 0.0006359566459164151
Iteration: 667, relative residual: 0.0006355702360619609
Iteration: 668, relative residual: 0.0006343906788738782
Iteration: 669, relative residual: 0.0006337720544160735
Iteration: 670, relative residual: 0.0006336121568299338
Iteration: 671, relative residual: 0.0006335976293498474
Iteration: 672, relative residual: 0.0006333945079046612
Iteration: 673, relative residual: 0.0006318387583390781
Iteration: 674, relative residual: 0.0006273179659047539
Iteration: 675, relative residual: 0.0006247750416406262
Iteration: 676, relative residual: 0.0006237517362189735
Iteration: 677, relative residual: 0.0006237033349828909
Iteration: 678, relative residual: 0.0006229316995737651
Iteration: 679, relative residual: 0.0006212877579315952
Iteration: 680, relative residual: 0.0006185652579271058
Iteration: 681, relative residual: 0.000617671521213933
Iteration: 682, relative residual: 0.0006176533656396006
Iteration: 683, relative residual: 0.0006174463586033004
Iteration: 684, relative residual: 0.0006158485593513733
Iteration: 685, relative residual: 0.0006133724018388337
Iteration: 686, relative residual: 0.0006118529879293244
Iteration: 687, relative residual: 0.0006116626123243459
Iteration: 688, relative residual: 0.0006115017943610397
Iteration: 689, relative residual: 0.0006106089175100445
Iteration: 690, relative residual: 0.0006066003762215063
Iteration: 691, relative residual: 0.000603297441523291
Iteration: 692, relative residual: 0.0005995464826099654
Iteration: 693, relative residual: 0.0005991071651830448
Iteration: 694, relative residual: 0.0005985786213192918
Iteration: 695, relative residual: 0.0005963033157572215
Iteration: 696, relative residual: 0.0005956654406798002
Iteration: 697, relative residual: 0.0005947171582542718
Iteration: 698, relative residual: 0.0005947088741526714
Iteration: 699, relative residual: 0.0005930022670814248
Iteration: 700, relative residual: 0.0005930022670814248
Residual: 0.0005930022670814248. Restart...
Iteration: 701, relative residual: 0.0005909396966255766
Iteration: 702, relative residual: 0.0005909396900881375
Iteration: 703, relative residual: 0.0005909389896407817
Iteration: 704, relative residual: 0.0005909386305935768
Iteration: 705, relative residual: 0.0005909364677142172
Iteration: 706, relative residual: 0.000590934992284346
Iteration: 707, relative residual: 0.0005909347647560111
Iteration: 708, relative residual: 0.0005909279591874278
Iteration: 709, relative residual: 0.000590911858847928
Iteration: 710, relative residual: 0.000590873531403751
Iteration: 711, relative residual: 0.0005907939207917955
Iteration: 712, relative residual: 0.0005907246127274029
Iteration: 713, relative residual: 0.0005906907094676866
Iteration: 714, relative residual: 0.0005906856427849988
Iteration: 715, relative residual: 0.0005906773950133775
Iteration: 716, relative residual: 0.0005905710012970438
Iteration: 717, relative residual: 0.0005905537889320701
Iteration: 718, relative residual: 0.0005904933697122086
Iteration: 719, relative residual: 0.0005904908039910255
Iteration: 720, relative residual: 0.0005904139886591557
Iteration: 721, relative residual: 0.0005903634623049371
Iteration: 722, relative residual: 0.0005903630005248995
Iteration: 723, relative residual: 0.0005902466032874481
Iteration: 724, relative residual: 0.0005898156190801304
Iteration: 725, relative residual: 0.0005895276979950864
Iteration: 726, relative residual: 0.0005893566288847449
Iteration: 727, relative residual: 0.0005892048293631217
Iteration: 728, relative residual: 0.0005891997964861636
Iteration: 729, relative residual: 0.0005891890609530651
Iteration: 730, relative residual: 0.0005891015217848011
Iteration: 731, relative residual: 0.0005889186566259463
Iteration: 732, relative residual: 0.0005886906958354186
Iteration: 733, relative residual: 0.0005886581435431262
Iteration: 734, relative residual: 0.0005884639991553826
Iteration: 735, relative residual: 0.0005879872920320551
Iteration: 736, relative residual: 0.0005873757394893294
Iteration: 737, relative residual: 0.0005869114549122734
Iteration: 738, relative residual: 0.0005867336726168311
Iteration: 739, relative residual: 0.0005867028557051279
Iteration: 740, relative residual: 0.0005860617756747618
Iteration: 741, relative residual: 0.0005854434450520583
Iteration: 742, relative residual: 0.0005852746054047366
Iteration: 743, relative residual: 0.0005851680399262437
Iteration: 744, relative residual: 0.0005850938963430387
Iteration: 745, relative residual: 0.0005850355263662322
Iteration: 746, relative residual: 0.0005848931009627969
Iteration: 747, relative residual: 0.0005845490510402886
Iteration: 748, relative residual: 0.0005845093965096219
Iteration: 749, relative residual: 0.0005845086475714709
Iteration: 750, relative residual: 0.0005842621071271318
Iteration: 751, relative residual: 0.0005837816760217502
Iteration: 752, relative residual: 0.0005830544886918066
Iteration: 753, relative residual: 0.000582424568549921
Iteration: 754, relative residual: 0.0005822545120133407
Iteration: 755, relative residual: 0.0005822024582882283
Iteration: 756, relative residual: 0.0005817469293500247
Iteration: 757, relative residual: 0.0005811600453568256
Iteration: 758, relative residual: 0.0005805995607528815
Iteration: 759, relative residual: 0.0005805678900636926
Iteration: 760, relative residual: 0.0005805678219771825
Iteration: 761, relative residual: 0.0005804853177506776
Iteration: 762, relative residual: 0.0005797577862931187
Iteration: 763, relative residual: 0.0005776180700419835
Iteration: 764, relative residual: 0.0005751172769925628
Iteration: 765, relative residual: 0.0005744306500973116
Iteration: 766, relative residual: 0.0005739947526132406
Iteration: 767, relative residual: 0.0005736158062968882
Iteration: 768, relative residual: 0.0005728355807749475
Iteration: 769, relative residual: 0.000572465309078429
Iteration: 770, relative residual: 0.0005721975426608147
Iteration: 771, relative residual: 0.0005721842574492283
Iteration: 772, relative residual: 0.0005715763523382374
Iteration: 773, relative residual: 0.00057030829025721
Iteration: 774, relative residual: 0.0005689866305008677
Iteration: 775, relative residual: 0.0005667900920349144
Iteration: 776, relative residual: 0.0005667690359472099
Iteration: 777, relative residual: 0.0005667312617087661
Iteration: 778, relative residual: 0.0005664824015116107
Iteration: 779, relative residual: 0.0005652405275741136
Iteration: 780, relative residual: 0.0005645238711191237
Iteration: 781, relative residual: 0.0005641879633882596
Iteration: 782, relative residual: 0.0005640485853289429
Iteration: 783, relative residual: 0.0005640470553529791
Iteration: 784, relative residual: 0.0005640049556715146
Iteration: 785, relative residual: 0.0005620817496529714
Iteration: 786, relative residual: 0.0005610858159816835
Iteration: 787, relative residual: 0.0005610858134343685
Iteration: 788, relative residual: 0.0005610775822277111
Iteration: 789, relative residual: 0.0005608399631672129
Iteration: 790, relative residual: 0.0005604227293838762
Iteration: 791, relative residual: 0.000559923792700398
Iteration: 792, relative residual: 0.0005593076817831277
Iteration: 793, relative residual: 0.0005592592786615326
Iteration: 794, relative residual: 0.0005587340729876749
Iteration: 795, relative residual: 0.0005585959537167908
Iteration: 796, relative residual: 0.0005579874630829013
Iteration: 797, relative residual: 0.000557545840124441
Iteration: 798, relative residual: 0.0005573730673925823
Iteration: 799, relative residual: 0.0005573651195308427
Iteration: 800, relative residual: 0.0005573651195308427
Residual: 0.0005573651195308427. Restart...
Iteration: 801, relative residual: 0.0005573650366510368
Iteration: 802, relative residual: 0.0005573650366504191
Iteration: 803, relative residual: 0.000557365036607015
Iteration: 804, relative residual: 0.0005573650366057201
Iteration: 805, relative residual: 0.0005573650365520724
Iteration: 806, relative residual: 0.0005573650365087996
Iteration: 807, relative residual: 0.0005573650364718237
Iteration: 808, relative residual: 0.0005573650356977288
Iteration: 809, relative residual: 0.0005573650260377057
Iteration: 810, relative residual: 0.000557365017835606
Iteration: 811, relative residual: 0.0005573650174921349
Iteration: 812, relative residual: 0.0005573649647198342
Iteration: 813, relative residual: 0.0005573643317943667
Iteration: 814, relative residual: 0.0005573606825030559
Iteration: 815, relative residual: 0.0005573553252743139
Iteration: 816, relative residual: 0.0005573442210378817
Iteration: 817, relative residual: 0.0005573392095848157
Iteration: 818, relative residual: 0.0005573311258171573
Iteration: 819, relative residual: 0.000557307616673808
Iteration: 820, relative residual: 0.0005573062475166704
Iteration: 821, relative residual: 0.0005572909999291463
Iteration: 822, relative residual: 0.0005572188461648794
Iteration: 823, relative residual: 0.000557078256918201
Iteration: 824, relative residual: 0.0005568471695887021
Iteration: 825, relative residual: 0.0005567755691712974
Iteration: 826, relative residual: 0.0005567580770629018
Iteration: 827, relative residual: 0.0005567557803664164
Iteration: 828, relative residual: 0.0005567440499982267
Iteration: 829, relative residual: 0.0005567033817434675
Iteration: 830, relative residual: 0.0005566270086410254
Iteration: 831, relative residual: 0.0005565279043926693
Iteration: 832, relative residual: 0.0005563960102522516
Iteration: 833, relative residual: 0.0005563917965900065
Iteration: 834, relative residual: 0.0005563539610413438
Iteration: 835, relative residual: 0.0005561436460336347
Iteration: 836, relative residual: 0.0005556581437537249
Iteration: 837, relative residual: 0.0005553122572428326
Iteration: 838, relative residual: 0.0005553122090141652
Iteration: 839, relative residual: 0.0005550905799453404
Iteration: 840, relative residual: 0.0005547618418519549
Iteration: 841, relative residual: 0.0005546900249250969
Iteration: 842, relative residual: 0.0005546872446824764
Iteration: 843, relative residual: 0.0005544386976171707
Iteration: 844, relative residual: 0.0005542230578549006
Iteration: 845, relative residual: 0.0005538972692196746
Iteration: 846, relative residual: 0.0005537622105017572
Iteration: 847, relative residual: 0.0005537435008299644
Iteration: 848, relative residual: 0.0005537203069511332
Iteration: 849, relative residual: 0.0005535935152836479
Iteration: 850, relative residual: 0.0005535457645186288
Iteration: 851, relative residual: 0.0005535381295509158
Iteration: 852, relative residual: 0.0005535380361399297
Iteration: 853, relative residual: 0.0005535348623024941
Iteration: 854, relative residual: 0.000553452125745247
Iteration: 855, relative residual: 0.0005531917918029169
Iteration: 856, relative residual: 0.0005530411478662666
Iteration: 857, relative residual: 0.0005528305685330871
Iteration: 858, relative residual: 0.000552516815659571
Iteration: 859, relative residual: 0.0005524648147417967
Iteration: 860, relative residual: 0.0005524430599358593
Iteration: 861, relative residual: 0.0005520791982143178
Iteration: 862, relative residual: 0.0005514493015581352
Iteration: 863, relative residual: 0.0005507168384723376
Iteration: 864, relative residual: 0.0005501542349564923
Iteration: 865, relative residual: 0.0005501509697348481
Iteration: 866, relative residual: 0.0005498305557963641
Iteration: 867, relative residual: 0.0005493300696334986
Iteration: 868, relative residual: 0.0005486515485960141
Iteration: 869, relative residual: 0.0005483790048916926
Iteration: 870, relative residual: 0.0005483464772568505
Iteration: 871, relative residual: 0.0005473079359189408
Iteration: 872, relative residual: 0.0005450418783859241
Iteration: 873, relative residual: 0.0005429882472293083
Iteration: 874, relative residual: 0.0005403473360924332
Iteration: 875, relative residual: 0.0005390524593415126
Iteration: 876, relative residual: 0.000538706856049299
Iteration: 877, relative residual: 0.000538348520368093
Iteration: 878, relative residual: 0.0005353518143164099
Iteration: 879, relative residual: 0.0005323606684615652
Iteration: 880, relative residual: 0.0005290544633727948
Iteration: 881, relative residual: 0.0005277031554031217
Iteration: 882, relative residual: 0.0005276963022285434
Iteration: 883, relative residual: 0.0005261066078376197
Iteration: 884, relative residual: 0.0005236176253791722
Iteration: 885, relative residual: 0.0005218547298324322
Iteration: 886, relative residual: 0.0005203248272432782
Iteration: 887, relative residual: 0.0005202469937755172
Iteration: 888, relative residual: 0.0005164992609938869
Iteration: 889, relative residual: 0.000509189920043186
Iteration: 890, relative residual: 0.0004991411102180145
Iteration: 891, relative residual: 0.0004925731648154353
Iteration: 892, relative residual: 0.0004919849602095637
Iteration: 893, relative residual: 0.0004916146928160257
Iteration: 894, relative residual: 0.000490406055453989
Iteration: 895, relative residual: 0.00048736528024664465
Iteration: 896, relative residual: 0.00048577261765492014
Iteration: 897, relative residual: 0.00048569654771904734
Iteration: 898, relative residual: 0.00048385352354647003
Iteration: 899, relative residual: 0.00048207296129161787
Iteration: 900, relative residual: 0.00048207296129161787
Residual: 0.00048207296129161787. Restart...
Iteration: 901, relative residual: 0.0004784389735209921
Iteration: 902, relative residual: 0.00047843897236022584
Iteration: 903, relative residual: 0.0004784371425214553
Iteration: 904, relative residual: 0.0004784358731007366
Iteration: 905, relative residual: 0.0004784336704970766
Iteration: 906, relative residual: 0.00047842593277267403
Iteration: 907, relative residual: 0.0004784223444599648
Iteration: 908, relative residual: 0.000478401554066915
Iteration: 909, relative residual: 0.00047836953668626165
Iteration: 910, relative residual: 0.00047828205829823485
Iteration: 911, relative residual: 0.00047820165103196666
Iteration: 912, relative residual: 0.000478015790479211
Iteration: 913, relative residual: 0.00047787086601916586
Iteration: 914, relative residual: 0.000477757648555298
Iteration: 915, relative residual: 0.0004775441745252316
Iteration: 916, relative residual: 0.00047733278000861094
Iteration: 917, relative residual: 0.00047732850132360883
Iteration: 918, relative residual: 0.00047717359299619914
Iteration: 919, relative residual: 0.00047714527123088964
Iteration: 920, relative residual: 0.0004770623671377937
Iteration: 921, relative residual: 0.0004767132772398333
Iteration: 922, relative residual: 0.00047671300657944996
Iteration: 923, relative residual: 0.00047671065525053296
Iteration: 924, relative residual: 0.0004765736352600122
Iteration: 925, relative residual: 0.0004757752939534508
Iteration: 926, relative residual: 0.00047478408819698694
Iteration: 927, relative residual: 0.00047449113074604806
Iteration: 928, relative residual: 0.00047447814914090494
Iteration: 929, relative residual: 0.00047427328984825064
Iteration: 930, relative residual: 0.00047392510007070193
Iteration: 931, relative residual: 0.00047308373381015496
Iteration: 932, relative residual: 0.0004729617415418172
Iteration: 933, relative residual: 0.000472882792083491
Iteration: 934, relative residual: 0.0004725419319477218
Iteration: 935, relative residual: 0.00047127355914780274
Iteration: 936, relative residual: 0.00047048173531691914
Iteration: 937, relative residual: 0.0004688382546430235
Iteration: 938, relative residual: 0.00046879335324242946
Iteration: 939, relative residual: 0.0004687910386924015
Iteration: 940, relative residual: 0.0004677144720746136
Iteration: 941, relative residual: 0.0004659798054450045
Iteration: 942, relative residual: 0.0004651724743973328
Iteration: 943, relative residual: 0.0004651263160927266
Iteration: 944, relative residual: 0.0004651260480001837
Iteration: 945, relative residual: 0.0004647142903411438
Iteration: 946, relative residual: 0.000464365903609444
Iteration: 947, relative residual: 0.00046385914655774457
Iteration: 948, relative residual: 0.00046374084084096524
Iteration: 949, relative residual: 0.000463586453798933
Iteration: 950, relative residual: 0.00046195481967325325
Iteration: 951, relative residual: 0.0004593385233950043
Iteration: 952, relative residual: 0.0004579802967030944
Iteration: 953, relative residual: 0.0004573984477813338
Iteration: 954, relative residual: 0.0004573269313431381
Iteration: 955, relative residual: 0.00045575370849002694
Iteration: 956, relative residual: 0.00045482941348972127
Iteration: 957, relative residual: 0.00045425133181759903
Iteration: 958, relative residual: 0.0004531747567162194
Iteration: 959, relative residual: 0.00045310900094843896
Iteration: 960, relative residual: 0.00045309168738504724
Iteration: 961, relative residual: 0.0004523588794202794
Iteration: 962, relative residual: 0.0004512428528595843
Iteration: 963, relative residual: 0.00044903164048101297
Iteration: 964, relative residual: 0.0004471382511625225
Iteration: 965, relative residual: 0.0004471233648232273
Iteration: 966, relative residual: 0.00044610830580065364
Iteration: 967, relative residual: 0.00044536650263724204
Iteration: 968, relative residual: 0.0004424883672250854
Iteration: 969, relative residual: 0.0004413719736058924
Iteration: 970, relative residual: 0.0004399509486249216
Iteration: 971, relative residual: 0.000439178349576152
Iteration: 972, relative residual: 0.0004390497051217003
Iteration: 973, relative residual: 0.00043761842687718217
Iteration: 974, relative residual: 0.00043581409346216474
Iteration: 975, relative residual: 0.0004339510338272083
Iteration: 976, relative residual: 0.0004330572242425669
Iteration: 977, relative residual: 0.00043305251754436686
Iteration: 978, relative residual: 0.0004328145092680334
Iteration: 979, relative residual: 0.00043166655528368013
Iteration: 980, relative residual: 0.00042922841977467165
Iteration: 981, relative residual: 0.0004289059129619309
Iteration: 982, relative residual: 0.00042888934550327617
Iteration: 983, relative residual: 0.00042802848840065776
Iteration: 984, relative residual: 0.0004276727779630792
Iteration: 985, relative residual: 0.00042450035063477086
Iteration: 986, relative residual: 0.00042411375248357203
Iteration: 987, relative residual: 0.00042391933069486264
Iteration: 988, relative residual: 0.00042285780437637747
Iteration: 989, relative residual: 0.00042283055625379277
Iteration: 990, relative residual: 0.0004227667386087611
Iteration: 991, relative residual: 0.00042212171138747667
Iteration: 992, relative residual: 0.0004191924575952182
Iteration: 993, relative residual: 0.0004181561310606445
Iteration: 994, relative residual: 0.00041771280395953484
Iteration: 995, relative residual: 0.0004171188391612583
Iteration: 996, relative residual: 0.0004166922696602223
Iteration: 997, relative residual: 0.00041567526462045343
Iteration: 998, relative residual: 0.00041547740233813127
Iteration: 999, relative residual: 0.0004153671756333755
Iteration: 1000, relative residual: 0.0004153671756333755
Residual: 0.0004153671756333755. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 9875.792354822159s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6262.523204068659 of 636131 analytical integrals for phi_reac calculation in region 1
Time E_solv: 29.985555171966553s
Region 1: E_solv = -8457.624394869783 kcal/mol = -35386.700468135175 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020943641662597656s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -296027.62340517086 kcal/mol = -1238579.576327235 kJ/mol
Time E_coul: 34.59101366996765s

------------------------------
Totals:
E_solv = -8457.624394869783 kcal/mol
E_surf = 0 kcal/mol
E_coul = -296027.62340517086 kcal/mol

Time = 10030.9548432827 s
