Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.430744409561157
Removed areas=0: 238

Total elements : 621473
Total equations: 1242946
----------------------------

1 surfaces:

Surface 0:
	621473 elements
	Surface type         : dielectric_interface
	Cells                : 4494
	Twigs                : 3827
	Levels               : 7
	C0 size              : 128.661318905222
	C0 box center        : 94.37573043827594, 84.57503427448444, 124.59371029258979
	Twig cell size       : 2.010333107894094
	Rbox/theta           : 4.020666215788188
	Analytic distance    : 1.299235827044937
	Elem. per Ang^2      : 4.15116942895464
	Max, min, avg elem.  : 1.5968132668205128, 4.999999999941167e-07, 0.24089597331897458
	Total area           : 149710.3432264631
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60331
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.202113389968872s
Data transfer time : 0.549785852432251s
RHS generation time: 0.5413439273834229s
------------------------------
Total setup time   : 79.89725160598755s
Solve
Iteration: 1, relative residual: 0.32382123259869466
Iteration: 493, relative residual: 0.00025670459659199755
Iteration: 494, relative residual: 0.00025634847285163956
Iteration: 495, relative residual: 0.0002555088770515246
Iteration: 496, relative residual: 0.000255029784973949
Iteration: 497, relative residual: 0.00025463401720427154
Iteration: 498, relative residual: 0.00025462277093925165
Iteration: 499, relative residual: 0.00025431372225954074
Iteration: 500, relative residual: 0.00025431372225954074
Residual: 0.00025431372225954074. Restart...
Iteration: 501, relative residual: 0.00025403893234431926
Iteration: 502, relative residual: 0.00025403886853338567
Iteration: 503, relative residual: 0.0002540387326559056
Iteration: 504, relative residual: 0.00025403836587329655
Iteration: 505, relative residual: 0.0002540378519815903
Iteration: 506, relative residual: 0.00025403784455034793
Iteration: 507, relative residual: 0.0002540363825680108
Iteration: 508, relative residual: 0.0002540295145060094
Iteration: 509, relative residual: 0.00025402596384271816
Iteration: 510, relative residual: 0.00025402490050567295
Iteration: 511, relative residual: 0.0002540180309806964
Iteration: 512, relative residual: 0.00025400875506956694
Iteration: 513, relative residual: 0.0002539992295335394
Iteration: 514, relative residual: 0.0002539968333637077
Iteration: 515, relative residual: 0.0002539950305806729
Iteration: 516, relative residual: 0.0002539919086928568
Iteration: 517, relative residual: 0.00025398753281215486
Iteration: 518, relative residual: 0.0002539850452235399
Iteration: 519, relative residual: 0.00025397145350893735
Iteration: 520, relative residual: 0.0002539528296156176
Iteration: 521, relative residual: 0.0002539427450230407
Iteration: 522, relative residual: 0.00025393886735374367
Iteration: 523, relative residual: 0.0002539118780443661
Iteration: 524, relative residual: 0.00025387790688957695
Iteration: 525, relative residual: 0.0002538714214779608
Iteration: 526, relative residual: 0.0002538004545997723
Iteration: 527, relative residual: 0.000253708873139405
Iteration: 528, relative residual: 0.00025368609429199244
Iteration: 529, relative residual: 0.00025367966761244626
Iteration: 530, relative residual: 0.0002536353898186306
Iteration: 531, relative residual: 0.0002535451479520527
Iteration: 532, relative residual: 0.0002535054426900511
Iteration: 533, relative residual: 0.00025349748788827203
Iteration: 534, relative residual: 0.00025349277118648687
Iteration: 535, relative residual: 0.0002534598269869143
Iteration: 536, relative residual: 0.0002533651645756663
Iteration: 537, relative residual: 0.0002532260711462104
Iteration: 538, relative residual: 0.00025314469543990837
Iteration: 539, relative residual: 0.00025308989016483194
Iteration: 540, relative residual: 0.0002528001434381388
Iteration: 541, relative residual: 0.0002525053258770027
Iteration: 542, relative residual: 0.00025237640957347806
Iteration: 543, relative residual: 0.0002523574619148703
Iteration: 544, relative residual: 0.00025209705488208364
Iteration: 545, relative residual: 0.000251938267314966
Iteration: 546, relative residual: 0.0002518749745082655
Iteration: 547, relative residual: 0.0002518718001552979
Iteration: 548, relative residual: 0.0002518304903836565
Iteration: 549, relative residual: 0.0002518094066820842
Iteration: 550, relative residual: 0.0002516719246963459
Iteration: 551, relative residual: 0.00025142497572327397
Iteration: 552, relative residual: 0.000251221338692892
Iteration: 553, relative residual: 0.00025104403696192757
Iteration: 554, relative residual: 0.0002507565334556336
Iteration: 555, relative residual: 0.00025067050348016233
Iteration: 556, relative residual: 0.00025066940842282737
Iteration: 557, relative residual: 0.00025061002679912896
Iteration: 558, relative residual: 0.0002505050711492388
Iteration: 559, relative residual: 0.00025031777277550104
Iteration: 560, relative residual: 0.00024999575003835324
Iteration: 561, relative residual: 0.0002498298468088186
Iteration: 562, relative residual: 0.0002498051293053589
Iteration: 563, relative residual: 0.00024978690474501377
Iteration: 564, relative residual: 0.00024970828512103086
Iteration: 565, relative residual: 0.00024963097286481945
Iteration: 566, relative residual: 0.0002495017970201354
Iteration: 567, relative residual: 0.00024945036478241854
Iteration: 568, relative residual: 0.0002494379161596591
Iteration: 569, relative residual: 0.0002494340942281987
Iteration: 570, relative residual: 0.00024943217314977095
Iteration: 571, relative residual: 0.0002494278733671862
Iteration: 572, relative residual: 0.0002494127800395805
Iteration: 573, relative residual: 0.0002493990893116592
Iteration: 574, relative residual: 0.0002493692736056758
Iteration: 575, relative residual: 0.0002491734895490918
Iteration: 576, relative residual: 0.00024884123339135737
Iteration: 577, relative residual: 0.0002484923686367809
Iteration: 578, relative residual: 0.0002483557489659722
Iteration: 579, relative residual: 0.0002483505260068256
Iteration: 580, relative residual: 0.0002481768934134896
Iteration: 581, relative residual: 0.0002480489299717694
Iteration: 582, relative residual: 0.0002479672304020014
Iteration: 583, relative residual: 0.0002478282236842753
Iteration: 584, relative residual: 0.00024778731862490377
Iteration: 585, relative residual: 0.00024778403263725344
Iteration: 586, relative residual: 0.0002474004065100418
Iteration: 587, relative residual: 0.0002468084287453053
Iteration: 588, relative residual: 0.00024639769320851347
Iteration: 589, relative residual: 0.00024639196965973835
Iteration: 590, relative residual: 0.0002463422253992422
Iteration: 591, relative residual: 0.0002456834318561954
Iteration: 592, relative residual: 0.00024464535078972717
Iteration: 593, relative residual: 0.0002439705618499698
Iteration: 594, relative residual: 0.0002433977961215142
Iteration: 595, relative residual: 0.00024334704670502262
Iteration: 596, relative residual: 0.00024322973350448867
Iteration: 597, relative residual: 0.00024247872795249333
Iteration: 598, relative residual: 0.00024122323752348609
Iteration: 599, relative residual: 0.00023979133826615786
Iteration: 600, relative residual: 0.00023979133826615786
Residual: 0.00023979133826615786. Restart...
Iteration: 601, relative residual: 0.00023829175583368198
Iteration: 602, relative residual: 0.00023829009302986685
Iteration: 603, relative residual: 0.00023828914608930757
Iteration: 604, relative residual: 0.00023828814557571925
Iteration: 605, relative residual: 0.00023828058631498777
Iteration: 606, relative residual: 0.00023827880930885693
Iteration: 607, relative residual: 0.00023826733329205418
Iteration: 608, relative residual: 0.00023822905122917844
Iteration: 609, relative residual: 0.00023822367833046973
Iteration: 610, relative residual: 0.0002382055478822121
Iteration: 611, relative residual: 0.0002381768373573543
Iteration: 612, relative residual: 0.00023814233538389074
Iteration: 613, relative residual: 0.0002381088561839491
Iteration: 614, relative residual: 0.0002381032353419771
Iteration: 615, relative residual: 0.00023805985567829788
Iteration: 616, relative residual: 0.00023797420693420773
Iteration: 617, relative residual: 0.00023792831694108616
Iteration: 618, relative residual: 0.0002379161451786381
Iteration: 619, relative residual: 0.00023790691799100311
Iteration: 620, relative residual: 0.00023782414865650833
Iteration: 621, relative residual: 0.00023778991017197232
Iteration: 622, relative residual: 0.0002377891148813342
Iteration: 623, relative residual: 0.00023773493411332402
Iteration: 624, relative residual: 0.0002376161738802852
Iteration: 625, relative residual: 0.00023760298998194422
Iteration: 626, relative residual: 0.0002375900907380584
Iteration: 627, relative residual: 0.00023743485115717492
Iteration: 628, relative residual: 0.00023732458276535292
Iteration: 629, relative residual: 0.0002373107175406683
Iteration: 630, relative residual: 0.00023726604175532378
Iteration: 631, relative residual: 0.00023695161507373985
Iteration: 632, relative residual: 0.0002364776859263696
Iteration: 633, relative residual: 0.0002358368059297185
Iteration: 634, relative residual: 0.00023567669034354279
Iteration: 635, relative residual: 0.00023564733247156757
Iteration: 636, relative residual: 0.00023558148560605158
Iteration: 637, relative residual: 0.00023546238400142693
Iteration: 638, relative residual: 0.00023499093463072147
Iteration: 639, relative residual: 0.00023476883508375838
Iteration: 640, relative residual: 0.00023476879735738436
Iteration: 641, relative residual: 0.00023474549325800854
Iteration: 642, relative residual: 0.00023448493692352206
Iteration: 643, relative residual: 0.00023399208318114785
Iteration: 644, relative residual: 0.00023389876292376202
Iteration: 645, relative residual: 0.0002338698721867689
Iteration: 646, relative residual: 0.00023375485435369171
Iteration: 647, relative residual: 0.0002336577789953239
Iteration: 648, relative residual: 0.00023348885424220343
Iteration: 649, relative residual: 0.00023346161437938555
Iteration: 650, relative residual: 0.0002334600237016939
Iteration: 651, relative residual: 0.00023344066245751169
Iteration: 652, relative residual: 0.0002333908412242205
Iteration: 653, relative residual: 0.00023319469185324772
Iteration: 654, relative residual: 0.00023303090218852436
Iteration: 655, relative residual: 0.00023286645615466791
Iteration: 656, relative residual: 0.0002328372235744602
Iteration: 657, relative residual: 0.00023283593505646756
Iteration: 658, relative residual: 0.0002327732479879022
Iteration: 659, relative residual: 0.00023259483854759573
Iteration: 660, relative residual: 0.00023227353125318708
Iteration: 661, relative residual: 0.00023202783052958114
Iteration: 662, relative residual: 0.000231853943137959
Iteration: 663, relative residual: 0.00023184728838319848
Iteration: 664, relative residual: 0.00023179680100257147
Iteration: 665, relative residual: 0.00023179639445936802
Iteration: 666, relative residual: 0.00023168960102332482
Iteration: 667, relative residual: 0.00023151184830967796
Iteration: 668, relative residual: 0.00023149438446490734
Iteration: 669, relative residual: 0.00023142773574048953
Iteration: 670, relative residual: 0.00023142626113859446
Iteration: 671, relative residual: 0.0002314261690616912
Iteration: 672, relative residual: 0.00023139737642265863
Iteration: 673, relative residual: 0.00023135479057676147
Iteration: 674, relative residual: 0.0002312801644916289
Iteration: 675, relative residual: 0.00023120767301907174
Iteration: 676, relative residual: 0.0002309723956845193
Iteration: 677, relative residual: 0.0002308232321261737
Iteration: 678, relative residual: 0.00023072871912649094
Iteration: 679, relative residual: 0.00023056108738121658
Iteration: 680, relative residual: 0.00023055987076322875
Iteration: 681, relative residual: 0.0002300542132458254
Iteration: 682, relative residual: 0.0002297212797690222
Iteration: 683, relative residual: 0.00022947318455249308
Iteration: 684, relative residual: 0.00022890316307238708
Iteration: 685, relative residual: 0.0002287769134485319
Iteration: 686, relative residual: 0.0002287332328696656
Iteration: 687, relative residual: 0.00022872260551113282
Iteration: 688, relative residual: 0.00022867647793370585
Iteration: 689, relative residual: 0.0002283338953504327
Iteration: 690, relative residual: 0.00022784285451048393
Iteration: 691, relative residual: 0.0002277309099406682
Iteration: 692, relative residual: 0.0002277299241211046
Iteration: 693, relative residual: 0.00022771209966207238
Iteration: 694, relative residual: 0.00022709316910548885
Iteration: 695, relative residual: 0.0002260649020398382
Iteration: 696, relative residual: 0.00022573017226807098
Iteration: 697, relative residual: 0.00022547487776062217
Iteration: 698, relative residual: 0.00022529076693831882
Iteration: 699, relative residual: 0.00022528653510715975
Iteration: 700, relative residual: 0.00022528653510715975
Residual: 0.00022528653510715975. Restart...
Iteration: 701, relative residual: 0.0002251310859657908
Iteration: 702, relative residual: 0.00022513100166994022
Iteration: 703, relative residual: 0.00022513077742272064
Iteration: 704, relative residual: 0.00022513065048383906
Iteration: 705, relative residual: 0.0002251293858385022
Iteration: 706, relative residual: 0.00022512931712687372
Iteration: 707, relative residual: 0.00022512711731091902
Iteration: 708, relative residual: 0.00022512241702183912
Iteration: 709, relative residual: 0.00022512161454515592
Iteration: 710, relative residual: 0.00022512033558641146
Iteration: 711, relative residual: 0.00022511736103576006
Iteration: 712, relative residual: 0.00022511436851288164
Iteration: 713, relative residual: 0.00022511342179870565
Iteration: 714, relative residual: 0.00022511280147606748
Iteration: 715, relative residual: 0.0002251124074590779
Iteration: 716, relative residual: 0.0002251122966663674
Iteration: 717, relative residual: 0.0002251120838375212
Iteration: 718, relative residual: 0.00022509555122627052
Iteration: 719, relative residual: 0.0002250459169043474
Iteration: 720, relative residual: 0.00022501793574617075
Iteration: 721, relative residual: 0.00022501729037303314
Iteration: 722, relative residual: 0.00022498307001582335
Iteration: 723, relative residual: 0.0002249522488061551
Iteration: 724, relative residual: 0.0002249477132015008
Iteration: 725, relative residual: 0.00022491461454542211
Iteration: 726, relative residual: 0.00022479671909116704
Iteration: 727, relative residual: 0.00022471965388351416
Iteration: 728, relative residual: 0.0002247160371337567
Iteration: 729, relative residual: 0.0002246627392885575
Iteration: 730, relative residual: 0.00022455540065593327
Iteration: 731, relative residual: 0.00022438897130430522
Iteration: 732, relative residual: 0.00022425284170376507
Iteration: 733, relative residual: 0.0002241718482407297
Iteration: 734, relative residual: 0.00022416574029710597
Iteration: 735, relative residual: 0.00022413657136427162
Iteration: 736, relative residual: 0.00022404021538124835
Iteration: 737, relative residual: 0.000223846273521859
Iteration: 738, relative residual: 0.00022375567409843795
Iteration: 739, relative residual: 0.00022374797249509227
Iteration: 740, relative residual: 0.00022360035287117888
Iteration: 741, relative residual: 0.00022329505570541962
Iteration: 742, relative residual: 0.00022300165866854192
Iteration: 743, relative residual: 0.0002228187778175994
Iteration: 744, relative residual: 0.00022281868829963103
Iteration: 745, relative residual: 0.00022265096139958791
Iteration: 746, relative residual: 0.00022252741179909304
Iteration: 747, relative residual: 0.0002224747545626134
Iteration: 748, relative residual: 0.0002224486867352606
Iteration: 749, relative residual: 0.000222423827576514
Iteration: 750, relative residual: 0.00022234587208632168
Iteration: 751, relative residual: 0.00022227732275412364
Iteration: 752, relative residual: 0.00022210725515055485
Iteration: 753, relative residual: 0.00022194408428232877
Iteration: 754, relative residual: 0.00022183572576125213
Iteration: 755, relative residual: 0.00022181799120290228
Iteration: 756, relative residual: 0.0002217813213291591
Iteration: 757, relative residual: 0.00022173784862543258
Iteration: 758, relative residual: 0.00022168861313380913
Iteration: 759, relative residual: 0.00022153617214857126
Iteration: 760, relative residual: 0.0002214151522925588
Iteration: 761, relative residual: 0.000221285861330051
Iteration: 762, relative residual: 0.0002212419085692988
Iteration: 763, relative residual: 0.0002212191629969266
Iteration: 764, relative residual: 0.00022121687609435547
Iteration: 765, relative residual: 0.00022113883022808364
Iteration: 766, relative residual: 0.00022102756603798888
Iteration: 767, relative residual: 0.00022098537031696106
Iteration: 768, relative residual: 0.0002209545111015321
Iteration: 769, relative residual: 0.00022095394350213376
Iteration: 770, relative residual: 0.00022080160231205105
Iteration: 771, relative residual: 0.00022073965613130002
Iteration: 772, relative residual: 0.00022072200094966243
Iteration: 773, relative residual: 0.0002207115966679452
Iteration: 774, relative residual: 0.00022070657032265427
Iteration: 775, relative residual: 0.0002206988823675132
Iteration: 776, relative residual: 0.00022067454247922823
Iteration: 777, relative residual: 0.00022064639163359246
Iteration: 778, relative residual: 0.0002206072484449222
Iteration: 779, relative residual: 0.0002206069987673072
Iteration: 780, relative residual: 0.00022051438271952206
Iteration: 781, relative residual: 0.0002202720577683177
Iteration: 782, relative residual: 0.0002201671738057711
Iteration: 783, relative residual: 0.00022007725742368008
Iteration: 784, relative residual: 0.00022007018023077342
Iteration: 785, relative residual: 0.0002199585359772462
Iteration: 786, relative residual: 0.00021973542164412558
Iteration: 787, relative residual: 0.00021964504186043905
Iteration: 788, relative residual: 0.00021958995323010055
Iteration: 789, relative residual: 0.0002195743106455002
Iteration: 790, relative residual: 0.0002194386599584805
Iteration: 791, relative residual: 0.0002193205574985625
Iteration: 792, relative residual: 0.0002191679276478509
Iteration: 793, relative residual: 0.00021908046026566716
Iteration: 794, relative residual: 0.0002189406965715524
Iteration: 795, relative residual: 0.00021877965494646585
Iteration: 796, relative residual: 0.0002187257567560724
Iteration: 797, relative residual: 0.00021870087211072603
Iteration: 798, relative residual: 0.00021842806836898512
Iteration: 799, relative residual: 0.00021806152692992555
Iteration: 800, relative residual: 0.00021806152692992555
Residual: 0.00021806152692992555. Restart...
Iteration: 801, relative residual: 0.00021747169813744546
Iteration: 802, relative residual: 0.00021747085719990274
Iteration: 803, relative residual: 0.00021747085131235323
Iteration: 804, relative residual: 0.00021747064471537022
Iteration: 805, relative residual: 0.00021746822057724049
Iteration: 806, relative residual: 0.00021746821579760495
Iteration: 807, relative residual: 0.00021746585204619517
Iteration: 808, relative residual: 0.0002174546376252594
Iteration: 809, relative residual: 0.00021745447207278557
Iteration: 810, relative residual: 0.00021744645421159327
Iteration: 811, relative residual: 0.00021743956611441169
Iteration: 812, relative residual: 0.000217433747874656
Iteration: 813, relative residual: 0.0002174240895038262
Iteration: 814, relative residual: 0.00021742408895604714
Iteration: 815, relative residual: 0.0002174120294651885
Iteration: 816, relative residual: 0.00021737563748443493
Iteration: 817, relative residual: 0.00021736360387046607
Iteration: 818, relative residual: 0.00021735853520401152
Iteration: 819, relative residual: 0.0002173584201503229
Iteration: 820, relative residual: 0.00021735590862178596
Iteration: 821, relative residual: 0.00021735517969037136
Iteration: 822, relative residual: 0.0002173548060529286
Iteration: 823, relative residual: 0.00021735442712879152
Iteration: 824, relative residual: 0.00021735132179623602
Iteration: 825, relative residual: 0.00021734087528289836
Iteration: 826, relative residual: 0.00021733371899789922
Iteration: 827, relative residual: 0.00021732763717405363
Iteration: 828, relative residual: 0.000217307530812854
Iteration: 829, relative residual: 0.00021727988551257786
Iteration: 830, relative residual: 0.00021727962412096193
Iteration: 831, relative residual: 0.00021721713114410314
Iteration: 832, relative residual: 0.0002171373341194967
Iteration: 833, relative residual: 0.00021700427898820062
Iteration: 834, relative residual: 0.0002169634397670004
Iteration: 835, relative residual: 0.0002169559211086804
Iteration: 836, relative residual: 0.0002169557760862781
Iteration: 837, relative residual: 0.00021695329100688003
Iteration: 838, relative residual: 0.00021684173962561602
Iteration: 839, relative residual: 0.0002167640407546739
Iteration: 840, relative residual: 0.000216751938939665
Iteration: 841, relative residual: 0.00021675147983721155
Iteration: 842, relative residual: 0.00021669817402114318
Iteration: 843, relative residual: 0.00021647378584009288
Iteration: 844, relative residual: 0.0002163825329963889
Iteration: 845, relative residual: 0.00021637745820569682
Iteration: 846, relative residual: 0.00021635434443777288
Iteration: 847, relative residual: 0.00021631564514940562
Iteration: 848, relative residual: 0.0002162021332404086
Iteration: 849, relative residual: 0.00021606603866885612
Iteration: 850, relative residual: 0.00021603136162875173
Iteration: 851, relative residual: 0.00021602867709236438
Iteration: 852, relative residual: 0.0002159447002187172
Iteration: 853, relative residual: 0.00021570950374109746
Iteration: 854, relative residual: 0.0002155379270296394
Iteration: 855, relative residual: 0.0002154523347964879
Iteration: 856, relative residual: 0.00021543821103931616
Iteration: 857, relative residual: 0.000215431236151595
Iteration: 858, relative residual: 0.00021538031038294817
Iteration: 859, relative residual: 0.00021520025993686554
Iteration: 860, relative residual: 0.00021509421275456484
Iteration: 861, relative residual: 0.0002149590904150393
Iteration: 862, relative residual: 0.0002148436871086025
Iteration: 863, relative residual: 0.0002147720378376663
Iteration: 864, relative residual: 0.00021476362278856551
Iteration: 865, relative residual: 0.00021476362042764633
Iteration: 866, relative residual: 0.0002147390049723099
Iteration: 867, relative residual: 0.0002146892015839431
Iteration: 868, relative residual: 0.00021463355536055799
Iteration: 869, relative residual: 0.00021463310134314933
Iteration: 870, relative residual: 0.00021463298498861885
Iteration: 871, relative residual: 0.00021462961332631013
Iteration: 872, relative residual: 0.00021462914892964586
Iteration: 873, relative residual: 0.00021462746130794738
Iteration: 874, relative residual: 0.00021460336856713445
Iteration: 875, relative residual: 0.0002144985483227111
Iteration: 876, relative residual: 0.00021429771159339262
Iteration: 877, relative residual: 0.00021421894533452405
Iteration: 878, relative residual: 0.00021399711958302155
Iteration: 879, relative residual: 0.00021382456823447157
Iteration: 880, relative residual: 0.00021378858602111414
Iteration: 881, relative residual: 0.00021374391851290602
Iteration: 882, relative residual: 0.00021371206353253396
Iteration: 883, relative residual: 0.00021334869712649198
Iteration: 884, relative residual: 0.0002121649427775962
Iteration: 885, relative residual: 0.0002116183898128588
Iteration: 886, relative residual: 0.0002115801914159661
Iteration: 887, relative residual: 0.0002114347766929855
Iteration: 888, relative residual: 0.00021073220186479535
Iteration: 889, relative residual: 0.0002102210358310002
Iteration: 890, relative residual: 0.0002101316331892861
Iteration: 891, relative residual: 0.00021010740650540213
Iteration: 892, relative residual: 0.00020975559762788736
Iteration: 893, relative residual: 0.00020948840979375375
Iteration: 894, relative residual: 0.00020921313852734024
Iteration: 895, relative residual: 0.00020895734438646668
Iteration: 896, relative residual: 0.00020895432360979534
Iteration: 897, relative residual: 0.00020881242387623704
Iteration: 898, relative residual: 0.000208445803019761
Iteration: 899, relative residual: 0.00020805255523352872
Iteration: 900, relative residual: 0.00020805255523352872
Residual: 0.00020805255523352872. Restart...
Iteration: 901, relative residual: 0.00020780386732817136
Iteration: 902, relative residual: 0.00020780379847849364
Iteration: 903, relative residual: 0.00020780369055144773
Iteration: 904, relative residual: 0.00020780362002608885
Iteration: 905, relative residual: 0.0002078031075532981
Iteration: 906, relative residual: 0.0002078030884902554
Iteration: 907, relative residual: 0.00020780256733576744
Iteration: 908, relative residual: 0.00020780091465428917
Iteration: 909, relative residual: 0.00020780080388330092
Iteration: 910, relative residual: 0.0002077988250356493
Iteration: 911, relative residual: 0.00020779659500886954
Iteration: 912, relative residual: 0.00020779466024765985
Iteration: 913, relative residual: 0.00020779447071880567
Iteration: 914, relative residual: 0.00020778927192371212
Iteration: 915, relative residual: 0.00020777924750849108
Iteration: 916, relative residual: 0.00020777022319013112
Iteration: 917, relative residual: 0.0002077687908144879
Iteration: 918, relative residual: 0.0002077670923131969
Iteration: 919, relative residual: 0.00020776696731114052
Iteration: 920, relative residual: 0.000207765172589893
Iteration: 921, relative residual: 0.00020776402997448336
Iteration: 922, relative residual: 0.00020776393907406102
Iteration: 923, relative residual: 0.0002077621309697273
Iteration: 924, relative residual: 0.0002077577483940499
Iteration: 925, relative residual: 0.00020775736701769294
Iteration: 926, relative residual: 0.00020775725846435073
Iteration: 927, relative residual: 0.00020775068426163112
Iteration: 928, relative residual: 0.00020774347025272788
Iteration: 929, relative residual: 0.00020774296177608923
Iteration: 930, relative residual: 0.00020774213007308012
Iteration: 931, relative residual: 0.00020773191510357002
Iteration: 932, relative residual: 0.00020769582955185306
Iteration: 933, relative residual: 0.00020761205412413318
Iteration: 934, relative residual: 0.00020759353642091558
Iteration: 935, relative residual: 0.0002075922357625382
Iteration: 936, relative residual: 0.0002075901602680864
Iteration: 937, relative residual: 0.0002075775614383276
Iteration: 938, relative residual: 0.00020751899713308125
Iteration: 939, relative residual: 0.00020747230115210845
Iteration: 940, relative residual: 0.00020746954738013525
Iteration: 941, relative residual: 0.0002074684861718673
Iteration: 942, relative residual: 0.00020746188731094047
Iteration: 943, relative residual: 0.00020743718675756583
Iteration: 944, relative residual: 0.0002074029892987843
Iteration: 945, relative residual: 0.00020738473373448424
Iteration: 946, relative residual: 0.00020738473275149868
Iteration: 947, relative residual: 0.00020738076708223604
Iteration: 948, relative residual: 0.0002073326174575821
Iteration: 949, relative residual: 0.00020722992213922023
Iteration: 950, relative residual: 0.0002072062411510673
Iteration: 951, relative residual: 0.00020720618999088078
Iteration: 952, relative residual: 0.0002072046633688286
Iteration: 953, relative residual: 0.00020716575928907594
Iteration: 954, relative residual: 0.00020709733984639275
Iteration: 955, relative residual: 0.00020693308179998198
Iteration: 956, relative residual: 0.00020681913642021935
Iteration: 957, relative residual: 0.0002067769620170571
Iteration: 958, relative residual: 0.00020677657521012472
Iteration: 959, relative residual: 0.00020674976391220397
Iteration: 960, relative residual: 0.00020661140278789005
Iteration: 961, relative residual: 0.00020642875025006748
Iteration: 962, relative residual: 0.00020625906633210138
Iteration: 963, relative residual: 0.00020608895385598803
Iteration: 964, relative residual: 0.0002060006384115678
Iteration: 965, relative residual: 0.00020596964801855973
Iteration: 966, relative residual: 0.00020596327079929917
Iteration: 967, relative residual: 0.00020588903763377723
Iteration: 968, relative residual: 0.00020582564568430138
Iteration: 969, relative residual: 0.00020575838366387452
Iteration: 970, relative residual: 0.0002057070305708335
Iteration: 971, relative residual: 0.0002056995279604397
Iteration: 972, relative residual: 0.00020569645418950423
Iteration: 973, relative residual: 0.00020569199581417673
Iteration: 974, relative residual: 0.00020566803335416348
Iteration: 975, relative residual: 0.00020557120373001445
Iteration: 976, relative residual: 0.00020535661351624558
Iteration: 977, relative residual: 0.00020517398049959708
Iteration: 978, relative residual: 0.00020501758842943703
Iteration: 979, relative residual: 0.000204965971329946
Iteration: 980, relative residual: 0.00020493240674244627
Iteration: 981, relative residual: 0.00020492999684310393
Iteration: 982, relative residual: 0.00020490225073910797
Iteration: 983, relative residual: 0.00020476292838731824
Iteration: 984, relative residual: 0.0002044108020387077
Iteration: 985, relative residual: 0.000204306311956871
Iteration: 986, relative residual: 0.000204301974845828
Iteration: 987, relative residual: 0.00020423879987444498
Iteration: 988, relative residual: 0.00020396624484960845
Iteration: 989, relative residual: 0.0002035971494334814
Iteration: 990, relative residual: 0.00020329135135366318
Iteration: 991, relative residual: 0.00020325048503270075
Iteration: 992, relative residual: 0.00020325004440637702
Iteration: 993, relative residual: 0.00020311878681100536
Iteration: 994, relative residual: 0.0002027003770294236
Iteration: 995, relative residual: 0.00020234629525102822
Iteration: 996, relative residual: 0.00020234045434352032
Iteration: 997, relative residual: 0.00020233092370052844
Iteration: 998, relative residual: 0.00020229169954224946
Iteration: 999, relative residual: 0.00020212834499538365
Iteration: 1000, relative residual: 0.00020212834499538365
Residual: 0.00020212834499538365. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 5074.750277757645s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6087.3246589647115 of 621473 analytical integrals for phi_reac calculation in region 1
Time E_solv: 5.38430118560791s
Region 1: E_solv = -8995.742949078089 kcal/mol = -37638.18849894273 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020676612854003906s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -287586.3011126798 kcal/mol = -1203261.0838554525 kJ/mol
Time E_coul: 33.54239749908447s

------------------------------
Totals:
E_solv = -8995.742949078089 kcal/mol
E_surf = 0 kcal/mol
E_coul = -287586.3011126798 kcal/mol

Time = 5196.9286551475525 s
