Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.621285200119019
Removed areas=0: 268

Total elements : 617146
Total equations: 1234292
----------------------------

1 surfaces:

Surface 0:
	617146 elements
	Surface type         : dielectric_interface
	Cells                : 3648
	Twigs                : 3085
	Levels               : 7
	C0 size              : 120.37473118588444
	C0 box center        : 103.00510122186107, 113.94173166101162, 113.03370454965271
	Twig cell size       : 1.8808551747794444
	Rbox/theta           : 3.761710349558889
	Analytic distance    : 1.2969744049543948
	Elem. per Ang^2      : 4.161364828907166
	Max, min, avg elem.  : 1.340539819443084, 4.999999999976695e-07, 0.24030577493553104
	Total area           : 148303.74777836323
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60331
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.4242873191833496s
Data transfer time : 0.3950042724609375s
RHS generation time: 0.5414063930511475s
------------------------------
Total setup time   : 77.70522856712341s
Solve
Iteration: 1, relative residual: 0.33164954624030246
Iteration: 494, relative residual: 0.0003623203117240283
Iteration: 495, relative residual: 0.0003607630298825956
Iteration: 496, relative residual: 0.00035896703421427716
Iteration: 497, relative residual: 0.00035877238771995145
Iteration: 498, relative residual: 0.0003583261300877255
Iteration: 499, relative residual: 0.00035769781500795585
Iteration: 500, relative residual: 0.00035769781500795585
Residual: 0.00035769781500795585. Restart...
Iteration: 501, relative residual: 0.00035335764375304534
Iteration: 502, relative residual: 0.000353351951538822
Iteration: 503, relative residual: 0.00035335105466911284
Iteration: 504, relative residual: 0.0003533451050213161
Iteration: 505, relative residual: 0.00035332661958166554
Iteration: 506, relative residual: 0.00035332310256843324
Iteration: 507, relative residual: 0.0003533192801127049
Iteration: 508, relative residual: 0.0003532893087338978
Iteration: 509, relative residual: 0.00035327521463752223
Iteration: 510, relative residual: 0.000353275029157471
Iteration: 511, relative residual: 0.00035326362911231073
Iteration: 512, relative residual: 0.00035324884373890634
Iteration: 513, relative residual: 0.00035322591266746627
Iteration: 514, relative residual: 0.0003532143700948276
Iteration: 515, relative residual: 0.0003531587880961151
Iteration: 516, relative residual: 0.0003531133035185786
Iteration: 517, relative residual: 0.0003530921541224432
Iteration: 518, relative residual: 0.0003530643489905486
Iteration: 519, relative residual: 0.00035303257467091034
Iteration: 520, relative residual: 0.0003529496269809804
Iteration: 521, relative residual: 0.00035290083958312455
Iteration: 522, relative residual: 0.0003528973971134546
Iteration: 523, relative residual: 0.0003528691581875964
Iteration: 524, relative residual: 0.0003527413343795179
Iteration: 525, relative residual: 0.0003527009527514682
Iteration: 526, relative residual: 0.00035240611842423763
Iteration: 527, relative residual: 0.00035164504115556137
Iteration: 528, relative residual: 0.00035094994190653793
Iteration: 529, relative residual: 0.0003506470505699777
Iteration: 530, relative residual: 0.0003506225807833731
Iteration: 531, relative residual: 0.00035048620538332304
Iteration: 532, relative residual: 0.0003503706622135926
Iteration: 533, relative residual: 0.0003503602032561972
Iteration: 534, relative residual: 0.00035012318110626506
Iteration: 535, relative residual: 0.00034971527002887313
Iteration: 536, relative residual: 0.00034921070523015945
Iteration: 537, relative residual: 0.0003491651096392546
Iteration: 538, relative residual: 0.00034865987897225346
Iteration: 539, relative residual: 0.0003485129629618108
Iteration: 540, relative residual: 0.00034851296290784047
Iteration: 541, relative residual: 0.00034836468121240407
Iteration: 542, relative residual: 0.0003476328251889371
Iteration: 543, relative residual: 0.00034718107198494525
Iteration: 544, relative residual: 0.00034640838233935623
Iteration: 545, relative residual: 0.00034617025980220734
Iteration: 546, relative residual: 0.00034616628910188546
Iteration: 547, relative residual: 0.0003460982768731771
Iteration: 548, relative residual: 0.0003457535733433339
Iteration: 549, relative residual: 0.0003454844697601035
Iteration: 550, relative residual: 0.00034548381190810997
Iteration: 551, relative residual: 0.0003453295462947261
Iteration: 552, relative residual: 0.0003450651104090792
Iteration: 553, relative residual: 0.0003446375487094551
Iteration: 554, relative residual: 0.0003443438134385237
Iteration: 555, relative residual: 0.00034427326818164153
Iteration: 556, relative residual: 0.00034405724592609144
Iteration: 557, relative residual: 0.00034319670983762313
Iteration: 558, relative residual: 0.0003421413500796795
Iteration: 559, relative residual: 0.0003418171592441237
Iteration: 560, relative residual: 0.00034176894165709876
Iteration: 561, relative residual: 0.0003407502073711041
Iteration: 562, relative residual: 0.0003397803770629544
Iteration: 563, relative residual: 0.00033931957937976783
Iteration: 564, relative residual: 0.0003392785270745243
Iteration: 565, relative residual: 0.00033894234564507903
Iteration: 566, relative residual: 0.00033865621679047913
Iteration: 567, relative residual: 0.00033858356874915264
Iteration: 568, relative residual: 0.0003379076593591615
Iteration: 569, relative residual: 0.0003374800033585724
Iteration: 570, relative residual: 0.00033743923002194787
Iteration: 571, relative residual: 0.0003372804173171506
Iteration: 572, relative residual: 0.0003359684085666032
Iteration: 573, relative residual: 0.0003355258347400363
Iteration: 574, relative residual: 0.0003355213775394553
Iteration: 575, relative residual: 0.0003355082263403571
Iteration: 576, relative residual: 0.00033468298297421065
Iteration: 577, relative residual: 0.0003326341955699503
Iteration: 578, relative residual: 0.0003314654250878353
Iteration: 579, relative residual: 0.0003310292257377831
Iteration: 580, relative residual: 0.0003310177268805083
Iteration: 581, relative residual: 0.00033092916493338616
Iteration: 582, relative residual: 0.0003303434130711075
Iteration: 583, relative residual: 0.0003266345439141223
Iteration: 584, relative residual: 0.00032393068984716864
Iteration: 585, relative residual: 0.00032235212340798834
Iteration: 586, relative residual: 0.00032230193319717924
Iteration: 587, relative residual: 0.0003221802196292439
Iteration: 588, relative residual: 0.0003206559404195973
Iteration: 589, relative residual: 0.000316948439059352
Iteration: 590, relative residual: 0.000316123332389684
Iteration: 591, relative residual: 0.00031587755718569504
Iteration: 592, relative residual: 0.0003157606998607943
Iteration: 593, relative residual: 0.00031517341747577875
Iteration: 594, relative residual: 0.00031111296298448523
Iteration: 595, relative residual: 0.0003091627938310692
Iteration: 596, relative residual: 0.0003083085732328787
Iteration: 597, relative residual: 0.0003081347239422533
Iteration: 598, relative residual: 0.00030763101146804434
Iteration: 599, relative residual: 0.00030620274874129574
Iteration: 600, relative residual: 0.00030620274874129574
Residual: 0.00030620274874129574. Restart...
Iteration: 601, relative residual: 0.0003027820319832679
Iteration: 602, relative residual: 0.00030278110439766164
Iteration: 603, relative residual: 0.0003027800263125362
Iteration: 604, relative residual: 0.0003027664057530953
Iteration: 605, relative residual: 0.00030274359046619917
Iteration: 606, relative residual: 0.0003027335603062245
Iteration: 607, relative residual: 0.0003027304155332653
Iteration: 608, relative residual: 0.0003026914933517767
Iteration: 609, relative residual: 0.0003026149867682867
Iteration: 610, relative residual: 0.00030261168298432425
Iteration: 611, relative residual: 0.0003025832525907305
Iteration: 612, relative residual: 0.00030251966549773896
Iteration: 613, relative residual: 0.0003024441657562485
Iteration: 614, relative residual: 0.0003024393295747954
Iteration: 615, relative residual: 0.0003023064997592657
Iteration: 616, relative residual: 0.0003021912073644794
Iteration: 617, relative residual: 0.0003021776063766325
Iteration: 618, relative residual: 0.00030216441292296676
Iteration: 619, relative residual: 0.000302156185056076
Iteration: 620, relative residual: 0.0003021365102685739
Iteration: 621, relative residual: 0.00030200563710811653
Iteration: 622, relative residual: 0.00030199093905201315
Iteration: 623, relative residual: 0.00030193625546472483
Iteration: 624, relative residual: 0.0003016376434269673
Iteration: 625, relative residual: 0.0003013899441838344
Iteration: 626, relative residual: 0.0003013136098399095
Iteration: 627, relative residual: 0.0003006597935828714
Iteration: 628, relative residual: 0.00029953163352689123
Iteration: 629, relative residual: 0.0002991677467148553
Iteration: 630, relative residual: 0.0002991664649059949
Iteration: 631, relative residual: 0.0002989206679048629
Iteration: 632, relative residual: 0.00029880714318923337
Iteration: 633, relative residual: 0.0002987501208253091
Iteration: 634, relative residual: 0.0002982920975138502
Iteration: 635, relative residual: 0.0002982305870012447
Iteration: 636, relative residual: 0.00029822050842635367
Iteration: 637, relative residual: 0.0002975809631335515
Iteration: 638, relative residual: 0.00029726123277322376
Iteration: 639, relative residual: 0.00029717738863402636
Iteration: 640, relative residual: 0.000297173377053287
Iteration: 641, relative residual: 0.000296997660741267
Iteration: 642, relative residual: 0.0002966611963293968
Iteration: 643, relative residual: 0.00029641344632953657
Iteration: 644, relative residual: 0.00029641117966459034
Iteration: 645, relative residual: 0.00029610992806121156
Iteration: 646, relative residual: 0.00029560625631881233
Iteration: 647, relative residual: 0.000295290657178384
Iteration: 648, relative residual: 0.0002947288073798597
Iteration: 649, relative residual: 0.00029371250513279953
Iteration: 650, relative residual: 0.00029364867362312774
Iteration: 651, relative residual: 0.0002934874242392777
Iteration: 652, relative residual: 0.00029303363521688717
Iteration: 653, relative residual: 0.0002917707776917868
Iteration: 654, relative residual: 0.0002909196040179997
Iteration: 655, relative residual: 0.0002908892315404203
Iteration: 656, relative residual: 0.0002902712296385926
Iteration: 657, relative residual: 0.0002891061712009858
Iteration: 658, relative residual: 0.00028873337192630047
Iteration: 659, relative residual: 0.0002885228027557817
Iteration: 660, relative residual: 0.00028852247310348514
Iteration: 661, relative residual: 0.000288444102522023
Iteration: 662, relative residual: 0.0002878159058605828
Iteration: 663, relative residual: 0.00028676370305450946
Iteration: 664, relative residual: 0.00028591230281905107
Iteration: 665, relative residual: 0.0002852955701780799
Iteration: 666, relative residual: 0.0002852194865011512
Iteration: 667, relative residual: 0.00028520522025037915
Iteration: 668, relative residual: 0.00028398323075942754
Iteration: 669, relative residual: 0.0002823005221283402
Iteration: 670, relative residual: 0.0002818201557784697
Iteration: 671, relative residual: 0.0002818088862432299
Iteration: 672, relative residual: 0.00028143004858434807
Iteration: 673, relative residual: 0.0002810052465159793
Iteration: 674, relative residual: 0.0002797839231144346
Iteration: 675, relative residual: 0.0002793439473355529
Iteration: 676, relative residual: 0.00027925719083736526
Iteration: 677, relative residual: 0.0002791454511015118
Iteration: 678, relative residual: 0.000278280168616838
Iteration: 679, relative residual: 0.000277243837489657
Iteration: 680, relative residual: 0.0002752593271076698
Iteration: 681, relative residual: 0.00027522913976407004
Iteration: 682, relative residual: 0.00027497706630848846
Iteration: 683, relative residual: 0.0002742369338385638
Iteration: 684, relative residual: 0.00027399516119720117
Iteration: 685, relative residual: 0.0002735074581694171
Iteration: 686, relative residual: 0.00027350303868650205
Iteration: 687, relative residual: 0.00027319972904695433
Iteration: 688, relative residual: 0.0002730436527682363
Iteration: 689, relative residual: 0.0002723595284590676
Iteration: 690, relative residual: 0.00027069078657813495
Iteration: 691, relative residual: 0.000270119011975125
Iteration: 692, relative residual: 0.0002698720140228093
Iteration: 693, relative residual: 0.00026978571741007756
Iteration: 694, relative residual: 0.00026919440095647153
Iteration: 695, relative residual: 0.00026832447484036377
Iteration: 696, relative residual: 0.00026670762296678176
Iteration: 697, relative residual: 0.0002664915903264281
Iteration: 698, relative residual: 0.0002664459518923509
Iteration: 699, relative residual: 0.0002661374654469571
Iteration: 700, relative residual: 0.0002661374654469571
Residual: 0.0002661374654469571. Restart...
Iteration: 701, relative residual: 0.00026481711638683694
Iteration: 702, relative residual: 0.00026481453360934604
Iteration: 703, relative residual: 0.00026481377078205675
Iteration: 704, relative residual: 0.00026481144140702014
Iteration: 705, relative residual: 0.00026480325085014733
Iteration: 706, relative residual: 0.00026479433343784206
Iteration: 707, relative residual: 0.0002647943192942903
Iteration: 708, relative residual: 0.0002647845901770178
Iteration: 709, relative residual: 0.0002647695923908549
Iteration: 710, relative residual: 0.0002647648481062365
Iteration: 711, relative residual: 0.0002647648170359359
Iteration: 712, relative residual: 0.00026476093592775306
Iteration: 713, relative residual: 0.0002647461098261979
Iteration: 714, relative residual: 0.00026474141544075935
Iteration: 715, relative residual: 0.0002647347593833576
Iteration: 716, relative residual: 0.00026471307505887597
Iteration: 717, relative residual: 0.000264702113580837
Iteration: 718, relative residual: 0.00026469745268359004
Iteration: 719, relative residual: 0.00026467220565878436
Iteration: 720, relative residual: 0.0002646635423331057
Iteration: 721, relative residual: 0.00026463555507180605
Iteration: 722, relative residual: 0.0002646341517036093
Iteration: 723, relative residual: 0.00026463384968047145
Iteration: 724, relative residual: 0.0002645899895537647
Iteration: 725, relative residual: 0.0002644959972455998
Iteration: 726, relative residual: 0.0002644762847837973
Iteration: 727, relative residual: 0.0002642562630665284
Iteration: 728, relative residual: 0.0002638987497509518
Iteration: 729, relative residual: 0.00026350117586060513
Iteration: 730, relative residual: 0.0002634137364913795
Iteration: 731, relative residual: 0.00026325708621731365
Iteration: 732, relative residual: 0.0002627722805674014
Iteration: 733, relative residual: 0.00026219895616187504
Iteration: 734, relative residual: 0.00026208688759041216
Iteration: 735, relative residual: 0.0002620827189320714
Iteration: 736, relative residual: 0.0002617165415945449
Iteration: 737, relative residual: 0.00026168717559488106
Iteration: 738, relative residual: 0.0002615680262280818
Iteration: 739, relative residual: 0.0002613659133711399
Iteration: 740, relative residual: 0.0002613595888173714
Iteration: 741, relative residual: 0.00026113326453395874
Iteration: 742, relative residual: 0.00026076285288988924
Iteration: 743, relative residual: 0.0002606686567910693
Iteration: 744, relative residual: 0.00026036553977554114
Iteration: 745, relative residual: 0.0002603168801773527
Iteration: 746, relative residual: 0.00026020398163676447
Iteration: 747, relative residual: 0.00025995998625434944
Iteration: 748, relative residual: 0.00025953833701092955
Iteration: 749, relative residual: 0.000259316294503435
Iteration: 750, relative residual: 0.00025931034297358596
Iteration: 751, relative residual: 0.0002592665020004008
Iteration: 752, relative residual: 0.00025912655964119665
Iteration: 753, relative residual: 0.00025902126249083984
Iteration: 754, relative residual: 0.0002588060774481472
Iteration: 755, relative residual: 0.00025865140648583576
Iteration: 756, relative residual: 0.000258635431089337
Iteration: 757, relative residual: 0.0002582418594191985
Iteration: 758, relative residual: 0.00025736756629684274
Iteration: 759, relative residual: 0.0002564943676165288
Iteration: 760, relative residual: 0.00025649424486469093
Iteration: 761, relative residual: 0.000255972162335026
Iteration: 762, relative residual: 0.00025479611941773455
Iteration: 763, relative residual: 0.00025381728629011573
Iteration: 764, relative residual: 0.00025366515978830225
Iteration: 765, relative residual: 0.0002536628152333854
Iteration: 766, relative residual: 0.0002535059019992619
Iteration: 767, relative residual: 0.00025294036988860613
Iteration: 768, relative residual: 0.0002521507894649167
Iteration: 769, relative residual: 0.0002521195221398305
Iteration: 770, relative residual: 0.00025194870679014203
Iteration: 771, relative residual: 0.0002519361534947118
Iteration: 772, relative residual: 0.0002511998838327221
Iteration: 773, relative residual: 0.0002508835110333378
Iteration: 774, relative residual: 0.00025086790963370435
Iteration: 775, relative residual: 0.0002508675443803981
Iteration: 776, relative residual: 0.00025084307545675786
Iteration: 777, relative residual: 0.00025059388285945093
Iteration: 778, relative residual: 0.00025008101117072817
Iteration: 779, relative residual: 0.0002494055659362313
Iteration: 780, relative residual: 0.00024913333500691095
Iteration: 781, relative residual: 0.0002491329799167097
Iteration: 782, relative residual: 0.0002487519229090342
Iteration: 783, relative residual: 0.0002465514754834104
Iteration: 784, relative residual: 0.0002460153576300414
Iteration: 785, relative residual: 0.00024590471530118875
Iteration: 786, relative residual: 0.0002456419045078768
Iteration: 787, relative residual: 0.000245608941156788
Iteration: 788, relative residual: 0.0002451734544148144
Iteration: 789, relative residual: 0.00024344102355248047
Iteration: 790, relative residual: 0.00024236264483654945
Iteration: 791, relative residual: 0.00024196410249197043
Iteration: 792, relative residual: 0.00024196079460402756
Iteration: 793, relative residual: 0.00024172466024302417
Iteration: 794, relative residual: 0.00024081149026540237
Iteration: 795, relative residual: 0.00023917516366743366
Iteration: 796, relative residual: 0.0002386833013761591
Iteration: 797, relative residual: 0.00023865797578931686
Iteration: 798, relative residual: 0.00023794458748955697
Iteration: 799, relative residual: 0.00023738686530039494
Iteration: 800, relative residual: 0.00023738686530039494
Residual: 0.00023738686530039494. Restart...
Iteration: 801, relative residual: 0.0002345732665703674
Iteration: 802, relative residual: 0.00023457277540307178
Iteration: 803, relative residual: 0.0002345721819267625
Iteration: 804, relative residual: 0.00023457157273646905
Iteration: 805, relative residual: 0.00023456790417077225
Iteration: 806, relative residual: 0.00023456242723363598
Iteration: 807, relative residual: 0.00023455958625731522
Iteration: 808, relative residual: 0.00023455666050422406
Iteration: 809, relative residual: 0.0002345385731238684
Iteration: 810, relative residual: 0.0002345154900286715
Iteration: 811, relative residual: 0.00023451417321402877
Iteration: 812, relative residual: 0.00023449627995232575
Iteration: 813, relative residual: 0.0002344820191943729
Iteration: 814, relative residual: 0.00023447542939979867
Iteration: 815, relative residual: 0.00023446855520167998
Iteration: 816, relative residual: 0.00023444603525063352
Iteration: 817, relative residual: 0.00023443987098021733
Iteration: 818, relative residual: 0.00023443156540171306
Iteration: 819, relative residual: 0.00023442772899024
Iteration: 820, relative residual: 0.00023441875010887146
Iteration: 821, relative residual: 0.0002343968702929786
Iteration: 822, relative residual: 0.0002343965311495932
Iteration: 823, relative residual: 0.00023435641164703812
Iteration: 824, relative residual: 0.0002342546932872383
Iteration: 825, relative residual: 0.0002340516861894199
Iteration: 826, relative residual: 0.0002340316605346972
Iteration: 827, relative residual: 0.0002338027708214247
Iteration: 828, relative residual: 0.0002334629864146275
Iteration: 829, relative residual: 0.00023326615892416732
Iteration: 830, relative residual: 0.0002332272995674576
Iteration: 831, relative residual: 0.00023319544215279474
Iteration: 832, relative residual: 0.0002330419046777704
Iteration: 833, relative residual: 0.00023302928419115072
Iteration: 834, relative residual: 0.0002327789958645085
Iteration: 835, relative residual: 0.00023266229093855503
Iteration: 836, relative residual: 0.00023266011820939075
Iteration: 837, relative residual: 0.0002323785154134322
Iteration: 838, relative residual: 0.0002322745520870024
Iteration: 839, relative residual: 0.00023218954485985908
Iteration: 840, relative residual: 0.0002321831492126156
Iteration: 841, relative residual: 0.00023212631319640827
Iteration: 842, relative residual: 0.00023187517115634136
Iteration: 843, relative residual: 0.00023184222830563805
Iteration: 844, relative residual: 0.00023183780602220347
Iteration: 845, relative residual: 0.0002317899026168088
Iteration: 846, relative residual: 0.00023150185084888365
Iteration: 847, relative residual: 0.00023115559033049253
Iteration: 848, relative residual: 0.00023080865669659035
Iteration: 849, relative residual: 0.00023011148490869785
Iteration: 850, relative residual: 0.00022997405831821989
Iteration: 851, relative residual: 0.0002299725257262796
Iteration: 852, relative residual: 0.00022978084954623613
Iteration: 853, relative residual: 0.0002290402754678813
Iteration: 854, relative residual: 0.00022853769606362903
Iteration: 855, relative residual: 0.00022848422584220381
Iteration: 856, relative residual: 0.00022847616145991485
Iteration: 857, relative residual: 0.00022825588165901968
Iteration: 858, relative residual: 0.000228042947089533
Iteration: 859, relative residual: 0.00022735423684292882
Iteration: 860, relative residual: 0.00022713186242210638
Iteration: 861, relative residual: 0.00022712091321159218
Iteration: 862, relative residual: 0.0002270536183372385
Iteration: 863, relative residual: 0.00022649221336286057
Iteration: 864, relative residual: 0.00022573747144382202
Iteration: 865, relative residual: 0.00022530242156748896
Iteration: 866, relative residual: 0.00022521600089922124
Iteration: 867, relative residual: 0.0002251796125905272
Iteration: 868, relative residual: 0.00022497152790066754
Iteration: 869, relative residual: 0.0002244322109849669
Iteration: 870, relative residual: 0.00022353048271305106
Iteration: 871, relative residual: 0.0002234840231770538
Iteration: 872, relative residual: 0.000223461941148164
Iteration: 873, relative residual: 0.00022338921901335677
Iteration: 874, relative residual: 0.00022304420620879954
Iteration: 875, relative residual: 0.00022259931883289693
Iteration: 876, relative residual: 0.00022237257901165455
Iteration: 877, relative residual: 0.00022236740443191464
Iteration: 878, relative residual: 0.00022228183528859739
Iteration: 879, relative residual: 0.00022213050879679147
Iteration: 880, relative residual: 0.00022146747798349435
Iteration: 881, relative residual: 0.0002212288281200596
Iteration: 882, relative residual: 0.0002212285163585433
Iteration: 883, relative residual: 0.000220837951135166
Iteration: 884, relative residual: 0.00022012706190588794
Iteration: 885, relative residual: 0.00021987797604219623
Iteration: 886, relative residual: 0.00021987626638909517
Iteration: 887, relative residual: 0.00021987626517641333
Iteration: 888, relative residual: 0.0002198518426711078
Iteration: 889, relative residual: 0.00021907507027454101
Iteration: 890, relative residual: 0.00021839530993684165
Iteration: 891, relative residual: 0.00021828268432615947
Iteration: 892, relative residual: 0.00021825651228139117
Iteration: 893, relative residual: 0.00021824754216348818
Iteration: 894, relative residual: 0.00021805157596505655
Iteration: 895, relative residual: 0.000217540001732398
Iteration: 896, relative residual: 0.00021752479077240006
Iteration: 897, relative residual: 0.0002173200054769245
Iteration: 898, relative residual: 0.00021730025739769024
Iteration: 899, relative residual: 0.00021728888597328814
Iteration: 900, relative residual: 0.00021728888597328814
Residual: 0.00021728888597328814. Restart...
Iteration: 901, relative residual: 0.00021698693006835522
Iteration: 902, relative residual: 0.00021698692820470213
Iteration: 903, relative residual: 0.00021698681128308527
Iteration: 904, relative residual: 0.0002169865187746694
Iteration: 905, relative residual: 0.0002169858778116489
Iteration: 906, relative residual: 0.00021698551223774432
Iteration: 907, relative residual: 0.00021698551103505279
Iteration: 908, relative residual: 0.00021698526318675253
Iteration: 909, relative residual: 0.00021698502818367582
Iteration: 910, relative residual: 0.00021698489832793345
Iteration: 911, relative residual: 0.00021698489819130522
Iteration: 912, relative residual: 0.000216984724925799
Iteration: 913, relative residual: 0.0002169845495291896
Iteration: 914, relative residual: 0.00021698433793959198
Iteration: 915, relative residual: 0.0002169842549320813
Iteration: 916, relative residual: 0.00021698387915811747
Iteration: 917, relative residual: 0.00021698374104571496
Iteration: 918, relative residual: 0.00021698337597687674
Iteration: 919, relative residual: 0.00021698317089321515
Iteration: 920, relative residual: 0.0002169829327167903
Iteration: 921, relative residual: 0.000216982316544635
Iteration: 922, relative residual: 0.00021698231654420757
Iteration: 923, relative residual: 0.00021698212201467089
Iteration: 924, relative residual: 0.00021698065743115316
Iteration: 925, relative residual: 0.00021697491124564569
Iteration: 926, relative residual: 0.00021697359095841997
Iteration: 927, relative residual: 0.00021696043177253272
Iteration: 928, relative residual: 0.00021693180057609423
Iteration: 929, relative residual: 0.00021690371344097463
Iteration: 930, relative residual: 0.0002168880305099875
Iteration: 931, relative residual: 0.0002168879654019066
Iteration: 932, relative residual: 0.00021687220701717362
Iteration: 933, relative residual: 0.0002168679091203799
Iteration: 934, relative residual: 0.00021684649160836258
Iteration: 935, relative residual: 0.0002168099416987329
Iteration: 936, relative residual: 0.00021677016083909535
Iteration: 937, relative residual: 0.00021676980610619325
Iteration: 938, relative residual: 0.00021675856187505096
Iteration: 939, relative residual: 0.00021672214996001574
Iteration: 940, relative residual: 0.00021666771283580704
Iteration: 941, relative residual: 0.00021666766866746282
Iteration: 942, relative residual: 0.0002166421713624425
Iteration: 943, relative residual: 0.00021659423754180518
Iteration: 944, relative residual: 0.00021649274703533866
Iteration: 945, relative residual: 0.0002164609925673429
Iteration: 946, relative residual: 0.00021645159534785827
Iteration: 947, relative residual: 0.00021634089695500564
Iteration: 948, relative residual: 0.00021613350231526073
Iteration: 949, relative residual: 0.00021586589965686242
Iteration: 950, relative residual: 0.00021584732015515832
Iteration: 951, relative residual: 0.00021578686298570025
Iteration: 952, relative residual: 0.00021564668669931116
Iteration: 953, relative residual: 0.0002154874344450147
Iteration: 954, relative residual: 0.00021530848381934818
Iteration: 955, relative residual: 0.00021526844954052052
Iteration: 956, relative residual: 0.0002152630612277756
Iteration: 957, relative residual: 0.00021523211555314256
Iteration: 958, relative residual: 0.0002151353477007216
Iteration: 959, relative residual: 0.00021479939422343105
Iteration: 960, relative residual: 0.00021466401721832346
Iteration: 961, relative residual: 0.00021466356097626327
Iteration: 962, relative residual: 0.00021455698622213832
Iteration: 963, relative residual: 0.0002142310765784668
Iteration: 964, relative residual: 0.00021402112021276748
Iteration: 965, relative residual: 0.00021390943538814397
Iteration: 966, relative residual: 0.0002138555169544644
Iteration: 967, relative residual: 0.0002138546795394766
Iteration: 968, relative residual: 0.00021370376714625983
Iteration: 969, relative residual: 0.00021338168131532746
Iteration: 970, relative residual: 0.00021312041978616158
Iteration: 971, relative residual: 0.00021311811730747297
Iteration: 972, relative residual: 0.00021300590557235096
Iteration: 973, relative residual: 0.00021258186824631744
Iteration: 974, relative residual: 0.00021217121896678268
Iteration: 975, relative residual: 0.0002120738422369194
Iteration: 976, relative residual: 0.00021206990561612802
Iteration: 977, relative residual: 0.00021192050896525622
Iteration: 978, relative residual: 0.0002114571854574461
Iteration: 979, relative residual: 0.00021082074299642208
Iteration: 980, relative residual: 0.00021026381006136074
Iteration: 981, relative residual: 0.0002100225765611167
Iteration: 982, relative residual: 0.0002100219110838382
Iteration: 983, relative residual: 0.00020944202085300038
Iteration: 984, relative residual: 0.00020828445287462055
Iteration: 985, relative residual: 0.00020785103993543799
Iteration: 986, relative residual: 0.00020783647581735398
Iteration: 987, relative residual: 0.00020782110904394484
Iteration: 988, relative residual: 0.0002075510676813361
Iteration: 989, relative residual: 0.00020710857414968383
Iteration: 990, relative residual: 0.00020592162699288824
Iteration: 991, relative residual: 0.00020522369980239708
Iteration: 992, relative residual: 0.00020507696979132396
Iteration: 993, relative residual: 0.0002050381897922204
Iteration: 994, relative residual: 0.00020472514124787985
Iteration: 995, relative residual: 0.00020442651136976818
Iteration: 996, relative residual: 0.00020425585993352985
Iteration: 997, relative residual: 0.0002038839138136775
Iteration: 998, relative residual: 0.0002038744246927065
Iteration: 999, relative residual: 0.0002038175482956301
Iteration: 1000, relative residual: 0.0002038175482956301
Residual: 0.0002038175482956301. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4766.184517383575s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6175.35603586879 of 617146 analytical integrals for phi_reac calculation in region 1
Time E_solv: 5.249440908432007s
Region 1: E_solv = -8909.104701523625 kcal/mol = -37275.69407117485 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020730257034301758s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -287766.49619114655 kcal/mol = -1204015.0200637572 kJ/mol
Time E_coul: 33.54264163970947s

------------------------------
Totals:
E_solv = -8909.104701523625 kcal/mol
E_surf = 0 kcal/mol
E_coul = -287766.49619114655 kcal/mol

Time = 4886.119853258133 s
