Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.694380760192871
Removed areas=0: 252

Total elements : 627266
Total equations: 1254532
----------------------------

1 surfaces:

Surface 0:
	627266 elements
	Surface type         : dielectric_interface
	Cells                : 3746
	Twigs                : 3166
	Levels               : 7
	C0 size              : 112.15003332903066
	C0 box center        : 98.49568942468848, 95.8878564872531, 116.18771864302126
	Twig cell size       : 1.752344270766104
	Rbox/theta           : 3.504688541532208
	Analytic distance    : 1.2983747517683633
	Elem. per Ang^2      : 4.154876712470872
	Max, min, avg elem.  : 1.5639944821891258, 4.999999999941167e-07, 0.2406810283921296
	Total area           : 150971.02595541757
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60331
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.4753706455230713s
Data transfer time : 0.4147346019744873s
RHS generation time: 0.5232443809509277s
------------------------------
Total setup time   : 79.33415746688843s
Solve
Iteration: 1, relative residual: 0.33255835175386433
Iteration: 493, relative residual: 0.00040602021421540176
Iteration: 494, relative residual: 0.0004059459723974229
Iteration: 495, relative residual: 0.00040579390852127497
Iteration: 496, relative residual: 0.00040575736903462824
Iteration: 497, relative residual: 0.00040575703965839834
Iteration: 498, relative residual: 0.00040547312591766627
Iteration: 499, relative residual: 0.0004054023258331698
Iteration: 500, relative residual: 0.0004054023258331698
Residual: 0.0004054023258331698. Restart...
Iteration: 501, relative residual: 0.00040532598918728536
Iteration: 502, relative residual: 0.00040532597887761856
Iteration: 503, relative residual: 0.0004053259695433786
Iteration: 504, relative residual: 0.00040532596633760954
Iteration: 505, relative residual: 0.0004053259651456498
Iteration: 506, relative residual: 0.00040532595852023535
Iteration: 507, relative residual: 0.0004053259436565965
Iteration: 508, relative residual: 0.0004053259276096658
Iteration: 509, relative residual: 0.00040532592571944446
Iteration: 510, relative residual: 0.00040532592441974377
Iteration: 511, relative residual: 0.0004053258759759143
Iteration: 512, relative residual: 0.00040532584646277276
Iteration: 513, relative residual: 0.00040532582422468834
Iteration: 514, relative residual: 0.0004053255350175298
Iteration: 515, relative residual: 0.00040532519188944514
Iteration: 516, relative residual: 0.00040532469409297855
Iteration: 517, relative residual: 0.0004053244697223468
Iteration: 518, relative residual: 0.00040532422172389547
Iteration: 519, relative residual: 0.00040532371902986085
Iteration: 520, relative residual: 0.0004053233798596152
Iteration: 521, relative residual: 0.00040532325919583826
Iteration: 522, relative residual: 0.0004053231613884303
Iteration: 523, relative residual: 0.00040532243511329073
Iteration: 524, relative residual: 0.0004053216621270913
Iteration: 525, relative residual: 0.00040532032144362554
Iteration: 526, relative residual: 0.00040531722317918036
Iteration: 527, relative residual: 0.0004053149233381232
Iteration: 528, relative residual: 0.0004053147565440229
Iteration: 529, relative residual: 0.0004053118058421315
Iteration: 530, relative residual: 0.0004053010928416601
Iteration: 531, relative residual: 0.0004052841014859714
Iteration: 532, relative residual: 0.00040527220844328193
Iteration: 533, relative residual: 0.0004052688874829359
Iteration: 534, relative residual: 0.0004052686198821604
Iteration: 535, relative residual: 0.0004052683421884199
Iteration: 536, relative residual: 0.00040526311982985275
Iteration: 537, relative residual: 0.00040525711440435514
Iteration: 538, relative residual: 0.0004052501161382253
Iteration: 539, relative residual: 0.00040523936920987654
Iteration: 540, relative residual: 0.0004052259010084882
Iteration: 541, relative residual: 0.00040520972488324915
Iteration: 542, relative residual: 0.0004052019023997973
Iteration: 543, relative residual: 0.00040519993888941713
Iteration: 544, relative residual: 0.000405198183135422
Iteration: 545, relative residual: 0.0004051981415556552
Iteration: 546, relative residual: 0.0004051939703898122
Iteration: 547, relative residual: 0.00040518897073122236
Iteration: 548, relative residual: 0.0004051859627296782
Iteration: 549, relative residual: 0.00040518535677611263
Iteration: 550, relative residual: 0.000405184908013332
Iteration: 551, relative residual: 0.00040518359364985224
Iteration: 552, relative residual: 0.00040517425980077736
Iteration: 553, relative residual: 0.0004051623780264975
Iteration: 554, relative residual: 0.00040515579858923053
Iteration: 555, relative residual: 0.000405151942745063
Iteration: 556, relative residual: 0.0004051506940305674
Iteration: 557, relative residual: 0.00040514984180590823
Iteration: 558, relative residual: 0.0004051497391079978
Iteration: 559, relative residual: 0.00040513886999582076
Iteration: 560, relative residual: 0.0004051029870812723
Iteration: 561, relative residual: 0.0004050869462531815
Iteration: 562, relative residual: 0.00040508502646121437
Iteration: 563, relative residual: 0.00040507862824592594
Iteration: 564, relative residual: 0.00040507631389316096
Iteration: 565, relative residual: 0.00040506656874785544
Iteration: 566, relative residual: 0.00040502249683895247
Iteration: 567, relative residual: 0.0004049693152503049
Iteration: 568, relative residual: 0.0004049434909590858
Iteration: 569, relative residual: 0.0004049405706506728
Iteration: 570, relative residual: 0.0004049285601907076
Iteration: 571, relative residual: 0.0004049028019772299
Iteration: 572, relative residual: 0.00040485511832450625
Iteration: 573, relative residual: 0.00040477957206485926
Iteration: 574, relative residual: 0.00040469037914190486
Iteration: 575, relative residual: 0.00040464590091846155
Iteration: 576, relative residual: 0.00040463539040550353
Iteration: 577, relative residual: 0.00040459735221490495
Iteration: 578, relative residual: 0.00040454189203508454
Iteration: 579, relative residual: 0.00040448225627256774
Iteration: 580, relative residual: 0.00040437739740224315
Iteration: 581, relative residual: 0.00040427425646329313
Iteration: 582, relative residual: 0.0004041214075097998
Iteration: 583, relative residual: 0.00040409461928079735
Iteration: 584, relative residual: 0.0004040909566857863
Iteration: 585, relative residual: 0.00040408995636765776
Iteration: 586, relative residual: 0.0004040537366068381
Iteration: 587, relative residual: 0.00040391454673810483
Iteration: 588, relative residual: 0.00040367742821864063
Iteration: 589, relative residual: 0.00040355388162618364
Iteration: 590, relative residual: 0.000403351253267867
Iteration: 591, relative residual: 0.00040328123795084497
Iteration: 592, relative residual: 0.00040328117949253544
Iteration: 593, relative residual: 0.00040327259124740085
Iteration: 594, relative residual: 0.0004032171643390341
Iteration: 595, relative residual: 0.0004031726364641508
Iteration: 596, relative residual: 0.0004030768231637353
Iteration: 597, relative residual: 0.000403019205860378
Iteration: 598, relative residual: 0.00040301059277096955
Iteration: 599, relative residual: 0.00040300992696286277
Iteration: 600, relative residual: 0.00040300992696286277
Residual: 0.00040300992696286277. Restart...
Iteration: 601, relative residual: 0.0004030090566253746
Iteration: 602, relative residual: 0.00040300905659759663
Iteration: 603, relative residual: 0.00040300905657293673
Iteration: 604, relative residual: 0.0004030090565648441
Iteration: 605, relative residual: 0.0004030090565597657
Iteration: 606, relative residual: 0.0004030090565443633
Iteration: 607, relative residual: 0.0004030090565400755
Iteration: 608, relative residual: 0.0004030090557356631
Iteration: 609, relative residual: 0.00040300905227580577
Iteration: 610, relative residual: 0.00040300904311255965
Iteration: 611, relative residual: 0.0004030090382491612
Iteration: 612, relative residual: 0.00040300903771339324
Iteration: 613, relative residual: 0.00040300902951074467
Iteration: 614, relative residual: 0.00040300902451049136
Iteration: 615, relative residual: 0.00040300902290100663
Iteration: 616, relative residual: 0.0004030090224190686
Iteration: 617, relative residual: 0.00040300899932757767
Iteration: 618, relative residual: 0.0004030089296825686
Iteration: 619, relative residual: 0.00040300887283095324
Iteration: 620, relative residual: 0.0004030088531099442
Iteration: 621, relative residual: 0.00040300883522089174
Iteration: 622, relative residual: 0.00040300872010356787
Iteration: 623, relative residual: 0.0004030083524603866
Iteration: 624, relative residual: 0.00040300808249579524
Iteration: 625, relative residual: 0.00040300792194788667
Iteration: 626, relative residual: 0.00040300792121489434
Iteration: 627, relative residual: 0.0004030075567093052
Iteration: 628, relative residual: 0.0004030064588632261
Iteration: 629, relative residual: 0.00040300431959809895
Iteration: 630, relative residual: 0.0004030028843786695
Iteration: 631, relative residual: 0.0004030005327999562
Iteration: 632, relative residual: 0.0004029992553079495
Iteration: 633, relative residual: 0.00040299709721500004
Iteration: 634, relative residual: 0.000402995262856039
Iteration: 635, relative residual: 0.00040299472935518074
Iteration: 636, relative residual: 0.0004029947259761023
Iteration: 637, relative residual: 0.0004029940441626883
Iteration: 638, relative residual: 0.00040299205562390996
Iteration: 639, relative residual: 0.0004029884173615598
Iteration: 640, relative residual: 0.0004029848950577063
Iteration: 641, relative residual: 0.00040298116749977643
Iteration: 642, relative residual: 0.000402977501431274
Iteration: 643, relative residual: 0.0004029748900543051
Iteration: 644, relative residual: 0.0004029743627630528
Iteration: 645, relative residual: 0.00040297436111125956
Iteration: 646, relative residual: 0.0004029737407389192
Iteration: 647, relative residual: 0.0004029707816077494
Iteration: 648, relative residual: 0.00040296782306622597
Iteration: 649, relative residual: 0.00040296567010372774
Iteration: 650, relative residual: 0.0004029653228129315
Iteration: 651, relative residual: 0.0004029653184610677
Iteration: 652, relative residual: 0.00040296446597624507
Iteration: 653, relative residual: 0.00040296049180609433
Iteration: 654, relative residual: 0.00040295215107858545
Iteration: 655, relative residual: 0.0004029405352851106
Iteration: 656, relative residual: 0.0004029373176533234
Iteration: 657, relative residual: 0.0004029372879393181
Iteration: 658, relative residual: 0.00040293418836407437
Iteration: 659, relative residual: 0.00040292396923328675
Iteration: 660, relative residual: 0.0004029074375641938
Iteration: 661, relative residual: 0.0004028858784990437
Iteration: 662, relative residual: 0.00040286735499144206
Iteration: 663, relative residual: 0.00040286232059946514
Iteration: 664, relative residual: 0.000402861596985556
Iteration: 665, relative residual: 0.0004028468381959592
Iteration: 666, relative residual: 0.00040281465598543365
Iteration: 667, relative residual: 0.00040278186149917403
Iteration: 668, relative residual: 0.00040273683340419445
Iteration: 669, relative residual: 0.0004027020441560169
Iteration: 670, relative residual: 0.0004026806710469956
Iteration: 671, relative residual: 0.00040267974268212405
Iteration: 672, relative residual: 0.0004026718095450389
Iteration: 673, relative residual: 0.00040265334488112284
Iteration: 674, relative residual: 0.0004026200385456589
Iteration: 675, relative residual: 0.0004025826335909513
Iteration: 676, relative residual: 0.0004025315854330415
Iteration: 677, relative residual: 0.0004024935436215371
Iteration: 678, relative residual: 0.0004024816150836926
Iteration: 679, relative residual: 0.00040248159940841087
Iteration: 680, relative residual: 0.00040247223442197724
Iteration: 681, relative residual: 0.00040245858319502435
Iteration: 682, relative residual: 0.00040244541507314033
Iteration: 683, relative residual: 0.0004024329945201718
Iteration: 684, relative residual: 0.00040241182062848284
Iteration: 685, relative residual: 0.0004023985159172809
Iteration: 686, relative residual: 0.00040239687154158983
Iteration: 687, relative residual: 0.00040239275792840456
Iteration: 688, relative residual: 0.00040237740592387474
Iteration: 689, relative residual: 0.0004023686152171635
Iteration: 690, relative residual: 0.0004023568035776883
Iteration: 691, relative residual: 0.000402348106182637
Iteration: 692, relative residual: 0.00040234376824890557
Iteration: 693, relative residual: 0.00040234225259925676
Iteration: 694, relative residual: 0.0004023422235415353
Iteration: 695, relative residual: 0.0004023402143463017
Iteration: 696, relative residual: 0.0004023366872056337
Iteration: 697, relative residual: 0.0004023365209562152
Iteration: 698, relative residual: 0.00040233396816072374
Iteration: 699, relative residual: 0.0004023301609124652
Iteration: 700, relative residual: 0.0004023301609124652
Residual: 0.0004023301609124652. Restart...
Iteration: 701, relative residual: 0.00040231607121056983
Iteration: 702, relative residual: 0.0004023160701534304
Iteration: 703, relative residual: 0.00040231606921708183
Iteration: 704, relative residual: 0.00040231606878800215
Iteration: 705, relative residual: 0.0004023160687673228
Iteration: 706, relative residual: 0.00040231606842459927
Iteration: 707, relative residual: 0.00040231606808099874
Iteration: 708, relative residual: 0.00040231606807998637
Iteration: 709, relative residual: 0.0004023160678046519
Iteration: 710, relative residual: 0.0004023160672948378
Iteration: 711, relative residual: 0.00040231606722522295
Iteration: 712, relative residual: 0.0004023160670233338
Iteration: 713, relative residual: 0.00040231606685836406
Iteration: 714, relative residual: 0.0004023160667988354
Iteration: 715, relative residual: 0.000402316066795784
Iteration: 716, relative residual: 0.00040231606661688546
Iteration: 717, relative residual: 0.0004023160632020953
Iteration: 718, relative residual: 0.00040231605171334975
Iteration: 719, relative residual: 0.0004023160364864172
Iteration: 720, relative residual: 0.00040231602421244114
Iteration: 721, relative residual: 0.00040231602420407717
Iteration: 722, relative residual: 0.0004023160165417343
Iteration: 723, relative residual: 0.0004023159777401897
Iteration: 724, relative residual: 0.00040231594821105464
Iteration: 725, relative residual: 0.0004023159245469969
Iteration: 726, relative residual: 0.00040231592425733005
Iteration: 727, relative residual: 0.00040231589024249754
Iteration: 728, relative residual: 0.00040231584740777366
Iteration: 729, relative residual: 0.0004023158421607474
Iteration: 730, relative residual: 0.0004023158031715067
Iteration: 731, relative residual: 0.0004023157592482766
Iteration: 732, relative residual: 0.0004023157392552052
Iteration: 733, relative residual: 0.00040231572558718814
Iteration: 734, relative residual: 0.0004023157238248287
Iteration: 735, relative residual: 0.0004023157173614379
Iteration: 736, relative residual: 0.0004023157129073978
Iteration: 737, relative residual: 0.0004023156786382601
Iteration: 738, relative residual: 0.00040231559753312534
Iteration: 739, relative residual: 0.00040231556951267003
Iteration: 740, relative residual: 0.00040231548834067073
Iteration: 741, relative residual: 0.0004023148795427942
Iteration: 742, relative residual: 0.000402314096160579
Iteration: 743, relative residual: 0.0004023135616960245
Iteration: 744, relative residual: 0.0004023131819870343
Iteration: 745, relative residual: 0.00040231312412045405
Iteration: 746, relative residual: 0.0004023130785688552
Iteration: 747, relative residual: 0.00040231250823018764
Iteration: 748, relative residual: 0.00040231175006883097
Iteration: 749, relative residual: 0.0004023103724064134
Iteration: 750, relative residual: 0.00040230852496161583
Iteration: 751, relative residual: 0.00040230775927845665
Iteration: 752, relative residual: 0.00040230737895642074
Iteration: 753, relative residual: 0.0004023071564138307
Iteration: 754, relative residual: 0.0004023071519531759
Iteration: 755, relative residual: 0.00040230605016651505
Iteration: 756, relative residual: 0.0004023038206455554
Iteration: 757, relative residual: 0.00040229961825905404
Iteration: 758, relative residual: 0.00040229887655645545
Iteration: 759, relative residual: 0.0004022982492753368
Iteration: 760, relative residual: 0.00040229506291936123
Iteration: 761, relative residual: 0.00040229119819386555
Iteration: 762, relative residual: 0.00040228804962153257
Iteration: 763, relative residual: 0.0004022859494392633
Iteration: 764, relative residual: 0.00040228220824055583
Iteration: 765, relative residual: 0.00040228089850217585
Iteration: 766, relative residual: 0.0004022807592347408
Iteration: 767, relative residual: 0.0004022782937002731
Iteration: 768, relative residual: 0.00040226924125165756
Iteration: 769, relative residual: 0.0004022588947827073
Iteration: 770, relative residual: 0.0004022504538999205
Iteration: 771, relative residual: 0.0004022425218783288
Iteration: 772, relative residual: 0.00040224018447465414
Iteration: 773, relative residual: 0.0004022399952962283
Iteration: 774, relative residual: 0.00040223374889643314
Iteration: 775, relative residual: 0.00040222096006317675
Iteration: 776, relative residual: 0.00040219616313576966
Iteration: 777, relative residual: 0.0004021822076813023
Iteration: 778, relative residual: 0.0004021680537070419
Iteration: 779, relative residual: 0.0004021586652170092
Iteration: 780, relative residual: 0.0004021573397933379
Iteration: 781, relative residual: 0.00040215728399675335
Iteration: 782, relative residual: 0.0004021520697874687
Iteration: 783, relative residual: 0.0004021341959734337
Iteration: 784, relative residual: 0.00040210823792125136
Iteration: 785, relative residual: 0.00040207956884108845
Iteration: 786, relative residual: 0.0004020613295862032
Iteration: 787, relative residual: 0.00040205918902638663
Iteration: 788, relative residual: 0.0004020575987700021
Iteration: 789, relative residual: 0.0004020571652492193
Iteration: 790, relative residual: 0.000402051414734976
Iteration: 791, relative residual: 0.00040203979141077364
Iteration: 792, relative residual: 0.0004020321837540037
Iteration: 793, relative residual: 0.0004020232260924539
Iteration: 794, relative residual: 0.00040202080060118686
Iteration: 795, relative residual: 0.00040201163616176234
Iteration: 796, relative residual: 0.0004020114396149009
Iteration: 797, relative residual: 0.0004020092147460037
Iteration: 798, relative residual: 0.0004020086944770772
Iteration: 799, relative residual: 0.0004020086941298505
Iteration: 800, relative residual: 0.0004020086941298505
Residual: 0.0004020086941298505. Restart...
Iteration: 801, relative residual: 0.0004020063302859988
Iteration: 802, relative residual: 0.0004020063301743921
Iteration: 803, relative residual: 0.00040200633007781225
Iteration: 804, relative residual: 0.0004020063300403106
Iteration: 805, relative residual: 0.00040200633003429
Iteration: 806, relative residual: 0.00040200633000144284
Iteration: 807, relative residual: 0.0004020063299995027
Iteration: 808, relative residual: 0.00040200632981623313
Iteration: 809, relative residual: 0.0004020063295372364
Iteration: 810, relative residual: 0.00040200632939030247
Iteration: 811, relative residual: 0.00040200632938988256
Iteration: 812, relative residual: 0.0004020063288887171
Iteration: 813, relative residual: 0.00040200632888710874
Iteration: 814, relative residual: 0.00040200632815541067
Iteration: 815, relative residual: 0.00040200632692826105
Iteration: 816, relative residual: 0.0004020063263771633
Iteration: 817, relative residual: 0.00040200632490159245
Iteration: 818, relative residual: 0.00040200632238418234
Iteration: 819, relative residual: 0.0004020063184848498
Iteration: 820, relative residual: 0.0004020063177787919
Iteration: 821, relative residual: 0.000402006315597625
Iteration: 822, relative residual: 0.0004020063076404746
Iteration: 823, relative residual: 0.00040200628731473656
Iteration: 824, relative residual: 0.00040200627717741324
Iteration: 825, relative residual: 0.0004020062743308513
Iteration: 826, relative residual: 0.0004020062730939037
Iteration: 827, relative residual: 0.00040200625821985555
Iteration: 828, relative residual: 0.00040200622973316733
Iteration: 829, relative residual: 0.00040200618645013967
Iteration: 830, relative residual: 0.0004020061586377243
Iteration: 831, relative residual: 0.0004020060610265665
Iteration: 832, relative residual: 0.00040200592979302234
Iteration: 833, relative residual: 0.0004020057244360103
Iteration: 834, relative residual: 0.00040200566212791655
Iteration: 835, relative residual: 0.00040200566189661904
Iteration: 836, relative residual: 0.0004020056144682798
Iteration: 837, relative residual: 0.00040200552052763384
Iteration: 838, relative residual: 0.00040200529744710334
Iteration: 839, relative residual: 0.00040200479896387886
Iteration: 840, relative residual: 0.0004020041485361354
Iteration: 841, relative residual: 0.00040200323368237505
Iteration: 842, relative residual: 0.0004020018369924845
Iteration: 843, relative residual: 0.0004020006663066151
Iteration: 844, relative residual: 0.0004020004210219344
Iteration: 845, relative residual: 0.00040200041296967984
Iteration: 846, relative residual: 0.00040200037066645837
Iteration: 847, relative residual: 0.0004019997970203298
Iteration: 848, relative residual: 0.00040199820111804586
Iteration: 849, relative residual: 0.0004019964212599285
Iteration: 850, relative residual: 0.00040199419298359376
Iteration: 851, relative residual: 0.00040199295146037576
Iteration: 852, relative residual: 0.0004019926448064838
Iteration: 853, relative residual: 0.00040199264476008934
Iteration: 854, relative residual: 0.0004019918660841917
Iteration: 855, relative residual: 0.0004019903783684138
Iteration: 856, relative residual: 0.0004019895501351984
Iteration: 857, relative residual: 0.0004019884087635016
Iteration: 858, relative residual: 0.0004019879421528443
Iteration: 859, relative residual: 0.0004019877149108036
Iteration: 860, relative residual: 0.0004019859297289169
Iteration: 861, relative residual: 0.0004019816383092302
Iteration: 862, relative residual: 0.0004019754358532391
Iteration: 863, relative residual: 0.00040197225591111875
Iteration: 864, relative residual: 0.0004019720323446585
Iteration: 865, relative residual: 0.00040197189126049205
Iteration: 866, relative residual: 0.00040196966848772705
Iteration: 867, relative residual: 0.00040196545335797004
Iteration: 868, relative residual: 0.0004019565314937664
Iteration: 869, relative residual: 0.00040194238565606326
Iteration: 870, relative residual: 0.0004019279863307093
Iteration: 871, relative residual: 0.0004019216478578797
Iteration: 872, relative residual: 0.0004019204675173201
Iteration: 873, relative residual: 0.00040192017096203706
Iteration: 874, relative residual: 0.000401919770974557
Iteration: 875, relative residual: 0.00040191862076296325
Iteration: 876, relative residual: 0.0004019131865381053
Iteration: 877, relative residual: 0.00040190071306366493
Iteration: 878, relative residual: 0.000401894593825876
Iteration: 879, relative residual: 0.0004018915102178146
Iteration: 880, relative residual: 0.0004018913240774017
Iteration: 881, relative residual: 0.00040188917729134285
Iteration: 882, relative residual: 0.00040188513866036785
Iteration: 883, relative residual: 0.0004018834275672316
Iteration: 884, relative residual: 0.00040187490749241854
Iteration: 885, relative residual: 0.00040186501878204255
Iteration: 886, relative residual: 0.0004018630644719154
Iteration: 887, relative residual: 0.00040186194875816296
Iteration: 888, relative residual: 0.00040185752694727784
Iteration: 889, relative residual: 0.0004018504585967692
Iteration: 890, relative residual: 0.0004018474880952974
Iteration: 891, relative residual: 0.00040183436841660126
Iteration: 892, relative residual: 0.0004018257469334877
Iteration: 893, relative residual: 0.0004018243124132201
Iteration: 894, relative residual: 0.0004018206113974003
Iteration: 895, relative residual: 0.0004018189890464724
Iteration: 896, relative residual: 0.0004018186963047848
Iteration: 897, relative residual: 0.0004018144741705367
Iteration: 898, relative residual: 0.000401810562458762
Iteration: 899, relative residual: 0.00040180995830656793
Iteration: 900, relative residual: 0.00040180995830656793
Residual: 0.00040180995830656793. Restart...
Iteration: 901, relative residual: 0.0004017950259276715
Iteration: 902, relative residual: 0.00040179502459173103
Iteration: 903, relative residual: 0.0004017950235735613
Iteration: 904, relative residual: 0.00040179502327018405
Iteration: 905, relative residual: 0.00040179502320659174
Iteration: 906, relative residual: 0.0004017950230349397
Iteration: 907, relative residual: 0.0004017950229615307
Iteration: 908, relative residual: 0.0004017950216355624
Iteration: 909, relative residual: 0.00040179502091100756
Iteration: 910, relative residual: 0.00040179502058882555
Iteration: 911, relative residual: 0.0004017950204243495
Iteration: 912, relative residual: 0.00040179502030859897
Iteration: 913, relative residual: 0.00040179502028011134
Iteration: 914, relative residual: 0.0004017950201682532
Iteration: 915, relative residual: 0.0004017950193671383
Iteration: 916, relative residual: 0.00040179501752589473
Iteration: 917, relative residual: 0.0004017950170469816
Iteration: 918, relative residual: 0.0004017950162812185
Iteration: 919, relative residual: 0.0004017950138266171
Iteration: 920, relative residual: 0.00040179500824884235
Iteration: 921, relative residual: 0.00040179500271346653
Iteration: 922, relative residual: 0.0004017949988324392
Iteration: 923, relative residual: 0.00040179499880291464
Iteration: 924, relative residual: 0.0004017949943406486
Iteration: 925, relative residual: 0.00040179497579068
Iteration: 926, relative residual: 0.0004017949585867051
Iteration: 927, relative residual: 0.0004017949585273459
Iteration: 928, relative residual: 0.0004017949571971884
Iteration: 929, relative residual: 0.00040179495700878973
Iteration: 930, relative residual: 0.0004017949475943798
Iteration: 931, relative residual: 0.00040179494611814365
Iteration: 932, relative residual: 0.0004017949250147803
Iteration: 933, relative residual: 0.0004017948839791215
Iteration: 934, relative residual: 0.00040179488142802705
Iteration: 935, relative residual: 0.00040179486258995494
Iteration: 936, relative residual: 0.0004017948212382714
Iteration: 937, relative residual: 0.0004017947786548091
Iteration: 938, relative residual: 0.00040179465200134963
Iteration: 939, relative residual: 0.00040179443167523264
Iteration: 940, relative residual: 0.0004017943421588508
Iteration: 941, relative residual: 0.00040179433370345785
Iteration: 942, relative residual: 0.0004017943207446904
Iteration: 943, relative residual: 0.0004017943203425186
Iteration: 944, relative residual: 0.00040179415702206936
Iteration: 945, relative residual: 0.0004017938711641276
Iteration: 946, relative residual: 0.0004017938132508449
Iteration: 947, relative residual: 0.0004017938084317832
Iteration: 948, relative residual: 0.000401793759632631
Iteration: 949, relative residual: 0.00040179350966769954
Iteration: 950, relative residual: 0.00040179292926058845
Iteration: 951, relative residual: 0.0004017925164357436
Iteration: 952, relative residual: 0.0004017922900931595
Iteration: 953, relative residual: 0.00040179157495681434
Iteration: 954, relative residual: 0.00040179140834016835
Iteration: 955, relative residual: 0.0004017911187678507
Iteration: 956, relative residual: 0.0004017904299575447
Iteration: 957, relative residual: 0.0004017891546648472
Iteration: 958, relative residual: 0.00040178873385358183
Iteration: 959, relative residual: 0.00040178873007690104
Iteration: 960, relative residual: 0.0004017884936547575
Iteration: 961, relative residual: 0.0004017883208930408
Iteration: 962, relative residual: 0.0004017880629115969
Iteration: 963, relative residual: 0.0004017869402034702
Iteration: 964, relative residual: 0.00040178521720074685
Iteration: 965, relative residual: 0.000401784966819349
Iteration: 966, relative residual: 0.00040178496681825564
Iteration: 967, relative residual: 0.0004017848333666408
Iteration: 968, relative residual: 0.000401783185569348
Iteration: 969, relative residual: 0.0004017817416045932
Iteration: 970, relative residual: 0.0004017801112140571
Iteration: 971, relative residual: 0.0004017760372027582
Iteration: 972, relative residual: 0.0004017740155817884
Iteration: 973, relative residual: 0.0004017730681911566
Iteration: 974, relative residual: 0.00040177285220215894
Iteration: 975, relative residual: 0.00040177235859687464
Iteration: 976, relative residual: 0.0004017677956282474
Iteration: 977, relative residual: 0.00040176652760952873
Iteration: 978, relative residual: 0.00040176030219014197
Iteration: 979, relative residual: 0.0004017569539884958
Iteration: 980, relative residual: 0.0004017558938534512
Iteration: 981, relative residual: 0.0004017538564912243
Iteration: 982, relative residual: 0.00040175375808832554
Iteration: 983, relative residual: 0.00040174824221571824
Iteration: 984, relative residual: 0.0004017452457703319
Iteration: 985, relative residual: 0.0004017377749725554
Iteration: 986, relative residual: 0.0004017275569549731
Iteration: 987, relative residual: 0.00040172730695974186
Iteration: 988, relative residual: 0.00040172385272067395
Iteration: 989, relative residual: 0.0004017195538944322
Iteration: 990, relative residual: 0.0004017176658529871
Iteration: 991, relative residual: 0.00040171706668176656
Iteration: 992, relative residual: 0.0004017161246199309
Iteration: 993, relative residual: 0.0004017094859105503
Iteration: 994, relative residual: 0.000401709125292392
Iteration: 995, relative residual: 0.0004016992161746926
Iteration: 996, relative residual: 0.0004016992064060271
Iteration: 997, relative residual: 0.0004016964623703601
Iteration: 998, relative residual: 0.00040169643426783024
Iteration: 999, relative residual: 0.0004016898896099514
Iteration: 1000, relative residual: 0.0004016898896099514
Residual: 0.0004016898896099514. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4575.24107170105s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6187.129551971623 of 627266 analytical integrals for phi_reac calculation in region 1
Time E_solv: 5.3648858070373535s
Region 1: E_solv = -8999.911959151534 kcal/mol = -37655.63163709002 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.02124762535095215s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -287614.71587507724 kcal/mol = -1203379.9712213231 kJ/mol
Time E_coul: 33.54326057434082s

------------------------------
Totals:
E_solv = -8999.911959151534 kcal/mol
E_surf = 0 kcal/mol
E_coul = -287614.71587507724 kcal/mol

Time = 4696.908673763275 s
