Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.261043071746826
Removed areas=0: 206

Total elements : 622478
Total equations: 1244956
----------------------------

1 surfaces:

Surface 0:
	622478 elements
	Surface type         : dielectric_interface
	Cells                : 3822
	Twigs                : 3236
	Levels               : 7
	C0 size              : 121.06101190205297
	C0 box center        : 68.87999571604671, 91.93442951076184, 132.42860176584554
	Twig cell size       : 1.8915783109695776
	Rbox/theta           : 3.7831566219391553
	Analytic distance    : 1.2979582778026353
	Elem. per Ang^2      : 4.15864391749159
	Max, min, avg elem.  : 1.4259762849686646, 4.999999999763533e-07, 0.24046300184392316
	Total area           : 149682.9284618016
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60331
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.573129892349243s
Data transfer time : 0.42730069160461426s
RHS generation time: 0.5232763290405273s
------------------------------
Total setup time   : 78.70198035240173s
Solve
Iteration: 1, relative residual: 0.351787716791113
Iteration: 493, relative residual: 0.00021028487202321366
Iteration: 494, relative residual: 0.00020926184135820576
Iteration: 495, relative residual: 0.00020721280866039203
Iteration: 496, relative residual: 0.00020594304433552027
Iteration: 497, relative residual: 0.00020557067903689147
Iteration: 498, relative residual: 0.00020547740191717082
Iteration: 499, relative residual: 0.00020538722434056491
Iteration: 500, relative residual: 0.00020538722434056491
Residual: 0.00020538722434056491. Restart...
Iteration: 501, relative residual: 0.00020481722458083222
Iteration: 502, relative residual: 0.00020481720660994835
Iteration: 503, relative residual: 0.00020481697375830966
Iteration: 504, relative residual: 0.00020481557988730886
Iteration: 505, relative residual: 0.0002048126275195863
Iteration: 506, relative residual: 0.00020481059678664927
Iteration: 507, relative residual: 0.00020481038545236896
Iteration: 508, relative residual: 0.0002048066271198336
Iteration: 509, relative residual: 0.00020480190576553805
Iteration: 510, relative residual: 0.00020480045512624633
Iteration: 511, relative residual: 0.00020479728112100443
Iteration: 512, relative residual: 0.00020479200348862188
Iteration: 513, relative residual: 0.00020478436339811676
Iteration: 514, relative residual: 0.0002047828356557083
Iteration: 515, relative residual: 0.0002047828090007504
Iteration: 516, relative residual: 0.0002047807315936658
Iteration: 517, relative residual: 0.00020473290901869506
Iteration: 518, relative residual: 0.00020467592365700532
Iteration: 519, relative residual: 0.00020453714777378057
Iteration: 520, relative residual: 0.00020439872318108644
Iteration: 521, relative residual: 0.00020415060589209366
Iteration: 522, relative residual: 0.00020397290506044084
Iteration: 523, relative residual: 0.0002039237758016581
Iteration: 524, relative residual: 0.0002039105663007049
Iteration: 525, relative residual: 0.00020372603778081894
Iteration: 526, relative residual: 0.00020308761089661627
Iteration: 527, relative residual: 0.00020253608885536348
Iteration: 528, relative residual: 0.00020232252689949813
Iteration: 529, relative residual: 0.00020217573844633627
Iteration: 530, relative residual: 0.0002021756217312159
Iteration: 531, relative residual: 0.00020217473978855483
Iteration: 532, relative residual: 0.0002021210758550636
Iteration: 533, relative residual: 0.00020203338665060537
Iteration: 534, relative residual: 0.0002016991817930902
Iteration: 535, relative residual: 0.00020136414685809705
Iteration: 536, relative residual: 0.00020130620700903575
Iteration: 537, relative residual: 0.0002013049618196341
Iteration: 538, relative residual: 0.0002012406208589813
Iteration: 539, relative residual: 0.0002009599371743683
Iteration: 540, relative residual: 0.00020061530157566254
Iteration: 541, relative residual: 0.0002002242273052881
Iteration: 542, relative residual: 0.00019969116249222754
Iteration: 543, relative residual: 0.0001996728279119135
Iteration: 544, relative residual: 0.0001996270268230928
Iteration: 545, relative residual: 0.0001993844469034252
Iteration: 546, relative residual: 0.00019881840178969618
Iteration: 547, relative residual: 0.00019830588841429557
Iteration: 548, relative residual: 0.0001980417943506887
Iteration: 549, relative residual: 0.00019789059848270818
Iteration: 550, relative residual: 0.00019779737799538693
Iteration: 551, relative residual: 0.00019771534586710853
Iteration: 552, relative residual: 0.0001972015785947996
Iteration: 553, relative residual: 0.00019667181950215498
Iteration: 554, relative residual: 0.0001964757592519099
Iteration: 555, relative residual: 0.00019647451354799943
Iteration: 556, relative residual: 0.0001962826762086474
Iteration: 557, relative residual: 0.00019604124305323207
Iteration: 558, relative residual: 0.0001956997306267356
Iteration: 559, relative residual: 0.00019549256199517118
Iteration: 560, relative residual: 0.00019514490098253325
Iteration: 561, relative residual: 0.00019509632231223928
Iteration: 562, relative residual: 0.00019508703233898065
Iteration: 563, relative residual: 0.00019492867863038745
Iteration: 564, relative residual: 0.00019472124147962416
Iteration: 565, relative residual: 0.00019450361812657494
Iteration: 566, relative residual: 0.00019447101208290172
Iteration: 567, relative residual: 0.00019426601002647592
Iteration: 568, relative residual: 0.00019368284137999303
Iteration: 569, relative residual: 0.00019343633713120984
Iteration: 570, relative residual: 0.00019322127431778928
Iteration: 571, relative residual: 0.00019315427075593437
Iteration: 572, relative residual: 0.0001930174375950773
Iteration: 573, relative residual: 0.00019278505833170045
Iteration: 574, relative residual: 0.0001923161023185506
Iteration: 575, relative residual: 0.00019180254169286366
Iteration: 576, relative residual: 0.00019143573352674718
Iteration: 577, relative residual: 0.00019134875118502793
Iteration: 578, relative residual: 0.00019134802303765814
Iteration: 579, relative residual: 0.00019128684781910855
Iteration: 580, relative residual: 0.00019099019269172427
Iteration: 581, relative residual: 0.00019059348542684227
Iteration: 582, relative residual: 0.00019015218576060134
Iteration: 583, relative residual: 0.00018988762246054805
Iteration: 584, relative residual: 0.00018985186231098992
Iteration: 585, relative residual: 0.00018975312913399868
Iteration: 586, relative residual: 0.00018937802347042753
Iteration: 587, relative residual: 0.00018900006087767265
Iteration: 588, relative residual: 0.0001886761517193055
Iteration: 589, relative residual: 0.00018825850646994306
Iteration: 590, relative residual: 0.00018812276143199687
Iteration: 591, relative residual: 0.00018809879009758226
Iteration: 592, relative residual: 0.00018764493113864128
Iteration: 593, relative residual: 0.00018640748771823326
Iteration: 594, relative residual: 0.000185727515132705
Iteration: 595, relative residual: 0.00018558023971800274
Iteration: 596, relative residual: 0.00018542177538484708
Iteration: 597, relative residual: 0.0001854097180558445
Iteration: 598, relative residual: 0.00018496462278679403
Iteration: 599, relative residual: 0.00018444352106351632
Iteration: 600, relative residual: 0.00018444352106351632
Residual: 0.00018444352106351632. Restart...
Iteration: 601, relative residual: 0.00018358056139594785
Iteration: 602, relative residual: 0.00018357835431344238
Iteration: 603, relative residual: 0.0001835768574658724
Iteration: 604, relative residual: 0.00018356784868939276
Iteration: 605, relative residual: 0.00018355473383324417
Iteration: 606, relative residual: 0.0001835542466640413
Iteration: 607, relative residual: 0.00018354396993102998
Iteration: 608, relative residual: 0.0001835357481393122
Iteration: 609, relative residual: 0.00018352631752663565
Iteration: 610, relative residual: 0.0001835177720768307
Iteration: 611, relative residual: 0.00018351326362705164
Iteration: 612, relative residual: 0.00018350012098005718
Iteration: 613, relative residual: 0.0001834958096865459
Iteration: 614, relative residual: 0.00018348768198195032
Iteration: 615, relative residual: 0.00018347482198171665
Iteration: 616, relative residual: 0.00018347208622689518
Iteration: 617, relative residual: 0.00018346398501583393
Iteration: 618, relative residual: 0.0001834602970784123
Iteration: 619, relative residual: 0.00018344443882475935
Iteration: 620, relative residual: 0.00018340793924586738
Iteration: 621, relative residual: 0.00018323089592475213
Iteration: 622, relative residual: 0.0001830828308616155
Iteration: 623, relative residual: 0.000183064853595925
Iteration: 624, relative residual: 0.00018301830759712614
Iteration: 625, relative residual: 0.00018289410132437395
Iteration: 626, relative residual: 0.00018268037274192555
Iteration: 627, relative residual: 0.00018218156567358936
Iteration: 628, relative residual: 0.00018185101020850203
Iteration: 629, relative residual: 0.00018158110097551302
Iteration: 630, relative residual: 0.00018157479969066115
Iteration: 631, relative residual: 0.0001815485023775867
Iteration: 632, relative residual: 0.00018154705666227825
Iteration: 633, relative residual: 0.00018148986545619934
Iteration: 634, relative residual: 0.00018119085005510418
Iteration: 635, relative residual: 0.00018092526471541261
Iteration: 636, relative residual: 0.0001808564806452017
Iteration: 637, relative residual: 0.00018085258280596943
Iteration: 638, relative residual: 0.00018076421228869078
Iteration: 639, relative residual: 0.00018046280096955215
Iteration: 640, relative residual: 0.00018035469019759222
Iteration: 641, relative residual: 0.00018028077554996483
Iteration: 642, relative residual: 0.0001802769747417776
Iteration: 643, relative residual: 0.00018027697279625888
Iteration: 644, relative residual: 0.0001802584389805429
Iteration: 645, relative residual: 0.0001801533178324747
Iteration: 646, relative residual: 0.00018004442824964224
Iteration: 647, relative residual: 0.0001798722882236981
Iteration: 648, relative residual: 0.0001798071838698417
Iteration: 649, relative residual: 0.00017978945038537385
Iteration: 650, relative residual: 0.0001797457420758914
Iteration: 651, relative residual: 0.00017957308495216307
Iteration: 652, relative residual: 0.0001790901737845025
Iteration: 653, relative residual: 0.00017894257004790658
Iteration: 654, relative residual: 0.000178899272157646
Iteration: 655, relative residual: 0.00017862285700208098
Iteration: 656, relative residual: 0.00017837881699294157
Iteration: 657, relative residual: 0.00017805048544415958
Iteration: 658, relative residual: 0.00017801308609379825
Iteration: 659, relative residual: 0.0001779821181133204
Iteration: 660, relative residual: 0.000177902725712315
Iteration: 661, relative residual: 0.00017742558957691508
Iteration: 662, relative residual: 0.0001771737112723346
Iteration: 663, relative residual: 0.0001770373302435418
Iteration: 664, relative residual: 0.000177036752963169
Iteration: 665, relative residual: 0.00017703281127093908
Iteration: 666, relative residual: 0.0001768992298622352
Iteration: 667, relative residual: 0.00017650795039138957
Iteration: 668, relative residual: 0.00017623289789145868
Iteration: 669, relative residual: 0.00017622818118123566
Iteration: 670, relative residual: 0.00017614025849462157
Iteration: 671, relative residual: 0.00017606381481944546
Iteration: 672, relative residual: 0.00017592385444326213
Iteration: 673, relative residual: 0.00017571000603964858
Iteration: 674, relative residual: 0.0001754703449667519
Iteration: 675, relative residual: 0.00017532197270972224
Iteration: 676, relative residual: 0.00017528774629164102
Iteration: 677, relative residual: 0.00017528737946176024
Iteration: 678, relative residual: 0.00017525934999157761
Iteration: 679, relative residual: 0.0001749566296807393
Iteration: 680, relative residual: 0.00017467212557552652
Iteration: 681, relative residual: 0.00017445949811220265
Iteration: 682, relative residual: 0.00017403397495197178
Iteration: 683, relative residual: 0.00017388441853484257
Iteration: 684, relative residual: 0.0001738574499267201
Iteration: 685, relative residual: 0.00017385637156848435
Iteration: 686, relative residual: 0.0001731650527649173
Iteration: 687, relative residual: 0.00017261523667464385
Iteration: 688, relative residual: 0.0001722540777830004
Iteration: 689, relative residual: 0.00017222714330970896
Iteration: 690, relative residual: 0.00017220739185937707
Iteration: 691, relative residual: 0.00017219505606554033
Iteration: 692, relative residual: 0.00017184956676532859
Iteration: 693, relative residual: 0.00017135093662062697
Iteration: 694, relative residual: 0.0001709223563964767
Iteration: 695, relative residual: 0.00017021977023922593
Iteration: 696, relative residual: 0.00016997726489124617
Iteration: 697, relative residual: 0.00016997144387163177
Iteration: 698, relative residual: 0.00016983427243869584
Iteration: 699, relative residual: 0.0001690287869713803
Iteration: 700, relative residual: 0.0001690287869713803
Residual: 0.0001690287869713803. Restart...
Iteration: 701, relative residual: 0.00016850798958800638
Iteration: 702, relative residual: 0.00016850798317668707
Iteration: 703, relative residual: 0.0001685079152325629
Iteration: 704, relative residual: 0.0001685062060968073
Iteration: 705, relative residual: 0.00016850310659839336
Iteration: 706, relative residual: 0.00016850018763259642
Iteration: 707, relative residual: 0.00016849982313636396
Iteration: 708, relative residual: 0.0001684934226540151
Iteration: 709, relative residual: 0.00016848151098185928
Iteration: 710, relative residual: 0.00016846849143856588
Iteration: 711, relative residual: 0.0001684664721728298
Iteration: 712, relative residual: 0.00016846428652382605
Iteration: 713, relative residual: 0.0001684591618707171
Iteration: 714, relative residual: 0.00016844482081561834
Iteration: 715, relative residual: 0.00016843673472538204
Iteration: 716, relative residual: 0.0001684300236838874
Iteration: 717, relative residual: 0.00016842976395705495
Iteration: 718, relative residual: 0.00016842909086928898
Iteration: 719, relative residual: 0.00016840735480922782
Iteration: 720, relative residual: 0.00016836034544431014
Iteration: 721, relative residual: 0.00016827853991494416
Iteration: 722, relative residual: 0.00016820158988399
Iteration: 723, relative residual: 0.0001681966000395588
Iteration: 724, relative residual: 0.00016817960018752185
Iteration: 725, relative residual: 0.00016810490404689664
Iteration: 726, relative residual: 0.00016787468092528768
Iteration: 727, relative residual: 0.00016753076743693411
Iteration: 728, relative residual: 0.00016724629536952446
Iteration: 729, relative residual: 0.00016715823440247498
Iteration: 730, relative residual: 0.00016699605633568233
Iteration: 731, relative residual: 0.00016687789108178438
Iteration: 732, relative residual: 0.00016686299144070996
Iteration: 733, relative residual: 0.00016684619987819858
Iteration: 734, relative residual: 0.00016647229379708578
Iteration: 735, relative residual: 0.00016605222590543789
Iteration: 736, relative residual: 0.00016583881032452812
Iteration: 737, relative residual: 0.00016571526880660708
Iteration: 738, relative residual: 0.000165709911127394
Iteration: 739, relative residual: 0.00016552009470312672
Iteration: 740, relative residual: 0.00016533505441547437
Iteration: 741, relative residual: 0.00016518155643990053
Iteration: 742, relative residual: 0.00016501987348856674
Iteration: 743, relative residual: 0.00016501108644570732
Iteration: 744, relative residual: 0.000164985450882424
Iteration: 745, relative residual: 0.00016488651597210312
Iteration: 746, relative residual: 0.00016463336784328228
Iteration: 747, relative residual: 0.00016435991735181497
Iteration: 748, relative residual: 0.00016397344441309157
Iteration: 749, relative residual: 0.00016375109371595382
Iteration: 750, relative residual: 0.0001637248650563836
Iteration: 751, relative residual: 0.0001637062597124284
Iteration: 752, relative residual: 0.00016352399427060785
Iteration: 753, relative residual: 0.00016323648198242086
Iteration: 754, relative residual: 0.00016315388021877577
Iteration: 755, relative residual: 0.00016313712752542142
Iteration: 756, relative residual: 0.0001629429260019722
Iteration: 757, relative residual: 0.00016251227093357028
Iteration: 758, relative residual: 0.00016225502606037032
Iteration: 759, relative residual: 0.0001620747983566249
Iteration: 760, relative residual: 0.00016200060557007963
Iteration: 761, relative residual: 0.00016199194831181143
Iteration: 762, relative residual: 0.0001619674289354311
Iteration: 763, relative residual: 0.00016186254115436367
Iteration: 764, relative residual: 0.00016164349796686072
Iteration: 765, relative residual: 0.00016145775622162652
Iteration: 766, relative residual: 0.00016137855571725438
Iteration: 767, relative residual: 0.00016137641893801085
Iteration: 768, relative residual: 0.00016125750399132783
Iteration: 769, relative residual: 0.00016098249715667425
Iteration: 770, relative residual: 0.00016065156521382007
Iteration: 771, relative residual: 0.00016055497222839743
Iteration: 772, relative residual: 0.00016046548365500777
Iteration: 773, relative residual: 0.00016031929212369475
Iteration: 774, relative residual: 0.00016031571294268567
Iteration: 775, relative residual: 0.0001603106925106658
Iteration: 776, relative residual: 0.00016027475957191938
Iteration: 777, relative residual: 0.00016013112063751318
Iteration: 778, relative residual: 0.00016007430644873093
Iteration: 779, relative residual: 0.000160014555459574
Iteration: 780, relative residual: 0.00016001312105761063
Iteration: 781, relative residual: 0.0001599795014785278
Iteration: 782, relative residual: 0.00015981807330096298
Iteration: 783, relative residual: 0.0001596406296685645
Iteration: 784, relative residual: 0.0001594489525122981
Iteration: 785, relative residual: 0.00015940968475104103
Iteration: 786, relative residual: 0.0001592581930792815
Iteration: 787, relative residual: 0.000159063747954502
Iteration: 788, relative residual: 0.00015876841112137332
Iteration: 789, relative residual: 0.0001584253652768908
Iteration: 790, relative residual: 0.0001583314826425294
Iteration: 791, relative residual: 0.00015833145024614153
Iteration: 792, relative residual: 0.0001579642617154384
Iteration: 793, relative residual: 0.00015692535458653733
Iteration: 794, relative residual: 0.0001560514381508058
Iteration: 795, relative residual: 0.00015473263613825902
Iteration: 796, relative residual: 0.00015387837832889724
Iteration: 797, relative residual: 0.00015326425873724508
Iteration: 798, relative residual: 0.00015324696817603666
Iteration: 799, relative residual: 0.00015320377644657403
Iteration: 800, relative residual: 0.00015320377644657403
Residual: 0.00015320377644657403. Restart...
Iteration: 801, relative residual: 0.0001522331656637039
Iteration: 802, relative residual: 0.00015222791881952096
Iteration: 803, relative residual: 0.00015222753766320997
Iteration: 804, relative residual: 0.00015221527038496022
Iteration: 805, relative residual: 0.00015219632476573365
Iteration: 806, relative residual: 0.0001521706690431236
Iteration: 807, relative residual: 0.00015217017924490158
Iteration: 808, relative residual: 0.00015215459917157842
Iteration: 809, relative residual: 0.00015214718234340531
Iteration: 810, relative residual: 0.00015214718230834124
Iteration: 811, relative residual: 0.00015214697118706567
Iteration: 812, relative residual: 0.0001521467165032167
Iteration: 813, relative residual: 0.00015214556418660243
Iteration: 814, relative residual: 0.0001521451185971884
Iteration: 815, relative residual: 0.0001521429379874161
Iteration: 816, relative residual: 0.00015213742537760995
Iteration: 817, relative residual: 0.00015205027166519775
Iteration: 818, relative residual: 0.00015188816276386844
Iteration: 819, relative residual: 0.00015169827471898887
Iteration: 820, relative residual: 0.00015163368254678377
Iteration: 821, relative residual: 0.0001514740340880063
Iteration: 822, relative residual: 0.00015143067180081531
Iteration: 823, relative residual: 0.00015142545385256228
Iteration: 824, relative residual: 0.00015126003771090386
Iteration: 825, relative residual: 0.00015081637920982702
Iteration: 826, relative residual: 0.0001503885875509514
Iteration: 827, relative residual: 0.00015017189304740647
Iteration: 828, relative residual: 0.00015011335723638878
Iteration: 829, relative residual: 0.0001501118361999949
Iteration: 830, relative residual: 0.00015004395957944486
Iteration: 831, relative residual: 0.00014989135619843512
Iteration: 832, relative residual: 0.00014957315630256
Iteration: 833, relative residual: 0.00014923477266561778
Iteration: 834, relative residual: 0.0001486336363288076
Iteration: 835, relative residual: 0.0001479998803515544
Iteration: 836, relative residual: 0.00014781692089707406
Iteration: 837, relative residual: 0.0001477702539004755
Iteration: 838, relative residual: 0.00014775625903549157
Iteration: 839, relative residual: 0.00014741107221073014
Iteration: 840, relative residual: 0.00014712905999676382
Iteration: 841, relative residual: 0.0001469389333721696
Iteration: 842, relative residual: 0.00014693488247878586
Iteration: 843, relative residual: 0.00014692907035782115
Iteration: 844, relative residual: 0.00014691314368780385
Iteration: 845, relative residual: 0.00014677119376835487
Iteration: 846, relative residual: 0.00014660698880813774
Iteration: 847, relative residual: 0.00014651514961351705
Iteration: 848, relative residual: 0.00014646138221314998
Iteration: 849, relative residual: 0.0001464473064963905
Iteration: 850, relative residual: 0.00014641949026902092
Iteration: 851, relative residual: 0.0001463400701187354
Iteration: 852, relative residual: 0.00014612708102816353
Iteration: 853, relative residual: 0.00014585928644762192
Iteration: 854, relative residual: 0.00014562589951017905
Iteration: 855, relative residual: 0.000145551023159146
Iteration: 856, relative residual: 0.00014535226513000087
Iteration: 857, relative residual: 0.00014502069546411275
Iteration: 858, relative residual: 0.00014497240476800123
Iteration: 859, relative residual: 0.0001448886765975044
Iteration: 860, relative residual: 0.00014488491856732983
Iteration: 861, relative residual: 0.00014479847961990872
Iteration: 862, relative residual: 0.00014462851907143506
Iteration: 863, relative residual: 0.00014440637263080173
Iteration: 864, relative residual: 0.00014423532053199736
Iteration: 865, relative residual: 0.00014423352754317452
Iteration: 866, relative residual: 0.00014418411260658177
Iteration: 867, relative residual: 0.00014382661955162574
Iteration: 868, relative residual: 0.00014326525190037827
Iteration: 869, relative residual: 0.0001431690553830038
Iteration: 870, relative residual: 0.000143090100910575
Iteration: 871, relative residual: 0.000143090035348021
Iteration: 872, relative residual: 0.00014288639067691579
Iteration: 873, relative residual: 0.00014258586642007442
Iteration: 874, relative residual: 0.00014226898839697275
Iteration: 875, relative residual: 0.0001422548536151137
Iteration: 876, relative residual: 0.00014213941602691144
Iteration: 877, relative residual: 0.00014166822959792543
Iteration: 878, relative residual: 0.0001412287925645461
Iteration: 879, relative residual: 0.00014086112142923377
Iteration: 880, relative residual: 0.00014072042641400322
Iteration: 881, relative residual: 0.00014071445880770397
Iteration: 882, relative residual: 0.00014071445752708684
Iteration: 883, relative residual: 0.00014062523283905678
Iteration: 884, relative residual: 0.00014053708323621202
Iteration: 885, relative residual: 0.00014011361219798242
Iteration: 886, relative residual: 0.00013964664310560303
Iteration: 887, relative residual: 0.00013949151288678
Iteration: 888, relative residual: 0.00013939532220430024
Iteration: 889, relative residual: 0.00013935096804233165
Iteration: 890, relative residual: 0.00013915581515405208
Iteration: 891, relative residual: 0.00013902558076740154
Iteration: 892, relative residual: 0.00013868358913978382
Iteration: 893, relative residual: 0.00013809834592637198
Iteration: 894, relative residual: 0.00013782295869551334
Iteration: 895, relative residual: 0.00013769656141298625
Iteration: 896, relative residual: 0.00013766556182756
Iteration: 897, relative residual: 0.00013766537256265694
Iteration: 898, relative residual: 0.00013763743654831879
Iteration: 899, relative residual: 0.0001370307178463711
Iteration: 900, relative residual: 0.0001370307178463711
Residual: 0.0001370307178463711. Restart...
Iteration: 901, relative residual: 0.00013640931490608267
Iteration: 902, relative residual: 0.00013640929824204642
Iteration: 903, relative residual: 0.00013640756294794774
Iteration: 904, relative residual: 0.00013640186052717016
Iteration: 905, relative residual: 0.00013639977361415043
Iteration: 906, relative residual: 0.00013638921724836816
Iteration: 907, relative residual: 0.00013637744176304878
Iteration: 908, relative residual: 0.0001363683334782437
Iteration: 909, relative residual: 0.00013635881456798947
Iteration: 910, relative residual: 0.00013634257473833688
Iteration: 911, relative residual: 0.00013634124535769824
Iteration: 912, relative residual: 0.0001363408133783748
Iteration: 913, relative residual: 0.00013633331908308727
Iteration: 914, relative residual: 0.00013631757131313718
Iteration: 915, relative residual: 0.00013630191034825698
Iteration: 916, relative residual: 0.00013628464476844008
Iteration: 917, relative residual: 0.00013627712674512077
Iteration: 918, relative residual: 0.000136277039272943
Iteration: 919, relative residual: 0.00013626759977995154
Iteration: 920, relative residual: 0.00013625430753026318
Iteration: 921, relative residual: 0.00013615006003731887
Iteration: 922, relative residual: 0.00013607953047943666
Iteration: 923, relative residual: 0.00013607596842158648
Iteration: 924, relative residual: 0.0001360481522198497
Iteration: 925, relative residual: 0.0001359864579204728
Iteration: 926, relative residual: 0.00013574843622534403
Iteration: 927, relative residual: 0.0001355366384570338
Iteration: 928, relative residual: 0.00013539856710529597
Iteration: 929, relative residual: 0.00013526891356093517
Iteration: 930, relative residual: 0.0001351924039873494
Iteration: 931, relative residual: 0.00013508642990669857
Iteration: 932, relative residual: 0.00013505459575403542
Iteration: 933, relative residual: 0.0001350545233202721
Iteration: 934, relative residual: 0.00013497775117046396
Iteration: 935, relative residual: 0.00013481843053089596
Iteration: 936, relative residual: 0.0001347470311905563
Iteration: 937, relative residual: 0.0001346981796569987
Iteration: 938, relative residual: 0.00013469253069105014
Iteration: 939, relative residual: 0.00013466546868384397
Iteration: 940, relative residual: 0.0001346079916271942
Iteration: 941, relative residual: 0.00013453657591024735
Iteration: 942, relative residual: 0.0001344721212619307
Iteration: 943, relative residual: 0.00013445353030052973
Iteration: 944, relative residual: 0.00013444871252215546
Iteration: 945, relative residual: 0.00013441228616220053
Iteration: 946, relative residual: 0.00013433847234088032
Iteration: 947, relative residual: 0.00013424449217444855
Iteration: 948, relative residual: 0.00013418044315291686
Iteration: 949, relative residual: 0.0001341468900939152
Iteration: 950, relative residual: 0.00013414432701252098
Iteration: 951, relative residual: 0.00013412290604120905
Iteration: 952, relative residual: 0.0001340790156905003
Iteration: 953, relative residual: 0.00013401901218030823
Iteration: 954, relative residual: 0.00013391107907330372
Iteration: 955, relative residual: 0.00013386806491498844
Iteration: 956, relative residual: 0.00013386782419640286
Iteration: 957, relative residual: 0.00013382717838442647
Iteration: 958, relative residual: 0.00013370339703745482
Iteration: 959, relative residual: 0.00013360430325462687
Iteration: 960, relative residual: 0.00013353226043907597
Iteration: 961, relative residual: 0.00013351924394940987
Iteration: 962, relative residual: 0.00013346731257642868
Iteration: 963, relative residual: 0.00013326676729254365
Iteration: 964, relative residual: 0.00013309483946850558
Iteration: 965, relative residual: 0.00013305699286823676
Iteration: 966, relative residual: 0.00013304966283774502
Iteration: 967, relative residual: 0.00013284985379962574
Iteration: 968, relative residual: 0.00013239294539654407
Iteration: 969, relative residual: 0.00013197919758974812
Iteration: 970, relative residual: 0.00013169402660704143
Iteration: 971, relative residual: 0.0001315758490519303
Iteration: 972, relative residual: 0.0001315742143292026
Iteration: 973, relative residual: 0.00013155326460639668
Iteration: 974, relative residual: 0.00013136030556739562
Iteration: 975, relative residual: 0.00013111231859032232
Iteration: 976, relative residual: 0.0001310136978333639
Iteration: 977, relative residual: 0.00013100450449381415
Iteration: 978, relative residual: 0.00013100309006552452
Iteration: 979, relative residual: 0.00013095323121071236
Iteration: 980, relative residual: 0.0001308469074446165
Iteration: 981, relative residual: 0.00013055929273710244
Iteration: 982, relative residual: 0.00013024116116852114
Iteration: 983, relative residual: 0.0001300248107482637
Iteration: 984, relative residual: 0.00012987427823552667
Iteration: 985, relative residual: 0.00012982629640160008
Iteration: 986, relative residual: 0.00012962046474718556
Iteration: 987, relative residual: 0.0001291681697732811
Iteration: 988, relative residual: 0.00012854650326209777
Iteration: 989, relative residual: 0.0001281700001323931
Iteration: 990, relative residual: 0.0001279905095861718
Iteration: 991, relative residual: 0.00012797439937388449
Iteration: 992, relative residual: 0.00012774264295012863
Iteration: 993, relative residual: 0.00012723190135210602
Iteration: 994, relative residual: 0.00012658083868935443
Iteration: 995, relative residual: 0.0001261874765453551
Iteration: 996, relative residual: 0.00012600416781481874
Iteration: 997, relative residual: 0.00012600097973817787
Iteration: 998, relative residual: 0.00012549681119030566
Iteration: 999, relative residual: 0.00012515520695494226
Iteration: 1000, relative residual: 0.00012515520695494226
Residual: 0.00012515520695494226. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4713.407071828842s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6261.692115164675 of 622478 analytical integrals for phi_reac calculation in region 1
Time E_solv: 5.338456153869629s
Region 1: E_solv = -9136.897923598226 kcal/mol = -38228.78091233498 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.021154403686523438s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -287560.27923709765 kcal/mol = -1203152.2083280166 kJ/mol
Time E_coul: 33.54555654525757s

------------------------------
Totals:
E_solv = -9136.897923598226 kcal/mol
E_surf = 0 kcal/mol
E_coul = -287560.27923709765 kcal/mol

Time = 4834.374459981918 s
