Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.485478639602661
Removed areas=0: 268

Total elements : 624504
Total equations: 1249008
----------------------------

1 surfaces:

Surface 0:
	624504 elements
	Surface type         : dielectric_interface
	Cells                : 4067
	Twigs                : 3453
	Levels               : 7
	C0 size              : 124.52831741269345
	C0 box center        : 101.21797630813145, 103.316137298827, 108.69820665360028
	Twig cell size       : 1.9457549595733352
	Rbox/theta           : 3.8915099191466704
	Analytic distance    : 1.2972841432928726
	Elem. per Ang^2      : 4.159620913712415
	Max, min, avg elem.  : 1.3829640053530798, 5.000000000012221e-07, 0.24040652279236455
	Total area           : 150134.83510992283
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60331
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.6970460414886475s
Data transfer time : 0.47255969047546387s
RHS generation time: 0.5288634300231934s
------------------------------
Total setup time   : 78.56959581375122s
Solve
Iteration: 1, relative residual: 0.3109417485735754
Iteration: 493, relative residual: 0.0001935434157387602
Iteration: 494, relative residual: 0.0001934790084672064
Iteration: 495, relative residual: 0.00019271349167445908
Iteration: 496, relative residual: 0.00019167200584535815
Iteration: 497, relative residual: 0.0001911500412985826
Iteration: 498, relative residual: 0.00019056495527827302
Iteration: 499, relative residual: 0.00019045445950994654
Iteration: 500, relative residual: 0.00019045445950994654
Residual: 0.00019045445950994654. Restart...
Iteration: 501, relative residual: 0.00019044230709956497
Iteration: 502, relative residual: 0.0001904423070964643
Iteration: 503, relative residual: 0.00019044228404006998
Iteration: 504, relative residual: 0.0001904422354338884
Iteration: 505, relative residual: 0.00019044222031445397
Iteration: 506, relative residual: 0.00019044215087075548
Iteration: 507, relative residual: 0.00019044205921431252
Iteration: 508, relative residual: 0.00019044201124491928
Iteration: 509, relative residual: 0.00019044103218184737
Iteration: 510, relative residual: 0.00019043970396205907
Iteration: 511, relative residual: 0.00019043824884490632
Iteration: 512, relative residual: 0.00019043823399671358
Iteration: 513, relative residual: 0.00019043531653335574
Iteration: 514, relative residual: 0.00019043310210491222
Iteration: 515, relative residual: 0.00019043196468771593
Iteration: 516, relative residual: 0.00019043184051154344
Iteration: 517, relative residual: 0.00019042973215919968
Iteration: 518, relative residual: 0.00019042353462666832
Iteration: 519, relative residual: 0.0001904171381069359
Iteration: 520, relative residual: 0.00019041708227283196
Iteration: 521, relative residual: 0.00019041004517205334
Iteration: 522, relative residual: 0.00019039395350418546
Iteration: 523, relative residual: 0.00019039330347813446
Iteration: 524, relative residual: 0.00019035196674651098
Iteration: 525, relative residual: 0.00019015572795494368
Iteration: 526, relative residual: 0.00018995376522924274
Iteration: 527, relative residual: 0.00018963662072422454
Iteration: 528, relative residual: 0.00018963645550951362
Iteration: 529, relative residual: 0.00018950421685073784
Iteration: 530, relative residual: 0.0001892311367725508
Iteration: 531, relative residual: 0.00018891034876764894
Iteration: 532, relative residual: 0.00018862779983861344
Iteration: 533, relative residual: 0.00018845165652908838
Iteration: 534, relative residual: 0.00018845143959042362
Iteration: 535, relative residual: 0.00018817130942606786
Iteration: 536, relative residual: 0.0001879158952099122
Iteration: 537, relative residual: 0.00018777603646272302
Iteration: 538, relative residual: 0.00018766318095819932
Iteration: 539, relative residual: 0.00018762515619632158
Iteration: 540, relative residual: 0.00018748605771436036
Iteration: 541, relative residual: 0.00018718844243328678
Iteration: 542, relative residual: 0.00018687675908485616
Iteration: 543, relative residual: 0.0001866097031692127
Iteration: 544, relative residual: 0.00018643921808433994
Iteration: 545, relative residual: 0.0001864230313651117
Iteration: 546, relative residual: 0.00018625572616770482
Iteration: 547, relative residual: 0.0001859083238460725
Iteration: 548, relative residual: 0.00018572086164655926
Iteration: 549, relative residual: 0.000185582843463536
Iteration: 550, relative residual: 0.000185549052374031
Iteration: 551, relative residual: 0.0001855102535650967
Iteration: 552, relative residual: 0.00018548860772215478
Iteration: 553, relative residual: 0.0001854491808310285
Iteration: 554, relative residual: 0.00018530875749104338
Iteration: 555, relative residual: 0.0001852853670476298
Iteration: 556, relative residual: 0.0001852391785030754
Iteration: 557, relative residual: 0.00018521882616823857
Iteration: 558, relative residual: 0.00018510960943858202
Iteration: 559, relative residual: 0.00018496816849435698
Iteration: 560, relative residual: 0.0001848803173096647
Iteration: 561, relative residual: 0.00018485035683547043
Iteration: 562, relative residual: 0.00018484675684862241
Iteration: 563, relative residual: 0.00018484537336401012
Iteration: 564, relative residual: 0.00018483481728584424
Iteration: 565, relative residual: 0.00018474107598919344
Iteration: 566, relative residual: 0.0001845458414071182
Iteration: 567, relative residual: 0.00018444086625298012
Iteration: 568, relative residual: 0.00018440194826051964
Iteration: 569, relative residual: 0.00018439840887401785
Iteration: 570, relative residual: 0.00018435667837723833
Iteration: 571, relative residual: 0.00018406203841028065
Iteration: 572, relative residual: 0.00018381924722697565
Iteration: 573, relative residual: 0.0001837571534483646
Iteration: 574, relative residual: 0.0001837372980829605
Iteration: 575, relative residual: 0.00018370070767543913
Iteration: 576, relative residual: 0.00018363402833954424
Iteration: 577, relative residual: 0.00018336189132971432
Iteration: 578, relative residual: 0.00018319330425115265
Iteration: 579, relative residual: 0.00018313005436187323
Iteration: 580, relative residual: 0.0001831032183224578
Iteration: 581, relative residual: 0.0001830912694612174
Iteration: 582, relative residual: 0.00018296976644437796
Iteration: 583, relative residual: 0.0001827101245559045
Iteration: 584, relative residual: 0.00018237096519871441
Iteration: 585, relative residual: 0.000182328957465039
Iteration: 586, relative residual: 0.00018230689042767834
Iteration: 587, relative residual: 0.00018230667576418614
Iteration: 588, relative residual: 0.0001822082022325759
Iteration: 589, relative residual: 0.0001820535840810051
Iteration: 590, relative residual: 0.0001820213509118506
Iteration: 591, relative residual: 0.00018195675310569357
Iteration: 592, relative residual: 0.00018193901986041295
Iteration: 593, relative residual: 0.0001819250396291591
Iteration: 594, relative residual: 0.00018175154922928205
Iteration: 595, relative residual: 0.00018147930820849693
Iteration: 596, relative residual: 0.0001812601722234252
Iteration: 597, relative residual: 0.0001810017950021769
Iteration: 598, relative residual: 0.00018074939476376707
Iteration: 599, relative residual: 0.00018074580935294933
Iteration: 600, relative residual: 0.00018074580935294933
Residual: 0.00018074580935294933. Restart...
Iteration: 601, relative residual: 0.00018056115760010602
Iteration: 602, relative residual: 0.00018056115701457328
Iteration: 603, relative residual: 0.00018056085405092592
Iteration: 604, relative residual: 0.00018055927129081382
Iteration: 605, relative residual: 0.0001805579145221209
Iteration: 606, relative residual: 0.0001805579061770117
Iteration: 607, relative residual: 0.00018055557246803564
Iteration: 608, relative residual: 0.00018055503391311686
Iteration: 609, relative residual: 0.0001805542526935
Iteration: 610, relative residual: 0.0001805498448285532
Iteration: 611, relative residual: 0.00018054410821925215
Iteration: 612, relative residual: 0.00018054300641089568
Iteration: 613, relative residual: 0.00018054186048837532
Iteration: 614, relative residual: 0.00018053794014437303
Iteration: 615, relative residual: 0.00018053526765190775
Iteration: 616, relative residual: 0.0001805327752899691
Iteration: 617, relative residual: 0.00018053239540040782
Iteration: 618, relative residual: 0.00018052833797294063
Iteration: 619, relative residual: 0.00018051802490972146
Iteration: 620, relative residual: 0.00018051568290311393
Iteration: 621, relative residual: 0.0001805096796768989
Iteration: 622, relative residual: 0.00018050374831628542
Iteration: 623, relative residual: 0.00018050374821201686
Iteration: 624, relative residual: 0.00018049637854049042
Iteration: 625, relative residual: 0.00018044284297863628
Iteration: 626, relative residual: 0.00018038019352036662
Iteration: 627, relative residual: 0.0001803393374493796
Iteration: 628, relative residual: 0.00018033933195047637
Iteration: 629, relative residual: 0.00018027961469959335
Iteration: 630, relative residual: 0.00018017884527962835
Iteration: 631, relative residual: 0.00018009840935229014
Iteration: 632, relative residual: 0.00018002546589914798
Iteration: 633, relative residual: 0.00018001124411363826
Iteration: 634, relative residual: 0.00017998454938934275
Iteration: 635, relative residual: 0.00017988773895581724
Iteration: 636, relative residual: 0.000179817363606832
Iteration: 637, relative residual: 0.0001797686688395313
Iteration: 638, relative residual: 0.00017976619300462374
Iteration: 639, relative residual: 0.0001797490924201583
Iteration: 640, relative residual: 0.0001796541988425688
Iteration: 641, relative residual: 0.00017957426489874318
Iteration: 642, relative residual: 0.00017926317695183663
Iteration: 643, relative residual: 0.0001790078633122861
Iteration: 644, relative residual: 0.00017885488797936028
Iteration: 645, relative residual: 0.0001788548834803266
Iteration: 646, relative residual: 0.00017880074109933463
Iteration: 647, relative residual: 0.0001785905401727379
Iteration: 648, relative residual: 0.00017846447078878074
Iteration: 649, relative residual: 0.00017837961897112348
Iteration: 650, relative residual: 0.0001783460172205839
Iteration: 651, relative residual: 0.00017833484862134712
Iteration: 652, relative residual: 0.00017830196026926687
Iteration: 653, relative residual: 0.0001781802077044909
Iteration: 654, relative residual: 0.00017802061477019157
Iteration: 655, relative residual: 0.0001778106886766668
Iteration: 656, relative residual: 0.00017765959876006105
Iteration: 657, relative residual: 0.00017754593612055795
Iteration: 658, relative residual: 0.00017752842917234348
Iteration: 659, relative residual: 0.00017747438610799755
Iteration: 660, relative residual: 0.00017735491535437713
Iteration: 661, relative residual: 0.0001771953652064052
Iteration: 662, relative residual: 0.00017717303785546267
Iteration: 663, relative residual: 0.0001771730226401427
Iteration: 664, relative residual: 0.00017716036956839503
Iteration: 665, relative residual: 0.00017708138891180968
Iteration: 666, relative residual: 0.0001769961843580009
Iteration: 667, relative residual: 0.0001769629635996663
Iteration: 668, relative residual: 0.00017695962414205753
Iteration: 669, relative residual: 0.0001769578206358289
Iteration: 670, relative residual: 0.00017689284739551243
Iteration: 671, relative residual: 0.00017671119587134204
Iteration: 672, relative residual: 0.00017652295893073506
Iteration: 673, relative residual: 0.0001762914827932525
Iteration: 674, relative residual: 0.0001762623001640117
Iteration: 675, relative residual: 0.00017626182533020992
Iteration: 676, relative residual: 0.00017622412947972683
Iteration: 677, relative residual: 0.00017609128285128769
Iteration: 678, relative residual: 0.00017585233149370512
Iteration: 679, relative residual: 0.0001756646924514248
Iteration: 680, relative residual: 0.0001755853123978036
Iteration: 681, relative residual: 0.000175576875941957
Iteration: 682, relative residual: 0.0001755109297187393
Iteration: 683, relative residual: 0.00017525809153400785
Iteration: 684, relative residual: 0.00017466968292232884
Iteration: 685, relative residual: 0.00017453687434509156
Iteration: 686, relative residual: 0.00017451804271017887
Iteration: 687, relative residual: 0.00017448899453529699
Iteration: 688, relative residual: 0.00017442676159644543
Iteration: 689, relative residual: 0.00017426006385160394
Iteration: 690, relative residual: 0.00017394275824968871
Iteration: 691, relative residual: 0.00017374511558928207
Iteration: 692, relative residual: 0.00017373076868107873
Iteration: 693, relative residual: 0.00017372928025891887
Iteration: 694, relative residual: 0.00017317315974755602
Iteration: 695, relative residual: 0.00017237384864692527
Iteration: 696, relative residual: 0.00017146220762306777
Iteration: 697, relative residual: 0.00017087613349900884
Iteration: 698, relative residual: 0.0001707510544155896
Iteration: 699, relative residual: 0.00017065998400451392
Iteration: 700, relative residual: 0.00017065998400451392
Residual: 0.00017065998400451392. Restart...
Iteration: 701, relative residual: 0.0001696623438782262
Iteration: 702, relative residual: 0.0001696620412622628
Iteration: 703, relative residual: 0.00016965495066191487
Iteration: 704, relative residual: 0.00016964847997975768
Iteration: 705, relative residual: 0.00016964386164706796
Iteration: 706, relative residual: 0.00016963092440040595
Iteration: 707, relative residual: 0.00016962058179548374
Iteration: 708, relative residual: 0.00016961572022685103
Iteration: 709, relative residual: 0.00016958800699881033
Iteration: 710, relative residual: 0.0001695166655704434
Iteration: 711, relative residual: 0.00016947122147218342
Iteration: 712, relative residual: 0.00016946371452023162
Iteration: 713, relative residual: 0.0001694142035284849
Iteration: 714, relative residual: 0.00016937159789469242
Iteration: 715, relative residual: 0.00016933638545393558
Iteration: 716, relative residual: 0.0001693362376679235
Iteration: 717, relative residual: 0.00016931118094432897
Iteration: 718, relative residual: 0.00016922385846724144
Iteration: 719, relative residual: 0.00016911613904811018
Iteration: 720, relative residual: 0.00016910472581893487
Iteration: 721, relative residual: 0.00016907686655487779
Iteration: 722, relative residual: 0.00016903218486311728
Iteration: 723, relative residual: 0.0001690321765838607
Iteration: 724, relative residual: 0.00016901435762087404
Iteration: 725, relative residual: 0.00016883446543238066
Iteration: 726, relative residual: 0.00016870148173445587
Iteration: 727, relative residual: 0.0001686698416260221
Iteration: 728, relative residual: 0.0001686375314660228
Iteration: 729, relative residual: 0.00016853081788264528
Iteration: 730, relative residual: 0.0001682993735995966
Iteration: 731, relative residual: 0.0001680999281864359
Iteration: 732, relative residual: 0.00016806451611063613
Iteration: 733, relative residual: 0.00016805791679779254
Iteration: 734, relative residual: 0.00016793768963087655
Iteration: 735, relative residual: 0.00016770908109467486
Iteration: 736, relative residual: 0.00016766035052545003
Iteration: 737, relative residual: 0.0001675916301416468
Iteration: 738, relative residual: 0.00016759162782123435
Iteration: 739, relative residual: 0.00016754712901877016
Iteration: 740, relative residual: 0.00016745711730927385
Iteration: 741, relative residual: 0.00016738137781664364
Iteration: 742, relative residual: 0.0001670599978306655
Iteration: 743, relative residual: 0.0001669227905251274
Iteration: 744, relative residual: 0.00016675108845587045
Iteration: 745, relative residual: 0.00016675108845335006
Iteration: 746, relative residual: 0.0001666611724846229
Iteration: 747, relative residual: 0.00016657953121003362
Iteration: 748, relative residual: 0.0001663520722713354
Iteration: 749, relative residual: 0.00016604694355185895
Iteration: 750, relative residual: 0.00016595787013884465
Iteration: 751, relative residual: 0.00016594609568410193
Iteration: 752, relative residual: 0.00016593664414995315
Iteration: 753, relative residual: 0.0001659339086941041
Iteration: 754, relative residual: 0.00016589108730269517
Iteration: 755, relative residual: 0.0001657644364993386
Iteration: 756, relative residual: 0.00016567258432198602
Iteration: 757, relative residual: 0.00016563799161145717
Iteration: 758, relative residual: 0.00016562174935251352
Iteration: 759, relative residual: 0.00016559578938550977
Iteration: 760, relative residual: 0.00016556375879127612
Iteration: 761, relative residual: 0.0001653921291927661
Iteration: 762, relative residual: 0.00016525032383288299
Iteration: 763, relative residual: 0.00016524629163858665
Iteration: 764, relative residual: 0.00016522892290805668
Iteration: 765, relative residual: 0.00016520824006010352
Iteration: 766, relative residual: 0.00016507733717916454
Iteration: 767, relative residual: 0.00016501296353866397
Iteration: 768, relative residual: 0.00016493581323768835
Iteration: 769, relative residual: 0.0001648772527197181
Iteration: 770, relative residual: 0.00016487700262330418
Iteration: 771, relative residual: 0.0001648012278954322
Iteration: 772, relative residual: 0.00016465893439653598
Iteration: 773, relative residual: 0.0001644425199540793
Iteration: 774, relative residual: 0.00016439597000420618
Iteration: 775, relative residual: 0.0001643879362099834
Iteration: 776, relative residual: 0.00016437395092893043
Iteration: 777, relative residual: 0.00016432590959709824
Iteration: 778, relative residual: 0.00016408242202703834
Iteration: 779, relative residual: 0.00016373729254774567
Iteration: 780, relative residual: 0.00016338947741415623
Iteration: 781, relative residual: 0.00016328802872471712
Iteration: 782, relative residual: 0.0001632792275301285
Iteration: 783, relative residual: 0.00016312842365520043
Iteration: 784, relative residual: 0.00016309153800920197
Iteration: 785, relative residual: 0.00016303833379089828
Iteration: 786, relative residual: 0.00016289727045715134
Iteration: 787, relative residual: 0.00016282911967885775
Iteration: 788, relative residual: 0.00016282861161846224
Iteration: 789, relative residual: 0.0001628052426371799
Iteration: 790, relative residual: 0.00016257009267023115
Iteration: 791, relative residual: 0.0001623346859421834
Iteration: 792, relative residual: 0.00016231330100714827
Iteration: 793, relative residual: 0.00016231313687544612
Iteration: 794, relative residual: 0.0001623065864032025
Iteration: 795, relative residual: 0.00016213163774618484
Iteration: 796, relative residual: 0.0001619914384928046
Iteration: 797, relative residual: 0.0001619782801141953
Iteration: 798, relative residual: 0.00016188785934716004
Iteration: 799, relative residual: 0.0001618877577023298
Iteration: 800, relative residual: 0.0001618877577023298
Residual: 0.0001618877577023298. Restart...
Iteration: 801, relative residual: 0.0001617915030941558
Iteration: 802, relative residual: 0.00016179150309403477
Iteration: 803, relative residual: 0.0001617914572249938
Iteration: 804, relative residual: 0.00016179134069271126
Iteration: 805, relative residual: 0.0001617912665713918
Iteration: 806, relative residual: 0.000161790961915434
Iteration: 807, relative residual: 0.0001617905500333949
Iteration: 808, relative residual: 0.0001617905499643865
Iteration: 809, relative residual: 0.00016179021401060541
Iteration: 810, relative residual: 0.0001617892277391638
Iteration: 811, relative residual: 0.0001617883440200265
Iteration: 812, relative residual: 0.00016178834333310888
Iteration: 813, relative residual: 0.00016178791526547166
Iteration: 814, relative residual: 0.00016178746023170245
Iteration: 815, relative residual: 0.00016178688016930902
Iteration: 816, relative residual: 0.00016178664178180148
Iteration: 817, relative residual: 0.00016178663090591014
Iteration: 818, relative residual: 0.00016178607709211714
Iteration: 819, relative residual: 0.00016178290097741845
Iteration: 820, relative residual: 0.00016178193864901938
Iteration: 821, relative residual: 0.00016178170591538558
Iteration: 822, relative residual: 0.00016178017528041511
Iteration: 823, relative residual: 0.00016177958005389012
Iteration: 824, relative residual: 0.00016177956422787872
Iteration: 825, relative residual: 0.0001617766535886926
Iteration: 826, relative residual: 0.00016176658571537912
Iteration: 827, relative residual: 0.00016175883527235887
Iteration: 828, relative residual: 0.0001617587575293168
Iteration: 829, relative residual: 0.00016175071477155783
Iteration: 830, relative residual: 0.0001617252886640474
Iteration: 831, relative residual: 0.00016170165600943584
Iteration: 832, relative residual: 0.0001616650689220299
Iteration: 833, relative residual: 0.00016165167823446118
Iteration: 834, relative residual: 0.0001616418697172061
Iteration: 835, relative residual: 0.00016156129793535806
Iteration: 836, relative residual: 0.00016149399273332845
Iteration: 837, relative residual: 0.00016147454410792394
Iteration: 838, relative residual: 0.0001614744094685894
Iteration: 839, relative residual: 0.0001614720704719755
Iteration: 840, relative residual: 0.00016142991706567745
Iteration: 841, relative residual: 0.0001613164642022326
Iteration: 842, relative residual: 0.00016119161989738655
Iteration: 843, relative residual: 0.0001611178568786306
Iteration: 844, relative residual: 0.00016105990375487434
Iteration: 845, relative residual: 0.00016105965449822706
Iteration: 846, relative residual: 0.00016105234690904228
Iteration: 847, relative residual: 0.00016092583445930373
Iteration: 848, relative residual: 0.00016076560325124935
Iteration: 849, relative residual: 0.0001606356280042368
Iteration: 850, relative residual: 0.00016060489594768874
Iteration: 851, relative residual: 0.00016060448977347477
Iteration: 852, relative residual: 0.00016057852044480144
Iteration: 853, relative residual: 0.00016049769446821864
Iteration: 854, relative residual: 0.00016041575928951287
Iteration: 855, relative residual: 0.0001603818300834433
Iteration: 856, relative residual: 0.00016034418206358007
Iteration: 857, relative residual: 0.00016033810397731845
Iteration: 858, relative residual: 0.00016031481370266964
Iteration: 859, relative residual: 0.00016022937658030742
Iteration: 860, relative residual: 0.00016011421626608148
Iteration: 861, relative residual: 0.00016003903145130375
Iteration: 862, relative residual: 0.00016003044907002663
Iteration: 863, relative residual: 0.00015999841151189447
Iteration: 864, relative residual: 0.00015990357827806617
Iteration: 865, relative residual: 0.0001598271392109335
Iteration: 866, relative residual: 0.0001597074011536358
Iteration: 867, relative residual: 0.0001596119846533969
Iteration: 868, relative residual: 0.00015956364477440373
Iteration: 869, relative residual: 0.0001595631033635266
Iteration: 870, relative residual: 0.00015952896678023007
Iteration: 871, relative residual: 0.00015941577372190666
Iteration: 872, relative residual: 0.0001592316139017951
Iteration: 873, relative residual: 0.00015904301170678784
Iteration: 874, relative residual: 0.00015893997917511851
Iteration: 875, relative residual: 0.00015893470480358573
Iteration: 876, relative residual: 0.00015887389429209534
Iteration: 877, relative residual: 0.00015873900867006144
Iteration: 878, relative residual: 0.00015853339724216183
Iteration: 879, relative residual: 0.00015830957656884405
Iteration: 880, relative residual: 0.00015825087736676504
Iteration: 881, relative residual: 0.0001582464595311308
Iteration: 882, relative residual: 0.00015822605257638362
Iteration: 883, relative residual: 0.00015798282106092564
Iteration: 884, relative residual: 0.0001574413516933006
Iteration: 885, relative residual: 0.00015721443006687895
Iteration: 886, relative residual: 0.00015717836656553076
Iteration: 887, relative residual: 0.000157178246181022
Iteration: 888, relative residual: 0.00015692965585551103
Iteration: 889, relative residual: 0.00015664711809552513
Iteration: 890, relative residual: 0.00015645909452034493
Iteration: 891, relative residual: 0.00015622667177353264
Iteration: 892, relative residual: 0.00015609433584973635
Iteration: 893, relative residual: 0.00015608448124602
Iteration: 894, relative residual: 0.00015599644381583037
Iteration: 895, relative residual: 0.0001556157865927532
Iteration: 896, relative residual: 0.00015513379937685286
Iteration: 897, relative residual: 0.00015480099123706912
Iteration: 898, relative residual: 0.00015476095679812282
Iteration: 899, relative residual: 0.0001547546106786621
Iteration: 900, relative residual: 0.0001547546106786621
Residual: 0.0001547546106786621. Restart...
Iteration: 901, relative residual: 0.00015462148693192693
Iteration: 902, relative residual: 0.00015462146214215643
Iteration: 903, relative residual: 0.0001546211907759508
Iteration: 904, relative residual: 0.0001546210470568536
Iteration: 905, relative residual: 0.0001546205680190475
Iteration: 906, relative residual: 0.00015461989880310935
Iteration: 907, relative residual: 0.00015461973833541127
Iteration: 908, relative residual: 0.0001546187271538611
Iteration: 909, relative residual: 0.00015461660814344858
Iteration: 910, relative residual: 0.00015461114566166914
Iteration: 911, relative residual: 0.00015460686074025216
Iteration: 912, relative residual: 0.00015460639702542963
Iteration: 913, relative residual: 0.000154604747657886
Iteration: 914, relative residual: 0.0001546006973238479
Iteration: 915, relative residual: 0.00015459764353426187
Iteration: 916, relative residual: 0.00015459762260905914
Iteration: 917, relative residual: 0.00015458842254454145
Iteration: 918, relative residual: 0.000154570531339198
Iteration: 919, relative residual: 0.0001545375832403438
Iteration: 920, relative residual: 0.00015453627063788646
Iteration: 921, relative residual: 0.00015452622465485756
Iteration: 922, relative residual: 0.00015451563142159164
Iteration: 923, relative residual: 0.00015451529752056809
Iteration: 924, relative residual: 0.00015450251717031874
Iteration: 925, relative residual: 0.00015443590500728742
Iteration: 926, relative residual: 0.00015437513707130824
Iteration: 927, relative residual: 0.0001543750357171752
Iteration: 928, relative residual: 0.00015432540691312374
Iteration: 929, relative residual: 0.00015419175221734923
Iteration: 930, relative residual: 0.00015403253619094033
Iteration: 931, relative residual: 0.00015395612681321514
Iteration: 932, relative residual: 0.00015395275208492722
Iteration: 933, relative residual: 0.0001539206645245113
Iteration: 934, relative residual: 0.00015383370932975328
Iteration: 935, relative residual: 0.00015367330860056394
Iteration: 936, relative residual: 0.00015364575454805576
Iteration: 937, relative residual: 0.00015364320882687717
Iteration: 938, relative residual: 0.00015364039134260383
Iteration: 939, relative residual: 0.0001535394299614036
Iteration: 940, relative residual: 0.0001532660054259229
Iteration: 941, relative residual: 0.00015306960870209321
Iteration: 942, relative residual: 0.00015283841324172892
Iteration: 943, relative residual: 0.0001527634687282434
Iteration: 944, relative residual: 0.0001527634447334143
Iteration: 945, relative residual: 0.00015271728659019325
Iteration: 946, relative residual: 0.00015257654404753648
Iteration: 947, relative residual: 0.00015241309229094765
Iteration: 948, relative residual: 0.000152304398386816
Iteration: 949, relative residual: 0.0001522372433086829
Iteration: 950, relative residual: 0.00015219561616634387
Iteration: 951, relative residual: 0.0001521883107804123
Iteration: 952, relative residual: 0.0001521882253977937
Iteration: 953, relative residual: 0.00015218545403169738
Iteration: 954, relative residual: 0.00015216302478459755
Iteration: 955, relative residual: 0.00015207364334687707
Iteration: 956, relative residual: 0.00015195890173207635
Iteration: 957, relative residual: 0.00015192491337433561
Iteration: 958, relative residual: 0.00015192171217676668
Iteration: 959, relative residual: 0.00015187988731900218
Iteration: 960, relative residual: 0.00015179692569525116
Iteration: 961, relative residual: 0.00015168469214459768
Iteration: 962, relative residual: 0.00015160019985397424
Iteration: 963, relative residual: 0.00015158183702900638
Iteration: 964, relative residual: 0.00015158175465426052
Iteration: 965, relative residual: 0.000151559646138862
Iteration: 966, relative residual: 0.0001513362243993164
Iteration: 967, relative residual: 0.00015121453400683763
Iteration: 968, relative residual: 0.0001511041951151654
Iteration: 969, relative residual: 0.00015109411709564256
Iteration: 970, relative residual: 0.0001510941044395475
Iteration: 971, relative residual: 0.0001510058655760485
Iteration: 972, relative residual: 0.00015086986462971855
Iteration: 973, relative residual: 0.00015071714997926577
Iteration: 974, relative residual: 0.00015062023163250633
Iteration: 975, relative residual: 0.0001506200375106426
Iteration: 976, relative residual: 0.0001506071984711539
Iteration: 977, relative residual: 0.00015042895323726736
Iteration: 978, relative residual: 0.00015002901267663652
Iteration: 979, relative residual: 0.00014979015581969755
Iteration: 980, relative residual: 0.00014971715469128097
Iteration: 981, relative residual: 0.0001496992443242091
Iteration: 982, relative residual: 0.00014968888890062073
Iteration: 983, relative residual: 0.00014965423736149194
Iteration: 984, relative residual: 0.0001495784818665457
Iteration: 985, relative residual: 0.000149485241117451
Iteration: 986, relative residual: 0.00014938159673445972
Iteration: 987, relative residual: 0.0001493812747304353
Iteration: 988, relative residual: 0.00014937861191725293
Iteration: 989, relative residual: 0.00014926510889685468
Iteration: 990, relative residual: 0.00014913505554543132
Iteration: 991, relative residual: 0.00014896896616040916
Iteration: 992, relative residual: 0.00014887259040248716
Iteration: 993, relative residual: 0.00014887235204010047
Iteration: 994, relative residual: 0.00014887087106210323
Iteration: 995, relative residual: 0.0001488293094451298
Iteration: 996, relative residual: 0.00014867825980788434
Iteration: 997, relative residual: 0.00014857743689348943
Iteration: 998, relative residual: 0.00014840018841710793
Iteration: 999, relative residual: 0.00014829497189054058
Iteration: 1000, relative residual: 0.00014829497189054058
Residual: 0.00014829497189054058. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4756.274057149887s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6109.390727818203 of 624504 analytical integrals for phi_reac calculation in region 1
Time E_solv: 5.31938910484314s
Region 1: E_solv = -9014.57063093134 kcal/mol = -37716.96351981672 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.02058553695678711s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -287613.93203046446 kcal/mol = -1203376.6916154635 kJ/mol
Time E_coul: 33.55054068565369s

------------------------------
Totals:
E_solv = -9014.57063093134 kcal/mol
E_surf = 0 kcal/mol
E_coul = -287613.93203046446 kcal/mol

Time = 4877.153523445129 s
