Run started on:
	Date: 2020/5/23
	Time: 17:54:9
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.772495746612549
Removed areas=0: 288

Total elements : 636089
Total equations: 1272178
----------------------------

1 surfaces:

Surface 0:
	636089 elements
	Surface type         : dielectric_interface
	Cells                : 4065
	Twigs                : 3455
	Levels               : 7
	C0 size              : 123.20369215963416
	C0 box center        : 143.95533920724935, 139.8888485929904, 100.59386940978385
	Twig cell size       : 1.9250576899942837
	Rbox/theta           : 3.8501153799885675
	Analytic distance    : 1.3019743009406828
	Elem. per Ang^2      : 4.137772419627911
	Max, min, avg elem.  : 2.772193347528782, 4.999999999976695e-07, 0.24167593056988979
	Total area           : 153727.40100027062
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61386
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.798393964767456s
Data transfer time : 0.4722163677215576s
RHS generation time: 9.12531042098999s
------------------------------
Total setup time   : 88.96039962768555s
Solve
Iteration: 1, relative residual: 0.3508376801523832
Iteration: 495, relative residual: 0.0004838201986373866
Iteration: 496, relative residual: 0.000482853654295272
Iteration: 497, relative residual: 0.0004828517802003061
Iteration: 498, relative residual: 0.00048279885022853124
Iteration: 499, relative residual: 0.00047710654460733084
Iteration: 500, relative residual: 0.00047710654460733084
Residual: 0.00047710654460733084. Restart...
Iteration: 501, relative residual: 0.0004722075688990396
Iteration: 502, relative residual: 0.0004722074671281722
Iteration: 503, relative residual: 0.0004721975025360981
Iteration: 504, relative residual: 0.000472191567793661
Iteration: 505, relative residual: 0.000472187256060295
Iteration: 506, relative residual: 0.0004721872536787566
Iteration: 507, relative residual: 0.00047217060231037595
Iteration: 508, relative residual: 0.0004721196270243153
Iteration: 509, relative residual: 0.0004720567411391748
Iteration: 510, relative residual: 0.00047189837484456413
Iteration: 511, relative residual: 0.00047173177661023334
Iteration: 512, relative residual: 0.0004716640799192437
Iteration: 513, relative residual: 0.00047165402213362155
Iteration: 514, relative residual: 0.0004714832282549712
Iteration: 515, relative residual: 0.00047094341576648307
Iteration: 516, relative residual: 0.0004703685794497552
Iteration: 517, relative residual: 0.0004693343180161313
Iteration: 518, relative residual: 0.00046919726695058135
Iteration: 519, relative residual: 0.00046900906508653105
Iteration: 520, relative residual: 0.00046882331411181956
Iteration: 521, relative residual: 0.00046842601059950877
Iteration: 522, relative residual: 0.00046836023025016173
Iteration: 523, relative residual: 0.0004682395870607773
Iteration: 524, relative residual: 0.0004677576741684463
Iteration: 525, relative residual: 0.0004672311630294945
Iteration: 526, relative residual: 0.0004663579936200817
Iteration: 527, relative residual: 0.0004660042798812408
Iteration: 528, relative residual: 0.000465794347987693
Iteration: 529, relative residual: 0.00046563863818924054
Iteration: 530, relative residual: 0.0004656384042699385
Iteration: 531, relative residual: 0.0004652209769433748
Iteration: 532, relative residual: 0.0004638854274236163
Iteration: 533, relative residual: 0.0004635380280569484
Iteration: 534, relative residual: 0.0004631591860572736
Iteration: 535, relative residual: 0.0004618004015623889
Iteration: 536, relative residual: 0.00046076571871214755
Iteration: 537, relative residual: 0.00046013154735725654
Iteration: 538, relative residual: 0.0004594434862904008
Iteration: 539, relative residual: 0.00045944204696776394
Iteration: 540, relative residual: 0.0004590048457000673
Iteration: 541, relative residual: 0.00045796740277002977
Iteration: 542, relative residual: 0.0004579311379525328
Iteration: 543, relative residual: 0.00045792857353639364
Iteration: 544, relative residual: 0.0004577477925874731
Iteration: 545, relative residual: 0.0004576223156180802
Iteration: 546, relative residual: 0.00045724953667319786
Iteration: 547, relative residual: 0.0004565930574522027
Iteration: 548, relative residual: 0.0004556109053893592
Iteration: 549, relative residual: 0.0004553539098946651
Iteration: 550, relative residual: 0.00045532010144160853
Iteration: 551, relative residual: 0.00045530377799672304
Iteration: 552, relative residual: 0.00045525302542431627
Iteration: 553, relative residual: 0.00045510500163273233
Iteration: 554, relative residual: 0.0004547753662087283
Iteration: 555, relative residual: 0.00045469598855929743
Iteration: 556, relative residual: 0.000454517053371948
Iteration: 557, relative residual: 0.0004541917980558852
Iteration: 558, relative residual: 0.0004539318960519344
Iteration: 559, relative residual: 0.0004537368665249244
Iteration: 560, relative residual: 0.00045369495734083696
Iteration: 561, relative residual: 0.0004519661545887214
Iteration: 562, relative residual: 0.00045073071337783943
Iteration: 563, relative residual: 0.0004498562723654587
Iteration: 564, relative residual: 0.0004498488908702038
Iteration: 565, relative residual: 0.0004493109486691349
Iteration: 566, relative residual: 0.0004492751127423894
Iteration: 567, relative residual: 0.0004492679019809336
Iteration: 568, relative residual: 0.000448149416315388
Iteration: 569, relative residual: 0.000447546024965534
Iteration: 570, relative residual: 0.0004475137647840154
Iteration: 571, relative residual: 0.0004473850715113518
Iteration: 572, relative residual: 0.0004468287481781272
Iteration: 573, relative residual: 0.0004456619329965921
Iteration: 574, relative residual: 0.00044469984597809227
Iteration: 575, relative residual: 0.00044447210559298245
Iteration: 576, relative residual: 0.0004443678725153869
Iteration: 577, relative residual: 0.0004430764508881377
Iteration: 578, relative residual: 0.00044090196684510154
Iteration: 579, relative residual: 0.00043916082448428327
Iteration: 580, relative residual: 0.0004385678510603193
Iteration: 581, relative residual: 0.00043849684442651707
Iteration: 582, relative residual: 0.0004376262189333207
Iteration: 583, relative residual: 0.00043702899643896146
Iteration: 584, relative residual: 0.0004316869380973345
Iteration: 585, relative residual: 0.00042583035549701034
Iteration: 586, relative residual: 0.0004257861565341056
Iteration: 587, relative residual: 0.00042525511142160234
Iteration: 588, relative residual: 0.00042332201380931617
Iteration: 589, relative residual: 0.0004212113759981338
Iteration: 590, relative residual: 0.0004202885225905308
Iteration: 591, relative residual: 0.00041925618138231657
Iteration: 592, relative residual: 0.00041839669282176423
Iteration: 593, relative residual: 0.0004178515669231846
Iteration: 594, relative residual: 0.0004178514821968736
Iteration: 595, relative residual: 0.0004168891023124328
Iteration: 596, relative residual: 0.00041677958888917374
Iteration: 597, relative residual: 0.000415946250885476
Iteration: 598, relative residual: 0.0004141301642985681
Iteration: 599, relative residual: 0.00041410406714744444
Iteration: 600, relative residual: 0.00041410406714744444
Residual: 0.00041410406714744444. Restart...
Iteration: 601, relative residual: 0.0004139372211926307
Iteration: 602, relative residual: 0.0004139372168815385
Iteration: 603, relative residual: 0.00041393701376065935
Iteration: 604, relative residual: 0.000413936997036669
Iteration: 605, relative residual: 0.0004139368353174612
Iteration: 606, relative residual: 0.0004139367711744841
Iteration: 607, relative residual: 0.00041393642162583565
Iteration: 608, relative residual: 0.0004139352255995205
Iteration: 609, relative residual: 0.00041393488320571204
Iteration: 610, relative residual: 0.0004139348298164315
Iteration: 611, relative residual: 0.0004139345253170146
Iteration: 612, relative residual: 0.00041392911693145134
Iteration: 613, relative residual: 0.00041392432302602073
Iteration: 614, relative residual: 0.0004139211738818218
Iteration: 615, relative residual: 0.00041392084962322667
Iteration: 616, relative residual: 0.00041391042412484747
Iteration: 617, relative residual: 0.00041384957635346055
Iteration: 618, relative residual: 0.0004138157279812234
Iteration: 619, relative residual: 0.00041378520405781265
Iteration: 620, relative residual: 0.0004136547413451244
Iteration: 621, relative residual: 0.0004133606357602472
Iteration: 622, relative residual: 0.00041298919984360526
Iteration: 623, relative residual: 0.0004125599810901189
Iteration: 624, relative residual: 0.0004122816682449332
Iteration: 625, relative residual: 0.0004121800425441145
Iteration: 626, relative residual: 0.000412146544499472
Iteration: 627, relative residual: 0.0004121462969219671
Iteration: 628, relative residual: 0.00041213254696714774
Iteration: 629, relative residual: 0.0004120658129783211
Iteration: 630, relative residual: 0.00041204432053226894
Iteration: 631, relative residual: 0.00041200532415233584
Iteration: 632, relative residual: 0.00041199670326811326
Iteration: 633, relative residual: 0.0004119943345740396
Iteration: 634, relative residual: 0.0004119424439677526
Iteration: 635, relative residual: 0.00041177184552377503
Iteration: 636, relative residual: 0.0004115037200484216
Iteration: 637, relative residual: 0.0004112549603578777
Iteration: 638, relative residual: 0.00041125274494125
Iteration: 639, relative residual: 0.000411027946773777
Iteration: 640, relative residual: 0.0004103317771072328
Iteration: 641, relative residual: 0.0004096807482285216
Iteration: 642, relative residual: 0.0004088997525441455
Iteration: 643, relative residual: 0.00040885697700330473
Iteration: 644, relative residual: 0.0004088517419383361
Iteration: 645, relative residual: 0.000408697250078623
Iteration: 646, relative residual: 0.0004081971698296777
Iteration: 647, relative residual: 0.00040761139211203213
Iteration: 648, relative residual: 0.0004075717333887943
Iteration: 649, relative residual: 0.00040692578912259787
Iteration: 650, relative residual: 0.0004064251583353271
Iteration: 651, relative residual: 0.00040571152951747295
Iteration: 652, relative residual: 0.0004053345214842105
Iteration: 653, relative residual: 0.0004052457050651853
Iteration: 654, relative residual: 0.00040504523112151167
Iteration: 655, relative residual: 0.00040500727854549784
Iteration: 656, relative residual: 0.000404827471013375
Iteration: 657, relative residual: 0.0004045956918091099
Iteration: 658, relative residual: 0.0004044329604771469
Iteration: 659, relative residual: 0.0004042963235174559
Iteration: 660, relative residual: 0.0004042958972054781
Iteration: 661, relative residual: 0.00040369454401355075
Iteration: 662, relative residual: 0.00040281503433034873
Iteration: 663, relative residual: 0.000399752521875189
Iteration: 664, relative residual: 0.0003973811038233633
Iteration: 665, relative residual: 0.000396890325853633
Iteration: 666, relative residual: 0.00039623286854480655
Iteration: 667, relative residual: 0.00039520704169846614
Iteration: 668, relative residual: 0.00039427905748501673
Iteration: 669, relative residual: 0.00039386820822655727
Iteration: 670, relative residual: 0.0003938177946132945
Iteration: 671, relative residual: 0.0003936880489982002
Iteration: 672, relative residual: 0.0003930892954459103
Iteration: 673, relative residual: 0.00039090390843387105
Iteration: 674, relative residual: 0.000389040227926388
Iteration: 675, relative residual: 0.00038878498095917005
Iteration: 676, relative residual: 0.0003885524242759704
Iteration: 677, relative residual: 0.00038684193313242644
Iteration: 678, relative residual: 0.0003849016188742237
Iteration: 679, relative residual: 0.0003845668474250333
Iteration: 680, relative residual: 0.00038443831182326894
Iteration: 681, relative residual: 0.00038313219253637416
Iteration: 682, relative residual: 0.0003825538525774749
Iteration: 683, relative residual: 0.00038011694379456334
Iteration: 684, relative residual: 0.00037862902653637077
Iteration: 685, relative residual: 0.0003785728770938727
Iteration: 686, relative residual: 0.00037854635681432993
Iteration: 687, relative residual: 0.0003784182322876274
Iteration: 688, relative residual: 0.00037622477044675537
Iteration: 689, relative residual: 0.00037567052089857854
Iteration: 690, relative residual: 0.000373420987212014
Iteration: 691, relative residual: 0.00037214542624764145
Iteration: 692, relative residual: 0.0003720761086516739
Iteration: 693, relative residual: 0.0003706499072291217
Iteration: 694, relative residual: 0.0003681024617540069
Iteration: 695, relative residual: 0.0003667376531398985
Iteration: 696, relative residual: 0.00036628881682697345
Iteration: 697, relative residual: 0.00036628689813507527
Iteration: 698, relative residual: 0.0003636954158541065
Iteration: 699, relative residual: 0.00036295407722128576
Iteration: 700, relative residual: 0.00036295407722128576
Residual: 0.00036295407722128576. Restart...
Iteration: 701, relative residual: 0.0003608187554656032
Iteration: 702, relative residual: 0.0003608187127091339
Iteration: 703, relative residual: 0.0003608154578852744
Iteration: 704, relative residual: 0.000360814915788829
Iteration: 705, relative residual: 0.00036080942614056784
Iteration: 706, relative residual: 0.00036080638076525144
Iteration: 707, relative residual: 0.00036079929594231403
Iteration: 708, relative residual: 0.0003607747092444171
Iteration: 709, relative residual: 0.0003607618842050709
Iteration: 710, relative residual: 0.0003607495213575579
Iteration: 711, relative residual: 0.00036074941991659704
Iteration: 712, relative residual: 0.0003607427763583614
Iteration: 713, relative residual: 0.00036071570331880115
Iteration: 714, relative residual: 0.00036063135097826857
Iteration: 715, relative residual: 0.0003604607905178518
Iteration: 716, relative residual: 0.0003602046893192111
Iteration: 717, relative residual: 0.0003597153012976584
Iteration: 718, relative residual: 0.0003593471534832021
Iteration: 719, relative residual: 0.00035933617651941056
Iteration: 720, relative residual: 0.0003589981131097634
Iteration: 721, relative residual: 0.0003589463785695238
Iteration: 722, relative residual: 0.0003589442038166768
Iteration: 723, relative residual: 0.00035894419431337527
Iteration: 724, relative residual: 0.0003588629879777831
Iteration: 725, relative residual: 0.00035851599235693475
Iteration: 726, relative residual: 0.00035810863650823744
Iteration: 727, relative residual: 0.0003577905483509099
Iteration: 728, relative residual: 0.00035766822774422653
Iteration: 729, relative residual: 0.0003576622975706308
Iteration: 730, relative residual: 0.0003574499025026792
Iteration: 731, relative residual: 0.00035680221060578973
Iteration: 732, relative residual: 0.00035634426275206785
Iteration: 733, relative residual: 0.0003560810789541767
Iteration: 734, relative residual: 0.00035571480527957705
Iteration: 735, relative residual: 0.0003554721392347931
Iteration: 736, relative residual: 0.000354909777518475
Iteration: 737, relative residual: 0.0003546741584507477
Iteration: 738, relative residual: 0.00035452602399276847
Iteration: 739, relative residual: 0.00035429310477812166
Iteration: 740, relative residual: 0.0003538694758675017
Iteration: 741, relative residual: 0.00035319806510974164
Iteration: 742, relative residual: 0.00035305499331575923
Iteration: 743, relative residual: 0.00035305381739776214
Iteration: 744, relative residual: 0.00035297737660802946
Iteration: 745, relative residual: 0.0003529745944020245
Iteration: 746, relative residual: 0.000352974198801685
Iteration: 747, relative residual: 0.0003521957496448773
Iteration: 748, relative residual: 0.0003513019960449811
Iteration: 749, relative residual: 0.00035025085118806803
Iteration: 750, relative residual: 0.0003502508160509295
Iteration: 751, relative residual: 0.0003500550114392307
Iteration: 752, relative residual: 0.00034913909585842216
Iteration: 753, relative residual: 0.00034856041296212704
Iteration: 754, relative residual: 0.0003484420158145617
Iteration: 755, relative residual: 0.00034842509216746504
Iteration: 756, relative residual: 0.0003479989994336589
Iteration: 757, relative residual: 0.0003474727727485743
Iteration: 758, relative residual: 0.00034743816079089534
Iteration: 759, relative residual: 0.0003474315648765111
Iteration: 760, relative residual: 0.00034716159911911713
Iteration: 761, relative residual: 0.00034673980330255586
Iteration: 762, relative residual: 0.0003457662917681722
Iteration: 763, relative residual: 0.0003450996771578516
Iteration: 764, relative residual: 0.000344962446260692
Iteration: 765, relative residual: 0.00034494111891593036
Iteration: 766, relative residual: 0.00034431952059416196
Iteration: 767, relative residual: 0.0003437734063880493
Iteration: 768, relative residual: 0.0003435574135141858
Iteration: 769, relative residual: 0.0003435504289172258
Iteration: 770, relative residual: 0.0003434513347561443
Iteration: 771, relative residual: 0.0003433835022457199
Iteration: 772, relative residual: 0.0003429905677729746
Iteration: 773, relative residual: 0.00034255282531822526
Iteration: 774, relative residual: 0.0003420593830944896
Iteration: 775, relative residual: 0.00034172231168337603
Iteration: 776, relative residual: 0.00034166261253535583
Iteration: 777, relative residual: 0.00034146754603494494
Iteration: 778, relative residual: 0.00034007325185593767
Iteration: 779, relative residual: 0.00033761561598778095
Iteration: 780, relative residual: 0.0003360170178213575
Iteration: 781, relative residual: 0.0003352689311006166
Iteration: 782, relative residual: 0.00033408572216427393
Iteration: 783, relative residual: 0.00033207159920460626
Iteration: 784, relative residual: 0.0003317450384638071
Iteration: 785, relative residual: 0.00033018408488768257
Iteration: 786, relative residual: 0.0003299094269440808
Iteration: 787, relative residual: 0.00032989096218715444
Iteration: 788, relative residual: 0.000329592372145023
Iteration: 789, relative residual: 0.00032746795044123175
Iteration: 790, relative residual: 0.0003271666971021213
Iteration: 791, relative residual: 0.00032562684461898784
Iteration: 792, relative residual: 0.00032055285110980285
Iteration: 793, relative residual: 0.0003200678766898716
Iteration: 794, relative residual: 0.00032002004935781847
Iteration: 795, relative residual: 0.00031997044832832237
Iteration: 796, relative residual: 0.00031843140163145703
Iteration: 797, relative residual: 0.0003179545930773172
Iteration: 798, relative residual: 0.00031546597461503865
Iteration: 799, relative residual: 0.0003149121931993835
Iteration: 800, relative residual: 0.0003149121931993835
Residual: 0.0003149121931993835. Restart...
Iteration: 801, relative residual: 0.0003145718684350666
Iteration: 802, relative residual: 0.0003145718574657613
Iteration: 803, relative residual: 0.0003145711337031292
Iteration: 804, relative residual: 0.00031457102219933914
Iteration: 805, relative residual: 0.00031457018456738256
Iteration: 806, relative residual: 0.00031457005412347325
Iteration: 807, relative residual: 0.00031456841295408774
Iteration: 808, relative residual: 0.0003145644482188002
Iteration: 809, relative residual: 0.0003145632654224172
Iteration: 810, relative residual: 0.0003145631579374383
Iteration: 811, relative residual: 0.0003145623411399109
Iteration: 812, relative residual: 0.00031454902998455245
Iteration: 813, relative residual: 0.00031453812113495553
Iteration: 814, relative residual: 0.00031452658535332606
Iteration: 815, relative residual: 0.00031452313831777546
Iteration: 816, relative residual: 0.0003145161671287598
Iteration: 817, relative residual: 0.0003145013133702255
Iteration: 818, relative residual: 0.0003144988576941099
Iteration: 819, relative residual: 0.0003144955030498046
Iteration: 820, relative residual: 0.0003144655612042542
Iteration: 821, relative residual: 0.00031437750076318576
Iteration: 822, relative residual: 0.0003141209517310301
Iteration: 823, relative residual: 0.0003135449793963681
Iteration: 824, relative residual: 0.0003131848977347882
Iteration: 825, relative residual: 0.0003130278937033731
Iteration: 826, relative residual: 0.00031302283573623037
Iteration: 827, relative residual: 0.0003129922314847628
Iteration: 828, relative residual: 0.0003128426430047915
Iteration: 829, relative residual: 0.0003125448251816091
Iteration: 830, relative residual: 0.000312504861566375
Iteration: 831, relative residual: 0.0003125035430770058
Iteration: 832, relative residual: 0.00031248366527839087
Iteration: 833, relative residual: 0.0003123043448138187
Iteration: 834, relative residual: 0.000311570124754294
Iteration: 835, relative residual: 0.00031045469486707425
Iteration: 836, relative residual: 0.0003102522493481611
Iteration: 837, relative residual: 0.00031025215898067575
Iteration: 838, relative residual: 0.0003101480608342216
Iteration: 839, relative residual: 0.0003097017429880227
Iteration: 840, relative residual: 0.00030912563323832716
Iteration: 841, relative residual: 0.00030879522699656456
Iteration: 842, relative residual: 0.0003086991316431735
Iteration: 843, relative residual: 0.00030855355593371
Iteration: 844, relative residual: 0.0003085396392245106
Iteration: 845, relative residual: 0.0003083036269662483
Iteration: 846, relative residual: 0.0003081679240478933
Iteration: 847, relative residual: 0.000308165404903248
Iteration: 848, relative residual: 0.000308041696686392
Iteration: 849, relative residual: 0.0003079183331326296
Iteration: 850, relative residual: 0.00030768794744142627
Iteration: 851, relative residual: 0.0003073398144974676
Iteration: 852, relative residual: 0.0003071393638221015
Iteration: 853, relative residual: 0.00030709734273700516
Iteration: 854, relative residual: 0.0003070973244294097
Iteration: 855, relative residual: 0.00030706720669902644
Iteration: 856, relative residual: 0.00030705986763627
Iteration: 857, relative residual: 0.0003070302211531513
Iteration: 858, relative residual: 0.0003063943016216808
Iteration: 859, relative residual: 0.00030588266139645686
Iteration: 860, relative residual: 0.00030586043114140977
Iteration: 861, relative residual: 0.0003053227679858012
Iteration: 862, relative residual: 0.00030455326049279123
Iteration: 863, relative residual: 0.00030388436375510664
Iteration: 864, relative residual: 0.0003027960490490992
Iteration: 865, relative residual: 0.00030268342874916767
Iteration: 866, relative residual: 0.0003025668316798247
Iteration: 867, relative residual: 0.00030214009908887166
Iteration: 868, relative residual: 0.00030127283170803523
Iteration: 869, relative residual: 0.0003010193002641724
Iteration: 870, relative residual: 0.00030099139546235575
Iteration: 871, relative residual: 0.0003009280501046231
Iteration: 872, relative residual: 0.00030087845032028234
Iteration: 873, relative residual: 0.00029991376297110016
Iteration: 874, relative residual: 0.0002993664659521163
Iteration: 875, relative residual: 0.00029923950872302646
Iteration: 876, relative residual: 0.0002992116200548945
Iteration: 877, relative residual: 0.0002991903794486322
Iteration: 878, relative residual: 0.0002984731582560429
Iteration: 879, relative residual: 0.0002969793491194209
Iteration: 880, relative residual: 0.00029637824371261473
Iteration: 881, relative residual: 0.00029616944071898327
Iteration: 882, relative residual: 0.0002960378261241976
Iteration: 883, relative residual: 0.00029570101547586695
Iteration: 884, relative residual: 0.00029386635834035977
Iteration: 885, relative residual: 0.00029207506194297016
Iteration: 886, relative residual: 0.000291271105388855
Iteration: 887, relative residual: 0.00029123826305742906
Iteration: 888, relative residual: 0.0002904449951558797
Iteration: 889, relative residual: 0.0002898579528028995
Iteration: 890, relative residual: 0.0002875538627790166
Iteration: 891, relative residual: 0.00028578976025230794
Iteration: 892, relative residual: 0.0002857519369104261
Iteration: 893, relative residual: 0.00028492510311048955
Iteration: 894, relative residual: 0.00028226883358828435
Iteration: 895, relative residual: 0.00028008439241753445
Iteration: 896, relative residual: 0.0002799940555086205
Iteration: 897, relative residual: 0.00027988734785267807
Iteration: 898, relative residual: 0.00027799619145082836
Iteration: 899, relative residual: 0.00027558682051858025
Iteration: 900, relative residual: 0.00027558682051858025
Residual: 0.00027558682051858025. Restart...
Iteration: 901, relative residual: 0.0002745494769907073
Iteration: 902, relative residual: 0.00027454946866951765
Iteration: 903, relative residual: 0.00027454904120917227
Iteration: 904, relative residual: 0.00027454858274567805
Iteration: 905, relative residual: 0.0002745485116258128
Iteration: 906, relative residual: 0.0002745476832458297
Iteration: 907, relative residual: 0.0002745461601874299
Iteration: 908, relative residual: 0.0002745448483185875
Iteration: 909, relative residual: 0.00027454433509777087
Iteration: 910, relative residual: 0.00027454431177265803
Iteration: 911, relative residual: 0.00027454273395721175
Iteration: 912, relative residual: 0.0002745369362855205
Iteration: 913, relative residual: 0.0002745250336755284
Iteration: 914, relative residual: 0.00027448266449769184
Iteration: 915, relative residual: 0.00027437467647592657
Iteration: 916, relative residual: 0.0002742753272006083
Iteration: 917, relative residual: 0.0002741000182459027
Iteration: 918, relative residual: 0.00027382495060713217
Iteration: 919, relative residual: 0.0002736899149169921
Iteration: 920, relative residual: 0.00027366104201527333
Iteration: 921, relative residual: 0.0002736540559953046
Iteration: 922, relative residual: 0.0002736161199657411
Iteration: 923, relative residual: 0.0002735781897229294
Iteration: 924, relative residual: 0.00027357375617022853
Iteration: 925, relative residual: 0.00027353235159037264
Iteration: 926, relative residual: 0.00027333754255100034
Iteration: 927, relative residual: 0.00027304536605258877
Iteration: 928, relative residual: 0.0002730004949581988
Iteration: 929, relative residual: 0.0002729825549291182
Iteration: 930, relative residual: 0.0002729024486282747
Iteration: 931, relative residual: 0.0002726525103382901
Iteration: 932, relative residual: 0.0002723999690974043
Iteration: 933, relative residual: 0.00027236379427843515
Iteration: 934, relative residual: 0.0002723603688973999
Iteration: 935, relative residual: 0.00027233261213870287
Iteration: 936, relative residual: 0.00027229177721867736
Iteration: 937, relative residual: 0.0002720640926405416
Iteration: 938, relative residual: 0.00027206324668688095
Iteration: 939, relative residual: 0.0002720497269512165
Iteration: 940, relative residual: 0.0002719804145573118
Iteration: 941, relative residual: 0.000271860823626491
Iteration: 942, relative residual: 0.00027162939832846446
Iteration: 943, relative residual: 0.00027140024151516646
Iteration: 944, relative residual: 0.0002712866770913703
Iteration: 945, relative residual: 0.0002712754630401955
Iteration: 946, relative residual: 0.00027121356747441725
Iteration: 947, relative residual: 0.0002708332189491225
Iteration: 948, relative residual: 0.00027050275935570797
Iteration: 949, relative residual: 0.00027030804746286835
Iteration: 950, relative residual: 0.0002702681450051674
Iteration: 951, relative residual: 0.00027009852874313855
Iteration: 952, relative residual: 0.00026919010629117605
Iteration: 953, relative residual: 0.00026863470738713283
Iteration: 954, relative residual: 0.0002682923488962898
Iteration: 955, relative residual: 0.0002679803396706059
Iteration: 956, relative residual: 0.00026797842500183905
Iteration: 957, relative residual: 0.00026771196689389585
Iteration: 958, relative residual: 0.00026673399949225297
Iteration: 959, relative residual: 0.00026634627726109173
Iteration: 960, relative residual: 0.0002662527962574195
Iteration: 961, relative residual: 0.00026579598766779503
Iteration: 962, relative residual: 0.000264705973253455
Iteration: 963, relative residual: 0.0002639785382534097
Iteration: 964, relative residual: 0.0002628152102899249
Iteration: 965, relative residual: 0.00026278420836064114
Iteration: 966, relative residual: 0.00026259750653102935
Iteration: 967, relative residual: 0.000262029677933256
Iteration: 968, relative residual: 0.0002616333084529522
Iteration: 969, relative residual: 0.0002610716559901806
Iteration: 970, relative residual: 0.0002609102895176623
Iteration: 971, relative residual: 0.0002608265542065579
Iteration: 972, relative residual: 0.00026011565018441325
Iteration: 973, relative residual: 0.0002597931208233472
Iteration: 974, relative residual: 0.0002596244958065361
Iteration: 975, relative residual: 0.0002594767510180676
Iteration: 976, relative residual: 0.0002594764096162555
Iteration: 977, relative residual: 0.0002592581461222974
Iteration: 978, relative residual: 0.0002590519851057008
Iteration: 979, relative residual: 0.0002586019931759075
Iteration: 980, relative residual: 0.0002574204008657537
Iteration: 981, relative residual: 0.0002566512032077688
Iteration: 982, relative residual: 0.0002565458386448178
Iteration: 983, relative residual: 0.00025652490226276103
Iteration: 984, relative residual: 0.0002565130729996648
Iteration: 985, relative residual: 0.00025646342703327654
Iteration: 986, relative residual: 0.00025637700661441677
Iteration: 987, relative residual: 0.0002559692223647431
Iteration: 988, relative residual: 0.0002558459442086334
Iteration: 989, relative residual: 0.00025581463161418564
Iteration: 990, relative residual: 0.00025572579926200613
Iteration: 991, relative residual: 0.0002551628694863168
Iteration: 992, relative residual: 0.00025360017643413535
Iteration: 993, relative residual: 0.00025242596294050985
Iteration: 994, relative residual: 0.0002516842921068087
Iteration: 995, relative residual: 0.0002516784916623012
Iteration: 996, relative residual: 0.00025163055905301094
Iteration: 997, relative residual: 0.00025122885310276024
Iteration: 998, relative residual: 0.00025034728209223986
Iteration: 999, relative residual: 0.0002502156814249072
Iteration: 1000, relative residual: 0.0002502156814249072
Residual: 0.0002502156814249072. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 9889.550525903702s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6262.589955364415 of 636089 analytical integrals for phi_reac calculation in region 1
Time E_solv: 29.876979112625122s
Region 1: E_solv = -8291.555205466475 kcal/mol = -34691.86697967173 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.02092885971069336s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -295553.84585114446 kcal/mol = -1236597.2910411884 kJ/mol
Time E_coul: 34.63055348396301s

------------------------------
Totals:
E_solv = -8291.555205466475 kcal/mol
E_surf = 0 kcal/mol
E_coul = -295553.84585114446 kcal/mol

Time = 10046.398220300674 s
