Run started on:
	Date: 2020/5/23
	Time: 17:54:9
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2

Reading surface 0 from file geometry/crownVF
Time load mesh: 11.372538566589355
Removed areas=0: 219

Total elements : 636988
Total equations: 1273976
----------------------------

1 surfaces:

Surface 0:
	636988 elements
	Surface type         : dielectric_interface
	Cells                : 4228
	Twigs                : 3607
	Levels               : 7
	C0 size              : 125.74198464843651
	C0 box center        : 136.23532217666062, 146.50014232921185, 104.21489081322309
	Twig cell size       : 1.9647185101318205
	Rbox/theta           : 3.929437020263641
	Analytic distance    : 1.3000066800459136
	Elem. per Ang^2      : 4.149661779555684
	Max, min, avg elem.  : 1.2807686472364876, 4.99999999990564e-07, 0.2409834953120138
	Total area           : 153503.59471180904
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61394
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.184002637863159s
Data transfer time : 0.511237382888794s
RHS generation time: 7.146875619888306s
------------------------------
Total setup time   : 90.20133447647095s
Solve
Iteration: 1, relative residual: 0.3274464192781399
Iteration: 494, relative residual: 0.00029883755926848654
Iteration: 495, relative residual: 0.0002962041078029172
Iteration: 496, relative residual: 0.0002951808115736619
Iteration: 497, relative residual: 0.00029429246466918045
Iteration: 498, relative residual: 0.0002938463325074309
Iteration: 499, relative residual: 0.00029384390771622837
Iteration: 500, relative residual: 0.00029384390771622837
Residual: 0.00029384390771622837. Restart...
Iteration: 501, relative residual: 0.00029296458158695876
Iteration: 502, relative residual: 0.00029296360996665475
Iteration: 503, relative residual: 0.00029296113443726997
Iteration: 504, relative residual: 0.0002929590176100161
Iteration: 505, relative residual: 0.00029295665341773656
Iteration: 506, relative residual: 0.00029295617327938274
Iteration: 507, relative residual: 0.00029294998993971926
Iteration: 508, relative residual: 0.0002929238303692772
Iteration: 509, relative residual: 0.00029290627557322847
Iteration: 510, relative residual: 0.00029289909450579154
Iteration: 511, relative residual: 0.0002928981087751033
Iteration: 512, relative residual: 0.00029289519223660407
Iteration: 513, relative residual: 0.0002928938502320518
Iteration: 514, relative residual: 0.0002928933045709558
Iteration: 515, relative residual: 0.0002928859682131477
Iteration: 516, relative residual: 0.00029285502419004565
Iteration: 517, relative residual: 0.00029280920735494267
Iteration: 518, relative residual: 0.00029280793940150793
Iteration: 519, relative residual: 0.000292783168365251
Iteration: 520, relative residual: 0.0002927138831592933
Iteration: 521, relative residual: 0.000292704784941582
Iteration: 522, relative residual: 0.0002927047059243718
Iteration: 523, relative residual: 0.00029264377787877727
Iteration: 524, relative residual: 0.00029241301465538644
Iteration: 525, relative residual: 0.0002922488014891415
Iteration: 526, relative residual: 0.0002922235211538974
Iteration: 527, relative residual: 0.0002921236158969982
Iteration: 528, relative residual: 0.00029171943184221906
Iteration: 529, relative residual: 0.0002909957763129686
Iteration: 530, relative residual: 0.0002900667213221578
Iteration: 531, relative residual: 0.0002890127243656541
Iteration: 532, relative residual: 0.0002886792645969361
Iteration: 533, relative residual: 0.00028864819138120295
Iteration: 534, relative residual: 0.00028811361516361124
Iteration: 535, relative residual: 0.0002874130789101177
Iteration: 536, relative residual: 0.000287233858133362
Iteration: 537, relative residual: 0.00028723360272618647
Iteration: 538, relative residual: 0.00028700224733422115
Iteration: 539, relative residual: 0.00028628290427354256
Iteration: 540, relative residual: 0.0002851553508797744
Iteration: 541, relative residual: 0.00028466884779347563
Iteration: 542, relative residual: 0.0002846413509459734
Iteration: 543, relative residual: 0.00028386831799488184
Iteration: 544, relative residual: 0.00028263498132615253
Iteration: 545, relative residual: 0.00028105241092886164
Iteration: 546, relative residual: 0.0002806823617875423
Iteration: 547, relative residual: 0.00028051986920299703
Iteration: 548, relative residual: 0.00028034290120949987
Iteration: 549, relative residual: 0.00028007687712727796
Iteration: 550, relative residual: 0.00028003061587679825
Iteration: 551, relative residual: 0.00028002832057823766
Iteration: 552, relative residual: 0.0002792114243346617
Iteration: 553, relative residual: 0.0002780812347708694
Iteration: 554, relative residual: 0.0002777669857810186
Iteration: 555, relative residual: 0.0002777470321932755
Iteration: 556, relative residual: 0.00027771919622370764
Iteration: 557, relative residual: 0.0002768910353038098
Iteration: 558, relative residual: 0.00027552767519103754
Iteration: 559, relative residual: 0.0002745390583100955
Iteration: 560, relative residual: 0.0002740586199939964
Iteration: 561, relative residual: 0.0002737807268964575
Iteration: 562, relative residual: 0.0002734928812928569
Iteration: 563, relative residual: 0.0002729237325330482
Iteration: 564, relative residual: 0.00027144043636880905
Iteration: 565, relative residual: 0.0002707622797404722
Iteration: 566, relative residual: 0.0002705711961940767
Iteration: 567, relative residual: 0.0002702468244884135
Iteration: 568, relative residual: 0.0002687645423886315
Iteration: 569, relative residual: 0.0002667776867827906
Iteration: 570, relative residual: 0.00026639482750971633
Iteration: 571, relative residual: 0.00026584338330695316
Iteration: 572, relative residual: 0.00026560252461271225
Iteration: 573, relative residual: 0.000265518921868817
Iteration: 574, relative residual: 0.0002652600716174203
Iteration: 575, relative residual: 0.000264435436551872
Iteration: 576, relative residual: 0.00026415013998730484
Iteration: 577, relative residual: 0.00026414515810214626
Iteration: 578, relative residual: 0.0002633576028770308
Iteration: 579, relative residual: 0.00026287426001683545
Iteration: 580, relative residual: 0.00026271181437329493
Iteration: 581, relative residual: 0.0002621251526778163
Iteration: 582, relative residual: 0.00026163126855896176
Iteration: 583, relative residual: 0.0002616007883082127
Iteration: 584, relative residual: 0.00026039174275016704
Iteration: 585, relative residual: 0.0002591838959550792
Iteration: 586, relative residual: 0.0002588895705480549
Iteration: 587, relative residual: 0.00025888810027034095
Iteration: 588, relative residual: 0.00025870800760675715
Iteration: 589, relative residual: 0.0002577807392984098
Iteration: 590, relative residual: 0.00025557202204327397
Iteration: 591, relative residual: 0.00025340461603985643
Iteration: 592, relative residual: 0.00025175460906711687
Iteration: 593, relative residual: 0.00025145113036720545
Iteration: 594, relative residual: 0.00025141658350989266
Iteration: 595, relative residual: 0.00025080556466897667
Iteration: 596, relative residual: 0.0002494251111180852
Iteration: 597, relative residual: 0.00024793462791118805
Iteration: 598, relative residual: 0.0002462664525675271
Iteration: 599, relative residual: 0.0002428650341178543
Iteration: 600, relative residual: 0.0002428650341178543
Residual: 0.0002428650341178543. Restart...
Iteration: 601, relative residual: 0.00024060402659906537
Iteration: 602, relative residual: 0.00024060387241036675
Iteration: 603, relative residual: 0.00024060196052954607
Iteration: 604, relative residual: 0.00024060194827261035
Iteration: 605, relative residual: 0.00024060066103793852
Iteration: 606, relative residual: 0.00024058520854956225
Iteration: 607, relative residual: 0.0002405511290114333
Iteration: 608, relative residual: 0.00024045755942214074
Iteration: 609, relative residual: 0.0002404097269428568
Iteration: 610, relative residual: 0.00024037786203917274
Iteration: 611, relative residual: 0.000240377839422342
Iteration: 612, relative residual: 0.00024036481752504564
Iteration: 613, relative residual: 0.00024028152649353327
Iteration: 614, relative residual: 0.00024022642162973158
Iteration: 615, relative residual: 0.0002402201062404784
Iteration: 616, relative residual: 0.00024020980257006853
Iteration: 617, relative residual: 0.00024010121087002397
Iteration: 618, relative residual: 0.00023999600774484678
Iteration: 619, relative residual: 0.00023993283626737766
Iteration: 620, relative residual: 0.00023982937179459297
Iteration: 621, relative residual: 0.00023972618675804097
Iteration: 622, relative residual: 0.0002396182611303418
Iteration: 623, relative residual: 0.00023960705582572357
Iteration: 624, relative residual: 0.00023951595768815462
Iteration: 625, relative residual: 0.00023945273485788946
Iteration: 626, relative residual: 0.00023938330299818727
Iteration: 627, relative residual: 0.00023925646010984888
Iteration: 628, relative residual: 0.0002392464936450548
Iteration: 629, relative residual: 0.000239220275082698
Iteration: 630, relative residual: 0.00023902273294612776
Iteration: 631, relative residual: 0.00023825336888513382
Iteration: 632, relative residual: 0.0002374455903363757
Iteration: 633, relative residual: 0.0002372910116231819
Iteration: 634, relative residual: 0.00023718411442179356
Iteration: 635, relative residual: 0.0002363524925630451
Iteration: 636, relative residual: 0.00023508950917054466
Iteration: 637, relative residual: 0.0002337876867082705
Iteration: 638, relative residual: 0.00023317780923664486
Iteration: 639, relative residual: 0.00023292736113403065
Iteration: 640, relative residual: 0.00023291002494438615
Iteration: 641, relative residual: 0.00023252482489922343
Iteration: 642, relative residual: 0.00023226096638200797
Iteration: 643, relative residual: 0.00023225441829665395
Iteration: 644, relative residual: 0.0002322431013535906
Iteration: 645, relative residual: 0.00023210030099360241
Iteration: 646, relative residual: 0.00023150545512295003
Iteration: 647, relative residual: 0.0002314576025362597
Iteration: 648, relative residual: 0.00023142428247015204
Iteration: 649, relative residual: 0.00023109386228221262
Iteration: 650, relative residual: 0.0002307047262709862
Iteration: 651, relative residual: 0.0002303087591377184
Iteration: 652, relative residual: 0.00022997273328139781
Iteration: 653, relative residual: 0.00022978716260755352
Iteration: 654, relative residual: 0.0002297842268911194
Iteration: 655, relative residual: 0.00022930362695406162
Iteration: 656, relative residual: 0.00022795344654010102
Iteration: 657, relative residual: 0.00022764246524846176
Iteration: 658, relative residual: 0.00022745475318433476
Iteration: 659, relative residual: 0.00022744566134569205
Iteration: 660, relative residual: 0.00022736667172011275
Iteration: 661, relative residual: 0.00022710389095495953
Iteration: 662, relative residual: 0.0002265350941453049
Iteration: 663, relative residual: 0.00022612186024562907
Iteration: 664, relative residual: 0.00022597854301231396
Iteration: 665, relative residual: 0.00022592814344489468
Iteration: 666, relative residual: 0.00022500060943446887
Iteration: 667, relative residual: 0.00022339107286643042
Iteration: 668, relative residual: 0.00022224737473263583
Iteration: 669, relative residual: 0.0002219104478504213
Iteration: 670, relative residual: 0.00022183050656379583
Iteration: 671, relative residual: 0.00022154950553412593
Iteration: 672, relative residual: 0.00022090219419512779
Iteration: 673, relative residual: 0.0002203212722929878
Iteration: 674, relative residual: 0.00022025557232068798
Iteration: 675, relative residual: 0.00022012553866017506
Iteration: 676, relative residual: 0.00021941579675809072
Iteration: 677, relative residual: 0.00021870445986792817
Iteration: 678, relative residual: 0.00021791615597970847
Iteration: 679, relative residual: 0.00021788557927319527
Iteration: 680, relative residual: 0.00021787471613812133
Iteration: 681, relative residual: 0.0002176061360220291
Iteration: 682, relative residual: 0.0002169992735303797
Iteration: 683, relative residual: 0.0002160924424299481
Iteration: 684, relative residual: 0.00021556133684969445
Iteration: 685, relative residual: 0.00021552979162770613
Iteration: 686, relative residual: 0.00021542652389609546
Iteration: 687, relative residual: 0.00021432528775708248
Iteration: 688, relative residual: 0.00021360846848082532
Iteration: 689, relative residual: 0.0002133550895784689
Iteration: 690, relative residual: 0.00021256788630099642
Iteration: 691, relative residual: 0.00021208955751207442
Iteration: 692, relative residual: 0.00021208318051574627
Iteration: 693, relative residual: 0.00021167180660738857
Iteration: 694, relative residual: 0.00021071469846909298
Iteration: 695, relative residual: 0.00021041962474843906
Iteration: 696, relative residual: 0.0002099592504812197
Iteration: 697, relative residual: 0.0002094884705027214
Iteration: 698, relative residual: 0.0002093354651119355
Iteration: 699, relative residual: 0.00020933225312534646
Iteration: 700, relative residual: 0.00020933225312534646
Residual: 0.00020933225312534646. Restart...
Iteration: 701, relative residual: 0.00020872385431496847
Iteration: 702, relative residual: 0.00020872378803036022
Iteration: 703, relative residual: 0.00020872363205308022
Iteration: 704, relative residual: 0.00020872360445829533
Iteration: 705, relative residual: 0.0002087225382231654
Iteration: 706, relative residual: 0.00020871856233408722
Iteration: 707, relative residual: 0.0002087107291944087
Iteration: 708, relative residual: 0.00020869575969745559
Iteration: 709, relative residual: 0.0002086941910069403
Iteration: 710, relative residual: 0.00020869407119841692
Iteration: 711, relative residual: 0.00020869160002781118
Iteration: 712, relative residual: 0.00020869149248243832
Iteration: 713, relative residual: 0.00020869070809721444
Iteration: 714, relative residual: 0.000208689472818514
Iteration: 715, relative residual: 0.00020868947162185433
Iteration: 716, relative residual: 0.00020868899919651712
Iteration: 717, relative residual: 0.00020868490202108548
Iteration: 718, relative residual: 0.0002086744011894585
Iteration: 719, relative residual: 0.00020867280764449672
Iteration: 720, relative residual: 0.00020866757529426286
Iteration: 721, relative residual: 0.000208667345380911
Iteration: 722, relative residual: 0.00020866611325831626
Iteration: 723, relative residual: 0.00020865636649886355
Iteration: 724, relative residual: 0.00020859693681123858
Iteration: 725, relative residual: 0.00020850913002120252
Iteration: 726, relative residual: 0.00020843345107355655
Iteration: 727, relative residual: 0.00020842965259874392
Iteration: 728, relative residual: 0.00020838994568485525
Iteration: 729, relative residual: 0.00020825367056755346
Iteration: 730, relative residual: 0.00020810730294312425
Iteration: 731, relative residual: 0.00020781519496246246
Iteration: 732, relative residual: 0.0002075778763860211
Iteration: 733, relative residual: 0.00020755694491180575
Iteration: 734, relative residual: 0.00020747464232768242
Iteration: 735, relative residual: 0.0002073259814712559
Iteration: 736, relative residual: 0.0002071832062044262
Iteration: 737, relative residual: 0.00020707538638323937
Iteration: 738, relative residual: 0.0002070389662972819
Iteration: 739, relative residual: 0.00020693911407687515
Iteration: 740, relative residual: 0.0002064885381134824
Iteration: 741, relative residual: 0.00020608015639277948
Iteration: 742, relative residual: 0.00020596855037626925
Iteration: 743, relative residual: 0.00020564924475747982
Iteration: 744, relative residual: 0.0002049777278031456
Iteration: 745, relative residual: 0.00020440361086001695
Iteration: 746, relative residual: 0.00020371776929502928
Iteration: 747, relative residual: 0.00020361120172335568
Iteration: 748, relative residual: 0.00020347017494099415
Iteration: 749, relative residual: 0.00020329177532777375
Iteration: 750, relative residual: 0.000203062802403956
Iteration: 751, relative residual: 0.00020300198908056145
Iteration: 752, relative residual: 0.00020300021906207068
Iteration: 753, relative residual: 0.00020257915732905523
Iteration: 754, relative residual: 0.00020213515594179785
Iteration: 755, relative residual: 0.00020136173420858138
Iteration: 756, relative residual: 0.00020090906090144855
Iteration: 757, relative residual: 0.0002008003877761879
Iteration: 758, relative residual: 0.00020076049722564184
Iteration: 759, relative residual: 0.00020034684081750032
Iteration: 760, relative residual: 0.00019966546981130785
Iteration: 761, relative residual: 0.0001988613981719381
Iteration: 762, relative residual: 0.00019862886038005654
Iteration: 763, relative residual: 0.00019862877852541347
Iteration: 764, relative residual: 0.00019846396696968928
Iteration: 765, relative residual: 0.0001978225445899563
Iteration: 766, relative residual: 0.0001974580867006112
Iteration: 767, relative residual: 0.00019682348383363976
Iteration: 768, relative residual: 0.00019659663635094693
Iteration: 769, relative residual: 0.0001965939174281263
Iteration: 770, relative residual: 0.0001964470025717494
Iteration: 771, relative residual: 0.0001959955538094044
Iteration: 772, relative residual: 0.0001953975209428731
Iteration: 773, relative residual: 0.00019534581228410682
Iteration: 774, relative residual: 0.00019512791187842538
Iteration: 775, relative residual: 0.00019463900800734875
Iteration: 776, relative residual: 0.00019386537242872478
Iteration: 777, relative residual: 0.00019374813081334555
Iteration: 778, relative residual: 0.0001936489512575421
Iteration: 779, relative residual: 0.00019351930915802973
Iteration: 780, relative residual: 0.000193491969017454
Iteration: 781, relative residual: 0.0001933433733533244
Iteration: 782, relative residual: 0.00019267385674951452
Iteration: 783, relative residual: 0.00019239549172304834
Iteration: 784, relative residual: 0.00019239285693517137
Iteration: 785, relative residual: 0.0001922512122426967
Iteration: 786, relative residual: 0.0001908636324309057
Iteration: 787, relative residual: 0.000189553984658629
Iteration: 788, relative residual: 0.0001886140034345386
Iteration: 789, relative residual: 0.00018760612466160772
Iteration: 790, relative residual: 0.0001876059405556928
Iteration: 791, relative residual: 0.0001871566001926644
Iteration: 792, relative residual: 0.0001861268241564495
Iteration: 793, relative residual: 0.0001856542713139425
Iteration: 794, relative residual: 0.0001854630299028093
Iteration: 795, relative residual: 0.00018533553867047483
Iteration: 796, relative residual: 0.00018497788230064489
Iteration: 797, relative residual: 0.00018352753895929278
Iteration: 798, relative residual: 0.00018041089250912744
Iteration: 799, relative residual: 0.00017755659770540277
Iteration: 800, relative residual: 0.00017755659770540277
Residual: 0.00017755659770540277. Restart...
Iteration: 801, relative residual: 0.00017596497336857403
Iteration: 802, relative residual: 0.0001759649707749366
Iteration: 803, relative residual: 0.0001759649658277425
Iteration: 804, relative residual: 0.00017596481320556368
Iteration: 805, relative residual: 0.00017596464807661134
Iteration: 806, relative residual: 0.00017596201448313715
Iteration: 807, relative residual: 0.00017595495770522876
Iteration: 808, relative residual: 0.00017593750441897575
Iteration: 809, relative residual: 0.00017592612067017296
Iteration: 810, relative residual: 0.00017592504105177716
Iteration: 811, relative residual: 0.00017591230794447048
Iteration: 812, relative residual: 0.00017589758855953046
Iteration: 813, relative residual: 0.00017587716826388526
Iteration: 814, relative residual: 0.00017587285468763055
Iteration: 815, relative residual: 0.00017587057076186836
Iteration: 816, relative residual: 0.00017583126712148107
Iteration: 817, relative residual: 0.00017579651715422036
Iteration: 818, relative residual: 0.00017579078777132644
Iteration: 819, relative residual: 0.00017568907417521426
Iteration: 820, relative residual: 0.00017561409418371366
Iteration: 821, relative residual: 0.00017560268508068623
Iteration: 822, relative residual: 0.00017560237818549617
Iteration: 823, relative residual: 0.00017544577445552633
Iteration: 824, relative residual: 0.00017506024224247062
Iteration: 825, relative residual: 0.00017469733564761533
Iteration: 826, relative residual: 0.00017438930735244943
Iteration: 827, relative residual: 0.0001743404908437135
Iteration: 828, relative residual: 0.00017431313604116067
Iteration: 829, relative residual: 0.00017409968109868896
Iteration: 830, relative residual: 0.0001736241045094664
Iteration: 831, relative residual: 0.00017275232579992808
Iteration: 832, relative residual: 0.00017194601648962712
Iteration: 833, relative residual: 0.00017124332559606125
Iteration: 834, relative residual: 0.00017094389814974602
Iteration: 835, relative residual: 0.00017094386177249332
Iteration: 836, relative residual: 0.00017046011051922012
Iteration: 837, relative residual: 0.00016957474037363333
Iteration: 838, relative residual: 0.00016941130183891653
Iteration: 839, relative residual: 0.0001693816393381431
Iteration: 840, relative residual: 0.00016935709724122267
Iteration: 841, relative residual: 0.0001691021122820733
Iteration: 842, relative residual: 0.00016902084957710233
Iteration: 843, relative residual: 0.00016901751764069112
Iteration: 844, relative residual: 0.00016890821896497487
Iteration: 845, relative residual: 0.0001684727468845371
Iteration: 846, relative residual: 0.00016768602428053527
Iteration: 847, relative residual: 0.0001675688644056176
Iteration: 848, relative residual: 0.00016756777490662433
Iteration: 849, relative residual: 0.00016751542763260692
Iteration: 850, relative residual: 0.00016713734668049603
Iteration: 851, relative residual: 0.00016668554372912864
Iteration: 852, relative residual: 0.00016646852441439615
Iteration: 853, relative residual: 0.00016644326363079767
Iteration: 854, relative residual: 0.00016644057080088842
Iteration: 855, relative residual: 0.00016633786965558947
Iteration: 856, relative residual: 0.00016566802365716875
Iteration: 857, relative residual: 0.00016551933129090127
Iteration: 858, relative residual: 0.00016551228169154673
Iteration: 859, relative residual: 0.00016548736685968878
Iteration: 860, relative residual: 0.0001654015281549669
Iteration: 861, relative residual: 0.00016510460926012313
Iteration: 862, relative residual: 0.00016492693190402349
Iteration: 863, relative residual: 0.0001648591290784573
Iteration: 864, relative residual: 0.00016485909621447478
Iteration: 865, relative residual: 0.000164791730473699
Iteration: 866, relative residual: 0.0001637240395426908
Iteration: 867, relative residual: 0.0001623979481640674
Iteration: 868, relative residual: 0.00016213639431864477
Iteration: 869, relative residual: 0.00016209884192753255
Iteration: 870, relative residual: 0.0001620841653120722
Iteration: 871, relative residual: 0.0001618042490037894
Iteration: 872, relative residual: 0.00016120551615795325
Iteration: 873, relative residual: 0.0001610423524108207
Iteration: 874, relative residual: 0.00016103531708163582
Iteration: 875, relative residual: 0.0001608629357266672
Iteration: 876, relative residual: 0.0001606329402189077
Iteration: 877, relative residual: 0.0001599354842467824
Iteration: 878, relative residual: 0.00015970202961922099
Iteration: 879, relative residual: 0.0001596973312554356
Iteration: 880, relative residual: 0.00015938783142376044
Iteration: 881, relative residual: 0.0001588804632028151
Iteration: 882, relative residual: 0.00015874861344987486
Iteration: 883, relative residual: 0.00015867356284916202
Iteration: 884, relative residual: 0.00015865681283921997
Iteration: 885, relative residual: 0.00015841018970053932
Iteration: 886, relative residual: 0.00015815527447903427
Iteration: 887, relative residual: 0.0001571628242158726
Iteration: 888, relative residual: 0.0001567197916559036
Iteration: 889, relative residual: 0.00015664999754267555
Iteration: 890, relative residual: 0.00015664089295421913
Iteration: 891, relative residual: 0.00015654177580684976
Iteration: 892, relative residual: 0.00015603037771210848
Iteration: 893, relative residual: 0.00015580159769419512
Iteration: 894, relative residual: 0.00015527041842641246
Iteration: 895, relative residual: 0.00015509012037740721
Iteration: 896, relative residual: 0.00015483175164028752
Iteration: 897, relative residual: 0.0001548315845631075
Iteration: 898, relative residual: 0.000154554662943729
Iteration: 899, relative residual: 0.00015435215552428764
Iteration: 900, relative residual: 0.00015435215552428764
Residual: 0.00015435215552428764. Restart...
Iteration: 901, relative residual: 0.0001542590070827753
Iteration: 902, relative residual: 0.00015425900537782342
Iteration: 903, relative residual: 0.00015425898997299686
Iteration: 904, relative residual: 0.00015425898952744796
Iteration: 905, relative residual: 0.0001542589859968074
Iteration: 906, relative residual: 0.0001542589082704613
Iteration: 907, relative residual: 0.00015425872815365643
Iteration: 908, relative residual: 0.00015425762729353088
Iteration: 909, relative residual: 0.00015425652205624334
Iteration: 910, relative residual: 0.0001542547896509978
Iteration: 911, relative residual: 0.00015425469187944451
Iteration: 912, relative residual: 0.00015425357070421433
Iteration: 913, relative residual: 0.00015424833256834735
Iteration: 914, relative residual: 0.0001542404193122669
Iteration: 915, relative residual: 0.00015423621976250244
Iteration: 916, relative residual: 0.0001542361889282348
Iteration: 917, relative residual: 0.00015423055291346484
Iteration: 918, relative residual: 0.00015421416408459716
Iteration: 919, relative residual: 0.00015421345719805093
Iteration: 920, relative residual: 0.00015420609633844218
Iteration: 921, relative residual: 0.00015419540400220323
Iteration: 922, relative residual: 0.00015418383330634646
Iteration: 923, relative residual: 0.0001541775327250987
Iteration: 924, relative residual: 0.00015417714419313809
Iteration: 925, relative residual: 0.0001541681937892691
Iteration: 926, relative residual: 0.00015416064311123102
Iteration: 927, relative residual: 0.00015414507300410922
Iteration: 928, relative residual: 0.00015414501581407806
Iteration: 929, relative residual: 0.00015412372943122578
Iteration: 930, relative residual: 0.0001540659246816006
Iteration: 931, relative residual: 0.00015392395020258711
Iteration: 932, relative residual: 0.00015377229149876755
Iteration: 933, relative residual: 0.00015369903184615086
Iteration: 934, relative residual: 0.00015367964000749708
Iteration: 935, relative residual: 0.00015352695506355815
Iteration: 936, relative residual: 0.00015331511574882386
Iteration: 937, relative residual: 0.00015301995479347774
Iteration: 938, relative residual: 0.00015265298284022463
Iteration: 939, relative residual: 0.0001526087063319087
Iteration: 940, relative residual: 0.00015257980595789503
Iteration: 941, relative residual: 0.0001524954221828808
Iteration: 942, relative residual: 0.00015243776759896148
Iteration: 943, relative residual: 0.00015243628121793584
Iteration: 944, relative residual: 0.00015243186996321628
Iteration: 945, relative residual: 0.00015226660091690537
Iteration: 946, relative residual: 0.00015198228409240278
Iteration: 947, relative residual: 0.00015182615235507764
Iteration: 948, relative residual: 0.00015181880214135287
Iteration: 949, relative residual: 0.00015177830355435338
Iteration: 950, relative residual: 0.00015131257070335886
Iteration: 951, relative residual: 0.0001510049771867862
Iteration: 952, relative residual: 0.00015074862348179872
Iteration: 953, relative residual: 0.00015074299903406523
Iteration: 954, relative residual: 0.00015072600822804027
Iteration: 955, relative residual: 0.0001506217461228635
Iteration: 956, relative residual: 0.0001503114062683252
Iteration: 957, relative residual: 0.00014983553961386877
Iteration: 958, relative residual: 0.00014969095167212404
Iteration: 959, relative residual: 0.0001496889036422889
Iteration: 960, relative residual: 0.00014952405811666307
Iteration: 961, relative residual: 0.0001490562553223242
Iteration: 962, relative residual: 0.00014823708846271188
Iteration: 963, relative residual: 0.00014795801863568393
Iteration: 964, relative residual: 0.00014795798430109773
Iteration: 965, relative residual: 0.000147870689742189
Iteration: 966, relative residual: 0.0001474704868245995
Iteration: 967, relative residual: 0.00014708898202656537
Iteration: 968, relative residual: 0.00014689588551639314
Iteration: 969, relative residual: 0.00014688971856603446
Iteration: 970, relative residual: 0.00014687001388018472
Iteration: 971, relative residual: 0.00014666423289476632
Iteration: 972, relative residual: 0.00014611602985694383
Iteration: 973, relative residual: 0.00014594441204936672
Iteration: 974, relative residual: 0.0001457334473805025
Iteration: 975, relative residual: 0.00014558311381381234
Iteration: 976, relative residual: 0.0001451966015818689
Iteration: 977, relative residual: 0.00014463892668153733
Iteration: 978, relative residual: 0.00014463014801410534
Iteration: 979, relative residual: 0.00014456922850967344
Iteration: 980, relative residual: 0.00014416702558107684
Iteration: 981, relative residual: 0.00014375268834479162
Iteration: 982, relative residual: 0.0001434194642571143
Iteration: 983, relative residual: 0.00014315223635302885
Iteration: 984, relative residual: 0.00014314565381030414
Iteration: 985, relative residual: 0.00014308131152239486
Iteration: 986, relative residual: 0.00014293802901852836
Iteration: 987, relative residual: 0.00014231735760783818
Iteration: 988, relative residual: 0.000141714587094586
Iteration: 989, relative residual: 0.00014141325539097403
Iteration: 990, relative residual: 0.00014139592690821194
Iteration: 991, relative residual: 0.00014062817207647846
Iteration: 992, relative residual: 0.00013909459689572564
Iteration: 993, relative residual: 0.0001380722356839035
Iteration: 994, relative residual: 0.0001372613254492794
Iteration: 995, relative residual: 0.00013725544248905397
Iteration: 996, relative residual: 0.00013655325127477752
Iteration: 997, relative residual: 0.00013484394946543195
Iteration: 998, relative residual: 0.0001324555403306186
Iteration: 999, relative residual: 0.00013008452127256378
Iteration: 1000, relative residual: 0.00013008452127256378
Residual: 0.00013008452127256378. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 9797.467292547226s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6214.126869075154 of 636988 analytical integrals for phi_reac calculation in region 1
Time E_solv: 29.893715858459473s
Region 1: E_solv = -8914.279247958042 kcal/mol = -37297.34437345645 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.02178645133972168s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -294616.650716936 kcal/mol = -1232676.06659966 kJ/mol
Time E_coul: 34.70273303985596s

------------------------------
Totals:
E_solv = -8914.279247958042 kcal/mol
E_surf = 0 kcal/mol
E_coul = -294616.650716936 kcal/mol

Time = 9955.944770336151 s
