Run started on:
	Date: 2020/5/23
	Time: 17:54:8
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3

Reading surface 0 from file geometry/crownVF
Time load mesh: 11.582671403884888
Removed areas=0: 198

Total elements : 638466
Total equations: 1276932
----------------------------

1 surfaces:

Surface 0:
	638466 elements
	Surface type         : dielectric_interface
	Cells                : 4666
	Twigs                : 3974
	Levels               : 7
	C0 size              : 128.12002223393142
	C0 box center        : 113.59509815296875, 122.93228363191358, 101.00615193865717
	Twig cell size       : 2.0018753474051785
	Rbox/theta           : 4.003750694810357
	Analytic distance    : 1.2956355060916518
	Elem. per Ang^2      : 4.166457890551051
	Max, min, avg elem.  : 4.085284265800093, 4.99999999990564e-07, 0.24001202610684277
	Total area           : 153239.51826033148
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61390
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.216450929641724s
Data transfer time : 0.5864200592041016s
RHS generation time: 6.598747253417969s
------------------------------
Total setup time   : 89.26944422721863s
Solve
Iteration: 1, relative residual: 0.4123660908725812
Iteration: 496, relative residual: 0.0004761384221809808
Iteration: 497, relative residual: 0.0004750510529373593
Iteration: 498, relative residual: 0.00047430940435209647
Iteration: 499, relative residual: 0.00047051067583164883
Iteration: 500, relative residual: 0.00047051067583164883
Residual: 0.00047051067583164883. Restart...
Iteration: 501, relative residual: 0.0004694279891979819
Iteration: 502, relative residual: 0.0004694279863719474
Iteration: 503, relative residual: 0.00046942798437942315
Iteration: 504, relative residual: 0.0004694278331493884
Iteration: 505, relative residual: 0.0004694271994484909
Iteration: 506, relative residual: 0.000469427166642651
Iteration: 507, relative residual: 0.0004694262478393779
Iteration: 508, relative residual: 0.0004694224758026626
Iteration: 509, relative residual: 0.0004694178696070218
Iteration: 510, relative residual: 0.00046941630752032226
Iteration: 511, relative residual: 0.0004693709194702642
Iteration: 512, relative residual: 0.00046922814115935225
Iteration: 513, relative residual: 0.00046878802091225504
Iteration: 514, relative residual: 0.00046850232789556956
Iteration: 515, relative residual: 0.00046850220750752715
Iteration: 516, relative residual: 0.00046841458883553746
Iteration: 517, relative residual: 0.0004683760885724251
Iteration: 518, relative residual: 0.00046827132199413175
Iteration: 519, relative residual: 0.0004678046172472539
Iteration: 520, relative residual: 0.00046722056218407324
Iteration: 521, relative residual: 0.0004666261774880748
Iteration: 522, relative residual: 0.0004662090295894668
Iteration: 523, relative residual: 0.00046596444603077023
Iteration: 524, relative residual: 0.00046589358110735586
Iteration: 525, relative residual: 0.0004658705592137815
Iteration: 526, relative residual: 0.0004657756859172583
Iteration: 527, relative residual: 0.00046539041183922964
Iteration: 528, relative residual: 0.00046518592570373465
Iteration: 529, relative residual: 0.0004650868622120248
Iteration: 530, relative residual: 0.0004650846374889436
Iteration: 531, relative residual: 0.0004648595822286957
Iteration: 532, relative residual: 0.0004642167235032325
Iteration: 533, relative residual: 0.00046374152071127075
Iteration: 534, relative residual: 0.00046371953156261676
Iteration: 535, relative residual: 0.0004634980679011864
Iteration: 536, relative residual: 0.0004629256306439915
Iteration: 537, relative residual: 0.0004626714513253781
Iteration: 538, relative residual: 0.0004626038482554597
Iteration: 539, relative residual: 0.0004624933124590826
Iteration: 540, relative residual: 0.00046208095280001263
Iteration: 541, relative residual: 0.0004610456355873531
Iteration: 542, relative residual: 0.0004594359529834113
Iteration: 543, relative residual: 0.00045840718744039413
Iteration: 544, relative residual: 0.00045782395656841806
Iteration: 545, relative residual: 0.0004578200528069687
Iteration: 546, relative residual: 0.00045780200658633683
Iteration: 547, relative residual: 0.00045741818290069103
Iteration: 548, relative residual: 0.0004560063972383329
Iteration: 549, relative residual: 0.0004548793846485226
Iteration: 550, relative residual: 0.00045466038148594777
Iteration: 551, relative residual: 0.0004546263801271026
Iteration: 552, relative residual: 0.00045426163751863664
Iteration: 553, relative residual: 0.000453123956637526
Iteration: 554, relative residual: 0.0004517690752118697
Iteration: 555, relative residual: 0.00045098379871227965
Iteration: 556, relative residual: 0.0004509348149378686
Iteration: 557, relative residual: 0.00045013663138347856
Iteration: 558, relative residual: 0.0004493848495931866
Iteration: 559, relative residual: 0.00044864492720788523
Iteration: 560, relative residual: 0.00044860950917168375
Iteration: 561, relative residual: 0.0004482276173093552
Iteration: 562, relative residual: 0.0004454171561322957
Iteration: 563, relative residual: 0.0004439140888712324
Iteration: 564, relative residual: 0.0004437612224982105
Iteration: 565, relative residual: 0.00044375538386489484
Iteration: 566, relative residual: 0.00044341369732788514
Iteration: 567, relative residual: 0.00044254469370511143
Iteration: 568, relative residual: 0.0004413654067626219
Iteration: 569, relative residual: 0.00044128273092430793
Iteration: 570, relative residual: 0.000440336843812366
Iteration: 571, relative residual: 0.0004388819230106089
Iteration: 572, relative residual: 0.00043753803884313884
Iteration: 573, relative residual: 0.0004362342451243686
Iteration: 574, relative residual: 0.00043557255513770475
Iteration: 575, relative residual: 0.00043549882518621833
Iteration: 576, relative residual: 0.0004354953679820035
Iteration: 577, relative residual: 0.00043500076793779436
Iteration: 578, relative residual: 0.0004341198023655177
Iteration: 579, relative residual: 0.0004331015230554047
Iteration: 580, relative residual: 0.00043302038385872687
Iteration: 581, relative residual: 0.00043265718693638594
Iteration: 582, relative residual: 0.0004313600134045087
Iteration: 583, relative residual: 0.0004298299259881339
Iteration: 584, relative residual: 0.0004266455049961551
Iteration: 585, relative residual: 0.00042616081276130615
Iteration: 586, relative residual: 0.0004260288895858725
Iteration: 587, relative residual: 0.0004240591991217485
Iteration: 588, relative residual: 0.0004223816881490177
Iteration: 589, relative residual: 0.0004213265786544593
Iteration: 590, relative residual: 0.00042086086642326154
Iteration: 591, relative residual: 0.00042069115636257366
Iteration: 592, relative residual: 0.00041926468234521877
Iteration: 593, relative residual: 0.00041788537477566184
Iteration: 594, relative residual: 0.00041697218703564526
Iteration: 595, relative residual: 0.00041689644173447884
Iteration: 596, relative residual: 0.00041614565394634
Iteration: 597, relative residual: 0.00041361951473407627
Iteration: 598, relative residual: 0.00040665112399847794
Iteration: 599, relative residual: 0.0004012234695088415
Iteration: 600, relative residual: 0.0004012234695088415
Residual: 0.0004012234695088415. Restart...
Iteration: 601, relative residual: 0.0004000976898354978
Iteration: 602, relative residual: 0.0004000976895859998
Iteration: 603, relative residual: 0.0004000976406151233
Iteration: 604, relative residual: 0.0004000976330809075
Iteration: 605, relative residual: 0.00040009758306788377
Iteration: 606, relative residual: 0.0004000975810908314
Iteration: 607, relative residual: 0.00040009721345580113
Iteration: 608, relative residual: 0.0004000960303733925
Iteration: 609, relative residual: 0.0004000952319183614
Iteration: 610, relative residual: 0.0004000876418193843
Iteration: 611, relative residual: 0.0004000346820529234
Iteration: 612, relative residual: 0.00039984923871776455
Iteration: 613, relative residual: 0.00039936737026199763
Iteration: 614, relative residual: 0.0003992971141372546
Iteration: 615, relative residual: 0.00039918347909665135
Iteration: 616, relative residual: 0.0003985894661047252
Iteration: 617, relative residual: 0.00039835480957479074
Iteration: 618, relative residual: 0.0003982920208038906
Iteration: 619, relative residual: 0.00039765646238825765
Iteration: 620, relative residual: 0.0003964533588049706
Iteration: 621, relative residual: 0.00039540877720421584
Iteration: 622, relative residual: 0.00039439116100308116
Iteration: 623, relative residual: 0.00039337965133500987
Iteration: 624, relative residual: 0.00039268549285979707
Iteration: 625, relative residual: 0.000392092186454448
Iteration: 626, relative residual: 0.00039209218520879776
Iteration: 627, relative residual: 0.0003917544950677157
Iteration: 628, relative residual: 0.00039149973434778664
Iteration: 629, relative residual: 0.0003913993127233332
Iteration: 630, relative residual: 0.00039139598869232577
Iteration: 631, relative residual: 0.00039118055064071557
Iteration: 632, relative residual: 0.00039026897720208237
Iteration: 633, relative residual: 0.0003896794285861537
Iteration: 634, relative residual: 0.0003895852862537041
Iteration: 635, relative residual: 0.00038955635736411513
Iteration: 636, relative residual: 0.00038891840372912325
Iteration: 637, relative residual: 0.0003884933019264827
Iteration: 638, relative residual: 0.0003884853413562108
Iteration: 639, relative residual: 0.00038808361951479
Iteration: 640, relative residual: 0.0003870667251877827
Iteration: 641, relative residual: 0.00038543855524757165
Iteration: 642, relative residual: 0.0003845536254679254
Iteration: 643, relative residual: 0.00038446226902164005
Iteration: 644, relative residual: 0.0003843061614147693
Iteration: 645, relative residual: 0.0003836716815150495
Iteration: 646, relative residual: 0.00038265345442865735
Iteration: 647, relative residual: 0.0003820867972575617
Iteration: 648, relative residual: 0.00038108444365683426
Iteration: 649, relative residual: 0.00038108424355607376
Iteration: 650, relative residual: 0.00038103046539649123
Iteration: 651, relative residual: 0.00038051083045483703
Iteration: 652, relative residual: 0.00037976525102309647
Iteration: 653, relative residual: 0.0003788708799332367
Iteration: 654, relative residual: 0.000377982308185709
Iteration: 655, relative residual: 0.0003779767540279161
Iteration: 656, relative residual: 0.00037790500042219385
Iteration: 657, relative residual: 0.00037709480287610893
Iteration: 658, relative residual: 0.00037673412286936864
Iteration: 659, relative residual: 0.0003766786387950113
Iteration: 660, relative residual: 0.0003765562602977282
Iteration: 661, relative residual: 0.0003763313449834599
Iteration: 662, relative residual: 0.0003756774407272756
Iteration: 663, relative residual: 0.0003749877944334915
Iteration: 664, relative residual: 0.00037496083506298564
Iteration: 665, relative residual: 0.00037487022766364637
Iteration: 666, relative residual: 0.0003744414146470565
Iteration: 667, relative residual: 0.00037350840458974527
Iteration: 668, relative residual: 0.000370782236342997
Iteration: 669, relative residual: 0.00037024786346496786
Iteration: 670, relative residual: 0.00037017745220210114
Iteration: 671, relative residual: 0.00037011856432949704
Iteration: 672, relative residual: 0.0003695281880372288
Iteration: 673, relative residual: 0.0003680562046012961
Iteration: 674, relative residual: 0.00036673722159164977
Iteration: 675, relative residual: 0.0003667168707091363
Iteration: 676, relative residual: 0.00036633289451865004
Iteration: 677, relative residual: 0.00036613943131168106
Iteration: 678, relative residual: 0.00036506547064131046
Iteration: 679, relative residual: 0.00036351467563193246
Iteration: 680, relative residual: 0.0003629367852688137
Iteration: 681, relative residual: 0.00036286915436055324
Iteration: 682, relative residual: 0.00036281356256666423
Iteration: 683, relative residual: 0.0003626052101177148
Iteration: 684, relative residual: 0.0003608943503256871
Iteration: 685, relative residual: 0.0003596189918071564
Iteration: 686, relative residual: 0.0003595991529526771
Iteration: 687, relative residual: 0.0003585505956984901
Iteration: 688, relative residual: 0.00035804461124142625
Iteration: 689, relative residual: 0.00035660919546129486
Iteration: 690, relative residual: 0.0003564646292769087
Iteration: 691, relative residual: 0.00035645649169713825
Iteration: 692, relative residual: 0.00035640852231224386
Iteration: 693, relative residual: 0.0003559869485206512
Iteration: 694, relative residual: 0.00035458989095119394
Iteration: 695, relative residual: 0.00035435597834082333
Iteration: 696, relative residual: 0.000354273072741531
Iteration: 697, relative residual: 0.00035388904500228643
Iteration: 698, relative residual: 0.0003530829838322659
Iteration: 699, relative residual: 0.000352211722624707
Iteration: 700, relative residual: 0.000352211722624707
Residual: 0.000352211722624707. Restart...
Iteration: 701, relative residual: 0.0003518218654265961
Iteration: 702, relative residual: 0.0003518218642253375
Iteration: 703, relative residual: 0.0003518218640076953
Iteration: 704, relative residual: 0.0003518217956413724
Iteration: 705, relative residual: 0.00035182177457596445
Iteration: 706, relative residual: 0.0003518216877412939
Iteration: 707, relative residual: 0.0003518212902701095
Iteration: 708, relative residual: 0.0003518205252800306
Iteration: 709, relative residual: 0.00035182051980503466
Iteration: 710, relative residual: 0.0003518171540190976
Iteration: 711, relative residual: 0.00035179448717769115
Iteration: 712, relative residual: 0.0003517352272733314
Iteration: 713, relative residual: 0.0003516295738685999
Iteration: 714, relative residual: 0.0003516256466400132
Iteration: 715, relative residual: 0.0003515039470685774
Iteration: 716, relative residual: 0.0003512938733168832
Iteration: 717, relative residual: 0.0003511420726839915
Iteration: 718, relative residual: 0.00035112652858181964
Iteration: 719, relative residual: 0.00035107832725577814
Iteration: 720, relative residual: 0.00035090227538678184
Iteration: 721, relative residual: 0.00035070812366112933
Iteration: 722, relative residual: 0.00035055570368298363
Iteration: 723, relative residual: 0.00035049126946342903
Iteration: 724, relative residual: 0.0003504500439103972
Iteration: 725, relative residual: 0.0003504456902221169
Iteration: 726, relative residual: 0.000350435267437666
Iteration: 727, relative residual: 0.00035039040126226117
Iteration: 728, relative residual: 0.0003503717023259748
Iteration: 729, relative residual: 0.0003503713843254079
Iteration: 730, relative residual: 0.0003503569929892381
Iteration: 731, relative residual: 0.00035027628724680827
Iteration: 732, relative residual: 0.0003499746284339367
Iteration: 733, relative residual: 0.00034966844794043006
Iteration: 734, relative residual: 0.00034951617590261075
Iteration: 735, relative residual: 0.00034949753835693666
Iteration: 736, relative residual: 0.0003493894181283419
Iteration: 737, relative residual: 0.0003492355393755962
Iteration: 738, relative residual: 0.00034914154360736997
Iteration: 739, relative residual: 0.0003491410104886714
Iteration: 740, relative residual: 0.0003491157114359713
Iteration: 741, relative residual: 0.00034882936080336233
Iteration: 742, relative residual: 0.00034832535075420684
Iteration: 743, relative residual: 0.0003477256067033267
Iteration: 744, relative residual: 0.00034741535928264325
Iteration: 745, relative residual: 0.0003473313384572022
Iteration: 746, relative residual: 0.00034702187257459595
Iteration: 747, relative residual: 0.0003461492954822064
Iteration: 748, relative residual: 0.00034582569425481175
Iteration: 749, relative residual: 0.000345666227427307
Iteration: 750, relative residual: 0.0003456090440810504
Iteration: 751, relative residual: 0.00034528621990598257
Iteration: 752, relative residual: 0.00034365953807965577
Iteration: 753, relative residual: 0.0003430716712575555
Iteration: 754, relative residual: 0.0003430420501646181
Iteration: 755, relative residual: 0.0003428425324316288
Iteration: 756, relative residual: 0.00034218439602308096
Iteration: 757, relative residual: 0.00034147042171886883
Iteration: 758, relative residual: 0.0003410527951018603
Iteration: 759, relative residual: 0.0003407756175617449
Iteration: 760, relative residual: 0.0003407680238427856
Iteration: 761, relative residual: 0.0003403120288190771
Iteration: 762, relative residual: 0.00033980683335866946
Iteration: 763, relative residual: 0.0003395547810364649
Iteration: 764, relative residual: 0.0003394283190906466
Iteration: 765, relative residual: 0.0003393481983981549
Iteration: 766, relative residual: 0.00033846479468346
Iteration: 767, relative residual: 0.00033784892377004204
Iteration: 768, relative residual: 0.00033747006826914753
Iteration: 769, relative residual: 0.0003374033097145065
Iteration: 770, relative residual: 0.00033713455815476053
Iteration: 771, relative residual: 0.0003369168968129324
Iteration: 772, relative residual: 0.0003363624422752434
Iteration: 773, relative residual: 0.0003354384960456592
Iteration: 774, relative residual: 0.00033468079949016864
Iteration: 775, relative residual: 0.0003346666653191072
Iteration: 776, relative residual: 0.0003346528140778631
Iteration: 777, relative residual: 0.0003344365289927917
Iteration: 778, relative residual: 0.00033413474275993026
Iteration: 779, relative residual: 0.0003337345489810641
Iteration: 780, relative residual: 0.00033339932667557517
Iteration: 781, relative residual: 0.0003333992789065863
Iteration: 782, relative residual: 0.00033302275082505126
Iteration: 783, relative residual: 0.00033256181339196125
Iteration: 784, relative residual: 0.0003320647979836126
Iteration: 785, relative residual: 0.00033111355024300623
Iteration: 786, relative residual: 0.00033098517376789754
Iteration: 787, relative residual: 0.0003306153860437218
Iteration: 788, relative residual: 0.0003289581886374009
Iteration: 789, relative residual: 0.00032759078949733844
Iteration: 790, relative residual: 0.000327364499366324
Iteration: 791, relative residual: 0.00032733943801376643
Iteration: 792, relative residual: 0.00032668161319242007
Iteration: 793, relative residual: 0.00032592746114993215
Iteration: 794, relative residual: 0.00032513785834844633
Iteration: 795, relative residual: 0.0003251003940413836
Iteration: 796, relative residual: 0.0003250266929483992
Iteration: 797, relative residual: 0.00032502463351699904
Iteration: 798, relative residual: 0.0003228798948230552
Iteration: 799, relative residual: 0.00032107360900966654
Iteration: 800, relative residual: 0.00032107360900966654
Residual: 0.00032107360900966654. Restart...
Iteration: 801, relative residual: 0.0003210447999808779
Iteration: 802, relative residual: 0.0003210447999710911
Iteration: 803, relative residual: 0.00032104479238248963
Iteration: 804, relative residual: 0.0003210447901456286
Iteration: 805, relative residual: 0.0003210447725658522
Iteration: 806, relative residual: 0.0003210447720913477
Iteration: 807, relative residual: 0.00032104465755065367
Iteration: 808, relative residual: 0.0003210442387937114
Iteration: 809, relative residual: 0.0003210435446418557
Iteration: 810, relative residual: 0.000321041851774265
Iteration: 811, relative residual: 0.00032102780212213666
Iteration: 812, relative residual: 0.0003209814731464813
Iteration: 813, relative residual: 0.0003207876702272007
Iteration: 814, relative residual: 0.0003206901082261392
Iteration: 815, relative residual: 0.0003206888703229554
Iteration: 816, relative residual: 0.0003204962968708556
Iteration: 817, relative residual: 0.000320389063071142
Iteration: 818, relative residual: 0.0003203849636784315
Iteration: 819, relative residual: 0.0003202137516143437
Iteration: 820, relative residual: 0.00031996072472542593
Iteration: 821, relative residual: 0.0003196966954667918
Iteration: 822, relative residual: 0.0003193898456648026
Iteration: 823, relative residual: 0.00031929153244131226
Iteration: 824, relative residual: 0.00031922351889965587
Iteration: 825, relative residual: 0.00031921610254897543
Iteration: 826, relative residual: 0.00031919286086377197
Iteration: 827, relative residual: 0.0003191231218138739
Iteration: 828, relative residual: 0.000319094778618037
Iteration: 829, relative residual: 0.00031909025792713864
Iteration: 830, relative residual: 0.00031905104361850843
Iteration: 831, relative residual: 0.00031893969336165793
Iteration: 832, relative residual: 0.00031845455852521867
Iteration: 833, relative residual: 0.00031816219857337875
Iteration: 834, relative residual: 0.00031790589962455925
Iteration: 835, relative residual: 0.00031789252115283547
Iteration: 836, relative residual: 0.00031777130687368033
Iteration: 837, relative residual: 0.00031743624925780503
Iteration: 838, relative residual: 0.000317364055222782
Iteration: 839, relative residual: 0.0003173481874074596
Iteration: 840, relative residual: 0.000317049139721555
Iteration: 841, relative residual: 0.0003166320532937467
Iteration: 842, relative residual: 0.0003163955559432717
Iteration: 843, relative residual: 0.00031638873214392537
Iteration: 844, relative residual: 0.0003161297882371995
Iteration: 845, relative residual: 0.00031541960420658336
Iteration: 846, relative residual: 0.00031419372673512785
Iteration: 847, relative residual: 0.0003135070333407965
Iteration: 848, relative residual: 0.0003132817560475901
Iteration: 849, relative residual: 0.0003132624031613527
Iteration: 850, relative residual: 0.0003131782636345568
Iteration: 851, relative residual: 0.0003129104040576438
Iteration: 852, relative residual: 0.000312158694769766
Iteration: 853, relative residual: 0.0003115993886857197
Iteration: 854, relative residual: 0.00031127298788699435
Iteration: 855, relative residual: 0.00031126788952576094
Iteration: 856, relative residual: 0.0003109509069046828
Iteration: 857, relative residual: 0.0003104338587815332
Iteration: 858, relative residual: 0.0003096792191165884
Iteration: 859, relative residual: 0.00030958013289970285
Iteration: 860, relative residual: 0.000309568703190515
Iteration: 861, relative residual: 0.0003094558212121513
Iteration: 862, relative residual: 0.0003093103249351663
Iteration: 863, relative residual: 0.0003092036409367841
Iteration: 864, relative residual: 0.00030903657144390234
Iteration: 865, relative residual: 0.00030899491051911035
Iteration: 866, relative residual: 0.0003086778967375043
Iteration: 867, relative residual: 0.00030754753433856073
Iteration: 868, relative residual: 0.00030634995276472094
Iteration: 869, relative residual: 0.0003062156178264203
Iteration: 870, relative residual: 0.0003062091206649201
Iteration: 871, relative residual: 0.00030607314824516654
Iteration: 872, relative residual: 0.00030502684079026246
Iteration: 873, relative residual: 0.0003045072989381731
Iteration: 874, relative residual: 0.00030437299774217834
Iteration: 875, relative residual: 0.0003043246633143108
Iteration: 876, relative residual: 0.00030430063197441813
Iteration: 877, relative residual: 0.0003042914476043931
Iteration: 878, relative residual: 0.00030385799084807523
Iteration: 879, relative residual: 0.0003032649847402182
Iteration: 880, relative residual: 0.00030268074567739597
Iteration: 881, relative residual: 0.00030226254176617383
Iteration: 882, relative residual: 0.00030225603709691163
Iteration: 883, relative residual: 0.0003018813601636584
Iteration: 884, relative residual: 0.0003014233228875925
Iteration: 885, relative residual: 0.0003008788871316435
Iteration: 886, relative residual: 0.000300645260340784
Iteration: 887, relative residual: 0.0003006313534981525
Iteration: 888, relative residual: 0.0003000226853501926
Iteration: 889, relative residual: 0.00029926668574569115
Iteration: 890, relative residual: 0.00029895051111956613
Iteration: 891, relative residual: 0.00029883744446347914
Iteration: 892, relative residual: 0.0002987939245494985
Iteration: 893, relative residual: 0.0002985290166629982
Iteration: 894, relative residual: 0.00029829333976322785
Iteration: 895, relative residual: 0.000298189711204628
Iteration: 896, relative residual: 0.0002981815241806778
Iteration: 897, relative residual: 0.00029817453253004156
Iteration: 898, relative residual: 0.00029810087612792003
Iteration: 899, relative residual: 0.0002972411181080869
Iteration: 900, relative residual: 0.0002972411181080869
Residual: 0.0002972411181080869. Restart...
Iteration: 901, relative residual: 0.00029679695692964246
Iteration: 902, relative residual: 0.0002967969560071343
Iteration: 903, relative residual: 0.00029679695480792966
Iteration: 904, relative residual: 0.0002967968688383295
Iteration: 905, relative residual: 0.00029679683241535875
Iteration: 906, relative residual: 0.00029679677295079787
Iteration: 907, relative residual: 0.0002967966989636204
Iteration: 908, relative residual: 0.00029679651093204325
Iteration: 909, relative residual: 0.0002967964892565609
Iteration: 910, relative residual: 0.0002967963026843804
Iteration: 911, relative residual: 0.0002967962927492758
Iteration: 912, relative residual: 0.0002967946988763867
Iteration: 913, relative residual: 0.0002967807786701277
Iteration: 914, relative residual: 0.0002967642161516222
Iteration: 915, relative residual: 0.00029676329505406047
Iteration: 916, relative residual: 0.0002967339718988712
Iteration: 917, relative residual: 0.0002967172573063915
Iteration: 918, relative residual: 0.00029670365581092607
Iteration: 919, relative residual: 0.0002965966191171256
Iteration: 920, relative residual: 0.00029646310235448867
Iteration: 921, relative residual: 0.00029630748764974046
Iteration: 922, relative residual: 0.00029617465555759287
Iteration: 923, relative residual: 0.0002960838495441562
Iteration: 924, relative residual: 0.00029602657141604704
Iteration: 925, relative residual: 0.00029600320767748863
Iteration: 926, relative residual: 0.00029599269442312715
Iteration: 927, relative residual: 0.0002959906404627367
Iteration: 928, relative residual: 0.00029598419989324167
Iteration: 929, relative residual: 0.00029597620015240543
Iteration: 930, relative residual: 0.0002959633303209297
Iteration: 931, relative residual: 0.000295962962264677
Iteration: 932, relative residual: 0.0002958792449869883
Iteration: 933, relative residual: 0.00029577390652434066
Iteration: 934, relative residual: 0.00029556489523444897
Iteration: 935, relative residual: 0.00029545152585317536
Iteration: 936, relative residual: 0.0002954502785906683
Iteration: 937, relative residual: 0.00029531922640537405
Iteration: 938, relative residual: 0.00029512086880533215
Iteration: 939, relative residual: 0.00029492088805571946
Iteration: 940, relative residual: 0.00029486202660754447
Iteration: 941, relative residual: 0.0002948433188014898
Iteration: 942, relative residual: 0.0002947748666468241
Iteration: 943, relative residual: 0.0002945374424297879
Iteration: 944, relative residual: 0.00029417176298926804
Iteration: 945, relative residual: 0.00029407111531118944
Iteration: 946, relative residual: 0.00029400572065769564
Iteration: 947, relative residual: 0.0002939888879677381
Iteration: 948, relative residual: 0.0002938572433184427
Iteration: 949, relative residual: 0.000293406137215078
Iteration: 950, relative residual: 0.00029329381124441585
Iteration: 951, relative residual: 0.0002932755777330931
Iteration: 952, relative residual: 0.0002929335944251003
Iteration: 953, relative residual: 0.00029255466113507143
Iteration: 954, relative residual: 0.00029213936679908055
Iteration: 955, relative residual: 0.0002921203607951338
Iteration: 956, relative residual: 0.00029206791073029393
Iteration: 957, relative residual: 0.0002917267884229711
Iteration: 958, relative residual: 0.00029137161358586263
Iteration: 959, relative residual: 0.0002910302681552369
Iteration: 960, relative residual: 0.0002908722503759257
Iteration: 961, relative residual: 0.00029080833472122815
Iteration: 962, relative residual: 0.0002907858318501151
Iteration: 963, relative residual: 0.00029065234811302085
Iteration: 964, relative residual: 0.00029006414879263146
Iteration: 965, relative residual: 0.0002899109649517595
Iteration: 966, relative residual: 0.00028991094311351827
Iteration: 967, relative residual: 0.00028976492382364294
Iteration: 968, relative residual: 0.0002891853290090449
Iteration: 969, relative residual: 0.00028868529104684743
Iteration: 970, relative residual: 0.0002885960474451317
Iteration: 971, relative residual: 0.00028859095692713316
Iteration: 972, relative residual: 0.00028855336170344566
Iteration: 973, relative residual: 0.0002883911194080441
Iteration: 974, relative residual: 0.0002880813549941066
Iteration: 975, relative residual: 0.00028773426067228204
Iteration: 976, relative residual: 0.0002875136304956099
Iteration: 977, relative residual: 0.00028751316711394343
Iteration: 978, relative residual: 0.00028737115997151176
Iteration: 979, relative residual: 0.00028711393949448067
Iteration: 980, relative residual: 0.000286906949343906
Iteration: 981, relative residual: 0.0002867812093583804
Iteration: 982, relative residual: 0.00028675193150152264
Iteration: 983, relative residual: 0.0002866853975727132
Iteration: 984, relative residual: 0.00028626636001452104
Iteration: 985, relative residual: 0.0002854099567612944
Iteration: 986, relative residual: 0.000285153860786142
Iteration: 987, relative residual: 0.000285136053617213
Iteration: 988, relative residual: 0.00028474963532481874
Iteration: 989, relative residual: 0.00028369805897141627
Iteration: 990, relative residual: 0.000283336203562891
Iteration: 991, relative residual: 0.00028327734788066337
Iteration: 992, relative residual: 0.00028315753106110695
Iteration: 993, relative residual: 0.00028267550485256614
Iteration: 994, relative residual: 0.0002823085363511607
Iteration: 995, relative residual: 0.0002821445943618566
Iteration: 996, relative residual: 0.00028214128186835225
Iteration: 997, relative residual: 0.00028191521947851705
Iteration: 998, relative residual: 0.0002814003387273775
Iteration: 999, relative residual: 0.000281015753091138
Iteration: 1000, relative residual: 0.000281015753091138
Residual: 0.000281015753091138. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 9833.5842192173s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6155.7027203127545 of 638466 analytical integrals for phi_reac calculation in region 1
Time E_solv: 29.428619623184204s
Region 1: E_solv = -9507.374779653883 kcal/mol = -39778.85607807185 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020768165588378906s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -294186.33136431064 kcal/mol = -1230875.6104282758 kJ/mol
Time E_coul: 34.63544988632202s

------------------------------
Totals:
E_solv = -9507.374779653883 kcal/mol
E_surf = 0 kcal/mol
E_coul = -294186.33136431064 kcal/mol

Time = 9990.334259033203 s
