Run started on:
	Date: 2020/5/23
	Time: 17:54:9
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap1

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.501547574996948
Removed areas=0: 232

Total elements : 628786
Total equations: 1257572
----------------------------

1 surfaces:

Surface 0:
	628786 elements
	Surface type         : dielectric_interface
	Cells                : 4271
	Twigs                : 3628
	Levels               : 7
	C0 size              : 125.36629607251396
	C0 box center        : 103.9473693853447, 122.99090778261608, 94.01767889022128
	Twig cell size       : 1.9588483761330306
	Rbox/theta           : 3.9176967522660613
	Analytic distance    : 1.301132343134903
	Elem. per Ang^2      : 4.141745033173582
	Max, min, avg elem.  : 1.3289373490637104, 4.999999999976695e-07, 0.24144412367020024
	Total area           : 151816.68474609053
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61388
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.00681734085083s
Data transfer time : 0.5329039096832275s
RHS generation time: 9.07297396659851s
------------------------------
Total setup time   : 88.9415180683136s
Solve
Iteration: 1, relative residual: 0.3563552510932932
Iteration: 494, relative residual: 0.00028287309757435284
Iteration: 495, relative residual: 0.00028265989710789274
Iteration: 496, relative residual: 0.0002824148080471534
Iteration: 497, relative residual: 0.00028198695603698815
Iteration: 498, relative residual: 0.00028105707457071676
Iteration: 499, relative residual: 0.0002805157512986469
Iteration: 500, relative residual: 0.0002805157512986469
Residual: 0.0002805157512986469. Restart...
Iteration: 501, relative residual: 0.00028001938011719185
Iteration: 502, relative residual: 0.00028001937754405554
Iteration: 503, relative residual: 0.00028001933420933377
Iteration: 504, relative residual: 0.00028001927747416637
Iteration: 505, relative residual: 0.0002800192500289067
Iteration: 506, relative residual: 0.0002800192293091972
Iteration: 507, relative residual: 0.0002800182788483385
Iteration: 508, relative residual: 0.0002800154279648561
Iteration: 509, relative residual: 0.00028001157097328936
Iteration: 510, relative residual: 0.00028001125322898583
Iteration: 511, relative residual: 0.0002800084668151137
Iteration: 512, relative residual: 0.0002800037833931967
Iteration: 513, relative residual: 0.0002800011808357714
Iteration: 514, relative residual: 0.00028000113652111347
Iteration: 515, relative residual: 0.0002799976847125444
Iteration: 516, relative residual: 0.00027998586974372144
Iteration: 517, relative residual: 0.00027997825193091586
Iteration: 518, relative residual: 0.0002799773424914953
Iteration: 519, relative residual: 0.0002799476358694153
Iteration: 520, relative residual: 0.00027988110422649614
Iteration: 521, relative residual: 0.0002798287594556136
Iteration: 522, relative residual: 0.0002797596541739139
Iteration: 523, relative residual: 0.00027971614900237555
Iteration: 524, relative residual: 0.00027971441962451284
Iteration: 525, relative residual: 0.00027969061650841797
Iteration: 526, relative residual: 0.00027965325958653265
Iteration: 527, relative residual: 0.0002796230267216498
Iteration: 528, relative residual: 0.0002796132132218279
Iteration: 529, relative residual: 0.00027961302430356313
Iteration: 530, relative residual: 0.000279586622247301
Iteration: 531, relative residual: 0.00027949480557827583
Iteration: 532, relative residual: 0.0002794160835202055
Iteration: 533, relative residual: 0.00027941572398018714
Iteration: 534, relative residual: 0.00027934938160796417
Iteration: 535, relative residual: 0.0002791111275417065
Iteration: 536, relative residual: 0.0002789070694539876
Iteration: 537, relative residual: 0.0002786022095210692
Iteration: 538, relative residual: 0.0002784612914972563
Iteration: 539, relative residual: 0.00027845814786889794
Iteration: 540, relative residual: 0.00027837617656555053
Iteration: 541, relative residual: 0.00027824375747352386
Iteration: 542, relative residual: 0.000277911909523111
Iteration: 543, relative residual: 0.0002777815168560796
Iteration: 544, relative residual: 0.0002776456944331503
Iteration: 545, relative residual: 0.00027763336933274034
Iteration: 546, relative residual: 0.00027762693670247004
Iteration: 547, relative residual: 0.0002775336912907686
Iteration: 548, relative residual: 0.0002774697470450601
Iteration: 549, relative residual: 0.00027736987276760343
Iteration: 550, relative residual: 0.000277325810567455
Iteration: 551, relative residual: 0.0002773144732225379
Iteration: 552, relative residual: 0.00027715951430181866
Iteration: 553, relative residual: 0.00027693275291182194
Iteration: 554, relative residual: 0.00027681094101319114
Iteration: 555, relative residual: 0.0002766671164691004
Iteration: 556, relative residual: 0.0002766348811543457
Iteration: 557, relative residual: 0.00027662482058930554
Iteration: 558, relative residual: 0.0002765157933754039
Iteration: 559, relative residual: 0.00027638419190345457
Iteration: 560, relative residual: 0.00027624366066420256
Iteration: 561, relative residual: 0.00027612925980862195
Iteration: 562, relative residual: 0.0002761090731958571
Iteration: 563, relative residual: 0.0002760881019245037
Iteration: 564, relative residual: 0.0002760159302842971
Iteration: 565, relative residual: 0.0002759874655578338
Iteration: 566, relative residual: 0.0002759367399073987
Iteration: 567, relative residual: 0.00027585688021075
Iteration: 568, relative residual: 0.00027584434703787286
Iteration: 569, relative residual: 0.00027582412216914105
Iteration: 570, relative residual: 0.00027556926855909193
Iteration: 571, relative residual: 0.0002754306181576046
Iteration: 572, relative residual: 0.0002754048747027372
Iteration: 573, relative residual: 0.0002754012951910301
Iteration: 574, relative residual: 0.000275313087591095
Iteration: 575, relative residual: 0.00027529044806793337
Iteration: 576, relative residual: 0.00027526598434919874
Iteration: 577, relative residual: 0.0002752396175242438
Iteration: 578, relative residual: 0.0002752165077765083
Iteration: 579, relative residual: 0.0002752162823177378
Iteration: 580, relative residual: 0.0002751964494776558
Iteration: 581, relative residual: 0.0002750918894201861
Iteration: 582, relative residual: 0.000274949341221186
Iteration: 583, relative residual: 0.00027490894314257915
Iteration: 584, relative residual: 0.0002745971755204548
Iteration: 585, relative residual: 0.0002744645439469072
Iteration: 586, relative residual: 0.0002744031550180922
Iteration: 587, relative residual: 0.00027440275852687725
Iteration: 588, relative residual: 0.0002744018911193743
Iteration: 589, relative residual: 0.0002741521325383114
Iteration: 590, relative residual: 0.0002732412366174229
Iteration: 591, relative residual: 0.00027254367083207515
Iteration: 592, relative residual: 0.0002717921725887328
Iteration: 593, relative residual: 0.00027173203354843574
Iteration: 594, relative residual: 0.0002717268864351813
Iteration: 595, relative residual: 0.00027160064976675563
Iteration: 596, relative residual: 0.00027090828706372044
Iteration: 597, relative residual: 0.0002706146490292374
Iteration: 598, relative residual: 0.00027052785429180755
Iteration: 599, relative residual: 0.00027020786564902497
Iteration: 600, relative residual: 0.00027020786564902497
Residual: 0.00027020786564902497. Restart...
Iteration: 601, relative residual: 0.0002701190969799884
Iteration: 602, relative residual: 0.00027011909349209274
Iteration: 603, relative residual: 0.0002701190906249987
Iteration: 604, relative residual: 0.00027011903419928916
Iteration: 605, relative residual: 0.00027011888456853405
Iteration: 606, relative residual: 0.00027011801685750895
Iteration: 607, relative residual: 0.0002701163236025481
Iteration: 608, relative residual: 0.0002701148409098339
Iteration: 609, relative residual: 0.0002701129454467718
Iteration: 610, relative residual: 0.00027011294543458997
Iteration: 611, relative residual: 0.00027011242793245724
Iteration: 612, relative residual: 0.00027011027055228555
Iteration: 613, relative residual: 0.0002701092791598859
Iteration: 614, relative residual: 0.0002701092271916524
Iteration: 615, relative residual: 0.0002701081570258361
Iteration: 616, relative residual: 0.0002701026064410487
Iteration: 617, relative residual: 0.0002700945637857559
Iteration: 618, relative residual: 0.0002700891032024903
Iteration: 619, relative residual: 0.00027008518593767556
Iteration: 620, relative residual: 0.00027005364793828324
Iteration: 621, relative residual: 0.0002700206694700508
Iteration: 622, relative residual: 0.0002699769363491171
Iteration: 623, relative residual: 0.00026994477741730375
Iteration: 624, relative residual: 0.00026993503048931155
Iteration: 625, relative residual: 0.0002699337355297275
Iteration: 626, relative residual: 0.00026990500794142207
Iteration: 627, relative residual: 0.0002698507988581393
Iteration: 628, relative residual: 0.0002698111891382841
Iteration: 629, relative residual: 0.00026979127918928065
Iteration: 630, relative residual: 0.0002697901994433769
Iteration: 631, relative residual: 0.0002697792357186614
Iteration: 632, relative residual: 0.00026976131047993065
Iteration: 633, relative residual: 0.0002697396253030967
Iteration: 634, relative residual: 0.000269734880224004
Iteration: 635, relative residual: 0.00026970233502718934
Iteration: 636, relative residual: 0.0002696526978671092
Iteration: 637, relative residual: 0.0002695004709071834
Iteration: 638, relative residual: 0.0002694685467449109
Iteration: 639, relative residual: 0.00026946854206225243
Iteration: 640, relative residual: 0.0002694355572852315
Iteration: 641, relative residual: 0.00026940002207378203
Iteration: 642, relative residual: 0.00026926260510243635
Iteration: 643, relative residual: 0.00026912428392515306
Iteration: 644, relative residual: 0.00026898407926756815
Iteration: 645, relative residual: 0.0002688873683986106
Iteration: 646, relative residual: 0.0002688144985358151
Iteration: 647, relative residual: 0.00026879647578733197
Iteration: 648, relative residual: 0.00026860465036110024
Iteration: 649, relative residual: 0.00026848442523480807
Iteration: 650, relative residual: 0.0002684715505872417
Iteration: 651, relative residual: 0.0002683819806463138
Iteration: 652, relative residual: 0.0002681856194668241
Iteration: 653, relative residual: 0.00026802545046936366
Iteration: 654, relative residual: 0.00026789058189488895
Iteration: 655, relative residual: 0.00026782624896229477
Iteration: 656, relative residual: 0.0002678247253879038
Iteration: 657, relative residual: 0.00026779677656934187
Iteration: 658, relative residual: 0.0002677215978300227
Iteration: 659, relative residual: 0.0002676140816457767
Iteration: 660, relative residual: 0.00026752667522147034
Iteration: 661, relative residual: 0.00026750040197839994
Iteration: 662, relative residual: 0.00026749517857290204
Iteration: 663, relative residual: 0.0002674412574743723
Iteration: 664, relative residual: 0.0002673743520789553
Iteration: 665, relative residual: 0.00026728342072574715
Iteration: 666, relative residual: 0.0002672834142853357
Iteration: 667, relative residual: 0.0002672469551961925
Iteration: 668, relative residual: 0.00026712203699081374
Iteration: 669, relative residual: 0.0002670704320505429
Iteration: 670, relative residual: 0.00026697034448119335
Iteration: 671, relative residual: 0.0002669388165916729
Iteration: 672, relative residual: 0.0002668915263393011
Iteration: 673, relative residual: 0.0002665719898781494
Iteration: 674, relative residual: 0.00026646013154063927
Iteration: 675, relative residual: 0.0002664421802011038
Iteration: 676, relative residual: 0.0002664405313614018
Iteration: 677, relative residual: 0.0002664306001122873
Iteration: 678, relative residual: 0.00026632920182868505
Iteration: 679, relative residual: 0.00026628153510703816
Iteration: 680, relative residual: 0.00026615436974687906
Iteration: 681, relative residual: 0.0002661198124142767
Iteration: 682, relative residual: 0.00026611858279809
Iteration: 683, relative residual: 0.00026597419429724126
Iteration: 684, relative residual: 0.0002655125156905557
Iteration: 685, relative residual: 0.0002649914639769948
Iteration: 686, relative residual: 0.00026489595190139946
Iteration: 687, relative residual: 0.00026478134139420025
Iteration: 688, relative residual: 0.0002645198964194094
Iteration: 689, relative residual: 0.0002640501153859137
Iteration: 690, relative residual: 0.0002637060762219876
Iteration: 691, relative residual: 0.0002629315773710811
Iteration: 692, relative residual: 0.00026268883919350745
Iteration: 693, relative residual: 0.00026252351876007474
Iteration: 694, relative residual: 0.0002624667100080351
Iteration: 695, relative residual: 0.00026245912292671166
Iteration: 696, relative residual: 0.0002622356334498621
Iteration: 697, relative residual: 0.0002618052474677025
Iteration: 698, relative residual: 0.0002614946142526273
Iteration: 699, relative residual: 0.00026111834783942525
Iteration: 700, relative residual: 0.00026111834783942525
Residual: 0.00026111834783942525. Restart...
Iteration: 701, relative residual: 0.00026096851169991306
Iteration: 702, relative residual: 0.0002609685044516895
Iteration: 703, relative residual: 0.0002609684957523399
Iteration: 704, relative residual: 0.0002609684886864709
Iteration: 705, relative residual: 0.00026096838295149645
Iteration: 706, relative residual: 0.00026096778556509537
Iteration: 707, relative residual: 0.00026096631746266565
Iteration: 708, relative residual: 0.000260964875281525
Iteration: 709, relative residual: 0.000260963863211628
Iteration: 710, relative residual: 0.0002609636962715882
Iteration: 711, relative residual: 0.0002609620895395157
Iteration: 712, relative residual: 0.00026095887594903514
Iteration: 713, relative residual: 0.00026095726180589226
Iteration: 714, relative residual: 0.0002609570768156193
Iteration: 715, relative residual: 0.0002609546513938634
Iteration: 716, relative residual: 0.0002609452483081761
Iteration: 717, relative residual: 0.0002609141316782068
Iteration: 718, relative residual: 0.0002608784480711973
Iteration: 719, relative residual: 0.0002608600300721422
Iteration: 720, relative residual: 0.00026086002619358454
Iteration: 721, relative residual: 0.00026084632162912277
Iteration: 722, relative residual: 0.00026080970232051303
Iteration: 723, relative residual: 0.0002607862621454587
Iteration: 724, relative residual: 0.00026078052225246334
Iteration: 725, relative residual: 0.00026077698360136724
Iteration: 726, relative residual: 0.0002607507021813375
Iteration: 727, relative residual: 0.00026074054030888967
Iteration: 728, relative residual: 0.0002607387025891312
Iteration: 729, relative residual: 0.0002607373391859577
Iteration: 730, relative residual: 0.0002607097197461197
Iteration: 731, relative residual: 0.0002606429473988952
Iteration: 732, relative residual: 0.0002605470483489819
Iteration: 733, relative residual: 0.0002605007512867621
Iteration: 734, relative residual: 0.00026048645165828487
Iteration: 735, relative residual: 0.0002604095755782243
Iteration: 736, relative residual: 0.00026029657680346553
Iteration: 737, relative residual: 0.0002600809536600695
Iteration: 738, relative residual: 0.00026001484355574265
Iteration: 739, relative residual: 0.0002600041264074835
Iteration: 740, relative residual: 0.0002599748582219638
Iteration: 741, relative residual: 0.0002599023424512291
Iteration: 742, relative residual: 0.0002597907080495081
Iteration: 743, relative residual: 0.00025963326076949806
Iteration: 744, relative residual: 0.0002595101273566066
Iteration: 745, relative residual: 0.0002594713233418659
Iteration: 746, relative residual: 0.0002594686318313157
Iteration: 747, relative residual: 0.0002594489050878843
Iteration: 748, relative residual: 0.00025939967830938766
Iteration: 749, relative residual: 0.00025932508117845044
Iteration: 750, relative residual: 0.0002593129262798605
Iteration: 751, relative residual: 0.0002592926231712015
Iteration: 752, relative residual: 0.0002591978561749443
Iteration: 753, relative residual: 0.0002590017932470685
Iteration: 754, relative residual: 0.0002588084118884418
Iteration: 755, relative residual: 0.00025865126650072333
Iteration: 756, relative residual: 0.00025862405035520703
Iteration: 757, relative residual: 0.0002586212560266933
Iteration: 758, relative residual: 0.0002585465353764678
Iteration: 759, relative residual: 0.0002584137372513263
Iteration: 760, relative residual: 0.00025823579873923485
Iteration: 761, relative residual: 0.0002581818016997888
Iteration: 762, relative residual: 0.0002581703990521387
Iteration: 763, relative residual: 0.0002581637832484333
Iteration: 764, relative residual: 0.0002581013233865169
Iteration: 765, relative residual: 0.00025799380484125395
Iteration: 766, relative residual: 0.0002579379583568745
Iteration: 767, relative residual: 0.00025791283706042223
Iteration: 768, relative residual: 0.0002579085645230339
Iteration: 769, relative residual: 0.00025781385675223916
Iteration: 770, relative residual: 0.00025756985489960236
Iteration: 771, relative residual: 0.00025750746085103477
Iteration: 772, relative residual: 0.0002574948508676588
Iteration: 773, relative residual: 0.00025746526937684013
Iteration: 774, relative residual: 0.00025732474217180764
Iteration: 775, relative residual: 0.000257221254850298
Iteration: 776, relative residual: 0.0002571558258809983
Iteration: 777, relative residual: 0.00025714714437045824
Iteration: 778, relative residual: 0.00025707324898139135
Iteration: 779, relative residual: 0.00025690591172440906
Iteration: 780, relative residual: 0.00025686556856641124
Iteration: 781, relative residual: 0.0002568655018442031
Iteration: 782, relative residual: 0.0002568619644786822
Iteration: 783, relative residual: 0.00025677078688673223
Iteration: 784, relative residual: 0.00025661997858757315
Iteration: 785, relative residual: 0.0002564814019037976
Iteration: 786, relative residual: 0.00025636852913788773
Iteration: 787, relative residual: 0.00025636816079087257
Iteration: 788, relative residual: 0.0002562934089627152
Iteration: 789, relative residual: 0.0002559306887624512
Iteration: 790, relative residual: 0.00025540580912708136
Iteration: 791, relative residual: 0.0002551475094874252
Iteration: 792, relative residual: 0.0002548820303005374
Iteration: 793, relative residual: 0.0002548261526093744
Iteration: 794, relative residual: 0.0002548191040886668
Iteration: 795, relative residual: 0.0002547703999050416
Iteration: 796, relative residual: 0.00025455569750833126
Iteration: 797, relative residual: 0.00025418741786495955
Iteration: 798, relative residual: 0.0002539055442624801
Iteration: 799, relative residual: 0.00025383848443947247
Iteration: 800, relative residual: 0.00025383848443947247
Residual: 0.00025383848443947247. Restart...
Iteration: 801, relative residual: 0.00025358936304956846
Iteration: 802, relative residual: 0.00025358933608291614
Iteration: 803, relative residual: 0.0002535892901261982
Iteration: 804, relative residual: 0.00025358925844343053
Iteration: 805, relative residual: 0.0002535890661719164
Iteration: 806, relative residual: 0.00025358770146688214
Iteration: 807, relative residual: 0.0002535859610643777
Iteration: 808, relative residual: 0.0002535844832509056
Iteration: 809, relative residual: 0.0002535839015386628
Iteration: 810, relative residual: 0.00025358342036241836
Iteration: 811, relative residual: 0.00025358230214833426
Iteration: 812, relative residual: 0.00025357664106547033
Iteration: 813, relative residual: 0.0002535718965157952
Iteration: 814, relative residual: 0.0002535707786070706
Iteration: 815, relative residual: 0.0002535693521234286
Iteration: 816, relative residual: 0.000253560965277422
Iteration: 817, relative residual: 0.00025354176589788074
Iteration: 818, relative residual: 0.00025351179375705254
Iteration: 819, relative residual: 0.00025349653322525353
Iteration: 820, relative residual: 0.00025349307661086835
Iteration: 821, relative residual: 0.0002534730300293493
Iteration: 822, relative residual: 0.00025343261366014505
Iteration: 823, relative residual: 0.00025339901833039576
Iteration: 824, relative residual: 0.000253382493355968
Iteration: 825, relative residual: 0.00025338236632217406
Iteration: 826, relative residual: 0.0002533570526124849
Iteration: 827, relative residual: 0.00025331976181056364
Iteration: 828, relative residual: 0.00025330182848366675
Iteration: 829, relative residual: 0.0002532941772368427
Iteration: 830, relative residual: 0.00025329389633027685
Iteration: 831, relative residual: 0.0002532783372581096
Iteration: 832, relative residual: 0.0002532466501998593
Iteration: 833, relative residual: 0.0002532083295403589
Iteration: 834, relative residual: 0.00025320751718366046
Iteration: 835, relative residual: 0.00025317637603760815
Iteration: 836, relative residual: 0.00025313702705286604
Iteration: 837, relative residual: 0.00025299650888329213
Iteration: 838, relative residual: 0.00025297171449261747
Iteration: 839, relative residual: 0.0002529685481617313
Iteration: 840, relative residual: 0.0002529359648136866
Iteration: 841, relative residual: 0.00025286825839068185
Iteration: 842, relative residual: 0.0002527482004134092
Iteration: 843, relative residual: 0.0002526215041006062
Iteration: 844, relative residual: 0.0002525282587153259
Iteration: 845, relative residual: 0.0002524575772320824
Iteration: 846, relative residual: 0.00025244019522050495
Iteration: 847, relative residual: 0.00025242595536879706
Iteration: 848, relative residual: 0.0002523720514269815
Iteration: 849, relative residual: 0.00025232567347632074
Iteration: 850, relative residual: 0.00025232197718301236
Iteration: 851, relative residual: 0.00025231172784271694
Iteration: 852, relative residual: 0.00025221180023274337
Iteration: 853, relative residual: 0.000252108587382088
Iteration: 854, relative residual: 0.00025197536792290437
Iteration: 855, relative residual: 0.0002518745743983323
Iteration: 856, relative residual: 0.000251863076677131
Iteration: 857, relative residual: 0.00025185387339441925
Iteration: 858, relative residual: 0.0002517863999057948
Iteration: 859, relative residual: 0.0002516942599719667
Iteration: 860, relative residual: 0.0002516297944052375
Iteration: 861, relative residual: 0.00025161214834521655
Iteration: 862, relative residual: 0.00025160986823253255
Iteration: 863, relative residual: 0.00025159288882191773
Iteration: 864, relative residual: 0.0002515413569826356
Iteration: 865, relative residual: 0.00025146858545273547
Iteration: 866, relative residual: 0.00025143040321015463
Iteration: 867, relative residual: 0.00025142991964407824
Iteration: 868, relative residual: 0.00025137724072134976
Iteration: 869, relative residual: 0.0002513016301714618
Iteration: 870, relative residual: 0.0002511529991400548
Iteration: 871, relative residual: 0.00025111698895302284
Iteration: 872, relative residual: 0.00025111669381165674
Iteration: 873, relative residual: 0.0002510630166455996
Iteration: 874, relative residual: 0.0002508497549004877
Iteration: 875, relative residual: 0.0002507926578436352
Iteration: 876, relative residual: 0.0002507889333822475
Iteration: 877, relative residual: 0.0002507852423042258
Iteration: 878, relative residual: 0.00025065716269518376
Iteration: 879, relative residual: 0.0002505427789395234
Iteration: 880, relative residual: 0.00025048378461623745
Iteration: 881, relative residual: 0.0002504776071270455
Iteration: 882, relative residual: 0.0002504629073168768
Iteration: 883, relative residual: 0.0002503602044791016
Iteration: 884, relative residual: 0.00025017876011399365
Iteration: 885, relative residual: 0.0002500311892618761
Iteration: 886, relative residual: 0.0002499096543340225
Iteration: 887, relative residual: 0.0002499094247677291
Iteration: 888, relative residual: 0.0002498122169150312
Iteration: 889, relative residual: 0.0002494879070445648
Iteration: 890, relative residual: 0.0002490826452789515
Iteration: 891, relative residual: 0.0002484906905543487
Iteration: 892, relative residual: 0.00024747725317135944
Iteration: 893, relative residual: 0.00024643576523498197
Iteration: 894, relative residual: 0.00024642691536551863
Iteration: 895, relative residual: 0.0002462141013074908
Iteration: 896, relative residual: 0.00024509770896719886
Iteration: 897, relative residual: 0.00024292522229984128
Iteration: 898, relative residual: 0.00024100074026796385
Iteration: 899, relative residual: 0.0002407874700810299
Iteration: 900, relative residual: 0.0002407874700810299
Residual: 0.0002407874700810299. Restart...
Iteration: 901, relative residual: 0.00024070914474524344
Iteration: 902, relative residual: 0.0002407077503708471
Iteration: 903, relative residual: 0.00024070721784586607
Iteration: 904, relative residual: 0.00024070703812140555
Iteration: 905, relative residual: 0.00024070678184597575
Iteration: 906, relative residual: 0.00024070678149879142
Iteration: 907, relative residual: 0.00024069806060716858
Iteration: 908, relative residual: 0.00024068214617352734
Iteration: 909, relative residual: 0.00024067111287364159
Iteration: 910, relative residual: 0.00024066946529964514
Iteration: 911, relative residual: 0.00024063499414082336
Iteration: 912, relative residual: 0.00024057608536805412
Iteration: 913, relative residual: 0.00024053181778775512
Iteration: 914, relative residual: 0.00024053032035965352
Iteration: 915, relative residual: 0.00024047729054997938
Iteration: 916, relative residual: 0.00024032572601307935
Iteration: 917, relative residual: 0.00023988699488502647
Iteration: 918, relative residual: 0.00023947565484899389
Iteration: 919, relative residual: 0.0002392787803116942
Iteration: 920, relative residual: 0.00023921165362206898
Iteration: 921, relative residual: 0.00023920080868840743
Iteration: 922, relative residual: 0.00023914090270145592
Iteration: 923, relative residual: 0.00023908537458571904
Iteration: 924, relative residual: 0.00023907826574836346
Iteration: 925, relative residual: 0.00023895360494694174
Iteration: 926, relative residual: 0.00023892765009673924
Iteration: 927, relative residual: 0.00023892764927939487
Iteration: 928, relative residual: 0.00023879709293932977
Iteration: 929, relative residual: 0.00023855339323426984
Iteration: 930, relative residual: 0.00023819185882736636
Iteration: 931, relative residual: 0.00023755490493538537
Iteration: 932, relative residual: 0.00023730130761519496
Iteration: 933, relative residual: 0.00023730026684338245
Iteration: 934, relative residual: 0.0002366514156371267
Iteration: 935, relative residual: 0.00023571206373191152
Iteration: 936, relative residual: 0.00023519962090636908
Iteration: 937, relative residual: 0.00023493173214181342
Iteration: 938, relative residual: 0.00023491313285394945
Iteration: 939, relative residual: 0.00023486510670936282
Iteration: 940, relative residual: 0.00023475088724817392
Iteration: 941, relative residual: 0.00023473378308454276
Iteration: 942, relative residual: 0.0002347308254453567
Iteration: 943, relative residual: 0.0002346843962343505
Iteration: 944, relative residual: 0.00023456306348814695
Iteration: 945, relative residual: 0.0002345094421360712
Iteration: 946, relative residual: 0.0002344383244732013
Iteration: 947, relative residual: 0.00023443726840827544
Iteration: 948, relative residual: 0.00023443709167428575
Iteration: 949, relative residual: 0.0002344364254403274
Iteration: 950, relative residual: 0.00023442412711662233
Iteration: 951, relative residual: 0.00023442409844302362
Iteration: 952, relative residual: 0.00023441065459803645
Iteration: 953, relative residual: 0.00023440794066181968
Iteration: 954, relative residual: 0.0002343772261128436
Iteration: 955, relative residual: 0.00023437690428350648
Iteration: 956, relative residual: 0.00023428566757524954
Iteration: 957, relative residual: 0.0002342169773213337
Iteration: 958, relative residual: 0.00023419718362832986
Iteration: 959, relative residual: 0.00023419536880710977
Iteration: 960, relative residual: 0.00023413994425918927
Iteration: 961, relative residual: 0.00023406247308170803
Iteration: 962, relative residual: 0.00023397172722282495
Iteration: 963, relative residual: 0.0002339271408541431
Iteration: 964, relative residual: 0.00023391638833321698
Iteration: 965, relative residual: 0.00023391286653753215
Iteration: 966, relative residual: 0.0002338701403000814
Iteration: 967, relative residual: 0.0002338084370536245
Iteration: 968, relative residual: 0.00023372082375016205
Iteration: 969, relative residual: 0.00023365884942305184
Iteration: 970, relative residual: 0.00023355712734079482
Iteration: 971, relative residual: 0.0002335502488012452
Iteration: 972, relative residual: 0.00023354293896305316
Iteration: 973, relative residual: 0.00023338086722714247
Iteration: 974, relative residual: 0.0002331541288548
Iteration: 975, relative residual: 0.00023297271302111686
Iteration: 976, relative residual: 0.00023266506339462937
Iteration: 977, relative residual: 0.0002326646471091815
Iteration: 978, relative residual: 0.0002326144313131685
Iteration: 979, relative residual: 0.00023253182497712786
Iteration: 980, relative residual: 0.0002320978866132553
Iteration: 981, relative residual: 0.00023159244371397455
Iteration: 982, relative residual: 0.00023156483087346377
Iteration: 983, relative residual: 0.00023152543978755224
Iteration: 984, relative residual: 0.00023101069101717024
Iteration: 985, relative residual: 0.00023032599381193655
Iteration: 986, relative residual: 0.00022958436601788401
Iteration: 987, relative residual: 0.00022929263216787024
Iteration: 988, relative residual: 0.00022928909135629607
Iteration: 989, relative residual: 0.0002290354550612359
Iteration: 990, relative residual: 0.00022810330210825005
Iteration: 991, relative residual: 0.00022691068845795244
Iteration: 992, relative residual: 0.00022523457581408407
Iteration: 993, relative residual: 0.00022445228039376583
Iteration: 994, relative residual: 0.0002234030018431947
Iteration: 995, relative residual: 0.00022315727466841207
Iteration: 996, relative residual: 0.0002231565342712617
Iteration: 997, relative residual: 0.00022302593605838658
Iteration: 998, relative residual: 0.00022274683163165442
Iteration: 999, relative residual: 0.00022164849806076496
Iteration: 1000, relative residual: 0.00022164849806076496
Residual: 0.00022164849806076496. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 9760.543874263763s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6148.6818596468365 of 628786 analytical integrals for phi_reac calculation in region 1
Time E_solv: 31.361685514450073s
Region 1: E_solv = -8584.892882172215 kcal/mol = -35919.19181900855 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.021126270294189453s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -295166.98066137335 kcal/mol = -1234978.647087186 kJ/mol
Time E_coul: 34.75043082237244s

------------------------------
Totals:
E_solv = -8584.892882172215 kcal/mol
E_surf = 0 kcal/mol
E_coul = -295166.98066137335 kcal/mol

Time = 9919.083458185196 s
