Run started on:
	Date: 2020/5/23
	Time: 18:1:29
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5

Reading surface 0 from file geometry/crownVF
Time load mesh: 11.315968036651611
Removed areas=0: 252

Total elements : 652968
Total equations: 1305936
----------------------------

1 surfaces:

Surface 0:
	652968 elements
	Surface type         : dielectric_interface
	Cells                : 4514
	Twigs                : 3843
	Levels               : 7
	C0 size              : 126.8746010542441
	C0 box center        : 122.65047066778156, 128.1022602179586, 98.67939635939277
	Twig cell size       : 1.982415641472564
	Rbox/theta           : 3.964831282945128
	Analytic distance    : 1.295380658081136
	Elem. per Ang^2      : 4.171306215529667
	Max, min, avg elem.  : 2.4284431519298675, 4.999999999976695e-07, 0.23973305922183927
	Total area           : 156538.01621396595
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61393
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.19874382019043s
Data transfer time : 0.5668323040008545s
RHS generation time: 8.777311563491821s
------------------------------
Total setup time   : 92.64766383171082s
Solve
Iteration: 1, relative residual: 0.26372730768831604
Iteration: 494, relative residual: 0.00027817194141212167
Iteration: 495, relative residual: 0.00027816543911333915
Iteration: 496, relative residual: 0.0002780847963884275
Iteration: 497, relative residual: 0.00027635246071723037
Iteration: 498, relative residual: 0.00027466450917282937
Iteration: 499, relative residual: 0.00027327238085023294
Iteration: 500, relative residual: 0.00027327238085023294
Residual: 0.00027327238085023294. Restart...
Iteration: 501, relative residual: 0.0002723086919476452
Iteration: 502, relative residual: 0.0002723086192649194
Iteration: 503, relative residual: 0.0002723086183257361
Iteration: 504, relative residual: 0.0002723085455941256
Iteration: 505, relative residual: 0.00027230854550125243
Iteration: 506, relative residual: 0.00027230847800353863
Iteration: 507, relative residual: 0.00027230536110091694
Iteration: 508, relative residual: 0.00027229821794212943
Iteration: 509, relative residual: 0.0002722742821585076
Iteration: 510, relative residual: 0.0002722739472996289
Iteration: 511, relative residual: 0.00027226283890649245
Iteration: 512, relative residual: 0.0002722156386050978
Iteration: 513, relative residual: 0.00027215399776844823
Iteration: 514, relative residual: 0.0002721040349062506
Iteration: 515, relative residual: 0.00027207767444247124
Iteration: 516, relative residual: 0.00027203998997598684
Iteration: 517, relative residual: 0.0002720369389434905
Iteration: 518, relative residual: 0.00027201644349378014
Iteration: 519, relative residual: 0.00027185729887234356
Iteration: 520, relative residual: 0.00027148793636058374
Iteration: 521, relative residual: 0.00027112328789495116
Iteration: 522, relative residual: 0.00027063694388902026
Iteration: 523, relative residual: 0.0002704427287009497
Iteration: 524, relative residual: 0.0002704425765978926
Iteration: 525, relative residual: 0.00027020858119057714
Iteration: 526, relative residual: 0.00026997337989033876
Iteration: 527, relative residual: 0.0002698331881804584
Iteration: 528, relative residual: 0.0002697923605595026
Iteration: 529, relative residual: 0.0002696293400658404
Iteration: 530, relative residual: 0.00026890737080275236
Iteration: 531, relative residual: 0.00026821125377122715
Iteration: 532, relative residual: 0.0002675825661945138
Iteration: 533, relative residual: 0.00026735710113494625
Iteration: 534, relative residual: 0.0002673401805923925
Iteration: 535, relative residual: 0.0002671445596247932
Iteration: 536, relative residual: 0.00026629617148769
Iteration: 537, relative residual: 0.00026557985733291744
Iteration: 538, relative residual: 0.000264909017176593
Iteration: 539, relative residual: 0.0002645434117821915
Iteration: 540, relative residual: 0.000264254658447549
Iteration: 541, relative residual: 0.000263761980382428
Iteration: 542, relative residual: 0.0002629616245771048
Iteration: 543, relative residual: 0.00026277820850987584
Iteration: 544, relative residual: 0.0002627500115092742
Iteration: 545, relative residual: 0.00026264099645578775
Iteration: 546, relative residual: 0.0002622212883511098
Iteration: 547, relative residual: 0.00026183762740247113
Iteration: 548, relative residual: 0.0002616146266318801
Iteration: 549, relative residual: 0.00026146263415729803
Iteration: 550, relative residual: 0.00026145978252802027
Iteration: 551, relative residual: 0.0002614099750150125
Iteration: 552, relative residual: 0.00026116784229438027
Iteration: 553, relative residual: 0.0002607206978360588
Iteration: 554, relative residual: 0.00026068520400515053
Iteration: 555, relative residual: 0.0002606813480974008
Iteration: 556, relative residual: 0.0002605234673165841
Iteration: 557, relative residual: 0.0002599433264962782
Iteration: 558, relative residual: 0.00025971824992154573
Iteration: 559, relative residual: 0.0002596555824456515
Iteration: 560, relative residual: 0.00025939573693675337
Iteration: 561, relative residual: 0.00025924305932193136
Iteration: 562, relative residual: 0.0002590394326375983
Iteration: 563, relative residual: 0.0002590238361120933
Iteration: 564, relative residual: 0.00025902014779472144
Iteration: 565, relative residual: 0.00025900776797031317
Iteration: 566, relative residual: 0.0002589339294796361
Iteration: 567, relative residual: 0.00025889004910569787
Iteration: 568, relative residual: 0.0002588158275895687
Iteration: 569, relative residual: 0.0002586405028774807
Iteration: 570, relative residual: 0.00025861847358841616
Iteration: 571, relative residual: 0.00025856206682158765
Iteration: 572, relative residual: 0.00025822791189238575
Iteration: 573, relative residual: 0.0002573553573019483
Iteration: 574, relative residual: 0.00025713500846989386
Iteration: 575, relative residual: 0.000257121159632202
Iteration: 576, relative residual: 0.00025692218503678486
Iteration: 577, relative residual: 0.0002554388679268355
Iteration: 578, relative residual: 0.00025482432327618567
Iteration: 579, relative residual: 0.000254785272425677
Iteration: 580, relative residual: 0.00025456657172183536
Iteration: 581, relative residual: 0.0002542718687082906
Iteration: 582, relative residual: 0.00025426387300919165
Iteration: 583, relative residual: 0.00025391712942577466
Iteration: 584, relative residual: 0.0002538356830654403
Iteration: 585, relative residual: 0.0002534712347346386
Iteration: 586, relative residual: 0.0002531526129141913
Iteration: 587, relative residual: 0.0002527427007145411
Iteration: 588, relative residual: 0.00025185420264270083
Iteration: 589, relative residual: 0.00025183870640946374
Iteration: 590, relative residual: 0.00025179268251719676
Iteration: 591, relative residual: 0.00025154608939524225
Iteration: 592, relative residual: 0.0002506650674069504
Iteration: 593, relative residual: 0.00025034999907054154
Iteration: 594, relative residual: 0.0002503458624597974
Iteration: 595, relative residual: 0.00025019022083658596
Iteration: 596, relative residual: 0.0002501818690189856
Iteration: 597, relative residual: 0.0002498689501820217
Iteration: 598, relative residual: 0.0002489868348361693
Iteration: 599, relative residual: 0.00024856731911143405
Iteration: 600, relative residual: 0.00024856731911143405
Residual: 0.00024856731911143405. Restart...
Iteration: 601, relative residual: 0.0002481347408487932
Iteration: 602, relative residual: 0.00024813456029498457
Iteration: 603, relative residual: 0.00024813447236879285
Iteration: 604, relative residual: 0.00024813437573423263
Iteration: 605, relative residual: 0.0002481340797899198
Iteration: 606, relative residual: 0.00024813403270442766
Iteration: 607, relative residual: 0.0002481340293388716
Iteration: 608, relative residual: 0.0002481337379685002
Iteration: 609, relative residual: 0.0002481309328317043
Iteration: 610, relative residual: 0.0002481304042579931
Iteration: 611, relative residual: 0.0002481302500146312
Iteration: 612, relative residual: 0.00024812533067740985
Iteration: 613, relative residual: 0.0002481134466786698
Iteration: 614, relative residual: 0.00024809650039074984
Iteration: 615, relative residual: 0.0002480700250872682
Iteration: 616, relative residual: 0.0002480420768194105
Iteration: 617, relative residual: 0.00024803493354535946
Iteration: 618, relative residual: 0.00024803417876063775
Iteration: 619, relative residual: 0.00024802553885125845
Iteration: 620, relative residual: 0.0002480131051519739
Iteration: 621, relative residual: 0.0002480036936563013
Iteration: 622, relative residual: 0.00024800310548339687
Iteration: 623, relative residual: 0.0002479907589368371
Iteration: 624, relative residual: 0.00024797201111023795
Iteration: 625, relative residual: 0.0002478623871398025
Iteration: 626, relative residual: 0.00024779231536987674
Iteration: 627, relative residual: 0.0002477135680443651
Iteration: 628, relative residual: 0.0002477051310177716
Iteration: 629, relative residual: 0.0002475912625209507
Iteration: 630, relative residual: 0.00024728475298749247
Iteration: 631, relative residual: 0.00024684328196372104
Iteration: 632, relative residual: 0.00024646260398564923
Iteration: 633, relative residual: 0.0002463069539282227
Iteration: 634, relative residual: 0.000246249535316309
Iteration: 635, relative residual: 0.00024624723924981067
Iteration: 636, relative residual: 0.0002461969850681584
Iteration: 637, relative residual: 0.0002461419336810549
Iteration: 638, relative residual: 0.00024601894390414986
Iteration: 639, relative residual: 0.0002458720837546607
Iteration: 640, relative residual: 0.00024581886633040506
Iteration: 641, relative residual: 0.00024569520513632935
Iteration: 642, relative residual: 0.00024560282695827577
Iteration: 643, relative residual: 0.0002456020869348622
Iteration: 644, relative residual: 0.0002456020867428709
Iteration: 645, relative residual: 0.00024554204339208
Iteration: 646, relative residual: 0.0002452842655963149
Iteration: 647, relative residual: 0.00024485221470445413
Iteration: 648, relative residual: 0.0002445018950641454
Iteration: 649, relative residual: 0.0002442803056157056
Iteration: 650, relative residual: 0.0002441622957412771
Iteration: 651, relative residual: 0.000244132845720232
Iteration: 652, relative residual: 0.0002440686348014014
Iteration: 653, relative residual: 0.00024385437073128302
Iteration: 654, relative residual: 0.00024375655290371167
Iteration: 655, relative residual: 0.00024375151430687061
Iteration: 656, relative residual: 0.0002437012391554423
Iteration: 657, relative residual: 0.00024348341512184213
Iteration: 658, relative residual: 0.0002433495585403364
Iteration: 659, relative residual: 0.00024331481805253715
Iteration: 660, relative residual: 0.00024331223412867872
Iteration: 661, relative residual: 0.0002432907248550004
Iteration: 662, relative residual: 0.00024318447813067817
Iteration: 663, relative residual: 0.00024299699858115287
Iteration: 664, relative residual: 0.0002425446752027856
Iteration: 665, relative residual: 0.00024243931303373966
Iteration: 666, relative residual: 0.0002424254671289948
Iteration: 667, relative residual: 0.0002424186969544817
Iteration: 668, relative residual: 0.00024224735786294619
Iteration: 669, relative residual: 0.0002416405839357879
Iteration: 670, relative residual: 0.00024127577697111616
Iteration: 671, relative residual: 0.00024126532265795147
Iteration: 672, relative residual: 0.0002407108139443095
Iteration: 673, relative residual: 0.0002403686960481352
Iteration: 674, relative residual: 0.00024008909131596997
Iteration: 675, relative residual: 0.00023996898772848596
Iteration: 676, relative residual: 0.0002399689877231284
Iteration: 677, relative residual: 0.00023979647890988757
Iteration: 678, relative residual: 0.0002392554265671548
Iteration: 679, relative residual: 0.00023910098263930604
Iteration: 680, relative residual: 0.00023905106082565593
Iteration: 681, relative residual: 0.0002390408437169383
Iteration: 682, relative residual: 0.0002387458733775899
Iteration: 683, relative residual: 0.00023801489809774219
Iteration: 684, relative residual: 0.00023772668256862928
Iteration: 685, relative residual: 0.00023768704479694007
Iteration: 686, relative residual: 0.0002375618797915595
Iteration: 687, relative residual: 0.0002373508930160993
Iteration: 688, relative residual: 0.00023710605050197454
Iteration: 689, relative residual: 0.00023709446389950746
Iteration: 690, relative residual: 0.0002370817049228011
Iteration: 691, relative residual: 0.0002370221546261254
Iteration: 692, relative residual: 0.00023611244585486723
Iteration: 693, relative residual: 0.0002355508400740828
Iteration: 694, relative residual: 0.00023497655280876612
Iteration: 695, relative residual: 0.00023469660433296066
Iteration: 696, relative residual: 0.0002346888168112531
Iteration: 697, relative residual: 0.0002346385052228594
Iteration: 698, relative residual: 0.0002343695577743832
Iteration: 699, relative residual: 0.00023361002095918803
Iteration: 700, relative residual: 0.00023361002095918803
Residual: 0.00023361002095918803. Restart...
Iteration: 701, relative residual: 0.00023206310076070058
Iteration: 702, relative residual: 0.00023206257698287297
Iteration: 703, relative residual: 0.0002320621186948131
Iteration: 704, relative residual: 0.0002320597332012396
Iteration: 705, relative residual: 0.00023205635287058918
Iteration: 706, relative residual: 0.00023205351468815385
Iteration: 707, relative residual: 0.00023204935303047794
Iteration: 708, relative residual: 0.00023204732620717557
Iteration: 709, relative residual: 0.0002320469102931553
Iteration: 710, relative residual: 0.00023204216187560318
Iteration: 711, relative residual: 0.0002320413283999901
Iteration: 712, relative residual: 0.00023203699847664034
Iteration: 713, relative residual: 0.00023202343694376593
Iteration: 714, relative residual: 0.00023200186913323716
Iteration: 715, relative residual: 0.0002319795188117524
Iteration: 716, relative residual: 0.0002319673869874877
Iteration: 717, relative residual: 0.0002319626095324022
Iteration: 718, relative residual: 0.00023196150762890927
Iteration: 719, relative residual: 0.00023195731774374305
Iteration: 720, relative residual: 0.0002319143946789607
Iteration: 721, relative residual: 0.00023183437595066623
Iteration: 722, relative residual: 0.00023169232984702562
Iteration: 723, relative residual: 0.00023146341535511746
Iteration: 724, relative residual: 0.00023123412450806155
Iteration: 725, relative residual: 0.00023122639677000505
Iteration: 726, relative residual: 0.00023117461374462143
Iteration: 727, relative residual: 0.00023083983600668073
Iteration: 728, relative residual: 0.00023052774880433333
Iteration: 729, relative residual: 0.0002304491278596643
Iteration: 730, relative residual: 0.00023039631277483818
Iteration: 731, relative residual: 0.0002301036231685986
Iteration: 732, relative residual: 0.00022989771271454638
Iteration: 733, relative residual: 0.0002297347009091475
Iteration: 734, relative residual: 0.00022963825443602065
Iteration: 735, relative residual: 0.00022963821927965815
Iteration: 736, relative residual: 0.00022960753780194162
Iteration: 737, relative residual: 0.00022951152634763757
Iteration: 738, relative residual: 0.00022930254254476367
Iteration: 739, relative residual: 0.0002290002027716389
Iteration: 740, relative residual: 0.00022899948229922141
Iteration: 741, relative residual: 0.00022879489096473048
Iteration: 742, relative residual: 0.00022836808859011737
Iteration: 743, relative residual: 0.00022808125448504465
Iteration: 744, relative residual: 0.00022806287974446154
Iteration: 745, relative residual: 0.00022804789168497344
Iteration: 746, relative residual: 0.0002279993593804284
Iteration: 747, relative residual: 0.0002279160214361503
Iteration: 748, relative residual: 0.00022782381341843235
Iteration: 749, relative residual: 0.0002277561657854742
Iteration: 750, relative residual: 0.00022774965928767986
Iteration: 751, relative residual: 0.0002277266006264912
Iteration: 752, relative residual: 0.00022761003875989942
Iteration: 753, relative residual: 0.00022741083448167126
Iteration: 754, relative residual: 0.00022738292154753786
Iteration: 755, relative residual: 0.00022737980454403626
Iteration: 756, relative residual: 0.00022732141149192043
Iteration: 757, relative residual: 0.00022705890143786292
Iteration: 758, relative residual: 0.0002269927480494129
Iteration: 759, relative residual: 0.00022697519115089579
Iteration: 760, relative residual: 0.00022693753038725885
Iteration: 761, relative residual: 0.00022693116737448337
Iteration: 762, relative residual: 0.00022691933392034427
Iteration: 763, relative residual: 0.0002269046315696549
Iteration: 764, relative residual: 0.0002269013286026925
Iteration: 765, relative residual: 0.00022690093784163306
Iteration: 766, relative residual: 0.00022690053944034524
Iteration: 767, relative residual: 0.0002268756243975948
Iteration: 768, relative residual: 0.00022650107370020362
Iteration: 769, relative residual: 0.00022619303952240154
Iteration: 770, relative residual: 0.00022615689320025365
Iteration: 771, relative residual: 0.00022615621773405066
Iteration: 772, relative residual: 0.00022592735041128775
Iteration: 773, relative residual: 0.00022522689263184862
Iteration: 774, relative residual: 0.00022481350591569495
Iteration: 775, relative residual: 0.00022477258585556863
Iteration: 776, relative residual: 0.00022477234725629355
Iteration: 777, relative residual: 0.00022473522132778503
Iteration: 778, relative residual: 0.0002244210875631933
Iteration: 779, relative residual: 0.00022409209130515496
Iteration: 780, relative residual: 0.0002240633290854578
Iteration: 781, relative residual: 0.00022398033592341482
Iteration: 782, relative residual: 0.00022374625993487013
Iteration: 783, relative residual: 0.0002235077883512168
Iteration: 784, relative residual: 0.00022311925387273412
Iteration: 785, relative residual: 0.00022310111356880133
Iteration: 786, relative residual: 0.0002231010653950395
Iteration: 787, relative residual: 0.0002229657916732763
Iteration: 788, relative residual: 0.00022234647350275225
Iteration: 789, relative residual: 0.0002221373802259228
Iteration: 790, relative residual: 0.00022211375286041203
Iteration: 791, relative residual: 0.000222104561393263
Iteration: 792, relative residual: 0.0002218198939045443
Iteration: 793, relative residual: 0.0002213933254430499
Iteration: 794, relative residual: 0.00022120895462478677
Iteration: 795, relative residual: 0.00022116920627593149
Iteration: 796, relative residual: 0.00022116819113223192
Iteration: 797, relative residual: 0.00022116362832943096
Iteration: 798, relative residual: 0.00022098043855409927
Iteration: 799, relative residual: 0.0002206341382528316
Iteration: 800, relative residual: 0.0002206341382528316
Residual: 0.0002206341382528316. Restart...
Iteration: 801, relative residual: 0.00021992760063725702
Iteration: 802, relative residual: 0.00021992706206575856
Iteration: 803, relative residual: 0.00021992690570763273
Iteration: 804, relative residual: 0.00021992605129619083
Iteration: 805, relative residual: 0.00021992257454173046
Iteration: 806, relative residual: 0.00021991958144171707
Iteration: 807, relative residual: 0.00021991582750734354
Iteration: 808, relative residual: 0.00021991144970977486
Iteration: 809, relative residual: 0.00021991127216506326
Iteration: 810, relative residual: 0.00021990740544325374
Iteration: 811, relative residual: 0.00021990663677440696
Iteration: 812, relative residual: 0.00021990662910303276
Iteration: 813, relative residual: 0.0002199053977407719
Iteration: 814, relative residual: 0.0002198970780370056
Iteration: 815, relative residual: 0.00021989253636085714
Iteration: 816, relative residual: 0.00021989127064277753
Iteration: 817, relative residual: 0.0002198910973665187
Iteration: 818, relative residual: 0.00021988259847537935
Iteration: 819, relative residual: 0.0002198706047676852
Iteration: 820, relative residual: 0.00021985442994391094
Iteration: 821, relative residual: 0.0002198526232042446
Iteration: 822, relative residual: 0.00021984355264271772
Iteration: 823, relative residual: 0.00021979832776207114
Iteration: 824, relative residual: 0.00021979290743639083
Iteration: 825, relative residual: 0.00021976710577268455
Iteration: 826, relative residual: 0.0002196674310953311
Iteration: 827, relative residual: 0.00021956692720077545
Iteration: 828, relative residual: 0.0002195532606746966
Iteration: 829, relative residual: 0.0002195152609336413
Iteration: 830, relative residual: 0.0002193426024197996
Iteration: 831, relative residual: 0.0002191170696752963
Iteration: 832, relative residual: 0.00021895489164006903
Iteration: 833, relative residual: 0.00021883691143842924
Iteration: 834, relative residual: 0.000218735534491714
Iteration: 835, relative residual: 0.00021873497706720424
Iteration: 836, relative residual: 0.00021873213461161894
Iteration: 837, relative residual: 0.00021873019924181322
Iteration: 838, relative residual: 0.00021864326285113374
Iteration: 839, relative residual: 0.00021846668743977213
Iteration: 840, relative residual: 0.00021842816664146544
Iteration: 841, relative residual: 0.00021829674548510058
Iteration: 842, relative residual: 0.0002180923235698654
Iteration: 843, relative residual: 0.00021798985660500918
Iteration: 844, relative residual: 0.0002179764479006671
Iteration: 845, relative residual: 0.00021783378631158216
Iteration: 846, relative residual: 0.00021750491438428922
Iteration: 847, relative residual: 0.00021734174078770965
Iteration: 848, relative residual: 0.00021723350850002906
Iteration: 849, relative residual: 0.00021715408810646345
Iteration: 850, relative residual: 0.00021714147884187475
Iteration: 851, relative residual: 0.00021711275788182982
Iteration: 852, relative residual: 0.0002168846379237025
Iteration: 853, relative residual: 0.0002167194180909508
Iteration: 854, relative residual: 0.0002166992398379989
Iteration: 855, relative residual: 0.00021669728811676538
Iteration: 856, relative residual: 0.0002165578250218784
Iteration: 857, relative residual: 0.00021641038277125
Iteration: 858, relative residual: 0.00021632764056334568
Iteration: 859, relative residual: 0.0002163218706566264
Iteration: 860, relative residual: 0.00021628793017637146
Iteration: 861, relative residual: 0.0002162470841443876
Iteration: 862, relative residual: 0.00021620394617386524
Iteration: 863, relative residual: 0.00021613789461559504
Iteration: 864, relative residual: 0.0002160069666805349
Iteration: 865, relative residual: 0.0002160043489330276
Iteration: 866, relative residual: 0.00021599238399354432
Iteration: 867, relative residual: 0.00021590774745242801
Iteration: 868, relative residual: 0.0002158245336806563
Iteration: 869, relative residual: 0.00021568424980562234
Iteration: 870, relative residual: 0.0002156496135038175
Iteration: 871, relative residual: 0.00021564003419347215
Iteration: 872, relative residual: 0.000215568325974926
Iteration: 873, relative residual: 0.00021525631839577105
Iteration: 874, relative residual: 0.00021485088997459634
Iteration: 875, relative residual: 0.00021476113269715123
Iteration: 876, relative residual: 0.00021475543399094644
Iteration: 877, relative residual: 0.00021473666501695154
Iteration: 878, relative residual: 0.00021448790385917495
Iteration: 879, relative residual: 0.00021427719228361435
Iteration: 880, relative residual: 0.0002142111266345189
Iteration: 881, relative residual: 0.00021408980620077415
Iteration: 882, relative residual: 0.00021373755880030098
Iteration: 883, relative residual: 0.0002135101630721227
Iteration: 884, relative residual: 0.00021343737571223763
Iteration: 885, relative residual: 0.00021343699236758108
Iteration: 886, relative residual: 0.00021340575129300408
Iteration: 887, relative residual: 0.00021303480665804092
Iteration: 888, relative residual: 0.00021274446460768653
Iteration: 889, relative residual: 0.00021274041285531021
Iteration: 890, relative residual: 0.00021271253477649546
Iteration: 891, relative residual: 0.00021269271300800147
Iteration: 892, relative residual: 0.0002124156612398536
Iteration: 893, relative residual: 0.00021221431561772386
Iteration: 894, relative residual: 0.0002118737509175584
Iteration: 895, relative residual: 0.00021166661507804945
Iteration: 896, relative residual: 0.00021166074786159813
Iteration: 897, relative residual: 0.00021165536371967774
Iteration: 898, relative residual: 0.000211462806779839
Iteration: 899, relative residual: 0.00021067178567272033
Iteration: 900, relative residual: 0.00021067178567272033
Residual: 0.00021067178567272033. Restart...
Iteration: 901, relative residual: 0.00020937779651123412
Iteration: 902, relative residual: 0.00020937730441452574
Iteration: 903, relative residual: 0.0002093765595317186
Iteration: 904, relative residual: 0.00020937398695848838
Iteration: 905, relative residual: 0.000209368903977159
Iteration: 906, relative residual: 0.00020936740775051403
Iteration: 907, relative residual: 0.00020936587433584256
Iteration: 908, relative residual: 0.00020936497116716903
Iteration: 909, relative residual: 0.0002093635655526406
Iteration: 910, relative residual: 0.00020936068217706602
Iteration: 911, relative residual: 0.0002093606722255353
Iteration: 912, relative residual: 0.00020935399434192855
Iteration: 913, relative residual: 0.00020934740791735633
Iteration: 914, relative residual: 0.0002093362545956054
Iteration: 915, relative residual: 0.00020932645083359286
Iteration: 916, relative residual: 0.00020932343427601112
Iteration: 917, relative residual: 0.00020932317225260414
Iteration: 918, relative residual: 0.00020932098572670006
Iteration: 919, relative residual: 0.0002093185388386046
Iteration: 920, relative residual: 0.00020930995050270004
Iteration: 921, relative residual: 0.0002092859204751841
Iteration: 922, relative residual: 0.00020928555354971494
Iteration: 923, relative residual: 0.00020926933241097618
Iteration: 924, relative residual: 0.00020917356124071867
Iteration: 925, relative residual: 0.0002089589412639228
Iteration: 926, relative residual: 0.00020873268807088563
Iteration: 927, relative residual: 0.0002084744992300935
Iteration: 928, relative residual: 0.00020813721003586408
Iteration: 929, relative residual: 0.00020806539610903138
Iteration: 930, relative residual: 0.0002080359500091464
Iteration: 931, relative residual: 0.0002078296233648523
Iteration: 932, relative residual: 0.00020764523335774118
Iteration: 933, relative residual: 0.00020754056526620668
Iteration: 934, relative residual: 0.0002074364350649207
Iteration: 935, relative residual: 0.00020743363574073756
Iteration: 936, relative residual: 0.00020742064569625202
Iteration: 937, relative residual: 0.00020740893365904398
Iteration: 938, relative residual: 0.0002072641705213175
Iteration: 939, relative residual: 0.00020717623774214682
Iteration: 940, relative residual: 0.00020716816566462352
Iteration: 941, relative residual: 0.00020709149702761328
Iteration: 942, relative residual: 0.00020682863116065287
Iteration: 943, relative residual: 0.00020671104729623222
Iteration: 944, relative residual: 0.0002066511336744038
Iteration: 945, relative residual: 0.00020663983764447342
Iteration: 946, relative residual: 0.00020663522957826578
Iteration: 947, relative residual: 0.00020660223533491192
Iteration: 948, relative residual: 0.0002065351845903061
Iteration: 949, relative residual: 0.0002064832828714026
Iteration: 950, relative residual: 0.00020648313724314326
Iteration: 951, relative residual: 0.00020641136735903532
Iteration: 952, relative residual: 0.0002063427128595563
Iteration: 953, relative residual: 0.00020629035106832947
Iteration: 954, relative residual: 0.00020627933361016192
Iteration: 955, relative residual: 0.00020627925913286238
Iteration: 956, relative residual: 0.00020625264802066743
Iteration: 957, relative residual: 0.0002061669609201611
Iteration: 958, relative residual: 0.0002061100146902605
Iteration: 959, relative residual: 0.00020609436327775573
Iteration: 960, relative residual: 0.00020609356454531517
Iteration: 961, relative residual: 0.000206088898175968
Iteration: 962, relative residual: 0.00020604377899690717
Iteration: 963, relative residual: 0.0002059774989935336
Iteration: 964, relative residual: 0.00020596741996000448
Iteration: 965, relative residual: 0.0002059589607666837
Iteration: 966, relative residual: 0.00020595609807381034
Iteration: 967, relative residual: 0.00020591572203255244
Iteration: 968, relative residual: 0.00020571335145882144
Iteration: 969, relative residual: 0.0002053722428726864
Iteration: 970, relative residual: 0.00020531660137160037
Iteration: 971, relative residual: 0.00020530877999349296
Iteration: 972, relative residual: 0.0002052280540251993
Iteration: 973, relative residual: 0.0002051133207714273
Iteration: 974, relative residual: 0.0002049163668528712
Iteration: 975, relative residual: 0.00020490893860003882
Iteration: 976, relative residual: 0.0002048771476011317
Iteration: 977, relative residual: 0.00020475049807325806
Iteration: 978, relative residual: 0.00020451855417392078
Iteration: 979, relative residual: 0.00020430339511740892
Iteration: 980, relative residual: 0.00020425160238501464
Iteration: 981, relative residual: 0.00020424032694853192
Iteration: 982, relative residual: 0.00020394356743589788
Iteration: 983, relative residual: 0.00020369663112139265
Iteration: 984, relative residual: 0.00020348019612633332
Iteration: 985, relative residual: 0.00020347754797715888
Iteration: 986, relative residual: 0.00020339519157682722
Iteration: 987, relative residual: 0.0002031064056436309
Iteration: 988, relative residual: 0.0002027587591255083
Iteration: 989, relative residual: 0.00020259289573484939
Iteration: 990, relative residual: 0.0002024734438564262
Iteration: 991, relative residual: 0.00020246637510091
Iteration: 992, relative residual: 0.000202352991708455
Iteration: 993, relative residual: 0.00020220489264009248
Iteration: 994, relative residual: 0.0002020978784464484
Iteration: 995, relative residual: 0.0002020360123140178
Iteration: 996, relative residual: 0.00020197020177423623
Iteration: 997, relative residual: 0.0002019237352174807
Iteration: 998, relative residual: 0.00020190508660047635
Iteration: 999, relative residual: 0.00020159048246035045
Iteration: 1000, relative residual: 0.00020159048246035045
Residual: 0.00020159048246035045. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 10321.79549241066s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6332.838304041177 of 652968 analytical integrals for phi_reac calculation in region 1
Time E_solv: 30.504263401031494s
Region 1: E_solv = -9281.315580660135 kcal/mol = -38833.02438948201 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020868301391601562s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -294343.4662824938 kcal/mol = -1231533.0629259541 kJ/mol
Time E_coul: 34.636207580566406s

------------------------------
Totals:
E_solv = -9281.315580660135 kcal/mol
E_surf = 0 kcal/mol
E_coul = -294343.4662824938 kcal/mol

Time = 10485.474580526352 s
