Run started on:
	Date: 2020/5/25
	Time: 15:56:17
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 9.25268268585205
Removed areas=0: 218

Total elements : 537306
Total equations: 1074612
----------------------------

1 surfaces:

Surface 0:
	537306 elements
	Surface type         : dielectric_interface
	Cells                : 4226
	Twigs                : 3582
	Levels               : 6
	C0 size              : 93.65048676500348
	C0 box center        : 115.0103665583485, 88.23157947116414, 99.5082754408103
	Twig cell size       : 2.9265777114063587
	Rbox/theta           : 5.853155422812717
	Analytic distance    : 1.294735572992883
	Elem. per Ang^2      : 4.172305534911639
	Max, min, avg elem.  : 1.5428708192666416, 4.999999999976695e-07, 0.23967564015447348
	Total area           : 128779.15950883953
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50820
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.090483903884888s
Data transfer time : 0.5094668865203857s
RHS generation time: 0.6711726188659668s
------------------------------
Total setup time   : 69.88466262817383s
Solve
Iteration: 1, relative residual: 0.7293996784803507
Iteration: 493, relative residual: 0.0002531396364493512
Iteration: 494, relative residual: 0.0002518318317383605
Iteration: 495, relative residual: 0.00024973556763726695
Iteration: 496, relative residual: 0.0002493034658319334
Iteration: 497, relative residual: 0.0002493027519468841
Iteration: 498, relative residual: 0.0002491266984202948
Iteration: 499, relative residual: 0.00024809620468986717
Iteration: 500, relative residual: 0.00024809620468986717
Residual: 0.00024809620468986717. Restart...
Iteration: 501, relative residual: 0.0002460302038012555
Iteration: 502, relative residual: 0.00024602956113442857
Iteration: 503, relative residual: 0.00024602902498208973
Iteration: 504, relative residual: 0.0002460130585123997
Iteration: 505, relative residual: 0.0002459751727174391
Iteration: 506, relative residual: 0.00024591585296978934
Iteration: 507, relative residual: 0.0002458522571013666
Iteration: 508, relative residual: 0.0002457846895215156
Iteration: 509, relative residual: 0.00024576294278359854
Iteration: 510, relative residual: 0.0002457328803936012
Iteration: 511, relative residual: 0.0002455821998952819
Iteration: 512, relative residual: 0.00024553718010192
Iteration: 513, relative residual: 0.0002455207107913719
Iteration: 514, relative residual: 0.00024541676724920073
Iteration: 515, relative residual: 0.0002453389053472469
Iteration: 516, relative residual: 0.0002453217640658034
Iteration: 517, relative residual: 0.000245317125998212
Iteration: 518, relative residual: 0.0002452854663481037
Iteration: 519, relative residual: 0.00024524290922650947
Iteration: 520, relative residual: 0.00024511479823369453
Iteration: 521, relative residual: 0.000245091495522757
Iteration: 522, relative residual: 0.00024505845117268855
Iteration: 523, relative residual: 0.00024500518158853307
Iteration: 524, relative residual: 0.0002447788847356091
Iteration: 525, relative residual: 0.0002447478111491921
Iteration: 526, relative residual: 0.00024474366749286785
Iteration: 527, relative residual: 0.0002447084204813699
Iteration: 528, relative residual: 0.00024442618389288297
Iteration: 529, relative residual: 0.00024415768289951195
Iteration: 530, relative residual: 0.00024410815279132372
Iteration: 531, relative residual: 0.00024410274011699452
Iteration: 532, relative residual: 0.00024403968511082252
Iteration: 533, relative residual: 0.00024366923347799596
Iteration: 534, relative residual: 0.00024274695648018434
Iteration: 535, relative residual: 0.00024204374647841993
Iteration: 536, relative residual: 0.0002419473616253814
Iteration: 537, relative residual: 0.0002416708733057583
Iteration: 538, relative residual: 0.00024139491788063695
Iteration: 539, relative residual: 0.00024126937222956007
Iteration: 540, relative residual: 0.00024126916307669056
Iteration: 541, relative residual: 0.0002411745717809704
Iteration: 542, relative residual: 0.00024088479656970686
Iteration: 543, relative residual: 0.00024055241632839474
Iteration: 544, relative residual: 0.00024034890990168846
Iteration: 545, relative residual: 0.00024034512084477775
Iteration: 546, relative residual: 0.00024023582563208776
Iteration: 547, relative residual: 0.0002401266359669297
Iteration: 548, relative residual: 0.00023995555398268885
Iteration: 549, relative residual: 0.00023984202305112507
Iteration: 550, relative residual: 0.0002397999199933539
Iteration: 551, relative residual: 0.00023957125267936504
Iteration: 552, relative residual: 0.0002392879881612248
Iteration: 553, relative residual: 0.00023912844893180554
Iteration: 554, relative residual: 0.0002387710383412142
Iteration: 555, relative residual: 0.00023864532479756184
Iteration: 556, relative residual: 0.00023864304957752825
Iteration: 557, relative residual: 0.0002386281717300508
Iteration: 558, relative residual: 0.00023857701364028816
Iteration: 559, relative residual: 0.0002385411378559817
Iteration: 560, relative residual: 0.00023826056211277312
Iteration: 561, relative residual: 0.000238170286881549
Iteration: 562, relative residual: 0.00023816847912658314
Iteration: 563, relative residual: 0.00023816388680706209
Iteration: 564, relative residual: 0.0002379400216056759
Iteration: 565, relative residual: 0.00023681781273701428
Iteration: 566, relative residual: 0.00023647414181278886
Iteration: 567, relative residual: 0.00023638444296931357
Iteration: 568, relative residual: 0.00023598359632807773
Iteration: 569, relative residual: 0.00023596385723097314
Iteration: 570, relative residual: 0.00023550830168542246
Iteration: 571, relative residual: 0.00023480074984437048
Iteration: 572, relative residual: 0.000233895095387713
Iteration: 573, relative residual: 0.00023367895028113614
Iteration: 574, relative residual: 0.0002336350736976584
Iteration: 575, relative residual: 0.00023318711646889783
Iteration: 576, relative residual: 0.00023164882767605122
Iteration: 577, relative residual: 0.00023061612450171563
Iteration: 578, relative residual: 0.00023011489244623013
Iteration: 579, relative residual: 0.00022979895563214755
Iteration: 580, relative residual: 0.00022979697882364369
Iteration: 581, relative residual: 0.0002293198265287527
Iteration: 582, relative residual: 0.0002280393675531105
Iteration: 583, relative residual: 0.00022629417127069656
Iteration: 584, relative residual: 0.00022543873938770368
Iteration: 585, relative residual: 0.00022529399246979404
Iteration: 586, relative residual: 0.0002250906549340475
Iteration: 587, relative residual: 0.00022426415879898016
Iteration: 588, relative residual: 0.00022343558384019127
Iteration: 589, relative residual: 0.0002223242028490737
Iteration: 590, relative residual: 0.00022155669623711305
Iteration: 591, relative residual: 0.00022099604760736062
Iteration: 592, relative residual: 0.0002209922924888245
Iteration: 593, relative residual: 0.00022097431487651926
Iteration: 594, relative residual: 0.0002204385595745008
Iteration: 595, relative residual: 0.00021961353414847476
Iteration: 596, relative residual: 0.00021795723404864978
Iteration: 597, relative residual: 0.0002168217865571804
Iteration: 598, relative residual: 0.00021647878701214763
Iteration: 599, relative residual: 0.00021646459154304635
Iteration: 600, relative residual: 0.00021646459154304635
Residual: 0.00021646459154304635. Restart...
Iteration: 601, relative residual: 0.0002162972991155933
Iteration: 602, relative residual: 0.0002162972332890443
Iteration: 603, relative residual: 0.00021629705694124141
Iteration: 604, relative residual: 0.00021629436337907028
Iteration: 605, relative residual: 0.00021629118497877207
Iteration: 606, relative residual: 0.00021628759007856764
Iteration: 607, relative residual: 0.00021628757867601033
Iteration: 608, relative residual: 0.0002162825787046178
Iteration: 609, relative residual: 0.00021627902073881468
Iteration: 610, relative residual: 0.0002162750268116086
Iteration: 611, relative residual: 0.00021627465137619598
Iteration: 612, relative residual: 0.00021626082836382436
Iteration: 613, relative residual: 0.00021626011131143974
Iteration: 614, relative residual: 0.00021624368374497752
Iteration: 615, relative residual: 0.00021619642733287938
Iteration: 616, relative residual: 0.00021602380881614088
Iteration: 617, relative residual: 0.00021591693715511165
Iteration: 618, relative residual: 0.0002157551106253473
Iteration: 619, relative residual: 0.00021570231518560238
Iteration: 620, relative residual: 0.0002157015519880052
Iteration: 621, relative residual: 0.00021552291378467998
Iteration: 622, relative residual: 0.00021520969760925582
Iteration: 623, relative residual: 0.0002148979835353008
Iteration: 624, relative residual: 0.00021488622641455064
Iteration: 625, relative residual: 0.00021488142346318232
Iteration: 626, relative residual: 0.00021480682909465367
Iteration: 627, relative residual: 0.00021456956909192312
Iteration: 628, relative residual: 0.00021432290253137835
Iteration: 629, relative residual: 0.00021415912397007992
Iteration: 630, relative residual: 0.00021415910443778452
Iteration: 631, relative residual: 0.0002140351435537049
Iteration: 632, relative residual: 0.00021388509957523825
Iteration: 633, relative residual: 0.00021374145579344963
Iteration: 634, relative residual: 0.00021364331025846108
Iteration: 635, relative residual: 0.00021364316120109218
Iteration: 636, relative residual: 0.00021361724840096303
Iteration: 637, relative residual: 0.0002135545291096764
Iteration: 638, relative residual: 0.0002133515135672713
Iteration: 639, relative residual: 0.00021335071318814687
Iteration: 640, relative residual: 0.0002133504237893336
Iteration: 641, relative residual: 0.0002132658415805694
Iteration: 642, relative residual: 0.0002131806679543967
Iteration: 643, relative residual: 0.00021317081832604654
Iteration: 644, relative residual: 0.00021317078617198777
Iteration: 645, relative residual: 0.00021312040308367808
Iteration: 646, relative residual: 0.0002129073219004098
Iteration: 647, relative residual: 0.0002127389551810961
Iteration: 648, relative residual: 0.00021261893417668526
Iteration: 649, relative residual: 0.00021261330511373412
Iteration: 650, relative residual: 0.00021255094561793795
Iteration: 651, relative residual: 0.00021231123553136296
Iteration: 652, relative residual: 0.000212042318052853
Iteration: 653, relative residual: 0.0002117524803671283
Iteration: 654, relative residual: 0.00021157297335577558
Iteration: 655, relative residual: 0.00021156857502978445
Iteration: 656, relative residual: 0.0002112953807009734
Iteration: 657, relative residual: 0.0002107021951751232
Iteration: 658, relative residual: 0.00020984911169616473
Iteration: 659, relative residual: 0.00020904600811425244
Iteration: 660, relative residual: 0.0002086172624332057
Iteration: 661, relative residual: 0.00020861486288182454
Iteration: 662, relative residual: 0.0002084873519416289
Iteration: 663, relative residual: 0.00020840581718354858
Iteration: 664, relative residual: 0.00020799279776001633
Iteration: 665, relative residual: 0.00020765301336284753
Iteration: 666, relative residual: 0.0002076059032257747
Iteration: 667, relative residual: 0.000207493016057513
Iteration: 668, relative residual: 0.00020736664673083477
Iteration: 669, relative residual: 0.00020693596425994527
Iteration: 670, relative residual: 0.00020650326582917952
Iteration: 671, relative residual: 0.00020649756664900518
Iteration: 672, relative residual: 0.00020634504820052252
Iteration: 673, relative residual: 0.00020614480425094892
Iteration: 674, relative residual: 0.00020546924607893816
Iteration: 675, relative residual: 0.00020392041772508078
Iteration: 676, relative residual: 0.0002030805849892674
Iteration: 677, relative residual: 0.0002028927865176384
Iteration: 678, relative residual: 0.00020288670325237622
Iteration: 679, relative residual: 0.00020276616711697586
Iteration: 680, relative residual: 0.0002020067271689067
Iteration: 681, relative residual: 0.00020126161035621825
Iteration: 682, relative residual: 0.0002011569776379979
Iteration: 683, relative residual: 0.00020111998403282862
Iteration: 684, relative residual: 0.00020103918014798585
Iteration: 685, relative residual: 0.0002005514219526834
Iteration: 686, relative residual: 0.00020002953608429147
Iteration: 687, relative residual: 0.00019941210105754912
Iteration: 688, relative residual: 0.00019913843956228708
Iteration: 689, relative residual: 0.00019911225344708392
Iteration: 690, relative residual: 0.00019903278032627677
Iteration: 691, relative residual: 0.00019859700586180755
Iteration: 692, relative residual: 0.00019795930648566963
Iteration: 693, relative residual: 0.00019781644876224619
Iteration: 694, relative residual: 0.0001977272641493299
Iteration: 695, relative residual: 0.00019751950189403344
Iteration: 696, relative residual: 0.00019747164203564387
Iteration: 697, relative residual: 0.00019746911795654072
Iteration: 698, relative residual: 0.00019729580950678756
Iteration: 699, relative residual: 0.00019697492485515455
Iteration: 700, relative residual: 0.00019697492485515455
Residual: 0.00019697492485515455. Restart...
Iteration: 701, relative residual: 0.00019646489774084887
Iteration: 702, relative residual: 0.00019646442493846032
Iteration: 703, relative residual: 0.00019646438902855132
Iteration: 704, relative residual: 0.0001964585023778968
Iteration: 705, relative residual: 0.0001964480614158846
Iteration: 706, relative residual: 0.0001964447959519374
Iteration: 707, relative residual: 0.00019644469281799977
Iteration: 708, relative residual: 0.00019643958920604837
Iteration: 709, relative residual: 0.00019642758194494034
Iteration: 710, relative residual: 0.00019641254771334232
Iteration: 711, relative residual: 0.00019640572643034364
Iteration: 712, relative residual: 0.0001963989681771061
Iteration: 713, relative residual: 0.00019638561631220433
Iteration: 714, relative residual: 0.00019636456224884447
Iteration: 715, relative residual: 0.00019635764514073947
Iteration: 716, relative residual: 0.00019635360110943322
Iteration: 717, relative residual: 0.00019635354116012487
Iteration: 718, relative residual: 0.00019633227040606127
Iteration: 719, relative residual: 0.0001963250473920194
Iteration: 720, relative residual: 0.00019632255475972077
Iteration: 721, relative residual: 0.0001963166991262036
Iteration: 722, relative residual: 0.0001962876284405043
Iteration: 723, relative residual: 0.00019627701438906678
Iteration: 724, relative residual: 0.0001962421007450546
Iteration: 725, relative residual: 0.00019624086309697996
Iteration: 726, relative residual: 0.0001962286960818119
Iteration: 727, relative residual: 0.00019620786638503278
Iteration: 728, relative residual: 0.00019609792591895073
Iteration: 729, relative residual: 0.00019591424027422868
Iteration: 730, relative residual: 0.00019590968139329674
Iteration: 731, relative residual: 0.00019584047206717576
Iteration: 732, relative residual: 0.00019572098080161904
Iteration: 733, relative residual: 0.0001956388759125788
Iteration: 734, relative residual: 0.00019551483377251624
Iteration: 735, relative residual: 0.00019547322996200253
Iteration: 736, relative residual: 0.0001954688969539468
Iteration: 737, relative residual: 0.0001954273118037197
Iteration: 738, relative residual: 0.00019535010629327066
Iteration: 739, relative residual: 0.00019534186713603637
Iteration: 740, relative residual: 0.00019534170030697623
Iteration: 741, relative residual: 0.00019531643938969963
Iteration: 742, relative residual: 0.00019529215510682638
Iteration: 743, relative residual: 0.0001952529660293204
Iteration: 744, relative residual: 0.00019520637208839692
Iteration: 745, relative residual: 0.00019520496123988948
Iteration: 746, relative residual: 0.00019512670141871906
Iteration: 747, relative residual: 0.00019509869953300777
Iteration: 748, relative residual: 0.00019506557707466344
Iteration: 749, relative residual: 0.0001949880208238305
Iteration: 750, relative residual: 0.0001949760644845931
Iteration: 751, relative residual: 0.00019497298753857337
Iteration: 752, relative residual: 0.0001949117278650683
Iteration: 753, relative residual: 0.00019482970101448646
Iteration: 754, relative residual: 0.0001946635979578161
Iteration: 755, relative residual: 0.0001945408432858889
Iteration: 756, relative residual: 0.0001943474652776873
Iteration: 757, relative residual: 0.00019432287226100765
Iteration: 758, relative residual: 0.00019430057911587538
Iteration: 759, relative residual: 0.0001940723427358663
Iteration: 760, relative residual: 0.00019386460243135778
Iteration: 761, relative residual: 0.00019386065873434804
Iteration: 762, relative residual: 0.0001938606580975568
Iteration: 763, relative residual: 0.00019385258385920434
Iteration: 764, relative residual: 0.00019363324460194926
Iteration: 765, relative residual: 0.00019322521948578664
Iteration: 766, relative residual: 0.00019303408722482214
Iteration: 767, relative residual: 0.00019300978459081415
Iteration: 768, relative residual: 0.00019300292901584774
Iteration: 769, relative residual: 0.0001927563160798034
Iteration: 770, relative residual: 0.00019201799908526032
Iteration: 771, relative residual: 0.00019153596691159439
Iteration: 772, relative residual: 0.00019140227276044321
Iteration: 773, relative residual: 0.00019138391424778457
Iteration: 774, relative residual: 0.00019128572930934466
Iteration: 775, relative residual: 0.00019072255520455095
Iteration: 776, relative residual: 0.0001901047777665484
Iteration: 777, relative residual: 0.00018991242841259943
Iteration: 778, relative residual: 0.00018985861145471916
Iteration: 779, relative residual: 0.00018979720600119824
Iteration: 780, relative residual: 0.000189790556647982
Iteration: 781, relative residual: 0.00018953107784028738
Iteration: 782, relative residual: 0.00018933020843497819
Iteration: 783, relative residual: 0.0001889895778793651
Iteration: 784, relative residual: 0.00018867712483785676
Iteration: 785, relative residual: 0.00018867231899003268
Iteration: 786, relative residual: 0.00018824532977846384
Iteration: 787, relative residual: 0.0001878590370051469
Iteration: 788, relative residual: 0.0001876250527799221
Iteration: 789, relative residual: 0.00018742210476801408
Iteration: 790, relative residual: 0.0001872585659633228
Iteration: 791, relative residual: 0.00018710633927173143
Iteration: 792, relative residual: 0.00018709720931665665
Iteration: 793, relative residual: 0.00018698341156053676
Iteration: 794, relative residual: 0.00018672579766985278
Iteration: 795, relative residual: 0.00018614609483177605
Iteration: 796, relative residual: 0.00018562659486777005
Iteration: 797, relative residual: 0.00018521057358378065
Iteration: 798, relative residual: 0.0001850827528386305
Iteration: 799, relative residual: 0.0001850818716343481
Iteration: 800, relative residual: 0.0001850818716343481
Residual: 0.0001850818716343481. Restart...
Iteration: 801, relative residual: 0.00018461695913019724
Iteration: 802, relative residual: 0.0001846169585709637
Iteration: 803, relative residual: 0.00018461679047951731
Iteration: 804, relative residual: 0.00018461537076479192
Iteration: 805, relative residual: 0.00018461482675499773
Iteration: 806, relative residual: 0.00018461472100634926
Iteration: 807, relative residual: 0.00018461198284403855
Iteration: 808, relative residual: 0.0001846081801962143
Iteration: 809, relative residual: 0.00018460009249550297
Iteration: 810, relative residual: 0.0001845940681676771
Iteration: 811, relative residual: 0.00018459393805918403
Iteration: 812, relative residual: 0.0001845773073686108
Iteration: 813, relative residual: 0.00018455547979197523
Iteration: 814, relative residual: 0.00018453088410202162
Iteration: 815, relative residual: 0.00018452853893323004
Iteration: 816, relative residual: 0.00018451797442232214
Iteration: 817, relative residual: 0.0001844881487877013
Iteration: 818, relative residual: 0.00018439294150049407
Iteration: 819, relative residual: 0.00018433677277949275
Iteration: 820, relative residual: 0.00018432781987445427
Iteration: 821, relative residual: 0.0001842762997632216
Iteration: 822, relative residual: 0.0001840056108144258
Iteration: 823, relative residual: 0.00018378003134223459
Iteration: 824, relative residual: 0.00018364533274320072
Iteration: 825, relative residual: 0.0001836441591784814
Iteration: 826, relative residual: 0.00018353677171292638
Iteration: 827, relative residual: 0.00018330285372187313
Iteration: 828, relative residual: 0.0001829653022832128
Iteration: 829, relative residual: 0.00018280052360447388
Iteration: 830, relative residual: 0.00018279238475915602
Iteration: 831, relative residual: 0.0001827278980519705
Iteration: 832, relative residual: 0.00018251615272437888
Iteration: 833, relative residual: 0.00018234126179261033
Iteration: 834, relative residual: 0.0001822925699030038
Iteration: 835, relative residual: 0.00018228059430022285
Iteration: 836, relative residual: 0.00018220467638464897
Iteration: 837, relative residual: 0.00018211731805935032
Iteration: 838, relative residual: 0.0001821150660594959
Iteration: 839, relative residual: 0.0001821017129758635
Iteration: 840, relative residual: 0.00018204702196917094
Iteration: 841, relative residual: 0.00018193490466944257
Iteration: 842, relative residual: 0.00018192176519900977
Iteration: 843, relative residual: 0.00018190566342637924
Iteration: 844, relative residual: 0.00018186076712886894
Iteration: 845, relative residual: 0.00018184020427353828
Iteration: 846, relative residual: 0.00018175602864376332
Iteration: 847, relative residual: 0.0001817480124884829
Iteration: 848, relative residual: 0.00018174616322974178
Iteration: 849, relative residual: 0.00018174135443450144
Iteration: 850, relative residual: 0.00018168880983514287
Iteration: 851, relative residual: 0.0001816728385030751
Iteration: 852, relative residual: 0.0001816424797655378
Iteration: 853, relative residual: 0.00018162940348519335
Iteration: 854, relative residual: 0.0001816046955654089
Iteration: 855, relative residual: 0.00018156626870326618
Iteration: 856, relative residual: 0.0001815591577395928
Iteration: 857, relative residual: 0.00018155862951002732
Iteration: 858, relative residual: 0.00018151961856838867
Iteration: 859, relative residual: 0.0001814394000926708
Iteration: 860, relative residual: 0.0001811416892918959
Iteration: 861, relative residual: 0.00018104135143642784
Iteration: 862, relative residual: 0.0001810339871764015
Iteration: 863, relative residual: 0.0001810252580567675
Iteration: 864, relative residual: 0.0001807647188124018
Iteration: 865, relative residual: 0.000180674809731637
Iteration: 866, relative residual: 0.00018053371016451113
Iteration: 867, relative residual: 0.00018053167879437493
Iteration: 868, relative residual: 0.00018023775454100886
Iteration: 869, relative residual: 0.00017978175285351407
Iteration: 870, relative residual: 0.00017931808234810653
Iteration: 871, relative residual: 0.00017925617160067774
Iteration: 872, relative residual: 0.00017924189644700863
Iteration: 873, relative residual: 0.00017901535959863882
Iteration: 874, relative residual: 0.00017846745537135778
Iteration: 875, relative residual: 0.00017808191408360974
Iteration: 876, relative residual: 0.00017788004847015776
Iteration: 877, relative residual: 0.000177866029561354
Iteration: 878, relative residual: 0.00017776063183508654
Iteration: 879, relative residual: 0.0001774623307813816
Iteration: 880, relative residual: 0.00017727284974344002
Iteration: 881, relative residual: 0.0001770418978718191
Iteration: 882, relative residual: 0.00017693021087964074
Iteration: 883, relative residual: 0.00017691632156861817
Iteration: 884, relative residual: 0.00017689364983489338
Iteration: 885, relative residual: 0.00017623768064011975
Iteration: 886, relative residual: 0.00017565455974850178
Iteration: 887, relative residual: 0.00017518076157468755
Iteration: 888, relative residual: 0.00017503748966403088
Iteration: 889, relative residual: 0.00017503409384516183
Iteration: 890, relative residual: 0.00017501964797074097
Iteration: 891, relative residual: 0.0001749115799116408
Iteration: 892, relative residual: 0.00017464296615613207
Iteration: 893, relative residual: 0.00017447551708011882
Iteration: 894, relative residual: 0.00017424847950150909
Iteration: 895, relative residual: 0.00017404422891683665
Iteration: 896, relative residual: 0.00017404414410426822
Iteration: 897, relative residual: 0.00017399152503229764
Iteration: 898, relative residual: 0.00017376172711391813
Iteration: 899, relative residual: 0.00017371290740985208
Iteration: 900, relative residual: 0.00017371290740985208
Residual: 0.00017371290740985208. Restart...
Iteration: 901, relative residual: 0.00017340097335012791
Iteration: 902, relative residual: 0.00017340074854689717
Iteration: 903, relative residual: 0.00017340059850750353
Iteration: 904, relative residual: 0.00017339568870028928
Iteration: 905, relative residual: 0.0001733902985350556
Iteration: 906, relative residual: 0.00017339029828785754
Iteration: 907, relative residual: 0.0001733872716432385
Iteration: 908, relative residual: 0.00017338200779334824
Iteration: 909, relative residual: 0.00017337369547515576
Iteration: 910, relative residual: 0.00017337024233187134
Iteration: 911, relative residual: 0.00017337001130172816
Iteration: 912, relative residual: 0.00017335718743055918
Iteration: 913, relative residual: 0.00017334839391474168
Iteration: 914, relative residual: 0.00017331756705541083
Iteration: 915, relative residual: 0.000173310193456572
Iteration: 916, relative residual: 0.00017330632077695868
Iteration: 917, relative residual: 0.00017330631416394488
Iteration: 918, relative residual: 0.00017330108181965755
Iteration: 919, relative residual: 0.000173291165063833
Iteration: 920, relative residual: 0.0001732813995217675
Iteration: 921, relative residual: 0.00017328005305462509
Iteration: 922, relative residual: 0.00017325094526147511
Iteration: 923, relative residual: 0.00017322982917027926
Iteration: 924, relative residual: 0.0001731922896322494
Iteration: 925, relative residual: 0.00017318604842646355
Iteration: 926, relative residual: 0.0001731859544160288
Iteration: 927, relative residual: 0.00017318363923463824
Iteration: 928, relative residual: 0.000173144588418327
Iteration: 929, relative residual: 0.00017305935605876343
Iteration: 930, relative residual: 0.000173027787851666
Iteration: 931, relative residual: 0.00017302600553412246
Iteration: 932, relative residual: 0.00017301580446547936
Iteration: 933, relative residual: 0.00017300207003450582
Iteration: 934, relative residual: 0.00017293819791642585
Iteration: 935, relative residual: 0.00017290220756077768
Iteration: 936, relative residual: 0.0001728990504109939
Iteration: 937, relative residual: 0.00017289707699813837
Iteration: 938, relative residual: 0.00017286753885256703
Iteration: 939, relative residual: 0.0001728159778848925
Iteration: 940, relative residual: 0.0001728019730664057
Iteration: 941, relative residual: 0.00017280189397147146
Iteration: 942, relative residual: 0.0001727775717463105
Iteration: 943, relative residual: 0.00017270526661239302
Iteration: 944, relative residual: 0.00017261381906359045
Iteration: 945, relative residual: 0.00017257214180559362
Iteration: 946, relative residual: 0.00017255934618978658
Iteration: 947, relative residual: 0.00017254951158443565
Iteration: 948, relative residual: 0.0001725494282773707
Iteration: 949, relative residual: 0.0001724811901146177
Iteration: 950, relative residual: 0.00017240351911150854
Iteration: 951, relative residual: 0.00017239822963732935
Iteration: 952, relative residual: 0.0001723878612157015
Iteration: 953, relative residual: 0.000172293565676654
Iteration: 954, relative residual: 0.00017212052003462295
Iteration: 955, relative residual: 0.00017186784289271596
Iteration: 956, relative residual: 0.00017158271004833072
Iteration: 957, relative residual: 0.00017151219153127773
Iteration: 958, relative residual: 0.00017151044383964515
Iteration: 959, relative residual: 0.00017143224310456792
Iteration: 960, relative residual: 0.00017126347296235906
Iteration: 961, relative residual: 0.00017121486620190888
Iteration: 962, relative residual: 0.00017121462615100357
Iteration: 963, relative residual: 0.00017119366057699232
Iteration: 964, relative residual: 0.00017107976498391089
Iteration: 965, relative residual: 0.0001706969836578503
Iteration: 966, relative residual: 0.00017047047209181273
Iteration: 967, relative residual: 0.00017043876121267628
Iteration: 968, relative residual: 0.00017043435247745804
Iteration: 969, relative residual: 0.00017040540606098875
Iteration: 970, relative residual: 0.0001702479704095919
Iteration: 971, relative residual: 0.0001699169712471069
Iteration: 972, relative residual: 0.00016973366941131036
Iteration: 973, relative residual: 0.0001697141235713637
Iteration: 974, relative residual: 0.00016962291268509208
Iteration: 975, relative residual: 0.0001693640229128385
Iteration: 976, relative residual: 0.00016917503913529516
Iteration: 977, relative residual: 0.00016885877571348528
Iteration: 978, relative residual: 0.000168773730045367
Iteration: 979, relative residual: 0.0001687236964900532
Iteration: 980, relative residual: 0.00016871285126790033
Iteration: 981, relative residual: 0.00016858571387506219
Iteration: 982, relative residual: 0.0001683610055163706
Iteration: 983, relative residual: 0.0001681669541466866
Iteration: 984, relative residual: 0.00016806245609931486
Iteration: 985, relative residual: 0.00016805038140364287
Iteration: 986, relative residual: 0.00016796784012543863
Iteration: 987, relative residual: 0.000167811234999022
Iteration: 988, relative residual: 0.00016766198068785373
Iteration: 989, relative residual: 0.00016752022485665017
Iteration: 990, relative residual: 0.00016719704938586837
Iteration: 991, relative residual: 0.00016718335942966195
Iteration: 992, relative residual: 0.000167128809126425
Iteration: 993, relative residual: 0.00016702892331595408
Iteration: 994, relative residual: 0.00016681877329881512
Iteration: 995, relative residual: 0.00016643685590588905
Iteration: 996, relative residual: 0.00016622191864544957
Iteration: 997, relative residual: 0.00016593820404101162
Iteration: 998, relative residual: 0.0001658971684959697
Iteration: 999, relative residual: 0.00016584402202272612
Iteration: 1000, relative residual: 0.00016584402202272612
Residual: 0.00016584402202272612. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4688.217448472977s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6301.9535812672175 of 537306 analytical integrals for phi_reac calculation in region 1
Time E_solv: 4.563557863235474s
Region 1: E_solv = -6479.3739970821325 kcal/mol = -27109.700803791642 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.02084946632385254s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -242874.31569723185 kcal/mol = -1016186.1368772181 kJ/mol
Time E_coul: 23.737163066864014s

------------------------------
Totals:
E_solv = -6479.3739970821325 kcal/mol
E_surf = 0 kcal/mol
E_coul = -242874.31569723185 kcal/mol

Time = 4789.743127584457 s
