Run started on:
	Date: 2020/5/25
	Time: 16:8:0
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 9.066750526428223
Removed areas=0: 141

Total elements : 534685
Total equations: 1069370
----------------------------

1 surfaces:

Surface 0:
	534685 elements
	Surface type         : dielectric_interface
	Cells                : 4264
	Twigs                : 3614
	Levels               : 7
	C0 size              : 93.64025141672917
	C0 box center        : 103.45698404917533, 90.7180558179115, 93.97406587928724
	Twig cell size       : 1.4631289283863933
	Rbox/theta           : 2.9262578567727866
	Analytic distance    : 1.2928351900195632
	Elem. per Ang^2      : 4.183073250091975
	Max, min, avg elem.  : 1.8871414814479306, 5.000000000047748e-07, 0.2390586872888283
	Total area           : 127821.09421302716
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50823
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.044319152832031s
Data transfer time : 0.4960758686065674s
RHS generation time: 1.5885939598083496s
------------------------------
Total setup time   : 70.63043522834778s
Solve
Iteration: 1, relative residual: 0.8832784378576548
Iteration: 500, relative residual: 0.0033810935939007462
Residual: 0.0033810935939007462. Restart...
Iteration: 501, relative residual: 0.003380650576279091
Iteration: 502, relative residual: 0.003380650546345788
Iteration: 503, relative residual: 0.003380650443329755
Iteration: 504, relative residual: 0.00338065040884718
Iteration: 505, relative residual: 0.0033806502025854747
Iteration: 506, relative residual: 0.0033806498013989957
Iteration: 507, relative residual: 0.0033806489580824636
Iteration: 508, relative residual: 0.0033806470918302375
Iteration: 509, relative residual: 0.0033806463111180326
Iteration: 510, relative residual: 0.0033806461793759795
Iteration: 511, relative residual: 0.0033806461471763945
Iteration: 512, relative residual: 0.0033806450380390327
Iteration: 513, relative residual: 0.003380644997757045
Iteration: 514, relative residual: 0.0033806448032061
Iteration: 515, relative residual: 0.003380642347888396
Iteration: 516, relative residual: 0.0033806401510005223
Iteration: 517, relative residual: 0.003380640144111644
Iteration: 518, relative residual: 0.003380639609860541
Iteration: 519, relative residual: 0.0033806370127497307
Iteration: 520, relative residual: 0.003380636242024714
Iteration: 521, relative residual: 0.0033806359388846197
Iteration: 522, relative residual: 0.0033806326508202316
Iteration: 523, relative residual: 0.003380629989815804
Iteration: 524, relative residual: 0.0033806299857625866
Iteration: 525, relative residual: 0.0033806297250788234
Iteration: 526, relative residual: 0.0033806269738380613
Iteration: 527, relative residual: 0.0033806269593072077
Iteration: 528, relative residual: 0.003380626102727135
Iteration: 529, relative residual: 0.003380625394545473
Iteration: 530, relative residual: 0.0033806241469711996
Iteration: 531, relative residual: 0.0033806224228128314
Iteration: 532, relative residual: 0.003380622140536133
Iteration: 533, relative residual: 0.0033806143280305347
Iteration: 534, relative residual: 0.003380607908013408
Iteration: 535, relative residual: 0.003380606892428797
Iteration: 536, relative residual: 0.0033805913335734927
Iteration: 537, relative residual: 0.0033805802304666334
Iteration: 538, relative residual: 0.003380578609224085
Iteration: 539, relative residual: 0.00338056940218636
Iteration: 540, relative residual: 0.0033805455887650064
Iteration: 541, relative residual: 0.0033805342988635014
Iteration: 542, relative residual: 0.0033805340628903684
Iteration: 543, relative residual: 0.00338053035466318
Iteration: 544, relative residual: 0.003380529692634757
Iteration: 545, relative residual: 0.0033805296922890925
Iteration: 546, relative residual: 0.003380523576074786
Iteration: 547, relative residual: 0.0033805130426559464
Iteration: 548, relative residual: 0.003380512679595521
Iteration: 549, relative residual: 0.003380470662591816
Iteration: 550, relative residual: 0.003380466333108594
Iteration: 551, relative residual: 0.0033804635731468236
Iteration: 552, relative residual: 0.0033804583035409713
Iteration: 553, relative residual: 0.0033804551130740814
Iteration: 554, relative residual: 0.0033803669516310596
Iteration: 555, relative residual: 0.0033802181101068706
Iteration: 556, relative residual: 0.0033802109441140706
Iteration: 557, relative residual: 0.0033800556058065884
Iteration: 558, relative residual: 0.003379822837072145
Iteration: 559, relative residual: 0.0033796467910130797
Iteration: 560, relative residual: 0.0033795964746094194
Iteration: 561, relative residual: 0.003379596236035284
Iteration: 562, relative residual: 0.003379596179575958
Iteration: 563, relative residual: 0.003379595866948484
Iteration: 564, relative residual: 0.003379577365851128
Iteration: 565, relative residual: 0.003379312855550565
Iteration: 566, relative residual: 0.003379311904917351
Iteration: 567, relative residual: 0.003378980037826195
Iteration: 568, relative residual: 0.003378707650531287
Iteration: 569, relative residual: 0.0033786907976263484
Iteration: 570, relative residual: 0.0033786802006226134
Iteration: 571, relative residual: 0.0033786480862181218
Iteration: 572, relative residual: 0.0033785461452877003
Iteration: 573, relative residual: 0.003378532601481509
Iteration: 574, relative residual: 0.003378416767306297
Iteration: 575, relative residual: 0.003378340849680319
Iteration: 576, relative residual: 0.0033779474979544243
Iteration: 577, relative residual: 0.003376893569294114
Iteration: 578, relative residual: 0.003376263039514211
Iteration: 579, relative residual: 0.003376258479859155
Iteration: 580, relative residual: 0.0033762439474458064
Iteration: 581, relative residual: 0.003376130941231393
Iteration: 582, relative residual: 0.003375901370604769
Iteration: 583, relative residual: 0.0033758920465941917
Iteration: 584, relative residual: 0.0033757736253098155
Iteration: 585, relative residual: 0.0033752368084827393
Iteration: 586, relative residual: 0.0033752151999870083
Iteration: 587, relative residual: 0.0033744390513201035
Iteration: 588, relative residual: 0.0033742429535739836
Iteration: 589, relative residual: 0.003374236840028748
Iteration: 590, relative residual: 0.0033742334456922686
Iteration: 591, relative residual: 0.003374229605302927
Iteration: 592, relative residual: 0.0033736954609268326
Iteration: 593, relative residual: 0.003372856976377339
Iteration: 594, relative residual: 0.003372721224566546
Iteration: 595, relative residual: 0.0033721605719328556
Iteration: 596, relative residual: 0.0033720287018152886
Iteration: 597, relative residual: 0.0033713575495750723
Iteration: 598, relative residual: 0.003371347691968196
Iteration: 599, relative residual: 0.003370507495230544
Iteration: 600, relative residual: 0.003370507495230544
Residual: 0.003370507495230544. Restart...
Iteration: 601, relative residual: 0.003368542909799769
Iteration: 602, relative residual: 0.003368542499379521
Iteration: 603, relative residual: 0.0033685410041204965
Iteration: 604, relative residual: 0.003368540166060547
Iteration: 605, relative residual: 0.003368536364519661
Iteration: 606, relative residual: 0.003368528175851293
Iteration: 607, relative residual: 0.003368512167113667
Iteration: 608, relative residual: 0.0033684783694875172
Iteration: 609, relative residual: 0.003368469613284949
Iteration: 610, relative residual: 0.0033684693374325006
Iteration: 611, relative residual: 0.0033684691471180888
Iteration: 612, relative residual: 0.0033684542138631016
Iteration: 613, relative residual: 0.003368445996086384
Iteration: 614, relative residual: 0.0033684457192493114
Iteration: 615, relative residual: 0.00336842740001036
Iteration: 616, relative residual: 0.0033684130569177962
Iteration: 617, relative residual: 0.0033684071585250636
Iteration: 618, relative residual: 0.003368393524574033
Iteration: 619, relative residual: 0.00336837281832849
Iteration: 620, relative residual: 0.003368372816696688
Iteration: 621, relative residual: 0.0033683551152582543
Iteration: 622, relative residual: 0.0033683393751430418
Iteration: 623, relative residual: 0.003368339209709939
Iteration: 624, relative residual: 0.003368328912494465
Iteration: 625, relative residual: 0.0033683274003277917
Iteration: 626, relative residual: 0.003368326587878329
Iteration: 627, relative residual: 0.003368321245467733
Iteration: 628, relative residual: 0.0033683146132319625
Iteration: 629, relative residual: 0.003368313126528069
Iteration: 630, relative residual: 0.0033682995150768665
Iteration: 631, relative residual: 0.0033682995093625378
Iteration: 632, relative residual: 0.0033682906135808588
Iteration: 633, relative residual: 0.0033682741485674458
Iteration: 634, relative residual: 0.003368266709691641
Iteration: 635, relative residual: 0.003368259670402682
Iteration: 636, relative residual: 0.003368221017506782
Iteration: 637, relative residual: 0.003368219266789191
Iteration: 638, relative residual: 0.00336821764289857
Iteration: 639, relative residual: 0.003368215386826095
Iteration: 640, relative residual: 0.003368111677725318
Iteration: 641, relative residual: 0.0033679858664089637
Iteration: 642, relative residual: 0.003367962929061722
Iteration: 643, relative residual: 0.0033679466794930787
Iteration: 644, relative residual: 0.0033678846243055368
Iteration: 645, relative residual: 0.0033678822591698882
Iteration: 646, relative residual: 0.0033678350362860883
Iteration: 647, relative residual: 0.0033678185834477023
Iteration: 648, relative residual: 0.003367770603517076
Iteration: 649, relative residual: 0.003367766301872294
Iteration: 650, relative residual: 0.0033677435590950613
Iteration: 651, relative residual: 0.0033676685489956158
Iteration: 652, relative residual: 0.0033676681193619716
Iteration: 653, relative residual: 0.0033676067381226255
Iteration: 654, relative residual: 0.003367200074406132
Iteration: 655, relative residual: 0.003367065582434083
Iteration: 656, relative residual: 0.003367029592852034
Iteration: 657, relative residual: 0.003366746066563245
Iteration: 658, relative residual: 0.003366437453078958
Iteration: 659, relative residual: 0.0033663658376625145
Iteration: 660, relative residual: 0.0033662971445748867
Iteration: 661, relative residual: 0.0033662969723305936
Iteration: 662, relative residual: 0.0033662091664174343
Iteration: 663, relative residual: 0.0033661953336940856
Iteration: 664, relative residual: 0.0033661825202477916
Iteration: 665, relative residual: 0.003366005214997187
Iteration: 666, relative residual: 0.003366004673350827
Iteration: 667, relative residual: 0.0033654896638123026
Iteration: 668, relative residual: 0.0033651101991058986
Iteration: 669, relative residual: 0.003364929823219764
Iteration: 670, relative residual: 0.003364522052811657
Iteration: 671, relative residual: 0.0033644964662609667
Iteration: 672, relative residual: 0.0033644812253657264
Iteration: 673, relative residual: 0.0033644239462627705
Iteration: 674, relative residual: 0.0033643721750960813
Iteration: 675, relative residual: 0.003363981300555464
Iteration: 676, relative residual: 0.003362405285242479
Iteration: 677, relative residual: 0.003361147693315297
Iteration: 678, relative residual: 0.003361090599805658
Iteration: 679, relative residual: 0.00336074217401192
Iteration: 680, relative residual: 0.0033605896318607466
Iteration: 681, relative residual: 0.003360390381464517
Iteration: 682, relative residual: 0.0033596466125803783
Iteration: 683, relative residual: 0.003359351416074658
Iteration: 684, relative residual: 0.003359345058263739
Iteration: 685, relative residual: 0.0033592736311273256
Iteration: 686, relative residual: 0.0033592722875890753
Iteration: 687, relative residual: 0.00335899463268466
Iteration: 688, relative residual: 0.003358575217503295
Iteration: 689, relative residual: 0.0033585568921556596
Iteration: 690, relative residual: 0.003358534543303363
Iteration: 691, relative residual: 0.0033576148563600056
Iteration: 692, relative residual: 0.0033567237043703735
Iteration: 693, relative residual: 0.0033564745395336095
Iteration: 694, relative residual: 0.003356387281097224
Iteration: 695, relative residual: 0.0033541087039083615
Iteration: 696, relative residual: 0.003353103036128343
Iteration: 697, relative residual: 0.003351945584271899
Iteration: 698, relative residual: 0.003351921086518451
Iteration: 699, relative residual: 0.003351878312220423
Iteration: 700, relative residual: 0.003351878312220423
Residual: 0.003351878312220423. Restart...
Iteration: 701, relative residual: 0.003351797023190587
Iteration: 702, relative residual: 0.00335179699774797
Iteration: 703, relative residual: 0.003351796926482588
Iteration: 704, relative residual: 0.0033517968798731207
Iteration: 705, relative residual: 0.003351796752560357
Iteration: 706, relative residual: 0.003351796587701455
Iteration: 707, relative residual: 0.003351796460290568
Iteration: 708, relative residual: 0.0033517963593566093
Iteration: 709, relative residual: 0.0033517962545972666
Iteration: 710, relative residual: 0.0033517955774216997
Iteration: 711, relative residual: 0.003351793534276201
Iteration: 712, relative residual: 0.0033517906645389507
Iteration: 713, relative residual: 0.0033517906487265173
Iteration: 714, relative residual: 0.00335178717764251
Iteration: 715, relative residual: 0.003351784304979615
Iteration: 716, relative residual: 0.003351784188556142
Iteration: 717, relative residual: 0.0033517736122521463
Iteration: 718, relative residual: 0.0033517455510716915
Iteration: 719, relative residual: 0.003351709054126822
Iteration: 720, relative residual: 0.003351707119150413
Iteration: 721, relative residual: 0.003351697948305907
Iteration: 722, relative residual: 0.00335165384887267
Iteration: 723, relative residual: 0.003351622371789876
Iteration: 724, relative residual: 0.0033516221666702204
Iteration: 725, relative residual: 0.003351611744304484
Iteration: 726, relative residual: 0.003351582162993287
Iteration: 727, relative residual: 0.0033515821541644933
Iteration: 728, relative residual: 0.0033515741016296413
Iteration: 729, relative residual: 0.0033515704282013202
Iteration: 730, relative residual: 0.0033515686644462754
Iteration: 731, relative residual: 0.00335156448051833
Iteration: 732, relative residual: 0.003351558805030785
Iteration: 733, relative residual: 0.003351558094458731
Iteration: 734, relative residual: 0.0033515189385896764
Iteration: 735, relative residual: 0.0033513192400446796
Iteration: 736, relative residual: 0.0033511487575512413
Iteration: 737, relative residual: 0.0033511267581564125
Iteration: 738, relative residual: 0.0033511257002854923
Iteration: 739, relative residual: 0.003351068517114055
Iteration: 740, relative residual: 0.00335085350256646
Iteration: 741, relative residual: 0.003350753976526212
Iteration: 742, relative residual: 0.0033507511835452627
Iteration: 743, relative residual: 0.0033507311736484242
Iteration: 744, relative residual: 0.0033506532883496526
Iteration: 745, relative residual: 0.0033506357035102113
Iteration: 746, relative residual: 0.003350629675480894
Iteration: 747, relative residual: 0.0033505988056130227
Iteration: 748, relative residual: 0.0033505901567784943
Iteration: 749, relative residual: 0.003350536502149639
Iteration: 750, relative residual: 0.003350517122367931
Iteration: 751, relative residual: 0.003350504145151594
Iteration: 752, relative residual: 0.0033504936533724963
Iteration: 753, relative residual: 0.00335036990221178
Iteration: 754, relative residual: 0.0033497658661335705
Iteration: 755, relative residual: 0.003349578562929093
Iteration: 756, relative residual: 0.0033495025536325516
Iteration: 757, relative residual: 0.0033490297696611685
Iteration: 758, relative residual: 0.0033485634219811754
Iteration: 759, relative residual: 0.003348524135103982
Iteration: 760, relative residual: 0.003348519687280805
Iteration: 761, relative residual: 0.0033484975109593744
Iteration: 762, relative residual: 0.003348480447094716
Iteration: 763, relative residual: 0.003348460620653356
Iteration: 764, relative residual: 0.003348423684540253
Iteration: 765, relative residual: 0.0033482681588353487
Iteration: 766, relative residual: 0.0033482653993376368
Iteration: 767, relative residual: 0.0033480331096377293
Iteration: 768, relative residual: 0.003347570773771098
Iteration: 769, relative residual: 0.0033475701980338023
Iteration: 770, relative residual: 0.003347265407871189
Iteration: 771, relative residual: 0.003346852516362724
Iteration: 772, relative residual: 0.00334684444444866
Iteration: 773, relative residual: 0.003346260078060473
Iteration: 774, relative residual: 0.0033460902739588507
Iteration: 775, relative residual: 0.003346072728523826
Iteration: 776, relative residual: 0.0033458495796844638
Iteration: 777, relative residual: 0.003345529408678066
Iteration: 778, relative residual: 0.0033455258611317642
Iteration: 779, relative residual: 0.0033445595027821956
Iteration: 780, relative residual: 0.003344362788405426
Iteration: 781, relative residual: 0.0033441772025645782
Iteration: 782, relative residual: 0.0033440259201085757
Iteration: 783, relative residual: 0.0033440143028753764
Iteration: 784, relative residual: 0.003343949564217799
Iteration: 785, relative residual: 0.003343878925485994
Iteration: 786, relative residual: 0.0033438474040412515
Iteration: 787, relative residual: 0.003343113312100234
Iteration: 788, relative residual: 0.003343032551916847
Iteration: 789, relative residual: 0.003342839649729862
Iteration: 790, relative residual: 0.0033425701130597213
Iteration: 791, relative residual: 0.0033422920606569085
Iteration: 792, relative residual: 0.0033421155958577166
Iteration: 793, relative residual: 0.0033419036255767547
Iteration: 794, relative residual: 0.003341754139705508
Iteration: 795, relative residual: 0.0033413218963660642
Iteration: 796, relative residual: 0.0033407999274127197
Iteration: 797, relative residual: 0.0033407792897189154
Iteration: 798, relative residual: 0.003340592915757958
Iteration: 799, relative residual: 0.0033389657495714294
Iteration: 800, relative residual: 0.0033389657495714294
Residual: 0.0033389657495714294. Restart...
Iteration: 801, relative residual: 0.0033360079115183176
Iteration: 802, relative residual: 0.003336006294528528
Iteration: 803, relative residual: 0.0033360025396487404
Iteration: 804, relative residual: 0.0033359996867064166
Iteration: 805, relative residual: 0.003335989781686804
Iteration: 806, relative residual: 0.003335966977834255
Iteration: 807, relative residual: 0.0033359350150181655
Iteration: 808, relative residual: 0.0033358708423469204
Iteration: 809, relative residual: 0.0033358605966937933
Iteration: 810, relative residual: 0.0033358605614210554
Iteration: 811, relative residual: 0.0033358593517103766
Iteration: 812, relative residual: 0.003335850174229709
Iteration: 813, relative residual: 0.0033358447618008825
Iteration: 814, relative residual: 0.0033358441041403232
Iteration: 815, relative residual: 0.003335817637470516
Iteration: 816, relative residual: 0.0033357803988339307
Iteration: 817, relative residual: 0.0033357793961522335
Iteration: 818, relative residual: 0.00333577568188293
Iteration: 819, relative residual: 0.0033357546429114812
Iteration: 820, relative residual: 0.003335754123466166
Iteration: 821, relative residual: 0.003335745833522287
Iteration: 822, relative residual: 0.0033357319288292576
Iteration: 823, relative residual: 0.0033357314864929967
Iteration: 824, relative residual: 0.003335723458987536
Iteration: 825, relative residual: 0.0033357202739009092
Iteration: 826, relative residual: 0.0033357199227431688
Iteration: 827, relative residual: 0.0033357143914971733
Iteration: 828, relative residual: 0.00333570805447004
Iteration: 829, relative residual: 0.0033357049613022215
Iteration: 830, relative residual: 0.003335681181434751
Iteration: 831, relative residual: 0.003335676621331919
Iteration: 832, relative residual: 0.003335665818825917
Iteration: 833, relative residual: 0.0033356000851942407
Iteration: 834, relative residual: 0.003335541419807622
Iteration: 835, relative residual: 0.0033355413313368235
Iteration: 836, relative residual: 0.0033354265149717587
Iteration: 837, relative residual: 0.0033354014357927088
Iteration: 838, relative residual: 0.0033353986000018744
Iteration: 839, relative residual: 0.003335380265932222
Iteration: 840, relative residual: 0.0033352056687044533
Iteration: 841, relative residual: 0.0033351407678964993
Iteration: 842, relative residual: 0.0033351003761013906
Iteration: 843, relative residual: 0.0033351001766311265
Iteration: 844, relative residual: 0.0033350816904336796
Iteration: 845, relative residual: 0.0033350759642849113
Iteration: 846, relative residual: 0.0033350669262182026
Iteration: 847, relative residual: 0.00333489377554246
Iteration: 848, relative residual: 0.0033348525000795343
Iteration: 849, relative residual: 0.0033348458394894353
Iteration: 850, relative residual: 0.0033347493816830104
Iteration: 851, relative residual: 0.003334732456885131
Iteration: 852, relative residual: 0.0033347019582920536
Iteration: 853, relative residual: 0.003334694774486971
Iteration: 854, relative residual: 0.003334668393266252
Iteration: 855, relative residual: 0.003334517253041523
Iteration: 856, relative residual: 0.0033345131806551956
Iteration: 857, relative residual: 0.003334317627677419
Iteration: 858, relative residual: 0.003334163051219692
Iteration: 859, relative residual: 0.0033341430320932776
Iteration: 860, relative residual: 0.003334126033524714
Iteration: 861, relative residual: 0.003334112022199097
Iteration: 862, relative residual: 0.0033341098575878276
Iteration: 863, relative residual: 0.00333409065364084
Iteration: 864, relative residual: 0.00333394653800037
Iteration: 865, relative residual: 0.0033338420802911336
Iteration: 866, relative residual: 0.0033338401493104033
Iteration: 867, relative residual: 0.00333334563475949
Iteration: 868, relative residual: 0.0033329380515454083
Iteration: 869, relative residual: 0.0033326890245105514
Iteration: 870, relative residual: 0.0033322391428114583
Iteration: 871, relative residual: 0.003332201131257084
Iteration: 872, relative residual: 0.003332015210998867
Iteration: 873, relative residual: 0.003331812286722664
Iteration: 874, relative residual: 0.003331733725486799
Iteration: 875, relative residual: 0.0033317238890042634
Iteration: 876, relative residual: 0.003331690778370607
Iteration: 877, relative residual: 0.003330935319749275
Iteration: 878, relative residual: 0.003330840969485146
Iteration: 879, relative residual: 0.003330332289719379
Iteration: 880, relative residual: 0.00332968720651351
Iteration: 881, relative residual: 0.0033286777249696845
Iteration: 882, relative residual: 0.00332839364826928
Iteration: 883, relative residual: 0.0033283817438575242
Iteration: 884, relative residual: 0.0033281939770050985
Iteration: 885, relative residual: 0.0033281891511636663
Iteration: 886, relative residual: 0.003328153425805272
Iteration: 887, relative residual: 0.0033275421601280273
Iteration: 888, relative residual: 0.003326990043434757
Iteration: 889, relative residual: 0.0033269493641751888
Iteration: 890, relative residual: 0.003326744623819608
Iteration: 891, relative residual: 0.003326071373473721
Iteration: 892, relative residual: 0.003325299683822036
Iteration: 893, relative residual: 0.003325236511522539
Iteration: 894, relative residual: 0.003325222228187342
Iteration: 895, relative residual: 0.0033230652743107564
Iteration: 896, relative residual: 0.003319969326764428
Iteration: 897, relative residual: 0.003319625528401095
Iteration: 898, relative residual: 0.003318175748159352
Iteration: 899, relative residual: 0.0033165261813963057
Iteration: 900, relative residual: 0.0033165261813963057
Residual: 0.0033165261813963057. Restart...
Iteration: 901, relative residual: 0.0033140759567935104
Iteration: 902, relative residual: 0.0033140739713068603
Iteration: 903, relative residual: 0.0033140698625001726
Iteration: 904, relative residual: 0.003314067140256863
Iteration: 905, relative residual: 0.0033140584497730287
Iteration: 906, relative residual: 0.0033140393075862164
Iteration: 907, relative residual: 0.003314019861014771
Iteration: 908, relative residual: 0.00331398118460906
Iteration: 909, relative residual: 0.003313976071438691
Iteration: 910, relative residual: 0.0033139756596626694
Iteration: 911, relative residual: 0.003313970186557865
Iteration: 912, relative residual: 0.003313963384579946
Iteration: 913, relative residual: 0.0033139598350818843
Iteration: 914, relative residual: 0.003313939902657095
Iteration: 915, relative residual: 0.00331389497829424
Iteration: 916, relative residual: 0.00331386310860934
Iteration: 917, relative residual: 0.0033138489638810985
Iteration: 918, relative residual: 0.00331381475497896
Iteration: 919, relative residual: 0.0033136735135151966
Iteration: 920, relative residual: 0.0033136633665376727
Iteration: 921, relative residual: 0.003313643854595276
Iteration: 922, relative residual: 0.0033135406176213935
Iteration: 923, relative residual: 0.003313514168455816
Iteration: 924, relative residual: 0.003313493855818626
Iteration: 925, relative residual: 0.003313438827347307
Iteration: 926, relative residual: 0.003313416924152782
Iteration: 927, relative residual: 0.0033134161806742755
Iteration: 928, relative residual: 0.0033133825269310224
Iteration: 929, relative residual: 0.0033133640803696125
Iteration: 930, relative residual: 0.0033133555131361634
Iteration: 931, relative residual: 0.003313355343454136
Iteration: 932, relative residual: 0.0033133493887917594
Iteration: 933, relative residual: 0.0033133477653157586
Iteration: 934, relative residual: 0.0033133366766204273
Iteration: 935, relative residual: 0.0033132238731694258
Iteration: 936, relative residual: 0.00331313777095781
Iteration: 937, relative residual: 0.0033130915487320787
Iteration: 938, relative residual: 0.0033129774907400857
Iteration: 939, relative residual: 0.003312746927278165
Iteration: 940, relative residual: 0.0033123839603809452
Iteration: 941, relative residual: 0.0033121973799549115
Iteration: 942, relative residual: 0.0033121565552670885
Iteration: 943, relative residual: 0.003312105672895492
Iteration: 944, relative residual: 0.0033118618240347533
Iteration: 945, relative residual: 0.0033116231041763885
Iteration: 946, relative residual: 0.0033115220885938544
Iteration: 947, relative residual: 0.003311390629567674
Iteration: 948, relative residual: 0.003311383455725076
Iteration: 949, relative residual: 0.003311065297423409
Iteration: 950, relative residual: 0.003310644997630538
Iteration: 951, relative residual: 0.003310620469322029
Iteration: 952, relative residual: 0.0033104204982878998
Iteration: 953, relative residual: 0.003310397971161225
Iteration: 954, relative residual: 0.0033103701876361466
Iteration: 955, relative residual: 0.003310304323531651
Iteration: 956, relative residual: 0.0033103028011663834
Iteration: 957, relative residual: 0.003310087986811797
Iteration: 958, relative residual: 0.0033096607054043056
Iteration: 959, relative residual: 0.0033095218865210768
Iteration: 960, relative residual: 0.003309345946968693
Iteration: 961, relative residual: 0.00330934195265828
Iteration: 962, relative residual: 0.003308886685044342
Iteration: 963, relative residual: 0.0033083303751352934
Iteration: 964, relative residual: 0.003308284512233273
Iteration: 965, relative residual: 0.003308274042505419
Iteration: 966, relative residual: 0.0033082644456447824
Iteration: 967, relative residual: 0.0033077777145227995
Iteration: 968, relative residual: 0.0033067484430283367
Iteration: 969, relative residual: 0.003306746165993382
Iteration: 970, relative residual: 0.003305811030821656
Iteration: 971, relative residual: 0.003305130847152781
Iteration: 972, relative residual: 0.0033050808400158283
Iteration: 973, relative residual: 0.0033049726191370743
Iteration: 974, relative residual: 0.0033042441602154247
Iteration: 975, relative residual: 0.003303482695840974
Iteration: 976, relative residual: 0.003303168735656513
Iteration: 977, relative residual: 0.0033031218461243273
Iteration: 978, relative residual: 0.003302860187038541
Iteration: 979, relative residual: 0.003302356105253182
Iteration: 980, relative residual: 0.0033017521902947143
Iteration: 981, relative residual: 0.0033012078014553847
Iteration: 982, relative residual: 0.0033011810265483168
Iteration: 983, relative residual: 0.0033010910642249655
Iteration: 984, relative residual: 0.003299919985814915
Iteration: 985, relative residual: 0.003299890107329554
Iteration: 986, relative residual: 0.0032989149519750817
Iteration: 987, relative residual: 0.0032968876494138045
Iteration: 988, relative residual: 0.0032967191851340496
Iteration: 989, relative residual: 0.0032963574232892446
Iteration: 990, relative residual: 0.0032963452769984463
Iteration: 991, relative residual: 0.0032949913950489676
Iteration: 992, relative residual: 0.003294644812439004
Iteration: 993, relative residual: 0.003294582379367079
Iteration: 994, relative residual: 0.0032942134819267032
Iteration: 995, relative residual: 0.0032929201204403504
Iteration: 996, relative residual: 0.003292735435532287
Iteration: 997, relative residual: 0.003292711383992963
Iteration: 998, relative residual: 0.003292575893957039
Iteration: 999, relative residual: 0.003291215449999197
Iteration: 1000, relative residual: 0.003291215449999197
Residual: 0.003291215449999197. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4627.935911655426s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6250.500875587824 of 534685 analytical integrals for phi_reac calculation in region 1
Time E_solv: 4.631249189376831s
Region 1: E_solv = -6274.874388672584 kcal/mol = -26254.074442206092 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020300865173339844s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -242909.21279203973 kcal/mol = -1016332.1463218943 kJ/mol
Time E_coul: 23.787423610687256s

------------------------------
Totals:
E_solv = -6274.874388672584 kcal/mol
E_surf = 0 kcal/mol
E_coul = -242909.21279203973 kcal/mol

Time = 4729.93781208992 s
