Run started on:
	Date: 2020/5/25
	Time: 16:21:23
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.984720230102539
Removed areas=0: 176

Total elements : 531920
Total equations: 1063840
----------------------------

1 surfaces:

Surface 0:
	531920 elements
	Surface type         : dielectric_interface
	Cells                : 4400
	Twigs                : 3735
	Levels               : 6
	C0 size              : 90.97453821368488
	C0 box center        : 83.78874343760967, 81.80422040469742, 84.28875839725274
	Twig cell size       : 2.8429543191776525
	Rbox/theta           : 5.685908638355305
	Analytic distance    : 1.2935949168956977
	Elem. per Ang^2      : 4.1777620368882
	Max, min, avg elem.  : 1.3038786199426349, 4.999999999976695e-07, 0.2393626039899699
	Total area           : 127321.75631434479
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50824
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.249914646148682s
Data transfer time : 0.5201482772827148s
RHS generation time: 1.0068809986114502s
------------------------------
Total setup time   : 69.51817440986633s
Solve
Iteration: 1, relative residual: 0.7950015491269099
Iteration: 496, relative residual: 0.001029788610666373
Iteration: 497, relative residual: 0.0010292751688668934
Iteration: 498, relative residual: 0.0010277173170756622
Iteration: 499, relative residual: 0.0010268296991600332
Iteration: 500, relative residual: 0.0010268296991600332
Residual: 0.0010268296991600332. Restart...
Iteration: 501, relative residual: 0.0010265439809048946
Iteration: 502, relative residual: 0.0010265439392513885
Iteration: 503, relative residual: 0.0010265439391502664
Iteration: 504, relative residual: 0.0010265439231996296
Iteration: 505, relative residual: 0.001026543520141657
Iteration: 506, relative residual: 0.001026543010590891
Iteration: 507, relative residual: 0.001026541488638521
Iteration: 508, relative residual: 0.001026531220934341
Iteration: 509, relative residual: 0.001026501076054589
Iteration: 510, relative residual: 0.001026435333588896
Iteration: 511, relative residual: 0.0010263794367553318
Iteration: 512, relative residual: 0.0010263552487738688
Iteration: 513, relative residual: 0.0010263449627435466
Iteration: 514, relative residual: 0.0010261866295626883
Iteration: 515, relative residual: 0.0010261171443522509
Iteration: 516, relative residual: 0.0010260880853312617
Iteration: 517, relative residual: 0.0010260615031658811
Iteration: 518, relative residual: 0.0010258191884660631
Iteration: 519, relative residual: 0.001025751984861741
Iteration: 520, relative residual: 0.0010257478095164361
Iteration: 521, relative residual: 0.0010256354677569128
Iteration: 522, relative residual: 0.0010254997286167017
Iteration: 523, relative residual: 0.0010254078715889294
Iteration: 524, relative residual: 0.0010254053200508852
Iteration: 525, relative residual: 0.00102539485645183
Iteration: 526, relative residual: 0.0010252763844545414
Iteration: 527, relative residual: 0.0010250866616502306
Iteration: 528, relative residual: 0.001025044052301251
Iteration: 529, relative residual: 0.0010250143880504174
Iteration: 530, relative residual: 0.001024832994396945
Iteration: 531, relative residual: 0.0010247712114540848
Iteration: 532, relative residual: 0.0010247644170119702
Iteration: 533, relative residual: 0.0010246031168088462
Iteration: 534, relative residual: 0.0010245054741477965
Iteration: 535, relative residual: 0.0010244964523574349
Iteration: 536, relative residual: 0.001024487549432146
Iteration: 537, relative residual: 0.0010244037375433538
Iteration: 538, relative residual: 0.0010243310192936327
Iteration: 539, relative residual: 0.0010243309301633148
Iteration: 540, relative residual: 0.0010242648486843702
Iteration: 541, relative residual: 0.0010240567370146023
Iteration: 542, relative residual: 0.0010237310200883415
Iteration: 543, relative residual: 0.0010234511263479725
Iteration: 544, relative residual: 0.0010232884743189494
Iteration: 545, relative residual: 0.0010232416610956845
Iteration: 546, relative residual: 0.0010232387427532143
Iteration: 547, relative residual: 0.001023094836939712
Iteration: 548, relative residual: 0.0010230522604240215
Iteration: 549, relative residual: 0.0010230510657890702
Iteration: 550, relative residual: 0.0010230157170869848
Iteration: 551, relative residual: 0.001022903555507022
Iteration: 552, relative residual: 0.0010227260265042832
Iteration: 553, relative residual: 0.0010226567100723707
Iteration: 554, relative residual: 0.0010226565799620778
Iteration: 555, relative residual: 0.0010226407963013363
Iteration: 556, relative residual: 0.0010226138187901124
Iteration: 557, relative residual: 0.0010226077308750868
Iteration: 558, relative residual: 0.0010225946219764108
Iteration: 559, relative residual: 0.001022537837377824
Iteration: 560, relative residual: 0.0010225271809837038
Iteration: 561, relative residual: 0.001022491381100824
Iteration: 562, relative residual: 0.0010224557251994133
Iteration: 563, relative residual: 0.0010224425111778983
Iteration: 564, relative residual: 0.0010224385937626325
Iteration: 565, relative residual: 0.0010224380016399604
Iteration: 566, relative residual: 0.0010224364752583592
Iteration: 567, relative residual: 0.0010223413577211415
Iteration: 568, relative residual: 0.001022179967375294
Iteration: 569, relative residual: 0.0010221348947814083
Iteration: 570, relative residual: 0.0010221345631278688
Iteration: 571, relative residual: 0.0010221344866760374
Iteration: 572, relative residual: 0.0010221247660837126
Iteration: 573, relative residual: 0.0010220318199002383
Iteration: 574, relative residual: 0.0010217797172132896
Iteration: 575, relative residual: 0.0010215074126470115
Iteration: 576, relative residual: 0.001021402236659835
Iteration: 577, relative residual: 0.0010213958781260277
Iteration: 578, relative residual: 0.001021195226105897
Iteration: 579, relative residual: 0.0010208268612796505
Iteration: 580, relative residual: 0.0010203541071767193
Iteration: 581, relative residual: 0.0010197724345702825
Iteration: 582, relative residual: 0.0010196238512808582
Iteration: 583, relative residual: 0.001019622507296125
Iteration: 584, relative residual: 0.00101944453145345
Iteration: 585, relative residual: 0.0010191158006108943
Iteration: 586, relative residual: 0.0010187480581158764
Iteration: 587, relative residual: 0.0010186353655035872
Iteration: 588, relative residual: 0.0010186219132314498
Iteration: 589, relative residual: 0.0010183134466844636
Iteration: 590, relative residual: 0.0010166593592906943
Iteration: 591, relative residual: 0.0010154632622214827
Iteration: 592, relative residual: 0.0010151539315676793
Iteration: 593, relative residual: 0.0010151406388568174
Iteration: 594, relative residual: 0.0010145240831271577
Iteration: 595, relative residual: 0.0010124128917686518
Iteration: 596, relative residual: 0.0010105585078591475
Iteration: 597, relative residual: 0.0010096818650773536
Iteration: 598, relative residual: 0.0010096660785512573
Iteration: 599, relative residual: 0.0010087999194012167
Iteration: 600, relative residual: 0.0010087999194012167
Residual: 0.0010087999194012167. Restart...
Iteration: 601, relative residual: 0.0010072260973800356
Iteration: 602, relative residual: 0.0010072257742038508
Iteration: 603, relative residual: 0.0010072255087366254
Iteration: 604, relative residual: 0.0010072170219631723
Iteration: 605, relative residual: 0.0010072010594427442
Iteration: 606, relative residual: 0.0010071539227107411
Iteration: 607, relative residual: 0.0010070585283703682
Iteration: 608, relative residual: 0.001006886576927187
Iteration: 609, relative residual: 0.001006814033909107
Iteration: 610, relative residual: 0.0010067788729194098
Iteration: 611, relative residual: 0.0010067658749749533
Iteration: 612, relative residual: 0.0010067525353844272
Iteration: 613, relative residual: 0.0010067041256213193
Iteration: 614, relative residual: 0.001006660207603757
Iteration: 615, relative residual: 0.0010066474697686884
Iteration: 616, relative residual: 0.001006587040961886
Iteration: 617, relative residual: 0.0010065050510898084
Iteration: 618, relative residual: 0.0010064676235844816
Iteration: 619, relative residual: 0.0010064222293455468
Iteration: 620, relative residual: 0.001006344713531308
Iteration: 621, relative residual: 0.0010063360955698734
Iteration: 622, relative residual: 0.0010062016590346833
Iteration: 623, relative residual: 0.001005820142807184
Iteration: 624, relative residual: 0.0010057152675813832
Iteration: 625, relative residual: 0.0010056174001172474
Iteration: 626, relative residual: 0.0010055638745328104
Iteration: 627, relative residual: 0.001005403220525665
Iteration: 628, relative residual: 0.0010053287480912556
Iteration: 629, relative residual: 0.0010052991307973136
Iteration: 630, relative residual: 0.0010047651504904603
Iteration: 631, relative residual: 0.0010044564318049747
Iteration: 632, relative residual: 0.0010043997285456802
Iteration: 633, relative residual: 0.0010042923299514153
Iteration: 634, relative residual: 0.0010039645445123451
Iteration: 635, relative residual: 0.0010039372899737606
Iteration: 636, relative residual: 0.001003936463283521
Iteration: 637, relative residual: 0.001003878931023131
Iteration: 638, relative residual: 0.0010037080277071541
Iteration: 639, relative residual: 0.0010037060488657546
Iteration: 640, relative residual: 0.00100368344500436
Iteration: 641, relative residual: 0.0010035542341873486
Iteration: 642, relative residual: 0.0010033201826699096
Iteration: 643, relative residual: 0.0010031915884137154
Iteration: 644, relative residual: 0.001003191163258838
Iteration: 645, relative residual: 0.001003191021663276
Iteration: 646, relative residual: 0.0010031590169347164
Iteration: 647, relative residual: 0.0010030948958244796
Iteration: 648, relative residual: 0.0010030948958214749
Iteration: 649, relative residual: 0.0010030936094551958
Iteration: 650, relative residual: 0.0010030884687935444
Iteration: 651, relative residual: 0.00100304237382176
Iteration: 652, relative residual: 0.0010029846726417472
Iteration: 653, relative residual: 0.0010029826817229226
Iteration: 654, relative residual: 0.0010029826055675299
Iteration: 655, relative residual: 0.0010029826004712339
Iteration: 656, relative residual: 0.0010029823653613175
Iteration: 657, relative residual: 0.0010027250635692249
Iteration: 658, relative residual: 0.0010026985587275545
Iteration: 659, relative residual: 0.0010026273848956725
Iteration: 660, relative residual: 0.0010026127286697983
Iteration: 661, relative residual: 0.0010026126443594338
Iteration: 662, relative residual: 0.001002600344360104
Iteration: 663, relative residual: 0.0010023547232719716
Iteration: 664, relative residual: 0.0010020113321568753
Iteration: 665, relative residual: 0.0010019225677423127
Iteration: 666, relative residual: 0.001001920153135191
Iteration: 667, relative residual: 0.0010019167475341585
Iteration: 668, relative residual: 0.0010018104815118591
Iteration: 669, relative residual: 0.0010015979390781114
Iteration: 670, relative residual: 0.0010013764307479462
Iteration: 671, relative residual: 0.0010011927380458286
Iteration: 672, relative residual: 0.0010011898576066595
Iteration: 673, relative residual: 0.0010010063999937745
Iteration: 674, relative residual: 0.001000835551867675
Iteration: 675, relative residual: 0.0010007443579331105
Iteration: 676, relative residual: 0.001000567058393683
Iteration: 677, relative residual: 0.0010005300967837508
Iteration: 678, relative residual: 0.0010004401330398298
Iteration: 679, relative residual: 0.001000125123757317
Iteration: 680, relative residual: 0.0009996084796445094
Iteration: 681, relative residual: 0.000999554902731782
Iteration: 682, relative residual: 0.0009994978411908301
Iteration: 683, relative residual: 0.000999420872450939
Iteration: 684, relative residual: 0.000999234414474988
Iteration: 685, relative residual: 0.0009983920381712971
Iteration: 686, relative residual: 0.0009975430386388782
Iteration: 687, relative residual: 0.000997473967074745
Iteration: 688, relative residual: 0.0009973745850180423
Iteration: 689, relative residual: 0.0009966526255858043
Iteration: 690, relative residual: 0.0009958966790328575
Iteration: 691, relative residual: 0.0009953328734106232
Iteration: 692, relative residual: 0.0009950676969669198
Iteration: 693, relative residual: 0.0009948684311397464
Iteration: 694, relative residual: 0.000994444841826953
Iteration: 695, relative residual: 0.0009937061256891267
Iteration: 696, relative residual: 0.0009930888845366042
Iteration: 697, relative residual: 0.000992352547256567
Iteration: 698, relative residual: 0.0009923349580937334
Iteration: 699, relative residual: 0.0009921842294641637
Iteration: 700, relative residual: 0.0009921842294641637
Residual: 0.0009921842294641637. Restart...
Iteration: 701, relative residual: 0.0009915898499980782
Iteration: 702, relative residual: 0.0009915884452895243
Iteration: 703, relative residual: 0.0009915884426232409
Iteration: 704, relative residual: 0.00099158749252282
Iteration: 705, relative residual: 0.0009915866316265141
Iteration: 706, relative residual: 0.0009915770363073603
Iteration: 707, relative residual: 0.0009915644204454722
Iteration: 708, relative residual: 0.0009915527338060302
Iteration: 709, relative residual: 0.000991543370943013
Iteration: 710, relative residual: 0.0009915422077396336
Iteration: 711, relative residual: 0.000991540446887563
Iteration: 712, relative residual: 0.0009915354198729402
Iteration: 713, relative residual: 0.0009915268972685075
Iteration: 714, relative residual: 0.0009915260314362219
Iteration: 715, relative residual: 0.0009915252572207827
Iteration: 716, relative residual: 0.0009915188742652336
Iteration: 717, relative residual: 0.0009915182397279261
Iteration: 718, relative residual: 0.0009914984390759147
Iteration: 719, relative residual: 0.000991472301463449
Iteration: 720, relative residual: 0.0009914712056739744
Iteration: 721, relative residual: 0.0009914376125023058
Iteration: 722, relative residual: 0.0009914079335732748
Iteration: 723, relative residual: 0.0009913595024638924
Iteration: 724, relative residual: 0.0009913387098167447
Iteration: 725, relative residual: 0.0009913309796300803
Iteration: 726, relative residual: 0.0009913242070365236
Iteration: 727, relative residual: 0.0009912679909935696
Iteration: 728, relative residual: 0.0009911242522012019
Iteration: 729, relative residual: 0.0009911202673252835
Iteration: 730, relative residual: 0.0009910706347167936
Iteration: 731, relative residual: 0.0009910104774332594
Iteration: 732, relative residual: 0.0009909899554083374
Iteration: 733, relative residual: 0.0009909789925332307
Iteration: 734, relative residual: 0.0009908814934642414
Iteration: 735, relative residual: 0.0009907991808201047
Iteration: 736, relative residual: 0.0009907987051564508
Iteration: 737, relative residual: 0.0009907914580142081
Iteration: 738, relative residual: 0.0009907827350902224
Iteration: 739, relative residual: 0.0009907824121855148
Iteration: 740, relative residual: 0.0009907796651659384
Iteration: 741, relative residual: 0.0009907787992355938
Iteration: 742, relative residual: 0.000990777113835301
Iteration: 743, relative residual: 0.0009907725597182364
Iteration: 744, relative residual: 0.0009907690232844775
Iteration: 745, relative residual: 0.0009907660147915813
Iteration: 746, relative residual: 0.0009907656030131277
Iteration: 747, relative residual: 0.0009907170458719418
Iteration: 748, relative residual: 0.0009906824989674749
Iteration: 749, relative residual: 0.0009906537197582692
Iteration: 750, relative residual: 0.000990631118590873
Iteration: 751, relative residual: 0.0009906060363847188
Iteration: 752, relative residual: 0.0009905860887145677
Iteration: 753, relative residual: 0.0009905855475923593
Iteration: 754, relative residual: 0.0009905736154997694
Iteration: 755, relative residual: 0.0009904577512247312
Iteration: 756, relative residual: 0.0009904197559834438
Iteration: 757, relative residual: 0.0009904177435268258
Iteration: 758, relative residual: 0.0009903835661614767
Iteration: 759, relative residual: 0.000990321933366715
Iteration: 760, relative residual: 0.0009902379539635483
Iteration: 761, relative residual: 0.0009902222040436438
Iteration: 762, relative residual: 0.0009901699788434223
Iteration: 763, relative residual: 0.0009901650127828458
Iteration: 764, relative residual: 0.000990041247450039
Iteration: 765, relative residual: 0.0009899653207956476
Iteration: 766, relative residual: 0.0009899369160484201
Iteration: 767, relative residual: 0.000989936596724321
Iteration: 768, relative residual: 0.0009898216916658172
Iteration: 769, relative residual: 0.0009897973951704252
Iteration: 770, relative residual: 0.0009896563977058613
Iteration: 771, relative residual: 0.0009896215360060627
Iteration: 772, relative residual: 0.0009895470654819065
Iteration: 773, relative residual: 0.0009894646682570413
Iteration: 774, relative residual: 0.0009893835792700954
Iteration: 775, relative residual: 0.0009893550606606643
Iteration: 776, relative residual: 0.000989199443060637
Iteration: 777, relative residual: 0.0009889855343170706
Iteration: 778, relative residual: 0.000988936993402849
Iteration: 779, relative residual: 0.0009889265971770686
Iteration: 780, relative residual: 0.0009888709138394537
Iteration: 781, relative residual: 0.0009887038072315711
Iteration: 782, relative residual: 0.0009883936945366482
Iteration: 783, relative residual: 0.0009882691322583986
Iteration: 784, relative residual: 0.0009882229519343928
Iteration: 785, relative residual: 0.0009880164951245683
Iteration: 786, relative residual: 0.0009875840749051042
Iteration: 787, relative residual: 0.0009871728955061902
Iteration: 788, relative residual: 0.000986841243526488
Iteration: 789, relative residual: 0.0009866824114781961
Iteration: 790, relative residual: 0.0009866457900109672
Iteration: 791, relative residual: 0.0009863468070406753
Iteration: 792, relative residual: 0.000986187213290568
Iteration: 793, relative residual: 0.0009860233458130324
Iteration: 794, relative residual: 0.0009859643048622684
Iteration: 795, relative residual: 0.0009859495915593422
Iteration: 796, relative residual: 0.000985667705088018
Iteration: 797, relative residual: 0.000985135470272137
Iteration: 798, relative residual: 0.000984427813667632
Iteration: 799, relative residual: 0.000984247166747113
Iteration: 800, relative residual: 0.000984247166747113
Residual: 0.000984247166747113. Restart...
Iteration: 801, relative residual: 0.000984228198496108
Iteration: 802, relative residual: 0.0009842281973929904
Iteration: 803, relative residual: 0.0009842281791702968
Iteration: 804, relative residual: 0.0009842280960311019
Iteration: 805, relative residual: 0.0009842280474205243
Iteration: 806, relative residual: 0.000984227904980543
Iteration: 807, relative residual: 0.0009842278913462354
Iteration: 808, relative residual: 0.0009842267709057456
Iteration: 809, relative residual: 0.0009842203714937865
Iteration: 810, relative residual: 0.0009842090346425423
Iteration: 811, relative residual: 0.0009842088898860475
Iteration: 812, relative residual: 0.000984201349973885
Iteration: 813, relative residual: 0.0009841618920914902
Iteration: 814, relative residual: 0.000984081232136369
Iteration: 815, relative residual: 0.0009840143358395463
Iteration: 816, relative residual: 0.0009839364135882567
Iteration: 817, relative residual: 0.0009839270579378105
Iteration: 818, relative residual: 0.0009838389230613176
Iteration: 819, relative residual: 0.0009837775533410495
Iteration: 820, relative residual: 0.0009837764616530173
Iteration: 821, relative residual: 0.0009836957731572886
Iteration: 822, relative residual: 0.0009834709059758874
Iteration: 823, relative residual: 0.000983355291664461
Iteration: 824, relative residual: 0.000983323456867942
Iteration: 825, relative residual: 0.0009833231061778282
Iteration: 826, relative residual: 0.0009832914290798047
Iteration: 827, relative residual: 0.000983257181887702
Iteration: 828, relative residual: 0.0009832541206993169
Iteration: 829, relative residual: 0.000983238163865974
Iteration: 830, relative residual: 0.0009831878049294895
Iteration: 831, relative residual: 0.0009831864978746142
Iteration: 832, relative residual: 0.0009831734150935905
Iteration: 833, relative residual: 0.0009831172073263125
Iteration: 834, relative residual: 0.0009830909292994716
Iteration: 835, relative residual: 0.0009830857238762856
Iteration: 836, relative residual: 0.0009829566213924695
Iteration: 837, relative residual: 0.0009828686029265544
Iteration: 838, relative residual: 0.000982822514106069
Iteration: 839, relative residual: 0.0009828170230582513
Iteration: 840, relative residual: 0.0009827906884086633
Iteration: 841, relative residual: 0.0009827609139960779
Iteration: 842, relative residual: 0.0009827587597166126
Iteration: 843, relative residual: 0.0009827562398091593
Iteration: 844, relative residual: 0.000982752112364666
Iteration: 845, relative residual: 0.0009827489350034814
Iteration: 846, relative residual: 0.0009827488577889294
Iteration: 847, relative residual: 0.0009827488415708415
Iteration: 848, relative residual: 0.0009827433779766514
Iteration: 849, relative residual: 0.0009827397917614017
Iteration: 850, relative residual: 0.000982739791753878
Iteration: 851, relative residual: 0.0009827317321393564
Iteration: 852, relative residual: 0.0009827090330517495
Iteration: 853, relative residual: 0.000982674064476478
Iteration: 854, relative residual: 0.0009826089152914872
Iteration: 855, relative residual: 0.0009825637356566047
Iteration: 856, relative residual: 0.000982552633112944
Iteration: 857, relative residual: 0.0009824778139296108
Iteration: 858, relative residual: 0.0009823880458276106
Iteration: 859, relative residual: 0.0009823804193974464
Iteration: 860, relative residual: 0.0009823707778826526
Iteration: 861, relative residual: 0.0009822932445172161
Iteration: 862, relative residual: 0.0009822398061079616
Iteration: 863, relative residual: 0.0009820677291542213
Iteration: 864, relative residual: 0.0009819628068503605
Iteration: 865, relative residual: 0.0009819611966690928
Iteration: 866, relative residual: 0.0009819611863271893
Iteration: 867, relative residual: 0.000981951686914624
Iteration: 868, relative residual: 0.0009817057101112225
Iteration: 869, relative residual: 0.0009815341342160474
Iteration: 870, relative residual: 0.0009814987951911136
Iteration: 871, relative residual: 0.000981489117874336
Iteration: 872, relative residual: 0.000981442135580315
Iteration: 873, relative residual: 0.0009813967125082575
Iteration: 874, relative residual: 0.0009813466330721925
Iteration: 875, relative residual: 0.0009813095043298026
Iteration: 876, relative residual: 0.000981301315994462
Iteration: 877, relative residual: 0.0009812242036530434
Iteration: 878, relative residual: 0.000981116253241929
Iteration: 879, relative residual: 0.0009810162993831501
Iteration: 880, relative residual: 0.0009809127792843367
Iteration: 881, relative residual: 0.000980832181318302
Iteration: 882, relative residual: 0.0009808301702898053
Iteration: 883, relative residual: 0.000980658554392275
Iteration: 884, relative residual: 0.0009805338264573871
Iteration: 885, relative residual: 0.0009802074745848535
Iteration: 886, relative residual: 0.00098015445870912
Iteration: 887, relative residual: 0.0009800856850681057
Iteration: 888, relative residual: 0.0009794869014232803
Iteration: 889, relative residual: 0.0009788338797978087
Iteration: 890, relative residual: 0.0009784537854768771
Iteration: 891, relative residual: 0.0009783478051272065
Iteration: 892, relative residual: 0.0009783219115786094
Iteration: 893, relative residual: 0.0009780252514509273
Iteration: 894, relative residual: 0.000976969119649662
Iteration: 895, relative residual: 0.0009763594809721751
Iteration: 896, relative residual: 0.0009762904596675213
Iteration: 897, relative residual: 0.00097623222332172
Iteration: 898, relative residual: 0.0009756532434689473
Iteration: 899, relative residual: 0.00097477073789908
Iteration: 900, relative residual: 0.00097477073789908
Residual: 0.00097477073789908. Restart...
Iteration: 901, relative residual: 0.0009743996980255294
Iteration: 902, relative residual: 0.0009743994545212483
Iteration: 903, relative residual: 0.0009743987552203512
Iteration: 904, relative residual: 0.0009743980832353757
Iteration: 905, relative residual: 0.000974397886108057
Iteration: 906, relative residual: 0.0009743967710029964
Iteration: 907, relative residual: 0.0009743915641405492
Iteration: 908, relative residual: 0.0009743866696584928
Iteration: 909, relative residual: 0.000974380893302294
Iteration: 910, relative residual: 0.000974379942150413
Iteration: 911, relative residual: 0.0009743781918973409
Iteration: 912, relative residual: 0.0009743728954805831
Iteration: 913, relative residual: 0.0009743638033213488
Iteration: 914, relative residual: 0.0009743630093338286
Iteration: 915, relative residual: 0.0009743624677236088
Iteration: 916, relative residual: 0.0009743608028335873
Iteration: 917, relative residual: 0.0009743586955399408
Iteration: 918, relative residual: 0.0009743532165538134
Iteration: 919, relative residual: 0.0009743330436548947
Iteration: 920, relative residual: 0.0009743316010858194
Iteration: 921, relative residual: 0.0009743217410364116
Iteration: 922, relative residual: 0.000974284775417724
Iteration: 923, relative residual: 0.0009742187835502928
Iteration: 924, relative residual: 0.0009741954370792477
Iteration: 925, relative residual: 0.000974192948072414
Iteration: 926, relative residual: 0.000974189006890104
Iteration: 927, relative residual: 0.0009741561975673586
Iteration: 928, relative residual: 0.0009740925603547488
Iteration: 929, relative residual: 0.0009740647379923579
Iteration: 930, relative residual: 0.0009740646526868767
Iteration: 931, relative residual: 0.0009740374232716099
Iteration: 932, relative residual: 0.0009740076361175161
Iteration: 933, relative residual: 0.0009739990574043467
Iteration: 934, relative residual: 0.0009739859236311588
Iteration: 935, relative residual: 0.0009739412130888432
Iteration: 936, relative residual: 0.0009739194751482114
Iteration: 937, relative residual: 0.0009739130381932404
Iteration: 938, relative residual: 0.000973902019896251
Iteration: 939, relative residual: 0.0009739019155106507
Iteration: 940, relative residual: 0.0009738981434506602
Iteration: 941, relative residual: 0.0009738883403226467
Iteration: 942, relative residual: 0.0009738842492153712
Iteration: 943, relative residual: 0.000973881651549349
Iteration: 944, relative residual: 0.0009738808888176883
Iteration: 945, relative residual: 0.0009738760092126896
Iteration: 946, relative residual: 0.0009738734949147663
Iteration: 947, relative residual: 0.0009738730015852714
Iteration: 948, relative residual: 0.0009738661137995625
Iteration: 949, relative residual: 0.0009738600155074743
Iteration: 950, relative residual: 0.0009738107031690718
Iteration: 951, relative residual: 0.0009737516766514133
Iteration: 952, relative residual: 0.0009737255267458861
Iteration: 953, relative residual: 0.0009737196209080708
Iteration: 954, relative residual: 0.0009737107745828058
Iteration: 955, relative residual: 0.0009736614173743814
Iteration: 956, relative residual: 0.0009736265732313894
Iteration: 957, relative residual: 0.0009736216359923516
Iteration: 958, relative residual: 0.0009736197512353028
Iteration: 959, relative residual: 0.0009736164813633894
Iteration: 960, relative residual: 0.0009734971234805666
Iteration: 961, relative residual: 0.0009734071841337934
Iteration: 962, relative residual: 0.0009733597188223229
Iteration: 963, relative residual: 0.0009733596461907217
Iteration: 964, relative residual: 0.0009733384157939181
Iteration: 965, relative residual: 0.0009732718035197358
Iteration: 966, relative residual: 0.0009732243092687428
Iteration: 967, relative residual: 0.0009732050464201986
Iteration: 968, relative residual: 0.0009732036663497322
Iteration: 969, relative residual: 0.0009731861002827685
Iteration: 970, relative residual: 0.000973162084948133
Iteration: 971, relative residual: 0.0009731273894897601
Iteration: 972, relative residual: 0.0009731153380420807
Iteration: 973, relative residual: 0.0009731146486140034
Iteration: 974, relative residual: 0.0009731124425934045
Iteration: 975, relative residual: 0.0009730913507837337
Iteration: 976, relative residual: 0.0009730912708163757
Iteration: 977, relative residual: 0.0009730401206055604
Iteration: 978, relative residual: 0.0009730073098579466
Iteration: 979, relative residual: 0.0009729806444267466
Iteration: 980, relative residual: 0.0009729785268160066
Iteration: 981, relative residual: 0.0009728708451359496
Iteration: 982, relative residual: 0.0009728445967075171
Iteration: 983, relative residual: 0.0009728445964985911
Iteration: 984, relative residual: 0.000972820006686184
Iteration: 985, relative residual: 0.0009728193728504211
Iteration: 986, relative residual: 0.0009728184822431539
Iteration: 987, relative residual: 0.0009727966824790331
Iteration: 988, relative residual: 0.0009727966145692829
Iteration: 989, relative residual: 0.0009727887455044076
Iteration: 990, relative residual: 0.0009727654369257842
Iteration: 991, relative residual: 0.0009727641140056157
Iteration: 992, relative residual: 0.0009727614035837036
Iteration: 993, relative residual: 0.0009727334363143193
Iteration: 994, relative residual: 0.0009726512775136833
Iteration: 995, relative residual: 0.0009725496260243123
Iteration: 996, relative residual: 0.0009724136027636758
Iteration: 997, relative residual: 0.0009723830596545506
Iteration: 998, relative residual: 0.0009723785884437003
Iteration: 999, relative residual: 0.0009721379758503185
Iteration: 1000, relative residual: 0.0009721379758503185
Residual: 0.0009721379758503185. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4859.145046234131s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6248.656933732095 of 531920 analytical integrals for phi_reac calculation in region 1
Time E_solv: 4.573779821395874s
Region 1: E_solv = -6225.891580852229 kcal/mol = -26049.130374285727 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.02021050453186035s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -243052.628331448 kcal/mol = -1016932.1969387785 kJ/mol
Time E_coul: 23.80700707435608s

------------------------------
Totals:
E_solv = -6225.891580852229 kcal/mol
E_surf = 0 kcal/mol
E_coul = -243052.628331448 kcal/mol

Time = 4959.889337539673 s
