Run started on:
	Date: 2020/5/25
	Time: 16:4:58
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.802276849746704
Removed areas=0: 212

Total elements : 529084
Total equations: 1058168
----------------------------

1 surfaces:

Surface 0:
	529084 elements
	Surface type         : dielectric_interface
	Cells                : 4363
	Twigs                : 3702
	Levels               : 6
	C0 size              : 91.60872866737867
	C0 box center        : 68.79423359932763, 85.91220273025326, 107.41348534448218
	Twig cell size       : 2.8627727708555835
	Rbox/theta           : 5.725545541711167
	Analytic distance    : 1.295901739839806
	Elem. per Ang^2      : 4.167437900700531
	Max, min, avg elem.  : 1.2180060472479228, 4.99999999995893e-07, 0.23995558514066972
	Total area           : 126956.6608085661
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50825
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.133314609527588s
Data transfer time : 0.5067932605743408s
RHS generation time: 0.9659061431884766s
------------------------------
Total setup time   : 68.65637016296387s
Solve
Iteration: 1, relative residual: 0.8573446575558257
Iteration: 496, relative residual: 0.0006984567917847454
Iteration: 497, relative residual: 0.0006983888840168754
Iteration: 498, relative residual: 0.0006979142259006793
Iteration: 499, relative residual: 0.0006972771497617871
Iteration: 500, relative residual: 0.0006972771497617871
Residual: 0.0006972771497617871. Restart...
Iteration: 501, relative residual: 0.0006959857793828383
Iteration: 502, relative residual: 0.0006959855025470614
Iteration: 503, relative residual: 0.0006959812656051902
Iteration: 504, relative residual: 0.000695970015739956
Iteration: 505, relative residual: 0.0006959547418615101
Iteration: 506, relative residual: 0.0006959102603905892
Iteration: 507, relative residual: 0.0006958985843493798
Iteration: 508, relative residual: 0.0006958971021370603
Iteration: 509, relative residual: 0.0006958968414883062
Iteration: 510, relative residual: 0.0006958913944999966
Iteration: 511, relative residual: 0.0006958861095763511
Iteration: 512, relative residual: 0.0006958689653531235
Iteration: 513, relative residual: 0.0006958551523084675
Iteration: 514, relative residual: 0.0006958380922668523
Iteration: 515, relative residual: 0.0006958360078317663
Iteration: 516, relative residual: 0.0006958334956657327
Iteration: 517, relative residual: 0.0006958327044572677
Iteration: 518, relative residual: 0.0006958304399949435
Iteration: 519, relative residual: 0.0006958304134443861
Iteration: 520, relative residual: 0.0006958247010276292
Iteration: 521, relative residual: 0.0006958216158173434
Iteration: 522, relative residual: 0.000695801233269715
Iteration: 523, relative residual: 0.0006957991213764853
Iteration: 524, relative residual: 0.0006957970214508296
Iteration: 525, relative residual: 0.0006957698508710963
Iteration: 526, relative residual: 0.0006956391237127015
Iteration: 527, relative residual: 0.0006954106721193782
Iteration: 528, relative residual: 0.0006951045851461286
Iteration: 529, relative residual: 0.0006946966816825038
Iteration: 530, relative residual: 0.0006945130936858023
Iteration: 531, relative residual: 0.0006944971335863267
Iteration: 532, relative residual: 0.0006944853833609938
Iteration: 533, relative residual: 0.0006940548817417829
Iteration: 534, relative residual: 0.0006937016797490227
Iteration: 535, relative residual: 0.0006935255037158561
Iteration: 536, relative residual: 0.0006935247000644075
Iteration: 537, relative residual: 0.0006935043738347809
Iteration: 538, relative residual: 0.0006934510247138252
Iteration: 539, relative residual: 0.0006931041308614378
Iteration: 540, relative residual: 0.000692976081498783
Iteration: 541, relative residual: 0.0006929618460764216
Iteration: 542, relative residual: 0.000692830117756347
Iteration: 543, relative residual: 0.0006927797775413196
Iteration: 544, relative residual: 0.000692563221862542
Iteration: 545, relative residual: 0.0006921910964928941
Iteration: 546, relative residual: 0.00069200626570523
Iteration: 547, relative residual: 0.0006919266865346197
Iteration: 548, relative residual: 0.0006919004549322764
Iteration: 549, relative residual: 0.0006918184231211664
Iteration: 550, relative residual: 0.0006915646979276388
Iteration: 551, relative residual: 0.0006912368192084977
Iteration: 552, relative residual: 0.0006911639998267787
Iteration: 553, relative residual: 0.0006911569144726266
Iteration: 554, relative residual: 0.0006911568836167596
Iteration: 555, relative residual: 0.000691050860591308
Iteration: 556, relative residual: 0.0006910124611862633
Iteration: 557, relative residual: 0.0006910056722027833
Iteration: 558, relative residual: 0.000690986705377733
Iteration: 559, relative residual: 0.0006909293625508549
Iteration: 560, relative residual: 0.0006907644876844551
Iteration: 561, relative residual: 0.0006906443257266287
Iteration: 562, relative residual: 0.0006906209117170679
Iteration: 563, relative residual: 0.000690557882515812
Iteration: 564, relative residual: 0.0006905563750072969
Iteration: 565, relative residual: 0.0006905194664268399
Iteration: 566, relative residual: 0.0006905192264164445
Iteration: 567, relative residual: 0.0006904787055350884
Iteration: 568, relative residual: 0.0006904572261221267
Iteration: 569, relative residual: 0.000690394060339764
Iteration: 570, relative residual: 0.0006903435518623741
Iteration: 571, relative residual: 0.000690265857470336
Iteration: 572, relative residual: 0.0006902078998450958
Iteration: 573, relative residual: 0.0006902007127219997
Iteration: 574, relative residual: 0.0006900685700641502
Iteration: 575, relative residual: 0.0006898904412273465
Iteration: 576, relative residual: 0.000689305348383643
Iteration: 577, relative residual: 0.0006889810790849638
Iteration: 578, relative residual: 0.0006889799114689076
Iteration: 579, relative residual: 0.0006889171468793947
Iteration: 580, relative residual: 0.0006888952249148243
Iteration: 581, relative residual: 0.0006888948389277145
Iteration: 582, relative residual: 0.0006887563381589141
Iteration: 583, relative residual: 0.0006885750941231031
Iteration: 584, relative residual: 0.0006880697029466501
Iteration: 585, relative residual: 0.0006872990019369596
Iteration: 586, relative residual: 0.0006864774616807998
Iteration: 587, relative residual: 0.0006860098343288431
Iteration: 588, relative residual: 0.0006859630491088407
Iteration: 589, relative residual: 0.0006855058522170075
Iteration: 590, relative residual: 0.0006853768810636266
Iteration: 591, relative residual: 0.0006853115724644803
Iteration: 592, relative residual: 0.0006851877265330133
Iteration: 593, relative residual: 0.0006851780856392583
Iteration: 594, relative residual: 0.0006851772218159669
Iteration: 595, relative residual: 0.0006848166338668248
Iteration: 596, relative residual: 0.0006845729757600754
Iteration: 597, relative residual: 0.0006841199236607008
Iteration: 598, relative residual: 0.0006837233474535872
Iteration: 599, relative residual: 0.0006833762679100225
Iteration: 600, relative residual: 0.0006833762679100225
Residual: 0.0006833762679100225. Restart...
Iteration: 601, relative residual: 0.0006829485309223664
Iteration: 602, relative residual: 0.0006829485090494473
Iteration: 603, relative residual: 0.0006829483640714151
Iteration: 604, relative residual: 0.0006829478302839771
Iteration: 605, relative residual: 0.0006829469428698525
Iteration: 606, relative residual: 0.000682945909470727
Iteration: 607, relative residual: 0.0006829456256847269
Iteration: 608, relative residual: 0.0006829455535339962
Iteration: 609, relative residual: 0.000682945171356795
Iteration: 610, relative residual: 0.000682944240564115
Iteration: 611, relative residual: 0.0006829432380681373
Iteration: 612, relative residual: 0.0006829405109262899
Iteration: 613, relative residual: 0.0006829387431371875
Iteration: 614, relative residual: 0.0006829382582246528
Iteration: 615, relative residual: 0.0006829378292460862
Iteration: 616, relative residual: 0.0006829354907022379
Iteration: 617, relative residual: 0.000682934732007333
Iteration: 618, relative residual: 0.0006829341700409988
Iteration: 619, relative residual: 0.0006829341502169075
Iteration: 620, relative residual: 0.0006829334936039449
Iteration: 621, relative residual: 0.000682932775197229
Iteration: 622, relative residual: 0.0006829316845366452
Iteration: 623, relative residual: 0.0006829314642947216
Iteration: 624, relative residual: 0.0006829287856102615
Iteration: 625, relative residual: 0.0006829207216461125
Iteration: 626, relative residual: 0.0006828849737856152
Iteration: 627, relative residual: 0.000682825000672527
Iteration: 628, relative residual: 0.0006827464960322173
Iteration: 629, relative residual: 0.0006826604397341379
Iteration: 630, relative residual: 0.0006826366965758642
Iteration: 631, relative residual: 0.000682636233290696
Iteration: 632, relative residual: 0.0006826065466844436
Iteration: 633, relative residual: 0.0006825313835073842
Iteration: 634, relative residual: 0.000682421620187971
Iteration: 635, relative residual: 0.0006823469433375196
Iteration: 636, relative residual: 0.0006823460290457023
Iteration: 637, relative residual: 0.000682329290546169
Iteration: 638, relative residual: 0.0006822851920583527
Iteration: 639, relative residual: 0.0006821678653209024
Iteration: 640, relative residual: 0.0006820991190434299
Iteration: 641, relative residual: 0.0006820708263952723
Iteration: 642, relative residual: 0.0006820704704261047
Iteration: 643, relative residual: 0.000682023348291325
Iteration: 644, relative residual: 0.0006818287044567971
Iteration: 645, relative residual: 0.0006817130568539476
Iteration: 646, relative residual: 0.0006816630926632893
Iteration: 647, relative residual: 0.0006816609221334791
Iteration: 648, relative residual: 0.0006816332613068778
Iteration: 649, relative residual: 0.000681564395823971
Iteration: 650, relative residual: 0.0006814862631320018
Iteration: 651, relative residual: 0.0006814208587770618
Iteration: 652, relative residual: 0.0006812654119713027
Iteration: 653, relative residual: 0.0006811626948369761
Iteration: 654, relative residual: 0.0006811524677999206
Iteration: 655, relative residual: 0.0006811106960274904
Iteration: 656, relative residual: 0.0006808139878892613
Iteration: 657, relative residual: 0.0006805762808134912
Iteration: 658, relative residual: 0.0006805306234465462
Iteration: 659, relative residual: 0.0006805304846269398
Iteration: 660, relative residual: 0.0006803942219880742
Iteration: 661, relative residual: 0.0006800290709563124
Iteration: 662, relative residual: 0.0006792838256463964
Iteration: 663, relative residual: 0.0006790900602638964
Iteration: 664, relative residual: 0.0006790167036273946
Iteration: 665, relative residual: 0.0006790166184447382
Iteration: 666, relative residual: 0.0006788197383175447
Iteration: 667, relative residual: 0.0006786412411214759
Iteration: 668, relative residual: 0.0006785567019918668
Iteration: 669, relative residual: 0.0006785235457689021
Iteration: 670, relative residual: 0.0006785023886525821
Iteration: 671, relative residual: 0.0006784841522604791
Iteration: 672, relative residual: 0.0006784283217098436
Iteration: 673, relative residual: 0.0006784117908679153
Iteration: 674, relative residual: 0.0006784117628483267
Iteration: 675, relative residual: 0.0006783993465159977
Iteration: 676, relative residual: 0.0006783866716326013
Iteration: 677, relative residual: 0.0006783519029903346
Iteration: 678, relative residual: 0.0006783501196057691
Iteration: 679, relative residual: 0.0006782978102178653
Iteration: 680, relative residual: 0.0006781626290811258
Iteration: 681, relative residual: 0.0006779457361390038
Iteration: 682, relative residual: 0.0006777069335220848
Iteration: 683, relative residual: 0.0006776659003094828
Iteration: 684, relative residual: 0.0006776201597785708
Iteration: 685, relative residual: 0.0006775040178361039
Iteration: 686, relative residual: 0.0006772968266233311
Iteration: 687, relative residual: 0.000676834491605896
Iteration: 688, relative residual: 0.0006766707938996432
Iteration: 689, relative residual: 0.0006764401160407496
Iteration: 690, relative residual: 0.0006757672134350976
Iteration: 691, relative residual: 0.0006757143839907509
Iteration: 692, relative residual: 0.0006756691825931333
Iteration: 693, relative residual: 0.0006754367874740935
Iteration: 694, relative residual: 0.0006748805313623523
Iteration: 695, relative residual: 0.0006738277413762863
Iteration: 696, relative residual: 0.0006734678459252414
Iteration: 697, relative residual: 0.0006734265292263966
Iteration: 698, relative residual: 0.0006732151005457794
Iteration: 699, relative residual: 0.0006729965173361176
Iteration: 700, relative residual: 0.0006729965173361176
Residual: 0.0006729965173361176. Restart...
Iteration: 701, relative residual: 0.0006724013156277113
Iteration: 702, relative residual: 0.0006724013047583222
Iteration: 703, relative residual: 0.0006724012699566638
Iteration: 704, relative residual: 0.000672401099556613
Iteration: 705, relative residual: 0.000672400735885192
Iteration: 706, relative residual: 0.00067240056635461
Iteration: 707, relative residual: 0.0006724005625278356
Iteration: 708, relative residual: 0.0006724001331478509
Iteration: 709, relative residual: 0.0006723985484258519
Iteration: 710, relative residual: 0.0006723971982974844
Iteration: 711, relative residual: 0.0006723956117402996
Iteration: 712, relative residual: 0.0006723910317769503
Iteration: 713, relative residual: 0.0006723844555273171
Iteration: 714, relative residual: 0.0006723801781582951
Iteration: 715, relative residual: 0.0006723786528408037
Iteration: 716, relative residual: 0.0006723772642656826
Iteration: 717, relative residual: 0.0006723739759391569
Iteration: 718, relative residual: 0.0006723715180815515
Iteration: 719, relative residual: 0.00067237133783513
Iteration: 720, relative residual: 0.0006723655744075912
Iteration: 721, relative residual: 0.0006723620009567602
Iteration: 722, relative residual: 0.0006723616383121515
Iteration: 723, relative residual: 0.0006723537766775814
Iteration: 724, relative residual: 0.0006723346395700779
Iteration: 725, relative residual: 0.0006723050245341757
Iteration: 726, relative residual: 0.0006722315219348893
Iteration: 727, relative residual: 0.0006721452232288254
Iteration: 728, relative residual: 0.0006720797908901469
Iteration: 729, relative residual: 0.0006720383665766769
Iteration: 730, relative residual: 0.0006720371934390341
Iteration: 731, relative residual: 0.0006720123072676617
Iteration: 732, relative residual: 0.0006718198690226758
Iteration: 733, relative residual: 0.0006715977819300947
Iteration: 734, relative residual: 0.0006715219052866477
Iteration: 735, relative residual: 0.0006714734386038597
Iteration: 736, relative residual: 0.0006714730605569816
Iteration: 737, relative residual: 0.0006714404332097629
Iteration: 738, relative residual: 0.0006713722181298956
Iteration: 739, relative residual: 0.0006712789987641532
Iteration: 740, relative residual: 0.0006712112083926874
Iteration: 741, relative residual: 0.0006711810793473204
Iteration: 742, relative residual: 0.0006711703579324221
Iteration: 743, relative residual: 0.0006710838605925198
Iteration: 744, relative residual: 0.0006709321975662416
Iteration: 745, relative residual: 0.0006708776839765467
Iteration: 746, relative residual: 0.0006708541346405009
Iteration: 747, relative residual: 0.0006708537444091633
Iteration: 748, relative residual: 0.0006707943126540549
Iteration: 749, relative residual: 0.0006705832080635378
Iteration: 750, relative residual: 0.0006704572804902109
Iteration: 751, relative residual: 0.0006703124168999252
Iteration: 752, relative residual: 0.0006701363033568145
Iteration: 753, relative residual: 0.0006701138565039057
Iteration: 754, relative residual: 0.0006701117277382911
Iteration: 755, relative residual: 0.0006701020549174261
Iteration: 756, relative residual: 0.0006700786240343307
Iteration: 757, relative residual: 0.0006699531284107776
Iteration: 758, relative residual: 0.0006699064752634249
Iteration: 759, relative residual: 0.0006699036708852814
Iteration: 760, relative residual: 0.00066989077214593
Iteration: 761, relative residual: 0.0006697044528228582
Iteration: 762, relative residual: 0.0006696149542203921
Iteration: 763, relative residual: 0.0006694469550875128
Iteration: 764, relative residual: 0.0006693854367367342
Iteration: 765, relative residual: 0.0006693621617979133
Iteration: 766, relative residual: 0.0006693472569181711
Iteration: 767, relative residual: 0.0006692486335203262
Iteration: 768, relative residual: 0.000669226040230005
Iteration: 769, relative residual: 0.0006691109914435237
Iteration: 770, relative residual: 0.0006689711987606293
Iteration: 771, relative residual: 0.0006688697883097368
Iteration: 772, relative residual: 0.0006688384427932105
Iteration: 773, relative residual: 0.0006688382449541337
Iteration: 774, relative residual: 0.0006687697719296299
Iteration: 775, relative residual: 0.0006685874829280595
Iteration: 776, relative residual: 0.0006683813399556197
Iteration: 777, relative residual: 0.0006682744326755581
Iteration: 778, relative residual: 0.0006682164661172069
Iteration: 779, relative residual: 0.0006681420320688273
Iteration: 780, relative residual: 0.0006680223224344073
Iteration: 781, relative residual: 0.0006679494236034633
Iteration: 782, relative residual: 0.0006679490475162087
Iteration: 783, relative residual: 0.0006679464730369542
Iteration: 784, relative residual: 0.000667828320890249
Iteration: 785, relative residual: 0.0006676957899975739
Iteration: 786, relative residual: 0.0006676328736181769
Iteration: 787, relative residual: 0.0006676019857214189
Iteration: 788, relative residual: 0.0006675215515598091
Iteration: 789, relative residual: 0.0006670457005963664
Iteration: 790, relative residual: 0.0006667579946541298
Iteration: 791, relative residual: 0.0006660846697757705
Iteration: 792, relative residual: 0.0006657954889343025
Iteration: 793, relative residual: 0.0006656225382419105
Iteration: 794, relative residual: 0.0006656225241429705
Iteration: 795, relative residual: 0.0006656001710044435
Iteration: 796, relative residual: 0.0006655705541830885
Iteration: 797, relative residual: 0.0006654260857442972
Iteration: 798, relative residual: 0.0006650302382608698
Iteration: 799, relative residual: 0.0006648045929910126
Iteration: 800, relative residual: 0.0006648045929910126
Residual: 0.0006648045929910126. Restart...
Iteration: 801, relative residual: 0.0006646394960175193
Iteration: 802, relative residual: 0.0006646394953885467
Iteration: 803, relative residual: 0.0006646394885119301
Iteration: 804, relative residual: 0.0006646394748574246
Iteration: 805, relative residual: 0.0006646394713985618
Iteration: 806, relative residual: 0.0006646394259416977
Iteration: 807, relative residual: 0.0006646389311434816
Iteration: 808, relative residual: 0.0006646382693197577
Iteration: 809, relative residual: 0.0006646366983000877
Iteration: 810, relative residual: 0.0006646357257571734
Iteration: 811, relative residual: 0.0006646350886190483
Iteration: 812, relative residual: 0.0006646342464783475
Iteration: 813, relative residual: 0.0006646336541479677
Iteration: 814, relative residual: 0.0006646335649593007
Iteration: 815, relative residual: 0.0006646334984740746
Iteration: 816, relative residual: 0.0006646327066940806
Iteration: 817, relative residual: 0.0006646324472723374
Iteration: 818, relative residual: 0.000664632441645644
Iteration: 819, relative residual: 0.0006646324144099502
Iteration: 820, relative residual: 0.000664632317079288
Iteration: 821, relative residual: 0.0006646323115588985
Iteration: 822, relative residual: 0.0006646323090947891
Iteration: 823, relative residual: 0.0006646313974510145
Iteration: 824, relative residual: 0.0006646259033121678
Iteration: 825, relative residual: 0.0006646112266700629
Iteration: 826, relative residual: 0.0006645812594728953
Iteration: 827, relative residual: 0.0006645635846407818
Iteration: 828, relative residual: 0.0006645626341617765
Iteration: 829, relative residual: 0.0006645547307170624
Iteration: 830, relative residual: 0.000664498477768372
Iteration: 831, relative residual: 0.0006643999579721519
Iteration: 832, relative residual: 0.0006642120330446461
Iteration: 833, relative residual: 0.000664029673914988
Iteration: 834, relative residual: 0.0006639758108162843
Iteration: 835, relative residual: 0.000663966567846562
Iteration: 836, relative residual: 0.0006639424155960657
Iteration: 837, relative residual: 0.0006638223312334788
Iteration: 838, relative residual: 0.0006637100285455484
Iteration: 839, relative residual: 0.0006636219069752146
Iteration: 840, relative residual: 0.000663583024944534
Iteration: 841, relative residual: 0.0006635828475824734
Iteration: 842, relative residual: 0.0006635430888652719
Iteration: 843, relative residual: 0.0006634766343187155
Iteration: 844, relative residual: 0.0006633876939883402
Iteration: 845, relative residual: 0.0006633773477455993
Iteration: 846, relative residual: 0.0006633772863658931
Iteration: 847, relative residual: 0.0006633548050873142
Iteration: 848, relative residual: 0.0006632830511574307
Iteration: 849, relative residual: 0.0006632152779642199
Iteration: 850, relative residual: 0.0006631589011578882
Iteration: 851, relative residual: 0.0006629525829930789
Iteration: 852, relative residual: 0.0006628200252852643
Iteration: 853, relative residual: 0.0006627589600736293
Iteration: 854, relative residual: 0.0006627567278798386
Iteration: 855, relative residual: 0.0006627221068377584
Iteration: 856, relative residual: 0.0006626150439671436
Iteration: 857, relative residual: 0.0006625595985240867
Iteration: 858, relative residual: 0.0006625406780966168
Iteration: 859, relative residual: 0.0006625218667030995
Iteration: 860, relative residual: 0.000662520921152473
Iteration: 861, relative residual: 0.0006624803100686346
Iteration: 862, relative residual: 0.000662382085106591
Iteration: 863, relative residual: 0.0006622054704435234
Iteration: 864, relative residual: 0.0006620530159434342
Iteration: 865, relative residual: 0.0006619064727941941
Iteration: 866, relative residual: 0.0006618887996195796
Iteration: 867, relative residual: 0.0006618869361841175
Iteration: 868, relative residual: 0.0006618859156334426
Iteration: 869, relative residual: 0.0006618316289950608
Iteration: 870, relative residual: 0.0006617602038479865
Iteration: 871, relative residual: 0.0006617273892313089
Iteration: 872, relative residual: 0.0006616928655990221
Iteration: 873, relative residual: 0.0006616870945148866
Iteration: 874, relative residual: 0.0006616584742532639
Iteration: 875, relative residual: 0.0006616283658763965
Iteration: 876, relative residual: 0.0006616237714958358
Iteration: 877, relative residual: 0.0006616185732565335
Iteration: 878, relative residual: 0.0006616185168162483
Iteration: 879, relative residual: 0.0006616185111090547
Iteration: 880, relative residual: 0.0006615972313463345
Iteration: 881, relative residual: 0.0006615887201909615
Iteration: 882, relative residual: 0.0006615882563912073
Iteration: 883, relative residual: 0.0006615745636114586
Iteration: 884, relative residual: 0.0006615673058593365
Iteration: 885, relative residual: 0.0006615672139944704
Iteration: 886, relative residual: 0.0006615671842853314
Iteration: 887, relative residual: 0.0006615149256121118
Iteration: 888, relative residual: 0.0006614124697064833
Iteration: 889, relative residual: 0.0006612906565762535
Iteration: 890, relative residual: 0.0006612452434501595
Iteration: 891, relative residual: 0.0006612444379713151
Iteration: 892, relative residual: 0.0006612443866816447
Iteration: 893, relative residual: 0.0006612346906565673
Iteration: 894, relative residual: 0.0006611033587155251
Iteration: 895, relative residual: 0.0006610426452970014
Iteration: 896, relative residual: 0.0006608787271435466
Iteration: 897, relative residual: 0.0006608777360287275
Iteration: 898, relative residual: 0.0006608327847372514
Iteration: 899, relative residual: 0.0006607024350765622
Iteration: 900, relative residual: 0.0006607024350765622
Residual: 0.0006607024350765622. Restart...
Iteration: 901, relative residual: 0.0006603000010115627
Iteration: 902, relative residual: 0.0006602999966349945
Iteration: 903, relative residual: 0.0006602999515356304
Iteration: 904, relative residual: 0.0006602997400183432
Iteration: 905, relative residual: 0.0006602993009541053
Iteration: 906, relative residual: 0.0006602989771939383
Iteration: 907, relative residual: 0.0006602988996958784
Iteration: 908, relative residual: 0.0006602988321739549
Iteration: 909, relative residual: 0.000660298422875631
Iteration: 910, relative residual: 0.0006602982874452042
Iteration: 911, relative residual: 0.0006602981566882608
Iteration: 912, relative residual: 0.0006602976973972999
Iteration: 913, relative residual: 0.0006602971225544263
Iteration: 914, relative residual: 0.000660296567348012
Iteration: 915, relative residual: 0.0006602961742344359
Iteration: 916, relative residual: 0.0006602957990053956
Iteration: 917, relative residual: 0.0006602949542453383
Iteration: 918, relative residual: 0.0006602947370056953
Iteration: 919, relative residual: 0.0006602943792053738
Iteration: 920, relative residual: 0.0006602932237012576
Iteration: 921, relative residual: 0.0006602931878895215
Iteration: 922, relative residual: 0.000660292943094633
Iteration: 923, relative residual: 0.0006602923768731217
Iteration: 924, relative residual: 0.0006602911146823053
Iteration: 925, relative residual: 0.0006602877466665639
Iteration: 926, relative residual: 0.0006602746599829125
Iteration: 927, relative residual: 0.0006602655891707041
Iteration: 928, relative residual: 0.000660260994920878
Iteration: 929, relative residual: 0.0006602604145522783
Iteration: 930, relative residual: 0.0006602571128850251
Iteration: 931, relative residual: 0.0006602457204125106
Iteration: 932, relative residual: 0.0006601900869956891
Iteration: 933, relative residual: 0.0006600979491165012
Iteration: 934, relative residual: 0.000660020429694923
Iteration: 935, relative residual: 0.000659968441511681
Iteration: 936, relative residual: 0.000659955972759743
Iteration: 937, relative residual: 0.0006599549221401168
Iteration: 938, relative residual: 0.0006599547858944252
Iteration: 939, relative residual: 0.0006599407131193256
Iteration: 940, relative residual: 0.0006599256694492171
Iteration: 941, relative residual: 0.0006599185681469226
Iteration: 942, relative residual: 0.0006599175812384816
Iteration: 943, relative residual: 0.000659917536300006
Iteration: 944, relative residual: 0.0006599090667376464
Iteration: 945, relative residual: 0.0006598866972795594
Iteration: 946, relative residual: 0.0006598615611378353
Iteration: 947, relative residual: 0.0006598548594323373
Iteration: 948, relative residual: 0.0006598511683130496
Iteration: 949, relative residual: 0.0006598371822824358
Iteration: 950, relative residual: 0.0006598335994744064
Iteration: 951, relative residual: 0.0006598238025081337
Iteration: 952, relative residual: 0.0006598122073766466
Iteration: 953, relative residual: 0.0006598112528730141
Iteration: 954, relative residual: 0.0006598060928463238
Iteration: 955, relative residual: 0.0006598013697853321
Iteration: 956, relative residual: 0.0006597999933705052
Iteration: 957, relative residual: 0.0006597994606851862
Iteration: 958, relative residual: 0.000659796931200872
Iteration: 959, relative residual: 0.0006597884638576239
Iteration: 960, relative residual: 0.0006597765371910401
Iteration: 961, relative residual: 0.0006597764007876461
Iteration: 962, relative residual: 0.0006597763007028306
Iteration: 963, relative residual: 0.0006597691850806732
Iteration: 964, relative residual: 0.0006597681096346522
Iteration: 965, relative residual: 0.0006597423566591225
Iteration: 966, relative residual: 0.0006597274589256781
Iteration: 967, relative residual: 0.0006597150009285111
Iteration: 968, relative residual: 0.0006596564137500845
Iteration: 969, relative residual: 0.0006596540316438734
Iteration: 970, relative residual: 0.0006596168852124258
Iteration: 971, relative residual: 0.0006595791326384831
Iteration: 972, relative residual: 0.0006595605242410671
Iteration: 973, relative residual: 0.0006595136629489489
Iteration: 974, relative residual: 0.0006594950412342356
Iteration: 975, relative residual: 0.0006594927725040986
Iteration: 976, relative residual: 0.0006594908319971181
Iteration: 977, relative residual: 0.0006594816348946244
Iteration: 978, relative residual: 0.0006594741920711873
Iteration: 979, relative residual: 0.0006594695758025472
Iteration: 980, relative residual: 0.0006594262142942767
Iteration: 981, relative residual: 0.000659288126862919
Iteration: 982, relative residual: 0.0006592614234386201
Iteration: 983, relative residual: 0.0006592294963649346
Iteration: 984, relative residual: 0.0006592061732582628
Iteration: 985, relative residual: 0.0006592045763329389
Iteration: 986, relative residual: 0.0006591839018383721
Iteration: 987, relative residual: 0.0006590744159878053
Iteration: 988, relative residual: 0.0006590400037975498
Iteration: 989, relative residual: 0.0006590072668966842
Iteration: 990, relative residual: 0.0006589078554755395
Iteration: 991, relative residual: 0.0006588956686945569
Iteration: 992, relative residual: 0.0006588955889542629
Iteration: 993, relative residual: 0.0006588695833836419
Iteration: 994, relative residual: 0.0006587861427458311
Iteration: 995, relative residual: 0.0006586841379489762
Iteration: 996, relative residual: 0.0006585983023197682
Iteration: 997, relative residual: 0.0006585788943513357
Iteration: 998, relative residual: 0.0006585681748611725
Iteration: 999, relative residual: 0.0006585493175583926
Iteration: 1000, relative residual: 0.0006585493175583926
Residual: 0.0006585493175583926. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4745.960792064667s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6254.892041318249 of 529084 analytical integrals for phi_reac calculation in region 1
Time E_solv: 4.489827394485474s
Region 1: E_solv = -6376.94646918926 kcal/mol = -26681.144027087863 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.02052903175354004s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -242917.64475899874 kcal/mol = -1016367.4256716508 kJ/mol
Time E_coul: 23.723886728286743s

------------------------------
Totals:
E_solv = -6376.94646918926 kcal/mol
E_surf = 0 kcal/mol
E_coul = -242917.64475899874 kcal/mol

Time = 4845.740218639374 s
