Run started on:
	Date: 2020/5/25
	Time: 16:8:0
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.836607456207275
Removed areas=0: 238

Total elements : 527416
Total equations: 1054832
----------------------------

1 surfaces:

Surface 0:
	527416 elements
	Surface type         : dielectric_interface
	Cells                : 4353
	Twigs                : 3697
	Levels               : 7
	C0 size              : 91.93371176468926
	C0 box center        : 98.60417525444811, 82.25541614146454, 107.42962515800306
	Twig cell size       : 1.4364642463232697
	Rbox/theta           : 2.8729284926465395
	Analytic distance    : 1.2974044453900937
	Elem. per Ang^2      : 4.157974308752737
	Max, min, avg elem.  : 1.4369890680907282, 4.99999999995893e-07, 0.24050172650055857
	Total area           : 126844.45858401859
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50820
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.034134149551392s
Data transfer time : 0.5116610527038574s
RHS generation time: 2.7011258602142334s
------------------------------
Total setup time   : 70.62998366355896s
Solve
Iteration: 1, relative residual: 0.727214563695539
Iteration: 493, relative residual: 0.0008973696669719632
Iteration: 494, relative residual: 0.0008964464348564692
Iteration: 495, relative residual: 0.0008955808069903703
Iteration: 496, relative residual: 0.0008935479512531933
Iteration: 497, relative residual: 0.0008922863721738206
Iteration: 498, relative residual: 0.0008914861616501896
Iteration: 499, relative residual: 0.0008903703050666202
Iteration: 500, relative residual: 0.0008903703050666202
Residual: 0.0008903703050666202. Restart...
Iteration: 501, relative residual: 0.0008898163695138295
Iteration: 502, relative residual: 0.0008898162062505577
Iteration: 503, relative residual: 0.0008898161858508738
Iteration: 504, relative residual: 0.0008898159694400961
Iteration: 505, relative residual: 0.0008898157991663987
Iteration: 506, relative residual: 0.0008898157846472667
Iteration: 507, relative residual: 0.0008898152800556274
Iteration: 508, relative residual: 0.0008898136152284359
Iteration: 509, relative residual: 0.0008898117263667644
Iteration: 510, relative residual: 0.0008898102414858868
Iteration: 511, relative residual: 0.0008898094820334758
Iteration: 512, relative residual: 0.0008898094483772264
Iteration: 513, relative residual: 0.0008898089416867934
Iteration: 514, relative residual: 0.0008898059393015786
Iteration: 515, relative residual: 0.0008897990786725467
Iteration: 516, relative residual: 0.0008897850785296425
Iteration: 517, relative residual: 0.0008897720988375297
Iteration: 518, relative residual: 0.0008897569446831297
Iteration: 519, relative residual: 0.0008897447310587933
Iteration: 520, relative residual: 0.0008897405946874054
Iteration: 521, relative residual: 0.0008897393732499617
Iteration: 522, relative residual: 0.0008897168755547371
Iteration: 523, relative residual: 0.00088969533414584
Iteration: 524, relative residual: 0.0008896599687881381
Iteration: 525, relative residual: 0.0008896252731455088
Iteration: 526, relative residual: 0.0008896210045686482
Iteration: 527, relative residual: 0.0008896067374970025
Iteration: 528, relative residual: 0.0008895296122594442
Iteration: 529, relative residual: 0.0008893592478703799
Iteration: 530, relative residual: 0.0008889885580428051
Iteration: 531, relative residual: 0.0008884457611658537
Iteration: 532, relative residual: 0.0008878228071409157
Iteration: 533, relative residual: 0.000887288833094503
Iteration: 534, relative residual: 0.0008871183151619308
Iteration: 535, relative residual: 0.0008870670850651918
Iteration: 536, relative residual: 0.0008870161453553327
Iteration: 537, relative residual: 0.000886866329203452
Iteration: 538, relative residual: 0.0008864062765755237
Iteration: 539, relative residual: 0.0008859574193182467
Iteration: 540, relative residual: 0.0008856847798507641
Iteration: 541, relative residual: 0.0008856324256981519
Iteration: 542, relative residual: 0.0008855831734201554
Iteration: 543, relative residual: 0.0008853375367701154
Iteration: 544, relative residual: 0.0008849047261785286
Iteration: 545, relative residual: 0.0008841399211031167
Iteration: 546, relative residual: 0.0008831307393302769
Iteration: 547, relative residual: 0.0008820561722946372
Iteration: 548, relative residual: 0.0008816411265037113
Iteration: 549, relative residual: 0.0008816401112141513
Iteration: 550, relative residual: 0.0008815515609087508
Iteration: 551, relative residual: 0.0008812372191800053
Iteration: 552, relative residual: 0.0008809232812648793
Iteration: 553, relative residual: 0.0008807641527974667
Iteration: 554, relative residual: 0.0008805549107740924
Iteration: 555, relative residual: 0.0008805478912183482
Iteration: 556, relative residual: 0.0008805192408490386
Iteration: 557, relative residual: 0.0008803766605354774
Iteration: 558, relative residual: 0.0008799636177801755
Iteration: 559, relative residual: 0.0008795988083066161
Iteration: 560, relative residual: 0.0008795554491238818
Iteration: 561, relative residual: 0.0008795539536441941
Iteration: 562, relative residual: 0.0008795080659805362
Iteration: 563, relative residual: 0.0008793641509357926
Iteration: 564, relative residual: 0.0008793160295696022
Iteration: 565, relative residual: 0.0008792657990092183
Iteration: 566, relative residual: 0.0008791038378398403
Iteration: 567, relative residual: 0.0008789018584170465
Iteration: 568, relative residual: 0.0008787415066340762
Iteration: 569, relative residual: 0.0008787401461050225
Iteration: 570, relative residual: 0.000878493097516858
Iteration: 571, relative residual: 0.0008782172811741216
Iteration: 572, relative residual: 0.0008779235681121446
Iteration: 573, relative residual: 0.0008775109496275922
Iteration: 574, relative residual: 0.0008768581445898199
Iteration: 575, relative residual: 0.0008764720675113732
Iteration: 576, relative residual: 0.0008764719486238064
Iteration: 577, relative residual: 0.0008763083600830111
Iteration: 578, relative residual: 0.000875788713102916
Iteration: 579, relative residual: 0.0008753351601941302
Iteration: 580, relative residual: 0.0008748982648336992
Iteration: 581, relative residual: 0.0008742793778199892
Iteration: 582, relative residual: 0.0008738325767586843
Iteration: 583, relative residual: 0.0008735842074824104
Iteration: 584, relative residual: 0.0008735825331627335
Iteration: 585, relative residual: 0.0008733533022024436
Iteration: 586, relative residual: 0.0008729388050346815
Iteration: 587, relative residual: 0.0008726836935390535
Iteration: 588, relative residual: 0.0008721659443624061
Iteration: 589, relative residual: 0.0008718209271213493
Iteration: 590, relative residual: 0.0008713165428704566
Iteration: 591, relative residual: 0.0008707829937930892
Iteration: 592, relative residual: 0.0008707808101468609
Iteration: 593, relative residual: 0.0008706888987475988
Iteration: 594, relative residual: 0.0008704526112536887
Iteration: 595, relative residual: 0.000870425250260188
Iteration: 596, relative residual: 0.0008704221446820382
Iteration: 597, relative residual: 0.0008704203029334677
Iteration: 598, relative residual: 0.00087041119113637
Iteration: 599, relative residual: 0.0008701625914814037
Iteration: 600, relative residual: 0.0008701625914814037
Residual: 0.0008701625914814037. Restart...
Iteration: 601, relative residual: 0.0008700410324307766
Iteration: 602, relative residual: 0.0008700409921383203
Iteration: 603, relative residual: 0.0008700409728227679
Iteration: 604, relative residual: 0.0008700409662217868
Iteration: 605, relative residual: 0.0008700409357834896
Iteration: 606, relative residual: 0.0008700409349127042
Iteration: 607, relative residual: 0.0008700408559848457
Iteration: 608, relative residual: 0.0008700403403349759
Iteration: 609, relative residual: 0.0008700397581312911
Iteration: 610, relative residual: 0.0008700388058062323
Iteration: 611, relative residual: 0.0008700381195070539
Iteration: 612, relative residual: 0.000870037650860513
Iteration: 613, relative residual: 0.0008700376416744245
Iteration: 614, relative residual: 0.000870037123995309
Iteration: 615, relative residual: 0.0008700359408599233
Iteration: 616, relative residual: 0.0008700338977764189
Iteration: 617, relative residual: 0.0008700322344488063
Iteration: 618, relative residual: 0.0008700304172509896
Iteration: 619, relative residual: 0.000870029490197946
Iteration: 620, relative residual: 0.0008700284523213952
Iteration: 621, relative residual: 0.0008700281612694793
Iteration: 622, relative residual: 0.0008700281073101123
Iteration: 623, relative residual: 0.0008700281059217084
Iteration: 624, relative residual: 0.0008700270940881049
Iteration: 625, relative residual: 0.0008700220660830225
Iteration: 626, relative residual: 0.0008700153344089746
Iteration: 627, relative residual: 0.000870008207956004
Iteration: 628, relative residual: 0.0008700044737398948
Iteration: 629, relative residual: 0.0008700033754390246
Iteration: 630, relative residual: 0.0008700031420652052
Iteration: 631, relative residual: 0.0008699930487726223
Iteration: 632, relative residual: 0.0008699709828838248
Iteration: 633, relative residual: 0.0008699513050884607
Iteration: 634, relative residual: 0.000869934525201623
Iteration: 635, relative residual: 0.0008699199267825686
Iteration: 636, relative residual: 0.0008699041596485368
Iteration: 637, relative residual: 0.0008699003745437689
Iteration: 638, relative residual: 0.0008698880497869419
Iteration: 639, relative residual: 0.000869829911084508
Iteration: 640, relative residual: 0.000869729378152829
Iteration: 641, relative residual: 0.0008696848449892236
Iteration: 642, relative residual: 0.0008696716551565
Iteration: 643, relative residual: 0.000869667821437614
Iteration: 644, relative residual: 0.0008696676702253573
Iteration: 645, relative residual: 0.0008696457279441989
Iteration: 646, relative residual: 0.0008695348006330533
Iteration: 647, relative residual: 0.0008693347780789708
Iteration: 648, relative residual: 0.000869209553304571
Iteration: 649, relative residual: 0.000869209518622509
Iteration: 650, relative residual: 0.0008691861371577852
Iteration: 651, relative residual: 0.0008691064378971814
Iteration: 652, relative residual: 0.0008690494167618207
Iteration: 653, relative residual: 0.0008690250760613228
Iteration: 654, relative residual: 0.0008689475595464201
Iteration: 655, relative residual: 0.0008689154278784746
Iteration: 656, relative residual: 0.0008689038111875144
Iteration: 657, relative residual: 0.0008687562392846712
Iteration: 658, relative residual: 0.000868644356998014
Iteration: 659, relative residual: 0.0008685689700097689
Iteration: 660, relative residual: 0.0008684031298840048
Iteration: 661, relative residual: 0.0008683976520580302
Iteration: 662, relative residual: 0.0008683045813457665
Iteration: 663, relative residual: 0.0008681147598919005
Iteration: 664, relative residual: 0.0008681048983916009
Iteration: 665, relative residual: 0.0008681034117400601
Iteration: 666, relative residual: 0.0008680369199164657
Iteration: 667, relative residual: 0.0008679006860154775
Iteration: 668, relative residual: 0.0008678996387542907
Iteration: 669, relative residual: 0.0008675947617894622
Iteration: 670, relative residual: 0.000867594719424552
Iteration: 671, relative residual: 0.0008675873119471713
Iteration: 672, relative residual: 0.0008675789853252832
Iteration: 673, relative residual: 0.0008675227466941721
Iteration: 674, relative residual: 0.0008674715513781981
Iteration: 675, relative residual: 0.000867326018985591
Iteration: 676, relative residual: 0.0008672745393372983
Iteration: 677, relative residual: 0.0008672716698478798
Iteration: 678, relative residual: 0.0008671985721950703
Iteration: 679, relative residual: 0.0008670689804384702
Iteration: 680, relative residual: 0.0008668066121710857
Iteration: 681, relative residual: 0.0008667055246459886
Iteration: 682, relative residual: 0.0008666775291553794
Iteration: 683, relative residual: 0.0008666725159778135
Iteration: 684, relative residual: 0.0008666110914310547
Iteration: 685, relative residual: 0.0008666000707560466
Iteration: 686, relative residual: 0.0008661004669667474
Iteration: 687, relative residual: 0.0008659697261825834
Iteration: 688, relative residual: 0.0008659619512135544
Iteration: 689, relative residual: 0.0008657232952968455
Iteration: 690, relative residual: 0.0008651844901064879
Iteration: 691, relative residual: 0.0008650042178031357
Iteration: 692, relative residual: 0.00086498122549499
Iteration: 693, relative residual: 0.0008649748300643625
Iteration: 694, relative residual: 0.0008649159313156018
Iteration: 695, relative residual: 0.0008645858498867052
Iteration: 696, relative residual: 0.0008635671938120594
Iteration: 697, relative residual: 0.0008629593028305363
Iteration: 698, relative residual: 0.0008622474191892962
Iteration: 699, relative residual: 0.0008618626979874598
Iteration: 700, relative residual: 0.0008618626979874598
Residual: 0.0008618626979874598. Restart...
Iteration: 701, relative residual: 0.0008602019995674166
Iteration: 702, relative residual: 0.0008602019411106964
Iteration: 703, relative residual: 0.0008602016575282531
Iteration: 704, relative residual: 0.0008602002236066437
Iteration: 705, relative residual: 0.0008602002221518652
Iteration: 706, relative residual: 0.0008601983634271583
Iteration: 707, relative residual: 0.0008601934933729035
Iteration: 708, relative residual: 0.0008601786590407306
Iteration: 709, relative residual: 0.000860172570853574
Iteration: 710, relative residual: 0.0008601719558691008
Iteration: 711, relative residual: 0.0008601710242193868
Iteration: 712, relative residual: 0.0008601614837279923
Iteration: 713, relative residual: 0.0008601424169601438
Iteration: 714, relative residual: 0.000860079160785189
Iteration: 715, relative residual: 0.000859985743888394
Iteration: 716, relative residual: 0.0008598817361133849
Iteration: 717, relative residual: 0.000859797378760665
Iteration: 718, relative residual: 0.0008596927367935714
Iteration: 719, relative residual: 0.0008596610986920416
Iteration: 720, relative residual: 0.0008596607610754106
Iteration: 721, relative residual: 0.0008596104216234879
Iteration: 722, relative residual: 0.0008594929975934724
Iteration: 723, relative residual: 0.0008593893673783477
Iteration: 724, relative residual: 0.000859246640819452
Iteration: 725, relative residual: 0.0008589549717469854
Iteration: 726, relative residual: 0.0008587108209500398
Iteration: 727, relative residual: 0.0008585607375067054
Iteration: 728, relative residual: 0.000858372953967817
Iteration: 729, relative residual: 0.0008582360755013304
Iteration: 730, relative residual: 0.0008581859575130658
Iteration: 731, relative residual: 0.000858179853936123
Iteration: 732, relative residual: 0.0008581770691701383
Iteration: 733, relative residual: 0.0008581721265858437
Iteration: 734, relative residual: 0.0008581464707587434
Iteration: 735, relative residual: 0.0008580722939664855
Iteration: 736, relative residual: 0.0008579001450096403
Iteration: 737, relative residual: 0.0008578581536742335
Iteration: 738, relative residual: 0.0008578580576565284
Iteration: 739, relative residual: 0.0008578416381565436
Iteration: 740, relative residual: 0.0008577362774243703
Iteration: 741, relative residual: 0.000857608716928555
Iteration: 742, relative residual: 0.0008575310425357577
Iteration: 743, relative residual: 0.0008574829278722779
Iteration: 744, relative residual: 0.0008574696305166198
Iteration: 745, relative residual: 0.0008574588981059244
Iteration: 746, relative residual: 0.0008574240369141313
Iteration: 747, relative residual: 0.0008570435752385051
Iteration: 748, relative residual: 0.0008568094391620156
Iteration: 749, relative residual: 0.0008567956789783861
Iteration: 750, relative residual: 0.0008567943827795144
Iteration: 751, relative residual: 0.0008567919849067037
Iteration: 752, relative residual: 0.0008567597507994837
Iteration: 753, relative residual: 0.0008565447981206145
Iteration: 754, relative residual: 0.0008563582625882248
Iteration: 755, relative residual: 0.0008562988243114792
Iteration: 756, relative residual: 0.0008562868351546335
Iteration: 757, relative residual: 0.0008562758981526398
Iteration: 758, relative residual: 0.0008562470709765454
Iteration: 759, relative residual: 0.0008562470479614689
Iteration: 760, relative residual: 0.0008562212811611835
Iteration: 761, relative residual: 0.0008562016262738762
Iteration: 762, relative residual: 0.000856104241037581
Iteration: 763, relative residual: 0.0008558255814461378
Iteration: 764, relative residual: 0.0008558226618493354
Iteration: 765, relative residual: 0.0008557936945955575
Iteration: 766, relative residual: 0.000855707516575542
Iteration: 767, relative residual: 0.0008554667526901845
Iteration: 768, relative residual: 0.0008552066652417704
Iteration: 769, relative residual: 0.0008551820036260916
Iteration: 770, relative residual: 0.0008551803229759818
Iteration: 771, relative residual: 0.0008551535511276284
Iteration: 772, relative residual: 0.0008551291679636399
Iteration: 773, relative residual: 0.00085511620266478
Iteration: 774, relative residual: 0.0008550366862083672
Iteration: 775, relative residual: 0.0008550000978358702
Iteration: 776, relative residual: 0.0008549838021680961
Iteration: 777, relative residual: 0.0008548794134449442
Iteration: 778, relative residual: 0.0008548499346983525
Iteration: 779, relative residual: 0.0008548009003841833
Iteration: 780, relative residual: 0.0008547973511318165
Iteration: 781, relative residual: 0.0008546732995963767
Iteration: 782, relative residual: 0.0008545585533843521
Iteration: 783, relative residual: 0.0008543495212712504
Iteration: 784, relative residual: 0.0008542572775202468
Iteration: 785, relative residual: 0.0008541969768033623
Iteration: 786, relative residual: 0.0008539382052698478
Iteration: 787, relative residual: 0.000853734784832535
Iteration: 788, relative residual: 0.000853666885556744
Iteration: 789, relative residual: 0.0008536586785415867
Iteration: 790, relative residual: 0.000853387217554391
Iteration: 791, relative residual: 0.0008530857890723284
Iteration: 792, relative residual: 0.0008526611210125558
Iteration: 793, relative residual: 0.0008516664446866787
Iteration: 794, relative residual: 0.000850748130396588
Iteration: 795, relative residual: 0.000850323982748247
Iteration: 796, relative residual: 0.0008499878616922314
Iteration: 797, relative residual: 0.0008489823372736649
Iteration: 798, relative residual: 0.000848194914620548
Iteration: 799, relative residual: 0.0008463917258320784
Iteration: 800, relative residual: 0.0008463917258320784
Residual: 0.0008463917258320784. Restart...
Iteration: 801, relative residual: 0.0008463340206125381
Iteration: 802, relative residual: 0.000846334020611524
Iteration: 803, relative residual: 0.0008463340202028508
Iteration: 804, relative residual: 0.0008463340174216186
Iteration: 805, relative residual: 0.0008463340154932069
Iteration: 806, relative residual: 0.000846334014517784
Iteration: 807, relative residual: 0.0008463339995862725
Iteration: 808, relative residual: 0.0008463339825119136
Iteration: 809, relative residual: 0.0008463339587785945
Iteration: 810, relative residual: 0.0008463337328449311
Iteration: 811, relative residual: 0.000846333522375042
Iteration: 812, relative residual: 0.0008463333933922965
Iteration: 813, relative residual: 0.000846333179060611
Iteration: 814, relative residual: 0.0008463268170163936
Iteration: 815, relative residual: 0.0008463103518564948
Iteration: 816, relative residual: 0.0008462851281051354
Iteration: 817, relative residual: 0.0008462674370581809
Iteration: 818, relative residual: 0.0008462663887816972
Iteration: 819, relative residual: 0.0008462571309394626
Iteration: 820, relative residual: 0.0008462298648361325
Iteration: 821, relative residual: 0.0008461736589099696
Iteration: 822, relative residual: 0.0008461080637322334
Iteration: 823, relative residual: 0.0008460118642931412
Iteration: 824, relative residual: 0.0008458335107530151
Iteration: 825, relative residual: 0.0008456281115314528
Iteration: 826, relative residual: 0.0008454104896935315
Iteration: 827, relative residual: 0.000845191359660045
Iteration: 828, relative residual: 0.0008449090513186317
Iteration: 829, relative residual: 0.0008444725823115233
Iteration: 830, relative residual: 0.000844057280850129
Iteration: 831, relative residual: 0.0008437334451578588
Iteration: 832, relative residual: 0.000843499714621107
Iteration: 833, relative residual: 0.0008433672561509274
Iteration: 834, relative residual: 0.0008432321002420401
Iteration: 835, relative residual: 0.0008431536704403269
Iteration: 836, relative residual: 0.0008431500132652829
Iteration: 837, relative residual: 0.0008431207599378299
Iteration: 838, relative residual: 0.0008430167501942596
Iteration: 839, relative residual: 0.0008429227058548906
Iteration: 840, relative residual: 0.0008427708087928321
Iteration: 841, relative residual: 0.0008427133165768141
Iteration: 842, relative residual: 0.0008427117667500801
Iteration: 843, relative residual: 0.0008427101628983684
Iteration: 844, relative residual: 0.0008426755716379677
Iteration: 845, relative residual: 0.0008425359317262643
Iteration: 846, relative residual: 0.0008422870674557658
Iteration: 847, relative residual: 0.0008421917559536605
Iteration: 848, relative residual: 0.0008421740136728518
Iteration: 849, relative residual: 0.0008421658551934515
Iteration: 850, relative residual: 0.0008420592060694568
Iteration: 851, relative residual: 0.0008418374895995105
Iteration: 852, relative residual: 0.0008417828057531903
Iteration: 853, relative residual: 0.0008417823311430189
Iteration: 854, relative residual: 0.0008417816821439576
Iteration: 855, relative residual: 0.0008417167570976032
Iteration: 856, relative residual: 0.0008414942243084848
Iteration: 857, relative residual: 0.0008414087504046208
Iteration: 858, relative residual: 0.0008413722118269857
Iteration: 859, relative residual: 0.0008413656273047994
Iteration: 860, relative residual: 0.0008413607349864752
Iteration: 861, relative residual: 0.0008413234790575322
Iteration: 862, relative residual: 0.0008411900302105246
Iteration: 863, relative residual: 0.0008409657601280861
Iteration: 864, relative residual: 0.0008409447308396176
Iteration: 865, relative residual: 0.0008409108282387035
Iteration: 866, relative residual: 0.0008408852115956494
Iteration: 867, relative residual: 0.0008408469784933141
Iteration: 868, relative residual: 0.000840803515599584
Iteration: 869, relative residual: 0.0008407999929202941
Iteration: 870, relative residual: 0.0008407999813235304
Iteration: 871, relative residual: 0.0008407738484602589
Iteration: 872, relative residual: 0.0008407463914187905
Iteration: 873, relative residual: 0.0008407085537615051
Iteration: 874, relative residual: 0.0008406511001880945
Iteration: 875, relative residual: 0.0008406463238365716
Iteration: 876, relative residual: 0.0008406156043756381
Iteration: 877, relative residual: 0.0008405085608694551
Iteration: 878, relative residual: 0.0008404500804513927
Iteration: 879, relative residual: 0.0008404471856059357
Iteration: 880, relative residual: 0.0008404470593419226
Iteration: 881, relative residual: 0.0008404436287796032
Iteration: 882, relative residual: 0.0008404436276649792
Iteration: 883, relative residual: 0.0008404428862926219
Iteration: 884, relative residual: 0.0008404270587628833
Iteration: 885, relative residual: 0.0008403374356084834
Iteration: 886, relative residual: 0.0008403302212758162
Iteration: 887, relative residual: 0.0008403300706498432
Iteration: 888, relative residual: 0.0008403296059953002
Iteration: 889, relative residual: 0.0008401755497409293
Iteration: 890, relative residual: 0.0008397465976860035
Iteration: 891, relative residual: 0.0008395953719784777
Iteration: 892, relative residual: 0.000839446747362914
Iteration: 893, relative residual: 0.0008394040062724018
Iteration: 894, relative residual: 0.0008394017358860291
Iteration: 895, relative residual: 0.0008393002526264132
Iteration: 896, relative residual: 0.0008392688804883651
Iteration: 897, relative residual: 0.0008391950327333848
Iteration: 898, relative residual: 0.0008391949220661034
Iteration: 899, relative residual: 0.0008391908507302853
Iteration: 900, relative residual: 0.0008391908507302853
Residual: 0.0008391908507302853. Restart...
Iteration: 901, relative residual: 0.0008391398843265707
Iteration: 902, relative residual: 0.000839139883742545
Iteration: 903, relative residual: 0.00083913988373806
Iteration: 904, relative residual: 0.0008391398833560104
Iteration: 905, relative residual: 0.0008391398830766432
Iteration: 906, relative residual: 0.0008391398829500101
Iteration: 907, relative residual: 0.0008391398771602687
Iteration: 908, relative residual: 0.0008391398377810794
Iteration: 909, relative residual: 0.000839139790586056
Iteration: 910, relative residual: 0.0008391397108416953
Iteration: 911, relative residual: 0.0008391397105894331
Iteration: 912, relative residual: 0.000839139691929309
Iteration: 913, relative residual: 0.0008391396236222482
Iteration: 914, relative residual: 0.0008391395499820309
Iteration: 915, relative residual: 0.0008391394870426277
Iteration: 916, relative residual: 0.0008391394806485248
Iteration: 917, relative residual: 0.0008391393209381763
Iteration: 918, relative residual: 0.0008391388308016431
Iteration: 919, relative residual: 0.0008391379262649343
Iteration: 920, relative residual: 0.0008391378547557002
Iteration: 921, relative residual: 0.0008391373951561853
Iteration: 922, relative residual: 0.0008391362184037094
Iteration: 923, relative residual: 0.0008391344787024798
Iteration: 924, relative residual: 0.0008391302729789867
Iteration: 925, relative residual: 0.000839122612000432
Iteration: 926, relative residual: 0.000839119048351968
Iteration: 927, relative residual: 0.0008391186076494232
Iteration: 928, relative residual: 0.00083911657471372
Iteration: 929, relative residual: 0.0008391150792894776
Iteration: 930, relative residual: 0.0008391109387771876
Iteration: 931, relative residual: 0.0008391099691407082
Iteration: 932, relative residual: 0.0008391099380904956
Iteration: 933, relative residual: 0.0008391084818904906
Iteration: 934, relative residual: 0.0008391059062736121
Iteration: 935, relative residual: 0.0008391044078793131
Iteration: 936, relative residual: 0.0008391021684388114
Iteration: 937, relative residual: 0.000839102158671551
Iteration: 938, relative residual: 0.0008391019241927878
Iteration: 939, relative residual: 0.0008391017103188985
Iteration: 940, relative residual: 0.0008391015552186464
Iteration: 941, relative residual: 0.0008390978034949842
Iteration: 942, relative residual: 0.000839093375705708
Iteration: 943, relative residual: 0.0008390933674193765
Iteration: 944, relative residual: 0.0008390923332927537
Iteration: 945, relative residual: 0.0008390919683755945
Iteration: 946, relative residual: 0.0008390898036259332
Iteration: 947, relative residual: 0.0008390894794145852
Iteration: 948, relative residual: 0.0008390864064277177
Iteration: 949, relative residual: 0.0008390826984630443
Iteration: 950, relative residual: 0.0008390810798251356
Iteration: 951, relative residual: 0.0008390696046227022
Iteration: 952, relative residual: 0.0008390695804778814
Iteration: 953, relative residual: 0.0008390686560374257
Iteration: 954, relative residual: 0.0008390635414212421
Iteration: 955, relative residual: 0.0008390621634827077
Iteration: 956, relative residual: 0.0008390602673248556
Iteration: 957, relative residual: 0.0008390579584840159
Iteration: 958, relative residual: 0.0008390577680423029
Iteration: 959, relative residual: 0.0008390557697472937
Iteration: 960, relative residual: 0.0008390554583303201
Iteration: 961, relative residual: 0.0008390551166214856
Iteration: 962, relative residual: 0.0008390529653633846
Iteration: 963, relative residual: 0.0008390508477858192
Iteration: 964, relative residual: 0.0008390380364521365
Iteration: 965, relative residual: 0.0008389920661061568
Iteration: 966, relative residual: 0.0008389313175729898
Iteration: 967, relative residual: 0.0008389304177215298
Iteration: 968, relative residual: 0.0008389050832341031
Iteration: 969, relative residual: 0.0008389038443885989
Iteration: 970, relative residual: 0.0008389023145370915
Iteration: 971, relative residual: 0.0008388886439446363
Iteration: 972, relative residual: 0.0008388564808494342
Iteration: 973, relative residual: 0.0008387792450896692
Iteration: 974, relative residual: 0.0008387787706206172
Iteration: 975, relative residual: 0.0008387636337761293
Iteration: 976, relative residual: 0.0008387624001150976
Iteration: 977, relative residual: 0.000838732535034598
Iteration: 978, relative residual: 0.0008386513406860536
Iteration: 979, relative residual: 0.0008386343299385231
Iteration: 980, relative residual: 0.000838614651273955
Iteration: 981, relative residual: 0.0008386142379262409
Iteration: 982, relative residual: 0.0008386106192399131
Iteration: 983, relative residual: 0.0008386078383832017
Iteration: 984, relative residual: 0.0008385984920787708
Iteration: 985, relative residual: 0.0008385911248772766
Iteration: 986, relative residual: 0.000838553452412438
Iteration: 987, relative residual: 0.0008383676808368924
Iteration: 988, relative residual: 0.000838208148911871
Iteration: 989, relative residual: 0.0008381943730680067
Iteration: 990, relative residual: 0.0008381529165964206
Iteration: 991, relative residual: 0.0008379798129845311
Iteration: 992, relative residual: 0.0008379688543101441
Iteration: 993, relative residual: 0.0008379576526921939
Iteration: 994, relative residual: 0.0008379429692442423
Iteration: 995, relative residual: 0.0008379424894751567
Iteration: 996, relative residual: 0.0008377213996936137
Iteration: 997, relative residual: 0.0008376046500708839
Iteration: 998, relative residual: 0.0008372264718376082
Iteration: 999, relative residual: 0.0008360727906204223
Iteration: 1000, relative residual: 0.0008360727906204223
Residual: 0.0008360727906204223. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4710.895167350769s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6248.305017709563 of 527416 analytical integrals for phi_reac calculation in region 1
Time E_solv: 4.531205654144287s
Region 1: E_solv = -6424.519251066555 kcal/mol = -26880.188546462465 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020626544952392578s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -242907.02050630323 kcal/mol = -1016322.9737983728 kJ/mol
Time E_coul: 23.795487642288208s

------------------------------
Totals:
E_solv = -6424.519251066555 kcal/mol
E_surf = 0 kcal/mol
E_coul = -242907.02050630323 kcal/mol

Time = 4812.693116188049 s
