Run started on:
	Date: 2020/5/23
	Time: 22:55:22
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 9.191917896270752
Removed areas=0: 214

Total elements : 537170
Total equations: 1074340
----------------------------

1 surfaces:

Surface 0:
	537170 elements
	Surface type         : dielectric_interface
	Cells                : 4218
	Twigs                : 3576
	Levels               : 6
	C0 size              : 93.65359347775752
	C0 box center        : 115.01115960682833, 88.23510856215597, 99.50727979410613
	Twig cell size       : 2.9266747961799227
	Rbox/theta           : 5.853349592359845
	Analytic distance    : 1.2948356133717982
	Elem. per Ang^2      : 4.171651375502842
	Max, min, avg elem.  : 1.5428708192666416, 4.999999999976695e-07, 0.23971322384998248
	Total area           : 128766.7524554951
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50849
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.9788265228271484s
Data transfer time : 0.4838449954986572s
RHS generation time: 0.48021912574768066s
------------------------------
Total setup time   : 69.50786304473877s
Solve
Iteration: 1, relative residual: 0.2879958412493013
Iteration: 491, relative residual: 0.00010738387110896804
Iteration: 492, relative residual: 0.00010726751636735017
Iteration: 493, relative residual: 0.00010713745963580706
Iteration: 494, relative residual: 0.00010649086140368306
Iteration: 495, relative residual: 0.00010511960670511255
Iteration: 496, relative residual: 0.00010421532760376321
Iteration: 497, relative residual: 0.00010392062139542258
Iteration: 498, relative residual: 0.00010391168714143829
Iteration: 499, relative residual: 0.00010385217405513277
Iteration: 500, relative residual: 0.00010385217405513277
Residual: 0.00010385217405513277. Restart...
Iteration: 501, relative residual: 0.00010359163336565653
Iteration: 502, relative residual: 0.00010359092427243043
Iteration: 503, relative residual: 0.00010359065061142291
Iteration: 504, relative residual: 0.00010359017481652743
Iteration: 505, relative residual: 0.00010358908813571987
Iteration: 506, relative residual: 0.00010358862918743051
Iteration: 507, relative residual: 0.00010358860911607619
Iteration: 508, relative residual: 0.00010358836029473696
Iteration: 509, relative residual: 0.00010358833723045051
Iteration: 510, relative residual: 0.00010358819035842545
Iteration: 511, relative residual: 0.00010358791154514602
Iteration: 512, relative residual: 0.00010358790267990361
Iteration: 513, relative residual: 0.00010358780954662183
Iteration: 514, relative residual: 0.00010358496974423864
Iteration: 515, relative residual: 0.00010358435488066713
Iteration: 516, relative residual: 0.00010354977684445306
Iteration: 517, relative residual: 0.00010352245232907211
Iteration: 518, relative residual: 0.00010350230273779674
Iteration: 519, relative residual: 0.0001035021709363805
Iteration: 520, relative residual: 0.0001034990888544603
Iteration: 521, relative residual: 0.00010345878858822772
Iteration: 522, relative residual: 0.00010338915676146039
Iteration: 523, relative residual: 0.0001033340711534648
Iteration: 524, relative residual: 0.00010325888586698824
Iteration: 525, relative residual: 0.00010325864333383828
Iteration: 526, relative residual: 0.00010321729431191404
Iteration: 527, relative residual: 0.00010305829965325356
Iteration: 528, relative residual: 0.00010280415501334499
Iteration: 529, relative residual: 0.00010270971702895987
Iteration: 530, relative residual: 0.00010270938431202957
Iteration: 531, relative residual: 0.00010261895426720817
Iteration: 532, relative residual: 0.00010239955585890963
Iteration: 533, relative residual: 0.00010220959502628472
Iteration: 534, relative residual: 0.00010206503182725129
Iteration: 535, relative residual: 0.0001020399560711701
Iteration: 536, relative residual: 0.00010199683347439501
Iteration: 537, relative residual: 0.00010184699891740605
Iteration: 538, relative residual: 0.00010176611434018076
Iteration: 539, relative residual: 0.00010175745271987725
Iteration: 540, relative residual: 0.0001017071036075586
Iteration: 541, relative residual: 0.00010135298839347887
Iteration: 542, relative residual: 0.00010126354808324865
Iteration: 543, relative residual: 0.00010125492362413528
Iteration: 544, relative residual: 0.0001012383050021619
Iteration: 545, relative residual: 0.00010085208177965384
Iteration: 546, relative residual: 0.00010048583780404822
Iteration: 547, relative residual: 0.0001004077168149289
Iteration: 548, relative residual: 0.00010039287457558396
Iteration: 549, relative residual: 0.00010039072668599403
Iteration: 550, relative residual: 0.00010018434114212041
Iteration: 551, relative residual: 0.000100027499471821
Iteration: 552, relative residual: 9.994733113945766e-05
Iteration: 553, relative residual: 9.994030723842865e-05
Iteration: 554, relative residual: 9.9938054118363e-05
Iteration: 555, relative residual: 9.992098286130328e-05
Iteration: 556, relative residual: 9.989774860690922e-05
Iteration: 557, relative residual: 9.989703771137722e-05
Iteration: 558, relative residual: 9.989670035792036e-05
Iteration: 559, relative residual: 9.987087327632161e-05
Iteration: 560, relative residual: 9.983661158938742e-05
Iteration: 561, relative residual: 9.983443685249083e-05
Iteration: 562, relative residual: 9.983061945228544e-05
Iteration: 563, relative residual: 9.981479141079642e-05
Iteration: 564, relative residual: 9.96957231286927e-05
Iteration: 565, relative residual: 9.952052521217691e-05
Iteration: 566, relative residual: 9.951641582299724e-05
Iteration: 567, relative residual: 9.948583645727608e-05
Iteration: 568, relative residual: 9.937633262138064e-05
Iteration: 569, relative residual: 9.909319111233721e-05
Iteration: 570, relative residual: 9.883414040612456e-05
Iteration: 571, relative residual: 9.874320075669298e-05
Iteration: 572, relative residual: 9.874091948982375e-05
Iteration: 573, relative residual: 9.865660403426997e-05
Iteration: 574, relative residual: 9.849537812835531e-05
Iteration: 575, relative residual: 9.812517568275324e-05
Iteration: 576, relative residual: 9.773060312350975e-05
Iteration: 577, relative residual: 9.731365950234716e-05
Iteration: 578, relative residual: 9.685895014518908e-05
Iteration: 579, relative residual: 9.68519334621676e-05
Iteration: 580, relative residual: 9.665429701129062e-05
Iteration: 581, relative residual: 9.621420397034838e-05
Iteration: 582, relative residual: 9.570043304897612e-05
Iteration: 583, relative residual: 9.534618074919136e-05
Iteration: 584, relative residual: 9.527579051907315e-05
Iteration: 585, relative residual: 9.524656605069807e-05
Iteration: 586, relative residual: 9.490295431998237e-05
Iteration: 587, relative residual: 9.412657599442806e-05
Iteration: 588, relative residual: 9.334238738531353e-05
Iteration: 589, relative residual: 9.301296144904632e-05
Iteration: 590, relative residual: 9.290403524809061e-05
Iteration: 591, relative residual: 9.281584106705217e-05
Iteration: 592, relative residual: 9.273638734877771e-05
Iteration: 593, relative residual: 9.258635072814649e-05
Iteration: 594, relative residual: 9.180374305320095e-05
Iteration: 595, relative residual: 9.109811860134546e-05
Iteration: 596, relative residual: 9.098113561079428e-05
Iteration: 597, relative residual: 9.095783238930527e-05
Iteration: 598, relative residual: 9.094793842925714e-05
Iteration: 599, relative residual: 9.057969233823587e-05
Iteration: 600, relative residual: 9.057969233823587e-05
Residual: 9.057969233823587e-05. Restart...
Iteration: 601, relative residual: 8.984421791461321e-05
Iteration: 602, relative residual: 8.984400476804234e-05
Iteration: 603, relative residual: 8.983870774685937e-05
Iteration: 604, relative residual: 8.980872883100642e-05
Iteration: 605, relative residual: 8.978242721465703e-05
Iteration: 606, relative residual: 8.974409783978181e-05
Iteration: 607, relative residual: 8.970440898724546e-05
Iteration: 608, relative residual: 8.969056793203937e-05
Iteration: 609, relative residual: 8.968857076237732e-05
Iteration: 610, relative residual: 8.967670166420592e-05
Iteration: 611, relative residual: 8.963965234065959e-05
Iteration: 612, relative residual: 8.961346057434629e-05
Iteration: 613, relative residual: 8.959442112948202e-05
Iteration: 614, relative residual: 8.957921537975897e-05
Iteration: 615, relative residual: 8.95478419560394e-05
Iteration: 616, relative residual: 8.954556434846139e-05
Iteration: 617, relative residual: 8.952206910427066e-05
Iteration: 618, relative residual: 8.9510830417131e-05
Iteration: 619, relative residual: 8.946215446960051e-05
Iteration: 620, relative residual: 8.946129637769133e-05
Iteration: 621, relative residual: 8.945021098645798e-05
Iteration: 622, relative residual: 8.936296079601758e-05
Iteration: 623, relative residual: 8.923352733094064e-05
Iteration: 624, relative residual: 8.905277060002785e-05
Iteration: 625, relative residual: 8.902616444788787e-05
Iteration: 626, relative residual: 8.90161409911342e-05
Iteration: 627, relative residual: 8.901446813919519e-05
Iteration: 628, relative residual: 8.88808938315892e-05
Iteration: 629, relative residual: 8.874140167953924e-05
Iteration: 630, relative residual: 8.868630637177652e-05
Iteration: 631, relative residual: 8.868398493521453e-05
Iteration: 632, relative residual: 8.866409641274404e-05
Iteration: 633, relative residual: 8.861113924652879e-05
Iteration: 634, relative residual: 8.853425172727787e-05
Iteration: 635, relative residual: 8.850660861431075e-05
Iteration: 636, relative residual: 8.845809523138213e-05
Iteration: 637, relative residual: 8.839835996192617e-05
Iteration: 638, relative residual: 8.836387904041909e-05
Iteration: 639, relative residual: 8.836355653739838e-05
Iteration: 640, relative residual: 8.834702179195061e-05
Iteration: 641, relative residual: 8.831623314421894e-05
Iteration: 642, relative residual: 8.82825972975361e-05
Iteration: 643, relative residual: 8.826689902166786e-05
Iteration: 644, relative residual: 8.821062203734647e-05
Iteration: 645, relative residual: 8.820731416737654e-05
Iteration: 646, relative residual: 8.81880802662877e-05
Iteration: 647, relative residual: 8.815215403124943e-05
Iteration: 648, relative residual: 8.810630387230475e-05
Iteration: 649, relative residual: 8.79607157079374e-05
Iteration: 650, relative residual: 8.795750821261378e-05
Iteration: 651, relative residual: 8.79134040464568e-05
Iteration: 652, relative residual: 8.781075571104284e-05
Iteration: 653, relative residual: 8.754768950511316e-05
Iteration: 654, relative residual: 8.729963679587006e-05
Iteration: 655, relative residual: 8.721515168574537e-05
Iteration: 656, relative residual: 8.709732701614548e-05
Iteration: 657, relative residual: 8.708053306681585e-05
Iteration: 658, relative residual: 8.704459974731744e-05
Iteration: 659, relative residual: 8.691343054380545e-05
Iteration: 660, relative residual: 8.664713299071699e-05
Iteration: 661, relative residual: 8.655946474623978e-05
Iteration: 662, relative residual: 8.655909593341209e-05
Iteration: 663, relative residual: 8.65288203915211e-05
Iteration: 664, relative residual: 8.622723946281027e-05
Iteration: 665, relative residual: 8.60203297542598e-05
Iteration: 666, relative residual: 8.597188389793482e-05
Iteration: 667, relative residual: 8.59515352376029e-05
Iteration: 668, relative residual: 8.587952144138247e-05
Iteration: 669, relative residual: 8.562216957820483e-05
Iteration: 670, relative residual: 8.541608781320987e-05
Iteration: 671, relative residual: 8.51312657664602e-05
Iteration: 672, relative residual: 8.512455558469975e-05
Iteration: 673, relative residual: 8.500807955442647e-05
Iteration: 674, relative residual: 8.486121791149305e-05
Iteration: 675, relative residual: 8.448778748877085e-05
Iteration: 676, relative residual: 8.39860041477825e-05
Iteration: 677, relative residual: 8.375664914918149e-05
Iteration: 678, relative residual: 8.375645677558803e-05
Iteration: 679, relative residual: 8.372058168973003e-05
Iteration: 680, relative residual: 8.354713377225418e-05
Iteration: 681, relative residual: 8.334366655995781e-05
Iteration: 682, relative residual: 8.32120060904126e-05
Iteration: 683, relative residual: 8.319777862961498e-05
Iteration: 684, relative residual: 8.319562419095098e-05
Iteration: 685, relative residual: 8.317876584014454e-05
Iteration: 686, relative residual: 8.307235347834545e-05
Iteration: 687, relative residual: 8.281797576647823e-05
Iteration: 688, relative residual: 8.270095748378176e-05
Iteration: 689, relative residual: 8.250484486152447e-05
Iteration: 690, relative residual: 8.229635117335857e-05
Iteration: 691, relative residual: 8.220566212154961e-05
Iteration: 692, relative residual: 8.205528271461344e-05
Iteration: 693, relative residual: 8.20551254602017e-05
Iteration: 694, relative residual: 8.202013010586508e-05
Iteration: 695, relative residual: 8.184617365843848e-05
Iteration: 696, relative residual: 8.146309078144442e-05
Iteration: 697, relative residual: 8.115344800729362e-05
Iteration: 698, relative residual: 8.114792042438265e-05
Iteration: 699, relative residual: 8.113693557203544e-05
Iteration: 700, relative residual: 8.113693557203544e-05
Residual: 8.113693557203544e-05. Restart...
Iteration: 701, relative residual: 8.111195678717818e-05
Iteration: 702, relative residual: 8.111190571625242e-05
Iteration: 703, relative residual: 8.111190314294622e-05
Iteration: 704, relative residual: 8.111174937217776e-05
Iteration: 705, relative residual: 8.111142283620895e-05
Iteration: 706, relative residual: 8.111115132747886e-05
Iteration: 707, relative residual: 8.111101461130135e-05
Iteration: 708, relative residual: 8.111101048520459e-05
Iteration: 709, relative residual: 8.111078256694397e-05
Iteration: 710, relative residual: 8.110982285385882e-05
Iteration: 711, relative residual: 8.110924154774e-05
Iteration: 712, relative residual: 8.110907086549744e-05
Iteration: 713, relative residual: 8.11081850219132e-05
Iteration: 714, relative residual: 8.110799793978838e-05
Iteration: 715, relative residual: 8.110553769581476e-05
Iteration: 716, relative residual: 8.108965905726931e-05
Iteration: 717, relative residual: 8.1084763630677e-05
Iteration: 718, relative residual: 8.108408282324126e-05
Iteration: 719, relative residual: 8.107992517565842e-05
Iteration: 720, relative residual: 8.10663092465785e-05
Iteration: 721, relative residual: 8.103412324908825e-05
Iteration: 722, relative residual: 8.101833013519768e-05
Iteration: 723, relative residual: 8.101683360542357e-05
Iteration: 724, relative residual: 8.101635534942318e-05
Iteration: 725, relative residual: 8.099758701922604e-05
Iteration: 726, relative residual: 8.098346787235859e-05
Iteration: 727, relative residual: 8.094955787189267e-05
Iteration: 728, relative residual: 8.08931413298162e-05
Iteration: 729, relative residual: 8.086143503284896e-05
Iteration: 730, relative residual: 8.085398532249987e-05
Iteration: 731, relative residual: 8.085004229434874e-05
Iteration: 732, relative residual: 8.081643000479224e-05
Iteration: 733, relative residual: 8.077490576994518e-05
Iteration: 734, relative residual: 8.073910251939052e-05
Iteration: 735, relative residual: 8.073906545293389e-05
Iteration: 736, relative residual: 8.071017627926505e-05
Iteration: 737, relative residual: 8.067829839409963e-05
Iteration: 738, relative residual: 8.067615368586216e-05
Iteration: 739, relative residual: 8.067097863100952e-05
Iteration: 740, relative residual: 8.065770196860341e-05
Iteration: 741, relative residual: 8.062232300199551e-05
Iteration: 742, relative residual: 8.061790085306088e-05
Iteration: 743, relative residual: 8.061769393582905e-05
Iteration: 744, relative residual: 8.060177636173234e-05
Iteration: 745, relative residual: 8.057064175640836e-05
Iteration: 746, relative residual: 8.054673131636644e-05
Iteration: 747, relative residual: 8.053979089780814e-05
Iteration: 748, relative residual: 8.052932284790917e-05
Iteration: 749, relative residual: 8.052909390833184e-05
Iteration: 750, relative residual: 8.05103742193404e-05
Iteration: 751, relative residual: 8.047208026656595e-05
Iteration: 752, relative residual: 8.044456581137714e-05
Iteration: 753, relative residual: 8.04262720435175e-05
Iteration: 754, relative residual: 8.042596315223177e-05
Iteration: 755, relative residual: 8.042399509811624e-05
Iteration: 756, relative residual: 8.042399491453323e-05
Iteration: 757, relative residual: 8.042368670140873e-05
Iteration: 758, relative residual: 8.041577081009579e-05
Iteration: 759, relative residual: 8.035160832425729e-05
Iteration: 760, relative residual: 8.021402259704536e-05
Iteration: 761, relative residual: 8.019552774557066e-05
Iteration: 762, relative residual: 8.018435320575599e-05
Iteration: 763, relative residual: 8.014427556792675e-05
Iteration: 764, relative residual: 8.007497191671968e-05
Iteration: 765, relative residual: 7.993847475808599e-05
Iteration: 766, relative residual: 7.990928851916542e-05
Iteration: 767, relative residual: 7.990861294557279e-05
Iteration: 768, relative residual: 7.982887314969264e-05
Iteration: 769, relative residual: 7.945772480258966e-05
Iteration: 770, relative residual: 7.920748154542538e-05
Iteration: 771, relative residual: 7.909063170117594e-05
Iteration: 772, relative residual: 7.908324430277339e-05
Iteration: 773, relative residual: 7.908054845717919e-05
Iteration: 774, relative residual: 7.904728304766708e-05
Iteration: 775, relative residual: 7.883489544146938e-05
Iteration: 776, relative residual: 7.855768744023111e-05
Iteration: 777, relative residual: 7.836782149801598e-05
Iteration: 778, relative residual: 7.830161333574089e-05
Iteration: 779, relative residual: 7.829625990559002e-05
Iteration: 780, relative residual: 7.825498149717001e-05
Iteration: 781, relative residual: 7.808196154053267e-05
Iteration: 782, relative residual: 7.789877731560268e-05
Iteration: 783, relative residual: 7.774114219579991e-05
Iteration: 784, relative residual: 7.770762749697118e-05
Iteration: 785, relative residual: 7.769954937936838e-05
Iteration: 786, relative residual: 7.765078535634103e-05
Iteration: 787, relative residual: 7.754099511776717e-05
Iteration: 788, relative residual: 7.727809258166734e-05
Iteration: 789, relative residual: 7.704729655605164e-05
Iteration: 790, relative residual: 7.701450083924271e-05
Iteration: 791, relative residual: 7.69978058487397e-05
Iteration: 792, relative residual: 7.698253569354165e-05
Iteration: 793, relative residual: 7.6794837122276e-05
Iteration: 794, relative residual: 7.660312041902677e-05
Iteration: 795, relative residual: 7.631308815054407e-05
Iteration: 796, relative residual: 7.619385966676373e-05
Iteration: 797, relative residual: 7.61642762012065e-05
Iteration: 798, relative residual: 7.61422045296424e-05
Iteration: 799, relative residual: 7.604465620020472e-05
Iteration: 800, relative residual: 7.604465620020472e-05
Residual: 7.604465620020472e-05. Restart...
Iteration: 801, relative residual: 7.580590528018257e-05
Iteration: 802, relative residual: 7.580585470048527e-05
Iteration: 803, relative residual: 7.580565429722135e-05
Iteration: 804, relative residual: 7.580157723525055e-05
Iteration: 805, relative residual: 7.57954690419947e-05
Iteration: 806, relative residual: 7.57861599887248e-05
Iteration: 807, relative residual: 7.577939847717913e-05
Iteration: 808, relative residual: 7.577876802579474e-05
Iteration: 809, relative residual: 7.577631423582661e-05
Iteration: 810, relative residual: 7.576965290720265e-05
Iteration: 811, relative residual: 7.5756384971663e-05
Iteration: 812, relative residual: 7.575262751219213e-05
Iteration: 813, relative residual: 7.57526272837177e-05
Iteration: 814, relative residual: 7.573973285431537e-05
Iteration: 815, relative residual: 7.5731747205084e-05
Iteration: 816, relative residual: 7.572949919062793e-05
Iteration: 817, relative residual: 7.572489915518107e-05
Iteration: 818, relative residual: 7.570808339552866e-05
Iteration: 819, relative residual: 7.570704758712288e-05
Iteration: 820, relative residual: 7.57064721637724e-05
Iteration: 821, relative residual: 7.567847798644986e-05
Iteration: 822, relative residual: 7.566395238564867e-05
Iteration: 823, relative residual: 7.563738928097034e-05
Iteration: 824, relative residual: 7.562436717873518e-05
Iteration: 825, relative residual: 7.561782078219462e-05
Iteration: 826, relative residual: 7.555610976389733e-05
Iteration: 827, relative residual: 7.538511834936526e-05
Iteration: 828, relative residual: 7.52905700224305e-05
Iteration: 829, relative residual: 7.523828006826078e-05
Iteration: 830, relative residual: 7.521868664851418e-05
Iteration: 831, relative residual: 7.521559952646529e-05
Iteration: 832, relative residual: 7.517590772289437e-05
Iteration: 833, relative residual: 7.51346492485966e-05
Iteration: 834, relative residual: 7.511009355181028e-05
Iteration: 835, relative residual: 7.510997227520923e-05
Iteration: 836, relative residual: 7.507706308719152e-05
Iteration: 837, relative residual: 7.502047386284558e-05
Iteration: 838, relative residual: 7.500591478354797e-05
Iteration: 839, relative residual: 7.500510622523761e-05
Iteration: 840, relative residual: 7.498253033605034e-05
Iteration: 841, relative residual: 7.496220333186554e-05
Iteration: 842, relative residual: 7.496206836706051e-05
Iteration: 843, relative residual: 7.494981171302345e-05
Iteration: 844, relative residual: 7.494884247228638e-05
Iteration: 845, relative residual: 7.494853255452518e-05
Iteration: 846, relative residual: 7.493058876415561e-05
Iteration: 847, relative residual: 7.491692811484291e-05
Iteration: 848, relative residual: 7.490587760503561e-05
Iteration: 849, relative residual: 7.488045847535519e-05
Iteration: 850, relative residual: 7.487894100753384e-05
Iteration: 851, relative residual: 7.484061952137103e-05
Iteration: 852, relative residual: 7.479341006640165e-05
Iteration: 853, relative residual: 7.477430966876733e-05
Iteration: 854, relative residual: 7.476557061424716e-05
Iteration: 855, relative residual: 7.476514602269412e-05
Iteration: 856, relative residual: 7.476098843979683e-05
Iteration: 857, relative residual: 7.476098239676433e-05
Iteration: 858, relative residual: 7.475247443740632e-05
Iteration: 859, relative residual: 7.469055457359689e-05
Iteration: 860, relative residual: 7.461270398768619e-05
Iteration: 861, relative residual: 7.456685961454533e-05
Iteration: 862, relative residual: 7.456469136423606e-05
Iteration: 863, relative residual: 7.455142230655946e-05
Iteration: 864, relative residual: 7.451889369369714e-05
Iteration: 865, relative residual: 7.430524343071962e-05
Iteration: 866, relative residual: 7.409277314325323e-05
Iteration: 867, relative residual: 7.408079759354307e-05
Iteration: 868, relative residual: 7.3967347719349e-05
Iteration: 869, relative residual: 7.370886250514411e-05
Iteration: 870, relative residual: 7.358865453419846e-05
Iteration: 871, relative residual: 7.357433151145682e-05
Iteration: 872, relative residual: 7.356699103351921e-05
Iteration: 873, relative residual: 7.354797311845561e-05
Iteration: 874, relative residual: 7.34457840538299e-05
Iteration: 875, relative residual: 7.321076861642746e-05
Iteration: 876, relative residual: 7.306823575511679e-05
Iteration: 877, relative residual: 7.303738910441272e-05
Iteration: 878, relative residual: 7.30372864049545e-05
Iteration: 879, relative residual: 7.299772446004577e-05
Iteration: 880, relative residual: 7.287486022532079e-05
Iteration: 881, relative residual: 7.271572937426415e-05
Iteration: 882, relative residual: 7.2579672120725e-05
Iteration: 883, relative residual: 7.249865459748206e-05
Iteration: 884, relative residual: 7.249343803001748e-05
Iteration: 885, relative residual: 7.244116701908901e-05
Iteration: 886, relative residual: 7.238811488994696e-05
Iteration: 887, relative residual: 7.231766856767794e-05
Iteration: 888, relative residual: 7.224951041080349e-05
Iteration: 889, relative residual: 7.219892657518606e-05
Iteration: 890, relative residual: 7.219489456446931e-05
Iteration: 891, relative residual: 7.219486717592319e-05
Iteration: 892, relative residual: 7.218467461597188e-05
Iteration: 893, relative residual: 7.216763141290463e-05
Iteration: 894, relative residual: 7.199647603574285e-05
Iteration: 895, relative residual: 7.183830227234825e-05
Iteration: 896, relative residual: 7.18080300871938e-05
Iteration: 897, relative residual: 7.180791425630114e-05
Iteration: 898, relative residual: 7.176099770023137e-05
Iteration: 899, relative residual: 7.166930185290151e-05
Iteration: 900, relative residual: 7.166930185290151e-05
Residual: 7.166930185290151e-05. Restart...
Iteration: 901, relative residual: 7.156159050546968e-05
Iteration: 902, relative residual: 7.156148149240289e-05
Iteration: 903, relative residual: 7.156136335468277e-05
Iteration: 904, relative residual: 7.155991305723107e-05
Iteration: 905, relative residual: 7.155763006301789e-05
Iteration: 906, relative residual: 7.155310923327984e-05
Iteration: 907, relative residual: 7.155202078303435e-05
Iteration: 908, relative residual: 7.155153633783175e-05
Iteration: 909, relative residual: 7.155085717826724e-05
Iteration: 910, relative residual: 7.154554247915881e-05
Iteration: 911, relative residual: 7.154448154945323e-05
Iteration: 912, relative residual: 7.154426346461535e-05
Iteration: 913, relative residual: 7.154406969329546e-05
Iteration: 914, relative residual: 7.153847339932188e-05
Iteration: 915, relative residual: 7.153708950918955e-05
Iteration: 916, relative residual: 7.15368340793196e-05
Iteration: 917, relative residual: 7.153673732110193e-05
Iteration: 918, relative residual: 7.153248072953708e-05
Iteration: 919, relative residual: 7.152940578271659e-05
Iteration: 920, relative residual: 7.152396123227313e-05
Iteration: 921, relative residual: 7.152376075007563e-05
Iteration: 922, relative residual: 7.15214826049993e-05
Iteration: 923, relative residual: 7.152051744484882e-05
Iteration: 924, relative residual: 7.151516550838206e-05
Iteration: 925, relative residual: 7.151492870034211e-05
Iteration: 926, relative residual: 7.151289691141226e-05
Iteration: 927, relative residual: 7.151023603362744e-05
Iteration: 928, relative residual: 7.150566220918054e-05
Iteration: 929, relative residual: 7.149340717058463e-05
Iteration: 930, relative residual: 7.148846353893574e-05
Iteration: 931, relative residual: 7.148783922283478e-05
Iteration: 932, relative residual: 7.148770481572556e-05
Iteration: 933, relative residual: 7.148606069314674e-05
Iteration: 934, relative residual: 7.14759531713568e-05
Iteration: 935, relative residual: 7.147185879107609e-05
Iteration: 936, relative residual: 7.147169159533518e-05
Iteration: 937, relative residual: 7.147157560970609e-05
Iteration: 938, relative residual: 7.145807386189943e-05
Iteration: 939, relative residual: 7.14548082584393e-05
Iteration: 940, relative residual: 7.145332577797474e-05
Iteration: 941, relative residual: 7.14529391802651e-05
Iteration: 942, relative residual: 7.14496705523516e-05
Iteration: 943, relative residual: 7.143969952484966e-05
Iteration: 944, relative residual: 7.141999702347534e-05
Iteration: 945, relative residual: 7.141882376963131e-05
Iteration: 946, relative residual: 7.141777686298256e-05
Iteration: 947, relative residual: 7.14125221775055e-05
Iteration: 948, relative residual: 7.139146174907005e-05
Iteration: 949, relative residual: 7.138642959614323e-05
Iteration: 950, relative residual: 7.138514593318656e-05
Iteration: 951, relative residual: 7.13843122038447e-05
Iteration: 952, relative residual: 7.136382189667745e-05
Iteration: 953, relative residual: 7.13239464873168e-05
Iteration: 954, relative residual: 7.129369805376447e-05
Iteration: 955, relative residual: 7.128309048604363e-05
Iteration: 956, relative residual: 7.127724031117938e-05
Iteration: 957, relative residual: 7.127462266934181e-05
Iteration: 958, relative residual: 7.125857913181501e-05
Iteration: 959, relative residual: 7.122179857094378e-05
Iteration: 960, relative residual: 7.118269399779715e-05
Iteration: 961, relative residual: 7.11826054234992e-05
Iteration: 962, relative residual: 7.115504827838836e-05
Iteration: 963, relative residual: 7.108500325453203e-05
Iteration: 964, relative residual: 7.098943581708254e-05
Iteration: 965, relative residual: 7.093716687300157e-05
Iteration: 966, relative residual: 7.093716257749867e-05
Iteration: 967, relative residual: 7.089058792240002e-05
Iteration: 968, relative residual: 7.077202112492508e-05
Iteration: 969, relative residual: 7.064843280032382e-05
Iteration: 970, relative residual: 7.056784546469395e-05
Iteration: 971, relative residual: 7.05142138739877e-05
Iteration: 972, relative residual: 7.051375184195427e-05
Iteration: 973, relative residual: 7.048644865475602e-05
Iteration: 974, relative residual: 7.041300751985776e-05
Iteration: 975, relative residual: 7.024859506846986e-05
Iteration: 976, relative residual: 7.008067211978366e-05
Iteration: 977, relative residual: 6.993973262188737e-05
Iteration: 978, relative residual: 6.992005248821718e-05
Iteration: 979, relative residual: 6.991911011385845e-05
Iteration: 980, relative residual: 6.988128348297748e-05
Iteration: 981, relative residual: 6.97895285329992e-05
Iteration: 982, relative residual: 6.973022654004849e-05
Iteration: 983, relative residual: 6.96738938658964e-05
Iteration: 984, relative residual: 6.963493771129036e-05
Iteration: 985, relative residual: 6.963098623562792e-05
Iteration: 986, relative residual: 6.961461207310322e-05
Iteration: 987, relative residual: 6.954447959989755e-05
Iteration: 988, relative residual: 6.944378477988906e-05
Iteration: 989, relative residual: 6.935995381554399e-05
Iteration: 990, relative residual: 6.928779187736507e-05
Iteration: 991, relative residual: 6.928774836837156e-05
Iteration: 992, relative residual: 6.926274086130221e-05
Iteration: 993, relative residual: 6.91857993340822e-05
Iteration: 994, relative residual: 6.905076789531638e-05
Iteration: 995, relative residual: 6.898110221656518e-05
Iteration: 996, relative residual: 6.893723596317457e-05
Iteration: 997, relative residual: 6.893113637554009e-05
Iteration: 998, relative residual: 6.892160470016222e-05
Iteration: 999, relative residual: 6.892159286426285e-05
Iteration: 1000, relative residual: 6.892159286426285e-05
Residual: 6.892159286426285e-05. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
