Run started on:
	Date: 2020/5/24
	Time: 1:37:14
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 39.03668165206909
Removed areas=0: 172

Total elements : 531926
Total equations: 1063852
----------------------------

1 surfaces:

Surface 0:
	531926 elements
	Surface type         : dielectric_interface
	Cells                : 4395
	Twigs                : 3731
	Levels               : 6
	C0 size              : 90.97259192510342
	C0 box center        : 83.79366071220433, 81.80591915228811, 84.29015847317109
	Twig cell size       : 2.8428934976594817
	Rbox/theta           : 5.6857869953189635
	Analytic distance    : 1.2935740822455142
	Elem. per Ang^2      : 4.177909014584866
	Max, min, avg elem.  : 1.3038786199426349, 4.999999999976695e-07, 0.23935418327901617
	Total area           : 127318.71329487396
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50849
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.123931407928467s
Data transfer time : 0.5110878944396973s
RHS generation time: 0.4456021785736084s
------------------------------
Total setup time   : 114.19455051422119s
Solve
Iteration: 1, relative residual: 0.3474411332997318
Iteration: 493, relative residual: 0.00048349738826643105
Iteration: 494, relative residual: 0.0004834398697572735
Iteration: 495, relative residual: 0.00048303755328460375
Iteration: 496, relative residual: 0.0004826065631819224
Iteration: 497, relative residual: 0.00048237977645367817
Iteration: 498, relative residual: 0.0004818574195232427
Iteration: 499, relative residual: 0.00048185083379627397
Iteration: 500, relative residual: 0.00048185083379627397
Residual: 0.00048185083379627397. Restart...
Iteration: 501, relative residual: 0.00048175559689745914
Iteration: 502, relative residual: 0.0004817555836115974
Iteration: 503, relative residual: 0.0004817555796480104
Iteration: 504, relative residual: 0.0004817554060885081
Iteration: 505, relative residual: 0.000481755315751927
Iteration: 506, relative residual: 0.0004817544303197827
Iteration: 507, relative residual: 0.0004817527375220469
Iteration: 508, relative residual: 0.00048175206774559413
Iteration: 509, relative residual: 0.0004817519441552342
Iteration: 510, relative residual: 0.00048174802058103806
Iteration: 511, relative residual: 0.0004817324280569017
Iteration: 512, relative residual: 0.00048169796300188663
Iteration: 513, relative residual: 0.00048167011663736883
Iteration: 514, relative residual: 0.000481669966521603
Iteration: 515, relative residual: 0.00048166639920056345
Iteration: 516, relative residual: 0.0004816455533838157
Iteration: 517, relative residual: 0.0004816365483496511
Iteration: 518, relative residual: 0.0004816365094962507
Iteration: 519, relative residual: 0.0004816136518954161
Iteration: 520, relative residual: 0.0004815728983537404
Iteration: 521, relative residual: 0.00048153652867225026
Iteration: 522, relative residual: 0.0004815265944101142
Iteration: 523, relative residual: 0.0004814673356500552
Iteration: 524, relative residual: 0.000481456196134937
Iteration: 525, relative residual: 0.00048143050629842216
Iteration: 526, relative residual: 0.000481325103499899
Iteration: 527, relative residual: 0.0004811396587777973
Iteration: 528, relative residual: 0.00048103309892308995
Iteration: 529, relative residual: 0.0004810132836455587
Iteration: 530, relative residual: 0.0004809699767892695
Iteration: 531, relative residual: 0.0004808702844697706
Iteration: 532, relative residual: 0.0004808694937919439
Iteration: 533, relative residual: 0.0004808223926686694
Iteration: 534, relative residual: 0.0004807970955995712
Iteration: 535, relative residual: 0.0004807961800394569
Iteration: 536, relative residual: 0.0004807735406330458
Iteration: 537, relative residual: 0.0004806789402213761
Iteration: 538, relative residual: 0.0004806783629818788
Iteration: 539, relative residual: 0.0004806766446811471
Iteration: 540, relative residual: 0.0004806723020292999
Iteration: 541, relative residual: 0.0004805556901445108
Iteration: 542, relative residual: 0.00048050076432898316
Iteration: 543, relative residual: 0.0004804673644657886
Iteration: 544, relative residual: 0.00048042568531681256
Iteration: 545, relative residual: 0.0004803890042630346
Iteration: 546, relative residual: 0.0004803884170774502
Iteration: 547, relative residual: 0.0004803829323279551
Iteration: 548, relative residual: 0.00048038175659382144
Iteration: 549, relative residual: 0.00048037918448353453
Iteration: 550, relative residual: 0.00048037208431720216
Iteration: 551, relative residual: 0.00048037132230893545
Iteration: 552, relative residual: 0.0004803712930302341
Iteration: 553, relative residual: 0.0004803662418093673
Iteration: 554, relative residual: 0.00048024432993411443
Iteration: 555, relative residual: 0.00048001389550084654
Iteration: 556, relative residual: 0.00048000648065376787
Iteration: 557, relative residual: 0.0004799877764542166
Iteration: 558, relative residual: 0.0004799765819261476
Iteration: 559, relative residual: 0.0004798923616316225
Iteration: 560, relative residual: 0.0004797937639649332
Iteration: 561, relative residual: 0.00047968798288289255
Iteration: 562, relative residual: 0.0004796761264098949
Iteration: 563, relative residual: 0.0004796263762328331
Iteration: 564, relative residual: 0.00047944098109654014
Iteration: 565, relative residual: 0.0004793259290516629
Iteration: 566, relative residual: 0.00047926572133513506
Iteration: 567, relative residual: 0.00047912493243198513
Iteration: 568, relative residual: 0.00047893603654985956
Iteration: 569, relative residual: 0.0004789303209333199
Iteration: 570, relative residual: 0.00047892277239588624
Iteration: 571, relative residual: 0.0004788753951014208
Iteration: 572, relative residual: 0.0004787856709480604
Iteration: 573, relative residual: 0.0004787416843577921
Iteration: 574, relative residual: 0.0004786485356888981
Iteration: 575, relative residual: 0.0004785908054907764
Iteration: 576, relative residual: 0.0004785908045051638
Iteration: 577, relative residual: 0.0004785807444762729
Iteration: 578, relative residual: 0.00047841715648237824
Iteration: 579, relative residual: 0.00047833693118250897
Iteration: 580, relative residual: 0.0004782794216415614
Iteration: 581, relative residual: 0.0004782634712373762
Iteration: 582, relative residual: 0.00047826275101335466
Iteration: 583, relative residual: 0.00047819914382100004
Iteration: 584, relative residual: 0.00047801335739357633
Iteration: 585, relative residual: 0.0004778136765705501
Iteration: 586, relative residual: 0.0004777208371615018
Iteration: 587, relative residual: 0.00047762849077246175
Iteration: 588, relative residual: 0.00047762664555430547
Iteration: 589, relative residual: 0.0004773863810147394
Iteration: 590, relative residual: 0.0004768433369863336
Iteration: 591, relative residual: 0.00047582228685023935
Iteration: 592, relative residual: 0.0004754638029006483
Iteration: 593, relative residual: 0.0004754608744604586
Iteration: 594, relative residual: 0.00047521220505673464
Iteration: 595, relative residual: 0.0004744824683358871
Iteration: 596, relative residual: 0.0004736347538452188
Iteration: 597, relative residual: 0.00047264475369777594
Iteration: 598, relative residual: 0.00047264469278560637
Iteration: 599, relative residual: 0.0004725026518279556
Iteration: 600, relative residual: 0.0004725026518279556
Residual: 0.0004725026518279556. Restart...
Iteration: 601, relative residual: 0.00047131870181029583
Iteration: 602, relative residual: 0.00047131840666651034
Iteration: 603, relative residual: 0.00047131829671460257
Iteration: 604, relative residual: 0.0004713150906121878
Iteration: 605, relative residual: 0.00047131353636155825
Iteration: 606, relative residual: 0.000471302337518472
Iteration: 607, relative residual: 0.0004712378253890681
Iteration: 608, relative residual: 0.000471167481867377
Iteration: 609, relative residual: 0.00047104675243226187
Iteration: 610, relative residual: 0.00047096486729654067
Iteration: 611, relative residual: 0.00047094059014324123
Iteration: 612, relative residual: 0.00047089117436665987
Iteration: 613, relative residual: 0.00047089115500678955
Iteration: 614, relative residual: 0.0004708279166586553
Iteration: 615, relative residual: 0.00047082051016272423
Iteration: 616, relative residual: 0.0004708119062610591
Iteration: 617, relative residual: 0.0004706527641970036
Iteration: 618, relative residual: 0.0004705722852333415
Iteration: 619, relative residual: 0.0004705631103008426
Iteration: 620, relative residual: 0.00047040910940562966
Iteration: 621, relative residual: 0.00047017232539038676
Iteration: 622, relative residual: 0.00047014235605486745
Iteration: 623, relative residual: 0.00047005339418419896
Iteration: 624, relative residual: 0.0004699287597800817
Iteration: 625, relative residual: 0.0004698935783476847
Iteration: 626, relative residual: 0.0004697384476228123
Iteration: 627, relative residual: 0.00046939458437634423
Iteration: 628, relative residual: 0.000469278731733842
Iteration: 629, relative residual: 0.00046921424291084457
Iteration: 630, relative residual: 0.0004691476792181124
Iteration: 631, relative residual: 0.00046908616481907024
Iteration: 632, relative residual: 0.00046904357505138465
Iteration: 633, relative residual: 0.00046903262608229476
Iteration: 634, relative residual: 0.0004689246691418808
Iteration: 635, relative residual: 0.000468882652105847
Iteration: 636, relative residual: 0.00046887797589227875
Iteration: 637, relative residual: 0.0004688038628779361
Iteration: 638, relative residual: 0.00046865145731300094
Iteration: 639, relative residual: 0.0004685351438399751
Iteration: 640, relative residual: 0.00046851962403562654
Iteration: 641, relative residual: 0.0004683003524871572
Iteration: 642, relative residual: 0.00046823031556291253
Iteration: 643, relative residual: 0.0004681697869698906
Iteration: 644, relative residual: 0.000468058084021927
Iteration: 645, relative residual: 0.00046804383880163364
Iteration: 646, relative residual: 0.00046802384901786705
Iteration: 647, relative residual: 0.0004679510527650914
Iteration: 648, relative residual: 0.00046795104883285267
Iteration: 649, relative residual: 0.0004679205747069515
Iteration: 650, relative residual: 0.00046772945276512314
Iteration: 651, relative residual: 0.00046753784741559144
Iteration: 652, relative residual: 0.00046749534029705205
Iteration: 653, relative residual: 0.0004674046238095095
Iteration: 654, relative residual: 0.000467370311125687
Iteration: 655, relative residual: 0.00046726612752311016
Iteration: 656, relative residual: 0.0004671224076657069
Iteration: 657, relative residual: 0.0004670920909228698
Iteration: 658, relative residual: 0.0004670770667538024
Iteration: 659, relative residual: 0.00046707632170085007
Iteration: 660, relative residual: 0.0004670732606853421
Iteration: 661, relative residual: 0.000466989938094908
Iteration: 662, relative residual: 0.0004669313553513255
Iteration: 663, relative residual: 0.0004669301470202345
Iteration: 664, relative residual: 0.0004668867845277599
Iteration: 665, relative residual: 0.00046688606204467004
Iteration: 666, relative residual: 0.0004668856526683612
Iteration: 667, relative residual: 0.0004668774472508696
Iteration: 668, relative residual: 0.0004667656896399647
Iteration: 669, relative residual: 0.00046673588897585465
Iteration: 670, relative residual: 0.00046672382391486564
Iteration: 671, relative residual: 0.00046667202878679576
Iteration: 672, relative residual: 0.00046656116483395274
Iteration: 673, relative residual: 0.0004665419352214532
Iteration: 674, relative residual: 0.00046645500352152173
Iteration: 675, relative residual: 0.0004664496922097494
Iteration: 676, relative residual: 0.00046643965328460114
Iteration: 677, relative residual: 0.0004664388940571526
Iteration: 678, relative residual: 0.00046641917131738864
Iteration: 679, relative residual: 0.0004662630594215229
Iteration: 680, relative residual: 0.0004662063348560597
Iteration: 681, relative residual: 0.0004662015691517841
Iteration: 682, relative residual: 0.00046620126762087416
Iteration: 683, relative residual: 0.0004661705736195569
Iteration: 684, relative residual: 0.000466151515210223
Iteration: 685, relative residual: 0.00046595483654826624
Iteration: 686, relative residual: 0.0004656771254021783
Iteration: 687, relative residual: 0.000465642875210196
Iteration: 688, relative residual: 0.0004655335447122913
Iteration: 689, relative residual: 0.000465432479777843
Iteration: 690, relative residual: 0.0004651400878228476
Iteration: 691, relative residual: 0.0004648710953093502
Iteration: 692, relative residual: 0.00046472642381158093
Iteration: 693, relative residual: 0.00046470086308803894
Iteration: 694, relative residual: 0.0004646289734861394
Iteration: 695, relative residual: 0.0004642875295985714
Iteration: 696, relative residual: 0.00046381358731224174
Iteration: 697, relative residual: 0.00046369442971756915
Iteration: 698, relative residual: 0.00046367031970370883
Iteration: 699, relative residual: 0.00046354934498049
Iteration: 700, relative residual: 0.00046354934498049
Residual: 0.00046354934498049. Restart...
Iteration: 701, relative residual: 0.00046349607213581494
Iteration: 702, relative residual: 0.00046349605586676893
Iteration: 703, relative residual: 0.0004634958784039456
Iteration: 704, relative residual: 0.00046349581122700963
Iteration: 705, relative residual: 0.000463495777725451
Iteration: 706, relative residual: 0.0004634954562850487
Iteration: 707, relative residual: 0.00046349397808602573
Iteration: 708, relative residual: 0.000463489230286023
Iteration: 709, relative residual: 0.00046347849008377664
Iteration: 710, relative residual: 0.000463470238925518
Iteration: 711, relative residual: 0.00046346779374042594
Iteration: 712, relative residual: 0.0004634667416864286
Iteration: 713, relative residual: 0.0004634617209764859
Iteration: 714, relative residual: 0.0004634550409028676
Iteration: 715, relative residual: 0.00046345496520705
Iteration: 716, relative residual: 0.000463446873922728
Iteration: 717, relative residual: 0.00046342536814306096
Iteration: 718, relative residual: 0.0004634231313713353
Iteration: 719, relative residual: 0.00046340936984226984
Iteration: 720, relative residual: 0.0004633747114847597
Iteration: 721, relative residual: 0.00046335739222227936
Iteration: 722, relative residual: 0.00046334635777954043
Iteration: 723, relative residual: 0.0004632977932377912
Iteration: 724, relative residual: 0.0004632949845178365
Iteration: 725, relative residual: 0.0004632814255290452
Iteration: 726, relative residual: 0.00046319050680909067
Iteration: 727, relative residual: 0.00046308342774648844
Iteration: 728, relative residual: 0.0004630251518437288
Iteration: 729, relative residual: 0.000463022427064393
Iteration: 730, relative residual: 0.00046295307694892076
Iteration: 731, relative residual: 0.00046284795621188
Iteration: 732, relative residual: 0.0004627862809238912
Iteration: 733, relative residual: 0.0004627756890755378
Iteration: 734, relative residual: 0.0004627730492191437
Iteration: 735, relative residual: 0.00046272783994117907
Iteration: 736, relative residual: 0.0004626943731882835
Iteration: 737, relative residual: 0.00046268777379087635
Iteration: 738, relative residual: 0.00046267092808325563
Iteration: 739, relative residual: 0.000462640141983782
Iteration: 740, relative residual: 0.00046263418989531477
Iteration: 741, relative residual: 0.0004626024520826244
Iteration: 742, relative residual: 0.00046251276306088053
Iteration: 743, relative residual: 0.0004624415968939305
Iteration: 744, relative residual: 0.00046240866142562335
Iteration: 745, relative residual: 0.00046240116902551844
Iteration: 746, relative residual: 0.00046240116771548525
Iteration: 747, relative residual: 0.00046239207509281825
Iteration: 748, relative residual: 0.0004623846544678949
Iteration: 749, relative residual: 0.000462383241486673
Iteration: 750, relative residual: 0.0004623817932562779
Iteration: 751, relative residual: 0.00046237757572837934
Iteration: 752, relative residual: 0.00046234570282431515
Iteration: 753, relative residual: 0.0004623216727277467
Iteration: 754, relative residual: 0.000462321158647645
Iteration: 755, relative residual: 0.0004623202737427639
Iteration: 756, relative residual: 0.0004623179945856465
Iteration: 757, relative residual: 0.00046230444946551615
Iteration: 758, relative residual: 0.0004622759995929824
Iteration: 759, relative residual: 0.0004622656934016191
Iteration: 760, relative residual: 0.00046226368367594103
Iteration: 761, relative residual: 0.0004622409580772604
Iteration: 762, relative residual: 0.00046220764847389455
Iteration: 763, relative residual: 0.00046219433542807147
Iteration: 764, relative residual: 0.00046219214046948505
Iteration: 765, relative residual: 0.00046219113307627285
Iteration: 766, relative residual: 0.00046219038435039945
Iteration: 767, relative residual: 0.0004621726889159317
Iteration: 768, relative residual: 0.000462128464356516
Iteration: 769, relative residual: 0.00046208299390586494
Iteration: 770, relative residual: 0.00046208298477320726
Iteration: 771, relative residual: 0.0004620771524246195
Iteration: 772, relative residual: 0.0004620416915593555
Iteration: 773, relative residual: 0.0004619875674461378
Iteration: 774, relative residual: 0.0004619254530299697
Iteration: 775, relative residual: 0.0004618425091561051
Iteration: 776, relative residual: 0.00046179831597467755
Iteration: 777, relative residual: 0.0004617662909747129
Iteration: 778, relative residual: 0.00046176611553856196
Iteration: 779, relative residual: 0.0004617437223098631
Iteration: 780, relative residual: 0.00046152362673842047
Iteration: 781, relative residual: 0.00046134307877670734
Iteration: 782, relative residual: 0.0004613414547227457
Iteration: 783, relative residual: 0.00046129462642211373
Iteration: 784, relative residual: 0.00046118306012566377
Iteration: 785, relative residual: 0.00046098675463262487
Iteration: 786, relative residual: 0.0004608020792197012
Iteration: 787, relative residual: 0.00046067494782286344
Iteration: 788, relative residual: 0.0004606709042454684
Iteration: 789, relative residual: 0.0004605468846786399
Iteration: 790, relative residual: 0.00046008682990847583
Iteration: 791, relative residual: 0.00045971964245683283
Iteration: 792, relative residual: 0.00045963594979148614
Iteration: 793, relative residual: 0.0004596331438433907
Iteration: 794, relative residual: 0.000459553757506349
Iteration: 795, relative residual: 0.00045908513760268904
Iteration: 796, relative residual: 0.00045846630587519983
Iteration: 797, relative residual: 0.00045814467704255
Iteration: 798, relative residual: 0.0004580570400498166
Iteration: 799, relative residual: 0.0004580237725004565
Iteration: 800, relative residual: 0.0004580237725004565
Residual: 0.0004580237725004565. Restart...
Iteration: 801, relative residual: 0.0004579725418013944
Iteration: 802, relative residual: 0.0004579725379191073
Iteration: 803, relative residual: 0.00045797253777433544
Iteration: 804, relative residual: 0.0004579724684943174
Iteration: 805, relative residual: 0.0004579723041337787
Iteration: 806, relative residual: 0.0004579720108521465
Iteration: 807, relative residual: 0.0004579714203752178
Iteration: 808, relative residual: 0.00045797088608145515
Iteration: 809, relative residual: 0.0004579707658854
Iteration: 810, relative residual: 0.00045796931836938095
Iteration: 811, relative residual: 0.0004579604330928426
Iteration: 812, relative residual: 0.0004579412849667687
Iteration: 813, relative residual: 0.0004579189420538495
Iteration: 814, relative residual: 0.00045790990301934566
Iteration: 815, relative residual: 0.00045790847688304725
Iteration: 816, relative residual: 0.0004578914809172553
Iteration: 817, relative residual: 0.00045784114930340033
Iteration: 818, relative residual: 0.0004578386532242514
Iteration: 819, relative residual: 0.000457821885883691
Iteration: 820, relative residual: 0.0004577253417902774
Iteration: 821, relative residual: 0.0004576817304102563
Iteration: 822, relative residual: 0.0004576400475533032
Iteration: 823, relative residual: 0.00045748518134373895
Iteration: 824, relative residual: 0.0004574755965138911
Iteration: 825, relative residual: 0.000457420188988327
Iteration: 826, relative residual: 0.0004572387312824121
Iteration: 827, relative residual: 0.00045717330211945094
Iteration: 828, relative residual: 0.00045714863251322826
Iteration: 829, relative residual: 0.00045712787990689115
Iteration: 830, relative residual: 0.0004571020438691676
Iteration: 831, relative residual: 0.000457078164571644
Iteration: 832, relative residual: 0.00045707612696323024
Iteration: 833, relative residual: 0.0004570634061648608
Iteration: 834, relative residual: 0.000457026498933604
Iteration: 835, relative residual: 0.0004570192516504782
Iteration: 836, relative residual: 0.00045701014937005483
Iteration: 837, relative residual: 0.00045690949308719594
Iteration: 838, relative residual: 0.0004568285639161134
Iteration: 839, relative residual: 0.0004567974984334654
Iteration: 840, relative residual: 0.0004567883851523214
Iteration: 841, relative residual: 0.0004567184781133576
Iteration: 842, relative residual: 0.0004565855658648392
Iteration: 843, relative residual: 0.0004565261962835306
Iteration: 844, relative residual: 0.00045651615196496016
Iteration: 845, relative residual: 0.0004565044267130313
Iteration: 846, relative residual: 0.00045647764409610577
Iteration: 847, relative residual: 0.0004564456535534415
Iteration: 848, relative residual: 0.00045644478536008824
Iteration: 849, relative residual: 0.00045638706875008597
Iteration: 850, relative residual: 0.0004563298058142093
Iteration: 851, relative residual: 0.0004563139948179104
Iteration: 852, relative residual: 0.000456306852523103
Iteration: 853, relative residual: 0.0004563068453805653
Iteration: 854, relative residual: 0.0004562888752061674
Iteration: 855, relative residual: 0.00045625924829955093
Iteration: 856, relative residual: 0.00045619618328860106
Iteration: 857, relative residual: 0.00045615048175723827
Iteration: 858, relative residual: 0.0004561013348934498
Iteration: 859, relative residual: 0.000456093343497095
Iteration: 860, relative residual: 0.0004560620090816069
Iteration: 861, relative residual: 0.00045604679945819804
Iteration: 862, relative residual: 0.00045603862963309916
Iteration: 863, relative residual: 0.0004559329957007675
Iteration: 864, relative residual: 0.00045587832085110784
Iteration: 865, relative residual: 0.0004558686884276905
Iteration: 866, relative residual: 0.0004558680216527599
Iteration: 867, relative residual: 0.00045584958769651003
Iteration: 868, relative residual: 0.00045581721187164015
Iteration: 869, relative residual: 0.0004557554317571256
Iteration: 870, relative residual: 0.00045575457749449184
Iteration: 871, relative residual: 0.00045575408353458897
Iteration: 872, relative residual: 0.00045575257852334124
Iteration: 873, relative residual: 0.0004557192629957334
Iteration: 874, relative residual: 0.0004556583188578359
Iteration: 875, relative residual: 0.00045557483486890365
Iteration: 876, relative residual: 0.0004555743765999208
Iteration: 877, relative residual: 0.00045556438690004747
Iteration: 878, relative residual: 0.0004555166651835409
Iteration: 879, relative residual: 0.0004554589339630257
Iteration: 880, relative residual: 0.0004553025507289885
Iteration: 881, relative residual: 0.00045524680814214497
Iteration: 882, relative residual: 0.00045524662958146473
Iteration: 883, relative residual: 0.0004551106215742136
Iteration: 884, relative residual: 0.00045476105237261485
Iteration: 885, relative residual: 0.00045446926247373056
Iteration: 886, relative residual: 0.00045444491311389887
Iteration: 887, relative residual: 0.000454408426010004
Iteration: 888, relative residual: 0.0004542996726486017
Iteration: 889, relative residual: 0.00045396798405053
Iteration: 890, relative residual: 0.00045374554410560077
Iteration: 891, relative residual: 0.0004537292302804764
Iteration: 892, relative residual: 0.0004537244782287729
Iteration: 893, relative residual: 0.0004536700901860571
Iteration: 894, relative residual: 0.0004534618425703186
Iteration: 895, relative residual: 0.00045304538012519186
Iteration: 896, relative residual: 0.0004527797804032949
Iteration: 897, relative residual: 0.000452757727163042
Iteration: 898, relative residual: 0.00045264071999871915
Iteration: 899, relative residual: 0.0004525952630072089
Iteration: 900, relative residual: 0.0004525952630072089
Residual: 0.0004525952630072089. Restart...
Iteration: 901, relative residual: 0.000452546352677676
Iteration: 902, relative residual: 0.00045254630124374204
Iteration: 903, relative residual: 0.00045254615668764887
Iteration: 904, relative residual: 0.0004525460327293978
Iteration: 905, relative residual: 0.00045254596715349477
Iteration: 906, relative residual: 0.0004525452252666878
Iteration: 907, relative residual: 0.00045254382775853914
Iteration: 908, relative residual: 0.0004525402136221551
Iteration: 909, relative residual: 0.00045253251722327334
Iteration: 910, relative residual: 0.00045252437857647376
Iteration: 911, relative residual: 0.0004525193031564015
Iteration: 912, relative residual: 0.00045251180009333594
Iteration: 913, relative residual: 0.00045251134644526706
Iteration: 914, relative residual: 0.0004525036669359215
Iteration: 915, relative residual: 0.0004524996609377809
Iteration: 916, relative residual: 0.000452499367813598
Iteration: 917, relative residual: 0.000452466764394613
Iteration: 918, relative residual: 0.0004524651822015782
Iteration: 919, relative residual: 0.00045246439931243026
Iteration: 920, relative residual: 0.00045244527232286174
Iteration: 921, relative residual: 0.00045242254119439595
Iteration: 922, relative residual: 0.00045242171443973843
Iteration: 923, relative residual: 0.00045239224166745534
Iteration: 924, relative residual: 0.00045237862997102594
Iteration: 925, relative residual: 0.0004523759929001898
Iteration: 926, relative residual: 0.00045232956418041025
Iteration: 927, relative residual: 0.00045225564568610575
Iteration: 928, relative residual: 0.000452198352832809
Iteration: 929, relative residual: 0.00045219474128111717
Iteration: 930, relative residual: 0.00045217397410720765
Iteration: 931, relative residual: 0.00045212629972111816
Iteration: 932, relative residual: 0.0004521051298860911
Iteration: 933, relative residual: 0.00045209212680802135
Iteration: 934, relative residual: 0.0004520356997475576
Iteration: 935, relative residual: 0.00045199485010813097
Iteration: 936, relative residual: 0.00045198989003369353
Iteration: 937, relative residual: 0.0004519894116730563
Iteration: 938, relative residual: 0.0004519809593099179
Iteration: 939, relative residual: 0.00045197139832605596
Iteration: 940, relative residual: 0.00045197022322784593
Iteration: 941, relative residual: 0.0004519371983319086
Iteration: 942, relative residual: 0.00045190614338802695
Iteration: 943, relative residual: 0.0004518777086804825
Iteration: 944, relative residual: 0.00045183818448047666
Iteration: 945, relative residual: 0.0004518259171568629
Iteration: 946, relative residual: 0.0004518258944661187
Iteration: 947, relative residual: 0.0004518180815165714
Iteration: 948, relative residual: 0.0004518016489628921
Iteration: 949, relative residual: 0.0004517987998980869
Iteration: 950, relative residual: 0.0004517974139014758
Iteration: 951, relative residual: 0.00045178992998469463
Iteration: 952, relative residual: 0.00045176310972785353
Iteration: 953, relative residual: 0.00045174347390021226
Iteration: 954, relative residual: 0.0004517432649351988
Iteration: 955, relative residual: 0.0004517429803361426
Iteration: 956, relative residual: 0.0004517365283830312
Iteration: 957, relative residual: 0.00045172992206861623
Iteration: 958, relative residual: 0.00045169740390664525
Iteration: 959, relative residual: 0.00045167201741665007
Iteration: 960, relative residual: 0.000451636465979331
Iteration: 961, relative residual: 0.0004516277680409724
Iteration: 962, relative residual: 0.0004516111015304758
Iteration: 963, relative residual: 0.0004515832768055272
Iteration: 964, relative residual: 0.00045155045939552975
Iteration: 965, relative residual: 0.0004515168147309771
Iteration: 966, relative residual: 0.0004515100616911715
Iteration: 967, relative residual: 0.00045150507441934037
Iteration: 968, relative residual: 0.00045150054564612894
Iteration: 969, relative residual: 0.00045147395402130453
Iteration: 970, relative residual: 0.00045144999809914845
Iteration: 971, relative residual: 0.00045142333190375167
Iteration: 972, relative residual: 0.00045142125172993207
Iteration: 973, relative residual: 0.00045137311423071585
Iteration: 974, relative residual: 0.00045131079726783385
Iteration: 975, relative residual: 0.00045127331195450224
Iteration: 976, relative residual: 0.0004512223495374057
Iteration: 977, relative residual: 0.00045116694258302966
Iteration: 978, relative residual: 0.00045116460730018
Iteration: 979, relative residual: 0.00045111148443079113
Iteration: 980, relative residual: 0.00045094263419143127
Iteration: 981, relative residual: 0.00045092908524206957
Iteration: 982, relative residual: 0.0004508986850586753
Iteration: 983, relative residual: 0.00045088964394318057
Iteration: 984, relative residual: 0.00045077287291972544
Iteration: 985, relative residual: 0.00045052733643505374
Iteration: 986, relative residual: 0.00045038507451407496
Iteration: 987, relative residual: 0.00045032011253791246
Iteration: 988, relative residual: 0.00045031734200245754
Iteration: 989, relative residual: 0.0004502939676313534
Iteration: 990, relative residual: 0.00045007447202293356
Iteration: 991, relative residual: 0.0004498237602635435
Iteration: 992, relative residual: 0.0004497441325436079
Iteration: 993, relative residual: 0.00044970249384881537
Iteration: 994, relative residual: 0.00044969928856986935
Iteration: 995, relative residual: 0.000449593744326026
Iteration: 996, relative residual: 0.00044927036468508946
Iteration: 997, relative residual: 0.0004491282983308769
Iteration: 998, relative residual: 0.0004490740747227618
Iteration: 999, relative residual: 0.00044906567134196337
Iteration: 1000, relative residual: 0.00044906567134196337
Residual: 0.00044906567134196337. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4975.622349977493s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6248.792345965506 of 531926 analytical integrals for phi_reac calculation in region 1
Time E_solv: 4.549894094467163s
Region 1: E_solv = -6663.96575646043 kcal/mol = -27882.032725030444 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020535707473754883s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -242188.16867675725 kcal/mol = -1013315.2977435524 kJ/mol
Time E_coul: 23.763691186904907s

------------------------------
Totals:
E_solv = -6663.96575646043 kcal/mol
E_surf = 0 kcal/mol
E_coul = -242188.16867675725 kcal/mol

Time = 5121.066135883331 s
