Run started on:
	Date: 2020/5/24
	Time: 0:16:4
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 9.100430965423584
Removed areas=0: 143

Total elements : 534543
Total equations: 1069086
----------------------------

1 surfaces:

Surface 0:
	534543 elements
	Surface type         : dielectric_interface
	Cells                : 4264
	Twigs                : 3614
	Levels               : 7
	C0 size              : 93.6403795909118
	C0 box center        : 103.4522278606835, 90.71775311808403, 93.97537005504385
	Twig cell size       : 1.463130931107997
	Rbox/theta           : 2.926261862215994
	Analytic distance    : 1.2929658917112363
	Elem. per Ang^2      : 4.182348777912882
	Max, min, avg elem.  : 1.8871414814479306, 5.000000000047748e-07, 0.23910009736180593
	Total area           : 127809.28334407182
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50850
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.9665989875793457s
Data transfer time : 0.48731279373168945s
RHS generation time: 0.49391841888427734s
------------------------------
Total setup time   : 69.67417669296265s
Solve
Iteration: 1, relative residual: 0.2645754046502178
Iteration: 494, relative residual: 0.0010804693629665124
Iteration: 495, relative residual: 0.0010802202307697306
Iteration: 496, relative residual: 0.0010801685823683942
Iteration: 497, relative residual: 0.001080156190529103
Iteration: 498, relative residual: 0.0010800935555972434
Iteration: 499, relative residual: 0.0010795129693333032
Iteration: 500, relative residual: 0.0010795129693333032
Residual: 0.0010795129693333032. Restart...
Iteration: 501, relative residual: 0.0010794910601489638
Iteration: 502, relative residual: 0.0010794910599972811
Iteration: 503, relative residual: 0.0010794910592885553
Iteration: 504, relative residual: 0.0010794910588342805
Iteration: 505, relative residual: 0.0010794910510759385
Iteration: 506, relative residual: 0.0010794910053067283
Iteration: 507, relative residual: 0.0010794907230610958
Iteration: 508, relative residual: 0.0010794897031200573
Iteration: 509, relative residual: 0.0010794888608623516
Iteration: 510, relative residual: 0.0010794884610255367
Iteration: 511, relative residual: 0.0010794881727836777
Iteration: 512, relative residual: 0.0010794877966562363
Iteration: 513, relative residual: 0.0010794865850101184
Iteration: 514, relative residual: 0.0010794865604975617
Iteration: 515, relative residual: 0.0010794847532356133
Iteration: 516, relative residual: 0.00107948264184671
Iteration: 517, relative residual: 0.0010794825397070764
Iteration: 518, relative residual: 0.0010794820249801584
Iteration: 519, relative residual: 0.0010794787155074441
Iteration: 520, relative residual: 0.0010794783645041567
Iteration: 521, relative residual: 0.0010794766000758438
Iteration: 522, relative residual: 0.001079466973161873
Iteration: 523, relative residual: 0.0010794618696402729
Iteration: 524, relative residual: 0.0010794617832159694
Iteration: 525, relative residual: 0.001079455619597156
Iteration: 526, relative residual: 0.0010794521300871063
Iteration: 527, relative residual: 0.0010794518654568556
Iteration: 528, relative residual: 0.0010794448144125033
Iteration: 529, relative residual: 0.0010794443210254338
Iteration: 530, relative residual: 0.001079442354976701
Iteration: 531, relative residual: 0.0010794412426723627
Iteration: 532, relative residual: 0.0010794410784852606
Iteration: 533, relative residual: 0.0010794394425153481
Iteration: 534, relative residual: 0.0010794318064874311
Iteration: 535, relative residual: 0.0010794282805718799
Iteration: 536, relative residual: 0.0010794271913120777
Iteration: 537, relative residual: 0.0010794232783351207
Iteration: 538, relative residual: 0.0010794157335628951
Iteration: 539, relative residual: 0.001079415679025451
Iteration: 540, relative residual: 0.0010794094613445866
Iteration: 541, relative residual: 0.0010793870186974828
Iteration: 542, relative residual: 0.0010793659900022894
Iteration: 543, relative residual: 0.00107936589224804
Iteration: 544, relative residual: 0.0010793534761501151
Iteration: 545, relative residual: 0.0010793409411356347
Iteration: 546, relative residual: 0.001079340851447145
Iteration: 547, relative residual: 0.0010793367797878306
Iteration: 548, relative residual: 0.0010793367538633988
Iteration: 549, relative residual: 0.0010793315889524918
Iteration: 550, relative residual: 0.001079330708949242
Iteration: 551, relative residual: 0.0010793261189015074
Iteration: 552, relative residual: 0.0010793157705030704
Iteration: 553, relative residual: 0.0010793088714932822
Iteration: 554, relative residual: 0.0010793056862675341
Iteration: 555, relative residual: 0.0010792626599034313
Iteration: 556, relative residual: 0.0010792499524148256
Iteration: 557, relative residual: 0.001079225946705164
Iteration: 558, relative residual: 0.0010790890919054321
Iteration: 559, relative residual: 0.0010789467680724452
Iteration: 560, relative residual: 0.0010789372507983765
Iteration: 561, relative residual: 0.001078936667950027
Iteration: 562, relative residual: 0.001078902753735343
Iteration: 563, relative residual: 0.0010789026487776935
Iteration: 564, relative residual: 0.0010788942962724395
Iteration: 565, relative residual: 0.0010788925123497233
Iteration: 566, relative residual: 0.0010788755915116463
Iteration: 567, relative residual: 0.001078835415428592
Iteration: 568, relative residual: 0.0010787477115233744
Iteration: 569, relative residual: 0.001078612130375269
Iteration: 570, relative residual: 0.001078526523816699
Iteration: 571, relative residual: 0.0010785243522201176
Iteration: 572, relative residual: 0.0010783264186427896
Iteration: 573, relative residual: 0.0010782952755419922
Iteration: 574, relative residual: 0.0010782894202101074
Iteration: 575, relative residual: 0.0010781163112097306
Iteration: 576, relative residual: 0.0010778554175700041
Iteration: 577, relative residual: 0.0010777102281323342
Iteration: 578, relative residual: 0.001077707202926962
Iteration: 579, relative residual: 0.0010776900573184166
Iteration: 580, relative residual: 0.0010776570605833572
Iteration: 581, relative residual: 0.0010776517048357844
Iteration: 582, relative residual: 0.0010774706001696643
Iteration: 583, relative residual: 0.001077283909771823
Iteration: 584, relative residual: 0.0010772501996044637
Iteration: 585, relative residual: 0.0010772434224613015
Iteration: 586, relative residual: 0.001077243191519432
Iteration: 587, relative residual: 0.0010771396530229447
Iteration: 588, relative residual: 0.0010770321240486035
Iteration: 589, relative residual: 0.0010769752388437898
Iteration: 590, relative residual: 0.0010769727203651957
Iteration: 591, relative residual: 0.001076894188565344
Iteration: 592, relative residual: 0.0010766841246216804
Iteration: 593, relative residual: 0.0010761634723044813
Iteration: 594, relative residual: 0.0010758038404435125
Iteration: 595, relative residual: 0.0010754501755871507
Iteration: 596, relative residual: 0.0010754052929743845
Iteration: 597, relative residual: 0.0010753821868733626
Iteration: 598, relative residual: 0.0010752520809573902
Iteration: 599, relative residual: 0.0010751509962300457
Iteration: 600, relative residual: 0.0010751509962300457
Residual: 0.0010751509962300457. Restart...
Iteration: 601, relative residual: 0.0010748293873794497
Iteration: 602, relative residual: 0.0010748293691188228
Iteration: 603, relative residual: 0.0010748293005616936
Iteration: 604, relative residual: 0.001074829255571113
Iteration: 605, relative residual: 0.0010748289191332752
Iteration: 606, relative residual: 0.001074828251330925
Iteration: 607, relative residual: 0.0010748259048042798
Iteration: 608, relative residual: 0.0010748199532063783
Iteration: 609, relative residual: 0.001074816851196753
Iteration: 610, relative residual: 0.0010748154053313573
Iteration: 611, relative residual: 0.001074814752021204
Iteration: 612, relative residual: 0.001074813009649164
Iteration: 613, relative residual: 0.0010748104749817922
Iteration: 614, relative residual: 0.0010748104702084458
Iteration: 615, relative residual: 0.0010748069220210702
Iteration: 616, relative residual: 0.001074799173702623
Iteration: 617, relative residual: 0.0010747979732642391
Iteration: 618, relative residual: 0.0010747978364138077
Iteration: 619, relative residual: 0.0010747952220180902
Iteration: 620, relative residual: 0.0010747920955762413
Iteration: 621, relative residual: 0.0010747920725357315
Iteration: 622, relative residual: 0.001074789114618241
Iteration: 623, relative residual: 0.00107478756228169
Iteration: 624, relative residual: 0.001074787332773703
Iteration: 625, relative residual: 0.0010747858809412433
Iteration: 626, relative residual: 0.0010747827048992221
Iteration: 627, relative residual: 0.0010747787285536052
Iteration: 628, relative residual: 0.001074778713504273
Iteration: 629, relative residual: 0.0010747785867899545
Iteration: 630, relative residual: 0.001074777735213985
Iteration: 631, relative residual: 0.0010747701076791892
Iteration: 632, relative residual: 0.0010747696026816242
Iteration: 633, relative residual: 0.001074769582498218
Iteration: 634, relative residual: 0.0010747670106154533
Iteration: 635, relative residual: 0.0010747542773616302
Iteration: 636, relative residual: 0.001074736426534322
Iteration: 637, relative residual: 0.0010747269783840652
Iteration: 638, relative residual: 0.001074725581643901
Iteration: 639, relative residual: 0.0010747133079692295
Iteration: 640, relative residual: 0.0010746772541081907
Iteration: 641, relative residual: 0.0010746043946206246
Iteration: 642, relative residual: 0.0010745533292670086
Iteration: 643, relative residual: 0.0010745497011249545
Iteration: 644, relative residual: 0.0010745349996748542
Iteration: 645, relative residual: 0.0010744854109589683
Iteration: 646, relative residual: 0.0010744601551537513
Iteration: 647, relative residual: 0.0010744499729995634
Iteration: 648, relative residual: 0.001074447873634822
Iteration: 649, relative residual: 0.0010744389335001772
Iteration: 650, relative residual: 0.0010744066862803333
Iteration: 651, relative residual: 0.0010743450229931024
Iteration: 652, relative residual: 0.0010743434638286848
Iteration: 653, relative residual: 0.0010743303764676152
Iteration: 654, relative residual: 0.0010742181996321882
Iteration: 655, relative residual: 0.0010741470455588116
Iteration: 656, relative residual: 0.001074145326942278
Iteration: 657, relative residual: 0.0010740349088115648
Iteration: 658, relative residual: 0.0010738292615672855
Iteration: 659, relative residual: 0.0010736630187918996
Iteration: 660, relative residual: 0.0010736165091034336
Iteration: 661, relative residual: 0.0010735998594208322
Iteration: 662, relative residual: 0.001073520179257628
Iteration: 663, relative residual: 0.0010734292350652898
Iteration: 664, relative residual: 0.0010734229755092653
Iteration: 665, relative residual: 0.0010734192199386848
Iteration: 666, relative residual: 0.0010734137497212836
Iteration: 667, relative residual: 0.0010733789915966735
Iteration: 668, relative residual: 0.0010733135561788883
Iteration: 669, relative residual: 0.0010732854591536806
Iteration: 670, relative residual: 0.0010732832273040456
Iteration: 671, relative residual: 0.0010732409738358237
Iteration: 672, relative residual: 0.001073059466375659
Iteration: 673, relative residual: 0.0010730538491467059
Iteration: 674, relative residual: 0.001072934243111224
Iteration: 675, relative residual: 0.0010723168148095502
Iteration: 676, relative residual: 0.0010718599846844996
Iteration: 677, relative residual: 0.0010716393203957062
Iteration: 678, relative residual: 0.0010716223389143611
Iteration: 679, relative residual: 0.0010714895902226849
Iteration: 680, relative residual: 0.0010712226740757867
Iteration: 681, relative residual: 0.0010712222123288155
Iteration: 682, relative residual: 0.0010712104201282288
Iteration: 683, relative residual: 0.001071202727276193
Iteration: 684, relative residual: 0.0010711448468131686
Iteration: 685, relative residual: 0.0010711443444576586
Iteration: 686, relative residual: 0.001071140175104768
Iteration: 687, relative residual: 0.00107100113997945
Iteration: 688, relative residual: 0.0010706579275941625
Iteration: 689, relative residual: 0.0010706404407043147
Iteration: 690, relative residual: 0.001070190932727887
Iteration: 691, relative residual: 0.0010699184403083364
Iteration: 692, relative residual: 0.0010699156858390857
Iteration: 693, relative residual: 0.0010698108395572896
Iteration: 694, relative residual: 0.0010698096133362946
Iteration: 695, relative residual: 0.0010695372291046664
Iteration: 696, relative residual: 0.001069168236786771
Iteration: 697, relative residual: 0.001069046483315438
Iteration: 698, relative residual: 0.001069003861432115
Iteration: 699, relative residual: 0.0010687122595096539
Iteration: 700, relative residual: 0.0010687122595096539
Residual: 0.0010687122595096539. Restart...
Iteration: 701, relative residual: 0.0010683293108004585
Iteration: 702, relative residual: 0.0010683292783692968
Iteration: 703, relative residual: 0.0010683291816599358
Iteration: 704, relative residual: 0.0010683291043457098
Iteration: 705, relative residual: 0.0010683286031091595
Iteration: 706, relative residual: 0.0010683277001889702
Iteration: 707, relative residual: 0.0010683249433913787
Iteration: 708, relative residual: 0.0010683194301964625
Iteration: 709, relative residual: 0.0010683163465431812
Iteration: 710, relative residual: 0.001068315320045024
Iteration: 711, relative residual: 0.0010683151468959934
Iteration: 712, relative residual: 0.0010683142399425178
Iteration: 713, relative residual: 0.0010683100120419003
Iteration: 714, relative residual: 0.0010683097507752158
Iteration: 715, relative residual: 0.0010683056613191386
Iteration: 716, relative residual: 0.0010683009361615661
Iteration: 717, relative residual: 0.0010683004595182402
Iteration: 718, relative residual: 0.0010682985546608286
Iteration: 719, relative residual: 0.0010682889695924507
Iteration: 720, relative residual: 0.0010682886388992904
Iteration: 721, relative residual: 0.001068282626661143
Iteration: 722, relative residual: 0.0010682625886725948
Iteration: 723, relative residual: 0.0010682569244757215
Iteration: 724, relative residual: 0.0010682566009076512
Iteration: 725, relative residual: 0.0010682420027659132
Iteration: 726, relative residual: 0.001068234070147942
Iteration: 727, relative residual: 0.0010682337419778637
Iteration: 728, relative residual: 0.0010682230230682824
Iteration: 729, relative residual: 0.001068223023067806
Iteration: 730, relative residual: 0.0010682208721107848
Iteration: 731, relative residual: 0.0010682189997690535
Iteration: 732, relative residual: 0.0010682185860279127
Iteration: 733, relative residual: 0.0010682143906806253
Iteration: 734, relative residual: 0.0010682096416052657
Iteration: 735, relative residual: 0.0010682093777181286
Iteration: 736, relative residual: 0.0010682057918865158
Iteration: 737, relative residual: 0.001068197823809105
Iteration: 738, relative residual: 0.0010681965787770898
Iteration: 739, relative residual: 0.0010681753632833188
Iteration: 740, relative residual: 0.0010681366016027252
Iteration: 741, relative residual: 0.0010680699741757648
Iteration: 742, relative residual: 0.0010680636022499241
Iteration: 743, relative residual: 0.0010680633121979814
Iteration: 744, relative residual: 0.0010680344852218922
Iteration: 745, relative residual: 0.0010680319835817216
Iteration: 746, relative residual: 0.0010680317400351344
Iteration: 747, relative residual: 0.001068031672483687
Iteration: 748, relative residual: 0.0010680166610822523
Iteration: 749, relative residual: 0.0010680113014419606
Iteration: 750, relative residual: 0.0010680081414082168
Iteration: 751, relative residual: 0.0010679863001825112
Iteration: 752, relative residual: 0.001067948948961067
Iteration: 753, relative residual: 0.0010679423876417014
Iteration: 754, relative residual: 0.0010679227390219103
Iteration: 755, relative residual: 0.001067815441510853
Iteration: 756, relative residual: 0.0010678002848558347
Iteration: 757, relative residual: 0.001067753592422091
Iteration: 758, relative residual: 0.0010675276720711092
Iteration: 759, relative residual: 0.0010673606173218389
Iteration: 760, relative residual: 0.0010673474828458848
Iteration: 761, relative residual: 0.0010672875864372576
Iteration: 762, relative residual: 0.0010671543464694452
Iteration: 763, relative residual: 0.0010671487610859774
Iteration: 764, relative residual: 0.0010671310618149273
Iteration: 765, relative residual: 0.0010671133843752963
Iteration: 766, relative residual: 0.0010671097269708161
Iteration: 767, relative residual: 0.0010670943115550925
Iteration: 768, relative residual: 0.0010670291064446248
Iteration: 769, relative residual: 0.001066907271054803
Iteration: 770, relative residual: 0.001066847468329089
Iteration: 771, relative residual: 0.0010668227870312367
Iteration: 772, relative residual: 0.0010665565146348677
Iteration: 773, relative residual: 0.0010664591895129343
Iteration: 774, relative residual: 0.0010664448219936987
Iteration: 775, relative residual: 0.0010661575472161828
Iteration: 776, relative residual: 0.0010656238828256534
Iteration: 777, relative residual: 0.0010655155277323012
Iteration: 778, relative residual: 0.0010655078497894936
Iteration: 779, relative residual: 0.0010655054320894031
Iteration: 780, relative residual: 0.0010654981973463047
Iteration: 781, relative residual: 0.0010654967994940658
Iteration: 782, relative residual: 0.0010653085000094783
Iteration: 783, relative residual: 0.0010651252524016732
Iteration: 784, relative residual: 0.0010650542399632651
Iteration: 785, relative residual: 0.0010650246956593824
Iteration: 786, relative residual: 0.0010649820106133244
Iteration: 787, relative residual: 0.0010647877457826012
Iteration: 788, relative residual: 0.0010645841390960384
Iteration: 789, relative residual: 0.0010645780994527282
Iteration: 790, relative residual: 0.001064435314422783
Iteration: 791, relative residual: 0.0010643449788828227
Iteration: 792, relative residual: 0.0010643372811072968
Iteration: 793, relative residual: 0.0010643226935637532
Iteration: 794, relative residual: 0.0010641759339246493
Iteration: 795, relative residual: 0.0010639285869677917
Iteration: 796, relative residual: 0.0010638215086440335
Iteration: 797, relative residual: 0.0010638213855795585
Iteration: 798, relative residual: 0.0010635362503671239
Iteration: 799, relative residual: 0.0010631467729204592
Iteration: 800, relative residual: 0.0010631467729204592
Residual: 0.0010631467729204592. Restart...
Iteration: 801, relative residual: 0.0010629593731556765
Iteration: 802, relative residual: 0.0010629593396891625
Iteration: 803, relative residual: 0.0010629592720882359
Iteration: 804, relative residual: 0.0010629592049113048
Iteration: 805, relative residual: 0.0010629587022550633
Iteration: 806, relative residual: 0.0010629578038985523
Iteration: 807, relative residual: 0.0010629547421350672
Iteration: 808, relative residual: 0.0010629483016356314
Iteration: 809, relative residual: 0.0010629433624665993
Iteration: 810, relative residual: 0.0010629398102697109
Iteration: 811, relative residual: 0.0010629373628198609
Iteration: 812, relative residual: 0.001062936778566978
Iteration: 813, relative residual: 0.001062931725987816
Iteration: 814, relative residual: 0.001062931539941079
Iteration: 815, relative residual: 0.0010629271260314097
Iteration: 816, relative residual: 0.001062913638119322
Iteration: 817, relative residual: 0.001062910950070441
Iteration: 818, relative residual: 0.0010629095248862873
Iteration: 819, relative residual: 0.0010629046924479277
Iteration: 820, relative residual: 0.0010628976190853547
Iteration: 821, relative residual: 0.0010628971670681143
Iteration: 822, relative residual: 0.0010628911693703273
Iteration: 823, relative residual: 0.0010628890094487296
Iteration: 824, relative residual: 0.001062888734000691
Iteration: 825, relative residual: 0.0010628830244063798
Iteration: 826, relative residual: 0.001062880429399065
Iteration: 827, relative residual: 0.0010628804260242482
Iteration: 828, relative residual: 0.0010628772451347446
Iteration: 829, relative residual: 0.0010628761796521347
Iteration: 830, relative residual: 0.0010628761769383658
Iteration: 831, relative residual: 0.00106287615977303
Iteration: 832, relative residual: 0.0010628760936442644
Iteration: 833, relative residual: 0.0010628760071120296
Iteration: 834, relative residual: 0.0010628759999044958
Iteration: 835, relative residual: 0.0010628759812705037
Iteration: 836, relative residual: 0.0010628737580898459
Iteration: 837, relative residual: 0.0010628732622046417
Iteration: 838, relative residual: 0.00106287269850701
Iteration: 839, relative residual: 0.001062866766352851
Iteration: 840, relative residual: 0.0010628518045215452
Iteration: 841, relative residual: 0.0010628009295303293
Iteration: 842, relative residual: 0.0010627638709630278
Iteration: 843, relative residual: 0.0010627606668645185
Iteration: 844, relative residual: 0.0010627341354719848
Iteration: 845, relative residual: 0.0010626936431791562
Iteration: 846, relative residual: 0.001062660069727602
Iteration: 847, relative residual: 0.0010626372608212224
Iteration: 848, relative residual: 0.0010626087012642377
Iteration: 849, relative residual: 0.001062608322989817
Iteration: 850, relative residual: 0.001062596273432494
Iteration: 851, relative residual: 0.001062491434426214
Iteration: 852, relative residual: 0.0010624801483656511
Iteration: 853, relative residual: 0.0010624743743942186
Iteration: 854, relative residual: 0.0010623814072376052
Iteration: 855, relative residual: 0.0010623039528683904
Iteration: 856, relative residual: 0.0010623016497488071
Iteration: 857, relative residual: 0.0010622303800787174
Iteration: 858, relative residual: 0.0010621465196622578
Iteration: 859, relative residual: 0.0010621059454665738
Iteration: 860, relative residual: 0.001062099488197375
Iteration: 861, relative residual: 0.0010620903345032724
Iteration: 862, relative residual: 0.0010620279635141577
Iteration: 863, relative residual: 0.001061937970734852
Iteration: 864, relative residual: 0.001061921933615715
Iteration: 865, relative residual: 0.001061921483107849
Iteration: 866, relative residual: 0.0010618829204265404
Iteration: 867, relative residual: 0.0010618399671233618
Iteration: 868, relative residual: 0.0010617762509946146
Iteration: 869, relative residual: 0.0010617628379276571
Iteration: 870, relative residual: 0.0010617205759764674
Iteration: 871, relative residual: 0.0010615395781124115
Iteration: 872, relative residual: 0.0010612478934067169
Iteration: 873, relative residual: 0.00106123497197878
Iteration: 874, relative residual: 0.0010611240966244158
Iteration: 875, relative residual: 0.0010609027570649722
Iteration: 876, relative residual: 0.0010608184850215434
Iteration: 877, relative residual: 0.0010608150929426617
Iteration: 878, relative residual: 0.0010607903229766834
Iteration: 879, relative residual: 0.0010605206955746748
Iteration: 880, relative residual: 0.001060110643052139
Iteration: 881, relative residual: 0.0010595913656341635
Iteration: 882, relative residual: 0.001059297935960956
Iteration: 883, relative residual: 0.0010592936729774338
Iteration: 884, relative residual: 0.0010592245582336463
Iteration: 885, relative residual: 0.0010587744223341177
Iteration: 886, relative residual: 0.0010586136937765244
Iteration: 887, relative residual: 0.001058612374786598
Iteration: 888, relative residual: 0.0010586122863312187
Iteration: 889, relative residual: 0.0010585964363693814
Iteration: 890, relative residual: 0.0010585956527059785
Iteration: 891, relative residual: 0.001058590551094346
Iteration: 892, relative residual: 0.001058587245198061
Iteration: 893, relative residual: 0.0010583503511371422
Iteration: 894, relative residual: 0.001058261267327051
Iteration: 895, relative residual: 0.001058196396552943
Iteration: 896, relative residual: 0.0010581890844888514
Iteration: 897, relative residual: 0.0010581575238905367
Iteration: 898, relative residual: 0.0010575963560728314
Iteration: 899, relative residual: 0.0010574908706035553
Iteration: 900, relative residual: 0.0010574908706035553
Residual: 0.0010574908706035553. Restart...
Iteration: 901, relative residual: 0.0010572685940807808
Iteration: 902, relative residual: 0.00105726855416179
Iteration: 903, relative residual: 0.0010572684759451757
Iteration: 904, relative residual: 0.0010572683930539898
Iteration: 905, relative residual: 0.0010572678767828804
Iteration: 906, relative residual: 0.0010572672396984204
Iteration: 907, relative residual: 0.0010572652701893374
Iteration: 908, relative residual: 0.0010572613287337296
Iteration: 909, relative residual: 0.001057256906000312
Iteration: 910, relative residual: 0.0010572511155045128
Iteration: 911, relative residual: 0.0010572408355092396
Iteration: 912, relative residual: 0.0010572403466282078
Iteration: 913, relative residual: 0.0010572383739642954
Iteration: 914, relative residual: 0.0010572320135547161
Iteration: 915, relative residual: 0.0010572319903796373
Iteration: 916, relative residual: 0.0010572178854915501
Iteration: 917, relative residual: 0.0010572098560856784
Iteration: 918, relative residual: 0.001057203079778313
Iteration: 919, relative residual: 0.001057201072348411
Iteration: 920, relative residual: 0.0010571841420298682
Iteration: 921, relative residual: 0.0010571818639354502
Iteration: 922, relative residual: 0.0010571805504432552
Iteration: 923, relative residual: 0.001057169495706764
Iteration: 924, relative residual: 0.0010571609888954594
Iteration: 925, relative residual: 0.0010571609824981485
Iteration: 926, relative residual: 0.001057154514519514
Iteration: 927, relative residual: 0.0010571495798924748
Iteration: 928, relative residual: 0.0010571491250951624
Iteration: 929, relative residual: 0.001057140878533193
Iteration: 930, relative residual: 0.0010571247293052748
Iteration: 931, relative residual: 0.0010571230135758903
Iteration: 932, relative residual: 0.0010571168491752925
Iteration: 933, relative residual: 0.001057109009316363
Iteration: 934, relative residual: 0.0010571016531684884
Iteration: 935, relative residual: 0.0010571010240996133
Iteration: 936, relative residual: 0.0010571009177431678
Iteration: 937, relative residual: 0.001057099860023824
Iteration: 938, relative residual: 0.0010570955492019438
Iteration: 939, relative residual: 0.0010570936802878975
Iteration: 940, relative residual: 0.001057093638256239
Iteration: 941, relative residual: 0.0010570855148360103
Iteration: 942, relative residual: 0.0010570274774806684
Iteration: 943, relative residual: 0.0010569483525309517
Iteration: 944, relative residual: 0.0010569249225403565
Iteration: 945, relative residual: 0.0010568820848271543
Iteration: 946, relative residual: 0.001056745997697791
Iteration: 947, relative residual: 0.001056578329542621
Iteration: 948, relative residual: 0.0010565023812410632
Iteration: 949, relative residual: 0.0010565023790658047
Iteration: 950, relative residual: 0.0010564012592068697
Iteration: 951, relative residual: 0.001056220419050197
Iteration: 952, relative residual: 0.0010562179199729918
Iteration: 953, relative residual: 0.0010561871971092331
Iteration: 954, relative residual: 0.0010561032865805144
Iteration: 955, relative residual: 0.0010559666564738876
Iteration: 956, relative residual: 0.0010559642815330254
Iteration: 957, relative residual: 0.001055823555433887
Iteration: 958, relative residual: 0.0010557047462491558
Iteration: 959, relative residual: 0.001055664917669975
Iteration: 960, relative residual: 0.0010556637066839048
Iteration: 961, relative residual: 0.0010556005945772623
Iteration: 962, relative residual: 0.0010554971945289067
Iteration: 963, relative residual: 0.0010554598982815719
Iteration: 964, relative residual: 0.0010554493590954768
Iteration: 965, relative residual: 0.0010554336953740209
Iteration: 966, relative residual: 0.0010554322407874037
Iteration: 967, relative residual: 0.0010554210715873892
Iteration: 968, relative residual: 0.0010553387149214034
Iteration: 969, relative residual: 0.0010553116863078781
Iteration: 970, relative residual: 0.0010553086393224815
Iteration: 971, relative residual: 0.0010552908210949966
Iteration: 972, relative residual: 0.001055174080503798
Iteration: 973, relative residual: 0.0010551113166042867
Iteration: 974, relative residual: 0.001055111090887112
Iteration: 975, relative residual: 0.0010547344860312887
Iteration: 976, relative residual: 0.0010541473884968832
Iteration: 977, relative residual: 0.001053654433785413
Iteration: 978, relative residual: 0.0010536091824202784
Iteration: 979, relative residual: 0.0010532367281471066
Iteration: 980, relative residual: 0.001052467784181074
Iteration: 981, relative residual: 0.0010519861258009224
Iteration: 982, relative residual: 0.0010517319790357012
Iteration: 983, relative residual: 0.001051680540103799
Iteration: 984, relative residual: 0.0010507159061225407
Iteration: 985, relative residual: 0.0010494550680818305
Iteration: 986, relative residual: 0.0010493490973781498
Iteration: 987, relative residual: 0.0010490894657270607
Iteration: 988, relative residual: 0.0010488347649369593
Iteration: 989, relative residual: 0.0010488345000610356
Iteration: 990, relative residual: 0.0010488151119851768
Iteration: 991, relative residual: 0.0010487587058478826
Iteration: 992, relative residual: 0.001048417799496534
Iteration: 993, relative residual: 0.0010482841695519543
Iteration: 994, relative residual: 0.0010479458988605778
Iteration: 995, relative residual: 0.00104771061940714
Iteration: 996, relative residual: 0.0010475712524217013
Iteration: 997, relative residual: 0.001047089160126818
Iteration: 998, relative residual: 0.0010453320500404613
Iteration: 999, relative residual: 0.0010448798692927845
Iteration: 1000, relative residual: 0.0010448798692927845
Residual: 0.0010448798692927845. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4701.178583145142s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6250.582949852507 of 534543 analytical integrals for phi_reac calculation in region 1
Time E_solv: 4.537815809249878s
Region 1: E_solv = -6591.627946857176 kcal/mol = -27579.371329650425 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020769357681274414s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -242161.7714688372 kcal/mol = -1013204.8518256148 kJ/mol
Time E_coul: 23.76283025741577s

------------------------------
Totals:
E_solv = -6591.627946857176 kcal/mol
E_surf = 0 kcal/mol
E_coul = -242161.7714688372 kcal/mol

Time = 4824.65477514267 s
