Run started on:
	Date: 2020/5/24
	Time: 0:13:3
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.873118877410889
Removed areas=0: 214

Total elements : 529040
Total equations: 1058080
----------------------------

1 surfaces:

Surface 0:
	529040 elements
	Surface type         : dielectric_interface
	Cells                : 4361
	Twigs                : 3700
	Levels               : 6
	C0 size              : 91.6085646385459
	C0 box center        : 68.79727503969455, 85.90742282184084, 107.41279480190535
	Twig cell size       : 2.8627676449545594
	Rbox/theta           : 5.725535289909119
	Analytic distance    : 1.2959227934725697
	Elem. per Ang^2      : 4.167304831529611
	Max, min, avg elem.  : 1.2180060472479228, 4.99999999995893e-07, 0.23996324733291696
	Total area           : 126950.15636900639
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50853
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.102440118789673s
Data transfer time : 0.5143857002258301s
RHS generation time: 0.5440621376037598s
------------------------------
Total setup time   : 68.98267912864685s
Solve
Iteration: 1, relative residual: 0.2998780962190088
Iteration: 493, relative residual: 0.0003503418344387442
Iteration: 494, relative residual: 0.0003486632228374539
Iteration: 495, relative residual: 0.0003463927940786952
Iteration: 496, relative residual: 0.0003450620352630102
Iteration: 497, relative residual: 0.000344774931474102
Iteration: 498, relative residual: 0.00034470880479595904
Iteration: 499, relative residual: 0.0003436466576839632
Iteration: 500, relative residual: 0.0003436466576839632
Residual: 0.0003436466576839632. Restart...
Iteration: 501, relative residual: 0.0003405994673165857
Iteration: 502, relative residual: 0.0003405990953866112
Iteration: 503, relative residual: 0.00034055769041501754
Iteration: 504, relative residual: 0.00034046466321601917
Iteration: 505, relative residual: 0.0003402522834378326
Iteration: 506, relative residual: 0.00033972055301610644
Iteration: 507, relative residual: 0.00033938063536612464
Iteration: 508, relative residual: 0.00033920309172012216
Iteration: 509, relative residual: 0.00033912334434082233
Iteration: 510, relative residual: 0.0003390697312410461
Iteration: 511, relative residual: 0.0003390388798489521
Iteration: 512, relative residual: 0.00033894522128436616
Iteration: 513, relative residual: 0.0003388791755538404
Iteration: 514, relative residual: 0.000338878666735963
Iteration: 515, relative residual: 0.0003387356062808841
Iteration: 516, relative residual: 0.00033845905951423403
Iteration: 517, relative residual: 0.0003379827735456072
Iteration: 518, relative residual: 0.00033778413991252936
Iteration: 519, relative residual: 0.0003377800988550231
Iteration: 520, relative residual: 0.00033765364193162975
Iteration: 521, relative residual: 0.00033755306570955616
Iteration: 522, relative residual: 0.0003374086394337683
Iteration: 523, relative residual: 0.00033740858514333627
Iteration: 524, relative residual: 0.00033727647533967985
Iteration: 525, relative residual: 0.00033706838750216506
Iteration: 526, relative residual: 0.0003370397469314746
Iteration: 527, relative residual: 0.0003369558112642005
Iteration: 528, relative residual: 0.0003367095288106374
Iteration: 529, relative residual: 0.0003365221018336248
Iteration: 530, relative residual: 0.00033599634461091015
Iteration: 531, relative residual: 0.0003350946967078598
Iteration: 532, relative residual: 0.00033382917508150605
Iteration: 533, relative residual: 0.0003334194728548046
Iteration: 534, relative residual: 0.000333317536239496
Iteration: 535, relative residual: 0.0003332603497990357
Iteration: 536, relative residual: 0.0003327335290649929
Iteration: 537, relative residual: 0.00033071012028818215
Iteration: 538, relative residual: 0.0003296135310699674
Iteration: 539, relative residual: 0.00032920781486630023
Iteration: 540, relative residual: 0.0003291518923130942
Iteration: 541, relative residual: 0.00032879482704907754
Iteration: 542, relative residual: 0.0003281072408674044
Iteration: 543, relative residual: 0.00032801318098415154
Iteration: 544, relative residual: 0.00032801134899468695
Iteration: 545, relative residual: 0.00032792801082688914
Iteration: 546, relative residual: 0.00032713771895948355
Iteration: 547, relative residual: 0.0003262492188379004
Iteration: 548, relative residual: 0.0003258428910128526
Iteration: 549, relative residual: 0.0003256944097457673
Iteration: 550, relative residual: 0.0003255016647779544
Iteration: 551, relative residual: 0.00032461091576906233
Iteration: 552, relative residual: 0.0003241693499729316
Iteration: 553, relative residual: 0.00032387517033308027
Iteration: 554, relative residual: 0.0003234177941922621
Iteration: 555, relative residual: 0.0003234132697316729
Iteration: 556, relative residual: 0.00032300649393795367
Iteration: 557, relative residual: 0.00032215516904456775
Iteration: 558, relative residual: 0.00032140720332407747
Iteration: 559, relative residual: 0.0003207204827203865
Iteration: 560, relative residual: 0.0003205986903463544
Iteration: 561, relative residual: 0.0003205834124864704
Iteration: 562, relative residual: 0.00032049972352623786
Iteration: 563, relative residual: 0.00031979613668035303
Iteration: 564, relative residual: 0.00031925511606031734
Iteration: 565, relative residual: 0.00031914840172398394
Iteration: 566, relative residual: 0.0003191469192243222
Iteration: 567, relative residual: 0.0003185537900691713
Iteration: 568, relative residual: 0.00031766666234170257
Iteration: 569, relative residual: 0.00031677120354951105
Iteration: 570, relative residual: 0.00031670220511398464
Iteration: 571, relative residual: 0.00031670139145569887
Iteration: 572, relative residual: 0.0003165584097884535
Iteration: 573, relative residual: 0.00031483662896968214
Iteration: 574, relative residual: 0.000312884437401146
Iteration: 575, relative residual: 0.00031131610085538065
Iteration: 576, relative residual: 0.000310496580872673
Iteration: 577, relative residual: 0.00031026453045347144
Iteration: 578, relative residual: 0.000310168152440773
Iteration: 579, relative residual: 0.0003096318598711981
Iteration: 580, relative residual: 0.0003086447256269554
Iteration: 581, relative residual: 0.00030695449164924455
Iteration: 582, relative residual: 0.0003061649746345841
Iteration: 583, relative residual: 0.00030615125255402116
Iteration: 584, relative residual: 0.0003054103171746917
Iteration: 585, relative residual: 0.0003045020180056278
Iteration: 586, relative residual: 0.0003028533782757034
Iteration: 587, relative residual: 0.0003019279450184706
Iteration: 588, relative residual: 0.0003014485353523897
Iteration: 589, relative residual: 0.00030144551786187107
Iteration: 590, relative residual: 0.0003009424945324484
Iteration: 591, relative residual: 0.000300408134731439
Iteration: 592, relative residual: 0.00029905638519764274
Iteration: 593, relative residual: 0.00029864441569475806
Iteration: 594, relative residual: 0.00029833509665372327
Iteration: 595, relative residual: 0.000298261100335945
Iteration: 596, relative residual: 0.0002978330981076132
Iteration: 597, relative residual: 0.00029659577653796005
Iteration: 598, relative residual: 0.00029523147982036076
Iteration: 599, relative residual: 0.0002947951661175518
Iteration: 600, relative residual: 0.0002947951661175518
Residual: 0.0002947951661175518. Restart...
Iteration: 601, relative residual: 0.00029479214890581877
Iteration: 602, relative residual: 0.00029479214880726777
Iteration: 603, relative residual: 0.00029479213695655915
Iteration: 604, relative residual: 0.0002947921365518981
Iteration: 605, relative residual: 0.000294792104348495
Iteration: 606, relative residual: 0.00029479041310372144
Iteration: 607, relative residual: 0.000294785341832972
Iteration: 608, relative residual: 0.0002947723155724153
Iteration: 609, relative residual: 0.0002947553525122724
Iteration: 610, relative residual: 0.0002947291335876171
Iteration: 611, relative residual: 0.00029469789984048724
Iteration: 612, relative residual: 0.00029469156555156936
Iteration: 613, relative residual: 0.00029469063520751236
Iteration: 614, relative residual: 0.00029466540690534373
Iteration: 615, relative residual: 0.00029464462415834235
Iteration: 616, relative residual: 0.0002946112438209851
Iteration: 617, relative residual: 0.000294581178963553
Iteration: 618, relative residual: 0.00029456694632191657
Iteration: 619, relative residual: 0.00029455981772117095
Iteration: 620, relative residual: 0.00029449288966034673
Iteration: 621, relative residual: 0.0002944027156654094
Iteration: 622, relative residual: 0.00029433329698797255
Iteration: 623, relative residual: 0.00029433072835922247
Iteration: 624, relative residual: 0.0002942697725101916
Iteration: 625, relative residual: 0.0002941483845403527
Iteration: 626, relative residual: 0.0002938502856262593
Iteration: 627, relative residual: 0.00029369312859041824
Iteration: 628, relative residual: 0.00029369002385918366
Iteration: 629, relative residual: 0.0002935047103799125
Iteration: 630, relative residual: 0.00029277308554376486
Iteration: 631, relative residual: 0.00029203872738679375
Iteration: 632, relative residual: 0.00029178896369456904
Iteration: 633, relative residual: 0.00029176870188698986
Iteration: 634, relative residual: 0.00029167143369061176
Iteration: 635, relative residual: 0.00029109286835786766
Iteration: 636, relative residual: 0.00029062695331366774
Iteration: 637, relative residual: 0.00029020466124944584
Iteration: 638, relative residual: 0.00029019581145179083
Iteration: 639, relative residual: 0.00028999261547559544
Iteration: 640, relative residual: 0.0002896547877714512
Iteration: 641, relative residual: 0.00028943799422004253
Iteration: 642, relative residual: 0.00028936953104209917
Iteration: 643, relative residual: 0.00028931049729065
Iteration: 644, relative residual: 0.0002891506289902285
Iteration: 645, relative residual: 0.0002885405215942188
Iteration: 646, relative residual: 0.0002882860659705343
Iteration: 647, relative residual: 0.0002882731413726932
Iteration: 648, relative residual: 0.00028823684312425155
Iteration: 649, relative residual: 0.00028801697115115774
Iteration: 650, relative residual: 0.00028748304760721363
Iteration: 651, relative residual: 0.00028708613349444313
Iteration: 652, relative residual: 0.000287016273748998
Iteration: 653, relative residual: 0.00028698526563738483
Iteration: 654, relative residual: 0.00028671579840924805
Iteration: 655, relative residual: 0.00028620250134806776
Iteration: 656, relative residual: 0.00028529699742097544
Iteration: 657, relative residual: 0.0002847893334619142
Iteration: 658, relative residual: 0.0002846455413761559
Iteration: 659, relative residual: 0.0002846428040182539
Iteration: 660, relative residual: 0.00028448408875653825
Iteration: 661, relative residual: 0.0002841811899481429
Iteration: 662, relative residual: 0.0002839378776443155
Iteration: 663, relative residual: 0.0002837887442621245
Iteration: 664, relative residual: 0.0002837762199444379
Iteration: 665, relative residual: 0.0002835834330260708
Iteration: 666, relative residual: 0.00028327963824750367
Iteration: 667, relative residual: 0.00028308470615633996
Iteration: 668, relative residual: 0.0002830086686713048
Iteration: 669, relative residual: 0.00028286416451187767
Iteration: 670, relative residual: 0.0002825911945778731
Iteration: 671, relative residual: 0.0002820679380548385
Iteration: 672, relative residual: 0.00028160432176981145
Iteration: 673, relative residual: 0.00028104133811189677
Iteration: 674, relative residual: 0.00028097368484512853
Iteration: 675, relative residual: 0.0002809116512073961
Iteration: 676, relative residual: 0.0002808856854684764
Iteration: 677, relative residual: 0.0002807706479534393
Iteration: 678, relative residual: 0.0002804395136704819
Iteration: 679, relative residual: 0.00027991717840427965
Iteration: 680, relative residual: 0.000279865451413983
Iteration: 681, relative residual: 0.000279750872448745
Iteration: 682, relative residual: 0.00027974074188613656
Iteration: 683, relative residual: 0.0002793348507032355
Iteration: 684, relative residual: 0.0002789290068342957
Iteration: 685, relative residual: 0.0002784437561071879
Iteration: 686, relative residual: 0.00027800907472675583
Iteration: 687, relative residual: 0.00027793639786804185
Iteration: 688, relative residual: 0.00027793198696428453
Iteration: 689, relative residual: 0.0002775382792669518
Iteration: 690, relative residual: 0.0002768278142808345
Iteration: 691, relative residual: 0.0002763722790344901
Iteration: 692, relative residual: 0.0002762631190958195
Iteration: 693, relative residual: 0.00027619416864217483
Iteration: 694, relative residual: 0.00027602854092012563
Iteration: 695, relative residual: 0.00027582398440486217
Iteration: 696, relative residual: 0.0002755647403999516
Iteration: 697, relative residual: 0.0002752594427587749
Iteration: 698, relative residual: 0.00027525773475722376
Iteration: 699, relative residual: 0.0002752529663785883
Iteration: 700, relative residual: 0.0002752529663785883
Residual: 0.0002752529663785883. Restart...
Iteration: 701, relative residual: 0.0002752518867930064
Iteration: 702, relative residual: 0.0002752518867897218
Iteration: 703, relative residual: 0.00027525188561955454
Iteration: 704, relative residual: 0.0002752518815535103
Iteration: 705, relative residual: 0.0002752518691811335
Iteration: 706, relative residual: 0.0002752518296880299
Iteration: 707, relative residual: 0.0002752517826399918
Iteration: 708, relative residual: 0.00027525171134888156
Iteration: 709, relative residual: 0.0002752515752653983
Iteration: 710, relative residual: 0.00027525131054378
Iteration: 711, relative residual: 0.0002752505826735975
Iteration: 712, relative residual: 0.0002752502758863221
Iteration: 713, relative residual: 0.0002752502747133724
Iteration: 714, relative residual: 0.0002752494233849605
Iteration: 715, relative residual: 0.0002752473816590606
Iteration: 716, relative residual: 0.00027524388114389043
Iteration: 717, relative residual: 0.0002752418801889273
Iteration: 718, relative residual: 0.0002752407714936222
Iteration: 719, relative residual: 0.0002752407580634963
Iteration: 720, relative residual: 0.00027523681351692645
Iteration: 721, relative residual: 0.000275226648797404
Iteration: 722, relative residual: 0.00027521618532893005
Iteration: 723, relative residual: 0.00027521618468529527
Iteration: 724, relative residual: 0.0002752070160710713
Iteration: 725, relative residual: 0.00027518782267553846
Iteration: 726, relative residual: 0.00027517576370200404
Iteration: 727, relative residual: 0.0002751757360009088
Iteration: 728, relative residual: 0.00027516085982488896
Iteration: 729, relative residual: 0.00027510297197329346
Iteration: 730, relative residual: 0.00027499116022261126
Iteration: 731, relative residual: 0.0002748334729107882
Iteration: 732, relative residual: 0.00027468406779831614
Iteration: 733, relative residual: 0.0002746291262532444
Iteration: 734, relative residual: 0.00027462508631810714
Iteration: 735, relative residual: 0.00027458859100429784
Iteration: 736, relative residual: 0.0002743453177728365
Iteration: 737, relative residual: 0.00027405757026294886
Iteration: 738, relative residual: 0.00027385758942464366
Iteration: 739, relative residual: 0.0002738509437936404
Iteration: 740, relative residual: 0.0002737716876589782
Iteration: 741, relative residual: 0.00027361546494323756
Iteration: 742, relative residual: 0.0002734854874062758
Iteration: 743, relative residual: 0.0002734745661790067
Iteration: 744, relative residual: 0.00027345480942886965
Iteration: 745, relative residual: 0.00027339772564242005
Iteration: 746, relative residual: 0.0002732458088057403
Iteration: 747, relative residual: 0.00027319906733440586
Iteration: 748, relative residual: 0.00027319432117340936
Iteration: 749, relative residual: 0.00027315315956806177
Iteration: 750, relative residual: 0.0002731286649078942
Iteration: 751, relative residual: 0.0002730778653697178
Iteration: 752, relative residual: 0.0002730187001199872
Iteration: 753, relative residual: 0.0002730181561700658
Iteration: 754, relative residual: 0.0002730127212256024
Iteration: 755, relative residual: 0.00027298964906612334
Iteration: 756, relative residual: 0.00027292117547298095
Iteration: 757, relative residual: 0.00027273807030582634
Iteration: 758, relative residual: 0.00027264690627061246
Iteration: 759, relative residual: 0.00027255208721546593
Iteration: 760, relative residual: 0.0002725275972074677
Iteration: 761, relative residual: 0.0002725167535852396
Iteration: 762, relative residual: 0.0002724479267550743
Iteration: 763, relative residual: 0.0002723372314100799
Iteration: 764, relative residual: 0.0002722657110659209
Iteration: 765, relative residual: 0.0002722634474545523
Iteration: 766, relative residual: 0.00027218034923406334
Iteration: 767, relative residual: 0.00027198631986748563
Iteration: 768, relative residual: 0.00027191145115293115
Iteration: 769, relative residual: 0.0002719002461166722
Iteration: 770, relative residual: 0.0002718964067712901
Iteration: 771, relative residual: 0.00027184208182630816
Iteration: 772, relative residual: 0.0002717849961655138
Iteration: 773, relative residual: 0.0002716983253603853
Iteration: 774, relative residual: 0.0002715473087658582
Iteration: 775, relative residual: 0.0002714122539232658
Iteration: 776, relative residual: 0.00027131258079462816
Iteration: 777, relative residual: 0.0002713111064201226
Iteration: 778, relative residual: 0.00027124196846711155
Iteration: 779, relative residual: 0.00027116980602085144
Iteration: 780, relative residual: 0.00027106465955506714
Iteration: 781, relative residual: 0.00027103163837104046
Iteration: 782, relative residual: 0.00027100723132346085
Iteration: 783, relative residual: 0.000270994963513288
Iteration: 784, relative residual: 0.00027099298708537135
Iteration: 785, relative residual: 0.00027099275952013955
Iteration: 786, relative residual: 0.0002709746435861213
Iteration: 787, relative residual: 0.00027089143456290014
Iteration: 788, relative residual: 0.00027088547257424726
Iteration: 789, relative residual: 0.00027084677058220383
Iteration: 790, relative residual: 0.0002708412966107561
Iteration: 791, relative residual: 0.00027083921828020737
Iteration: 792, relative residual: 0.00027083863587692167
Iteration: 793, relative residual: 0.0002707873614981627
Iteration: 794, relative residual: 0.00027075547746758773
Iteration: 795, relative residual: 0.00027067604545665626
Iteration: 796, relative residual: 0.00027062297911339316
Iteration: 797, relative residual: 0.0002706226747710042
Iteration: 798, relative residual: 0.0002706185959050116
Iteration: 799, relative residual: 0.00027042707676329576
Iteration: 800, relative residual: 0.00027042707676329576
Residual: 0.00027042707676329576. Restart...
Iteration: 801, relative residual: 0.0002703592438213323
Iteration: 802, relative residual: 0.0002703592435766198
Iteration: 803, relative residual: 0.00027035921169107273
Iteration: 804, relative residual: 0.00027035909668485957
Iteration: 805, relative residual: 0.0002703588835954031
Iteration: 806, relative residual: 0.00027035846241336915
Iteration: 807, relative residual: 0.000270358095353857
Iteration: 808, relative residual: 0.0002703580226660621
Iteration: 809, relative residual: 0.0002703580225743092
Iteration: 810, relative residual: 0.00027035797060710336
Iteration: 811, relative residual: 0.00027035771676545524
Iteration: 812, relative residual: 0.00027035771187943294
Iteration: 813, relative residual: 0.00027035768519966994
Iteration: 814, relative residual: 0.00027035765529323264
Iteration: 815, relative residual: 0.000270357653802177
Iteration: 816, relative residual: 0.00027035754890740313
Iteration: 817, relative residual: 0.00027035729348658485
Iteration: 818, relative residual: 0.00027035677967714356
Iteration: 819, relative residual: 0.0002703567733093415
Iteration: 820, relative residual: 0.0002703563866845675
Iteration: 821, relative residual: 0.0002703556356257322
Iteration: 822, relative residual: 0.00027035562091235176
Iteration: 823, relative residual: 0.00027035479902279996
Iteration: 824, relative residual: 0.0002703538511018486
Iteration: 825, relative residual: 0.00027035265676139995
Iteration: 826, relative residual: 0.0002703524451751506
Iteration: 827, relative residual: 0.00027035244517022226
Iteration: 828, relative residual: 0.000270352370284479
Iteration: 829, relative residual: 0.0002703516115785391
Iteration: 830, relative residual: 0.0002703500848605474
Iteration: 831, relative residual: 0.0002703482793934489
Iteration: 832, relative residual: 0.0002703431369906852
Iteration: 833, relative residual: 0.0002703397392651866
Iteration: 834, relative residual: 0.00027033972347088615
Iteration: 835, relative residual: 0.0002703390730632792
Iteration: 836, relative residual: 0.00027033904589281193
Iteration: 837, relative residual: 0.00027033785915813775
Iteration: 838, relative residual: 0.00027033229340403585
Iteration: 839, relative residual: 0.0002703275818356987
Iteration: 840, relative residual: 0.0002703250804137198
Iteration: 841, relative residual: 0.0002703248166989296
Iteration: 842, relative residual: 0.00027032480209827794
Iteration: 843, relative residual: 0.00027032166968795886
Iteration: 844, relative residual: 0.00027031882144230683
Iteration: 845, relative residual: 0.0002703140438784127
Iteration: 846, relative residual: 0.0002703110897807481
Iteration: 847, relative residual: 0.00027030906846084354
Iteration: 848, relative residual: 0.0002703090372214169
Iteration: 849, relative residual: 0.0002703069743771963
Iteration: 850, relative residual: 0.00027030433111618245
Iteration: 851, relative residual: 0.00027030205964687884
Iteration: 852, relative residual: 0.00027030119876016856
Iteration: 853, relative residual: 0.0002703010210455978
Iteration: 854, relative residual: 0.0002703009900087382
Iteration: 855, relative residual: 0.00027029557449693563
Iteration: 856, relative residual: 0.00027028401205045707
Iteration: 857, relative residual: 0.0002702761201089707
Iteration: 858, relative residual: 0.00027027559836926196
Iteration: 859, relative residual: 0.0002702752883776326
Iteration: 860, relative residual: 0.00027027501551222865
Iteration: 861, relative residual: 0.00027026297915409424
Iteration: 862, relative residual: 0.0002702334677079143
Iteration: 863, relative residual: 0.00027023266444141473
Iteration: 864, relative residual: 0.00027022910188251163
Iteration: 865, relative residual: 0.0002702290859977333
Iteration: 866, relative residual: 0.0002702062707932861
Iteration: 867, relative residual: 0.0002701991887840574
Iteration: 868, relative residual: 0.00027019407816511237
Iteration: 869, relative residual: 0.00027019082331521756
Iteration: 870, relative residual: 0.0002701867035633318
Iteration: 871, relative residual: 0.0002701858465815191
Iteration: 872, relative residual: 0.000270171969405687
Iteration: 873, relative residual: 0.0002701454547019013
Iteration: 874, relative residual: 0.00027014101806459176
Iteration: 875, relative residual: 0.0002701316273083594
Iteration: 876, relative residual: 0.0002701265505210995
Iteration: 877, relative residual: 0.0002701132359363437
Iteration: 878, relative residual: 0.0002701012619496759
Iteration: 879, relative residual: 0.00027004833908838676
Iteration: 880, relative residual: 0.00026999697772354134
Iteration: 881, relative residual: 0.000269987395885894
Iteration: 882, relative residual: 0.0002699769323290105
Iteration: 883, relative residual: 0.00026997691638302475
Iteration: 884, relative residual: 0.0002699649315714357
Iteration: 885, relative residual: 0.00026993809338716584
Iteration: 886, relative residual: 0.00026972202787409834
Iteration: 887, relative residual: 0.0002697067014057591
Iteration: 888, relative residual: 0.0002696812200138109
Iteration: 889, relative residual: 0.0002696770026373731
Iteration: 890, relative residual: 0.000269628459151919
Iteration: 891, relative residual: 0.0002694609909925132
Iteration: 892, relative residual: 0.000269309546507354
Iteration: 893, relative residual: 0.00026929741684728064
Iteration: 894, relative residual: 0.000269252905884981
Iteration: 895, relative residual: 0.0002692529058763266
Iteration: 896, relative residual: 0.0002692195318034403
Iteration: 897, relative residual: 0.0002691630512001124
Iteration: 898, relative residual: 0.0002690111273134657
Iteration: 899, relative residual: 0.00026885325843776413
Iteration: 900, relative residual: 0.00026885325843776413
Residual: 0.00026885325843776413. Restart...
Iteration: 901, relative residual: 0.00026883797796237364
Iteration: 902, relative residual: 0.0002688379779594586
Iteration: 903, relative residual: 0.00026883797770743906
Iteration: 904, relative residual: 0.00026883797559367536
Iteration: 905, relative residual: 0.00026883796557280066
Iteration: 906, relative residual: 0.0002688379101429678
Iteration: 907, relative residual: 0.00026883768799600404
Iteration: 908, relative residual: 0.00026883718106635176
Iteration: 909, relative residual: 0.00026883616561151495
Iteration: 910, relative residual: 0.00026883530974332293
Iteration: 911, relative residual: 0.0002688343740467908
Iteration: 912, relative residual: 0.0002688342365327989
Iteration: 913, relative residual: 0.0002688334296959118
Iteration: 914, relative residual: 0.00026883037299199
Iteration: 915, relative residual: 0.00026882728553807985
Iteration: 916, relative residual: 0.00026882164050028457
Iteration: 917, relative residual: 0.0002688183176622182
Iteration: 918, relative residual: 0.00026881599411557626
Iteration: 919, relative residual: 0.0002688151893380541
Iteration: 920, relative residual: 0.0002688149875601246
Iteration: 921, relative residual: 0.00026881329804835224
Iteration: 922, relative residual: 0.0002688121803851961
Iteration: 923, relative residual: 0.0002688121803245102
Iteration: 924, relative residual: 0.00026880963378496896
Iteration: 925, relative residual: 0.00026879685316761237
Iteration: 926, relative residual: 0.0002687772589860584
Iteration: 927, relative residual: 0.00026875986346195307
Iteration: 928, relative residual: 0.0002687571238956296
Iteration: 929, relative residual: 0.00026874929088665486
Iteration: 930, relative residual: 0.0002687230250459669
Iteration: 931, relative residual: 0.00026866084397926716
Iteration: 932, relative residual: 0.00026853842970017743
Iteration: 933, relative residual: 0.0002684738930208516
Iteration: 934, relative residual: 0.00026845084354374646
Iteration: 935, relative residual: 0.00026844501603327136
Iteration: 936, relative residual: 0.0002684416140180787
Iteration: 937, relative residual: 0.000268419251799211
Iteration: 938, relative residual: 0.0002683767224598469
Iteration: 939, relative residual: 0.00026836877409585827
Iteration: 940, relative residual: 0.00026836872146022165
Iteration: 941, relative residual: 0.00026835119257906354
Iteration: 942, relative residual: 0.0002683363490843735
Iteration: 943, relative residual: 0.0002683116877926324
Iteration: 944, relative residual: 0.00026830453031307023
Iteration: 945, relative residual: 0.0002683030606020545
Iteration: 946, relative residual: 0.0002682992216132896
Iteration: 947, relative residual: 0.00026826486762023964
Iteration: 948, relative residual: 0.00026824015197990907
Iteration: 949, relative residual: 0.00026821944564510224
Iteration: 950, relative residual: 0.0002682187242568427
Iteration: 951, relative residual: 0.00026821494290998237
Iteration: 952, relative residual: 0.00026818480816112253
Iteration: 953, relative residual: 0.00026814659135497007
Iteration: 954, relative residual: 0.00026810088214073834
Iteration: 955, relative residual: 0.00026808592722753097
Iteration: 956, relative residual: 0.00026808578346787987
Iteration: 957, relative residual: 0.0002680759481644468
Iteration: 958, relative residual: 0.0002680482077564037
Iteration: 959, relative residual: 0.00026800597414352695
Iteration: 960, relative residual: 0.0002679884366672386
Iteration: 961, relative residual: 0.00026798750321474333
Iteration: 962, relative residual: 0.00026798241030168905
Iteration: 963, relative residual: 0.00026792920633153744
Iteration: 964, relative residual: 0.0002678339773286304
Iteration: 965, relative residual: 0.0002677948955016201
Iteration: 966, relative residual: 0.000267793860511638
Iteration: 967, relative residual: 0.0002677897849283161
Iteration: 968, relative residual: 0.0002677801465676039
Iteration: 969, relative residual: 0.0002677346283219197
Iteration: 970, relative residual: 0.00026767333102005046
Iteration: 971, relative residual: 0.00026766530329248975
Iteration: 972, relative residual: 0.0002676436294200287
Iteration: 973, relative residual: 0.000267580382438227
Iteration: 974, relative residual: 0.0002675565140159976
Iteration: 975, relative residual: 0.0002675468474680164
Iteration: 976, relative residual: 0.0002675458418185481
Iteration: 977, relative residual: 0.0002675042742190393
Iteration: 978, relative residual: 0.00026747154471523237
Iteration: 979, relative residual: 0.0002674604039672063
Iteration: 980, relative residual: 0.0002674459537556483
Iteration: 981, relative residual: 0.0002674428617937761
Iteration: 982, relative residual: 0.0002674415443925527
Iteration: 983, relative residual: 0.00026743151388754807
Iteration: 984, relative residual: 0.0002674314079346953
Iteration: 985, relative residual: 0.0002674289817388274
Iteration: 986, relative residual: 0.0002674266993255167
Iteration: 987, relative residual: 0.0002674255791254403
Iteration: 988, relative residual: 0.000267419872990451
Iteration: 989, relative residual: 0.00026741827075122695
Iteration: 990, relative residual: 0.0002674137830964023
Iteration: 991, relative residual: 0.0002674071372554549
Iteration: 992, relative residual: 0.000267406316408358
Iteration: 993, relative residual: 0.0002674042157942153
Iteration: 994, relative residual: 0.0002673818882476115
Iteration: 995, relative residual: 0.00026738025522907914
Iteration: 996, relative residual: 0.0002673517906555775
Iteration: 997, relative residual: 0.0002673254136804603
Iteration: 998, relative residual: 0.000267320759303546
Iteration: 999, relative residual: 0.00026732033541976725
Iteration: 1000, relative residual: 0.00026732033541976725
Residual: 0.00026732033541976725. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4752.246369123459s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6254.912925491121 of 529040 analytical integrals for phi_reac calculation in region 1
Time E_solv: 4.529930114746094s
Region 1: E_solv = -6907.169943305569 kcal/mol = -28899.5990427905 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.02040576934814453s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -241935.05867371822 kcal/mol = -1012256.2854908371 kJ/mol
Time E_coul: 23.76746940612793s

------------------------------
Totals:
E_solv = -6907.169943305569 kcal/mol
E_surf = 0 kcal/mol
E_coul = -241935.05867371822 kcal/mol

Time = 4852.572552204132 s
