Run started on:
	Date: 2020/5/24
	Time: 0:31:6
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 9.003709316253662
Removed areas=0: 238

Total elements : 527398
Total equations: 1054796
----------------------------

1 surfaces:

Surface 0:
	527398 elements
	Surface type         : dielectric_interface
	Cells                : 4353
	Twigs                : 3697
	Levels               : 7
	C0 size              : 91.93414733552834
	C0 box center        : 98.60480732324861, 82.2553501422708, 107.4303208361301
	Twig cell size       : 1.4364710521176303
	Rbox/theta           : 2.8729421042352605
	Analytic distance    : 1.2973705297134148
	Elem. per Ang^2      : 4.157902563036668
	Max, min, avg elem.  : 1.4369890680907282, 4.99999999995893e-07, 0.24050587642190047
	Total area           : 126842.31821315746
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50854
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.023316383361816s
Data transfer time : 0.5061523914337158s
RHS generation time: 0.7407636642456055s
------------------------------
Total setup time   : 67.8662474155426s
Solve
Iteration: 1, relative residual: 0.333765041537863
Iteration: 492, relative residual: 0.0006082476559905995
Iteration: 493, relative residual: 0.0006082473967733555
Iteration: 494, relative residual: 0.0006081229682896715
Iteration: 495, relative residual: 0.0006077909463460538
Iteration: 496, relative residual: 0.0006069327147165383
Iteration: 497, relative residual: 0.0006068852367442268
Iteration: 498, relative residual: 0.0006065592274642498
Iteration: 499, relative residual: 0.0006065546218447951
Iteration: 500, relative residual: 0.0006065546218447951
Residual: 0.0006065546218447951. Restart...
Iteration: 501, relative residual: 0.0006065207815301265
Iteration: 502, relative residual: 0.0006065207787586339
Iteration: 503, relative residual: 0.0006065207732137089
Iteration: 504, relative residual: 0.0006065207728818291
Iteration: 505, relative residual: 0.0006065207694580562
Iteration: 506, relative residual: 0.0006065207694518809
Iteration: 507, relative residual: 0.0006065207660327809
Iteration: 508, relative residual: 0.0006065207585559147
Iteration: 509, relative residual: 0.0006065207342271889
Iteration: 510, relative residual: 0.0006065206736394423
Iteration: 511, relative residual: 0.0006065204516969402
Iteration: 512, relative residual: 0.0006065196703211058
Iteration: 513, relative residual: 0.0006065173222525689
Iteration: 514, relative residual: 0.000606514559412419
Iteration: 515, relative residual: 0.0006065119503494752
Iteration: 516, relative residual: 0.0006065110980041908
Iteration: 517, relative residual: 0.0006065093478077473
Iteration: 518, relative residual: 0.0006064988815603437
Iteration: 519, relative residual: 0.0006064681629236904
Iteration: 520, relative residual: 0.0006064020383777131
Iteration: 521, relative residual: 0.0006063308515587066
Iteration: 522, relative residual: 0.0006062625874991288
Iteration: 523, relative residual: 0.0006061496882229238
Iteration: 524, relative residual: 0.0006060875051547514
Iteration: 525, relative residual: 0.0006060485447476756
Iteration: 526, relative residual: 0.0006060460362082541
Iteration: 527, relative residual: 0.0006060459219858519
Iteration: 528, relative residual: 0.0006060332799861194
Iteration: 529, relative residual: 0.0006060050642133072
Iteration: 530, relative residual: 0.0006059850696911896
Iteration: 531, relative residual: 0.0006059740759524028
Iteration: 532, relative residual: 0.000605969369688316
Iteration: 533, relative residual: 0.0006059686224097223
Iteration: 534, relative residual: 0.0006059649493139015
Iteration: 535, relative residual: 0.0006059567449191874
Iteration: 536, relative residual: 0.0006059436831256099
Iteration: 537, relative residual: 0.0006059386036350775
Iteration: 538, relative residual: 0.0006059375988572535
Iteration: 539, relative residual: 0.0006059336468469854
Iteration: 540, relative residual: 0.000605917266681533
Iteration: 541, relative residual: 0.0006058730889792927
Iteration: 542, relative residual: 0.0006058101020636643
Iteration: 543, relative residual: 0.0006057906359258638
Iteration: 544, relative residual: 0.0006057888249089634
Iteration: 545, relative residual: 0.0006057725607371714
Iteration: 546, relative residual: 0.0006057250017240479
Iteration: 547, relative residual: 0.0006056245220588935
Iteration: 548, relative residual: 0.0006055041899028165
Iteration: 549, relative residual: 0.0006054818828388613
Iteration: 550, relative residual: 0.0006054818819667115
Iteration: 551, relative residual: 0.00060546241311528
Iteration: 552, relative residual: 0.0006054306237642479
Iteration: 553, relative residual: 0.0006053608386839833
Iteration: 554, relative residual: 0.000605306286407745
Iteration: 555, relative residual: 0.0006052839344059949
Iteration: 556, relative residual: 0.0006052776657375689
Iteration: 557, relative residual: 0.0006051675780549381
Iteration: 558, relative residual: 0.0006049652554800444
Iteration: 559, relative residual: 0.0006046734822470714
Iteration: 560, relative residual: 0.0006044092919097097
Iteration: 561, relative residual: 0.0006042724681579579
Iteration: 562, relative residual: 0.000604272463866401
Iteration: 563, relative residual: 0.0006042383971980878
Iteration: 564, relative residual: 0.0006041118289376968
Iteration: 565, relative residual: 0.0006038595142525337
Iteration: 566, relative residual: 0.0006038543397495418
Iteration: 567, relative residual: 0.0006038219342558137
Iteration: 568, relative residual: 0.0006037634576585935
Iteration: 569, relative residual: 0.000603754917262954
Iteration: 570, relative residual: 0.0006037070757834346
Iteration: 571, relative residual: 0.0006036588960143809
Iteration: 572, relative residual: 0.000603609846297792
Iteration: 573, relative residual: 0.0006035736458687101
Iteration: 574, relative residual: 0.0006035037990541392
Iteration: 575, relative residual: 0.0006035033167009341
Iteration: 576, relative residual: 0.0006034775293023878
Iteration: 577, relative residual: 0.0006034387426602131
Iteration: 578, relative residual: 0.0006033954971996129
Iteration: 579, relative residual: 0.0006033409642135215
Iteration: 580, relative residual: 0.0006032843789958354
Iteration: 581, relative residual: 0.0006031639511585038
Iteration: 582, relative residual: 0.0006029480205763837
Iteration: 583, relative residual: 0.0006027499999647418
Iteration: 584, relative residual: 0.0006027417352146484
Iteration: 585, relative residual: 0.0006023863973006605
Iteration: 586, relative residual: 0.0006015397477755474
Iteration: 587, relative residual: 0.0006004342066896246
Iteration: 588, relative residual: 0.0005998726825912236
Iteration: 589, relative residual: 0.0005998620079781844
Iteration: 590, relative residual: 0.0005998619281951457
Iteration: 591, relative residual: 0.0005996069626181467
Iteration: 592, relative residual: 0.0005993066503661655
Iteration: 593, relative residual: 0.000599073065206932
Iteration: 594, relative residual: 0.0005980833586179109
Iteration: 595, relative residual: 0.0005970333394548962
Iteration: 596, relative residual: 0.0005959525554719851
Iteration: 597, relative residual: 0.0005952755097186102
Iteration: 598, relative residual: 0.000595185336415283
Iteration: 599, relative residual: 0.0005951840259988186
Iteration: 600, relative residual: 0.0005951840259988186
Residual: 0.0005951840259988186. Restart...
Iteration: 601, relative residual: 0.0005947459860334043
Iteration: 602, relative residual: 0.0005947455044766959
Iteration: 603, relative residual: 0.0005947454519625021
Iteration: 604, relative residual: 0.0005947444000850154
Iteration: 605, relative residual: 0.0005947443334552347
Iteration: 606, relative residual: 0.0005947430173936482
Iteration: 607, relative residual: 0.0005947398552199372
Iteration: 608, relative residual: 0.0005947371673325339
Iteration: 609, relative residual: 0.0005947365757987739
Iteration: 610, relative residual: 0.0005947365256258752
Iteration: 611, relative residual: 0.0005947352568051959
Iteration: 612, relative residual: 0.0005947338483238212
Iteration: 613, relative residual: 0.0005947333558769624
Iteration: 614, relative residual: 0.0005947308768876782
Iteration: 615, relative residual: 0.0005947243853910998
Iteration: 616, relative residual: 0.0005946985197928569
Iteration: 617, relative residual: 0.0005946928143887279
Iteration: 618, relative residual: 0.0005946908873602848
Iteration: 619, relative residual: 0.0005946744855340238
Iteration: 620, relative residual: 0.0005946442554339122
Iteration: 621, relative residual: 0.0005946082256986411
Iteration: 622, relative residual: 0.0005945557232532326
Iteration: 623, relative residual: 0.0005944440605646292
Iteration: 624, relative residual: 0.0005943845797033158
Iteration: 625, relative residual: 0.0005943024991940182
Iteration: 626, relative residual: 0.000594263275532887
Iteration: 627, relative residual: 0.0005942583228872913
Iteration: 628, relative residual: 0.0005942334933782538
Iteration: 629, relative residual: 0.0005941120948288482
Iteration: 630, relative residual: 0.0005940179539926703
Iteration: 631, relative residual: 0.0005939375456241475
Iteration: 632, relative residual: 0.0005938397523227565
Iteration: 633, relative residual: 0.0005937373337190934
Iteration: 634, relative residual: 0.0005937192660499228
Iteration: 635, relative residual: 0.0005937169902638796
Iteration: 636, relative residual: 0.0005937115317446482
Iteration: 637, relative residual: 0.0005936965603577713
Iteration: 638, relative residual: 0.0005935755366207542
Iteration: 639, relative residual: 0.0005934726139052803
Iteration: 640, relative residual: 0.0005934427423275983
Iteration: 641, relative residual: 0.000593442593478679
Iteration: 642, relative residual: 0.0005934402093961542
Iteration: 643, relative residual: 0.0005934138895489643
Iteration: 644, relative residual: 0.0005933282708398464
Iteration: 645, relative residual: 0.0005931013013624505
Iteration: 646, relative residual: 0.0005929216390231979
Iteration: 647, relative residual: 0.000592837046640525
Iteration: 648, relative residual: 0.0005927766977851676
Iteration: 649, relative residual: 0.000592768632080607
Iteration: 650, relative residual: 0.000592750523283063
Iteration: 651, relative residual: 0.0005926988626254873
Iteration: 652, relative residual: 0.00059264273606577
Iteration: 653, relative residual: 0.0005926245886600415
Iteration: 654, relative residual: 0.0005926176808424016
Iteration: 655, relative residual: 0.0005926149547365084
Iteration: 656, relative residual: 0.0005925981517203042
Iteration: 657, relative residual: 0.0005925693344564222
Iteration: 658, relative residual: 0.0005924992031296181
Iteration: 659, relative residual: 0.0005923851167496259
Iteration: 660, relative residual: 0.0005923230952886241
Iteration: 661, relative residual: 0.000592313640093926
Iteration: 662, relative residual: 0.0005923136270171853
Iteration: 663, relative residual: 0.0005923115276707039
Iteration: 664, relative residual: 0.0005923106012326797
Iteration: 665, relative residual: 0.0005922913167371658
Iteration: 666, relative residual: 0.0005922389082844303
Iteration: 667, relative residual: 0.0005921999398354284
Iteration: 668, relative residual: 0.0005921846121911328
Iteration: 669, relative residual: 0.0005921823023386836
Iteration: 670, relative residual: 0.0005921272685402404
Iteration: 671, relative residual: 0.0005919948179384294
Iteration: 672, relative residual: 0.0005919519117846634
Iteration: 673, relative residual: 0.0005919269657185545
Iteration: 674, relative residual: 0.0005919080167634839
Iteration: 675, relative residual: 0.0005919027369507251
Iteration: 676, relative residual: 0.000591863554802194
Iteration: 677, relative residual: 0.0005918105884801898
Iteration: 678, relative residual: 0.0005917710662851914
Iteration: 679, relative residual: 0.0005917437366171649
Iteration: 680, relative residual: 0.00059170687818725
Iteration: 681, relative residual: 0.0005917067784759997
Iteration: 682, relative residual: 0.0005917038691687329
Iteration: 683, relative residual: 0.0005916938778035642
Iteration: 684, relative residual: 0.0005916511758029162
Iteration: 685, relative residual: 0.0005916452124556132
Iteration: 686, relative residual: 0.0005916375506497983
Iteration: 687, relative residual: 0.0005916336319469464
Iteration: 688, relative residual: 0.0005916304465889925
Iteration: 689, relative residual: 0.000591560813882887
Iteration: 690, relative residual: 0.0005913352345167204
Iteration: 691, relative residual: 0.0005911841650794925
Iteration: 692, relative residual: 0.000591178733411467
Iteration: 693, relative residual: 0.0005911742988167552
Iteration: 694, relative residual: 0.0005910883932182551
Iteration: 695, relative residual: 0.0005910246888086815
Iteration: 696, relative residual: 0.0005910034779767378
Iteration: 697, relative residual: 0.0005909083565710512
Iteration: 698, relative residual: 0.00059074686495745
Iteration: 699, relative residual: 0.0005904838441316098
Iteration: 700, relative residual: 0.0005904838441316098
Residual: 0.0005904838441316098. Restart...
Iteration: 701, relative residual: 0.0005903763899363565
Iteration: 702, relative residual: 0.0005903762958158963
Iteration: 703, relative residual: 0.0005903761417391579
Iteration: 704, relative residual: 0.000590376132976625
Iteration: 705, relative residual: 0.0005903758788455264
Iteration: 706, relative residual: 0.0005903758501906476
Iteration: 707, relative residual: 0.0005903757470256817
Iteration: 708, relative residual: 0.0005903752129174936
Iteration: 709, relative residual: 0.0005903743876920289
Iteration: 710, relative residual: 0.0005903738599361488
Iteration: 711, relative residual: 0.0005903727944074731
Iteration: 712, relative residual: 0.0005903720893460294
Iteration: 713, relative residual: 0.0005903694405387437
Iteration: 714, relative residual: 0.0005903654980709251
Iteration: 715, relative residual: 0.0005903578246547468
Iteration: 716, relative residual: 0.0005903395100900281
Iteration: 717, relative residual: 0.0005903336419756668
Iteration: 718, relative residual: 0.0005903335116372105
Iteration: 719, relative residual: 0.0005903238499007167
Iteration: 720, relative residual: 0.0005902907105488875
Iteration: 721, relative residual: 0.0005902514084769118
Iteration: 722, relative residual: 0.0005902086979809385
Iteration: 723, relative residual: 0.0005901368315291164
Iteration: 724, relative residual: 0.0005900949458590766
Iteration: 725, relative residual: 0.0005900767753823388
Iteration: 726, relative residual: 0.0005900700457256633
Iteration: 727, relative residual: 0.0005900700448071474
Iteration: 728, relative residual: 0.0005900686397742606
Iteration: 729, relative residual: 0.0005900601736531006
Iteration: 730, relative residual: 0.000590052730234634
Iteration: 731, relative residual: 0.0005900474787876506
Iteration: 732, relative residual: 0.0005900408643196289
Iteration: 733, relative residual: 0.0005900300026321911
Iteration: 734, relative residual: 0.0005900210127800698
Iteration: 735, relative residual: 0.0005900125889701644
Iteration: 736, relative residual: 0.000590008340205491
Iteration: 737, relative residual: 0.000590008063777765
Iteration: 738, relative residual: 0.0005900068456421468
Iteration: 739, relative residual: 0.0005900037185823005
Iteration: 740, relative residual: 0.0005899974774407525
Iteration: 741, relative residual: 0.0005899863413044636
Iteration: 742, relative residual: 0.0005899787506054015
Iteration: 743, relative residual: 0.0005899781117333095
Iteration: 744, relative residual: 0.0005899769628974303
Iteration: 745, relative residual: 0.0005899616336270092
Iteration: 746, relative residual: 0.0005899281876474258
Iteration: 747, relative residual: 0.0005898980172566024
Iteration: 748, relative residual: 0.0005898845264250253
Iteration: 749, relative residual: 0.0005898832306814355
Iteration: 750, relative residual: 0.0005898815105295149
Iteration: 751, relative residual: 0.0005898718764576628
Iteration: 752, relative residual: 0.0005898592456756157
Iteration: 753, relative residual: 0.0005898417653541325
Iteration: 754, relative residual: 0.0005898303441410917
Iteration: 755, relative residual: 0.0005898292960496571
Iteration: 756, relative residual: 0.0005898231855381586
Iteration: 757, relative residual: 0.0005897943459685932
Iteration: 758, relative residual: 0.0005897215928828543
Iteration: 759, relative residual: 0.0005896775387696052
Iteration: 760, relative residual: 0.0005896696482657974
Iteration: 761, relative residual: 0.0005896696401267732
Iteration: 762, relative residual: 0.0005896635326932652
Iteration: 763, relative residual: 0.000589654944405375
Iteration: 764, relative residual: 0.0005896512192093353
Iteration: 765, relative residual: 0.00058964543739533
Iteration: 766, relative residual: 0.0005896436062885353
Iteration: 767, relative residual: 0.0005896422508225531
Iteration: 768, relative residual: 0.0005896376697044971
Iteration: 769, relative residual: 0.0005896155226788069
Iteration: 770, relative residual: 0.0005895754452228286
Iteration: 771, relative residual: 0.0005895551251382086
Iteration: 772, relative residual: 0.0005895550233143826
Iteration: 773, relative residual: 0.0005895540659110742
Iteration: 774, relative residual: 0.0005895520951367076
Iteration: 775, relative residual: 0.0005895481720634455
Iteration: 776, relative residual: 0.0005895477466023364
Iteration: 777, relative residual: 0.0005895412359437591
Iteration: 778, relative residual: 0.0005895095004345479
Iteration: 779, relative residual: 0.0005894781594212445
Iteration: 780, relative residual: 0.0005894602514967925
Iteration: 781, relative residual: 0.0005894551774886175
Iteration: 782, relative residual: 0.0005894421395307573
Iteration: 783, relative residual: 0.0005894326299255695
Iteration: 784, relative residual: 0.0005894267385326902
Iteration: 785, relative residual: 0.0005893768463099741
Iteration: 786, relative residual: 0.0005893003433760122
Iteration: 787, relative residual: 0.0005891625407639024
Iteration: 788, relative residual: 0.0005890956929151576
Iteration: 789, relative residual: 0.0005890928246726652
Iteration: 790, relative residual: 0.0005890879827224376
Iteration: 791, relative residual: 0.0005890865395851582
Iteration: 792, relative residual: 0.0005890858066327742
Iteration: 793, relative residual: 0.0005890857819091673
Iteration: 794, relative residual: 0.0005890828505876006
Iteration: 795, relative residual: 0.0005890697466258481
Iteration: 796, relative residual: 0.0005890596011143746
Iteration: 797, relative residual: 0.0005889594482238242
Iteration: 798, relative residual: 0.0005885312401714431
Iteration: 799, relative residual: 0.000588335180036381
Iteration: 800, relative residual: 0.000588335180036381
Residual: 0.000588335180036381. Restart...
Iteration: 801, relative residual: 0.000588223425102704
Iteration: 802, relative residual: 0.0005882234195688703
Iteration: 803, relative residual: 0.0005882234139537845
Iteration: 804, relative residual: 0.0005882234126968756
Iteration: 805, relative residual: 0.0005882234062902981
Iteration: 806, relative residual: 0.0005882234050655936
Iteration: 807, relative residual: 0.0005882233954894294
Iteration: 808, relative residual: 0.0005882233824417134
Iteration: 809, relative residual: 0.0005882233723836873
Iteration: 810, relative residual: 0.0005882233667914565
Iteration: 811, relative residual: 0.0005882233390845702
Iteration: 812, relative residual: 0.0005882232798087142
Iteration: 813, relative residual: 0.000588223036962312
Iteration: 814, relative residual: 0.0005882224905820942
Iteration: 815, relative residual: 0.0005882210823428229
Iteration: 816, relative residual: 0.0005882157397675585
Iteration: 817, relative residual: 0.0005882094303459183
Iteration: 818, relative residual: 0.0005882055506097469
Iteration: 819, relative residual: 0.0005882055069015465
Iteration: 820, relative residual: 0.0005881978513613503
Iteration: 821, relative residual: 0.0005881867870384846
Iteration: 822, relative residual: 0.000588171258975175
Iteration: 823, relative residual: 0.0005881341899251545
Iteration: 824, relative residual: 0.000588110289981497
Iteration: 825, relative residual: 0.0005880864941351447
Iteration: 826, relative residual: 0.0005880769982629801
Iteration: 827, relative residual: 0.000588074434715304
Iteration: 828, relative residual: 0.0005880742413347056
Iteration: 829, relative residual: 0.0005880693272817431
Iteration: 830, relative residual: 0.0005880609961824785
Iteration: 831, relative residual: 0.0005880531108266366
Iteration: 832, relative residual: 0.0005880443474405914
Iteration: 833, relative residual: 0.0005880322543015821
Iteration: 834, relative residual: 0.0005880202008137689
Iteration: 835, relative residual: 0.0005880066180034023
Iteration: 836, relative residual: 0.0005879955650397719
Iteration: 837, relative residual: 0.0005879902586896782
Iteration: 838, relative residual: 0.0005879892625606616
Iteration: 839, relative residual: 0.0005879892621212563
Iteration: 840, relative residual: 0.0005879871703104263
Iteration: 841, relative residual: 0.0005879742686280198
Iteration: 842, relative residual: 0.0005879509275496128
Iteration: 843, relative residual: 0.0005879365167749968
Iteration: 844, relative residual: 0.0005879364989128582
Iteration: 845, relative residual: 0.0005879185392052618
Iteration: 846, relative residual: 0.0005878736768482455
Iteration: 847, relative residual: 0.0005877994453823497
Iteration: 848, relative residual: 0.0005877182854739174
Iteration: 849, relative residual: 0.0005876771969905931
Iteration: 850, relative residual: 0.0005876717842112362
Iteration: 851, relative residual: 0.0005876712819065536
Iteration: 852, relative residual: 0.0005876538805029529
Iteration: 853, relative residual: 0.0005876211056829067
Iteration: 854, relative residual: 0.0005875956274482003
Iteration: 855, relative residual: 0.0005875912924401549
Iteration: 856, relative residual: 0.0005875878134971927
Iteration: 857, relative residual: 0.0005875727948303254
Iteration: 858, relative residual: 0.0005875512486221942
Iteration: 859, relative residual: 0.0005875264696434841
Iteration: 860, relative residual: 0.0005875037247687116
Iteration: 861, relative residual: 0.0005874959409001291
Iteration: 862, relative residual: 0.0005874953970696276
Iteration: 863, relative residual: 0.0005874953935032479
Iteration: 864, relative residual: 0.0005874920392561271
Iteration: 865, relative residual: 0.0005874790926688112
Iteration: 866, relative residual: 0.0005874752141738171
Iteration: 867, relative residual: 0.0005874729857666679
Iteration: 868, relative residual: 0.0005874710239624498
Iteration: 869, relative residual: 0.0005874708849163769
Iteration: 870, relative residual: 0.0005874665489491161
Iteration: 871, relative residual: 0.0005874579152775071
Iteration: 872, relative residual: 0.0005874470354552434
Iteration: 873, relative residual: 0.0005874175214273922
Iteration: 874, relative residual: 0.0005873793663703482
Iteration: 875, relative residual: 0.00058737390253198
Iteration: 876, relative residual: 0.0005873737613386616
Iteration: 877, relative residual: 0.0005873730139992503
Iteration: 878, relative residual: 0.0005873625406011654
Iteration: 879, relative residual: 0.0005873324823966081
Iteration: 880, relative residual: 0.0005873046632209736
Iteration: 881, relative residual: 0.0005872871594218234
Iteration: 882, relative residual: 0.0005872711793158033
Iteration: 883, relative residual: 0.0005872652669590389
Iteration: 884, relative residual: 0.0005872629617216095
Iteration: 885, relative residual: 0.0005872621756260591
Iteration: 886, relative residual: 0.000587262114413211
Iteration: 887, relative residual: 0.0005872508255162455
Iteration: 888, relative residual: 0.0005872508176813525
Iteration: 889, relative residual: 0.0005872486919843035
Iteration: 890, relative residual: 0.0005872246148399432
Iteration: 891, relative residual: 0.0005871636375315518
Iteration: 892, relative residual: 0.0005871495983942642
Iteration: 893, relative residual: 0.0005870774834977002
Iteration: 894, relative residual: 0.0005870103553284384
Iteration: 895, relative residual: 0.0005870054686952592
Iteration: 896, relative residual: 0.0005869708092887919
Iteration: 897, relative residual: 0.0005868813321595483
Iteration: 898, relative residual: 0.0005868251354082002
Iteration: 899, relative residual: 0.0005868074882722019
Iteration: 900, relative residual: 0.0005868074882722019
Residual: 0.0005868074882722019. Restart...
Iteration: 901, relative residual: 0.0005867201444629492
Iteration: 902, relative residual: 0.0005867201432914658
Iteration: 903, relative residual: 0.0005867201394272714
Iteration: 904, relative residual: 0.0005867201374205811
Iteration: 905, relative residual: 0.0005867201336804635
Iteration: 906, relative residual: 0.0005867201260362515
Iteration: 907, relative residual: 0.0005867201258813844
Iteration: 908, relative residual: 0.0005867201094425888
Iteration: 909, relative residual: 0.0005867200548575943
Iteration: 910, relative residual: 0.0005867199643361646
Iteration: 911, relative residual: 0.0005867199076308065
Iteration: 912, relative residual: 0.0005867198627300707
Iteration: 913, relative residual: 0.0005867198176452297
Iteration: 914, relative residual: 0.0005867198109663882
Iteration: 915, relative residual: 0.0005867197687867859
Iteration: 916, relative residual: 0.0005867197262280693
Iteration: 917, relative residual: 0.0005867197166744236
Iteration: 918, relative residual: 0.0005867195633628946
Iteration: 919, relative residual: 0.000586718989253858
Iteration: 920, relative residual: 0.0005867184355291354
Iteration: 921, relative residual: 0.0005867184143269692
Iteration: 922, relative residual: 0.0005867182916598015
Iteration: 923, relative residual: 0.0005867171566661081
Iteration: 924, relative residual: 0.0005867157979286039
Iteration: 925, relative residual: 0.0005867118919694186
Iteration: 926, relative residual: 0.0005867093753876132
Iteration: 927, relative residual: 0.0005867084730466581
Iteration: 928, relative residual: 0.0005867083252980647
Iteration: 929, relative residual: 0.0005867077933873066
Iteration: 930, relative residual: 0.0005867073602714918
Iteration: 931, relative residual: 0.0005867059922513004
Iteration: 932, relative residual: 0.0005867032366907272
Iteration: 933, relative residual: 0.0005867002924674219
Iteration: 934, relative residual: 0.000586698124651934
Iteration: 935, relative residual: 0.0005866970451278847
Iteration: 936, relative residual: 0.0005866936646293355
Iteration: 937, relative residual: 0.0005866874475583467
Iteration: 938, relative residual: 0.0005866857363815419
Iteration: 939, relative residual: 0.0005866857310778477
Iteration: 940, relative residual: 0.0005866848925868386
Iteration: 941, relative residual: 0.0005866822330438105
Iteration: 942, relative residual: 0.0005866768133046398
Iteration: 943, relative residual: 0.000586671803332501
Iteration: 944, relative residual: 0.0005866713626941719
Iteration: 945, relative residual: 0.0005866683367466493
Iteration: 946, relative residual: 0.0005866597758369545
Iteration: 947, relative residual: 0.0005866456374956443
Iteration: 948, relative residual: 0.0005866226456700874
Iteration: 949, relative residual: 0.0005866036778110796
Iteration: 950, relative residual: 0.0005865991085398181
Iteration: 951, relative residual: 0.0005865985018495857
Iteration: 952, relative residual: 0.0005865945200962525
Iteration: 953, relative residual: 0.0005865866887165389
Iteration: 954, relative residual: 0.0005865689150129512
Iteration: 955, relative residual: 0.0005865564728943409
Iteration: 956, relative residual: 0.0005865531406434382
Iteration: 957, relative residual: 0.0005865346520175942
Iteration: 958, relative residual: 0.0005865200405798308
Iteration: 959, relative residual: 0.000586483494236533
Iteration: 960, relative residual: 0.0005864421750508399
Iteration: 961, relative residual: 0.000586435108640726
Iteration: 962, relative residual: 0.0005864348594508826
Iteration: 963, relative residual: 0.0005864334825577187
Iteration: 964, relative residual: 0.0005864285775999405
Iteration: 965, relative residual: 0.0005864097079966889
Iteration: 966, relative residual: 0.0005864067273795075
Iteration: 967, relative residual: 0.0005864045561074357
Iteration: 968, relative residual: 0.0005864045395909958
Iteration: 969, relative residual: 0.0005864014247202972
Iteration: 970, relative residual: 0.0005863989958604999
Iteration: 971, relative residual: 0.0005863907362164843
Iteration: 972, relative residual: 0.0005863903316945927
Iteration: 973, relative residual: 0.0005863901230965982
Iteration: 974, relative residual: 0.0005863625279517712
Iteration: 975, relative residual: 0.0005863497280212468
Iteration: 976, relative residual: 0.00058634792320926
Iteration: 977, relative residual: 0.0005863474071649747
Iteration: 978, relative residual: 0.0005863468936781518
Iteration: 979, relative residual: 0.000586326740509622
Iteration: 980, relative residual: 0.0005862880948763094
Iteration: 981, relative residual: 0.000586270695122818
Iteration: 982, relative residual: 0.0005862320953850838
Iteration: 983, relative residual: 0.000586209413777674
Iteration: 984, relative residual: 0.0005862089816920283
Iteration: 985, relative residual: 0.0005862088840114152
Iteration: 986, relative residual: 0.0005862088508488998
Iteration: 987, relative residual: 0.0005861932821225945
Iteration: 988, relative residual: 0.0005861409811297951
Iteration: 989, relative residual: 0.000586116213326078
Iteration: 990, relative residual: 0.000586091400687301
Iteration: 991, relative residual: 0.0005860332978216232
Iteration: 992, relative residual: 0.0005859785336512442
Iteration: 993, relative residual: 0.000585911641096357
Iteration: 994, relative residual: 0.0005859015932889146
Iteration: 995, relative residual: 0.0005858972206340016
Iteration: 996, relative residual: 0.0005858835329070261
Iteration: 997, relative residual: 0.000585875695262967
Iteration: 998, relative residual: 0.0005858182263163106
Iteration: 999, relative residual: 0.000585706929414225
Iteration: 1000, relative residual: 0.000585706929414225
Residual: 0.000585706929414225. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4833.128828287125s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6249.000098320683 of 527398 analytical integrals for phi_reac calculation in region 1
Time E_solv: 4.537287473678589s
Region 1: E_solv = -6994.267291457041 kcal/mol = -29264.01434745626 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020774364471435547s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -241727.8259783676 kcal/mol = -1011389.22389349 kJ/mol
Time E_coul: 23.766360998153687s

------------------------------
Totals:
E_solv = -6994.267291457041 kcal/mol
E_surf = 0 kcal/mol
E_coul = -241727.8259783676 kcal/mol

Time = 4932.12944149971 s
