Run started on:
	Date: 2020/5/25
	Time: 1:9:23
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.27607798576355
Removed areas=0: 219

Total elements : 547941
Total equations: 1095882
----------------------------

1 surfaces:

Surface 0:
	547941 elements
	Surface type         : dielectric_interface
	Cells                : 3949
	Twigs                : 3337
	Levels               : 7
	C0 size              : 99.067309115863
	C0 box center        : 86.59512660973839, 104.46761420846408, 102.9561113447129
	Twig cell size       : 1.5479267049353593
	Rbox/theta           : 3.0958534098707187
	Analytic distance    : 1.2949579240954356
	Elem. per Ang^2      : 4.172463481510337
	Max, min, avg elem.  : 1.5111699165491892, 4.999999999870113e-07, 0.23966656734836722
	Total area           : 131323.1385794317
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51819
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.7324860095977783s
Data transfer time : 0.4659724235534668s
RHS generation time: 5.092761993408203s
------------------------------
Total setup time   : 74.51567554473877s
Solve
Iteration: 1, relative residual: 0.7039154694643794
Iteration: 494, relative residual: 0.0003814471058742701
Iteration: 495, relative residual: 0.00038019981171569304
Iteration: 496, relative residual: 0.0003793120884726623
Iteration: 497, relative residual: 0.000378561901399094
Iteration: 498, relative residual: 0.0003785189508360049
Iteration: 499, relative residual: 0.0003779356275708188
Iteration: 500, relative residual: 0.0003779356275708188
Residual: 0.0003779356275708188. Restart...
Iteration: 501, relative residual: 0.00037744383762865186
Iteration: 502, relative residual: 0.00037744383146003855
Iteration: 503, relative residual: 0.00037744366752429136
Iteration: 504, relative residual: 0.00037744336075802885
Iteration: 505, relative residual: 0.00037744259353353154
Iteration: 506, relative residual: 0.0003774425924126347
Iteration: 507, relative residual: 0.0003774407223182958
Iteration: 508, relative residual: 0.0003774354732198163
Iteration: 509, relative residual: 0.0003774211183192036
Iteration: 510, relative residual: 0.0003774044310550663
Iteration: 511, relative residual: 0.0003773917261496324
Iteration: 512, relative residual: 0.0003773880516103093
Iteration: 513, relative residual: 0.00037738679556163177
Iteration: 514, relative residual: 0.00037737199371787355
Iteration: 515, relative residual: 0.00037734245891723355
Iteration: 516, relative residual: 0.0003773413703822907
Iteration: 517, relative residual: 0.0003773353236016276
Iteration: 518, relative residual: 0.0003773248486483321
Iteration: 519, relative residual: 0.0003773247922620047
Iteration: 520, relative residual: 0.00037730222701353534
Iteration: 521, relative residual: 0.0003772176238009525
Iteration: 522, relative residual: 0.0003771451800756415
Iteration: 523, relative residual: 0.000377100680120781
Iteration: 524, relative residual: 0.000377073956237864
Iteration: 525, relative residual: 0.0003770728170516066
Iteration: 526, relative residual: 0.00037700053064979017
Iteration: 527, relative residual: 0.00037690648026893485
Iteration: 528, relative residual: 0.0003768871956884422
Iteration: 529, relative residual: 0.0003768829947191866
Iteration: 530, relative residual: 0.0003768709834858908
Iteration: 531, relative residual: 0.00037685930145989487
Iteration: 532, relative residual: 0.00037683986035254926
Iteration: 533, relative residual: 0.0003768356835138578
Iteration: 534, relative residual: 0.0003768056563218866
Iteration: 535, relative residual: 0.0003768001752310255
Iteration: 536, relative residual: 0.0003767888848695698
Iteration: 537, relative residual: 0.0003767887216058136
Iteration: 538, relative residual: 0.00037677979095878436
Iteration: 539, relative residual: 0.00037677856173031046
Iteration: 540, relative residual: 0.0003767776040480002
Iteration: 541, relative residual: 0.00037673887869316255
Iteration: 542, relative residual: 0.00037673300619175536
Iteration: 543, relative residual: 0.0003767123374887433
Iteration: 544, relative residual: 0.00037659809160063595
Iteration: 545, relative residual: 0.00037658606432656154
Iteration: 546, relative residual: 0.00037656487398753807
Iteration: 547, relative residual: 0.0003765125362336489
Iteration: 548, relative residual: 0.0003764576988598844
Iteration: 549, relative residual: 0.0003762755584468926
Iteration: 550, relative residual: 0.00037605921628401553
Iteration: 551, relative residual: 0.0003760099966769614
Iteration: 552, relative residual: 0.0003760035018529875
Iteration: 553, relative residual: 0.00037584942623567776
Iteration: 554, relative residual: 0.00037557868082307934
Iteration: 555, relative residual: 0.00037530340589778593
Iteration: 556, relative residual: 0.00037518966332077705
Iteration: 557, relative residual: 0.00037518639892565093
Iteration: 558, relative residual: 0.00037510631599022205
Iteration: 559, relative residual: 0.00037471098336850045
Iteration: 560, relative residual: 0.00037436490839086385
Iteration: 561, relative residual: 0.00037411223202469916
Iteration: 562, relative residual: 0.00037407180643931595
Iteration: 563, relative residual: 0.0003738189527530001
Iteration: 564, relative residual: 0.000372335781892123
Iteration: 565, relative residual: 0.00037172292303107177
Iteration: 566, relative residual: 0.0003717158527200704
Iteration: 567, relative residual: 0.00037143130043901907
Iteration: 568, relative residual: 0.0003712045365508174
Iteration: 569, relative residual: 0.0003711065224573119
Iteration: 570, relative residual: 0.0003711052864565149
Iteration: 571, relative residual: 0.00037081451950316625
Iteration: 572, relative residual: 0.00037044050222162446
Iteration: 573, relative residual: 0.00037031157359998377
Iteration: 574, relative residual: 0.00037029763352712606
Iteration: 575, relative residual: 0.0003702976205460085
Iteration: 576, relative residual: 0.0003702116909279143
Iteration: 577, relative residual: 0.00036996100030495276
Iteration: 578, relative residual: 0.0003697275536615586
Iteration: 579, relative residual: 0.00036949773894894017
Iteration: 580, relative residual: 0.0003693768891637161
Iteration: 581, relative residual: 0.0003693111882515699
Iteration: 582, relative residual: 0.00036920370371713764
Iteration: 583, relative residual: 0.00036894915989129604
Iteration: 584, relative residual: 0.00036873205500409056
Iteration: 585, relative residual: 0.0003687172910977341
Iteration: 586, relative residual: 0.00036849191063556346
Iteration: 587, relative residual: 0.00036818806263281796
Iteration: 588, relative residual: 0.00036814035815179954
Iteration: 589, relative residual: 0.0003676175332534695
Iteration: 590, relative residual: 0.0003670951757893648
Iteration: 591, relative residual: 0.0003663208788052722
Iteration: 592, relative residual: 0.0003659977685746899
Iteration: 593, relative residual: 0.00036599251575811985
Iteration: 594, relative residual: 0.00036583384628797154
Iteration: 595, relative residual: 0.00036542106398246456
Iteration: 596, relative residual: 0.00036470280693991767
Iteration: 597, relative residual: 0.000363988099170069
Iteration: 598, relative residual: 0.0003638427643926235
Iteration: 599, relative residual: 0.00036381983855617267
Iteration: 600, relative residual: 0.00036381983855617267
Residual: 0.00036381983855617267. Restart...
Iteration: 601, relative residual: 0.00036380499768451645
Iteration: 602, relative residual: 0.00036380499757874245
Iteration: 603, relative residual: 0.00036380497584458425
Iteration: 604, relative residual: 0.0003638049758143785
Iteration: 605, relative residual: 0.000363804960894784
Iteration: 606, relative residual: 0.00036380496087448254
Iteration: 607, relative residual: 0.00036380493682397204
Iteration: 608, relative residual: 0.0003638049113038475
Iteration: 609, relative residual: 0.0003638049112087242
Iteration: 610, relative residual: 0.00036380472250296356
Iteration: 611, relative residual: 0.0003638039816848252
Iteration: 612, relative residual: 0.00036380279601322765
Iteration: 613, relative residual: 0.0003638017840296112
Iteration: 614, relative residual: 0.0003638009456669938
Iteration: 615, relative residual: 0.00036380090556876587
Iteration: 616, relative residual: 0.0003637982678978725
Iteration: 617, relative residual: 0.00036379460964590247
Iteration: 618, relative residual: 0.00036378691976001685
Iteration: 619, relative residual: 0.00036378656161905893
Iteration: 620, relative residual: 0.00036377754973936495
Iteration: 621, relative residual: 0.00036374926735927026
Iteration: 622, relative residual: 0.00036373184019238794
Iteration: 623, relative residual: 0.00036372617796478276
Iteration: 624, relative residual: 0.0003637255343406827
Iteration: 625, relative residual: 0.0003637243971535886
Iteration: 626, relative residual: 0.00036370937215341424
Iteration: 627, relative residual: 0.000363671348462497
Iteration: 628, relative residual: 0.0003636495517848929
Iteration: 629, relative residual: 0.0003636474185857619
Iteration: 630, relative residual: 0.00036364741819559917
Iteration: 631, relative residual: 0.0003636447653556337
Iteration: 632, relative residual: 0.00036362813915334885
Iteration: 633, relative residual: 0.0003636279838962742
Iteration: 634, relative residual: 0.000363625569351294
Iteration: 635, relative residual: 0.000363623366297466
Iteration: 636, relative residual: 0.0003636110921276433
Iteration: 637, relative residual: 0.00036359489779450943
Iteration: 638, relative residual: 0.0003635838171529107
Iteration: 639, relative residual: 0.00036357918715622297
Iteration: 640, relative residual: 0.00036356420873704076
Iteration: 641, relative residual: 0.000363542960281292
Iteration: 642, relative residual: 0.0003635408982449492
Iteration: 643, relative residual: 0.0003635239915650596
Iteration: 644, relative residual: 0.00036341297028344774
Iteration: 645, relative residual: 0.0003632793842110599
Iteration: 646, relative residual: 0.0003632716518589602
Iteration: 647, relative residual: 0.0003632345880186559
Iteration: 648, relative residual: 0.00036312620583055493
Iteration: 649, relative residual: 0.00036286414782866816
Iteration: 650, relative residual: 0.0003627412109009289
Iteration: 651, relative residual: 0.0003626991169014196
Iteration: 652, relative residual: 0.0003626935008779455
Iteration: 653, relative residual: 0.0003625935112671088
Iteration: 654, relative residual: 0.0003625287488760727
Iteration: 655, relative residual: 0.0003624511807197935
Iteration: 656, relative residual: 0.0003624235468355246
Iteration: 657, relative residual: 0.0003624098814520059
Iteration: 658, relative residual: 0.00036233171169127083
Iteration: 659, relative residual: 0.00036213029879046676
Iteration: 660, relative residual: 0.00036200874401129873
Iteration: 661, relative residual: 0.0003619819810472297
Iteration: 662, relative residual: 0.00036194528197626354
Iteration: 663, relative residual: 0.0003617216819243951
Iteration: 664, relative residual: 0.00036131210004516266
Iteration: 665, relative residual: 0.0003609748913347134
Iteration: 666, relative residual: 0.00036095530391500464
Iteration: 667, relative residual: 0.0003605353648798404
Iteration: 668, relative residual: 0.00036021946201261946
Iteration: 669, relative residual: 0.0003601755699309754
Iteration: 670, relative residual: 0.00036017475602148906
Iteration: 671, relative residual: 0.00035986886644532847
Iteration: 672, relative residual: 0.0003591703910294618
Iteration: 673, relative residual: 0.0003588695330638692
Iteration: 674, relative residual: 0.000358859444685377
Iteration: 675, relative residual: 0.00035885839579058237
Iteration: 676, relative residual: 0.00035874734510916604
Iteration: 677, relative residual: 0.00035835238439591363
Iteration: 678, relative residual: 0.000357696418602352
Iteration: 679, relative residual: 0.0003574209608315722
Iteration: 680, relative residual: 0.00035737089901430785
Iteration: 681, relative residual: 0.0003573630809028575
Iteration: 682, relative residual: 0.0003572065579068578
Iteration: 683, relative residual: 0.0003563211534646181
Iteration: 684, relative residual: 0.0003554884813447364
Iteration: 685, relative residual: 0.0003552462929697682
Iteration: 686, relative residual: 0.00035524604833158036
Iteration: 687, relative residual: 0.00035524008769340315
Iteration: 688, relative residual: 0.00035505097920979906
Iteration: 689, relative residual: 0.000354075463066944
Iteration: 690, relative residual: 0.00035328036335209383
Iteration: 691, relative residual: 0.00035318745773515065
Iteration: 692, relative residual: 0.0003531414109102552
Iteration: 693, relative residual: 0.00035306526193910935
Iteration: 694, relative residual: 0.0003524523019645523
Iteration: 695, relative residual: 0.0003515984158633997
Iteration: 696, relative residual: 0.00035144346847987534
Iteration: 697, relative residual: 0.0003514266594451646
Iteration: 698, relative residual: 0.0003513202678756291
Iteration: 699, relative residual: 0.0003506522615540484
Iteration: 700, relative residual: 0.0003506522615540484
Residual: 0.0003506522615540484. Restart...
Iteration: 701, relative residual: 0.0003504680485346561
Iteration: 702, relative residual: 0.0003504680480854196
Iteration: 703, relative residual: 0.00035046798672451034
Iteration: 704, relative residual: 0.00035046795983413484
Iteration: 705, relative residual: 0.0003504678297883124
Iteration: 706, relative residual: 0.00035046782865509667
Iteration: 707, relative residual: 0.00035046741172516604
Iteration: 708, relative residual: 0.000350465889630877
Iteration: 709, relative residual: 0.0003504596722523762
Iteration: 710, relative residual: 0.00035044922276306875
Iteration: 711, relative residual: 0.00035043792104350605
Iteration: 712, relative residual: 0.00035043134866704403
Iteration: 713, relative residual: 0.00035043113433940685
Iteration: 714, relative residual: 0.00035042648662011224
Iteration: 715, relative residual: 0.0003504044040830313
Iteration: 716, relative residual: 0.00035040084740849223
Iteration: 717, relative residual: 0.0003503989363960353
Iteration: 718, relative residual: 0.0003503955234295755
Iteration: 719, relative residual: 0.00035038772104239134
Iteration: 720, relative residual: 0.0003503877091231025
Iteration: 721, relative residual: 0.0003503788453624031
Iteration: 722, relative residual: 0.00035036746269787234
Iteration: 723, relative residual: 0.0003503571935893303
Iteration: 724, relative residual: 0.00035035245294414466
Iteration: 725, relative residual: 0.000350352286843869
Iteration: 726, relative residual: 0.0003503397195092579
Iteration: 727, relative residual: 0.0003503146411509147
Iteration: 728, relative residual: 0.00035030476318268573
Iteration: 729, relative residual: 0.0003503047193560464
Iteration: 730, relative residual: 0.0003503046859618494
Iteration: 731, relative residual: 0.00035030466831425345
Iteration: 732, relative residual: 0.0003502969141082858
Iteration: 733, relative residual: 0.00035029690524604663
Iteration: 734, relative residual: 0.00035028543265538427
Iteration: 735, relative residual: 0.0003502844572867397
Iteration: 736, relative residual: 0.00035028444844825045
Iteration: 737, relative residual: 0.0003502760080009329
Iteration: 738, relative residual: 0.0003502693253586547
Iteration: 739, relative residual: 0.00035024353957600917
Iteration: 740, relative residual: 0.0003502432230621448
Iteration: 741, relative residual: 0.00035019660131852535
Iteration: 742, relative residual: 0.0003501248470756906
Iteration: 743, relative residual: 0.000350118827182443
Iteration: 744, relative residual: 0.0003500913089870939
Iteration: 745, relative residual: 0.0003500110777605941
Iteration: 746, relative residual: 0.0003500000099077679
Iteration: 747, relative residual: 0.0003499992545800328
Iteration: 748, relative residual: 0.0003499978052963688
Iteration: 749, relative residual: 0.0003499542877662853
Iteration: 750, relative residual: 0.00034986007598069424
Iteration: 751, relative residual: 0.00034975067171853037
Iteration: 752, relative residual: 0.0003495880411545388
Iteration: 753, relative residual: 0.0003495089917519358
Iteration: 754, relative residual: 0.0003494263624870007
Iteration: 755, relative residual: 0.00034942627829000276
Iteration: 756, relative residual: 0.00034931795826557716
Iteration: 757, relative residual: 0.000349155408921449
Iteration: 758, relative residual: 0.0003490213499983718
Iteration: 759, relative residual: 0.0003490213429411188
Iteration: 760, relative residual: 0.00034891929585117916
Iteration: 761, relative residual: 0.00034851769736117636
Iteration: 762, relative residual: 0.0003484795346360267
Iteration: 763, relative residual: 0.0003484751664421065
Iteration: 764, relative residual: 0.0003481845307879641
Iteration: 765, relative residual: 0.0003476848704822956
Iteration: 766, relative residual: 0.0003476055414080424
Iteration: 767, relative residual: 0.00034760505070610887
Iteration: 768, relative residual: 0.0003475670789699956
Iteration: 769, relative residual: 0.0003473997626964724
Iteration: 770, relative residual: 0.0003470564449146554
Iteration: 771, relative residual: 0.00034701399410413155
Iteration: 772, relative residual: 0.00034695046879851005
Iteration: 773, relative residual: 0.0003466439319611578
Iteration: 774, relative residual: 0.0003462501568810786
Iteration: 775, relative residual: 0.0003460611136350717
Iteration: 776, relative residual: 0.00034602921398376726
Iteration: 777, relative residual: 0.00034601919641509305
Iteration: 778, relative residual: 0.00034595333611649274
Iteration: 779, relative residual: 0.0003457031737708459
Iteration: 780, relative residual: 0.00034505145282102913
Iteration: 781, relative residual: 0.0003448103738432701
Iteration: 782, relative residual: 0.0003447863404963515
Iteration: 783, relative residual: 0.0003444002442487124
Iteration: 784, relative residual: 0.0003436401215788648
Iteration: 785, relative residual: 0.00034262806260715794
Iteration: 786, relative residual: 0.0003421869429631152
Iteration: 787, relative residual: 0.0003419338652037506
Iteration: 788, relative residual: 0.0003418554698393802
Iteration: 789, relative residual: 0.0003409235756223637
Iteration: 790, relative residual: 0.00033997850109731604
Iteration: 791, relative residual: 0.00033961330670465343
Iteration: 792, relative residual: 0.0003395045658903168
Iteration: 793, relative residual: 0.00033949661876787125
Iteration: 794, relative residual: 0.0003392342112666736
Iteration: 795, relative residual: 0.00033872716459057125
Iteration: 796, relative residual: 0.0003383307744558226
Iteration: 797, relative residual: 0.0003382417600038771
Iteration: 798, relative residual: 0.0003382310207304213
Iteration: 799, relative residual: 0.0003382305877098663
Iteration: 800, relative residual: 0.0003382305877098663
Residual: 0.0003382305877098663. Restart...
Iteration: 801, relative residual: 0.0003382275765042202
Iteration: 802, relative residual: 0.000338227576491338
Iteration: 803, relative residual: 0.00033822757377641876
Iteration: 804, relative residual: 0.0003382275737763974
Iteration: 805, relative residual: 0.00033822757177109295
Iteration: 806, relative residual: 0.0003382275717579339
Iteration: 807, relative residual: 0.00033822756623397266
Iteration: 808, relative residual: 0.00033822755837253
Iteration: 809, relative residual: 0.00033822755391711
Iteration: 810, relative residual: 0.0003382275528977338
Iteration: 811, relative residual: 0.00033822754683797185
Iteration: 812, relative residual: 0.0003382274909437442
Iteration: 813, relative residual: 0.0003382273528989793
Iteration: 814, relative residual: 0.000338227126243242
Iteration: 815, relative residual: 0.0003382270654217997
Iteration: 816, relative residual: 0.00033822685707337165
Iteration: 817, relative residual: 0.0003382263157681436
Iteration: 818, relative residual: 0.00033822571404815854
Iteration: 819, relative residual: 0.00033822566883155074
Iteration: 820, relative residual: 0.00033822319434830835
Iteration: 821, relative residual: 0.00033821151476025156
Iteration: 822, relative residual: 0.00033819718776287804
Iteration: 823, relative residual: 0.00033818692821684733
Iteration: 824, relative residual: 0.0003381790883614549
Iteration: 825, relative residual: 0.00033817817826964976
Iteration: 826, relative residual: 0.0003381753370516921
Iteration: 827, relative residual: 0.0003381607376874841
Iteration: 828, relative residual: 0.0003381490101486748
Iteration: 829, relative residual: 0.0003381458691300804
Iteration: 830, relative residual: 0.0003381458681180443
Iteration: 831, relative residual: 0.00033814201659203866
Iteration: 832, relative residual: 0.0003381352314107759
Iteration: 833, relative residual: 0.0003381350101804308
Iteration: 834, relative residual: 0.00033813372718604446
Iteration: 835, relative residual: 0.00033813310043493425
Iteration: 836, relative residual: 0.0003381312243831054
Iteration: 837, relative residual: 0.0003381287654325849
Iteration: 838, relative residual: 0.00033812674924637675
Iteration: 839, relative residual: 0.00033812408722602656
Iteration: 840, relative residual: 0.000338119435207635
Iteration: 841, relative residual: 0.00033811152191069217
Iteration: 842, relative residual: 0.0003381052565845178
Iteration: 843, relative residual: 0.0003381052209043058
Iteration: 844, relative residual: 0.00033808093107412886
Iteration: 845, relative residual: 0.0003380168469069489
Iteration: 846, relative residual: 0.0003379817782994684
Iteration: 847, relative residual: 0.0003379805499100369
Iteration: 848, relative residual: 0.0003379558043772378
Iteration: 849, relative residual: 0.00033779799142958126
Iteration: 850, relative residual: 0.00033765207968833256
Iteration: 851, relative residual: 0.00033747373333457956
Iteration: 852, relative residual: 0.00033737081278401075
Iteration: 853, relative residual: 0.00033737080750722247
Iteration: 854, relative residual: 0.0003373141760104989
Iteration: 855, relative residual: 0.0003371674635941407
Iteration: 856, relative residual: 0.0003371433392467434
Iteration: 857, relative residual: 0.0003371168408784288
Iteration: 858, relative residual: 0.00033705029712394294
Iteration: 859, relative residual: 0.00033696227745869887
Iteration: 860, relative residual: 0.0003368853365467957
Iteration: 861, relative residual: 0.00033687025076703856
Iteration: 862, relative residual: 0.0003367951805411511
Iteration: 863, relative residual: 0.000336665608879879
Iteration: 864, relative residual: 0.0003364924360453917
Iteration: 865, relative residual: 0.0003363349865747027
Iteration: 866, relative residual: 0.00033633492196846835
Iteration: 867, relative residual: 0.00033619167919764323
Iteration: 868, relative residual: 0.00033608505608175064
Iteration: 869, relative residual: 0.0003360312960579057
Iteration: 870, relative residual: 0.0003360080848042564
Iteration: 871, relative residual: 0.00033594703640709616
Iteration: 872, relative residual: 0.00033572735965386606
Iteration: 873, relative residual: 0.00033548015032590345
Iteration: 874, relative residual: 0.0003353028491419159
Iteration: 875, relative residual: 0.0003352921430479472
Iteration: 876, relative residual: 0.0003352257825101758
Iteration: 877, relative residual: 0.0003350352802289248
Iteration: 878, relative residual: 0.0003346610135589038
Iteration: 879, relative residual: 0.00033460646722400383
Iteration: 880, relative residual: 0.00033459500273956745
Iteration: 881, relative residual: 0.0003345755287603903
Iteration: 882, relative residual: 0.00033453085576396196
Iteration: 883, relative residual: 0.0003344822044513934
Iteration: 884, relative residual: 0.00033443039483109385
Iteration: 885, relative residual: 0.0003344128216389024
Iteration: 886, relative residual: 0.0003343879496140039
Iteration: 887, relative residual: 0.0003343236225693065
Iteration: 888, relative residual: 0.0003342998775586017
Iteration: 889, relative residual: 0.00033427982181700945
Iteration: 890, relative residual: 0.0003341696203020854
Iteration: 891, relative residual: 0.0003339113017951305
Iteration: 892, relative residual: 0.00033350261972545206
Iteration: 893, relative residual: 0.0003334319870958895
Iteration: 894, relative residual: 0.000333201134239537
Iteration: 895, relative residual: 0.00033279089870635127
Iteration: 896, relative residual: 0.00033267613732608747
Iteration: 897, relative residual: 0.00033263862463427595
Iteration: 898, relative residual: 0.00033255612356258304
Iteration: 899, relative residual: 0.00033254859039102047
Iteration: 900, relative residual: 0.00033254859039102047
Residual: 0.00033254859039102047. Restart...
Iteration: 901, relative residual: 0.000332498417200342
Iteration: 902, relative residual: 0.0003324984170768518
Iteration: 903, relative residual: 0.00033249839680941055
Iteration: 904, relative residual: 0.00033249838112786633
Iteration: 905, relative residual: 0.0003324983470879677
Iteration: 906, relative residual: 0.00033249834667777825
Iteration: 907, relative residual: 0.00033249825460774307
Iteration: 908, relative residual: 0.00033249809255384217
Iteration: 909, relative residual: 0.0003324979510708548
Iteration: 910, relative residual: 0.0003324979000234232
Iteration: 911, relative residual: 0.00033249789301811834
Iteration: 912, relative residual: 0.0003324978655011874
Iteration: 913, relative residual: 0.00033249774520274176
Iteration: 914, relative residual: 0.00033249763782476285
Iteration: 915, relative residual: 0.00033249763469024937
Iteration: 916, relative residual: 0.0003324974494020166
Iteration: 917, relative residual: 0.0003324971957633689
Iteration: 918, relative residual: 0.0003324966186936707
Iteration: 919, relative residual: 0.00033249636587050403
Iteration: 920, relative residual: 0.00033249608575249673
Iteration: 921, relative residual: 0.00033249395704534185
Iteration: 922, relative residual: 0.0003324910925665275
Iteration: 923, relative residual: 0.0003324885723461163
Iteration: 924, relative residual: 0.0003324862935158543
Iteration: 925, relative residual: 0.00033248580473466225
Iteration: 926, relative residual: 0.00033248402251195874
Iteration: 927, relative residual: 0.00033247688650350543
Iteration: 928, relative residual: 0.0003324702243213054
Iteration: 929, relative residual: 0.0003324678170417073
Iteration: 930, relative residual: 0.00033246781428426943
Iteration: 931, relative residual: 0.0003324666832077573
Iteration: 932, relative residual: 0.00033246461025454604
Iteration: 933, relative residual: 0.0003324644873590578
Iteration: 934, relative residual: 0.0003324636905823421
Iteration: 935, relative residual: 0.000332462902848333
Iteration: 936, relative residual: 0.00033245977165033744
Iteration: 937, relative residual: 0.0003324597604295942
Iteration: 938, relative residual: 0.00033245930277791495
Iteration: 939, relative residual: 0.00033245702537097754
Iteration: 940, relative residual: 0.00033245247419695656
Iteration: 941, relative residual: 0.00033244536713960865
Iteration: 942, relative residual: 0.0003324424062566227
Iteration: 943, relative residual: 0.0003324417252841426
Iteration: 944, relative residual: 0.0003324214854825767
Iteration: 945, relative residual: 0.0003323930378460274
Iteration: 946, relative residual: 0.0003323675791125437
Iteration: 947, relative residual: 0.00033236554829988753
Iteration: 948, relative residual: 0.00033235511876569677
Iteration: 949, relative residual: 0.0003323092036146372
Iteration: 950, relative residual: 0.00033228634131435514
Iteration: 951, relative residual: 0.0003322376670407391
Iteration: 952, relative residual: 0.00033219020296073123
Iteration: 953, relative residual: 0.00033218466132157895
Iteration: 954, relative residual: 0.00033217784059200433
Iteration: 955, relative residual: 0.00033207775171968207
Iteration: 956, relative residual: 0.0003319928897860382
Iteration: 957, relative residual: 0.0003319914989794872
Iteration: 958, relative residual: 0.00033196077780510023
Iteration: 959, relative residual: 0.00033195314513368633
Iteration: 960, relative residual: 0.00033192993301055706
Iteration: 961, relative residual: 0.0003317925432970323
Iteration: 962, relative residual: 0.0003317529837553617
Iteration: 963, relative residual: 0.00033173523106479826
Iteration: 964, relative residual: 0.0003315233890640429
Iteration: 965, relative residual: 0.00033126607464873303
Iteration: 966, relative residual: 0.0003312642507927898
Iteration: 967, relative residual: 0.0003311876244177552
Iteration: 968, relative residual: 0.00033113494375021374
Iteration: 969, relative residual: 0.0003310917484111397
Iteration: 970, relative residual: 0.00033101610681214084
Iteration: 971, relative residual: 0.0003310156428072703
Iteration: 972, relative residual: 0.00033082849825256965
Iteration: 973, relative residual: 0.00033060772440933597
Iteration: 974, relative residual: 0.00033045852363976355
Iteration: 975, relative residual: 0.00033045459437145396
Iteration: 976, relative residual: 0.0003304295112352694
Iteration: 977, relative residual: 0.0003302489883712184
Iteration: 978, relative residual: 0.0003297954453676344
Iteration: 979, relative residual: 0.00032948127927803436
Iteration: 980, relative residual: 0.00032940645059160664
Iteration: 981, relative residual: 0.0003293720713741355
Iteration: 982, relative residual: 0.0003291952911002607
Iteration: 983, relative residual: 0.00032883076419701747
Iteration: 984, relative residual: 0.0003284226431599371
Iteration: 985, relative residual: 0.0003282286313787723
Iteration: 986, relative residual: 0.0003281781140998431
Iteration: 987, relative residual: 0.00032815038619411454
Iteration: 988, relative residual: 0.000327592100476963
Iteration: 989, relative residual: 0.0003270325871024796
Iteration: 990, relative residual: 0.0003269285503431654
Iteration: 991, relative residual: 0.00032690646541332216
Iteration: 992, relative residual: 0.0003269021926947183
Iteration: 993, relative residual: 0.0003268727541843348
Iteration: 994, relative residual: 0.00032644212191520284
Iteration: 995, relative residual: 0.0003258692637860428
Iteration: 996, relative residual: 0.00032573802703621577
Iteration: 997, relative residual: 0.0003256697935363833
Iteration: 998, relative residual: 0.0003256697662466736
Iteration: 999, relative residual: 0.000325454590148045
Iteration: 1000, relative residual: 0.000325454590148045
Residual: 0.000325454590148045. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 8212.083437681198s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6341.942472838148 of 547941 analytical integrals for phi_reac calculation in region 1
Time E_solv: 21.984529733657837s
Region 1: E_solv = -7248.81261902289 kcal/mol = -30329.031997991773 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020667314529418945s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -250157.24535890567 kcal/mol = -1046657.9145816613 kJ/mol
Time E_coul: 24.682765245437622s

------------------------------
Totals:
E_solv = -7248.81261902289 kcal/mol
E_surf = 0 kcal/mol
E_coul = -250157.24535890567 kcal/mol

Time = 8336.20513176918 s
