Run started on:
	Date: 2020/5/25
	Time: 3:30:21
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.284610033035278
Removed areas=0: 212

Total elements : 541995
Total equations: 1083990
----------------------------

1 surfaces:

Surface 0:
	541995 elements
	Surface type         : dielectric_interface
	Cells                : 4569
	Twigs                : 3880
	Levels               : 6
	C0 size              : 90.53191325203252
	C0 box center        : 80.2328756034035, 78.65496921373816, 77.19669121670866
	Twig cell size       : 2.8291222891260164
	Rbox/theta           : 5.658244578252033
	Analytic distance    : 1.295143884766036
	Elem. per Ang^2      : 4.170047312545825
	Max, min, avg elem.  : 3.0592924618260233, 4.999999999976695e-07, 0.23980543266054632
	Total area           : 129973.3454748528
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51818
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.3287200927734375s
Data transfer time : 0.5887062549591064s
RHS generation time: 4.525568008422852s
------------------------------
Total setup time   : 74.9198067188263s
Solve
Iteration: 1, relative residual: 0.8514061931097606
Iteration: 492, relative residual: 0.0003289230568119329
Iteration: 493, relative residual: 0.00032892096499913655
Iteration: 494, relative residual: 0.00032871086274501667
Iteration: 495, relative residual: 0.0003283047398834878
Iteration: 496, relative residual: 0.00032738153923028
Iteration: 497, relative residual: 0.00032652100964460133
Iteration: 498, relative residual: 0.00032634367928556155
Iteration: 499, relative residual: 0.00032626547116287223
Iteration: 500, relative residual: 0.00032626547116287223
Residual: 0.00032626547116287223. Restart...
Iteration: 501, relative residual: 0.00032615089946878216
Iteration: 502, relative residual: 0.0003261508400595924
Iteration: 503, relative residual: 0.00032615077412785447
Iteration: 504, relative residual: 0.0003261504569600253
Iteration: 505, relative residual: 0.0003261502434998137
Iteration: 506, relative residual: 0.00032615017248236735
Iteration: 507, relative residual: 0.00032615017248149663
Iteration: 508, relative residual: 0.0003261501656047095
Iteration: 509, relative residual: 0.0003261500207228923
Iteration: 510, relative residual: 0.000326149666831186
Iteration: 511, relative residual: 0.0003261486842194238
Iteration: 512, relative residual: 0.0003261473435645575
Iteration: 513, relative residual: 0.0003261468269709605
Iteration: 514, relative residual: 0.0003261462585996856
Iteration: 515, relative residual: 0.00032614439514010786
Iteration: 516, relative residual: 0.00032613683110300736
Iteration: 517, relative residual: 0.0003261245327040138
Iteration: 518, relative residual: 0.00032611963976055534
Iteration: 519, relative residual: 0.0003261194025690589
Iteration: 520, relative residual: 0.0003261143113980396
Iteration: 521, relative residual: 0.00032608956042181345
Iteration: 522, relative residual: 0.00032605611067663444
Iteration: 523, relative residual: 0.0003260434272160798
Iteration: 524, relative residual: 0.00032603773667112985
Iteration: 525, relative residual: 0.00032598223286462184
Iteration: 526, relative residual: 0.00032587793254520406
Iteration: 527, relative residual: 0.00032570707605688584
Iteration: 528, relative residual: 0.00032551597331674124
Iteration: 529, relative residual: 0.0003251773836521241
Iteration: 530, relative residual: 0.00032497388810786475
Iteration: 531, relative residual: 0.0003248906959805438
Iteration: 532, relative residual: 0.0003248897486738611
Iteration: 533, relative residual: 0.0003248563418161004
Iteration: 534, relative residual: 0.0003247190712085866
Iteration: 535, relative residual: 0.0003246079320314884
Iteration: 536, relative residual: 0.00032455539756841506
Iteration: 537, relative residual: 0.0003245417860275557
Iteration: 538, relative residual: 0.0003245399013026217
Iteration: 539, relative residual: 0.0003245252732276128
Iteration: 540, relative residual: 0.0003244278350094467
Iteration: 541, relative residual: 0.00032435837076731617
Iteration: 542, relative residual: 0.0003243243193934979
Iteration: 543, relative residual: 0.0003243235534625299
Iteration: 544, relative residual: 0.0003242801985807706
Iteration: 545, relative residual: 0.00032413075925741313
Iteration: 546, relative residual: 0.0003239709878207034
Iteration: 547, relative residual: 0.0003236419857707372
Iteration: 548, relative residual: 0.00032324486562385524
Iteration: 549, relative residual: 0.0003228912307299298
Iteration: 550, relative residual: 0.00032284557322367495
Iteration: 551, relative residual: 0.00032284314696091806
Iteration: 552, relative residual: 0.00032279110026934134
Iteration: 553, relative residual: 0.00032253395914267664
Iteration: 554, relative residual: 0.00032235544593073464
Iteration: 555, relative residual: 0.00032234370572345613
Iteration: 556, relative residual: 0.0003222399031891093
Iteration: 557, relative residual: 0.0003218475520091012
Iteration: 558, relative residual: 0.0003212353954521812
Iteration: 559, relative residual: 0.0003207956556087795
Iteration: 560, relative residual: 0.0003206011490663546
Iteration: 561, relative residual: 0.00032058299913572823
Iteration: 562, relative residual: 0.00032032043863572146
Iteration: 563, relative residual: 0.0003197288313967613
Iteration: 564, relative residual: 0.00031956119902017485
Iteration: 565, relative residual: 0.0003195482657931438
Iteration: 566, relative residual: 0.00031953060092716827
Iteration: 567, relative residual: 0.0003194788884845967
Iteration: 568, relative residual: 0.0003193499319141407
Iteration: 569, relative residual: 0.0003191725108919751
Iteration: 570, relative residual: 0.00031883139554584895
Iteration: 571, relative residual: 0.00031843912256742437
Iteration: 572, relative residual: 0.00031838975334537526
Iteration: 573, relative residual: 0.0003183740289287296
Iteration: 574, relative residual: 0.0003183241364294329
Iteration: 575, relative residual: 0.0003183235818735657
Iteration: 576, relative residual: 0.00031826942907445087
Iteration: 577, relative residual: 0.0003180576820625646
Iteration: 578, relative residual: 0.0003175972370825768
Iteration: 579, relative residual: 0.0003171195414924315
Iteration: 580, relative residual: 0.0003165554536189344
Iteration: 581, relative residual: 0.00031630111346036947
Iteration: 582, relative residual: 0.00031622814167485777
Iteration: 583, relative residual: 0.0003161999875623386
Iteration: 584, relative residual: 0.0003158910557349192
Iteration: 585, relative residual: 0.00031551524674847136
Iteration: 586, relative residual: 0.00031514624383675594
Iteration: 587, relative residual: 0.00031469014858855445
Iteration: 588, relative residual: 0.00031442478282941804
Iteration: 589, relative residual: 0.0003141362117812138
Iteration: 590, relative residual: 0.00031385547829249126
Iteration: 591, relative residual: 0.0003136739392298477
Iteration: 592, relative residual: 0.00031362273212570576
Iteration: 593, relative residual: 0.00031361779171693277
Iteration: 594, relative residual: 0.0003133019112802352
Iteration: 595, relative residual: 0.0003129998126111827
Iteration: 596, relative residual: 0.00031272728194175136
Iteration: 597, relative residual: 0.00031238896589450097
Iteration: 598, relative residual: 0.000311310071607586
Iteration: 599, relative residual: 0.0003107480156952099
Iteration: 600, relative residual: 0.0003107480156952099
Residual: 0.0003107480156952099. Restart...
Iteration: 601, relative residual: 0.00031071332325597494
Iteration: 602, relative residual: 0.000310713314258625
Iteration: 603, relative residual: 0.0003107132933891223
Iteration: 604, relative residual: 0.000310713235452357
Iteration: 605, relative residual: 0.0003107131703687954
Iteration: 606, relative residual: 0.0003107130947929543
Iteration: 607, relative residual: 0.00031071302755328025
Iteration: 608, relative residual: 0.00031071300312563246
Iteration: 609, relative residual: 0.00031071297907316
Iteration: 610, relative residual: 0.00031071263312140945
Iteration: 611, relative residual: 0.0003107111151651826
Iteration: 612, relative residual: 0.000310709437070503
Iteration: 613, relative residual: 0.0003107086268109476
Iteration: 614, relative residual: 0.0003107077041740326
Iteration: 615, relative residual: 0.00031070425772325737
Iteration: 616, relative residual: 0.00031068404702082553
Iteration: 617, relative residual: 0.00031064475064236695
Iteration: 618, relative residual: 0.0003106284346492898
Iteration: 619, relative residual: 0.0003106281195646458
Iteration: 620, relative residual: 0.0003106152895741009
Iteration: 621, relative residual: 0.00031057150388343714
Iteration: 622, relative residual: 0.000310519053166938
Iteration: 623, relative residual: 0.000310471030427126
Iteration: 624, relative residual: 0.0003104697714728475
Iteration: 625, relative residual: 0.0003103847819257962
Iteration: 626, relative residual: 0.000310224813971301
Iteration: 627, relative residual: 0.0003099524331158304
Iteration: 628, relative residual: 0.00030971374953003296
Iteration: 629, relative residual: 0.0003093998676479113
Iteration: 630, relative residual: 0.0003092915368555263
Iteration: 631, relative residual: 0.00030926225054397146
Iteration: 632, relative residual: 0.0003091885100766147
Iteration: 633, relative residual: 0.00030894638392104247
Iteration: 634, relative residual: 0.0003086585885332049
Iteration: 635, relative residual: 0.00030850320045147
Iteration: 636, relative residual: 0.00030842739566313047
Iteration: 637, relative residual: 0.0003084107963853608
Iteration: 638, relative residual: 0.0003084044905331514
Iteration: 639, relative residual: 0.0003083449037382746
Iteration: 640, relative residual: 0.00030822414473130383
Iteration: 641, relative residual: 0.0003081640771404284
Iteration: 642, relative residual: 0.0003081483424699388
Iteration: 643, relative residual: 0.00030813994405765684
Iteration: 644, relative residual: 0.0003080354286476639
Iteration: 645, relative residual: 0.0003078886376787055
Iteration: 646, relative residual: 0.00030758595791797
Iteration: 647, relative residual: 0.00030728695446466424
Iteration: 648, relative residual: 0.0003069340426420668
Iteration: 649, relative residual: 0.0003064187187699187
Iteration: 650, relative residual: 0.00030617442136384907
Iteration: 651, relative residual: 0.000306078021376253
Iteration: 652, relative residual: 0.00030607264218795717
Iteration: 653, relative residual: 0.000305998841065194
Iteration: 654, relative residual: 0.00030578055358916866
Iteration: 655, relative residual: 0.0003056612545538306
Iteration: 656, relative residual: 0.00030566087548126005
Iteration: 657, relative residual: 0.00030561893607644234
Iteration: 658, relative residual: 0.0003054536633612898
Iteration: 659, relative residual: 0.0003052501742794276
Iteration: 660, relative residual: 0.0003051496654369695
Iteration: 661, relative residual: 0.00030514679038785814
Iteration: 662, relative residual: 0.0003050593879344465
Iteration: 663, relative residual: 0.00030482668626138204
Iteration: 664, relative residual: 0.00030451279449993774
Iteration: 665, relative residual: 0.00030435681089556563
Iteration: 666, relative residual: 0.0003043033509742258
Iteration: 667, relative residual: 0.0003042771945220571
Iteration: 668, relative residual: 0.00030427275315096945
Iteration: 669, relative residual: 0.0003042513459292355
Iteration: 670, relative residual: 0.00030410675062065646
Iteration: 671, relative residual: 0.00030392548469835917
Iteration: 672, relative residual: 0.0003037346778769361
Iteration: 673, relative residual: 0.00030360531024902767
Iteration: 674, relative residual: 0.00030343319469060596
Iteration: 675, relative residual: 0.0003033322113180021
Iteration: 676, relative residual: 0.00030328915403954543
Iteration: 677, relative residual: 0.0003032891520834229
Iteration: 678, relative residual: 0.00030322796623260005
Iteration: 679, relative residual: 0.0003031243063398334
Iteration: 680, relative residual: 0.00030303366129496765
Iteration: 681, relative residual: 0.000302846049061477
Iteration: 682, relative residual: 0.0003028168634102378
Iteration: 683, relative residual: 0.0003027228488853309
Iteration: 684, relative residual: 0.0003026302955430091
Iteration: 685, relative residual: 0.00030245028873975916
Iteration: 686, relative residual: 0.00030238082728489986
Iteration: 687, relative residual: 0.00030236047606672434
Iteration: 688, relative residual: 0.0003023393141738029
Iteration: 689, relative residual: 0.0003022681643115737
Iteration: 690, relative residual: 0.0003019737736379112
Iteration: 691, relative residual: 0.000301649981358474
Iteration: 692, relative residual: 0.00030130487936514343
Iteration: 693, relative residual: 0.0003011537797054159
Iteration: 694, relative residual: 0.0003011453721104244
Iteration: 695, relative residual: 0.00030110102148706936
Iteration: 696, relative residual: 0.00030091449845171697
Iteration: 697, relative residual: 0.00030073169198037376
Iteration: 698, relative residual: 0.0003004098467453103
Iteration: 699, relative residual: 0.000300193673733812
Iteration: 700, relative residual: 0.000300193673733812
Residual: 0.000300193673733812. Restart...
Iteration: 701, relative residual: 0.000299799903259389
Iteration: 702, relative residual: 0.0002997993306135672
Iteration: 703, relative residual: 0.0002997992092192629
Iteration: 704, relative residual: 0.00029979918806136467
Iteration: 705, relative residual: 0.0002997989391330518
Iteration: 706, relative residual: 0.0002997975917278327
Iteration: 707, relative residual: 0.0002997963759587454
Iteration: 708, relative residual: 0.0002997958571952945
Iteration: 709, relative residual: 0.0002997958383116148
Iteration: 710, relative residual: 0.00029979571248884077
Iteration: 711, relative residual: 0.0002997953799960505
Iteration: 712, relative residual: 0.00029979523158698277
Iteration: 713, relative residual: 0.00029979521201159225
Iteration: 714, relative residual: 0.00029979488465947185
Iteration: 715, relative residual: 0.0002997948608925797
Iteration: 716, relative residual: 0.00029979485493061245
Iteration: 717, relative residual: 0.00029979425386527335
Iteration: 718, relative residual: 0.00029979326525534717
Iteration: 719, relative residual: 0.0002997930727130016
Iteration: 720, relative residual: 0.000299793032750851
Iteration: 721, relative residual: 0.00029978980071341296
Iteration: 722, relative residual: 0.0002997834367344741
Iteration: 723, relative residual: 0.00029977752965338483
Iteration: 724, relative residual: 0.0002997758923879629
Iteration: 725, relative residual: 0.00029975838263562844
Iteration: 726, relative residual: 0.0002997217275255001
Iteration: 727, relative residual: 0.0002996419930759786
Iteration: 728, relative residual: 0.00029948735354666333
Iteration: 729, relative residual: 0.00029938701491073126
Iteration: 730, relative residual: 0.0002993274507973278
Iteration: 731, relative residual: 0.00029932737266638045
Iteration: 732, relative residual: 0.0002992929431528981
Iteration: 733, relative residual: 0.00029910564386641323
Iteration: 734, relative residual: 0.0002988255884088458
Iteration: 735, relative residual: 0.00029863860290012007
Iteration: 736, relative residual: 0.00029850826486885787
Iteration: 737, relative residual: 0.00029842732667432993
Iteration: 738, relative residual: 0.0002984244947147107
Iteration: 739, relative residual: 0.00029834152043813853
Iteration: 740, relative residual: 0.0002980957549365234
Iteration: 741, relative residual: 0.00029775088419351804
Iteration: 742, relative residual: 0.00029719792707631607
Iteration: 743, relative residual: 0.000296904575824017
Iteration: 744, relative residual: 0.0002968807200358473
Iteration: 745, relative residual: 0.0002967277304566343
Iteration: 746, relative residual: 0.0002958789144873953
Iteration: 747, relative residual: 0.00029493200101283936
Iteration: 748, relative residual: 0.0002945266242176513
Iteration: 749, relative residual: 0.0002944959451356867
Iteration: 750, relative residual: 0.0002944828692638408
Iteration: 751, relative residual: 0.00029423295583587655
Iteration: 752, relative residual: 0.00029346335923572634
Iteration: 753, relative residual: 0.00029308976412069306
Iteration: 754, relative residual: 0.0002930807048315225
Iteration: 755, relative residual: 0.00029285817621368693
Iteration: 756, relative residual: 0.0002922125927116511
Iteration: 757, relative residual: 0.0002914997570962294
Iteration: 758, relative residual: 0.00029143771350807513
Iteration: 759, relative residual: 0.00029141738313425265
Iteration: 760, relative residual: 0.00029117283256143426
Iteration: 761, relative residual: 0.0002905707906254146
Iteration: 762, relative residual: 0.0002903077937954473
Iteration: 763, relative residual: 0.00029018197140106845
Iteration: 764, relative residual: 0.0002901819706514036
Iteration: 765, relative residual: 0.00029012215147385047
Iteration: 766, relative residual: 0.00029002824286243167
Iteration: 767, relative residual: 0.000289749829099105
Iteration: 768, relative residual: 0.0002893949492035254
Iteration: 769, relative residual: 0.00028909227730134884
Iteration: 770, relative residual: 0.0002886340370423978
Iteration: 771, relative residual: 0.00028807292987841353
Iteration: 772, relative residual: 0.0002878778891750993
Iteration: 773, relative residual: 0.00028762059474758987
Iteration: 774, relative residual: 0.0002875841658598172
Iteration: 775, relative residual: 0.00028758406872453877
Iteration: 776, relative residual: 0.0002875540703736555
Iteration: 777, relative residual: 0.00028734188682757496
Iteration: 778, relative residual: 0.0002868187880507852
Iteration: 779, relative residual: 0.0002858420984597248
Iteration: 780, relative residual: 0.0002850057296520429
Iteration: 781, relative residual: 0.0002845190347104998
Iteration: 782, relative residual: 0.0002841703817214817
Iteration: 783, relative residual: 0.00028412887731070957
Iteration: 784, relative residual: 0.0002839511445110643
Iteration: 785, relative residual: 0.0002831683005110013
Iteration: 786, relative residual: 0.0002818528318748554
Iteration: 787, relative residual: 0.0002798689683628399
Iteration: 788, relative residual: 0.0002785224188540538
Iteration: 789, relative residual: 0.00027761396909875097
Iteration: 790, relative residual: 0.00027668307003320217
Iteration: 791, relative residual: 0.0002765699799600082
Iteration: 792, relative residual: 0.00027654774241670085
Iteration: 793, relative residual: 0.00027594371865673217
Iteration: 794, relative residual: 0.00027461764041005344
Iteration: 795, relative residual: 0.00027245139912560247
Iteration: 796, relative residual: 0.0002705340527477833
Iteration: 797, relative residual: 0.0002697074975131529
Iteration: 798, relative residual: 0.0002692237252094826
Iteration: 799, relative residual: 0.00026913800462289173
Iteration: 800, relative residual: 0.00026913800462289173
Residual: 0.00026913800462289173. Restart...
Iteration: 801, relative residual: 0.0002690959838428887
Iteration: 802, relative residual: 0.0002690959580140545
Iteration: 803, relative residual: 0.0002690959133752021
Iteration: 804, relative residual: 0.0002690958938512313
Iteration: 805, relative residual: 0.0002690956842403031
Iteration: 806, relative residual: 0.000269094573534922
Iteration: 807, relative residual: 0.0002690922887218607
Iteration: 808, relative residual: 0.0002690895383688271
Iteration: 809, relative residual: 0.0002690890400404266
Iteration: 810, relative residual: 0.0002690886254714678
Iteration: 811, relative residual: 0.00026908811158166
Iteration: 812, relative residual: 0.000269086721195843
Iteration: 813, relative residual: 0.00026908392209009453
Iteration: 814, relative residual: 0.0002690834994924761
Iteration: 815, relative residual: 0.00026908155908446634
Iteration: 816, relative residual: 0.000269061952938499
Iteration: 817, relative residual: 0.0002690315879358449
Iteration: 818, relative residual: 0.0002690190125054819
Iteration: 819, relative residual: 0.0002690167041232263
Iteration: 820, relative residual: 0.0002689901017375844
Iteration: 821, relative residual: 0.00026887348215241477
Iteration: 822, relative residual: 0.0002687553370183827
Iteration: 823, relative residual: 0.0002687397125310135
Iteration: 824, relative residual: 0.0002685730065285305
Iteration: 825, relative residual: 0.00026817825073117236
Iteration: 826, relative residual: 0.0002677175308246507
Iteration: 827, relative residual: 0.00026716498752577217
Iteration: 828, relative residual: 0.0002665563174368393
Iteration: 829, relative residual: 0.0002662954058818096
Iteration: 830, relative residual: 0.0002662443856216691
Iteration: 831, relative residual: 0.00026624269125456523
Iteration: 832, relative residual: 0.00026606274438793136
Iteration: 833, relative residual: 0.0002656730636461041
Iteration: 834, relative residual: 0.00026541529773017864
Iteration: 835, relative residual: 0.0002652213733941449
Iteration: 836, relative residual: 0.00026516954163137825
Iteration: 837, relative residual: 0.00026516108004269825
Iteration: 838, relative residual: 0.0002651535666006311
Iteration: 839, relative residual: 0.00026509840083750546
Iteration: 840, relative residual: 0.0002649035539633967
Iteration: 841, relative residual: 0.00026475028119341324
Iteration: 842, relative residual: 0.000264744984168118
Iteration: 843, relative residual: 0.00026474496767503366
Iteration: 844, relative residual: 0.00026464104098648767
Iteration: 845, relative residual: 0.00026450220064445896
Iteration: 846, relative residual: 0.0002642500206732671
Iteration: 847, relative residual: 0.000263765280631949
Iteration: 848, relative residual: 0.0002633520347451028
Iteration: 849, relative residual: 0.00026288787286581576
Iteration: 850, relative residual: 0.0002625240205468935
Iteration: 851, relative residual: 0.00026241018605298387
Iteration: 852, relative residual: 0.0002624100733555049
Iteration: 853, relative residual: 0.00026231878053986835
Iteration: 854, relative residual: 0.00026206966182524253
Iteration: 855, relative residual: 0.0002619715859214942
Iteration: 856, relative residual: 0.00026195862214054266
Iteration: 857, relative residual: 0.0002617059672402913
Iteration: 858, relative residual: 0.00026124228636202574
Iteration: 859, relative residual: 0.0002609630943770497
Iteration: 860, relative residual: 0.00026089671323864484
Iteration: 861, relative residual: 0.00026089220052052703
Iteration: 862, relative residual: 0.000260841458587099
Iteration: 863, relative residual: 0.0002606466633142048
Iteration: 864, relative residual: 0.00026034936403873513
Iteration: 865, relative residual: 0.0002600462915524235
Iteration: 866, relative residual: 0.0002600051584938513
Iteration: 867, relative residual: 0.0002600044015685219
Iteration: 868, relative residual: 0.0002598530221812829
Iteration: 869, relative residual: 0.0002594704767175154
Iteration: 870, relative residual: 0.00025900030435578456
Iteration: 871, relative residual: 0.00025870918681774143
Iteration: 872, relative residual: 0.00025866041386667565
Iteration: 873, relative residual: 0.0002586341872085552
Iteration: 874, relative residual: 0.0002586296618798544
Iteration: 875, relative residual: 0.00025862415120845114
Iteration: 876, relative residual: 0.00025859800781191514
Iteration: 877, relative residual: 0.00025856380534436694
Iteration: 878, relative residual: 0.0002585282496662047
Iteration: 879, relative residual: 0.00025840426745973465
Iteration: 880, relative residual: 0.0002582383762884835
Iteration: 881, relative residual: 0.00025810431319848445
Iteration: 882, relative residual: 0.00025796247248030844
Iteration: 883, relative residual: 0.00025792278717590275
Iteration: 884, relative residual: 0.0002579169465072829
Iteration: 885, relative residual: 0.00025789169797124016
Iteration: 886, relative residual: 0.00025787983371708596
Iteration: 887, relative residual: 0.0002578553985742511
Iteration: 888, relative residual: 0.0002578442902460325
Iteration: 889, relative residual: 0.0002577534925799836
Iteration: 890, relative residual: 0.0002575703416246752
Iteration: 891, relative residual: 0.0002573833950177801
Iteration: 892, relative residual: 0.00025721475306111967
Iteration: 893, relative residual: 0.0002572024490158531
Iteration: 894, relative residual: 0.000257106134888813
Iteration: 895, relative residual: 0.00025699985481587856
Iteration: 896, relative residual: 0.0002568047069993385
Iteration: 897, relative residual: 0.0002565229664506626
Iteration: 898, relative residual: 0.0002562674627231573
Iteration: 899, relative residual: 0.0002560497835112337
Iteration: 900, relative residual: 0.0002560497835112337
Residual: 0.0002560497835112337. Restart...
Iteration: 901, relative residual: 0.0002557082184959049
Iteration: 902, relative residual: 0.000255708217249644
Iteration: 903, relative residual: 0.0002557082162431071
Iteration: 904, relative residual: 0.00025570819073134077
Iteration: 905, relative residual: 0.0002557081071344019
Iteration: 906, relative residual: 0.0002557080386325247
Iteration: 907, relative residual: 0.00025570803814574654
Iteration: 908, relative residual: 0.0002557079763936002
Iteration: 909, relative residual: 0.0002557069292746166
Iteration: 910, relative residual: 0.00025570558108178214
Iteration: 911, relative residual: 0.0002557040686546413
Iteration: 912, relative residual: 0.00025570385943242944
Iteration: 913, relative residual: 0.00025570381736739623
Iteration: 914, relative residual: 0.0002557023121998554
Iteration: 915, relative residual: 0.00025570041954799203
Iteration: 916, relative residual: 0.00025569384002755184
Iteration: 917, relative residual: 0.0002556908976160598
Iteration: 918, relative residual: 0.0002556908562521231
Iteration: 919, relative residual: 0.00025568564304260887
Iteration: 920, relative residual: 0.000255675151428386
Iteration: 921, relative residual: 0.0002556622616627505
Iteration: 922, relative residual: 0.0002556500524707086
Iteration: 923, relative residual: 0.00025565004750658705
Iteration: 924, relative residual: 0.00025563907573175084
Iteration: 925, relative residual: 0.0002556070041507169
Iteration: 926, relative residual: 0.00025557462488337573
Iteration: 927, relative residual: 0.00025553095706796575
Iteration: 928, relative residual: 0.00025551248261952833
Iteration: 929, relative residual: 0.0002554965752050817
Iteration: 930, relative residual: 0.0002554954817197283
Iteration: 931, relative residual: 0.00025547421632353775
Iteration: 932, relative residual: 0.00025539631142653546
Iteration: 933, relative residual: 0.00025527407515111785
Iteration: 934, relative residual: 0.00025520141122057315
Iteration: 935, relative residual: 0.0002551479717011733
Iteration: 936, relative residual: 0.00025513456277935015
Iteration: 937, relative residual: 0.0002551305171340099
Iteration: 938, relative residual: 0.0002551304526559693
Iteration: 939, relative residual: 0.0002551092670367888
Iteration: 940, relative residual: 0.00025507840169815526
Iteration: 941, relative residual: 0.0002550426218203018
Iteration: 942, relative residual: 0.00025498462031832463
Iteration: 943, relative residual: 0.0002549233827495688
Iteration: 944, relative residual: 0.0002548802604439865
Iteration: 945, relative residual: 0.00025486527776413787
Iteration: 946, relative residual: 0.00025486139243377466
Iteration: 947, relative residual: 0.0002548610823678468
Iteration: 948, relative residual: 0.00025485024557462144
Iteration: 949, relative residual: 0.00025481571286534486
Iteration: 950, relative residual: 0.00025477601092448074
Iteration: 951, relative residual: 0.0002547013400620365
Iteration: 952, relative residual: 0.0002546663336461822
Iteration: 953, relative residual: 0.0002546660137990394
Iteration: 954, relative residual: 0.0002546617813526052
Iteration: 955, relative residual: 0.0002546265961029749
Iteration: 956, relative residual: 0.00025459030483987634
Iteration: 957, relative residual: 0.00025458270403023824
Iteration: 958, relative residual: 0.00025457279270018777
Iteration: 959, relative residual: 0.0002544865981929021
Iteration: 960, relative residual: 0.00025441856105254466
Iteration: 961, relative residual: 0.00025440444921925534
Iteration: 962, relative residual: 0.000254404133101261
Iteration: 963, relative residual: 0.0002543661714998357
Iteration: 964, relative residual: 0.00025426389040554196
Iteration: 965, relative residual: 0.00025418154683093863
Iteration: 966, relative residual: 0.00025413921850355457
Iteration: 967, relative residual: 0.00025409761254443955
Iteration: 968, relative residual: 0.0002540950948378829
Iteration: 969, relative residual: 0.000254090154546329
Iteration: 970, relative residual: 0.0002540899604837037
Iteration: 971, relative residual: 0.0002540889475406012
Iteration: 972, relative residual: 0.00025406676279959167
Iteration: 973, relative residual: 0.0002540232697993947
Iteration: 974, relative residual: 0.0002539637333667481
Iteration: 975, relative residual: 0.00025386701054349247
Iteration: 976, relative residual: 0.0002537994508372622
Iteration: 977, relative residual: 0.0002537326414564933
Iteration: 978, relative residual: 0.000253732283059963
Iteration: 979, relative residual: 0.0002536799945607576
Iteration: 980, relative residual: 0.0002536015283611917
Iteration: 981, relative residual: 0.0002535390222447037
Iteration: 982, relative residual: 0.0002534993990017527
Iteration: 983, relative residual: 0.0002534652192858699
Iteration: 984, relative residual: 0.00025345558345389656
Iteration: 985, relative residual: 0.0002534542678467845
Iteration: 986, relative residual: 0.0002533887474548587
Iteration: 987, relative residual: 0.0002533879404181279
Iteration: 988, relative residual: 0.00025338128977881385
Iteration: 989, relative residual: 0.00025337926659180313
Iteration: 990, relative residual: 0.000253360697192859
Iteration: 991, relative residual: 0.00025327481024827543
Iteration: 992, relative residual: 0.0002530367465161905
Iteration: 993, relative residual: 0.00025284015671230627
Iteration: 994, relative residual: 0.0002528041815851763
Iteration: 995, relative residual: 0.0002527938946169724
Iteration: 996, relative residual: 0.00025277957723974457
Iteration: 997, relative residual: 0.00025277914636349073
Iteration: 998, relative residual: 0.00025273575327478963
Iteration: 999, relative residual: 0.0002527118767168084
Iteration: 1000, relative residual: 0.0002527118767168084
Residual: 0.0002527118767168084. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 9051.79649233818s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6319.028850978424 of 541995 analytical integrals for phi_reac calculation in region 1
Time E_solv: 21.745564460754395s
Region 1: E_solv = -6849.467826066049 kcal/mol = -28658.173384260353 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.02086329460144043s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -250618.3702765826 kcal/mol = -1048587.2612372215 kJ/mol
Time E_coul: 24.679215908050537s

------------------------------
Totals:
E_solv = -6849.467826066049 kcal/mol
E_surf = 0 kcal/mol
E_coul = -250618.3702765826 kcal/mol

Time = 9176.021221876144 s
