Run started on:
	Date: 2020/5/25
	Time: 3:39:31
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.236947774887085
Removed areas=0: 243

Total elements : 548701
Total equations: 1097402
----------------------------

1 surfaces:

Surface 0:
	548701 elements
	Surface type         : dielectric_interface
	Cells                : 3849
	Twigs                : 3253
	Levels               : 7
	C0 size              : 100.42909236230109
	C0 box center        : 99.74404227013737, 74.44092027230377, 91.11744776541931
	Twig cell size       : 1.5692045681609545
	Rbox/theta           : 3.138409136321909
	Analytic distance    : 1.2968025727029433
	Elem. per Ang^2      : 4.156809333239671
	Max, min, avg elem.  : 1.2475490144658676, 4.999999999976695e-07, 0.24056912882762296
	Total area           : 132000.52155684555
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51819
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.5862388610839844s
Data transfer time : 0.42546510696411133s
RHS generation time: 4.493336915969849s
------------------------------
Total setup time   : 73.70694661140442s
Solve
Iteration: 1, relative residual: 0.7073842101397573
Iteration: 494, relative residual: 0.0005689755891864045
Iteration: 495, relative residual: 0.0005689661291733661
Iteration: 496, relative residual: 0.0005689587448423747
Iteration: 497, relative residual: 0.0005684869529425351
Iteration: 498, relative residual: 0.000567796572159512
Iteration: 499, relative residual: 0.0005670877413953166
Iteration: 500, relative residual: 0.0005670877413953166
Residual: 0.0005670877413953166. Restart...
Iteration: 501, relative residual: 0.0005669062760939578
Iteration: 502, relative residual: 0.0005669062749887445
Iteration: 503, relative residual: 0.000566906273890695
Iteration: 504, relative residual: 0.0005669062705683361
Iteration: 505, relative residual: 0.000566906267638199
Iteration: 506, relative residual: 0.0005669062234111089
Iteration: 507, relative residual: 0.0005669061412281665
Iteration: 508, relative residual: 0.0005669060203152068
Iteration: 509, relative residual: 0.000566905728146828
Iteration: 510, relative residual: 0.0005669054171118341
Iteration: 511, relative residual: 0.0005669052816480361
Iteration: 512, relative residual: 0.0005669048640339579
Iteration: 513, relative residual: 0.0005668996121580818
Iteration: 514, relative residual: 0.0005668868679676121
Iteration: 515, relative residual: 0.0005668708593451148
Iteration: 516, relative residual: 0.0005668641155868153
Iteration: 517, relative residual: 0.0005668614748632597
Iteration: 518, relative residual: 0.0005668567716121376
Iteration: 519, relative residual: 0.00056681958985966
Iteration: 520, relative residual: 0.0005667661813213397
Iteration: 521, relative residual: 0.0005666843597305546
Iteration: 522, relative residual: 0.0005665719462906378
Iteration: 523, relative residual: 0.0005664916469640376
Iteration: 524, relative residual: 0.0005664579959253085
Iteration: 525, relative residual: 0.0005664578148289217
Iteration: 526, relative residual: 0.00056641449701249
Iteration: 527, relative residual: 0.0005663465503127772
Iteration: 528, relative residual: 0.0005661978744822776
Iteration: 529, relative residual: 0.000566149513094443
Iteration: 530, relative residual: 0.0005661487306895954
Iteration: 531, relative residual: 0.0005660860944634277
Iteration: 532, relative residual: 0.0005658738537612855
Iteration: 533, relative residual: 0.0005654166780922857
Iteration: 534, relative residual: 0.0005652076188128644
Iteration: 535, relative residual: 0.0005652073764952796
Iteration: 536, relative residual: 0.0005649711508949224
Iteration: 537, relative residual: 0.0005643824380344474
Iteration: 538, relative residual: 0.0005639833833062555
Iteration: 539, relative residual: 0.0005639738149819544
Iteration: 540, relative residual: 0.0005639212753400789
Iteration: 541, relative residual: 0.000563369843400953
Iteration: 542, relative residual: 0.0005632341645039503
Iteration: 543, relative residual: 0.000563230665244051
Iteration: 544, relative residual: 0.0005629414907215437
Iteration: 545, relative residual: 0.000562379480710947
Iteration: 546, relative residual: 0.0005620461853853799
Iteration: 547, relative residual: 0.0005620021227850535
Iteration: 548, relative residual: 0.0005618001588064383
Iteration: 549, relative residual: 0.0005611504718245435
Iteration: 550, relative residual: 0.0005603694220404471
Iteration: 551, relative residual: 0.0005603049349582903
Iteration: 552, relative residual: 0.0005600691210752176
Iteration: 553, relative residual: 0.0005584918955135564
Iteration: 554, relative residual: 0.0005572994529700849
Iteration: 555, relative residual: 0.0005571805135901144
Iteration: 556, relative residual: 0.0005571193386752985
Iteration: 557, relative residual: 0.00055625726582728
Iteration: 558, relative residual: 0.0005553593238588162
Iteration: 559, relative residual: 0.0005548735721652167
Iteration: 560, relative residual: 0.0005548000327042996
Iteration: 561, relative residual: 0.0005544260103919065
Iteration: 562, relative residual: 0.0005535462542130787
Iteration: 563, relative residual: 0.0005531716605972775
Iteration: 564, relative residual: 0.0005531694509410488
Iteration: 565, relative residual: 0.0005525111716063581
Iteration: 566, relative residual: 0.0005514972187691872
Iteration: 567, relative residual: 0.0005506760178381073
Iteration: 568, relative residual: 0.0005505892913473546
Iteration: 569, relative residual: 0.0005501395188876793
Iteration: 570, relative residual: 0.0005485483972881563
Iteration: 571, relative residual: 0.0005476330763464843
Iteration: 572, relative residual: 0.0005471357657711706
Iteration: 573, relative residual: 0.0005470932335264664
Iteration: 574, relative residual: 0.0005462504948466583
Iteration: 575, relative residual: 0.0005454299723303902
Iteration: 576, relative residual: 0.0005450668359650134
Iteration: 577, relative residual: 0.0005450632906820327
Iteration: 578, relative residual: 0.0005445300589540353
Iteration: 579, relative residual: 0.000543710886735195
Iteration: 580, relative residual: 0.0005434727302234677
Iteration: 581, relative residual: 0.0005434211625324281
Iteration: 582, relative residual: 0.0005428331682730476
Iteration: 583, relative residual: 0.0005419989013450258
Iteration: 584, relative residual: 0.000541048755294074
Iteration: 585, relative residual: 0.0005403886196758727
Iteration: 586, relative residual: 0.0005402551289134404
Iteration: 587, relative residual: 0.0005402165072415113
Iteration: 588, relative residual: 0.0005397326377969333
Iteration: 589, relative residual: 0.000538663754488729
Iteration: 590, relative residual: 0.0005375919633831482
Iteration: 591, relative residual: 0.0005375838638326898
Iteration: 592, relative residual: 0.0005371185596109365
Iteration: 593, relative residual: 0.0005358939537808682
Iteration: 594, relative residual: 0.0005347838981347616
Iteration: 595, relative residual: 0.0005333807593016851
Iteration: 596, relative residual: 0.0005331957251401713
Iteration: 597, relative residual: 0.0005329966937241193
Iteration: 598, relative residual: 0.0005302047778159796
Iteration: 599, relative residual: 0.0005275878101542718
Iteration: 600, relative residual: 0.0005275878101542718
Residual: 0.0005275878101542718. Restart...
Iteration: 601, relative residual: 0.0005272531362091797
Iteration: 602, relative residual: 0.000527253090142544
Iteration: 603, relative residual: 0.0005272530209769854
Iteration: 604, relative residual: 0.0005272528189010686
Iteration: 605, relative residual: 0.0005272527385125717
Iteration: 606, relative residual: 0.0005272524964738078
Iteration: 607, relative residual: 0.0005272476926001356
Iteration: 608, relative residual: 0.0005272439894011108
Iteration: 609, relative residual: 0.0005272333207913966
Iteration: 610, relative residual: 0.0005272218690254473
Iteration: 611, relative residual: 0.0005272193917593728
Iteration: 612, relative residual: 0.0005272030300373954
Iteration: 613, relative residual: 0.0005270364554973896
Iteration: 614, relative residual: 0.0005268006487112406
Iteration: 615, relative residual: 0.0005265570429030277
Iteration: 616, relative residual: 0.0005263870768331087
Iteration: 617, relative residual: 0.0005262863801000189
Iteration: 618, relative residual: 0.0005262548472751552
Iteration: 619, relative residual: 0.0005259905379402033
Iteration: 620, relative residual: 0.0005254602980807393
Iteration: 621, relative residual: 0.0005248247804238971
Iteration: 622, relative residual: 0.0005244742623073909
Iteration: 623, relative residual: 0.0005244531589763784
Iteration: 624, relative residual: 0.0005244239505747796
Iteration: 625, relative residual: 0.000524225319097127
Iteration: 626, relative residual: 0.000523940484699839
Iteration: 627, relative residual: 0.0005239037770409596
Iteration: 628, relative residual: 0.0005238859556270921
Iteration: 629, relative residual: 0.0005235730933704601
Iteration: 630, relative residual: 0.0005231329790211475
Iteration: 631, relative residual: 0.0005221413172978969
Iteration: 632, relative residual: 0.0005216610521333076
Iteration: 633, relative residual: 0.0005215108992132307
Iteration: 634, relative residual: 0.0005214578620990186
Iteration: 635, relative residual: 0.0005209408090542482
Iteration: 636, relative residual: 0.0005207687180478564
Iteration: 637, relative residual: 0.0005205028864834119
Iteration: 638, relative residual: 0.0005205028198673212
Iteration: 639, relative residual: 0.0005203164285108112
Iteration: 640, relative residual: 0.0005200103452072906
Iteration: 641, relative residual: 0.0005195934324903011
Iteration: 642, relative residual: 0.0005195931872327326
Iteration: 643, relative residual: 0.0005194161242980499
Iteration: 644, relative residual: 0.0005188864388442038
Iteration: 645, relative residual: 0.0005185361697260195
Iteration: 646, relative residual: 0.0005183293895296202
Iteration: 647, relative residual: 0.0005182859230803778
Iteration: 648, relative residual: 0.0005181567135258082
Iteration: 649, relative residual: 0.0005176892484838392
Iteration: 650, relative residual: 0.0005174110392907543
Iteration: 651, relative residual: 0.0005174087468727713
Iteration: 652, relative residual: 0.0005170688978265804
Iteration: 653, relative residual: 0.0005160873029576308
Iteration: 654, relative residual: 0.0005155112203210421
Iteration: 655, relative residual: 0.0005154780815012697
Iteration: 656, relative residual: 0.0005153685560774868
Iteration: 657, relative residual: 0.0005150458068569159
Iteration: 658, relative residual: 0.000514257638615158
Iteration: 659, relative residual: 0.0005139577682766312
Iteration: 660, relative residual: 0.0005139499551881821
Iteration: 661, relative residual: 0.0005134586558965535
Iteration: 662, relative residual: 0.0005127890193917683
Iteration: 663, relative residual: 0.0005125421949416698
Iteration: 664, relative residual: 0.000512433329852819
Iteration: 665, relative residual: 0.000511823469114439
Iteration: 666, relative residual: 0.0005112356666144785
Iteration: 667, relative residual: 0.0005109048785426195
Iteration: 668, relative residual: 0.0005108742316280537
Iteration: 669, relative residual: 0.0005103452483168104
Iteration: 670, relative residual: 0.0005093334048294028
Iteration: 671, relative residual: 0.0005090296866787818
Iteration: 672, relative residual: 0.000509027822074277
Iteration: 673, relative residual: 0.0005087650010724071
Iteration: 674, relative residual: 0.0005076185296482601
Iteration: 675, relative residual: 0.0005070087451757438
Iteration: 676, relative residual: 0.0005065040231178307
Iteration: 677, relative residual: 0.0005064964833679213
Iteration: 678, relative residual: 0.0005059094193551319
Iteration: 679, relative residual: 0.0005055037379010788
Iteration: 680, relative residual: 0.0005054987965555984
Iteration: 681, relative residual: 0.0005052048942013111
Iteration: 682, relative residual: 0.0005042630962091278
Iteration: 683, relative residual: 0.0005034557680549045
Iteration: 684, relative residual: 0.0005032232222524573
Iteration: 685, relative residual: 0.0005032183354693002
Iteration: 686, relative residual: 0.0005027523493076744
Iteration: 687, relative residual: 0.0005013475332749741
Iteration: 688, relative residual: 0.0005009687828400971
Iteration: 689, relative residual: 0.000500958813422901
Iteration: 690, relative residual: 0.0005008119627417077
Iteration: 691, relative residual: 0.0005001203119050578
Iteration: 692, relative residual: 0.0004996908379458711
Iteration: 693, relative residual: 0.0004993407473880855
Iteration: 694, relative residual: 0.0004993129054769313
Iteration: 695, relative residual: 0.0004991865283601039
Iteration: 696, relative residual: 0.0004987073518084334
Iteration: 697, relative residual: 0.0004984901744745583
Iteration: 698, relative residual: 0.000498427131290654
Iteration: 699, relative residual: 0.0004984253633764648
Iteration: 700, relative residual: 0.0004984253633764648
Residual: 0.0004984253633764648. Restart...
Iteration: 701, relative residual: 0.0004983547559574924
Iteration: 702, relative residual: 0.0004983547520553901
Iteration: 703, relative residual: 0.0004983547496087191
Iteration: 704, relative residual: 0.0004983547367075767
Iteration: 705, relative residual: 0.0004983547268158114
Iteration: 706, relative residual: 0.0004983546992856914
Iteration: 707, relative residual: 0.0004983545094644572
Iteration: 708, relative residual: 0.000498354418459546
Iteration: 709, relative residual: 0.0004983541666568153
Iteration: 710, relative residual: 0.0004983540909801883
Iteration: 711, relative residual: 0.0004983540880035463
Iteration: 712, relative residual: 0.0004983539101684831
Iteration: 713, relative residual: 0.0004983533507320745
Iteration: 714, relative residual: 0.000498352882939636
Iteration: 715, relative residual: 0.0004983528265395588
Iteration: 716, relative residual: 0.0004983525336670652
Iteration: 717, relative residual: 0.0004983503396722682
Iteration: 718, relative residual: 0.0004983454659633574
Iteration: 719, relative residual: 0.000498336993499416
Iteration: 720, relative residual: 0.0004983360365027494
Iteration: 721, relative residual: 0.0004983348903656045
Iteration: 722, relative residual: 0.0004983101014863135
Iteration: 723, relative residual: 0.0004982637021330612
Iteration: 724, relative residual: 0.0004982195739696865
Iteration: 725, relative residual: 0.0004981616092957854
Iteration: 726, relative residual: 0.0004981613404865292
Iteration: 727, relative residual: 0.0004981309422732319
Iteration: 728, relative residual: 0.000497961644272051
Iteration: 729, relative residual: 0.0004979013562238027
Iteration: 730, relative residual: 0.000497863353615535
Iteration: 731, relative residual: 0.0004978628414645411
Iteration: 732, relative residual: 0.0004977980090392569
Iteration: 733, relative residual: 0.0004976978485483526
Iteration: 734, relative residual: 0.0004975580203775161
Iteration: 735, relative residual: 0.0004975552787947346
Iteration: 736, relative residual: 0.0004975471890404518
Iteration: 737, relative residual: 0.0004974066699630726
Iteration: 738, relative residual: 0.0004972442167413533
Iteration: 739, relative residual: 0.0004971751559857522
Iteration: 740, relative residual: 0.0004971751131742675
Iteration: 741, relative residual: 0.0004970510293795909
Iteration: 742, relative residual: 0.0004969243803396924
Iteration: 743, relative residual: 0.000496885235829623
Iteration: 744, relative residual: 0.0004968807238113208
Iteration: 745, relative residual: 0.0004968332918462373
Iteration: 746, relative residual: 0.0004966940989880168
Iteration: 747, relative residual: 0.0004965713190940873
Iteration: 748, relative residual: 0.000496564007735995
Iteration: 749, relative residual: 0.0004964476992822776
Iteration: 750, relative residual: 0.0004962230271972907
Iteration: 751, relative residual: 0.0004961209171459213
Iteration: 752, relative residual: 0.0004961176947809588
Iteration: 753, relative residual: 0.0004960237316154354
Iteration: 754, relative residual: 0.0004957622906451751
Iteration: 755, relative residual: 0.0004955196623537348
Iteration: 756, relative residual: 0.0004954701108999155
Iteration: 757, relative residual: 0.0004954692434801504
Iteration: 758, relative residual: 0.0004953965684131462
Iteration: 759, relative residual: 0.0004950333818156465
Iteration: 760, relative residual: 0.0004947537702988785
Iteration: 761, relative residual: 0.000494753707256306
Iteration: 762, relative residual: 0.0004946060376949145
Iteration: 763, relative residual: 0.0004942229414299447
Iteration: 764, relative residual: 0.0004939865883934623
Iteration: 765, relative residual: 0.0004939847575787289
Iteration: 766, relative residual: 0.0004936656022376565
Iteration: 767, relative residual: 0.0004930961378412676
Iteration: 768, relative residual: 0.000492805279389364
Iteration: 769, relative residual: 0.0004927189386449154
Iteration: 770, relative residual: 0.0004920513109229949
Iteration: 771, relative residual: 0.0004914028551202493
Iteration: 772, relative residual: 0.0004908491280602571
Iteration: 773, relative residual: 0.0004906790081238816
Iteration: 774, relative residual: 0.0004905462570763226
Iteration: 775, relative residual: 0.0004898179643030111
Iteration: 776, relative residual: 0.0004887154317833369
Iteration: 777, relative residual: 0.0004884688597414407
Iteration: 778, relative residual: 0.0004883525897906744
Iteration: 779, relative residual: 0.0004876084127741857
Iteration: 780, relative residual: 0.0004870536306318541
Iteration: 781, relative residual: 0.00048704116904477244
Iteration: 782, relative residual: 0.00048687862857979173
Iteration: 783, relative residual: 0.0004862630945045347
Iteration: 784, relative residual: 0.00048521529937400334
Iteration: 785, relative residual: 0.00048454477776019197
Iteration: 786, relative residual: 0.000484354734744098
Iteration: 787, relative residual: 0.00048421696854071897
Iteration: 788, relative residual: 0.00048341958412720387
Iteration: 789, relative residual: 0.00048270724836615064
Iteration: 790, relative residual: 0.000482302625059068
Iteration: 791, relative residual: 0.00048227487753141145
Iteration: 792, relative residual: 0.00048205217128465813
Iteration: 793, relative residual: 0.0004810480554709104
Iteration: 794, relative residual: 0.0004802561698255738
Iteration: 795, relative residual: 0.00047962396710439476
Iteration: 796, relative residual: 0.0004795286627010694
Iteration: 797, relative residual: 0.0004793351412992953
Iteration: 798, relative residual: 0.0004781203531936324
Iteration: 799, relative residual: 0.00047667313934650693
Iteration: 800, relative residual: 0.00047667313934650693
Residual: 0.00047667313934650693. Restart...
Iteration: 801, relative residual: 0.0004761448223489036
Iteration: 802, relative residual: 0.0004761447847538122
Iteration: 803, relative residual: 0.0004761447324692653
Iteration: 804, relative residual: 0.00047614449195651823
Iteration: 805, relative residual: 0.0004761444676204327
Iteration: 806, relative residual: 0.0004761433141883581
Iteration: 807, relative residual: 0.00047614094363504576
Iteration: 808, relative residual: 0.00047613638512908796
Iteration: 809, relative residual: 0.000476127136817862
Iteration: 810, relative residual: 0.0004761198689213995
Iteration: 811, relative residual: 0.0004761184839060348
Iteration: 812, relative residual: 0.0004761095804006141
Iteration: 813, relative residual: 0.0004759958177536176
Iteration: 814, relative residual: 0.0004758203672141248
Iteration: 815, relative residual: 0.00047566621522732015
Iteration: 816, relative residual: 0.0004755827517286415
Iteration: 817, relative residual: 0.00047554058122240933
Iteration: 818, relative residual: 0.00047552026882427084
Iteration: 819, relative residual: 0.00047531834939303525
Iteration: 820, relative residual: 0.0004749666473519834
Iteration: 821, relative residual: 0.00047461311092045596
Iteration: 822, relative residual: 0.0004743465655729762
Iteration: 823, relative residual: 0.00047430344108615765
Iteration: 824, relative residual: 0.0004742898652080484
Iteration: 825, relative residual: 0.00047413984205044656
Iteration: 826, relative residual: 0.0004739432563615602
Iteration: 827, relative residual: 0.00047390254571146896
Iteration: 828, relative residual: 0.00047390171788657765
Iteration: 829, relative residual: 0.0004737798612332256
Iteration: 830, relative residual: 0.00047347466434592526
Iteration: 831, relative residual: 0.0004727778977579784
Iteration: 832, relative residual: 0.00047226152234937233
Iteration: 833, relative residual: 0.0004719133210177251
Iteration: 834, relative residual: 0.0004719117658892831
Iteration: 835, relative residual: 0.0004718197786349869
Iteration: 836, relative residual: 0.0004714865169951717
Iteration: 837, relative residual: 0.00047133785759080117
Iteration: 838, relative residual: 0.00047125929559969947
Iteration: 839, relative residual: 0.00047119871926291446
Iteration: 840, relative residual: 0.0004710688209521922
Iteration: 841, relative residual: 0.0004707308441843387
Iteration: 842, relative residual: 0.0004707033467657384
Iteration: 843, relative residual: 0.00047066303824675463
Iteration: 844, relative residual: 0.0004702531248901682
Iteration: 845, relative residual: 0.0004698421614832825
Iteration: 846, relative residual: 0.00046958472032914973
Iteration: 847, relative residual: 0.0004695589673682776
Iteration: 848, relative residual: 0.00046933288779227436
Iteration: 849, relative residual: 0.000469014499761556
Iteration: 850, relative residual: 0.0004688393068664383
Iteration: 851, relative residual: 0.0004688302162337416
Iteration: 852, relative residual: 0.0004686857672457924
Iteration: 853, relative residual: 0.0004680724007287464
Iteration: 854, relative residual: 0.0004676774662153553
Iteration: 855, relative residual: 0.00046759377580862864
Iteration: 856, relative residual: 0.00046758406856139034
Iteration: 857, relative residual: 0.00046732901907243704
Iteration: 858, relative residual: 0.0004668999999675138
Iteration: 859, relative residual: 0.0004666564286828812
Iteration: 860, relative residual: 0.00046663606203540354
Iteration: 861, relative residual: 0.00046635371202003297
Iteration: 862, relative residual: 0.00046600439156439186
Iteration: 863, relative residual: 0.00046586590176241624
Iteration: 864, relative residual: 0.0004658452363557513
Iteration: 865, relative residual: 0.0004656493917472339
Iteration: 866, relative residual: 0.00046544981607891494
Iteration: 867, relative residual: 0.00046532451822221637
Iteration: 868, relative residual: 0.0004653220106134207
Iteration: 869, relative residual: 0.00046517822089228765
Iteration: 870, relative residual: 0.00046487072021545676
Iteration: 871, relative residual: 0.00046479008828232565
Iteration: 872, relative residual: 0.0004647809536144285
Iteration: 873, relative residual: 0.000464755775793722
Iteration: 874, relative residual: 0.000464510990116321
Iteration: 875, relative residual: 0.00046424003077950865
Iteration: 876, relative residual: 0.00046388711892044783
Iteration: 877, relative residual: 0.0004638293756587454
Iteration: 878, relative residual: 0.0004638032659303501
Iteration: 879, relative residual: 0.00046356671731656135
Iteration: 880, relative residual: 0.000463466296031047
Iteration: 881, relative residual: 0.0004634656089362735
Iteration: 882, relative residual: 0.0004632323507434984
Iteration: 883, relative residual: 0.00046291880812024665
Iteration: 884, relative residual: 0.00046247795345740963
Iteration: 885, relative residual: 0.0004624259673121449
Iteration: 886, relative residual: 0.0004623007967212742
Iteration: 887, relative residual: 0.000461802736467608
Iteration: 888, relative residual: 0.00046128742322199977
Iteration: 889, relative residual: 0.0004612144942026473
Iteration: 890, relative residual: 0.0004612142612966121
Iteration: 891, relative residual: 0.0004610772212211013
Iteration: 892, relative residual: 0.0004606882839647223
Iteration: 893, relative residual: 0.0004599811826741854
Iteration: 894, relative residual: 0.000459977227603111
Iteration: 895, relative residual: 0.00045996670160911924
Iteration: 896, relative residual: 0.0004597708602787148
Iteration: 897, relative residual: 0.0004594806190971963
Iteration: 898, relative residual: 0.0004593362768006427
Iteration: 899, relative residual: 0.0004592625525403378
Iteration: 900, relative residual: 0.0004592625525403378
Residual: 0.0004592625525403378. Restart...
Iteration: 901, relative residual: 0.00045921311717990275
Iteration: 902, relative residual: 0.00045921311107072416
Iteration: 903, relative residual: 0.0004592131020298136
Iteration: 904, relative residual: 0.0004592130514302509
Iteration: 905, relative residual: 0.0004592130358823731
Iteration: 906, relative residual: 0.0004592129533094465
Iteration: 907, relative residual: 0.00045921249987940796
Iteration: 908, relative residual: 0.0004592122254997212
Iteration: 909, relative residual: 0.0004592120996977251
Iteration: 910, relative residual: 0.0004592120979136984
Iteration: 911, relative residual: 0.0004592119533159855
Iteration: 912, relative residual: 0.00045921178425236076
Iteration: 913, relative residual: 0.00045921167366638684
Iteration: 914, relative residual: 0.0004592102160109145
Iteration: 915, relative residual: 0.0004592054120240424
Iteration: 916, relative residual: 0.0004591992735441917
Iteration: 917, relative residual: 0.00045919210795914144
Iteration: 918, relative residual: 0.0004591914620427151
Iteration: 919, relative residual: 0.00045918845821036144
Iteration: 920, relative residual: 0.0004591642763563052
Iteration: 921, relative residual: 0.00045910629898349614
Iteration: 922, relative residual: 0.000458997039019863
Iteration: 923, relative residual: 0.00045889251287579226
Iteration: 924, relative residual: 0.0004588235936873162
Iteration: 925, relative residual: 0.0004587409336192028
Iteration: 926, relative residual: 0.0004587386860592179
Iteration: 927, relative residual: 0.00045870584490927634
Iteration: 928, relative residual: 0.00045855682742421903
Iteration: 929, relative residual: 0.00045851576624666995
Iteration: 930, relative residual: 0.0004585157496380425
Iteration: 931, relative residual: 0.0004584023712771651
Iteration: 932, relative residual: 0.0004581658487175727
Iteration: 933, relative residual: 0.0004580314191311283
Iteration: 934, relative residual: 0.0004579549900430941
Iteration: 935, relative residual: 0.0004579474212896954
Iteration: 936, relative residual: 0.00045789242427380375
Iteration: 937, relative residual: 0.0004577073186838833
Iteration: 938, relative residual: 0.0004576456540436104
Iteration: 939, relative residual: 0.000457639926715455
Iteration: 940, relative residual: 0.0004576150683232692
Iteration: 941, relative residual: 0.0004574730338496508
Iteration: 942, relative residual: 0.00045739624542087595
Iteration: 943, relative residual: 0.00045739317832816636
Iteration: 944, relative residual: 0.00045729466366069787
Iteration: 945, relative residual: 0.0004571168295056566
Iteration: 946, relative residual: 0.000456869474437774
Iteration: 947, relative residual: 0.000456832583329879
Iteration: 948, relative residual: 0.00045669109642790387
Iteration: 949, relative residual: 0.00045618736859764485
Iteration: 950, relative residual: 0.0004558247961539415
Iteration: 951, relative residual: 0.00045582078184072254
Iteration: 952, relative residual: 0.0004554567426235202
Iteration: 953, relative residual: 0.00045496731572036074
Iteration: 954, relative residual: 0.00045473262463546717
Iteration: 955, relative residual: 0.00045473053920788145
Iteration: 956, relative residual: 0.0004545222920093059
Iteration: 957, relative residual: 0.0004539267678371446
Iteration: 958, relative residual: 0.0004536360352757381
Iteration: 959, relative residual: 0.0004536158001073295
Iteration: 960, relative residual: 0.0004534757618829882
Iteration: 961, relative residual: 0.00045316610888121184
Iteration: 962, relative residual: 0.0004531142564456107
Iteration: 963, relative residual: 0.0004531063235550426
Iteration: 964, relative residual: 0.0004530844269381028
Iteration: 965, relative residual: 0.0004530048012460829
Iteration: 966, relative residual: 0.0004529056397090971
Iteration: 967, relative residual: 0.00045289987321877565
Iteration: 968, relative residual: 0.00045288711494739016
Iteration: 969, relative residual: 0.0004526947458565982
Iteration: 970, relative residual: 0.00045226880466595466
Iteration: 971, relative residual: 0.00045214622726545787
Iteration: 972, relative residual: 0.00045214467003251257
Iteration: 973, relative residual: 0.000452111090388435
Iteration: 974, relative residual: 0.0004519185241232143
Iteration: 975, relative residual: 0.0004514958846396561
Iteration: 976, relative residual: 0.0004511081449111493
Iteration: 977, relative residual: 0.0004510390486133005
Iteration: 978, relative residual: 0.00045100613671855103
Iteration: 979, relative residual: 0.000450728297132339
Iteration: 980, relative residual: 0.0004506310179034882
Iteration: 981, relative residual: 0.00045062446259512616
Iteration: 982, relative residual: 0.0004504242115413518
Iteration: 983, relative residual: 0.00044974018168392687
Iteration: 984, relative residual: 0.0004488033688935503
Iteration: 985, relative residual: 0.0004487282803000973
Iteration: 986, relative residual: 0.00044864043639587597
Iteration: 987, relative residual: 0.0004481181926782804
Iteration: 988, relative residual: 0.000447666856160448
Iteration: 989, relative residual: 0.0004475506777524164
Iteration: 990, relative residual: 0.0004475205727399147
Iteration: 991, relative residual: 0.00044750660795721617
Iteration: 992, relative residual: 0.00044717930612366187
Iteration: 993, relative residual: 0.0004465821303855488
Iteration: 994, relative residual: 0.00044608875500681784
Iteration: 995, relative residual: 0.0004459465302003778
Iteration: 996, relative residual: 0.000445893988989906
Iteration: 997, relative residual: 0.00044521698885173207
Iteration: 998, relative residual: 0.0004446022044475072
Iteration: 999, relative residual: 0.0004441568958048172
Iteration: 1000, relative residual: 0.0004441568958048172
Residual: 0.0004441568958048172. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 8472.18434548378s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6372.384588664389 of 548701 analytical integrals for phi_reac calculation in region 1
Time E_solv: 21.909974813461304s
Region 1: E_solv = -7174.7264427579685 kcal/mol = -30019.05543649934 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020786523818969727s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -250277.7672756326 kcal/mol = -1047162.1782812468 kJ/mol
Time E_coul: 24.681236028671265s

------------------------------
Totals:
E_solv = -7174.7264427579685 kcal/mol
E_surf = 0 kcal/mol
E_coul = -250277.7672756326 kcal/mol

Time = 8595.455158472061 s
