Run started on:
	Date: 2020/5/25
	Time: 3:39:40
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.301024198532104
Removed areas=0: 282

Total elements : 544800
Total equations: 1089600
----------------------------

1 surfaces:

Surface 0:
	544800 elements
	Surface type         : dielectric_interface
	Cells                : 3720
	Twigs                : 3149
	Levels               : 7
	C0 size              : 102.20549592321649
	C0 box center        : 81.94490528389622, 89.36938746206556, 98.2788933302741
	Twig cell size       : 1.5969608738002576
	Rbox/theta           : 3.1939217476005153
	Analytic distance    : 1.292911969084374
	Elem. per Ang^2      : 4.18342465316282
	Max, min, avg elem.  : 1.2945178919789044, 4.999999999976695e-07, 0.23903860662196075
	Total area           : 130228.23288764422
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51819
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.4338526725769043s
Data transfer time : 0.40647339820861816s
RHS generation time: 6.6400299072265625s
------------------------------
Total setup time   : 75.85897946357727s
Solve
Iteration: 1, relative residual: 0.8152629468082017
Iteration: 495, relative residual: 0.0005666510180049721
Iteration: 496, relative residual: 0.0005590395456308435
Iteration: 497, relative residual: 0.0005587530454984218
Iteration: 498, relative residual: 0.0005576060522857549
Iteration: 499, relative residual: 0.0005547189113077503
Iteration: 500, relative residual: 0.0005547189113077503
Residual: 0.0005547189113077503. Restart...
Iteration: 501, relative residual: 0.0005544193700867699
Iteration: 502, relative residual: 0.0005544182747428139
Iteration: 503, relative residual: 0.0005544150441950746
Iteration: 504, relative residual: 0.0005544141682523931
Iteration: 505, relative residual: 0.0005544101667767049
Iteration: 506, relative residual: 0.000554410151488595
Iteration: 507, relative residual: 0.0005544029446950414
Iteration: 508, relative residual: 0.0005543439301249252
Iteration: 509, relative residual: 0.0005542574027837964
Iteration: 510, relative residual: 0.0005541615433758223
Iteration: 511, relative residual: 0.0005540918248577136
Iteration: 512, relative residual: 0.0005540913745543201
Iteration: 513, relative residual: 0.0005540323513446147
Iteration: 514, relative residual: 0.000554004817247959
Iteration: 515, relative residual: 0.0005539936409650443
Iteration: 516, relative residual: 0.0005536635219815859
Iteration: 517, relative residual: 0.000553269088898483
Iteration: 518, relative residual: 0.0005530989444797192
Iteration: 519, relative residual: 0.0005530800350138712
Iteration: 520, relative residual: 0.0005529998625000686
Iteration: 521, relative residual: 0.0005527515566666092
Iteration: 522, relative residual: 0.0005517169862477015
Iteration: 523, relative residual: 0.0005507445752410937
Iteration: 524, relative residual: 0.0005507073975386693
Iteration: 525, relative residual: 0.0005499918468166488
Iteration: 526, relative residual: 0.0005480325864333325
Iteration: 527, relative residual: 0.000547035612505291
Iteration: 528, relative residual: 0.0005469176859023676
Iteration: 529, relative residual: 0.0005465653601313007
Iteration: 530, relative residual: 0.0005457532737118821
Iteration: 531, relative residual: 0.0005453021142171832
Iteration: 532, relative residual: 0.0005452103778366434
Iteration: 533, relative residual: 0.0005451953441224989
Iteration: 534, relative residual: 0.0005448795919967298
Iteration: 535, relative residual: 0.0005442816625992739
Iteration: 536, relative residual: 0.0005432450133526228
Iteration: 537, relative residual: 0.0005420002707075982
Iteration: 538, relative residual: 0.0005416560885955475
Iteration: 539, relative residual: 0.0005416302392597418
Iteration: 540, relative residual: 0.0005410879848727204
Iteration: 541, relative residual: 0.0005401250807250918
Iteration: 542, relative residual: 0.0005397615458578987
Iteration: 543, relative residual: 0.0005396967530132427
Iteration: 544, relative residual: 0.000539663948251555
Iteration: 545, relative residual: 0.0005385056561118861
Iteration: 546, relative residual: 0.0005368483020513016
Iteration: 547, relative residual: 0.0005343111858847328
Iteration: 548, relative residual: 0.000531844250924472
Iteration: 549, relative residual: 0.0005318152768544115
Iteration: 550, relative residual: 0.0005310607235180203
Iteration: 551, relative residual: 0.0005284990157858646
Iteration: 552, relative residual: 0.0005264256406649749
Iteration: 553, relative residual: 0.0005264224273978628
Iteration: 554, relative residual: 0.0005209152384932158
Iteration: 555, relative residual: 0.0005178903767278834
Iteration: 556, relative residual: 0.0005157356066269681
Iteration: 557, relative residual: 0.0005154131389853286
Iteration: 558, relative residual: 0.0005143894920420811
Iteration: 559, relative residual: 0.0005114748710685641
Iteration: 560, relative residual: 0.000510148114712627
Iteration: 561, relative residual: 0.000509998779597237
Iteration: 562, relative residual: 0.000508477770650855
Iteration: 563, relative residual: 0.0005051030388645206
Iteration: 564, relative residual: 0.0005030548030678582
Iteration: 565, relative residual: 0.0005030530206524644
Iteration: 566, relative residual: 0.0005030518172376831
Iteration: 567, relative residual: 0.0005016330035946853
Iteration: 568, relative residual: 0.0004986444772156497
Iteration: 569, relative residual: 0.0004969506941140085
Iteration: 570, relative residual: 0.0004964954172492942
Iteration: 571, relative residual: 0.0004964439108938989
Iteration: 572, relative residual: 0.0004957607627321101
Iteration: 573, relative residual: 0.0004941676789139693
Iteration: 574, relative residual: 0.0004916679682980495
Iteration: 575, relative residual: 0.0004911892108826952
Iteration: 576, relative residual: 0.000490594330452385
Iteration: 577, relative residual: 0.000489247099991458
Iteration: 578, relative residual: 0.0004891619882561585
Iteration: 579, relative residual: 0.000489130743076163
Iteration: 580, relative residual: 0.0004891273266580011
Iteration: 581, relative residual: 0.0004891272081364569
Iteration: 582, relative residual: 0.0004878825686198379
Iteration: 583, relative residual: 0.00048723289340074183
Iteration: 584, relative residual: 0.00048723261279457917
Iteration: 585, relative residual: 0.0004870073161909254
Iteration: 586, relative residual: 0.0004864400802679784
Iteration: 587, relative residual: 0.00048638911954805315
Iteration: 588, relative residual: 0.00048628661656617274
Iteration: 589, relative residual: 0.00048628332207448834
Iteration: 590, relative residual: 0.0004862832509910179
Iteration: 591, relative residual: 0.00048580537300217316
Iteration: 592, relative residual: 0.00048577664870349917
Iteration: 593, relative residual: 0.00048576533771361557
Iteration: 594, relative residual: 0.00048569954471417955
Iteration: 595, relative residual: 0.0004856970633829355
Iteration: 596, relative residual: 0.0004856050529289917
Iteration: 597, relative residual: 0.00048513563024694316
Iteration: 598, relative residual: 0.00048468333105594657
Iteration: 599, relative residual: 0.0004841057001152833
Iteration: 600, relative residual: 0.0004841057001152833
Residual: 0.0004841057001152833. Restart...
Iteration: 601, relative residual: 0.0004840427006522738
Iteration: 602, relative residual: 0.0004840426490751207
Iteration: 603, relative residual: 0.00048404260583114866
Iteration: 604, relative residual: 0.0004840425761774029
Iteration: 605, relative residual: 0.00048404215756919853
Iteration: 606, relative residual: 0.0004840421492095917
Iteration: 607, relative residual: 0.0004840418301293646
Iteration: 608, relative residual: 0.00048403874191471364
Iteration: 609, relative residual: 0.00048403180561555593
Iteration: 610, relative residual: 0.0004840179911077092
Iteration: 611, relative residual: 0.00048400360885938884
Iteration: 612, relative residual: 0.00048399676492856753
Iteration: 613, relative residual: 0.0004839921421682693
Iteration: 614, relative residual: 0.0004839659127565506
Iteration: 615, relative residual: 0.0004839391989432564
Iteration: 616, relative residual: 0.000483923706890099
Iteration: 617, relative residual: 0.00048392294055984915
Iteration: 618, relative residual: 0.0004839037307847263
Iteration: 619, relative residual: 0.0004838638647440705
Iteration: 620, relative residual: 0.00048373463728221635
Iteration: 621, relative residual: 0.0004836811393794879
Iteration: 622, relative residual: 0.00048368008666151645
Iteration: 623, relative residual: 0.0004836413816022292
Iteration: 624, relative residual: 0.00048353544855701553
Iteration: 625, relative residual: 0.0004834053804414008
Iteration: 626, relative residual: 0.00048332016715290407
Iteration: 627, relative residual: 0.00048326753200745275
Iteration: 628, relative residual: 0.00048325860533501717
Iteration: 629, relative residual: 0.00048325754278767376
Iteration: 630, relative residual: 0.0004832342653496488
Iteration: 631, relative residual: 0.0004832031934021913
Iteration: 632, relative residual: 0.00048318581291093265
Iteration: 633, relative residual: 0.00048318455465195447
Iteration: 634, relative residual: 0.0004831843010864386
Iteration: 635, relative residual: 0.0004831735078490781
Iteration: 636, relative residual: 0.00048313761680125934
Iteration: 637, relative residual: 0.00048308674255975894
Iteration: 638, relative residual: 0.0004830682558202201
Iteration: 639, relative residual: 0.0004830680998926622
Iteration: 640, relative residual: 0.00048306519945486915
Iteration: 641, relative residual: 0.0004830516172308745
Iteration: 642, relative residual: 0.00048304011011665636
Iteration: 643, relative residual: 0.0004830375893386529
Iteration: 644, relative residual: 0.0004830266537655246
Iteration: 645, relative residual: 0.00048299479980673483
Iteration: 646, relative residual: 0.00048297965886960403
Iteration: 647, relative residual: 0.00048297612680297614
Iteration: 648, relative residual: 0.0004829648876358548
Iteration: 649, relative residual: 0.00048289007254365124
Iteration: 650, relative residual: 0.0004828191981165852
Iteration: 651, relative residual: 0.00048281893517799254
Iteration: 652, relative residual: 0.0004827507858879198
Iteration: 653, relative residual: 0.0004825977199045149
Iteration: 654, relative residual: 0.00048233268918851857
Iteration: 655, relative residual: 0.00048214305204873347
Iteration: 656, relative residual: 0.00048212315794676124
Iteration: 657, relative residual: 0.00048202299420794495
Iteration: 658, relative residual: 0.00048156255292029163
Iteration: 659, relative residual: 0.00048114476534386877
Iteration: 660, relative residual: 0.00048113092594860373
Iteration: 661, relative residual: 0.0004809713548372791
Iteration: 662, relative residual: 0.00048036780632406306
Iteration: 663, relative residual: 0.0004794540046611847
Iteration: 664, relative residual: 0.0004784219484747945
Iteration: 665, relative residual: 0.00047825428830472504
Iteration: 666, relative residual: 0.00047823456318865995
Iteration: 667, relative residual: 0.00047752289969145575
Iteration: 668, relative residual: 0.0004765835144118426
Iteration: 669, relative residual: 0.0004754821801273769
Iteration: 670, relative residual: 0.0004751032680823365
Iteration: 671, relative residual: 0.00047507946527239423
Iteration: 672, relative residual: 0.00047502479390874907
Iteration: 673, relative residual: 0.0004743535164175271
Iteration: 674, relative residual: 0.0004735186086632124
Iteration: 675, relative residual: 0.00047341531928254136
Iteration: 676, relative residual: 0.00047322726474695857
Iteration: 677, relative residual: 0.0004723464986552314
Iteration: 678, relative residual: 0.00047174974150698975
Iteration: 679, relative residual: 0.00047157670665481385
Iteration: 680, relative residual: 0.0004715754594956254
Iteration: 681, relative residual: 0.00047134923289837195
Iteration: 682, relative residual: 0.000470439677626779
Iteration: 683, relative residual: 0.00047018666911398795
Iteration: 684, relative residual: 0.0004700391452890533
Iteration: 685, relative residual: 0.0004700247760494883
Iteration: 686, relative residual: 0.000469729776492276
Iteration: 687, relative residual: 0.00046932455847345587
Iteration: 688, relative residual: 0.0004690040649353794
Iteration: 689, relative residual: 0.0004690005634737289
Iteration: 690, relative residual: 0.00046883462107907793
Iteration: 691, relative residual: 0.000468804950141196
Iteration: 692, relative residual: 0.0004687311638920788
Iteration: 693, relative residual: 0.0004683244085427619
Iteration: 694, relative residual: 0.00046805160889665823
Iteration: 695, relative residual: 0.0004680232892007729
Iteration: 696, relative residual: 0.00046802325799678743
Iteration: 697, relative residual: 0.0004678696973813327
Iteration: 698, relative residual: 0.00046765010034553484
Iteration: 699, relative residual: 0.0004674461996059337
Iteration: 700, relative residual: 0.0004674461996059337
Residual: 0.0004674461996059337. Restart...
Iteration: 701, relative residual: 0.00046690431755798135
Iteration: 702, relative residual: 0.00046690427650440143
Iteration: 703, relative residual: 0.0004669042426096646
Iteration: 704, relative residual: 0.0004669040940023458
Iteration: 705, relative residual: 0.00046690409399274146
Iteration: 706, relative residual: 0.00046690381113175086
Iteration: 707, relative residual: 0.00046690330305567996
Iteration: 708, relative residual: 0.0004669024149431234
Iteration: 709, relative residual: 0.00046690148368220804
Iteration: 710, relative residual: 0.000466899801131279
Iteration: 711, relative residual: 0.00046689865845743754
Iteration: 712, relative residual: 0.0004668984251276388
Iteration: 713, relative residual: 0.0004668970914188813
Iteration: 714, relative residual: 0.0004668936091432895
Iteration: 715, relative residual: 0.000466889121585932
Iteration: 716, relative residual: 0.0004668882399499404
Iteration: 717, relative residual: 0.0004668876051872106
Iteration: 718, relative residual: 0.00046688419176046415
Iteration: 719, relative residual: 0.00046687700505087214
Iteration: 720, relative residual: 0.00046684551080804036
Iteration: 721, relative residual: 0.00046683426254333
Iteration: 722, relative residual: 0.0004668342360036424
Iteration: 723, relative residual: 0.0004668227413841925
Iteration: 724, relative residual: 0.0004668050330818696
Iteration: 725, relative residual: 0.0004667987061146493
Iteration: 726, relative residual: 0.0004667974591847995
Iteration: 727, relative residual: 0.0004667932420564746
Iteration: 728, relative residual: 0.0004667919485712979
Iteration: 729, relative residual: 0.0004667919466782891
Iteration: 730, relative residual: 0.0004667848513907
Iteration: 731, relative residual: 0.00046677777218558076
Iteration: 732, relative residual: 0.00046677331293428235
Iteration: 733, relative residual: 0.0004667733129336295
Iteration: 734, relative residual: 0.00046676571595115324
Iteration: 735, relative residual: 0.00046675764933190844
Iteration: 736, relative residual: 0.0004667576077682205
Iteration: 737, relative residual: 0.0004667551269620045
Iteration: 738, relative residual: 0.00046675148019899033
Iteration: 739, relative residual: 0.0004667514702176609
Iteration: 740, relative residual: 0.00046674857334069486
Iteration: 741, relative residual: 0.0004667429067485481
Iteration: 742, relative residual: 0.0004667426985886535
Iteration: 743, relative residual: 0.00046671615333718295
Iteration: 744, relative residual: 0.00046656668273085033
Iteration: 745, relative residual: 0.00046641731885382735
Iteration: 746, relative residual: 0.00046640871932843126
Iteration: 747, relative residual: 0.00046640832189104986
Iteration: 748, relative residual: 0.00046640762137111093
Iteration: 749, relative residual: 0.0004663733367505439
Iteration: 750, relative residual: 0.0004661447987533553
Iteration: 751, relative residual: 0.00046595663016034584
Iteration: 752, relative residual: 0.0004659038856231331
Iteration: 753, relative residual: 0.0004658691107161546
Iteration: 754, relative residual: 0.00046552968313893074
Iteration: 755, relative residual: 0.0004652584938613917
Iteration: 756, relative residual: 0.00046519775701472135
Iteration: 757, relative residual: 0.0004651957568807878
Iteration: 758, relative residual: 0.0004651957568255156
Iteration: 759, relative residual: 0.0004650048789140107
Iteration: 760, relative residual: 0.00046463196320614296
Iteration: 761, relative residual: 0.0004644854177416164
Iteration: 762, relative residual: 0.00046447487511833087
Iteration: 763, relative residual: 0.0004642597386490008
Iteration: 764, relative residual: 0.0004639246117457741
Iteration: 765, relative residual: 0.0004638661964178905
Iteration: 766, relative residual: 0.0004637398641723149
Iteration: 767, relative residual: 0.000463735005789071
Iteration: 768, relative residual: 0.0004637283316878659
Iteration: 769, relative residual: 0.000463664064322783
Iteration: 770, relative residual: 0.0004635320845932759
Iteration: 771, relative residual: 0.00046329077257725764
Iteration: 772, relative residual: 0.00046321513225441814
Iteration: 773, relative residual: 0.00046321400117481923
Iteration: 774, relative residual: 0.00046320376882186563
Iteration: 775, relative residual: 0.00046316006915738653
Iteration: 776, relative residual: 0.0004631147694740239
Iteration: 777, relative residual: 0.00046311460289659293
Iteration: 778, relative residual: 0.00046310873232645886
Iteration: 779, relative residual: 0.00046286953723747025
Iteration: 780, relative residual: 0.0004623837870258389
Iteration: 781, relative residual: 0.0004622742761081511
Iteration: 782, relative residual: 0.00046227353935231105
Iteration: 783, relative residual: 0.00046213497814490687
Iteration: 784, relative residual: 0.0004618061675488687
Iteration: 785, relative residual: 0.00046161688146815935
Iteration: 786, relative residual: 0.0004615191588300254
Iteration: 787, relative residual: 0.0004615118659935088
Iteration: 788, relative residual: 0.0004614513873968993
Iteration: 789, relative residual: 0.0004609549360540243
Iteration: 790, relative residual: 0.00046056684378013743
Iteration: 791, relative residual: 0.00046003185865573675
Iteration: 792, relative residual: 0.00045974917170593855
Iteration: 793, relative residual: 0.00045974821005628704
Iteration: 794, relative residual: 0.00045941504869589266
Iteration: 795, relative residual: 0.00045925541401913673
Iteration: 796, relative residual: 0.00045897262353347614
Iteration: 797, relative residual: 0.0004588547014385399
Iteration: 798, relative residual: 0.0004588522282999589
Iteration: 799, relative residual: 0.00045737237970246576
Iteration: 800, relative residual: 0.00045737237970246576
Residual: 0.00045737237970246576. Restart...
Iteration: 801, relative residual: 0.0004571700661175131
Iteration: 802, relative residual: 0.0004571700660279303
Iteration: 803, relative residual: 0.00045717006166556617
Iteration: 804, relative residual: 0.0004571700557489812
Iteration: 805, relative residual: 0.00045717005567769316
Iteration: 806, relative residual: 0.0004571700264386593
Iteration: 807, relative residual: 0.0004571699533050326
Iteration: 808, relative residual: 0.00045716972145479754
Iteration: 809, relative residual: 0.00045716955837047735
Iteration: 810, relative residual: 0.00045716955161167946
Iteration: 811, relative residual: 0.0004571691952184273
Iteration: 812, relative residual: 0.0004571688476729636
Iteration: 813, relative residual: 0.00045716873650550316
Iteration: 814, relative residual: 0.0004571659394101063
Iteration: 815, relative residual: 0.0004571597490403199
Iteration: 816, relative residual: 0.0004571491584948887
Iteration: 817, relative residual: 0.00045713581714024805
Iteration: 818, relative residual: 0.0004571272154234396
Iteration: 819, relative residual: 0.00045712687163039056
Iteration: 820, relative residual: 0.000457118498911685
Iteration: 821, relative residual: 0.00045710314243161657
Iteration: 822, relative residual: 0.00045709371838911837
Iteration: 823, relative residual: 0.00045709293282917597
Iteration: 824, relative residual: 0.00045706867967332693
Iteration: 825, relative residual: 0.0004570314235758303
Iteration: 826, relative residual: 0.0004570082887103708
Iteration: 827, relative residual: 0.00045699223847943816
Iteration: 828, relative residual: 0.00045699077661912513
Iteration: 829, relative residual: 0.0004569906563814759
Iteration: 830, relative residual: 0.00045698741614799064
Iteration: 831, relative residual: 0.0004569839262447773
Iteration: 832, relative residual: 0.00045697452288279286
Iteration: 833, relative residual: 0.0004569739305607574
Iteration: 834, relative residual: 0.00045696980183778106
Iteration: 835, relative residual: 0.0004569510645396692
Iteration: 836, relative residual: 0.00045695068789537377
Iteration: 837, relative residual: 0.00045694086514485655
Iteration: 838, relative residual: 0.0004569260260469149
Iteration: 839, relative residual: 0.0004569126126846856
Iteration: 840, relative residual: 0.00045689199648449357
Iteration: 841, relative residual: 0.0004568741718747725
Iteration: 842, relative residual: 0.00045686504865891293
Iteration: 843, relative residual: 0.0004568640736730603
Iteration: 844, relative residual: 0.00045682063024550165
Iteration: 845, relative residual: 0.0004567702950208775
Iteration: 846, relative residual: 0.00045676590799430077
Iteration: 847, relative residual: 0.00045672797558529964
Iteration: 848, relative residual: 0.00045666696286565634
Iteration: 849, relative residual: 0.00045660741589892537
Iteration: 850, relative residual: 0.0004565178379195127
Iteration: 851, relative residual: 0.00045651101592341314
Iteration: 852, relative residual: 0.0004565068703651494
Iteration: 853, relative residual: 0.0004564260772887596
Iteration: 854, relative residual: 0.00045632442206676406
Iteration: 855, relative residual: 0.00045617786740044064
Iteration: 856, relative residual: 0.00045605923212910536
Iteration: 857, relative residual: 0.00045604329592742444
Iteration: 858, relative residual: 0.00045601790740939954
Iteration: 859, relative residual: 0.0004558045842043488
Iteration: 860, relative residual: 0.0004557061978103008
Iteration: 861, relative residual: 0.0004557019298663458
Iteration: 862, relative residual: 0.00045561572885662976
Iteration: 863, relative residual: 0.00045541057520900825
Iteration: 864, relative residual: 0.00045485850397969564
Iteration: 865, relative residual: 0.00045455282930418744
Iteration: 866, relative residual: 0.0004543528404098955
Iteration: 867, relative residual: 0.00045435050932143644
Iteration: 868, relative residual: 0.0004542085020871977
Iteration: 869, relative residual: 0.0004536097866037401
Iteration: 870, relative residual: 0.00045328342051429197
Iteration: 871, relative residual: 0.00045307479718455224
Iteration: 872, relative residual: 0.0004530443749622385
Iteration: 873, relative residual: 0.00045304434295994077
Iteration: 874, relative residual: 0.00045282383746024415
Iteration: 875, relative residual: 0.0004527206332797251
Iteration: 876, relative residual: 0.0004526998687688975
Iteration: 877, relative residual: 0.0004525597792871481
Iteration: 878, relative residual: 0.00045240004886823595
Iteration: 879, relative residual: 0.00045227256005496506
Iteration: 880, relative residual: 0.00045218726126065173
Iteration: 881, relative residual: 0.00045218262709915345
Iteration: 882, relative residual: 0.0004521455293471255
Iteration: 883, relative residual: 0.0004519487777494512
Iteration: 884, relative residual: 0.00045166698213264456
Iteration: 885, relative residual: 0.00045147390346153327
Iteration: 886, relative residual: 0.0004514724137142169
Iteration: 887, relative residual: 0.00045139504665458205
Iteration: 888, relative residual: 0.0004512040321159417
Iteration: 889, relative residual: 0.00045081520314894
Iteration: 890, relative residual: 0.00045077933669614953
Iteration: 891, relative residual: 0.00045077676663638784
Iteration: 892, relative residual: 0.0004507761493325462
Iteration: 893, relative residual: 0.00045074196048880476
Iteration: 894, relative residual: 0.0004503850594070395
Iteration: 895, relative residual: 0.0004502206519214737
Iteration: 896, relative residual: 0.00045022004264230476
Iteration: 897, relative residual: 0.00045018337353429507
Iteration: 898, relative residual: 0.00045016300460857796
Iteration: 899, relative residual: 0.00045007153071361495
Iteration: 900, relative residual: 0.00045007153071361495
Residual: 0.00045007153071361495. Restart...
Iteration: 901, relative residual: 0.00044992602764427436
Iteration: 902, relative residual: 0.0004499260268774217
Iteration: 903, relative residual: 0.000449926010399375
Iteration: 904, relative residual: 0.00044992598897361264
Iteration: 905, relative residual: 0.00044992598194179854
Iteration: 906, relative residual: 0.0004499258961287313
Iteration: 907, relative residual: 0.00044992580922443616
Iteration: 908, relative residual: 0.0004499257572124421
Iteration: 909, relative residual: 0.00044992574720532046
Iteration: 910, relative residual: 0.0004499254723804282
Iteration: 911, relative residual: 0.00044992520563603657
Iteration: 912, relative residual: 0.00044992520157935135
Iteration: 913, relative residual: 0.00044992476804245313
Iteration: 914, relative residual: 0.0004499245704087947
Iteration: 915, relative residual: 0.00044992409332772856
Iteration: 916, relative residual: 0.0004499238771438867
Iteration: 917, relative residual: 0.00044992326814628395
Iteration: 918, relative residual: 0.0004499213582516423
Iteration: 919, relative residual: 0.00044992123122417256
Iteration: 920, relative residual: 0.0004499205412340994
Iteration: 921, relative residual: 0.0004499179794296291
Iteration: 922, relative residual: 0.00044991533717305006
Iteration: 923, relative residual: 0.000449915307962263
Iteration: 924, relative residual: 0.0004499109575640393
Iteration: 925, relative residual: 0.00044990322675566734
Iteration: 926, relative residual: 0.0004498976168534045
Iteration: 927, relative residual: 0.0004498942568921333
Iteration: 928, relative residual: 0.00044989289738978344
Iteration: 929, relative residual: 0.00044989246136660786
Iteration: 930, relative residual: 0.0004498918136838199
Iteration: 931, relative residual: 0.00044988888915251026
Iteration: 932, relative residual: 0.00044988448585395733
Iteration: 933, relative residual: 0.000449883957809935
Iteration: 934, relative residual: 0.0004498838347253645
Iteration: 935, relative residual: 0.00044988381206108324
Iteration: 936, relative residual: 0.00044988378902678904
Iteration: 937, relative residual: 0.0004498834093131785
Iteration: 938, relative residual: 0.0004498834071581392
Iteration: 939, relative residual: 0.00044988181128687233
Iteration: 940, relative residual: 0.0004498804750110939
Iteration: 941, relative residual: 0.00044988044975778114
Iteration: 942, relative residual: 0.0004498803999753085
Iteration: 943, relative residual: 0.0004498785723016446
Iteration: 944, relative residual: 0.0004498613767233841
Iteration: 945, relative residual: 0.0004498196181036796
Iteration: 946, relative residual: 0.00044979134558370895
Iteration: 947, relative residual: 0.0004497624326236684
Iteration: 948, relative residual: 0.0004497491281415667
Iteration: 949, relative residual: 0.00044974903103783197
Iteration: 950, relative residual: 0.0004497187758696135
Iteration: 951, relative residual: 0.00044966015082930255
Iteration: 952, relative residual: 0.0004496263384056272
Iteration: 953, relative residual: 0.00044962625774365867
Iteration: 954, relative residual: 0.0004495878343459047
Iteration: 955, relative residual: 0.00044947691682254494
Iteration: 956, relative residual: 0.0004493082536870954
Iteration: 957, relative residual: 0.00044913533463837574
Iteration: 958, relative residual: 0.00044904923293292537
Iteration: 959, relative residual: 0.0004490490832103856
Iteration: 960, relative residual: 0.0004489877285870004
Iteration: 961, relative residual: 0.00044883149848675243
Iteration: 962, relative residual: 0.0004487096090745407
Iteration: 963, relative residual: 0.0004486928558883143
Iteration: 964, relative residual: 0.00044865441253266037
Iteration: 965, relative residual: 0.0004485473517228939
Iteration: 966, relative residual: 0.0004483251666124846
Iteration: 967, relative residual: 0.00044816826699139
Iteration: 968, relative residual: 0.00044797301271274676
Iteration: 969, relative residual: 0.0004479478488345759
Iteration: 970, relative residual: 0.0004479290819491241
Iteration: 971, relative residual: 0.00044783167741535167
Iteration: 972, relative residual: 0.00044773022597999434
Iteration: 973, relative residual: 0.0004476362880700076
Iteration: 974, relative residual: 0.0004476019174320496
Iteration: 975, relative residual: 0.000447525665086131
Iteration: 976, relative residual: 0.0004473184621382187
Iteration: 977, relative residual: 0.0004472041558856094
Iteration: 978, relative residual: 0.00044719829675374603
Iteration: 979, relative residual: 0.000447159953540356
Iteration: 980, relative residual: 0.00044676799408250787
Iteration: 981, relative residual: 0.0004464553049393752
Iteration: 982, relative residual: 0.0004463778229278232
Iteration: 983, relative residual: 0.00044637763686904944
Iteration: 984, relative residual: 0.0004462994682091601
Iteration: 985, relative residual: 0.0004459847650394312
Iteration: 986, relative residual: 0.00044576759759054174
Iteration: 987, relative residual: 0.00044564795955461857
Iteration: 988, relative residual: 0.0004456249036339148
Iteration: 989, relative residual: 0.0004455021646978236
Iteration: 990, relative residual: 0.000445251797761699
Iteration: 991, relative residual: 0.0004450879950565056
Iteration: 992, relative residual: 0.0004448850847546252
Iteration: 993, relative residual: 0.00044488370700488305
Iteration: 994, relative residual: 0.0004448005497298673
Iteration: 995, relative residual: 0.0004445506514878622
Iteration: 996, relative residual: 0.00044440746065610003
Iteration: 997, relative residual: 0.00044426632350471956
Iteration: 998, relative residual: 0.0004442290521843898
Iteration: 999, relative residual: 0.000444055515250478
Iteration: 1000, relative residual: 0.000444055515250478
Residual: 0.000444055515250478. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 8213.675022125244s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6348.464713715047 of 544800 analytical integrals for phi_reac calculation in region 1
Time E_solv: 22.18962550163269s
Region 1: E_solv = -7173.801292267176 kcal/mol = -30015.184606845865 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.02078700065612793s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -250145.07051463795 kcal/mol = -1046606.9750332452 kJ/mol
Time E_coul: 24.742767810821533s

------------------------------
Totals:
E_solv = -7173.801292267176 kcal/mol
E_surf = 0 kcal/mol
E_coul = -250145.07051463795 kcal/mol

Time = 8339.42851138115 s
