Run started on:
	Date: 2020/5/24
	Time: 22:38:1
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.29586935043335
Removed areas=0: 268

Total elements : 624372
Total equations: 1248744
----------------------------

1 surfaces:

Surface 0:
	624372 elements
	Surface type         : dielectric_interface
	Cells                : 4077
	Twigs                : 3462
	Levels               : 7
	C0 size              : 124.52564817685796
	C0 box center        : 101.21734465671108, 103.32056483741532, 108.69843372433958
	Twig cell size       : 1.9457132527634056
	Rbox/theta           : 3.891426505526811
	Analytic distance    : 1.2974278282530227
	Elem. per Ang^2      : 4.158862127598262
	Max, min, avg elem.  : 1.38296400535308, 5.000000000012221e-07, 0.24045038506181468
	Total area           : 150130.48782181536
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60332
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.7780814170837402s
Data transfer time : 0.46628475189208984s
RHS generation time: 0.5911111831665039s
------------------------------
Total setup time   : 78.99904823303223s
Solve
Iteration: 1, relative residual: 0.30931147006828047
Iteration: 493, relative residual: 0.0002037916528684619
Iteration: 494, relative residual: 0.00020373222139463326
Iteration: 495, relative residual: 0.0002031561547438486
Iteration: 496, relative residual: 0.0002018869885955505
Iteration: 497, relative residual: 0.00020118221508719003
Iteration: 498, relative residual: 0.00020097583651418048
Iteration: 499, relative residual: 0.0002009662350290312
Iteration: 500, relative residual: 0.0002009662350290312
Residual: 0.0002009662350290312. Restart...
Iteration: 501, relative residual: 0.00020085811145586536
Iteration: 502, relative residual: 0.00020085810561642462
Iteration: 503, relative residual: 0.00020085787461311685
Iteration: 504, relative residual: 0.00020085698335085836
Iteration: 505, relative residual: 0.00020085652780500577
Iteration: 506, relative residual: 0.0002008562542145699
Iteration: 507, relative residual: 0.00020085518454422663
Iteration: 508, relative residual: 0.00020085498296597837
Iteration: 509, relative residual: 0.0002008535409565924
Iteration: 510, relative residual: 0.00020085065455270295
Iteration: 511, relative residual: 0.0002008435671081659
Iteration: 512, relative residual: 0.00020083527915309795
Iteration: 513, relative residual: 0.00020083323892865624
Iteration: 514, relative residual: 0.00020083240188654454
Iteration: 515, relative residual: 0.0002008296478705282
Iteration: 516, relative residual: 0.00020082424341407088
Iteration: 517, relative residual: 0.00020082375300363718
Iteration: 518, relative residual: 0.00020081336024546154
Iteration: 519, relative residual: 0.00020079395901472858
Iteration: 520, relative residual: 0.00020078888178218644
Iteration: 521, relative residual: 0.0002007843257909527
Iteration: 522, relative residual: 0.0002007684034682927
Iteration: 523, relative residual: 0.0002007672010048199
Iteration: 524, relative residual: 0.00020076072931219307
Iteration: 525, relative residual: 0.0002007049502089343
Iteration: 526, relative residual: 0.00020056891140908338
Iteration: 527, relative residual: 0.0002004715180969464
Iteration: 528, relative residual: 0.0002004689272255613
Iteration: 529, relative residual: 0.00020043476017355655
Iteration: 530, relative residual: 0.00020015631650125963
Iteration: 531, relative residual: 0.00019988256522677076
Iteration: 532, relative residual: 0.00019960117626903449
Iteration: 533, relative residual: 0.0001995012856155442
Iteration: 534, relative residual: 0.0001994636183120034
Iteration: 535, relative residual: 0.0001990937613191059
Iteration: 536, relative residual: 0.00019877832217390264
Iteration: 537, relative residual: 0.00019864399085701287
Iteration: 538, relative residual: 0.00019854531681244683
Iteration: 539, relative residual: 0.00019851265845848432
Iteration: 540, relative residual: 0.00019827400436518274
Iteration: 541, relative residual: 0.00019783281537853178
Iteration: 542, relative residual: 0.00019742346690078972
Iteration: 543, relative residual: 0.00019719466567681487
Iteration: 544, relative residual: 0.00019717164764361625
Iteration: 545, relative residual: 0.00019709318052171356
Iteration: 546, relative residual: 0.00019701516180402565
Iteration: 547, relative residual: 0.00019679850748328232
Iteration: 548, relative residual: 0.0001964641675403856
Iteration: 549, relative residual: 0.00019620990010284564
Iteration: 550, relative residual: 0.00019620785785234922
Iteration: 551, relative residual: 0.00019620747824151524
Iteration: 552, relative residual: 0.00019620683362900332
Iteration: 553, relative residual: 0.00019619520543085042
Iteration: 554, relative residual: 0.00019605784723358483
Iteration: 555, relative residual: 0.00019596075118094147
Iteration: 556, relative residual: 0.000195953641336518
Iteration: 557, relative residual: 0.00019595049985822628
Iteration: 558, relative residual: 0.00019591280579983773
Iteration: 559, relative residual: 0.00019577385781755218
Iteration: 560, relative residual: 0.00019570836304818389
Iteration: 561, relative residual: 0.00019565148676603782
Iteration: 562, relative residual: 0.0001956323161029287
Iteration: 563, relative residual: 0.00019562520432820914
Iteration: 564, relative residual: 0.0001956163275321676
Iteration: 565, relative residual: 0.00019545624652646262
Iteration: 566, relative residual: 0.0001951334745135772
Iteration: 567, relative residual: 0.0001950124459511316
Iteration: 568, relative residual: 0.00019498745423119984
Iteration: 569, relative residual: 0.00019497307925120177
Iteration: 570, relative residual: 0.0001949287359425528
Iteration: 571, relative residual: 0.00019478666993040535
Iteration: 572, relative residual: 0.000194621861263882
Iteration: 573, relative residual: 0.00019441842466058276
Iteration: 574, relative residual: 0.00019441432304059065
Iteration: 575, relative residual: 0.00019437325493144045
Iteration: 576, relative residual: 0.0001942180051935057
Iteration: 577, relative residual: 0.0001939745658629755
Iteration: 578, relative residual: 0.00019359937904312051
Iteration: 579, relative residual: 0.0001931794825926792
Iteration: 580, relative residual: 0.00019317924243009675
Iteration: 581, relative residual: 0.0001931192855441399
Iteration: 582, relative residual: 0.0001929913854365554
Iteration: 583, relative residual: 0.00019267940228893718
Iteration: 584, relative residual: 0.0001925969281242757
Iteration: 585, relative residual: 0.0001925024008050526
Iteration: 586, relative residual: 0.00019250099661336442
Iteration: 587, relative residual: 0.00019250076008102768
Iteration: 588, relative residual: 0.00019249342271086944
Iteration: 589, relative residual: 0.00019244651267661663
Iteration: 590, relative residual: 0.00019234651791066984
Iteration: 591, relative residual: 0.00019215654143178848
Iteration: 592, relative residual: 0.0001921486831777887
Iteration: 593, relative residual: 0.0001920318703284334
Iteration: 594, relative residual: 0.00019190679487616954
Iteration: 595, relative residual: 0.00019165771824458685
Iteration: 596, relative residual: 0.0001910312087185611
Iteration: 597, relative residual: 0.00019041679701673484
Iteration: 598, relative residual: 0.0001902981154890959
Iteration: 599, relative residual: 0.0001902496754529258
Iteration: 600, relative residual: 0.0001902496754529258
Residual: 0.0001902496754529258. Restart...
Iteration: 601, relative residual: 0.0001902368627910384
Iteration: 602, relative residual: 0.00019023686269321747
Iteration: 603, relative residual: 0.00019023684731391002
Iteration: 604, relative residual: 0.00019023681901976007
Iteration: 605, relative residual: 0.00019023680102082203
Iteration: 606, relative residual: 0.00019023672139516462
Iteration: 607, relative residual: 0.00019023668600237016
Iteration: 608, relative residual: 0.00019023661116644258
Iteration: 609, relative residual: 0.00019023630099220153
Iteration: 610, relative residual: 0.00019023590449903982
Iteration: 611, relative residual: 0.0001902352883756003
Iteration: 612, relative residual: 0.00019023501053141634
Iteration: 613, relative residual: 0.000190234974808069
Iteration: 614, relative residual: 0.00019023467897267673
Iteration: 615, relative residual: 0.00019023429662477426
Iteration: 616, relative residual: 0.00019023420701512424
Iteration: 617, relative residual: 0.00019023311975873008
Iteration: 618, relative residual: 0.00019023029458377464
Iteration: 619, relative residual: 0.0001902288749691167
Iteration: 620, relative residual: 0.00019022746110583367
Iteration: 621, relative residual: 0.00019022218477244142
Iteration: 622, relative residual: 0.00019022199212956445
Iteration: 623, relative residual: 0.00019021644698297312
Iteration: 624, relative residual: 0.00019019835253209887
Iteration: 625, relative residual: 0.00019013262423239714
Iteration: 626, relative residual: 0.00019006476659945185
Iteration: 627, relative residual: 0.00019003015102733958
Iteration: 628, relative residual: 0.00019002445560134865
Iteration: 629, relative residual: 0.0001899388945519016
Iteration: 630, relative residual: 0.00018978238819125038
Iteration: 631, relative residual: 0.00018962351153648037
Iteration: 632, relative residual: 0.00018957167224603323
Iteration: 633, relative residual: 0.00018957153076391755
Iteration: 634, relative residual: 0.00018950163138358432
Iteration: 635, relative residual: 0.00018929855021996872
Iteration: 636, relative residual: 0.00018912582162187004
Iteration: 637, relative residual: 0.0001890965191091105
Iteration: 638, relative residual: 0.0001890928662975985
Iteration: 639, relative residual: 0.00018902152162746306
Iteration: 640, relative residual: 0.00018885024514321482
Iteration: 641, relative residual: 0.00018871916653392953
Iteration: 642, relative residual: 0.00018849530208692023
Iteration: 643, relative residual: 0.00018838791443583043
Iteration: 644, relative residual: 0.00018828343686021464
Iteration: 645, relative residual: 0.00018828338012427754
Iteration: 646, relative residual: 0.00018824438930473025
Iteration: 647, relative residual: 0.00018792439018977783
Iteration: 648, relative residual: 0.00018779992887130346
Iteration: 649, relative residual: 0.0001876761926101265
Iteration: 650, relative residual: 0.0001876553207064362
Iteration: 651, relative residual: 0.00018761473336187845
Iteration: 652, relative residual: 0.00018743684128765033
Iteration: 653, relative residual: 0.0001872982647574653
Iteration: 654, relative residual: 0.0001872871879989785
Iteration: 655, relative residual: 0.0001872868232456279
Iteration: 656, relative residual: 0.00018724482152508473
Iteration: 657, relative residual: 0.00018722245047636814
Iteration: 658, relative residual: 0.00018709447174849293
Iteration: 659, relative residual: 0.00018686541251635233
Iteration: 660, relative residual: 0.00018673812707278162
Iteration: 661, relative residual: 0.00018665853025219098
Iteration: 662, relative residual: 0.0001866504203441598
Iteration: 663, relative residual: 0.00018663637682411142
Iteration: 664, relative residual: 0.00018656230300702668
Iteration: 665, relative residual: 0.0001864452147172924
Iteration: 666, relative residual: 0.00018629969986627617
Iteration: 667, relative residual: 0.00018625529057023424
Iteration: 668, relative residual: 0.00018625127120692464
Iteration: 669, relative residual: 0.00018621890932483295
Iteration: 670, relative residual: 0.00018611963155359002
Iteration: 671, relative residual: 0.0001859113050404837
Iteration: 672, relative residual: 0.00018579547247051854
Iteration: 673, relative residual: 0.0001856271568346525
Iteration: 674, relative residual: 0.00018557864770396118
Iteration: 675, relative residual: 0.0001855600816394373
Iteration: 676, relative residual: 0.00018550650387599155
Iteration: 677, relative residual: 0.00018522660556755165
Iteration: 678, relative residual: 0.00018493192830284518
Iteration: 679, relative residual: 0.0001844291112885804
Iteration: 680, relative residual: 0.00018423364286383726
Iteration: 681, relative residual: 0.00018423242085497437
Iteration: 682, relative residual: 0.00018416567464561172
Iteration: 683, relative residual: 0.00018398725725411074
Iteration: 684, relative residual: 0.00018359807482496538
Iteration: 685, relative residual: 0.0001833007279368299
Iteration: 686, relative residual: 0.0001832279027226844
Iteration: 687, relative residual: 0.00018321614300249918
Iteration: 688, relative residual: 0.0001832007657493863
Iteration: 689, relative residual: 0.00018301143809337057
Iteration: 690, relative residual: 0.0001827415371808821
Iteration: 691, relative residual: 0.00018259054927420904
Iteration: 692, relative residual: 0.0001824802967903484
Iteration: 693, relative residual: 0.00018246987828593125
Iteration: 694, relative residual: 0.00018237200796012676
Iteration: 695, relative residual: 0.00018195375449010784
Iteration: 696, relative residual: 0.00018131126760366912
Iteration: 697, relative residual: 0.00018076589892455656
Iteration: 698, relative residual: 0.00018062580413408686
Iteration: 699, relative residual: 0.00018059047239086867
Iteration: 700, relative residual: 0.00018059047239086867
Residual: 0.00018059047239086867. Restart...
Iteration: 701, relative residual: 0.0001804329331505713
Iteration: 702, relative residual: 0.00018043292046077619
Iteration: 703, relative residual: 0.0001804324112743161
Iteration: 704, relative residual: 0.00018043183720718956
Iteration: 705, relative residual: 0.00018043182588300738
Iteration: 706, relative residual: 0.00018043112288897655
Iteration: 707, relative residual: 0.00018043036169524697
Iteration: 708, relative residual: 0.00018043019447931154
Iteration: 709, relative residual: 0.00018042801422368983
Iteration: 710, relative residual: 0.00018042165359184636
Iteration: 711, relative residual: 0.00018041149276034737
Iteration: 712, relative residual: 0.00018040685434621628
Iteration: 713, relative residual: 0.00018040600979206365
Iteration: 714, relative residual: 0.0001803980413598534
Iteration: 715, relative residual: 0.00018038736778654518
Iteration: 716, relative residual: 0.00018038635304233264
Iteration: 717, relative residual: 0.00018037897627911628
Iteration: 718, relative residual: 0.00018034711904178787
Iteration: 719, relative residual: 0.00018031466216353453
Iteration: 720, relative residual: 0.00018031423191384386
Iteration: 721, relative residual: 0.00018030875474977953
Iteration: 722, relative residual: 0.00018029094132453316
Iteration: 723, relative residual: 0.0001802907035336417
Iteration: 724, relative residual: 0.00018028928569963608
Iteration: 725, relative residual: 0.00018025719598335288
Iteration: 726, relative residual: 0.0001801755336979404
Iteration: 727, relative residual: 0.00018014519889098378
Iteration: 728, relative residual: 0.00018013709216394878
Iteration: 729, relative residual: 0.0001800231364747868
Iteration: 730, relative residual: 0.00017979473555394484
Iteration: 731, relative residual: 0.00017965580426024193
Iteration: 732, relative residual: 0.00017962069139609727
Iteration: 733, relative residual: 0.000179616860511859
Iteration: 734, relative residual: 0.00017948607310746734
Iteration: 735, relative residual: 0.00017912991498946978
Iteration: 736, relative residual: 0.00017903906999694471
Iteration: 737, relative residual: 0.0001789861587222481
Iteration: 738, relative residual: 0.0001789856434186747
Iteration: 739, relative residual: 0.00017891531350996246
Iteration: 740, relative residual: 0.0001787769746846007
Iteration: 741, relative residual: 0.00017860399505916985
Iteration: 742, relative residual: 0.00017830917760540315
Iteration: 743, relative residual: 0.00017823090643059546
Iteration: 744, relative residual: 0.0001782077204176023
Iteration: 745, relative residual: 0.0001781829078180596
Iteration: 746, relative residual: 0.00017811996631279974
Iteration: 747, relative residual: 0.00017800939963148908
Iteration: 748, relative residual: 0.00017793424213337401
Iteration: 749, relative residual: 0.00017778865466802057
Iteration: 750, relative residual: 0.00017775911106600865
Iteration: 751, relative residual: 0.00017774043759389037
Iteration: 752, relative residual: 0.00017773411033446292
Iteration: 753, relative residual: 0.00017772654301168804
Iteration: 754, relative residual: 0.00017762624715957176
Iteration: 755, relative residual: 0.00017754760699063791
Iteration: 756, relative residual: 0.00017753431297886152
Iteration: 757, relative residual: 0.00017753354680414708
Iteration: 758, relative residual: 0.000177492520873954
Iteration: 759, relative residual: 0.00017739892595549842
Iteration: 760, relative residual: 0.0001773022681002622
Iteration: 761, relative residual: 0.00017714487107629563
Iteration: 762, relative residual: 0.0001770364808420454
Iteration: 763, relative residual: 0.0001770239011735203
Iteration: 764, relative residual: 0.0001770153270542354
Iteration: 765, relative residual: 0.00017691927213702027
Iteration: 766, relative residual: 0.00017675251947267784
Iteration: 767, relative residual: 0.00017663053993418639
Iteration: 768, relative residual: 0.0001765286893712148
Iteration: 769, relative residual: 0.000176487402959442
Iteration: 770, relative residual: 0.00017648604460910076
Iteration: 771, relative residual: 0.00017636205200248422
Iteration: 772, relative residual: 0.0001762305816156956
Iteration: 773, relative residual: 0.00017602308145266745
Iteration: 774, relative residual: 0.00017592738446518672
Iteration: 775, relative residual: 0.00017592715368238055
Iteration: 776, relative residual: 0.00017576542057667994
Iteration: 777, relative residual: 0.00017552807085851542
Iteration: 778, relative residual: 0.00017528218143116335
Iteration: 779, relative residual: 0.00017482895302345844
Iteration: 780, relative residual: 0.00017464345454424164
Iteration: 781, relative residual: 0.00017464344263573854
Iteration: 782, relative residual: 0.00017454556880777575
Iteration: 783, relative residual: 0.0001743160557899069
Iteration: 784, relative residual: 0.00017415142981240834
Iteration: 785, relative residual: 0.00017407532721783138
Iteration: 786, relative residual: 0.00017404453578178197
Iteration: 787, relative residual: 0.00017397890918661307
Iteration: 788, relative residual: 0.0001739362697972488
Iteration: 789, relative residual: 0.000173892929752549
Iteration: 790, relative residual: 0.0001736422430566721
Iteration: 791, relative residual: 0.0001735428458956775
Iteration: 792, relative residual: 0.00017352228623436044
Iteration: 793, relative residual: 0.00017352012575995194
Iteration: 794, relative residual: 0.00017339339680916673
Iteration: 795, relative residual: 0.00017326138513720405
Iteration: 796, relative residual: 0.00017304628791995076
Iteration: 797, relative residual: 0.00017291042384784449
Iteration: 798, relative residual: 0.00017283840263380623
Iteration: 799, relative residual: 0.00017283623349502081
Iteration: 800, relative residual: 0.00017283623349502081
Residual: 0.00017283623349502081. Restart...
Iteration: 801, relative residual: 0.00017283051027892267
Iteration: 802, relative residual: 0.00017283051009303678
Iteration: 803, relative residual: 0.0001728305016548164
Iteration: 804, relative residual: 0.0001728304822041426
Iteration: 805, relative residual: 0.00017283048205919728
Iteration: 806, relative residual: 0.00017283045346425465
Iteration: 807, relative residual: 0.00017283042433318609
Iteration: 808, relative residual: 0.00017283041167676376
Iteration: 809, relative residual: 0.00017283029124517556
Iteration: 810, relative residual: 0.00017283007284366007
Iteration: 811, relative residual: 0.00017282979827625027
Iteration: 812, relative residual: 0.00017282979820528946
Iteration: 813, relative residual: 0.00017282966980129697
Iteration: 814, relative residual: 0.00017282944805799814
Iteration: 815, relative residual: 0.0001728292847285873
Iteration: 816, relative residual: 0.00017282928137692086
Iteration: 817, relative residual: 0.00017282905128969398
Iteration: 818, relative residual: 0.00017282839720723605
Iteration: 819, relative residual: 0.00017282803429370292
Iteration: 820, relative residual: 0.00017282784347320796
Iteration: 821, relative residual: 0.0001728270533742465
Iteration: 822, relative residual: 0.0001728268339489329
Iteration: 823, relative residual: 0.00017282646708097354
Iteration: 824, relative residual: 0.0001728248908201077
Iteration: 825, relative residual: 0.00017281352700134842
Iteration: 826, relative residual: 0.00017279338044737008
Iteration: 827, relative residual: 0.00017277914426688673
Iteration: 828, relative residual: 0.00017277878579352148
Iteration: 829, relative residual: 0.0001727678729039609
Iteration: 830, relative residual: 0.00017273019053297553
Iteration: 831, relative residual: 0.00017267106259609487
Iteration: 832, relative residual: 0.00017262277060954635
Iteration: 833, relative residual: 0.00017261990561278425
Iteration: 834, relative residual: 0.0001725970843565915
Iteration: 835, relative residual: 0.0001724621836515605
Iteration: 836, relative residual: 0.00017236652172659004
Iteration: 837, relative residual: 0.0001723349553857504
Iteration: 838, relative residual: 0.00017233483389073905
Iteration: 839, relative residual: 0.00017231462855271573
Iteration: 840, relative residual: 0.00017225241453190315
Iteration: 841, relative residual: 0.00017213130433484515
Iteration: 842, relative residual: 0.00017195271496298336
Iteration: 843, relative residual: 0.00017184010337068466
Iteration: 844, relative residual: 0.00017174033774333333
Iteration: 845, relative residual: 0.0001717402206948693
Iteration: 846, relative residual: 0.00017169276833253424
Iteration: 847, relative residual: 0.0001715494414942664
Iteration: 848, relative residual: 0.00017141006035599889
Iteration: 849, relative residual: 0.0001712939856373088
Iteration: 850, relative residual: 0.0001712800136205442
Iteration: 851, relative residual: 0.00017126705750720482
Iteration: 852, relative residual: 0.00017120909539105068
Iteration: 853, relative residual: 0.0001711104528048936
Iteration: 854, relative residual: 0.00017109407261630007
Iteration: 855, relative residual: 0.00017109386763473593
Iteration: 856, relative residual: 0.00017106466914085263
Iteration: 857, relative residual: 0.0001710345075687219
Iteration: 858, relative residual: 0.00017092705953997034
Iteration: 859, relative residual: 0.00017078633140748782
Iteration: 860, relative residual: 0.00017070716329039483
Iteration: 861, relative residual: 0.00017065337645959144
Iteration: 862, relative residual: 0.00017064779453976748
Iteration: 863, relative residual: 0.0001706374470954959
Iteration: 864, relative residual: 0.0001705644409210662
Iteration: 865, relative residual: 0.00017045252052562144
Iteration: 866, relative residual: 0.0001702903953891063
Iteration: 867, relative residual: 0.0001701728383998379
Iteration: 868, relative residual: 0.0001701418375087748
Iteration: 869, relative residual: 0.00017013655886500016
Iteration: 870, relative residual: 0.00017013110264637625
Iteration: 871, relative residual: 0.00017003288574803365
Iteration: 872, relative residual: 0.00016981922796672566
Iteration: 873, relative residual: 0.00016958385017665735
Iteration: 874, relative residual: 0.00016938235039831254
Iteration: 875, relative residual: 0.00016934999943061746
Iteration: 876, relative residual: 0.00016931097890565352
Iteration: 877, relative residual: 0.0001691155184246226
Iteration: 878, relative residual: 0.0001688649772229781
Iteration: 879, relative residual: 0.0001686076162711607
Iteration: 880, relative residual: 0.00016846078391986728
Iteration: 881, relative residual: 0.00016843344473519063
Iteration: 882, relative residual: 0.00016841991508300248
Iteration: 883, relative residual: 0.00016811281833042642
Iteration: 884, relative residual: 0.00016767286260799825
Iteration: 885, relative residual: 0.0001674429197391502
Iteration: 886, relative residual: 0.00016737297326697775
Iteration: 887, relative residual: 0.00016737142200640067
Iteration: 888, relative residual: 0.0001673687999285316
Iteration: 889, relative residual: 0.0001671287576926792
Iteration: 890, relative residual: 0.00016683067731953252
Iteration: 891, relative residual: 0.0001666882003750347
Iteration: 892, relative residual: 0.00016657808536821599
Iteration: 893, relative residual: 0.00016657472065222513
Iteration: 894, relative residual: 0.00016650196041759796
Iteration: 895, relative residual: 0.00016634060634454246
Iteration: 896, relative residual: 0.00016599592541433717
Iteration: 897, relative residual: 0.00016577033438775285
Iteration: 898, relative residual: 0.0001657160604807119
Iteration: 899, relative residual: 0.0001656982430677654
Iteration: 900, relative residual: 0.0001656982430677654
Residual: 0.0001656982430677654. Restart...
Iteration: 901, relative residual: 0.00016556387327566402
Iteration: 902, relative residual: 0.0001655634520459992
Iteration: 903, relative residual: 0.00016556320347698827
Iteration: 904, relative residual: 0.00016556280045037768
Iteration: 905, relative residual: 0.00016556279294665076
Iteration: 906, relative residual: 0.0001655618765405976
Iteration: 907, relative residual: 0.00016556156924878106
Iteration: 908, relative residual: 0.00016556098650073042
Iteration: 909, relative residual: 0.00016555768026822726
Iteration: 910, relative residual: 0.00016555204469388652
Iteration: 911, relative residual: 0.00016554469357146222
Iteration: 912, relative residual: 0.00016554300321442282
Iteration: 913, relative residual: 0.0001655419823982535
Iteration: 914, relative residual: 0.00016553835910205472
Iteration: 915, relative residual: 0.00016553481883713038
Iteration: 916, relative residual: 0.00016553479688705036
Iteration: 917, relative residual: 0.00016553155719008434
Iteration: 918, relative residual: 0.00016551713825478214
Iteration: 919, relative residual: 0.00016550398547745661
Iteration: 920, relative residual: 0.0001655013589319004
Iteration: 921, relative residual: 0.00016549940851264417
Iteration: 922, relative residual: 0.0001654952333272225
Iteration: 923, relative residual: 0.00016549198461160476
Iteration: 924, relative residual: 0.00016549191277162375
Iteration: 925, relative residual: 0.00016548372834669645
Iteration: 926, relative residual: 0.0001654437150392769
Iteration: 927, relative residual: 0.00016540982826990304
Iteration: 928, relative residual: 0.00016540811486172275
Iteration: 929, relative residual: 0.00016537625886520435
Iteration: 930, relative residual: 0.0001652546146313681
Iteration: 931, relative residual: 0.00016517416898450548
Iteration: 932, relative residual: 0.0001651495937080833
Iteration: 933, relative residual: 0.00016513996105608865
Iteration: 934, relative residual: 0.000165081372342886
Iteration: 935, relative residual: 0.00016488813226145594
Iteration: 936, relative residual: 0.00016480309591218882
Iteration: 937, relative residual: 0.00016478473307042791
Iteration: 938, relative residual: 0.00016478178620723478
Iteration: 939, relative residual: 0.00016471446914872895
Iteration: 940, relative residual: 0.000164538277622251
Iteration: 941, relative residual: 0.00016437994177211586
Iteration: 942, relative residual: 0.00016411864522054845
Iteration: 943, relative residual: 0.00016404252292339522
Iteration: 944, relative residual: 0.0001640167756668748
Iteration: 945, relative residual: 0.00016399135973047452
Iteration: 946, relative residual: 0.000163935956606265
Iteration: 947, relative residual: 0.0001638311447995774
Iteration: 948, relative residual: 0.0001637404192085678
Iteration: 949, relative residual: 0.00016362935066938515
Iteration: 950, relative residual: 0.00016360722827788286
Iteration: 951, relative residual: 0.00016359442699530942
Iteration: 952, relative residual: 0.0001635918397425843
Iteration: 953, relative residual: 0.0001635904062860238
Iteration: 954, relative residual: 0.00016352429273623132
Iteration: 955, relative residual: 0.00016344933623832044
Iteration: 956, relative residual: 0.00016342354034465576
Iteration: 957, relative residual: 0.00016342187993553895
Iteration: 958, relative residual: 0.00016341717314053182
Iteration: 959, relative residual: 0.00016332623011027178
Iteration: 960, relative residual: 0.00016325148528124723
Iteration: 961, relative residual: 0.00016311354952376988
Iteration: 962, relative residual: 0.00016300394504556562
Iteration: 963, relative residual: 0.00016297000978007518
Iteration: 964, relative residual: 0.00016296893451290496
Iteration: 965, relative residual: 0.00016292836637016132
Iteration: 966, relative residual: 0.00016260432057468532
Iteration: 967, relative residual: 0.00016239251896634472
Iteration: 968, relative residual: 0.00016219289214508274
Iteration: 969, relative residual: 0.00016216763303676372
Iteration: 970, relative residual: 0.00016215329538883593
Iteration: 971, relative residual: 0.0001620060108901717
Iteration: 972, relative residual: 0.00016175181536034038
Iteration: 973, relative residual: 0.00016160741753281152
Iteration: 974, relative residual: 0.00016157482753223018
Iteration: 975, relative residual: 0.00016157463761919369
Iteration: 976, relative residual: 0.0001614647237997599
Iteration: 977, relative residual: 0.0001611878555627952
Iteration: 978, relative residual: 0.00016087654697288656
Iteration: 979, relative residual: 0.00016051428290899734
Iteration: 980, relative residual: 0.00016042361112436488
Iteration: 981, relative residual: 0.00016040841637503258
Iteration: 982, relative residual: 0.00016038993336882303
Iteration: 983, relative residual: 0.00016029947522669925
Iteration: 984, relative residual: 0.0001602139032613812
Iteration: 985, relative residual: 0.0001601798360422075
Iteration: 986, relative residual: 0.00016017919195793917
Iteration: 987, relative residual: 0.00016013189860463142
Iteration: 988, relative residual: 0.00016009934870360988
Iteration: 989, relative residual: 0.00016006378210987242
Iteration: 990, relative residual: 0.0001599406215040962
Iteration: 991, relative residual: 0.00015985848948353858
Iteration: 992, relative residual: 0.0001597656600934208
Iteration: 993, relative residual: 0.00015975935007738834
Iteration: 994, relative residual: 0.000159709725453374
Iteration: 995, relative residual: 0.0001595753556009657
Iteration: 996, relative residual: 0.00015937091222630682
Iteration: 997, relative residual: 0.0001592003894683395
Iteration: 998, relative residual: 0.00015918764459698335
Iteration: 999, relative residual: 0.00015918456151423348
Iteration: 1000, relative residual: 0.00015918456151423348
Residual: 0.00015918456151423348. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4735.252608060837s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6109.466004773586 of 624372 analytical integrals for phi_reac calculation in region 1
Time E_solv: 5.278149604797363s
Region 1: E_solv = -8910.441133892793 kcal/mol = -37281.28570420745 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020419597625732422s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -287711.28298092505 kcal/mol = -1203784.0079921905 kJ/mol
Time E_coul: 33.455437898635864s

------------------------------
Totals:
E_solv = -8910.441133892793 kcal/mol
E_surf = 0 kcal/mol
E_coul = -287711.28298092505 kcal/mol

Time = 4856.384133815765 s
