Run started on:
	Date: 2020/5/24
	Time: 22:20:8
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.491570949554443
Removed areas=0: 252

Total elements : 627150
Total equations: 1254300
----------------------------

1 surfaces:

Surface 0:
	627150 elements
	Surface type         : dielectric_interface
	Cells                : 3747
	Twigs                : 3167
	Levels               : 7
	C0 size              : 112.14718811856969
	C0 box center        : 98.49700894416543, 95.89008098700471, 116.18570497913845
	Twig cell size       : 1.7522998143526514
	Rbox/theta           : 3.5045996287053027
	Analytic distance    : 1.2985147831270825
	Elem. per Ang^2      : 4.154196895561151
	Max, min, avg elem.  : 1.5639944821891258, 4.999999999941167e-07, 0.240720414833616
	Total area           : 150967.80816290228
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60331
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.438676357269287s
Data transfer time : 0.43094539642333984s
RHS generation time: 2.5518620014190674s
------------------------------
Total setup time   : 81.7866063117981s
Solve
Iteration: 1, relative residual: 0.332806207996678
Iteration: 493, relative residual: 0.00040616034943620586
Iteration: 494, relative residual: 0.00040609873514801264
Iteration: 495, relative residual: 0.00040596522508312824
Iteration: 496, relative residual: 0.0004059232761729099
Iteration: 497, relative residual: 0.0004059216660758054
Iteration: 498, relative residual: 0.00040563470601315374
Iteration: 499, relative residual: 0.0004055256397901606
Iteration: 500, relative residual: 0.0004055256397901606
Residual: 0.0004055256397901606. Restart...
Iteration: 501, relative residual: 0.0004054341821494071
Iteration: 502, relative residual: 0.0004054341704000301
Iteration: 503, relative residual: 0.0004054341587668763
Iteration: 504, relative residual: 0.00040543415370204424
Iteration: 505, relative residual: 0.0004054341525650646
Iteration: 506, relative residual: 0.00040543414240268414
Iteration: 507, relative residual: 0.00040543411741350457
Iteration: 508, relative residual: 0.00040543409829394783
Iteration: 509, relative residual: 0.00040543409812500246
Iteration: 510, relative residual: 0.00040543408771535644
Iteration: 511, relative residual: 0.0004054339885245081
Iteration: 512, relative residual: 0.00040543397509167707
Iteration: 513, relative residual: 0.0004054339437175139
Iteration: 514, relative residual: 0.0004054337872429151
Iteration: 515, relative residual: 0.00040543337239593274
Iteration: 516, relative residual: 0.00040543292765187795
Iteration: 517, relative residual: 0.0004054327163052828
Iteration: 518, relative residual: 0.00040543249473250437
Iteration: 519, relative residual: 0.00040543183639246244
Iteration: 520, relative residual: 0.0004054313347712773
Iteration: 521, relative residual: 0.00040543116619952836
Iteration: 522, relative residual: 0.0004054309754886334
Iteration: 523, relative residual: 0.00040542988895001116
Iteration: 524, relative residual: 0.0004054288589012179
Iteration: 525, relative residual: 0.00040542748040478445
Iteration: 526, relative residual: 0.0004054244132179927
Iteration: 527, relative residual: 0.0004054222751437869
Iteration: 528, relative residual: 0.000405422127633674
Iteration: 529, relative residual: 0.0004054194109284409
Iteration: 530, relative residual: 0.00040540799573166297
Iteration: 531, relative residual: 0.0004053893854897882
Iteration: 532, relative residual: 0.00040537745549188065
Iteration: 533, relative residual: 0.0004053744195541034
Iteration: 534, relative residual: 0.0004053741267468913
Iteration: 535, relative residual: 0.00040537399984059925
Iteration: 536, relative residual: 0.0004053696779586358
Iteration: 537, relative residual: 0.00040536418623786033
Iteration: 538, relative residual: 0.000405356772027003
Iteration: 539, relative residual: 0.00040534505341504446
Iteration: 540, relative residual: 0.0004053306813191865
Iteration: 541, relative residual: 0.000405313016776635
Iteration: 542, relative residual: 0.00040530432202317147
Iteration: 543, relative residual: 0.0004053024352259609
Iteration: 544, relative residual: 0.00040530150720985805
Iteration: 545, relative residual: 0.00040530129020464965
Iteration: 546, relative residual: 0.0004052974015066419
Iteration: 547, relative residual: 0.0004052934863580251
Iteration: 548, relative residual: 0.0004052911645328908
Iteration: 549, relative residual: 0.00040529063580272697
Iteration: 550, relative residual: 0.0004052901034459933
Iteration: 551, relative residual: 0.0004052888819601261
Iteration: 552, relative residual: 0.00040527990007032077
Iteration: 553, relative residual: 0.00040526772882851507
Iteration: 554, relative residual: 0.00040526186910056297
Iteration: 555, relative residual: 0.0004052594595533028
Iteration: 556, relative residual: 0.0004052580736812973
Iteration: 557, relative residual: 0.00040525692022738106
Iteration: 558, relative residual: 0.00040525657633734666
Iteration: 559, relative residual: 0.0004052456736589197
Iteration: 560, relative residual: 0.0004052117295164022
Iteration: 561, relative residual: 0.00040519818530456586
Iteration: 562, relative residual: 0.00040519642922595765
Iteration: 563, relative residual: 0.00040519272886173124
Iteration: 564, relative residual: 0.00040519133462171315
Iteration: 565, relative residual: 0.0004051821828790838
Iteration: 566, relative residual: 0.0004051437928874153
Iteration: 567, relative residual: 0.00040508680999618306
Iteration: 568, relative residual: 0.0004050532403582308
Iteration: 569, relative residual: 0.0004050493805086112
Iteration: 570, relative residual: 0.0004050335693307787
Iteration: 571, relative residual: 0.00040500903704346493
Iteration: 572, relative residual: 0.0004049644698733562
Iteration: 573, relative residual: 0.0004048849441246241
Iteration: 574, relative residual: 0.0004047832474522292
Iteration: 575, relative residual: 0.0004047369929407819
Iteration: 576, relative residual: 0.0004047324643283957
Iteration: 577, relative residual: 0.00040468560131226615
Iteration: 578, relative residual: 0.0004046368422615124
Iteration: 579, relative residual: 0.0004045893164015163
Iteration: 580, relative residual: 0.0004044993109473438
Iteration: 581, relative residual: 0.0004043944715342774
Iteration: 582, relative residual: 0.0004042646845393624
Iteration: 583, relative residual: 0.00040421460007612943
Iteration: 584, relative residual: 0.0004042099857600046
Iteration: 585, relative residual: 0.0004042088756201728
Iteration: 586, relative residual: 0.0004041654669196459
Iteration: 587, relative residual: 0.00040403037435211847
Iteration: 588, relative residual: 0.00040382834388572774
Iteration: 589, relative residual: 0.0004036890712179897
Iteration: 590, relative residual: 0.000403443321372272
Iteration: 591, relative residual: 0.0004033791037212307
Iteration: 592, relative residual: 0.0004033779305729587
Iteration: 593, relative residual: 0.00040337653459019334
Iteration: 594, relative residual: 0.00040332462812211377
Iteration: 595, relative residual: 0.00040325205421852214
Iteration: 596, relative residual: 0.0004031248185228318
Iteration: 597, relative residual: 0.0004030672310980259
Iteration: 598, relative residual: 0.0004030617574877861
Iteration: 599, relative residual: 0.00040306173054800563
Iteration: 600, relative residual: 0.00040306173054800563
Residual: 0.00040306173054800563. Restart...
Iteration: 601, relative residual: 0.0004030571252240805
Iteration: 602, relative residual: 0.0004030571250552996
Iteration: 603, relative residual: 0.0004030571249478428
Iteration: 604, relative residual: 0.0004030571249449044
Iteration: 605, relative residual: 0.00040305712485532954
Iteration: 606, relative residual: 0.0004030571248364535
Iteration: 607, relative residual: 0.0004030571243152855
Iteration: 608, relative residual: 0.00040305712022370736
Iteration: 609, relative residual: 0.0004030571153926549
Iteration: 610, relative residual: 0.00040305710771273854
Iteration: 611, relative residual: 0.00040305709920239447
Iteration: 612, relative residual: 0.0004030570970204548
Iteration: 613, relative residual: 0.0004030570906679928
Iteration: 614, relative residual: 0.0004030570860276894
Iteration: 615, relative residual: 0.0004030570855593028
Iteration: 616, relative residual: 0.00040305708509572177
Iteration: 617, relative residual: 0.00040305705888882943
Iteration: 618, relative residual: 0.0004030569590134258
Iteration: 619, relative residual: 0.00040305687913317034
Iteration: 620, relative residual: 0.0004030568596353945
Iteration: 621, relative residual: 0.0004030568253029181
Iteration: 622, relative residual: 0.00040305665291787325
Iteration: 623, relative residual: 0.0004030562073584367
Iteration: 624, relative residual: 0.0004030559004921112
Iteration: 625, relative residual: 0.0004030557160007633
Iteration: 626, relative residual: 0.00040305571296589095
Iteration: 627, relative residual: 0.00040305524601711026
Iteration: 628, relative residual: 0.00040305394643792234
Iteration: 629, relative residual: 0.00040305162121165625
Iteration: 630, relative residual: 0.000403050051107423
Iteration: 631, relative residual: 0.00040304715283159516
Iteration: 632, relative residual: 0.0004030455085084686
Iteration: 633, relative residual: 0.00040304301335817124
Iteration: 634, relative residual: 0.0004030404931702492
Iteration: 635, relative residual: 0.00040303958083147076
Iteration: 636, relative residual: 0.0004030394926337994
Iteration: 637, relative residual: 0.000403039045948612
Iteration: 638, relative residual: 0.00040303695005897735
Iteration: 639, relative residual: 0.00040303259988572253
Iteration: 640, relative residual: 0.000403028776094578
Iteration: 641, relative residual: 0.000403025597975115
Iteration: 642, relative residual: 0.00040302283344886196
Iteration: 643, relative residual: 0.00040302061749911675
Iteration: 644, relative residual: 0.00040301993846215625
Iteration: 645, relative residual: 0.0004030198852784923
Iteration: 646, relative residual: 0.0004030193669694332
Iteration: 647, relative residual: 0.00040301667647311344
Iteration: 648, relative residual: 0.0004030134944927811
Iteration: 649, relative residual: 0.00040301148385383026
Iteration: 650, relative residual: 0.0004030113092632779
Iteration: 651, relative residual: 0.00040301130865254574
Iteration: 652, relative residual: 0.00040301069622364593
Iteration: 653, relative residual: 0.00040300613512718843
Iteration: 654, relative residual: 0.0004029962880309152
Iteration: 655, relative residual: 0.0004029854875221527
Iteration: 656, relative residual: 0.0004029824161691539
Iteration: 657, relative residual: 0.00040298241521602576
Iteration: 658, relative residual: 0.00040297892305994425
Iteration: 659, relative residual: 0.00040296793629399075
Iteration: 660, relative residual: 0.0004029500982190251
Iteration: 661, relative residual: 0.00040292757798923793
Iteration: 662, relative residual: 0.00040290448408510267
Iteration: 663, relative residual: 0.00040289464214218827
Iteration: 664, relative residual: 0.00040289464081838685
Iteration: 665, relative residual: 0.00040288489248131444
Iteration: 666, relative residual: 0.00040285713744042906
Iteration: 667, relative residual: 0.00040282697536217195
Iteration: 668, relative residual: 0.00040278775607325933
Iteration: 669, relative residual: 0.000402755113012174
Iteration: 670, relative residual: 0.0004027318826330888
Iteration: 671, relative residual: 0.000402731124550057
Iteration: 672, relative residual: 0.00040272308498996685
Iteration: 673, relative residual: 0.00040270554556550304
Iteration: 674, relative residual: 0.00040267416366472516
Iteration: 675, relative residual: 0.00040263938125093094
Iteration: 676, relative residual: 0.0004025896366298958
Iteration: 677, relative residual: 0.00040254826423067886
Iteration: 678, relative residual: 0.0004025383887744945
Iteration: 679, relative residual: 0.0004025383576739438
Iteration: 680, relative residual: 0.0004025324261156201
Iteration: 681, relative residual: 0.0004025173934774716
Iteration: 682, relative residual: 0.0004025025963347523
Iteration: 683, relative residual: 0.0004024897796821122
Iteration: 684, relative residual: 0.00040246587653546727
Iteration: 685, relative residual: 0.00040245221985724496
Iteration: 686, relative residual: 0.000402451835544805
Iteration: 687, relative residual: 0.00040244883451854305
Iteration: 688, relative residual: 0.0004024314715711251
Iteration: 689, relative residual: 0.0004024204873288717
Iteration: 690, relative residual: 0.00040241505522062944
Iteration: 691, relative residual: 0.00040240299970781116
Iteration: 692, relative residual: 0.0004023978327683987
Iteration: 693, relative residual: 0.00040239697311294056
Iteration: 694, relative residual: 0.0004023969604958112
Iteration: 695, relative residual: 0.0004023936597873961
Iteration: 696, relative residual: 0.0004023887698826147
Iteration: 697, relative residual: 0.00040238870216530403
Iteration: 698, relative residual: 0.0004023858160031728
Iteration: 699, relative residual: 0.0004023829904025568
Iteration: 700, relative residual: 0.0004023829904025568
Residual: 0.0004023829904025568. Restart...
Iteration: 701, relative residual: 0.0004023643151819897
Iteration: 702, relative residual: 0.0004023643137233772
Iteration: 703, relative residual: 0.0004023643125678691
Iteration: 704, relative residual: 0.0004023643121860849
Iteration: 705, relative residual: 0.00040236431213701973
Iteration: 706, relative residual: 0.0004023643119263399
Iteration: 707, relative residual: 0.0004023643119093539
Iteration: 708, relative residual: 0.0004023643112317092
Iteration: 709, relative residual: 0.0004023643108689484
Iteration: 710, relative residual: 0.00040236431084911663
Iteration: 711, relative residual: 0.00040236431084176845
Iteration: 712, relative residual: 0.0004023643106982886
Iteration: 713, relative residual: 0.00040236431068531547
Iteration: 714, relative residual: 0.00040236431061297317
Iteration: 715, relative residual: 0.0004023643105999835
Iteration: 716, relative residual: 0.000402364310584569
Iteration: 717, relative residual: 0.00040236430874013247
Iteration: 718, relative residual: 0.00040236429846408537
Iteration: 719, relative residual: 0.00040236428742377656
Iteration: 720, relative residual: 0.00040236428194282374
Iteration: 721, relative residual: 0.00040236428193482314
Iteration: 722, relative residual: 0.00040236427930646267
Iteration: 723, relative residual: 0.0004023642624476984
Iteration: 724, relative residual: 0.0004023642434709364
Iteration: 725, relative residual: 0.0004023642154230342
Iteration: 726, relative residual: 0.00040236421343071147
Iteration: 727, relative residual: 0.0004023641833336166
Iteration: 728, relative residual: 0.0004023641475949305
Iteration: 729, relative residual: 0.0004023641441488646
Iteration: 730, relative residual: 0.0004023641113134777
Iteration: 731, relative residual: 0.00040236408860374126
Iteration: 732, relative residual: 0.0004023640864453127
Iteration: 733, relative residual: 0.0004023640750711348
Iteration: 734, relative residual: 0.0004023640729632267
Iteration: 735, relative residual: 0.00040236405081896514
Iteration: 736, relative residual: 0.00040236403213823467
Iteration: 737, relative residual: 0.00040236398919143095
Iteration: 738, relative residual: 0.0004023639112564235
Iteration: 739, relative residual: 0.00040236389510519725
Iteration: 740, relative residual: 0.00040236375976515534
Iteration: 741, relative residual: 0.000402363058053557
Iteration: 742, relative residual: 0.00040236247539961027
Iteration: 743, relative residual: 0.0004023621366488988
Iteration: 744, relative residual: 0.00040236184371884886
Iteration: 745, relative residual: 0.00040236168009241024
Iteration: 746, relative residual: 0.0004023616726618208
Iteration: 747, relative residual: 0.00040236140614627607
Iteration: 748, relative residual: 0.0004023607122328029
Iteration: 749, relative residual: 0.00040235956001645804
Iteration: 750, relative residual: 0.00040235703468322157
Iteration: 751, relative residual: 0.00040235575812005905
Iteration: 752, relative residual: 0.0004023552808887301
Iteration: 753, relative residual: 0.0004023547796187479
Iteration: 754, relative residual: 0.0004023547740657541
Iteration: 755, relative residual: 0.0004023537843925797
Iteration: 756, relative residual: 0.00040235159385687265
Iteration: 757, relative residual: 0.00040234760824986004
Iteration: 758, relative residual: 0.00040234661167379857
Iteration: 759, relative residual: 0.00040234644660185433
Iteration: 760, relative residual: 0.0004023444888018732
Iteration: 761, relative residual: 0.00040234220577122447
Iteration: 762, relative residual: 0.00040233970130324945
Iteration: 763, relative residual: 0.0004023366451529077
Iteration: 764, relative residual: 0.00040233152142148923
Iteration: 765, relative residual: 0.0004023295445426261
Iteration: 766, relative residual: 0.0004023295186637341
Iteration: 767, relative residual: 0.00040232722224387636
Iteration: 768, relative residual: 0.00040231913332564506
Iteration: 769, relative residual: 0.00040231059085117714
Iteration: 770, relative residual: 0.00040230346608781533
Iteration: 771, relative residual: 0.0004022939721840072
Iteration: 772, relative residual: 0.0004022907400004431
Iteration: 773, relative residual: 0.00040229073939032053
Iteration: 774, relative residual: 0.00040228698023447255
Iteration: 775, relative residual: 0.00040227674000074153
Iteration: 776, relative residual: 0.000402253430652864
Iteration: 777, relative residual: 0.00040224224407873365
Iteration: 778, relative residual: 0.0004022250828390391
Iteration: 779, relative residual: 0.0004022131995966456
Iteration: 780, relative residual: 0.00040221179552181745
Iteration: 781, relative residual: 0.00040221135193685485
Iteration: 782, relative residual: 0.00040220847215147334
Iteration: 783, relative residual: 0.00040219247130890835
Iteration: 784, relative residual: 0.0004021722412013135
Iteration: 785, relative residual: 0.00040214834880533576
Iteration: 786, relative residual: 0.0004021255952533837
Iteration: 787, relative residual: 0.00040212396733806577
Iteration: 788, relative residual: 0.00040211716031961854
Iteration: 789, relative residual: 0.0004021171339646825
Iteration: 790, relative residual: 0.00040210843338702004
Iteration: 791, relative residual: 0.0004021038452380568
Iteration: 792, relative residual: 0.0004020970947655973
Iteration: 793, relative residual: 0.00040208530308549404
Iteration: 794, relative residual: 0.000402084432347828
Iteration: 795, relative residual: 0.0004020686195670053
Iteration: 796, relative residual: 0.00040206855686368684
Iteration: 797, relative residual: 0.00040206351561170896
Iteration: 798, relative residual: 0.00040206330498188423
Iteration: 799, relative residual: 0.00040206215971519513
Iteration: 800, relative residual: 0.00040206215971519513
Residual: 0.00040206215971519513. Restart...
Iteration: 801, relative residual: 0.00040205335574827105
Iteration: 802, relative residual: 0.00040205335511816933
Iteration: 803, relative residual: 0.000402053354664235
Iteration: 804, relative residual: 0.00040205335459022424
Iteration: 805, relative residual: 0.00040205335447957507
Iteration: 806, relative residual: 0.0004020533544181291
Iteration: 807, relative residual: 0.0004020533539627527
Iteration: 808, relative residual: 0.000402053351348911
Iteration: 809, relative residual: 0.00040205335029449624
Iteration: 810, relative residual: 0.0004020533501747476
Iteration: 811, relative residual: 0.00040205334952686593
Iteration: 812, relative residual: 0.0004020533485473603
Iteration: 813, relative residual: 0.0004020533482755068
Iteration: 814, relative residual: 0.0004020533460536425
Iteration: 815, relative residual: 0.0004020533434984703
Iteration: 816, relative residual: 0.00040205334322866894
Iteration: 817, relative residual: 0.0004020533431553313
Iteration: 818, relative residual: 0.000402053337262166
Iteration: 819, relative residual: 0.0004020533239348491
Iteration: 820, relative residual: 0.0004020533226663465
Iteration: 821, relative residual: 0.0004020533141381704
Iteration: 822, relative residual: 0.00040205329589788723
Iteration: 823, relative residual: 0.00040205326769787573
Iteration: 824, relative residual: 0.0004020532550706544
Iteration: 825, relative residual: 0.000402053248054579
Iteration: 826, relative residual: 0.0004020532464699178
Iteration: 827, relative residual: 0.00040205320885205217
Iteration: 828, relative residual: 0.00040205315767897457
Iteration: 829, relative residual: 0.00040205311692464703
Iteration: 830, relative residual: 0.00040205310230411156
Iteration: 831, relative residual: 0.0004020529157463242
Iteration: 832, relative residual: 0.0004020525742992754
Iteration: 833, relative residual: 0.00040205212278695326
Iteration: 834, relative residual: 0.00040205201272084805
Iteration: 835, relative residual: 0.0004020520051785976
Iteration: 836, relative residual: 0.0004020519136397645
Iteration: 837, relative residual: 0.00040205184605255836
Iteration: 838, relative residual: 0.0004020515245064942
Iteration: 839, relative residual: 0.00040205072383110827
Iteration: 840, relative residual: 0.0004020499420422998
Iteration: 841, relative residual: 0.0004020490327396603
Iteration: 842, relative residual: 0.00040204734242554625
Iteration: 843, relative residual: 0.0004020459602473911
Iteration: 844, relative residual: 0.000402045772349703
Iteration: 845, relative residual: 0.0004020457679684746
Iteration: 846, relative residual: 0.000402045760078876
Iteration: 847, relative residual: 0.00040204518445325564
Iteration: 848, relative residual: 0.00040204389336085614
Iteration: 849, relative residual: 0.00040204213499108154
Iteration: 850, relative residual: 0.0004020404342665635
Iteration: 851, relative residual: 0.00040203912400028257
Iteration: 852, relative residual: 0.00040203856635199743
Iteration: 853, relative residual: 0.0004020385504894937
Iteration: 854, relative residual: 0.0004020374531598516
Iteration: 855, relative residual: 0.00040203652692793963
Iteration: 856, relative residual: 0.00040203595146887387
Iteration: 857, relative residual: 0.00040203499062651426
Iteration: 858, relative residual: 0.0004020347043361439
Iteration: 859, relative residual: 0.0004020344073252045
Iteration: 860, relative residual: 0.0004020329024106582
Iteration: 861, relative residual: 0.00040202856591831673
Iteration: 862, relative residual: 0.0004020215535434548
Iteration: 863, relative residual: 0.00040201898085286526
Iteration: 864, relative residual: 0.00040201874543929685
Iteration: 865, relative residual: 0.00040201872330818383
Iteration: 866, relative residual: 0.00040201705491506524
Iteration: 867, relative residual: 0.00040201294411926013
Iteration: 868, relative residual: 0.0004020060581001191
Iteration: 869, relative residual: 0.00040199189515523713
Iteration: 870, relative residual: 0.0004019784359058175
Iteration: 871, relative residual: 0.00040197434236770405
Iteration: 872, relative residual: 0.0004019731762453363
Iteration: 873, relative residual: 0.0004019729997964556
Iteration: 874, relative residual: 0.00040197170586150183
Iteration: 875, relative residual: 0.00040197033049744
Iteration: 876, relative residual: 0.0004019661641800351
Iteration: 877, relative residual: 0.0004019508541451854
Iteration: 878, relative residual: 0.00040194688111859766
Iteration: 879, relative residual: 0.0004019431020986485
Iteration: 880, relative residual: 0.00040194242093927304
Iteration: 881, relative residual: 0.00040193847254413345
Iteration: 882, relative residual: 0.0004019343040270563
Iteration: 883, relative residual: 0.00040193399810300643
Iteration: 884, relative residual: 0.0004019230365093772
Iteration: 885, relative residual: 0.0004019126373812857
Iteration: 886, relative residual: 0.0004019126213527799
Iteration: 887, relative residual: 0.0004019073634276762
Iteration: 888, relative residual: 0.00040188976685245903
Iteration: 889, relative residual: 0.00040188799169869335
Iteration: 890, relative residual: 0.00040188606482065693
Iteration: 891, relative residual: 0.00040186676743274015
Iteration: 892, relative residual: 0.0004018605089468926
Iteration: 893, relative residual: 0.0004018604949294653
Iteration: 894, relative residual: 0.00040185102520604824
Iteration: 895, relative residual: 0.00040184598933528173
Iteration: 896, relative residual: 0.00040184594634938683
Iteration: 897, relative residual: 0.00040184311887237655
Iteration: 898, relative residual: 0.0004018375577734938
Iteration: 899, relative residual: 0.0004018372419722725
Iteration: 900, relative residual: 0.0004018372419722725
Residual: 0.0004018372419722725. Restart...
Iteration: 901, relative residual: 0.0004018164016497156
Iteration: 902, relative residual: 0.0004018163993189846
Iteration: 903, relative residual: 0.000401816397799064
Iteration: 904, relative residual: 0.0004018163976041414
Iteration: 905, relative residual: 0.0004018163971911082
Iteration: 906, relative residual: 0.0004018163969575147
Iteration: 907, relative residual: 0.0004018163950703758
Iteration: 908, relative residual: 0.0004018163901207429
Iteration: 909, relative residual: 0.00040181638938611346
Iteration: 910, relative residual: 0.00040181638931828436
Iteration: 911, relative residual: 0.00040181638882377693
Iteration: 912, relative residual: 0.0004018163887894269
Iteration: 913, relative residual: 0.00040181638847929023
Iteration: 914, relative residual: 0.00040181638834928355
Iteration: 915, relative residual: 0.0004018163872401883
Iteration: 916, relative residual: 0.000401816383502166
Iteration: 917, relative residual: 0.000401816382923046
Iteration: 918, relative residual: 0.00040181638060539674
Iteration: 919, relative residual: 0.0004018163800070844
Iteration: 920, relative residual: 0.00040181637995372695
Iteration: 921, relative residual: 0.0004018163797164361
Iteration: 922, relative residual: 0.00040181637537562315
Iteration: 923, relative residual: 0.0004018163732793837
Iteration: 924, relative residual: 0.00040181637155379765
Iteration: 925, relative residual: 0.0004018163507668829
Iteration: 926, relative residual: 0.00040181634456822166
Iteration: 927, relative residual: 0.0004018163373559826
Iteration: 928, relative residual: 0.0004018163339935387
Iteration: 929, relative residual: 0.00040181632918246296
Iteration: 930, relative residual: 0.00040181631016116784
Iteration: 931, relative residual: 0.00040181630898006694
Iteration: 932, relative residual: 0.0004018162824040631
Iteration: 933, relative residual: 0.0004018162485905202
Iteration: 934, relative residual: 0.00040181624688746256
Iteration: 935, relative residual: 0.00040181623899501957
Iteration: 936, relative residual: 0.00040181621606354123
Iteration: 937, relative residual: 0.0004018161836541846
Iteration: 938, relative residual: 0.0004018161054714212
Iteration: 939, relative residual: 0.0004018160250495228
Iteration: 940, relative residual: 0.00040181600644604025
Iteration: 941, relative residual: 0.0004018160051651021
Iteration: 942, relative residual: 0.000401816001675437
Iteration: 943, relative residual: 0.0004018159966759547
Iteration: 944, relative residual: 0.0004018158571116426
Iteration: 945, relative residual: 0.00040181564494052636
Iteration: 946, relative residual: 0.0004018155981500746
Iteration: 947, relative residual: 0.00040181559803108963
Iteration: 948, relative residual: 0.0004018155266137166
Iteration: 949, relative residual: 0.00040181522493568914
Iteration: 950, relative residual: 0.00040181441263841705
Iteration: 951, relative residual: 0.0004018140107868494
Iteration: 952, relative residual: 0.00040181369649077906
Iteration: 953, relative residual: 0.00040181276638543735
Iteration: 954, relative residual: 0.0004018126168595255
Iteration: 955, relative residual: 0.00040181229461828006
Iteration: 956, relative residual: 0.0004018115881951815
Iteration: 957, relative residual: 0.0004018101416603059
Iteration: 958, relative residual: 0.00040180952775332123
Iteration: 959, relative residual: 0.0004018095277028629
Iteration: 960, relative residual: 0.000401809462371476
Iteration: 961, relative residual: 0.00040180945804764467
Iteration: 962, relative residual: 0.0004018093088936835
Iteration: 963, relative residual: 0.00040180773430311317
Iteration: 964, relative residual: 0.0004018058790551779
Iteration: 965, relative residual: 0.000401805204001421
Iteration: 966, relative residual: 0.0004018051745316516
Iteration: 967, relative residual: 0.0004018050667911993
Iteration: 968, relative residual: 0.00040180413010836437
Iteration: 969, relative residual: 0.00040180315563764996
Iteration: 970, relative residual: 0.00040180179910894256
Iteration: 971, relative residual: 0.00040179816054280803
Iteration: 972, relative residual: 0.0004017962670789768
Iteration: 973, relative residual: 0.00040179538049914433
Iteration: 974, relative residual: 0.00040179484952207115
Iteration: 975, relative residual: 0.00040179468115396876
Iteration: 976, relative residual: 0.0004017898689464292
Iteration: 977, relative residual: 0.00040178917986695477
Iteration: 978, relative residual: 0.0004017834088279489
Iteration: 979, relative residual: 0.0004017810238275656
Iteration: 980, relative residual: 0.0004017800600216294
Iteration: 981, relative residual: 0.00040177691592307367
Iteration: 982, relative residual: 0.0004017766694148131
Iteration: 983, relative residual: 0.00040177142343733645
Iteration: 984, relative residual: 0.00040176897352606157
Iteration: 985, relative residual: 0.0004017630625888764
Iteration: 986, relative residual: 0.00040175013282039144
Iteration: 987, relative residual: 0.00040174998401361394
Iteration: 988, relative residual: 0.0004017382619340394
Iteration: 989, relative residual: 0.0004017361572455421
Iteration: 990, relative residual: 0.00040173412351417187
Iteration: 991, relative residual: 0.00040173112378350553
Iteration: 992, relative residual: 0.0004017148947465254
Iteration: 993, relative residual: 0.0004017134019247144
Iteration: 994, relative residual: 0.00040171152081386704
Iteration: 995, relative residual: 0.00040170276021634125
Iteration: 996, relative residual: 0.00040170275963967303
Iteration: 997, relative residual: 0.000401697777197937
Iteration: 998, relative residual: 0.00040169534362680305
Iteration: 999, relative residual: 0.0004016795585190161
Iteration: 1000, relative residual: 0.0004016795585190161
Residual: 0.0004016795585190161. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4546.563868522644s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6187.081533539971 of 627150 analytical integrals for phi_reac calculation in region 1
Time E_solv: 5.339734315872192s
Region 1: E_solv = -8999.896737627332 kcal/mol = -37655.56795023276 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020084142684936523s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -287614.7158750772 kcal/mol = -1203379.971221323 kJ/mol
Time E_coul: 33.53986430168152s

------------------------------
Totals:
E_solv = -8999.896737627332 kcal/mol
E_surf = 0 kcal/mol
E_coul = -287614.7158750772 kcal/mol

Time = 4670.830572843552 s
