Run started on:
	Date: 2020/5/24
	Time: 22:15:5
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.391901016235352
Removed areas=0: 266

Total elements : 616946
Total equations: 1233892
----------------------------

1 surfaces:

Surface 0:
	616946 elements
	Surface type         : dielectric_interface
	Cells                : 3632
	Twigs                : 3071
	Levels               : 7
	C0 size              : 120.37818092153937
	C0 box center        : 103.006106263217, 113.93784503073744, 113.03415988865585
	Twig cell size       : 1.8809090768990526
	Rbox/theta           : 3.7618181537981052
	Analytic distance    : 1.2972503745644774
	Elem. per Ang^2      : 4.160091813341682
	Max, min, avg elem.  : 1.340539819443084, 4.999999999976695e-07, 0.24037931008948785
	Total area           : 148301.05384246918
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60332
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.4691429138183594s
Data transfer time : 0.3919069766998291s
RHS generation time: 1.0468261241912842s
------------------------------
Total setup time   : 77.23435616493225s
Solve
Iteration: 1, relative residual: 0.3327375317415934
Iteration: 494, relative residual: 0.00038300590208723294
Iteration: 495, relative residual: 0.0003829007040607099
Iteration: 496, relative residual: 0.0003827401272079931
Iteration: 497, relative residual: 0.00038243688047175724
Iteration: 498, relative residual: 0.0003794290578072181
Iteration: 499, relative residual: 0.0003773167260246456
Iteration: 500, relative residual: 0.0003773167260246456
Residual: 0.0003773167260246456. Restart...
Iteration: 501, relative residual: 0.0003729763243559674
Iteration: 502, relative residual: 0.0003729761323483498
Iteration: 503, relative residual: 0.0003729761260237939
Iteration: 504, relative residual: 0.00037297562416238996
Iteration: 505, relative residual: 0.000372973999801139
Iteration: 506, relative residual: 0.0003729720554595152
Iteration: 507, relative residual: 0.00037297192028861765
Iteration: 508, relative residual: 0.00037296907632211146
Iteration: 509, relative residual: 0.00037296599698043983
Iteration: 510, relative residual: 0.0003729657157184996
Iteration: 511, relative residual: 0.0003729638754912559
Iteration: 512, relative residual: 0.0003729602623379038
Iteration: 513, relative residual: 0.0003729592568514899
Iteration: 514, relative residual: 0.0003729537972863635
Iteration: 515, relative residual: 0.0003729504541169167
Iteration: 516, relative residual: 0.0003729465492498978
Iteration: 517, relative residual: 0.000372927467836022
Iteration: 518, relative residual: 0.00037290383767129654
Iteration: 519, relative residual: 0.0003728933483143063
Iteration: 520, relative residual: 0.0003727542367223504
Iteration: 521, relative residual: 0.00037269753412599204
Iteration: 522, relative residual: 0.0003726778025106352
Iteration: 523, relative residual: 0.00037239252764692505
Iteration: 524, relative residual: 0.000371967848957809
Iteration: 525, relative residual: 0.00037193534622685675
Iteration: 526, relative residual: 0.0003715677182043648
Iteration: 527, relative residual: 0.0003711300112024342
Iteration: 528, relative residual: 0.00037042642193507497
Iteration: 529, relative residual: 0.0003701486427293092
Iteration: 530, relative residual: 0.00037012065434516647
Iteration: 531, relative residual: 0.00037002801372893173
Iteration: 532, relative residual: 0.000369888348768547
Iteration: 533, relative residual: 0.00036987558798962176
Iteration: 534, relative residual: 0.00036976881963526436
Iteration: 535, relative residual: 0.00036937016681333305
Iteration: 536, relative residual: 0.00036926140177487304
Iteration: 537, relative residual: 0.00036907329804136306
Iteration: 538, relative residual: 0.00036842866385841894
Iteration: 539, relative residual: 0.0003682692504886682
Iteration: 540, relative residual: 0.00036820986122336415
Iteration: 541, relative residual: 0.00036819018302171384
Iteration: 542, relative residual: 0.0003674200137205294
Iteration: 543, relative residual: 0.0003663891074708555
Iteration: 544, relative residual: 0.0003645846206904428
Iteration: 545, relative residual: 0.00036451619895805614
Iteration: 546, relative residual: 0.0003642632298716056
Iteration: 547, relative residual: 0.0003636610204803523
Iteration: 548, relative residual: 0.0003634266141232905
Iteration: 549, relative residual: 0.0003633825278997303
Iteration: 550, relative residual: 0.00036318581503455073
Iteration: 551, relative residual: 0.00036230848317951657
Iteration: 552, relative residual: 0.00036156197949597135
Iteration: 553, relative residual: 0.00036093671114019124
Iteration: 554, relative residual: 0.00036090240800798446
Iteration: 555, relative residual: 0.00036081408921062315
Iteration: 556, relative residual: 0.0003598869708924713
Iteration: 557, relative residual: 0.00035903670265425295
Iteration: 558, relative residual: 0.0003586524350463501
Iteration: 559, relative residual: 0.0003586507107491571
Iteration: 560, relative residual: 0.00035817969471285536
Iteration: 561, relative residual: 0.0003566137831702969
Iteration: 562, relative residual: 0.00035515435417016997
Iteration: 563, relative residual: 0.0003548898670123034
Iteration: 564, relative residual: 0.0003548792330232243
Iteration: 565, relative residual: 0.0003546615743883019
Iteration: 566, relative residual: 0.00035416240470507966
Iteration: 567, relative residual: 0.00035370337642198936
Iteration: 568, relative residual: 0.0003529718283972762
Iteration: 569, relative residual: 0.00035269943810006463
Iteration: 570, relative residual: 0.00035255183236462004
Iteration: 571, relative residual: 0.0003519363307677437
Iteration: 572, relative residual: 0.0003511835681963748
Iteration: 573, relative residual: 0.0003510260169645102
Iteration: 574, relative residual: 0.00035102050563139413
Iteration: 575, relative residual: 0.0003508282450925723
Iteration: 576, relative residual: 0.0003498944709010751
Iteration: 577, relative residual: 0.0003494919973775285
Iteration: 578, relative residual: 0.00034917248905098723
Iteration: 579, relative residual: 0.00034900892132976974
Iteration: 580, relative residual: 0.00034893932626652675
Iteration: 581, relative residual: 0.00034889330702105796
Iteration: 582, relative residual: 0.00034863999915645807
Iteration: 583, relative residual: 0.0003460488530908891
Iteration: 584, relative residual: 0.00034575211161307355
Iteration: 585, relative residual: 0.0003456057833614795
Iteration: 586, relative residual: 0.00034554840401042526
Iteration: 587, relative residual: 0.00034449440383272744
Iteration: 588, relative residual: 0.0003413046452831127
Iteration: 589, relative residual: 0.00033629433171889373
Iteration: 590, relative residual: 0.00033568195035567957
Iteration: 591, relative residual: 0.0003355909825790219
Iteration: 592, relative residual: 0.00033527559255586294
Iteration: 593, relative residual: 0.00033364383310989087
Iteration: 594, relative residual: 0.0003306914047621763
Iteration: 595, relative residual: 0.00032899632335408837
Iteration: 596, relative residual: 0.0003289350483998046
Iteration: 597, relative residual: 0.00032886507482300436
Iteration: 598, relative residual: 0.00032761920949653104
Iteration: 599, relative residual: 0.000323788591180786
Iteration: 600, relative residual: 0.000323788591180786
Residual: 0.000323788591180786. Restart...
Iteration: 601, relative residual: 0.0003207188668033091
Iteration: 602, relative residual: 0.00032071832905147596
Iteration: 603, relative residual: 0.00032071829301369106
Iteration: 604, relative residual: 0.0003207165832800831
Iteration: 605, relative residual: 0.00032070831358225864
Iteration: 606, relative residual: 0.0003207020050839722
Iteration: 607, relative residual: 0.0003207012137513248
Iteration: 608, relative residual: 0.0003206890126590835
Iteration: 609, relative residual: 0.00032066692490156787
Iteration: 610, relative residual: 0.0003206536653765695
Iteration: 611, relative residual: 0.0003206533652065289
Iteration: 612, relative residual: 0.0003206347485078733
Iteration: 613, relative residual: 0.00032061207900430105
Iteration: 614, relative residual: 0.00032061141226405254
Iteration: 615, relative residual: 0.0003205810594070399
Iteration: 616, relative residual: 0.0003205803336386557
Iteration: 617, relative residual: 0.0003205531350420054
Iteration: 618, relative residual: 0.0003204849112218706
Iteration: 619, relative residual: 0.0003204827986533904
Iteration: 620, relative residual: 0.0003204169228074298
Iteration: 621, relative residual: 0.00032035448307267715
Iteration: 622, relative residual: 0.0003202823586092494
Iteration: 623, relative residual: 0.0003198822391083296
Iteration: 624, relative residual: 0.0003195094560937485
Iteration: 625, relative residual: 0.0003195085457088155
Iteration: 626, relative residual: 0.00031885364116808555
Iteration: 627, relative residual: 0.00031781838494552336
Iteration: 628, relative residual: 0.00031655602038742104
Iteration: 629, relative residual: 0.00031639711499142404
Iteration: 630, relative residual: 0.00031627838184507647
Iteration: 631, relative residual: 0.0003159792559595131
Iteration: 632, relative residual: 0.0003159630094614319
Iteration: 633, relative residual: 0.00031571095014654713
Iteration: 634, relative residual: 0.0003152987788833888
Iteration: 635, relative residual: 0.0003152987743532238
Iteration: 636, relative residual: 0.000315087065907687
Iteration: 637, relative residual: 0.00031480555149968477
Iteration: 638, relative residual: 0.00031440197515996847
Iteration: 639, relative residual: 0.0003143844609503114
Iteration: 640, relative residual: 0.00031429240018979393
Iteration: 641, relative residual: 0.00031416101209343864
Iteration: 642, relative residual: 0.00031377525505301194
Iteration: 643, relative residual: 0.00031369419777392093
Iteration: 644, relative residual: 0.00031368179582703075
Iteration: 645, relative residual: 0.000313368422347055
Iteration: 646, relative residual: 0.0003129356431907488
Iteration: 647, relative residual: 0.00031249754523798173
Iteration: 648, relative residual: 0.0003117495811266022
Iteration: 649, relative residual: 0.0003112656369813113
Iteration: 650, relative residual: 0.00031126213136161064
Iteration: 651, relative residual: 0.0003110296136178422
Iteration: 652, relative residual: 0.0003101736891513229
Iteration: 653, relative residual: 0.00030941168004203266
Iteration: 654, relative residual: 0.0003088539006059951
Iteration: 655, relative residual: 0.00030875605558771215
Iteration: 656, relative residual: 0.0003087036247934479
Iteration: 657, relative residual: 0.000308447335430751
Iteration: 658, relative residual: 0.0003080901156369446
Iteration: 659, relative residual: 0.0003078553968531212
Iteration: 660, relative residual: 0.0003074554602094514
Iteration: 661, relative residual: 0.00030733427396281693
Iteration: 662, relative residual: 0.000307267330934336
Iteration: 663, relative residual: 0.0003068684038632503
Iteration: 664, relative residual: 0.00030656468573618496
Iteration: 665, relative residual: 0.000306299654531442
Iteration: 666, relative residual: 0.00030629717904474417
Iteration: 667, relative residual: 0.00030586674698873515
Iteration: 668, relative residual: 0.0003048026503120545
Iteration: 669, relative residual: 0.00030386314415213714
Iteration: 670, relative residual: 0.0003038254150947677
Iteration: 671, relative residual: 0.0003033865333406822
Iteration: 672, relative residual: 0.00030303894546139683
Iteration: 673, relative residual: 0.00030288530198521637
Iteration: 674, relative residual: 0.00030253496205856457
Iteration: 675, relative residual: 0.0003023565907434229
Iteration: 676, relative residual: 0.00030235642034472316
Iteration: 677, relative residual: 0.0003020222496735058
Iteration: 678, relative residual: 0.00030006723632293745
Iteration: 679, relative residual: 0.0002990788657110651
Iteration: 680, relative residual: 0.00029806419270134057
Iteration: 681, relative residual: 0.0002980341837476774
Iteration: 682, relative residual: 0.00029725106230753945
Iteration: 683, relative residual: 0.00029454844089277113
Iteration: 684, relative residual: 0.0002929600537879546
Iteration: 685, relative residual: 0.00029293194918480635
Iteration: 686, relative residual: 0.0002922044263813154
Iteration: 687, relative residual: 0.00029143061693188223
Iteration: 688, relative residual: 0.00029034335708983316
Iteration: 689, relative residual: 0.00028931962526578903
Iteration: 690, relative residual: 0.0002888232355657247
Iteration: 691, relative residual: 0.00028863140987899513
Iteration: 692, relative residual: 0.0002879975032854504
Iteration: 693, relative residual: 0.0002858808092562036
Iteration: 694, relative residual: 0.00028431515627169273
Iteration: 695, relative residual: 0.00028402209349705514
Iteration: 696, relative residual: 0.00028369098052097124
Iteration: 697, relative residual: 0.00028300245892372397
Iteration: 698, relative residual: 0.00028120382932820176
Iteration: 699, relative residual: 0.00028035611136841514
Iteration: 700, relative residual: 0.00028035611136841514
Residual: 0.00028035611136841514. Restart...
Iteration: 701, relative residual: 0.0002787539414290382
Iteration: 702, relative residual: 0.00027875390605310447
Iteration: 703, relative residual: 0.00027875372318391306
Iteration: 704, relative residual: 0.0002787531771726271
Iteration: 705, relative residual: 0.000278751845508414
Iteration: 706, relative residual: 0.00027875148658559445
Iteration: 707, relative residual: 0.00027875144239161275
Iteration: 708, relative residual: 0.000278750560334792
Iteration: 709, relative residual: 0.0002787505427624673
Iteration: 710, relative residual: 0.00027875020481712856
Iteration: 711, relative residual: 0.00027874933316924643
Iteration: 712, relative residual: 0.0002787488935846144
Iteration: 713, relative residual: 0.00027874860672580474
Iteration: 714, relative residual: 0.00027874486473961887
Iteration: 715, relative residual: 0.00027874396874762023
Iteration: 716, relative residual: 0.0002787414013293871
Iteration: 717, relative residual: 0.0002787163719955562
Iteration: 718, relative residual: 0.0002786868703581273
Iteration: 719, relative residual: 0.0002786719828297108
Iteration: 720, relative residual: 0.0002786026083933899
Iteration: 721, relative residual: 0.00027859903940628524
Iteration: 722, relative residual: 0.00027852879135430224
Iteration: 723, relative residual: 0.0002783087798837771
Iteration: 724, relative residual: 0.00027804050304671584
Iteration: 725, relative residual: 0.0002776803529004685
Iteration: 726, relative residual: 0.0002776312580172737
Iteration: 727, relative residual: 0.00027744263745568907
Iteration: 728, relative residual: 0.000276793626379988
Iteration: 729, relative residual: 0.0002765075827262857
Iteration: 730, relative residual: 0.0002763682910908801
Iteration: 731, relative residual: 0.00027635850456804727
Iteration: 732, relative residual: 0.00027624483354261745
Iteration: 733, relative residual: 0.0002761649072712017
Iteration: 734, relative residual: 0.000276017145194111
Iteration: 735, relative residual: 0.00027562849972879414
Iteration: 736, relative residual: 0.0002752755963978172
Iteration: 737, relative residual: 0.0002752739004173092
Iteration: 738, relative residual: 0.0002751383632291587
Iteration: 739, relative residual: 0.0002750382112345678
Iteration: 740, relative residual: 0.00027503561529099803
Iteration: 741, relative residual: 0.00027494500493214336
Iteration: 742, relative residual: 0.0002746078536173304
Iteration: 743, relative residual: 0.00027370677712532207
Iteration: 744, relative residual: 0.000272660702170661
Iteration: 745, relative residual: 0.0002722861091543775
Iteration: 746, relative residual: 0.00027228522720224203
Iteration: 747, relative residual: 0.00027207022259294875
Iteration: 748, relative residual: 0.00027171718349593144
Iteration: 749, relative residual: 0.00027126510018583735
Iteration: 750, relative residual: 0.00027126508671224
Iteration: 751, relative residual: 0.00027098742370928303
Iteration: 752, relative residual: 0.0002699885234540376
Iteration: 753, relative residual: 0.0002690567227705648
Iteration: 754, relative residual: 0.00026875372800889177
Iteration: 755, relative residual: 0.00026874732499896633
Iteration: 756, relative residual: 0.00026788939072081914
Iteration: 757, relative residual: 0.0002671937960684959
Iteration: 758, relative residual: 0.00026654930138643354
Iteration: 759, relative residual: 0.0002662797078391161
Iteration: 760, relative residual: 0.00026622634720244995
Iteration: 761, relative residual: 0.0002659063745402637
Iteration: 762, relative residual: 0.00026474114985792726
Iteration: 763, relative residual: 0.0002636569984057946
Iteration: 764, relative residual: 0.0002636406171113572
Iteration: 765, relative residual: 0.00026350891925552177
Iteration: 766, relative residual: 0.000263208238261335
Iteration: 767, relative residual: 0.000262411521021051
Iteration: 768, relative residual: 0.0002617673852403925
Iteration: 769, relative residual: 0.0002616845215968845
Iteration: 770, relative residual: 0.0002614656300293177
Iteration: 771, relative residual: 0.00026031622676520776
Iteration: 772, relative residual: 0.00025970541397231335
Iteration: 773, relative residual: 0.0002596733633239049
Iteration: 774, relative residual: 0.0002595239513798575
Iteration: 775, relative residual: 0.0002590567982627801
Iteration: 776, relative residual: 0.00025857214551137166
Iteration: 777, relative residual: 0.0002579386274602711
Iteration: 778, relative residual: 0.0002578923545424018
Iteration: 779, relative residual: 0.00025783633866003
Iteration: 780, relative residual: 0.00025755830729057717
Iteration: 781, relative residual: 0.00025639657882827756
Iteration: 782, relative residual: 0.00025574216849573927
Iteration: 783, relative residual: 0.00025497621717411286
Iteration: 784, relative residual: 0.0002548629038628843
Iteration: 785, relative residual: 0.0002542250285714546
Iteration: 786, relative residual: 0.00025334332363271156
Iteration: 787, relative residual: 0.0002529422627358498
Iteration: 788, relative residual: 0.00025255339892096184
Iteration: 789, relative residual: 0.0002519563770684849
Iteration: 790, relative residual: 0.0002515351922628078
Iteration: 791, relative residual: 0.0002515214773087821
Iteration: 792, relative residual: 0.00025152038317664116
Iteration: 793, relative residual: 0.0002515202389846377
Iteration: 794, relative residual: 0.00025107590239647294
Iteration: 795, relative residual: 0.0002507687138355937
Iteration: 796, relative residual: 0.0002504427320509902
Iteration: 797, relative residual: 0.0002504209185012299
Iteration: 798, relative residual: 0.00025040750014088467
Iteration: 799, relative residual: 0.00025005575481827364
Iteration: 800, relative residual: 0.00025005575481827364
Residual: 0.00025005575481827364. Restart...
Iteration: 801, relative residual: 0.000249852545077615
Iteration: 802, relative residual: 0.00024985241724030655
Iteration: 803, relative residual: 0.0002498524030422411
Iteration: 804, relative residual: 0.0002498520273395855
Iteration: 805, relative residual: 0.0002498507619293508
Iteration: 806, relative residual: 0.00024984915470180764
Iteration: 807, relative residual: 0.0002498476987142543
Iteration: 808, relative residual: 0.0002498469358102581
Iteration: 809, relative residual: 0.000249842240809236
Iteration: 810, relative residual: 0.00024983978129773746
Iteration: 811, relative residual: 0.0002498397798079862
Iteration: 812, relative residual: 0.00024983540929191786
Iteration: 813, relative residual: 0.0002498303241517809
Iteration: 814, relative residual: 0.00024982830554037415
Iteration: 815, relative residual: 0.00024982563918644755
Iteration: 816, relative residual: 0.0002498176293333181
Iteration: 817, relative residual: 0.0002498170801905385
Iteration: 818, relative residual: 0.00024981697319443355
Iteration: 819, relative residual: 0.00024981359127961017
Iteration: 820, relative residual: 0.00024981246497204164
Iteration: 821, relative residual: 0.00024980722531344716
Iteration: 822, relative residual: 0.000249797016841131
Iteration: 823, relative residual: 0.00024979379812132635
Iteration: 824, relative residual: 0.00024979369029217173
Iteration: 825, relative residual: 0.0002497634338861756
Iteration: 826, relative residual: 0.000249757223491086
Iteration: 827, relative residual: 0.00024973045639919636
Iteration: 828, relative residual: 0.00024959625013113557
Iteration: 829, relative residual: 0.00024950387094466853
Iteration: 830, relative residual: 0.00024947748260145235
Iteration: 831, relative residual: 0.0002494499895006921
Iteration: 832, relative residual: 0.00024939806639662297
Iteration: 833, relative residual: 0.00024939791024718524
Iteration: 834, relative residual: 0.00024927084034867146
Iteration: 835, relative residual: 0.00024917035479561287
Iteration: 836, relative residual: 0.00024917002338966325
Iteration: 837, relative residual: 0.00024911347228052456
Iteration: 838, relative residual: 0.00024890554027101646
Iteration: 839, relative residual: 0.0002488055343103793
Iteration: 840, relative residual: 0.00024879326467454566
Iteration: 841, relative residual: 0.00024877190976432036
Iteration: 842, relative residual: 0.0002486950385207697
Iteration: 843, relative residual: 0.0002484238600676538
Iteration: 844, relative residual: 0.0002482197948714702
Iteration: 845, relative residual: 0.0002482031753666366
Iteration: 846, relative residual: 0.0002479410853813965
Iteration: 847, relative residual: 0.0002472830424355659
Iteration: 848, relative residual: 0.00024625857825385
Iteration: 849, relative residual: 0.0002454358398748897
Iteration: 850, relative residual: 0.0002453643357270653
Iteration: 851, relative residual: 0.00024530055719599084
Iteration: 852, relative residual: 0.00024457007277661714
Iteration: 853, relative residual: 0.00024380573825146334
Iteration: 854, relative residual: 0.00024305163716859186
Iteration: 855, relative residual: 0.0002425677557877454
Iteration: 856, relative residual: 0.00024234539939974655
Iteration: 857, relative residual: 0.0002422491673776768
Iteration: 858, relative residual: 0.00024201500408116324
Iteration: 859, relative residual: 0.00024166366169838422
Iteration: 860, relative residual: 0.000241560774290344
Iteration: 861, relative residual: 0.00024146897517299314
Iteration: 862, relative residual: 0.00024133856677140768
Iteration: 863, relative residual: 0.00024108206019533525
Iteration: 864, relative residual: 0.0002406834578647219
Iteration: 865, relative residual: 0.00024039236284817205
Iteration: 866, relative residual: 0.00024032312320408823
Iteration: 867, relative residual: 0.00024031348836886393
Iteration: 868, relative residual: 0.00024004642836682918
Iteration: 869, relative residual: 0.00023900197659378956
Iteration: 870, relative residual: 0.00023848509330969545
Iteration: 871, relative residual: 0.00023827767128154555
Iteration: 872, relative residual: 0.00023824822157919156
Iteration: 873, relative residual: 0.00023816588027946155
Iteration: 874, relative residual: 0.0002379959751150271
Iteration: 875, relative residual: 0.00023703847537429433
Iteration: 876, relative residual: 0.00023646531160179284
Iteration: 877, relative residual: 0.00023644075889230211
Iteration: 878, relative residual: 0.00023596147931845304
Iteration: 879, relative residual: 0.00023510239442334332
Iteration: 880, relative residual: 0.0002344750319924905
Iteration: 881, relative residual: 0.00023429934199487436
Iteration: 882, relative residual: 0.00023429844727122169
Iteration: 883, relative residual: 0.00023423147279686505
Iteration: 884, relative residual: 0.00023334289226160503
Iteration: 885, relative residual: 0.00023314744617315144
Iteration: 886, relative residual: 0.00023314743748118898
Iteration: 887, relative residual: 0.00023310709764369367
Iteration: 888, relative residual: 0.00023290683866789304
Iteration: 889, relative residual: 0.0002321087316328013
Iteration: 890, relative residual: 0.00023147674730194194
Iteration: 891, relative residual: 0.00023147156451414332
Iteration: 892, relative residual: 0.00023146945005070687
Iteration: 893, relative residual: 0.0002313440307218335
Iteration: 894, relative residual: 0.00023092926706573132
Iteration: 895, relative residual: 0.00023063923291155122
Iteration: 896, relative residual: 0.0002304541459265715
Iteration: 897, relative residual: 0.00023041386895350199
Iteration: 898, relative residual: 0.0002304131659369762
Iteration: 899, relative residual: 0.0002304129435064224
Iteration: 900, relative residual: 0.0002304129435064224
Residual: 0.0002304129435064224. Restart...
Iteration: 901, relative residual: 0.00023035559247886378
Iteration: 902, relative residual: 0.00023035558501787243
Iteration: 903, relative residual: 0.00023035558398484804
Iteration: 904, relative residual: 0.00023035555116423801
Iteration: 905, relative residual: 0.00023035544761192353
Iteration: 906, relative residual: 0.00023035539276370701
Iteration: 907, relative residual: 0.00023035538922888476
Iteration: 908, relative residual: 0.00023035517356269735
Iteration: 909, relative residual: 0.00023035508053646878
Iteration: 910, relative residual: 0.00023035507997149572
Iteration: 911, relative residual: 0.00023035491000878355
Iteration: 912, relative residual: 0.00023035452314214587
Iteration: 913, relative residual: 0.00023035396268639887
Iteration: 914, relative residual: 0.00023035386414553186
Iteration: 915, relative residual: 0.00023035372626247448
Iteration: 916, relative residual: 0.00023035338438888098
Iteration: 917, relative residual: 0.00023035309184533625
Iteration: 918, relative residual: 0.00023035309038731445
Iteration: 919, relative residual: 0.00023035252687805534
Iteration: 920, relative residual: 0.0002303524954152771
Iteration: 921, relative residual: 0.00023035121265149505
Iteration: 922, relative residual: 0.00023034909569178466
Iteration: 923, relative residual: 0.0002303489715514792
Iteration: 924, relative residual: 0.00023034646054320232
Iteration: 925, relative residual: 0.0002303247783740188
Iteration: 926, relative residual: 0.00023027948538451948
Iteration: 927, relative residual: 0.00023025817634796217
Iteration: 928, relative residual: 0.00023022873799610974
Iteration: 929, relative residual: 0.00023012886373225146
Iteration: 930, relative residual: 0.00023003772604303415
Iteration: 931, relative residual: 0.00023003354599426208
Iteration: 932, relative residual: 0.000230013408406064
Iteration: 933, relative residual: 0.00022997909958639715
Iteration: 934, relative residual: 0.000229970460909996
Iteration: 935, relative residual: 0.00022987174934829902
Iteration: 936, relative residual: 0.0002297119746476583
Iteration: 937, relative residual: 0.0002296373462463498
Iteration: 938, relative residual: 0.0002296329579529091
Iteration: 939, relative residual: 0.00022958487949129345
Iteration: 940, relative residual: 0.00022950022343676081
Iteration: 941, relative residual: 0.0002294668300986881
Iteration: 942, relative residual: 0.0002294662893625653
Iteration: 943, relative residual: 0.00022939133900177358
Iteration: 944, relative residual: 0.0002291585457497246
Iteration: 945, relative residual: 0.00022905963689292494
Iteration: 946, relative residual: 0.00022905824269524414
Iteration: 947, relative residual: 0.00022898516187177522
Iteration: 948, relative residual: 0.00022887291059327114
Iteration: 949, relative residual: 0.00022865417980319838
Iteration: 950, relative residual: 0.0002286314810116216
Iteration: 951, relative residual: 0.00022862773093667777
Iteration: 952, relative residual: 0.00022859091659230876
Iteration: 953, relative residual: 0.0002284663856469264
Iteration: 954, relative residual: 0.0002282851626963821
Iteration: 955, relative residual: 0.0002280759883388388
Iteration: 956, relative residual: 0.0002280254529212608
Iteration: 957, relative residual: 0.0002280250011917662
Iteration: 958, relative residual: 0.00022795047146020943
Iteration: 959, relative residual: 0.00022757975901576397
Iteration: 960, relative residual: 0.00022723834179822668
Iteration: 961, relative residual: 0.00022721452318918243
Iteration: 962, relative residual: 0.00022713644098355503
Iteration: 963, relative residual: 0.00022674605120691753
Iteration: 964, relative residual: 0.00022618487221269412
Iteration: 965, relative residual: 0.00022586563327860673
Iteration: 966, relative residual: 0.00022586442990065608
Iteration: 967, relative residual: 0.00022560295396159243
Iteration: 968, relative residual: 0.00022490560826799263
Iteration: 969, relative residual: 0.00022339490387031464
Iteration: 970, relative residual: 0.00022307158313113188
Iteration: 971, relative residual: 0.00022305176032500564
Iteration: 972, relative residual: 0.0002225851362022091
Iteration: 973, relative residual: 0.00022223080047601153
Iteration: 974, relative residual: 0.00022192146083070298
Iteration: 975, relative residual: 0.00022184342104756007
Iteration: 976, relative residual: 0.00022182726213099425
Iteration: 977, relative residual: 0.0002215473150571296
Iteration: 978, relative residual: 0.0002207555770199064
Iteration: 979, relative residual: 0.00022064199664231817
Iteration: 980, relative residual: 0.00022063487134638693
Iteration: 981, relative residual: 0.00022044529707223223
Iteration: 982, relative residual: 0.00022006651038377183
Iteration: 983, relative residual: 0.0002195156299090991
Iteration: 984, relative residual: 0.00021907805615319005
Iteration: 985, relative residual: 0.0002190403680338404
Iteration: 986, relative residual: 0.00021903981895405805
Iteration: 987, relative residual: 0.00021886058043763708
Iteration: 988, relative residual: 0.00021849703279241888
Iteration: 989, relative residual: 0.00021776948307530267
Iteration: 990, relative residual: 0.00021744231615659232
Iteration: 991, relative residual: 0.0002174164925654544
Iteration: 992, relative residual: 0.00021741637342792002
Iteration: 993, relative residual: 0.00021732598392137746
Iteration: 994, relative residual: 0.00021645973673706115
Iteration: 995, relative residual: 0.00021592855932464587
Iteration: 996, relative residual: 0.0002158137950325657
Iteration: 997, relative residual: 0.00021579714849507802
Iteration: 998, relative residual: 0.00021576508451993882
Iteration: 999, relative residual: 0.0002155941528601
Iteration: 1000, relative residual: 0.0002155941528601
Residual: 0.0002155941528601. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4611.1650240421295s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6175.439136776504 of 616946 analytical integrals for phi_reac calculation in region 1
Time E_solv: 5.216326713562012s
Region 1: E_solv = -8804.867680797179 kcal/mol = -36839.5663764554 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020529508590698242s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -287855.78585352545 kcal/mol = -1204388.6080111505 kJ/mol
Time E_coul: 33.45097041130066s

------------------------------
Totals:
E_solv = -8804.867680797179 kcal/mol
E_surf = 0 kcal/mol
E_coul = -287855.78585352545 kcal/mol

Time = 4730.481362104416 s
