Run started on:
	Date: 2020/5/24
	Time: 22:13:7
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.458336353302002
Removed areas=0: 234

Total elements : 621519
Total equations: 1243038
----------------------------

1 surfaces:

Surface 0:
	621519 elements
	Surface type         : dielectric_interface
	Cells                : 4493
	Twigs                : 3826
	Levels               : 7
	C0 size              : 128.66484427714346
	C0 box center        : 94.37196220228184, 84.56912401658946, 124.59818643141509
	Twig cell size       : 2.0103881918303665
	Rbox/theta           : 4.020776383660733
	Analytic distance    : 1.299175527352479
	Elem. per Ang^2      : 4.151346396885208
	Max, min, avg elem.  : 1.5968132668205128, 4.999999999941167e-07, 0.24088570415379187
	Total area           : 149715.04195996057
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60332
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.2229413986206055s
Data transfer time : 0.5460031032562256s
RHS generation time: 1.0263433456420898s
------------------------------
Total setup time   : 80.39590167999268s
Solve
Iteration: 1, relative residual: 0.32525662356416757
Iteration: 492, relative residual: 0.0002691345968074503
Iteration: 493, relative residual: 0.00026896273365777936
Iteration: 494, relative residual: 0.00026861151950831265
Iteration: 495, relative residual: 0.00026783550852018344
Iteration: 496, relative residual: 0.0002663883546341201
Iteration: 497, relative residual: 0.00026569245816521973
Iteration: 498, relative residual: 0.0002645524049210045
Iteration: 499, relative residual: 0.00026450882955989777
Iteration: 500, relative residual: 0.00026450882955989777
Residual: 0.00026450882955989777. Restart...
Iteration: 501, relative residual: 0.00026437302641605363
Iteration: 502, relative residual: 0.000264373026402561
Iteration: 503, relative residual: 0.00026437291158079037
Iteration: 504, relative residual: 0.000264372871789073
Iteration: 505, relative residual: 0.00026437244363598404
Iteration: 506, relative residual: 0.00026437240886175253
Iteration: 507, relative residual: 0.00026437188800208756
Iteration: 508, relative residual: 0.000264367818435214
Iteration: 509, relative residual: 0.00026436780336321276
Iteration: 510, relative residual: 0.0002643655399950864
Iteration: 511, relative residual: 0.0002643630608282089
Iteration: 512, relative residual: 0.0002643617159415298
Iteration: 513, relative residual: 0.0002643615534085497
Iteration: 514, relative residual: 0.00026435738483035064
Iteration: 515, relative residual: 0.0002643510293923209
Iteration: 516, relative residual: 0.0002643089561350706
Iteration: 517, relative residual: 0.00026420716293557305
Iteration: 518, relative residual: 0.00026413270805465374
Iteration: 519, relative residual: 0.0002640722411263794
Iteration: 520, relative residual: 0.0002640678103296785
Iteration: 521, relative residual: 0.000264044462307354
Iteration: 522, relative residual: 0.0002639755634333746
Iteration: 523, relative residual: 0.0002639627918115047
Iteration: 524, relative residual: 0.0002639579172305118
Iteration: 525, relative residual: 0.0002638280630235038
Iteration: 526, relative residual: 0.0002636041691786512
Iteration: 527, relative residual: 0.0002633589987486793
Iteration: 528, relative residual: 0.00026334043840907335
Iteration: 529, relative residual: 0.0002632687109208598
Iteration: 530, relative residual: 0.00026308156973743895
Iteration: 531, relative residual: 0.00026300235549114165
Iteration: 532, relative residual: 0.0002630023506636135
Iteration: 533, relative residual: 0.0002628989683998487
Iteration: 534, relative residual: 0.00026273080020103534
Iteration: 535, relative residual: 0.00026270345909085846
Iteration: 536, relative residual: 0.00026269628130265335
Iteration: 537, relative residual: 0.0002625630695877537
Iteration: 538, relative residual: 0.00026232850836223673
Iteration: 539, relative residual: 0.00026218996850385754
Iteration: 540, relative residual: 0.000262186879480053
Iteration: 541, relative residual: 0.00026188989788177475
Iteration: 542, relative residual: 0.00026135884609429554
Iteration: 543, relative residual: 0.0002611976274503021
Iteration: 544, relative residual: 0.0002611881938377897
Iteration: 545, relative residual: 0.00026110544268690436
Iteration: 546, relative residual: 0.00026083160010555086
Iteration: 547, relative residual: 0.00026030894442146237
Iteration: 548, relative residual: 0.00025993842964493826
Iteration: 549, relative residual: 0.00025974972446583214
Iteration: 550, relative residual: 0.0002596926969988732
Iteration: 551, relative residual: 0.00025969218458380745
Iteration: 552, relative residual: 0.0002595623490544076
Iteration: 553, relative residual: 0.00025919102942852047
Iteration: 554, relative residual: 0.00025878726638864645
Iteration: 555, relative residual: 0.0002585787042316421
Iteration: 556, relative residual: 0.0002585718269367001
Iteration: 557, relative residual: 0.0002584803393805637
Iteration: 558, relative residual: 0.00025809345248496246
Iteration: 559, relative residual: 0.00025787937567693317
Iteration: 560, relative residual: 0.00025771516226149796
Iteration: 561, relative residual: 0.0002574110953870042
Iteration: 562, relative residual: 0.0002571963388177135
Iteration: 563, relative residual: 0.000256937325424548
Iteration: 564, relative residual: 0.0002567976879107836
Iteration: 565, relative residual: 0.00025679561010590946
Iteration: 566, relative residual: 0.0002567746695493001
Iteration: 567, relative residual: 0.00025643347466005586
Iteration: 568, relative residual: 0.0002562782941465075
Iteration: 569, relative residual: 0.00025625611693023346
Iteration: 570, relative residual: 0.0002562510862379699
Iteration: 571, relative residual: 0.00025625002381718897
Iteration: 572, relative residual: 0.00025624782235619066
Iteration: 573, relative residual: 0.0002562305337493121
Iteration: 574, relative residual: 0.00025615198645390465
Iteration: 575, relative residual: 0.0002560919848547949
Iteration: 576, relative residual: 0.00025603319033993784
Iteration: 577, relative residual: 0.0002558190797793714
Iteration: 578, relative residual: 0.0002557162000595912
Iteration: 579, relative residual: 0.0002556840820450265
Iteration: 580, relative residual: 0.0002556496194793823
Iteration: 581, relative residual: 0.0002554545318647369
Iteration: 582, relative residual: 0.00025495155583396155
Iteration: 583, relative residual: 0.000254720941475505
Iteration: 584, relative residual: 0.0002544792644113461
Iteration: 585, relative residual: 0.0002544536560672852
Iteration: 586, relative residual: 0.00025424898337003866
Iteration: 587, relative residual: 0.000253888485508009
Iteration: 588, relative residual: 0.00025332597965635516
Iteration: 589, relative residual: 0.00025254670502028746
Iteration: 590, relative residual: 0.0002524936115405302
Iteration: 591, relative residual: 0.0002520591947784606
Iteration: 592, relative residual: 0.0002516398413429205
Iteration: 593, relative residual: 0.0002506028169520621
Iteration: 594, relative residual: 0.00025021368461049427
Iteration: 595, relative residual: 0.000250201330494173
Iteration: 596, relative residual: 0.000250068597590058
Iteration: 597, relative residual: 0.0002498125233365119
Iteration: 598, relative residual: 0.0002492620613397698
Iteration: 599, relative residual: 0.000248701813881988
Iteration: 600, relative residual: 0.000248701813881988
Residual: 0.000248701813881988. Restart...
Iteration: 601, relative residual: 0.0002472798745925497
Iteration: 602, relative residual: 0.00024727987142392227
Iteration: 603, relative residual: 0.00024727935017461206
Iteration: 604, relative residual: 0.0002472792030828
Iteration: 605, relative residual: 0.0002472778793531422
Iteration: 606, relative residual: 0.0002472774439769409
Iteration: 607, relative residual: 0.0002472754762557588
Iteration: 608, relative residual: 0.0002472654476605349
Iteration: 609, relative residual: 0.00024726544722120065
Iteration: 610, relative residual: 0.0002472581286228253
Iteration: 611, relative residual: 0.00024724550896616565
Iteration: 612, relative residual: 0.00024723078423824816
Iteration: 613, relative residual: 0.00024721716251950517
Iteration: 614, relative residual: 0.00024721075490737157
Iteration: 615, relative residual: 0.0002471821870246711
Iteration: 616, relative residual: 0.00024714499483892796
Iteration: 617, relative residual: 0.0002471128786202305
Iteration: 618, relative residual: 0.00024711078129367953
Iteration: 619, relative residual: 0.0002471050056308544
Iteration: 620, relative residual: 0.00024707422139982557
Iteration: 621, relative residual: 0.00024705743718932816
Iteration: 622, relative residual: 0.0002470556768347479
Iteration: 623, relative residual: 0.0002470343435012043
Iteration: 624, relative residual: 0.00024698520318604424
Iteration: 625, relative residual: 0.00024692427182336474
Iteration: 626, relative residual: 0.0002469133580011746
Iteration: 627, relative residual: 0.00024687979496207336
Iteration: 628, relative residual: 0.0002466987495545684
Iteration: 629, relative residual: 0.0002465481087779575
Iteration: 630, relative residual: 0.0002465435933422083
Iteration: 631, relative residual: 0.0002464350087791227
Iteration: 632, relative residual: 0.0002461415446839885
Iteration: 633, relative residual: 0.0002457727474472219
Iteration: 634, relative residual: 0.0002457657096746032
Iteration: 635, relative residual: 0.00024569948860806324
Iteration: 636, relative residual: 0.00024545309781280107
Iteration: 637, relative residual: 0.0002453943332886873
Iteration: 638, relative residual: 0.00024539354770127127
Iteration: 639, relative residual: 0.0002452013017007748
Iteration: 640, relative residual: 0.0002448866749632631
Iteration: 641, relative residual: 0.00024484234488694674
Iteration: 642, relative residual: 0.00024480446181371444
Iteration: 643, relative residual: 0.00024471871161225225
Iteration: 644, relative residual: 0.00024451714556438854
Iteration: 645, relative residual: 0.00024436541589300826
Iteration: 646, relative residual: 0.00024435107520609885
Iteration: 647, relative residual: 0.0002442925671935666
Iteration: 648, relative residual: 0.00024413435555102202
Iteration: 649, relative residual: 0.00024393432248301806
Iteration: 650, relative residual: 0.00024369178999348782
Iteration: 651, relative residual: 0.00024367770261911695
Iteration: 652, relative residual: 0.00024364363905182343
Iteration: 653, relative residual: 0.00024347318550941105
Iteration: 654, relative residual: 0.00024338141268448308
Iteration: 655, relative residual: 0.00024324068941574027
Iteration: 656, relative residual: 0.00024311765320916262
Iteration: 657, relative residual: 0.00024306111829487307
Iteration: 658, relative residual: 0.00024304811427894535
Iteration: 659, relative residual: 0.0002430226878909272
Iteration: 660, relative residual: 0.00024284693891901566
Iteration: 661, relative residual: 0.0002426137430011319
Iteration: 662, relative residual: 0.0002424137366593014
Iteration: 663, relative residual: 0.00024237047946601352
Iteration: 664, relative residual: 0.0002423507873420389
Iteration: 665, relative residual: 0.0002423491222121121
Iteration: 666, relative residual: 0.000242325701475073
Iteration: 667, relative residual: 0.00024230953243636294
Iteration: 668, relative residual: 0.00024230555692128324
Iteration: 669, relative residual: 0.0002420345943438259
Iteration: 670, relative residual: 0.0002418950799934494
Iteration: 671, relative residual: 0.0002418793068174567
Iteration: 672, relative residual: 0.0002418230555802051
Iteration: 673, relative residual: 0.00024177174086071528
Iteration: 674, relative residual: 0.00024175470878929592
Iteration: 675, relative residual: 0.0002416686796590338
Iteration: 676, relative residual: 0.00024158345644105593
Iteration: 677, relative residual: 0.00024150070437896798
Iteration: 678, relative residual: 0.00024144325372990963
Iteration: 679, relative residual: 0.0002413670969025442
Iteration: 680, relative residual: 0.00024135912946308182
Iteration: 681, relative residual: 0.00024135138509760208
Iteration: 682, relative residual: 0.0002411354440374846
Iteration: 683, relative residual: 0.0002406364241384777
Iteration: 684, relative residual: 0.00024006700687975664
Iteration: 685, relative residual: 0.00023929326460718427
Iteration: 686, relative residual: 0.0002387472131335181
Iteration: 687, relative residual: 0.00023874242446100843
Iteration: 688, relative residual: 0.00023864612888184377
Iteration: 689, relative residual: 0.0002382111910060115
Iteration: 690, relative residual: 0.00023782951248573641
Iteration: 691, relative residual: 0.00023775449660296027
Iteration: 692, relative residual: 0.00023774791946199077
Iteration: 693, relative residual: 0.00023771156250008483
Iteration: 694, relative residual: 0.0002376229751632938
Iteration: 695, relative residual: 0.00023706478539254984
Iteration: 696, relative residual: 0.00023595745507202557
Iteration: 697, relative residual: 0.00023482959772195316
Iteration: 698, relative residual: 0.00023393336958450357
Iteration: 699, relative residual: 0.00023356789120487867
Iteration: 700, relative residual: 0.00023356789120487867
Residual: 0.00023356789120487867. Restart...
Iteration: 701, relative residual: 0.00023356310346480983
Iteration: 702, relative residual: 0.00023356310338994052
Iteration: 703, relative residual: 0.00023356310328463318
Iteration: 704, relative residual: 0.00023356310268934105
Iteration: 705, relative residual: 0.00023356310227233914
Iteration: 706, relative residual: 0.00023356309094301893
Iteration: 707, relative residual: 0.00023356309010766295
Iteration: 708, relative residual: 0.0002335630496460755
Iteration: 709, relative residual: 0.0002335629381170812
Iteration: 710, relative residual: 0.00023356292499641907
Iteration: 711, relative residual: 0.00023356237225745783
Iteration: 712, relative residual: 0.00023355998378934729
Iteration: 713, relative residual: 0.00023355737495318882
Iteration: 714, relative residual: 0.0002335564870261786
Iteration: 715, relative residual: 0.0002335257582430441
Iteration: 716, relative residual: 0.00023347918545322808
Iteration: 717, relative residual: 0.0002333947097301147
Iteration: 718, relative residual: 0.0002333094415770391
Iteration: 719, relative residual: 0.0002332059555986926
Iteration: 720, relative residual: 0.0002331897640738504
Iteration: 721, relative residual: 0.00023313336018955427
Iteration: 722, relative residual: 0.0002329727530895006
Iteration: 723, relative residual: 0.00023295922829221708
Iteration: 724, relative residual: 0.00023287738257698497
Iteration: 725, relative residual: 0.000232706601793877
Iteration: 726, relative residual: 0.00023250182539844225
Iteration: 727, relative residual: 0.00023241924961834798
Iteration: 728, relative residual: 0.0002324168894630632
Iteration: 729, relative residual: 0.00023225593010210493
Iteration: 730, relative residual: 0.00023214594741643527
Iteration: 731, relative residual: 0.0002321199898607851
Iteration: 732, relative residual: 0.00023208944876989326
Iteration: 733, relative residual: 0.00023196646761683445
Iteration: 734, relative residual: 0.00023184971506022016
Iteration: 735, relative residual: 0.00023175960809881488
Iteration: 736, relative residual: 0.00023175255171163542
Iteration: 737, relative residual: 0.00023168639107752338
Iteration: 738, relative residual: 0.00023151816680507846
Iteration: 739, relative residual: 0.00023137480645597878
Iteration: 740, relative residual: 0.00023134511588809802
Iteration: 741, relative residual: 0.00023130599027902107
Iteration: 742, relative residual: 0.00023111817903446064
Iteration: 743, relative residual: 0.0002309518709826076
Iteration: 744, relative residual: 0.00023080389324919078
Iteration: 745, relative residual: 0.00023079369088004222
Iteration: 746, relative residual: 0.0002305701635278795
Iteration: 747, relative residual: 0.00023020766303069308
Iteration: 748, relative residual: 0.00022982282835618816
Iteration: 749, relative residual: 0.00022970782245066356
Iteration: 750, relative residual: 0.0002296785480076288
Iteration: 751, relative residual: 0.00022966164340717252
Iteration: 752, relative residual: 0.00022959168863774206
Iteration: 753, relative residual: 0.00022950853316923704
Iteration: 754, relative residual: 0.0002292836250534217
Iteration: 755, relative residual: 0.00022907255450534063
Iteration: 756, relative residual: 0.00022899745657885997
Iteration: 757, relative residual: 0.00022899744694982634
Iteration: 758, relative residual: 0.00022894288630370547
Iteration: 759, relative residual: 0.00022864136204115603
Iteration: 760, relative residual: 0.00022814519247379433
Iteration: 761, relative residual: 0.0002278119218312076
Iteration: 762, relative residual: 0.0002276858534175386
Iteration: 763, relative residual: 0.00022761873114354183
Iteration: 764, relative residual: 0.00022760700448863514
Iteration: 765, relative residual: 0.00022759832202099217
Iteration: 766, relative residual: 0.00022749567015533702
Iteration: 767, relative residual: 0.00022735539288057393
Iteration: 768, relative residual: 0.00022733079619343118
Iteration: 769, relative residual: 0.00022732781683803548
Iteration: 770, relative residual: 0.0002273272308314842
Iteration: 771, relative residual: 0.00022731851140221296
Iteration: 772, relative residual: 0.00022730792578605982
Iteration: 773, relative residual: 0.0002272992278300571
Iteration: 774, relative residual: 0.00022727495378644546
Iteration: 775, relative residual: 0.00022721654792599166
Iteration: 776, relative residual: 0.00022718626859382263
Iteration: 777, relative residual: 0.00022717687061323905
Iteration: 778, relative residual: 0.00022717018198115623
Iteration: 779, relative residual: 0.00022714427998685632
Iteration: 780, relative residual: 0.00022711138324206032
Iteration: 781, relative residual: 0.0002270316290086492
Iteration: 782, relative residual: 0.00022682760259026436
Iteration: 783, relative residual: 0.00022667154056464858
Iteration: 784, relative residual: 0.00022663452389153925
Iteration: 785, relative residual: 0.00022662975278943116
Iteration: 786, relative residual: 0.00022660316691084886
Iteration: 787, relative residual: 0.00022650205864058588
Iteration: 788, relative residual: 0.00022632329744452312
Iteration: 789, relative residual: 0.00022601043388246575
Iteration: 790, relative residual: 0.0002259786923836516
Iteration: 791, relative residual: 0.00022574206104733705
Iteration: 792, relative residual: 0.00022528457985968148
Iteration: 793, relative residual: 0.0002249522279065553
Iteration: 794, relative residual: 0.00022478687397632202
Iteration: 795, relative residual: 0.00022477411682849643
Iteration: 796, relative residual: 0.00022468776128029976
Iteration: 797, relative residual: 0.00022451361079414733
Iteration: 798, relative residual: 0.00022400548786510917
Iteration: 799, relative residual: 0.0002237826779511906
Iteration: 800, relative residual: 0.0002237826779511906
Residual: 0.0002237826779511906. Restart...
Iteration: 801, relative residual: 0.0002236700413042457
Iteration: 802, relative residual: 0.00022367004088948774
Iteration: 803, relative residual: 0.00022367001047066685
Iteration: 804, relative residual: 0.0002236699896438241
Iteration: 805, relative residual: 0.00022366992615895412
Iteration: 806, relative residual: 0.0002236699128706939
Iteration: 807, relative residual: 0.0002236697881836791
Iteration: 808, relative residual: 0.000223669232196546
Iteration: 809, relative residual: 0.00022366918528431777
Iteration: 810, relative residual: 0.00022366893196166572
Iteration: 811, relative residual: 0.00022366812046771214
Iteration: 812, relative residual: 0.0002236666427112926
Iteration: 813, relative residual: 0.0002236650822805788
Iteration: 814, relative residual: 0.00022366449966443783
Iteration: 815, relative residual: 0.00022365574111015324
Iteration: 816, relative residual: 0.00022364224735230015
Iteration: 817, relative residual: 0.00022363169923151808
Iteration: 818, relative residual: 0.0002236224431220009
Iteration: 819, relative residual: 0.00022361538104652973
Iteration: 820, relative residual: 0.00022361346943951333
Iteration: 821, relative residual: 0.00022361055638633344
Iteration: 822, relative residual: 0.00022360216035160465
Iteration: 823, relative residual: 0.0002235996521656802
Iteration: 824, relative residual: 0.00022359485011058444
Iteration: 825, relative residual: 0.00022358379575403907
Iteration: 826, relative residual: 0.00022357254117618905
Iteration: 827, relative residual: 0.00022357156483749597
Iteration: 828, relative residual: 0.00022355843809304904
Iteration: 829, relative residual: 0.00022354437917349902
Iteration: 830, relative residual: 0.00022354432637061792
Iteration: 831, relative residual: 0.00022352861804707496
Iteration: 832, relative residual: 0.00022348357512658076
Iteration: 833, relative residual: 0.00022348347287999304
Iteration: 834, relative residual: 0.00022344090486329593
Iteration: 835, relative residual: 0.00022332603126285836
Iteration: 836, relative residual: 0.00022323127196643495
Iteration: 837, relative residual: 0.00022316426540545565
Iteration: 838, relative residual: 0.00022315020266887436
Iteration: 839, relative residual: 0.00022313180303973988
Iteration: 840, relative residual: 0.0002230369166161498
Iteration: 841, relative residual: 0.00022299855855128446
Iteration: 842, relative residual: 0.00022298787683901753
Iteration: 843, relative residual: 0.00022298761230439212
Iteration: 844, relative residual: 0.00022294173364076236
Iteration: 845, relative residual: 0.00022285524159808298
Iteration: 846, relative residual: 0.00022279812417572164
Iteration: 847, relative residual: 0.0002227557163781873
Iteration: 848, relative residual: 0.00022275561829367707
Iteration: 849, relative residual: 0.00022270272647142023
Iteration: 850, relative residual: 0.00022263332849422598
Iteration: 851, relative residual: 0.00022253555963403865
Iteration: 852, relative residual: 0.0002225086341302166
Iteration: 853, relative residual: 0.0002225079806283483
Iteration: 854, relative residual: 0.0002224802410509821
Iteration: 855, relative residual: 0.00022237162921330948
Iteration: 856, relative residual: 0.00022225967211973784
Iteration: 857, relative residual: 0.0002221874879080329
Iteration: 858, relative residual: 0.00022210050471325974
Iteration: 859, relative residual: 0.00022207664104498617
Iteration: 860, relative residual: 0.00022207662549216694
Iteration: 861, relative residual: 0.00022204499672820905
Iteration: 862, relative residual: 0.00022194088028501817
Iteration: 863, relative residual: 0.00022175108815642526
Iteration: 864, relative residual: 0.00022160694800785565
Iteration: 865, relative residual: 0.00022152005245483933
Iteration: 866, relative residual: 0.00022150012965317753
Iteration: 867, relative residual: 0.00022149915340493193
Iteration: 868, relative residual: 0.0002214728039016429
Iteration: 869, relative residual: 0.0002214191644833759
Iteration: 870, relative residual: 0.00022134510516146102
Iteration: 871, relative residual: 0.00022129830566520819
Iteration: 872, relative residual: 0.00022129505440193745
Iteration: 873, relative residual: 0.0002212947446939349
Iteration: 874, relative residual: 0.00022126904665810027
Iteration: 875, relative residual: 0.0002211855290492334
Iteration: 876, relative residual: 0.00022111042948767888
Iteration: 877, relative residual: 0.00022098077406029472
Iteration: 878, relative residual: 0.00022086149540284563
Iteration: 879, relative residual: 0.0002206230750520402
Iteration: 880, relative residual: 0.00022048072296124732
Iteration: 881, relative residual: 0.0002204140484112793
Iteration: 882, relative residual: 0.00022041377470508248
Iteration: 883, relative residual: 0.00022037037077372865
Iteration: 884, relative residual: 0.00022009495472405044
Iteration: 885, relative residual: 0.00021962557949861715
Iteration: 886, relative residual: 0.00021918516586668928
Iteration: 887, relative residual: 0.00021910272245793976
Iteration: 888, relative residual: 0.00021908914251396645
Iteration: 889, relative residual: 0.00021869340859518116
Iteration: 890, relative residual: 0.00021786783341777775
Iteration: 891, relative residual: 0.00021729282263350223
Iteration: 892, relative residual: 0.0002170165439698058
Iteration: 893, relative residual: 0.00021697868520803508
Iteration: 894, relative residual: 0.0002169768142227816
Iteration: 895, relative residual: 0.00021683714092042984
Iteration: 896, relative residual: 0.00021629291331720592
Iteration: 897, relative residual: 0.000215417244348243
Iteration: 898, relative residual: 0.00021500631078862537
Iteration: 899, relative residual: 0.00021484337444544122
Iteration: 900, relative residual: 0.00021484337444544122
Residual: 0.00021484337444544122. Restart...
Iteration: 901, relative residual: 0.0002148179328022401
Iteration: 902, relative residual: 0.00021481793168815974
Iteration: 903, relative residual: 0.00021481788572391867
Iteration: 904, relative residual: 0.0002148178255572399
Iteration: 905, relative residual: 0.00021481771221928698
Iteration: 906, relative residual: 0.0002148176564164631
Iteration: 907, relative residual: 0.00021481730804687695
Iteration: 908, relative residual: 0.00021481658990344589
Iteration: 909, relative residual: 0.00021481658818800785
Iteration: 910, relative residual: 0.00021481612002332737
Iteration: 911, relative residual: 0.00021481608463235594
Iteration: 912, relative residual: 0.00021481569164230298
Iteration: 913, relative residual: 0.00021481323325608405
Iteration: 914, relative residual: 0.00021480568774713115
Iteration: 915, relative residual: 0.00021479439454109741
Iteration: 916, relative residual: 0.00021476861610734838
Iteration: 917, relative residual: 0.00021470363676052127
Iteration: 918, relative residual: 0.00021464880884836967
Iteration: 919, relative residual: 0.00021456490221234283
Iteration: 920, relative residual: 0.00021454955125653222
Iteration: 921, relative residual: 0.00021453950032234204
Iteration: 922, relative residual: 0.00021446948799485233
Iteration: 923, relative residual: 0.00021444729944887711
Iteration: 924, relative residual: 0.00021444688774146405
Iteration: 925, relative residual: 0.00021441035352015188
Iteration: 926, relative residual: 0.00021436559852607497
Iteration: 927, relative residual: 0.00021432526647473048
Iteration: 928, relative residual: 0.00021432511461936428
Iteration: 929, relative residual: 0.00021428831883025054
Iteration: 930, relative residual: 0.00021423204219386488
Iteration: 931, relative residual: 0.00021420981100011505
Iteration: 932, relative residual: 0.00021420325415171272
Iteration: 933, relative residual: 0.0002141272445244286
Iteration: 934, relative residual: 0.00021405281283765214
Iteration: 935, relative residual: 0.00021402387889557492
Iteration: 936, relative residual: 0.00021401963612616108
Iteration: 937, relative residual: 0.00021399796158338925
Iteration: 938, relative residual: 0.00021394344139838252
Iteration: 939, relative residual: 0.00021387238359633334
Iteration: 940, relative residual: 0.00021384304177619022
Iteration: 941, relative residual: 0.00021382458835419286
Iteration: 942, relative residual: 0.0002137532341686493
Iteration: 943, relative residual: 0.00021359734890537526
Iteration: 944, relative residual: 0.0002133819856813474
Iteration: 945, relative residual: 0.0002133251601364999
Iteration: 946, relative residual: 0.0002133148879917183
Iteration: 947, relative residual: 0.00021329464496561495
Iteration: 948, relative residual: 0.00021320172843312452
Iteration: 949, relative residual: 0.000213136584326195
Iteration: 950, relative residual: 0.00021310904519632323
Iteration: 951, relative residual: 0.00021310687601197877
Iteration: 952, relative residual: 0.00021306089053762278
Iteration: 953, relative residual: 0.00021304304052780735
Iteration: 954, relative residual: 0.00021294768281248264
Iteration: 955, relative residual: 0.000212864857709807
Iteration: 956, relative residual: 0.00021282286634464591
Iteration: 957, relative residual: 0.0002128156137871404
Iteration: 958, relative residual: 0.00021281544234070087
Iteration: 959, relative residual: 0.00021279381979006262
Iteration: 960, relative residual: 0.00021273025619997443
Iteration: 961, relative residual: 0.0002125177112846329
Iteration: 962, relative residual: 0.00021221635107320812
Iteration: 963, relative residual: 0.00021187120851587352
Iteration: 964, relative residual: 0.00021176815034952914
Iteration: 965, relative residual: 0.00021173788263594606
Iteration: 966, relative residual: 0.00021173155719848564
Iteration: 967, relative residual: 0.00021172961868060126
Iteration: 968, relative residual: 0.00021168917533662688
Iteration: 969, relative residual: 0.00021163153384936355
Iteration: 970, relative residual: 0.00021157015881804003
Iteration: 971, relative residual: 0.00021145343053516997
Iteration: 972, relative residual: 0.00021143318925171098
Iteration: 973, relative residual: 0.0002114330474499563
Iteration: 974, relative residual: 0.0002114319868777976
Iteration: 975, relative residual: 0.00021142245970109735
Iteration: 976, relative residual: 0.0002114003156608283
Iteration: 977, relative residual: 0.00021135477977660038
Iteration: 978, relative residual: 0.00021123725929709318
Iteration: 979, relative residual: 0.0002111344517051212
Iteration: 980, relative residual: 0.00021110494012960667
Iteration: 981, relative residual: 0.00021109735294101465
Iteration: 982, relative residual: 0.00021106142126356103
Iteration: 983, relative residual: 0.00021096908803211302
Iteration: 984, relative residual: 0.0002108961482601002
Iteration: 985, relative residual: 0.00021065086403641267
Iteration: 986, relative residual: 0.00021058913119859988
Iteration: 987, relative residual: 0.00021058721738201615
Iteration: 988, relative residual: 0.00021052321639636497
Iteration: 989, relative residual: 0.0002104090459290257
Iteration: 990, relative residual: 0.00021020939275109206
Iteration: 991, relative residual: 0.00021016825550095416
Iteration: 992, relative residual: 0.00021016798931269658
Iteration: 993, relative residual: 0.00021014501588797108
Iteration: 994, relative residual: 0.00021004240176690557
Iteration: 995, relative residual: 0.00020989381251759707
Iteration: 996, relative residual: 0.00020936848670943825
Iteration: 997, relative residual: 0.00020857088284473622
Iteration: 998, relative residual: 0.00020800786683183365
Iteration: 999, relative residual: 0.00020749460027735543
Iteration: 1000, relative residual: 0.00020749460027735543
Residual: 0.00020749460027735543. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 5021.7330894470215s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6087.484999668501 of 621519 analytical integrals for phi_reac calculation in region 1
Time E_solv: 5.262193441390991s
Region 1: E_solv = -8895.397742973035 kcal/mol = -37218.34415659918 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.02059340476989746s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -287679.6864843847 kcal/mol = -1203651.8082506657 kJ/mol
Time E_coul: 33.45393514633179s

------------------------------
Totals:
E_solv = -8895.397742973035 kcal/mol
E_surf = 0 kcal/mol
E_coul = -287679.6864843847 kcal/mol

Time = 5144.26845741272 s
