Run started on:
	Date: 2020/5/24
	Time: 22:26:12
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.452725648880005
Removed areas=0: 206

Total elements : 622400
Total equations: 1244800
----------------------------

1 surfaces:

Surface 0:
	622400 elements
	Surface type         : dielectric_interface
	Cells                : 3814
	Twigs                : 3229
	Levels               : 7
	C0 size              : 121.0630089448695
	C0 box center        : 68.87881571283204, 91.93233304091686, 132.4287420254927
	Twig cell size       : 1.8916095147635859
	Rbox/theta           : 3.7832190295271717
	Analytic distance    : 1.2980727495844886
	Elem. per Ang^2      : 4.158179081359858
	Max, min, avg elem.  : 1.4259762849686646, 4.999999999763533e-07, 0.24048988281499603
	Total area           : 149680.90306405353
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60332
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.579639434814453s
Data transfer time : 0.4413728713989258s
RHS generation time: 2.729943037033081s
------------------------------
Total setup time   : 81.18227195739746s
Solve
Iteration: 1, relative residual: 0.35334399633351954
Iteration: 492, relative residual: 0.00020448114461485824
Iteration: 493, relative residual: 0.00020312764990268063
Iteration: 494, relative residual: 0.00020266338185148517
Iteration: 495, relative residual: 0.0002024236044546062
Iteration: 496, relative residual: 0.000202236467005851
Iteration: 497, relative residual: 0.00020214977333857085
Iteration: 498, relative residual: 0.0002020939544107885
Iteration: 499, relative residual: 0.00020094340459863422
Iteration: 500, relative residual: 0.00020094340459863422
Residual: 0.00020094340459863422. Restart...
Iteration: 501, relative residual: 0.0002002041882611349
Iteration: 502, relative residual: 0.0002002036823296411
Iteration: 503, relative residual: 0.00020020367008015207
Iteration: 504, relative residual: 0.0002002001214718038
Iteration: 505, relative residual: 0.0002001907401354689
Iteration: 506, relative residual: 0.00020018966464859165
Iteration: 507, relative residual: 0.0002001854235076164
Iteration: 508, relative residual: 0.00020017519317862742
Iteration: 509, relative residual: 0.00020016423134069513
Iteration: 510, relative residual: 0.00020015017218691868
Iteration: 511, relative residual: 0.0002001456484136941
Iteration: 512, relative residual: 0.0002001327845697258
Iteration: 513, relative residual: 0.00020013112463702467
Iteration: 514, relative residual: 0.00020012561689967614
Iteration: 515, relative residual: 0.00020012561200892783
Iteration: 516, relative residual: 0.00020011462898698184
Iteration: 517, relative residual: 0.0002001142942818981
Iteration: 518, relative residual: 0.000200111784564226
Iteration: 519, relative residual: 0.0002000858512949089
Iteration: 520, relative residual: 0.00020006447929799305
Iteration: 521, relative residual: 0.0002000292888421272
Iteration: 522, relative residual: 0.00019998464617804876
Iteration: 523, relative residual: 0.00019998309323608212
Iteration: 524, relative residual: 0.0001998990924389051
Iteration: 525, relative residual: 0.00019972701608680002
Iteration: 526, relative residual: 0.00019928256018549733
Iteration: 527, relative residual: 0.0001988009198136029
Iteration: 528, relative residual: 0.00019845431257990202
Iteration: 529, relative residual: 0.00019833999848163238
Iteration: 530, relative residual: 0.0001983061998029942
Iteration: 531, relative residual: 0.00019829614452120597
Iteration: 532, relative residual: 0.0001982779083092495
Iteration: 533, relative residual: 0.00019820269908287305
Iteration: 534, relative residual: 0.00019791682166640014
Iteration: 535, relative residual: 0.00019762264913492938
Iteration: 536, relative residual: 0.0001975653707985144
Iteration: 537, relative residual: 0.00019755166161385321
Iteration: 538, relative residual: 0.00019728757242304772
Iteration: 539, relative residual: 0.0001966141887947212
Iteration: 540, relative residual: 0.00019641247647813888
Iteration: 541, relative residual: 0.0001961538939326231
Iteration: 542, relative residual: 0.00019588080694480113
Iteration: 543, relative residual: 0.00019586492700573405
Iteration: 544, relative residual: 0.00019582636342511129
Iteration: 545, relative residual: 0.0001954553267579788
Iteration: 546, relative residual: 0.00019476426874338483
Iteration: 547, relative residual: 0.00019430321155863902
Iteration: 548, relative residual: 0.0001938906278361494
Iteration: 549, relative residual: 0.00019387081530261355
Iteration: 550, relative residual: 0.00019375870701733542
Iteration: 551, relative residual: 0.00019303684448725644
Iteration: 552, relative residual: 0.00019246309659998688
Iteration: 553, relative residual: 0.00019238335477707845
Iteration: 554, relative residual: 0.00019223312841168364
Iteration: 555, relative residual: 0.00019174303479480733
Iteration: 556, relative residual: 0.00019103480448296055
Iteration: 557, relative residual: 0.0001906113330328747
Iteration: 558, relative residual: 0.0001901420257452147
Iteration: 559, relative residual: 0.00018993634313035936
Iteration: 560, relative residual: 0.0001899267028112096
Iteration: 561, relative residual: 0.00018930621242928988
Iteration: 562, relative residual: 0.00018881641254826442
Iteration: 563, relative residual: 0.00018846263002984676
Iteration: 564, relative residual: 0.00018837484666966455
Iteration: 565, relative residual: 0.000188302031953607
Iteration: 566, relative residual: 0.00018808582349164052
Iteration: 567, relative residual: 0.00018763561853559166
Iteration: 568, relative residual: 0.00018729823775150554
Iteration: 569, relative residual: 0.00018699152435380374
Iteration: 570, relative residual: 0.0001867923750400841
Iteration: 571, relative residual: 0.00018679023900320383
Iteration: 572, relative residual: 0.00018674926126742875
Iteration: 573, relative residual: 0.00018652798058356338
Iteration: 574, relative residual: 0.00018618988842838174
Iteration: 575, relative residual: 0.0001861184217385487
Iteration: 576, relative residual: 0.0001860811343432148
Iteration: 577, relative residual: 0.0001859740680455141
Iteration: 578, relative residual: 0.00018572539320761328
Iteration: 579, relative residual: 0.0001853260436708557
Iteration: 580, relative residual: 0.0001849282405735064
Iteration: 581, relative residual: 0.00018485314529346805
Iteration: 582, relative residual: 0.00018483037159093137
Iteration: 583, relative residual: 0.00018481339304581915
Iteration: 584, relative residual: 0.0001847192524191213
Iteration: 585, relative residual: 0.0001842359824608754
Iteration: 586, relative residual: 0.00018377291935327763
Iteration: 587, relative residual: 0.00018327278419064444
Iteration: 588, relative residual: 0.00018309492782073847
Iteration: 589, relative residual: 0.00018308623794287295
Iteration: 590, relative residual: 0.00018308549766264602
Iteration: 591, relative residual: 0.0001830249586090035
Iteration: 592, relative residual: 0.0001824292416976088
Iteration: 593, relative residual: 0.00018056792286870384
Iteration: 594, relative residual: 0.00018025608490533873
Iteration: 595, relative residual: 0.00017946208025054647
Iteration: 596, relative residual: 0.00017888501998107874
Iteration: 597, relative residual: 0.0001786514677427934
Iteration: 598, relative residual: 0.00017855347654186703
Iteration: 599, relative residual: 0.00017839326798930316
Iteration: 600, relative residual: 0.00017839326798930316
Residual: 0.00017839326798930316. Restart...
Iteration: 601, relative residual: 0.0001775134149519617
Iteration: 602, relative residual: 0.00017751279408475962
Iteration: 603, relative residual: 0.0001775060894280271
Iteration: 604, relative residual: 0.00017750177968775042
Iteration: 605, relative residual: 0.00017749150418131508
Iteration: 606, relative residual: 0.00017749149448930177
Iteration: 607, relative residual: 0.0001774760399190306
Iteration: 608, relative residual: 0.00017746488878514586
Iteration: 609, relative residual: 0.00017745383933662868
Iteration: 610, relative residual: 0.00017744783386331386
Iteration: 611, relative residual: 0.00017744724595182752
Iteration: 612, relative residual: 0.0001774447593408888
Iteration: 613, relative residual: 0.0001774444733239708
Iteration: 614, relative residual: 0.00017744382771460855
Iteration: 615, relative residual: 0.00017743871634293284
Iteration: 616, relative residual: 0.0001774382011220503
Iteration: 617, relative residual: 0.00017741849424810117
Iteration: 618, relative residual: 0.00017739814243900826
Iteration: 619, relative residual: 0.00017735747424958408
Iteration: 620, relative residual: 0.00017733955805117115
Iteration: 621, relative residual: 0.00017733061129104752
Iteration: 622, relative residual: 0.00017733054436146203
Iteration: 623, relative residual: 0.0001772895861092898
Iteration: 624, relative residual: 0.0001770964811690306
Iteration: 625, relative residual: 0.00017666867774710504
Iteration: 626, relative residual: 0.00017615715465236278
Iteration: 627, relative residual: 0.00017543448024403573
Iteration: 628, relative residual: 0.000175007717513089
Iteration: 629, relative residual: 0.00017477657674252152
Iteration: 630, relative residual: 0.00017470649748954005
Iteration: 631, relative residual: 0.00017468428797686329
Iteration: 632, relative residual: 0.00017467377985188237
Iteration: 633, relative residual: 0.00017466846499223607
Iteration: 634, relative residual: 0.00017457350105012706
Iteration: 635, relative residual: 0.00017437246549092443
Iteration: 636, relative residual: 0.0001741440716494202
Iteration: 637, relative residual: 0.00017406223793453107
Iteration: 638, relative residual: 0.000174035580438695
Iteration: 639, relative residual: 0.00017389401725806627
Iteration: 640, relative residual: 0.00017339962148483245
Iteration: 641, relative residual: 0.00017319604581409812
Iteration: 642, relative residual: 0.00017310197511564705
Iteration: 643, relative residual: 0.00017304521287299458
Iteration: 644, relative residual: 0.00017304455780161335
Iteration: 645, relative residual: 0.00017291941016828253
Iteration: 646, relative residual: 0.00017277526783185637
Iteration: 647, relative residual: 0.00017250284061965876
Iteration: 648, relative residual: 0.00017199702258903282
Iteration: 649, relative residual: 0.00017166073166028563
Iteration: 650, relative residual: 0.00017165887618426486
Iteration: 651, relative residual: 0.0001714983335253069
Iteration: 652, relative residual: 0.000171070831977867
Iteration: 653, relative residual: 0.00017096372031912918
Iteration: 654, relative residual: 0.00017093209988146575
Iteration: 655, relative residual: 0.00017092068178185008
Iteration: 656, relative residual: 0.00017086355577917655
Iteration: 657, relative residual: 0.00017067727683091555
Iteration: 658, relative residual: 0.00017056288076334954
Iteration: 659, relative residual: 0.00017022124495358963
Iteration: 660, relative residual: 0.00016995213169504302
Iteration: 661, relative residual: 0.0001696928180429472
Iteration: 662, relative residual: 0.00016963340254830598
Iteration: 663, relative residual: 0.00016953154844097173
Iteration: 664, relative residual: 0.00016910564003285738
Iteration: 665, relative residual: 0.0001688294927687518
Iteration: 666, relative residual: 0.00016882592316863534
Iteration: 667, relative residual: 0.00016880627412742754
Iteration: 668, relative residual: 0.0001687307954130468
Iteration: 669, relative residual: 0.00016865253105401943
Iteration: 670, relative residual: 0.00016832715624182277
Iteration: 671, relative residual: 0.0001681389046366995
Iteration: 672, relative residual: 0.00016799427940250198
Iteration: 673, relative residual: 0.00016795605639104055
Iteration: 674, relative residual: 0.00016787421002917755
Iteration: 675, relative residual: 0.00016736321419427716
Iteration: 676, relative residual: 0.00016697881780359158
Iteration: 677, relative residual: 0.00016691992632823012
Iteration: 678, relative residual: 0.00016689330158154578
Iteration: 679, relative residual: 0.0001668667092743144
Iteration: 680, relative residual: 0.0001666589680651907
Iteration: 681, relative residual: 0.00016631154216712826
Iteration: 682, relative residual: 0.000165884776281142
Iteration: 683, relative residual: 0.0001658715595511345
Iteration: 684, relative residual: 0.00016576525410371836
Iteration: 685, relative residual: 0.00016557452114572638
Iteration: 686, relative residual: 0.00016518198405262468
Iteration: 687, relative residual: 0.00016490001196419032
Iteration: 688, relative residual: 0.00016441280643615587
Iteration: 689, relative residual: 0.0001640398174129884
Iteration: 690, relative residual: 0.00016392765911095445
Iteration: 691, relative residual: 0.00016392467628333817
Iteration: 692, relative residual: 0.00016386507215732037
Iteration: 693, relative residual: 0.00016341525854244977
Iteration: 694, relative residual: 0.0001626043404724771
Iteration: 695, relative residual: 0.00016204263053556047
Iteration: 696, relative residual: 0.0001618775221324697
Iteration: 697, relative residual: 0.00016183830750510052
Iteration: 698, relative residual: 0.00016182362239290204
Iteration: 699, relative residual: 0.0001614152273887647
Iteration: 700, relative residual: 0.0001614152273887647
Residual: 0.0001614152273887647. Restart...
Iteration: 701, relative residual: 0.00016066991755989834
Iteration: 702, relative residual: 0.0001606698738451017
Iteration: 703, relative residual: 0.0001606686570354752
Iteration: 704, relative residual: 0.00016066698004420907
Iteration: 705, relative residual: 0.00016066313182455267
Iteration: 706, relative residual: 0.00016065969872439262
Iteration: 707, relative residual: 0.00016065624602722872
Iteration: 708, relative residual: 0.00016064943094752982
Iteration: 709, relative residual: 0.0001606423651320581
Iteration: 710, relative residual: 0.0001606311513519863
Iteration: 711, relative residual: 0.00016062757156538518
Iteration: 712, relative residual: 0.00016062193672254863
Iteration: 713, relative residual: 0.00016062044201854616
Iteration: 714, relative residual: 0.00016062031532638137
Iteration: 715, relative residual: 0.00016061872031333994
Iteration: 716, relative residual: 0.00016061724476825064
Iteration: 717, relative residual: 0.00016061322327807695
Iteration: 718, relative residual: 0.00016060961492981104
Iteration: 719, relative residual: 0.00016059723892766976
Iteration: 720, relative residual: 0.0001605860089381705
Iteration: 721, relative residual: 0.00016055342018027322
Iteration: 722, relative residual: 0.0001605431521084066
Iteration: 723, relative residual: 0.00016054198100789346
Iteration: 724, relative residual: 0.00016051239406349223
Iteration: 725, relative residual: 0.0001604449267670264
Iteration: 726, relative residual: 0.00016028518676332464
Iteration: 727, relative residual: 0.0001600734705564728
Iteration: 728, relative residual: 0.00015984732895362895
Iteration: 729, relative residual: 0.00015972930866822805
Iteration: 730, relative residual: 0.00015972008420561478
Iteration: 731, relative residual: 0.0001596960959297492
Iteration: 732, relative residual: 0.0001596959089769562
Iteration: 733, relative residual: 0.0001596733362020466
Iteration: 734, relative residual: 0.00015955557708362725
Iteration: 735, relative residual: 0.00015943462321232898
Iteration: 736, relative residual: 0.0001594300853648739
Iteration: 737, relative residual: 0.00015942990771014738
Iteration: 738, relative residual: 0.00015936137511049234
Iteration: 739, relative residual: 0.00015917652653883694
Iteration: 740, relative residual: 0.00015902345943983207
Iteration: 741, relative residual: 0.00015888972488842243
Iteration: 742, relative residual: 0.00015884910973839488
Iteration: 743, relative residual: 0.00015884897927827756
Iteration: 744, relative residual: 0.00015883437108355037
Iteration: 745, relative residual: 0.00015878000832271653
Iteration: 746, relative residual: 0.0001585771591309219
Iteration: 747, relative residual: 0.00015834151992797794
Iteration: 748, relative residual: 0.00015811277981271873
Iteration: 749, relative residual: 0.00015791904358131102
Iteration: 750, relative residual: 0.00015791842133930188
Iteration: 751, relative residual: 0.0001577241737730309
Iteration: 752, relative residual: 0.00015741744011015535
Iteration: 753, relative residual: 0.00015673618682718104
Iteration: 754, relative residual: 0.00015594373239499043
Iteration: 755, relative residual: 0.00015552242333307644
Iteration: 756, relative residual: 0.00015549950474347355
Iteration: 757, relative residual: 0.00015531335715186315
Iteration: 758, relative residual: 0.00015497254887714094
Iteration: 759, relative residual: 0.00015432813957501007
Iteration: 760, relative residual: 0.00015404894613674954
Iteration: 761, relative residual: 0.00015401396458830083
Iteration: 762, relative residual: 0.00015366247516196676
Iteration: 763, relative residual: 0.00015325684547662014
Iteration: 764, relative residual: 0.00015300917968265768
Iteration: 765, relative residual: 0.00015300769755949772
Iteration: 766, relative residual: 0.00015286213783634875
Iteration: 767, relative residual: 0.00015256759369394252
Iteration: 768, relative residual: 0.00015194338056761557
Iteration: 769, relative residual: 0.00015166767022648807
Iteration: 770, relative residual: 0.000151602772376821
Iteration: 771, relative residual: 0.00015160267214623966
Iteration: 772, relative residual: 0.00015156050509720865
Iteration: 773, relative residual: 0.00015138560067555324
Iteration: 774, relative residual: 0.00015115522109971247
Iteration: 775, relative residual: 0.0001509900165806658
Iteration: 776, relative residual: 0.00015098988908832334
Iteration: 777, relative residual: 0.00015084937745417308
Iteration: 778, relative residual: 0.00015048365501532955
Iteration: 779, relative residual: 0.00015037452704229137
Iteration: 780, relative residual: 0.00015026129522309492
Iteration: 781, relative residual: 0.0001502282067028759
Iteration: 782, relative residual: 0.00015022217609087033
Iteration: 783, relative residual: 0.00015013010395960376
Iteration: 784, relative residual: 0.00015010528604557442
Iteration: 785, relative residual: 0.00014998983386748274
Iteration: 786, relative residual: 0.00014938183241703566
Iteration: 787, relative residual: 0.00014880974474836803
Iteration: 788, relative residual: 0.00014876110645120903
Iteration: 789, relative residual: 0.00014876108950494322
Iteration: 790, relative residual: 0.00014876103307109143
Iteration: 791, relative residual: 0.00014874560288762056
Iteration: 792, relative residual: 0.00014824014102263224
Iteration: 793, relative residual: 0.00014704885987456564
Iteration: 794, relative residual: 0.00014523790729208285
Iteration: 795, relative residual: 0.00014381994602217477
Iteration: 796, relative residual: 0.00014309505995181523
Iteration: 797, relative residual: 0.00014308914425398574
Iteration: 798, relative residual: 0.00014293878045930252
Iteration: 799, relative residual: 0.00014243383542439665
Iteration: 800, relative residual: 0.00014243383542439665
Residual: 0.00014243383542439665. Restart...
Iteration: 801, relative residual: 0.00014162174900223041
Iteration: 802, relative residual: 0.0001416216577351705
Iteration: 803, relative residual: 0.00014161878547223512
Iteration: 804, relative residual: 0.00014161266382752352
Iteration: 805, relative residual: 0.0001415968788559591
Iteration: 806, relative residual: 0.0001415622270452947
Iteration: 807, relative residual: 0.0001415276115408191
Iteration: 808, relative residual: 0.00014152754241662322
Iteration: 809, relative residual: 0.0001415088730752235
Iteration: 810, relative residual: 0.00014147285280213765
Iteration: 811, relative residual: 0.00014143696411198352
Iteration: 812, relative residual: 0.00014143326137324626
Iteration: 813, relative residual: 0.00014142940712921813
Iteration: 814, relative residual: 0.00014140103864977838
Iteration: 815, relative residual: 0.00014136552198424572
Iteration: 816, relative residual: 0.00014136534988327788
Iteration: 817, relative residual: 0.0001413531793353336
Iteration: 818, relative residual: 0.00014131703718078706
Iteration: 819, relative residual: 0.00014120220665094288
Iteration: 820, relative residual: 0.00014114714941270435
Iteration: 821, relative residual: 0.00014109589087439594
Iteration: 822, relative residual: 0.00014109589033883496
Iteration: 823, relative residual: 0.00014106413301685376
Iteration: 824, relative residual: 0.00014087624506793926
Iteration: 825, relative residual: 0.00014053366036231987
Iteration: 826, relative residual: 0.00014012920333536982
Iteration: 827, relative residual: 0.00013978425754818748
Iteration: 828, relative residual: 0.00013946433270004265
Iteration: 829, relative residual: 0.00013939719072313873
Iteration: 830, relative residual: 0.00013939719045529523
Iteration: 831, relative residual: 0.00013939711519716684
Iteration: 832, relative residual: 0.00013931851150827192
Iteration: 833, relative residual: 0.0001390516853638751
Iteration: 834, relative residual: 0.00013841327954800293
Iteration: 835, relative residual: 0.00013794831257565572
Iteration: 836, relative residual: 0.00013787925075865439
Iteration: 837, relative residual: 0.00013787108027600933
Iteration: 838, relative residual: 0.00013775860761897532
Iteration: 839, relative residual: 0.00013720179636781562
Iteration: 840, relative residual: 0.0001369206408113805
Iteration: 841, relative residual: 0.00013675750052253275
Iteration: 842, relative residual: 0.0001366384031122785
Iteration: 843, relative residual: 0.00013656504074251025
Iteration: 844, relative residual: 0.00013654305016410923
Iteration: 845, relative residual: 0.00013650273202108818
Iteration: 846, relative residual: 0.0001364515964899999
Iteration: 847, relative residual: 0.00013627962296303503
Iteration: 848, relative residual: 0.00013597842013633022
Iteration: 849, relative residual: 0.00013581827460955022
Iteration: 850, relative residual: 0.0001357751636682593
Iteration: 851, relative residual: 0.00013575636410314136
Iteration: 852, relative residual: 0.00013569242970873645
Iteration: 853, relative residual: 0.00013548584260627438
Iteration: 854, relative residual: 0.00013529294862545414
Iteration: 855, relative residual: 0.0001350133433022648
Iteration: 856, relative residual: 0.00013499432923607768
Iteration: 857, relative residual: 0.00013498413543893895
Iteration: 858, relative residual: 0.0001349419185492283
Iteration: 859, relative residual: 0.00013475829199711406
Iteration: 860, relative residual: 0.00013466440753841726
Iteration: 861, relative residual: 0.00013461486512577277
Iteration: 862, relative residual: 0.00013460960571894315
Iteration: 863, relative residual: 0.00013443011444466295
Iteration: 864, relative residual: 0.00013398767932925308
Iteration: 865, relative residual: 0.00013385679777781371
Iteration: 866, relative residual: 0.00013385412371142002
Iteration: 867, relative residual: 0.0001337407275752189
Iteration: 868, relative residual: 0.00013357988681252924
Iteration: 869, relative residual: 0.0001333646030066402
Iteration: 870, relative residual: 0.00013273471169358966
Iteration: 871, relative residual: 0.00013263109287642606
Iteration: 872, relative residual: 0.00013250685007322298
Iteration: 873, relative residual: 0.00013247063940546405
Iteration: 874, relative residual: 0.000132438629381456
Iteration: 875, relative residual: 0.00013222714492062583
Iteration: 876, relative residual: 0.00013203972703157825
Iteration: 877, relative residual: 0.00013194269739641958
Iteration: 878, relative residual: 0.0001319420768631499
Iteration: 879, relative residual: 0.00013193608064093399
Iteration: 880, relative residual: 0.00013193121258168978
Iteration: 881, relative residual: 0.00013177092170054737
Iteration: 882, relative residual: 0.00013143878580154314
Iteration: 883, relative residual: 0.00013124444723694798
Iteration: 884, relative residual: 0.00013117102006604688
Iteration: 885, relative residual: 0.00013115100221439802
Iteration: 886, relative residual: 0.0001305758306252768
Iteration: 887, relative residual: 0.00013016334766207055
Iteration: 888, relative residual: 0.00012973830908309745
Iteration: 889, relative residual: 0.00012950545720527887
Iteration: 890, relative residual: 0.00012945300093512234
Iteration: 891, relative residual: 0.00012942680372095766
Iteration: 892, relative residual: 0.00012932207733834552
Iteration: 893, relative residual: 0.000128858696218455
Iteration: 894, relative residual: 0.00012844222993763058
Iteration: 895, relative residual: 0.00012823980015781638
Iteration: 896, relative residual: 0.00012812556144405985
Iteration: 897, relative residual: 0.0001281247768191743
Iteration: 898, relative residual: 0.0001280783125461579
Iteration: 899, relative residual: 0.00012796742601657745
Iteration: 900, relative residual: 0.00012796742601657745
Residual: 0.00012796742601657745. Restart...
Iteration: 901, relative residual: 0.00012779553535041503
Iteration: 902, relative residual: 0.00012779503459786637
Iteration: 903, relative residual: 0.0001277939056679755
Iteration: 904, relative residual: 0.00012779386024876953
Iteration: 905, relative residual: 0.00012779162415375864
Iteration: 906, relative residual: 0.0001277891790873362
Iteration: 907, relative residual: 0.00012778818695507462
Iteration: 908, relative residual: 0.00012778781574425033
Iteration: 909, relative residual: 0.0001277859229275987
Iteration: 910, relative residual: 0.00012778410364466122
Iteration: 911, relative residual: 0.00012778398059255067
Iteration: 912, relative residual: 0.00012778397874376962
Iteration: 913, relative residual: 0.00012778371758297616
Iteration: 914, relative residual: 0.0001277835119612253
Iteration: 915, relative residual: 0.00012778264472244235
Iteration: 916, relative residual: 0.00012778262669759053
Iteration: 917, relative residual: 0.0001277798727776198
Iteration: 918, relative residual: 0.00012776635639158846
Iteration: 919, relative residual: 0.00012773703729852055
Iteration: 920, relative residual: 0.00012773336672288155
Iteration: 921, relative residual: 0.0001277293785895699
Iteration: 922, relative residual: 0.00012772915261256642
Iteration: 923, relative residual: 0.0001277243456537098
Iteration: 924, relative residual: 0.00012770110708817318
Iteration: 925, relative residual: 0.0001276367309308419
Iteration: 926, relative residual: 0.00012752847285218906
Iteration: 927, relative residual: 0.00012741153544454205
Iteration: 928, relative residual: 0.00012730352232268415
Iteration: 929, relative residual: 0.00012727064071030563
Iteration: 930, relative residual: 0.0001272603845985452
Iteration: 931, relative residual: 0.00012725610960108145
Iteration: 932, relative residual: 0.00012725610400259266
Iteration: 933, relative residual: 0.00012724586522940525
Iteration: 934, relative residual: 0.0001271970369241899
Iteration: 935, relative residual: 0.0001271214671235942
Iteration: 936, relative residual: 0.0001271005854847405
Iteration: 937, relative residual: 0.00012708986890957668
Iteration: 938, relative residual: 0.00012707421384799362
Iteration: 939, relative residual: 0.00012696182245316846
Iteration: 940, relative residual: 0.00012683677978514107
Iteration: 941, relative residual: 0.00012673318462155719
Iteration: 942, relative residual: 0.00012671238415384195
Iteration: 943, relative residual: 0.00012671071653684175
Iteration: 944, relative residual: 0.00012670866473384033
Iteration: 945, relative residual: 0.00012669153356238263
Iteration: 946, relative residual: 0.00012656634706764014
Iteration: 947, relative residual: 0.00012627670621489896
Iteration: 948, relative residual: 0.00012595832326377086
Iteration: 949, relative residual: 0.00012587474770423045
Iteration: 950, relative residual: 0.00012587358521276513
Iteration: 951, relative residual: 0.00012575595781577344
Iteration: 952, relative residual: 0.00012556581168693818
Iteration: 953, relative residual: 0.00012521913784500796
Iteration: 954, relative residual: 0.00012473529093927785
Iteration: 955, relative residual: 0.00012450320495539232
Iteration: 956, relative residual: 0.00012449853354563444
Iteration: 957, relative residual: 0.0001241938764094949
Iteration: 958, relative residual: 0.00012376069370013536
Iteration: 959, relative residual: 0.00012345458134052935
Iteration: 960, relative residual: 0.00012339046288284772
Iteration: 961, relative residual: 0.00012323936262732682
Iteration: 962, relative residual: 0.0001226874715380207
Iteration: 963, relative residual: 0.00012222678315276542
Iteration: 964, relative residual: 0.00012212709408081197
Iteration: 965, relative residual: 0.00012211183469632868
Iteration: 966, relative residual: 0.00012199209066698662
Iteration: 967, relative residual: 0.00012149562398653658
Iteration: 968, relative residual: 0.0001210430591548985
Iteration: 969, relative residual: 0.00012085955504949084
Iteration: 970, relative residual: 0.00012082269097557805
Iteration: 971, relative residual: 0.00012082007171939587
Iteration: 972, relative residual: 0.00012067966346901931
Iteration: 973, relative residual: 0.0001203241259555023
Iteration: 974, relative residual: 0.00012012787483111838
Iteration: 975, relative residual: 0.0001200849080404747
Iteration: 976, relative residual: 0.00011993757019949668
Iteration: 977, relative residual: 0.00011953181766162274
Iteration: 978, relative residual: 0.00011907529012557841
Iteration: 979, relative residual: 0.00011849251396151463
Iteration: 980, relative residual: 0.00011825881087629927
Iteration: 981, relative residual: 0.0001182471640137742
Iteration: 982, relative residual: 0.00011815094842383679
Iteration: 983, relative residual: 0.00011794460407701558
Iteration: 984, relative residual: 0.00011758545239992382
Iteration: 985, relative residual: 0.00011722356767717767
Iteration: 986, relative residual: 0.00011679518966033522
Iteration: 987, relative residual: 0.00011668857557460927
Iteration: 988, relative residual: 0.0001166309202957329
Iteration: 989, relative residual: 0.00011631687559962132
Iteration: 990, relative residual: 0.00011534128231607768
Iteration: 991, relative residual: 0.0001146089007076151
Iteration: 992, relative residual: 0.00011399274177322713
Iteration: 993, relative residual: 0.00011358110897661279
Iteration: 994, relative residual: 0.00011347229060022986
Iteration: 995, relative residual: 0.00011346756240185712
Iteration: 996, relative residual: 0.0001133601448228363
Iteration: 997, relative residual: 0.0001124326382016472
Iteration: 998, relative residual: 0.00011132909687159739
Iteration: 999, relative residual: 0.00011058252957742688
Iteration: 1000, relative residual: 0.00011058252957742688
Residual: 0.00011058252957742688. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4758.091623783112s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6261.757939401976 of 622400 analytical integrals for phi_reac calculation in region 1
Time E_solv: 5.357383966445923s
Region 1: E_solv = -9043.016371617348 kcal/mol = -37835.980498846984 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.02044844627380371s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -287641.22144470084 kcal/mol = -1203490.8705246283 kJ/mol
Time E_coul: 33.536785364151s

------------------------------
Totals:
E_solv = -9043.016371617348 kcal/mol
E_surf = 0 kcal/mol
E_coul = -287641.22144470084 kcal/mol

Time = 4881.560699224472 s
