Run started on:
	Date: 2020/5/25
	Time: 21:30:43
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 68.59408235549927
Removed areas=0: 270

Total elements : 544896
Total equations: 1089792
----------------------------

1 surfaces:

Surface 0:
	544896 elements
	Surface type         : dielectric_interface
	Cells                : 3713
	Twigs                : 3143
	Levels               : 7
	C0 size              : 102.20857809690058
	C0 box center        : 81.94361522321077, 89.36516760446031, 98.27616627209589
	Twig cell size       : 1.5970090327640716
	Rbox/theta           : 3.194018065528143
	Analytic distance    : 1.292778513686343
	Elem. per Ang^2      : 4.184104600784515
	Max, min, avg elem.  : 1.2945178919789044, 4.999999999976695e-07, 0.2389997610988265
	Total area           : 130230.01382370616
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51826
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.3684871196746826s
Data transfer time : 0.42598962783813477s
RHS generation time: 4.55474066734314s
------------------------------
Total setup time   : 156.36035323143005s
Solve
Iteration: 1, relative residual: 0.6964703957479939
Iteration: 496, relative residual: 0.0006204186003570943
Iteration: 497, relative residual: 0.0006175871780566539
Iteration: 498, relative residual: 0.000616299161191386
Iteration: 499, relative residual: 0.0006144036382890651
Iteration: 500, relative residual: 0.0006144036382890651
Residual: 0.0006144036382890651. Restart...
Iteration: 501, relative residual: 0.0006076216183711177
Iteration: 502, relative residual: 0.0006075999635350557
Iteration: 503, relative residual: 0.0006075256912755684
Iteration: 504, relative residual: 0.0006073482977834992
Iteration: 505, relative residual: 0.0006073248998481763
Iteration: 506, relative residual: 0.0006072909103144815
Iteration: 507, relative residual: 0.0006071089271466128
Iteration: 508, relative residual: 0.0006071000226767274
Iteration: 509, relative residual: 0.0006070395959071107
Iteration: 510, relative residual: 0.0006068716612652531
Iteration: 511, relative residual: 0.0006067869791884789
Iteration: 512, relative residual: 0.0006067848525304273
Iteration: 513, relative residual: 0.0006067588350258057
Iteration: 514, relative residual: 0.0006067010796366402
Iteration: 515, relative residual: 0.000606686872391722
Iteration: 516, relative residual: 0.0006066721815295297
Iteration: 517, relative residual: 0.0006062394893339728
Iteration: 518, relative residual: 0.0006055437252294374
Iteration: 519, relative residual: 0.0006055435534786735
Iteration: 520, relative residual: 0.0006054954148808447
Iteration: 521, relative residual: 0.0006053029930527758
Iteration: 522, relative residual: 0.0006047984088051811
Iteration: 523, relative residual: 0.0006042460810072724
Iteration: 524, relative residual: 0.0006042404890822146
Iteration: 525, relative residual: 0.000603902167398848
Iteration: 526, relative residual: 0.0006025904235040913
Iteration: 527, relative residual: 0.0006020567170469786
Iteration: 528, relative residual: 0.0006019192786025627
Iteration: 529, relative residual: 0.0006019122925068128
Iteration: 530, relative residual: 0.000601878344372262
Iteration: 531, relative residual: 0.0006013182742672638
Iteration: 532, relative residual: 0.0006007491168718191
Iteration: 533, relative residual: 0.0006007488908002082
Iteration: 534, relative residual: 0.0006006251689404957
Iteration: 535, relative residual: 0.0006002054356712472
Iteration: 536, relative residual: 0.0005995845734034556
Iteration: 537, relative residual: 0.0005985640489322613
Iteration: 538, relative residual: 0.000598369336391526
Iteration: 539, relative residual: 0.0005983478806420564
Iteration: 540, relative residual: 0.0005982368278629959
Iteration: 541, relative residual: 0.0005974377344395911
Iteration: 542, relative residual: 0.000596784104191944
Iteration: 543, relative residual: 0.0005966652119856402
Iteration: 544, relative residual: 0.0005963152293655718
Iteration: 545, relative residual: 0.0005950197721311671
Iteration: 546, relative residual: 0.0005932010560805728
Iteration: 547, relative residual: 0.0005919770685939891
Iteration: 548, relative residual: 0.0005919640664080061
Iteration: 549, relative residual: 0.000590278282223802
Iteration: 550, relative residual: 0.0005887052915605073
Iteration: 551, relative residual: 0.0005881662315571843
Iteration: 552, relative residual: 0.0005881144178554565
Iteration: 553, relative residual: 0.0005860472421034672
Iteration: 554, relative residual: 0.0005821801336315332
Iteration: 555, relative residual: 0.000581108328208611
Iteration: 556, relative residual: 0.0005802239958889068
Iteration: 557, relative residual: 0.0005796005113072385
Iteration: 558, relative residual: 0.0005780286027375351
Iteration: 559, relative residual: 0.000577186742007132
Iteration: 560, relative residual: 0.0005752080789411335
Iteration: 561, relative residual: 0.0005751865493920914
Iteration: 562, relative residual: 0.0005713005931084248
Iteration: 563, relative residual: 0.0005647748416817825
Iteration: 564, relative residual: 0.0005618287533884614
Iteration: 565, relative residual: 0.0005615659194387898
Iteration: 566, relative residual: 0.0005608679493494361
Iteration: 567, relative residual: 0.0005592747158952319
Iteration: 568, relative residual: 0.0005559567821116125
Iteration: 569, relative residual: 0.0005535730703784926
Iteration: 570, relative residual: 0.0005534876326891542
Iteration: 571, relative residual: 0.0005529154318317749
Iteration: 572, relative residual: 0.0005492395802791075
Iteration: 573, relative residual: 0.0005475513900169854
Iteration: 574, relative residual: 0.0005470794331197138
Iteration: 575, relative residual: 0.0005466923973370434
Iteration: 576, relative residual: 0.0005453801559689505
Iteration: 577, relative residual: 0.0005450702463050541
Iteration: 578, relative residual: 0.0005449009650416686
Iteration: 579, relative residual: 0.0005447677983276657
Iteration: 580, relative residual: 0.000544617867438887
Iteration: 581, relative residual: 0.0005442751452935739
Iteration: 582, relative residual: 0.0005421644556184916
Iteration: 583, relative residual: 0.0005416583632617641
Iteration: 584, relative residual: 0.0005414806165840046
Iteration: 585, relative residual: 0.0005411638322844426
Iteration: 586, relative residual: 0.000540199288947496
Iteration: 587, relative residual: 0.0005394866519673414
Iteration: 588, relative residual: 0.0005385925017928262
Iteration: 589, relative residual: 0.0005383662800788043
Iteration: 590, relative residual: 0.0005382275786743858
Iteration: 591, relative residual: 0.0005375863420878728
Iteration: 592, relative residual: 0.0005370698736948642
Iteration: 593, relative residual: 0.0005370401987905111
Iteration: 594, relative residual: 0.000537024487401225
Iteration: 595, relative residual: 0.0005365697860560879
Iteration: 596, relative residual: 0.0005365574925036814
Iteration: 597, relative residual: 0.0005363712440597353
Iteration: 598, relative residual: 0.0005344063977867167
Iteration: 599, relative residual: 0.0005332462117852326
Iteration: 600, relative residual: 0.0005332462117852326
Residual: 0.0005332462117852326. Restart...
Iteration: 601, relative residual: 0.0005328319803790868
Iteration: 602, relative residual: 0.0005328318920550733
Iteration: 603, relative residual: 0.0005328314012329051
Iteration: 604, relative residual: 0.0005328306311180736
Iteration: 605, relative residual: 0.0005328305899229866
Iteration: 606, relative residual: 0.0005328301293761127
Iteration: 607, relative residual: 0.0005328246031774037
Iteration: 608, relative residual: 0.0005328224634869059
Iteration: 609, relative residual: 0.000532819698627898
Iteration: 610, relative residual: 0.0005328001098779745
Iteration: 611, relative residual: 0.0005327667270423125
Iteration: 612, relative residual: 0.0005327451022887626
Iteration: 613, relative residual: 0.0005327388709786784
Iteration: 614, relative residual: 0.0005327006354441598
Iteration: 615, relative residual: 0.0005326356503260985
Iteration: 616, relative residual: 0.0005325548450973061
Iteration: 617, relative residual: 0.0005325488600540291
Iteration: 618, relative residual: 0.0005325387750707385
Iteration: 619, relative residual: 0.000532517609761729
Iteration: 620, relative residual: 0.0005323586353308979
Iteration: 621, relative residual: 0.0005322736325207984
Iteration: 622, relative residual: 0.0005322736312072883
Iteration: 623, relative residual: 0.0005322377264105473
Iteration: 624, relative residual: 0.0005321919787270429
Iteration: 625, relative residual: 0.0005321708673275018
Iteration: 626, relative residual: 0.0005321650238212247
Iteration: 627, relative residual: 0.0005321511967332927
Iteration: 628, relative residual: 0.0005321473122886965
Iteration: 629, relative residual: 0.0005321461931653274
Iteration: 630, relative residual: 0.0005321403063320926
Iteration: 631, relative residual: 0.0005321115142209465
Iteration: 632, relative residual: 0.0005320846869251015
Iteration: 633, relative residual: 0.0005320770857955196
Iteration: 634, relative residual: 0.0005320611475959954
Iteration: 635, relative residual: 0.0005319844301037855
Iteration: 636, relative residual: 0.000531940219066245
Iteration: 637, relative residual: 0.0005319368851132969
Iteration: 638, relative residual: 0.0005319320011714321
Iteration: 639, relative residual: 0.0005318896638308688
Iteration: 640, relative residual: 0.000531804277491208
Iteration: 641, relative residual: 0.0005317958791989348
Iteration: 642, relative residual: 0.0005317741317811595
Iteration: 643, relative residual: 0.0005317352344297262
Iteration: 644, relative residual: 0.0005315537103835089
Iteration: 645, relative residual: 0.0005311813373423399
Iteration: 646, relative residual: 0.0005310683303355552
Iteration: 647, relative residual: 0.0005310681670182475
Iteration: 648, relative residual: 0.0005309600815136634
Iteration: 649, relative residual: 0.0005306662954836298
Iteration: 650, relative residual: 0.0005300333113052819
Iteration: 651, relative residual: 0.0005299353865140711
Iteration: 652, relative residual: 0.0005298172445471961
Iteration: 653, relative residual: 0.0005294043931887697
Iteration: 654, relative residual: 0.0005287261478819468
Iteration: 655, relative residual: 0.000528342501860002
Iteration: 656, relative residual: 0.0005282612221459805
Iteration: 657, relative residual: 0.0005282611600108987
Iteration: 658, relative residual: 0.0005280623288120752
Iteration: 659, relative residual: 0.0005273697129984694
Iteration: 660, relative residual: 0.0005270997760209559
Iteration: 661, relative residual: 0.0005269137407673908
Iteration: 662, relative residual: 0.0005256832627866757
Iteration: 663, relative residual: 0.0005242850980523799
Iteration: 664, relative residual: 0.0005233075603907595
Iteration: 665, relative residual: 0.0005230443699103054
Iteration: 666, relative residual: 0.0005229171035408424
Iteration: 667, relative residual: 0.0005228762837949957
Iteration: 668, relative residual: 0.0005217641304110151
Iteration: 669, relative residual: 0.0005205718863890509
Iteration: 670, relative residual: 0.0005198655575593442
Iteration: 671, relative residual: 0.000519685330346176
Iteration: 672, relative residual: 0.0005196151504146934
Iteration: 673, relative residual: 0.0005192909755922259
Iteration: 674, relative residual: 0.000518822863983657
Iteration: 675, relative residual: 0.0005188220643693824
Iteration: 676, relative residual: 0.0005183460910127225
Iteration: 677, relative residual: 0.0005172730087839276
Iteration: 678, relative residual: 0.000516947929068335
Iteration: 679, relative residual: 0.0005169473154634222
Iteration: 680, relative residual: 0.0005167184226180641
Iteration: 681, relative residual: 0.0005162472613455018
Iteration: 682, relative residual: 0.0005159183554962368
Iteration: 683, relative residual: 0.0005159101010372281
Iteration: 684, relative residual: 0.0005158570779804714
Iteration: 685, relative residual: 0.0005158386766459296
Iteration: 686, relative residual: 0.0005155905018345034
Iteration: 687, relative residual: 0.0005155090494759225
Iteration: 688, relative residual: 0.0005152006027942997
Iteration: 689, relative residual: 0.0005150489654893786
Iteration: 690, relative residual: 0.0005149534798245833
Iteration: 691, relative residual: 0.000514772253287273
Iteration: 692, relative residual: 0.0005141166364785834
Iteration: 693, relative residual: 0.0005133053010086654
Iteration: 694, relative residual: 0.0005130044423695017
Iteration: 695, relative residual: 0.0005129476925270458
Iteration: 696, relative residual: 0.0005127572278171818
Iteration: 697, relative residual: 0.0005118540543257128
Iteration: 698, relative residual: 0.0005118521735268023
Iteration: 699, relative residual: 0.0005118515264318276
Iteration: 700, relative residual: 0.0005118515264318276
Residual: 0.0005118515264318276. Restart...
Iteration: 701, relative residual: 0.00051170221549805
Iteration: 702, relative residual: 0.0005117022111700696
Iteration: 703, relative residual: 0.0005117021999778153
Iteration: 704, relative residual: 0.0005117021968143956
Iteration: 705, relative residual: 0.0005117021771417024
Iteration: 706, relative residual: 0.0005117021001427568
Iteration: 707, relative residual: 0.0005117017674396083
Iteration: 708, relative residual: 0.0005117017315068891
Iteration: 709, relative residual: 0.0005117014600279984
Iteration: 710, relative residual: 0.0005117008747305384
Iteration: 711, relative residual: 0.000511700366395124
Iteration: 712, relative residual: 0.0005117002433331267
Iteration: 713, relative residual: 0.0005117001582312104
Iteration: 714, relative residual: 0.0005116998078496025
Iteration: 715, relative residual: 0.0005116992470914221
Iteration: 716, relative residual: 0.0005116985398947665
Iteration: 717, relative residual: 0.0005116983539203053
Iteration: 718, relative residual: 0.0005116982829719804
Iteration: 719, relative residual: 0.0005116966310386131
Iteration: 720, relative residual: 0.0005116868865780821
Iteration: 721, relative residual: 0.0005116757951660788
Iteration: 722, relative residual: 0.0005116696402132604
Iteration: 723, relative residual: 0.000511669556641792
Iteration: 724, relative residual: 0.0005116559814039722
Iteration: 725, relative residual: 0.0005116262721619727
Iteration: 726, relative residual: 0.0005115988773318155
Iteration: 727, relative residual: 0.0005115845448611926
Iteration: 728, relative residual: 0.0005115840926786009
Iteration: 729, relative residual: 0.0005115784791680059
Iteration: 730, relative residual: 0.0005115642305464527
Iteration: 731, relative residual: 0.0005115604188678567
Iteration: 732, relative residual: 0.0005115578047580826
Iteration: 733, relative residual: 0.0005115567238459923
Iteration: 734, relative residual: 0.0005115553411520158
Iteration: 735, relative residual: 0.0005115548194827849
Iteration: 736, relative residual: 0.0005115517578869697
Iteration: 737, relative residual: 0.0005115512714977301
Iteration: 738, relative residual: 0.0005115477425635741
Iteration: 739, relative residual: 0.0005115474430674669
Iteration: 740, relative residual: 0.0005115420791617587
Iteration: 741, relative residual: 0.0005115350411704147
Iteration: 742, relative residual: 0.0005115320371013718
Iteration: 743, relative residual: 0.0005115139100011759
Iteration: 744, relative residual: 0.0005114560860913175
Iteration: 745, relative residual: 0.0005113363957021044
Iteration: 746, relative residual: 0.0005113044288269433
Iteration: 747, relative residual: 0.0005112922086835102
Iteration: 748, relative residual: 0.000511291435925881
Iteration: 749, relative residual: 0.0005112817722687834
Iteration: 750, relative residual: 0.0005112074471051287
Iteration: 751, relative residual: 0.0005111232956450474
Iteration: 752, relative residual: 0.0005111126540271121
Iteration: 753, relative residual: 0.0005111118865797707
Iteration: 754, relative residual: 0.0005110410892049252
Iteration: 755, relative residual: 0.00051070848325292
Iteration: 756, relative residual: 0.000510473702170074
Iteration: 757, relative residual: 0.0005104393628910091
Iteration: 758, relative residual: 0.0005104385136347508
Iteration: 759, relative residual: 0.0005104029816846994
Iteration: 760, relative residual: 0.000510159210089638
Iteration: 761, relative residual: 0.0005099807369352605
Iteration: 762, relative residual: 0.0005099796701699573
Iteration: 763, relative residual: 0.0005098226263830076
Iteration: 764, relative residual: 0.0005096119318735759
Iteration: 765, relative residual: 0.0005094068101588059
Iteration: 766, relative residual: 0.0005093464775232275
Iteration: 767, relative residual: 0.0005093261211079119
Iteration: 768, relative residual: 0.0005092576307054747
Iteration: 769, relative residual: 0.0005091323569042853
Iteration: 770, relative residual: 0.0005088901483853202
Iteration: 771, relative residual: 0.0005087607651118953
Iteration: 772, relative residual: 0.0005087418979313217
Iteration: 773, relative residual: 0.0005087417557684906
Iteration: 774, relative residual: 0.000508720292916495
Iteration: 775, relative residual: 0.0005085134141150049
Iteration: 776, relative residual: 0.0005084445540344454
Iteration: 777, relative residual: 0.0005082997507791572
Iteration: 778, relative residual: 0.0005081457895722707
Iteration: 779, relative residual: 0.0005080736071971803
Iteration: 780, relative residual: 0.0005079411911244329
Iteration: 781, relative residual: 0.0005079182428915737
Iteration: 782, relative residual: 0.0005079182272121418
Iteration: 783, relative residual: 0.0005078868891896319
Iteration: 784, relative residual: 0.0005076312395016947
Iteration: 785, relative residual: 0.0005073199212321273
Iteration: 786, relative residual: 0.0005072482751718178
Iteration: 787, relative residual: 0.0005072083761530214
Iteration: 788, relative residual: 0.0005064424684208395
Iteration: 789, relative residual: 0.0005056822947824051
Iteration: 790, relative residual: 0.0005053894222108102
Iteration: 791, relative residual: 0.0005052926055291797
Iteration: 792, relative residual: 0.0005052898659153941
Iteration: 793, relative residual: 0.0005051174564750087
Iteration: 794, relative residual: 0.0005046737777974546
Iteration: 795, relative residual: 0.0005038090658457438
Iteration: 796, relative residual: 0.0005033676642712505
Iteration: 797, relative residual: 0.0005033657365986124
Iteration: 798, relative residual: 0.0005031965014704028
Iteration: 799, relative residual: 0.0005012446322895243
Iteration: 800, relative residual: 0.0005012446322895243
Residual: 0.0005012446322895243. Restart...
Iteration: 801, relative residual: 0.0005002739367414819
Iteration: 802, relative residual: 0.0005002739271855241
Iteration: 803, relative residual: 0.0005002739260657707
Iteration: 804, relative residual: 0.0005002739127428578
Iteration: 805, relative residual: 0.0005002738168184345
Iteration: 806, relative residual: 0.0005002736093784223
Iteration: 807, relative residual: 0.000500273245467763
Iteration: 808, relative residual: 0.0005002730632903796
Iteration: 809, relative residual: 0.0005002721537089339
Iteration: 810, relative residual: 0.0005002687790529128
Iteration: 811, relative residual: 0.0005002604602039448
Iteration: 812, relative residual: 0.000500253027919819
Iteration: 813, relative residual: 0.0005002530144160842
Iteration: 814, relative residual: 0.0005002479346105158
Iteration: 815, relative residual: 0.0005002298635665949
Iteration: 816, relative residual: 0.0005002105539853608
Iteration: 817, relative residual: 0.0005002104596391718
Iteration: 818, relative residual: 0.0005001976135315853
Iteration: 819, relative residual: 0.0005001543678776277
Iteration: 820, relative residual: 0.0005000528878083476
Iteration: 821, relative residual: 0.0004999782700801842
Iteration: 822, relative residual: 0.0004999460897583365
Iteration: 823, relative residual: 0.0004999455827341597
Iteration: 824, relative residual: 0.0004999137922293954
Iteration: 825, relative residual: 0.0004998526224486885
Iteration: 826, relative residual: 0.0004998068674307472
Iteration: 827, relative residual: 0.0004997753828741612
Iteration: 828, relative residual: 0.0004997743318244987
Iteration: 829, relative residual: 0.0004997689046818505
Iteration: 830, relative residual: 0.000499739815179498
Iteration: 831, relative residual: 0.000499717566477028
Iteration: 832, relative residual: 0.0004997142372951244
Iteration: 833, relative residual: 0.0004997002159314761
Iteration: 834, relative residual: 0.0004996672491984339
Iteration: 835, relative residual: 0.0004996427820401448
Iteration: 836, relative residual: 0.0004996421318654014
Iteration: 837, relative residual: 0.0004996290062958938
Iteration: 838, relative residual: 0.0004995602844876693
Iteration: 839, relative residual: 0.000499417344013125
Iteration: 840, relative residual: 0.0004993314946676253
Iteration: 841, relative residual: 0.0004993168479340421
Iteration: 842, relative residual: 0.0004993151917742373
Iteration: 843, relative residual: 0.0004993146163669807
Iteration: 844, relative residual: 0.0004992845225845384
Iteration: 845, relative residual: 0.0004991771681722922
Iteration: 846, relative residual: 0.0004991585673158963
Iteration: 847, relative residual: 0.0004991400214149527
Iteration: 848, relative residual: 0.00049892051340371
Iteration: 849, relative residual: 0.0004986982998569738
Iteration: 850, relative residual: 0.0004983429751558871
Iteration: 851, relative residual: 0.0004982522926880082
Iteration: 852, relative residual: 0.0004982345655546076
Iteration: 853, relative residual: 0.0004980265187722407
Iteration: 854, relative residual: 0.0004977160387760018
Iteration: 855, relative residual: 0.0004974351353534978
Iteration: 856, relative residual: 0.0004972906318045681
Iteration: 857, relative residual: 0.0004972881576068323
Iteration: 858, relative residual: 0.0004972575602097932
Iteration: 859, relative residual: 0.0004969515617673896
Iteration: 860, relative residual: 0.0004966411542871777
Iteration: 861, relative residual: 0.0004966370531512797
Iteration: 862, relative residual: 0.0004962180005325352
Iteration: 863, relative residual: 0.0004958055712589157
Iteration: 864, relative residual: 0.0004954300209907175
Iteration: 865, relative residual: 0.0004952376743827399
Iteration: 866, relative residual: 0.0004952372620024793
Iteration: 867, relative residual: 0.0004952319400785811
Iteration: 868, relative residual: 0.0004948752707021757
Iteration: 869, relative residual: 0.000494347187973609
Iteration: 870, relative residual: 0.0004939750435703231
Iteration: 871, relative residual: 0.0004939750233422109
Iteration: 872, relative residual: 0.0004939407426983535
Iteration: 873, relative residual: 0.0004938212205855606
Iteration: 874, relative residual: 0.0004934634253081331
Iteration: 875, relative residual: 0.0004934530629337057
Iteration: 876, relative residual: 0.0004932540872588145
Iteration: 877, relative residual: 0.0004930295433831204
Iteration: 878, relative residual: 0.0004929837144666983
Iteration: 879, relative residual: 0.0004929737218471594
Iteration: 880, relative residual: 0.0004929426823741884
Iteration: 881, relative residual: 0.0004927888855943151
Iteration: 882, relative residual: 0.0004927271788474256
Iteration: 883, relative residual: 0.0004926034415000502
Iteration: 884, relative residual: 0.0004925899564000559
Iteration: 885, relative residual: 0.0004925820879212248
Iteration: 886, relative residual: 0.0004924874235874386
Iteration: 887, relative residual: 0.0004923298552288607
Iteration: 888, relative residual: 0.0004921840100814465
Iteration: 889, relative residual: 0.0004920916886397052
Iteration: 890, relative residual: 0.0004920898896088688
Iteration: 891, relative residual: 0.0004920447446499855
Iteration: 892, relative residual: 0.0004920183420522688
Iteration: 893, relative residual: 0.0004919420438119843
Iteration: 894, relative residual: 0.0004915911863162003
Iteration: 895, relative residual: 0.0004915795460786609
Iteration: 896, relative residual: 0.0004915556897633714
Iteration: 897, relative residual: 0.0004914136513792552
Iteration: 898, relative residual: 0.0004912627618178842
Iteration: 899, relative residual: 0.0004911622381182341
Iteration: 900, relative residual: 0.0004911622381182341
Residual: 0.0004911622381182341. Restart...
Iteration: 901, relative residual: 0.0004911213961469766
Iteration: 902, relative residual: 0.0004911213959591806
Iteration: 903, relative residual: 0.0004911213959573316
Iteration: 904, relative residual: 0.0004911213956495712
Iteration: 905, relative residual: 0.0004911213926253709
Iteration: 906, relative residual: 0.0004911213817417782
Iteration: 907, relative residual: 0.0004911213524456398
Iteration: 908, relative residual: 0.0004911213470024985
Iteration: 909, relative residual: 0.0004911212525971972
Iteration: 910, relative residual: 0.0004911208613726058
Iteration: 911, relative residual: 0.0004911198014285314
Iteration: 912, relative residual: 0.0004911187923155322
Iteration: 913, relative residual: 0.0004911187923031382
Iteration: 914, relative residual: 0.0004911180950385384
Iteration: 915, relative residual: 0.0004911150722285151
Iteration: 916, relative residual: 0.00049110767220958
Iteration: 917, relative residual: 0.0004911023988592986
Iteration: 918, relative residual: 0.0004910992168705736
Iteration: 919, relative residual: 0.0004910988873722897
Iteration: 920, relative residual: 0.0004910931812709887
Iteration: 921, relative residual: 0.0004910834909860788
Iteration: 922, relative residual: 0.0004910756040807094
Iteration: 923, relative residual: 0.0004910755362762843
Iteration: 924, relative residual: 0.0004910687487157942
Iteration: 925, relative residual: 0.0004910516606639986
Iteration: 926, relative residual: 0.0004910356558763326
Iteration: 927, relative residual: 0.0004910223668233683
Iteration: 928, relative residual: 0.0004910176520269462
Iteration: 929, relative residual: 0.0004910175354913255
Iteration: 930, relative residual: 0.00049101563909081
Iteration: 931, relative residual: 0.0004910129808607073
Iteration: 932, relative residual: 0.0004910073516570204
Iteration: 933, relative residual: 0.0004910012200770395
Iteration: 934, relative residual: 0.0004909995392365252
Iteration: 935, relative residual: 0.0004909995233038813
Iteration: 936, relative residual: 0.0004909994862760847
Iteration: 937, relative residual: 0.0004909991821433706
Iteration: 938, relative residual: 0.0004909983672128179
Iteration: 939, relative residual: 0.0004909978584575426
Iteration: 940, relative residual: 0.000490997571558607
Iteration: 941, relative residual: 0.0004909975339126269
Iteration: 942, relative residual: 0.0004909966959041791
Iteration: 943, relative residual: 0.0004909889846870321
Iteration: 944, relative residual: 0.0004909757587731717
Iteration: 945, relative residual: 0.000490957515771248
Iteration: 946, relative residual: 0.000490954263346554
Iteration: 947, relative residual: 0.0004909541718030555
Iteration: 948, relative residual: 0.0004909523607790645
Iteration: 949, relative residual: 0.0004909419854452108
Iteration: 950, relative residual: 0.0004909040582799926
Iteration: 951, relative residual: 0.0004908735566735663
Iteration: 952, relative residual: 0.0004908674968567715
Iteration: 953, relative residual: 0.0004908579182769376
Iteration: 954, relative residual: 0.0004907827240398641
Iteration: 955, relative residual: 0.0004906520704975971
Iteration: 956, relative residual: 0.0004905363454827501
Iteration: 957, relative residual: 0.0004904839319182732
Iteration: 958, relative residual: 0.0004904750990876185
Iteration: 959, relative residual: 0.0004904344963954663
Iteration: 960, relative residual: 0.0004902813463813531
Iteration: 961, relative residual: 0.000490190767037659
Iteration: 962, relative residual: 0.0004901718886970803
Iteration: 963, relative residual: 0.0004900665690467714
Iteration: 964, relative residual: 0.000489869474921475
Iteration: 965, relative residual: 0.0004896596058878222
Iteration: 966, relative residual: 0.0004894970195983805
Iteration: 967, relative residual: 0.0004894706766330525
Iteration: 968, relative residual: 0.0004894280366547772
Iteration: 969, relative residual: 0.0004892479469238138
Iteration: 970, relative residual: 0.0004890082589696458
Iteration: 971, relative residual: 0.0004889210849428416
Iteration: 972, relative residual: 0.0004888745748360178
Iteration: 973, relative residual: 0.0004888664675123055
Iteration: 974, relative residual: 0.0004887909970451992
Iteration: 975, relative residual: 0.0004886656015087198
Iteration: 976, relative residual: 0.0004886600437127966
Iteration: 977, relative residual: 0.0004886228283708366
Iteration: 978, relative residual: 0.0004885397945938706
Iteration: 979, relative residual: 0.0004883413149073886
Iteration: 980, relative residual: 0.00048801506605578444
Iteration: 981, relative residual: 0.0004879453551847809
Iteration: 982, relative residual: 0.00048790338674971725
Iteration: 983, relative residual: 0.0004877793804801571
Iteration: 984, relative residual: 0.0004875808808128211
Iteration: 985, relative residual: 0.00048725553881873217
Iteration: 986, relative residual: 0.00048720607284140707
Iteration: 987, relative residual: 0.00048720260464129873
Iteration: 988, relative residual: 0.0004870155823064815
Iteration: 989, relative residual: 0.0004863816089452608
Iteration: 990, relative residual: 0.00048611223657065475
Iteration: 991, relative residual: 0.0004860360251251137
Iteration: 992, relative residual: 0.00048603589603396095
Iteration: 993, relative residual: 0.00048596102631221714
Iteration: 994, relative residual: 0.0004853893826613384
Iteration: 995, relative residual: 0.0004849061535738399
Iteration: 996, relative residual: 0.0004848754732839729
Iteration: 997, relative residual: 0.0004848691045598296
Iteration: 998, relative residual: 0.0004848085838578506
Iteration: 999, relative residual: 0.00048447897981997775
Iteration: 1000, relative residual: 0.00048447897981997775
Residual: 0.00048447897981997775. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 8144.881001472473s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6348.378130668005 of 544896 analytical integrals for phi_reac calculation in region 1
Time E_solv: 22.024054527282715s
Region 1: E_solv = -6853.105426188686 kcal/mol = -28673.39310317346 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020808935165405273s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -250440.6361124009 kcal/mol = -1047843.6214942854 kJ/mol
Time E_coul: 24.673117637634277s

------------------------------
Totals:
E_solv = -6853.105426188686 kcal/mol
E_surf = 0 kcal/mol
E_coul = -250440.6361124009 kcal/mol

Time = 8351.093119382858 s
