Run started on:
	Date: 2020/5/25
	Time: 21:22:53
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 133.20722770690918
Removed areas=0: 223

Total elements : 548109
Total equations: 1096218
----------------------------

1 surfaces:

Surface 0:
	548109 elements
	Surface type         : dielectric_interface
	Cells                : 3951
	Twigs                : 3339
	Levels               : 7
	C0 size              : 99.07592901371143
	C0 box center        : 86.587252821367, 104.46447872716318, 102.94251410090573
	Twig cell size       : 1.548061390839241
	Rbox/theta           : 3.096122781678482
	Analytic distance    : 1.294835033900691
	Elem. per Ang^2      : 4.172936602220956
	Max, min, avg elem.  : 1.5111699165491892, 4.999999999870113e-07, 0.23963939434588377
	Total area           : 131348.508795528
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51825
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.7440717220306396s
Data transfer time : 0.4418833255767822s
RHS generation time: 4.547053337097168s
------------------------------
Total setup time   : 207.6385519504547s
Solve
Iteration: 1, relative residual: 0.6780589144287682
Iteration: 494, relative residual: 0.00045090330183655716
Iteration: 495, relative residual: 0.0004502422640960134
Iteration: 496, relative residual: 0.00045022439213766136
Iteration: 497, relative residual: 0.000449899857542813
Iteration: 498, relative residual: 0.00044960575476050464
Iteration: 499, relative residual: 0.00044916036314336335
Iteration: 500, relative residual: 0.00044916036314336335
Residual: 0.00044916036314336335. Restart...
Iteration: 501, relative residual: 0.0004487296216094405
Iteration: 502, relative residual: 0.000448729620180475
Iteration: 503, relative residual: 0.0004487294943207816
Iteration: 504, relative residual: 0.0004487294753150371
Iteration: 505, relative residual: 0.00044872932833483353
Iteration: 506, relative residual: 0.0004487292961313625
Iteration: 507, relative residual: 0.0004487285452159346
Iteration: 508, relative residual: 0.00044872682875386104
Iteration: 509, relative residual: 0.0004487247141796593
Iteration: 510, relative residual: 0.0004487221612497724
Iteration: 511, relative residual: 0.00044871563215069656
Iteration: 512, relative residual: 0.0004487133654547411
Iteration: 513, relative residual: 0.0004487132949540405
Iteration: 514, relative residual: 0.0004487104270169973
Iteration: 515, relative residual: 0.0004487024448466327
Iteration: 516, relative residual: 0.0004486986717435968
Iteration: 517, relative residual: 0.000448697442387053
Iteration: 518, relative residual: 0.0004486960373091629
Iteration: 519, relative residual: 0.00044869292010680297
Iteration: 520, relative residual: 0.00044869261044166184
Iteration: 521, relative residual: 0.0004486820987978207
Iteration: 522, relative residual: 0.00044867085390564696
Iteration: 523, relative residual: 0.0004486649402130892
Iteration: 524, relative residual: 0.0004486642179662823
Iteration: 525, relative residual: 0.0004486640169545245
Iteration: 526, relative residual: 0.0004486593180529357
Iteration: 527, relative residual: 0.00044864231261047935
Iteration: 528, relative residual: 0.00044862642830223454
Iteration: 529, relative residual: 0.0004486261283468068
Iteration: 530, relative residual: 0.00044862511483466876
Iteration: 531, relative residual: 0.0004486142942789663
Iteration: 532, relative residual: 0.0004485972454350307
Iteration: 533, relative residual: 0.00044858702603300205
Iteration: 534, relative residual: 0.0004485870255178104
Iteration: 535, relative residual: 0.00044858594772857426
Iteration: 536, relative residual: 0.0004485845143998668
Iteration: 537, relative residual: 0.0004485845140234922
Iteration: 538, relative residual: 0.00044857933213708433
Iteration: 539, relative residual: 0.0004485777584998934
Iteration: 540, relative residual: 0.0004485755319299831
Iteration: 541, relative residual: 0.0004485431041483747
Iteration: 542, relative residual: 0.000448534798251779
Iteration: 543, relative residual: 0.00044853234761465507
Iteration: 544, relative residual: 0.000448496195495317
Iteration: 545, relative residual: 0.0004484362576224241
Iteration: 546, relative residual: 0.00044838235215010567
Iteration: 547, relative residual: 0.00044837072433530774
Iteration: 548, relative residual: 0.00044837032653655535
Iteration: 549, relative residual: 0.0004483127689937863
Iteration: 550, relative residual: 0.00044814386833494233
Iteration: 551, relative residual: 0.00044793114228835714
Iteration: 552, relative residual: 0.00044789989795704593
Iteration: 553, relative residual: 0.00044788710367793977
Iteration: 554, relative residual: 0.00044772620886718214
Iteration: 555, relative residual: 0.0004473651523340599
Iteration: 556, relative residual: 0.00044707152649200175
Iteration: 557, relative residual: 0.0004470416772728498
Iteration: 558, relative residual: 0.0004470347563087192
Iteration: 559, relative residual: 0.0004469645697382468
Iteration: 560, relative residual: 0.0004468605185585194
Iteration: 561, relative residual: 0.0004466513713525404
Iteration: 562, relative residual: 0.00044656326069708835
Iteration: 563, relative residual: 0.0004465585708414175
Iteration: 564, relative residual: 0.0004464714412687903
Iteration: 565, relative residual: 0.0004462427614869771
Iteration: 566, relative residual: 0.00044608551267516375
Iteration: 567, relative residual: 0.00044604770261770515
Iteration: 568, relative residual: 0.00044603347725801173
Iteration: 569, relative residual: 0.0004460260351666186
Iteration: 570, relative residual: 0.00044584683816886376
Iteration: 571, relative residual: 0.0004455806826314918
Iteration: 572, relative residual: 0.00044551829292405984
Iteration: 573, relative residual: 0.0004454627223858996
Iteration: 574, relative residual: 0.00044487306870681474
Iteration: 575, relative residual: 0.0004442097570077589
Iteration: 576, relative residual: 0.00044363949249654345
Iteration: 577, relative residual: 0.00044363939383439957
Iteration: 578, relative residual: 0.0004433871730057323
Iteration: 579, relative residual: 0.00044289391914638566
Iteration: 580, relative residual: 0.0004423382196114157
Iteration: 581, relative residual: 0.00044184712016049444
Iteration: 582, relative residual: 0.0004412643386744321
Iteration: 583, relative residual: 0.000441263329863074
Iteration: 584, relative residual: 0.0004410551759545815
Iteration: 585, relative residual: 0.0004404046726952666
Iteration: 586, relative residual: 0.0004392431895839537
Iteration: 587, relative residual: 0.000438637320220767
Iteration: 588, relative residual: 0.0004384910396798825
Iteration: 589, relative residual: 0.00043844408212142676
Iteration: 590, relative residual: 0.00043789931887767774
Iteration: 591, relative residual: 0.0004366165588018296
Iteration: 592, relative residual: 0.0004359724471940975
Iteration: 593, relative residual: 0.00043597202784730564
Iteration: 594, relative residual: 0.00043570130159047306
Iteration: 595, relative residual: 0.00043510857540990394
Iteration: 596, relative residual: 0.0004344334987803492
Iteration: 597, relative residual: 0.000433900536999978
Iteration: 598, relative residual: 0.0004338925700991298
Iteration: 599, relative residual: 0.0004337407843425398
Iteration: 600, relative residual: 0.0004337407843425398
Residual: 0.0004337407843425398. Restart...
Iteration: 601, relative residual: 0.00043366240160974895
Iteration: 602, relative residual: 0.00043366240113358357
Iteration: 603, relative residual: 0.00043366236549058937
Iteration: 604, relative residual: 0.00043366232130951103
Iteration: 605, relative residual: 0.0004336622996940985
Iteration: 606, relative residual: 0.000433662275447577
Iteration: 607, relative residual: 0.0004336620547714101
Iteration: 608, relative residual: 0.0004336619201262802
Iteration: 609, relative residual: 0.00043366191969269706
Iteration: 610, relative residual: 0.0004336618973763323
Iteration: 611, relative residual: 0.0004336615438919621
Iteration: 612, relative residual: 0.00043366116925615483
Iteration: 613, relative residual: 0.00043366087384107404
Iteration: 614, relative residual: 0.00043366087152949255
Iteration: 615, relative residual: 0.0004336608653120072
Iteration: 616, relative residual: 0.0004336603584672059
Iteration: 617, relative residual: 0.00043365860349103445
Iteration: 618, relative residual: 0.0004336524645308315
Iteration: 619, relative residual: 0.00043364993719917545
Iteration: 620, relative residual: 0.00043364526416387125
Iteration: 621, relative residual: 0.00043361413118559236
Iteration: 622, relative residual: 0.0004335915171672962
Iteration: 623, relative residual: 0.00043358711225090186
Iteration: 624, relative residual: 0.0004335867176404158
Iteration: 625, relative residual: 0.000433573913222441
Iteration: 626, relative residual: 0.0004335556285791341
Iteration: 627, relative residual: 0.0004335209508839287
Iteration: 628, relative residual: 0.00043349695615145636
Iteration: 629, relative residual: 0.0004334961289165632
Iteration: 630, relative residual: 0.0004334954783366584
Iteration: 631, relative residual: 0.00043349466035066915
Iteration: 632, relative residual: 0.0004334910388460683
Iteration: 633, relative residual: 0.0004334903131787054
Iteration: 634, relative residual: 0.0004334900867179149
Iteration: 635, relative residual: 0.0004334884389831403
Iteration: 636, relative residual: 0.0004334868956523735
Iteration: 637, relative residual: 0.0004334852014146554
Iteration: 638, relative residual: 0.0004334696822624998
Iteration: 639, relative residual: 0.00043342709508464405
Iteration: 640, relative residual: 0.0004333676656629819
Iteration: 641, relative residual: 0.0004333666527466097
Iteration: 642, relative residual: 0.0004333446589272055
Iteration: 643, relative residual: 0.0004332673467284006
Iteration: 644, relative residual: 0.0004331568112316432
Iteration: 645, relative residual: 0.00043306561524408723
Iteration: 646, relative residual: 0.00043305226686891733
Iteration: 647, relative residual: 0.0004330522336496563
Iteration: 648, relative residual: 0.0004330389484550176
Iteration: 649, relative residual: 0.0004330186066210108
Iteration: 650, relative residual: 0.00043296157711357084
Iteration: 651, relative residual: 0.0004329395448984254
Iteration: 652, relative residual: 0.00043293937922659736
Iteration: 653, relative residual: 0.0004328844656385831
Iteration: 654, relative residual: 0.00043284379366804077
Iteration: 655, relative residual: 0.00043276363812668546
Iteration: 656, relative residual: 0.0004327330948152904
Iteration: 657, relative residual: 0.00043273280438758065
Iteration: 658, relative residual: 0.00043269798447931275
Iteration: 659, relative residual: 0.00043258744738162687
Iteration: 660, relative residual: 0.00043227978453810797
Iteration: 661, relative residual: 0.00043190003107370934
Iteration: 662, relative residual: 0.00043185277803375405
Iteration: 663, relative residual: 0.0004318233979553143
Iteration: 664, relative residual: 0.00043156417120533805
Iteration: 665, relative residual: 0.0004312379681549616
Iteration: 666, relative residual: 0.0004311543382246215
Iteration: 667, relative residual: 0.00043102281092998384
Iteration: 668, relative residual: 0.0004303561206893438
Iteration: 669, relative residual: 0.0004300581427613492
Iteration: 670, relative residual: 0.0004297430543747338
Iteration: 671, relative residual: 0.00042972365692719056
Iteration: 672, relative residual: 0.00042961240904190463
Iteration: 673, relative residual: 0.00042920979733229893
Iteration: 674, relative residual: 0.0004284316482937246
Iteration: 675, relative residual: 0.0004283816454235872
Iteration: 676, relative residual: 0.0004281870157834454
Iteration: 677, relative residual: 0.0004273811779933384
Iteration: 678, relative residual: 0.0004257396265113923
Iteration: 679, relative residual: 0.00042529430950573424
Iteration: 680, relative residual: 0.0004252298849048697
Iteration: 681, relative residual: 0.00042522575359527553
Iteration: 682, relative residual: 0.00042454920130712774
Iteration: 683, relative residual: 0.0004231938275968756
Iteration: 684, relative residual: 0.00042254558716035997
Iteration: 685, relative residual: 0.00042245407804926183
Iteration: 686, relative residual: 0.00042237715603793587
Iteration: 687, relative residual: 0.00042126651197700604
Iteration: 688, relative residual: 0.00041984479202438895
Iteration: 689, relative residual: 0.00041889100884159126
Iteration: 690, relative residual: 0.00041830503117049235
Iteration: 691, relative residual: 0.00041829690078295975
Iteration: 692, relative residual: 0.00041789913990458765
Iteration: 693, relative residual: 0.00041659004268648525
Iteration: 694, relative residual: 0.00041560140233646935
Iteration: 695, relative residual: 0.0004146321960265152
Iteration: 696, relative residual: 0.00041444870966937317
Iteration: 697, relative residual: 0.00041443666637393185
Iteration: 698, relative residual: 0.0004138759803233546
Iteration: 699, relative residual: 0.000412350559691933
Iteration: 700, relative residual: 0.000412350559691933
Residual: 0.000412350559691933. Restart...
Iteration: 701, relative residual: 0.00041081660811787744
Iteration: 702, relative residual: 0.0004108166074011231
Iteration: 703, relative residual: 0.0004108152813006368
Iteration: 704, relative residual: 0.00041081525709853693
Iteration: 705, relative residual: 0.00041081343505303884
Iteration: 706, relative residual: 0.0004108126110162065
Iteration: 707, relative residual: 0.00041080585923400305
Iteration: 708, relative residual: 0.0004107911831967184
Iteration: 709, relative residual: 0.0004107668071960908
Iteration: 710, relative residual: 0.0004107442191045562
Iteration: 711, relative residual: 0.00041071298334521416
Iteration: 712, relative residual: 0.0004107016884594363
Iteration: 713, relative residual: 0.00041070108638877506
Iteration: 714, relative residual: 0.0004106911768346833
Iteration: 715, relative residual: 0.0004106650319247768
Iteration: 716, relative residual: 0.00041066365967250685
Iteration: 717, relative residual: 0.0004106635286460584
Iteration: 718, relative residual: 0.0004106438344239761
Iteration: 719, relative residual: 0.0004106177424988896
Iteration: 720, relative residual: 0.00041060368569789413
Iteration: 721, relative residual: 0.000410472322159223
Iteration: 722, relative residual: 0.000410351235355709
Iteration: 723, relative residual: 0.0004102906819957882
Iteration: 724, relative residual: 0.0004102854506126071
Iteration: 725, relative residual: 0.0004102829282603521
Iteration: 726, relative residual: 0.0004102480686186348
Iteration: 727, relative residual: 0.000410135134352995
Iteration: 728, relative residual: 0.00041006398993258405
Iteration: 729, relative residual: 0.00041003101696012806
Iteration: 730, relative residual: 0.0004100150616439958
Iteration: 731, relative residual: 0.0004100117724711511
Iteration: 732, relative residual: 0.0004099936636233628
Iteration: 733, relative residual: 0.00040996519846251865
Iteration: 734, relative residual: 0.00040994370184007094
Iteration: 735, relative residual: 0.0004098788245724728
Iteration: 736, relative residual: 0.0004098198044710436
Iteration: 737, relative residual: 0.00040974951120187906
Iteration: 738, relative residual: 0.00040972305650894566
Iteration: 739, relative residual: 0.00040971162776316366
Iteration: 740, relative residual: 0.0004096947906715035
Iteration: 741, relative residual: 0.0004095966872477848
Iteration: 742, relative residual: 0.00040954877812075
Iteration: 743, relative residual: 0.00040953727209547665
Iteration: 744, relative residual: 0.0004095360781855224
Iteration: 745, relative residual: 0.00040949824164977083
Iteration: 746, relative residual: 0.0004093965270965982
Iteration: 747, relative residual: 0.00040928804925533267
Iteration: 748, relative residual: 0.0004092303495676943
Iteration: 749, relative residual: 0.00040922500756187277
Iteration: 750, relative residual: 0.00040893993209100164
Iteration: 751, relative residual: 0.00040861505733142165
Iteration: 752, relative residual: 0.000408469252630205
Iteration: 753, relative residual: 0.0004083911826949479
Iteration: 754, relative residual: 0.00040812460855026926
Iteration: 755, relative residual: 0.0004072646158288645
Iteration: 756, relative residual: 0.0004069365867597347
Iteration: 757, relative residual: 0.0004067751797962831
Iteration: 758, relative residual: 0.00040675448730042636
Iteration: 759, relative residual: 0.00040665985900303
Iteration: 760, relative residual: 0.00040629121026657816
Iteration: 761, relative residual: 0.000405753267729005
Iteration: 762, relative residual: 0.0004056685478890787
Iteration: 763, relative residual: 0.00040556877981345576
Iteration: 764, relative residual: 0.0004050270276103132
Iteration: 765, relative residual: 0.0004040927238531737
Iteration: 766, relative residual: 0.00040399128950738825
Iteration: 767, relative residual: 0.0004039912641594569
Iteration: 768, relative residual: 0.00040397362458229763
Iteration: 769, relative residual: 0.00040385384739639635
Iteration: 770, relative residual: 0.00040362206962231233
Iteration: 771, relative residual: 0.00040357533633042465
Iteration: 772, relative residual: 0.00040348916446853296
Iteration: 773, relative residual: 0.0004030904802760533
Iteration: 774, relative residual: 0.0004023242304119543
Iteration: 775, relative residual: 0.00040177150526228485
Iteration: 776, relative residual: 0.00040170733546580076
Iteration: 777, relative residual: 0.0004014884638106456
Iteration: 778, relative residual: 0.0004000344510659657
Iteration: 779, relative residual: 0.00039947211779609254
Iteration: 780, relative residual: 0.0003992012946908141
Iteration: 781, relative residual: 0.0003991981460890932
Iteration: 782, relative residual: 0.00039907714078612594
Iteration: 783, relative residual: 0.0003985077707715424
Iteration: 784, relative residual: 0.000398013863727805
Iteration: 785, relative residual: 0.00039790238599967916
Iteration: 786, relative residual: 0.00039789601094603695
Iteration: 787, relative residual: 0.00039783707601444133
Iteration: 788, relative residual: 0.00039769817697417597
Iteration: 789, relative residual: 0.00039711047809088654
Iteration: 790, relative residual: 0.00039641951365137226
Iteration: 791, relative residual: 0.0003962966402526011
Iteration: 792, relative residual: 0.0003962811337039999
Iteration: 793, relative residual: 0.0003962445800031109
Iteration: 794, relative residual: 0.00039613490764629577
Iteration: 795, relative residual: 0.00039601530773504214
Iteration: 796, relative residual: 0.00039592431472257214
Iteration: 797, relative residual: 0.00039576025110079976
Iteration: 798, relative residual: 0.0003957579758327967
Iteration: 799, relative residual: 0.0003957319739989929
Iteration: 800, relative residual: 0.0003957319739989929
Residual: 0.0003957319739989929. Restart...
Iteration: 801, relative residual: 0.0003956694793638251
Iteration: 802, relative residual: 0.0003956694793521767
Iteration: 803, relative residual: 0.00039566947147003014
Iteration: 804, relative residual: 0.00039566946780869393
Iteration: 805, relative residual: 0.0003956694564828102
Iteration: 806, relative residual: 0.0003956694556088025
Iteration: 807, relative residual: 0.00039566938485935394
Iteration: 808, relative residual: 0.00039566924868236503
Iteration: 809, relative residual: 0.0003956690009776261
Iteration: 810, relative residual: 0.0003956687361189737
Iteration: 811, relative residual: 0.0003956684305574144
Iteration: 812, relative residual: 0.000395668416930889
Iteration: 813, relative residual: 0.0003956683944943298
Iteration: 814, relative residual: 0.00039566791232494345
Iteration: 815, relative residual: 0.00039566767991441713
Iteration: 816, relative residual: 0.0003956674801193155
Iteration: 817, relative residual: 0.00039566692188204165
Iteration: 818, relative residual: 0.00039566648271365597
Iteration: 819, relative residual: 0.00039566630098522923
Iteration: 820, relative residual: 0.00039566411418141383
Iteration: 821, relative residual: 0.00039565849000237533
Iteration: 822, relative residual: 0.00039565294451765644
Iteration: 823, relative residual: 0.0003956513896395564
Iteration: 824, relative residual: 0.00039565128128380675
Iteration: 825, relative residual: 0.000395650795813307
Iteration: 826, relative residual: 0.0003956487877068335
Iteration: 827, relative residual: 0.000395647542061614
Iteration: 828, relative residual: 0.0003956473683964865
Iteration: 829, relative residual: 0.0003956461196531401
Iteration: 830, relative residual: 0.0003956449545207188
Iteration: 831, relative residual: 0.0003956416659152444
Iteration: 832, relative residual: 0.00039564142976752605
Iteration: 833, relative residual: 0.00039564071774174803
Iteration: 834, relative residual: 0.00039563804631806757
Iteration: 835, relative residual: 0.00039563745425978285
Iteration: 836, relative residual: 0.0003956374373559933
Iteration: 837, relative residual: 0.000395636702443183
Iteration: 838, relative residual: 0.00039563319483509977
Iteration: 839, relative residual: 0.0003956286272648339
Iteration: 840, relative residual: 0.00039562297636917533
Iteration: 841, relative residual: 0.00039561859388892933
Iteration: 842, relative residual: 0.00039561649081678186
Iteration: 843, relative residual: 0.0003956162830041826
Iteration: 844, relative residual: 0.0003956024527997202
Iteration: 845, relative residual: 0.00039555473974862466
Iteration: 846, relative residual: 0.0003955339951938639
Iteration: 847, relative residual: 0.0003955337204805284
Iteration: 848, relative residual: 0.00039551916172198123
Iteration: 849, relative residual: 0.0003954728801162662
Iteration: 850, relative residual: 0.0003954447005146647
Iteration: 851, relative residual: 0.00039538465047936626
Iteration: 852, relative residual: 0.00039532841887106193
Iteration: 853, relative residual: 0.00039528764070631734
Iteration: 854, relative residual: 0.00039528580745631936
Iteration: 855, relative residual: 0.00039526051441814993
Iteration: 856, relative residual: 0.000395242867300329
Iteration: 857, relative residual: 0.0003952284704095012
Iteration: 858, relative residual: 0.000395223506717608
Iteration: 859, relative residual: 0.00039521121451623113
Iteration: 860, relative residual: 0.0003950857943007485
Iteration: 861, relative residual: 0.00039501405168431303
Iteration: 862, relative residual: 0.00039501286771786607
Iteration: 863, relative residual: 0.00039495672318270493
Iteration: 864, relative residual: 0.00039486650645756784
Iteration: 865, relative residual: 0.00039476285748724907
Iteration: 866, relative residual: 0.0003947403232484547
Iteration: 867, relative residual: 0.00039473622597476773
Iteration: 868, relative residual: 0.00039468045616093244
Iteration: 869, relative residual: 0.00039463541120548563
Iteration: 870, relative residual: 0.000394630253806921
Iteration: 871, relative residual: 0.000394626965153302
Iteration: 872, relative residual: 0.00039462539721217343
Iteration: 873, relative residual: 0.00039455027251537574
Iteration: 874, relative residual: 0.0003943604151053574
Iteration: 875, relative residual: 0.00039428534148356264
Iteration: 876, relative residual: 0.0003942853267026645
Iteration: 877, relative residual: 0.0003942794958980978
Iteration: 878, relative residual: 0.00039427344236983526
Iteration: 879, relative residual: 0.0003941258581303449
Iteration: 880, relative residual: 0.00039354541700038255
Iteration: 881, relative residual: 0.0003931734782248297
Iteration: 882, relative residual: 0.00039306746833925397
Iteration: 883, relative residual: 0.0003930359627055605
Iteration: 884, relative residual: 0.00039293680126463107
Iteration: 885, relative residual: 0.00039280357026362506
Iteration: 886, relative residual: 0.00039268640229516517
Iteration: 887, relative residual: 0.00039261142624449615
Iteration: 888, relative residual: 0.00039260188003829096
Iteration: 889, relative residual: 0.00039260153905846775
Iteration: 890, relative residual: 0.0003924859939961781
Iteration: 891, relative residual: 0.0003919064760461565
Iteration: 892, relative residual: 0.00039157137534561565
Iteration: 893, relative residual: 0.0003915710602501272
Iteration: 894, relative residual: 0.00039145669044613916
Iteration: 895, relative residual: 0.0003912687430633044
Iteration: 896, relative residual: 0.00039087433233531095
Iteration: 897, relative residual: 0.00039052515171837475
Iteration: 898, relative residual: 0.0003904685164682546
Iteration: 899, relative residual: 0.0003904683294860102
Iteration: 900, relative residual: 0.0003904683294860102
Residual: 0.0003904683294860102. Restart...
Iteration: 901, relative residual: 0.0003903063378846084
Iteration: 902, relative residual: 0.000390306337557744
Iteration: 903, relative residual: 0.00039030626987635145
Iteration: 904, relative residual: 0.0003903062652572834
Iteration: 905, relative residual: 0.000390306215083373
Iteration: 906, relative residual: 0.00039030618584143576
Iteration: 907, relative residual: 0.00039030605809536325
Iteration: 908, relative residual: 0.0003903056981956344
Iteration: 909, relative residual: 0.00039030527847224393
Iteration: 910, relative residual: 0.0003903049848678247
Iteration: 911, relative residual: 0.0003903047542216986
Iteration: 912, relative residual: 0.0003903047393273867
Iteration: 913, relative residual: 0.0003903046648793955
Iteration: 914, relative residual: 0.0003903038401208031
Iteration: 915, relative residual: 0.0003903034985986748
Iteration: 916, relative residual: 0.00039030338015403905
Iteration: 917, relative residual: 0.0003903015723037347
Iteration: 918, relative residual: 0.00039029958808790724
Iteration: 919, relative residual: 0.00039029887766625166
Iteration: 920, relative residual: 0.00039029764303806936
Iteration: 921, relative residual: 0.0003902894534251324
Iteration: 922, relative residual: 0.0003902783087092669
Iteration: 923, relative residual: 0.0003902746297990657
Iteration: 924, relative residual: 0.0003902742695482643
Iteration: 925, relative residual: 0.0003902741486054354
Iteration: 926, relative residual: 0.0003902733386958689
Iteration: 927, relative residual: 0.0003902702203601437
Iteration: 928, relative residual: 0.00039026788562442316
Iteration: 929, relative residual: 0.00039026572205087546
Iteration: 930, relative residual: 0.0003902655495765414
Iteration: 931, relative residual: 0.00039026541507078844
Iteration: 932, relative residual: 0.00039026431930647777
Iteration: 933, relative residual: 0.0003902629955639927
Iteration: 934, relative residual: 0.00039026287112253657
Iteration: 935, relative residual: 0.0003902620031629099
Iteration: 936, relative residual: 0.0003902619920043719
Iteration: 937, relative residual: 0.00039026114485682606
Iteration: 938, relative residual: 0.0003902606677472238
Iteration: 939, relative residual: 0.00039025870725453916
Iteration: 940, relative residual: 0.00039024231938023846
Iteration: 941, relative residual: 0.0003902180420078952
Iteration: 942, relative residual: 0.00039020901935061386
Iteration: 943, relative residual: 0.00039020795647990835
Iteration: 944, relative residual: 0.0003901827236735498
Iteration: 945, relative residual: 0.00039011409924833004
Iteration: 946, relative residual: 0.00039007909357956515
Iteration: 947, relative residual: 0.0003900695642628562
Iteration: 948, relative residual: 0.0003900689574503886
Iteration: 949, relative residual: 0.0003900413739333243
Iteration: 950, relative residual: 0.0003899968118168156
Iteration: 951, relative residual: 0.0003899270154873263
Iteration: 952, relative residual: 0.00038988011019057097
Iteration: 953, relative residual: 0.0003898709481233749
Iteration: 954, relative residual: 0.00038987092946078444
Iteration: 955, relative residual: 0.0003898301236068682
Iteration: 956, relative residual: 0.00038977558340766926
Iteration: 957, relative residual: 0.00038975235367292216
Iteration: 958, relative residual: 0.00038974902722369113
Iteration: 959, relative residual: 0.00038974530380468886
Iteration: 960, relative residual: 0.00038969177669838156
Iteration: 961, relative residual: 0.00038954468526401645
Iteration: 962, relative residual: 0.0003894709719408313
Iteration: 963, relative residual: 0.0003894709706055351
Iteration: 964, relative residual: 0.00038935246236249246
Iteration: 965, relative residual: 0.0003891738530307233
Iteration: 966, relative residual: 0.0003891604642000386
Iteration: 967, relative residual: 0.00038915674508839966
Iteration: 968, relative residual: 0.00038904596875600356
Iteration: 969, relative residual: 0.0003888460271037077
Iteration: 970, relative residual: 0.00038864407630594155
Iteration: 971, relative residual: 0.00038862277282382764
Iteration: 972, relative residual: 0.00038857066576211615
Iteration: 973, relative residual: 0.00038834637905879436
Iteration: 974, relative residual: 0.0003879420603734483
Iteration: 975, relative residual: 0.0003879028957455378
Iteration: 976, relative residual: 0.00038787969305289214
Iteration: 977, relative residual: 0.0003876785208283092
Iteration: 978, relative residual: 0.00038702505523748086
Iteration: 979, relative residual: 0.00038674983595574135
Iteration: 980, relative residual: 0.0003865447750446095
Iteration: 981, relative residual: 0.0003865061539943844
Iteration: 982, relative residual: 0.00038646031027058286
Iteration: 983, relative residual: 0.0003863197398904735
Iteration: 984, relative residual: 0.0003859238213789385
Iteration: 985, relative residual: 0.00038538201705075954
Iteration: 986, relative residual: 0.0003850774486462013
Iteration: 987, relative residual: 0.0003850772922779396
Iteration: 988, relative residual: 0.0003848387472939294
Iteration: 989, relative residual: 0.00038436524125276224
Iteration: 990, relative residual: 0.0003840362803734195
Iteration: 991, relative residual: 0.00038401768044483525
Iteration: 992, relative residual: 0.0003840037401047397
Iteration: 993, relative residual: 0.0003837713471643298
Iteration: 994, relative residual: 0.0003834728953276808
Iteration: 995, relative residual: 0.00038304885360427796
Iteration: 996, relative residual: 0.0003824130454677499
Iteration: 997, relative residual: 0.0003823549326670905
Iteration: 998, relative residual: 0.00038226593992918777
Iteration: 999, relative residual: 0.00038145129307179035
Iteration: 1000, relative residual: 0.00038145129307179035
Residual: 0.00038145129307179035. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 8261.035417556763s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6343.685808007718 of 548109 analytical integrals for phi_reac calculation in region 1
Time E_solv: 21.97385835647583s
Region 1: E_solv = -7049.418645019468 kcal/mol = -29494.767610761457 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.021149158477783203s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -250285.40594959955 kcal/mol = -1047194.1384931245 kJ/mol
Time E_coul: 24.684525966644287s

------------------------------
Totals:
E_solv = -7049.418645019468 kcal/mol
E_surf = 0 kcal/mol
E_coul = -250285.40594959955 kcal/mol

Time = 8518.268150091171 s
