Run started on:
	Date: 2020/5/25
	Time: 21:30:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 85.94041061401367
Removed areas=0: 251

Total elements : 523947
Total equations: 1047894
----------------------------

1 surfaces:

Surface 0:
	523947 elements
	Surface type         : dielectric_interface
	Cells                : 3738
	Twigs                : 3159
	Levels               : 7
	C0 size              : 101.10639792806764
	C0 box center        : 87.36949364534962, 70.01289549833602, 87.40119493256634
	Twig cell size       : 1.5797874676260568
	Rbox/theta           : 3.1595749352521136
	Analytic distance    : 1.2984238129002132
	Elem. per Ang^2      : 4.158850868167525
	Max, min, avg elem.  : 1.3817021432747336, 4.999999999905639e-07, 0.24045103604318963
	Total area           : 125983.59898172108
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51827
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.4170639514923096s
Data transfer time : 0.40496134757995605s
RHS generation time: 4.352318286895752s
------------------------------
Total setup time   : 150.0352156162262s
Solve
Iteration: 1, relative residual: 0.7170781647499039
Iteration: 493, relative residual: 0.0002272196740789355
Iteration: 494, relative residual: 0.00022712271209061581
Iteration: 495, relative residual: 0.00022712153087436955
Iteration: 496, relative residual: 0.00022706929499218825
Iteration: 497, relative residual: 0.00022623803632248175
Iteration: 498, relative residual: 0.00022550781988418822
Iteration: 499, relative residual: 0.00022530896630920468
Iteration: 500, relative residual: 0.00022530896630920468
Residual: 0.00022530896630920468. Restart...
Iteration: 501, relative residual: 0.0002252901394506862
Iteration: 502, relative residual: 0.00022529008380785175
Iteration: 503, relative residual: 0.0002252900509599144
Iteration: 504, relative residual: 0.0002252900503186802
Iteration: 505, relative residual: 0.00022528823285788012
Iteration: 506, relative residual: 0.00022528033431340458
Iteration: 507, relative residual: 0.00022525673478606333
Iteration: 508, relative residual: 0.00022523031789988348
Iteration: 509, relative residual: 0.0002252262685766498
Iteration: 510, relative residual: 0.00022522219411487144
Iteration: 511, relative residual: 0.00022517436858492923
Iteration: 512, relative residual: 0.000225051171284205
Iteration: 513, relative residual: 0.00022493642305419564
Iteration: 514, relative residual: 0.00022490068057382502
Iteration: 515, relative residual: 0.0002248722234046556
Iteration: 516, relative residual: 0.0002247639418423458
Iteration: 517, relative residual: 0.00022469306544214585
Iteration: 518, relative residual: 0.0002246838922730038
Iteration: 519, relative residual: 0.00022465142776642688
Iteration: 520, relative residual: 0.00022457188558527315
Iteration: 521, relative residual: 0.00022451562463011055
Iteration: 522, relative residual: 0.00022450869600796694
Iteration: 523, relative residual: 0.00022450310354775308
Iteration: 524, relative residual: 0.00022449024268790657
Iteration: 525, relative residual: 0.00022444387634085812
Iteration: 526, relative residual: 0.00022437952907669898
Iteration: 527, relative residual: 0.00022434529889886744
Iteration: 528, relative residual: 0.00022431247130667782
Iteration: 529, relative residual: 0.00022431246977447014
Iteration: 530, relative residual: 0.00022420602024355674
Iteration: 531, relative residual: 0.0002241019007035056
Iteration: 532, relative residual: 0.00022409373155723132
Iteration: 533, relative residual: 0.00022408099585015818
Iteration: 534, relative residual: 0.0002240424655173806
Iteration: 535, relative residual: 0.0002240315545785952
Iteration: 536, relative residual: 0.000224002156858826
Iteration: 537, relative residual: 0.0002239085956240768
Iteration: 538, relative residual: 0.0002237854378282836
Iteration: 539, relative residual: 0.00022372823085129603
Iteration: 540, relative residual: 0.0002237259838874539
Iteration: 541, relative residual: 0.0002237120282877646
Iteration: 542, relative residual: 0.0002236301725514369
Iteration: 543, relative residual: 0.00022350106554427278
Iteration: 544, relative residual: 0.00022339804296689112
Iteration: 545, relative residual: 0.00022339802867351818
Iteration: 546, relative residual: 0.00022339396079531427
Iteration: 547, relative residual: 0.000223358363392641
Iteration: 548, relative residual: 0.0002233124326179009
Iteration: 549, relative residual: 0.00022331241279881326
Iteration: 550, relative residual: 0.00022329619386312702
Iteration: 551, relative residual: 0.00022320169613653914
Iteration: 552, relative residual: 0.0002231237362952921
Iteration: 553, relative residual: 0.00022309752772462795
Iteration: 554, relative residual: 0.00022307003051138765
Iteration: 555, relative residual: 0.0002229264569100888
Iteration: 556, relative residual: 0.00022285524650875974
Iteration: 557, relative residual: 0.00022282477625484382
Iteration: 558, relative residual: 0.0002228246830968252
Iteration: 559, relative residual: 0.00022273531945284585
Iteration: 560, relative residual: 0.0002226227287337177
Iteration: 561, relative residual: 0.0002225223696000002
Iteration: 562, relative residual: 0.00022237089732048961
Iteration: 563, relative residual: 0.0002223651191234122
Iteration: 564, relative residual: 0.0002223561551440259
Iteration: 565, relative residual: 0.00022223212685799549
Iteration: 566, relative residual: 0.00022204921671110865
Iteration: 567, relative residual: 0.00022202187019758834
Iteration: 568, relative residual: 0.0002220032947824339
Iteration: 569, relative residual: 0.00022173749571347725
Iteration: 570, relative residual: 0.0002213264873777266
Iteration: 571, relative residual: 0.0002210837885069218
Iteration: 572, relative residual: 0.00022106976479735775
Iteration: 573, relative residual: 0.00022101451104836217
Iteration: 574, relative residual: 0.00022053327943726914
Iteration: 575, relative residual: 0.00022008111465088537
Iteration: 576, relative residual: 0.00021959481206990414
Iteration: 577, relative residual: 0.0002194963761908509
Iteration: 578, relative residual: 0.00021947340977623462
Iteration: 579, relative residual: 0.0002194433513440136
Iteration: 580, relative residual: 0.00021928233458594728
Iteration: 581, relative residual: 0.00021892727119350133
Iteration: 582, relative residual: 0.00021876315853375602
Iteration: 583, relative residual: 0.00021876315195499323
Iteration: 584, relative residual: 0.0002185280227354523
Iteration: 585, relative residual: 0.00021819463586273218
Iteration: 586, relative residual: 0.00021797930440970587
Iteration: 587, relative residual: 0.00021794750472395032
Iteration: 588, relative residual: 0.00021794439559450024
Iteration: 589, relative residual: 0.0002177398385571462
Iteration: 590, relative residual: 0.00021745734750626248
Iteration: 591, relative residual: 0.0002173681827485986
Iteration: 592, relative residual: 0.0002173097936325739
Iteration: 593, relative residual: 0.00021730634534733426
Iteration: 594, relative residual: 0.00021717388565403172
Iteration: 595, relative residual: 0.00021696687000586119
Iteration: 596, relative residual: 0.00021680361468940864
Iteration: 597, relative residual: 0.00021677539195392732
Iteration: 598, relative residual: 0.00021677378558959838
Iteration: 599, relative residual: 0.00021666694450316962
Iteration: 600, relative residual: 0.00021666694450316962
Residual: 0.00021666694450316962. Restart...
Iteration: 601, relative residual: 0.000216354324504412
Iteration: 602, relative residual: 0.00021635358722490785
Iteration: 603, relative residual: 0.0002163493428938642
Iteration: 604, relative residual: 0.00021633904820697567
Iteration: 605, relative residual: 0.00021633105829019876
Iteration: 606, relative residual: 0.0002163231605094884
Iteration: 607, relative residual: 0.0002163177521129902
Iteration: 608, relative residual: 0.00021631740766552034
Iteration: 609, relative residual: 0.00021631712215579817
Iteration: 610, relative residual: 0.00021631626593639889
Iteration: 611, relative residual: 0.0002163109911623653
Iteration: 612, relative residual: 0.00021630291062310638
Iteration: 613, relative residual: 0.0002163009434095874
Iteration: 614, relative residual: 0.00021630031699236516
Iteration: 615, relative residual: 0.00021629597522893006
Iteration: 616, relative residual: 0.00021629586720597945
Iteration: 617, relative residual: 0.00021629575078593584
Iteration: 618, relative residual: 0.00021628660795208797
Iteration: 619, relative residual: 0.00021628488272576785
Iteration: 620, relative residual: 0.00021628002426446173
Iteration: 621, relative residual: 0.00021627306913157498
Iteration: 622, relative residual: 0.00021625382054821655
Iteration: 623, relative residual: 0.00021623930571105317
Iteration: 624, relative residual: 0.00021619734119788844
Iteration: 625, relative residual: 0.00021619145929392222
Iteration: 626, relative residual: 0.00021618732937048294
Iteration: 627, relative residual: 0.0002161863677788365
Iteration: 628, relative residual: 0.00021614544658103474
Iteration: 629, relative residual: 0.00021610437751763817
Iteration: 630, relative residual: 0.0002161035308363663
Iteration: 631, relative residual: 0.00021608768971801968
Iteration: 632, relative residual: 0.000216050381519364
Iteration: 633, relative residual: 0.000216034700186649
Iteration: 634, relative residual: 0.00021603463784860112
Iteration: 635, relative residual: 0.00021600927894841772
Iteration: 636, relative residual: 0.0002160015724081624
Iteration: 637, relative residual: 0.0002159816363773209
Iteration: 638, relative residual: 0.00021591323922548385
Iteration: 639, relative residual: 0.00021588547800764502
Iteration: 640, relative residual: 0.0002158765191208182
Iteration: 641, relative residual: 0.00021587161318959512
Iteration: 642, relative residual: 0.0002158685069247797
Iteration: 643, relative residual: 0.00021586684791412292
Iteration: 644, relative residual: 0.00021585668246345974
Iteration: 645, relative residual: 0.00021583050626369278
Iteration: 646, relative residual: 0.00021578749958334718
Iteration: 647, relative residual: 0.00021578540098669835
Iteration: 648, relative residual: 0.0002157675947095759
Iteration: 649, relative residual: 0.000215678060626491
Iteration: 650, relative residual: 0.00021556037385630638
Iteration: 651, relative residual: 0.00021555200473875928
Iteration: 652, relative residual: 0.00021546851866790397
Iteration: 653, relative residual: 0.0002153232131326851
Iteration: 654, relative residual: 0.0002152188578675604
Iteration: 655, relative residual: 0.00021519979927901535
Iteration: 656, relative residual: 0.0002151969699489414
Iteration: 657, relative residual: 0.00021505958004600827
Iteration: 658, relative residual: 0.00021489019516889263
Iteration: 659, relative residual: 0.00021486494169287157
Iteration: 660, relative residual: 0.00021480975832060856
Iteration: 661, relative residual: 0.0002146240058524518
Iteration: 662, relative residual: 0.00021425664956967267
Iteration: 663, relative residual: 0.00021345301440795235
Iteration: 664, relative residual: 0.00021290280941606697
Iteration: 665, relative residual: 0.00021278904010893897
Iteration: 666, relative residual: 0.00021272627021685336
Iteration: 667, relative residual: 0.0002123667813442432
Iteration: 668, relative residual: 0.00021209226925432824
Iteration: 669, relative residual: 0.0002120405956672012
Iteration: 670, relative residual: 0.00021203544607363388
Iteration: 671, relative residual: 0.0002118139332380292
Iteration: 672, relative residual: 0.00021108798190127241
Iteration: 673, relative residual: 0.00021029320174432325
Iteration: 674, relative residual: 0.0002101410111365491
Iteration: 675, relative residual: 0.00021014100713192838
Iteration: 676, relative residual: 0.00020982218135057166
Iteration: 677, relative residual: 0.00020947421488684277
Iteration: 678, relative residual: 0.00020911940249313633
Iteration: 679, relative residual: 0.00020862092343425524
Iteration: 680, relative residual: 0.00020862041580394593
Iteration: 681, relative residual: 0.00020853826485284614
Iteration: 682, relative residual: 0.00020839546920079155
Iteration: 683, relative residual: 0.00020796601420700666
Iteration: 684, relative residual: 0.00020740980037106845
Iteration: 685, relative residual: 0.00020735543860118393
Iteration: 686, relative residual: 0.00020728436210853637
Iteration: 687, relative residual: 0.0002066339616464726
Iteration: 688, relative residual: 0.00020524873796795776
Iteration: 689, relative residual: 0.00020497351694406308
Iteration: 690, relative residual: 0.00020492663482294442
Iteration: 691, relative residual: 0.00020471874669803113
Iteration: 692, relative residual: 0.00020350893882667447
Iteration: 693, relative residual: 0.00020167425177595205
Iteration: 694, relative residual: 0.00019909218309827975
Iteration: 695, relative residual: 0.00019776644181858244
Iteration: 696, relative residual: 0.00019698899013597662
Iteration: 697, relative residual: 0.00019691823704130624
Iteration: 698, relative residual: 0.00019570859486915172
Iteration: 699, relative residual: 0.00019258612726237202
Iteration: 700, relative residual: 0.00019258612726237202
Residual: 0.00019258612726237202. Restart...
Iteration: 701, relative residual: 0.00018956965963771652
Iteration: 702, relative residual: 0.0001895565210049779
Iteration: 703, relative residual: 0.00018950777005028385
Iteration: 704, relative residual: 0.0001894067694230609
Iteration: 705, relative residual: 0.00018939522296758978
Iteration: 706, relative residual: 0.00018939521121919868
Iteration: 707, relative residual: 0.0001893939065147448
Iteration: 708, relative residual: 0.0001893128076732114
Iteration: 709, relative residual: 0.0001892619944228954
Iteration: 710, relative residual: 0.00018924740617676944
Iteration: 711, relative residual: 0.0001892186667699921
Iteration: 712, relative residual: 0.00018907372979356585
Iteration: 713, relative residual: 0.0001889757262092555
Iteration: 714, relative residual: 0.00018896836875138416
Iteration: 715, relative residual: 0.0001887195566878894
Iteration: 716, relative residual: 0.00018821834189774008
Iteration: 717, relative residual: 0.00018818622951508558
Iteration: 718, relative residual: 0.00018816338834316864
Iteration: 719, relative residual: 0.00018776809369778293
Iteration: 720, relative residual: 0.00018744537803422418
Iteration: 721, relative residual: 0.00018727884438627738
Iteration: 722, relative residual: 0.00018706982882659958
Iteration: 723, relative residual: 0.00018706258395278225
Iteration: 724, relative residual: 0.0001869926736977991
Iteration: 725, relative residual: 0.00018684240961590405
Iteration: 726, relative residual: 0.00018676816795219338
Iteration: 727, relative residual: 0.0001866417028062967
Iteration: 728, relative residual: 0.00018660513791400336
Iteration: 729, relative residual: 0.00018624437623575613
Iteration: 730, relative residual: 0.00018543839316666801
Iteration: 731, relative residual: 0.00018511446093825577
Iteration: 732, relative residual: 0.00018507700052914077
Iteration: 733, relative residual: 0.00018482653521488654
Iteration: 734, relative residual: 0.00018476476367309698
Iteration: 735, relative residual: 0.00018475780263921472
Iteration: 736, relative residual: 0.00018444332298666216
Iteration: 737, relative residual: 0.0001835913039817748
Iteration: 738, relative residual: 0.0001831889348573212
Iteration: 739, relative residual: 0.00018313235334831528
Iteration: 740, relative residual: 0.00018313226547823965
Iteration: 741, relative residual: 0.00018300989226536544
Iteration: 742, relative residual: 0.0001823276058496658
Iteration: 743, relative residual: 0.00018196372245179012
Iteration: 744, relative residual: 0.00018196368439747374
Iteration: 745, relative residual: 0.00018196352360384138
Iteration: 746, relative residual: 0.0001815870187336292
Iteration: 747, relative residual: 0.00018095513950530225
Iteration: 748, relative residual: 0.00018076379546922892
Iteration: 749, relative residual: 0.0001807587039491549
Iteration: 750, relative residual: 0.00018056834980397684
Iteration: 751, relative residual: 0.00018030987721128226
Iteration: 752, relative residual: 0.00017997517177552436
Iteration: 753, relative residual: 0.00017989192169174487
Iteration: 754, relative residual: 0.00017988872270542148
Iteration: 755, relative residual: 0.000179831133734966
Iteration: 756, relative residual: 0.00017967926062571548
Iteration: 757, relative residual: 0.00017961093673859476
Iteration: 758, relative residual: 0.00017957900330980165
Iteration: 759, relative residual: 0.00017957414717069344
Iteration: 760, relative residual: 0.00017940334636773575
Iteration: 761, relative residual: 0.00017922805288800783
Iteration: 762, relative residual: 0.00017886760165388644
Iteration: 763, relative residual: 0.00017880892781958622
Iteration: 764, relative residual: 0.0001788080912595931
Iteration: 765, relative residual: 0.00017852299849526926
Iteration: 766, relative residual: 0.00017801085255140148
Iteration: 767, relative residual: 0.00017798274656178709
Iteration: 768, relative residual: 0.00017787923716667446
Iteration: 769, relative residual: 0.00017771044547811341
Iteration: 770, relative residual: 0.00017766136139614876
Iteration: 771, relative residual: 0.000177202804287783
Iteration: 772, relative residual: 0.0001770437970163719
Iteration: 773, relative residual: 0.00017702726994493312
Iteration: 774, relative residual: 0.00017698667551332986
Iteration: 775, relative residual: 0.00017667091195021256
Iteration: 776, relative residual: 0.0001763477319397765
Iteration: 777, relative residual: 0.0001763427011095139
Iteration: 778, relative residual: 0.00017634100648195126
Iteration: 779, relative residual: 0.00017633135722272254
Iteration: 780, relative residual: 0.0001761933904719371
Iteration: 781, relative residual: 0.00017569406114306983
Iteration: 782, relative residual: 0.00017528681487122933
Iteration: 783, relative residual: 0.00017525730405089875
Iteration: 784, relative residual: 0.00017519815887108951
Iteration: 785, relative residual: 0.00017501187059801806
Iteration: 786, relative residual: 0.00017483518043057202
Iteration: 787, relative residual: 0.00017479845921022658
Iteration: 788, relative residual: 0.0001747467321614568
Iteration: 789, relative residual: 0.00017430648647459126
Iteration: 790, relative residual: 0.00017369695424218225
Iteration: 791, relative residual: 0.00017324371805613247
Iteration: 792, relative residual: 0.00017274053351525373
Iteration: 793, relative residual: 0.0001724860449047792
Iteration: 794, relative residual: 0.0001724471007827677
Iteration: 795, relative residual: 0.000172381023748836
Iteration: 796, relative residual: 0.0001717882072042335
Iteration: 797, relative residual: 0.00017083934841460286
Iteration: 798, relative residual: 0.00016996692768615334
Iteration: 799, relative residual: 0.0001696782561429932
Iteration: 800, relative residual: 0.0001696782561429932
Residual: 0.0001696782561429932. Restart...
Iteration: 801, relative residual: 0.00016964062406084392
Iteration: 802, relative residual: 0.0001696405952465614
Iteration: 803, relative residual: 0.00016964052008627083
Iteration: 804, relative residual: 0.0001696405088800476
Iteration: 805, relative residual: 0.0001696399858181575
Iteration: 806, relative residual: 0.0001696370079050402
Iteration: 807, relative residual: 0.00016962342326548482
Iteration: 808, relative residual: 0.000169607729881973
Iteration: 809, relative residual: 0.00016960734592204432
Iteration: 810, relative residual: 0.00016960034908684532
Iteration: 811, relative residual: 0.00016956308870105555
Iteration: 812, relative residual: 0.0001694766540725639
Iteration: 813, relative residual: 0.00016943582078223312
Iteration: 814, relative residual: 0.00016943426356451715
Iteration: 815, relative residual: 0.00016939142394690524
Iteration: 816, relative residual: 0.0001693042224333987
Iteration: 817, relative residual: 0.0001692088453678905
Iteration: 818, relative residual: 0.00016914675239316568
Iteration: 819, relative residual: 0.00016914567916277582
Iteration: 820, relative residual: 0.00016906174416454962
Iteration: 821, relative residual: 0.000168968282021381
Iteration: 822, relative residual: 0.00016890672964067505
Iteration: 823, relative residual: 0.00016890559421646402
Iteration: 824, relative residual: 0.00016890061569031466
Iteration: 825, relative residual: 0.00016877503804596568
Iteration: 826, relative residual: 0.00016860719610624716
Iteration: 827, relative residual: 0.00016852673084923202
Iteration: 828, relative residual: 0.0001685224994608583
Iteration: 829, relative residual: 0.00016840390776389023
Iteration: 830, relative residual: 0.00016811430545638997
Iteration: 831, relative residual: 0.0001679984920025529
Iteration: 832, relative residual: 0.00016798608062014455
Iteration: 833, relative residual: 0.00016797542785208035
Iteration: 834, relative residual: 0.00016784192943909303
Iteration: 835, relative residual: 0.00016782233171128144
Iteration: 836, relative residual: 0.00016780580080805342
Iteration: 837, relative residual: 0.00016776488217595817
Iteration: 838, relative residual: 0.00016769263613438797
Iteration: 839, relative residual: 0.0001676860020394583
Iteration: 840, relative residual: 0.00016768514947033535
Iteration: 841, relative residual: 0.00016767157261733266
Iteration: 842, relative residual: 0.00016748162229890268
Iteration: 843, relative residual: 0.00016707467791979137
Iteration: 844, relative residual: 0.00016680479128525094
Iteration: 845, relative residual: 0.00016680216418896138
Iteration: 846, relative residual: 0.00016669964699586614
Iteration: 847, relative residual: 0.00016652448710586514
Iteration: 848, relative residual: 0.00016636236367702638
Iteration: 849, relative residual: 0.00016628976390513958
Iteration: 850, relative residual: 0.00016628842919146517
Iteration: 851, relative residual: 0.00016625034599841094
Iteration: 852, relative residual: 0.00016610260069854394
Iteration: 853, relative residual: 0.00016598206351114514
Iteration: 854, relative residual: 0.00016595694940232903
Iteration: 855, relative residual: 0.0001659533593338602
Iteration: 856, relative residual: 0.00016595118993787696
Iteration: 857, relative residual: 0.00016590366599893717
Iteration: 858, relative residual: 0.0001657637776088214
Iteration: 859, relative residual: 0.00016575707447534537
Iteration: 860, relative residual: 0.000165748725750627
Iteration: 861, relative residual: 0.00016568984105210172
Iteration: 862, relative residual: 0.00016555710973820712
Iteration: 863, relative residual: 0.0001653857557920783
Iteration: 864, relative residual: 0.00016531799569729488
Iteration: 865, relative residual: 0.00016531219252626864
Iteration: 866, relative residual: 0.00016524790339569358
Iteration: 867, relative residual: 0.00016510765946933616
Iteration: 868, relative residual: 0.00016505125744531343
Iteration: 869, relative residual: 0.0001650510015691545
Iteration: 870, relative residual: 0.00016501934041734546
Iteration: 871, relative residual: 0.00016488583521573433
Iteration: 872, relative residual: 0.00016458193355748746
Iteration: 873, relative residual: 0.00016450536208154808
Iteration: 874, relative residual: 0.00016450330066526694
Iteration: 875, relative residual: 0.00016448504228167124
Iteration: 876, relative residual: 0.00016430528225038372
Iteration: 877, relative residual: 0.00016411415366980231
Iteration: 878, relative residual: 0.0001639712980229663
Iteration: 879, relative residual: 0.00016394101900679925
Iteration: 880, relative residual: 0.00016391687407155624
Iteration: 881, relative residual: 0.00016385733467864163
Iteration: 882, relative residual: 0.00016380953686212992
Iteration: 883, relative residual: 0.00016376296925215393
Iteration: 884, relative residual: 0.0001637499843992323
Iteration: 885, relative residual: 0.00016372822230328648
Iteration: 886, relative residual: 0.00016364022562783732
Iteration: 887, relative residual: 0.0001635383837181761
Iteration: 888, relative residual: 0.00016344783759811757
Iteration: 889, relative residual: 0.0001634358654944599
Iteration: 890, relative residual: 0.00016339247020621614
Iteration: 891, relative residual: 0.00016333434558370055
Iteration: 892, relative residual: 0.0001632815951554885
Iteration: 893, relative residual: 0.00016317189268164094
Iteration: 894, relative residual: 0.00016312243191456984
Iteration: 895, relative residual: 0.0001631195523405374
Iteration: 896, relative residual: 0.00016306437891194458
Iteration: 897, relative residual: 0.00016296890565522498
Iteration: 898, relative residual: 0.00016278439415932968
Iteration: 899, relative residual: 0.000162676109101828
Iteration: 900, relative residual: 0.000162676109101828
Residual: 0.000162676109101828. Restart...
Iteration: 901, relative residual: 0.00016264505901728574
Iteration: 902, relative residual: 0.0001626450589694406
Iteration: 903, relative residual: 0.0001626450588017072
Iteration: 904, relative residual: 0.00016264505409214857
Iteration: 905, relative residual: 0.00016264496974214077
Iteration: 906, relative residual: 0.00016264459348372523
Iteration: 907, relative residual: 0.00016264353279006418
Iteration: 908, relative residual: 0.00016264113983114982
Iteration: 909, relative residual: 0.00016263741095723123
Iteration: 910, relative residual: 0.00016263689110255743
Iteration: 911, relative residual: 0.0001626367078072301
Iteration: 912, relative residual: 0.0001626333738043562
Iteration: 913, relative residual: 0.00016262482897901818
Iteration: 914, relative residual: 0.0001626178575374889
Iteration: 915, relative residual: 0.00016261784423793015
Iteration: 916, relative residual: 0.00016261325432712082
Iteration: 917, relative residual: 0.00016260525645379062
Iteration: 918, relative residual: 0.00016260176633006604
Iteration: 919, relative residual: 0.00016259901584650063
Iteration: 920, relative residual: 0.00016259271231541778
Iteration: 921, relative residual: 0.00016258302760732934
Iteration: 922, relative residual: 0.0001625749243364143
Iteration: 923, relative residual: 0.0001625729952468407
Iteration: 924, relative residual: 0.00016257268490085127
Iteration: 925, relative residual: 0.0001625544275731974
Iteration: 926, relative residual: 0.00016253508242508333
Iteration: 927, relative residual: 0.000162531233891182
Iteration: 928, relative residual: 0.00016253100611182897
Iteration: 929, relative residual: 0.00016251805182111083
Iteration: 930, relative residual: 0.0001624984184838392
Iteration: 931, relative residual: 0.00016249557459665202
Iteration: 932, relative residual: 0.0001624920070239884
Iteration: 933, relative residual: 0.00016247118783203717
Iteration: 934, relative residual: 0.00016244466409114688
Iteration: 935, relative residual: 0.0001624445582270281
Iteration: 936, relative residual: 0.00016239770777370122
Iteration: 937, relative residual: 0.00016231055271680262
Iteration: 938, relative residual: 0.0001622126939987882
Iteration: 939, relative residual: 0.00016216264542696205
Iteration: 940, relative residual: 0.00016215560748820084
Iteration: 941, relative residual: 0.0001621545075659176
Iteration: 942, relative residual: 0.00016212527989608498
Iteration: 943, relative residual: 0.00016204158861540582
Iteration: 944, relative residual: 0.00016196432604222155
Iteration: 945, relative residual: 0.00016195758856593485
Iteration: 946, relative residual: 0.0001619228935322565
Iteration: 947, relative residual: 0.00016181605242096938
Iteration: 948, relative residual: 0.00016168317093476968
Iteration: 949, relative residual: 0.0001616364784473754
Iteration: 950, relative residual: 0.00016163590684677677
Iteration: 951, relative residual: 0.00016158239239583974
Iteration: 952, relative residual: 0.0001614506472482323
Iteration: 953, relative residual: 0.00016133904001375593
Iteration: 954, relative residual: 0.00016130368578528838
Iteration: 955, relative residual: 0.00016130303728988625
Iteration: 956, relative residual: 0.00016127937414979766
Iteration: 957, relative residual: 0.00016120115289567364
Iteration: 958, relative residual: 0.0001611157142082151
Iteration: 959, relative residual: 0.00016110899873116624
Iteration: 960, relative residual: 0.000161095576651822
Iteration: 961, relative residual: 0.00016099084370733635
Iteration: 962, relative residual: 0.00016086917024818356
Iteration: 963, relative residual: 0.00016072936187927508
Iteration: 964, relative residual: 0.00016053988085490737
Iteration: 965, relative residual: 0.0001604491422754495
Iteration: 966, relative residual: 0.00016044767593412988
Iteration: 967, relative residual: 0.0001603598552962797
Iteration: 968, relative residual: 0.00016024812654867412
Iteration: 969, relative residual: 0.000160223420639244
Iteration: 970, relative residual: 0.00016022333523108156
Iteration: 971, relative residual: 0.00016016973483459147
Iteration: 972, relative residual: 0.00016005211196703104
Iteration: 973, relative residual: 0.0001599631580295462
Iteration: 974, relative residual: 0.00015993316597240662
Iteration: 975, relative residual: 0.00015992723432772232
Iteration: 976, relative residual: 0.00015983706256472708
Iteration: 977, relative residual: 0.0001596132615465625
Iteration: 978, relative residual: 0.00015947385321959923
Iteration: 979, relative residual: 0.0001593939045298038
Iteration: 980, relative residual: 0.0001593933846577776
Iteration: 981, relative residual: 0.00015936128880089626
Iteration: 982, relative residual: 0.00015923194540612182
Iteration: 983, relative residual: 0.00015899107015333852
Iteration: 984, relative residual: 0.000158799526040555
Iteration: 985, relative residual: 0.00015879192651695992
Iteration: 986, relative residual: 0.00015876577867505567
Iteration: 987, relative residual: 0.00015862561138132094
Iteration: 988, relative residual: 0.00015841988241300915
Iteration: 989, relative residual: 0.00015832267618854002
Iteration: 990, relative residual: 0.0001583163480993612
Iteration: 991, relative residual: 0.0001582497129970427
Iteration: 992, relative residual: 0.00015791027809969048
Iteration: 993, relative residual: 0.0001573164040321137
Iteration: 994, relative residual: 0.00015690130103928156
Iteration: 995, relative residual: 0.00015673977890068956
Iteration: 996, relative residual: 0.00015673539865808264
Iteration: 997, relative residual: 0.00015670461987517392
Iteration: 998, relative residual: 0.00015652199103613783
Iteration: 999, relative residual: 0.00015607601317108727
Iteration: 1000, relative residual: 0.00015607601317108727
Residual: 0.00015607601317108727. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 7887.960485696793s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
5993.997279410346 of 523947 analytical integrals for phi_reac calculation in region 1
Time E_solv: 21.22546672821045s
Region 1: E_solv = -6696.804299105056 kcal/mol = -28019.429187455557 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020732879638671875s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -250518.2276252768 kcal/mol = -1048168.2643841582 kJ/mol
Time E_coul: 24.687583684921265s

------------------------------
Totals:
E_solv = -6696.804299105056 kcal/mol
E_surf = 0 kcal/mol
E_coul = -250518.2276252768 kcal/mol

Time = 8086.733905792236 s
