Run started on:
	Date: 2020/5/25
	Time: 21:23:0
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 124.14546799659729
Removed areas=0: 212

Total elements : 542135
Total equations: 1084270
----------------------------

1 surfaces:

Surface 0:
	542135 elements
	Surface type         : dielectric_interface
	Cells                : 4569
	Twigs                : 3880
	Levels               : 6
	C0 size              : 90.5270029831475
	C0 box center        : 80.23664777530814, 78.65692681896576, 77.20072165973417
	Twig cell size       : 2.8289688432233593
	Rbox/theta           : 5.657937686446719
	Analytic distance    : 1.2948792271025618
	Elem. per Ang^2      : 4.171209569839849
	Max, min, avg elem.  : 3.0592924618260233, 4.999999999976695e-07, 0.23973861376578937
	Total area           : 129970.69337391622
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51821
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.297404766082764s
Data transfer time : 0.5583004951477051s
RHS generation time: 4.553547382354736s
------------------------------
Total setup time   : 189.14240741729736s
Solve
Iteration: 1, relative residual: 0.8188661616232008
Iteration: 492, relative residual: 0.00033297830897538043
Iteration: 493, relative residual: 0.00033293277010265176
Iteration: 494, relative residual: 0.00033287858447028884
Iteration: 495, relative residual: 0.00033261219197637456
Iteration: 496, relative residual: 0.0003313163821459473
Iteration: 497, relative residual: 0.000330379442716574
Iteration: 498, relative residual: 0.0003297047913926144
Iteration: 499, relative residual: 0.0003291597223313782
Iteration: 500, relative residual: 0.0003291597223313782
Residual: 0.0003291597223313782. Restart...
Iteration: 501, relative residual: 0.0003290600135782892
Iteration: 502, relative residual: 0.0003290600041189573
Iteration: 503, relative residual: 0.000329059980996695
Iteration: 504, relative residual: 0.0003290599690444989
Iteration: 505, relative residual: 0.0003290599373258126
Iteration: 506, relative residual: 0.0003290597501998522
Iteration: 507, relative residual: 0.0003290592002434159
Iteration: 508, relative residual: 0.00032905831412611706
Iteration: 509, relative residual: 0.0003290576494336205
Iteration: 510, relative residual: 0.00032905743166106096
Iteration: 511, relative residual: 0.0003290573469268046
Iteration: 512, relative residual: 0.0003290561832269465
Iteration: 513, relative residual: 0.0003290547684152679
Iteration: 514, relative residual: 0.0003290547308584161
Iteration: 515, relative residual: 0.0003290536648610875
Iteration: 516, relative residual: 0.00032904641463352884
Iteration: 517, relative residual: 0.0003290381025178857
Iteration: 518, relative residual: 0.0003290334879256797
Iteration: 519, relative residual: 0.00032903346593010944
Iteration: 520, relative residual: 0.00032903201665340895
Iteration: 521, relative residual: 0.0003290178181656444
Iteration: 522, relative residual: 0.0003289733574593896
Iteration: 523, relative residual: 0.000328964163309532
Iteration: 524, relative residual: 0.00032896161769776686
Iteration: 525, relative residual: 0.00032890746249791895
Iteration: 526, relative residual: 0.00032874590319630027
Iteration: 527, relative residual: 0.0003284807509352237
Iteration: 528, relative residual: 0.00032826123443225377
Iteration: 529, relative residual: 0.00032808762830174415
Iteration: 530, relative residual: 0.00032797497198900136
Iteration: 531, relative residual: 0.000327946292577005
Iteration: 532, relative residual: 0.00032792059948067267
Iteration: 533, relative residual: 0.0003277605376586551
Iteration: 534, relative residual: 0.00032738934586356194
Iteration: 535, relative residual: 0.00032719451013026507
Iteration: 536, relative residual: 0.0003270816320190387
Iteration: 537, relative residual: 0.00032707958452490534
Iteration: 538, relative residual: 0.0003270762773591011
Iteration: 539, relative residual: 0.0003270350666046743
Iteration: 540, relative residual: 0.00032689308771093734
Iteration: 541, relative residual: 0.0003267830118503261
Iteration: 542, relative residual: 0.00032672664563456355
Iteration: 543, relative residual: 0.0003266959605156362
Iteration: 544, relative residual: 0.00032668955430200324
Iteration: 545, relative residual: 0.0003265709327227558
Iteration: 546, relative residual: 0.00032625391890204493
Iteration: 547, relative residual: 0.0003260186644596598
Iteration: 548, relative residual: 0.00032580854979129097
Iteration: 549, relative residual: 0.00032550037646624213
Iteration: 550, relative residual: 0.0003253758665488362
Iteration: 551, relative residual: 0.000325368546548018
Iteration: 552, relative residual: 0.0003253540659826876
Iteration: 553, relative residual: 0.0003252515585059894
Iteration: 554, relative residual: 0.0003249832431868974
Iteration: 555, relative residual: 0.0003249400371532569
Iteration: 556, relative residual: 0.00032489349827960647
Iteration: 557, relative residual: 0.0003245579469175751
Iteration: 558, relative residual: 0.0003241350679054734
Iteration: 559, relative residual: 0.00032371849261854905
Iteration: 560, relative residual: 0.0003235545788678436
Iteration: 561, relative residual: 0.0003235526687370874
Iteration: 562, relative residual: 0.00032348639223289764
Iteration: 563, relative residual: 0.00032334147396367234
Iteration: 564, relative residual: 0.00032318459091847476
Iteration: 565, relative residual: 0.0003231453886930562
Iteration: 566, relative residual: 0.0003231088308291406
Iteration: 567, relative residual: 0.0003231062360126516
Iteration: 568, relative residual: 0.00032304312431790804
Iteration: 569, relative residual: 0.0003228278271943811
Iteration: 570, relative residual: 0.00032242024642417427
Iteration: 571, relative residual: 0.00032217122784095097
Iteration: 572, relative residual: 0.00032197427684126166
Iteration: 573, relative residual: 0.0003218637262693898
Iteration: 574, relative residual: 0.00032179174847987154
Iteration: 575, relative residual: 0.0003217771997721838
Iteration: 576, relative residual: 0.0003217602431729983
Iteration: 577, relative residual: 0.0003217569953143058
Iteration: 578, relative residual: 0.000321713071768598
Iteration: 579, relative residual: 0.000321640188360646
Iteration: 580, relative residual: 0.00032155176458802543
Iteration: 581, relative residual: 0.00032139578701735524
Iteration: 582, relative residual: 0.0003212499393719608
Iteration: 583, relative residual: 0.0003210960459034733
Iteration: 584, relative residual: 0.00032091274698964724
Iteration: 585, relative residual: 0.00032085999503669795
Iteration: 586, relative residual: 0.0003208571803264433
Iteration: 587, relative residual: 0.0003206873218263553
Iteration: 588, relative residual: 0.00032022208275426817
Iteration: 589, relative residual: 0.00031985635461561534
Iteration: 590, relative residual: 0.000319145266061898
Iteration: 591, relative residual: 0.0003185842258505173
Iteration: 592, relative residual: 0.00031826491706324914
Iteration: 593, relative residual: 0.00031818811492339297
Iteration: 594, relative residual: 0.00031817817858029613
Iteration: 595, relative residual: 0.0003181211021807098
Iteration: 596, relative residual: 0.00031774737703645355
Iteration: 597, relative residual: 0.0003170057984524237
Iteration: 598, relative residual: 0.0003166466800869445
Iteration: 599, relative residual: 0.00031647223478646847
Iteration: 600, relative residual: 0.00031647223478646847
Residual: 0.00031647223478646847. Restart...
Iteration: 601, relative residual: 0.00031623063241623583
Iteration: 602, relative residual: 0.00031623034744199713
Iteration: 603, relative residual: 0.00031623004595553704
Iteration: 604, relative residual: 0.00031622998371974077
Iteration: 605, relative residual: 0.0003162293788998224
Iteration: 606, relative residual: 0.00031622751685363273
Iteration: 607, relative residual: 0.00031622414587946545
Iteration: 608, relative residual: 0.00031622033767961586
Iteration: 609, relative residual: 0.0003162181721574838
Iteration: 610, relative residual: 0.0003162169560528521
Iteration: 611, relative residual: 0.00031621688823004406
Iteration: 612, relative residual: 0.0003162168165572567
Iteration: 613, relative residual: 0.0003162167299840592
Iteration: 614, relative residual: 0.00031621478821704057
Iteration: 615, relative residual: 0.0003162130239097571
Iteration: 616, relative residual: 0.00031621141813231523
Iteration: 617, relative residual: 0.00031621135187626754
Iteration: 618, relative residual: 0.0003162073426725099
Iteration: 619, relative residual: 0.0003161981764911375
Iteration: 620, relative residual: 0.0003161974080115953
Iteration: 621, relative residual: 0.00031619196260416793
Iteration: 622, relative residual: 0.00031614223481459187
Iteration: 623, relative residual: 0.00031610157409747545
Iteration: 624, relative residual: 0.00031607842534627206
Iteration: 625, relative residual: 0.0003160733130549371
Iteration: 626, relative residual: 0.0003160131733862074
Iteration: 627, relative residual: 0.0003158394603649429
Iteration: 628, relative residual: 0.0003156426710435483
Iteration: 629, relative residual: 0.0003155669874596678
Iteration: 630, relative residual: 0.0003155220543499219
Iteration: 631, relative residual: 0.0003155216537970931
Iteration: 632, relative residual: 0.0003154508390676886
Iteration: 633, relative residual: 0.0003152586826603195
Iteration: 634, relative residual: 0.0003149936951936793
Iteration: 635, relative residual: 0.00031473604753526807
Iteration: 636, relative residual: 0.00031453932243973785
Iteration: 637, relative residual: 0.0003145129067308372
Iteration: 638, relative residual: 0.00031451266942238257
Iteration: 639, relative residual: 0.0003144872487610733
Iteration: 640, relative residual: 0.0003143938820088393
Iteration: 641, relative residual: 0.0003142517916204618
Iteration: 642, relative residual: 0.0003140638747482739
Iteration: 643, relative residual: 0.0003139790041446743
Iteration: 644, relative residual: 0.0003139646408788128
Iteration: 645, relative residual: 0.0003138988161727221
Iteration: 646, relative residual: 0.00031375012458587147
Iteration: 647, relative residual: 0.00031360368428289567
Iteration: 648, relative residual: 0.0003134272844315258
Iteration: 649, relative residual: 0.00031317073081924495
Iteration: 650, relative residual: 0.0003130113083147564
Iteration: 651, relative residual: 0.000312930572863007
Iteration: 652, relative residual: 0.00031289503776275586
Iteration: 653, relative residual: 0.0003128929403822161
Iteration: 654, relative residual: 0.0003128516373348836
Iteration: 655, relative residual: 0.00031279839378027405
Iteration: 656, relative residual: 0.00031276941657673113
Iteration: 657, relative residual: 0.00031276242736253806
Iteration: 658, relative residual: 0.00031275644495997525
Iteration: 659, relative residual: 0.0003126882086189704
Iteration: 660, relative residual: 0.00031262021069493887
Iteration: 661, relative residual: 0.0003125163824854117
Iteration: 662, relative residual: 0.0003124746793126945
Iteration: 663, relative residual: 0.00031247101336629867
Iteration: 664, relative residual: 0.00031236920498580015
Iteration: 665, relative residual: 0.00031223272487531165
Iteration: 666, relative residual: 0.00031180978420142306
Iteration: 667, relative residual: 0.00031159684334327925
Iteration: 668, relative residual: 0.0003115597566319848
Iteration: 669, relative residual: 0.0003115585538431682
Iteration: 670, relative residual: 0.00031152129026275566
Iteration: 671, relative residual: 0.0003114612758500326
Iteration: 672, relative residual: 0.00031136180731115376
Iteration: 673, relative residual: 0.000311095897149806
Iteration: 674, relative residual: 0.000310844502122005
Iteration: 675, relative residual: 0.0003107102139467372
Iteration: 676, relative residual: 0.0003104455611414563
Iteration: 677, relative residual: 0.00031035994584914127
Iteration: 678, relative residual: 0.00031035989665461884
Iteration: 679, relative residual: 0.000310293828709731
Iteration: 680, relative residual: 0.00031021352020011095
Iteration: 681, relative residual: 0.00030982347356609197
Iteration: 682, relative residual: 0.00030944270118437944
Iteration: 683, relative residual: 0.00030915077921449746
Iteration: 684, relative residual: 0.0003088693900491498
Iteration: 685, relative residual: 0.0003087794103551535
Iteration: 686, relative residual: 0.00030877925994385764
Iteration: 687, relative residual: 0.0003087775202055267
Iteration: 688, relative residual: 0.0003084725090607508
Iteration: 689, relative residual: 0.00030827328469844426
Iteration: 690, relative residual: 0.00030803540601020415
Iteration: 691, relative residual: 0.0003077639602140332
Iteration: 692, relative residual: 0.0003074097151862716
Iteration: 693, relative residual: 0.00030727619480601327
Iteration: 694, relative residual: 0.0003072297598701825
Iteration: 695, relative residual: 0.0003072224542796299
Iteration: 696, relative residual: 0.0003070999776545646
Iteration: 697, relative residual: 0.00030660598030827596
Iteration: 698, relative residual: 0.00030597781413876566
Iteration: 699, relative residual: 0.0003055411525805833
Iteration: 700, relative residual: 0.0003055411525805833
Residual: 0.0003055411525805833. Restart...
Iteration: 701, relative residual: 0.00030497241406837505
Iteration: 702, relative residual: 0.00030497212282820164
Iteration: 703, relative residual: 0.0003049719196079351
Iteration: 704, relative residual: 0.00030497188775377595
Iteration: 705, relative residual: 0.00030496972394606443
Iteration: 706, relative residual: 0.00030496589041447125
Iteration: 707, relative residual: 0.0003049573179819077
Iteration: 708, relative residual: 0.000304951363287159
Iteration: 709, relative residual: 0.0003049477066086403
Iteration: 710, relative residual: 0.0003049459065598586
Iteration: 711, relative residual: 0.00030494508635194126
Iteration: 712, relative residual: 0.0003049445304564562
Iteration: 713, relative residual: 0.0003049443674482048
Iteration: 714, relative residual: 0.0003049396987848398
Iteration: 715, relative residual: 0.00030493315485218464
Iteration: 716, relative residual: 0.0003049253843419041
Iteration: 717, relative residual: 0.0003049245285537869
Iteration: 718, relative residual: 0.0003049158842919315
Iteration: 719, relative residual: 0.0003048912170612874
Iteration: 720, relative residual: 0.00030488497974485724
Iteration: 721, relative residual: 0.0003048833116295853
Iteration: 722, relative residual: 0.00030484681125705405
Iteration: 723, relative residual: 0.00030482954875689697
Iteration: 724, relative residual: 0.0003048295269943167
Iteration: 725, relative residual: 0.00030480120572336233
Iteration: 726, relative residual: 0.00030469963431124775
Iteration: 727, relative residual: 0.000304529358745686
Iteration: 728, relative residual: 0.0003043248903066165
Iteration: 729, relative residual: 0.00030423481140137454
Iteration: 730, relative residual: 0.00030423475516748563
Iteration: 731, relative residual: 0.00030416883301183064
Iteration: 732, relative residual: 0.0003038532739418547
Iteration: 733, relative residual: 0.00030342124036900856
Iteration: 734, relative residual: 0.0003027736232326415
Iteration: 735, relative residual: 0.0003024332043508236
Iteration: 736, relative residual: 0.00030215249394778814
Iteration: 737, relative residual: 0.00030204929910494744
Iteration: 738, relative residual: 0.00030203685150758145
Iteration: 739, relative residual: 0.0003019772647577101
Iteration: 740, relative residual: 0.0003016956458968232
Iteration: 741, relative residual: 0.00030138996440596286
Iteration: 742, relative residual: 0.00030086014262304577
Iteration: 743, relative residual: 0.00030067640240148355
Iteration: 744, relative residual: 0.0003006743492210481
Iteration: 745, relative residual: 0.0003006069481630618
Iteration: 746, relative residual: 0.0003003374299409843
Iteration: 747, relative residual: 0.00029992713378176823
Iteration: 748, relative residual: 0.00029957640709061623
Iteration: 749, relative residual: 0.00029929038549038334
Iteration: 750, relative residual: 0.00029922322376102207
Iteration: 751, relative residual: 0.00029919805774868244
Iteration: 752, relative residual: 0.00029911340212760204
Iteration: 753, relative residual: 0.00029901948103217593
Iteration: 754, relative residual: 0.00029897330721360597
Iteration: 755, relative residual: 0.0002988973633153828
Iteration: 756, relative residual: 0.000298878867086423
Iteration: 757, relative residual: 0.0002988311915371388
Iteration: 758, relative residual: 0.00029861406591679844
Iteration: 759, relative residual: 0.00029841157356270465
Iteration: 760, relative residual: 0.00029836399484060134
Iteration: 761, relative residual: 0.00029836062350928105
Iteration: 762, relative residual: 0.0002983185377399405
Iteration: 763, relative residual: 0.0002981023435117562
Iteration: 764, relative residual: 0.0002978496318029119
Iteration: 765, relative residual: 0.0002977536645808218
Iteration: 766, relative residual: 0.0002974373157774957
Iteration: 767, relative residual: 0.0002973183580256732
Iteration: 768, relative residual: 0.0002973112938267732
Iteration: 769, relative residual: 0.00029724425869832606
Iteration: 770, relative residual: 0.00029720448906261107
Iteration: 771, relative residual: 0.00029705472239212875
Iteration: 772, relative residual: 0.0002966247637731621
Iteration: 773, relative residual: 0.00029630259050790974
Iteration: 774, relative residual: 0.00029594593419249586
Iteration: 775, relative residual: 0.0002957304299887132
Iteration: 776, relative residual: 0.0002954362094933116
Iteration: 777, relative residual: 0.0002954031553339922
Iteration: 778, relative residual: 0.0002954029183425722
Iteration: 779, relative residual: 0.00029538283655682225
Iteration: 780, relative residual: 0.0002950620721912437
Iteration: 781, relative residual: 0.0002950208641816004
Iteration: 782, relative residual: 0.00029425248650885794
Iteration: 783, relative residual: 0.0002936136584131659
Iteration: 784, relative residual: 0.00029321640181256034
Iteration: 785, relative residual: 0.0002931955213907929
Iteration: 786, relative residual: 0.0002931940955347987
Iteration: 787, relative residual: 0.00029295419388006397
Iteration: 788, relative residual: 0.0002925107897953576
Iteration: 789, relative residual: 0.00029113425858292143
Iteration: 790, relative residual: 0.0002899987349425132
Iteration: 791, relative residual: 0.0002894275693186204
Iteration: 792, relative residual: 0.0002890579412144393
Iteration: 793, relative residual: 0.0002890158770645412
Iteration: 794, relative residual: 0.00028901524205228555
Iteration: 795, relative residual: 0.0002888654218658856
Iteration: 796, relative residual: 0.0002870534915127281
Iteration: 797, relative residual: 0.0002853723661133443
Iteration: 798, relative residual: 0.0002845513527541239
Iteration: 799, relative residual: 0.000284133998189871
Iteration: 800, relative residual: 0.000284133998189871
Residual: 0.000284133998189871. Restart...
Iteration: 801, relative residual: 0.0002839827322623839
Iteration: 802, relative residual: 0.00028398272746626497
Iteration: 803, relative residual: 0.00028398272265592474
Iteration: 804, relative residual: 0.0002839827219966834
Iteration: 805, relative residual: 0.00028398272198601276
Iteration: 806, relative residual: 0.0002839827219852985
Iteration: 807, relative residual: 0.0002839827217714216
Iteration: 808, relative residual: 0.00028398272175335316
Iteration: 809, relative residual: 0.0002839827061215103
Iteration: 810, relative residual: 0.00028398257402766867
Iteration: 811, relative residual: 0.0002839820960881732
Iteration: 812, relative residual: 0.0002839809923971053
Iteration: 813, relative residual: 0.0002839802644442724
Iteration: 814, relative residual: 0.000283980102598362
Iteration: 815, relative residual: 0.000283976385995809
Iteration: 816, relative residual: 0.0002839591583357995
Iteration: 817, relative residual: 0.000283932853970351
Iteration: 818, relative residual: 0.0002839257574930029
Iteration: 819, relative residual: 0.00028392573313207277
Iteration: 820, relative residual: 0.00028391037186228213
Iteration: 821, relative residual: 0.00028385080547704253
Iteration: 822, relative residual: 0.0002837064220604547
Iteration: 823, relative residual: 0.0002836550098899136
Iteration: 824, relative residual: 0.00028365375865362796
Iteration: 825, relative residual: 0.00028349862789538643
Iteration: 826, relative residual: 0.00028310529982296547
Iteration: 827, relative residual: 0.0002826774069154052
Iteration: 828, relative residual: 0.0002823727138368106
Iteration: 829, relative residual: 0.0002823413063810287
Iteration: 830, relative residual: 0.00028225785008074083
Iteration: 831, relative residual: 0.0002819124985881361
Iteration: 832, relative residual: 0.0002814625783365297
Iteration: 833, relative residual: 0.0002811720231484557
Iteration: 834, relative residual: 0.0002810274482408134
Iteration: 835, relative residual: 0.00028098876093346893
Iteration: 836, relative residual: 0.00028098632340439636
Iteration: 837, relative residual: 0.00028095536047941444
Iteration: 838, relative residual: 0.00028087708570234313
Iteration: 839, relative residual: 0.00028076300414766583
Iteration: 840, relative residual: 0.00028046355238197973
Iteration: 841, relative residual: 0.0002803104753369287
Iteration: 842, relative residual: 0.0002801227833998776
Iteration: 843, relative residual: 0.00028008090999376555
Iteration: 844, relative residual: 0.0002800644572555476
Iteration: 845, relative residual: 0.000279992178950974
Iteration: 846, relative residual: 0.00027985091983259827
Iteration: 847, relative residual: 0.0002796355043095322
Iteration: 848, relative residual: 0.00027943319438982714
Iteration: 849, relative residual: 0.00027937974593098924
Iteration: 850, relative residual: 0.0002793688974562431
Iteration: 851, relative residual: 0.00027936790291233137
Iteration: 852, relative residual: 0.00027935759032823756
Iteration: 853, relative residual: 0.00027932394450097775
Iteration: 854, relative residual: 0.00027921802304422996
Iteration: 855, relative residual: 0.0002791557823074741
Iteration: 856, relative residual: 0.0002791440450179699
Iteration: 857, relative residual: 0.00027910192420029986
Iteration: 858, relative residual: 0.00027906020758231356
Iteration: 859, relative residual: 0.00027890226048136324
Iteration: 860, relative residual: 0.0002787098649413976
Iteration: 861, relative residual: 0.0002786067418513666
Iteration: 862, relative residual: 0.00027860673664517133
Iteration: 863, relative residual: 0.0002785858243502181
Iteration: 864, relative residual: 0.00027844547693519343
Iteration: 865, relative residual: 0.00027831359194649955
Iteration: 866, relative residual: 0.00027826946732605214
Iteration: 867, relative residual: 0.00027823981720466185
Iteration: 868, relative residual: 0.0002781452497051092
Iteration: 869, relative residual: 0.0002780668620056193
Iteration: 870, relative residual: 0.00027761781774661534
Iteration: 871, relative residual: 0.0002774348721261605
Iteration: 872, relative residual: 0.00027737001561160135
Iteration: 873, relative residual: 0.00027733373852071165
Iteration: 874, relative residual: 0.00027732069780972266
Iteration: 875, relative residual: 0.00027731841459269235
Iteration: 876, relative residual: 0.000277255610954354
Iteration: 877, relative residual: 0.0002772477847878844
Iteration: 878, relative residual: 0.00027724714711440665
Iteration: 879, relative residual: 0.0002772350953193722
Iteration: 880, relative residual: 0.00027715952958493316
Iteration: 881, relative residual: 0.0002769533906622993
Iteration: 882, relative residual: 0.00027673735900936747
Iteration: 883, relative residual: 0.00027665091368103825
Iteration: 884, relative residual: 0.0002766466679602617
Iteration: 885, relative residual: 0.00027663615447575415
Iteration: 886, relative residual: 0.0002766354345430626
Iteration: 887, relative residual: 0.0002765912598215053
Iteration: 888, relative residual: 0.000276238320878944
Iteration: 889, relative residual: 0.000275981936958132
Iteration: 890, relative residual: 0.0002756545268187911
Iteration: 891, relative residual: 0.0002754617644213119
Iteration: 892, relative residual: 0.00027537000720180885
Iteration: 893, relative residual: 0.00027536796437081177
Iteration: 894, relative residual: 0.00027531608000846264
Iteration: 895, relative residual: 0.00027524282854671505
Iteration: 896, relative residual: 0.000275132424932078
Iteration: 897, relative residual: 0.0002750064408890116
Iteration: 898, relative residual: 0.0002747634525426144
Iteration: 899, relative residual: 0.00027429214531872226
Iteration: 900, relative residual: 0.00027429214531872226
Residual: 0.00027429214531872226. Restart...
Iteration: 901, relative residual: 0.00027382926224813424
Iteration: 902, relative residual: 0.00027382925036626744
Iteration: 903, relative residual: 0.0002738292497782538
Iteration: 904, relative residual: 0.00027382917140928315
Iteration: 905, relative residual: 0.0002738285721497468
Iteration: 906, relative residual: 0.000273827418360969
Iteration: 907, relative residual: 0.0002738250027841557
Iteration: 908, relative residual: 0.000273823465924561
Iteration: 909, relative residual: 0.0002738233619170825
Iteration: 910, relative residual: 0.00027382336190948846
Iteration: 911, relative residual: 0.0002738224606712565
Iteration: 912, relative residual: 0.000273821653415746
Iteration: 913, relative residual: 0.0002738215158112857
Iteration: 914, relative residual: 0.0002738212810972705
Iteration: 915, relative residual: 0.0002738188213937316
Iteration: 916, relative residual: 0.00027381386457578296
Iteration: 917, relative residual: 0.00027381171846320185
Iteration: 918, relative residual: 0.0002738116683133527
Iteration: 919, relative residual: 0.0002738091205445796
Iteration: 920, relative residual: 0.0002738012341485938
Iteration: 921, relative residual: 0.00027379331313715996
Iteration: 922, relative residual: 0.0002737798062888818
Iteration: 923, relative residual: 0.0002737797959083398
Iteration: 924, relative residual: 0.00027377424814322614
Iteration: 925, relative residual: 0.0002737528747039677
Iteration: 926, relative residual: 0.0002737068913646662
Iteration: 927, relative residual: 0.00027367489197124584
Iteration: 928, relative residual: 0.0002736656158278222
Iteration: 929, relative residual: 0.00027366283291885095
Iteration: 930, relative residual: 0.0002736275263757802
Iteration: 931, relative residual: 0.000273551483052936
Iteration: 932, relative residual: 0.00027344139810726783
Iteration: 933, relative residual: 0.000273295282857048
Iteration: 934, relative residual: 0.00027319161671672776
Iteration: 935, relative residual: 0.0002731020691852203
Iteration: 936, relative residual: 0.0002730163256654339
Iteration: 937, relative residual: 0.0002729746995772384
Iteration: 938, relative residual: 0.00027296997141793906
Iteration: 939, relative residual: 0.000272964730184981
Iteration: 940, relative residual: 0.0002729496805527088
Iteration: 941, relative residual: 0.00027290518384083344
Iteration: 942, relative residual: 0.0002727841043601539
Iteration: 943, relative residual: 0.00027263404344708887
Iteration: 944, relative residual: 0.00027255731829250155
Iteration: 945, relative residual: 0.00027253937790277063
Iteration: 946, relative residual: 0.00027253489707201135
Iteration: 947, relative residual: 0.0002725313931842962
Iteration: 948, relative residual: 0.0002725208781133916
Iteration: 949, relative residual: 0.000272481839720503
Iteration: 950, relative residual: 0.0002724398354454271
Iteration: 951, relative residual: 0.0002723840207039845
Iteration: 952, relative residual: 0.0002723678669004545
Iteration: 953, relative residual: 0.00027236251960400696
Iteration: 954, relative residual: 0.00027234059034538573
Iteration: 955, relative residual: 0.0002722949516126518
Iteration: 956, relative residual: 0.00027227060520441525
Iteration: 957, relative residual: 0.000272270457305971
Iteration: 958, relative residual: 0.0002722645678476339
Iteration: 959, relative residual: 0.00027223875818129466
Iteration: 960, relative residual: 0.0002722256618394255
Iteration: 961, relative residual: 0.0002722023336239294
Iteration: 962, relative residual: 0.000272202153582778
Iteration: 963, relative residual: 0.000272188536947307
Iteration: 964, relative residual: 0.00027212507697072885
Iteration: 965, relative residual: 0.00027207020124590765
Iteration: 966, relative residual: 0.000271926724568675
Iteration: 967, relative residual: 0.0002717832816553035
Iteration: 968, relative residual: 0.0002717592885512972
Iteration: 969, relative residual: 0.0002717550131031265
Iteration: 970, relative residual: 0.0002717469080008243
Iteration: 971, relative residual: 0.00027174310813298327
Iteration: 972, relative residual: 0.0002717402910843725
Iteration: 973, relative residual: 0.0002717347689703286
Iteration: 974, relative residual: 0.0002717030066241898
Iteration: 975, relative residual: 0.0002716124133617415
Iteration: 976, relative residual: 0.00027157376185588876
Iteration: 977, relative residual: 0.00027151776425304977
Iteration: 978, relative residual: 0.00027140279736162813
Iteration: 979, relative residual: 0.00027136601676183746
Iteration: 980, relative residual: 0.0002713333374788244
Iteration: 981, relative residual: 0.0002713324833650958
Iteration: 982, relative residual: 0.00027131372902219723
Iteration: 983, relative residual: 0.0002712867262616993
Iteration: 984, relative residual: 0.00027120498355111034
Iteration: 985, relative residual: 0.0002710917831901912
Iteration: 986, relative residual: 0.00027101434341442085
Iteration: 987, relative residual: 0.00027089554796654497
Iteration: 988, relative residual: 0.00027089356359527155
Iteration: 989, relative residual: 0.0002708690738026813
Iteration: 990, relative residual: 0.0002708569091766472
Iteration: 991, relative residual: 0.0002708249127003544
Iteration: 992, relative residual: 0.00027055570675887805
Iteration: 993, relative residual: 0.00027033947819651903
Iteration: 994, relative residual: 0.0002701329517116233
Iteration: 995, relative residual: 0.0002699668653577594
Iteration: 996, relative residual: 0.0002699449294316322
Iteration: 997, relative residual: 0.0002699230872032504
Iteration: 998, relative residual: 0.00026985197341500224
Iteration: 999, relative residual: 0.0002697790004878995
Iteration: 1000, relative residual: 0.0002697790004878995
Residual: 0.0002697790004878995. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 9068.65911245346s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6318.670461781903 of 542135 analytical integrals for phi_reac calculation in region 1
Time E_solv: 22.062557458877563s
Region 1: E_solv = -6857.049272298819 kcal/mol = -28689.89415529826 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020987510681152344s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -250534.94784514644 kcal/mol = -1048238.2217840927 kJ/mol
Time E_coul: 24.680872440338135s

------------------------------
Totals:
E_solv = -6857.049272298819 kcal/mol
E_surf = 0 kcal/mol
E_coul = -250534.94784514644 kcal/mol

Time = 9307.535600185394 s
