Run started on:
	Date: 2020/5/25
	Time: 21:30:9
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 86.82901620864868
Removed areas=0: 238

Total elements : 548670
Total equations: 1097340
----------------------------

1 surfaces:

Surface 0:
	548670 elements
	Surface type         : dielectric_interface
	Cells                : 3849
	Twigs                : 3253
	Levels               : 7
	C0 size              : 100.42279946789128
	C0 box center        : 99.74722197495763, 74.44482548647944, 91.11286252088384
	Twig cell size       : 1.5691062416858013
	Rbox/theta           : 3.1382124833716025
	Analytic distance    : 1.296866507104774
	Elem. per Ang^2      : 4.15641398755649
	Max, min, avg elem.  : 1.2475490144658676, 4.999999999976695e-07, 0.24059201104457092
	Total area           : 132005.61869982473
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51826
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.6391451358795166s
Data transfer time : 0.4276907444000244s
RHS generation time: 4.53327202796936s
------------------------------
Total setup time   : 181.96918940544128s
Solve
Iteration: 1, relative residual: 0.7666245250760322
Iteration: 495, relative residual: 0.0006803158886523466
Iteration: 496, relative residual: 0.0006802678162230305
Iteration: 497, relative residual: 0.0006798458252162534
Iteration: 498, relative residual: 0.0006795085515669653
Iteration: 499, relative residual: 0.0006789270651919
Iteration: 500, relative residual: 0.0006789270651919
Residual: 0.0006789270651919. Restart...
Iteration: 501, relative residual: 0.0006788683481794109
Iteration: 502, relative residual: 0.0006788683469217477
Iteration: 503, relative residual: 0.0006788683469207724
Iteration: 504, relative residual: 0.0006788683455402929
Iteration: 505, relative residual: 0.0006788683424299124
Iteration: 506, relative residual: 0.000678868338277895
Iteration: 507, relative residual: 0.000678868281539
Iteration: 508, relative residual: 0.0006788681771720947
Iteration: 509, relative residual: 0.0006788679408347585
Iteration: 510, relative residual: 0.0006788674788064694
Iteration: 511, relative residual: 0.0006788674407660692
Iteration: 512, relative residual: 0.000678867201280042
Iteration: 513, relative residual: 0.0006788628214944129
Iteration: 514, relative residual: 0.0006788539725945486
Iteration: 515, relative residual: 0.000678838905715848
Iteration: 516, relative residual: 0.00067882899742891
Iteration: 517, relative residual: 0.0006788250768902963
Iteration: 518, relative residual: 0.0006788250766476006
Iteration: 519, relative residual: 0.0006788185692905643
Iteration: 520, relative residual: 0.0006787966630129777
Iteration: 521, relative residual: 0.0006787464240677527
Iteration: 522, relative residual: 0.0006786767590752506
Iteration: 523, relative residual: 0.0006786530271169567
Iteration: 524, relative residual: 0.0006786527058621931
Iteration: 525, relative residual: 0.000678617232122973
Iteration: 526, relative residual: 0.0006785233856746492
Iteration: 527, relative residual: 0.0006783908263745932
Iteration: 528, relative residual: 0.0006782156323892338
Iteration: 529, relative residual: 0.000678168824274214
Iteration: 530, relative residual: 0.0006781645945875808
Iteration: 531, relative residual: 0.0006781168379789328
Iteration: 532, relative residual: 0.0006779691289424659
Iteration: 533, relative residual: 0.0006777232710531513
Iteration: 534, relative residual: 0.0006776765048146755
Iteration: 535, relative residual: 0.0006776171094514791
Iteration: 536, relative residual: 0.0006774017575240611
Iteration: 537, relative residual: 0.0006771386058653827
Iteration: 538, relative residual: 0.000676800711445556
Iteration: 539, relative residual: 0.0006767577856761926
Iteration: 540, relative residual: 0.0006765106141777969
Iteration: 541, relative residual: 0.0006757075334713617
Iteration: 542, relative residual: 0.0006752918105137063
Iteration: 543, relative residual: 0.0006752620285844618
Iteration: 544, relative residual: 0.0006750758031993803
Iteration: 545, relative residual: 0.0006739396594852877
Iteration: 546, relative residual: 0.0006729562896262175
Iteration: 547, relative residual: 0.0006729201289209407
Iteration: 548, relative residual: 0.0006723036737434434
Iteration: 549, relative residual: 0.0006711280381829509
Iteration: 550, relative residual: 0.0006700315915615847
Iteration: 551, relative residual: 0.000669927584660967
Iteration: 552, relative residual: 0.0006697635487670568
Iteration: 553, relative residual: 0.0006687661223988376
Iteration: 554, relative residual: 0.0006672459850921843
Iteration: 555, relative residual: 0.0006666032526668105
Iteration: 556, relative residual: 0.0006665127167442162
Iteration: 557, relative residual: 0.0006664313109636864
Iteration: 558, relative residual: 0.0006658639558069897
Iteration: 559, relative residual: 0.0006646312955979797
Iteration: 560, relative residual: 0.000664317378142621
Iteration: 561, relative residual: 0.0006641762934499791
Iteration: 562, relative residual: 0.000663215401098774
Iteration: 563, relative residual: 0.0006619544025087745
Iteration: 564, relative residual: 0.0006618727796927902
Iteration: 565, relative residual: 0.0006616285384807627
Iteration: 566, relative residual: 0.0006607326276690553
Iteration: 567, relative residual: 0.0006588352198380594
Iteration: 568, relative residual: 0.000658343908209143
Iteration: 569, relative residual: 0.0006582427575059366
Iteration: 570, relative residual: 0.0006571751976757296
Iteration: 571, relative residual: 0.0006558499656497805
Iteration: 572, relative residual: 0.0006545152780163554
Iteration: 573, relative residual: 0.0006544699659044084
Iteration: 574, relative residual: 0.0006539065296375327
Iteration: 575, relative residual: 0.0006529569535990149
Iteration: 576, relative residual: 0.0006525855850537593
Iteration: 577, relative residual: 0.0006523931743745629
Iteration: 578, relative residual: 0.0006508150485280737
Iteration: 579, relative residual: 0.0006497610381261904
Iteration: 580, relative residual: 0.0006486408414432355
Iteration: 581, relative residual: 0.0006483000917517729
Iteration: 582, relative residual: 0.0006482040603278423
Iteration: 583, relative residual: 0.0006471684804061503
Iteration: 584, relative residual: 0.000645684909975612
Iteration: 585, relative residual: 0.0006440651560837711
Iteration: 586, relative residual: 0.0006435402281665913
Iteration: 587, relative residual: 0.0006435219654038239
Iteration: 588, relative residual: 0.0006429368770165897
Iteration: 589, relative residual: 0.0006415383012391423
Iteration: 590, relative residual: 0.0006403759049865694
Iteration: 591, relative residual: 0.0006400907367210457
Iteration: 592, relative residual: 0.0006400796942009687
Iteration: 593, relative residual: 0.0006394442813819047
Iteration: 594, relative residual: 0.0006381643728554432
Iteration: 595, relative residual: 0.000636127349016492
Iteration: 596, relative residual: 0.0006352985620731815
Iteration: 597, relative residual: 0.0006350088467007693
Iteration: 598, relative residual: 0.0006325502002308154
Iteration: 599, relative residual: 0.0006312614497422214
Iteration: 600, relative residual: 0.0006312614497422214
Residual: 0.0006312614497422214. Restart...
Iteration: 601, relative residual: 0.000630302815983565
Iteration: 602, relative residual: 0.0006303027984690628
Iteration: 603, relative residual: 0.0006303027869002438
Iteration: 604, relative residual: 0.0006303027403922537
Iteration: 605, relative residual: 0.0006303026919222736
Iteration: 606, relative residual: 0.0006303026061798553
Iteration: 607, relative residual: 0.0006303007617925004
Iteration: 608, relative residual: 0.000630299249884226
Iteration: 609, relative residual: 0.0006302957178221699
Iteration: 610, relative residual: 0.0006302954143913609
Iteration: 611, relative residual: 0.0006302943445195053
Iteration: 612, relative residual: 0.000630280599920051
Iteration: 613, relative residual: 0.0006301563269117064
Iteration: 614, relative residual: 0.0006299940817770396
Iteration: 615, relative residual: 0.0006297470874289063
Iteration: 616, relative residual: 0.0006295468322019289
Iteration: 617, relative residual: 0.0006294240083305169
Iteration: 618, relative residual: 0.000629422115786916
Iteration: 619, relative residual: 0.000629344614879042
Iteration: 620, relative residual: 0.000628958371245369
Iteration: 621, relative residual: 0.0006283903539937072
Iteration: 622, relative residual: 0.0006277178838376144
Iteration: 623, relative residual: 0.0006275143759713271
Iteration: 624, relative residual: 0.0006274611608216775
Iteration: 625, relative residual: 0.0006274437060328114
Iteration: 626, relative residual: 0.0006272256209457895
Iteration: 627, relative residual: 0.0006269058747425817
Iteration: 628, relative residual: 0.0006267414541268478
Iteration: 629, relative residual: 0.0006266970809650857
Iteration: 630, relative residual: 0.0006263960350360435
Iteration: 631, relative residual: 0.000625543314579764
Iteration: 632, relative residual: 0.000624839843479339
Iteration: 633, relative residual: 0.0006245629899015266
Iteration: 634, relative residual: 0.0006245256030887892
Iteration: 635, relative residual: 0.000623865482790615
Iteration: 636, relative residual: 0.0006235556451629752
Iteration: 637, relative residual: 0.0006234957501769793
Iteration: 638, relative residual: 0.000623488566844856
Iteration: 639, relative residual: 0.0006230297563055655
Iteration: 640, relative residual: 0.0006225319825539367
Iteration: 641, relative residual: 0.0006225009625792564
Iteration: 642, relative residual: 0.0006224740824701326
Iteration: 643, relative residual: 0.0006220878036678537
Iteration: 644, relative residual: 0.0006214382565891332
Iteration: 645, relative residual: 0.0006202563652960307
Iteration: 646, relative residual: 0.000619824341893547
Iteration: 647, relative residual: 0.0006198221321804974
Iteration: 648, relative residual: 0.0006194033416731356
Iteration: 649, relative residual: 0.0006188804268372709
Iteration: 650, relative residual: 0.0006186435842253826
Iteration: 651, relative residual: 0.000618607625370343
Iteration: 652, relative residual: 0.0006181511764252128
Iteration: 653, relative residual: 0.0006174318530221822
Iteration: 654, relative residual: 0.0006163444415497812
Iteration: 655, relative residual: 0.0006160947836039443
Iteration: 656, relative residual: 0.000616073756533358
Iteration: 657, relative residual: 0.0006154562799103615
Iteration: 658, relative residual: 0.0006151008704690263
Iteration: 659, relative residual: 0.0006144864329393053
Iteration: 660, relative residual: 0.0006143459550604612
Iteration: 661, relative residual: 0.0006138745278658869
Iteration: 662, relative residual: 0.0006135153678830487
Iteration: 663, relative residual: 0.000613439359318797
Iteration: 664, relative residual: 0.0006134319859193458
Iteration: 665, relative residual: 0.0006133491825515167
Iteration: 666, relative residual: 0.0006129050386929221
Iteration: 667, relative residual: 0.0006122765270481608
Iteration: 668, relative residual: 0.0006121805406722957
Iteration: 669, relative residual: 0.0006121439710754732
Iteration: 670, relative residual: 0.0006114898480651825
Iteration: 671, relative residual: 0.0006101664774203421
Iteration: 672, relative residual: 0.0006097376440536773
Iteration: 673, relative residual: 0.0006096948415012928
Iteration: 674, relative residual: 0.000608394019516077
Iteration: 675, relative residual: 0.0006073772445073729
Iteration: 676, relative residual: 0.0006070332137300184
Iteration: 677, relative residual: 0.0006069867929040938
Iteration: 678, relative residual: 0.0006060685272633204
Iteration: 679, relative residual: 0.0006058721114539972
Iteration: 680, relative residual: 0.0006058632449141902
Iteration: 681, relative residual: 0.0006056260664486425
Iteration: 682, relative residual: 0.0006039188381679217
Iteration: 683, relative residual: 0.0006023414984817442
Iteration: 684, relative residual: 0.0006009041262458683
Iteration: 685, relative residual: 0.0006006891431468361
Iteration: 686, relative residual: 0.0006003170786529488
Iteration: 687, relative residual: 0.0005988201096491419
Iteration: 688, relative residual: 0.0005984366813058462
Iteration: 689, relative residual: 0.0005983352420103468
Iteration: 690, relative residual: 0.000598335075162316
Iteration: 691, relative residual: 0.0005980122606460037
Iteration: 692, relative residual: 0.0005965237835350077
Iteration: 693, relative residual: 0.0005961454119003967
Iteration: 694, relative residual: 0.0005957571463181428
Iteration: 695, relative residual: 0.000595746804769927
Iteration: 696, relative residual: 0.0005955018807642672
Iteration: 697, relative residual: 0.0005952184680140588
Iteration: 698, relative residual: 0.0005949482494820901
Iteration: 699, relative residual: 0.0005948859829004634
Iteration: 700, relative residual: 0.0005948859829004634
Residual: 0.0005948859829004634. Restart...
Iteration: 701, relative residual: 0.0005948850734658024
Iteration: 702, relative residual: 0.0005948850733373193
Iteration: 703, relative residual: 0.0005948850733373191
Iteration: 704, relative residual: 0.0005948850731577079
Iteration: 705, relative residual: 0.0005948850724959031
Iteration: 706, relative residual: 0.0005948850721394906
Iteration: 707, relative residual: 0.0005948850717666274
Iteration: 708, relative residual: 0.0005948850708612392
Iteration: 709, relative residual: 0.0005948850657769275
Iteration: 710, relative residual: 0.0005948850363468427
Iteration: 711, relative residual: 0.0005948849921978285
Iteration: 712, relative residual: 0.000594884982316669
Iteration: 713, relative residual: 0.0005948841990041062
Iteration: 714, relative residual: 0.000594881485951125
Iteration: 715, relative residual: 0.0005948734825917259
Iteration: 716, relative residual: 0.0005948646705309462
Iteration: 717, relative residual: 0.0005948559553697877
Iteration: 718, relative residual: 0.0005948531399659936
Iteration: 719, relative residual: 0.0005948531356430851
Iteration: 720, relative residual: 0.0005948445679186488
Iteration: 721, relative residual: 0.000594818154177588
Iteration: 722, relative residual: 0.0005947423098205942
Iteration: 723, relative residual: 0.0005946673838552627
Iteration: 724, relative residual: 0.000594553035825773
Iteration: 725, relative residual: 0.0005944861725130653
Iteration: 726, relative residual: 0.0005944860351057427
Iteration: 727, relative residual: 0.0005944704115400224
Iteration: 728, relative residual: 0.0005943261663863655
Iteration: 729, relative residual: 0.0005942729372814492
Iteration: 730, relative residual: 0.0005942560853924352
Iteration: 731, relative residual: 0.0005942389772119132
Iteration: 732, relative residual: 0.0005941265342692506
Iteration: 733, relative residual: 0.0005939471884918359
Iteration: 734, relative residual: 0.0005939087043966577
Iteration: 735, relative residual: 0.0005938962444894655
Iteration: 736, relative residual: 0.0005937957257872964
Iteration: 737, relative residual: 0.0005936087153681521
Iteration: 738, relative residual: 0.000593526747140497
Iteration: 739, relative residual: 0.0005935106939792859
Iteration: 740, relative residual: 0.0005934610919254911
Iteration: 741, relative residual: 0.0005931840393406627
Iteration: 742, relative residual: 0.0005929581066014227
Iteration: 743, relative residual: 0.0005929058572719246
Iteration: 744, relative residual: 0.0005928772441399857
Iteration: 745, relative residual: 0.0005927347451120935
Iteration: 746, relative residual: 0.0005925036558355211
Iteration: 747, relative residual: 0.000592485182105763
Iteration: 748, relative residual: 0.0005924675780098435
Iteration: 749, relative residual: 0.0005923078422024127
Iteration: 750, relative residual: 0.0005920240947101895
Iteration: 751, relative residual: 0.0005918823955376795
Iteration: 752, relative residual: 0.0005918760346540032
Iteration: 753, relative residual: 0.0005917718140880726
Iteration: 754, relative residual: 0.0005913508586651891
Iteration: 755, relative residual: 0.000591009752901009
Iteration: 756, relative residual: 0.0005908125396058603
Iteration: 757, relative residual: 0.0005908063925272908
Iteration: 758, relative residual: 0.0005907342366517208
Iteration: 759, relative residual: 0.0005904411861486305
Iteration: 760, relative residual: 0.0005900917074228467
Iteration: 761, relative residual: 0.0005900289140294945
Iteration: 762, relative residual: 0.0005899879492109756
Iteration: 763, relative residual: 0.0005897021486498897
Iteration: 764, relative residual: 0.000589492413935443
Iteration: 765, relative residual: 0.0005894718763711123
Iteration: 766, relative residual: 0.0005894347912155266
Iteration: 767, relative residual: 0.0005889336420362968
Iteration: 768, relative residual: 0.0005879390387286857
Iteration: 769, relative residual: 0.0005876909103156363
Iteration: 770, relative residual: 0.0005876908748942695
Iteration: 771, relative residual: 0.0005873790249840665
Iteration: 772, relative residual: 0.0005862021941398965
Iteration: 773, relative residual: 0.0005858109893731826
Iteration: 774, relative residual: 0.0005856980982535125
Iteration: 775, relative residual: 0.0005848677985760165
Iteration: 776, relative residual: 0.0005839937557935436
Iteration: 777, relative residual: 0.0005839029509195324
Iteration: 778, relative residual: 0.000583599397174051
Iteration: 779, relative residual: 0.0005829111636951969
Iteration: 780, relative residual: 0.0005822233905686143
Iteration: 781, relative residual: 0.0005821081354388653
Iteration: 782, relative residual: 0.0005818703472650354
Iteration: 783, relative residual: 0.000580121405500249
Iteration: 784, relative residual: 0.000578906547892604
Iteration: 785, relative residual: 0.0005781623828976139
Iteration: 786, relative residual: 0.000577919813679932
Iteration: 787, relative residual: 0.0005775401952648592
Iteration: 788, relative residual: 0.0005768149966736027
Iteration: 789, relative residual: 0.0005759539912841174
Iteration: 790, relative residual: 0.0005754312873296184
Iteration: 791, relative residual: 0.0005754105360248561
Iteration: 792, relative residual: 0.0005752566234091684
Iteration: 793, relative residual: 0.0005746676675079973
Iteration: 794, relative residual: 0.000573473606678675
Iteration: 795, relative residual: 0.0005724031102598635
Iteration: 796, relative residual: 0.0005723622546560082
Iteration: 797, relative residual: 0.0005719098837350024
Iteration: 798, relative residual: 0.0005712234523789823
Iteration: 799, relative residual: 0.0005700883254863298
Iteration: 800, relative residual: 0.0005700883254863298
Residual: 0.0005700883254863298. Restart...
Iteration: 801, relative residual: 0.000569730375683101
Iteration: 802, relative residual: 0.0005697303529933642
Iteration: 803, relative residual: 0.0005697303487036859
Iteration: 804, relative residual: 0.0005697303131545518
Iteration: 805, relative residual: 0.0005697302638843369
Iteration: 806, relative residual: 0.0005697298696378267
Iteration: 807, relative residual: 0.0005697291252124112
Iteration: 808, relative residual: 0.0005697277102332754
Iteration: 809, relative residual: 0.0005697250115094687
Iteration: 810, relative residual: 0.0005697245203222447
Iteration: 811, relative residual: 0.0005697238509558088
Iteration: 812, relative residual: 0.0005697149643093107
Iteration: 813, relative residual: 0.0005696507861743135
Iteration: 814, relative residual: 0.0005695395175918384
Iteration: 815, relative residual: 0.0005693715666640401
Iteration: 816, relative residual: 0.0005692827930462401
Iteration: 817, relative residual: 0.0005692345383665688
Iteration: 818, relative residual: 0.000569233370430171
Iteration: 819, relative residual: 0.0005691772232473672
Iteration: 820, relative residual: 0.0005689379782556185
Iteration: 821, relative residual: 0.0005686184100704703
Iteration: 822, relative residual: 0.0005682501228598661
Iteration: 823, relative residual: 0.0005680676880212106
Iteration: 824, relative residual: 0.0005679598409137175
Iteration: 825, relative residual: 0.0005679584131450438
Iteration: 826, relative residual: 0.0005678013393467326
Iteration: 827, relative residual: 0.000567641402972035
Iteration: 828, relative residual: 0.0005675017284927357
Iteration: 829, relative residual: 0.0005675009380657327
Iteration: 830, relative residual: 0.0005674268442803207
Iteration: 831, relative residual: 0.0005670379813116376
Iteration: 832, relative residual: 0.0005664566203896635
Iteration: 833, relative residual: 0.0005661886158710957
Iteration: 834, relative residual: 0.0005661845233754008
Iteration: 835, relative residual: 0.0005659643122753068
Iteration: 836, relative residual: 0.000565646180858808
Iteration: 837, relative residual: 0.0005655875298926612
Iteration: 838, relative residual: 0.0005655702413643927
Iteration: 839, relative residual: 0.000565448853202853
Iteration: 840, relative residual: 0.0005653399412862872
Iteration: 841, relative residual: 0.0005652338277511948
Iteration: 842, relative residual: 0.0005652007667163549
Iteration: 843, relative residual: 0.0005651814301010584
Iteration: 844, relative residual: 0.0005647535154384689
Iteration: 845, relative residual: 0.0005640751578381175
Iteration: 846, relative residual: 0.000563612212672644
Iteration: 847, relative residual: 0.0005634847024715971
Iteration: 848, relative residual: 0.0005633330131062851
Iteration: 849, relative residual: 0.0005625231439521792
Iteration: 850, relative residual: 0.0005620044873224935
Iteration: 851, relative residual: 0.0005619937706173866
Iteration: 852, relative residual: 0.0005617224867183755
Iteration: 853, relative residual: 0.0005609593937933186
Iteration: 854, relative residual: 0.0005603971725141507
Iteration: 855, relative residual: 0.0005601485529455712
Iteration: 856, relative residual: 0.0005601430465431813
Iteration: 857, relative residual: 0.0005597450080287041
Iteration: 858, relative residual: 0.000559444496829157
Iteration: 859, relative residual: 0.0005591346989366284
Iteration: 860, relative residual: 0.0005590473707750786
Iteration: 861, relative residual: 0.000558997837879413
Iteration: 862, relative residual: 0.0005586659527678398
Iteration: 863, relative residual: 0.0005584350694979661
Iteration: 864, relative residual: 0.0005584225484719782
Iteration: 865, relative residual: 0.0005582931031409277
Iteration: 866, relative residual: 0.0005581101006865892
Iteration: 867, relative residual: 0.0005578422665390912
Iteration: 868, relative residual: 0.0005576726565413733
Iteration: 869, relative residual: 0.0005576619399916518
Iteration: 870, relative residual: 0.0005575433474487905
Iteration: 871, relative residual: 0.0005571477157001721
Iteration: 872, relative residual: 0.0005568266065163319
Iteration: 873, relative residual: 0.0005568259261093358
Iteration: 874, relative residual: 0.0005564482527057091
Iteration: 875, relative residual: 0.0005562470051163692
Iteration: 876, relative residual: 0.0005559614235277188
Iteration: 877, relative residual: 0.0005559485170167073
Iteration: 878, relative residual: 0.0005557193233630673
Iteration: 879, relative residual: 0.0005554030351536112
Iteration: 880, relative residual: 0.0005553609071239779
Iteration: 881, relative residual: 0.0005552532926702064
Iteration: 882, relative residual: 0.0005549994055619143
Iteration: 883, relative residual: 0.0005543903242550832
Iteration: 884, relative residual: 0.0005538907654167905
Iteration: 885, relative residual: 0.0005537252011256678
Iteration: 886, relative residual: 0.0005537048364119744
Iteration: 887, relative residual: 0.0005532454374335845
Iteration: 888, relative residual: 0.0005529417750849683
Iteration: 889, relative residual: 0.0005526832315548112
Iteration: 890, relative residual: 0.0005526831875088822
Iteration: 891, relative residual: 0.0005524869235931834
Iteration: 892, relative residual: 0.0005519433000014958
Iteration: 893, relative residual: 0.000551506849867587
Iteration: 894, relative residual: 0.0005510519772358526
Iteration: 895, relative residual: 0.0005510257019849109
Iteration: 896, relative residual: 0.0005505731533775023
Iteration: 897, relative residual: 0.0005501106296849419
Iteration: 898, relative residual: 0.000549901906926787
Iteration: 899, relative residual: 0.000549810418760587
Iteration: 900, relative residual: 0.000549810418760587
Residual: 0.000549810418760587. Restart...
Iteration: 901, relative residual: 0.000549809481747792
Iteration: 902, relative residual: 0.0005498094812564988
Iteration: 903, relative residual: 0.0005498094812501646
Iteration: 904, relative residual: 0.0005498094800561832
Iteration: 905, relative residual: 0.0005498094774909802
Iteration: 906, relative residual: 0.0005498094770662119
Iteration: 907, relative residual: 0.000549809476889326
Iteration: 908, relative residual: 0.0005498094693923675
Iteration: 909, relative residual: 0.0005498093935434502
Iteration: 910, relative residual: 0.0005498091622054437
Iteration: 911, relative residual: 0.0005498088336540013
Iteration: 912, relative residual: 0.0005498087402916054
Iteration: 913, relative residual: 0.0005498043810982854
Iteration: 914, relative residual: 0.0005497927618641298
Iteration: 915, relative residual: 0.0005497690965123315
Iteration: 916, relative residual: 0.0005497531188002205
Iteration: 917, relative residual: 0.0005497385610643072
Iteration: 918, relative residual: 0.0005497329707437853
Iteration: 919, relative residual: 0.000549732775285677
Iteration: 920, relative residual: 0.0005497054902167329
Iteration: 921, relative residual: 0.0005496311832894699
Iteration: 922, relative residual: 0.0005494744308667969
Iteration: 923, relative residual: 0.0005493575602108163
Iteration: 924, relative residual: 0.0005492476587481976
Iteration: 925, relative residual: 0.0005492091723707465
Iteration: 926, relative residual: 0.000549200120582165
Iteration: 927, relative residual: 0.0005491397309172247
Iteration: 928, relative residual: 0.0005490031208067551
Iteration: 929, relative residual: 0.0005489712134189223
Iteration: 930, relative residual: 0.0005489687315849253
Iteration: 931, relative residual: 0.0005489046737222267
Iteration: 932, relative residual: 0.0005487365075497453
Iteration: 933, relative residual: 0.0005485244369295077
Iteration: 934, relative residual: 0.0005485034091720396
Iteration: 935, relative residual: 0.0005484319296579959
Iteration: 936, relative residual: 0.0005482774632173017
Iteration: 937, relative residual: 0.0005481054036951744
Iteration: 938, relative residual: 0.0005480113725206204
Iteration: 939, relative residual: 0.000548006146509673
Iteration: 940, relative residual: 0.000547900330749521
Iteration: 941, relative residual: 0.0005476791561817336
Iteration: 942, relative residual: 0.0005475215586578537
Iteration: 943, relative residual: 0.0005475106813797006
Iteration: 944, relative residual: 0.000547425535178143
Iteration: 945, relative residual: 0.0005470500181099641
Iteration: 946, relative residual: 0.0005467523980436912
Iteration: 947, relative residual: 0.000546727410364635
Iteration: 948, relative residual: 0.0005465939471705985
Iteration: 949, relative residual: 0.0005463263139999967
Iteration: 950, relative residual: 0.0005458810480629411
Iteration: 951, relative residual: 0.0005458292165260997
Iteration: 952, relative residual: 0.0005457001507835688
Iteration: 953, relative residual: 0.0005452029596876418
Iteration: 954, relative residual: 0.0005445966900166164
Iteration: 955, relative residual: 0.0005444973012747972
Iteration: 956, relative residual: 0.0005444944335807254
Iteration: 957, relative residual: 0.0005441145926089971
Iteration: 958, relative residual: 0.0005437031548984991
Iteration: 959, relative residual: 0.0005434624993157377
Iteration: 960, relative residual: 0.0005434600141407332
Iteration: 961, relative residual: 0.0005431934400508665
Iteration: 962, relative residual: 0.0005428013013244795
Iteration: 963, relative residual: 0.0005426760957758589
Iteration: 964, relative residual: 0.0005426633685905615
Iteration: 965, relative residual: 0.0005425632953657432
Iteration: 966, relative residual: 0.0005424915298731536
Iteration: 967, relative residual: 0.0005424074887070711
Iteration: 968, relative residual: 0.0005424027471289118
Iteration: 969, relative residual: 0.0005423088314091084
Iteration: 970, relative residual: 0.0005420402224022549
Iteration: 971, relative residual: 0.0005417559791407151
Iteration: 972, relative residual: 0.0005416837198613995
Iteration: 973, relative residual: 0.0005416821795592751
Iteration: 974, relative residual: 0.0005414264650650152
Iteration: 975, relative residual: 0.0005408601624884444
Iteration: 976, relative residual: 0.0005403587488261617
Iteration: 977, relative residual: 0.0005403356444374247
Iteration: 978, relative residual: 0.0005401693102134533
Iteration: 979, relative residual: 0.0005399407817756189
Iteration: 980, relative residual: 0.0005397354536753196
Iteration: 981, relative residual: 0.0005397350484695752
Iteration: 982, relative residual: 0.0005393051695273424
Iteration: 983, relative residual: 0.0005386061355997484
Iteration: 984, relative residual: 0.0005374778906003237
Iteration: 985, relative residual: 0.000537126591104941
Iteration: 986, relative residual: 0.0005371249400133597
Iteration: 987, relative residual: 0.0005367259587999706
Iteration: 988, relative residual: 0.0005357770791353558
Iteration: 989, relative residual: 0.0005351067634389516
Iteration: 990, relative residual: 0.0005349628654956969
Iteration: 991, relative residual: 0.0005349037820210013
Iteration: 992, relative residual: 0.0005345588076316946
Iteration: 993, relative residual: 0.0005338060588845988
Iteration: 994, relative residual: 0.0005330285728927169
Iteration: 995, relative residual: 0.0005329237353904742
Iteration: 996, relative residual: 0.000532860122153911
Iteration: 997, relative residual: 0.0005319779181827938
Iteration: 998, relative residual: 0.0005313722399175238
Iteration: 999, relative residual: 0.0005310002332636962
Iteration: 1000, relative residual: 0.0005310002332636962
Residual: 0.0005310002332636962. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 8461.769195318222s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6372.390460386679 of 548670 analytical integrals for phi_reac calculation in region 1
Time E_solv: 22.022950410842896s
Region 1: E_solv = -6933.308671067423 kcal/mol = -29008.9634797461 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.021218061447143555s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -250465.59155525378 kcal/mol = -1047948.0350671818 kJ/mol
Time E_coul: 24.683454513549805s

------------------------------
Totals:
E_solv = -6933.308671067423 kcal/mol
E_surf = 0 kcal/mol
E_coul = -250465.59155525378 kcal/mol

Time = 8693.453093528748 s
