Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.747095346450806
Removed areas=0: 238

Total elements : 527454
Total equations: 1054908
----------------------------

1 surfaces:

Surface 0:
	527454 elements
	Surface type         : dielectric_interface
	Cells                : 4352
	Twigs                : 3696
	Levels               : 7
	C0 size              : 91.93420271265002
	C0 box center        : 98.60373492854353, 82.25542624506907, 107.43086513199884
	Twig cell size       : 1.4364719173851566
	Rbox/theta           : 2.872943834770313
	Analytic distance    : 1.2973354590445663
	Elem. per Ang^2      : 4.158243970529613
	Max, min, avg elem.  : 1.4369890680907282, 4.99999999995893e-07, 0.24048612998352656
	Total area           : 126845.37120433102
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50814
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.09308648109436s
Data transfer time : 0.5056848526000977s
RHS generation time: 0.4334988594055176s
------------------------------
Total setup time   : 69.24230194091797s
Solve
Iteration: 1, relative residual: 0.5277936342403061
Iteration: 493, relative residual: 0.0006823732192765146
Iteration: 494, relative residual: 0.0006822338922396261
Iteration: 495, relative residual: 0.0006822052294406577
Iteration: 496, relative residual: 0.000682085022940054
Iteration: 497, relative residual: 0.0006818539034416853
Iteration: 498, relative residual: 0.000681187759630905
Iteration: 499, relative residual: 0.0006805873624299842
Iteration: 500, relative residual: 0.0006805873624299842
Residual: 0.0006805873624299842. Restart...
Iteration: 501, relative residual: 0.0006802761492445627
Iteration: 502, relative residual: 0.0006802759306923555
Iteration: 503, relative residual: 0.0006802752007573538
Iteration: 504, relative residual: 0.0006802751883382904
Iteration: 505, relative residual: 0.0006802742999205036
Iteration: 506, relative residual: 0.0006802706105368692
Iteration: 507, relative residual: 0.0006802650792047345
Iteration: 508, relative residual: 0.0006802587611681726
Iteration: 509, relative residual: 0.0006802572455102506
Iteration: 510, relative residual: 0.0006802473970490647
Iteration: 511, relative residual: 0.0006802167551990773
Iteration: 512, relative residual: 0.0006801792784947548
Iteration: 513, relative residual: 0.0006801636600991597
Iteration: 514, relative residual: 0.0006801462475482616
Iteration: 515, relative residual: 0.0006800887120223356
Iteration: 516, relative residual: 0.0006799688217478791
Iteration: 517, relative residual: 0.000679932182246633
Iteration: 518, relative residual: 0.0006798324176881006
Iteration: 519, relative residual: 0.0006798092015825485
Iteration: 520, relative residual: 0.000679795236969292
Iteration: 521, relative residual: 0.0006797931545712736
Iteration: 522, relative residual: 0.0006797873985815717
Iteration: 523, relative residual: 0.0006797501200087331
Iteration: 524, relative residual: 0.0006796609942160558
Iteration: 525, relative residual: 0.0006796023480592293
Iteration: 526, relative residual: 0.0006795865151338447
Iteration: 527, relative residual: 0.0006795841870412859
Iteration: 528, relative residual: 0.0006795384478041402
Iteration: 529, relative residual: 0.0006793635128713309
Iteration: 530, relative residual: 0.0006791775319144863
Iteration: 531, relative residual: 0.00067892655881586
Iteration: 532, relative residual: 0.0006786592480534764
Iteration: 533, relative residual: 0.0006783852335762508
Iteration: 534, relative residual: 0.0006780754304710782
Iteration: 535, relative residual: 0.0006780173106942118
Iteration: 536, relative residual: 0.0006780135245716457
Iteration: 537, relative residual: 0.0006779131761150143
Iteration: 538, relative residual: 0.0006777047809370888
Iteration: 539, relative residual: 0.0006774019724185727
Iteration: 540, relative residual: 0.0006772292012215202
Iteration: 541, relative residual: 0.000677203123680082
Iteration: 542, relative residual: 0.0006771874880511544
Iteration: 543, relative residual: 0.0006770795537481284
Iteration: 544, relative residual: 0.0006768223395828462
Iteration: 545, relative residual: 0.0006766454298603131
Iteration: 546, relative residual: 0.0006764796621490693
Iteration: 547, relative residual: 0.0006764345679170341
Iteration: 548, relative residual: 0.000676420470653908
Iteration: 549, relative residual: 0.0006763996303640249
Iteration: 550, relative residual: 0.000676313586826467
Iteration: 551, relative residual: 0.0006761824152735349
Iteration: 552, relative residual: 0.0006760691299493377
Iteration: 553, relative residual: 0.000676046786262488
Iteration: 554, relative residual: 0.0006760050198531791
Iteration: 555, relative residual: 0.000675837855021416
Iteration: 556, relative residual: 0.0006755888535271096
Iteration: 557, relative residual: 0.0006752096807926557
Iteration: 558, relative residual: 0.0006749154640544149
Iteration: 559, relative residual: 0.0006747424562778921
Iteration: 560, relative residual: 0.0006747424376110814
Iteration: 561, relative residual: 0.00067468289516407
Iteration: 562, relative residual: 0.000674576224447207
Iteration: 563, relative residual: 0.0006744508334338224
Iteration: 564, relative residual: 0.0006744348663095784
Iteration: 565, relative residual: 0.0006744308198080558
Iteration: 566, relative residual: 0.0006744210913775687
Iteration: 567, relative residual: 0.0006744099697003416
Iteration: 568, relative residual: 0.0006743451767332918
Iteration: 569, relative residual: 0.0006741738844039411
Iteration: 570, relative residual: 0.0006739150473804055
Iteration: 571, relative residual: 0.0006736200531400667
Iteration: 572, relative residual: 0.0006735760421276055
Iteration: 573, relative residual: 0.000673537942394913
Iteration: 574, relative residual: 0.0006733778019760429
Iteration: 575, relative residual: 0.0006730407086129013
Iteration: 576, relative residual: 0.0006727557547157071
Iteration: 577, relative residual: 0.0006726855289502247
Iteration: 578, relative residual: 0.00067268550946637
Iteration: 579, relative residual: 0.000672679957052195
Iteration: 580, relative residual: 0.0006726664083499833
Iteration: 581, relative residual: 0.0006726217629822895
Iteration: 582, relative residual: 0.0006726192026967351
Iteration: 583, relative residual: 0.000672609351290075
Iteration: 584, relative residual: 0.0006725158855391197
Iteration: 585, relative residual: 0.0006725112429632988
Iteration: 586, relative residual: 0.0006723691989944499
Iteration: 587, relative residual: 0.0006721386291126095
Iteration: 588, relative residual: 0.0006721230342259962
Iteration: 589, relative residual: 0.0006716819234826975
Iteration: 590, relative residual: 0.0006711370363140528
Iteration: 591, relative residual: 0.0006703611560641569
Iteration: 592, relative residual: 0.0006699289558007606
Iteration: 593, relative residual: 0.0006699184058875845
Iteration: 594, relative residual: 0.0006694371453091765
Iteration: 595, relative residual: 0.0006691188623160453
Iteration: 596, relative residual: 0.0006682636978672503
Iteration: 597, relative residual: 0.0006658608964673149
Iteration: 598, relative residual: 0.0006646306667292205
Iteration: 599, relative residual: 0.00066462161957564
Iteration: 600, relative residual: 0.00066462161957564
Residual: 0.00066462161957564. Restart...
Iteration: 601, relative residual: 0.0006646161524276674
Iteration: 602, relative residual: 0.0006646161522172383
Iteration: 603, relative residual: 0.0006646161517243691
Iteration: 604, relative residual: 0.0006646161508951744
Iteration: 605, relative residual: 0.0006646161501067918
Iteration: 606, relative residual: 0.0006646161497436299
Iteration: 607, relative residual: 0.0006646161442760796
Iteration: 608, relative residual: 0.0006646161166029544
Iteration: 609, relative residual: 0.000664616116429615
Iteration: 610, relative residual: 0.0006646160826483316
Iteration: 611, relative residual: 0.000664615864253712
Iteration: 612, relative residual: 0.000664615543261433
Iteration: 613, relative residual: 0.0006646155310899197
Iteration: 614, relative residual: 0.0006646153436304054
Iteration: 615, relative residual: 0.0006646144703878429
Iteration: 616, relative residual: 0.0006646117484230599
Iteration: 617, relative residual: 0.000664607817967314
Iteration: 618, relative residual: 0.0006645949136794637
Iteration: 619, relative residual: 0.0006645826273888072
Iteration: 620, relative residual: 0.0006645495558066906
Iteration: 621, relative residual: 0.0006645181168477287
Iteration: 622, relative residual: 0.0006644893151277692
Iteration: 623, relative residual: 0.0006644645484115332
Iteration: 624, relative residual: 0.0006644589563109582
Iteration: 625, relative residual: 0.0006644485047516863
Iteration: 626, relative residual: 0.0006643984507150468
Iteration: 627, relative residual: 0.0006643157543947299
Iteration: 628, relative residual: 0.0006641632868957792
Iteration: 629, relative residual: 0.0006640900905772012
Iteration: 630, relative residual: 0.0006640766032359353
Iteration: 631, relative residual: 0.0006640762596449969
Iteration: 632, relative residual: 0.0006640620857992803
Iteration: 633, relative residual: 0.000663989418988395
Iteration: 634, relative residual: 0.000663804214315956
Iteration: 635, relative residual: 0.0006634104674745063
Iteration: 636, relative residual: 0.0006631474790967562
Iteration: 637, relative residual: 0.0006631346983729154
Iteration: 638, relative residual: 0.0006630818711128272
Iteration: 639, relative residual: 0.0006627437766154015
Iteration: 640, relative residual: 0.0006619879060946252
Iteration: 641, relative residual: 0.0006615458810365864
Iteration: 642, relative residual: 0.0006611754825763941
Iteration: 643, relative residual: 0.0006609888096703356
Iteration: 644, relative residual: 0.0006609287587058939
Iteration: 645, relative residual: 0.0006609150578298734
Iteration: 646, relative residual: 0.0006606489132056662
Iteration: 647, relative residual: 0.000660376686111379
Iteration: 648, relative residual: 0.0006602187670074869
Iteration: 649, relative residual: 0.0006602061278329754
Iteration: 650, relative residual: 0.0006601830540662393
Iteration: 651, relative residual: 0.0006600964346616911
Iteration: 652, relative residual: 0.0006600387863091993
Iteration: 653, relative residual: 0.0006598858555140118
Iteration: 654, relative residual: 0.0006598326495446664
Iteration: 655, relative residual: 0.0006598203391075181
Iteration: 656, relative residual: 0.00065981277768125
Iteration: 657, relative residual: 0.0006598126275159418
Iteration: 658, relative residual: 0.0006597771922588715
Iteration: 659, relative residual: 0.0006596921495401944
Iteration: 660, relative residual: 0.0006596344871265973
Iteration: 661, relative residual: 0.0006596319940711605
Iteration: 662, relative residual: 0.000659619829083356
Iteration: 663, relative residual: 0.000659608440021576
Iteration: 664, relative residual: 0.0006595532820085531
Iteration: 665, relative residual: 0.0006595399649097227
Iteration: 666, relative residual: 0.000659536172047103
Iteration: 667, relative residual: 0.000659505007139847
Iteration: 668, relative residual: 0.0006594880658047658
Iteration: 669, relative residual: 0.0006594521539743818
Iteration: 670, relative residual: 0.000659387709426221
Iteration: 671, relative residual: 0.0006593868363709226
Iteration: 672, relative residual: 0.0006593847529639595
Iteration: 673, relative residual: 0.0006593533383610625
Iteration: 674, relative residual: 0.0006593218312373329
Iteration: 675, relative residual: 0.0006592561975984932
Iteration: 676, relative residual: 0.0006592496994099671
Iteration: 677, relative residual: 0.0006592215984608865
Iteration: 678, relative residual: 0.0006592199101919233
Iteration: 679, relative residual: 0.0006591630356334421
Iteration: 680, relative residual: 0.0006589042462717417
Iteration: 681, relative residual: 0.0006586438434977973
Iteration: 682, relative residual: 0.0006586412087767424
Iteration: 683, relative residual: 0.0006586205538570406
Iteration: 684, relative residual: 0.0006580532025098327
Iteration: 685, relative residual: 0.0006564938869621694
Iteration: 686, relative residual: 0.000655098673956708
Iteration: 687, relative residual: 0.0006538884371001727
Iteration: 688, relative residual: 0.0006528107230668259
Iteration: 689, relative residual: 0.0006526324701022186
Iteration: 690, relative residual: 0.0006526314513097345
Iteration: 691, relative residual: 0.000652543536565489
Iteration: 692, relative residual: 0.0006524366102221138
Iteration: 693, relative residual: 0.0006519359734969568
Iteration: 694, relative residual: 0.0006516688498382076
Iteration: 695, relative residual: 0.0006514477350275643
Iteration: 696, relative residual: 0.000650822482778438
Iteration: 697, relative residual: 0.0006504556683778981
Iteration: 698, relative residual: 0.0006501369089770095
Iteration: 699, relative residual: 0.0006498322379576391
Iteration: 700, relative residual: 0.0006498322379576391
Residual: 0.0006498322379576391. Restart...
Iteration: 701, relative residual: 0.0006496296334697292
Iteration: 702, relative residual: 0.000649629618917952
Iteration: 703, relative residual: 0.0006496295645112984
Iteration: 704, relative residual: 0.0006496295582038871
Iteration: 705, relative residual: 0.0006496295333348514
Iteration: 706, relative residual: 0.0006496293736344058
Iteration: 707, relative residual: 0.0006496292623549965
Iteration: 708, relative residual: 0.0006496292603968705
Iteration: 709, relative residual: 0.0006496287574345509
Iteration: 710, relative residual: 0.0006496279582100612
Iteration: 711, relative residual: 0.0006496267884450761
Iteration: 712, relative residual: 0.000649625733075049
Iteration: 713, relative residual: 0.0006496248937082543
Iteration: 714, relative residual: 0.0006496248023100533
Iteration: 715, relative residual: 0.0006496247979559913
Iteration: 716, relative residual: 0.0006496242590149052
Iteration: 717, relative residual: 0.0006496228499329238
Iteration: 718, relative residual: 0.0006496190148205317
Iteration: 719, relative residual: 0.0006496189800984669
Iteration: 720, relative residual: 0.0006496145258965654
Iteration: 721, relative residual: 0.0006496005280576048
Iteration: 722, relative residual: 0.0006495794676724818
Iteration: 723, relative residual: 0.000649567424298609
Iteration: 724, relative residual: 0.0006495665295933486
Iteration: 725, relative residual: 0.0006495575545396111
Iteration: 726, relative residual: 0.0006495403390751666
Iteration: 727, relative residual: 0.0006495105784574466
Iteration: 728, relative residual: 0.0006494323473414073
Iteration: 729, relative residual: 0.0006493037562836112
Iteration: 730, relative residual: 0.0006491694890028924
Iteration: 731, relative residual: 0.0006490465028427467
Iteration: 732, relative residual: 0.0006489776512305006
Iteration: 733, relative residual: 0.0006488922880038547
Iteration: 734, relative residual: 0.00064882858553147
Iteration: 735, relative residual: 0.0006488079225775131
Iteration: 736, relative residual: 0.0006488074975660633
Iteration: 737, relative residual: 0.0006487723290700155
Iteration: 738, relative residual: 0.0006487101707273331
Iteration: 739, relative residual: 0.0006486321914143266
Iteration: 740, relative residual: 0.0006485613138526593
Iteration: 741, relative residual: 0.0006485512664209576
Iteration: 742, relative residual: 0.0006485383558940495
Iteration: 743, relative residual: 0.0006484247216381953
Iteration: 744, relative residual: 0.0006482213415644036
Iteration: 745, relative residual: 0.0006480190149355149
Iteration: 746, relative residual: 0.0006478260776136658
Iteration: 747, relative residual: 0.000647604862070362
Iteration: 748, relative residual: 0.0006475436257322383
Iteration: 749, relative residual: 0.000647495346678496
Iteration: 750, relative residual: 0.0006470746055137134
Iteration: 751, relative residual: 0.0006465667114499772
Iteration: 752, relative residual: 0.0006464276251418805
Iteration: 753, relative residual: 0.000646418742156056
Iteration: 754, relative residual: 0.0006463719088229791
Iteration: 755, relative residual: 0.0006461808460945698
Iteration: 756, relative residual: 0.0006458536310041088
Iteration: 757, relative residual: 0.0006455022082801535
Iteration: 758, relative residual: 0.0006453148084668397
Iteration: 759, relative residual: 0.0006452965182493185
Iteration: 760, relative residual: 0.000645279412787059
Iteration: 761, relative residual: 0.0006452199216827647
Iteration: 762, relative residual: 0.0006450529434122771
Iteration: 763, relative residual: 0.0006449428465404225
Iteration: 764, relative residual: 0.0006449421661938211
Iteration: 765, relative residual: 0.0006448832822502614
Iteration: 766, relative residual: 0.0006447151144004351
Iteration: 767, relative residual: 0.0006445549738370319
Iteration: 768, relative residual: 0.0006444233298367321
Iteration: 769, relative residual: 0.0006443891803866631
Iteration: 770, relative residual: 0.0006443817362882323
Iteration: 771, relative residual: 0.0006443816708197217
Iteration: 772, relative residual: 0.0006443767114017478
Iteration: 773, relative residual: 0.0006443616035373855
Iteration: 774, relative residual: 0.0006443559586150445
Iteration: 775, relative residual: 0.0006443476221080485
Iteration: 776, relative residual: 0.0006443475727726798
Iteration: 777, relative residual: 0.0006443469346485002
Iteration: 778, relative residual: 0.0006443465303266246
Iteration: 779, relative residual: 0.0006443357204987823
Iteration: 780, relative residual: 0.0006443260457660707
Iteration: 781, relative residual: 0.0006443116974672026
Iteration: 782, relative residual: 0.000644306624048729
Iteration: 783, relative residual: 0.0006443065977185485
Iteration: 784, relative residual: 0.0006442772491971912
Iteration: 785, relative residual: 0.0006441955644968364
Iteration: 786, relative residual: 0.0006441254849199829
Iteration: 787, relative residual: 0.0006440223425455911
Iteration: 788, relative residual: 0.0006440216392581497
Iteration: 789, relative residual: 0.0006439643891037516
Iteration: 790, relative residual: 0.0006437845571705403
Iteration: 791, relative residual: 0.0006435665905821091
Iteration: 792, relative residual: 0.0006434340189293964
Iteration: 793, relative residual: 0.0006433736841654629
Iteration: 794, relative residual: 0.0006433644575681359
Iteration: 795, relative residual: 0.0006433644380088888
Iteration: 796, relative residual: 0.0006433644157321093
Iteration: 797, relative residual: 0.0006433639821604313
Iteration: 798, relative residual: 0.0006433585136001436
Iteration: 799, relative residual: 0.0006433582485282976
Iteration: 800, relative residual: 0.0006433582485282976
Residual: 0.0006433582485282976. Restart...
Iteration: 801, relative residual: 0.000643310026484232
Iteration: 802, relative residual: 0.0006433100255252107
Iteration: 803, relative residual: 0.0006433100234564537
Iteration: 804, relative residual: 0.000643310023188723
Iteration: 805, relative residual: 0.0006433100210953752
Iteration: 806, relative residual: 0.0006433100207743274
Iteration: 807, relative residual: 0.0006433100207268942
Iteration: 808, relative residual: 0.0006433100206593898
Iteration: 809, relative residual: 0.0006433100183914824
Iteration: 810, relative residual: 0.000643310018165934
Iteration: 811, relative residual: 0.0006433100100311109
Iteration: 812, relative residual: 0.0006433099074738738
Iteration: 813, relative residual: 0.0006433096272994566
Iteration: 814, relative residual: 0.0006433093106907302
Iteration: 815, relative residual: 0.0006433092199432255
Iteration: 816, relative residual: 0.000643309154639611
Iteration: 817, relative residual: 0.0006433090789586198
Iteration: 818, relative residual: 0.0006433088686804137
Iteration: 819, relative residual: 0.0006433087870350091
Iteration: 820, relative residual: 0.0006433087304550097
Iteration: 821, relative residual: 0.0006433084250633398
Iteration: 822, relative residual: 0.0006433081947485548
Iteration: 823, relative residual: 0.0006433081946264456
Iteration: 824, relative residual: 0.0006433077503255457
Iteration: 825, relative residual: 0.0006433067017033166
Iteration: 826, relative residual: 0.0006433064000582829
Iteration: 827, relative residual: 0.0006433063533438662
Iteration: 828, relative residual: 0.0006433063439038513
Iteration: 829, relative residual: 0.0006433062930567364
Iteration: 830, relative residual: 0.0006433059600427575
Iteration: 831, relative residual: 0.0006433037218220069
Iteration: 832, relative residual: 0.0006433001756496546
Iteration: 833, relative residual: 0.0006432921785215915
Iteration: 834, relative residual: 0.0006432817875540642
Iteration: 835, relative residual: 0.0006432735765688143
Iteration: 836, relative residual: 0.0006432698445261385
Iteration: 837, relative residual: 0.0006432694956264261
Iteration: 838, relative residual: 0.000643261709949572
Iteration: 839, relative residual: 0.0006432260548623347
Iteration: 840, relative residual: 0.0006431656471786987
Iteration: 841, relative residual: 0.0006431223138191404
Iteration: 842, relative residual: 0.000643114453888622
Iteration: 843, relative residual: 0.0006431118664691316
Iteration: 844, relative residual: 0.0006430963656112969
Iteration: 845, relative residual: 0.0006430728330609719
Iteration: 846, relative residual: 0.0006430397507123095
Iteration: 847, relative residual: 0.0006430060557121579
Iteration: 848, relative residual: 0.000642976165532168
Iteration: 849, relative residual: 0.0006429761634622155
Iteration: 850, relative residual: 0.0006429462385165498
Iteration: 851, relative residual: 0.0006428834364966564
Iteration: 852, relative residual: 0.0006428337609783141
Iteration: 853, relative residual: 0.0006428140609678788
Iteration: 854, relative residual: 0.0006428115326155043
Iteration: 855, relative residual: 0.0006428073034925911
Iteration: 856, relative residual: 0.0006427765973965406
Iteration: 857, relative residual: 0.0006427090878108594
Iteration: 858, relative residual: 0.0006426715006941189
Iteration: 859, relative residual: 0.0006426672733514435
Iteration: 860, relative residual: 0.0006426581789961935
Iteration: 861, relative residual: 0.0006426318470408689
Iteration: 862, relative residual: 0.0006426161359031704
Iteration: 863, relative residual: 0.0006426141575546761
Iteration: 864, relative residual: 0.000642609161913909
Iteration: 865, relative residual: 0.0006425935291122932
Iteration: 866, relative residual: 0.0006425722424990247
Iteration: 867, relative residual: 0.0006425481329221101
Iteration: 868, relative residual: 0.0006425379425488234
Iteration: 869, relative residual: 0.0006425370303647389
Iteration: 870, relative residual: 0.0006425159675194781
Iteration: 871, relative residual: 0.0006423942035667412
Iteration: 872, relative residual: 0.0006423012712478189
Iteration: 873, relative residual: 0.0006422555464606182
Iteration: 874, relative residual: 0.0006422513472916745
Iteration: 875, relative residual: 0.0006422329628921837
Iteration: 876, relative residual: 0.0006420949264935911
Iteration: 877, relative residual: 0.0006419852475650505
Iteration: 878, relative residual: 0.0006419423472808846
Iteration: 879, relative residual: 0.0006419241652625398
Iteration: 880, relative residual: 0.0006419093870155862
Iteration: 881, relative residual: 0.0006419080055799691
Iteration: 882, relative residual: 0.0006419071650789525
Iteration: 883, relative residual: 0.000641867145946707
Iteration: 884, relative residual: 0.0006416862567030083
Iteration: 885, relative residual: 0.0006412864501504422
Iteration: 886, relative residual: 0.0006409087549807816
Iteration: 887, relative residual: 0.0006406095858652121
Iteration: 888, relative residual: 0.0006404296474494204
Iteration: 889, relative residual: 0.0006403884481030516
Iteration: 890, relative residual: 0.0006403844685331995
Iteration: 891, relative residual: 0.0006403327242377777
Iteration: 892, relative residual: 0.000640258958267734
Iteration: 893, relative residual: 0.0006401958025461542
Iteration: 894, relative residual: 0.0006401430898435275
Iteration: 895, relative residual: 0.0006400166213459906
Iteration: 896, relative residual: 0.0006398962375924148
Iteration: 897, relative residual: 0.0006398696223959545
Iteration: 898, relative residual: 0.0006398666431055142
Iteration: 899, relative residual: 0.0006398628694481785
Iteration: 900, relative residual: 0.0006398628694481785
Residual: 0.0006398628694481785. Restart...
Iteration: 901, relative residual: 0.0006398472441071727
Iteration: 902, relative residual: 0.0006398472416462692
Iteration: 903, relative residual: 0.0006398472359551173
Iteration: 904, relative residual: 0.0006398472349507541
Iteration: 905, relative residual: 0.0006398472271748475
Iteration: 906, relative residual: 0.0006398472161565459
Iteration: 907, relative residual: 0.0006398472074915606
Iteration: 908, relative residual: 0.0006398472068676699
Iteration: 909, relative residual: 0.0006398471905664097
Iteration: 910, relative residual: 0.0006398471672115621
Iteration: 911, relative residual: 0.0006398471347565847
Iteration: 912, relative residual: 0.000639847063407901
Iteration: 913, relative residual: 0.0006398469658045342
Iteration: 914, relative residual: 0.0006398469603616172
Iteration: 915, relative residual: 0.0006398468450535624
Iteration: 916, relative residual: 0.0006398461858734992
Iteration: 917, relative residual: 0.0006398449164763659
Iteration: 918, relative residual: 0.0006398401619945359
Iteration: 919, relative residual: 0.0006398337592849086
Iteration: 920, relative residual: 0.0006398290925155049
Iteration: 921, relative residual: 0.0006398274596609792
Iteration: 922, relative residual: 0.0006398254471056498
Iteration: 923, relative residual: 0.0006398124741380845
Iteration: 924, relative residual: 0.0006397806906934747
Iteration: 925, relative residual: 0.000639745586054908
Iteration: 926, relative residual: 0.0006397238851325574
Iteration: 927, relative residual: 0.0006397125779232082
Iteration: 928, relative residual: 0.0006397122361813789
Iteration: 929, relative residual: 0.0006397060719181987
Iteration: 930, relative residual: 0.000639678814090931
Iteration: 931, relative residual: 0.0006396291162501491
Iteration: 932, relative residual: 0.0006395935101055398
Iteration: 933, relative residual: 0.0006395439587440582
Iteration: 934, relative residual: 0.0006395100065104968
Iteration: 935, relative residual: 0.00063949951899234
Iteration: 936, relative residual: 0.0006394983812616013
Iteration: 937, relative residual: 0.0006394936111168248
Iteration: 938, relative residual: 0.0006394821011515417
Iteration: 939, relative residual: 0.0006394510374799383
Iteration: 940, relative residual: 0.0006394323828181936
Iteration: 941, relative residual: 0.0006394292486329008
Iteration: 942, relative residual: 0.0006394254898503238
Iteration: 943, relative residual: 0.0006394079152799634
Iteration: 944, relative residual: 0.000639360956590781
Iteration: 945, relative residual: 0.0006393089187851194
Iteration: 946, relative residual: 0.0006392641160223157
Iteration: 947, relative residual: 0.0006392318252416124
Iteration: 948, relative residual: 0.0006392227161032178
Iteration: 949, relative residual: 0.00063922032166245
Iteration: 950, relative residual: 0.000639179936437153
Iteration: 951, relative residual: 0.0006391310199142552
Iteration: 952, relative residual: 0.0006390928840898785
Iteration: 953, relative residual: 0.0006390848255974495
Iteration: 954, relative residual: 0.0006390783869786627
Iteration: 955, relative residual: 0.0006390141606103801
Iteration: 956, relative residual: 0.0006388553918454371
Iteration: 957, relative residual: 0.000638682246326474
Iteration: 958, relative residual: 0.0006386053262462609
Iteration: 959, relative residual: 0.0006385906400246886
Iteration: 960, relative residual: 0.0006385891145426297
Iteration: 961, relative residual: 0.0006385777999152956
Iteration: 962, relative residual: 0.000638564262377797
Iteration: 963, relative residual: 0.0006385500958237694
Iteration: 964, relative residual: 0.0006385483714638076
Iteration: 965, relative residual: 0.0006385479763223528
Iteration: 966, relative residual: 0.0006385466145943153
Iteration: 967, relative residual: 0.0006385435218347271
Iteration: 968, relative residual: 0.0006385377164884472
Iteration: 969, relative residual: 0.0006385321580421774
Iteration: 970, relative residual: 0.0006385304242396152
Iteration: 971, relative residual: 0.0006385304242133887
Iteration: 972, relative residual: 0.0006385296234764568
Iteration: 973, relative residual: 0.0006385272014784527
Iteration: 974, relative residual: 0.0006385265786139486
Iteration: 975, relative residual: 0.0006385248092439467
Iteration: 976, relative residual: 0.000638522814462671
Iteration: 977, relative residual: 0.0006385221146756524
Iteration: 978, relative residual: 0.0006385213710674983
Iteration: 979, relative residual: 0.0006385122419585907
Iteration: 980, relative residual: 0.000638511384723573
Iteration: 981, relative residual: 0.000638509937658887
Iteration: 982, relative residual: 0.0006384893904122291
Iteration: 983, relative residual: 0.0006384354852167665
Iteration: 984, relative residual: 0.0006383564686698811
Iteration: 985, relative residual: 0.0006382836788365023
Iteration: 986, relative residual: 0.0006382491262305024
Iteration: 987, relative residual: 0.0006382329858271918
Iteration: 988, relative residual: 0.0006382165686179516
Iteration: 989, relative residual: 0.0006381546024285587
Iteration: 990, relative residual: 0.0006380663126361292
Iteration: 991, relative residual: 0.0006379880718961307
Iteration: 992, relative residual: 0.000637843309415475
Iteration: 993, relative residual: 0.0006377328013410546
Iteration: 994, relative residual: 0.0006377186026665045
Iteration: 995, relative residual: 0.0006377135258604153
Iteration: 996, relative residual: 0.0006377020484870765
Iteration: 997, relative residual: 0.0006376222998126062
Iteration: 998, relative residual: 0.0006376062455720776
Iteration: 999, relative residual: 0.000637540547940749
Iteration: 1000, relative residual: 0.000637540547940749
Residual: 0.000637540547940749. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4727.388072967529s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6248.226748533869 of 527454 analytical integrals for phi_reac calculation in region 1
Time E_solv: 4.503130197525024s
Region 1: E_solv = -6589.908225894427 kcal/mol = -27572.176017142283 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.02100682258605957s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -242835.91130874655 kcal/mol = -1016025.4529157956 kJ/mol
Time E_coul: 23.801164388656616s

------------------------------
Totals:
E_solv = -6589.908225894427 kcal/mol
E_surf = 0 kcal/mol
E_coul = -242835.91130874655 kcal/mol

Time = 4827.804587841034 s
