Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.859336614608765
Removed areas=0: 216

Total elements : 529042
Total equations: 1058084
----------------------------

1 surfaces:

Surface 0:
	529042 elements
	Surface type         : dielectric_interface
	Cells                : 4360
	Twigs                : 3699
	Levels               : 6
	C0 size              : 91.61225978220801
	C0 box center        : 68.79733464513843, 85.9127587406419, 107.41543264995973
	Twig cell size       : 2.8628831181940004
	Rbox/theta           : 5.725766236388001
	Analytic distance    : 1.2959629612762882
	Elem. per Ang^2      : 4.16705332201273
	Max, min, avg elem.  : 1.2180060472479228, 4.99999999995893e-07, 0.23997773071859552
	Total area           : 126958.2986148272
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50814
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.075028419494629s
Data transfer time : 0.5138213634490967s
RHS generation time: 0.4380156993865967s
------------------------------
Total setup time   : 67.95352387428284s
Solve
Iteration: 1, relative residual: 0.5092863187273647
Iteration: 493, relative residual: 0.00038500583956226943
Iteration: 494, relative residual: 0.0003846159536855418
Iteration: 495, relative residual: 0.000384503264181015
Iteration: 496, relative residual: 0.00038449829025244257
Iteration: 497, relative residual: 0.00038449201795130614
Iteration: 498, relative residual: 0.0003844125134896567
Iteration: 499, relative residual: 0.00038419334201643764
Iteration: 500, relative residual: 0.00038419334201643764
Residual: 0.00038419334201643764. Restart...
Iteration: 501, relative residual: 0.00038369686951959044
Iteration: 502, relative residual: 0.000383696826438923
Iteration: 503, relative residual: 0.0003836962574767936
Iteration: 504, relative residual: 0.0003836944881009933
Iteration: 505, relative residual: 0.00038369114324138514
Iteration: 506, relative residual: 0.0003836878736586134
Iteration: 507, relative residual: 0.0003836867485442874
Iteration: 508, relative residual: 0.00038368671717715403
Iteration: 509, relative residual: 0.00038368670734479027
Iteration: 510, relative residual: 0.00038368666457246075
Iteration: 511, relative residual: 0.00038368634526511625
Iteration: 512, relative residual: 0.0003836858303626725
Iteration: 513, relative residual: 0.00038368419749898675
Iteration: 514, relative residual: 0.0003836818824762752
Iteration: 515, relative residual: 0.0003836817236692355
Iteration: 516, relative residual: 0.00038367938100394134
Iteration: 517, relative residual: 0.00038367938043113765
Iteration: 518, relative residual: 0.00038367866968806865
Iteration: 519, relative residual: 0.0003836786562391787
Iteration: 520, relative residual: 0.0003836786228392421
Iteration: 521, relative residual: 0.00038367791913615604
Iteration: 522, relative residual: 0.000383677764775258
Iteration: 523, relative residual: 0.0003836767704038422
Iteration: 524, relative residual: 0.0003836767543811423
Iteration: 525, relative residual: 0.00038367483947610416
Iteration: 526, relative residual: 0.0003836713726708602
Iteration: 527, relative residual: 0.0003836671631610755
Iteration: 528, relative residual: 0.00038365026469360913
Iteration: 529, relative residual: 0.00038358753073278434
Iteration: 530, relative residual: 0.00038354479162047115
Iteration: 531, relative residual: 0.00038352444617157115
Iteration: 532, relative residual: 0.00038352438464703465
Iteration: 533, relative residual: 0.0003835159056481892
Iteration: 534, relative residual: 0.00038350072372686587
Iteration: 535, relative residual: 0.0003834889758102067
Iteration: 536, relative residual: 0.00038348798935689205
Iteration: 537, relative residual: 0.00038348798302425093
Iteration: 538, relative residual: 0.0003834874570071069
Iteration: 539, relative residual: 0.00038347921984009615
Iteration: 540, relative residual: 0.00038346045062214254
Iteration: 541, relative residual: 0.00038346042197001255
Iteration: 542, relative residual: 0.00038345991356930186
Iteration: 543, relative residual: 0.00038345955990682333
Iteration: 544, relative residual: 0.00038345569163004625
Iteration: 545, relative residual: 0.0003834556658524628
Iteration: 546, relative residual: 0.0003834548188044088
Iteration: 547, relative residual: 0.00038344803290205347
Iteration: 548, relative residual: 0.00038344468712715464
Iteration: 549, relative residual: 0.0003834443595886252
Iteration: 550, relative residual: 0.00038343281388298587
Iteration: 551, relative residual: 0.0003834260921788031
Iteration: 552, relative residual: 0.000383407534978124
Iteration: 553, relative residual: 0.00038340707751949413
Iteration: 554, relative residual: 0.00038340707309606587
Iteration: 555, relative residual: 0.000383406423750319
Iteration: 556, relative residual: 0.0003833921575115435
Iteration: 557, relative residual: 0.0003833920626146391
Iteration: 558, relative residual: 0.0003833600257622288
Iteration: 559, relative residual: 0.0003833162662390103
Iteration: 560, relative residual: 0.00038327060349998274
Iteration: 561, relative residual: 0.00038322991503407814
Iteration: 562, relative residual: 0.0003832293647806975
Iteration: 563, relative residual: 0.000383222043408271
Iteration: 564, relative residual: 0.0003831369752920805
Iteration: 565, relative residual: 0.00038302212224915834
Iteration: 566, relative residual: 0.00038296286109407813
Iteration: 567, relative residual: 0.000382950890072684
Iteration: 568, relative residual: 0.00038293534415687644
Iteration: 569, relative residual: 0.00038289202026697394
Iteration: 570, relative residual: 0.00038274211115122363
Iteration: 571, relative residual: 0.0003826533709407118
Iteration: 572, relative residual: 0.000382314028853631
Iteration: 573, relative residual: 0.00038209785941285205
Iteration: 574, relative residual: 0.00038201259808949166
Iteration: 575, relative residual: 0.0003819543496019247
Iteration: 576, relative residual: 0.00038186540876451643
Iteration: 577, relative residual: 0.00038168080157964843
Iteration: 578, relative residual: 0.00038146870242837863
Iteration: 579, relative residual: 0.0003811465424518815
Iteration: 580, relative residual: 0.00038086070389957747
Iteration: 581, relative residual: 0.0003805575991690902
Iteration: 582, relative residual: 0.0003804982920006779
Iteration: 583, relative residual: 0.00038041678810072266
Iteration: 584, relative residual: 0.0003802190512403806
Iteration: 585, relative residual: 0.00037983776201996514
Iteration: 586, relative residual: 0.0003794729006559243
Iteration: 587, relative residual: 0.0003790886517793124
Iteration: 588, relative residual: 0.00037901289507905105
Iteration: 589, relative residual: 0.0003790050381734645
Iteration: 590, relative residual: 0.00037896576981622253
Iteration: 591, relative residual: 0.0003785131864723967
Iteration: 592, relative residual: 0.00037831896410649293
Iteration: 593, relative residual: 0.00037819890169800966
Iteration: 594, relative residual: 0.00037819633324540883
Iteration: 595, relative residual: 0.0003780496521324569
Iteration: 596, relative residual: 0.00037791681038039105
Iteration: 597, relative residual: 0.00037740028779126647
Iteration: 598, relative residual: 0.00037670106337808724
Iteration: 599, relative residual: 0.00037662904957938066
Iteration: 600, relative residual: 0.00037662904957938066
Residual: 0.00037662904957938066. Restart...
Iteration: 601, relative residual: 0.00037656769018939686
Iteration: 602, relative residual: 0.00037656767457652687
Iteration: 603, relative residual: 0.00037656763350088154
Iteration: 604, relative residual: 0.00037656756681653545
Iteration: 605, relative residual: 0.0003765673052191892
Iteration: 606, relative residual: 0.00037656657240280153
Iteration: 607, relative residual: 0.00037656497951454426
Iteration: 608, relative residual: 0.00037656283664844973
Iteration: 609, relative residual: 0.0003765568115976155
Iteration: 610, relative residual: 0.0003765532134009469
Iteration: 611, relative residual: 0.00037654524137196093
Iteration: 612, relative residual: 0.0003765403452072698
Iteration: 613, relative residual: 0.0003765364380517092
Iteration: 614, relative residual: 0.00037653355138552477
Iteration: 615, relative residual: 0.00037653333085375403
Iteration: 616, relative residual: 0.0003765309450245409
Iteration: 617, relative residual: 0.00037652635708239313
Iteration: 618, relative residual: 0.00037651629984465396
Iteration: 619, relative residual: 0.0003765162939653957
Iteration: 620, relative residual: 0.0003765018481508997
Iteration: 621, relative residual: 0.0003764882905751476
Iteration: 622, relative residual: 0.0003764879016824473
Iteration: 623, relative residual: 0.00037648036329580457
Iteration: 624, relative residual: 0.00037644815696262886
Iteration: 625, relative residual: 0.00037638464216721367
Iteration: 626, relative residual: 0.0003762537258340955
Iteration: 627, relative residual: 0.00037609630954668735
Iteration: 628, relative residual: 0.00037596424500806164
Iteration: 629, relative residual: 0.0003758917441532622
Iteration: 630, relative residual: 0.00037586702807734286
Iteration: 631, relative residual: 0.0003756699040318967
Iteration: 632, relative residual: 0.0003752787476735325
Iteration: 633, relative residual: 0.00037518676072295334
Iteration: 634, relative residual: 0.00037517757951945746
Iteration: 635, relative residual: 0.0003751660447521818
Iteration: 636, relative residual: 0.00037502043485054885
Iteration: 637, relative residual: 0.00037487279641148206
Iteration: 638, relative residual: 0.00037479353732584804
Iteration: 639, relative residual: 0.000374783378437859
Iteration: 640, relative residual: 0.0003747826141404849
Iteration: 641, relative residual: 0.0003747377957054438
Iteration: 642, relative residual: 0.0003746379784341243
Iteration: 643, relative residual: 0.00037455210834462976
Iteration: 644, relative residual: 0.0003745202522719035
Iteration: 645, relative residual: 0.000374520250810453
Iteration: 646, relative residual: 0.00037444870443094363
Iteration: 647, relative residual: 0.00037433186153190695
Iteration: 648, relative residual: 0.0003739894741281632
Iteration: 649, relative residual: 0.00037373958440710305
Iteration: 650, relative residual: 0.0003736206203384304
Iteration: 651, relative residual: 0.00037358631160009737
Iteration: 652, relative residual: 0.000373551879688892
Iteration: 653, relative residual: 0.00037354750798262597
Iteration: 654, relative residual: 0.00037352522995354187
Iteration: 655, relative residual: 0.00037338308772656904
Iteration: 656, relative residual: 0.0003732823823207623
Iteration: 657, relative residual: 0.0003732793374009808
Iteration: 658, relative residual: 0.0003732717409876214
Iteration: 659, relative residual: 0.0003732125276809017
Iteration: 660, relative residual: 0.0003730651426445526
Iteration: 661, relative residual: 0.00037288678224973017
Iteration: 662, relative residual: 0.00037266893577933595
Iteration: 663, relative residual: 0.0003724637464276307
Iteration: 664, relative residual: 0.00037239173747347613
Iteration: 665, relative residual: 0.00037238864644148153
Iteration: 666, relative residual: 0.00037236772907338003
Iteration: 667, relative residual: 0.0003721583119025953
Iteration: 668, relative residual: 0.0003719287364034181
Iteration: 669, relative residual: 0.00037180755527992717
Iteration: 670, relative residual: 0.0003717281060970051
Iteration: 671, relative residual: 0.00037171259998657427
Iteration: 672, relative residual: 0.0003717041441489252
Iteration: 673, relative residual: 0.0003716784549124431
Iteration: 674, relative residual: 0.0003715235579734459
Iteration: 675, relative residual: 0.00037128753725621433
Iteration: 676, relative residual: 0.0003712102720236469
Iteration: 677, relative residual: 0.0003711632581712183
Iteration: 678, relative residual: 0.0003711603073271158
Iteration: 679, relative residual: 0.00037113840832400744
Iteration: 680, relative residual: 0.00037109205050884006
Iteration: 681, relative residual: 0.0003709354823310796
Iteration: 682, relative residual: 0.0003707382427468894
Iteration: 683, relative residual: 0.0003706729241221839
Iteration: 684, relative residual: 0.00037062511712299595
Iteration: 685, relative residual: 0.0003706246328774754
Iteration: 686, relative residual: 0.00037061661009593334
Iteration: 687, relative residual: 0.00037061531293155743
Iteration: 688, relative residual: 0.00037059006495649387
Iteration: 689, relative residual: 0.00037056828829520064
Iteration: 690, relative residual: 0.00037054185289999553
Iteration: 691, relative residual: 0.00037053791798132647
Iteration: 692, relative residual: 0.000370524294881046
Iteration: 693, relative residual: 0.0003704871368879721
Iteration: 694, relative residual: 0.0003704784911167724
Iteration: 695, relative residual: 0.0003704731571822929
Iteration: 696, relative residual: 0.00037047059763299357
Iteration: 697, relative residual: 0.0003704519838897862
Iteration: 698, relative residual: 0.0003704517278191055
Iteration: 699, relative residual: 0.0003704468988112411
Iteration: 700, relative residual: 0.0003704468988112411
Residual: 0.0003704468988112411. Restart...
Iteration: 701, relative residual: 0.0003704311587263553
Iteration: 702, relative residual: 0.0003704311586517103
Iteration: 703, relative residual: 0.000370431158263783
Iteration: 704, relative residual: 0.00037043115641465147
Iteration: 705, relative residual: 0.00037043115329458585
Iteration: 706, relative residual: 0.00037043115001960216
Iteration: 707, relative residual: 0.0003704311483010896
Iteration: 708, relative residual: 0.00037043114567576714
Iteration: 709, relative residual: 0.000370431114306642
Iteration: 710, relative residual: 0.00037043109988819467
Iteration: 711, relative residual: 0.00037043107927199175
Iteration: 712, relative residual: 0.00037043107900280213
Iteration: 713, relative residual: 0.0003704310578894415
Iteration: 714, relative residual: 0.0003704310078556392
Iteration: 715, relative residual: 0.00037043099637787375
Iteration: 716, relative residual: 0.0003704309911194164
Iteration: 717, relative residual: 0.0003704309838121767
Iteration: 718, relative residual: 0.0003704309808518816
Iteration: 719, relative residual: 0.0003704309799764124
Iteration: 720, relative residual: 0.00037043097386481387
Iteration: 721, relative residual: 0.0003704309552011412
Iteration: 722, relative residual: 0.000370430815499425
Iteration: 723, relative residual: 0.00037043056477256665
Iteration: 724, relative residual: 0.00037043056166589147
Iteration: 725, relative residual: 0.0003704304323948585
Iteration: 726, relative residual: 0.00037043017137534674
Iteration: 727, relative residual: 0.00037042995508430936
Iteration: 728, relative residual: 0.0003704298370319191
Iteration: 729, relative residual: 0.00037042949999953925
Iteration: 730, relative residual: 0.0003704294243725456
Iteration: 731, relative residual: 0.0003704288385302138
Iteration: 732, relative residual: 0.00037042803750040004
Iteration: 733, relative residual: 0.00037042789332478973
Iteration: 734, relative residual: 0.00037042788475797077
Iteration: 735, relative residual: 0.000370427698622409
Iteration: 736, relative residual: 0.0003704276590218035
Iteration: 737, relative residual: 0.00037042713652974676
Iteration: 738, relative residual: 0.00037042633233536895
Iteration: 739, relative residual: 0.0003704243761531638
Iteration: 740, relative residual: 0.0003704237557287511
Iteration: 741, relative residual: 0.00037042369150988347
Iteration: 742, relative residual: 0.00037042255316473735
Iteration: 743, relative residual: 0.0003704217888613316
Iteration: 744, relative residual: 0.00037042125293231134
Iteration: 745, relative residual: 0.0003704210772483634
Iteration: 746, relative residual: 0.00037042099105583304
Iteration: 747, relative residual: 0.0003704202946211061
Iteration: 748, relative residual: 0.0003704159644669032
Iteration: 749, relative residual: 0.00037040851678613084
Iteration: 750, relative residual: 0.0003703990697025917
Iteration: 751, relative residual: 0.00037039287872887324
Iteration: 752, relative residual: 0.0003703888444090432
Iteration: 753, relative residual: 0.00037038882427763625
Iteration: 754, relative residual: 0.00037038750553365516
Iteration: 755, relative residual: 0.00037038373126954053
Iteration: 756, relative residual: 0.0003703805925206473
Iteration: 757, relative residual: 0.00037037893610833655
Iteration: 758, relative residual: 0.0003703788335385629
Iteration: 759, relative residual: 0.00037037853759932897
Iteration: 760, relative residual: 0.0003703736616371366
Iteration: 761, relative residual: 0.0003703540488189565
Iteration: 762, relative residual: 0.000370302851276065
Iteration: 763, relative residual: 0.0003702731469467869
Iteration: 764, relative residual: 0.00037027186493857647
Iteration: 765, relative residual: 0.000370266877208588
Iteration: 766, relative residual: 0.00037024644386928217
Iteration: 767, relative residual: 0.00037018412496567395
Iteration: 768, relative residual: 0.0003700829157630882
Iteration: 769, relative residual: 0.00037000917424136003
Iteration: 770, relative residual: 0.00036994580997963593
Iteration: 771, relative residual: 0.0003699205953436467
Iteration: 772, relative residual: 0.00036991577687738877
Iteration: 773, relative residual: 0.00036990430948846795
Iteration: 774, relative residual: 0.0003698369451188019
Iteration: 775, relative residual: 0.0003697694669263827
Iteration: 776, relative residual: 0.0003697138838183642
Iteration: 777, relative residual: 0.0003696757611319249
Iteration: 778, relative residual: 0.00036965867560842357
Iteration: 779, relative residual: 0.00036965718537002013
Iteration: 780, relative residual: 0.00036965658241520916
Iteration: 781, relative residual: 0.0003696279522005332
Iteration: 782, relative residual: 0.0003695599745220759
Iteration: 783, relative residual: 0.00036942273171335766
Iteration: 784, relative residual: 0.00036934645165824395
Iteration: 785, relative residual: 0.00036930151847256706
Iteration: 786, relative residual: 0.000369298540708724
Iteration: 787, relative residual: 0.0003692939009462682
Iteration: 788, relative residual: 0.00036927883798860007
Iteration: 789, relative residual: 0.0003691903644546814
Iteration: 790, relative residual: 0.0003690695336659933
Iteration: 791, relative residual: 0.0003689534390098688
Iteration: 792, relative residual: 0.0003688638377326145
Iteration: 793, relative residual: 0.0003688622079345277
Iteration: 794, relative residual: 0.00036885900163470656
Iteration: 795, relative residual: 0.00036872736289403276
Iteration: 796, relative residual: 0.0003686113809131079
Iteration: 797, relative residual: 0.0003685744739331848
Iteration: 798, relative residual: 0.00036854121960553467
Iteration: 799, relative residual: 0.00036853852584503707
Iteration: 800, relative residual: 0.00036853852584503707
Residual: 0.00036853852584503707. Restart...
Iteration: 801, relative residual: 0.0003685305734893141
Iteration: 802, relative residual: 0.0003685305728076299
Iteration: 803, relative residual: 0.0003685305686187107
Iteration: 804, relative residual: 0.00036853054709578545
Iteration: 805, relative residual: 0.0003685305224487653
Iteration: 806, relative residual: 0.00036853050430639775
Iteration: 807, relative residual: 0.0003685305009031831
Iteration: 808, relative residual: 0.0003685304556941209
Iteration: 809, relative residual: 0.00036853011027996766
Iteration: 810, relative residual: 0.0003685298238478515
Iteration: 811, relative residual: 0.000368529297594427
Iteration: 812, relative residual: 0.00036852899633938303
Iteration: 813, relative residual: 0.00036852862298263756
Iteration: 814, relative residual: 0.0003685283496212217
Iteration: 815, relative residual: 0.00036852834685535576
Iteration: 816, relative residual: 0.0003685280080154076
Iteration: 817, relative residual: 0.0003685278222026921
Iteration: 818, relative residual: 0.0003685276820685142
Iteration: 819, relative residual: 0.0003685275409774112
Iteration: 820, relative residual: 0.0003685259313772637
Iteration: 821, relative residual: 0.00036852513829469587
Iteration: 822, relative residual: 0.000368524905418626
Iteration: 823, relative residual: 0.0003685243604949325
Iteration: 824, relative residual: 0.00036852263358300917
Iteration: 825, relative residual: 0.000368519876565299
Iteration: 826, relative residual: 0.00036851115834483277
Iteration: 827, relative residual: 0.00036849507451858254
Iteration: 828, relative residual: 0.0003684822594665601
Iteration: 829, relative residual: 0.0003684804475481721
Iteration: 830, relative residual: 0.00036847254691870147
Iteration: 831, relative residual: 0.00036843482851383946
Iteration: 832, relative residual: 0.00036832432630855175
Iteration: 833, relative residual: 0.0003682722983098828
Iteration: 834, relative residual: 0.00036825704976242447
Iteration: 835, relative residual: 0.00036825622566368665
Iteration: 836, relative residual: 0.00036823397992110816
Iteration: 837, relative residual: 0.000368199960728839
Iteration: 838, relative residual: 0.00036813276687162595
Iteration: 839, relative residual: 0.00036809829003422713
Iteration: 840, relative residual: 0.00036807918180626785
Iteration: 841, relative residual: 0.0003680782383157327
Iteration: 842, relative residual: 0.00036806863093094387
Iteration: 843, relative residual: 0.00036805326572748924
Iteration: 844, relative residual: 0.00036801840196669627
Iteration: 845, relative residual: 0.0003680004725585445
Iteration: 846, relative residual: 0.00036799354701094863
Iteration: 847, relative residual: 0.0003679933121828968
Iteration: 848, relative residual: 0.0003679864379466115
Iteration: 849, relative residual: 0.000367965944470362
Iteration: 850, relative residual: 0.00036794248619804565
Iteration: 851, relative residual: 0.000367907980066421
Iteration: 852, relative residual: 0.0003678324830390244
Iteration: 853, relative residual: 0.00036777589302927036
Iteration: 854, relative residual: 0.00036771465705365513
Iteration: 855, relative residual: 0.0003677085440136619
Iteration: 856, relative residual: 0.000367707833535891
Iteration: 857, relative residual: 0.0003676742421375112
Iteration: 858, relative residual: 0.0003676092228537476
Iteration: 859, relative residual: 0.0003674571830222189
Iteration: 860, relative residual: 0.0003674111292088085
Iteration: 861, relative residual: 0.00036741097161603387
Iteration: 862, relative residual: 0.00036733846974849296
Iteration: 863, relative residual: 0.00036722860299364085
Iteration: 864, relative residual: 0.0003671590664490227
Iteration: 865, relative residual: 0.0003671450591341358
Iteration: 866, relative residual: 0.0003671327574645225
Iteration: 867, relative residual: 0.00036703214494084735
Iteration: 868, relative residual: 0.0003669405189555381
Iteration: 869, relative residual: 0.0003668708711512571
Iteration: 870, relative residual: 0.00036681877296576115
Iteration: 871, relative residual: 0.0003668065999799471
Iteration: 872, relative residual: 0.0003668061426930166
Iteration: 873, relative residual: 0.0003667997641956543
Iteration: 874, relative residual: 0.0003667424416351558
Iteration: 875, relative residual: 0.00036665081153298415
Iteration: 876, relative residual: 0.0003665492956800534
Iteration: 877, relative residual: 0.00036643252220243253
Iteration: 878, relative residual: 0.00036632577680299647
Iteration: 879, relative residual: 0.00036627757133942795
Iteration: 880, relative residual: 0.00036626359779067197
Iteration: 881, relative residual: 0.00036626359214556335
Iteration: 882, relative residual: 0.0003662605378053629
Iteration: 883, relative residual: 0.000366245954609191
Iteration: 884, relative residual: 0.0003662256136679626
Iteration: 885, relative residual: 0.0003662049872001443
Iteration: 886, relative residual: 0.0003661815103141613
Iteration: 887, relative residual: 0.000366163992537082
Iteration: 888, relative residual: 0.00036615943614836397
Iteration: 889, relative residual: 0.0003661594329027892
Iteration: 890, relative residual: 0.0003661313878051594
Iteration: 891, relative residual: 0.00036607792117625336
Iteration: 892, relative residual: 0.0003660384929567963
Iteration: 893, relative residual: 0.00036596296227267116
Iteration: 894, relative residual: 0.0003658265670087836
Iteration: 895, relative residual: 0.0003657790589124008
Iteration: 896, relative residual: 0.00036576503635084756
Iteration: 897, relative residual: 0.0003657648760939828
Iteration: 898, relative residual: 0.00036571844068062205
Iteration: 899, relative residual: 0.000365601316226446
Iteration: 900, relative residual: 0.000365601316226446
Residual: 0.000365601316226446. Restart...
Iteration: 901, relative residual: 0.0003653986564706387
Iteration: 902, relative residual: 0.0003653985345715364
Iteration: 903, relative residual: 0.00036539836934060125
Iteration: 904, relative residual: 0.00036539707293244876
Iteration: 905, relative residual: 0.0003653949479850679
Iteration: 906, relative residual: 0.00036539076426486867
Iteration: 907, relative residual: 0.0003653842235175955
Iteration: 908, relative residual: 0.00036538287795247475
Iteration: 909, relative residual: 0.0003653828649428291
Iteration: 910, relative residual: 0.00036538274324973165
Iteration: 911, relative residual: 0.00036538096841764073
Iteration: 912, relative residual: 0.0003653776081765596
Iteration: 913, relative residual: 0.00036537209680180825
Iteration: 914, relative residual: 0.0003653713684877793
Iteration: 915, relative residual: 0.00036536891689804027
Iteration: 916, relative residual: 0.00036536205929671347
Iteration: 917, relative residual: 0.0003653619650147137
Iteration: 918, relative residual: 0.0003653614882395539
Iteration: 919, relative residual: 0.0003653596542049514
Iteration: 920, relative residual: 0.00036535797386797017
Iteration: 921, relative residual: 0.0003653575321557768
Iteration: 922, relative residual: 0.000365356011494328
Iteration: 923, relative residual: 0.00036535596197194827
Iteration: 924, relative residual: 0.0003653544867190494
Iteration: 925, relative residual: 0.00036535410217725204
Iteration: 926, relative residual: 0.00036535292822358187
Iteration: 927, relative residual: 0.0003653521230421126
Iteration: 928, relative residual: 0.0003653519971197887
Iteration: 929, relative residual: 0.0003653518877691791
Iteration: 930, relative residual: 0.0003653477437741768
Iteration: 931, relative residual: 0.00036534083531659657
Iteration: 932, relative residual: 0.0003653112123363858
Iteration: 933, relative residual: 0.00036528156976536153
Iteration: 934, relative residual: 0.0003652766171826052
Iteration: 935, relative residual: 0.00036527524504144024
Iteration: 936, relative residual: 0.00036526508973458845
Iteration: 937, relative residual: 0.0003652392914715249
Iteration: 938, relative residual: 0.00036522541143669185
Iteration: 939, relative residual: 0.0003652157535525252
Iteration: 940, relative residual: 0.00036521563662654896
Iteration: 941, relative residual: 0.00036520835774492803
Iteration: 942, relative residual: 0.00036520330516469937
Iteration: 943, relative residual: 0.00036520306909833603
Iteration: 944, relative residual: 0.0003652023800681205
Iteration: 945, relative residual: 0.0003651983014634484
Iteration: 946, relative residual: 0.00036519168632753247
Iteration: 947, relative residual: 0.000365191617666266
Iteration: 948, relative residual: 0.0003651818315117654
Iteration: 949, relative residual: 0.0003651354179975905
Iteration: 950, relative residual: 0.00036508094087217254
Iteration: 951, relative residual: 0.00036504294127893294
Iteration: 952, relative residual: 0.0003650306654794222
Iteration: 953, relative residual: 0.0003650255293710552
Iteration: 954, relative residual: 0.00036502526518714416
Iteration: 955, relative residual: 0.0003650177302060834
Iteration: 956, relative residual: 0.00036501032452614904
Iteration: 957, relative residual: 0.00036499099529217863
Iteration: 958, relative residual: 0.00036497920393832194
Iteration: 959, relative residual: 0.0003649758323895476
Iteration: 960, relative residual: 0.0003649742711079266
Iteration: 961, relative residual: 0.0003648495622997229
Iteration: 962, relative residual: 0.0003647213059122207
Iteration: 963, relative residual: 0.0003646230153381628
Iteration: 964, relative residual: 0.0003646230152702135
Iteration: 965, relative residual: 0.0003645787048493292
Iteration: 966, relative residual: 0.0003645585306750536
Iteration: 967, relative residual: 0.000364554633920373
Iteration: 968, relative residual: 0.00036448336124866485
Iteration: 969, relative residual: 0.00036441082619144074
Iteration: 970, relative residual: 0.0003643293479962883
Iteration: 971, relative residual: 0.00036432768663712174
Iteration: 972, relative residual: 0.0003642795501620548
Iteration: 973, relative residual: 0.0003641399540127279
Iteration: 974, relative residual: 0.0003638873097571547
Iteration: 975, relative residual: 0.00036372889314783164
Iteration: 976, relative residual: 0.0003637065035531479
Iteration: 977, relative residual: 0.0003637018998366434
Iteration: 978, relative residual: 0.00036369312714989484
Iteration: 979, relative residual: 0.00036368362946390104
Iteration: 980, relative residual: 0.00036367265379352507
Iteration: 981, relative residual: 0.00036366466047951004
Iteration: 982, relative residual: 0.00036362417000943866
Iteration: 983, relative residual: 0.0003636015885961842
Iteration: 984, relative residual: 0.0003635850098881046
Iteration: 985, relative residual: 0.00036354080485811736
Iteration: 986, relative residual: 0.00036351885619792507
Iteration: 987, relative residual: 0.0003634967747034602
Iteration: 988, relative residual: 0.0003634958827780371
Iteration: 989, relative residual: 0.0003634402154394789
Iteration: 990, relative residual: 0.00036342941965573824
Iteration: 991, relative residual: 0.0003633865006434022
Iteration: 992, relative residual: 0.000363293733389125
Iteration: 993, relative residual: 0.000363231692687757
Iteration: 994, relative residual: 0.00036323139406428727
Iteration: 995, relative residual: 0.0003631735015619414
Iteration: 996, relative residual: 0.00036303553731583164
Iteration: 997, relative residual: 0.00036296766385565237
Iteration: 998, relative residual: 0.0003629313050069263
Iteration: 999, relative residual: 0.00036293121766002253
Iteration: 1000, relative residual: 0.00036293121766002253
Residual: 0.00036293121766002253. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4864.9167585372925s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6255.095131263038 of 529042 analytical integrals for phi_reac calculation in region 1
Time E_solv: 4.486574411392212s
Region 1: E_solv = -6599.0573516720015 kcal/mol = -27610.455959395655 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020583152770996094s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -242865.38920275407 kcal/mol = -1016148.7884243231 kJ/mol
Time E_coul: 23.72863245010376s

------------------------------
Totals:
E_solv = -6599.0573516720015 kcal/mol
E_surf = 0 kcal/mol
E_coul = -242865.38920275407 kcal/mol

Time = 4963.916298866272 s
