Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 9.386735916137695
Removed areas=0: 141

Total elements : 534749
Total equations: 1069498
----------------------------

1 surfaces:

Surface 0:
	534749 elements
	Surface type         : dielectric_interface
	Cells                : 4263
	Twigs                : 3613
	Levels               : 7
	C0 size              : 93.63834709966746
	C0 box center        : 103.45544400394705, 90.71600560387523, 93.97480621562643
	Twig cell size       : 1.463099173432304
	Rbox/theta           : 2.926198346864608
	Analytic distance    : 1.2927602662896973
	Elem. per Ang^2      : 4.183421292713938
	Max, min, avg elem.  : 1.8871414814479306, 5.000000000047748e-07, 0.23903879863633426
	Total area           : 127825.7585319811
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50814
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.165296792984009s
Data transfer time : 0.49344587326049805s
RHS generation time: 0.4284369945526123s
------------------------------
Total setup time   : 70.90772366523743s
Solve
Iteration: 1, relative residual: 0.5200246578776169
Iteration: 495, relative residual: 0.001048696556558459
Iteration: 496, relative residual: 0.0010461019707967386
Iteration: 497, relative residual: 0.0010385708901451672
Iteration: 498, relative residual: 0.0010288193562154894
Iteration: 499, relative residual: 0.0010213332789834766
Iteration: 500, relative residual: 0.0010213332789834766
Residual: 0.0010213332789834766. Restart...
Iteration: 501, relative residual: 0.0010211593365815493
Iteration: 502, relative residual: 0.0010211593154806145
Iteration: 503, relative residual: 0.0010211592685285646
Iteration: 504, relative residual: 0.0010211592468997632
Iteration: 505, relative residual: 0.001021158829588944
Iteration: 506, relative residual: 0.0010211553366443833
Iteration: 507, relative residual: 0.0010211488466166207
Iteration: 508, relative residual: 0.0010211408885974617
Iteration: 509, relative residual: 0.0010211287681951284
Iteration: 510, relative residual: 0.0010211231788594258
Iteration: 511, relative residual: 0.0010211230791541104
Iteration: 512, relative residual: 0.0010211103497783547
Iteration: 513, relative residual: 0.00102106983224343
Iteration: 514, relative residual: 0.001021045072157468
Iteration: 515, relative residual: 0.0010210450708092395
Iteration: 516, relative residual: 0.0010210011513985756
Iteration: 517, relative residual: 0.0010208670264916352
Iteration: 518, relative residual: 0.001020766653728566
Iteration: 519, relative residual: 0.0010207660013014303
Iteration: 520, relative residual: 0.0010206259617601006
Iteration: 521, relative residual: 0.0010202885130713615
Iteration: 522, relative residual: 0.0010201310519908312
Iteration: 523, relative residual: 0.0010201305841505178
Iteration: 524, relative residual: 0.0010197600741096
Iteration: 525, relative residual: 0.0010192902157908769
Iteration: 526, relative residual: 0.001018903882755033
Iteration: 527, relative residual: 0.001018899591750269
Iteration: 528, relative residual: 0.0010187179892392495
Iteration: 529, relative residual: 0.001017680656795465
Iteration: 530, relative residual: 0.001015853880258109
Iteration: 531, relative residual: 0.0010150671145978984
Iteration: 532, relative residual: 0.0010147983873577556
Iteration: 533, relative residual: 0.0010131215961040356
Iteration: 534, relative residual: 0.0010108920404346784
Iteration: 535, relative residual: 0.0010089096566330384
Iteration: 536, relative residual: 0.001008212812414908
Iteration: 537, relative residual: 0.001008200340096087
Iteration: 538, relative residual: 0.001007638502283035
Iteration: 539, relative residual: 0.0010068676429358001
Iteration: 540, relative residual: 0.0010064101928522276
Iteration: 541, relative residual: 0.0010064101924595879
Iteration: 542, relative residual: 0.0010057439471858897
Iteration: 543, relative residual: 0.00100416718014302
Iteration: 544, relative residual: 0.0010026963188698645
Iteration: 545, relative residual: 0.001001399745466762
Iteration: 546, relative residual: 0.0010010019470162062
Iteration: 547, relative residual: 0.0010006571030888574
Iteration: 548, relative residual: 0.0009995506159531718
Iteration: 549, relative residual: 0.0009976016450799522
Iteration: 550, relative residual: 0.0009969041408306187
Iteration: 551, relative residual: 0.0009967459949046973
Iteration: 552, relative residual: 0.000995410643871313
Iteration: 553, relative residual: 0.000994206820163476
Iteration: 554, relative residual: 0.000993840819239804
Iteration: 555, relative residual: 0.0009938129003586277
Iteration: 556, relative residual: 0.0009925597488119953
Iteration: 557, relative residual: 0.0009907776290283598
Iteration: 558, relative residual: 0.0009905867522292673
Iteration: 559, relative residual: 0.0009904141045121062
Iteration: 560, relative residual: 0.000989156141959288
Iteration: 561, relative residual: 0.0009849713668602584
Iteration: 562, relative residual: 0.0009849510764305758
Iteration: 563, relative residual: 0.0009814072278233395
Iteration: 564, relative residual: 0.0009774650779658014
Iteration: 565, relative residual: 0.0009744065697293258
Iteration: 566, relative residual: 0.0009736705776651935
Iteration: 567, relative residual: 0.0009730673144125065
Iteration: 568, relative residual: 0.000968789532741702
Iteration: 569, relative residual: 0.0009592832388219554
Iteration: 570, relative residual: 0.0009549556777202674
Iteration: 571, relative residual: 0.0009548201027205916
Iteration: 572, relative residual: 0.0009470980238701231
Iteration: 573, relative residual: 0.0009453378178157148
Iteration: 574, relative residual: 0.0009448309068807417
Iteration: 575, relative residual: 0.0009423481607002022
Iteration: 576, relative residual: 0.0009364334470004702
Iteration: 577, relative residual: 0.0009298615581768458
Iteration: 578, relative residual: 0.0009270905726721193
Iteration: 579, relative residual: 0.0009270520550864904
Iteration: 580, relative residual: 0.0009233453073954841
Iteration: 581, relative residual: 0.0009135185847709597
Iteration: 582, relative residual: 0.0009012145939841477
Iteration: 583, relative residual: 0.0008968783916687819
Iteration: 584, relative residual: 0.0008957109873377316
Iteration: 585, relative residual: 0.0008956102502619171
Iteration: 586, relative residual: 0.0008893132047972926
Iteration: 587, relative residual: 0.0008781625489160095
Iteration: 588, relative residual: 0.0008672450188067371
Iteration: 589, relative residual: 0.0008601546103447115
Iteration: 590, relative residual: 0.0008596543241350592
Iteration: 591, relative residual: 0.0008512324139682445
Iteration: 592, relative residual: 0.0008411350243026715
Iteration: 593, relative residual: 0.0008358977425696437
Iteration: 594, relative residual: 0.000835026027111844
Iteration: 595, relative residual: 0.0008346199011451909
Iteration: 596, relative residual: 0.0008308739760357801
Iteration: 597, relative residual: 0.0008117452758097199
Iteration: 598, relative residual: 0.000785523306649222
Iteration: 599, relative residual: 0.000771303995081618
Iteration: 600, relative residual: 0.000771303995081618
Residual: 0.000771303995081618. Restart...
Iteration: 601, relative residual: 0.0007615237917204485
Iteration: 602, relative residual: 0.0007615201796657763
Iteration: 603, relative residual: 0.0007615188064900038
Iteration: 604, relative residual: 0.0007615167703537061
Iteration: 605, relative residual: 0.0007614952184928384
Iteration: 606, relative residual: 0.0007614929985838804
Iteration: 607, relative residual: 0.00076148734939603
Iteration: 608, relative residual: 0.0007613348345101187
Iteration: 609, relative residual: 0.0007610908623185295
Iteration: 610, relative residual: 0.000761081610994185
Iteration: 611, relative residual: 0.0007609993263665942
Iteration: 612, relative residual: 0.0007594279666033009
Iteration: 613, relative residual: 0.0007572436548771245
Iteration: 614, relative residual: 0.00075605877075769
Iteration: 615, relative residual: 0.0007559757877172277
Iteration: 616, relative residual: 0.0007553358674734907
Iteration: 617, relative residual: 0.0007534367246740843
Iteration: 618, relative residual: 0.0007522518470905494
Iteration: 619, relative residual: 0.0007503578695888587
Iteration: 620, relative residual: 0.0007503488261489862
Iteration: 621, relative residual: 0.0007476896338333508
Iteration: 622, relative residual: 0.0007435139738669063
Iteration: 623, relative residual: 0.0007408694990045446
Iteration: 624, relative residual: 0.0007408297342890567
Iteration: 625, relative residual: 0.0007384455628533456
Iteration: 626, relative residual: 0.0007371092162689421
Iteration: 627, relative residual: 0.0007368822577115832
Iteration: 628, relative residual: 0.000736827038731488
Iteration: 629, relative residual: 0.000735570496500572
Iteration: 630, relative residual: 0.0007331818888480896
Iteration: 631, relative residual: 0.0007321367344892829
Iteration: 632, relative residual: 0.0007313597680442476
Iteration: 633, relative residual: 0.0007312589921859865
Iteration: 634, relative residual: 0.0007301363166646739
Iteration: 635, relative residual: 0.000727353256612095
Iteration: 636, relative residual: 0.0007258721718359553
Iteration: 637, relative residual: 0.0007258709868829766
Iteration: 638, relative residual: 0.0007243804720021233
Iteration: 639, relative residual: 0.0007232758493265891
Iteration: 640, relative residual: 0.000723266142085117
Iteration: 641, relative residual: 0.0007212575750651894
Iteration: 642, relative residual: 0.0007181768858450838
Iteration: 643, relative residual: 0.0007166797961782231
Iteration: 644, relative residual: 0.0007160337978362078
Iteration: 645, relative residual: 0.0007158808538350378
Iteration: 646, relative residual: 0.0007143262344924468
Iteration: 647, relative residual: 0.0007099369802415394
Iteration: 648, relative residual: 0.0007043024992302724
Iteration: 649, relative residual: 0.0007037712599088311
Iteration: 650, relative residual: 0.000702896326142321
Iteration: 651, relative residual: 0.0007006902998665899
Iteration: 652, relative residual: 0.000698784632978871
Iteration: 653, relative residual: 0.0006986311416786329
Iteration: 654, relative residual: 0.000697623873372368
Iteration: 655, relative residual: 0.0006957456275166243
Iteration: 656, relative residual: 0.0006926187523754339
Iteration: 657, relative residual: 0.0006925907354849683
Iteration: 658, relative residual: 0.000691213704902583
Iteration: 659, relative residual: 0.0006896530472613484
Iteration: 660, relative residual: 0.000687825797974747
Iteration: 661, relative residual: 0.0006867993864322188
Iteration: 662, relative residual: 0.000686614838399654
Iteration: 663, relative residual: 0.000684438538125773
Iteration: 664, relative residual: 0.0006833311486371816
Iteration: 665, relative residual: 0.0006832704942974596
Iteration: 666, relative residual: 0.0006830372641622973
Iteration: 667, relative residual: 0.0006820493205758267
Iteration: 668, relative residual: 0.000679884358565147
Iteration: 669, relative residual: 0.0006797106763926208
Iteration: 670, relative residual: 0.0006795428763991273
Iteration: 671, relative residual: 0.0006785819980816784
Iteration: 672, relative residual: 0.000677653924100148
Iteration: 673, relative residual: 0.0006776515114973276
Iteration: 674, relative residual: 0.0006774674084963106
Iteration: 675, relative residual: 0.0006770136838557231
Iteration: 676, relative residual: 0.0006753818817198868
Iteration: 677, relative residual: 0.000675121278271691
Iteration: 678, relative residual: 0.0006748830612359955
Iteration: 679, relative residual: 0.000674642387232554
Iteration: 680, relative residual: 0.0006741012522714866
Iteration: 681, relative residual: 0.0006708654616419691
Iteration: 682, relative residual: 0.0006708625913445824
Iteration: 683, relative residual: 0.0006706141044884671
Iteration: 684, relative residual: 0.0006703406229152139
Iteration: 685, relative residual: 0.0006699445353472238
Iteration: 686, relative residual: 0.0006693258798792692
Iteration: 687, relative residual: 0.0006689294243020205
Iteration: 688, relative residual: 0.0006687547793775361
Iteration: 689, relative residual: 0.0006687336841673904
Iteration: 690, relative residual: 0.0006681262638294029
Iteration: 691, relative residual: 0.000667530409483153
Iteration: 692, relative residual: 0.0006675129768402089
Iteration: 693, relative residual: 0.0006669281843789631
Iteration: 694, relative residual: 0.0006665934804346652
Iteration: 695, relative residual: 0.0006647246675459868
Iteration: 696, relative residual: 0.0006638612217740831
Iteration: 697, relative residual: 0.0006637282212917537
Iteration: 698, relative residual: 0.0006634731382434007
Iteration: 699, relative residual: 0.0006633425078783786
Iteration: 700, relative residual: 0.0006633425078783786
Residual: 0.0006633425078783786. Restart...
Iteration: 701, relative residual: 0.000661984102425637
Iteration: 702, relative residual: 0.0006619832030685587
Iteration: 703, relative residual: 0.000661979529177998
Iteration: 704, relative residual: 0.0006619759641532568
Iteration: 705, relative residual: 0.0006619681511552841
Iteration: 706, relative residual: 0.0006619649009157566
Iteration: 707, relative residual: 0.000661964422321375
Iteration: 708, relative residual: 0.0006619626039879171
Iteration: 709, relative residual: 0.0006619606148020872
Iteration: 710, relative residual: 0.0006619605365084808
Iteration: 711, relative residual: 0.0006619548536657013
Iteration: 712, relative residual: 0.0006619521758289453
Iteration: 713, relative residual: 0.0006619493088801047
Iteration: 714, relative residual: 0.0006619492427168996
Iteration: 715, relative residual: 0.0006619492246521461
Iteration: 716, relative residual: 0.0006619475123137884
Iteration: 717, relative residual: 0.0006619472269642238
Iteration: 718, relative residual: 0.0006619281736476103
Iteration: 719, relative residual: 0.0006619105594843746
Iteration: 720, relative residual: 0.0006619068357183945
Iteration: 721, relative residual: 0.0006618977165616704
Iteration: 722, relative residual: 0.0006618699029346064
Iteration: 723, relative residual: 0.0006618132565859351
Iteration: 724, relative residual: 0.0006617923367722199
Iteration: 725, relative residual: 0.0006617901373733878
Iteration: 726, relative residual: 0.0006616769815470333
Iteration: 727, relative residual: 0.0006614352079753494
Iteration: 728, relative residual: 0.000661257351044572
Iteration: 729, relative residual: 0.0006612388172095848
Iteration: 730, relative residual: 0.0006610725973810437
Iteration: 731, relative residual: 0.000660850069132113
Iteration: 732, relative residual: 0.000660662693218999
Iteration: 733, relative residual: 0.0006606575575155898
Iteration: 734, relative residual: 0.0006601878036336348
Iteration: 735, relative residual: 0.0006597904026062982
Iteration: 736, relative residual: 0.0006597617962408224
Iteration: 737, relative residual: 0.0006597554160918035
Iteration: 738, relative residual: 0.000659740435556498
Iteration: 739, relative residual: 0.0006597228548673145
Iteration: 740, relative residual: 0.0006595892176221999
Iteration: 741, relative residual: 0.0006595330809760043
Iteration: 742, relative residual: 0.0006595298923167385
Iteration: 743, relative residual: 0.0006593657626341341
Iteration: 744, relative residual: 0.0006590059090733736
Iteration: 745, relative residual: 0.0006589020159709646
Iteration: 746, relative residual: 0.0006587524168836131
Iteration: 747, relative residual: 0.0006583669262688054
Iteration: 748, relative residual: 0.0006583599070179929
Iteration: 749, relative residual: 0.0006583598993940771
Iteration: 750, relative residual: 0.0006582715752327581
Iteration: 751, relative residual: 0.0006581369884099456
Iteration: 752, relative residual: 0.0006579754709746233
Iteration: 753, relative residual: 0.0006578499517575433
Iteration: 754, relative residual: 0.0006578411540464161
Iteration: 755, relative residual: 0.0006578359512070161
Iteration: 756, relative residual: 0.000657806316843272
Iteration: 757, relative residual: 0.0006578023437476101
Iteration: 758, relative residual: 0.0006577551636917599
Iteration: 759, relative residual: 0.0006577155003724459
Iteration: 760, relative residual: 0.0006576682581181285
Iteration: 761, relative residual: 0.0006574541045499488
Iteration: 762, relative residual: 0.0006574541045257839
Iteration: 763, relative residual: 0.0006574393717193611
Iteration: 764, relative residual: 0.0006574183893768731
Iteration: 765, relative residual: 0.0006574048805756869
Iteration: 766, relative residual: 0.0006572091982003194
Iteration: 767, relative residual: 0.0006571984748908855
Iteration: 768, relative residual: 0.0006569264576361792
Iteration: 769, relative residual: 0.0006563799522439235
Iteration: 770, relative residual: 0.0006563765002936801
Iteration: 771, relative residual: 0.0006559234602987858
Iteration: 772, relative residual: 0.0006551537055439937
Iteration: 773, relative residual: 0.0006548010092167577
Iteration: 774, relative residual: 0.0006547968423149218
Iteration: 775, relative residual: 0.0006545024479661519
Iteration: 776, relative residual: 0.000653737729983691
Iteration: 777, relative residual: 0.0006518109700841636
Iteration: 778, relative residual: 0.0006498036937953758
Iteration: 779, relative residual: 0.0006497405078316941
Iteration: 780, relative residual: 0.0006493519752413182
Iteration: 781, relative residual: 0.0006485750435142444
Iteration: 782, relative residual: 0.0006469613520339259
Iteration: 783, relative residual: 0.0006450065757747487
Iteration: 784, relative residual: 0.0006433594646947521
Iteration: 785, relative residual: 0.0006432151082918186
Iteration: 786, relative residual: 0.0006429651294875234
Iteration: 787, relative residual: 0.00064240001063111
Iteration: 788, relative residual: 0.0006415531288950117
Iteration: 789, relative residual: 0.0006402107552722387
Iteration: 790, relative residual: 0.0006401199059826828
Iteration: 791, relative residual: 0.000639839768243192
Iteration: 792, relative residual: 0.0006353993096070667
Iteration: 793, relative residual: 0.0006332596267097327
Iteration: 794, relative residual: 0.0006329740665838985
Iteration: 795, relative residual: 0.0006327838912054091
Iteration: 796, relative residual: 0.0006325796219471302
Iteration: 797, relative residual: 0.0006319864935897302
Iteration: 798, relative residual: 0.0006302773371328037
Iteration: 799, relative residual: 0.0006289801913711167
Iteration: 800, relative residual: 0.0006289801913711167
Residual: 0.0006289801913711167. Restart...
Iteration: 801, relative residual: 0.0006289719774511334
Iteration: 802, relative residual: 0.0006289719772099902
Iteration: 803, relative residual: 0.0006289719767771285
Iteration: 804, relative residual: 0.0006289719759348133
Iteration: 805, relative residual: 0.0006289719557680518
Iteration: 806, relative residual: 0.0006289718593249696
Iteration: 807, relative residual: 0.0006289716627004171
Iteration: 808, relative residual: 0.0006289715062921296
Iteration: 809, relative residual: 0.0006289715044542803
Iteration: 810, relative residual: 0.0006289704142989771
Iteration: 811, relative residual: 0.0006289699767117839
Iteration: 812, relative residual: 0.000628969767075904
Iteration: 813, relative residual: 0.0006289621885008432
Iteration: 814, relative residual: 0.0006289441962514585
Iteration: 815, relative residual: 0.0006289294353457655
Iteration: 816, relative residual: 0.0006289280665571621
Iteration: 817, relative residual: 0.000628911318228672
Iteration: 818, relative residual: 0.0006288821412330306
Iteration: 819, relative residual: 0.000628849303260027
Iteration: 820, relative residual: 0.0006288489972852508
Iteration: 821, relative residual: 0.0006288022113203539
Iteration: 822, relative residual: 0.0006287374822675142
Iteration: 823, relative residual: 0.0006287341460480515
Iteration: 824, relative residual: 0.0006286922741982516
Iteration: 825, relative residual: 0.0006285810142425776
Iteration: 826, relative residual: 0.0006284987719912344
Iteration: 827, relative residual: 0.0006284983630103903
Iteration: 828, relative residual: 0.0006283864676210284
Iteration: 829, relative residual: 0.0006279275330125284
Iteration: 830, relative residual: 0.0006274188806995903
Iteration: 831, relative residual: 0.0006273197912322349
Iteration: 832, relative residual: 0.0006273047531146575
Iteration: 833, relative residual: 0.0006269655725781127
Iteration: 834, relative residual: 0.0006265106198118494
Iteration: 835, relative residual: 0.0006261319295374465
Iteration: 836, relative residual: 0.0006261006973881494
Iteration: 837, relative residual: 0.0006259852701318442
Iteration: 838, relative residual: 0.000625802394358398
Iteration: 839, relative residual: 0.0006257083551087335
Iteration: 840, relative residual: 0.0006257018051360833
Iteration: 841, relative residual: 0.0006256303879013838
Iteration: 842, relative residual: 0.0006255040752185197
Iteration: 843, relative residual: 0.0006252242260949799
Iteration: 844, relative residual: 0.0006251206990495387
Iteration: 845, relative residual: 0.0006250464794772487
Iteration: 846, relative residual: 0.0006246307643869344
Iteration: 847, relative residual: 0.0006242703231606422
Iteration: 848, relative residual: 0.0006240640635708405
Iteration: 849, relative residual: 0.0006239810732640846
Iteration: 850, relative residual: 0.0006239720234588608
Iteration: 851, relative residual: 0.0006239670279247659
Iteration: 852, relative residual: 0.0006238493683174678
Iteration: 853, relative residual: 0.0006234984582586483
Iteration: 854, relative residual: 0.0006233182041054696
Iteration: 855, relative residual: 0.0006232782080925094
Iteration: 856, relative residual: 0.0006232475936929796
Iteration: 857, relative residual: 0.0006229473778704793
Iteration: 858, relative residual: 0.0006229180280857839
Iteration: 859, relative residual: 0.0006228929250484105
Iteration: 860, relative residual: 0.0006226462233940875
Iteration: 861, relative residual: 0.000622114367364566
Iteration: 862, relative residual: 0.0006219675230900288
Iteration: 863, relative residual: 0.0006216272440856583
Iteration: 864, relative residual: 0.0006210249023229864
Iteration: 865, relative residual: 0.0006201784436028358
Iteration: 866, relative residual: 0.0006194285777080355
Iteration: 867, relative residual: 0.0006194279688060553
Iteration: 868, relative residual: 0.0006184229457253868
Iteration: 869, relative residual: 0.0006179330733968534
Iteration: 870, relative residual: 0.0006179277015723386
Iteration: 871, relative residual: 0.0006169117192905237
Iteration: 872, relative residual: 0.0006139023401380683
Iteration: 873, relative residual: 0.0006123743599637826
Iteration: 874, relative residual: 0.0006111970660676726
Iteration: 875, relative residual: 0.0006109181429092107
Iteration: 876, relative residual: 0.0006106898115302973
Iteration: 877, relative residual: 0.0006088859314620953
Iteration: 878, relative residual: 0.0006066682696138101
Iteration: 879, relative residual: 0.0006054956987663281
Iteration: 880, relative residual: 0.0006053084609248029
Iteration: 881, relative residual: 0.0006049599865497315
Iteration: 882, relative residual: 0.0006037589822296697
Iteration: 883, relative residual: 0.0006028905848474394
Iteration: 884, relative residual: 0.0006028229480181657
Iteration: 885, relative residual: 0.0006028139449911705
Iteration: 886, relative residual: 0.0006024406982856882
Iteration: 887, relative residual: 0.0006019049862429601
Iteration: 888, relative residual: 0.0006016223341110215
Iteration: 889, relative residual: 0.0006013385497290456
Iteration: 890, relative residual: 0.000601075100424548
Iteration: 891, relative residual: 0.0006010743409990668
Iteration: 892, relative residual: 0.0006010436156088814
Iteration: 893, relative residual: 0.0006007117107456162
Iteration: 894, relative residual: 0.0006004241146136625
Iteration: 895, relative residual: 0.0006000156824497643
Iteration: 896, relative residual: 0.0005997949605721238
Iteration: 897, relative residual: 0.0005995690308898206
Iteration: 898, relative residual: 0.0005989692419057573
Iteration: 899, relative residual: 0.0005975786335897096
Iteration: 900, relative residual: 0.0005975786335897096
Residual: 0.0005975786335897096. Restart...
Iteration: 901, relative residual: 0.0005963877068170658
Iteration: 902, relative residual: 0.0005963871075525943
Iteration: 903, relative residual: 0.0005963857138610034
Iteration: 904, relative residual: 0.0005963826207260387
Iteration: 905, relative residual: 0.000596374124355377
Iteration: 906, relative residual: 0.0005963664069897269
Iteration: 907, relative residual: 0.0005963491758251581
Iteration: 908, relative residual: 0.0005963363279607572
Iteration: 909, relative residual: 0.000596336225295289
Iteration: 910, relative residual: 0.0005963198052665212
Iteration: 911, relative residual: 0.0005963163194178372
Iteration: 912, relative residual: 0.0005963132932766784
Iteration: 913, relative residual: 0.0005963132016597157
Iteration: 914, relative residual: 0.0005963130703214257
Iteration: 915, relative residual: 0.000596304681779196
Iteration: 916, relative residual: 0.0005962683253657846
Iteration: 917, relative residual: 0.0005962644831463168
Iteration: 918, relative residual: 0.0005962608821829628
Iteration: 919, relative residual: 0.0005961968687742051
Iteration: 920, relative residual: 0.0005961778792005682
Iteration: 921, relative residual: 0.0005961771986627048
Iteration: 922, relative residual: 0.0005961258377800028
Iteration: 923, relative residual: 0.0005961004673499655
Iteration: 924, relative residual: 0.0005961002167045593
Iteration: 925, relative residual: 0.0005960567710045605
Iteration: 926, relative residual: 0.0005960407413332298
Iteration: 927, relative residual: 0.0005960384190258905
Iteration: 928, relative residual: 0.000596021787576245
Iteration: 929, relative residual: 0.0005959894572226126
Iteration: 930, relative residual: 0.0005959836641642577
Iteration: 931, relative residual: 0.0005959719053218436
Iteration: 932, relative residual: 0.0005959718892193471
Iteration: 933, relative residual: 0.0005959419520266326
Iteration: 934, relative residual: 0.0005958840638078814
Iteration: 935, relative residual: 0.0005958329895603337
Iteration: 936, relative residual: 0.0005957565091932382
Iteration: 937, relative residual: 0.0005957395612756786
Iteration: 938, relative residual: 0.0005957387128055199
Iteration: 939, relative residual: 0.0005956180978422622
Iteration: 940, relative residual: 0.0005949715091298943
Iteration: 941, relative residual: 0.0005946748836451816
Iteration: 942, relative residual: 0.0005945252248825634
Iteration: 943, relative residual: 0.0005944459120071372
Iteration: 944, relative residual: 0.0005944453328661825
Iteration: 945, relative residual: 0.0005943083019791856
Iteration: 946, relative residual: 0.0005942084012460304
Iteration: 947, relative residual: 0.000594207178703955
Iteration: 948, relative residual: 0.0005942062304756441
Iteration: 949, relative residual: 0.0005940230587780094
Iteration: 950, relative residual: 0.0005939413108779699
Iteration: 951, relative residual: 0.0005938988943869826
Iteration: 952, relative residual: 0.000593745121092918
Iteration: 953, relative residual: 0.0005931901109835148
Iteration: 954, relative residual: 0.0005923730168119254
Iteration: 955, relative residual: 0.0005922289434942549
Iteration: 956, relative residual: 0.00059209406401096
Iteration: 957, relative residual: 0.0005916504984509359
Iteration: 958, relative residual: 0.000591549613473457
Iteration: 959, relative residual: 0.0005915247161228729
Iteration: 960, relative residual: 0.0005914785984129513
Iteration: 961, relative residual: 0.0005911486155300593
Iteration: 962, relative residual: 0.000590770673981359
Iteration: 963, relative residual: 0.0005907670241539399
Iteration: 964, relative residual: 0.0005907198707179625
Iteration: 965, relative residual: 0.0005902984764109303
Iteration: 966, relative residual: 0.0005895255542991536
Iteration: 967, relative residual: 0.0005891920579224365
Iteration: 968, relative residual: 0.0005889137907049483
Iteration: 969, relative residual: 0.0005881790958609263
Iteration: 970, relative residual: 0.0005880129389911293
Iteration: 971, relative residual: 0.0005878482863856216
Iteration: 972, relative residual: 0.0005868473425606236
Iteration: 973, relative residual: 0.0005862016611439494
Iteration: 974, relative residual: 0.0005859290668291017
Iteration: 975, relative residual: 0.0005858741049479575
Iteration: 976, relative residual: 0.0005854290156678708
Iteration: 977, relative residual: 0.0005849751051383107
Iteration: 978, relative residual: 0.0005845315768754557
Iteration: 979, relative residual: 0.0005845266201483968
Iteration: 980, relative residual: 0.0005844699594384133
Iteration: 981, relative residual: 0.0005843612402758673
Iteration: 982, relative residual: 0.0005840128057925434
Iteration: 983, relative residual: 0.0005835737878891775
Iteration: 984, relative residual: 0.0005832219880627132
Iteration: 985, relative residual: 0.0005830001493059133
Iteration: 986, relative residual: 0.0005829692830918775
Iteration: 987, relative residual: 0.0005824082328351427
Iteration: 988, relative residual: 0.0005815933127074989
Iteration: 989, relative residual: 0.000581200191901101
Iteration: 990, relative residual: 0.000581196499341153
Iteration: 991, relative residual: 0.0005811779651069135
Iteration: 992, relative residual: 0.0005810724049453587
Iteration: 993, relative residual: 0.0005803791331652735
Iteration: 994, relative residual: 0.0005802973921559454
Iteration: 995, relative residual: 0.0005799172221453789
Iteration: 996, relative residual: 0.0005794704743393481
Iteration: 997, relative residual: 0.0005794676908907313
Iteration: 998, relative residual: 0.0005790800099852666
Iteration: 999, relative residual: 0.0005786065660099351
Iteration: 1000, relative residual: 0.0005786065660099351
Residual: 0.0005786065660099351. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4724.39617061615s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6250.702326130594 of 534749 analytical integrals for phi_reac calculation in region 1
Time E_solv: 4.536375999450684s
Region 1: E_solv = -6515.83226918015 kcal/mol = -27262.24221424975 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.021691083908081055s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -242804.77890457408 kcal/mol = -1015895.194936738 kJ/mol
Time E_coul: 23.73150134086609s

------------------------------
Totals:
E_solv = -6515.83226918015 kcal/mol
E_surf = 0 kcal/mol
E_coul = -242804.77890457408 kcal/mol

Time = 4826.681893348694 s
