Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.95878529548645
Removed areas=0: 218

Total elements : 537324
Total equations: 1074648
----------------------------

1 surfaces:

Surface 0:
	537324 elements
	Surface type         : dielectric_interface
	Cells                : 4226
	Twigs                : 3582
	Levels               : 6
	C0 size              : 93.65115889305633
	C0 box center        : 115.01062042578904, 88.23266667597207, 99.50913640187302
	Twig cell size       : 2.9265987154080104
	Rbox/theta           : 5.853197430816021
	Analytic distance    : 1.2947097791502797
	Elem. per Ang^2      : 4.17241653742876
	Max, min, avg elem.  : 1.5428708192666416, 4.999999999976695e-07, 0.23966926384973228
	Total area           : 128780.04752879354
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50814
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.0188889503479s
Data transfer time : 0.4831719398498535s
RHS generation time: 0.44208741188049316s
------------------------------
Total setup time   : 69.99384188652039s
Solve
Iteration: 1, relative residual: 0.5109166565975728
Iteration: 492, relative residual: 0.00021148831911102834
Iteration: 493, relative residual: 0.0002104263804261204
Iteration: 494, relative residual: 0.00020943005652736374
Iteration: 495, relative residual: 0.00020852071597332174
Iteration: 496, relative residual: 0.00020850553349247125
Iteration: 497, relative residual: 0.00020831769077990722
Iteration: 498, relative residual: 0.00020723045424615006
Iteration: 499, relative residual: 0.00020582546666003023
Iteration: 500, relative residual: 0.00020582546666003023
Residual: 0.00020582546666003023. Restart...
Iteration: 501, relative residual: 0.00020360351354102577
Iteration: 502, relative residual: 0.00020359696155124028
Iteration: 503, relative residual: 0.0002035938977784293
Iteration: 504, relative residual: 0.0002035832127691488
Iteration: 505, relative residual: 0.00020354803599602572
Iteration: 506, relative residual: 0.00020349986991343688
Iteration: 507, relative residual: 0.00020344947071521732
Iteration: 508, relative residual: 0.00020335785773823912
Iteration: 509, relative residual: 0.0002032802604488299
Iteration: 510, relative residual: 0.00020327867306224034
Iteration: 511, relative residual: 0.00020323197449580852
Iteration: 512, relative residual: 0.0002032128624451948
Iteration: 513, relative residual: 0.0002031979181419038
Iteration: 514, relative residual: 0.0002031835682810959
Iteration: 515, relative residual: 0.00020304238272518378
Iteration: 516, relative residual: 0.00020304052971119703
Iteration: 517, relative residual: 0.0002030338549803864
Iteration: 518, relative residual: 0.00020298447429168245
Iteration: 519, relative residual: 0.00020294755240185224
Iteration: 520, relative residual: 0.0002029439179734322
Iteration: 521, relative residual: 0.00020288638667829268
Iteration: 522, relative residual: 0.00020277515710580903
Iteration: 523, relative residual: 0.00020273198213453705
Iteration: 524, relative residual: 0.00020269309179346697
Iteration: 525, relative residual: 0.0002026794600922503
Iteration: 526, relative residual: 0.0002026245474915108
Iteration: 527, relative residual: 0.00020241265684947915
Iteration: 528, relative residual: 0.00020208710443054688
Iteration: 529, relative residual: 0.0002018202022801757
Iteration: 530, relative residual: 0.0002017871266032522
Iteration: 531, relative residual: 0.00020178508927812863
Iteration: 532, relative residual: 0.00020177966728893027
Iteration: 533, relative residual: 0.00020160280101788304
Iteration: 534, relative residual: 0.00020127746631235148
Iteration: 535, relative residual: 0.00020092078564361887
Iteration: 536, relative residual: 0.00020083153616126488
Iteration: 537, relative residual: 0.0002007691906408289
Iteration: 538, relative residual: 0.00020055392678719797
Iteration: 539, relative residual: 0.00020048153698150133
Iteration: 540, relative residual: 0.0002004798866167341
Iteration: 541, relative residual: 0.00020031742181012002
Iteration: 542, relative residual: 0.00020021856112823296
Iteration: 543, relative residual: 0.00020019506144836505
Iteration: 544, relative residual: 0.0002001692742606238
Iteration: 545, relative residual: 0.0002000620946472171
Iteration: 546, relative residual: 0.00019996137024553903
Iteration: 547, relative residual: 0.0001998928283218575
Iteration: 548, relative residual: 0.00019985924760601806
Iteration: 549, relative residual: 0.0001996770112218166
Iteration: 550, relative residual: 0.0001996763813440049
Iteration: 551, relative residual: 0.00019945172330252932
Iteration: 552, relative residual: 0.0001991328392871724
Iteration: 553, relative residual: 0.00019883701261795786
Iteration: 554, relative residual: 0.00019862268529556123
Iteration: 555, relative residual: 0.00019854677897017964
Iteration: 556, relative residual: 0.00019854610926236082
Iteration: 557, relative residual: 0.00019847653861858734
Iteration: 558, relative residual: 0.00019847447744089682
Iteration: 559, relative residual: 0.0001984649411697359
Iteration: 560, relative residual: 0.00019845214614579718
Iteration: 561, relative residual: 0.00019837144592037918
Iteration: 562, relative residual: 0.00019830436036148867
Iteration: 563, relative residual: 0.00019830408157422026
Iteration: 564, relative residual: 0.0001981723568923222
Iteration: 565, relative residual: 0.00019802789349114794
Iteration: 566, relative residual: 0.00019799828866298727
Iteration: 567, relative residual: 0.0001979729103171357
Iteration: 568, relative residual: 0.0001979646803713957
Iteration: 569, relative residual: 0.00019796188106320164
Iteration: 570, relative residual: 0.0001976713491080716
Iteration: 571, relative residual: 0.00019737647862123415
Iteration: 572, relative residual: 0.0001972272881096006
Iteration: 573, relative residual: 0.000197094892223278
Iteration: 574, relative residual: 0.00019707469980610176
Iteration: 575, relative residual: 0.0001969855542067755
Iteration: 576, relative residual: 0.00019676978921766007
Iteration: 577, relative residual: 0.00019605787248393907
Iteration: 578, relative residual: 0.000195543281944958
Iteration: 579, relative residual: 0.00019539393870425962
Iteration: 580, relative residual: 0.00019539392761188108
Iteration: 581, relative residual: 0.00019508233250935597
Iteration: 582, relative residual: 0.0001942946614372553
Iteration: 583, relative residual: 0.00019350437631396515
Iteration: 584, relative residual: 0.00019331812612249338
Iteration: 585, relative residual: 0.00019328902695003706
Iteration: 586, relative residual: 0.0001931339645565996
Iteration: 587, relative residual: 0.00019153878842270152
Iteration: 588, relative residual: 0.0001893868629974922
Iteration: 589, relative residual: 0.00018892527351415113
Iteration: 590, relative residual: 0.0001886175752438259
Iteration: 591, relative residual: 0.00018855655281532492
Iteration: 592, relative residual: 0.0001883154575147877
Iteration: 593, relative residual: 0.00018799121046821172
Iteration: 594, relative residual: 0.00018709075887462728
Iteration: 595, relative residual: 0.00018629410755881886
Iteration: 596, relative residual: 0.00018563424643157594
Iteration: 597, relative residual: 0.0001848405919867961
Iteration: 598, relative residual: 0.00018469654126144732
Iteration: 599, relative residual: 0.00018458102641687432
Iteration: 600, relative residual: 0.00018458102641687432
Residual: 0.00018458102641687432. Restart...
Iteration: 601, relative residual: 0.00018438093664801186
Iteration: 602, relative residual: 0.00018438093647708925
Iteration: 603, relative residual: 0.00018438075146993608
Iteration: 604, relative residual: 0.00018437913919301866
Iteration: 605, relative residual: 0.00018437650731204032
Iteration: 606, relative residual: 0.00018437203735371946
Iteration: 607, relative residual: 0.00018436782004902733
Iteration: 608, relative residual: 0.00018436286086710092
Iteration: 609, relative residual: 0.00018436159913686015
Iteration: 610, relative residual: 0.00018436077717301144
Iteration: 611, relative residual: 0.00018435034617529265
Iteration: 612, relative residual: 0.00018435023732475269
Iteration: 613, relative residual: 0.00018434231539019128
Iteration: 614, relative residual: 0.00018431905898790276
Iteration: 615, relative residual: 0.0001843162179592364
Iteration: 616, relative residual: 0.0001842721270095139
Iteration: 617, relative residual: 0.00018423526486657378
Iteration: 618, relative residual: 0.0001841637091516965
Iteration: 619, relative residual: 0.00018408761472389924
Iteration: 620, relative residual: 0.00018406354062054604
Iteration: 621, relative residual: 0.0001840441414175063
Iteration: 622, relative residual: 0.00018393543990403652
Iteration: 623, relative residual: 0.00018369793678226333
Iteration: 624, relative residual: 0.00018353035101410434
Iteration: 625, relative residual: 0.00018349616382311095
Iteration: 626, relative residual: 0.0001834654274871617
Iteration: 627, relative residual: 0.00018332453477850708
Iteration: 628, relative residual: 0.00018317051216770887
Iteration: 629, relative residual: 0.00018299953321830503
Iteration: 630, relative residual: 0.0001829989639626726
Iteration: 631, relative residual: 0.00018299710652232314
Iteration: 632, relative residual: 0.00018298950652470311
Iteration: 633, relative residual: 0.00018295755835750477
Iteration: 634, relative residual: 0.00018291088013282632
Iteration: 635, relative residual: 0.00018289678227290427
Iteration: 636, relative residual: 0.00018288710194275305
Iteration: 637, relative residual: 0.00018283772139720468
Iteration: 638, relative residual: 0.00018281922405829365
Iteration: 639, relative residual: 0.00018281891651106562
Iteration: 640, relative residual: 0.00018281890972690493
Iteration: 641, relative residual: 0.00018279982146285836
Iteration: 642, relative residual: 0.00018276133221333026
Iteration: 643, relative residual: 0.00018266450610737118
Iteration: 644, relative residual: 0.00018264683056200173
Iteration: 645, relative residual: 0.00018257733127567062
Iteration: 646, relative residual: 0.0001823150436387329
Iteration: 647, relative residual: 0.0001821969006333697
Iteration: 648, relative residual: 0.0001818571392735515
Iteration: 649, relative residual: 0.00018162673817117303
Iteration: 650, relative residual: 0.00018162075189557882
Iteration: 651, relative residual: 0.00018139669363116968
Iteration: 652, relative residual: 0.00018089201625593577
Iteration: 653, relative residual: 0.0001804433584864397
Iteration: 654, relative residual: 0.00018023873575216307
Iteration: 655, relative residual: 0.0001802052021649214
Iteration: 656, relative residual: 0.00018020520198926506
Iteration: 657, relative residual: 0.00018006641267433702
Iteration: 658, relative residual: 0.00017985868035194714
Iteration: 659, relative residual: 0.00017926807303578112
Iteration: 660, relative residual: 0.00017900468063899918
Iteration: 661, relative residual: 0.00017900015785092023
Iteration: 662, relative residual: 0.00017887808532866657
Iteration: 663, relative residual: 0.00017847507073726383
Iteration: 664, relative residual: 0.0001777424746117665
Iteration: 665, relative residual: 0.00017754558426782648
Iteration: 666, relative residual: 0.00017754259135740444
Iteration: 667, relative residual: 0.0001774110441952498
Iteration: 668, relative residual: 0.00017694493315483192
Iteration: 669, relative residual: 0.00017608899213089605
Iteration: 670, relative residual: 0.00017577637095738188
Iteration: 671, relative residual: 0.0001757420631984109
Iteration: 672, relative residual: 0.0001756654363950805
Iteration: 673, relative residual: 0.00017528978842242665
Iteration: 674, relative residual: 0.00017469958699530366
Iteration: 675, relative residual: 0.00017387609533266573
Iteration: 676, relative residual: 0.00017358380943421924
Iteration: 677, relative residual: 0.00017357586524876942
Iteration: 678, relative residual: 0.00017356015339556913
Iteration: 679, relative residual: 0.0001733437398303795
Iteration: 680, relative residual: 0.00017257903259814954
Iteration: 681, relative residual: 0.0001720827128836359
Iteration: 682, relative residual: 0.00017196892805583906
Iteration: 683, relative residual: 0.00017194073261471803
Iteration: 684, relative residual: 0.00017172042611835023
Iteration: 685, relative residual: 0.0001712978041916229
Iteration: 686, relative residual: 0.00017099461815292584
Iteration: 687, relative residual: 0.00017083067309442673
Iteration: 688, relative residual: 0.00017078562922431549
Iteration: 689, relative residual: 0.0001707855816715939
Iteration: 690, relative residual: 0.0001706426610528612
Iteration: 691, relative residual: 0.0001704182322380067
Iteration: 692, relative residual: 0.00017010811462569092
Iteration: 693, relative residual: 0.00016990208560352916
Iteration: 694, relative residual: 0.00016974071511823572
Iteration: 695, relative residual: 0.00016962162496468716
Iteration: 696, relative residual: 0.00016955804743559171
Iteration: 697, relative residual: 0.00016953161444039258
Iteration: 698, relative residual: 0.00016912173218514815
Iteration: 699, relative residual: 0.00016854999285440976
Iteration: 700, relative residual: 0.00016854999285440976
Residual: 0.00016854999285440976. Restart...
Iteration: 701, relative residual: 0.0001674911180120779
Iteration: 702, relative residual: 0.00016748812213965026
Iteration: 703, relative residual: 0.0001674871220864723
Iteration: 704, relative residual: 0.00016747283556919687
Iteration: 705, relative residual: 0.00016744160112824394
Iteration: 706, relative residual: 0.00016739667539104284
Iteration: 707, relative residual: 0.00016735160180020146
Iteration: 708, relative residual: 0.00016731972031531093
Iteration: 709, relative residual: 0.00016731319393625712
Iteration: 710, relative residual: 0.00016731258495488924
Iteration: 711, relative residual: 0.00016724581326676071
Iteration: 712, relative residual: 0.00016720951266655198
Iteration: 713, relative residual: 0.00016720125962405775
Iteration: 714, relative residual: 0.00016717886925742752
Iteration: 715, relative residual: 0.00016716284465761848
Iteration: 716, relative residual: 0.00016715696034390456
Iteration: 717, relative residual: 0.00016715178026961838
Iteration: 718, relative residual: 0.00016713592961008846
Iteration: 719, relative residual: 0.000167123629410532
Iteration: 720, relative residual: 0.00016712306796447178
Iteration: 721, relative residual: 0.00016710561458994813
Iteration: 722, relative residual: 0.00016707483378582662
Iteration: 723, relative residual: 0.00016703282114456913
Iteration: 724, relative residual: 0.0001670013496758431
Iteration: 725, relative residual: 0.00016700126693421777
Iteration: 726, relative residual: 0.00016696247423959913
Iteration: 727, relative residual: 0.0001668670438166693
Iteration: 728, relative residual: 0.0001667000305272082
Iteration: 729, relative residual: 0.0001665942041074185
Iteration: 730, relative residual: 0.00016658041260356
Iteration: 731, relative residual: 0.00016657391296965286
Iteration: 732, relative residual: 0.00016653911875469144
Iteration: 733, relative residual: 0.000166500804734559
Iteration: 734, relative residual: 0.00016645422617064684
Iteration: 735, relative residual: 0.00016644141226132233
Iteration: 736, relative residual: 0.00016643867298725073
Iteration: 737, relative residual: 0.0001664375041500988
Iteration: 738, relative residual: 0.00016641931321247013
Iteration: 739, relative residual: 0.00016639176504481794
Iteration: 740, relative residual: 0.00016637958499556843
Iteration: 741, relative residual: 0.00016632113823657858
Iteration: 742, relative residual: 0.00016631205977467146
Iteration: 743, relative residual: 0.0001663022944251253
Iteration: 744, relative residual: 0.00016629272517844942
Iteration: 745, relative residual: 0.00016629042743671198
Iteration: 746, relative residual: 0.0001662833087032474
Iteration: 747, relative residual: 0.00016628304524102635
Iteration: 748, relative residual: 0.00016622748913107925
Iteration: 749, relative residual: 0.00016621146380880903
Iteration: 750, relative residual: 0.0001662081112072488
Iteration: 751, relative residual: 0.00016620715469927434
Iteration: 752, relative residual: 0.00016620623263351937
Iteration: 753, relative residual: 0.00016616882801242752
Iteration: 754, relative residual: 0.0001660784799266032
Iteration: 755, relative residual: 0.0001659195976427662
Iteration: 756, relative residual: 0.00016577916555779278
Iteration: 757, relative residual: 0.00016558283198920705
Iteration: 758, relative residual: 0.00016558243904611183
Iteration: 759, relative residual: 0.00016556963144458018
Iteration: 760, relative residual: 0.00016538484675425813
Iteration: 761, relative residual: 0.0001653136606154668
Iteration: 762, relative residual: 0.00016520349224305748
Iteration: 763, relative residual: 0.00016517022803873491
Iteration: 764, relative residual: 0.0001651319108412938
Iteration: 765, relative residual: 0.00016485290490018874
Iteration: 766, relative residual: 0.00016448786718435297
Iteration: 767, relative residual: 0.00016422397735933367
Iteration: 768, relative residual: 0.00016422236053573611
Iteration: 769, relative residual: 0.00016409293977936402
Iteration: 770, relative residual: 0.00016388008110498152
Iteration: 771, relative residual: 0.00016353303362721003
Iteration: 772, relative residual: 0.0001634108460805659
Iteration: 773, relative residual: 0.00016340713280502665
Iteration: 774, relative residual: 0.00016332274669053574
Iteration: 775, relative residual: 0.00016315895184154251
Iteration: 776, relative residual: 0.0001629370482447082
Iteration: 777, relative residual: 0.00016275660174859842
Iteration: 778, relative residual: 0.00016250022675176872
Iteration: 779, relative residual: 0.00016234122465292206
Iteration: 780, relative residual: 0.00016228306043620958
Iteration: 781, relative residual: 0.00016225403464145132
Iteration: 782, relative residual: 0.0001622296607596746
Iteration: 783, relative residual: 0.00016185322006615675
Iteration: 784, relative residual: 0.00016158545794024514
Iteration: 785, relative residual: 0.0001613191590629553
Iteration: 786, relative residual: 0.00016128681070522955
Iteration: 787, relative residual: 0.0001612825018293653
Iteration: 788, relative residual: 0.0001612427685265426
Iteration: 789, relative residual: 0.00016100670596043868
Iteration: 790, relative residual: 0.00016054759704940311
Iteration: 791, relative residual: 0.00016011360435000798
Iteration: 792, relative residual: 0.000160059238421193
Iteration: 793, relative residual: 0.00015998786676910115
Iteration: 794, relative residual: 0.00015993353327760774
Iteration: 795, relative residual: 0.00015976102173710847
Iteration: 796, relative residual: 0.0001593221211425765
Iteration: 797, relative residual: 0.00015903528175284797
Iteration: 798, relative residual: 0.00015902960358490017
Iteration: 799, relative residual: 0.00015902808323276023
Iteration: 800, relative residual: 0.00015902808323276023
Residual: 0.00015902808323276023. Restart...
Iteration: 801, relative residual: 0.00015894731640611975
Iteration: 802, relative residual: 0.00015894731346167634
Iteration: 803, relative residual: 0.00015894726977079405
Iteration: 804, relative residual: 0.00015894683176186309
Iteration: 805, relative residual: 0.00015894598430566626
Iteration: 806, relative residual: 0.00015894479860945935
Iteration: 807, relative residual: 0.0001589428916773364
Iteration: 808, relative residual: 0.0001589422397395521
Iteration: 809, relative residual: 0.00015894221423981913
Iteration: 810, relative residual: 0.00015894112180542575
Iteration: 811, relative residual: 0.0001589361697737654
Iteration: 812, relative residual: 0.0001589358588197534
Iteration: 813, relative residual: 0.0001589331072535123
Iteration: 814, relative residual: 0.0001589227739102899
Iteration: 815, relative residual: 0.00015891928324827828
Iteration: 816, relative residual: 0.0001589091850285592
Iteration: 817, relative residual: 0.00015889395663186686
Iteration: 818, relative residual: 0.0001588822179427665
Iteration: 819, relative residual: 0.00015888214753214967
Iteration: 820, relative residual: 0.00015885741547116584
Iteration: 821, relative residual: 0.0001588014328383766
Iteration: 822, relative residual: 0.0001587570301821662
Iteration: 823, relative residual: 0.00015872088072465802
Iteration: 824, relative residual: 0.00015871607716409433
Iteration: 825, relative residual: 0.00015870102627682183
Iteration: 826, relative residual: 0.00015861549659331928
Iteration: 827, relative residual: 0.00015843478795383846
Iteration: 828, relative residual: 0.0001582826933416772
Iteration: 829, relative residual: 0.00015823311715774908
Iteration: 830, relative residual: 0.00015823025397661977
Iteration: 831, relative residual: 0.00015822390813458856
Iteration: 832, relative residual: 0.00015815638315328515
Iteration: 833, relative residual: 0.00015811471021304235
Iteration: 834, relative residual: 0.00015803763065526093
Iteration: 835, relative residual: 0.00015802844341884697
Iteration: 836, relative residual: 0.00015797712419477394
Iteration: 837, relative residual: 0.00015786432147830182
Iteration: 838, relative residual: 0.0001578309613145192
Iteration: 839, relative residual: 0.00015782095989877538
Iteration: 840, relative residual: 0.00015775545762518152
Iteration: 841, relative residual: 0.0001575496013967655
Iteration: 842, relative residual: 0.00015734579392558123
Iteration: 843, relative residual: 0.00015731392106998568
Iteration: 844, relative residual: 0.00015721766186928426
Iteration: 845, relative residual: 0.00015685709764132685
Iteration: 846, relative residual: 0.00015651089447437275
Iteration: 847, relative residual: 0.00015641911977343483
Iteration: 848, relative residual: 0.00015640863304471742
Iteration: 849, relative residual: 0.00015640733053271454
Iteration: 850, relative residual: 0.00015627481952728027
Iteration: 851, relative residual: 0.00015611723454420965
Iteration: 852, relative residual: 0.0001560479046398027
Iteration: 853, relative residual: 0.0001559911760258278
Iteration: 854, relative residual: 0.00015597621948299487
Iteration: 855, relative residual: 0.000155965164371645
Iteration: 856, relative residual: 0.0001559535551506161
Iteration: 857, relative residual: 0.00015585127016855973
Iteration: 858, relative residual: 0.0001557354826470333
Iteration: 859, relative residual: 0.00015564581767693597
Iteration: 860, relative residual: 0.000155597494615274
Iteration: 861, relative residual: 0.00015559533241070407
Iteration: 862, relative residual: 0.00015548453498827236
Iteration: 863, relative residual: 0.00015532026271840424
Iteration: 864, relative residual: 0.00015525647532722313
Iteration: 865, relative residual: 0.00015524771491895836
Iteration: 866, relative residual: 0.00015517357631782342
Iteration: 867, relative residual: 0.00015495038624436692
Iteration: 868, relative residual: 0.00015469195584301584
Iteration: 869, relative residual: 0.0001545176514063511
Iteration: 870, relative residual: 0.00015450129772242414
Iteration: 871, relative residual: 0.00015448611234472948
Iteration: 872, relative residual: 0.00015432220386046454
Iteration: 873, relative residual: 0.0001538060088616413
Iteration: 874, relative residual: 0.00015342258019750645
Iteration: 875, relative residual: 0.00015337982454948388
Iteration: 876, relative residual: 0.0001533796659800625
Iteration: 877, relative residual: 0.00015308571627758845
Iteration: 878, relative residual: 0.00015274132504884246
Iteration: 879, relative residual: 0.0001522359929146657
Iteration: 880, relative residual: 0.00015184812905036596
Iteration: 881, relative residual: 0.00015163993569170483
Iteration: 882, relative residual: 0.0001516337131823752
Iteration: 883, relative residual: 0.00015154672245119307
Iteration: 884, relative residual: 0.0001512770581554224
Iteration: 885, relative residual: 0.00015060364639854468
Iteration: 886, relative residual: 0.00015012139859318132
Iteration: 887, relative residual: 0.0001499437947499443
Iteration: 888, relative residual: 0.0001499426688874973
Iteration: 889, relative residual: 0.00014991812929069544
Iteration: 890, relative residual: 0.00014987437004606596
Iteration: 891, relative residual: 0.0001497126697717933
Iteration: 892, relative residual: 0.00014954418333492893
Iteration: 893, relative residual: 0.00014943862051003469
Iteration: 894, relative residual: 0.0001493230426539346
Iteration: 895, relative residual: 0.00014916765431460336
Iteration: 896, relative residual: 0.00014911794630635748
Iteration: 897, relative residual: 0.00014911794309818675
Iteration: 898, relative residual: 0.00014903659105482708
Iteration: 899, relative residual: 0.00014890563275894437
Iteration: 900, relative residual: 0.00014890563275894437
Residual: 0.00014890563275894437. Restart...
Iteration: 901, relative residual: 0.00014860675691852704
Iteration: 902, relative residual: 0.0001486064680048258
Iteration: 903, relative residual: 0.00014860646702955847
Iteration: 904, relative residual: 0.00014860387962357526
Iteration: 905, relative residual: 0.00014859556022885092
Iteration: 906, relative residual: 0.00014858345758063043
Iteration: 907, relative residual: 0.00014856948922222423
Iteration: 908, relative residual: 0.00014856018089106198
Iteration: 909, relative residual: 0.0001485599920952598
Iteration: 910, relative residual: 0.0001485510502538645
Iteration: 911, relative residual: 0.00014851940935694844
Iteration: 912, relative residual: 0.00014851351103400062
Iteration: 913, relative residual: 0.00014851347088376448
Iteration: 914, relative residual: 0.00014850189121673628
Iteration: 915, relative residual: 0.000148497242643815
Iteration: 916, relative residual: 0.00014849705631998238
Iteration: 917, relative residual: 0.0001484965583423789
Iteration: 918, relative residual: 0.00014849369457861427
Iteration: 919, relative residual: 0.0001484923354481981
Iteration: 920, relative residual: 0.00014849123350489752
Iteration: 921, relative residual: 0.0001484911709098259
Iteration: 922, relative residual: 0.00014848963490088444
Iteration: 923, relative residual: 0.0001484800803279671
Iteration: 924, relative residual: 0.00014847122730425672
Iteration: 925, relative residual: 0.00014846934297581938
Iteration: 926, relative residual: 0.00014846895244701448
Iteration: 927, relative residual: 0.00014845197060289473
Iteration: 928, relative residual: 0.00014842712006903636
Iteration: 929, relative residual: 0.00014839987476431883
Iteration: 930, relative residual: 0.00014839299614367093
Iteration: 931, relative residual: 0.00014839120511383393
Iteration: 932, relative residual: 0.00014837817972813334
Iteration: 933, relative residual: 0.0001483781239811826
Iteration: 934, relative residual: 0.00014837715345794236
Iteration: 935, relative residual: 0.00014835713832682385
Iteration: 936, relative residual: 0.00014834507435163523
Iteration: 937, relative residual: 0.00014833827053976895
Iteration: 938, relative residual: 0.00014833599770759762
Iteration: 939, relative residual: 0.00014831563202080426
Iteration: 940, relative residual: 0.00014827981797282226
Iteration: 941, relative residual: 0.0001482673663673813
Iteration: 942, relative residual: 0.00014825981196369436
Iteration: 943, relative residual: 0.00014825045762947877
Iteration: 944, relative residual: 0.0001481790011159202
Iteration: 945, relative residual: 0.00014808605906309544
Iteration: 946, relative residual: 0.00014805098737254104
Iteration: 947, relative residual: 0.0001480455890216315
Iteration: 948, relative residual: 0.00014803133223119968
Iteration: 949, relative residual: 0.0001479191797113011
Iteration: 950, relative residual: 0.00014783343188553454
Iteration: 951, relative residual: 0.0001478121427876483
Iteration: 952, relative residual: 0.0001478112292580013
Iteration: 953, relative residual: 0.00014764018001142763
Iteration: 954, relative residual: 0.00014729757501382912
Iteration: 955, relative residual: 0.00014701991717998132
Iteration: 956, relative residual: 0.00014692201970370342
Iteration: 957, relative residual: 0.00014690802733776824
Iteration: 958, relative residual: 0.00014672573269888708
Iteration: 959, relative residual: 0.00014654976962879044
Iteration: 960, relative residual: 0.00014640185272036922
Iteration: 961, relative residual: 0.0001463968575287867
Iteration: 962, relative residual: 0.00014639263584656953
Iteration: 963, relative residual: 0.0001462997219532452
Iteration: 964, relative residual: 0.00014598288013575222
Iteration: 965, relative residual: 0.00014555732925657596
Iteration: 966, relative residual: 0.00014549467637600542
Iteration: 967, relative residual: 0.00014549458767388582
Iteration: 968, relative residual: 0.00014545722704487968
Iteration: 969, relative residual: 0.0001453094651273096
Iteration: 970, relative residual: 0.00014495948009050048
Iteration: 971, relative residual: 0.0001447462993070646
Iteration: 972, relative residual: 0.0001446330253164679
Iteration: 973, relative residual: 0.00014462965190768524
Iteration: 974, relative residual: 0.00014459315565325725
Iteration: 975, relative residual: 0.0001444456639065951
Iteration: 976, relative residual: 0.00014428697097723574
Iteration: 977, relative residual: 0.00014402017212516438
Iteration: 978, relative residual: 0.000143893561427509
Iteration: 979, relative residual: 0.00014386554966089776
Iteration: 980, relative residual: 0.00014386134790467454
Iteration: 981, relative residual: 0.00014377438939078713
Iteration: 982, relative residual: 0.00014368635161335363
Iteration: 983, relative residual: 0.00014350960294694237
Iteration: 984, relative residual: 0.0001433875748587727
Iteration: 985, relative residual: 0.00014319696906457146
Iteration: 986, relative residual: 0.00014305213897870453
Iteration: 987, relative residual: 0.00014298753770257026
Iteration: 988, relative residual: 0.00014297689266382215
Iteration: 989, relative residual: 0.00014295573686429948
Iteration: 990, relative residual: 0.00014273111909474516
Iteration: 991, relative residual: 0.00014239736811449627
Iteration: 992, relative residual: 0.00014232525164486145
Iteration: 993, relative residual: 0.0001423163988909008
Iteration: 994, relative residual: 0.00014231554498946746
Iteration: 995, relative residual: 0.00014229769868803963
Iteration: 996, relative residual: 0.00014215174031923915
Iteration: 997, relative residual: 0.00014175649810144894
Iteration: 998, relative residual: 0.00014142785406722494
Iteration: 999, relative residual: 0.0001412466024262169
Iteration: 1000, relative residual: 0.0001412466024262169
Residual: 0.0001412466024262169. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4695.469881057739s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6301.969457236195 of 537324 analytical integrals for phi_reac calculation in region 1
Time E_solv: 4.5726823806762695s
Region 1: E_solv = -6598.366745880134 kcal/mol = -27607.56646476248 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020972251892089844s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -242849.88553840262 kcal/mol = -1016083.9210926766 kJ/mol
Time E_coul: 23.73130989074707s

------------------------------
Totals:
E_solv = -6598.366745880134 kcal/mol
E_surf = 0 kcal/mol
E_coul = -242849.88553840262 kcal/mol

Time = 4796.770872116089 s
