Run started on:
	Date: 2020/5/25
	Time: 15:44:56
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.53532862663269
Removed areas=0: 272

Total elements : 624540
Total equations: 1249080
----------------------------

1 surfaces:

Surface 0:
	624540 elements
	Surface type         : dielectric_interface
	Cells                : 4077
	Twigs                : 3462
	Levels               : 7
	C0 size              : 124.52898714652946
	C0 box center        : 101.21800679113159, 103.31501470575675, 108.6967835078618
	Twig cell size       : 1.9457654241645228
	Rbox/theta           : 3.8915308483290456
	Analytic distance    : 1.2972158326029029
	Elem. per Ang^2      : 4.159910575550526
	Max, min, avg elem.  : 1.3829640053530798, 5.000000000012221e-07, 0.2403897828663442
	Total area           : 150133.0349913466
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60343
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.8416266441345215s
Data transfer time : 0.4934544563293457s
RHS generation time: 3.071099281311035s
------------------------------
Total setup time   : 84.05503416061401s
Solve
Iteration: 1, relative residual: 0.4118171048087647
Iteration: 494, relative residual: 0.00022203453909450026
Iteration: 495, relative residual: 0.00022065447285058145
Iteration: 496, relative residual: 0.00022002218113666939
Iteration: 497, relative residual: 0.00021993589909498234
Iteration: 498, relative residual: 0.00021987742414671623
Iteration: 499, relative residual: 0.00021896047859168387
Iteration: 500, relative residual: 0.00021896047859168387
Residual: 0.00021896047859168387. Restart...
Iteration: 501, relative residual: 0.00021796654297963296
Iteration: 502, relative residual: 0.00021796639228650728
Iteration: 503, relative residual: 0.0002179639919864482
Iteration: 504, relative residual: 0.00021795199373621837
Iteration: 505, relative residual: 0.00021795149730245123
Iteration: 506, relative residual: 0.00021794015778626066
Iteration: 507, relative residual: 0.0002179097004555861
Iteration: 508, relative residual: 0.00021789994233683941
Iteration: 509, relative residual: 0.00021789943045340694
Iteration: 510, relative residual: 0.00021787313914611734
Iteration: 511, relative residual: 0.000217788882238171
Iteration: 512, relative residual: 0.0002176922337250471
Iteration: 513, relative residual: 0.0002175480467637235
Iteration: 514, relative residual: 0.00021744624651002275
Iteration: 515, relative residual: 0.00021744440866712769
Iteration: 516, relative residual: 0.00021737882909462767
Iteration: 517, relative residual: 0.00021734153496204595
Iteration: 518, relative residual: 0.00021728050239492013
Iteration: 519, relative residual: 0.00021701458874305972
Iteration: 520, relative residual: 0.00021677854211765238
Iteration: 521, relative residual: 0.00021675021240366457
Iteration: 522, relative residual: 0.00021668689014925046
Iteration: 523, relative residual: 0.0002164066441640995
Iteration: 524, relative residual: 0.0002162208349176873
Iteration: 525, relative residual: 0.0002162148320022867
Iteration: 526, relative residual: 0.00021621335858277012
Iteration: 527, relative residual: 0.00021617998638056524
Iteration: 528, relative residual: 0.00021609799817689845
Iteration: 529, relative residual: 0.00021609316082424817
Iteration: 530, relative residual: 0.00021608359391519442
Iteration: 531, relative residual: 0.0002156949381510168
Iteration: 532, relative residual: 0.00021526404916195297
Iteration: 533, relative residual: 0.00021507237258829994
Iteration: 534, relative residual: 0.00021503149900792477
Iteration: 535, relative residual: 0.00021464470562455626
Iteration: 536, relative residual: 0.0002142175492965243
Iteration: 537, relative residual: 0.00021407974622268542
Iteration: 538, relative residual: 0.00021407103126816113
Iteration: 539, relative residual: 0.00021399638956271272
Iteration: 540, relative residual: 0.00021359587351841888
Iteration: 541, relative residual: 0.00021322621508610256
Iteration: 542, relative residual: 0.00021272581427227678
Iteration: 543, relative residual: 0.00021245102405397436
Iteration: 544, relative residual: 0.0002122708659244217
Iteration: 545, relative residual: 0.00021223588355640216
Iteration: 546, relative residual: 0.0002122224434799941
Iteration: 547, relative residual: 0.00021210365118248733
Iteration: 548, relative residual: 0.00021189107853891883
Iteration: 549, relative residual: 0.00021178289938766906
Iteration: 550, relative residual: 0.00021174347736314285
Iteration: 551, relative residual: 0.0002116972803282796
Iteration: 552, relative residual: 0.00021165978481751976
Iteration: 553, relative residual: 0.00021159570290737586
Iteration: 554, relative residual: 0.00021141259235526777
Iteration: 555, relative residual: 0.00021118547299664109
Iteration: 556, relative residual: 0.00021104933364972904
Iteration: 557, relative residual: 0.00021098289694770702
Iteration: 558, relative residual: 0.00021096781534997685
Iteration: 559, relative residual: 0.0002109045972656946
Iteration: 560, relative residual: 0.0002107499988637721
Iteration: 561, relative residual: 0.00021057204432065027
Iteration: 562, relative residual: 0.00021042461220932844
Iteration: 563, relative residual: 0.00021032740177564182
Iteration: 564, relative residual: 0.00021030643140369768
Iteration: 565, relative residual: 0.00021029795820933533
Iteration: 566, relative residual: 0.0002101874053363648
Iteration: 567, relative residual: 0.0002098734773124661
Iteration: 568, relative residual: 0.00020941422389774713
Iteration: 569, relative residual: 0.0002092318216031482
Iteration: 570, relative residual: 0.00020920826169237999
Iteration: 571, relative residual: 0.00020897580809463274
Iteration: 572, relative residual: 0.00020858742416734338
Iteration: 573, relative residual: 0.00020790098422150333
Iteration: 574, relative residual: 0.00020767588339003657
Iteration: 575, relative residual: 0.00020755605718686957
Iteration: 576, relative residual: 0.00020750983445189008
Iteration: 577, relative residual: 0.0002074692971519228
Iteration: 578, relative residual: 0.00020713195126095433
Iteration: 579, relative residual: 0.00020682135037758978
Iteration: 580, relative residual: 0.00020661043540130838
Iteration: 581, relative residual: 0.00020657227022107948
Iteration: 582, relative residual: 0.00020657006563902302
Iteration: 583, relative residual: 0.0002065574767628447
Iteration: 584, relative residual: 0.00020633160295001967
Iteration: 585, relative residual: 0.0002061392683558005
Iteration: 586, relative residual: 0.00020596552225642264
Iteration: 587, relative residual: 0.00020594187811912173
Iteration: 588, relative residual: 0.00020589994416420385
Iteration: 589, relative residual: 0.00020582769065905076
Iteration: 590, relative residual: 0.00020527233780684255
Iteration: 591, relative residual: 0.00020492103489966576
Iteration: 592, relative residual: 0.00020475910713678273
Iteration: 593, relative residual: 0.00020474004153269495
Iteration: 594, relative residual: 0.00020466710622689873
Iteration: 595, relative residual: 0.0002043813626490654
Iteration: 596, relative residual: 0.00020406389302864896
Iteration: 597, relative residual: 0.00020362379820700443
Iteration: 598, relative residual: 0.00020322896096919247
Iteration: 599, relative residual: 0.0002032260463650039
Iteration: 600, relative residual: 0.0002032260463650039
Residual: 0.0002032260463650039. Restart...
Iteration: 601, relative residual: 0.00020319692745920462
Iteration: 602, relative residual: 0.00020319692702599766
Iteration: 603, relative residual: 0.00020319686193869495
Iteration: 604, relative residual: 0.0002031967309011993
Iteration: 605, relative residual: 0.0002031966252888408
Iteration: 606, relative residual: 0.00020319620427096903
Iteration: 607, relative residual: 0.00020319580664043078
Iteration: 608, relative residual: 0.0002031957870586277
Iteration: 609, relative residual: 0.0002031948818640867
Iteration: 610, relative residual: 0.00020319207969176983
Iteration: 611, relative residual: 0.00020318778185211776
Iteration: 612, relative residual: 0.00020318239254322792
Iteration: 613, relative residual: 0.00020318220196286887
Iteration: 614, relative residual: 0.00020318212424093844
Iteration: 615, relative residual: 0.00020318025535702992
Iteration: 616, relative residual: 0.00020318017127119966
Iteration: 617, relative residual: 0.00020317883905964925
Iteration: 618, relative residual: 0.00020317309420235773
Iteration: 619, relative residual: 0.00020317022451489422
Iteration: 620, relative residual: 0.0002031699185846275
Iteration: 621, relative residual: 0.00020316150133992917
Iteration: 622, relative residual: 0.0002031575342433096
Iteration: 623, relative residual: 0.0002031546575788519
Iteration: 624, relative residual: 0.00020311602466976307
Iteration: 625, relative residual: 0.00020301209848402692
Iteration: 626, relative residual: 0.0002028979063738022
Iteration: 627, relative residual: 0.00020276288312208576
Iteration: 628, relative residual: 0.00020276283945019216
Iteration: 629, relative residual: 0.00020272438564267233
Iteration: 630, relative residual: 0.0002025419244059081
Iteration: 631, relative residual: 0.00020237956639636873
Iteration: 632, relative residual: 0.00020226044008646605
Iteration: 633, relative residual: 0.00020225783690633212
Iteration: 634, relative residual: 0.00020215472461697142
Iteration: 635, relative residual: 0.0002019659231178543
Iteration: 636, relative residual: 0.00020188368058253318
Iteration: 637, relative residual: 0.00020186320532218115
Iteration: 638, relative residual: 0.00020185896490220492
Iteration: 639, relative residual: 0.00020182452044499257
Iteration: 640, relative residual: 0.00020167246995335796
Iteration: 641, relative residual: 0.0002014480557323388
Iteration: 642, relative residual: 0.0002012152816314097
Iteration: 643, relative residual: 0.00020116055271231483
Iteration: 644, relative residual: 0.00020108680294097576
Iteration: 645, relative residual: 0.00020108345970395574
Iteration: 646, relative residual: 0.00020106865914431435
Iteration: 647, relative residual: 0.00020091847279279167
Iteration: 648, relative residual: 0.0002007718260593395
Iteration: 649, relative residual: 0.00020065470382639886
Iteration: 650, relative residual: 0.0002006332740589622
Iteration: 651, relative residual: 0.0002006167973223853
Iteration: 652, relative residual: 0.0002005631191768212
Iteration: 653, relative residual: 0.0002004647418595398
Iteration: 654, relative residual: 0.00020034816897940218
Iteration: 655, relative residual: 0.0002003105821744727
Iteration: 656, relative residual: 0.00020030520622803908
Iteration: 657, relative residual: 0.00020023279843381196
Iteration: 658, relative residual: 0.0002000324209254267
Iteration: 659, relative residual: 0.0001997831926988657
Iteration: 660, relative residual: 0.00019957597180808752
Iteration: 661, relative residual: 0.00019956057712347688
Iteration: 662, relative residual: 0.00019946127411795043
Iteration: 663, relative residual: 0.00019920129603616081
Iteration: 664, relative residual: 0.0001989985338976514
Iteration: 665, relative residual: 0.00019885687000032034
Iteration: 666, relative residual: 0.00019865373550985568
Iteration: 667, relative residual: 0.00019858200262412037
Iteration: 668, relative residual: 0.00019856700316719177
Iteration: 669, relative residual: 0.00019849287526252132
Iteration: 670, relative residual: 0.00019825788394565796
Iteration: 671, relative residual: 0.0001980918747700375
Iteration: 672, relative residual: 0.00019793157259239465
Iteration: 673, relative residual: 0.00019772467750971525
Iteration: 674, relative residual: 0.00019771903396813208
Iteration: 675, relative residual: 0.0001975363589450854
Iteration: 676, relative residual: 0.0001972992773213449
Iteration: 677, relative residual: 0.00019702497392683132
Iteration: 678, relative residual: 0.00019686503378171625
Iteration: 679, relative residual: 0.00019678254512293968
Iteration: 680, relative residual: 0.00019678234388537233
Iteration: 681, relative residual: 0.00019669973125382097
Iteration: 682, relative residual: 0.00019630705398718137
Iteration: 683, relative residual: 0.00019575338253747187
Iteration: 684, relative residual: 0.00019539565651832897
Iteration: 685, relative residual: 0.00019538424928459785
Iteration: 686, relative residual: 0.00019538132708098464
Iteration: 687, relative residual: 0.0001951815964055817
Iteration: 688, relative residual: 0.000194662478928149
Iteration: 689, relative residual: 0.0001942302449245134
Iteration: 690, relative residual: 0.00019411826766988627
Iteration: 691, relative residual: 0.00019411738020276058
Iteration: 692, relative residual: 0.0001940715688627959
Iteration: 693, relative residual: 0.0001937442666758378
Iteration: 694, relative residual: 0.00019317937223738095
Iteration: 695, relative residual: 0.0001926850134733854
Iteration: 696, relative residual: 0.00019254848813305995
Iteration: 697, relative residual: 0.00019254600435115798
Iteration: 698, relative residual: 0.00019238216756104986
Iteration: 699, relative residual: 0.00019180965096154043
Iteration: 700, relative residual: 0.00019180965096154043
Residual: 0.00019180965096154043. Restart...
Iteration: 701, relative residual: 0.00019043696918428718
Iteration: 702, relative residual: 0.0001904369688586157
Iteration: 703, relative residual: 0.0001904250112016119
Iteration: 704, relative residual: 0.00019042490142505628
Iteration: 705, relative residual: 0.00019041571178281567
Iteration: 706, relative residual: 0.0001903947142329652
Iteration: 707, relative residual: 0.00019038099729608404
Iteration: 708, relative residual: 0.00019037389365899585
Iteration: 709, relative residual: 0.00019033108119128627
Iteration: 710, relative residual: 0.00019028868393655362
Iteration: 711, relative residual: 0.00019017147400383167
Iteration: 712, relative residual: 0.00019011085581406863
Iteration: 713, relative residual: 0.0001900600932790328
Iteration: 714, relative residual: 0.0001900591475069453
Iteration: 715, relative residual: 0.00019003933215203437
Iteration: 716, relative residual: 0.00018991636771084188
Iteration: 717, relative residual: 0.0001896582181519466
Iteration: 718, relative residual: 0.00018964781844908157
Iteration: 719, relative residual: 0.0001895995004300229
Iteration: 720, relative residual: 0.00018948687981727686
Iteration: 721, relative residual: 0.000189486151132476
Iteration: 722, relative residual: 0.00018943006216091203
Iteration: 723, relative residual: 0.00018937657233243375
Iteration: 724, relative residual: 0.0001893332654929365
Iteration: 725, relative residual: 0.00018932352914903273
Iteration: 726, relative residual: 0.00018930441375804806
Iteration: 727, relative residual: 0.00018927875713865518
Iteration: 728, relative residual: 0.00018927574949714648
Iteration: 729, relative residual: 0.00018927558400954158
Iteration: 730, relative residual: 0.00018923832941802042
Iteration: 731, relative residual: 0.00018917998687102063
Iteration: 732, relative residual: 0.0001891489324860648
Iteration: 733, relative residual: 0.0001891468017856937
Iteration: 734, relative residual: 0.00018905296774175491
Iteration: 735, relative residual: 0.00018881815599206827
Iteration: 736, relative residual: 0.00018867783686869234
Iteration: 737, relative residual: 0.00018862166877947828
Iteration: 738, relative residual: 0.00018861441952083957
Iteration: 739, relative residual: 0.00018861165853472007
Iteration: 740, relative residual: 0.00018857550841621174
Iteration: 741, relative residual: 0.0001884559596608038
Iteration: 742, relative residual: 0.00018819042517912376
Iteration: 743, relative residual: 0.00018812028160789234
Iteration: 744, relative residual: 0.00018799402170957853
Iteration: 745, relative residual: 0.00018795553021507417
Iteration: 746, relative residual: 0.00018794702405884118
Iteration: 747, relative residual: 0.00018792295889745727
Iteration: 748, relative residual: 0.0001878919300481469
Iteration: 749, relative residual: 0.00018782264170755524
Iteration: 750, relative residual: 0.00018762193722629433
Iteration: 751, relative residual: 0.0001875610066128768
Iteration: 752, relative residual: 0.00018742163915774667
Iteration: 753, relative residual: 0.00018738392034310555
Iteration: 754, relative residual: 0.0001872458469388628
Iteration: 755, relative residual: 0.00018712304414022598
Iteration: 756, relative residual: 0.00018704101534805387
Iteration: 757, relative residual: 0.00018700895037307436
Iteration: 758, relative residual: 0.0001869981830626396
Iteration: 759, relative residual: 0.00018699738922846657
Iteration: 760, relative residual: 0.00018692485378016794
Iteration: 761, relative residual: 0.0001867056549054058
Iteration: 762, relative residual: 0.0001863930983806481
Iteration: 763, relative residual: 0.00018619087180113514
Iteration: 764, relative residual: 0.00018615688170809966
Iteration: 765, relative residual: 0.00018615063869084693
Iteration: 766, relative residual: 0.00018599651741408492
Iteration: 767, relative residual: 0.00018558619886142807
Iteration: 768, relative residual: 0.00018524806537639353
Iteration: 769, relative residual: 0.00018520487688910209
Iteration: 770, relative residual: 0.00018520441286917606
Iteration: 771, relative residual: 0.00018514602844433122
Iteration: 772, relative residual: 0.00018490260002861756
Iteration: 773, relative residual: 0.00018433372829044326
Iteration: 774, relative residual: 0.0001839135467770611
Iteration: 775, relative residual: 0.00018385176035450745
Iteration: 776, relative residual: 0.0001838517344537682
Iteration: 777, relative residual: 0.00018371141662187757
Iteration: 778, relative residual: 0.00018357610909523758
Iteration: 779, relative residual: 0.00018349119572609192
Iteration: 780, relative residual: 0.00018343331920242105
Iteration: 781, relative residual: 0.00018340503766703527
Iteration: 782, relative residual: 0.00018337340651487178
Iteration: 783, relative residual: 0.00018331284393817836
Iteration: 784, relative residual: 0.00018328359680651964
Iteration: 785, relative residual: 0.0001832685518248615
Iteration: 786, relative residual: 0.0001830639457581289
Iteration: 787, relative residual: 0.00018287835884271737
Iteration: 788, relative residual: 0.00018287759777049572
Iteration: 789, relative residual: 0.00018284822052300377
Iteration: 790, relative residual: 0.00018260951459738407
Iteration: 791, relative residual: 0.00018232466255284886
Iteration: 792, relative residual: 0.00018222625605339866
Iteration: 793, relative residual: 0.00018220308723894944
Iteration: 794, relative residual: 0.00018220303395554468
Iteration: 795, relative residual: 0.00018210684612549602
Iteration: 796, relative residual: 0.00018162513161480245
Iteration: 797, relative residual: 0.00018139464509003413
Iteration: 798, relative residual: 0.0001812429705280436
Iteration: 799, relative residual: 0.00018124296003380324
Iteration: 800, relative residual: 0.00018124296003380324
Residual: 0.00018124296003380324. Restart...
Iteration: 801, relative residual: 0.00018122831102348105
Iteration: 802, relative residual: 0.00018122831052241848
Iteration: 803, relative residual: 0.00018122828475700302
Iteration: 804, relative residual: 0.00018122820470904664
Iteration: 805, relative residual: 0.00018122819631396342
Iteration: 806, relative residual: 0.00018122811568760196
Iteration: 807, relative residual: 0.00018122802824013662
Iteration: 808, relative residual: 0.0001812280222286083
Iteration: 809, relative residual: 0.00018122786263345333
Iteration: 810, relative residual: 0.00018122699478842922
Iteration: 811, relative residual: 0.00018122586967394058
Iteration: 812, relative residual: 0.0001812248897381488
Iteration: 813, relative residual: 0.0001812240976148004
Iteration: 814, relative residual: 0.0001812239372933733
Iteration: 815, relative residual: 0.00018122375789720726
Iteration: 816, relative residual: 0.00018122247216198977
Iteration: 817, relative residual: 0.0001812218161519861
Iteration: 818, relative residual: 0.0001812193509841925
Iteration: 819, relative residual: 0.00018120740464942607
Iteration: 820, relative residual: 0.00018120135631537754
Iteration: 821, relative residual: 0.0001812010773241646
Iteration: 822, relative residual: 0.0001811931613075828
Iteration: 823, relative residual: 0.00018119153379420142
Iteration: 824, relative residual: 0.00018118854873087428
Iteration: 825, relative residual: 0.00018116662532441133
Iteration: 826, relative residual: 0.00018110109757356235
Iteration: 827, relative residual: 0.00018098342194198324
Iteration: 828, relative residual: 0.0001809559076611355
Iteration: 829, relative residual: 0.00018095459873391896
Iteration: 830, relative residual: 0.0001808678311718058
Iteration: 831, relative residual: 0.00018078189173536218
Iteration: 832, relative residual: 0.00018075817471527772
Iteration: 833, relative residual: 0.0001807576562750322
Iteration: 834, relative residual: 0.00018067889278343876
Iteration: 835, relative residual: 0.0001806125197971158
Iteration: 836, relative residual: 0.00018054667414005234
Iteration: 837, relative residual: 0.0001805369156244702
Iteration: 838, relative residual: 0.00018052947456261636
Iteration: 839, relative residual: 0.00018050231462050852
Iteration: 840, relative residual: 0.00018044703154120346
Iteration: 841, relative residual: 0.00018036179248423717
Iteration: 842, relative residual: 0.0001802413473413653
Iteration: 843, relative residual: 0.0001801560128035654
Iteration: 844, relative residual: 0.0001801257560566131
Iteration: 845, relative residual: 0.00018008818725745232
Iteration: 846, relative residual: 0.00017999447883810987
Iteration: 847, relative residual: 0.00017975065466211578
Iteration: 848, relative residual: 0.00017967765703825656
Iteration: 849, relative residual: 0.0001796386346308411
Iteration: 850, relative residual: 0.0001796290583960572
Iteration: 851, relative residual: 0.00017962559486632272
Iteration: 852, relative residual: 0.00017957382747166872
Iteration: 853, relative residual: 0.0001794759831048094
Iteration: 854, relative residual: 0.0001794009198751392
Iteration: 855, relative residual: 0.00017938809724078286
Iteration: 856, relative residual: 0.0001793801306748705
Iteration: 857, relative residual: 0.00017923251361241246
Iteration: 858, relative residual: 0.0001789348323398184
Iteration: 859, relative residual: 0.00017876396155516638
Iteration: 860, relative residual: 0.0001787587335554889
Iteration: 861, relative residual: 0.00017875725725361675
Iteration: 862, relative residual: 0.00017872464243626755
Iteration: 863, relative residual: 0.00017863763420747442
Iteration: 864, relative residual: 0.00017850934611870817
Iteration: 865, relative residual: 0.00017834076276444143
Iteration: 866, relative residual: 0.0001781401516184939
Iteration: 867, relative residual: 0.00017810640883351026
Iteration: 868, relative residual: 0.00017810368103855678
Iteration: 869, relative residual: 0.000178061042275239
Iteration: 870, relative residual: 0.00017795923038572744
Iteration: 871, relative residual: 0.0001778103449928151
Iteration: 872, relative residual: 0.00017754229153868568
Iteration: 873, relative residual: 0.00017748340299471402
Iteration: 874, relative residual: 0.00017746603576565426
Iteration: 875, relative residual: 0.00017732289781154198
Iteration: 876, relative residual: 0.00017707413201824122
Iteration: 877, relative residual: 0.00017668718467459148
Iteration: 878, relative residual: 0.0001766376958970787
Iteration: 879, relative residual: 0.0001766177494580724
Iteration: 880, relative residual: 0.0001766084873319301
Iteration: 881, relative residual: 0.00017640559206316694
Iteration: 882, relative residual: 0.00017628145390524342
Iteration: 883, relative residual: 0.00017605740218054998
Iteration: 884, relative residual: 0.00017584595783964809
Iteration: 885, relative residual: 0.0001757426990810846
Iteration: 886, relative residual: 0.00017573758401016816
Iteration: 887, relative residual: 0.00017569691880117707
Iteration: 888, relative residual: 0.00017533844327626542
Iteration: 889, relative residual: 0.00017476010055808816
Iteration: 890, relative residual: 0.00017452185558781584
Iteration: 891, relative residual: 0.00017451866335262218
Iteration: 892, relative residual: 0.00017441662612559976
Iteration: 893, relative residual: 0.00017425805641051444
Iteration: 894, relative residual: 0.00017400138501108588
Iteration: 895, relative residual: 0.00017372416200484684
Iteration: 896, relative residual: 0.0001736425747944266
Iteration: 897, relative residual: 0.00017361936934326536
Iteration: 898, relative residual: 0.0001735695899456719
Iteration: 899, relative residual: 0.00017309129416275421
Iteration: 900, relative residual: 0.00017309129416275421
Residual: 0.00017309129416275421. Restart...
Iteration: 901, relative residual: 0.00017227327615819123
Iteration: 902, relative residual: 0.00017227312233989423
Iteration: 903, relative residual: 0.00017226961896626893
Iteration: 904, relative residual: 0.00017226374697236317
Iteration: 905, relative residual: 0.00017226370552312907
Iteration: 906, relative residual: 0.0001722496098762454
Iteration: 907, relative residual: 0.00017224729960262813
Iteration: 908, relative residual: 0.0001722447566438896
Iteration: 909, relative residual: 0.00017223279098213274
Iteration: 910, relative residual: 0.00017220497233514856
Iteration: 911, relative residual: 0.0001721676084384882
Iteration: 912, relative residual: 0.00017214089393200276
Iteration: 913, relative residual: 0.00017213716800731224
Iteration: 914, relative residual: 0.00017213704637264612
Iteration: 915, relative residual: 0.00017212933382293184
Iteration: 916, relative residual: 0.0001720965316651175
Iteration: 917, relative residual: 0.00017205183833192894
Iteration: 918, relative residual: 0.00017205065992639598
Iteration: 919, relative residual: 0.000171989310831224
Iteration: 920, relative residual: 0.0001719303107195784
Iteration: 921, relative residual: 0.00017189558558533687
Iteration: 922, relative residual: 0.0001718955629399067
Iteration: 923, relative residual: 0.00017187803775621193
Iteration: 924, relative residual: 0.00017186425540025813
Iteration: 925, relative residual: 0.0001718497923896
Iteration: 926, relative residual: 0.0001718494922279661
Iteration: 927, relative residual: 0.0001718361889948337
Iteration: 928, relative residual: 0.00017181994826838054
Iteration: 929, relative residual: 0.00017181982675205958
Iteration: 930, relative residual: 0.0001717943107467582
Iteration: 931, relative residual: 0.00017178938545442767
Iteration: 932, relative residual: 0.00017177911897500522
Iteration: 933, relative residual: 0.00017177761907363122
Iteration: 934, relative residual: 0.00017174061362185207
Iteration: 935, relative residual: 0.00017165579347137017
Iteration: 936, relative residual: 0.00017156235654324978
Iteration: 937, relative residual: 0.00017153665308654016
Iteration: 938, relative residual: 0.00017150547554321051
Iteration: 939, relative residual: 0.0001714995468946444
Iteration: 940, relative residual: 0.00017145750874130917
Iteration: 941, relative residual: 0.00017133916991606465
Iteration: 942, relative residual: 0.00017122582176891445
Iteration: 943, relative residual: 0.0001711018683668335
Iteration: 944, relative residual: 0.00017099611695936917
Iteration: 945, relative residual: 0.00017088982109264643
Iteration: 946, relative residual: 0.00017080323631402282
Iteration: 947, relative residual: 0.00017079878629094568
Iteration: 948, relative residual: 0.00017079006226661134
Iteration: 949, relative residual: 0.00017073124146335317
Iteration: 950, relative residual: 0.00017049993624626133
Iteration: 951, relative residual: 0.00017036007244989086
Iteration: 952, relative residual: 0.00017023834643936517
Iteration: 953, relative residual: 0.00017019502734766124
Iteration: 954, relative residual: 0.00017010599917549967
Iteration: 955, relative residual: 0.00016991666263369517
Iteration: 956, relative residual: 0.00016977507321192352
Iteration: 957, relative residual: 0.00016967865177460955
Iteration: 958, relative residual: 0.00016967660106979534
Iteration: 959, relative residual: 0.00016966810481238435
Iteration: 960, relative residual: 0.00016964445829772973
Iteration: 961, relative residual: 0.0001694612477432095
Iteration: 962, relative residual: 0.00016924017675585537
Iteration: 963, relative residual: 0.00016915169155217624
Iteration: 964, relative residual: 0.000169132122138676
Iteration: 965, relative residual: 0.00016912714517163208
Iteration: 966, relative residual: 0.0001690443090028838
Iteration: 967, relative residual: 0.00016891066189904516
Iteration: 968, relative residual: 0.0001687445459819518
Iteration: 969, relative residual: 0.00016866318649283422
Iteration: 970, relative residual: 0.00016862014457787414
Iteration: 971, relative residual: 0.0001686180815418922
Iteration: 972, relative residual: 0.0001685323017299352
Iteration: 973, relative residual: 0.00016827972546778474
Iteration: 974, relative residual: 0.00016778575976131833
Iteration: 975, relative residual: 0.00016765485259912427
Iteration: 976, relative residual: 0.00016764360240893787
Iteration: 977, relative residual: 0.00016762392548486912
Iteration: 978, relative residual: 0.0001676196826432463
Iteration: 979, relative residual: 0.00016733624488051409
Iteration: 980, relative residual: 0.0001670417632424035
Iteration: 981, relative residual: 0.00016698872534444813
Iteration: 982, relative residual: 0.0001669494353265985
Iteration: 983, relative residual: 0.00016694902399903874
Iteration: 984, relative residual: 0.00016694864779267845
Iteration: 985, relative residual: 0.000166853375296182
Iteration: 986, relative residual: 0.00016666718261271277
Iteration: 987, relative residual: 0.00016659378743576499
Iteration: 988, relative residual: 0.00016657844504992892
Iteration: 989, relative residual: 0.00016657183101137567
Iteration: 990, relative residual: 0.00016645963033924295
Iteration: 991, relative residual: 0.00016640681582719453
Iteration: 992, relative residual: 0.000166335593225088
Iteration: 993, relative residual: 0.00016617565462670068
Iteration: 994, relative residual: 0.00016616510951100654
Iteration: 995, relative residual: 0.00016616499071479173
Iteration: 996, relative residual: 0.00016601936731680387
Iteration: 997, relative residual: 0.00016585462232616264
Iteration: 998, relative residual: 0.00016567420283848986
Iteration: 999, relative residual: 0.00016522579703734017
Iteration: 1000, relative residual: 0.00016522579703734017
Residual: 0.00016522579703734017. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4844.77979516983s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6109.288699600616 of 624540 analytical integrals for phi_reac calculation in region 1
Time E_solv: 5.3774733543396s
Region 1: E_solv = -8322.535941050397 kcal/mol = -34821.490377354865 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.02078080177307129s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -288153.6900927611 kcal/mol = -1205635.0393481127 kJ/mol
Time E_coul: 33.52627635002136s

------------------------------
Totals:
E_solv = -8322.535941050397 kcal/mol
E_surf = 0 kcal/mol
E_coul = -288153.6900927611 kcal/mol

Time = 4971.205615997314 s
