Run started on:
	Date: 2020/5/25
	Time: 15:35:43
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.350320100784302
Removed areas=0: 268

Total elements : 617154
Total equations: 1234308
----------------------------

1 surfaces:

Surface 0:
	617154 elements
	Surface type         : dielectric_interface
	Cells                : 3648
	Twigs                : 3085
	Levels               : 7
	C0 size              : 120.37135786373084
	C0 box center        : 103.00407708502796, 113.94518495221614, 113.03272146120199
	Twig cell size       : 1.8808024666207943
	Rbox/theta           : 3.7616049332415886
	Analytic distance    : 1.296946886734736
	Elem. per Ang^2      : 4.161447303628173
	Max, min, avg elem.  : 1.340539819443084, 4.999999999976695e-07, 0.2403010123733025
	Total area           : 148302.73099023313
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60340
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.3583643436431885s
Data transfer time : 0.4038259983062744s
RHS generation time: 0.5257437229156494s
------------------------------
Total setup time   : 76.60480904579163s
Solve
Iteration: 1, relative residual: 0.3886490279146421
Iteration: 495, relative residual: 0.0004804589264432994
Iteration: 496, relative residual: 0.00047946268078774264
Iteration: 497, relative residual: 0.00047890624794196137
Iteration: 498, relative residual: 0.0004776088404959459
Iteration: 499, relative residual: 0.0004760877943511712
Iteration: 500, relative residual: 0.0004760877943511712
Residual: 0.0004760877943511712. Restart...
Iteration: 501, relative residual: 0.00046647871123417923
Iteration: 502, relative residual: 0.0004664701514770362
Iteration: 503, relative residual: 0.00046645714566937206
Iteration: 504, relative residual: 0.00046645567981976993
Iteration: 505, relative residual: 0.000466444028844598
Iteration: 506, relative residual: 0.0004664356501212393
Iteration: 507, relative residual: 0.00046643284230582255
Iteration: 508, relative residual: 0.00046639838149747925
Iteration: 509, relative residual: 0.00046636002476587715
Iteration: 510, relative residual: 0.0004663379083586299
Iteration: 511, relative residual: 0.00046633782310683946
Iteration: 512, relative residual: 0.0004663211709172836
Iteration: 513, relative residual: 0.00046621653055817333
Iteration: 514, relative residual: 0.00046618474568470796
Iteration: 515, relative residual: 0.00046617100541068414
Iteration: 516, relative residual: 0.000466091246973742
Iteration: 517, relative residual: 0.00046608562930706277
Iteration: 518, relative residual: 0.0004660065316785466
Iteration: 519, relative residual: 0.0004659073489419659
Iteration: 520, relative residual: 0.00046585625483273603
Iteration: 521, relative residual: 0.000465737487582623
Iteration: 522, relative residual: 0.00046572366183301393
Iteration: 523, relative residual: 0.0004655705611881855
Iteration: 524, relative residual: 0.000465230443435633
Iteration: 525, relative residual: 0.00046521726205705474
Iteration: 526, relative residual: 0.00046469472816893154
Iteration: 527, relative residual: 0.00046308869560080895
Iteration: 528, relative residual: 0.00046180483398060957
Iteration: 529, relative residual: 0.0004608274129433335
Iteration: 530, relative residual: 0.00046065144902643335
Iteration: 531, relative residual: 0.0004604949847980803
Iteration: 532, relative residual: 0.00045940102807999294
Iteration: 533, relative residual: 0.00045914282468296737
Iteration: 534, relative residual: 0.0004590721794716105
Iteration: 535, relative residual: 0.00045871406837696754
Iteration: 536, relative residual: 0.0004582660151878863
Iteration: 537, relative residual: 0.0004580501011853209
Iteration: 538, relative residual: 0.0004575006345767558
Iteration: 539, relative residual: 0.00045690385727023227
Iteration: 540, relative residual: 0.0004567078982372478
Iteration: 541, relative residual: 0.0004567078905953204
Iteration: 542, relative residual: 0.0004561980446015493
Iteration: 543, relative residual: 0.00045564985376414285
Iteration: 544, relative residual: 0.0004551665604811375
Iteration: 545, relative residual: 0.000454936985442714
Iteration: 546, relative residual: 0.00045492785915941575
Iteration: 547, relative residual: 0.0004545689230898012
Iteration: 548, relative residual: 0.00045403403037077694
Iteration: 549, relative residual: 0.00045314676018661085
Iteration: 550, relative residual: 0.0004531395785792339
Iteration: 551, relative residual: 0.00045274249480688775
Iteration: 552, relative residual: 0.00045179233412417815
Iteration: 553, relative residual: 0.00044959094660329687
Iteration: 554, relative residual: 0.0004492058532587653
Iteration: 555, relative residual: 0.00044914157596322103
Iteration: 556, relative residual: 0.0004488852793781348
Iteration: 557, relative residual: 0.0004484900923211924
Iteration: 558, relative residual: 0.0004460757749860251
Iteration: 559, relative residual: 0.00044591600450810616
Iteration: 560, relative residual: 0.0004456562432762937
Iteration: 561, relative residual: 0.0004448550043693614
Iteration: 562, relative residual: 0.0004434537507883726
Iteration: 563, relative residual: 0.00044337951276129673
Iteration: 564, relative residual: 0.0004431654555469063
Iteration: 565, relative residual: 0.0004431184450594596
Iteration: 566, relative residual: 0.000442754339288092
Iteration: 567, relative residual: 0.00044174140266793486
Iteration: 568, relative residual: 0.0004408290925727823
Iteration: 569, relative residual: 0.000440623490415075
Iteration: 570, relative residual: 0.0004403271872107458
Iteration: 571, relative residual: 0.0004399292546409035
Iteration: 572, relative residual: 0.0004398181061207082
Iteration: 573, relative residual: 0.00043819045538515133
Iteration: 574, relative residual: 0.000438188866902519
Iteration: 575, relative residual: 0.0004378414127020719
Iteration: 576, relative residual: 0.000436766689493332
Iteration: 577, relative residual: 0.00043394291817294136
Iteration: 578, relative residual: 0.0004333257833961506
Iteration: 579, relative residual: 0.00043332234430953795
Iteration: 580, relative residual: 0.00043331863363650554
Iteration: 581, relative residual: 0.00043296816213725294
Iteration: 582, relative residual: 0.00043225594615451404
Iteration: 583, relative residual: 0.00043076887277864953
Iteration: 584, relative residual: 0.00042937681495974555
Iteration: 585, relative residual: 0.00042936612502326017
Iteration: 586, relative residual: 0.00042911106798365335
Iteration: 587, relative residual: 0.0004284235465826431
Iteration: 588, relative residual: 0.0004246330226434427
Iteration: 589, relative residual: 0.00042124001380816183
Iteration: 590, relative residual: 0.00042004200688017723
Iteration: 591, relative residual: 0.0004197119578819746
Iteration: 592, relative residual: 0.0004190756600031216
Iteration: 593, relative residual: 0.00041817784293576767
Iteration: 594, relative residual: 0.0004159116733502142
Iteration: 595, relative residual: 0.00041132719543476404
Iteration: 596, relative residual: 0.0004075009473168716
Iteration: 597, relative residual: 0.0004069607866270403
Iteration: 598, relative residual: 0.0004063394111879877
Iteration: 599, relative residual: 0.0004048628413256928
Iteration: 600, relative residual: 0.0004048628413256928
Residual: 0.0004048628413256928. Restart...
Iteration: 601, relative residual: 0.0004005944963084069
Iteration: 602, relative residual: 0.00040059429898937297
Iteration: 603, relative residual: 0.0004005877633916345
Iteration: 604, relative residual: 0.0004005734453151404
Iteration: 605, relative residual: 0.00040053192240865876
Iteration: 606, relative residual: 0.0004005005814332736
Iteration: 607, relative residual: 0.00040050057731954653
Iteration: 608, relative residual: 0.0004004692799757919
Iteration: 609, relative residual: 0.00040044382620311536
Iteration: 610, relative residual: 0.0004004393947106047
Iteration: 611, relative residual: 0.0004004367175287525
Iteration: 612, relative residual: 0.00040043220755078953
Iteration: 613, relative residual: 0.00040042830164427947
Iteration: 614, relative residual: 0.0004004281483532357
Iteration: 615, relative residual: 0.0004004133437807572
Iteration: 616, relative residual: 0.0004003514658847932
Iteration: 617, relative residual: 0.0004003513453560677
Iteration: 618, relative residual: 0.00040019733159151627
Iteration: 619, relative residual: 0.00040015450013341337
Iteration: 620, relative residual: 0.00040006378572024726
Iteration: 621, relative residual: 0.0003994172099658931
Iteration: 622, relative residual: 0.0003988556068535245
Iteration: 623, relative residual: 0.00039861328303253483
Iteration: 624, relative residual: 0.000397765124470901
Iteration: 625, relative residual: 0.00039763166766759343
Iteration: 626, relative residual: 0.00039712087658402845
Iteration: 627, relative residual: 0.0003962283718068669
Iteration: 628, relative residual: 0.00039553772792245946
Iteration: 629, relative residual: 0.0003953470018694281
Iteration: 630, relative residual: 0.0003953362147879793
Iteration: 631, relative residual: 0.0003950726059795874
Iteration: 632, relative residual: 0.00039503304120832493
Iteration: 633, relative residual: 0.00039482967552904966
Iteration: 634, relative residual: 0.00039389987286028163
Iteration: 635, relative residual: 0.0003929456680254052
Iteration: 636, relative residual: 0.00039273023270344385
Iteration: 637, relative residual: 0.00039265751948315493
Iteration: 638, relative residual: 0.0003923600966428961
Iteration: 639, relative residual: 0.0003917273269620416
Iteration: 640, relative residual: 0.00039151753564405594
Iteration: 641, relative residual: 0.0003914951893669386
Iteration: 642, relative residual: 0.0003912846715868814
Iteration: 643, relative residual: 0.00039110388926916006
Iteration: 644, relative residual: 0.00039109536799333675
Iteration: 645, relative residual: 0.00039101150080674295
Iteration: 646, relative residual: 0.0003907923429551607
Iteration: 647, relative residual: 0.0003906873144255462
Iteration: 648, relative residual: 0.0003905708032820208
Iteration: 649, relative residual: 0.0003905699633086738
Iteration: 650, relative residual: 0.00039018674560027623
Iteration: 651, relative residual: 0.0003898336487462275
Iteration: 652, relative residual: 0.0003884870433390748
Iteration: 653, relative residual: 0.0003864559895305148
Iteration: 654, relative residual: 0.00038627311173010246
Iteration: 655, relative residual: 0.0003862230618031257
Iteration: 656, relative residual: 0.0003862209741926944
Iteration: 657, relative residual: 0.000385878515685475
Iteration: 658, relative residual: 0.00038478411294359485
Iteration: 659, relative residual: 0.0003843637351337654
Iteration: 660, relative residual: 0.000383918977684031
Iteration: 661, relative residual: 0.0003834194480303061
Iteration: 662, relative residual: 0.00038177101923154766
Iteration: 663, relative residual: 0.00037990970916668224
Iteration: 664, relative residual: 0.0003791547629909889
Iteration: 665, relative residual: 0.00037914790799515653
Iteration: 666, relative residual: 0.0003788518813142721
Iteration: 667, relative residual: 0.0003784829567519276
Iteration: 668, relative residual: 0.00037713263641696385
Iteration: 669, relative residual: 0.00037634706742079873
Iteration: 670, relative residual: 0.0003762010141262386
Iteration: 671, relative residual: 0.0003754966759198914
Iteration: 672, relative residual: 0.0003741647204436566
Iteration: 673, relative residual: 0.00037352926074766786
Iteration: 674, relative residual: 0.0003733037500587865
Iteration: 675, relative residual: 0.0003733033558575666
Iteration: 676, relative residual: 0.0003715285958346756
Iteration: 677, relative residual: 0.0003701791792791614
Iteration: 678, relative residual: 0.0003685460734553287
Iteration: 679, relative residual: 0.00036828482720716016
Iteration: 680, relative residual: 0.0003681791661642395
Iteration: 681, relative residual: 0.0003678884450063881
Iteration: 682, relative residual: 0.00036757979331185705
Iteration: 683, relative residual: 0.000366182710017299
Iteration: 684, relative residual: 0.00036493544807027483
Iteration: 685, relative residual: 0.0003648946314169774
Iteration: 686, relative residual: 0.000363832711287987
Iteration: 687, relative residual: 0.0003625072142573895
Iteration: 688, relative residual: 0.00036131730967109096
Iteration: 689, relative residual: 0.00036109998885414763
Iteration: 690, relative residual: 0.0003610808693019194
Iteration: 691, relative residual: 0.0003610712651248454
Iteration: 692, relative residual: 0.0003605315251164976
Iteration: 693, relative residual: 0.0003582811972270329
Iteration: 694, relative residual: 0.0003561590577881632
Iteration: 695, relative residual: 0.00035601593842545865
Iteration: 696, relative residual: 0.00035601484567814013
Iteration: 697, relative residual: 0.00035552095627222114
Iteration: 698, relative residual: 0.0003531335654872425
Iteration: 699, relative residual: 0.0003522237735813689
Iteration: 700, relative residual: 0.0003522237735813689
Residual: 0.0003522237735813689. Restart...
Iteration: 701, relative residual: 0.00035155919847699963
Iteration: 702, relative residual: 0.0003515587902781139
Iteration: 703, relative residual: 0.0003515585229595066
Iteration: 704, relative residual: 0.0003515584149343186
Iteration: 705, relative residual: 0.00035155742916173936
Iteration: 706, relative residual: 0.0003515570338577546
Iteration: 707, relative residual: 0.0003515569589369983
Iteration: 708, relative residual: 0.00035155619994922454
Iteration: 709, relative residual: 0.0003515561942857685
Iteration: 710, relative residual: 0.0003515555387194721
Iteration: 711, relative residual: 0.00035155456763162607
Iteration: 712, relative residual: 0.0003515545553488772
Iteration: 713, relative residual: 0.0003515511499314243
Iteration: 714, relative residual: 0.0003515396651056527
Iteration: 715, relative residual: 0.0003515264686209833
Iteration: 716, relative residual: 0.0003515245265776232
Iteration: 717, relative residual: 0.00035152216592943843
Iteration: 718, relative residual: 0.00035150617785859224
Iteration: 719, relative residual: 0.0003515058336707352
Iteration: 720, relative residual: 0.00035146588242955485
Iteration: 721, relative residual: 0.00035134518714267834
Iteration: 722, relative residual: 0.0003511958761523788
Iteration: 723, relative residual: 0.0003511951305181974
Iteration: 724, relative residual: 0.0003510664550480271
Iteration: 725, relative residual: 0.000350733071888991
Iteration: 726, relative residual: 0.00035039675980321025
Iteration: 727, relative residual: 0.00035039321647932975
Iteration: 728, relative residual: 0.0003498750933653188
Iteration: 729, relative residual: 0.00034953153995620663
Iteration: 730, relative residual: 0.0003492779848975461
Iteration: 731, relative residual: 0.0003492664526212505
Iteration: 732, relative residual: 0.00034913993158099333
Iteration: 733, relative residual: 0.00034907093062443097
Iteration: 734, relative residual: 0.00034892761054688894
Iteration: 735, relative residual: 0.0003486301710707891
Iteration: 736, relative residual: 0.0003483675008728281
Iteration: 737, relative residual: 0.0003483361675583814
Iteration: 738, relative residual: 0.0003479994577271711
Iteration: 739, relative residual: 0.0003476475721290366
Iteration: 740, relative residual: 0.0003476007330628931
Iteration: 741, relative residual: 0.0003473666113985386
Iteration: 742, relative residual: 0.00034658411051591
Iteration: 743, relative residual: 0.00034501157224596475
Iteration: 744, relative residual: 0.000344063554813055
Iteration: 745, relative residual: 0.0003439999539910077
Iteration: 746, relative residual: 0.00034382845804287654
Iteration: 747, relative residual: 0.0003434244420467828
Iteration: 748, relative residual: 0.00034338968803400606
Iteration: 749, relative residual: 0.00034319785832955283
Iteration: 750, relative residual: 0.0003429743628225207
Iteration: 751, relative residual: 0.0003421628630049124
Iteration: 752, relative residual: 0.000341488518669449
Iteration: 753, relative residual: 0.0003404876103626562
Iteration: 754, relative residual: 0.0003404249645062525
Iteration: 755, relative residual: 0.00033997190674502715
Iteration: 756, relative residual: 0.00033938646164586965
Iteration: 757, relative residual: 0.00033911307506475453
Iteration: 758, relative residual: 0.00033886708536346686
Iteration: 759, relative residual: 0.00033842442601279507
Iteration: 760, relative residual: 0.0003384239761146191
Iteration: 761, relative residual: 0.00033839348782362154
Iteration: 762, relative residual: 0.0003373995797603895
Iteration: 763, relative residual: 0.0003363470998068076
Iteration: 764, relative residual: 0.0003361404315253487
Iteration: 765, relative residual: 0.0003360994829223012
Iteration: 766, relative residual: 0.00033573401296317006
Iteration: 767, relative residual: 0.00033423937650660395
Iteration: 768, relative residual: 0.00033313579053440283
Iteration: 769, relative residual: 0.00033297369185021007
Iteration: 770, relative residual: 0.00033296915183095164
Iteration: 771, relative residual: 0.00033235851693534625
Iteration: 772, relative residual: 0.0003319397813588799
Iteration: 773, relative residual: 0.0003314699507671171
Iteration: 774, relative residual: 0.00033145266251287256
Iteration: 775, relative residual: 0.00033047302553988506
Iteration: 776, relative residual: 0.00033012297538816116
Iteration: 777, relative residual: 0.00032806524466262723
Iteration: 778, relative residual: 0.0003269822495925295
Iteration: 779, relative residual: 0.00032697870586880607
Iteration: 780, relative residual: 0.0003267712242797683
Iteration: 781, relative residual: 0.0003263062125278637
Iteration: 782, relative residual: 0.00032614994035996267
Iteration: 783, relative residual: 0.00032609252660055976
Iteration: 784, relative residual: 0.000325277903351238
Iteration: 785, relative residual: 0.00032413756617991437
Iteration: 786, relative residual: 0.0003240885949748533
Iteration: 787, relative residual: 0.0003238214000268466
Iteration: 788, relative residual: 0.0003232860975759593
Iteration: 789, relative residual: 0.00032259775980568407
Iteration: 790, relative residual: 0.0003218071865678679
Iteration: 791, relative residual: 0.00032150757883292393
Iteration: 792, relative residual: 0.0003212474537081815
Iteration: 793, relative residual: 0.00032065677550035214
Iteration: 794, relative residual: 0.0003196598205873411
Iteration: 795, relative residual: 0.00031923508290611835
Iteration: 796, relative residual: 0.0003187868534563018
Iteration: 797, relative residual: 0.00031877616348527106
Iteration: 798, relative residual: 0.000317239769336622
Iteration: 799, relative residual: 0.00031563455311310373
Iteration: 800, relative residual: 0.00031563455311310373
Residual: 0.00031563455311310373. Restart...
Iteration: 801, relative residual: 0.00031519676774351395
Iteration: 802, relative residual: 0.0003151967617697324
Iteration: 803, relative residual: 0.0003151966290391964
Iteration: 804, relative residual: 0.000315196256129057
Iteration: 805, relative residual: 0.00031519494579035866
Iteration: 806, relative residual: 0.0003151936644223903
Iteration: 807, relative residual: 0.00031519357247742263
Iteration: 808, relative residual: 0.00031519190627627607
Iteration: 809, relative residual: 0.00031518852032331107
Iteration: 810, relative residual: 0.00031518732645650655
Iteration: 811, relative residual: 0.00031518721262118295
Iteration: 812, relative residual: 0.00031518590419699625
Iteration: 813, relative residual: 0.0003151824642569802
Iteration: 814, relative residual: 0.000315180595260949
Iteration: 815, relative residual: 0.00031516555309847426
Iteration: 816, relative residual: 0.000315150593783125
Iteration: 817, relative residual: 0.0003151492534621118
Iteration: 818, relative residual: 0.00031510294118208907
Iteration: 819, relative residual: 0.00031507765580737166
Iteration: 820, relative residual: 0.00031503884230205256
Iteration: 821, relative residual: 0.00031481104957394447
Iteration: 822, relative residual: 0.0003145110598995546
Iteration: 823, relative residual: 0.0003143942312834301
Iteration: 824, relative residual: 0.00031429211922302406
Iteration: 825, relative residual: 0.00031402620946831023
Iteration: 826, relative residual: 0.00031367144353667664
Iteration: 827, relative residual: 0.00031365724148546
Iteration: 828, relative residual: 0.0003135435704876457
Iteration: 829, relative residual: 0.00031338665671236637
Iteration: 830, relative residual: 0.00031335357568529614
Iteration: 831, relative residual: 0.00031334339881548
Iteration: 832, relative residual: 0.0003132191795851771
Iteration: 833, relative residual: 0.0003132049872966029
Iteration: 834, relative residual: 0.00031306308404399733
Iteration: 835, relative residual: 0.0003129518584299945
Iteration: 836, relative residual: 0.0003127947102684661
Iteration: 837, relative residual: 0.00031277399003416524
Iteration: 838, relative residual: 0.00031276333594184864
Iteration: 839, relative residual: 0.0003126993964057777
Iteration: 840, relative residual: 0.00031258204063358357
Iteration: 841, relative residual: 0.0003125277724572033
Iteration: 842, relative residual: 0.0003125088168080092
Iteration: 843, relative residual: 0.00031243289270928694
Iteration: 844, relative residual: 0.0003123465424869989
Iteration: 845, relative residual: 0.00031234444742720465
Iteration: 846, relative residual: 0.000312214201018686
Iteration: 847, relative residual: 0.00031166670845709203
Iteration: 848, relative residual: 0.00031138576794175165
Iteration: 849, relative residual: 0.00031134590960527774
Iteration: 850, relative residual: 0.0003112291389523383
Iteration: 851, relative residual: 0.00031089174596474575
Iteration: 852, relative residual: 0.0003099412202726336
Iteration: 853, relative residual: 0.0003082745733055786
Iteration: 854, relative residual: 0.00030780111102176195
Iteration: 855, relative residual: 0.000307711069057635
Iteration: 856, relative residual: 0.00030715052365797236
Iteration: 857, relative residual: 0.0003058737520735089
Iteration: 858, relative residual: 0.00030542419180837777
Iteration: 859, relative residual: 0.00030510537076576744
Iteration: 860, relative residual: 0.000305104799972067
Iteration: 861, relative residual: 0.00030487586076703303
Iteration: 862, relative residual: 0.000304451963367899
Iteration: 863, relative residual: 0.00030416668139663077
Iteration: 864, relative residual: 0.0003041664440230941
Iteration: 865, relative residual: 0.0003039952040279899
Iteration: 866, relative residual: 0.00030390147164209027
Iteration: 867, relative residual: 0.00030374530525291156
Iteration: 868, relative residual: 0.0003032350489682433
Iteration: 869, relative residual: 0.00030274346391922564
Iteration: 870, relative residual: 0.00030262744867069676
Iteration: 871, relative residual: 0.00030262733652575667
Iteration: 872, relative residual: 0.00030195762427152444
Iteration: 873, relative residual: 0.00030162264599207546
Iteration: 874, relative residual: 0.0003014211207000695
Iteration: 875, relative residual: 0.00030128387336724453
Iteration: 876, relative residual: 0.00030125866955722113
Iteration: 877, relative residual: 0.0003007255971494535
Iteration: 878, relative residual: 0.000300462288826653
Iteration: 879, relative residual: 0.00029980916184663966
Iteration: 880, relative residual: 0.00029971366780688315
Iteration: 881, relative residual: 0.0002996732924865929
Iteration: 882, relative residual: 0.000299373421071873
Iteration: 883, relative residual: 0.0002986951999988791
Iteration: 884, relative residual: 0.00029825399113737286
Iteration: 885, relative residual: 0.00029825228946782687
Iteration: 886, relative residual: 0.00029818517430506226
Iteration: 887, relative residual: 0.00029786350007133947
Iteration: 888, relative residual: 0.0002970474317864303
Iteration: 889, relative residual: 0.00029656694490865025
Iteration: 890, relative residual: 0.0002961811413016113
Iteration: 891, relative residual: 0.00029603099665288514
Iteration: 892, relative residual: 0.00029589449037256314
Iteration: 893, relative residual: 0.00029556924697556454
Iteration: 894, relative residual: 0.00029490744615540956
Iteration: 895, relative residual: 0.0002935497012760284
Iteration: 896, relative residual: 0.0002929589082555245
Iteration: 897, relative residual: 0.00029279551066259846
Iteration: 898, relative residual: 0.0002921649742013107
Iteration: 899, relative residual: 0.0002917695197726891
Iteration: 900, relative residual: 0.0002917695197726891
Residual: 0.0002917695197726891. Restart...
Iteration: 901, relative residual: 0.0002914624204296334
Iteration: 902, relative residual: 0.0002914621367141484
Iteration: 903, relative residual: 0.0002914616125929074
Iteration: 904, relative residual: 0.00029146068581261883
Iteration: 905, relative residual: 0.0002914606713163998
Iteration: 906, relative residual: 0.0002914598510366285
Iteration: 907, relative residual: 0.00029145972849023633
Iteration: 908, relative residual: 0.0002914588042764854
Iteration: 909, relative residual: 0.00029145657767068835
Iteration: 910, relative residual: 0.00029145471806288044
Iteration: 911, relative residual: 0.0002914544429536265
Iteration: 912, relative residual: 0.0002914539187442388
Iteration: 913, relative residual: 0.00029144663373472876
Iteration: 914, relative residual: 0.0002914380528126455
Iteration: 915, relative residual: 0.0002914373752036365
Iteration: 916, relative residual: 0.0002914363809682416
Iteration: 917, relative residual: 0.0002914276469579453
Iteration: 918, relative residual: 0.00029142034088690765
Iteration: 919, relative residual: 0.0002914173735669536
Iteration: 920, relative residual: 0.00029141397195446
Iteration: 921, relative residual: 0.00029141001254878274
Iteration: 922, relative residual: 0.000291386997901297
Iteration: 923, relative residual: 0.000291326350506507
Iteration: 924, relative residual: 0.00029123046254110157
Iteration: 925, relative residual: 0.0002912255774939258
Iteration: 926, relative residual: 0.00029107289709176016
Iteration: 927, relative residual: 0.0002909573955701577
Iteration: 928, relative residual: 0.0002909104911551061
Iteration: 929, relative residual: 0.0002909088253677435
Iteration: 930, relative residual: 0.00029085010115806857
Iteration: 931, relative residual: 0.0002908438087491854
Iteration: 932, relative residual: 0.0002908227079803315
Iteration: 933, relative residual: 0.0002907615063983239
Iteration: 934, relative residual: 0.00029075663084664975
Iteration: 935, relative residual: 0.00029071808515896205
Iteration: 936, relative residual: 0.0002905683015475839
Iteration: 937, relative residual: 0.00029053616062520073
Iteration: 938, relative residual: 0.0002905184394489899
Iteration: 939, relative residual: 0.00029042462314576845
Iteration: 940, relative residual: 0.00029033168862311655
Iteration: 941, relative residual: 0.0002902548386496661
Iteration: 942, relative residual: 0.00029025032105222293
Iteration: 943, relative residual: 0.0002902467170994182
Iteration: 944, relative residual: 0.0002901444869976135
Iteration: 945, relative residual: 0.000290078144392643
Iteration: 946, relative residual: 0.00028998234442630664
Iteration: 947, relative residual: 0.000289974478058944
Iteration: 948, relative residual: 0.00028985973562376064
Iteration: 949, relative residual: 0.0002896171471300858
Iteration: 950, relative residual: 0.0002895136903445512
Iteration: 951, relative residual: 0.0002894702049090645
Iteration: 952, relative residual: 0.0002894494934466376
Iteration: 953, relative residual: 0.00028925269129914205
Iteration: 954, relative residual: 0.0002891080154646204
Iteration: 955, relative residual: 0.000289033205065058
Iteration: 956, relative residual: 0.0002890229717845114
Iteration: 957, relative residual: 0.000289008047962722
Iteration: 958, relative residual: 0.0002888799793784497
Iteration: 959, relative residual: 0.0002885221714822242
Iteration: 960, relative residual: 0.00028842913620338113
Iteration: 961, relative residual: 0.0002883567337394398
Iteration: 962, relative residual: 0.0002883310248974895
Iteration: 963, relative residual: 0.0002880537678564467
Iteration: 964, relative residual: 0.0002874072666244694
Iteration: 965, relative residual: 0.0002867640819170858
Iteration: 966, relative residual: 0.00028622951896041364
Iteration: 967, relative residual: 0.0002860593133281352
Iteration: 968, relative residual: 0.00028599012530484107
Iteration: 969, relative residual: 0.00028544075663145826
Iteration: 970, relative residual: 0.0002845024748130107
Iteration: 971, relative residual: 0.00028378436904357915
Iteration: 972, relative residual: 0.0002837826442580295
Iteration: 973, relative residual: 0.00028349573520286287
Iteration: 974, relative residual: 0.00028312633695574865
Iteration: 975, relative residual: 0.00028265695063982483
Iteration: 976, relative residual: 0.0002819999316228956
Iteration: 977, relative residual: 0.00028194079891450253
Iteration: 978, relative residual: 0.00028188897130187085
Iteration: 979, relative residual: 0.00028114260758324556
Iteration: 980, relative residual: 0.0002802797421399408
Iteration: 981, relative residual: 0.0002800333459387312
Iteration: 982, relative residual: 0.0002800315512239404
Iteration: 983, relative residual: 0.00027995474261623224
Iteration: 984, relative residual: 0.00027931196440835653
Iteration: 985, relative residual: 0.0002783947583600046
Iteration: 986, relative residual: 0.00027796469151101464
Iteration: 987, relative residual: 0.0002774981261378457
Iteration: 988, relative residual: 0.0002773103774599785
Iteration: 989, relative residual: 0.000277278624560821
Iteration: 990, relative residual: 0.00027705544015762737
Iteration: 991, relative residual: 0.0002768159929150302
Iteration: 992, relative residual: 0.0002761828805553625
Iteration: 993, relative residual: 0.0002760042587277873
Iteration: 994, relative residual: 0.0002759881286036918
Iteration: 995, relative residual: 0.00027593255350583324
Iteration: 996, relative residual: 0.00027551649906200283
Iteration: 997, relative residual: 0.0002752981239361723
Iteration: 998, relative residual: 0.0002748863065742977
Iteration: 999, relative residual: 0.00027440926479158827
Iteration: 1000, relative residual: 0.00027440926479158827
Residual: 0.00027440926479158827. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4609.230923652649s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6175.368462048393 of 617154 analytical integrals for phi_reac calculation in region 1
Time E_solv: 5.18493914604187s
Region 1: E_solv = -8304.309015838338 kcal/mol = -34745.22892226761 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.0205078125s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -288227.64697474625 kcal/mol = -1205944.4749423384 kJ/mol
Time E_coul: 33.46988558769226s

------------------------------
Totals:
E_solv = -8304.309015838338 kcal/mol
E_surf = 0 kcal/mol
E_coul = -288227.64697474625 kcal/mol

Time = 4727.856258869171 s
