Run started on:
	Date: 2020/5/25
	Time: 15:33:51
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.31098461151123
Removed areas=0: 238

Total elements : 621397
Total equations: 1242794
----------------------------

1 surfaces:

Surface 0:
	621397 elements
	Surface type         : dielectric_interface
	Cells                : 4498
	Twigs                : 3830
	Levels               : 7
	C0 size              : 128.65805662079927
	C0 box center        : 94.37855803563046, 84.57480604347941, 124.59704893972774
	Twig cell size       : 2.0102821346999886
	Rbox/theta           : 4.020564269399977
	Analytic distance    : 1.2993490619494432
	Elem. per Ang^2      : 4.150691417769118
	Max, min, avg elem.  : 1.5968132668205128, 4.999999999941167e-07, 0.2409237159185089
	Total area           : 149709.27430061367
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60342
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.246881484985352s
Data transfer time : 0.55124831199646s
RHS generation time: 0.7700130939483643s
------------------------------
Total setup time   : 79.4384913444519s
Solve
Iteration: 1, relative residual: 0.42887746724116305
Iteration: 493, relative residual: 0.00033108610187789335
Iteration: 494, relative residual: 0.00033064376028895027
Iteration: 495, relative residual: 0.0003292265519864194
Iteration: 496, relative residual: 0.00032814927885423177
Iteration: 497, relative residual: 0.000327862380964042
Iteration: 498, relative residual: 0.0003278461942022676
Iteration: 499, relative residual: 0.00032735516581783964
Iteration: 500, relative residual: 0.00032735516581783964
Residual: 0.00032735516581783964. Restart...
Iteration: 501, relative residual: 0.00032627592694583747
Iteration: 502, relative residual: 0.00032627591863682617
Iteration: 503, relative residual: 0.00032627477914183426
Iteration: 504, relative residual: 0.00032627477259895545
Iteration: 505, relative residual: 0.000326272456994688
Iteration: 506, relative residual: 0.0003262647270681207
Iteration: 507, relative residual: 0.0003262646665818022
Iteration: 508, relative residual: 0.0003262489442722331
Iteration: 509, relative residual: 0.0003262415027067292
Iteration: 510, relative residual: 0.00032624149920740595
Iteration: 511, relative residual: 0.0003262368512943661
Iteration: 512, relative residual: 0.00032621487120109875
Iteration: 513, relative residual: 0.0003262115133716137
Iteration: 514, relative residual: 0.00032620860411730645
Iteration: 515, relative residual: 0.0003262056594278817
Iteration: 516, relative residual: 0.0003262001308639715
Iteration: 517, relative residual: 0.0003261939860127091
Iteration: 518, relative residual: 0.0003261928748211745
Iteration: 519, relative residual: 0.0003261366814679047
Iteration: 520, relative residual: 0.0003261049508742175
Iteration: 521, relative residual: 0.00032609947918909254
Iteration: 522, relative residual: 0.00032607119475445203
Iteration: 523, relative residual: 0.00032605226075974275
Iteration: 524, relative residual: 0.0003260507753110533
Iteration: 525, relative residual: 0.00032604531239757245
Iteration: 526, relative residual: 0.00032600049911765385
Iteration: 527, relative residual: 0.00032590563091420573
Iteration: 528, relative residual: 0.00032587979890364593
Iteration: 529, relative residual: 0.0003258417377461518
Iteration: 530, relative residual: 0.0003257037583792283
Iteration: 531, relative residual: 0.0003254639779538214
Iteration: 532, relative residual: 0.0003252817665001576
Iteration: 533, relative residual: 0.00032505415262911304
Iteration: 534, relative residual: 0.00032501910830937906
Iteration: 535, relative residual: 0.0003249972087842175
Iteration: 536, relative residual: 0.0003248663187949678
Iteration: 537, relative residual: 0.0003246666691895082
Iteration: 538, relative residual: 0.0003245126774892711
Iteration: 539, relative residual: 0.00032448757404278947
Iteration: 540, relative residual: 0.0003243801046362252
Iteration: 541, relative residual: 0.0003240725970003444
Iteration: 542, relative residual: 0.00032379923787778013
Iteration: 543, relative residual: 0.0003237980640134839
Iteration: 544, relative residual: 0.00032356635097174473
Iteration: 545, relative residual: 0.000323205960952606
Iteration: 546, relative residual: 0.00032279126455343646
Iteration: 547, relative residual: 0.00032273688827898515
Iteration: 548, relative residual: 0.0003227360348753142
Iteration: 549, relative residual: 0.00032270423526418416
Iteration: 550, relative residual: 0.00032255842021427426
Iteration: 551, relative residual: 0.00032235887170295056
Iteration: 552, relative residual: 0.0003220629872860902
Iteration: 553, relative residual: 0.0003217922616807487
Iteration: 554, relative residual: 0.000321616801090009
Iteration: 555, relative residual: 0.0003215910541652698
Iteration: 556, relative residual: 0.000321569415448547
Iteration: 557, relative residual: 0.0003214091629941326
Iteration: 558, relative residual: 0.00032107674842029736
Iteration: 559, relative residual: 0.00032071611241712083
Iteration: 560, relative residual: 0.00032058690257391853
Iteration: 561, relative residual: 0.00032048962049397806
Iteration: 562, relative residual: 0.0003203849561554548
Iteration: 563, relative residual: 0.00032038094287650755
Iteration: 564, relative residual: 0.0003203584799628831
Iteration: 565, relative residual: 0.0003202746266300877
Iteration: 566, relative residual: 0.00031993849248666167
Iteration: 567, relative residual: 0.0003197768940031781
Iteration: 568, relative residual: 0.0003197484483066845
Iteration: 569, relative residual: 0.0003197404082612143
Iteration: 570, relative residual: 0.00031973888082767287
Iteration: 571, relative residual: 0.000319720910976712
Iteration: 572, relative residual: 0.00031971257945332884
Iteration: 573, relative residual: 0.0003194784711229562
Iteration: 574, relative residual: 0.0003193141481157191
Iteration: 575, relative residual: 0.00031928098222968557
Iteration: 576, relative residual: 0.0003190980849965298
Iteration: 577, relative residual: 0.00031891089439027744
Iteration: 578, relative residual: 0.0003188466918530478
Iteration: 579, relative residual: 0.00031878204726684033
Iteration: 580, relative residual: 0.00031872871354569524
Iteration: 581, relative residual: 0.0003182102744987705
Iteration: 582, relative residual: 0.0003178766139223523
Iteration: 583, relative residual: 0.00031779077143565616
Iteration: 584, relative residual: 0.00031769589536454883
Iteration: 585, relative residual: 0.000317626155192763
Iteration: 586, relative residual: 0.0003175875653174163
Iteration: 587, relative residual: 0.0003162848700440808
Iteration: 588, relative residual: 0.00031567391434041646
Iteration: 589, relative residual: 0.0003156252710738201
Iteration: 590, relative residual: 0.0003154957522394997
Iteration: 591, relative residual: 0.0003145382264095925
Iteration: 592, relative residual: 0.00031414513037353857
Iteration: 593, relative residual: 0.00031322180235828656
Iteration: 594, relative residual: 0.0003128150120687944
Iteration: 595, relative residual: 0.0003127904162536355
Iteration: 596, relative residual: 0.000312486323159328
Iteration: 597, relative residual: 0.0003113903234828186
Iteration: 598, relative residual: 0.0003100096245389758
Iteration: 599, relative residual: 0.00030771408264113466
Iteration: 600, relative residual: 0.00030771408264113466
Residual: 0.00030771408264113466. Restart...
Iteration: 601, relative residual: 0.0003065600959342516
Iteration: 602, relative residual: 0.0003065600948473553
Iteration: 603, relative residual: 0.00030655862019402647
Iteration: 604, relative residual: 0.0003065586114019502
Iteration: 605, relative residual: 0.00030655493375682014
Iteration: 606, relative residual: 0.00030654359262630686
Iteration: 607, relative residual: 0.00030654187618888465
Iteration: 608, relative residual: 0.00030651766844881113
Iteration: 609, relative residual: 0.00030649958851701567
Iteration: 610, relative residual: 0.00030649729480629074
Iteration: 611, relative residual: 0.00030647179887712
Iteration: 612, relative residual: 0.0003064345689707438
Iteration: 613, relative residual: 0.0003063889839715617
Iteration: 614, relative residual: 0.0003063850175816786
Iteration: 615, relative residual: 0.0003063312105688506
Iteration: 616, relative residual: 0.0003062623130804634
Iteration: 617, relative residual: 0.00030617310796745146
Iteration: 618, relative residual: 0.0003061194254623404
Iteration: 619, relative residual: 0.00030611750400253877
Iteration: 620, relative residual: 0.0003060278111847803
Iteration: 621, relative residual: 0.0003059895319591776
Iteration: 622, relative residual: 0.00030598947375751597
Iteration: 623, relative residual: 0.0003058330219009994
Iteration: 624, relative residual: 0.00030559048445670577
Iteration: 625, relative residual: 0.00030556008608347815
Iteration: 626, relative residual: 0.0003054897179637409
Iteration: 627, relative residual: 0.0003050111991496352
Iteration: 628, relative residual: 0.00030490932011187024
Iteration: 629, relative residual: 0.0003049048776601348
Iteration: 630, relative residual: 0.0003047639672651376
Iteration: 631, relative residual: 0.00030431573332357606
Iteration: 632, relative residual: 0.0003039689995921867
Iteration: 633, relative residual: 0.0003035330981942785
Iteration: 634, relative residual: 0.00030337558131252263
Iteration: 635, relative residual: 0.0003033755325937459
Iteration: 636, relative residual: 0.0003032297631123666
Iteration: 637, relative residual: 0.0003030489074734533
Iteration: 638, relative residual: 0.0003025036142550947
Iteration: 639, relative residual: 0.0003022316433772698
Iteration: 640, relative residual: 0.00030223030058872856
Iteration: 641, relative residual: 0.00030213508382777467
Iteration: 642, relative residual: 0.0003019513365280854
Iteration: 643, relative residual: 0.0003018035278291439
Iteration: 644, relative residual: 0.00030180226680461957
Iteration: 645, relative residual: 0.00030175438521812785
Iteration: 646, relative residual: 0.0003016469478352574
Iteration: 647, relative residual: 0.00030141227821801355
Iteration: 648, relative residual: 0.00030117108198155244
Iteration: 649, relative residual: 0.00030115237370932554
Iteration: 650, relative residual: 0.00030113834732477804
Iteration: 651, relative residual: 0.0003010652504025177
Iteration: 652, relative residual: 0.00030096924045157515
Iteration: 653, relative residual: 0.0003003496164924562
Iteration: 654, relative residual: 0.0002998783751675513
Iteration: 655, relative residual: 0.0002992151773675723
Iteration: 656, relative residual: 0.00029917749451713565
Iteration: 657, relative residual: 0.0002991722908050997
Iteration: 658, relative residual: 0.0002991160789554832
Iteration: 659, relative residual: 0.0002988646266230519
Iteration: 660, relative residual: 0.0002986109612203869
Iteration: 661, relative residual: 0.0002984192742615869
Iteration: 662, relative residual: 0.00029813624918454133
Iteration: 663, relative residual: 0.00029809961767632704
Iteration: 664, relative residual: 0.00029806962978813395
Iteration: 665, relative residual: 0.000298049317816905
Iteration: 666, relative residual: 0.00029795463645550995
Iteration: 667, relative residual: 0.0002978025548349747
Iteration: 668, relative residual: 0.0002976648796805612
Iteration: 669, relative residual: 0.00029761370575902654
Iteration: 670, relative residual: 0.0002975977053424387
Iteration: 671, relative residual: 0.0002975375979656079
Iteration: 672, relative residual: 0.0002973527617838919
Iteration: 673, relative residual: 0.00029730450488932075
Iteration: 674, relative residual: 0.00029725004562253807
Iteration: 675, relative residual: 0.0002972067649013841
Iteration: 676, relative residual: 0.0002971482310669308
Iteration: 677, relative residual: 0.0002968890240538971
Iteration: 678, relative residual: 0.00029677556488438915
Iteration: 679, relative residual: 0.0002967466043297298
Iteration: 680, relative residual: 0.0002966792232540439
Iteration: 681, relative residual: 0.00029615355683660423
Iteration: 682, relative residual: 0.00029571727168504856
Iteration: 683, relative residual: 0.00029514812443301593
Iteration: 684, relative residual: 0.00029468299019284454
Iteration: 685, relative residual: 0.0002945378806625253
Iteration: 686, relative residual: 0.0002942899729976419
Iteration: 687, relative residual: 0.0002942793152939778
Iteration: 688, relative residual: 0.0002938777629403973
Iteration: 689, relative residual: 0.00029362554644358645
Iteration: 690, relative residual: 0.00029322011233871023
Iteration: 691, relative residual: 0.00029321720433040055
Iteration: 692, relative residual: 0.0002931928282381692
Iteration: 693, relative residual: 0.00029279850410375373
Iteration: 694, relative residual: 0.0002923054377653446
Iteration: 695, relative residual: 0.0002916778829656664
Iteration: 696, relative residual: 0.0002910361466111382
Iteration: 697, relative residual: 0.00029082696924806483
Iteration: 698, relative residual: 0.0002907665506159076
Iteration: 699, relative residual: 0.0002907320128464619
Iteration: 700, relative residual: 0.0002907320128464619
Residual: 0.0002907320128464619. Restart...
Iteration: 701, relative residual: 0.000290407586727817
Iteration: 702, relative residual: 0.0002904074303499351
Iteration: 703, relative residual: 0.0002904070485670432
Iteration: 704, relative residual: 0.0002904069689202195
Iteration: 705, relative residual: 0.00029040533465991624
Iteration: 706, relative residual: 0.00029040363679822196
Iteration: 707, relative residual: 0.00029040052101066155
Iteration: 708, relative residual: 0.0002903937147276513
Iteration: 709, relative residual: 0.0002903936417714473
Iteration: 710, relative residual: 0.0002903905979387661
Iteration: 711, relative residual: 0.0002903893901436851
Iteration: 712, relative residual: 0.0002903893278631533
Iteration: 713, relative residual: 0.0002903893187565346
Iteration: 714, relative residual: 0.0002903892342296777
Iteration: 715, relative residual: 0.000290389206214153
Iteration: 716, relative residual: 0.000290389179068446
Iteration: 717, relative residual: 0.00029038907511406064
Iteration: 718, relative residual: 0.0002903821937826976
Iteration: 719, relative residual: 0.00029033154976921465
Iteration: 720, relative residual: 0.0002902993060444576
Iteration: 721, relative residual: 0.000290291707342142
Iteration: 722, relative residual: 0.0002902480910496907
Iteration: 723, relative residual: 0.00029021730769858835
Iteration: 724, relative residual: 0.00029021376810227194
Iteration: 725, relative residual: 0.00029020109819431593
Iteration: 726, relative residual: 0.00029012695398191075
Iteration: 727, relative residual: 0.0002899341545018491
Iteration: 728, relative residual: 0.00028985525590897825
Iteration: 729, relative residual: 0.0002898528381902072
Iteration: 730, relative residual: 0.00028976642722057614
Iteration: 731, relative residual: 0.00028957107745657823
Iteration: 732, relative residual: 0.00028929434296903495
Iteration: 733, relative residual: 0.0002891407373407046
Iteration: 734, relative residual: 0.0002891357964181882
Iteration: 735, relative residual: 0.0002890790675577189
Iteration: 736, relative residual: 0.0002888853273423958
Iteration: 737, relative residual: 0.0002887528692027748
Iteration: 738, relative residual: 0.0002886980586343064
Iteration: 739, relative residual: 0.00028869681432184283
Iteration: 740, relative residual: 0.0002885497026308099
Iteration: 741, relative residual: 0.00028824098783335954
Iteration: 742, relative residual: 0.0002880694748537674
Iteration: 743, relative residual: 0.0002880524408023083
Iteration: 744, relative residual: 0.0002879663288284417
Iteration: 745, relative residual: 0.00028774443191431767
Iteration: 746, relative residual: 0.00028755610243491966
Iteration: 747, relative residual: 0.0002874449710271973
Iteration: 748, relative residual: 0.0002874259571747276
Iteration: 749, relative residual: 0.00028741474793283556
Iteration: 750, relative residual: 0.0002873579200203094
Iteration: 751, relative residual: 0.00028711692932120676
Iteration: 752, relative residual: 0.0002868523665973639
Iteration: 753, relative residual: 0.0002864547366865544
Iteration: 754, relative residual: 0.0002862697221304525
Iteration: 755, relative residual: 0.0002862595755824885
Iteration: 756, relative residual: 0.0002862019807498745
Iteration: 757, relative residual: 0.0002859849186365377
Iteration: 758, relative residual: 0.000285730938090226
Iteration: 759, relative residual: 0.00028524013356912443
Iteration: 760, relative residual: 0.00028494125937554647
Iteration: 761, relative residual: 0.0002848656432247225
Iteration: 762, relative residual: 0.0002848325548100816
Iteration: 763, relative residual: 0.0002848246571378567
Iteration: 764, relative residual: 0.0002847651752008407
Iteration: 765, relative residual: 0.00028463637916549696
Iteration: 766, relative residual: 0.00028455438452549376
Iteration: 767, relative residual: 0.0002845344109650353
Iteration: 768, relative residual: 0.00028453149049945147
Iteration: 769, relative residual: 0.00028450532379995847
Iteration: 770, relative residual: 0.00028446002900669407
Iteration: 771, relative residual: 0.00028434386464433286
Iteration: 772, relative residual: 0.00028429443315757165
Iteration: 773, relative residual: 0.0002842471442249798
Iteration: 774, relative residual: 0.0002842398652154976
Iteration: 775, relative residual: 0.00028423652350553313
Iteration: 776, relative residual: 0.000284181813464316
Iteration: 777, relative residual: 0.00028417435657152913
Iteration: 778, relative residual: 0.00028417435488675377
Iteration: 779, relative residual: 0.0002841375331426659
Iteration: 780, relative residual: 0.00028400989815316447
Iteration: 781, relative residual: 0.00028381700036455264
Iteration: 782, relative residual: 0.000283644228784982
Iteration: 783, relative residual: 0.00028361650248362095
Iteration: 784, relative residual: 0.00028358854013143473
Iteration: 785, relative residual: 0.0002833714454554482
Iteration: 786, relative residual: 0.0002831304237783164
Iteration: 787, relative residual: 0.0002829621218536636
Iteration: 788, relative residual: 0.0002829496312801625
Iteration: 789, relative residual: 0.00028294643588394955
Iteration: 790, relative residual: 0.00028284293708000745
Iteration: 791, relative residual: 0.00028261998528222106
Iteration: 792, relative residual: 0.0002821977994637403
Iteration: 793, relative residual: 0.00028196622032441266
Iteration: 794, relative residual: 0.00028187100126443837
Iteration: 795, relative residual: 0.0002818708998317727
Iteration: 796, relative residual: 0.0002818329841082425
Iteration: 797, relative residual: 0.00028153925443365614
Iteration: 798, relative residual: 0.00028080154385046175
Iteration: 799, relative residual: 0.0002804559619340692
Iteration: 800, relative residual: 0.0002804559619340692
Residual: 0.0002804559619340692. Restart...
Iteration: 801, relative residual: 0.0002801985448500536
Iteration: 802, relative residual: 0.0002801984191669638
Iteration: 803, relative residual: 0.0002801983771448656
Iteration: 804, relative residual: 0.000280198285969271
Iteration: 805, relative residual: 0.0002801976744583762
Iteration: 806, relative residual: 0.00028019697589862555
Iteration: 807, relative residual: 0.0002801955479659743
Iteration: 808, relative residual: 0.0002801922641191048
Iteration: 809, relative residual: 0.00028019174392159566
Iteration: 810, relative residual: 0.00028018984362637115
Iteration: 811, relative residual: 0.0002801848821534282
Iteration: 812, relative residual: 0.0002801779960254719
Iteration: 813, relative residual: 0.0002801698544707048
Iteration: 814, relative residual: 0.00028016983504610294
Iteration: 815, relative residual: 0.0002801542921990866
Iteration: 816, relative residual: 0.0002801241978021321
Iteration: 817, relative residual: 0.0002800471737192987
Iteration: 818, relative residual: 0.00027996060616879164
Iteration: 819, relative residual: 0.0002799379827987736
Iteration: 820, relative residual: 0.00027993584954359577
Iteration: 821, relative residual: 0.00027992336192859935
Iteration: 822, relative residual: 0.00027990590746092205
Iteration: 823, relative residual: 0.00027990590140721086
Iteration: 824, relative residual: 0.00027987868386541434
Iteration: 825, relative residual: 0.00027984452915969383
Iteration: 826, relative residual: 0.0002798212506193417
Iteration: 827, relative residual: 0.00027981207817293085
Iteration: 828, relative residual: 0.0002797757708055834
Iteration: 829, relative residual: 0.0002797087138729116
Iteration: 830, relative residual: 0.0002796873282699148
Iteration: 831, relative residual: 0.0002796757990150862
Iteration: 832, relative residual: 0.0002795726191399511
Iteration: 833, relative residual: 0.0002793866931617939
Iteration: 834, relative residual: 0.00027929442326944215
Iteration: 835, relative residual: 0.00027925166117553674
Iteration: 836, relative residual: 0.0002792510352174547
Iteration: 837, relative residual: 0.0002792354612365797
Iteration: 838, relative residual: 0.0002791168425640201
Iteration: 839, relative residual: 0.00027890043367866785
Iteration: 840, relative residual: 0.00027884842426350887
Iteration: 841, relative residual: 0.00027884840800807383
Iteration: 842, relative residual: 0.0002787999021503023
Iteration: 843, relative residual: 0.00027868604413169845
Iteration: 844, relative residual: 0.0002786401840801329
Iteration: 845, relative residual: 0.0002786357478389503
Iteration: 846, relative residual: 0.0002786310043584002
Iteration: 847, relative residual: 0.0002784222935245516
Iteration: 848, relative residual: 0.00027824516729263297
Iteration: 849, relative residual: 0.0002781378715768806
Iteration: 850, relative residual: 0.0002781166487137666
Iteration: 851, relative residual: 0.00027810156820373656
Iteration: 852, relative residual: 0.00027799099954594914
Iteration: 853, relative residual: 0.00027759873525876446
Iteration: 854, relative residual: 0.00027712619094181915
Iteration: 855, relative residual: 0.00027684280843526363
Iteration: 856, relative residual: 0.0002767728577682086
Iteration: 857, relative residual: 0.00027676861846110133
Iteration: 858, relative residual: 0.00027666968661342096
Iteration: 859, relative residual: 0.0002764264136849561
Iteration: 860, relative residual: 0.0002761511650174397
Iteration: 861, relative residual: 0.0002758813745327154
Iteration: 862, relative residual: 0.000275800185162708
Iteration: 863, relative residual: 0.0002757758429737852
Iteration: 864, relative residual: 0.00027574958814247227
Iteration: 865, relative residual: 0.0002757477262929582
Iteration: 866, relative residual: 0.00027570231670332953
Iteration: 867, relative residual: 0.00027564920452733565
Iteration: 868, relative residual: 0.0002755902959388406
Iteration: 869, relative residual: 0.0002755570109110414
Iteration: 870, relative residual: 0.0002755443581134761
Iteration: 871, relative residual: 0.00027554046945956883
Iteration: 872, relative residual: 0.0002755235066506283
Iteration: 873, relative residual: 0.00027549944031079803
Iteration: 874, relative residual: 0.0002754181752227497
Iteration: 875, relative residual: 0.0002752765519435136
Iteration: 876, relative residual: 0.0002751511157256094
Iteration: 877, relative residual: 0.000274828546500611
Iteration: 878, relative residual: 0.00027459694296552765
Iteration: 879, relative residual: 0.0002744623858509953
Iteration: 880, relative residual: 0.00027446168027647614
Iteration: 881, relative residual: 0.00027439075140743747
Iteration: 882, relative residual: 0.000274132195542852
Iteration: 883, relative residual: 0.0002733976204513587
Iteration: 884, relative residual: 0.00027256008341198054
Iteration: 885, relative residual: 0.00027223153556640834
Iteration: 886, relative residual: 0.0002721958259246323
Iteration: 887, relative residual: 0.0002720243875605276
Iteration: 888, relative residual: 0.00027158528699067994
Iteration: 889, relative residual: 0.00027106120937016466
Iteration: 890, relative residual: 0.000270984204465213
Iteration: 891, relative residual: 0.00027098108769108123
Iteration: 892, relative residual: 0.0002708990607367983
Iteration: 893, relative residual: 0.00027035611045721843
Iteration: 894, relative residual: 0.0002698369774512788
Iteration: 895, relative residual: 0.000269491175598602
Iteration: 896, relative residual: 0.0002694412916079952
Iteration: 897, relative residual: 0.00026937379220141715
Iteration: 898, relative residual: 0.0002691592879448395
Iteration: 899, relative residual: 0.00026897211728837804
Iteration: 900, relative residual: 0.00026897211728837804
Residual: 0.00026897211728837804. Restart...
Iteration: 901, relative residual: 0.0002687667780528636
Iteration: 902, relative residual: 0.00026876668258705923
Iteration: 903, relative residual: 0.0002687665590091201
Iteration: 904, relative residual: 0.0002687663518861736
Iteration: 905, relative residual: 0.0002687656565287232
Iteration: 906, relative residual: 0.00026876548737489887
Iteration: 907, relative residual: 0.00026876353594833816
Iteration: 908, relative residual: 0.0002687606122462824
Iteration: 909, relative residual: 0.0002687605691313192
Iteration: 910, relative residual: 0.00026875771163533204
Iteration: 911, relative residual: 0.00026875513784058034
Iteration: 912, relative residual: 0.00026875380689679747
Iteration: 913, relative residual: 0.00026875361350955034
Iteration: 914, relative residual: 0.00026875277158980055
Iteration: 915, relative residual: 0.0002687478183200529
Iteration: 916, relative residual: 0.00026874038093748154
Iteration: 917, relative residual: 0.0002687109763266813
Iteration: 918, relative residual: 0.00026868069639537207
Iteration: 919, relative residual: 0.0002686761776474191
Iteration: 920, relative residual: 0.00026867201406146203
Iteration: 921, relative residual: 0.0002686653790717604
Iteration: 922, relative residual: 0.0002686643696940974
Iteration: 923, relative residual: 0.00026866283197585954
Iteration: 924, relative residual: 0.0002686520414718861
Iteration: 925, relative residual: 0.0002686487540132049
Iteration: 926, relative residual: 0.0002686468385881119
Iteration: 927, relative residual: 0.00026864072756509005
Iteration: 928, relative residual: 0.0002686199386858137
Iteration: 929, relative residual: 0.0002686130909217433
Iteration: 930, relative residual: 0.00026860922603755825
Iteration: 931, relative residual: 0.0002685776926396327
Iteration: 932, relative residual: 0.0002685435180641268
Iteration: 933, relative residual: 0.000268524302251404
Iteration: 934, relative residual: 0.00026850288106371965
Iteration: 935, relative residual: 0.0002685002380423433
Iteration: 936, relative residual: 0.0002684977474272158
Iteration: 937, relative residual: 0.0002684943736079748
Iteration: 938, relative residual: 0.000268480376589221
Iteration: 939, relative residual: 0.0002684552895067535
Iteration: 940, relative residual: 0.0002684465366929888
Iteration: 941, relative residual: 0.0002684396358115968
Iteration: 942, relative residual: 0.000268436140312952
Iteration: 943, relative residual: 0.0002684081589191631
Iteration: 944, relative residual: 0.00026837634473590033
Iteration: 945, relative residual: 0.000268373864852197
Iteration: 946, relative residual: 0.00026836533353654274
Iteration: 947, relative residual: 0.0002682919510217411
Iteration: 948, relative residual: 0.0002681706024639981
Iteration: 949, relative residual: 0.0002681002169799973
Iteration: 950, relative residual: 0.0002680748407901377
Iteration: 951, relative residual: 0.00026807247955158307
Iteration: 952, relative residual: 0.0002680163547507919
Iteration: 953, relative residual: 0.00026781330002818426
Iteration: 954, relative residual: 0.0002676310316615311
Iteration: 955, relative residual: 0.0002674892874365448
Iteration: 956, relative residual: 0.0002674058518787661
Iteration: 957, relative residual: 0.0002673928794859899
Iteration: 958, relative residual: 0.0002673555393326711
Iteration: 959, relative residual: 0.0002671540273977353
Iteration: 960, relative residual: 0.00026696289668310064
Iteration: 961, relative residual: 0.0002666088903774713
Iteration: 962, relative residual: 0.0002664216209662286
Iteration: 963, relative residual: 0.0002663438183669139
Iteration: 964, relative residual: 0.00026630860260308683
Iteration: 965, relative residual: 0.00026630805741046775
Iteration: 966, relative residual: 0.0002662790871278602
Iteration: 967, relative residual: 0.0002662261647421871
Iteration: 968, relative residual: 0.0002661368368361949
Iteration: 969, relative residual: 0.0002660690275668488
Iteration: 970, relative residual: 0.00026604741236001885
Iteration: 971, relative residual: 0.0002660189141943924
Iteration: 972, relative residual: 0.0002660017336869152
Iteration: 973, relative residual: 0.0002659853295967224
Iteration: 974, relative residual: 0.0002659415088356607
Iteration: 975, relative residual: 0.0002659003848285385
Iteration: 976, relative residual: 0.0002656543392258798
Iteration: 977, relative residual: 0.0002653983524930087
Iteration: 978, relative residual: 0.0002653164847118509
Iteration: 979, relative residual: 0.0002652047992676486
Iteration: 980, relative residual: 0.00026519561949709715
Iteration: 981, relative residual: 0.00026518263828326086
Iteration: 982, relative residual: 0.00026495404384573094
Iteration: 983, relative residual: 0.0002646475415832279
Iteration: 984, relative residual: 0.000264490248293668
Iteration: 985, relative residual: 0.00026441855567969365
Iteration: 986, relative residual: 0.00026441852567403505
Iteration: 987, relative residual: 0.000263994265846898
Iteration: 988, relative residual: 0.00026378378294849967
Iteration: 989, relative residual: 0.0002635565071703927
Iteration: 990, relative residual: 0.00026350499203624917
Iteration: 991, relative residual: 0.00026343240678881674
Iteration: 992, relative residual: 0.0002632079300908604
Iteration: 993, relative residual: 0.00026281673213332903
Iteration: 994, relative residual: 0.0002619435809152384
Iteration: 995, relative residual: 0.00026147416191607027
Iteration: 996, relative residual: 0.0002613401720064621
Iteration: 997, relative residual: 0.00026131933977810266
Iteration: 998, relative residual: 0.0002610354462169298
Iteration: 999, relative residual: 0.0002604933499113081
Iteration: 1000, relative residual: 0.0002604933499113081
Residual: 0.0002604933499113081. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 5146.67671751976s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6087.334344237845 of 621397 analytical integrals for phi_reac calculation in region 1
Time E_solv: 5.287043809890747s
Region 1: E_solv = -8380.369172693523 kcal/mol = -35063.464618549704 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020423173904418945s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -288043.88402167376 kcal/mol = -1205175.610746683 kJ/mol
Time E_coul: 33.46478986740112s

------------------------------
Totals:
E_solv = -8380.369172693523 kcal/mol
E_surf = 0 kcal/mol
E_coul = -288043.88402167376 kcal/mol

Time = 5268.28656744957 s
