Run started on:
	Date: 2020/5/25
	Time: 15:44:18
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.526251792907715
Removed areas=0: 206

Total elements : 622364
Total equations: 1244728
----------------------------

1 surfaces:

Surface 0:
	622364 elements
	Surface type         : dielectric_interface
	Cells                : 3798
	Twigs                : 3215
	Levels               : 7
	C0 size              : 121.06412661007265
	C0 box center        : 68.87769804648083, 91.93155450133148, 132.4277474966418
	Twig cell size       : 1.8916269782823851
	Rbox/theta           : 3.7832539565647703
	Analytic distance    : 1.2981019203937039
	Elem. per Ang^2      : 4.157941356809677
	Max, min, avg elem.  : 1.3857703318739425, 4.999999999763533e-07, 0.24050363249165307
	Total area           : 149680.80273203517
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60346
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.5124003887176514s
Data transfer time : 0.42771387100219727s
RHS generation time: 1.3164446353912354s
------------------------------
Total setup time   : 79.33531785011292s
Solve
Iteration: 1, relative residual: 0.5398042543095901
Iteration: 493, relative residual: 0.00028888907437738404
Iteration: 494, relative residual: 0.0002831672396240298
Iteration: 495, relative residual: 0.0002792821679435471
Iteration: 496, relative residual: 0.0002777899146828584
Iteration: 497, relative residual: 0.0002774988062573705
Iteration: 498, relative residual: 0.00027744215340097864
Iteration: 499, relative residual: 0.0002755533673637043
Iteration: 500, relative residual: 0.0002755533673637043
Residual: 0.0002755533673637043. Restart...
Iteration: 501, relative residual: 0.00027284486353321906
Iteration: 502, relative residual: 0.00027283301499534356
Iteration: 503, relative residual: 0.00027283274354893947
Iteration: 504, relative residual: 0.00027279749656012404
Iteration: 505, relative residual: 0.0002727321253849797
Iteration: 506, relative residual: 0.0002727170382391481
Iteration: 507, relative residual: 0.00027271577809822705
Iteration: 508, relative residual: 0.00027265807956994455
Iteration: 509, relative residual: 0.0002726214892922684
Iteration: 510, relative residual: 0.0002726083154825909
Iteration: 511, relative residual: 0.00027256576407565746
Iteration: 512, relative residual: 0.00027252825856846077
Iteration: 513, relative residual: 0.00027243791687135536
Iteration: 514, relative residual: 0.00027236106075530643
Iteration: 515, relative residual: 0.00027227089855010994
Iteration: 516, relative residual: 0.0002722543950090781
Iteration: 517, relative residual: 0.0002721964712956788
Iteration: 518, relative residual: 0.00027208734206318584
Iteration: 519, relative residual: 0.0002717913680278303
Iteration: 520, relative residual: 0.0002714179768640103
Iteration: 521, relative residual: 0.00027114714689526327
Iteration: 522, relative residual: 0.00027106492270712794
Iteration: 523, relative residual: 0.00027105079085301497
Iteration: 524, relative residual: 0.000270561077966472
Iteration: 525, relative residual: 0.00026979694557427447
Iteration: 526, relative residual: 0.0002683015065405898
Iteration: 527, relative residual: 0.0002671405565309191
Iteration: 528, relative residual: 0.00026634822902217326
Iteration: 529, relative residual: 0.0002658887909392838
Iteration: 530, relative residual: 0.00026584779226951246
Iteration: 531, relative residual: 0.0002658443855960902
Iteration: 532, relative residual: 0.0002656996647836763
Iteration: 533, relative residual: 0.000265284032024655
Iteration: 534, relative residual: 0.00026461791496371734
Iteration: 535, relative residual: 0.00026392835271079197
Iteration: 536, relative residual: 0.0002636964974167358
Iteration: 537, relative residual: 0.00026368452692705687
Iteration: 538, relative residual: 0.0002635228376073557
Iteration: 539, relative residual: 0.00026305679713316813
Iteration: 540, relative residual: 0.0002629251962797054
Iteration: 541, relative residual: 0.00026261241428724054
Iteration: 542, relative residual: 0.0002624262480782745
Iteration: 543, relative residual: 0.00026240546914105885
Iteration: 544, relative residual: 0.00026237951098327444
Iteration: 545, relative residual: 0.00026216397639151483
Iteration: 546, relative residual: 0.0002617776694865304
Iteration: 547, relative residual: 0.00026151993140580577
Iteration: 548, relative residual: 0.00026132586422959676
Iteration: 549, relative residual: 0.0002611759061887935
Iteration: 550, relative residual: 0.0002611755524622201
Iteration: 551, relative residual: 0.00026073906530676977
Iteration: 552, relative residual: 0.00026002840782494
Iteration: 553, relative residual: 0.00025982969433445955
Iteration: 554, relative residual: 0.0002598292887453762
Iteration: 555, relative residual: 0.00025979969732801983
Iteration: 556, relative residual: 0.00025969884129255997
Iteration: 557, relative residual: 0.00025938592854703044
Iteration: 558, relative residual: 0.0002592958942639859
Iteration: 559, relative residual: 0.0002592958937901355
Iteration: 560, relative residual: 0.00025927913337591454
Iteration: 561, relative residual: 0.0002590404080340509
Iteration: 562, relative residual: 0.00025881070601228964
Iteration: 563, relative residual: 0.0002580056254353168
Iteration: 564, relative residual: 0.0002576517141905695
Iteration: 565, relative residual: 0.0002576360419761991
Iteration: 566, relative residual: 0.00025757869859366724
Iteration: 567, relative residual: 0.0002570761572485953
Iteration: 568, relative residual: 0.0002562419244951809
Iteration: 569, relative residual: 0.00025577830058793444
Iteration: 570, relative residual: 0.0002555723759148403
Iteration: 571, relative residual: 0.0002555302520423929
Iteration: 572, relative residual: 0.0002550237478842157
Iteration: 573, relative residual: 0.00025444351793557835
Iteration: 574, relative residual: 0.0002534243161839728
Iteration: 575, relative residual: 0.00025226693483924515
Iteration: 576, relative residual: 0.0002515381936632848
Iteration: 577, relative residual: 0.00025153364417065336
Iteration: 578, relative residual: 0.0002515294281569159
Iteration: 579, relative residual: 0.0002515258968131148
Iteration: 580, relative residual: 0.00025132032706399104
Iteration: 581, relative residual: 0.0002503221483654174
Iteration: 582, relative residual: 0.00024976997636239447
Iteration: 583, relative residual: 0.00024945252889053266
Iteration: 584, relative residual: 0.0002494475477226731
Iteration: 585, relative residual: 0.000249434203631098
Iteration: 586, relative residual: 0.000249217167407457
Iteration: 587, relative residual: 0.00024856875356749807
Iteration: 588, relative residual: 0.0002479421699446961
Iteration: 589, relative residual: 0.00024725065438128594
Iteration: 590, relative residual: 0.00024675964438370036
Iteration: 591, relative residual: 0.0002462493896100511
Iteration: 592, relative residual: 0.00024623954752796956
Iteration: 593, relative residual: 0.00024583430987054974
Iteration: 594, relative residual: 0.0002455829867452877
Iteration: 595, relative residual: 0.00024487665422330237
Iteration: 596, relative residual: 0.00024403101924538021
Iteration: 597, relative residual: 0.00024402616037865884
Iteration: 598, relative residual: 0.0002440214441337602
Iteration: 599, relative residual: 0.0002434590666339322
Iteration: 600, relative residual: 0.0002434590666339322
Residual: 0.0002434590666339322. Restart...
Iteration: 601, relative residual: 0.00024270213885531908
Iteration: 602, relative residual: 0.00024269921261895554
Iteration: 603, relative residual: 0.00024269869959325918
Iteration: 604, relative residual: 0.00024269171911364004
Iteration: 605, relative residual: 0.00024268189717735643
Iteration: 606, relative residual: 0.0002426811508841983
Iteration: 607, relative residual: 0.0002426733950578773
Iteration: 608, relative residual: 0.00024265085893267736
Iteration: 609, relative residual: 0.00024263965138478848
Iteration: 610, relative residual: 0.00024262622503940382
Iteration: 611, relative residual: 0.00024262465054323458
Iteration: 612, relative residual: 0.00024262465024603688
Iteration: 613, relative residual: 0.00024261680344723528
Iteration: 614, relative residual: 0.00024261399573227173
Iteration: 615, relative residual: 0.0002426035314238911
Iteration: 616, relative residual: 0.00024260301623508745
Iteration: 617, relative residual: 0.00024257548431665956
Iteration: 618, relative residual: 0.00024252913998624382
Iteration: 619, relative residual: 0.00024243377853731585
Iteration: 620, relative residual: 0.0002423648221940973
Iteration: 621, relative residual: 0.00024228346403235688
Iteration: 622, relative residual: 0.00024219810174932826
Iteration: 623, relative residual: 0.00024218127829939997
Iteration: 624, relative residual: 0.00024216129795430973
Iteration: 625, relative residual: 0.000241999481774019
Iteration: 626, relative residual: 0.0002417544822477005
Iteration: 627, relative residual: 0.00024158330948667657
Iteration: 628, relative residual: 0.00024151079896130357
Iteration: 629, relative residual: 0.00024149109258486313
Iteration: 630, relative residual: 0.00024147739868282897
Iteration: 631, relative residual: 0.00024141974211320022
Iteration: 632, relative residual: 0.00024132139845558915
Iteration: 633, relative residual: 0.00024119214218946153
Iteration: 634, relative residual: 0.00024101221657642463
Iteration: 635, relative residual: 0.00024082050343384739
Iteration: 636, relative residual: 0.00024069389316525743
Iteration: 637, relative residual: 0.0002406835245870714
Iteration: 638, relative residual: 0.00024061446130245202
Iteration: 639, relative residual: 0.00024037059472667403
Iteration: 640, relative residual: 0.0002401520609244821
Iteration: 641, relative residual: 0.0002400031945996545
Iteration: 642, relative residual: 0.00023998101066785693
Iteration: 643, relative residual: 0.00023996631758984083
Iteration: 644, relative residual: 0.00023985224933103496
Iteration: 645, relative residual: 0.00023972733027785044
Iteration: 646, relative residual: 0.00023965098970553047
Iteration: 647, relative residual: 0.00023961605684630526
Iteration: 648, relative residual: 0.0002396004626493452
Iteration: 649, relative residual: 0.00023959786871863178
Iteration: 650, relative residual: 0.00023955392025554287
Iteration: 651, relative residual: 0.00023930661464543473
Iteration: 652, relative residual: 0.0002388777001261429
Iteration: 653, relative residual: 0.000238849452334107
Iteration: 654, relative residual: 0.0002387591882178075
Iteration: 655, relative residual: 0.00023852762759016792
Iteration: 656, relative residual: 0.00023805598531555428
Iteration: 657, relative residual: 0.00023800647553909828
Iteration: 658, relative residual: 0.00023792496163204687
Iteration: 659, relative residual: 0.00023757360336116833
Iteration: 660, relative residual: 0.00023741168216460587
Iteration: 661, relative residual: 0.0002369607188377437
Iteration: 662, relative residual: 0.0002360364294826769
Iteration: 663, relative residual: 0.00023574158444211128
Iteration: 664, relative residual: 0.00023574145111781113
Iteration: 665, relative residual: 0.00023565799848858197
Iteration: 666, relative residual: 0.00023514673635451717
Iteration: 667, relative residual: 0.00023419707714186067
Iteration: 668, relative residual: 0.00023406028396375913
Iteration: 669, relative residual: 0.00023394911954317297
Iteration: 670, relative residual: 0.00023387688810521922
Iteration: 671, relative residual: 0.00023365138973455553
Iteration: 672, relative residual: 0.00023246726849716573
Iteration: 673, relative residual: 0.00023168536220825897
Iteration: 674, relative residual: 0.00023096717150552183
Iteration: 675, relative residual: 0.0002308318006685213
Iteration: 676, relative residual: 0.00023069643632908524
Iteration: 677, relative residual: 0.00023028073145092313
Iteration: 678, relative residual: 0.00022970742168307382
Iteration: 679, relative residual: 0.0002289696661376709
Iteration: 680, relative residual: 0.00022779151345890468
Iteration: 681, relative residual: 0.0002273318647957715
Iteration: 682, relative residual: 0.00022719597262642487
Iteration: 683, relative residual: 0.00022713720698664503
Iteration: 684, relative residual: 0.0002268708905301716
Iteration: 685, relative residual: 0.000226421251620859
Iteration: 686, relative residual: 0.0002250487407600529
Iteration: 687, relative residual: 0.0002248187630507736
Iteration: 688, relative residual: 0.00022467911346921412
Iteration: 689, relative residual: 0.00022467345360470113
Iteration: 690, relative residual: 0.00022465297365944408
Iteration: 691, relative residual: 0.0002243411076423159
Iteration: 692, relative residual: 0.0002240838855900915
Iteration: 693, relative residual: 0.00022340625200686145
Iteration: 694, relative residual: 0.00022201769353509364
Iteration: 695, relative residual: 0.00022025800732962923
Iteration: 696, relative residual: 0.00021883523103917964
Iteration: 697, relative residual: 0.00021849401875128689
Iteration: 698, relative residual: 0.00021846003357386455
Iteration: 699, relative residual: 0.0002175170785982745
Iteration: 700, relative residual: 0.0002175170785982745
Residual: 0.0002175170785982745. Restart...
Iteration: 701, relative residual: 0.00021519714867554717
Iteration: 702, relative residual: 0.00021519000368664287
Iteration: 703, relative residual: 0.000215188717005612
Iteration: 704, relative residual: 0.00021513248834854212
Iteration: 705, relative residual: 0.00021511501773872004
Iteration: 706, relative residual: 0.00021510614160133099
Iteration: 707, relative residual: 0.00021507263676092282
Iteration: 708, relative residual: 0.0002150032282531844
Iteration: 709, relative residual: 0.00021497201477760363
Iteration: 710, relative residual: 0.00021492683957042747
Iteration: 711, relative residual: 0.0002149208582186621
Iteration: 712, relative residual: 0.00021489739658719798
Iteration: 713, relative residual: 0.00021489450172165262
Iteration: 714, relative residual: 0.0002148694669223852
Iteration: 715, relative residual: 0.00021479463805889644
Iteration: 716, relative residual: 0.00021478690050445094
Iteration: 717, relative residual: 0.00021469414703163735
Iteration: 718, relative residual: 0.00021461766928837167
Iteration: 719, relative residual: 0.00021441646688525524
Iteration: 720, relative residual: 0.0002142265521245854
Iteration: 721, relative residual: 0.00021402736376035337
Iteration: 722, relative residual: 0.00021381647429737695
Iteration: 723, relative residual: 0.00021376623158716833
Iteration: 724, relative residual: 0.00021368931918827881
Iteration: 725, relative residual: 0.0002134129185152521
Iteration: 726, relative residual: 0.00021240717414086548
Iteration: 727, relative residual: 0.00021167809585728007
Iteration: 728, relative residual: 0.00021136149157762528
Iteration: 729, relative residual: 0.0002110011646406068
Iteration: 730, relative residual: 0.00021089101997356002
Iteration: 731, relative residual: 0.00021081201994177593
Iteration: 732, relative residual: 0.00021078876566904412
Iteration: 733, relative residual: 0.0002106653270387077
Iteration: 734, relative residual: 0.00021056823558162572
Iteration: 735, relative residual: 0.0002101148001408208
Iteration: 736, relative residual: 0.00020992673308746897
Iteration: 737, relative residual: 0.0002099103554015653
Iteration: 738, relative residual: 0.00020989803273821687
Iteration: 739, relative residual: 0.00020961558724405736
Iteration: 740, relative residual: 0.00020947192005434163
Iteration: 741, relative residual: 0.00020926230419719856
Iteration: 742, relative residual: 0.0002090768954828121
Iteration: 743, relative residual: 0.00020899747759780692
Iteration: 744, relative residual: 0.00020899713354238992
Iteration: 745, relative residual: 0.00020875187421563822
Iteration: 746, relative residual: 0.0002085110406824556
Iteration: 747, relative residual: 0.00020818746135435707
Iteration: 748, relative residual: 0.0002079091981870168
Iteration: 749, relative residual: 0.00020783720434731904
Iteration: 750, relative residual: 0.00020783682615627401
Iteration: 751, relative residual: 0.0002075524494910703
Iteration: 752, relative residual: 0.00020707611265061905
Iteration: 753, relative residual: 0.0002068333734719027
Iteration: 754, relative residual: 0.00020683333771952554
Iteration: 755, relative residual: 0.0002067310592719434
Iteration: 756, relative residual: 0.0002063607526880211
Iteration: 757, relative residual: 0.00020589942290165312
Iteration: 758, relative residual: 0.00020579106846299147
Iteration: 759, relative residual: 0.00020577854823831753
Iteration: 760, relative residual: 0.00020577644087103647
Iteration: 761, relative residual: 0.0002055807828327152
Iteration: 762, relative residual: 0.00020510919765276273
Iteration: 763, relative residual: 0.00020417330645251979
Iteration: 764, relative residual: 0.00020333553978043478
Iteration: 765, relative residual: 0.00020320183399925542
Iteration: 766, relative residual: 0.00020318208307259236
Iteration: 767, relative residual: 0.000203024630168775
Iteration: 768, relative residual: 0.00020265707846112678
Iteration: 769, relative residual: 0.00020210593897807192
Iteration: 770, relative residual: 0.00020148821716222415
Iteration: 771, relative residual: 0.00020095323536389916
Iteration: 772, relative residual: 0.00020091533504374448
Iteration: 773, relative residual: 0.00020091298140669344
Iteration: 774, relative residual: 0.00020090938473748355
Iteration: 775, relative residual: 0.00020085917837980616
Iteration: 776, relative residual: 0.0002007294539670402
Iteration: 777, relative residual: 0.00020047763790044708
Iteration: 778, relative residual: 0.00020043000555375123
Iteration: 779, relative residual: 0.00020041583809696657
Iteration: 780, relative residual: 0.00020030314902892463
Iteration: 781, relative residual: 0.000199631070987223
Iteration: 782, relative residual: 0.00019898837597324102
Iteration: 783, relative residual: 0.00019845364089004117
Iteration: 784, relative residual: 0.00019820245625971038
Iteration: 785, relative residual: 0.0001981151079081242
Iteration: 786, relative residual: 0.00019743044082385822
Iteration: 787, relative residual: 0.00019684676460674934
Iteration: 788, relative residual: 0.0001962551058848759
Iteration: 789, relative residual: 0.00019578688992492627
Iteration: 790, relative residual: 0.00019577417958371846
Iteration: 791, relative residual: 0.0001957710120448229
Iteration: 792, relative residual: 0.00019571629284023662
Iteration: 793, relative residual: 0.00019548463976535604
Iteration: 794, relative residual: 0.00019517752718417508
Iteration: 795, relative residual: 0.00019492200460551363
Iteration: 796, relative residual: 0.0001946862640918929
Iteration: 797, relative residual: 0.00019468438759802844
Iteration: 798, relative residual: 0.00019458748219347257
Iteration: 799, relative residual: 0.00019456381800866772
Iteration: 800, relative residual: 0.00019456381800866772
Residual: 0.00019456381800866772. Restart...
Iteration: 801, relative residual: 0.00019419320912242145
Iteration: 802, relative residual: 0.00019419267402705022
Iteration: 803, relative residual: 0.00019419249463242444
Iteration: 804, relative residual: 0.00019419100874571116
Iteration: 805, relative residual: 0.00019418897802482034
Iteration: 806, relative residual: 0.00019418769037579748
Iteration: 807, relative residual: 0.00019418654301947658
Iteration: 808, relative residual: 0.00019418075977543738
Iteration: 809, relative residual: 0.00019417754417886041
Iteration: 810, relative residual: 0.00019417424786733663
Iteration: 811, relative residual: 0.00019417190451218472
Iteration: 812, relative residual: 0.0001941668007470456
Iteration: 813, relative residual: 0.0001941635841839777
Iteration: 814, relative residual: 0.00019416192444451122
Iteration: 815, relative residual: 0.00019415858322091473
Iteration: 816, relative residual: 0.0001941437586223536
Iteration: 817, relative residual: 0.00019414374563694848
Iteration: 818, relative residual: 0.00019414255722894169
Iteration: 819, relative residual: 0.0001941159875590837
Iteration: 820, relative residual: 0.00019407160343494457
Iteration: 821, relative residual: 0.0001940113782529977
Iteration: 822, relative residual: 0.00019391894021071566
Iteration: 823, relative residual: 0.00019385720356166527
Iteration: 824, relative residual: 0.00019385451673103064
Iteration: 825, relative residual: 0.00019383153224984714
Iteration: 826, relative residual: 0.00019369701611173187
Iteration: 827, relative residual: 0.0001935534872375101
Iteration: 828, relative residual: 0.0001933810977426775
Iteration: 829, relative residual: 0.00019336355081448167
Iteration: 830, relative residual: 0.00019336308159922382
Iteration: 831, relative residual: 0.0001933629728561687
Iteration: 832, relative residual: 0.00019330558297763744
Iteration: 833, relative residual: 0.0001932475090646054
Iteration: 834, relative residual: 0.00019310434581846478
Iteration: 835, relative residual: 0.00019300441596211714
Iteration: 836, relative residual: 0.00019297398300039182
Iteration: 837, relative residual: 0.0001929734627840491
Iteration: 838, relative residual: 0.00019293590444129555
Iteration: 839, relative residual: 0.000192775395847945
Iteration: 840, relative residual: 0.00019269437381010143
Iteration: 841, relative residual: 0.00019262923204504254
Iteration: 842, relative residual: 0.00019261800997346905
Iteration: 843, relative residual: 0.0001926067310552675
Iteration: 844, relative residual: 0.00019256368240916716
Iteration: 845, relative residual: 0.00019244624467305954
Iteration: 846, relative residual: 0.00019225280600936037
Iteration: 847, relative residual: 0.00019219384776960832
Iteration: 848, relative residual: 0.00019219380398919256
Iteration: 849, relative residual: 0.00019217829234022775
Iteration: 850, relative residual: 0.0001920511644817547
Iteration: 851, relative residual: 0.0001918147541374381
Iteration: 852, relative residual: 0.0001915496400577009
Iteration: 853, relative residual: 0.0001915484878665574
Iteration: 854, relative residual: 0.00019152972093390322
Iteration: 855, relative residual: 0.00019125084927940802
Iteration: 856, relative residual: 0.00019090183127226434
Iteration: 857, relative residual: 0.00019083676215343268
Iteration: 858, relative residual: 0.00019082988392645997
Iteration: 859, relative residual: 0.00019070571578873294
Iteration: 860, relative residual: 0.0001903693228970441
Iteration: 861, relative residual: 0.0001895785067569206
Iteration: 862, relative residual: 0.00018933551811025295
Iteration: 863, relative residual: 0.00018932447630474653
Iteration: 864, relative residual: 0.00018931470862059005
Iteration: 865, relative residual: 0.00018912314705073476
Iteration: 866, relative residual: 0.0001887253227613507
Iteration: 867, relative residual: 0.00018819544506657747
Iteration: 868, relative residual: 0.00018767813583205837
Iteration: 869, relative residual: 0.0001873375834684738
Iteration: 870, relative residual: 0.0001873048526918318
Iteration: 871, relative residual: 0.00018704559214036327
Iteration: 872, relative residual: 0.00018650507583044121
Iteration: 873, relative residual: 0.00018576098868968547
Iteration: 874, relative residual: 0.00018524376928678247
Iteration: 875, relative residual: 0.00018523098760459428
Iteration: 876, relative residual: 0.00018516021094920705
Iteration: 877, relative residual: 0.0001849084978436635
Iteration: 878, relative residual: 0.0001847362775913469
Iteration: 879, relative residual: 0.00018441006941987111
Iteration: 880, relative residual: 0.00018423501604722744
Iteration: 881, relative residual: 0.00018414765335724657
Iteration: 882, relative residual: 0.00018407806960301707
Iteration: 883, relative residual: 0.00018406682213566348
Iteration: 884, relative residual: 0.00018406569156782912
Iteration: 885, relative residual: 0.00018396068361687808
Iteration: 886, relative residual: 0.0001833786549618857
Iteration: 887, relative residual: 0.0001831120709174771
Iteration: 888, relative residual: 0.00018289761041201687
Iteration: 889, relative residual: 0.00018283553957981893
Iteration: 890, relative residual: 0.00018282972515873755
Iteration: 891, relative residual: 0.00018275001771718053
Iteration: 892, relative residual: 0.00018233366670007892
Iteration: 893, relative residual: 0.00018174516777455301
Iteration: 894, relative residual: 0.00018035383259248637
Iteration: 895, relative residual: 0.0001790083870816757
Iteration: 896, relative residual: 0.0001785820751795202
Iteration: 897, relative residual: 0.00017858089489775032
Iteration: 898, relative residual: 0.00017838883234232652
Iteration: 899, relative residual: 0.00017724779254936387
Iteration: 900, relative residual: 0.00017724779254936387
Residual: 0.00017724779254936387. Restart...
Iteration: 901, relative residual: 0.000176397371961523
Iteration: 902, relative residual: 0.00017639366273561978
Iteration: 903, relative residual: 0.0001763933680915662
Iteration: 904, relative residual: 0.0001763683341845987
Iteration: 905, relative residual: 0.00017634502109654598
Iteration: 906, relative residual: 0.00017631921284728657
Iteration: 907, relative residual: 0.00017629925452793252
Iteration: 908, relative residual: 0.0001762306037034039
Iteration: 909, relative residual: 0.00017614928926648705
Iteration: 910, relative residual: 0.00017605073643998085
Iteration: 911, relative residual: 0.00017601186762047439
Iteration: 912, relative residual: 0.00017596426543488853
Iteration: 913, relative residual: 0.000175962256757983
Iteration: 914, relative residual: 0.00017594574648943816
Iteration: 915, relative residual: 0.0001759167177784493
Iteration: 916, relative residual: 0.00017591644016850112
Iteration: 917, relative residual: 0.00017584855253655185
Iteration: 918, relative residual: 0.00017579773139268713
Iteration: 919, relative residual: 0.00017541727050921814
Iteration: 920, relative residual: 0.00017507232810375577
Iteration: 921, relative residual: 0.00017469219587329903
Iteration: 922, relative residual: 0.00017423124989054338
Iteration: 923, relative residual: 0.00017420243513132703
Iteration: 924, relative residual: 0.00017418523598442578
Iteration: 925, relative residual: 0.000174007122976571
Iteration: 926, relative residual: 0.00017340495404169967
Iteration: 927, relative residual: 0.00017309959406941746
Iteration: 928, relative residual: 0.00017264456494945352
Iteration: 929, relative residual: 0.00017255002834007938
Iteration: 930, relative residual: 0.00017252711387347568
Iteration: 931, relative residual: 0.00017252279980931346
Iteration: 932, relative residual: 0.00017252278271325544
Iteration: 933, relative residual: 0.000172504114585641
Iteration: 934, relative residual: 0.00017233700041830672
Iteration: 935, relative residual: 0.0001720614194853193
Iteration: 936, relative residual: 0.000172018212358771
Iteration: 937, relative residual: 0.00017201775650622228
Iteration: 938, relative residual: 0.00017197894814856298
Iteration: 939, relative residual: 0.00017174976542145236
Iteration: 940, relative residual: 0.00017165496168313287
Iteration: 941, relative residual: 0.00017159000917554097
Iteration: 942, relative residual: 0.00017152929198740644
Iteration: 943, relative residual: 0.0001714780690798222
Iteration: 944, relative residual: 0.00017146079072758426
Iteration: 945, relative residual: 0.00017134373002634712
Iteration: 946, relative residual: 0.00017081429359918084
Iteration: 947, relative residual: 0.0001704662233569587
Iteration: 948, relative residual: 0.00017034656468034392
Iteration: 949, relative residual: 0.0001703284362333879
Iteration: 950, relative residual: 0.00017027816401006418
Iteration: 951, relative residual: 0.00016994973622086595
Iteration: 952, relative residual: 0.00016912846539630813
Iteration: 953, relative residual: 0.00016906115990787714
Iteration: 954, relative residual: 0.0001690572912228422
Iteration: 955, relative residual: 0.00016889598045157313
Iteration: 956, relative residual: 0.00016833102279946894
Iteration: 957, relative residual: 0.00016806675036689462
Iteration: 958, relative residual: 0.00016802869706498394
Iteration: 959, relative residual: 0.00016802703186846821
Iteration: 960, relative residual: 0.00016790508118736918
Iteration: 961, relative residual: 0.00016742838318540705
Iteration: 962, relative residual: 0.00016701754519401452
Iteration: 963, relative residual: 0.00016669350810770737
Iteration: 964, relative residual: 0.0001663054141639686
Iteration: 965, relative residual: 0.00016627271766896863
Iteration: 966, relative residual: 0.00016624521782774668
Iteration: 967, relative residual: 0.00016608751557717233
Iteration: 968, relative residual: 0.00016595098451326445
Iteration: 969, relative residual: 0.00016581486487626766
Iteration: 970, relative residual: 0.0001657535136724267
Iteration: 971, relative residual: 0.00016573672441154815
Iteration: 972, relative residual: 0.00016567718757980212
Iteration: 973, relative residual: 0.00016563194445975244
Iteration: 974, relative residual: 0.00016546799456750532
Iteration: 975, relative residual: 0.00016523796041857864
Iteration: 976, relative residual: 0.00016521466527212673
Iteration: 977, relative residual: 0.00016503585545615934
Iteration: 978, relative residual: 0.00016503285423516588
Iteration: 979, relative residual: 0.00016497918918129684
Iteration: 980, relative residual: 0.00016490900996021291
Iteration: 981, relative residual: 0.00016473434851941158
Iteration: 982, relative residual: 0.0001646695876940363
Iteration: 983, relative residual: 0.0001643950487260827
Iteration: 984, relative residual: 0.00016435343301387378
Iteration: 985, relative residual: 0.00016432706365230408
Iteration: 986, relative residual: 0.00016424417083425817
Iteration: 987, relative residual: 0.00016397534281789244
Iteration: 988, relative residual: 0.0001637548772258033
Iteration: 989, relative residual: 0.0001636409124166023
Iteration: 990, relative residual: 0.0001635131566310825
Iteration: 991, relative residual: 0.00016344768468740272
Iteration: 992, relative residual: 0.00016327346889979968
Iteration: 993, relative residual: 0.00016291674636683507
Iteration: 994, relative residual: 0.0001621346445975322
Iteration: 995, relative residual: 0.00016184874814770668
Iteration: 996, relative residual: 0.00016168084599519627
Iteration: 997, relative residual: 0.0001616805868998986
Iteration: 998, relative residual: 0.00016155347712084128
Iteration: 999, relative residual: 0.0001614029688541715
Iteration: 1000, relative residual: 0.0001614029688541715
Residual: 0.0001614029688541715. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4647.539993286133s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6261.968912603984 of 622364 analytical integrals for phi_reac calculation in region 1
Time E_solv: 5.257426738739014s
Region 1: E_solv = -8398.343932474292 kcal/mol = -35138.67101347244 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020719528198242188s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -288078.1718992508 kcal/mol = -1205319.0712264655 kJ/mol
Time E_coul: 33.47277760505676s

------------------------------
Totals:
E_solv = -8398.343932474292 kcal/mol
E_surf = 0 kcal/mol
E_coul = -288078.1718992508 kcal/mol

Time = 4768.9304966926575 s
