Run started on:
	Date: 2020/5/25
	Time: 15:35:50
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.585000038146973
Removed areas=0: 242

Total elements : 627224
Total equations: 1254448
----------------------------

1 surfaces:

Surface 0:
	627224 elements
	Surface type         : dielectric_interface
	Cells                : 3738
	Twigs                : 3159
	Levels               : 7
	C0 size              : 112.15383620535894
	C0 box center        : 98.49300149866711, 95.88498211324821, 116.1877528639423
	Twig cell size       : 1.7524036907087335
	Rbox/theta           : 3.504807381417467
	Analytic distance    : 1.2983875980817121
	Elem. per Ang^2      : 4.154740874324804
	Max, min, avg elem.  : 1.5639944821891258, 4.999999999941167e-07, 0.24068889739423574
	Total area           : 150965.8529792021
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60341
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.527238130569458s
Data transfer time : 0.42706990242004395s
RHS generation time: 1.346829891204834s
------------------------------
Total setup time   : 80.68899202346802s
Solve
Iteration: 1, relative residual: 0.43274310494254364
Iteration: 494, relative residual: 0.0005469504674901924
Iteration: 495, relative residual: 0.0005467553557634716
Iteration: 496, relative residual: 0.0005465838597409163
Iteration: 497, relative residual: 0.0005465357089635679
Iteration: 498, relative residual: 0.0005463249803339022
Iteration: 499, relative residual: 0.0005462216093174916
Iteration: 500, relative residual: 0.0005462216093174916
Residual: 0.0005462216093174916. Restart...
Iteration: 501, relative residual: 0.0005462193364241611
Iteration: 502, relative residual: 0.0005462193361409313
Iteration: 503, relative residual: 0.000546219336140558
Iteration: 504, relative residual: 0.000546219333663756
Iteration: 505, relative residual: 0.0005462193276084463
Iteration: 506, relative residual: 0.0005462193276081631
Iteration: 507, relative residual: 0.0005462192820256263
Iteration: 508, relative residual: 0.0005462191527797351
Iteration: 509, relative residual: 0.0005462189403723267
Iteration: 510, relative residual: 0.0005462186749066475
Iteration: 511, relative residual: 0.0005462180070235567
Iteration: 512, relative residual: 0.0005462178639893291
Iteration: 513, relative residual: 0.0005462178128312693
Iteration: 514, relative residual: 0.0005462173910095496
Iteration: 515, relative residual: 0.0005462160660445225
Iteration: 516, relative residual: 0.0005462133190818346
Iteration: 517, relative residual: 0.0005462072141608779
Iteration: 518, relative residual: 0.0005462004830139691
Iteration: 519, relative residual: 0.0005461894359719365
Iteration: 520, relative residual: 0.0005461860607566943
Iteration: 521, relative residual: 0.0005461860603563964
Iteration: 522, relative residual: 0.0005461831539850921
Iteration: 523, relative residual: 0.0005461613884325758
Iteration: 524, relative residual: 0.0005461270606539442
Iteration: 525, relative residual: 0.0005460954170520841
Iteration: 526, relative residual: 0.0005460824201514626
Iteration: 527, relative residual: 0.0005460816431672179
Iteration: 528, relative residual: 0.0005460481899754851
Iteration: 529, relative residual: 0.0005459934854487405
Iteration: 530, relative residual: 0.000545928263983114
Iteration: 531, relative residual: 0.0005458780744402426
Iteration: 532, relative residual: 0.0005458486780906566
Iteration: 533, relative residual: 0.0005458349705359368
Iteration: 534, relative residual: 0.0005458282601722795
Iteration: 535, relative residual: 0.000545822107238162
Iteration: 536, relative residual: 0.0005458164769851277
Iteration: 537, relative residual: 0.0005458148010638264
Iteration: 538, relative residual: 0.000545812296612852
Iteration: 539, relative residual: 0.0005457953813797933
Iteration: 540, relative residual: 0.000545787377176348
Iteration: 541, relative residual: 0.0005457853420505151
Iteration: 542, relative residual: 0.0005457813197724953
Iteration: 543, relative residual: 0.0005457763986353695
Iteration: 544, relative residual: 0.0005457763521927162
Iteration: 545, relative residual: 0.000545759627015305
Iteration: 546, relative residual: 0.0005457329530084514
Iteration: 547, relative residual: 0.0005457289994758594
Iteration: 548, relative residual: 0.0005457245982834888
Iteration: 549, relative residual: 0.0005457200012936267
Iteration: 550, relative residual: 0.0005457189826177226
Iteration: 551, relative residual: 0.0005456887890679901
Iteration: 552, relative residual: 0.0005456561977312502
Iteration: 553, relative residual: 0.0005456296478957766
Iteration: 554, relative residual: 0.0005455917462945113
Iteration: 555, relative residual: 0.0005455421456900282
Iteration: 556, relative residual: 0.0005455346959703141
Iteration: 557, relative residual: 0.0005454904055710105
Iteration: 558, relative residual: 0.0005454801519305561
Iteration: 559, relative residual: 0.0005454796153493375
Iteration: 560, relative residual: 0.0005454603619971523
Iteration: 561, relative residual: 0.0005454047214489267
Iteration: 562, relative residual: 0.0005454047214324993
Iteration: 563, relative residual: 0.0005453566892811246
Iteration: 564, relative residual: 0.0005453273017242625
Iteration: 565, relative residual: 0.0005452607171389727
Iteration: 566, relative residual: 0.0005451748724017335
Iteration: 567, relative residual: 0.0005451193875118772
Iteration: 568, relative residual: 0.000545103058756269
Iteration: 569, relative residual: 0.0005450937850715109
Iteration: 570, relative residual: 0.0005450457708027197
Iteration: 571, relative residual: 0.0005448803757732504
Iteration: 572, relative residual: 0.0005448652177589585
Iteration: 573, relative residual: 0.0005448032896456039
Iteration: 574, relative residual: 0.0005444595980172842
Iteration: 575, relative residual: 0.0005444343268415616
Iteration: 576, relative residual: 0.0005442928891309954
Iteration: 577, relative residual: 0.0005441789641501311
Iteration: 578, relative residual: 0.0005441509403437716
Iteration: 579, relative residual: 0.0005439796550152697
Iteration: 580, relative residual: 0.0005435016762184276
Iteration: 581, relative residual: 0.0005434567484826184
Iteration: 582, relative residual: 0.0005434279434909998
Iteration: 583, relative residual: 0.0005433991727508605
Iteration: 584, relative residual: 0.0005433587903290331
Iteration: 585, relative residual: 0.0005431535869322338
Iteration: 586, relative residual: 0.0005429778339048528
Iteration: 587, relative residual: 0.0005426409445333065
Iteration: 588, relative residual: 0.0005421423184937444
Iteration: 589, relative residual: 0.00054201694261245
Iteration: 590, relative residual: 0.0005420138306834282
Iteration: 591, relative residual: 0.0005419042004874846
Iteration: 592, relative residual: 0.0005419028709639029
Iteration: 593, relative residual: 0.0005418145895617352
Iteration: 594, relative residual: 0.0005418145473396546
Iteration: 595, relative residual: 0.0005416511027839374
Iteration: 596, relative residual: 0.0005416281341552693
Iteration: 597, relative residual: 0.0005416218330624292
Iteration: 598, relative residual: 0.0005413527894734518
Iteration: 599, relative residual: 0.0005413150506869672
Iteration: 600, relative residual: 0.0005413150506869672
Residual: 0.0005413150506869672. Restart...
Iteration: 601, relative residual: 0.000541314475609099
Iteration: 602, relative residual: 0.0005413144755953925
Iteration: 603, relative residual: 0.0005413144755930227
Iteration: 604, relative residual: 0.0005413144753069683
Iteration: 605, relative residual: 0.0005413144743652282
Iteration: 606, relative residual: 0.0005413144742024202
Iteration: 607, relative residual: 0.0005413144699031043
Iteration: 608, relative residual: 0.0005413144524559101
Iteration: 609, relative residual: 0.0005413144261280538
Iteration: 610, relative residual: 0.0005413144088558939
Iteration: 611, relative residual: 0.0005413144085404866
Iteration: 612, relative residual: 0.0005413143784638577
Iteration: 613, relative residual: 0.0005413143498653796
Iteration: 614, relative residual: 0.0005413143417962462
Iteration: 615, relative residual: 0.0005413141270524835
Iteration: 616, relative residual: 0.0005413137511756345
Iteration: 617, relative residual: 0.0005413133978726644
Iteration: 618, relative residual: 0.0005413133292092737
Iteration: 619, relative residual: 0.0005413133285328569
Iteration: 620, relative residual: 0.0005413132316333262
Iteration: 621, relative residual: 0.0005413131586899371
Iteration: 622, relative residual: 0.0005413130958717533
Iteration: 623, relative residual: 0.0005413126218014328
Iteration: 624, relative residual: 0.0005413121009142917
Iteration: 625, relative residual: 0.0005413120313740128
Iteration: 626, relative residual: 0.0005413118844441449
Iteration: 627, relative residual: 0.0005413110128767896
Iteration: 628, relative residual: 0.0005413077893865342
Iteration: 629, relative residual: 0.0005413022197815946
Iteration: 630, relative residual: 0.0005412909925859447
Iteration: 631, relative residual: 0.0005412782653681727
Iteration: 632, relative residual: 0.0005412654011331157
Iteration: 633, relative residual: 0.0005412539670899452
Iteration: 634, relative residual: 0.0005412442362344801
Iteration: 635, relative residual: 0.0005412394970135023
Iteration: 636, relative residual: 0.0005412384799761323
Iteration: 637, relative residual: 0.0005412377479970354
Iteration: 638, relative residual: 0.0005412328892901681
Iteration: 639, relative residual: 0.0005412196273567869
Iteration: 640, relative residual: 0.0005412100226117366
Iteration: 641, relative residual: 0.000541198650561215
Iteration: 642, relative residual: 0.0005411913133996543
Iteration: 643, relative residual: 0.0005411882703819104
Iteration: 644, relative residual: 0.0005411882640886027
Iteration: 645, relative residual: 0.000541186105758339
Iteration: 646, relative residual: 0.0005411786951987549
Iteration: 647, relative residual: 0.0005411729158752326
Iteration: 648, relative residual: 0.000541169457078722
Iteration: 649, relative residual: 0.0005411693827175263
Iteration: 650, relative residual: 0.0005411691355179698
Iteration: 651, relative residual: 0.0005411663181341672
Iteration: 652, relative residual: 0.0005411594051151177
Iteration: 653, relative residual: 0.0005411345712702233
Iteration: 654, relative residual: 0.000541088573934898
Iteration: 655, relative residual: 0.0005410148884068213
Iteration: 656, relative residual: 0.0005410009430937921
Iteration: 657, relative residual: 0.0005409998738364717
Iteration: 658, relative residual: 0.0005409998732020728
Iteration: 659, relative residual: 0.0005409940780011736
Iteration: 660, relative residual: 0.0005409252235934037
Iteration: 661, relative residual: 0.0005408216548314528
Iteration: 662, relative residual: 0.0005407863905453454
Iteration: 663, relative residual: 0.0005407709712662214
Iteration: 664, relative residual: 0.0005407569402469041
Iteration: 665, relative residual: 0.0005407480126391232
Iteration: 666, relative residual: 0.0005406667014273659
Iteration: 667, relative residual: 0.0005405780182378269
Iteration: 668, relative residual: 0.0005405385886150699
Iteration: 669, relative residual: 0.0005404805574871695
Iteration: 670, relative residual: 0.0005404230583677765
Iteration: 671, relative residual: 0.0005404224567271874
Iteration: 672, relative residual: 0.0005403624446692884
Iteration: 673, relative residual: 0.0005402647481402502
Iteration: 674, relative residual: 0.000540203811928387
Iteration: 675, relative residual: 0.0005401524165893433
Iteration: 676, relative residual: 0.0005400868756334482
Iteration: 677, relative residual: 0.0005400560251677929
Iteration: 678, relative residual: 0.0005400435987845054
Iteration: 679, relative residual: 0.0005400347800257369
Iteration: 680, relative residual: 0.0005399945298793499
Iteration: 681, relative residual: 0.0005399885409837824
Iteration: 682, relative residual: 0.0005398882497739136
Iteration: 683, relative residual: 0.0005397050901851055
Iteration: 684, relative residual: 0.0005396934069464533
Iteration: 685, relative residual: 0.0005396871759607844
Iteration: 686, relative residual: 0.0005396312648451911
Iteration: 687, relative residual: 0.0005396176696114104
Iteration: 688, relative residual: 0.0005394287937833365
Iteration: 689, relative residual: 0.0005394264186003854
Iteration: 690, relative residual: 0.0005394196277937938
Iteration: 691, relative residual: 0.0005392573371222374
Iteration: 692, relative residual: 0.0005391689122071066
Iteration: 693, relative residual: 0.0005391656829651257
Iteration: 694, relative residual: 0.0005391588739859272
Iteration: 695, relative residual: 0.0005391513948501569
Iteration: 696, relative residual: 0.0005390397832786728
Iteration: 697, relative residual: 0.0005390318387357823
Iteration: 698, relative residual: 0.0005390250661469907
Iteration: 699, relative residual: 0.0005389781576478329
Iteration: 700, relative residual: 0.0005389781576478329
Residual: 0.0005389781576478329. Restart...
Iteration: 701, relative residual: 0.0005389086033412573
Iteration: 702, relative residual: 0.000538908590992237
Iteration: 703, relative residual: 0.0005389085773103103
Iteration: 704, relative residual: 0.0005389085710778887
Iteration: 705, relative residual: 0.0005389085708160525
Iteration: 706, relative residual: 0.0005389085665012237
Iteration: 707, relative residual: 0.0005389085627075115
Iteration: 708, relative residual: 0.000538908562040806
Iteration: 709, relative residual: 0.0005389085501698667
Iteration: 710, relative residual: 0.0005389085308848404
Iteration: 711, relative residual: 0.0005389085246989407
Iteration: 712, relative residual: 0.0005389085212400566
Iteration: 713, relative residual: 0.0005389084979343856
Iteration: 714, relative residual: 0.0005389084977103312
Iteration: 715, relative residual: 0.0005389084440611475
Iteration: 716, relative residual: 0.0005389084116860408
Iteration: 717, relative residual: 0.0005389084058193098
Iteration: 718, relative residual: 0.0005389084039534905
Iteration: 719, relative residual: 0.0005389083900964876
Iteration: 720, relative residual: 0.000538908360605455
Iteration: 721, relative residual: 0.0005389083476530188
Iteration: 722, relative residual: 0.0005389081555580067
Iteration: 723, relative residual: 0.000538907699116516
Iteration: 724, relative residual: 0.0005389076115855559
Iteration: 725, relative residual: 0.0005389069435910068
Iteration: 726, relative residual: 0.000538906066388873
Iteration: 727, relative residual: 0.000538905968920562
Iteration: 728, relative residual: 0.0005389046024057147
Iteration: 729, relative residual: 0.0005389043926146023
Iteration: 730, relative residual: 0.0005389043909118154
Iteration: 731, relative residual: 0.0005389041188474759
Iteration: 732, relative residual: 0.0005389027884623691
Iteration: 733, relative residual: 0.0005389009134500028
Iteration: 734, relative residual: 0.0005388999630335625
Iteration: 735, relative residual: 0.0005388997739049248
Iteration: 736, relative residual: 0.0005388997294820839
Iteration: 737, relative residual: 0.0005388997293841616
Iteration: 738, relative residual: 0.0005388994986176545
Iteration: 739, relative residual: 0.0005388963988452155
Iteration: 740, relative residual: 0.000538887535554673
Iteration: 741, relative residual: 0.0005388760900352194
Iteration: 742, relative residual: 0.0005388712185855358
Iteration: 743, relative residual: 0.00053886718284106
Iteration: 744, relative residual: 0.0005388650261446541
Iteration: 745, relative residual: 0.0005388600706968726
Iteration: 746, relative residual: 0.000538860066011208
Iteration: 747, relative residual: 0.0005388561502249454
Iteration: 748, relative residual: 0.0005388502426944599
Iteration: 749, relative residual: 0.0005388493604196309
Iteration: 750, relative residual: 0.0005388443012434292
Iteration: 751, relative residual: 0.000538835144929107
Iteration: 752, relative residual: 0.0005388310165515073
Iteration: 753, relative residual: 0.0005388242638164647
Iteration: 754, relative residual: 0.0005388069893624253
Iteration: 755, relative residual: 0.0005387989814315507
Iteration: 756, relative residual: 0.0005387984506097631
Iteration: 757, relative residual: 0.0005387961070311958
Iteration: 758, relative residual: 0.0005387946297205382
Iteration: 759, relative residual: 0.0005387811665675485
Iteration: 760, relative residual: 0.0005387530777354952
Iteration: 761, relative residual: 0.0005387442005915052
Iteration: 762, relative residual: 0.0005387324593312066
Iteration: 763, relative residual: 0.0005387076389375815
Iteration: 764, relative residual: 0.000538706645878787
Iteration: 765, relative residual: 0.0005386926071138616
Iteration: 766, relative residual: 0.0005386823630360288
Iteration: 767, relative residual: 0.0005386592135850193
Iteration: 768, relative residual: 0.0005385443907197982
Iteration: 769, relative residual: 0.0005385080970801123
Iteration: 770, relative residual: 0.0005385067000574656
Iteration: 771, relative residual: 0.000538506698281155
Iteration: 772, relative residual: 0.0005385002317511248
Iteration: 773, relative residual: 0.0005384766028180978
Iteration: 774, relative residual: 0.0005383194429602574
Iteration: 775, relative residual: 0.0005382364604419705
Iteration: 776, relative residual: 0.0005382062120083506
Iteration: 777, relative residual: 0.0005380879674761966
Iteration: 778, relative residual: 0.0005380689704597847
Iteration: 779, relative residual: 0.0005380681657162485
Iteration: 780, relative residual: 0.0005380681622147232
Iteration: 781, relative residual: 0.0005380679902260568
Iteration: 782, relative residual: 0.0005380125605872692
Iteration: 783, relative residual: 0.0005378001010778158
Iteration: 784, relative residual: 0.0005377282100647225
Iteration: 785, relative residual: 0.0005377268460500523
Iteration: 786, relative residual: 0.0005376767586494396
Iteration: 787, relative residual: 0.00053763664645848
Iteration: 788, relative residual: 0.0005376365239119353
Iteration: 789, relative residual: 0.000537635890828723
Iteration: 790, relative residual: 0.0005376358908282737
Iteration: 791, relative residual: 0.0005375436192111415
Iteration: 792, relative residual: 0.0005375339777691175
Iteration: 793, relative residual: 0.0005375164263090016
Iteration: 794, relative residual: 0.0005374317568792893
Iteration: 795, relative residual: 0.0005374316440601441
Iteration: 796, relative residual: 0.0005374232321565054
Iteration: 797, relative residual: 0.0005373901750802939
Iteration: 798, relative residual: 0.0005373901676645849
Iteration: 799, relative residual: 0.0005373816117930168
Iteration: 800, relative residual: 0.0005373816117930168
Residual: 0.0005373816117930168. Restart...
Iteration: 801, relative residual: 0.0005373357188952372
Iteration: 802, relative residual: 0.0005373357137087698
Iteration: 803, relative residual: 0.000537335706948212
Iteration: 804, relative residual: 0.0005373357021140595
Iteration: 805, relative residual: 0.0005373357017694876
Iteration: 806, relative residual: 0.0005373357006243589
Iteration: 807, relative residual: 0.0005373356943611509
Iteration: 808, relative residual: 0.0005373356918947689
Iteration: 809, relative residual: 0.0005373356901452325
Iteration: 810, relative residual: 0.0005373356887484551
Iteration: 811, relative residual: 0.0005373356726974306
Iteration: 812, relative residual: 0.0005373356601169755
Iteration: 813, relative residual: 0.0005373356600823254
Iteration: 814, relative residual: 0.0005373356410762809
Iteration: 815, relative residual: 0.0005373355740451628
Iteration: 816, relative residual: 0.0005373355168204505
Iteration: 817, relative residual: 0.0005373354644975329
Iteration: 818, relative residual: 0.0005373354123664271
Iteration: 819, relative residual: 0.0005373353536984503
Iteration: 820, relative residual: 0.0005373353536916597
Iteration: 821, relative residual: 0.0005373352270538993
Iteration: 822, relative residual: 0.0005373348803969558
Iteration: 823, relative residual: 0.0005373340987011585
Iteration: 824, relative residual: 0.0005373338032106562
Iteration: 825, relative residual: 0.0005373337658713577
Iteration: 826, relative residual: 0.0005373335915919453
Iteration: 827, relative residual: 0.0005373332214117652
Iteration: 828, relative residual: 0.0005373317313273673
Iteration: 829, relative residual: 0.0005373278735698435
Iteration: 830, relative residual: 0.0005373211810204725
Iteration: 831, relative residual: 0.0005373170280923073
Iteration: 832, relative residual: 0.000537315625802428
Iteration: 833, relative residual: 0.0005373150356412634
Iteration: 834, relative residual: 0.000537314931331551
Iteration: 835, relative residual: 0.0005373144180509953
Iteration: 836, relative residual: 0.0005373104180232346
Iteration: 837, relative residual: 0.0005373046669855427
Iteration: 838, relative residual: 0.000537299234065547
Iteration: 839, relative residual: 0.0005372935895500661
Iteration: 840, relative residual: 0.0005372903052837764
Iteration: 841, relative residual: 0.0005372865331517829
Iteration: 842, relative residual: 0.0005372858005061309
Iteration: 843, relative residual: 0.0005372857184842396
Iteration: 844, relative residual: 0.0005372856993917202
Iteration: 845, relative residual: 0.0005372852959630682
Iteration: 846, relative residual: 0.0005372829480529324
Iteration: 847, relative residual: 0.0005372776167662434
Iteration: 848, relative residual: 0.0005372753243118346
Iteration: 849, relative residual: 0.0005372740341197278
Iteration: 850, relative residual: 0.0005372729606644135
Iteration: 851, relative residual: 0.0005372728917599607
Iteration: 852, relative residual: 0.0005372710081630183
Iteration: 853, relative residual: 0.0005372559358540793
Iteration: 854, relative residual: 0.0005372359911713194
Iteration: 855, relative residual: 0.0005372229161450785
Iteration: 856, relative residual: 0.0005372210954810942
Iteration: 857, relative residual: 0.0005372189787384345
Iteration: 858, relative residual: 0.0005372171493078228
Iteration: 859, relative residual: 0.0005372103500975471
Iteration: 860, relative residual: 0.0005371989845712261
Iteration: 861, relative residual: 0.0005371985294476098
Iteration: 862, relative residual: 0.0005371922665117576
Iteration: 863, relative residual: 0.0005371758877400871
Iteration: 864, relative residual: 0.0005371657100020201
Iteration: 865, relative residual: 0.0005371205592417911
Iteration: 866, relative residual: 0.0005371065646544425
Iteration: 867, relative residual: 0.0005370880357414605
Iteration: 868, relative residual: 0.0005369786655141839
Iteration: 869, relative residual: 0.0005369624067193245
Iteration: 870, relative residual: 0.0005369613612769387
Iteration: 871, relative residual: 0.0005369561409577533
Iteration: 872, relative residual: 0.0005369546900470919
Iteration: 873, relative residual: 0.0005368645504427623
Iteration: 874, relative residual: 0.0005368109390074012
Iteration: 875, relative residual: 0.0005367928901133868
Iteration: 876, relative residual: 0.0005367863886120451
Iteration: 877, relative residual: 0.0005367716388345063
Iteration: 878, relative residual: 0.000536770953313069
Iteration: 879, relative residual: 0.0005367631218433527
Iteration: 880, relative residual: 0.0005367524661209989
Iteration: 881, relative residual: 0.0005367273507818367
Iteration: 882, relative residual: 0.000536622731271498
Iteration: 883, relative residual: 0.0005365734879988552
Iteration: 884, relative residual: 0.0005365713580869881
Iteration: 885, relative residual: 0.0005365690008191202
Iteration: 886, relative residual: 0.0005365688345750846
Iteration: 887, relative residual: 0.0005365278565530379
Iteration: 888, relative residual: 0.0005364404346840043
Iteration: 889, relative residual: 0.0005364235274118037
Iteration: 890, relative residual: 0.0005364179081075148
Iteration: 891, relative residual: 0.0005364012493860005
Iteration: 892, relative residual: 0.0005363619321756967
Iteration: 893, relative residual: 0.0005363588358764163
Iteration: 894, relative residual: 0.0005363484791151746
Iteration: 895, relative residual: 0.0005363484328558933
Iteration: 896, relative residual: 0.0005362503580380691
Iteration: 897, relative residual: 0.0005361875858387173
Iteration: 898, relative residual: 0.0005361474939955543
Iteration: 899, relative residual: 0.0005360169542776476
Iteration: 900, relative residual: 0.0005360169542776476
Residual: 0.0005360169542776476. Restart...
Iteration: 901, relative residual: 0.0005359601140420246
Iteration: 902, relative residual: 0.0005359601139931281
Iteration: 903, relative residual: 0.0005359601139869251
Iteration: 904, relative residual: 0.0005359601138412568
Iteration: 905, relative residual: 0.0005359601135621629
Iteration: 906, relative residual: 0.0005359601135430299
Iteration: 907, relative residual: 0.000535960110322896
Iteration: 908, relative residual: 0.0005359601062275133
Iteration: 909, relative residual: 0.0005359600988563297
Iteration: 910, relative residual: 0.0005359600977678786
Iteration: 911, relative residual: 0.0005359600526689807
Iteration: 912, relative residual: 0.0005359599929835709
Iteration: 913, relative residual: 0.0005359599703783542
Iteration: 914, relative residual: 0.00053595995869435
Iteration: 915, relative residual: 0.0005359598860842818
Iteration: 916, relative residual: 0.0005359598842500709
Iteration: 917, relative residual: 0.0005359598242362178
Iteration: 918, relative residual: 0.0005359597397818308
Iteration: 919, relative residual: 0.0005359597380939966
Iteration: 920, relative residual: 0.0005359596670121008
Iteration: 921, relative residual: 0.0005359595368955051
Iteration: 922, relative residual: 0.0005359595350238567
Iteration: 923, relative residual: 0.0005359594632244604
Iteration: 924, relative residual: 0.0005359592968361722
Iteration: 925, relative residual: 0.0005359592476626934
Iteration: 926, relative residual: 0.0005359590204847642
Iteration: 927, relative residual: 0.0005359584722877771
Iteration: 928, relative residual: 0.0005359581777706863
Iteration: 929, relative residual: 0.000535958135966609
Iteration: 930, relative residual: 0.0005359569584523199
Iteration: 931, relative residual: 0.0005359555925591311
Iteration: 932, relative residual: 0.0005359546589403217
Iteration: 933, relative residual: 0.0005359540869704418
Iteration: 934, relative residual: 0.0005359535567423145
Iteration: 935, relative residual: 0.0005359533271854495
Iteration: 936, relative residual: 0.0005359533211088688
Iteration: 937, relative residual: 0.0005359530986577838
Iteration: 938, relative residual: 0.0005359519243444107
Iteration: 939, relative residual: 0.0005359483688049938
Iteration: 940, relative residual: 0.000535944983435478
Iteration: 941, relative residual: 0.0005359392866143031
Iteration: 942, relative residual: 0.0005359313457126481
Iteration: 943, relative residual: 0.0005359278609982106
Iteration: 944, relative residual: 0.0005359272804167854
Iteration: 945, relative residual: 0.0005359272239092882
Iteration: 946, relative residual: 0.0005359266879206449
Iteration: 947, relative residual: 0.0005359266876926993
Iteration: 948, relative residual: 0.0005359250560157818
Iteration: 949, relative residual: 0.0005359193108092385
Iteration: 950, relative residual: 0.0005359114469511021
Iteration: 951, relative residual: 0.0005359078535190796
Iteration: 952, relative residual: 0.0005359077344796107
Iteration: 953, relative residual: 0.0005359053739260096
Iteration: 954, relative residual: 0.0005359021267248619
Iteration: 955, relative residual: 0.0005358996545824907
Iteration: 956, relative residual: 0.0005358966467123121
Iteration: 957, relative residual: 0.000535888088509692
Iteration: 958, relative residual: 0.0005358824253633031
Iteration: 959, relative residual: 0.0005358808429956827
Iteration: 960, relative residual: 0.0005358759138631142
Iteration: 961, relative residual: 0.0005358732055159147
Iteration: 962, relative residual: 0.0005358626778382054
Iteration: 963, relative residual: 0.0005358442083226968
Iteration: 964, relative residual: 0.0005358441977488718
Iteration: 965, relative residual: 0.0005358425509994103
Iteration: 966, relative residual: 0.0005358288324686326
Iteration: 967, relative residual: 0.0005358143103287699
Iteration: 968, relative residual: 0.0005357872010752773
Iteration: 969, relative residual: 0.0005357777597177331
Iteration: 970, relative residual: 0.0005357777570111982
Iteration: 971, relative residual: 0.0005357729163211928
Iteration: 972, relative residual: 0.0005357728248133031
Iteration: 973, relative residual: 0.0005357702326261734
Iteration: 974, relative residual: 0.0005357139778015816
Iteration: 975, relative residual: 0.0005356715355741767
Iteration: 976, relative residual: 0.0005356492177020561
Iteration: 977, relative residual: 0.0005356444636923823
Iteration: 978, relative residual: 0.000535643283959411
Iteration: 979, relative residual: 0.0005356426454363269
Iteration: 980, relative residual: 0.0005356382787308895
Iteration: 981, relative residual: 0.0005356227887508017
Iteration: 982, relative residual: 0.0005355711231356423
Iteration: 983, relative residual: 0.0005355096893964081
Iteration: 984, relative residual: 0.0005353771655812917
Iteration: 985, relative residual: 0.0005353701785561107
Iteration: 986, relative residual: 0.0005353458942004541
Iteration: 987, relative residual: 0.0005353196673916198
Iteration: 988, relative residual: 0.0005352904088330156
Iteration: 989, relative residual: 0.0005352523948592783
Iteration: 990, relative residual: 0.0005352411305339314
Iteration: 991, relative residual: 0.0005351515277055562
Iteration: 992, relative residual: 0.0005350669173168019
Iteration: 993, relative residual: 0.0005350285974435854
Iteration: 994, relative residual: 0.0005350133826555
Iteration: 995, relative residual: 0.0005350116380755486
Iteration: 996, relative residual: 0.0005349890181097854
Iteration: 997, relative residual: 0.0005349879366200062
Iteration: 998, relative residual: 0.0005349726959337093
Iteration: 999, relative residual: 0.000534961640035617
Iteration: 1000, relative residual: 0.000534961640035617
Residual: 0.000534961640035617. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4560.661963939667s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6187.0783049667725 of 627224 analytical integrals for phi_reac calculation in region 1
Time E_solv: 5.287875413894653s
Region 1: E_solv = -8495.268313839753 kcal/mol = -35544.20262510553 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020788908004760742s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -287970.8938493241 kcal/mol = -1204870.219865572 kJ/mol
Time E_coul: 33.46557641029358s

------------------------------
Totals:
E_solv = -8495.268313839753 kcal/mol
E_surf = 0 kcal/mol
E_coul = -287970.8938493241 kcal/mol

Time = 4683.569649934769 s
