Run started on:
	Date: 2020/5/25
	Time: 0:48:13
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.79741358757019
Removed areas=0: 196

Total elements : 638812
Total equations: 1277624
----------------------------

1 surfaces:

Surface 0:
	638812 elements
	Surface type         : dielectric_interface
	Cells                : 4667
	Twigs                : 3974
	Levels               : 7
	C0 size              : 128.12499213451497
	C0 box center        : 113.58531073409183, 122.94877296711195, 101.01795954626192
	Twig cell size       : 2.0019530021017964
	Rbox/theta           : 4.003906004203593
	Analytic distance    : 1.2955936210903856
	Elem. per Ang^2      : 4.1668301826178
	Max, min, avg elem.  : 4.085284265800093, 4.99999999990564e-07, 0.23999058185081892
	Total area           : 153308.86357328534
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61334
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.199641942977905s
Data transfer time : 0.5987365245819092s
RHS generation time: 6.2068400382995605s
------------------------------
Total setup time   : 86.80904817581177s
Solve
Iteration: 1, relative residual: 0.47847929928222765
Iteration: 495, relative residual: 0.00038469936925667316
Iteration: 496, relative residual: 0.00038462589202630984
Iteration: 497, relative residual: 0.0003840045652876479
Iteration: 498, relative residual: 0.0003833641528505124
Iteration: 499, relative residual: 0.0003813489293239373
Iteration: 500, relative residual: 0.0003813489293239373
Residual: 0.0003813489293239373. Restart...
Iteration: 501, relative residual: 0.0003796135858808956
Iteration: 502, relative residual: 0.0003796133921770559
Iteration: 503, relative residual: 0.0003796133712560179
Iteration: 504, relative residual: 0.0003796121458603481
Iteration: 505, relative residual: 0.0003796118680677227
Iteration: 506, relative residual: 0.00037960361146836054
Iteration: 507, relative residual: 0.0003795995736401578
Iteration: 508, relative residual: 0.0003795948203871592
Iteration: 509, relative residual: 0.0003795887852688908
Iteration: 510, relative residual: 0.00037957736007453353
Iteration: 511, relative residual: 0.00037957463096811243
Iteration: 512, relative residual: 0.00037955962577849664
Iteration: 513, relative residual: 0.000379556556941662
Iteration: 514, relative residual: 0.0003795552533135439
Iteration: 515, relative residual: 0.00037952056847682106
Iteration: 516, relative residual: 0.0003794844934661999
Iteration: 517, relative residual: 0.0003794531548069633
Iteration: 518, relative residual: 0.00037944001595111807
Iteration: 519, relative residual: 0.0003793686869401805
Iteration: 520, relative residual: 0.00037924580531751564
Iteration: 521, relative residual: 0.0003790633142048337
Iteration: 522, relative residual: 0.0003788961015479296
Iteration: 523, relative residual: 0.00037867903845719325
Iteration: 524, relative residual: 0.0003785644424833301
Iteration: 525, relative residual: 0.00037852050288359775
Iteration: 526, relative residual: 0.0003785085062195134
Iteration: 527, relative residual: 0.000378475628575952
Iteration: 528, relative residual: 0.00037839975410031005
Iteration: 529, relative residual: 0.0003783815433837264
Iteration: 530, relative residual: 0.0003783752494118894
Iteration: 531, relative residual: 0.00037834400423579555
Iteration: 532, relative residual: 0.0003782203843243607
Iteration: 533, relative residual: 0.0003781591488091491
Iteration: 534, relative residual: 0.000378159122388354
Iteration: 535, relative residual: 0.0003780655640791025
Iteration: 536, relative residual: 0.0003777474965432579
Iteration: 537, relative residual: 0.00037746065150386554
Iteration: 538, relative residual: 0.00037738686522676627
Iteration: 539, relative residual: 0.0003773456000585637
Iteration: 540, relative residual: 0.0003769817528299839
Iteration: 541, relative residual: 0.00037618458182399995
Iteration: 542, relative residual: 0.00037524312374688257
Iteration: 543, relative residual: 0.00037487132760882774
Iteration: 544, relative residual: 0.0003747874282313698
Iteration: 545, relative residual: 0.0003747516400459786
Iteration: 546, relative residual: 0.0003743413649649414
Iteration: 547, relative residual: 0.0003734672591877254
Iteration: 548, relative residual: 0.0003724908904631405
Iteration: 549, relative residual: 0.00037239067024296134
Iteration: 550, relative residual: 0.00037239056848036256
Iteration: 551, relative residual: 0.00037197914107403606
Iteration: 552, relative residual: 0.0003714836337050782
Iteration: 553, relative residual: 0.00037106646028500415
Iteration: 554, relative residual: 0.0003709885555369054
Iteration: 555, relative residual: 0.0003707858711159159
Iteration: 556, relative residual: 0.00037031306837269644
Iteration: 557, relative residual: 0.00036955504438526525
Iteration: 558, relative residual: 0.00036895151756755805
Iteration: 559, relative residual: 0.0003687140361397919
Iteration: 560, relative residual: 0.0003686974285242564
Iteration: 561, relative residual: 0.00036824277874362494
Iteration: 562, relative residual: 0.0003675363864103834
Iteration: 563, relative residual: 0.00036719966989563296
Iteration: 564, relative residual: 0.00036705773985968844
Iteration: 565, relative residual: 0.00036703659541076876
Iteration: 566, relative residual: 0.0003666058593246446
Iteration: 567, relative residual: 0.00036587862053322467
Iteration: 568, relative residual: 0.0003648082946042821
Iteration: 569, relative residual: 0.00036433590043720616
Iteration: 570, relative residual: 0.0003643280490204073
Iteration: 571, relative residual: 0.00036404011402676204
Iteration: 572, relative residual: 0.00036320529208370804
Iteration: 573, relative residual: 0.00036207478772310196
Iteration: 574, relative residual: 0.0003612302595294434
Iteration: 575, relative residual: 0.00036064285507680466
Iteration: 576, relative residual: 0.00036060039790566034
Iteration: 577, relative residual: 0.00036059858701228145
Iteration: 578, relative residual: 0.0003602367705416624
Iteration: 579, relative residual: 0.00035893498174479764
Iteration: 580, relative residual: 0.0003586484461368162
Iteration: 581, relative residual: 0.00035854657698896887
Iteration: 582, relative residual: 0.0003581074677650307
Iteration: 583, relative residual: 0.00035737074309555067
Iteration: 584, relative residual: 0.000357095393161977
Iteration: 585, relative residual: 0.00035708646562318113
Iteration: 586, relative residual: 0.0003570399510218636
Iteration: 587, relative residual: 0.0003567681827176986
Iteration: 588, relative residual: 0.0003554104964411436
Iteration: 589, relative residual: 0.00035460710748033507
Iteration: 590, relative residual: 0.0003544413923311932
Iteration: 591, relative residual: 0.00035425472773246633
Iteration: 592, relative residual: 0.0003531731574698793
Iteration: 593, relative residual: 0.000352014093078462
Iteration: 594, relative residual: 0.00035177052877475136
Iteration: 595, relative residual: 0.0003517690362408954
Iteration: 596, relative residual: 0.00035168812180602264
Iteration: 597, relative residual: 0.0003514331176377465
Iteration: 598, relative residual: 0.00034971701718121645
Iteration: 599, relative residual: 0.0003486189432220293
Iteration: 600, relative residual: 0.0003486189432220293
Residual: 0.0003486189432220293. Restart...
Iteration: 601, relative residual: 0.0003479093121497097
Iteration: 602, relative residual: 0.00034790931164920105
Iteration: 603, relative residual: 0.0003479093045941642
Iteration: 604, relative residual: 0.0003479093005574722
Iteration: 605, relative residual: 0.00034790929729586775
Iteration: 606, relative residual: 0.0003479092607010041
Iteration: 607, relative residual: 0.00034790918951154375
Iteration: 608, relative residual: 0.0003479091870765278
Iteration: 609, relative residual: 0.0003479091486555301
Iteration: 610, relative residual: 0.0003479089097471136
Iteration: 611, relative residual: 0.00034790890920288146
Iteration: 612, relative residual: 0.0003479080868796793
Iteration: 613, relative residual: 0.00034790509017294195
Iteration: 614, relative residual: 0.00034789094555001427
Iteration: 615, relative residual: 0.0003478439065088311
Iteration: 616, relative residual: 0.0003477571394993612
Iteration: 617, relative residual: 0.00034760745924096204
Iteration: 618, relative residual: 0.00034759508343850965
Iteration: 619, relative residual: 0.0003475527714971441
Iteration: 620, relative residual: 0.00034737001378438423
Iteration: 621, relative residual: 0.00034712488422045676
Iteration: 622, relative residual: 0.00034697876390456315
Iteration: 623, relative residual: 0.0003468156201989712
Iteration: 624, relative residual: 0.00034671541694784955
Iteration: 625, relative residual: 0.0003466341139184878
Iteration: 626, relative residual: 0.00034661373243315705
Iteration: 627, relative residual: 0.0003465850599935441
Iteration: 628, relative residual: 0.0003464837649416587
Iteration: 629, relative residual: 0.0003464488854844899
Iteration: 630, relative residual: 0.00034644881077536797
Iteration: 631, relative residual: 0.0003464382462018461
Iteration: 632, relative residual: 0.0003462661426516865
Iteration: 633, relative residual: 0.0003460643939812323
Iteration: 634, relative residual: 0.00034598324875926943
Iteration: 635, relative residual: 0.00034597213540519796
Iteration: 636, relative residual: 0.0003458188019755969
Iteration: 637, relative residual: 0.0003451701508053327
Iteration: 638, relative residual: 0.0003446707339250357
Iteration: 639, relative residual: 0.00034455858777789945
Iteration: 640, relative residual: 0.00034455308951253995
Iteration: 641, relative residual: 0.00034431326796437086
Iteration: 642, relative residual: 0.000343830064945056
Iteration: 643, relative residual: 0.0003434882459511836
Iteration: 644, relative residual: 0.0003432630373324609
Iteration: 645, relative residual: 0.0003432439678379544
Iteration: 646, relative residual: 0.00034304587819830915
Iteration: 647, relative residual: 0.00034226131490973214
Iteration: 648, relative residual: 0.0003419264888501369
Iteration: 649, relative residual: 0.00034163476135016483
Iteration: 650, relative residual: 0.00034162316627158915
Iteration: 651, relative residual: 0.000341420871001567
Iteration: 652, relative residual: 0.00034116768193959797
Iteration: 653, relative residual: 0.00034083892320535314
Iteration: 654, relative residual: 0.000340798876724009
Iteration: 655, relative residual: 0.000340744617882164
Iteration: 656, relative residual: 0.00034061406090233666
Iteration: 657, relative residual: 0.00034029570202468524
Iteration: 658, relative residual: 0.00034010061961658517
Iteration: 659, relative residual: 0.00034009971789100544
Iteration: 660, relative residual: 0.00034008171536430566
Iteration: 661, relative residual: 0.0003397833071654663
Iteration: 662, relative residual: 0.00033934299131820045
Iteration: 663, relative residual: 0.00033900305112287416
Iteration: 664, relative residual: 0.0003388412019247838
Iteration: 665, relative residual: 0.0003388380317820379
Iteration: 666, relative residual: 0.00033875192800643725
Iteration: 667, relative residual: 0.00033839212268628227
Iteration: 668, relative residual: 0.0003379609137395512
Iteration: 669, relative residual: 0.00033721898841247526
Iteration: 670, relative residual: 0.000337129360388972
Iteration: 671, relative residual: 0.00033686555853552707
Iteration: 672, relative residual: 0.000336325257875982
Iteration: 673, relative residual: 0.0003350970188795341
Iteration: 674, relative residual: 0.0003344689840175322
Iteration: 675, relative residual: 0.0003343495835159339
Iteration: 676, relative residual: 0.00033434405995144776
Iteration: 677, relative residual: 0.00033432027238715817
Iteration: 678, relative residual: 0.00033413189411359576
Iteration: 679, relative residual: 0.00033342403967766634
Iteration: 680, relative residual: 0.0003331519927960591
Iteration: 681, relative residual: 0.00033298412092587276
Iteration: 682, relative residual: 0.00033261994362067973
Iteration: 683, relative residual: 0.00033230547929819377
Iteration: 684, relative residual: 0.00033179090238386484
Iteration: 685, relative residual: 0.00033150474821688937
Iteration: 686, relative residual: 0.00033147395159642117
Iteration: 687, relative residual: 0.00033117780306268167
Iteration: 688, relative residual: 0.00033069629303609767
Iteration: 689, relative residual: 0.00032987873201012415
Iteration: 690, relative residual: 0.0003296274495732177
Iteration: 691, relative residual: 0.0003296240135820708
Iteration: 692, relative residual: 0.0003295731077542052
Iteration: 693, relative residual: 0.0003292205686592597
Iteration: 694, relative residual: 0.0003285589825953997
Iteration: 695, relative residual: 0.00032842885268298273
Iteration: 696, relative residual: 0.00032842827646845687
Iteration: 697, relative residual: 0.0003277526228558774
Iteration: 698, relative residual: 0.0003268043635804576
Iteration: 699, relative residual: 0.00032633400637066816
Iteration: 700, relative residual: 0.00032633400637066816
Residual: 0.00032633400637066816. Restart...
Iteration: 701, relative residual: 0.00032623493100848787
Iteration: 702, relative residual: 0.0003262349310083687
Iteration: 703, relative residual: 0.0003262349310069215
Iteration: 704, relative residual: 0.0003262349310065519
Iteration: 705, relative residual: 0.0003262349309377715
Iteration: 706, relative residual: 0.00032623493082956594
Iteration: 707, relative residual: 0.00032623492936959865
Iteration: 708, relative residual: 0.00032623492875625496
Iteration: 709, relative residual: 0.0003262349284200176
Iteration: 710, relative residual: 0.00032623489077796583
Iteration: 711, relative residual: 0.0003262348831976541
Iteration: 712, relative residual: 0.00032623457431882
Iteration: 713, relative residual: 0.0003262332866981156
Iteration: 714, relative residual: 0.0003262274618464967
Iteration: 715, relative residual: 0.00032620864299402747
Iteration: 716, relative residual: 0.0003261722309576774
Iteration: 717, relative residual: 0.0003260945823766183
Iteration: 718, relative residual: 0.0003260767025948372
Iteration: 719, relative residual: 0.00032606948718751544
Iteration: 720, relative residual: 0.0003259588265621074
Iteration: 721, relative residual: 0.0003258081947199221
Iteration: 722, relative residual: 0.0003257101674689072
Iteration: 723, relative residual: 0.00032561539239947757
Iteration: 724, relative residual: 0.00032557578791611835
Iteration: 725, relative residual: 0.0003255520226600247
Iteration: 726, relative residual: 0.0003255483081323598
Iteration: 727, relative residual: 0.00032553436133898336
Iteration: 728, relative residual: 0.0003254921518336446
Iteration: 729, relative residual: 0.00032548753814628476
Iteration: 730, relative residual: 0.00032548432692666815
Iteration: 731, relative residual: 0.00032544860309472557
Iteration: 732, relative residual: 0.0003253301561247303
Iteration: 733, relative residual: 0.00032525464113394614
Iteration: 734, relative residual: 0.0003252073867426201
Iteration: 735, relative residual: 0.00032520703077579553
Iteration: 736, relative residual: 0.00032510294298969546
Iteration: 737, relative residual: 0.00032496138696848365
Iteration: 738, relative residual: 0.00032493350044016605
Iteration: 739, relative residual: 0.00032490943189674316
Iteration: 740, relative residual: 0.00032475423806827946
Iteration: 741, relative residual: 0.0003244031503566803
Iteration: 742, relative residual: 0.0003241979040468613
Iteration: 743, relative residual: 0.00032415333564675343
Iteration: 744, relative residual: 0.00032412230153825095
Iteration: 745, relative residual: 0.00032365834733454963
Iteration: 746, relative residual: 0.0003229787220458118
Iteration: 747, relative residual: 0.00032236498705374246
Iteration: 748, relative residual: 0.00032218865632663746
Iteration: 749, relative residual: 0.00032215162796968115
Iteration: 750, relative residual: 0.0003219500072185889
Iteration: 751, relative residual: 0.000321407599354179
Iteration: 752, relative residual: 0.0003209143514506619
Iteration: 753, relative residual: 0.0003206648175411205
Iteration: 754, relative residual: 0.00032053262880111307
Iteration: 755, relative residual: 0.0003205242714725519
Iteration: 756, relative residual: 0.00032036026173871073
Iteration: 757, relative residual: 0.00032008444961038754
Iteration: 758, relative residual: 0.0003197928688864875
Iteration: 759, relative residual: 0.00031970343755431907
Iteration: 760, relative residual: 0.0003197024584470669
Iteration: 761, relative residual: 0.0003194837451664159
Iteration: 762, relative residual: 0.00031898641556738156
Iteration: 763, relative residual: 0.0003188838838818645
Iteration: 764, relative residual: 0.0003188837907834108
Iteration: 765, relative residual: 0.00031871646656738784
Iteration: 766, relative residual: 0.000318423592907259
Iteration: 767, relative residual: 0.0003176773887723995
Iteration: 768, relative residual: 0.00031730520879853904
Iteration: 769, relative residual: 0.0003170277001959539
Iteration: 770, relative residual: 0.0003170048991023437
Iteration: 771, relative residual: 0.00031681179370099036
Iteration: 772, relative residual: 0.00031576739437819796
Iteration: 773, relative residual: 0.000315129979629861
Iteration: 774, relative residual: 0.000314335118394954
Iteration: 775, relative residual: 0.0003141676848722829
Iteration: 776, relative residual: 0.0003141672511653174
Iteration: 777, relative residual: 0.000313985671510126
Iteration: 778, relative residual: 0.000313737178706199
Iteration: 779, relative residual: 0.0003128865549110003
Iteration: 780, relative residual: 0.0003128614453503459
Iteration: 781, relative residual: 0.0003125571454204393
Iteration: 782, relative residual: 0.0003117211498669984
Iteration: 783, relative residual: 0.0003108788651745023
Iteration: 784, relative residual: 0.00031080758041974614
Iteration: 785, relative residual: 0.00031078958544370313
Iteration: 786, relative residual: 0.0003103385836600319
Iteration: 787, relative residual: 0.0003098858285725291
Iteration: 788, relative residual: 0.0003092320068478005
Iteration: 789, relative residual: 0.0003090121953905033
Iteration: 790, relative residual: 0.000309006980839
Iteration: 791, relative residual: 0.0003086777130350731
Iteration: 792, relative residual: 0.00030743861230856436
Iteration: 793, relative residual: 0.0003067535781162037
Iteration: 794, relative residual: 0.00030674187537734984
Iteration: 795, relative residual: 0.0003066854557037839
Iteration: 796, relative residual: 0.0003058918042122705
Iteration: 797, relative residual: 0.00030482526550203724
Iteration: 798, relative residual: 0.0003034131692451538
Iteration: 799, relative residual: 0.0003030586060483319
Iteration: 800, relative residual: 0.0003030586060483319
Residual: 0.0003030586060483319. Restart...
Iteration: 801, relative residual: 0.00030303634083205514
Iteration: 802, relative residual: 0.00030303634072367607
Iteration: 803, relative residual: 0.00030303633877362554
Iteration: 804, relative residual: 0.0003030363382975625
Iteration: 805, relative residual: 0.00030303633423826366
Iteration: 806, relative residual: 0.00030303632863838334
Iteration: 807, relative residual: 0.00030303627870687346
Iteration: 808, relative residual: 0.0003030362617815851
Iteration: 809, relative residual: 0.0003030362591159171
Iteration: 810, relative residual: 0.0003030360151443582
Iteration: 811, relative residual: 0.00030303596713619107
Iteration: 812, relative residual: 0.0003030349702840295
Iteration: 813, relative residual: 0.0003030315885286623
Iteration: 814, relative residual: 0.00030301885568254756
Iteration: 815, relative residual: 0.00030298234792569973
Iteration: 816, relative residual: 0.0003029325023789047
Iteration: 817, relative residual: 0.0003028688093166763
Iteration: 818, relative residual: 0.00030286847567825197
Iteration: 819, relative residual: 0.00030283674253192626
Iteration: 820, relative residual: 0.00030274049310069175
Iteration: 821, relative residual: 0.0003025842853960025
Iteration: 822, relative residual: 0.00030248298642884596
Iteration: 823, relative residual: 0.0003023666920182829
Iteration: 824, relative residual: 0.0003022926111048745
Iteration: 825, relative residual: 0.0003021790535903931
Iteration: 826, relative residual: 0.0003021368933213763
Iteration: 827, relative residual: 0.00030212840228660776
Iteration: 828, relative residual: 0.0003020144187923594
Iteration: 829, relative residual: 0.00030193454194696047
Iteration: 830, relative residual: 0.00030190422694392316
Iteration: 831, relative residual: 0.0003018783663669994
Iteration: 832, relative residual: 0.0003018571857483285
Iteration: 833, relative residual: 0.0003016751867673305
Iteration: 834, relative residual: 0.00030139283276431957
Iteration: 835, relative residual: 0.00030132903520051007
Iteration: 836, relative residual: 0.0003013211906882581
Iteration: 837, relative residual: 0.0003008505913666368
Iteration: 838, relative residual: 0.0003003702472973436
Iteration: 839, relative residual: 0.0002999260239583031
Iteration: 840, relative residual: 0.0002999254335239204
Iteration: 841, relative residual: 0.0002997183683028511
Iteration: 842, relative residual: 0.0002991703858692092
Iteration: 843, relative residual: 0.0002987056563245291
Iteration: 844, relative residual: 0.0002985702281016895
Iteration: 845, relative residual: 0.0002984899900113831
Iteration: 846, relative residual: 0.0002981674149642706
Iteration: 847, relative residual: 0.0002975245766352945
Iteration: 848, relative residual: 0.0002972267411929715
Iteration: 849, relative residual: 0.00029710143139578875
Iteration: 850, relative residual: 0.00029708098564226347
Iteration: 851, relative residual: 0.00029690992179395046
Iteration: 852, relative residual: 0.0002966861116749277
Iteration: 853, relative residual: 0.000296373424407501
Iteration: 854, relative residual: 0.000296261909368434
Iteration: 855, relative residual: 0.0002962253919281251
Iteration: 856, relative residual: 0.00029622531314834065
Iteration: 857, relative residual: 0.0002961074867978887
Iteration: 858, relative residual: 0.00029597933213775093
Iteration: 859, relative residual: 0.0002959397410545226
Iteration: 860, relative residual: 0.00029593271394957307
Iteration: 861, relative residual: 0.0002957479138872545
Iteration: 862, relative residual: 0.000295450543513649
Iteration: 863, relative residual: 0.00029512172105606476
Iteration: 864, relative residual: 0.0002950726183888098
Iteration: 865, relative residual: 0.00029504699631264836
Iteration: 866, relative residual: 0.00029491549366559303
Iteration: 867, relative residual: 0.0002945931403700235
Iteration: 868, relative residual: 0.00029440698052381594
Iteration: 869, relative residual: 0.00029408401621070537
Iteration: 870, relative residual: 0.0002940633787571631
Iteration: 871, relative residual: 0.0002939524742078707
Iteration: 872, relative residual: 0.0002937201250084035
Iteration: 873, relative residual: 0.0002929130050476758
Iteration: 874, relative residual: 0.00029245603213596703
Iteration: 875, relative residual: 0.000292262071159468
Iteration: 876, relative residual: 0.0002922552299314924
Iteration: 877, relative residual: 0.0002921986661825111
Iteration: 878, relative residual: 0.0002920010004932194
Iteration: 879, relative residual: 0.00029159992954084325
Iteration: 880, relative residual: 0.00029132896382936315
Iteration: 881, relative residual: 0.00029129970957680293
Iteration: 882, relative residual: 0.0002909844426815818
Iteration: 883, relative residual: 0.0002903900536966441
Iteration: 884, relative residual: 0.0002901854828134408
Iteration: 885, relative residual: 0.0002901099501107115
Iteration: 886, relative residual: 0.00028990016992005367
Iteration: 887, relative residual: 0.00028967185623308885
Iteration: 888, relative residual: 0.00028898742739584315
Iteration: 889, relative residual: 0.0002886359094356882
Iteration: 890, relative residual: 0.0002884090229416215
Iteration: 891, relative residual: 0.00028839987529435653
Iteration: 892, relative residual: 0.00028820725740068926
Iteration: 893, relative residual: 0.0002876861793891198
Iteration: 894, relative residual: 0.0002874215306500074
Iteration: 895, relative residual: 0.0002874047350568668
Iteration: 896, relative residual: 0.0002873870415131169
Iteration: 897, relative residual: 0.00028712412683208746
Iteration: 898, relative residual: 0.0002869108706962299
Iteration: 899, relative residual: 0.000286661379102092
Iteration: 900, relative residual: 0.000286661379102092
Residual: 0.000286661379102092. Restart...
Iteration: 901, relative residual: 0.0002866071966897061
Iteration: 902, relative residual: 0.00028660719661937446
Iteration: 903, relative residual: 0.000286607196469736
Iteration: 904, relative residual: 0.000286607195046372
Iteration: 905, relative residual: 0.0002866071895620914
Iteration: 906, relative residual: 0.00028660718594015057
Iteration: 907, relative residual: 0.0002866071457187224
Iteration: 908, relative residual: 0.00028660713738691275
Iteration: 909, relative residual: 0.00028660713247779905
Iteration: 910, relative residual: 0.00028660697858208815
Iteration: 911, relative residual: 0.00028660694378053843
Iteration: 912, relative residual: 0.00028660633586267883
Iteration: 913, relative residual: 0.000286604680267115
Iteration: 914, relative residual: 0.0002865992260798908
Iteration: 915, relative residual: 0.00028658284574111756
Iteration: 916, relative residual: 0.0002865585569884601
Iteration: 917, relative residual: 0.0002865250634088691
Iteration: 918, relative residual: 0.00028652334566851926
Iteration: 919, relative residual: 0.00028651139261317405
Iteration: 920, relative residual: 0.00028645493647860956
Iteration: 921, relative residual: 0.00028636427901476143
Iteration: 922, relative residual: 0.00028629865272248114
Iteration: 923, relative residual: 0.00028624215799494306
Iteration: 924, relative residual: 0.00028622130811139693
Iteration: 925, relative residual: 0.000286208189946046
Iteration: 926, relative residual: 0.0002862055647887679
Iteration: 927, relative residual: 0.0002861991889286719
Iteration: 928, relative residual: 0.00028618609764315047
Iteration: 929, relative residual: 0.00028617824045107945
Iteration: 930, relative residual: 0.0002861781432788253
Iteration: 931, relative residual: 0.0002861619925115353
Iteration: 932, relative residual: 0.00028610069804520987
Iteration: 933, relative residual: 0.0002860380591353061
Iteration: 934, relative residual: 0.0002859942480869272
Iteration: 935, relative residual: 0.00028599342885532556
Iteration: 936, relative residual: 0.00028595454175487544
Iteration: 937, relative residual: 0.0002858814043315814
Iteration: 938, relative residual: 0.0002858594147144715
Iteration: 939, relative residual: 0.00028585229645183597
Iteration: 940, relative residual: 0.0002857776185926577
Iteration: 941, relative residual: 0.00028550026206290144
Iteration: 942, relative residual: 0.00028529715698658747
Iteration: 943, relative residual: 0.00028523700559004246
Iteration: 944, relative residual: 0.00028523398326385805
Iteration: 945, relative residual: 0.00028507213057492905
Iteration: 946, relative residual: 0.00028479882825386616
Iteration: 947, relative residual: 0.0002844888878296806
Iteration: 948, relative residual: 0.0002843448162119618
Iteration: 949, relative residual: 0.00028418763336913067
Iteration: 950, relative residual: 0.0002841856911166949
Iteration: 951, relative residual: 0.0002841046812266935
Iteration: 952, relative residual: 0.0002838571433063382
Iteration: 953, relative residual: 0.0002836547097155114
Iteration: 954, relative residual: 0.00028343871426264177
Iteration: 955, relative residual: 0.00028334613995873874
Iteration: 956, relative residual: 0.0002833338261577416
Iteration: 957, relative residual: 0.0002832043688401855
Iteration: 958, relative residual: 0.0002829185032022675
Iteration: 959, relative residual: 0.00028272334122960514
Iteration: 960, relative residual: 0.0002825998546135875
Iteration: 961, relative residual: 0.00028257549811707046
Iteration: 962, relative residual: 0.0002822510116639601
Iteration: 963, relative residual: 0.00028186004418655084
Iteration: 964, relative residual: 0.00028185406608459716
Iteration: 965, relative residual: 0.00028179012323469656
Iteration: 966, relative residual: 0.0002815494435846282
Iteration: 967, relative residual: 0.00028113549060131084
Iteration: 968, relative residual: 0.00028077886629815694
Iteration: 969, relative residual: 0.0002805868159532751
Iteration: 970, relative residual: 0.00028055828437200514
Iteration: 971, relative residual: 0.00028047344347103273
Iteration: 972, relative residual: 0.0002800520358075318
Iteration: 973, relative residual: 0.0002794895581392281
Iteration: 974, relative residual: 0.000278820711774919
Iteration: 975, relative residual: 0.00027844849693272494
Iteration: 976, relative residual: 0.0002784454193464016
Iteration: 977, relative residual: 0.00027843790837181676
Iteration: 978, relative residual: 0.00027820998363092906
Iteration: 979, relative residual: 0.00027772233569885017
Iteration: 980, relative residual: 0.0002776046155860178
Iteration: 981, relative residual: 0.00027759160903351816
Iteration: 982, relative residual: 0.0002772967149323592
Iteration: 983, relative residual: 0.00027632259510144627
Iteration: 984, relative residual: 0.0002759792636473571
Iteration: 985, relative residual: 0.0002759626295847774
Iteration: 986, relative residual: 0.000275652754370895
Iteration: 987, relative residual: 0.0002747363328666374
Iteration: 988, relative residual: 0.0002733977100524812
Iteration: 989, relative residual: 0.0002726631103093994
Iteration: 990, relative residual: 0.000272561514413359
Iteration: 991, relative residual: 0.00027230350694223873
Iteration: 992, relative residual: 0.0002716277616599714
Iteration: 993, relative residual: 0.000271244672701953
Iteration: 994, relative residual: 0.0002712209913205294
Iteration: 995, relative residual: 0.0002712190237472046
Iteration: 996, relative residual: 0.0002709647817548455
Iteration: 997, relative residual: 0.0002705471539868746
Iteration: 998, relative residual: 0.00027012103496644414
Iteration: 999, relative residual: 0.000269905961201051
Iteration: 1000, relative residual: 0.000269905961201051
Residual: 0.000269905961201051. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 9761.280244112015s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6158.984527342094 of 638812 analytical integrals for phi_reac calculation in region 1
Time E_solv: 29.635833501815796s
Region 1: E_solv = -9411.860343351014 kcal/mol = -39379.223676580645 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.02062845230102539s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -295260.64589863864 kcal/mol = -1235370.542439904 kJ/mol
Time E_coul: 34.577834129333496s

------------------------------
Totals:
E_solv = -9411.860343351014 kcal/mol
E_surf = 0 kcal/mol
E_coul = -295260.64589863864 kcal/mol

Time = 9915.748891115189 s
