Run started on:
	Date: 2020/5/25
	Time: 1:0:34
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.875876188278198
Removed areas=0: 240

Total elements : 653010
Total equations: 1306020
----------------------------

1 surfaces:

Surface 0:
	653010 elements
	Surface type         : dielectric_interface
	Cells                : 4512
	Twigs                : 3841
	Levels               : 7
	C0 size              : 126.85951839027142
	C0 box center        : 122.64364023368708, 128.08846006288826, 98.67931952139581
	Twig cell size       : 1.982179974847991
	Rbox/theta           : 3.964359949695982
	Analytic distance    : 1.2955080702313118
	Elem. per Ang^2      : 4.171137614211833
	Max, min, avg elem.  : 1.3058405812229636, 4.999999999976695e-07, 0.2397427494582811
	Total area           : 156554.41282375215
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61338
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.148176431655884s
Data transfer time : 0.5646471977233887s
RHS generation time: 6.729262351989746s
------------------------------
Total setup time   : 88.53518414497375s
Solve
Iteration: 1, relative residual: 0.5738357036305207
Iteration: 495, relative residual: 0.0003956487960739866
Iteration: 496, relative residual: 0.00039375743067976426
Iteration: 497, relative residual: 0.0003896588721492011
Iteration: 498, relative residual: 0.00038542809190005934
Iteration: 499, relative residual: 0.0003823728603259997
Iteration: 500, relative residual: 0.0003823728603259997
Residual: 0.0003823728603259997. Restart...
Iteration: 501, relative residual: 0.00038098244211911896
Iteration: 502, relative residual: 0.0003809822916185625
Iteration: 503, relative residual: 0.00038098211702673095
Iteration: 504, relative residual: 0.0003809813631645242
Iteration: 505, relative residual: 0.00038097718123627307
Iteration: 506, relative residual: 0.00038096212004684344
Iteration: 507, relative residual: 0.0003809416051326415
Iteration: 508, relative residual: 0.0003808888285428619
Iteration: 509, relative residual: 0.0003808579728760708
Iteration: 510, relative residual: 0.00038085791455136803
Iteration: 511, relative residual: 0.00038083458665261866
Iteration: 512, relative residual: 0.00038075454107483
Iteration: 513, relative residual: 0.00038070650269571
Iteration: 514, relative residual: 0.00038069987341738786
Iteration: 515, relative residual: 0.00038069592618359424
Iteration: 516, relative residual: 0.0003806061410743874
Iteration: 517, relative residual: 0.0003803425070033577
Iteration: 518, relative residual: 0.0003801533570674709
Iteration: 519, relative residual: 0.0003800769968758423
Iteration: 520, relative residual: 0.00038007687522674093
Iteration: 521, relative residual: 0.0003799961957726773
Iteration: 522, relative residual: 0.00037989843636959366
Iteration: 523, relative residual: 0.0003798874739827365
Iteration: 524, relative residual: 0.00037984137855963
Iteration: 525, relative residual: 0.0003795519350284121
Iteration: 526, relative residual: 0.0003787864056765856
Iteration: 527, relative residual: 0.0003770184088839817
Iteration: 528, relative residual: 0.0003752957418624654
Iteration: 529, relative residual: 0.0003735205032086468
Iteration: 530, relative residual: 0.00037275153971842197
Iteration: 531, relative residual: 0.000372552037404382
Iteration: 532, relative residual: 0.0003725050489872833
Iteration: 533, relative residual: 0.00037249530769124887
Iteration: 534, relative residual: 0.00037223295492326634
Iteration: 535, relative residual: 0.000371683311096485
Iteration: 536, relative residual: 0.00037119837559421935
Iteration: 537, relative residual: 0.0003706363883955834
Iteration: 538, relative residual: 0.0003703739628079892
Iteration: 539, relative residual: 0.00037037161416731275
Iteration: 540, relative residual: 0.0003701808726281295
Iteration: 541, relative residual: 0.00036944312459851435
Iteration: 542, relative residual: 0.0003691889333964146
Iteration: 543, relative residual: 0.00036910426250573415
Iteration: 544, relative residual: 0.00036909374896065887
Iteration: 545, relative residual: 0.00036854462273618245
Iteration: 546, relative residual: 0.0003678945912088522
Iteration: 547, relative residual: 0.00036740259702586534
Iteration: 548, relative residual: 0.00036737299014165295
Iteration: 549, relative residual: 0.0003671012969400856
Iteration: 550, relative residual: 0.0003663889436919213
Iteration: 551, relative residual: 0.0003648828471179346
Iteration: 552, relative residual: 0.00036342023658498553
Iteration: 553, relative residual: 0.0003631262723529541
Iteration: 554, relative residual: 0.0003629638602803106
Iteration: 555, relative residual: 0.0003615630536525385
Iteration: 556, relative residual: 0.0003604564236182502
Iteration: 557, relative residual: 0.000360090367286052
Iteration: 558, relative residual: 0.00036006519538744046
Iteration: 559, relative residual: 0.00035939658687594183
Iteration: 560, relative residual: 0.0003573763837614786
Iteration: 561, relative residual: 0.0003567823340499167
Iteration: 562, relative residual: 0.0003562769656946641
Iteration: 563, relative residual: 0.00035622112602580794
Iteration: 564, relative residual: 0.0003560176706516024
Iteration: 565, relative residual: 0.00035505357467674107
Iteration: 566, relative residual: 0.00035409352439901
Iteration: 567, relative residual: 0.00035382308240501957
Iteration: 568, relative residual: 0.0003537738093588375
Iteration: 569, relative residual: 0.00035325844945589905
Iteration: 570, relative residual: 0.00035227694680304043
Iteration: 571, relative residual: 0.0003516327552593391
Iteration: 572, relative residual: 0.00035151206202122936
Iteration: 573, relative residual: 0.00035150847890592603
Iteration: 574, relative residual: 0.00035107248350788565
Iteration: 575, relative residual: 0.00035014849155405554
Iteration: 576, relative residual: 0.00034914460790777215
Iteration: 577, relative residual: 0.0003482755701029242
Iteration: 578, relative residual: 0.00034744321333712034
Iteration: 579, relative residual: 0.00034739675298071725
Iteration: 580, relative residual: 0.000347184013732799
Iteration: 581, relative residual: 0.0003463136000779047
Iteration: 582, relative residual: 0.00034552453459984133
Iteration: 583, relative residual: 0.0003454963649861275
Iteration: 584, relative residual: 0.0003454016656744919
Iteration: 585, relative residual: 0.0003451840186288694
Iteration: 586, relative residual: 0.0003441580694266219
Iteration: 587, relative residual: 0.0003420520430576636
Iteration: 588, relative residual: 0.00034152101446254435
Iteration: 589, relative residual: 0.00034152071970661066
Iteration: 590, relative residual: 0.00034148803215034996
Iteration: 591, relative residual: 0.00034083131925749863
Iteration: 592, relative residual: 0.00034013447218251007
Iteration: 593, relative residual: 0.0003396671688620043
Iteration: 594, relative residual: 0.0003394825565041245
Iteration: 595, relative residual: 0.00033947142260013467
Iteration: 596, relative residual: 0.0003387494276418294
Iteration: 597, relative residual: 0.0003377965301937028
Iteration: 598, relative residual: 0.0003368239029770936
Iteration: 599, relative residual: 0.0003361574724844823
Iteration: 600, relative residual: 0.0003361574724844823
Residual: 0.0003361574724844823. Restart...
Iteration: 601, relative residual: 0.0003361371681955901
Iteration: 602, relative residual: 0.000336137167141495
Iteration: 603, relative residual: 0.0003361371647757541
Iteration: 604, relative residual: 0.00033613711898041924
Iteration: 605, relative residual: 0.000336136887512357
Iteration: 606, relative residual: 0.0003361357096011624
Iteration: 607, relative residual: 0.00033613326419023334
Iteration: 608, relative residual: 0.00033612570117138674
Iteration: 609, relative residual: 0.0003361191890001999
Iteration: 610, relative residual: 0.00033611909730903964
Iteration: 611, relative residual: 0.00033611459421191187
Iteration: 612, relative residual: 0.00033609334693281465
Iteration: 613, relative residual: 0.00033607880659889837
Iteration: 614, relative residual: 0.00033606834218580933
Iteration: 615, relative residual: 0.00033606706031231656
Iteration: 616, relative residual: 0.0003360644141838539
Iteration: 617, relative residual: 0.0003360312852310139
Iteration: 618, relative residual: 0.0003359971412592778
Iteration: 619, relative residual: 0.00033597650535048925
Iteration: 620, relative residual: 0.0003359668252976277
Iteration: 621, relative residual: 0.00033595739637777035
Iteration: 622, relative residual: 0.00033594095585284605
Iteration: 623, relative residual: 0.0003359293564624648
Iteration: 624, relative residual: 0.0003359265040467552
Iteration: 625, relative residual: 0.00033590205980930335
Iteration: 626, relative residual: 0.0003357779961991587
Iteration: 627, relative residual: 0.00033534092420526424
Iteration: 628, relative residual: 0.0003347321075583898
Iteration: 629, relative residual: 0.0003338671142063618
Iteration: 630, relative residual: 0.00033362219261358166
Iteration: 631, relative residual: 0.0003334965250510348
Iteration: 632, relative residual: 0.0003334648900766296
Iteration: 633, relative residual: 0.0003334536435266973
Iteration: 634, relative residual: 0.00033344993468118037
Iteration: 635, relative residual: 0.00033343662071998127
Iteration: 636, relative residual: 0.0003333387771183881
Iteration: 637, relative residual: 0.00033293895924061686
Iteration: 638, relative residual: 0.0003327557608602649
Iteration: 639, relative residual: 0.00033272064265792617
Iteration: 640, relative residual: 0.0003326882879930072
Iteration: 641, relative residual: 0.0003324610044301872
Iteration: 642, relative residual: 0.0003321754685234034
Iteration: 643, relative residual: 0.0003320637111139537
Iteration: 644, relative residual: 0.0003320616569953649
Iteration: 645, relative residual: 0.00033191888557390197
Iteration: 646, relative residual: 0.0003317051891499581
Iteration: 647, relative residual: 0.0003309842883845969
Iteration: 648, relative residual: 0.0003305800126194116
Iteration: 649, relative residual: 0.00033053807817644997
Iteration: 650, relative residual: 0.00033051725197246243
Iteration: 651, relative residual: 0.00033031488467892285
Iteration: 652, relative residual: 0.0003300284147248916
Iteration: 653, relative residual: 0.0003296319837122153
Iteration: 654, relative residual: 0.0003296034700800497
Iteration: 655, relative residual: 0.0003295049706944388
Iteration: 656, relative residual: 0.00032907950229298506
Iteration: 657, relative residual: 0.0003286644456985496
Iteration: 658, relative residual: 0.000328465772107261
Iteration: 659, relative residual: 0.00032844273337652457
Iteration: 660, relative residual: 0.00032832801243259404
Iteration: 661, relative residual: 0.000328007034750512
Iteration: 662, relative residual: 0.00032758265414573035
Iteration: 663, relative residual: 0.0003272428567259535
Iteration: 664, relative residual: 0.0003272185116584433
Iteration: 665, relative residual: 0.0003270627927896069
Iteration: 666, relative residual: 0.0003265733605273366
Iteration: 667, relative residual: 0.00032621554337507766
Iteration: 668, relative residual: 0.00032612351313074915
Iteration: 669, relative residual: 0.00032605680271032336
Iteration: 670, relative residual: 0.00032470991438844106
Iteration: 671, relative residual: 0.00032327213163773407
Iteration: 672, relative residual: 0.00032193990813841243
Iteration: 673, relative residual: 0.0003206974359755953
Iteration: 674, relative residual: 0.0003205979076429943
Iteration: 675, relative residual: 0.00032022802798563907
Iteration: 676, relative residual: 0.0003186859756727547
Iteration: 677, relative residual: 0.0003176183650871497
Iteration: 678, relative residual: 0.0003173915837075987
Iteration: 679, relative residual: 0.0003173739759378553
Iteration: 680, relative residual: 0.00031658327823332684
Iteration: 681, relative residual: 0.0003154217229263024
Iteration: 682, relative residual: 0.00031414905869717186
Iteration: 683, relative residual: 0.00031359246691775795
Iteration: 684, relative residual: 0.0003135263799720484
Iteration: 685, relative residual: 0.00031333507803664933
Iteration: 686, relative residual: 0.0003127278749381995
Iteration: 687, relative residual: 0.00031181224216511903
Iteration: 688, relative residual: 0.00031134964151793864
Iteration: 689, relative residual: 0.00031128428365640896
Iteration: 690, relative residual: 0.00031108594366248616
Iteration: 691, relative residual: 0.00031012988702979583
Iteration: 692, relative residual: 0.00030953144260950085
Iteration: 693, relative residual: 0.00030886681154714506
Iteration: 694, relative residual: 0.0003083820040777387
Iteration: 695, relative residual: 0.0003083779332159056
Iteration: 696, relative residual: 0.00030738747257138253
Iteration: 697, relative residual: 0.00030513172454590324
Iteration: 698, relative residual: 0.00030339661534068915
Iteration: 699, relative residual: 0.00029973513322748414
Iteration: 700, relative residual: 0.00029973513322748414
Residual: 0.00029973513322748414. Restart...
Iteration: 701, relative residual: 0.00029757297630064283
Iteration: 702, relative residual: 0.00029757249651441955
Iteration: 703, relative residual: 0.0002975723538944281
Iteration: 704, relative residual: 0.0002975721010829443
Iteration: 705, relative residual: 0.00029757201853390506
Iteration: 706, relative residual: 0.0002975718015544584
Iteration: 707, relative residual: 0.00029757015553885934
Iteration: 708, relative residual: 0.0002975409676857535
Iteration: 709, relative residual: 0.00029751152184047
Iteration: 710, relative residual: 0.0002975089278706982
Iteration: 711, relative residual: 0.0002974735099635969
Iteration: 712, relative residual: 0.000297426130016726
Iteration: 713, relative residual: 0.0002973880535101699
Iteration: 714, relative residual: 0.00029738620112905337
Iteration: 715, relative residual: 0.00029733006120649614
Iteration: 716, relative residual: 0.0002971879051499195
Iteration: 717, relative residual: 0.0002969131996129292
Iteration: 718, relative residual: 0.0002967969602653319
Iteration: 719, relative residual: 0.00029673433527147155
Iteration: 720, relative residual: 0.0002967291459952493
Iteration: 721, relative residual: 0.0002965983266172502
Iteration: 722, relative residual: 0.0002965041362596904
Iteration: 723, relative residual: 0.00029648858410790833
Iteration: 724, relative residual: 0.00029646793368540836
Iteration: 725, relative residual: 0.00029618043723185527
Iteration: 726, relative residual: 0.0002955314409076234
Iteration: 727, relative residual: 0.00029427842287931195
Iteration: 728, relative residual: 0.0002928842477626552
Iteration: 729, relative residual: 0.0002917161963390796
Iteration: 730, relative residual: 0.00029104175788271884
Iteration: 731, relative residual: 0.0002907335888537176
Iteration: 732, relative residual: 0.0002904505321630794
Iteration: 733, relative residual: 0.00029044617635363133
Iteration: 734, relative residual: 0.0002903616400427155
Iteration: 735, relative residual: 0.0002902261048338542
Iteration: 736, relative residual: 0.00028991969010033064
Iteration: 737, relative residual: 0.0002895818149494746
Iteration: 738, relative residual: 0.0002893111472711652
Iteration: 739, relative residual: 0.0002892960430811554
Iteration: 740, relative residual: 0.00028887942739775913
Iteration: 741, relative residual: 0.0002880605943143005
Iteration: 742, relative residual: 0.0002878362717155757
Iteration: 743, relative residual: 0.0002877830935012249
Iteration: 744, relative residual: 0.00028775574695539684
Iteration: 745, relative residual: 0.00028761733346044745
Iteration: 746, relative residual: 0.00028728962186909114
Iteration: 747, relative residual: 0.0002865278116132837
Iteration: 748, relative residual: 0.00028587675207389764
Iteration: 749, relative residual: 0.00028574520320796186
Iteration: 750, relative residual: 0.0002857451952243574
Iteration: 751, relative residual: 0.0002850279004372366
Iteration: 752, relative residual: 0.0002843498198409465
Iteration: 753, relative residual: 0.00028420746950503015
Iteration: 754, relative residual: 0.00028420464790120397
Iteration: 755, relative residual: 0.00028383391955915895
Iteration: 756, relative residual: 0.000282544835506156
Iteration: 757, relative residual: 0.00028159487786947387
Iteration: 758, relative residual: 0.00028124472629901425
Iteration: 759, relative residual: 0.0002811483754590066
Iteration: 760, relative residual: 0.0002810149424188273
Iteration: 761, relative residual: 0.00028024862908817975
Iteration: 762, relative residual: 0.00027971279361832025
Iteration: 763, relative residual: 0.0002794916873414133
Iteration: 764, relative residual: 0.0002794818298181672
Iteration: 765, relative residual: 0.000279369979678968
Iteration: 766, relative residual: 0.00027892975468941277
Iteration: 767, relative residual: 0.00027849184743305815
Iteration: 768, relative residual: 0.00027844887482384963
Iteration: 769, relative residual: 0.00027842610865159875
Iteration: 770, relative residual: 0.0002784218659790155
Iteration: 771, relative residual: 0.0002782820726825733
Iteration: 772, relative residual: 0.00027784836370914687
Iteration: 773, relative residual: 0.00027754452062634175
Iteration: 774, relative residual: 0.00027752099997226906
Iteration: 775, relative residual: 0.0002774721331286957
Iteration: 776, relative residual: 0.0002769688171344424
Iteration: 777, relative residual: 0.00027650499819450254
Iteration: 778, relative residual: 0.0002757366185131637
Iteration: 779, relative residual: 0.00027532743675450503
Iteration: 780, relative residual: 0.0002753274367422307
Iteration: 781, relative residual: 0.0002750017325566976
Iteration: 782, relative residual: 0.0002738693946098798
Iteration: 783, relative residual: 0.00027309857620934434
Iteration: 784, relative residual: 0.0002729901590074239
Iteration: 785, relative residual: 0.0002726457439366331
Iteration: 786, relative residual: 0.00027207128716995283
Iteration: 787, relative residual: 0.0002714238578224975
Iteration: 788, relative residual: 0.0002708481979342159
Iteration: 789, relative residual: 0.0002706462845233218
Iteration: 790, relative residual: 0.00027064120470524794
Iteration: 791, relative residual: 0.0002705741851727141
Iteration: 792, relative residual: 0.0002702228466323333
Iteration: 793, relative residual: 0.00026894883251864915
Iteration: 794, relative residual: 0.00026871928452403427
Iteration: 795, relative residual: 0.00026870223304390004
Iteration: 796, relative residual: 0.00026815502098641596
Iteration: 797, relative residual: 0.00026719467721864217
Iteration: 798, relative residual: 0.00026606368175593705
Iteration: 799, relative residual: 0.0002658896813244069
Iteration: 800, relative residual: 0.0002658896813244069
Residual: 0.0002658896813244069. Restart...
Iteration: 801, relative residual: 0.0002656393248601591
Iteration: 802, relative residual: 0.00026563931980394366
Iteration: 803, relative residual: 0.0002656393045102858
Iteration: 804, relative residual: 0.0002656391158714202
Iteration: 805, relative residual: 0.000265638590347472
Iteration: 806, relative residual: 0.00026563723712045483
Iteration: 807, relative residual: 0.00026563433900918124
Iteration: 808, relative residual: 0.0002656271653862813
Iteration: 809, relative residual: 0.00026562620097496517
Iteration: 810, relative residual: 0.00026562604348974217
Iteration: 811, relative residual: 0.00026561836490904907
Iteration: 812, relative residual: 0.00026561197527664906
Iteration: 813, relative residual: 0.000265607980371474
Iteration: 814, relative residual: 0.00026560750829464835
Iteration: 815, relative residual: 0.0002656062410514258
Iteration: 816, relative residual: 0.0002655911110583707
Iteration: 817, relative residual: 0.0002655405462766262
Iteration: 818, relative residual: 0.00026549685369005115
Iteration: 819, relative residual: 0.00026547116910413644
Iteration: 820, relative residual: 0.0002654590883157392
Iteration: 821, relative residual: 0.0002654341619295737
Iteration: 822, relative residual: 0.00026541431847641397
Iteration: 823, relative residual: 0.00026538640537400763
Iteration: 824, relative residual: 0.0002653863872648076
Iteration: 825, relative residual: 0.0002653241070224368
Iteration: 826, relative residual: 0.0002652028871029823
Iteration: 827, relative residual: 0.0002648157609695732
Iteration: 828, relative residual: 0.00026435041604003153
Iteration: 829, relative residual: 0.0002638135199151412
Iteration: 830, relative residual: 0.0002631431749564398
Iteration: 831, relative residual: 0.0002628401948927476
Iteration: 832, relative residual: 0.0002627885821202419
Iteration: 833, relative residual: 0.0002627773135309913
Iteration: 834, relative residual: 0.00026275228744268667
Iteration: 835, relative residual: 0.00026269443479362315
Iteration: 836, relative residual: 0.000262566065834939
Iteration: 837, relative residual: 0.0002622145344223902
Iteration: 838, relative residual: 0.0002621640850793105
Iteration: 839, relative residual: 0.0002621629422570842
Iteration: 840, relative residual: 0.00026201518405358253
Iteration: 841, relative residual: 0.0002617668412572777
Iteration: 842, relative residual: 0.0002615147102126096
Iteration: 843, relative residual: 0.0002615098202207665
Iteration: 844, relative residual: 0.0002613919030388783
Iteration: 845, relative residual: 0.00026099066741253193
Iteration: 846, relative residual: 0.0002603865540698564
Iteration: 847, relative residual: 0.0002600153885832548
Iteration: 848, relative residual: 0.00025997326418742355
Iteration: 849, relative residual: 0.0002599719386757467
Iteration: 850, relative residual: 0.0002598500119954703
Iteration: 851, relative residual: 0.00025949899355207545
Iteration: 852, relative residual: 0.0002593614632249594
Iteration: 853, relative residual: 0.00025926887314880803
Iteration: 854, relative residual: 0.00025919646470595775
Iteration: 855, relative residual: 0.00025824270119642194
Iteration: 856, relative residual: 0.00025769042394424216
Iteration: 857, relative residual: 0.00025742831648810864
Iteration: 858, relative residual: 0.0002574223673785432
Iteration: 859, relative residual: 0.0002573163532456038
Iteration: 860, relative residual: 0.00025699650590827063
Iteration: 861, relative residual: 0.00025680897006979774
Iteration: 862, relative residual: 0.000256791186761356
Iteration: 863, relative residual: 0.0002567728241270317
Iteration: 864, relative residual: 0.00025671136176862777
Iteration: 865, relative residual: 0.00025641383178567196
Iteration: 866, relative residual: 0.00025596255642787794
Iteration: 867, relative residual: 0.0002557982200641692
Iteration: 868, relative residual: 0.0002557623941217156
Iteration: 869, relative residual: 0.00025535769953226106
Iteration: 870, relative residual: 0.00025397759327465744
Iteration: 871, relative residual: 0.0002533813105660972
Iteration: 872, relative residual: 0.0002530083323480842
Iteration: 873, relative residual: 0.0002528682624064132
Iteration: 874, relative residual: 0.0002528081524115658
Iteration: 875, relative residual: 0.00025272898459908615
Iteration: 876, relative residual: 0.00025256362086815466
Iteration: 877, relative residual: 0.0002521385991673827
Iteration: 878, relative residual: 0.00025207752259861235
Iteration: 879, relative residual: 0.0002519122733134887
Iteration: 880, relative residual: 0.00025144899459942797
Iteration: 881, relative residual: 0.00025051925433202434
Iteration: 882, relative residual: 0.0002497524363626792
Iteration: 883, relative residual: 0.00024954270713568405
Iteration: 884, relative residual: 0.0002495280216363934
Iteration: 885, relative residual: 0.0002488707786708033
Iteration: 886, relative residual: 0.00024842317339923855
Iteration: 887, relative residual: 0.0002480346306061006
Iteration: 888, relative residual: 0.0002480089559328949
Iteration: 889, relative residual: 0.0002479361085549968
Iteration: 890, relative residual: 0.0002476906050246686
Iteration: 891, relative residual: 0.00024716755904214744
Iteration: 892, relative residual: 0.00024690815511376347
Iteration: 893, relative residual: 0.000246544708880019
Iteration: 894, relative residual: 0.0002464657360197726
Iteration: 895, relative residual: 0.0002461969797271302
Iteration: 896, relative residual: 0.0002456484180112802
Iteration: 897, relative residual: 0.000244402688454613
Iteration: 898, relative residual: 0.0002425757745185266
Iteration: 899, relative residual: 0.00024112496095682326
Iteration: 900, relative residual: 0.00024112496095682326
Residual: 0.00024112496095682326. Restart...
Iteration: 901, relative residual: 0.000240258883070239
Iteration: 902, relative residual: 0.00024025887995144887
Iteration: 903, relative residual: 0.00024025887115054786
Iteration: 904, relative residual: 0.0002402588701223016
Iteration: 905, relative residual: 0.0002402587406552441
Iteration: 906, relative residual: 0.00024025822344338698
Iteration: 907, relative residual: 0.00024025612655289221
Iteration: 908, relative residual: 0.00024024807309440995
Iteration: 909, relative residual: 0.00024024422519599385
Iteration: 910, relative residual: 0.00024024420485052567
Iteration: 911, relative residual: 0.0002402358074025138
Iteration: 912, relative residual: 0.00024022839522905813
Iteration: 913, relative residual: 0.00024022532186145326
Iteration: 914, relative residual: 0.0002402253161652603
Iteration: 915, relative residual: 0.0002402116055001493
Iteration: 916, relative residual: 0.0002401489766704794
Iteration: 917, relative residual: 0.00024000384267091224
Iteration: 918, relative residual: 0.00023991046853097058
Iteration: 919, relative residual: 0.00023989541611029686
Iteration: 920, relative residual: 0.00023987503224067613
Iteration: 921, relative residual: 0.00023978425200935657
Iteration: 922, relative residual: 0.00023973270131486874
Iteration: 923, relative residual: 0.00023972340736815495
Iteration: 924, relative residual: 0.00023971899804961952
Iteration: 925, relative residual: 0.00023950969350405336
Iteration: 926, relative residual: 0.00023907108059730852
Iteration: 927, relative residual: 0.00023812035229114838
Iteration: 928, relative residual: 0.00023751471998687953
Iteration: 929, relative residual: 0.00023670189453836195
Iteration: 930, relative residual: 0.00023614990537952903
Iteration: 931, relative residual: 0.00023539381933209964
Iteration: 932, relative residual: 0.0002350446148670011
Iteration: 933, relative residual: 0.00023504413386434965
Iteration: 934, relative residual: 0.00023502433553330694
Iteration: 935, relative residual: 0.00023499845861301835
Iteration: 936, relative residual: 0.00023481547748693422
Iteration: 937, relative residual: 0.00023462346395828555
Iteration: 938, relative residual: 0.00023450343948404678
Iteration: 939, relative residual: 0.00023446521921572798
Iteration: 940, relative residual: 0.00023423512791356004
Iteration: 941, relative residual: 0.00023372018564425103
Iteration: 942, relative residual: 0.00023318115481977254
Iteration: 943, relative residual: 0.00023306864452228047
Iteration: 944, relative residual: 0.00023302407137700378
Iteration: 945, relative residual: 0.00023299393535926316
Iteration: 946, relative residual: 0.00023286786623968886
Iteration: 947, relative residual: 0.00023193031843260048
Iteration: 948, relative residual: 0.0002318000382655421
Iteration: 949, relative residual: 0.0002317580380823201
Iteration: 950, relative residual: 0.0002315726069629696
Iteration: 951, relative residual: 0.00023074157348976256
Iteration: 952, relative residual: 0.00023002930578744016
Iteration: 953, relative residual: 0.00022970058498543455
Iteration: 954, relative residual: 0.00022960937942626903
Iteration: 955, relative residual: 0.00022936500104424098
Iteration: 956, relative residual: 0.00022839572162200214
Iteration: 957, relative residual: 0.00022736212445008551
Iteration: 958, relative residual: 0.00022730108202033137
Iteration: 959, relative residual: 0.0002270464929121165
Iteration: 960, relative residual: 0.00022631768926121288
Iteration: 961, relative residual: 0.00022555290562195575
Iteration: 962, relative residual: 0.00022536539924687568
Iteration: 963, relative residual: 0.00022536538578959872
Iteration: 964, relative residual: 0.0002252209809355576
Iteration: 965, relative residual: 0.00022497169128424585
Iteration: 966, relative residual: 0.0002246654374081127
Iteration: 967, relative residual: 0.00022445019685118163
Iteration: 968, relative residual: 0.0002244224344590059
Iteration: 969, relative residual: 0.00022442232248628434
Iteration: 970, relative residual: 0.0002242777050670176
Iteration: 971, relative residual: 0.00022402168537047012
Iteration: 972, relative residual: 0.00022380998359524225
Iteration: 973, relative residual: 0.00022375639489145886
Iteration: 974, relative residual: 0.00022374142803280493
Iteration: 975, relative residual: 0.0002236221198487928
Iteration: 976, relative residual: 0.00022340670479460467
Iteration: 977, relative residual: 0.00022332921183790798
Iteration: 978, relative residual: 0.00022332112062545587
Iteration: 979, relative residual: 0.00022328425448523876
Iteration: 980, relative residual: 0.000223274892932278
Iteration: 981, relative residual: 0.0002232393088210188
Iteration: 982, relative residual: 0.000222944530884161
Iteration: 983, relative residual: 0.00022287777633417909
Iteration: 984, relative residual: 0.00022284928944481044
Iteration: 985, relative residual: 0.00022270834109835132
Iteration: 986, relative residual: 0.0002220174220465954
Iteration: 987, relative residual: 0.00022063020396480363
Iteration: 988, relative residual: 0.00022032652728561566
Iteration: 989, relative residual: 0.00022020005701542711
Iteration: 990, relative residual: 0.0002201994511938089
Iteration: 991, relative residual: 0.00022011309840266457
Iteration: 992, relative residual: 0.00021981441159775605
Iteration: 993, relative residual: 0.00021913911752161243
Iteration: 994, relative residual: 0.00021856770115489212
Iteration: 995, relative residual: 0.00021853125329504927
Iteration: 996, relative residual: 0.00021814969147415287
Iteration: 997, relative residual: 0.0002170745843314525
Iteration: 998, relative residual: 0.00021582044383371889
Iteration: 999, relative residual: 0.0002151775687815544
Iteration: 1000, relative residual: 0.0002151775687815544
Residual: 0.0002151775687815544. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 10123.772495985031s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6332.505168085037 of 653010 analytical integrals for phi_reac calculation in region 1
Time E_solv: 30.04291605949402s
Region 1: E_solv = -9448.284385369923 kcal/mol = -39531.62186838776 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.02091193199157715s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -295032.73693919776 kcal/mol = -1234416.9713536035 kJ/mol
Time E_coul: 34.57512855529785s

------------------------------
Totals:
E_solv = -9448.284385369923 kcal/mol
E_surf = 0 kcal/mol
E_coul = -295032.73693919776 kcal/mol

Time = 10280.580032587051 s
