Run started on:
	Date: 2020/5/24
	Time: 22:3:21
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.922470569610596
Removed areas=0: 219

Total elements : 637125
Total equations: 1274250
----------------------------

1 surfaces:

Surface 0:
	637125 elements
	Surface type         : dielectric_interface
	Cells                : 4247
	Twigs                : 3623
	Levels               : 7
	C0 size              : 125.72703358611378
	C0 box center        : 136.220288242234, 146.49374885671307, 104.21475375789679
	Twig cell size       : 1.9644848997830278
	Rbox/theta           : 3.9289697995660555
	Analytic distance    : 1.2998977617420449
	Elem. per Ang^2      : 4.150471727230182
	Max, min, avg elem.  : 1.2807686472364876, 4.99999999990564e-07, 0.24093646836316363
	Total area           : 153506.64740588062
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61337
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.962860584259033s
Data transfer time : 0.5060155391693115s
RHS generation time: 6.157456159591675s
------------------------------
Total setup time   : 88.96497011184692s
Solve
Iteration: 1, relative residual: 0.513611540602613
Iteration: 494, relative residual: 0.0001662138004539635
Iteration: 495, relative residual: 0.00016445728941102362
Iteration: 496, relative residual: 0.0001638797000639412
Iteration: 497, relative residual: 0.00016293389448635522
Iteration: 498, relative residual: 0.00016270376958960433
Iteration: 499, relative residual: 0.0001626740457918289
Iteration: 500, relative residual: 0.0001626740457918289
Residual: 0.0001626740457918289. Restart...
Iteration: 501, relative residual: 0.00016169411916593533
Iteration: 502, relative residual: 0.0001616922533425471
Iteration: 503, relative residual: 0.00016169075793604802
Iteration: 504, relative residual: 0.00016168329635124997
Iteration: 505, relative residual: 0.00016167921368477007
Iteration: 506, relative residual: 0.00016166837624838467
Iteration: 507, relative residual: 0.0001616412117918733
Iteration: 508, relative residual: 0.00016163073651224524
Iteration: 509, relative residual: 0.00016162828333709609
Iteration: 510, relative residual: 0.00016161841816081192
Iteration: 511, relative residual: 0.0001615957168721845
Iteration: 512, relative residual: 0.00016158909735239043
Iteration: 513, relative residual: 0.0001615864291212312
Iteration: 514, relative residual: 0.00016156913300327912
Iteration: 515, relative residual: 0.000161568225901544
Iteration: 516, relative residual: 0.00016155505792660223
Iteration: 517, relative residual: 0.00016146083316186645
Iteration: 518, relative residual: 0.00016142004820362575
Iteration: 519, relative residual: 0.00016141969832041941
Iteration: 520, relative residual: 0.0001613940799040699
Iteration: 521, relative residual: 0.0001613154288985934
Iteration: 522, relative residual: 0.00016131485108444583
Iteration: 523, relative residual: 0.00016117093935306864
Iteration: 524, relative residual: 0.00016073005947013846
Iteration: 525, relative residual: 0.00016013077615854412
Iteration: 526, relative residual: 0.0001597946904826415
Iteration: 527, relative residual: 0.000159496833164007
Iteration: 528, relative residual: 0.00015944011880507743
Iteration: 529, relative residual: 0.00015942571096461627
Iteration: 530, relative residual: 0.00015920544893197706
Iteration: 531, relative residual: 0.00015903601425490508
Iteration: 532, relative residual: 0.00015898029381232842
Iteration: 533, relative residual: 0.00015897871851262176
Iteration: 534, relative residual: 0.00015879741250229552
Iteration: 535, relative residual: 0.00015843651280073072
Iteration: 536, relative residual: 0.00015833753674486704
Iteration: 537, relative residual: 0.00015833687026633618
Iteration: 538, relative residual: 0.00015788781210913182
Iteration: 539, relative residual: 0.00015727950910401342
Iteration: 540, relative residual: 0.00015652539180373808
Iteration: 541, relative residual: 0.00015607273513996165
Iteration: 542, relative residual: 0.00015607078670810596
Iteration: 543, relative residual: 0.00015582824540908325
Iteration: 544, relative residual: 0.00015541029840598943
Iteration: 545, relative residual: 0.00015521455100133747
Iteration: 546, relative residual: 0.00015517753578889363
Iteration: 547, relative residual: 0.00015503367250118525
Iteration: 548, relative residual: 0.0001546466871775875
Iteration: 549, relative residual: 0.00015445755314499735
Iteration: 550, relative residual: 0.0001543159063078857
Iteration: 551, relative residual: 0.00015431352825235817
Iteration: 552, relative residual: 0.00015393066050803332
Iteration: 553, relative residual: 0.00015333738201580142
Iteration: 554, relative residual: 0.000153202012110256
Iteration: 555, relative residual: 0.0001531652768855705
Iteration: 556, relative residual: 0.0001525958209697778
Iteration: 557, relative residual: 0.00015156866875431954
Iteration: 558, relative residual: 0.00015111348680275864
Iteration: 559, relative residual: 0.000151103057980847
Iteration: 560, relative residual: 0.0001507421815525092
Iteration: 561, relative residual: 0.00015013834294921914
Iteration: 562, relative residual: 0.0001500920179066817
Iteration: 563, relative residual: 0.0001498440253510095
Iteration: 564, relative residual: 0.00014949214308648034
Iteration: 565, relative residual: 0.00014925506152797672
Iteration: 566, relative residual: 0.0001491310816814879
Iteration: 567, relative residual: 0.00014912401921589883
Iteration: 568, relative residual: 0.00014907552110582622
Iteration: 569, relative residual: 0.00014854822844881268
Iteration: 570, relative residual: 0.00014772889913719378
Iteration: 571, relative residual: 0.00014717710178885755
Iteration: 572, relative residual: 0.00014699091829000426
Iteration: 573, relative residual: 0.00014690906633702745
Iteration: 574, relative residual: 0.0001466339376394809
Iteration: 575, relative residual: 0.00014630870064161682
Iteration: 576, relative residual: 0.0001462143979036171
Iteration: 577, relative residual: 0.00014619085404452716
Iteration: 578, relative residual: 0.00014616961505268283
Iteration: 579, relative residual: 0.0001459826982363509
Iteration: 580, relative residual: 0.00014578126151484818
Iteration: 581, relative residual: 0.00014544567302024708
Iteration: 582, relative residual: 0.000145014266124203
Iteration: 583, relative residual: 0.00014485237353510422
Iteration: 584, relative residual: 0.00014483726358528683
Iteration: 585, relative residual: 0.00014423765059130638
Iteration: 586, relative residual: 0.00014330854269110834
Iteration: 587, relative residual: 0.00014163493487059844
Iteration: 588, relative residual: 0.0001413261475243455
Iteration: 589, relative residual: 0.00014131567996906018
Iteration: 590, relative residual: 0.0001411726127005538
Iteration: 591, relative residual: 0.00014080194700187093
Iteration: 592, relative residual: 0.00014033639860961064
Iteration: 593, relative residual: 0.00014032346908379555
Iteration: 594, relative residual: 0.00014020147058457192
Iteration: 595, relative residual: 0.0001398505396640507
Iteration: 596, relative residual: 0.00013950574564009963
Iteration: 597, relative residual: 0.00013909915817291458
Iteration: 598, relative residual: 0.00013870049910411216
Iteration: 599, relative residual: 0.00013869568609885548
Iteration: 600, relative residual: 0.00013869568609885548
Residual: 0.00013869568609885548. Restart...
Iteration: 601, relative residual: 0.00013869566906516692
Iteration: 602, relative residual: 0.00013869566906337947
Iteration: 603, relative residual: 0.00013869566905173558
Iteration: 604, relative residual: 0.00013869566902956248
Iteration: 605, relative residual: 0.00013869566856427156
Iteration: 606, relative residual: 0.0001386956603594997
Iteration: 607, relative residual: 0.00013869561568928857
Iteration: 608, relative residual: 0.00013869546270542106
Iteration: 609, relative residual: 0.00013869515610516128
Iteration: 610, relative residual: 0.00013869515403749788
Iteration: 611, relative residual: 0.00013869334693252314
Iteration: 612, relative residual: 0.0001386895917334473
Iteration: 613, relative residual: 0.00013868723678108586
Iteration: 614, relative residual: 0.00013868711250775582
Iteration: 615, relative residual: 0.00013867998809797416
Iteration: 616, relative residual: 0.0001386711207475341
Iteration: 617, relative residual: 0.00013867058045290641
Iteration: 618, relative residual: 0.000138666651550097
Iteration: 619, relative residual: 0.000138644849820547
Iteration: 620, relative residual: 0.00013860180187333888
Iteration: 621, relative residual: 0.00013857919719851284
Iteration: 622, relative residual: 0.0001385652837773978
Iteration: 623, relative residual: 0.00013846127819842655
Iteration: 624, relative residual: 0.00013830809984206955
Iteration: 625, relative residual: 0.0001381680199590035
Iteration: 626, relative residual: 0.00013806084309261858
Iteration: 627, relative residual: 0.0001380460027493733
Iteration: 628, relative residual: 0.00013800403841232703
Iteration: 629, relative residual: 0.0001379140198583894
Iteration: 630, relative residual: 0.00013770978624849217
Iteration: 631, relative residual: 0.00013752078187052497
Iteration: 632, relative residual: 0.00013741513567934745
Iteration: 633, relative residual: 0.00013741263223683063
Iteration: 634, relative residual: 0.00013737676902880484
Iteration: 635, relative residual: 0.00013717124497062094
Iteration: 636, relative residual: 0.0001370492529725799
Iteration: 637, relative residual: 0.00013704624345892814
Iteration: 638, relative residual: 0.00013694232915469014
Iteration: 639, relative residual: 0.00013670065580799235
Iteration: 640, relative residual: 0.00013642621188621922
Iteration: 641, relative residual: 0.00013639884320473802
Iteration: 642, relative residual: 0.00013627958011592207
Iteration: 643, relative residual: 0.00013602317567739126
Iteration: 644, relative residual: 0.00013586331884462858
Iteration: 645, relative residual: 0.00013586331840794257
Iteration: 646, relative residual: 0.00013570753250886341
Iteration: 647, relative residual: 0.00013534237866319302
Iteration: 648, relative residual: 0.00013511509435677
Iteration: 649, relative residual: 0.00013507953298729116
Iteration: 650, relative residual: 0.00013507908553728076
Iteration: 651, relative residual: 0.00013500479525606414
Iteration: 652, relative residual: 0.000134846909541001
Iteration: 653, relative residual: 0.00013478776358233057
Iteration: 654, relative residual: 0.00013478605252983779
Iteration: 655, relative residual: 0.00013472241345694234
Iteration: 656, relative residual: 0.00013453761024725887
Iteration: 657, relative residual: 0.00013440009666170798
Iteration: 658, relative residual: 0.00013435021033182147
Iteration: 659, relative residual: 0.00013434269649389334
Iteration: 660, relative residual: 0.00013431676386161512
Iteration: 661, relative residual: 0.0001342181832405052
Iteration: 662, relative residual: 0.0001341712354342562
Iteration: 663, relative residual: 0.0001341630083938251
Iteration: 664, relative residual: 0.00013412380451620855
Iteration: 665, relative residual: 0.0001339167857325413
Iteration: 666, relative residual: 0.00013339288601445516
Iteration: 667, relative residual: 0.0001330806945140925
Iteration: 668, relative residual: 0.0001330019479365209
Iteration: 669, relative residual: 0.00013289874925490186
Iteration: 670, relative residual: 0.00013231451514062446
Iteration: 671, relative residual: 0.0001317644119294423
Iteration: 672, relative residual: 0.00013164895469361008
Iteration: 673, relative residual: 0.00013163772832250982
Iteration: 674, relative residual: 0.0001314276617222575
Iteration: 675, relative residual: 0.0001310933377978791
Iteration: 676, relative residual: 0.00013090636587267476
Iteration: 677, relative residual: 0.00013073634030495813
Iteration: 678, relative residual: 0.00013072763391577618
Iteration: 679, relative residual: 0.00013064068345691515
Iteration: 680, relative residual: 0.0001303991210399078
Iteration: 681, relative residual: 0.00013028565349549755
Iteration: 682, relative residual: 0.00013024130949898407
Iteration: 683, relative residual: 0.00013024012451881865
Iteration: 684, relative residual: 0.0001302083406809981
Iteration: 685, relative residual: 0.00013015234877735278
Iteration: 686, relative residual: 0.0001300458611783074
Iteration: 687, relative residual: 0.0001298556116940353
Iteration: 688, relative residual: 0.00012983250942837072
Iteration: 689, relative residual: 0.00012981055029502855
Iteration: 690, relative residual: 0.00012967446089918457
Iteration: 691, relative residual: 0.00012908325313198613
Iteration: 692, relative residual: 0.0001283154440220027
Iteration: 693, relative residual: 0.00012801636625898327
Iteration: 694, relative residual: 0.0001279957525160697
Iteration: 695, relative residual: 0.00012764130645386666
Iteration: 696, relative residual: 0.0001270513956747297
Iteration: 697, relative residual: 0.00012643305736745414
Iteration: 698, relative residual: 0.00012643288953395314
Iteration: 699, relative residual: 0.00012640644051784976
Iteration: 700, relative residual: 0.00012640644051784976
Residual: 0.00012640644051784976. Restart...
Iteration: 701, relative residual: 0.00012605290026497921
Iteration: 702, relative residual: 0.0001260528638100807
Iteration: 703, relative residual: 0.00012605242934711237
Iteration: 704, relative residual: 0.00012605101211163316
Iteration: 705, relative residual: 0.0001260466861746428
Iteration: 706, relative residual: 0.00012603873677052588
Iteration: 707, relative residual: 0.00012603636116028278
Iteration: 708, relative residual: 0.00012603535716209212
Iteration: 709, relative residual: 0.00012603532269676312
Iteration: 710, relative residual: 0.0001260348962931178
Iteration: 711, relative residual: 0.00012603419710770228
Iteration: 712, relative residual: 0.00012603386568951552
Iteration: 713, relative residual: 0.00012603362879618234
Iteration: 714, relative residual: 0.00012603109096985667
Iteration: 715, relative residual: 0.00012602573115440453
Iteration: 716, relative residual: 0.00012602452215336191
Iteration: 717, relative residual: 0.0001260196881259011
Iteration: 718, relative residual: 0.00012601379492623198
Iteration: 719, relative residual: 0.00012601244384861265
Iteration: 720, relative residual: 0.00012597544136222448
Iteration: 721, relative residual: 0.00012593818578822058
Iteration: 722, relative residual: 0.00012591213838685305
Iteration: 723, relative residual: 0.00012590895552043964
Iteration: 724, relative residual: 0.00012582793604410772
Iteration: 725, relative residual: 0.00012575332331006865
Iteration: 726, relative residual: 0.00012567154937984505
Iteration: 727, relative residual: 0.00012565188975274146
Iteration: 728, relative residual: 0.00012565145591249337
Iteration: 729, relative residual: 0.00012565108577463428
Iteration: 730, relative residual: 0.00012563802116725514
Iteration: 731, relative residual: 0.00012560795180023164
Iteration: 732, relative residual: 0.0001255937017813788
Iteration: 733, relative residual: 0.00012559327149569112
Iteration: 734, relative residual: 0.00012557593325718684
Iteration: 735, relative residual: 0.00012551204521793244
Iteration: 736, relative residual: 0.00012541330650202716
Iteration: 737, relative residual: 0.0001252820486685312
Iteration: 738, relative residual: 0.0001252400588012772
Iteration: 739, relative residual: 0.00012522359554338833
Iteration: 740, relative residual: 0.0001251302323304588
Iteration: 741, relative residual: 0.00012490416551270292
Iteration: 742, relative residual: 0.0001248262904142166
Iteration: 743, relative residual: 0.0001248260389169692
Iteration: 744, relative residual: 0.00012475765074202867
Iteration: 745, relative residual: 0.00012463454367621054
Iteration: 746, relative residual: 0.00012462477649392509
Iteration: 747, relative residual: 0.00012462186976975394
Iteration: 748, relative residual: 0.00012452453056341318
Iteration: 749, relative residual: 0.00012424854633744716
Iteration: 750, relative residual: 0.00012399897171324297
Iteration: 751, relative residual: 0.00012397846562155407
Iteration: 752, relative residual: 0.00012383788827486966
Iteration: 753, relative residual: 0.00012351070794930374
Iteration: 754, relative residual: 0.00012326455841022511
Iteration: 755, relative residual: 0.00012324410814264737
Iteration: 756, relative residual: 0.00012286270324540446
Iteration: 757, relative residual: 0.00012226699453122056
Iteration: 758, relative residual: 0.00012197362675183028
Iteration: 759, relative residual: 0.00012196544552990675
Iteration: 760, relative residual: 0.00012185467037150237
Iteration: 761, relative residual: 0.00012165735074510895
Iteration: 762, relative residual: 0.00012158522016745337
Iteration: 763, relative residual: 0.00012155868804846951
Iteration: 764, relative residual: 0.00012144343679875249
Iteration: 765, relative residual: 0.00012118680716559977
Iteration: 766, relative residual: 0.0001210787362427879
Iteration: 767, relative residual: 0.00012107221383667532
Iteration: 768, relative residual: 0.00012091437358015311
Iteration: 769, relative residual: 0.00012050800479524057
Iteration: 770, relative residual: 0.0001197754455348698
Iteration: 771, relative residual: 0.000119367618484582
Iteration: 772, relative residual: 0.00011925037036267972
Iteration: 773, relative residual: 0.00011919474576359191
Iteration: 774, relative residual: 0.00011889355709401576
Iteration: 775, relative residual: 0.00011857433574597274
Iteration: 776, relative residual: 0.00011852125667538793
Iteration: 777, relative residual: 0.00011849880837512781
Iteration: 778, relative residual: 0.00011832067556905154
Iteration: 779, relative residual: 0.00011797775991688692
Iteration: 780, relative residual: 0.00011733150291035012
Iteration: 781, relative residual: 0.00011693202342643501
Iteration: 782, relative residual: 0.00011684588948328534
Iteration: 783, relative residual: 0.00011683812229577814
Iteration: 784, relative residual: 0.00011633684776722286
Iteration: 785, relative residual: 0.00011593535077970798
Iteration: 786, relative residual: 0.00011583241701020383
Iteration: 787, relative residual: 0.00011581507076985061
Iteration: 788, relative residual: 0.00011574818417323998
Iteration: 789, relative residual: 0.00011560928356121018
Iteration: 790, relative residual: 0.00011543530498338227
Iteration: 791, relative residual: 0.00011511233389619566
Iteration: 792, relative residual: 0.00011500412143821362
Iteration: 793, relative residual: 0.00011499658512654373
Iteration: 794, relative residual: 0.00011467720870156245
Iteration: 795, relative residual: 0.00011397493733970367
Iteration: 796, relative residual: 0.00011319931942485833
Iteration: 797, relative residual: 0.00011305264664447126
Iteration: 798, relative residual: 0.00011305261210212355
Iteration: 799, relative residual: 0.00011290747598667693
Iteration: 800, relative residual: 0.00011290747598667693
Residual: 0.00011290747598667693. Restart...
Iteration: 801, relative residual: 0.00011238298554764059
Iteration: 802, relative residual: 0.0001123829667132686
Iteration: 803, relative residual: 0.00011238071179176297
Iteration: 804, relative residual: 0.00011237897825421335
Iteration: 805, relative residual: 0.00011236882840360887
Iteration: 806, relative residual: 0.0001123528577067382
Iteration: 807, relative residual: 0.00011234249525176152
Iteration: 808, relative residual: 0.00011233802996260361
Iteration: 809, relative residual: 0.00011233657593823587
Iteration: 810, relative residual: 0.00011233656388366406
Iteration: 811, relative residual: 0.00011233472150360858
Iteration: 812, relative residual: 0.0001123290497095459
Iteration: 813, relative residual: 0.00011232492249166986
Iteration: 814, relative residual: 0.00011232492240267658
Iteration: 815, relative residual: 0.0001123234798491981
Iteration: 816, relative residual: 0.00011230707060993779
Iteration: 817, relative residual: 0.00011230701361670204
Iteration: 818, relative residual: 0.00011228674138933115
Iteration: 819, relative residual: 0.00011227889867221886
Iteration: 820, relative residual: 0.00011227827414856881
Iteration: 821, relative residual: 0.0001122754114967957
Iteration: 822, relative residual: 0.00011227540414973522
Iteration: 823, relative residual: 0.00011227372633808634
Iteration: 824, relative residual: 0.00011225346742180989
Iteration: 825, relative residual: 0.00011219128564125578
Iteration: 826, relative residual: 0.00011210421612079363
Iteration: 827, relative residual: 0.00011204676613825024
Iteration: 828, relative residual: 0.0001120465981292846
Iteration: 829, relative residual: 0.00011202561890340572
Iteration: 830, relative residual: 0.00011196570708089225
Iteration: 831, relative residual: 0.0001118032399218351
Iteration: 832, relative residual: 0.00011163358082086289
Iteration: 833, relative residual: 0.0001115286463344575
Iteration: 834, relative residual: 0.0001115180787130552
Iteration: 835, relative residual: 0.00011151146558366273
Iteration: 836, relative residual: 0.00011147696312330016
Iteration: 837, relative residual: 0.00011136413270122891
Iteration: 838, relative residual: 0.00011134313779292191
Iteration: 839, relative residual: 0.00011130725844492645
Iteration: 840, relative residual: 0.00011114739490825543
Iteration: 841, relative residual: 0.00011096602432687279
Iteration: 842, relative residual: 0.00011092794800494247
Iteration: 843, relative residual: 0.00011091501472671647
Iteration: 844, relative residual: 0.00011085368704659476
Iteration: 845, relative residual: 0.00011074714524741275
Iteration: 846, relative residual: 0.00011070420440979327
Iteration: 847, relative residual: 0.00011070203975184008
Iteration: 848, relative residual: 0.00011066695906374742
Iteration: 849, relative residual: 0.00011058098711907428
Iteration: 850, relative residual: 0.00011048274819862006
Iteration: 851, relative residual: 0.00011047592316968045
Iteration: 852, relative residual: 0.00011043588295916037
Iteration: 853, relative residual: 0.00011026681209703967
Iteration: 854, relative residual: 0.00011010244579934008
Iteration: 855, relative residual: 0.00011000523280115967
Iteration: 856, relative residual: 0.00010998487570570948
Iteration: 857, relative residual: 0.00010990530321842996
Iteration: 858, relative residual: 0.00010973877390518086
Iteration: 859, relative residual: 0.00010950390013507178
Iteration: 860, relative residual: 0.00010929492226545478
Iteration: 861, relative residual: 0.00010924696224248356
Iteration: 862, relative residual: 0.00010923635283422707
Iteration: 863, relative residual: 0.00010914747946666238
Iteration: 864, relative residual: 0.00010907771887985663
Iteration: 865, relative residual: 0.00010907688520984112
Iteration: 866, relative residual: 0.00010897906260678457
Iteration: 867, relative residual: 0.0001087357071955606
Iteration: 868, relative residual: 0.00010825533955778838
Iteration: 869, relative residual: 0.00010820330562938631
Iteration: 870, relative residual: 0.00010807649743228903
Iteration: 871, relative residual: 0.00010774338519763258
Iteration: 872, relative residual: 0.00010721164368059851
Iteration: 873, relative residual: 0.00010704581626880375
Iteration: 874, relative residual: 0.00010704206429648174
Iteration: 875, relative residual: 0.00010693553441307861
Iteration: 876, relative residual: 0.00010653361895686378
Iteration: 877, relative residual: 0.00010616508402781167
Iteration: 878, relative residual: 0.00010608298201833039
Iteration: 879, relative residual: 0.00010605654846678035
Iteration: 880, relative residual: 0.00010585688066884861
Iteration: 881, relative residual: 0.00010561808304559033
Iteration: 882, relative residual: 0.00010543834924279498
Iteration: 883, relative residual: 0.00010541841743378072
Iteration: 884, relative residual: 0.00010525573787233194
Iteration: 885, relative residual: 0.0001050836558774404
Iteration: 886, relative residual: 0.00010503513142126494
Iteration: 887, relative residual: 0.0001049519970230755
Iteration: 888, relative residual: 0.00010495174392971701
Iteration: 889, relative residual: 0.00010482805639946082
Iteration: 890, relative residual: 0.00010473907820729668
Iteration: 891, relative residual: 0.00010453295817443358
Iteration: 892, relative residual: 0.00010440243106516637
Iteration: 893, relative residual: 0.00010439920360720789
Iteration: 894, relative residual: 0.00010438609296480247
Iteration: 895, relative residual: 0.00010420845119772915
Iteration: 896, relative residual: 0.00010393367610413833
Iteration: 897, relative residual: 0.00010384121726583354
Iteration: 898, relative residual: 0.00010381811067967158
Iteration: 899, relative residual: 0.00010380745640723024
Iteration: 900, relative residual: 0.00010380745640723024
Residual: 0.00010380745640723024. Restart...
Iteration: 901, relative residual: 0.0001036373534720734
Iteration: 902, relative residual: 0.00010363733256250017
Iteration: 903, relative residual: 0.00010363711793123795
Iteration: 904, relative residual: 0.00010363699274445229
Iteration: 905, relative residual: 0.00010363586556518786
Iteration: 906, relative residual: 0.00010363387200550554
Iteration: 907, relative residual: 0.0001036323105447388
Iteration: 908, relative residual: 0.0001036318878564241
Iteration: 909, relative residual: 0.00010363152041933196
Iteration: 910, relative residual: 0.00010363151414034568
Iteration: 911, relative residual: 0.00010363086854249554
Iteration: 912, relative residual: 0.00010363086853219549
Iteration: 913, relative residual: 0.00010363080859383639
Iteration: 914, relative residual: 0.00010362995040872391
Iteration: 915, relative residual: 0.00010362925206587386
Iteration: 916, relative residual: 0.0001036285072300337
Iteration: 917, relative residual: 0.00010362814626555008
Iteration: 918, relative residual: 0.00010362702868752854
Iteration: 919, relative residual: 0.0001036270028401978
Iteration: 920, relative residual: 0.00010362394294884708
Iteration: 921, relative residual: 0.0001036223825267184
Iteration: 922, relative residual: 0.00010362214574595714
Iteration: 923, relative residual: 0.00010361185281062799
Iteration: 924, relative residual: 0.0001035860881563631
Iteration: 925, relative residual: 0.00010355981816118847
Iteration: 926, relative residual: 0.00010352659251582517
Iteration: 927, relative residual: 0.00010349782670168659
Iteration: 928, relative residual: 0.00010348962733171381
Iteration: 929, relative residual: 0.00010348962648972224
Iteration: 930, relative residual: 0.00010347994723076698
Iteration: 931, relative residual: 0.00010345668676930906
Iteration: 932, relative residual: 0.00010343972370263457
Iteration: 933, relative residual: 0.00010343223427184809
Iteration: 934, relative residual: 0.0001034320835619287
Iteration: 935, relative residual: 0.00010341457620854585
Iteration: 936, relative residual: 0.00010338389180151998
Iteration: 937, relative residual: 0.00010336002230624194
Iteration: 938, relative residual: 0.00010335950059100967
Iteration: 939, relative residual: 0.00010330722887505716
Iteration: 940, relative residual: 0.00010321874845157059
Iteration: 941, relative residual: 0.00010306784020320476
Iteration: 942, relative residual: 0.00010301962121777137
Iteration: 943, relative residual: 0.00010301904317030927
Iteration: 944, relative residual: 0.00010296449175490138
Iteration: 945, relative residual: 0.00010288344395473496
Iteration: 946, relative residual: 0.00010287959269389552
Iteration: 947, relative residual: 0.00010287860660893114
Iteration: 948, relative residual: 0.00010282728637341898
Iteration: 949, relative residual: 0.00010259569813730497
Iteration: 950, relative residual: 0.00010246321125200752
Iteration: 951, relative residual: 0.00010246299809832646
Iteration: 952, relative residual: 0.00010240717046254997
Iteration: 953, relative residual: 0.00010233021419237859
Iteration: 954, relative residual: 0.0001022128529433991
Iteration: 955, relative residual: 0.00010219411411713805
Iteration: 956, relative residual: 0.00010208720853191998
Iteration: 957, relative residual: 0.0001017050391314051
Iteration: 958, relative residual: 0.00010151656341901946
Iteration: 959, relative residual: 0.00010147420446879188
Iteration: 960, relative residual: 0.0001014570914790642
Iteration: 961, relative residual: 0.0001013125769893322
Iteration: 962, relative residual: 0.00010115968849304984
Iteration: 963, relative residual: 0.00010114029374135544
Iteration: 964, relative residual: 0.00010113492705518198
Iteration: 965, relative residual: 0.00010102010442383097
Iteration: 966, relative residual: 0.00010094390080382777
Iteration: 967, relative residual: 0.000100931339877462
Iteration: 968, relative residual: 0.0001007936500352273
Iteration: 969, relative residual: 0.00010046444580634291
Iteration: 970, relative residual: 0.0001000477180914034
Iteration: 971, relative residual: 9.992669433960128e-05
Iteration: 972, relative residual: 9.990876124877287e-05
Iteration: 973, relative residual: 9.985641754364972e-05
Iteration: 974, relative residual: 9.97714330091394e-05
Iteration: 975, relative residual: 9.963514217802065e-05
Iteration: 976, relative residual: 9.959252919941507e-05
Iteration: 977, relative residual: 9.95827566560175e-05
Iteration: 978, relative residual: 9.937681074416715e-05
Iteration: 979, relative residual: 9.911943640746264e-05
Iteration: 980, relative residual: 9.875495695639607e-05
Iteration: 981, relative residual: 9.859238734715669e-05
Iteration: 982, relative residual: 9.859151495325811e-05
Iteration: 983, relative residual: 9.854518705644054e-05
Iteration: 984, relative residual: 9.837036475286068e-05
Iteration: 985, relative residual: 9.820146887964533e-05
Iteration: 986, relative residual: 9.817663091983393e-05
Iteration: 987, relative residual: 9.81765999017027e-05
Iteration: 988, relative residual: 9.816011870539706e-05
Iteration: 989, relative residual: 9.804642321792223e-05
Iteration: 990, relative residual: 9.794382076536853e-05
Iteration: 991, relative residual: 9.784747148222616e-05
Iteration: 992, relative residual: 9.782174320029644e-05
Iteration: 993, relative residual: 9.779212308932233e-05
Iteration: 994, relative residual: 9.76705727416876e-05
Iteration: 995, relative residual: 9.758637918096619e-05
Iteration: 996, relative residual: 9.743668644732644e-05
Iteration: 997, relative residual: 9.741286090970771e-05
Iteration: 998, relative residual: 9.740100149956547e-05
Iteration: 999, relative residual: 9.739289249745205e-05
Iteration: 1000, relative residual: 9.739289249745205e-05
Residual: 9.739289249745205e-05. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 9828.221509456635s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6213.030030813376 of 637125 analytical integrals for phi_reac calculation in region 1
Time E_solv: 31.715630292892456s
Region 1: E_solv = -9263.827012053322 kcal/mol = -38759.8522184311 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.021262168884277344s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -295138.1610799664 kcal/mol = -1234858.0659585795 kJ/mol
Time E_coul: 34.57516956329346s

------------------------------
Totals:
E_solv = -9263.827012053322 kcal/mol
E_surf = 0 kcal/mol
E_coul = -295138.1610799664 kcal/mol

Time = 9986.955577135086 s
