Run started on:
	Date: 2020/5/25
	Time: 0:50:13
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4

Reading surface 0 from file geometry/crownVF
Time load mesh: 12.737338542938232
Removed areas=0: 292

Total elements : 636189
Total equations: 1272378
----------------------------

1 surfaces:

Surface 0:
	636189 elements
	Surface type         : dielectric_interface
	Cells                : 4089
	Twigs                : 3476
	Levels               : 7
	C0 size              : 123.20889061279276
	C0 box center        : 143.96237942707808, 139.88838003486376, 100.59541698876698
	Twig cell size       : 1.9251389158248868
	Rbox/theta           : 3.8502778316497737
	Analytic distance    : 1.3019774711266117
	Elem. per Ang^2      : 4.138018832328988
	Max, min, avg elem.  : 2.772193347528782, 4.999999999976695e-07, 0.24166153913735894
	Total area           : 153742.41292225724
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61337
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.8313891887664795s
Data transfer time : 0.48046445846557617s
RHS generation time: 6.022523641586304s
------------------------------
Total setup time   : 103.57268190383911s
Solve
Iteration: 1, relative residual: 0.36805944257712614
Iteration: 495, relative residual: 0.00046373750448262845
Iteration: 496, relative residual: 0.0004631223761352341
Iteration: 497, relative residual: 0.00046291509285807057
Iteration: 498, relative residual: 0.00046286508387356935
Iteration: 499, relative residual: 0.00046262989261851187
Iteration: 500, relative residual: 0.00046262989261851187
Residual: 0.00046262989261851187. Restart...
Iteration: 501, relative residual: 0.0004587480455004163
Iteration: 502, relative residual: 0.00045874559240149286
Iteration: 503, relative residual: 0.00045874072656436804
Iteration: 504, relative residual: 0.00045873223691888485
Iteration: 505, relative residual: 0.00045873115276944763
Iteration: 506, relative residual: 0.00045872717184760665
Iteration: 507, relative residual: 0.000458725809580431
Iteration: 508, relative residual: 0.00045869033086880955
Iteration: 509, relative residual: 0.00045867865676442997
Iteration: 510, relative residual: 0.00045866759926249694
Iteration: 511, relative residual: 0.0004586673991969139
Iteration: 512, relative residual: 0.0004586424819532256
Iteration: 513, relative residual: 0.00045860815324986874
Iteration: 514, relative residual: 0.00045854773682163253
Iteration: 515, relative residual: 0.000458455720147046
Iteration: 516, relative residual: 0.0004582515088457894
Iteration: 517, relative residual: 0.0004581673220333624
Iteration: 518, relative residual: 0.0004581521850382496
Iteration: 519, relative residual: 0.0004578400694015641
Iteration: 520, relative residual: 0.0004575616604907403
Iteration: 521, relative residual: 0.00045727060997637775
Iteration: 522, relative residual: 0.0004572381336340975
Iteration: 523, relative residual: 0.0004572081698218074
Iteration: 524, relative residual: 0.0004571929028154678
Iteration: 525, relative residual: 0.00045703083102957966
Iteration: 526, relative residual: 0.0004559179427945436
Iteration: 527, relative residual: 0.00045463227272669014
Iteration: 528, relative residual: 0.00045404305403698686
Iteration: 529, relative residual: 0.00045402268847680074
Iteration: 530, relative residual: 0.00045399306441457776
Iteration: 531, relative residual: 0.0004533645554411181
Iteration: 532, relative residual: 0.0004530551973124951
Iteration: 533, relative residual: 0.0004524743183825545
Iteration: 534, relative residual: 0.00045236710338448084
Iteration: 535, relative residual: 0.0004522012610975678
Iteration: 536, relative residual: 0.00045171978350310013
Iteration: 537, relative residual: 0.0004512850344888004
Iteration: 538, relative residual: 0.00045104400388120547
Iteration: 539, relative residual: 0.0004506519159538522
Iteration: 540, relative residual: 0.00045047348052541385
Iteration: 541, relative residual: 0.00044972938943901197
Iteration: 542, relative residual: 0.0004487853461825419
Iteration: 543, relative residual: 0.0004485638184098519
Iteration: 544, relative residual: 0.0004485532530842407
Iteration: 545, relative residual: 0.00044855226499020123
Iteration: 546, relative residual: 0.0004484716079111213
Iteration: 547, relative residual: 0.00044824207857986533
Iteration: 548, relative residual: 0.000448141614297616
Iteration: 549, relative residual: 0.0004481408130946884
Iteration: 550, relative residual: 0.00044784741858899113
Iteration: 551, relative residual: 0.00044684223798669575
Iteration: 552, relative residual: 0.00044531740569715066
Iteration: 553, relative residual: 0.0004444787138286963
Iteration: 554, relative residual: 0.00044428691169977195
Iteration: 555, relative residual: 0.00044417366213060774
Iteration: 556, relative residual: 0.0004436884670167456
Iteration: 557, relative residual: 0.0004434253495784333
Iteration: 558, relative residual: 0.0004422772158455958
Iteration: 559, relative residual: 0.00044114533480733907
Iteration: 560, relative residual: 0.00044112210440231
Iteration: 561, relative residual: 0.0004409780898222629
Iteration: 562, relative residual: 0.00044048369537519783
Iteration: 563, relative residual: 0.0004398996745403474
Iteration: 564, relative residual: 0.0004388923312921726
Iteration: 565, relative residual: 0.00043840925082378623
Iteration: 566, relative residual: 0.0004383423782816201
Iteration: 567, relative residual: 0.00043809192075528917
Iteration: 568, relative residual: 0.00043746650691978036
Iteration: 569, relative residual: 0.00043666378130792255
Iteration: 570, relative residual: 0.00043555411072237213
Iteration: 571, relative residual: 0.00043494354885386993
Iteration: 572, relative residual: 0.0004349391959299497
Iteration: 573, relative residual: 0.00043302752564387196
Iteration: 574, relative residual: 0.00043144689369402746
Iteration: 575, relative residual: 0.0004305027945623457
Iteration: 576, relative residual: 0.0004297630778605476
Iteration: 577, relative residual: 0.000429592378073061
Iteration: 578, relative residual: 0.00042959106586683786
Iteration: 579, relative residual: 0.0004294782224076079
Iteration: 580, relative residual: 0.00042833573849555915
Iteration: 581, relative residual: 0.0004275985668310228
Iteration: 582, relative residual: 0.0004275984670278209
Iteration: 583, relative residual: 0.0004275247799229048
Iteration: 584, relative residual: 0.0004263879029172338
Iteration: 585, relative residual: 0.0004252745153220385
Iteration: 586, relative residual: 0.0004250255719617803
Iteration: 587, relative residual: 0.00042405849965013377
Iteration: 588, relative residual: 0.00042385592781541526
Iteration: 589, relative residual: 0.00042364525863831384
Iteration: 590, relative residual: 0.00042304582170088045
Iteration: 591, relative residual: 0.00042304290208149706
Iteration: 592, relative residual: 0.000423034500608881
Iteration: 593, relative residual: 0.0004225991578823177
Iteration: 594, relative residual: 0.000422595899374992
Iteration: 595, relative residual: 0.0004220570770259894
Iteration: 596, relative residual: 0.0004201936520518916
Iteration: 597, relative residual: 0.0004199692867795603
Iteration: 598, relative residual: 0.0004199615465636207
Iteration: 599, relative residual: 0.00041996153960399533
Iteration: 600, relative residual: 0.00041996153960399533
Residual: 0.00041996153960399533. Restart...
Iteration: 601, relative residual: 0.0004194349044354059
Iteration: 602, relative residual: 0.00041943478709198647
Iteration: 603, relative residual: 0.0004194346250404563
Iteration: 604, relative residual: 0.00041943441863406534
Iteration: 605, relative residual: 0.00041943431938239103
Iteration: 606, relative residual: 0.00041943388860719546
Iteration: 607, relative residual: 0.0004194336794367352
Iteration: 608, relative residual: 0.00041943194354835436
Iteration: 609, relative residual: 0.00041943109189729284
Iteration: 610, relative residual: 0.0004194301654374716
Iteration: 611, relative residual: 0.0004194299126590824
Iteration: 612, relative residual: 0.00041942881015907227
Iteration: 613, relative residual: 0.00041942658475226867
Iteration: 614, relative residual: 0.0004194237523514007
Iteration: 615, relative residual: 0.00041942024844793014
Iteration: 616, relative residual: 0.0004194151323755097
Iteration: 617, relative residual: 0.00041940294956512334
Iteration: 618, relative residual: 0.00041939447007147585
Iteration: 619, relative residual: 0.0004193869380296649
Iteration: 620, relative residual: 0.0004193469213689736
Iteration: 621, relative residual: 0.00041933388467619475
Iteration: 622, relative residual: 0.00041933380797283087
Iteration: 623, relative residual: 0.0004193018537594815
Iteration: 624, relative residual: 0.0004192724889514109
Iteration: 625, relative residual: 0.00041919686123894197
Iteration: 626, relative residual: 0.00041899898907836876
Iteration: 627, relative residual: 0.0004188647970637534
Iteration: 628, relative residual: 0.0004187817723933927
Iteration: 629, relative residual: 0.0004187817190196761
Iteration: 630, relative residual: 0.00041870716488369447
Iteration: 631, relative residual: 0.0004185615784447283
Iteration: 632, relative residual: 0.0004185468820953046
Iteration: 633, relative residual: 0.00041849872428212397
Iteration: 634, relative residual: 0.00041846103514884457
Iteration: 635, relative residual: 0.00041844887898674827
Iteration: 636, relative residual: 0.00041835321061023444
Iteration: 637, relative residual: 0.00041817448465814836
Iteration: 638, relative residual: 0.00041800821498870906
Iteration: 639, relative residual: 0.00041795024187070103
Iteration: 640, relative residual: 0.0004179359332117795
Iteration: 641, relative residual: 0.0004175372726880003
Iteration: 642, relative residual: 0.00041708007471129933
Iteration: 643, relative residual: 0.0004168602092880535
Iteration: 644, relative residual: 0.0004168555019258494
Iteration: 645, relative residual: 0.0004168239374015655
Iteration: 646, relative residual: 0.0004164248333363081
Iteration: 647, relative residual: 0.00041590497646576635
Iteration: 648, relative residual: 0.00041530725823704206
Iteration: 649, relative residual: 0.0004149509729743811
Iteration: 650, relative residual: 0.0004145586043433511
Iteration: 651, relative residual: 0.0004143274418113415
Iteration: 652, relative residual: 0.0004143265026395741
Iteration: 653, relative residual: 0.00041404517765620267
Iteration: 654, relative residual: 0.0004139919208901469
Iteration: 655, relative residual: 0.0004137982416724325
Iteration: 656, relative residual: 0.0004137411215136321
Iteration: 657, relative residual: 0.000413730884541041
Iteration: 658, relative residual: 0.00041219182948876474
Iteration: 659, relative residual: 0.00041169381106036864
Iteration: 660, relative residual: 0.00041165634282479074
Iteration: 661, relative residual: 0.0004116563396039571
Iteration: 662, relative residual: 0.00041095533906534835
Iteration: 663, relative residual: 0.0004100330107811462
Iteration: 664, relative residual: 0.00040911715841397895
Iteration: 665, relative residual: 0.00040891647065489174
Iteration: 666, relative residual: 0.000408502126398904
Iteration: 667, relative residual: 0.0004084612487159428
Iteration: 668, relative residual: 0.0004072930728888242
Iteration: 669, relative residual: 0.0004066325797640892
Iteration: 670, relative residual: 0.0004056188790193165
Iteration: 671, relative residual: 0.00040493317515880793
Iteration: 672, relative residual: 0.0004040930737658563
Iteration: 673, relative residual: 0.0004040930351451241
Iteration: 674, relative residual: 0.000403677420169647
Iteration: 675, relative residual: 0.00040267951663820484
Iteration: 676, relative residual: 0.00040106923913746666
Iteration: 677, relative residual: 0.0003990208464065758
Iteration: 678, relative residual: 0.00039835430099132086
Iteration: 679, relative residual: 0.0003983484990798078
Iteration: 680, relative residual: 0.0003978160082242368
Iteration: 681, relative residual: 0.0003940805993876921
Iteration: 682, relative residual: 0.0003920574123576153
Iteration: 683, relative residual: 0.00039161451709624314
Iteration: 684, relative residual: 0.0003910122461698315
Iteration: 685, relative residual: 0.00039054565876335437
Iteration: 686, relative residual: 0.0003905422577171654
Iteration: 687, relative residual: 0.0003905130537019302
Iteration: 688, relative residual: 0.00038976833480657474
Iteration: 689, relative residual: 0.00038930676554199884
Iteration: 690, relative residual: 0.00038868752998745857
Iteration: 691, relative residual: 0.00038862080667388215
Iteration: 692, relative residual: 0.0003884628944050011
Iteration: 693, relative residual: 0.00038542055031488555
Iteration: 694, relative residual: 0.00038287760658609337
Iteration: 695, relative residual: 0.00038172873318501597
Iteration: 696, relative residual: 0.0003813215069237853
Iteration: 697, relative residual: 0.00038130501134832817
Iteration: 698, relative residual: 0.00038130407498232564
Iteration: 699, relative residual: 0.0003797825876349032
Iteration: 700, relative residual: 0.0003797825876349032
Residual: 0.0003797825876349032. Restart...
Iteration: 701, relative residual: 0.00037855278200501645
Iteration: 702, relative residual: 0.0003785524176858248
Iteration: 703, relative residual: 0.0003785512820387296
Iteration: 704, relative residual: 0.000378547561441483
Iteration: 705, relative residual: 0.00037854746058105807
Iteration: 706, relative residual: 0.00037854646475192244
Iteration: 707, relative residual: 0.00037854643088854756
Iteration: 708, relative residual: 0.00037854083155868364
Iteration: 709, relative residual: 0.00037853668746357485
Iteration: 710, relative residual: 0.00037853444889848764
Iteration: 711, relative residual: 0.00037853347513382114
Iteration: 712, relative residual: 0.0003785216232644813
Iteration: 713, relative residual: 0.00037850333973497966
Iteration: 714, relative residual: 0.0003784565394009578
Iteration: 715, relative residual: 0.0003783760731884043
Iteration: 716, relative residual: 0.00037832926044192134
Iteration: 717, relative residual: 0.00037821881177206834
Iteration: 718, relative residual: 0.0003781215327625392
Iteration: 719, relative residual: 0.00037807677544668015
Iteration: 720, relative residual: 0.0003780740001675968
Iteration: 721, relative residual: 0.0003779878818155921
Iteration: 722, relative residual: 0.00037797251297948394
Iteration: 723, relative residual: 0.0003779719865284782
Iteration: 724, relative residual: 0.00037790637692568376
Iteration: 725, relative residual: 0.00037782868292269585
Iteration: 726, relative residual: 0.00037749434998516805
Iteration: 727, relative residual: 0.0003769091160945686
Iteration: 728, relative residual: 0.00037624455422439687
Iteration: 729, relative residual: 0.0003762153810366075
Iteration: 730, relative residual: 0.00037603494376402887
Iteration: 731, relative residual: 0.0003752135397948065
Iteration: 732, relative residual: 0.0003747718005253233
Iteration: 733, relative residual: 0.0003747538950204183
Iteration: 734, relative residual: 0.0003747335830251949
Iteration: 735, relative residual: 0.00037444820186771584
Iteration: 736, relative residual: 0.00037346609618343137
Iteration: 737, relative residual: 0.0003733551733011953
Iteration: 738, relative residual: 0.0003733288205949777
Iteration: 739, relative residual: 0.000373301037742064
Iteration: 740, relative residual: 0.0003732113227082315
Iteration: 741, relative residual: 0.0003729321534592023
Iteration: 742, relative residual: 0.0003726052004939688
Iteration: 743, relative residual: 0.0003724421362225889
Iteration: 744, relative residual: 0.00037241891256268174
Iteration: 745, relative residual: 0.00037241237897188195
Iteration: 746, relative residual: 0.0003723119683670314
Iteration: 747, relative residual: 0.00037220760482608846
Iteration: 748, relative residual: 0.0003721727678839008
Iteration: 749, relative residual: 0.000372131633967441
Iteration: 750, relative residual: 0.0003720288984380151
Iteration: 751, relative residual: 0.00037129976675858724
Iteration: 752, relative residual: 0.00037076308279289177
Iteration: 753, relative residual: 0.0003699995560887273
Iteration: 754, relative residual: 0.0003694377140646252
Iteration: 755, relative residual: 0.00036928100040508954
Iteration: 756, relative residual: 0.0003691475793674585
Iteration: 757, relative residual: 0.00036914382613618615
Iteration: 758, relative residual: 0.00036808964680980086
Iteration: 759, relative residual: 0.00036713576115870197
Iteration: 760, relative residual: 0.0003664532362287244
Iteration: 761, relative residual: 0.00036644518629238475
Iteration: 762, relative residual: 0.00036643979776695035
Iteration: 763, relative residual: 0.00036597583983094756
Iteration: 764, relative residual: 0.00036542622301578793
Iteration: 765, relative residual: 0.0003648225955024694
Iteration: 766, relative residual: 0.0003641983163178833
Iteration: 767, relative residual: 0.00036409808676611684
Iteration: 768, relative residual: 0.00036379818785307536
Iteration: 769, relative residual: 0.0003630021302227929
Iteration: 770, relative residual: 0.00036182808702464256
Iteration: 771, relative residual: 0.0003603494367475438
Iteration: 772, relative residual: 0.0003603157422891903
Iteration: 773, relative residual: 0.000359898666408672
Iteration: 774, relative residual: 0.00035963982720919625
Iteration: 775, relative residual: 0.00035954531092482144
Iteration: 776, relative residual: 0.00035932190130517753
Iteration: 777, relative residual: 0.0003577163348568328
Iteration: 778, relative residual: 0.00035686002323193094
Iteration: 779, relative residual: 0.0003568554933529441
Iteration: 780, relative residual: 0.00035672702275330834
Iteration: 781, relative residual: 0.0003561999276562491
Iteration: 782, relative residual: 0.0003553650811954904
Iteration: 783, relative residual: 0.0003541362797560952
Iteration: 784, relative residual: 0.0003534677298678356
Iteration: 785, relative residual: 0.00035300415287759787
Iteration: 786, relative residual: 0.0003529985352100035
Iteration: 787, relative residual: 0.0003525862190415672
Iteration: 788, relative residual: 0.0003523096653808916
Iteration: 789, relative residual: 0.0003513250774527475
Iteration: 790, relative residual: 0.0003512847038180507
Iteration: 791, relative residual: 0.0003511677658219935
Iteration: 792, relative residual: 0.00035112655243442687
Iteration: 793, relative residual: 0.0003509216247269793
Iteration: 794, relative residual: 0.0003500414757700993
Iteration: 795, relative residual: 0.00034998335565292676
Iteration: 796, relative residual: 0.0003492118686534774
Iteration: 797, relative residual: 0.00034913887175002956
Iteration: 798, relative residual: 0.00034904547434131945
Iteration: 799, relative residual: 0.0003490327710545904
Iteration: 800, relative residual: 0.0003490327710545904
Residual: 0.0003490327710545904. Restart...
Iteration: 801, relative residual: 0.0003481318462487771
Iteration: 802, relative residual: 0.0003481315487142678
Iteration: 803, relative residual: 0.0003481303706092151
Iteration: 804, relative residual: 0.00034812780518541595
Iteration: 805, relative residual: 0.0003481277569445866
Iteration: 806, relative residual: 0.00034812664191123834
Iteration: 807, relative residual: 0.000348126545159202
Iteration: 808, relative residual: 0.00034812433044630026
Iteration: 809, relative residual: 0.0003481238168673257
Iteration: 810, relative residual: 0.00034812354554702594
Iteration: 811, relative residual: 0.000348123222837197
Iteration: 812, relative residual: 0.00034812183603295007
Iteration: 813, relative residual: 0.0003481210106008572
Iteration: 814, relative residual: 0.0003481203020280417
Iteration: 815, relative residual: 0.00034811974086686013
Iteration: 816, relative residual: 0.00034811651568007057
Iteration: 817, relative residual: 0.00034811095344987656
Iteration: 818, relative residual: 0.0003481022231902027
Iteration: 819, relative residual: 0.00034810217249440513
Iteration: 820, relative residual: 0.0003480974508334109
Iteration: 821, relative residual: 0.0003480973633773004
Iteration: 822, relative residual: 0.0003480955937046808
Iteration: 823, relative residual: 0.00034809436109857635
Iteration: 824, relative residual: 0.00034809149809762155
Iteration: 825, relative residual: 0.00034804846437775906
Iteration: 826, relative residual: 0.00034793365850807135
Iteration: 827, relative residual: 0.00034786863387324397
Iteration: 828, relative residual: 0.00034785487510721226
Iteration: 829, relative residual: 0.00034785217496325347
Iteration: 830, relative residual: 0.00034784336807809326
Iteration: 831, relative residual: 0.00034777929966723373
Iteration: 832, relative residual: 0.00034762276432303624
Iteration: 833, relative residual: 0.00034755280947040395
Iteration: 834, relative residual: 0.0003475527958006297
Iteration: 835, relative residual: 0.0003474000602492003
Iteration: 836, relative residual: 0.00034728138567075755
Iteration: 837, relative residual: 0.0003471382874346354
Iteration: 838, relative residual: 0.00034706146958597055
Iteration: 839, relative residual: 0.0003470456179432117
Iteration: 840, relative residual: 0.00034693005871436433
Iteration: 841, relative residual: 0.0003467689642857922
Iteration: 842, relative residual: 0.0003466207521722257
Iteration: 843, relative residual: 0.0003464352231851198
Iteration: 844, relative residual: 0.00034638700874553986
Iteration: 845, relative residual: 0.00034635039979731606
Iteration: 846, relative residual: 0.00034615197126794856
Iteration: 847, relative residual: 0.0003459019963496628
Iteration: 848, relative residual: 0.00034551759609067237
Iteration: 849, relative residual: 0.0003452213890958448
Iteration: 850, relative residual: 0.00034521951215892797
Iteration: 851, relative residual: 0.0003450543410527272
Iteration: 852, relative residual: 0.0003448211744865179
Iteration: 853, relative residual: 0.0003444588804356674
Iteration: 854, relative residual: 0.00034412659675020615
Iteration: 855, relative residual: 0.00034396922815020897
Iteration: 856, relative residual: 0.000343922808697293
Iteration: 857, relative residual: 0.00034392126231072204
Iteration: 858, relative residual: 0.0003435561536661437
Iteration: 859, relative residual: 0.00034312387977229356
Iteration: 860, relative residual: 0.0003426402385198326
Iteration: 861, relative residual: 0.00034239948444129184
Iteration: 862, relative residual: 0.0003423842214992442
Iteration: 863, relative residual: 0.00034220428437245075
Iteration: 864, relative residual: 0.00034117366013469263
Iteration: 865, relative residual: 0.0003394605216573095
Iteration: 866, relative residual: 0.0003387195547369861
Iteration: 867, relative residual: 0.0003386918971237112
Iteration: 868, relative residual: 0.00033830116625481476
Iteration: 869, relative residual: 0.0003374639209647184
Iteration: 870, relative residual: 0.0003365948953667511
Iteration: 871, relative residual: 0.0003361628629633371
Iteration: 872, relative residual: 0.0003360745387892602
Iteration: 873, relative residual: 0.00033593961389787985
Iteration: 874, relative residual: 0.0003346724466746274
Iteration: 875, relative residual: 0.0003337286817343024
Iteration: 876, relative residual: 0.00033357583530219234
Iteration: 877, relative residual: 0.00033355703689884087
Iteration: 878, relative residual: 0.0003335543209068596
Iteration: 879, relative residual: 0.00033355359073567776
Iteration: 880, relative residual: 0.00033346894364035337
Iteration: 881, relative residual: 0.0003329862247989841
Iteration: 882, relative residual: 0.00033248385849965793
Iteration: 883, relative residual: 0.00033176713630699044
Iteration: 884, relative residual: 0.000330699896387265
Iteration: 885, relative residual: 0.0003302022677844661
Iteration: 886, relative residual: 0.00033015980369663665
Iteration: 887, relative residual: 0.0003299296529067289
Iteration: 888, relative residual: 0.0003297244820199106
Iteration: 889, relative residual: 0.00032948583769376724
Iteration: 890, relative residual: 0.0003291689952475162
Iteration: 891, relative residual: 0.0003290527333835041
Iteration: 892, relative residual: 0.00032903046754028525
Iteration: 893, relative residual: 0.0003282355157987258
Iteration: 894, relative residual: 0.00032698838632945417
Iteration: 895, relative residual: 0.0003259878233560112
Iteration: 896, relative residual: 0.00032501726026739074
Iteration: 897, relative residual: 0.00032468966304115125
Iteration: 898, relative residual: 0.00032450815626387536
Iteration: 899, relative residual: 0.0003244036200000823
Iteration: 900, relative residual: 0.0003244036200000823
Residual: 0.0003244036200000823. Restart...
Iteration: 901, relative residual: 0.0003243895247998258
Iteration: 902, relative residual: 0.0003243895239823069
Iteration: 903, relative residual: 0.00032438951275498687
Iteration: 904, relative residual: 0.00032438950942063633
Iteration: 905, relative residual: 0.00032438949876762026
Iteration: 906, relative residual: 0.0003243894676328819
Iteration: 907, relative residual: 0.000324389465072339
Iteration: 908, relative residual: 0.0003243892900262816
Iteration: 909, relative residual: 0.0003243890586222175
Iteration: 910, relative residual: 0.0003243886426876698
Iteration: 911, relative residual: 0.0003243886419274687
Iteration: 912, relative residual: 0.0003243881527255749
Iteration: 913, relative residual: 0.00032438683682955576
Iteration: 914, relative residual: 0.00032438507923367534
Iteration: 915, relative residual: 0.0003243827727107556
Iteration: 916, relative residual: 0.00032438261429480373
Iteration: 917, relative residual: 0.0003243815328967703
Iteration: 918, relative residual: 0.000324374154678672
Iteration: 919, relative residual: 0.00032436156755931504
Iteration: 920, relative residual: 0.0003243610958747596
Iteration: 921, relative residual: 0.00032434949414559335
Iteration: 922, relative residual: 0.0003243009962697433
Iteration: 923, relative residual: 0.00032412030331776826
Iteration: 924, relative residual: 0.0003239198315294091
Iteration: 925, relative residual: 0.00032369961442495394
Iteration: 926, relative residual: 0.0003235084705980824
Iteration: 927, relative residual: 0.0003233977021778033
Iteration: 928, relative residual: 0.0003233730983457898
Iteration: 929, relative residual: 0.00032330098887839535
Iteration: 930, relative residual: 0.0003229769598147447
Iteration: 931, relative residual: 0.0003227801567133866
Iteration: 932, relative residual: 0.00032271955388228553
Iteration: 933, relative residual: 0.0003227106753242566
Iteration: 934, relative residual: 0.0003226605419890494
Iteration: 935, relative residual: 0.0003220761357205771
Iteration: 936, relative residual: 0.00032150066948959783
Iteration: 937, relative residual: 0.0003212402415853078
Iteration: 938, relative residual: 0.00032123432169127095
Iteration: 939, relative residual: 0.00032116695305793076
Iteration: 940, relative residual: 0.0003209510617859988
Iteration: 941, relative residual: 0.00032054335540046444
Iteration: 942, relative residual: 0.00032040270480143923
Iteration: 943, relative residual: 0.00032037677701057273
Iteration: 944, relative residual: 0.00032033629620619456
Iteration: 945, relative residual: 0.00032030018717560746
Iteration: 946, relative residual: 0.00032006902293625476
Iteration: 947, relative residual: 0.00031995635105599464
Iteration: 948, relative residual: 0.00031994830031467826
Iteration: 949, relative residual: 0.0003198462033449751
Iteration: 950, relative residual: 0.00031962573635523653
Iteration: 951, relative residual: 0.00031916082420197194
Iteration: 952, relative residual: 0.0003184377218164703
Iteration: 953, relative residual: 0.0003179726052915169
Iteration: 954, relative residual: 0.000317787049903139
Iteration: 955, relative residual: 0.0003176248338291813
Iteration: 956, relative residual: 0.0003176217319573404
Iteration: 957, relative residual: 0.00031757836443629505
Iteration: 958, relative residual: 0.0003171418417830376
Iteration: 959, relative residual: 0.00031687669881897237
Iteration: 960, relative residual: 0.0003162272756685963
Iteration: 961, relative residual: 0.00031619291952653046
Iteration: 962, relative residual: 0.00031614257049955016
Iteration: 963, relative residual: 0.0003154862017042493
Iteration: 964, relative residual: 0.0003145186906711257
Iteration: 965, relative residual: 0.0003132801304625605
Iteration: 966, relative residual: 0.0003127338628581539
Iteration: 967, relative residual: 0.00031272220192611817
Iteration: 968, relative residual: 0.0003119564249127665
Iteration: 969, relative residual: 0.00031077803354926075
Iteration: 970, relative residual: 0.00031014831407146913
Iteration: 971, relative residual: 0.00030942586334979465
Iteration: 972, relative residual: 0.00030940873991689387
Iteration: 973, relative residual: 0.00030915790528177615
Iteration: 974, relative residual: 0.0003089363315031479
Iteration: 975, relative residual: 0.00030846203800662325
Iteration: 976, relative residual: 0.0003080205411683261
Iteration: 977, relative residual: 0.00030771492147502226
Iteration: 978, relative residual: 0.00030771292421574037
Iteration: 979, relative residual: 0.0003076688363501899
Iteration: 980, relative residual: 0.00030758698386886896
Iteration: 981, relative residual: 0.00030724168286985445
Iteration: 982, relative residual: 0.0003065285669415686
Iteration: 983, relative residual: 0.00030593478651635975
Iteration: 984, relative residual: 0.000305600274830164
Iteration: 985, relative residual: 0.0003049745138354751
Iteration: 986, relative residual: 0.0003047568981704439
Iteration: 987, relative residual: 0.0003047207899453599
Iteration: 988, relative residual: 0.0003044591618723209
Iteration: 989, relative residual: 0.00030359492092158326
Iteration: 990, relative residual: 0.0003035403089327807
Iteration: 991, relative residual: 0.00030351233633002034
Iteration: 992, relative residual: 0.0003033509311901707
Iteration: 993, relative residual: 0.0003028886352656628
Iteration: 994, relative residual: 0.00030210474781719855
Iteration: 995, relative residual: 0.00030159026882705026
Iteration: 996, relative residual: 0.0003014961171415735
Iteration: 997, relative residual: 0.00030149016485125197
Iteration: 998, relative residual: 0.0003013602275256544
Iteration: 999, relative residual: 0.00030135936990046617
Iteration: 1000, relative residual: 0.00030135936990046617
Residual: 0.00030135936990046617. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 9911.81265449524s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6262.840389976686 of 636189 analytical integrals for phi_reac calculation in region 1
Time E_solv: 31.657830953598022s
Region 1: E_solv = -9037.337649837089 kcal/mol = -37812.22072691838 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.0213925838470459s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -295581.7231426398 kcal/mol = -1236713.929628805 kJ/mol
Time E_coul: 34.58012676239014s

------------------------------
Totals:
E_solv = -9037.337649837089 kcal/mol
E_surf = 0 kcal/mol
E_coul = -295581.7231426398 kcal/mol

Time = 10085.073999166489 s
