Run started on:
	Date: 2020/5/24
	Time: 22:49:8
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap2

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.898567199707031
Removed areas=0: 216

Total elements : 528986
Total equations: 1057972
----------------------------

1 surfaces:

Surface 0:
	528986 elements
	Surface type         : dielectric_interface
	Cells                : 4361
	Twigs                : 3700
	Levels               : 6
	C0 size              : 91.61655866383005
	C0 box center        : 68.79947959870393, 85.91774834242624, 107.41642566469939
	Twig cell size       : 2.863017458244689
	Rbox/theta           : 5.726034916489378
	Analytic distance    : 1.2960313422326943
	Elem. per Ang^2      : 4.166651297045514
	Max, min, avg elem.  : 1.2180060472479228, 4.99999999995893e-07, 0.240000885293444
	Total area           : 126957.10830783776
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50814
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.073957681655884s
Data transfer time : 0.5348360538482666s
RHS generation time: 0.9096996784210205s
------------------------------
Total setup time   : 68.06738829612732s
Solve
Iteration: 1, relative residual: 0.5092832538251987
Iteration: 493, relative residual: 0.00038522692891443324
Iteration: 494, relative residual: 0.00038480643291656063
Iteration: 495, relative residual: 0.0003847455071568591
Iteration: 496, relative residual: 0.0003847454536992701
Iteration: 497, relative residual: 0.0003847204077389037
Iteration: 498, relative residual: 0.00038459679237966635
Iteration: 499, relative residual: 0.00038428696550992864
Iteration: 500, relative residual: 0.00038428696550992864
Residual: 0.00038428696550992864. Restart...
Iteration: 501, relative residual: 0.0003838047345401022
Iteration: 502, relative residual: 0.00038380472760760623
Iteration: 503, relative residual: 0.00038380451600359544
Iteration: 504, relative residual: 0.0003838037116045813
Iteration: 505, relative residual: 0.000383801999328917
Iteration: 506, relative residual: 0.0003837977458761865
Iteration: 507, relative residual: 0.00038379427395887524
Iteration: 508, relative residual: 0.0003837933434830166
Iteration: 509, relative residual: 0.00038379331249800133
Iteration: 510, relative residual: 0.00038379302585716667
Iteration: 511, relative residual: 0.0003837900715050489
Iteration: 512, relative residual: 0.00038378915107554036
Iteration: 513, relative residual: 0.00038378824362583693
Iteration: 514, relative residual: 0.00038378702711858636
Iteration: 515, relative residual: 0.00038378682780593215
Iteration: 516, relative residual: 0.0003837860352516153
Iteration: 517, relative residual: 0.00038378603005957115
Iteration: 518, relative residual: 0.000383785953083673
Iteration: 519, relative residual: 0.00038378573972704474
Iteration: 520, relative residual: 0.000383784393825672
Iteration: 521, relative residual: 0.0003837843051132633
Iteration: 522, relative residual: 0.00038378429980561184
Iteration: 523, relative residual: 0.00038378427545397004
Iteration: 524, relative residual: 0.0003837841765984773
Iteration: 525, relative residual: 0.00038378405783618275
Iteration: 526, relative residual: 0.00038378093572821184
Iteration: 527, relative residual: 0.00038377263947303973
Iteration: 528, relative residual: 0.0003837556863390637
Iteration: 529, relative residual: 0.00038372544755846047
Iteration: 530, relative residual: 0.00038369885941970004
Iteration: 531, relative residual: 0.00038368067842755704
Iteration: 532, relative residual: 0.0003836802812907904
Iteration: 533, relative residual: 0.0003836659410767407
Iteration: 534, relative residual: 0.00038365532351643684
Iteration: 535, relative residual: 0.0003836373578209619
Iteration: 536, relative residual: 0.0003836294380053774
Iteration: 537, relative residual: 0.00038362651294154355
Iteration: 538, relative residual: 0.0003836238143074514
Iteration: 539, relative residual: 0.0003836103246231306
Iteration: 540, relative residual: 0.0003835923512866237
Iteration: 541, relative residual: 0.0003835923245016541
Iteration: 542, relative residual: 0.0003835921231499211
Iteration: 543, relative residual: 0.0003835920906866817
Iteration: 544, relative residual: 0.0003835919045399324
Iteration: 545, relative residual: 0.00038359084378770735
Iteration: 546, relative residual: 0.0003835899431934448
Iteration: 547, relative residual: 0.0003835843112418874
Iteration: 548, relative residual: 0.0003835836483807504
Iteration: 549, relative residual: 0.00038358279708994
Iteration: 550, relative residual: 0.00038357901902456973
Iteration: 551, relative residual: 0.0003835740611365783
Iteration: 552, relative residual: 0.00038355604700307294
Iteration: 553, relative residual: 0.0003835520412803399
Iteration: 554, relative residual: 0.000383546723269505
Iteration: 555, relative residual: 0.00038354642970283236
Iteration: 556, relative residual: 0.00038354355846075087
Iteration: 557, relative residual: 0.00038354315051084833
Iteration: 558, relative residual: 0.0003835218785857002
Iteration: 559, relative residual: 0.00038349016826469276
Iteration: 560, relative residual: 0.00038342901573179615
Iteration: 561, relative residual: 0.00038338227095780256
Iteration: 562, relative residual: 0.00038335783140095115
Iteration: 563, relative residual: 0.0003833476557133239
Iteration: 564, relative residual: 0.00038328621743791814
Iteration: 565, relative residual: 0.00038319816146789896
Iteration: 566, relative residual: 0.00038307035941070704
Iteration: 567, relative residual: 0.0003830209968602159
Iteration: 568, relative residual: 0.0003830065604833598
Iteration: 569, relative residual: 0.00038300646529492837
Iteration: 570, relative residual: 0.00038286686861744836
Iteration: 571, relative residual: 0.00038268655668066557
Iteration: 572, relative residual: 0.00038243354438841776
Iteration: 573, relative residual: 0.0003821509747612348
Iteration: 574, relative residual: 0.00038196625129008295
Iteration: 575, relative residual: 0.00038195030809912373
Iteration: 576, relative residual: 0.0003818506596147077
Iteration: 577, relative residual: 0.0003817688715263824
Iteration: 578, relative residual: 0.0003815599453890648
Iteration: 579, relative residual: 0.0003812827586713702
Iteration: 580, relative residual: 0.0003810116240899149
Iteration: 581, relative residual: 0.0003805670515253183
Iteration: 582, relative residual: 0.00038049997958229583
Iteration: 583, relative residual: 0.00038042581220707204
Iteration: 584, relative residual: 0.0003802052860065654
Iteration: 585, relative residual: 0.00037996871631337223
Iteration: 586, relative residual: 0.0003794209861064586
Iteration: 587, relative residual: 0.00037896193348724077
Iteration: 588, relative residual: 0.000378888342841211
Iteration: 589, relative residual: 0.0003788828015350128
Iteration: 590, relative residual: 0.0003788721089687243
Iteration: 591, relative residual: 0.00037851052174957647
Iteration: 592, relative residual: 0.0003783793150432965
Iteration: 593, relative residual: 0.0003782959897968253
Iteration: 594, relative residual: 0.0003781914460664617
Iteration: 595, relative residual: 0.0003781016607373188
Iteration: 596, relative residual: 0.00037790407777726383
Iteration: 597, relative residual: 0.0003770897011559333
Iteration: 598, relative residual: 0.00037644272581748565
Iteration: 599, relative residual: 0.00037637136469031166
Iteration: 600, relative residual: 0.00037637136469031166
Residual: 0.00037637136469031166. Restart...
Iteration: 601, relative residual: 0.00037629578660189155
Iteration: 602, relative residual: 0.00037629577587771653
Iteration: 603, relative residual: 0.00037629575998089133
Iteration: 604, relative residual: 0.0003762956776023701
Iteration: 605, relative residual: 0.00037629543192976535
Iteration: 606, relative residual: 0.00037629462188450293
Iteration: 607, relative residual: 0.0003762925556423726
Iteration: 608, relative residual: 0.00037628944628304397
Iteration: 609, relative residual: 0.0003762818681510745
Iteration: 610, relative residual: 0.000376276273750216
Iteration: 611, relative residual: 0.0003762667840234274
Iteration: 612, relative residual: 0.0003762588477199596
Iteration: 613, relative residual: 0.00037625181699632305
Iteration: 614, relative residual: 0.00037624686860730533
Iteration: 615, relative residual: 0.00037624686845524457
Iteration: 616, relative residual: 0.00037624091142845215
Iteration: 617, relative residual: 0.0003762404232049979
Iteration: 618, relative residual: 0.0003762400078693011
Iteration: 619, relative residual: 0.00037623191775032087
Iteration: 620, relative residual: 0.0003762062828554853
Iteration: 621, relative residual: 0.00037618872573088463
Iteration: 622, relative residual: 0.0003761813694612013
Iteration: 623, relative residual: 0.0003761779550264748
Iteration: 624, relative residual: 0.0003761366100566755
Iteration: 625, relative residual: 0.0003760668669609787
Iteration: 626, relative residual: 0.00037589352531193417
Iteration: 627, relative residual: 0.00037571879403990423
Iteration: 628, relative residual: 0.0003755733795759081
Iteration: 629, relative residual: 0.0003755085063649636
Iteration: 630, relative residual: 0.00037548900675866113
Iteration: 631, relative residual: 0.00037532731768057505
Iteration: 632, relative residual: 0.0003748947771545049
Iteration: 633, relative residual: 0.0003747905247707128
Iteration: 634, relative residual: 0.00037478612378503496
Iteration: 635, relative residual: 0.000374780699115395
Iteration: 636, relative residual: 0.00037464814515694397
Iteration: 637, relative residual: 0.00037451012101036253
Iteration: 638, relative residual: 0.0003744077051430377
Iteration: 639, relative residual: 0.00037439293376521026
Iteration: 640, relative residual: 0.0003743827919835505
Iteration: 641, relative residual: 0.00037432403720988783
Iteration: 642, relative residual: 0.0003742108538535763
Iteration: 643, relative residual: 0.00037415391091699413
Iteration: 644, relative residual: 0.0003741119972123093
Iteration: 645, relative residual: 0.00037410983745319275
Iteration: 646, relative residual: 0.0003740565085743836
Iteration: 647, relative residual: 0.0003739269736870022
Iteration: 648, relative residual: 0.0003736723114659779
Iteration: 649, relative residual: 0.0003734807693436493
Iteration: 650, relative residual: 0.00037329188990084365
Iteration: 651, relative residual: 0.00037324004045541836
Iteration: 652, relative residual: 0.00037322347322861087
Iteration: 653, relative residual: 0.00037319535646753094
Iteration: 654, relative residual: 0.0003731329725188789
Iteration: 655, relative residual: 0.00037303428067500424
Iteration: 656, relative residual: 0.00037296600822140123
Iteration: 657, relative residual: 0.00037295460840742404
Iteration: 658, relative residual: 0.0003729422265434058
Iteration: 659, relative residual: 0.0003728556046053914
Iteration: 660, relative residual: 0.0003726612666528364
Iteration: 661, relative residual: 0.0003724671466579901
Iteration: 662, relative residual: 0.0003722800534928166
Iteration: 663, relative residual: 0.00037214206692736486
Iteration: 664, relative residual: 0.0003720865743983624
Iteration: 665, relative residual: 0.0003720861142867744
Iteration: 666, relative residual: 0.0003720343687207056
Iteration: 667, relative residual: 0.00037184088770264334
Iteration: 668, relative residual: 0.0003716696944705544
Iteration: 669, relative residual: 0.0003715362770925426
Iteration: 670, relative residual: 0.0003714680428238915
Iteration: 671, relative residual: 0.00037146747552686143
Iteration: 672, relative residual: 0.0003714554546729436
Iteration: 673, relative residual: 0.0003714168878893193
Iteration: 674, relative residual: 0.0003712972044877037
Iteration: 675, relative residual: 0.00037101210132813923
Iteration: 676, relative residual: 0.0003708537861625962
Iteration: 677, relative residual: 0.00037079168896069793
Iteration: 678, relative residual: 0.00037079090574413764
Iteration: 679, relative residual: 0.00037069203189723246
Iteration: 680, relative residual: 0.00037055926399795535
Iteration: 681, relative residual: 0.0003703047772335199
Iteration: 682, relative residual: 0.000370141798185899
Iteration: 683, relative residual: 0.0003700445192479879
Iteration: 684, relative residual: 0.00037004149227316813
Iteration: 685, relative residual: 0.00037003311441411693
Iteration: 686, relative residual: 0.00036999326614687276
Iteration: 687, relative residual: 0.0003699810455575954
Iteration: 688, relative residual: 0.0003699784063560063
Iteration: 689, relative residual: 0.00036997521827943064
Iteration: 690, relative residual: 0.00036996791495274905
Iteration: 691, relative residual: 0.0003699604769196339
Iteration: 692, relative residual: 0.0003699585539986239
Iteration: 693, relative residual: 0.000369912901777034
Iteration: 694, relative residual: 0.00036991290047385045
Iteration: 695, relative residual: 0.0003699127453306172
Iteration: 696, relative residual: 0.00036991163471261765
Iteration: 697, relative residual: 0.00036990176201641287
Iteration: 698, relative residual: 0.00036990151333279316
Iteration: 699, relative residual: 0.00036987241473617047
Iteration: 700, relative residual: 0.00036987241473617047
Residual: 0.00036987241473617047. Restart...
Iteration: 701, relative residual: 0.00036987108043448836
Iteration: 702, relative residual: 0.0003698710804343302
Iteration: 703, relative residual: 0.000369871080431918
Iteration: 704, relative residual: 0.0003698710804049179
Iteration: 705, relative residual: 0.00036987108027813144
Iteration: 706, relative residual: 0.00036987107945857933
Iteration: 707, relative residual: 0.00036987107751671757
Iteration: 708, relative residual: 0.0003698710764391874
Iteration: 709, relative residual: 0.00036987107626359654
Iteration: 710, relative residual: 0.000369871074562605
Iteration: 711, relative residual: 0.00036987105853745925
Iteration: 712, relative residual: 0.0003698710493360397
Iteration: 713, relative residual: 0.0003698710453321068
Iteration: 714, relative residual: 0.00036987104533210333
Iteration: 715, relative residual: 0.0003698710239137882
Iteration: 716, relative residual: 0.0003698710015233631
Iteration: 717, relative residual: 0.00036987098536086816
Iteration: 718, relative residual: 0.00036987096391648093
Iteration: 719, relative residual: 0.00036987096349029775
Iteration: 720, relative residual: 0.00036987092784544355
Iteration: 721, relative residual: 0.0003698708780973391
Iteration: 722, relative residual: 0.00036987087807508937
Iteration: 723, relative residual: 0.00036987085118437906
Iteration: 724, relative residual: 0.0003698708497960502
Iteration: 725, relative residual: 0.00036987082418439717
Iteration: 726, relative residual: 0.0003698708041525914
Iteration: 727, relative residual: 0.0003698708015444982
Iteration: 728, relative residual: 0.00036987079642751796
Iteration: 729, relative residual: 0.000369870759260082
Iteration: 730, relative residual: 0.00036987073686332015
Iteration: 731, relative residual: 0.0003698707326827232
Iteration: 732, relative residual: 0.00036987065388218614
Iteration: 733, relative residual: 0.00036987053415405243
Iteration: 734, relative residual: 0.0003698703501082916
Iteration: 735, relative residual: 0.0003698700561013594
Iteration: 736, relative residual: 0.0003698700547704491
Iteration: 737, relative residual: 0.0003698698748134668
Iteration: 738, relative residual: 0.000369869344160093
Iteration: 739, relative residual: 0.00036986864446084415
Iteration: 740, relative residual: 0.00036986818817651655
Iteration: 741, relative residual: 0.00036986807132834083
Iteration: 742, relative residual: 0.0003698679513897529
Iteration: 743, relative residual: 0.0003698679364989537
Iteration: 744, relative residual: 0.0003698677959870774
Iteration: 745, relative residual: 0.0003698674761646142
Iteration: 746, relative residual: 0.00036986676446987174
Iteration: 747, relative residual: 0.00036986665684602283
Iteration: 748, relative residual: 0.00036986590075881203
Iteration: 749, relative residual: 0.00036986072774519707
Iteration: 750, relative residual: 0.0003698500211917029
Iteration: 751, relative residual: 0.0003698465106345958
Iteration: 752, relative residual: 0.0003698414433983152
Iteration: 753, relative residual: 0.00036983943607495464
Iteration: 754, relative residual: 0.0003698383839046942
Iteration: 755, relative residual: 0.00036983583339909827
Iteration: 756, relative residual: 0.00036982444874436235
Iteration: 757, relative residual: 0.0003698151389338878
Iteration: 758, relative residual: 0.0003698136416641313
Iteration: 759, relative residual: 0.0003698136401594231
Iteration: 760, relative residual: 0.00036981200832376156
Iteration: 761, relative residual: 0.0003697955303236125
Iteration: 762, relative residual: 0.0003697547386757063
Iteration: 763, relative residual: 0.0003697272331822802
Iteration: 764, relative residual: 0.0003697008761325777
Iteration: 765, relative residual: 0.00036969705473956867
Iteration: 766, relative residual: 0.0003696893614953978
Iteration: 767, relative residual: 0.0003696430219542855
Iteration: 768, relative residual: 0.0003695526178945786
Iteration: 769, relative residual: 0.000369461263731069
Iteration: 770, relative residual: 0.0003694191906358731
Iteration: 771, relative residual: 0.0003693838976989227
Iteration: 772, relative residual: 0.0003693796215038292
Iteration: 773, relative residual: 0.00036937391225181704
Iteration: 774, relative residual: 0.0003693330922320342
Iteration: 775, relative residual: 0.00036924680221550637
Iteration: 776, relative residual: 0.0003691604085202137
Iteration: 777, relative residual: 0.0003690571250224198
Iteration: 778, relative residual: 0.00036902849555605916
Iteration: 779, relative residual: 0.0003690266441306908
Iteration: 780, relative residual: 0.0003690226721781714
Iteration: 781, relative residual: 0.0003690055735157419
Iteration: 782, relative residual: 0.0003689053231755943
Iteration: 783, relative residual: 0.0003687835921397048
Iteration: 784, relative residual: 0.00036868652665296035
Iteration: 785, relative residual: 0.0003686279656014646
Iteration: 786, relative residual: 0.0003686093244008211
Iteration: 787, relative residual: 0.00036860919234544415
Iteration: 788, relative residual: 0.00036860027470917746
Iteration: 789, relative residual: 0.00036855829842232906
Iteration: 790, relative residual: 0.0003684649255900909
Iteration: 791, relative residual: 0.0003684297826998994
Iteration: 792, relative residual: 0.0003682933644377917
Iteration: 793, relative residual: 0.0003681544817944069
Iteration: 794, relative residual: 0.0003681348232925912
Iteration: 795, relative residual: 0.0003681307634472503
Iteration: 796, relative residual: 0.00036803543564443736
Iteration: 797, relative residual: 0.00036795258721903767
Iteration: 798, relative residual: 0.0003678935453404417
Iteration: 799, relative residual: 0.000367874141282408
Iteration: 800, relative residual: 0.000367874141282408
Residual: 0.000367874141282408. Restart...
Iteration: 801, relative residual: 0.00036787381823375945
Iteration: 802, relative residual: 0.0003678738182306514
Iteration: 803, relative residual: 0.0003678738182006191
Iteration: 804, relative residual: 0.00036787381757827137
Iteration: 805, relative residual: 0.0003678738131532831
Iteration: 806, relative residual: 0.00036787377099621615
Iteration: 807, relative residual: 0.00036787359110319597
Iteration: 808, relative residual: 0.00036787327860403877
Iteration: 809, relative residual: 0.00036787272751268214
Iteration: 810, relative residual: 0.0003678723345822681
Iteration: 811, relative residual: 0.00036787159352587225
Iteration: 812, relative residual: 0.0003678710025321457
Iteration: 813, relative residual: 0.0003678703004462924
Iteration: 814, relative residual: 0.0003678696302687221
Iteration: 815, relative residual: 0.00036786956728508826
Iteration: 816, relative residual: 0.0003678693436262794
Iteration: 817, relative residual: 0.00036786917654985514
Iteration: 818, relative residual: 0.00036786914905674134
Iteration: 819, relative residual: 0.00036786894850973287
Iteration: 820, relative residual: 0.0003678679135299593
Iteration: 821, relative residual: 0.0003678664994536087
Iteration: 822, relative residual: 0.00036786412329229296
Iteration: 823, relative residual: 0.00036786159934821253
Iteration: 824, relative residual: 0.00036786147526823984
Iteration: 825, relative residual: 0.00036786117255421363
Iteration: 826, relative residual: 0.0003678528778999563
Iteration: 827, relative residual: 0.000367840434852361
Iteration: 828, relative residual: 0.00036782527254754915
Iteration: 829, relative residual: 0.00036781936373427607
Iteration: 830, relative residual: 0.00036781801680341023
Iteration: 831, relative residual: 0.0003677967516867495
Iteration: 832, relative residual: 0.00036771087273649255
Iteration: 833, relative residual: 0.00036762298743523537
Iteration: 834, relative residual: 0.0003675976950332324
Iteration: 835, relative residual: 0.0003675902888307095
Iteration: 836, relative residual: 0.00036758714380811196
Iteration: 837, relative residual: 0.0003675651620472577
Iteration: 838, relative residual: 0.0003674991670556951
Iteration: 839, relative residual: 0.0003674422830007841
Iteration: 840, relative residual: 0.0003674077136582956
Iteration: 841, relative residual: 0.00036739077714499207
Iteration: 842, relative residual: 0.00036738906884550463
Iteration: 843, relative residual: 0.00036738562170458904
Iteration: 844, relative residual: 0.00036735901832110276
Iteration: 845, relative residual: 0.0003673321043523257
Iteration: 846, relative residual: 0.000367321796294554
Iteration: 847, relative residual: 0.0003673214050748981
Iteration: 848, relative residual: 0.00036731768709512914
Iteration: 849, relative residual: 0.00036729578274715194
Iteration: 850, relative residual: 0.00036725241533277803
Iteration: 851, relative residual: 0.0003671976971658869
Iteration: 852, relative residual: 0.00036711533234149596
Iteration: 853, relative residual: 0.00036708640379671056
Iteration: 854, relative residual: 0.00036702356745621083
Iteration: 855, relative residual: 0.00036702011177868556
Iteration: 856, relative residual: 0.00036701674056281274
Iteration: 857, relative residual: 0.00036698281879075337
Iteration: 858, relative residual: 0.0003669280078410397
Iteration: 859, relative residual: 0.00036690950369068146
Iteration: 860, relative residual: 0.0003669084501967089
Iteration: 861, relative residual: 0.00036687794001764824
Iteration: 862, relative residual: 0.0003667545767060767
Iteration: 863, relative residual: 0.000366607997476446
Iteration: 864, relative residual: 0.00036647769895514467
Iteration: 865, relative residual: 0.0003664688216906475
Iteration: 866, relative residual: 0.00036644798176085355
Iteration: 867, relative residual: 0.00036639515157674545
Iteration: 868, relative residual: 0.0003662568385290592
Iteration: 869, relative residual: 0.0003661767431717802
Iteration: 870, relative residual: 0.0003661495008593872
Iteration: 871, relative residual: 0.000366131978818993
Iteration: 872, relative residual: 0.00036612738798546954
Iteration: 873, relative residual: 0.00036612335686560124
Iteration: 874, relative residual: 0.00036605789765194733
Iteration: 875, relative residual: 0.00036595856842457346
Iteration: 876, relative residual: 0.0003658206888319956
Iteration: 877, relative residual: 0.0003657385478776901
Iteration: 878, relative residual: 0.0003656513196253816
Iteration: 879, relative residual: 0.0003656341855834934
Iteration: 880, relative residual: 0.00036562990809687376
Iteration: 881, relative residual: 0.00036562981180466306
Iteration: 882, relative residual: 0.0003656281405058022
Iteration: 883, relative residual: 0.0003656154183824852
Iteration: 884, relative residual: 0.00036560707141431424
Iteration: 885, relative residual: 0.0003656053192078591
Iteration: 886, relative residual: 0.0003656034527180021
Iteration: 887, relative residual: 0.0003655946812520449
Iteration: 888, relative residual: 0.0003655892484534134
Iteration: 889, relative residual: 0.0003655732399144207
Iteration: 890, relative residual: 0.0003655623576254251
Iteration: 891, relative residual: 0.00036550145327638936
Iteration: 892, relative residual: 0.0003654720332881322
Iteration: 893, relative residual: 0.0003654407020486646
Iteration: 894, relative residual: 0.0003653375526856476
Iteration: 895, relative residual: 0.00036532412598350394
Iteration: 896, relative residual: 0.00036531717201827396
Iteration: 897, relative residual: 0.0003653001794619127
Iteration: 898, relative residual: 0.00036528647628153384
Iteration: 899, relative residual: 0.00036523599159195026
Iteration: 900, relative residual: 0.00036523599159195026
Residual: 0.00036523599159195026. Restart...
Iteration: 901, relative residual: 0.00036507893317678705
Iteration: 902, relative residual: 0.0003650788916212646
Iteration: 903, relative residual: 0.00036507881523872794
Iteration: 904, relative residual: 0.000365078262335682
Iteration: 905, relative residual: 0.000365077268181991
Iteration: 906, relative residual: 0.00036507601836906076
Iteration: 907, relative residual: 0.0003650744805336362
Iteration: 908, relative residual: 0.00036507406741095877
Iteration: 909, relative residual: 0.0003650740673847862
Iteration: 910, relative residual: 0.0003650740639241638
Iteration: 911, relative residual: 0.0003650736645328447
Iteration: 912, relative residual: 0.00036507318505884026
Iteration: 913, relative residual: 0.00036507214468379183
Iteration: 914, relative residual: 0.0003650709159311137
Iteration: 915, relative residual: 0.0003650708926000779
Iteration: 916, relative residual: 0.0003650703167093263
Iteration: 917, relative residual: 0.00036507026678450405
Iteration: 918, relative residual: 0.0003650701851092171
Iteration: 919, relative residual: 0.0003650698245487057
Iteration: 920, relative residual: 0.00036506885778110057
Iteration: 921, relative residual: 0.00036506877798915364
Iteration: 922, relative residual: 0.00036506870669213436
Iteration: 923, relative residual: 0.00036506820986290485
Iteration: 924, relative residual: 0.0003650681523776354
Iteration: 925, relative residual: 0.00036506806333395095
Iteration: 926, relative residual: 0.0003650674599710051
Iteration: 927, relative residual: 0.0003650669014599308
Iteration: 928, relative residual: 0.00036506616077125345
Iteration: 929, relative residual: 0.0003650661519724597
Iteration: 930, relative residual: 0.0003650647537715222
Iteration: 931, relative residual: 0.0003650600790644464
Iteration: 932, relative residual: 0.00036503891265765825
Iteration: 933, relative residual: 0.0003650212892876429
Iteration: 934, relative residual: 0.0003650164410211396
Iteration: 935, relative residual: 0.0003650160970004763
Iteration: 936, relative residual: 0.00036501370601417006
Iteration: 937, relative residual: 0.00036500080423624816
Iteration: 938, relative residual: 0.00036498408016824883
Iteration: 939, relative residual: 0.0003649709362844494
Iteration: 940, relative residual: 0.0003649619077928285
Iteration: 941, relative residual: 0.000364959995962515
Iteration: 942, relative residual: 0.00036495998107454836
Iteration: 943, relative residual: 0.0003649585296350384
Iteration: 944, relative residual: 0.0003649557741260383
Iteration: 945, relative residual: 0.0003649554223739691
Iteration: 946, relative residual: 0.00036495522199544533
Iteration: 947, relative residual: 0.00036495256672554153
Iteration: 948, relative residual: 0.0003649495803757625
Iteration: 949, relative residual: 0.00036494025462115593
Iteration: 950, relative residual: 0.00036493462039663996
Iteration: 951, relative residual: 0.00036492993144296367
Iteration: 952, relative residual: 0.00036492910078127216
Iteration: 953, relative residual: 0.00036492892401501786
Iteration: 954, relative residual: 0.00036492786120732396
Iteration: 955, relative residual: 0.000364923960934786
Iteration: 956, relative residual: 0.0003649126579409014
Iteration: 957, relative residual: 0.0003648872817830985
Iteration: 958, relative residual: 0.0003648700611430303
Iteration: 959, relative residual: 0.00036485609788161047
Iteration: 960, relative residual: 0.0003648560957909518
Iteration: 961, relative residual: 0.00036482236604885914
Iteration: 962, relative residual: 0.0003647574609112358
Iteration: 963, relative residual: 0.00036467945148784697
Iteration: 964, relative residual: 0.00036462976665138083
Iteration: 965, relative residual: 0.0003646293121469534
Iteration: 966, relative residual: 0.00036461476522040503
Iteration: 967, relative residual: 0.000364542213293295
Iteration: 968, relative residual: 0.0003643729076001423
Iteration: 969, relative residual: 0.00036427831140834854
Iteration: 970, relative residual: 0.00036420317662043996
Iteration: 971, relative residual: 0.00036419987551603017
Iteration: 972, relative residual: 0.000364188139659875
Iteration: 973, relative residual: 0.00036412512927405227
Iteration: 974, relative residual: 0.0003639569330254413
Iteration: 975, relative residual: 0.0003637413212599675
Iteration: 976, relative residual: 0.00036363614076484225
Iteration: 977, relative residual: 0.00036360465260251994
Iteration: 978, relative residual: 0.00036360173972481
Iteration: 979, relative residual: 0.00036359434885158864
Iteration: 980, relative residual: 0.00036356897710545724
Iteration: 981, relative residual: 0.000363541915138774
Iteration: 982, relative residual: 0.0003634785208678649
Iteration: 983, relative residual: 0.00036346918011226045
Iteration: 984, relative residual: 0.00036346916996087036
Iteration: 985, relative residual: 0.0003634566048776096
Iteration: 986, relative residual: 0.000363433395081866
Iteration: 987, relative residual: 0.000363433143077176
Iteration: 988, relative residual: 0.0003634328434083627
Iteration: 989, relative residual: 0.00036343162706149664
Iteration: 990, relative residual: 0.00036338488617711846
Iteration: 991, relative residual: 0.00036330352128268687
Iteration: 992, relative residual: 0.0003632601443333352
Iteration: 993, relative residual: 0.000363122564595234
Iteration: 994, relative residual: 0.00036310435938657594
Iteration: 995, relative residual: 0.0003630945234337521
Iteration: 996, relative residual: 0.0003629928101420216
Iteration: 997, relative residual: 0.0003629794950275864
Iteration: 998, relative residual: 0.0003629485925100149
Iteration: 999, relative residual: 0.0003629435314578311
Iteration: 1000, relative residual: 0.0003629435314578311
Residual: 0.0003629435314578311. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4721.300689697266s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6255.191699138033 of 528986 analytical integrals for phi_reac calculation in region 1
Time E_solv: 4.503582000732422s
Region 1: E_solv = -6599.0500178441935 kcal/mol = -27610.425274660105 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.02030014991760254s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -242865.38920275404 kcal/mol = -1016148.788424323 kJ/mol
Time E_coul: 23.731516122817993s

------------------------------
Totals:
E_solv = -6599.0500178441935 kcal/mol
E_surf = 0 kcal/mol
E_coul = -242865.38920275404 kcal/mol

Time = 4820.411345481873 s
