Run started on:
	Date: 2020/5/24
	Time: 23:29:11
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap3

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.87829303741455
Removed areas=0: 141

Total elements : 534535
Total equations: 1069070
----------------------------

1 surfaces:

Surface 0:
	534535 elements
	Surface type         : dielectric_interface
	Cells                : 4264
	Twigs                : 3614
	Levels               : 7
	C0 size              : 93.63492787964931
	C0 box center        : 103.45700458965894, 90.71268446344331, 93.96958094293797
	Twig cell size       : 1.4630457481195205
	Rbox/theta           : 2.926091496239041
	Analytic distance    : 1.2930732972516503
	Elem. per Ang^2      : 4.181887206226956
	Max, min, avg elem.  : 1.4171978138522183, 5.000000000047748e-07, 0.2391264877998072
	Total area           : 127821.47715606993
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50812
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.963651418685913s
Data transfer time : 0.4937443733215332s
RHS generation time: 0.7965590953826904s
------------------------------
Total setup time   : 68.64369082450867s
Solve
Iteration: 1, relative residual: 0.47163729271708
Iteration: 495, relative residual: 0.0009299953959620979
Iteration: 496, relative residual: 0.0009250738955000738
Iteration: 497, relative residual: 0.0009181660170043841
Iteration: 498, relative residual: 0.000909292275640178
Iteration: 499, relative residual: 0.0009025836605769726
Iteration: 500, relative residual: 0.0009025836605769726
Residual: 0.0009025836605769726. Restart...
Iteration: 501, relative residual: 0.0009019077764265515
Iteration: 502, relative residual: 0.0009019076800998771
Iteration: 503, relative residual: 0.0009019075391396934
Iteration: 504, relative residual: 0.0009019074313650355
Iteration: 505, relative residual: 0.0009019063534926518
Iteration: 506, relative residual: 0.0009019044286602686
Iteration: 507, relative residual: 0.0009018901671758782
Iteration: 508, relative residual: 0.000901870031374149
Iteration: 509, relative residual: 0.0009018184270239462
Iteration: 510, relative residual: 0.0009017528217626389
Iteration: 511, relative residual: 0.0009017243397562947
Iteration: 512, relative residual: 0.0009017240179973982
Iteration: 513, relative residual: 0.0009016898636630338
Iteration: 514, relative residual: 0.0009016569147463607
Iteration: 515, relative residual: 0.0009016265947452601
Iteration: 516, relative residual: 0.0009014679207306298
Iteration: 517, relative residual: 0.000901246654306337
Iteration: 518, relative residual: 0.000901155394545053
Iteration: 519, relative residual: 0.0009011481185340699
Iteration: 520, relative residual: 0.0009008608182514676
Iteration: 521, relative residual: 0.0009005415827942764
Iteration: 522, relative residual: 0.0009004174478922082
Iteration: 523, relative residual: 0.0009004099331654264
Iteration: 524, relative residual: 0.0009000758507301655
Iteration: 525, relative residual: 0.0008996721837823572
Iteration: 526, relative residual: 0.0008995527314110667
Iteration: 527, relative residual: 0.0008995139697249993
Iteration: 528, relative residual: 0.0008990647339807888
Iteration: 529, relative residual: 0.000898117092012466
Iteration: 530, relative residual: 0.0008971626264142651
Iteration: 531, relative residual: 0.0008968546232635909
Iteration: 532, relative residual: 0.0008967740144820839
Iteration: 533, relative residual: 0.0008948901474173059
Iteration: 534, relative residual: 0.0008939862021877647
Iteration: 535, relative residual: 0.0008937078400127375
Iteration: 536, relative residual: 0.0008934743564239589
Iteration: 537, relative residual: 0.0008917326214609989
Iteration: 538, relative residual: 0.000890314455002356
Iteration: 539, relative residual: 0.0008892506292134894
Iteration: 540, relative residual: 0.0008891920513356916
Iteration: 541, relative residual: 0.0008891417664559077
Iteration: 542, relative residual: 0.0008876150212566231
Iteration: 543, relative residual: 0.0008865480644340636
Iteration: 544, relative residual: 0.0008865386002071792
Iteration: 545, relative residual: 0.0008855395589801144
Iteration: 546, relative residual: 0.0008835061900853442
Iteration: 547, relative residual: 0.0008806147773469999
Iteration: 548, relative residual: 0.000879051319760275
Iteration: 549, relative residual: 0.0008782815097071416
Iteration: 550, relative residual: 0.0008781501060877498
Iteration: 551, relative residual: 0.000877790179246394
Iteration: 552, relative residual: 0.0008767447989573648
Iteration: 553, relative residual: 0.0008762448527482926
Iteration: 554, relative residual: 0.0008761770860981673
Iteration: 555, relative residual: 0.0008760853559293274
Iteration: 556, relative residual: 0.0008748485819752944
Iteration: 557, relative residual: 0.0008731522093917458
Iteration: 558, relative residual: 0.0008730627167816055
Iteration: 559, relative residual: 0.0008718057956236459
Iteration: 560, relative residual: 0.0008693326570620441
Iteration: 561, relative residual: 0.0008658736425089668
Iteration: 562, relative residual: 0.0008626149618135642
Iteration: 563, relative residual: 0.0008625600260694595
Iteration: 564, relative residual: 0.0008605508188799304
Iteration: 565, relative residual: 0.0008582833374529674
Iteration: 566, relative residual: 0.0008580755854597005
Iteration: 567, relative residual: 0.0008574228204744033
Iteration: 568, relative residual: 0.0008536871290412007
Iteration: 569, relative residual: 0.0008526942425118582
Iteration: 570, relative residual: 0.0008526779178697306
Iteration: 571, relative residual: 0.0008492175823810121
Iteration: 572, relative residual: 0.0008445063042322396
Iteration: 573, relative residual: 0.0008438802736885963
Iteration: 574, relative residual: 0.0008438414854294882
Iteration: 575, relative residual: 0.0008401794287337337
Iteration: 576, relative residual: 0.000835292028207087
Iteration: 577, relative residual: 0.0008307948226140104
Iteration: 578, relative residual: 0.0008289016259370255
Iteration: 579, relative residual: 0.0008284551825484787
Iteration: 580, relative residual: 0.0008231804861444762
Iteration: 581, relative residual: 0.0008115986053473309
Iteration: 582, relative residual: 0.0008047861732375574
Iteration: 583, relative residual: 0.0008026180408344845
Iteration: 584, relative residual: 0.0008026130914339444
Iteration: 585, relative residual: 0.0008011956803859706
Iteration: 586, relative residual: 0.0007972493568160489
Iteration: 587, relative residual: 0.0007819074265147164
Iteration: 588, relative residual: 0.000767663361711535
Iteration: 589, relative residual: 0.0007623911317821602
Iteration: 590, relative residual: 0.000760343299815414
Iteration: 591, relative residual: 0.0007585301093072688
Iteration: 592, relative residual: 0.0007525757890585891
Iteration: 593, relative residual: 0.000747670501036347
Iteration: 594, relative residual: 0.0007473346208277948
Iteration: 595, relative residual: 0.000743455210185752
Iteration: 596, relative residual: 0.0007356138109036839
Iteration: 597, relative residual: 0.0007199781201406003
Iteration: 598, relative residual: 0.0006971699612907518
Iteration: 599, relative residual: 0.000684633250883734
Iteration: 600, relative residual: 0.000684633250883734
Residual: 0.000684633250883734. Restart...
Iteration: 601, relative residual: 0.0006795982537798067
Iteration: 602, relative residual: 0.0006795980310781434
Iteration: 603, relative residual: 0.0006795973311144856
Iteration: 604, relative residual: 0.0006795969880716285
Iteration: 605, relative residual: 0.000679590141213427
Iteration: 606, relative residual: 0.0006795423485658638
Iteration: 607, relative residual: 0.0006792877399858326
Iteration: 608, relative residual: 0.00067844834819531
Iteration: 609, relative residual: 0.0006776337891834372
Iteration: 610, relative residual: 0.0006775084188971543
Iteration: 611, relative residual: 0.0006773715668499315
Iteration: 612, relative residual: 0.0006766291456476128
Iteration: 613, relative residual: 0.0006750931548712963
Iteration: 614, relative residual: 0.0006740866890535089
Iteration: 615, relative residual: 0.0006740865151601249
Iteration: 616, relative residual: 0.0006733946777991877
Iteration: 617, relative residual: 0.0006710226369593253
Iteration: 618, relative residual: 0.0006690231436902003
Iteration: 619, relative residual: 0.0006679916243678663
Iteration: 620, relative residual: 0.0006679399830590527
Iteration: 621, relative residual: 0.0006659005769712778
Iteration: 622, relative residual: 0.0006640882991458416
Iteration: 623, relative residual: 0.0006627398384756045
Iteration: 624, relative residual: 0.0006624333742139633
Iteration: 625, relative residual: 0.0006621322724005618
Iteration: 626, relative residual: 0.0006605458395896851
Iteration: 627, relative residual: 0.0006603581344848675
Iteration: 628, relative residual: 0.0006598390879390408
Iteration: 629, relative residual: 0.0006585683077870166
Iteration: 630, relative residual: 0.0006568125375555126
Iteration: 631, relative residual: 0.0006564990140457828
Iteration: 632, relative residual: 0.0006564356458392957
Iteration: 633, relative residual: 0.0006547990823004023
Iteration: 634, relative residual: 0.000651385010087327
Iteration: 635, relative residual: 0.0006496930038318518
Iteration: 636, relative residual: 0.0006496743352748164
Iteration: 637, relative residual: 0.0006493475687851032
Iteration: 638, relative residual: 0.0006468707600733771
Iteration: 639, relative residual: 0.0006436342933187591
Iteration: 640, relative residual: 0.0006436299188465679
Iteration: 641, relative residual: 0.0006425909626248141
Iteration: 642, relative residual: 0.0006386460778663045
Iteration: 643, relative residual: 0.0006349280787694636
Iteration: 644, relative residual: 0.0006314131864809671
Iteration: 645, relative residual: 0.0006306778909113722
Iteration: 646, relative residual: 0.0006304358564285736
Iteration: 647, relative residual: 0.0006276276234570303
Iteration: 648, relative residual: 0.000625428373901915
Iteration: 649, relative residual: 0.0006230399452201662
Iteration: 650, relative residual: 0.0006229653060363219
Iteration: 651, relative residual: 0.0006222417928419958
Iteration: 652, relative residual: 0.000619541616318563
Iteration: 653, relative residual: 0.0006193292569902682
Iteration: 654, relative residual: 0.0006187421988647221
Iteration: 655, relative residual: 0.000616528335952133
Iteration: 656, relative residual: 0.0006141558940625536
Iteration: 657, relative residual: 0.0006140284559478839
Iteration: 658, relative residual: 0.0006133859689410073
Iteration: 659, relative residual: 0.0006106729178694539
Iteration: 660, relative residual: 0.0006094097013702451
Iteration: 661, relative residual: 0.000609024348693157
Iteration: 662, relative residual: 0.0006088944710726392
Iteration: 663, relative residual: 0.000608671159433742
Iteration: 664, relative residual: 0.0006077932192767448
Iteration: 665, relative residual: 0.0006074655384783812
Iteration: 666, relative residual: 0.0006074654361155115
Iteration: 667, relative residual: 0.0006070415436059748
Iteration: 668, relative residual: 0.0006059945863753368
Iteration: 669, relative residual: 0.0006055457542518758
Iteration: 670, relative residual: 0.0006052677333441139
Iteration: 671, relative residual: 0.000605112000003424
Iteration: 672, relative residual: 0.0006048055399494062
Iteration: 673, relative residual: 0.0006048050401384158
Iteration: 674, relative residual: 0.0006047692666570142
Iteration: 675, relative residual: 0.0006039988579979297
Iteration: 676, relative residual: 0.0006028018066071087
Iteration: 677, relative residual: 0.0006023242001529969
Iteration: 678, relative residual: 0.0006019048492539908
Iteration: 679, relative residual: 0.0006018794121620357
Iteration: 680, relative residual: 0.0006005892353893888
Iteration: 681, relative residual: 0.0006002346266784861
Iteration: 682, relative residual: 0.00059999344873324
Iteration: 683, relative residual: 0.0005999831644561167
Iteration: 684, relative residual: 0.0005999747348191094
Iteration: 685, relative residual: 0.0005992422035399487
Iteration: 686, relative residual: 0.0005981812855860366
Iteration: 687, relative residual: 0.0005976572464567001
Iteration: 688, relative residual: 0.0005976299395344247
Iteration: 689, relative residual: 0.0005970045808992367
Iteration: 690, relative residual: 0.0005966342016430102
Iteration: 691, relative residual: 0.0005962691789940176
Iteration: 692, relative residual: 0.0005962625262408897
Iteration: 693, relative residual: 0.0005962013639007112
Iteration: 694, relative residual: 0.0005946518736165651
Iteration: 695, relative residual: 0.0005923671654177342
Iteration: 696, relative residual: 0.0005913713269607462
Iteration: 697, relative residual: 0.0005910538741195821
Iteration: 698, relative residual: 0.0005909146798543044
Iteration: 699, relative residual: 0.0005909138463693873
Iteration: 700, relative residual: 0.0005909138463693873
Residual: 0.0005909138463693873. Restart...
Iteration: 701, relative residual: 0.0005891512370911584
Iteration: 702, relative residual: 0.0005891510312217886
Iteration: 703, relative residual: 0.0005891494079923088
Iteration: 704, relative residual: 0.0005891491628622033
Iteration: 705, relative residual: 0.0005891460922596474
Iteration: 706, relative residual: 0.0005891432977678589
Iteration: 707, relative residual: 0.0005891321977315057
Iteration: 708, relative residual: 0.0005891195478342658
Iteration: 709, relative residual: 0.0005891126152544522
Iteration: 710, relative residual: 0.0005891113988069415
Iteration: 711, relative residual: 0.0005891111805661644
Iteration: 712, relative residual: 0.0005891042769066415
Iteration: 713, relative residual: 0.00058910316170385
Iteration: 714, relative residual: 0.0005891001897449815
Iteration: 715, relative residual: 0.0005890814838289105
Iteration: 716, relative residual: 0.0005890666129885813
Iteration: 717, relative residual: 0.0005890617640491726
Iteration: 718, relative residual: 0.0005890598532602716
Iteration: 719, relative residual: 0.0005890307381607642
Iteration: 720, relative residual: 0.0005889791217001065
Iteration: 721, relative residual: 0.0005889774652113335
Iteration: 722, relative residual: 0.0005889252396054946
Iteration: 723, relative residual: 0.0005888422232965551
Iteration: 724, relative residual: 0.0005888418071474237
Iteration: 725, relative residual: 0.0005888035370490588
Iteration: 726, relative residual: 0.0005887765254760118
Iteration: 727, relative residual: 0.0005887747478633858
Iteration: 728, relative residual: 0.0005887639838451366
Iteration: 729, relative residual: 0.0005887145258254621
Iteration: 730, relative residual: 0.0005886721878348258
Iteration: 731, relative residual: 0.0005886179730642006
Iteration: 732, relative residual: 0.0005886173841305859
Iteration: 733, relative residual: 0.000588445562925567
Iteration: 734, relative residual: 0.0005882821851725095
Iteration: 735, relative residual: 0.0005882258653320979
Iteration: 736, relative residual: 0.0005881473421508064
Iteration: 737, relative residual: 0.0005878475000301658
Iteration: 738, relative residual: 0.0005875020664207916
Iteration: 739, relative residual: 0.0005872937067281862
Iteration: 740, relative residual: 0.000587175015539714
Iteration: 741, relative residual: 0.0005871606409200752
Iteration: 742, relative residual: 0.0005871389930647048
Iteration: 743, relative residual: 0.0005870192399219555
Iteration: 744, relative residual: 0.0005870030341307873
Iteration: 745, relative residual: 0.0005869888198466994
Iteration: 746, relative residual: 0.0005869102943990631
Iteration: 747, relative residual: 0.0005867848781762915
Iteration: 748, relative residual: 0.0005866956443213551
Iteration: 749, relative residual: 0.0005864624783152206
Iteration: 750, relative residual: 0.0005863484163173744
Iteration: 751, relative residual: 0.0005863337829618785
Iteration: 752, relative residual: 0.0005863088487510558
Iteration: 753, relative residual: 0.0005861644926152645
Iteration: 754, relative residual: 0.0005861020333532286
Iteration: 755, relative residual: 0.0005860806674705378
Iteration: 756, relative residual: 0.000586027659862952
Iteration: 757, relative residual: 0.000585991061443995
Iteration: 758, relative residual: 0.0005859663034707158
Iteration: 759, relative residual: 0.0005859196267358092
Iteration: 760, relative residual: 0.0005859147788724734
Iteration: 761, relative residual: 0.0005857521838345973
Iteration: 762, relative residual: 0.0005853207880820362
Iteration: 763, relative residual: 0.0005850509515786241
Iteration: 764, relative residual: 0.0005850356905557835
Iteration: 765, relative residual: 0.0005845563411119345
Iteration: 766, relative residual: 0.0005840719331957875
Iteration: 767, relative residual: 0.0005839614840594859
Iteration: 768, relative residual: 0.0005838266967448174
Iteration: 769, relative residual: 0.0005834731758061407
Iteration: 770, relative residual: 0.0005832542242915894
Iteration: 771, relative residual: 0.0005832491375848257
Iteration: 772, relative residual: 0.0005830096156828442
Iteration: 773, relative residual: 0.0005821156755083197
Iteration: 774, relative residual: 0.0005809268842205424
Iteration: 775, relative residual: 0.0005807342889734046
Iteration: 776, relative residual: 0.0005803907564101885
Iteration: 777, relative residual: 0.0005793160761551671
Iteration: 778, relative residual: 0.0005775873287828606
Iteration: 779, relative residual: 0.0005764800359153189
Iteration: 780, relative residual: 0.0005763655000387677
Iteration: 781, relative residual: 0.0005760247169714403
Iteration: 782, relative residual: 0.0005748869152096028
Iteration: 783, relative residual: 0.0005733201686949447
Iteration: 784, relative residual: 0.0005714061279492455
Iteration: 785, relative residual: 0.0005707902976567605
Iteration: 786, relative residual: 0.0005707108535175649
Iteration: 787, relative residual: 0.0005694244508741567
Iteration: 788, relative residual: 0.0005681176877481263
Iteration: 789, relative residual: 0.0005667729589238664
Iteration: 790, relative residual: 0.0005654395204531968
Iteration: 791, relative residual: 0.00056534800540839
Iteration: 792, relative residual: 0.0005649342369386755
Iteration: 793, relative residual: 0.0005641058562784582
Iteration: 794, relative residual: 0.0005629969306474754
Iteration: 795, relative residual: 0.0005624721624326849
Iteration: 796, relative residual: 0.0005624308892901913
Iteration: 797, relative residual: 0.0005624163323635561
Iteration: 798, relative residual: 0.0005621769505331068
Iteration: 799, relative residual: 0.0005615334738535786
Iteration: 800, relative residual: 0.0005615334738535786
Residual: 0.0005615334738535786. Restart...
Iteration: 801, relative residual: 0.0005600605613162614
Iteration: 802, relative residual: 0.000560059334356804
Iteration: 803, relative residual: 0.0005600577195483975
Iteration: 804, relative residual: 0.000560057311396825
Iteration: 805, relative residual: 0.0005600531443778668
Iteration: 806, relative residual: 0.0005600516620348875
Iteration: 807, relative residual: 0.0005600497002382832
Iteration: 808, relative residual: 0.0005600483101645149
Iteration: 809, relative residual: 0.0005600480256864646
Iteration: 810, relative residual: 0.0005600454485960283
Iteration: 811, relative residual: 0.0005600437834643334
Iteration: 812, relative residual: 0.0005600418621611598
Iteration: 813, relative residual: 0.0005600371977185378
Iteration: 814, relative residual: 0.0005600256750596473
Iteration: 815, relative residual: 0.0005600239196076946
Iteration: 816, relative residual: 0.0005600232666790677
Iteration: 817, relative residual: 0.0005600145127078225
Iteration: 818, relative residual: 0.0005599954540161776
Iteration: 819, relative residual: 0.0005599891574326906
Iteration: 820, relative residual: 0.0005599837895681463
Iteration: 821, relative residual: 0.0005599512812715
Iteration: 822, relative residual: 0.0005599390652419792
Iteration: 823, relative residual: 0.0005599384324330083
Iteration: 824, relative residual: 0.0005599218749286033
Iteration: 825, relative residual: 0.000559896864752651
Iteration: 826, relative residual: 0.0005598891260466891
Iteration: 827, relative residual: 0.0005598844618021131
Iteration: 828, relative residual: 0.0005598070650130658
Iteration: 829, relative residual: 0.0005596216103634042
Iteration: 830, relative residual: 0.0005594285516908732
Iteration: 831, relative residual: 0.000559362922032968
Iteration: 832, relative residual: 0.0005593330482458507
Iteration: 833, relative residual: 0.000558965981831111
Iteration: 834, relative residual: 0.0005583329230338417
Iteration: 835, relative residual: 0.0005579404905877098
Iteration: 836, relative residual: 0.0005577633034612021
Iteration: 837, relative residual: 0.0005577623369097645
Iteration: 838, relative residual: 0.0005572964031215516
Iteration: 839, relative residual: 0.000556899945923084
Iteration: 840, relative residual: 0.0005568638692806036
Iteration: 841, relative residual: 0.0005568635619144116
Iteration: 842, relative residual: 0.0005567770194483331
Iteration: 843, relative residual: 0.0005566404963867851
Iteration: 844, relative residual: 0.00055646079338201
Iteration: 845, relative residual: 0.0005564606615674969
Iteration: 846, relative residual: 0.0005560052196252711
Iteration: 847, relative residual: 0.0005553993031328929
Iteration: 848, relative residual: 0.0005545978464789057
Iteration: 849, relative residual: 0.0005540843027392746
Iteration: 850, relative residual: 0.0005537897416442256
Iteration: 851, relative residual: 0.0005537849385914011
Iteration: 852, relative residual: 0.0005535258075398656
Iteration: 853, relative residual: 0.0005531843186359388
Iteration: 854, relative residual: 0.0005529308107439009
Iteration: 855, relative residual: 0.0005528850887968136
Iteration: 856, relative residual: 0.0005527524428160369
Iteration: 857, relative residual: 0.0005525014979597614
Iteration: 858, relative residual: 0.0005524777210457855
Iteration: 859, relative residual: 0.0005524273688570599
Iteration: 860, relative residual: 0.0005521627388438933
Iteration: 861, relative residual: 0.0005513219251284475
Iteration: 862, relative residual: 0.0005508867130837369
Iteration: 863, relative residual: 0.0005508186979077543
Iteration: 864, relative residual: 0.0005502320504983287
Iteration: 865, relative residual: 0.0005491432438745451
Iteration: 866, relative residual: 0.0005485647224269531
Iteration: 867, relative residual: 0.000548564646041274
Iteration: 868, relative residual: 0.0005480919430056474
Iteration: 869, relative residual: 0.0005475567515312046
Iteration: 870, relative residual: 0.0005474227209143419
Iteration: 871, relative residual: 0.0005473722924048056
Iteration: 872, relative residual: 0.0005471218481764547
Iteration: 873, relative residual: 0.0005464517969001134
Iteration: 874, relative residual: 0.0005456367183768427
Iteration: 875, relative residual: 0.0005451141093482755
Iteration: 876, relative residual: 0.0005449600799372446
Iteration: 877, relative residual: 0.0005438605662342542
Iteration: 878, relative residual: 0.0005426808203353498
Iteration: 879, relative residual: 0.0005418840140412807
Iteration: 880, relative residual: 0.0005415266481976267
Iteration: 881, relative residual: 0.0005415230020530642
Iteration: 882, relative residual: 0.0005413696380656556
Iteration: 883, relative residual: 0.0005403999744415566
Iteration: 884, relative residual: 0.0005389648477398926
Iteration: 885, relative residual: 0.0005381926754596445
Iteration: 886, relative residual: 0.0005381925157354612
Iteration: 887, relative residual: 0.0005378853367584678
Iteration: 888, relative residual: 0.0005372522110371047
Iteration: 889, relative residual: 0.0005370825772486291
Iteration: 890, relative residual: 0.0005370825712949886
Iteration: 891, relative residual: 0.0005369506553522402
Iteration: 892, relative residual: 0.0005367366433387645
Iteration: 893, relative residual: 0.0005361802823875523
Iteration: 894, relative residual: 0.0005354563158730082
Iteration: 895, relative residual: 0.0005349658849220002
Iteration: 896, relative residual: 0.0005347184039204598
Iteration: 897, relative residual: 0.0005347113663651935
Iteration: 898, relative residual: 0.0005346134115115277
Iteration: 899, relative residual: 0.0005342547370356425
Iteration: 900, relative residual: 0.0005342547370356425
Residual: 0.0005342547370356425. Restart...
Iteration: 901, relative residual: 0.0005336662246004862
Iteration: 902, relative residual: 0.0005336653239833034
Iteration: 903, relative residual: 0.0005336644594575539
Iteration: 904, relative residual: 0.0005336639056813776
Iteration: 905, relative residual: 0.000533661073412963
Iteration: 906, relative residual: 0.0005336587480989279
Iteration: 907, relative residual: 0.0005336532380431028
Iteration: 908, relative residual: 0.0005336484380822632
Iteration: 909, relative residual: 0.000533648009595222
Iteration: 910, relative residual: 0.0005336452661586583
Iteration: 911, relative residual: 0.0005336432534553198
Iteration: 912, relative residual: 0.0005336412077036812
Iteration: 913, relative residual: 0.0005336410166381306
Iteration: 914, relative residual: 0.000533638680220998
Iteration: 915, relative residual: 0.000533631025775865
Iteration: 916, relative residual: 0.0005336236259119248
Iteration: 917, relative residual: 0.0005336207346596214
Iteration: 918, relative residual: 0.0005336189602536584
Iteration: 919, relative residual: 0.000533600655321253
Iteration: 920, relative residual: 0.0005335904596500945
Iteration: 921, relative residual: 0.0005335894002886495
Iteration: 922, relative residual: 0.0005335712633821403
Iteration: 923, relative residual: 0.0005335473082296593
Iteration: 924, relative residual: 0.0005335392902798589
Iteration: 925, relative residual: 0.0005335326944330306
Iteration: 926, relative residual: 0.0005335062240125961
Iteration: 927, relative residual: 0.0005334622342598174
Iteration: 928, relative residual: 0.0005334621136442381
Iteration: 929, relative residual: 0.0005334371210325569
Iteration: 930, relative residual: 0.0005333342150088443
Iteration: 931, relative residual: 0.0005332001589351449
Iteration: 932, relative residual: 0.0005331179348641928
Iteration: 933, relative residual: 0.0005331049992542138
Iteration: 934, relative residual: 0.0005329248169992664
Iteration: 935, relative residual: 0.0005325463129960281
Iteration: 936, relative residual: 0.0005321879710114022
Iteration: 937, relative residual: 0.000531991448518557
Iteration: 938, relative residual: 0.0005319828421929427
Iteration: 939, relative residual: 0.0005316927850219443
Iteration: 940, relative residual: 0.0005314944953611968
Iteration: 941, relative residual: 0.0005312684691541525
Iteration: 942, relative residual: 0.0005312283594605867
Iteration: 943, relative residual: 0.0005312248246926334
Iteration: 944, relative residual: 0.0005311385426960706
Iteration: 945, relative residual: 0.0005310386798149099
Iteration: 946, relative residual: 0.0005310316942196256
Iteration: 947, relative residual: 0.0005309521753984207
Iteration: 948, relative residual: 0.0005308142297159241
Iteration: 949, relative residual: 0.0005304618129710045
Iteration: 950, relative residual: 0.0005301260768490196
Iteration: 951, relative residual: 0.0005299654197537398
Iteration: 952, relative residual: 0.0005299647909272603
Iteration: 953, relative residual: 0.0005298367530427496
Iteration: 954, relative residual: 0.0005296522140745252
Iteration: 955, relative residual: 0.0005295595955522207
Iteration: 956, relative residual: 0.0005295501976672798
Iteration: 957, relative residual: 0.0005292885824244786
Iteration: 958, relative residual: 0.0005292296287116868
Iteration: 959, relative residual: 0.0005292284160747754
Iteration: 960, relative residual: 0.0005290934252103626
Iteration: 961, relative residual: 0.0005283419868355689
Iteration: 962, relative residual: 0.0005279039054762198
Iteration: 963, relative residual: 0.0005278946536488456
Iteration: 964, relative residual: 0.0005277994661833963
Iteration: 965, relative residual: 0.0005274588252369635
Iteration: 966, relative residual: 0.0005270746316523757
Iteration: 967, relative residual: 0.0005270741034398166
Iteration: 968, relative residual: 0.0005267056056884616
Iteration: 969, relative residual: 0.0005264602340298671
Iteration: 970, relative residual: 0.000526436795482117
Iteration: 971, relative residual: 0.0005261025144422356
Iteration: 972, relative residual: 0.0005257547782709948
Iteration: 973, relative residual: 0.0005254948062272722
Iteration: 974, relative residual: 0.000525321671244221
Iteration: 975, relative residual: 0.0005253212011590303
Iteration: 976, relative residual: 0.0005249378918765461
Iteration: 977, relative residual: 0.0005241804497260686
Iteration: 978, relative residual: 0.00052391144130361
Iteration: 979, relative residual: 0.000523889897196539
Iteration: 980, relative residual: 0.0005238060035778236
Iteration: 981, relative residual: 0.0005235558278558108
Iteration: 982, relative residual: 0.000523198618876326
Iteration: 983, relative residual: 0.0005225624971159949
Iteration: 984, relative residual: 0.0005223278539252473
Iteration: 985, relative residual: 0.0005222847435939355
Iteration: 986, relative residual: 0.0005217641226062491
Iteration: 987, relative residual: 0.0005213210537931716
Iteration: 988, relative residual: 0.0005210842868852803
Iteration: 989, relative residual: 0.000521031915039998
Iteration: 990, relative residual: 0.0005210157144988578
Iteration: 991, relative residual: 0.0005208526132937989
Iteration: 992, relative residual: 0.0005205676212923097
Iteration: 993, relative residual: 0.0005204279136248234
Iteration: 994, relative residual: 0.0005203366413767628
Iteration: 995, relative residual: 0.0005203078702214886
Iteration: 996, relative residual: 0.0005202873134214098
Iteration: 997, relative residual: 0.0005200741323287244
Iteration: 998, relative residual: 0.0005197593008603977
Iteration: 999, relative residual: 0.0005195965750125016
Iteration: 1000, relative residual: 0.0005195965750125016
Residual: 0.0005195965750125016. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4600.2120752334595s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6251.068704243092 of 534535 analytical integrals for phi_reac calculation in region 1
Time E_solv: 4.542678356170654s
Region 1: E_solv = -6540.113588258971 kcal/mol = -27363.835253275534 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020586490631103516s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -242854.27989346976 kcal/mol = -1016102.3070742775 kJ/mol
Time E_coul: 23.72718906402588s

------------------------------
Totals:
E_solv = -6540.113588258971 kcal/mol
E_surf = 0 kcal/mol
E_coul = -242854.27989346976 kcal/mol

Time = 4699.993537425995 s
