Run started on:
	Date: 2020/5/24
	Time: 23:34:37
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap4

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.754889726638794
Removed areas=0: 236

Total elements : 527340
Total equations: 1054680
----------------------------

1 surfaces:

Surface 0:
	527340 elements
	Surface type         : dielectric_interface
	Cells                : 4352
	Twigs                : 3696
	Levels               : 7
	C0 size              : 91.93091127328798
	C0 box center        : 98.6012709441094, 82.25290666110415, 107.42970902643455
	Twig cell size       : 1.4364204886451246
	Rbox/theta           : 2.8728409772902492
	Analytic distance    : 1.297530357173268
	Elem. per Ang^2      : 4.157354762056929
	Max, min, avg elem.  : 1.4369890680907282, 4.99999999995893e-07, 0.24053756709115465
	Total area           : 126845.08062984949
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50813
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.159924507141113s
Data transfer time : 0.4987351894378662s
RHS generation time: 0.44126296043395996s
------------------------------
Total setup time   : 67.74994039535522s
Solve
Iteration: 1, relative residual: 0.5041373798639752
Iteration: 493, relative residual: 0.0007270083653000548
Iteration: 494, relative residual: 0.0007267372748812694
Iteration: 495, relative residual: 0.0007267372665418574
Iteration: 496, relative residual: 0.0007266722362402588
Iteration: 497, relative residual: 0.0007266653639326849
Iteration: 498, relative residual: 0.000726549978308332
Iteration: 499, relative residual: 0.0007265491638505206
Iteration: 500, relative residual: 0.0007265491638505206
Residual: 0.0007265491638505206. Restart...
Iteration: 501, relative residual: 0.000726522796363565
Iteration: 502, relative residual: 0.0007265227963177257
Iteration: 503, relative residual: 0.0007265227932788043
Iteration: 504, relative residual: 0.0007265227849569315
Iteration: 505, relative residual: 0.0007265227838874796
Iteration: 506, relative residual: 0.0007265227550673044
Iteration: 507, relative residual: 0.0007265227227841996
Iteration: 508, relative residual: 0.000726522704336267
Iteration: 509, relative residual: 0.0007265227003292344
Iteration: 510, relative residual: 0.0007265227003161835
Iteration: 511, relative residual: 0.0007265226954350789
Iteration: 512, relative residual: 0.0007265226799992723
Iteration: 513, relative residual: 0.0007265226448181683
Iteration: 514, relative residual: 0.0007265221963490572
Iteration: 515, relative residual: 0.0007265218518341881
Iteration: 516, relative residual: 0.0007265218421558978
Iteration: 517, relative residual: 0.0007265214536379373
Iteration: 518, relative residual: 0.0007265214504049604
Iteration: 519, relative residual: 0.0007265207378054496
Iteration: 520, relative residual: 0.0007265207309055439
Iteration: 521, relative residual: 0.0007265187747435885
Iteration: 522, relative residual: 0.0007265144704543729
Iteration: 523, relative residual: 0.0007265132145061618
Iteration: 524, relative residual: 0.0007265131902904101
Iteration: 525, relative residual: 0.0007265131780040121
Iteration: 526, relative residual: 0.0007265131699104706
Iteration: 527, relative residual: 0.0007265131545507476
Iteration: 528, relative residual: 0.0007265115015137848
Iteration: 529, relative residual: 0.0007265070217562924
Iteration: 530, relative residual: 0.0007265045285533751
Iteration: 531, relative residual: 0.0007265043671484146
Iteration: 532, relative residual: 0.0007265040435980366
Iteration: 533, relative residual: 0.0007265040159089575
Iteration: 534, relative residual: 0.0007265034011568927
Iteration: 535, relative residual: 0.000726498745991281
Iteration: 536, relative residual: 0.0007264882605327248
Iteration: 537, relative residual: 0.0007264783493735162
Iteration: 538, relative residual: 0.0007264770543678427
Iteration: 539, relative residual: 0.0007264769779406218
Iteration: 540, relative residual: 0.0007264753717090568
Iteration: 541, relative residual: 0.0007264548764672709
Iteration: 542, relative residual: 0.0007264021856043022
Iteration: 543, relative residual: 0.0007263522550022706
Iteration: 544, relative residual: 0.0007263205542016402
Iteration: 545, relative residual: 0.0007263120830559125
Iteration: 546, relative residual: 0.0007263109773293775
Iteration: 547, relative residual: 0.000726298165204174
Iteration: 548, relative residual: 0.0007262501853020073
Iteration: 549, relative residual: 0.0007261562013494995
Iteration: 550, relative residual: 0.0007260812187872516
Iteration: 551, relative residual: 0.000726004084431821
Iteration: 552, relative residual: 0.0007259897323051608
Iteration: 553, relative residual: 0.0007259845493454676
Iteration: 554, relative residual: 0.0007259551140674728
Iteration: 555, relative residual: 0.0007259189478371118
Iteration: 556, relative residual: 0.0007259021817774382
Iteration: 557, relative residual: 0.0007258916306736805
Iteration: 558, relative residual: 0.0007258852489241888
Iteration: 559, relative residual: 0.0007258293181895219
Iteration: 560, relative residual: 0.000725766580177738
Iteration: 561, relative residual: 0.000725694837668384
Iteration: 562, relative residual: 0.0007256592373840888
Iteration: 563, relative residual: 0.0007256204516609118
Iteration: 564, relative residual: 0.0007255936873364355
Iteration: 565, relative residual: 0.0007255931052504596
Iteration: 566, relative residual: 0.0007255795202175255
Iteration: 567, relative residual: 0.0007255257121384264
Iteration: 568, relative residual: 0.0007254389463082481
Iteration: 569, relative residual: 0.0007253799518617398
Iteration: 570, relative residual: 0.0007253642839205589
Iteration: 571, relative residual: 0.0007253603748188012
Iteration: 572, relative residual: 0.0007253418205104366
Iteration: 573, relative residual: 0.0007252625667273754
Iteration: 574, relative residual: 0.000725063425371259
Iteration: 575, relative residual: 0.0007249378542422001
Iteration: 576, relative residual: 0.0007249093817920627
Iteration: 577, relative residual: 0.0007249081827161156
Iteration: 578, relative residual: 0.0007248767197196501
Iteration: 579, relative residual: 0.000724773172444578
Iteration: 580, relative residual: 0.0007244805095955354
Iteration: 581, relative residual: 0.0007236868845333316
Iteration: 582, relative residual: 0.0007232595654419321
Iteration: 583, relative residual: 0.00072283139768349
Iteration: 584, relative residual: 0.0007225704614151223
Iteration: 585, relative residual: 0.0007224223738753113
Iteration: 586, relative residual: 0.0007224171750951882
Iteration: 587, relative residual: 0.0007221148392129445
Iteration: 588, relative residual: 0.0007217000435698477
Iteration: 589, relative residual: 0.0007212226983109561
Iteration: 590, relative residual: 0.0007204168118963592
Iteration: 591, relative residual: 0.000719292862563076
Iteration: 592, relative residual: 0.0007187733276993561
Iteration: 593, relative residual: 0.0007186986169971685
Iteration: 594, relative residual: 0.0007186373461584844
Iteration: 595, relative residual: 0.0007182630009209512
Iteration: 596, relative residual: 0.0007177451083973078
Iteration: 597, relative residual: 0.0007173575102124774
Iteration: 598, relative residual: 0.000716079627695602
Iteration: 599, relative residual: 0.0007158781326072934
Iteration: 600, relative residual: 0.0007158781326072934
Residual: 0.0007158781326072934. Restart...
Iteration: 601, relative residual: 0.0007157069750837092
Iteration: 602, relative residual: 0.0007157069750763857
Iteration: 603, relative residual: 0.0007157069675924763
Iteration: 604, relative residual: 0.0007157069625164326
Iteration: 605, relative residual: 0.0007157069465171812
Iteration: 606, relative residual: 0.0007157068199891542
Iteration: 607, relative residual: 0.0007157065488865618
Iteration: 608, relative residual: 0.0007157061083637673
Iteration: 609, relative residual: 0.0007157055884792634
Iteration: 610, relative residual: 0.0007157045202153133
Iteration: 611, relative residual: 0.0007157040344647032
Iteration: 612, relative residual: 0.0007157039078771043
Iteration: 613, relative residual: 0.0007157032174652278
Iteration: 614, relative residual: 0.0007157003335021881
Iteration: 615, relative residual: 0.0007156950346849166
Iteration: 616, relative residual: 0.0007156895455520727
Iteration: 617, relative residual: 0.0007156885929720777
Iteration: 618, relative residual: 0.0007156838696933216
Iteration: 619, relative residual: 0.0007156762898935638
Iteration: 620, relative residual: 0.0007156716298381743
Iteration: 621, relative residual: 0.0007156713425836509
Iteration: 622, relative residual: 0.000715670212842836
Iteration: 623, relative residual: 0.0007156680664557203
Iteration: 624, relative residual: 0.0007156657659958526
Iteration: 625, relative residual: 0.0007156622526080928
Iteration: 626, relative residual: 0.0007156606922790071
Iteration: 627, relative residual: 0.0007156593937210844
Iteration: 628, relative residual: 0.0007156592842370564
Iteration: 629, relative residual: 0.0007156591618508529
Iteration: 630, relative residual: 0.0007156585563076388
Iteration: 631, relative residual: 0.0007156548002319684
Iteration: 632, relative residual: 0.0007156435715265161
Iteration: 633, relative residual: 0.0007156293137735623
Iteration: 634, relative residual: 0.0007156254820850627
Iteration: 635, relative residual: 0.0007156254820140729
Iteration: 636, relative residual: 0.0007156251469844738
Iteration: 637, relative residual: 0.0007156246769751424
Iteration: 638, relative residual: 0.0007156223636373123
Iteration: 639, relative residual: 0.0007156089509821879
Iteration: 640, relative residual: 0.0007155955121394757
Iteration: 641, relative residual: 0.0007155879269634624
Iteration: 642, relative residual: 0.000715587293896942
Iteration: 643, relative residual: 0.0007155590579831468
Iteration: 644, relative residual: 0.0007154991807650306
Iteration: 645, relative residual: 0.0007154265369347041
Iteration: 646, relative residual: 0.0007153133804811718
Iteration: 647, relative residual: 0.0007152398809365078
Iteration: 648, relative residual: 0.0007152291854860398
Iteration: 649, relative residual: 0.0007152065570768623
Iteration: 650, relative residual: 0.0007150317739042714
Iteration: 651, relative residual: 0.0007146320283524273
Iteration: 652, relative residual: 0.0007143024692822204
Iteration: 653, relative residual: 0.0007141553999784053
Iteration: 654, relative residual: 0.0007141349244218746
Iteration: 655, relative residual: 0.0007141096711200019
Iteration: 656, relative residual: 0.0007139326925503728
Iteration: 657, relative residual: 0.0007136513752234554
Iteration: 658, relative residual: 0.0007135511154283698
Iteration: 659, relative residual: 0.0007135482363150614
Iteration: 660, relative residual: 0.000713539733566862
Iteration: 661, relative residual: 0.0007133955529225377
Iteration: 662, relative residual: 0.0007132047087130253
Iteration: 663, relative residual: 0.0007128576896327842
Iteration: 664, relative residual: 0.0007127554304289252
Iteration: 665, relative residual: 0.0007126896657580559
Iteration: 666, relative residual: 0.0007126882678631867
Iteration: 667, relative residual: 0.0007126762993038811
Iteration: 668, relative residual: 0.0007125808776630181
Iteration: 669, relative residual: 0.0007124363845699953
Iteration: 670, relative residual: 0.000712304368600588
Iteration: 671, relative residual: 0.0007121665197941694
Iteration: 672, relative residual: 0.0007121469153543234
Iteration: 673, relative residual: 0.0007121074226983598
Iteration: 674, relative residual: 0.0007119893486658589
Iteration: 675, relative residual: 0.0007118253870783461
Iteration: 676, relative residual: 0.0007116973071944658
Iteration: 677, relative residual: 0.0007116604735632263
Iteration: 678, relative residual: 0.0007116394035793294
Iteration: 679, relative residual: 0.000711597245524038
Iteration: 680, relative residual: 0.0007109956648024004
Iteration: 681, relative residual: 0.000710351744784232
Iteration: 682, relative residual: 0.0007096976568174325
Iteration: 683, relative residual: 0.0007092851090426608
Iteration: 684, relative residual: 0.0007088760607876119
Iteration: 685, relative residual: 0.0007086058806474979
Iteration: 686, relative residual: 0.0007085308312844935
Iteration: 687, relative residual: 0.0007083245395933627
Iteration: 688, relative residual: 0.000708114532032622
Iteration: 689, relative residual: 0.0007074184799993963
Iteration: 690, relative residual: 0.0007064168804658397
Iteration: 691, relative residual: 0.0007054031210177986
Iteration: 692, relative residual: 0.0007046200677751095
Iteration: 693, relative residual: 0.000704515763548367
Iteration: 694, relative residual: 0.0007045154096893784
Iteration: 695, relative residual: 0.0007043971169883388
Iteration: 696, relative residual: 0.0007043086477424177
Iteration: 697, relative residual: 0.0007042931880639582
Iteration: 698, relative residual: 0.0007037717111114129
Iteration: 699, relative residual: 0.0007035852758682448
Iteration: 700, relative residual: 0.0007035852758682448
Residual: 0.0007035852758682448. Restart...
Iteration: 701, relative residual: 0.0007034639016289621
Iteration: 702, relative residual: 0.0007034639016124857
Iteration: 703, relative residual: 0.0007034638964356127
Iteration: 704, relative residual: 0.0007034638918387057
Iteration: 705, relative residual: 0.0007034638820803335
Iteration: 706, relative residual: 0.0007034637955515373
Iteration: 707, relative residual: 0.000703463563817528
Iteration: 708, relative residual: 0.0007034632319795487
Iteration: 709, relative residual: 0.0007034627248873835
Iteration: 710, relative residual: 0.0007034616348367121
Iteration: 711, relative residual: 0.0007034610929652639
Iteration: 712, relative residual: 0.0007034601858155811
Iteration: 713, relative residual: 0.0007034601173760897
Iteration: 714, relative residual: 0.0007034593818384666
Iteration: 715, relative residual: 0.0007034582777377864
Iteration: 716, relative residual: 0.0007034579248322742
Iteration: 717, relative residual: 0.0007034575754940474
Iteration: 718, relative residual: 0.0007034573329836304
Iteration: 719, relative residual: 0.0007034550759410465
Iteration: 720, relative residual: 0.0007034521712078688
Iteration: 721, relative residual: 0.0007034519621522768
Iteration: 722, relative residual: 0.0007034513178857029
Iteration: 723, relative residual: 0.0007034500530134952
Iteration: 724, relative residual: 0.0007034477638991099
Iteration: 725, relative residual: 0.0007034452607351621
Iteration: 726, relative residual: 0.0007034452029472047
Iteration: 727, relative residual: 0.0007034443897189215
Iteration: 728, relative residual: 0.000703443594394117
Iteration: 729, relative residual: 0.0007034435888815735
Iteration: 730, relative residual: 0.0007034434910905954
Iteration: 731, relative residual: 0.000703441792659144
Iteration: 732, relative residual: 0.0007034342698612584
Iteration: 733, relative residual: 0.0007034290948116703
Iteration: 734, relative residual: 0.0007034289463630467
Iteration: 735, relative residual: 0.0007034252764274911
Iteration: 736, relative residual: 0.0007034115500361063
Iteration: 737, relative residual: 0.0007034090072550641
Iteration: 738, relative residual: 0.0007034079268364035
Iteration: 739, relative residual: 0.0007034065635602976
Iteration: 740, relative residual: 0.0007034027121960875
Iteration: 741, relative residual: 0.0007033969505221485
Iteration: 742, relative residual: 0.0007033965128324467
Iteration: 743, relative residual: 0.0007033618623549715
Iteration: 744, relative residual: 0.0007033130990288277
Iteration: 745, relative residual: 0.0007032821655144972
Iteration: 746, relative residual: 0.0007032203417201451
Iteration: 747, relative residual: 0.0007031949446626673
Iteration: 748, relative residual: 0.0007031758131738976
Iteration: 749, relative residual: 0.0007031758047506211
Iteration: 750, relative residual: 0.0007031166312782745
Iteration: 751, relative residual: 0.0007029184039485294
Iteration: 752, relative residual: 0.0007027841731877917
Iteration: 753, relative residual: 0.0007027056457649066
Iteration: 754, relative residual: 0.0007026909572495623
Iteration: 755, relative residual: 0.0007026909478742254
Iteration: 756, relative residual: 0.0007026748270432538
Iteration: 757, relative residual: 0.0007026058837483279
Iteration: 758, relative residual: 0.000702546099569189
Iteration: 759, relative residual: 0.0007025207987958553
Iteration: 760, relative residual: 0.0007025201088965963
Iteration: 761, relative residual: 0.0007024054629037062
Iteration: 762, relative residual: 0.0007022292789829892
Iteration: 763, relative residual: 0.000701965028954378
Iteration: 764, relative residual: 0.000701925773765887
Iteration: 765, relative residual: 0.0007019253355173052
Iteration: 766, relative residual: 0.000701921380092812
Iteration: 767, relative residual: 0.0007019064737121484
Iteration: 768, relative residual: 0.0007017873250146562
Iteration: 769, relative residual: 0.0007015336181205714
Iteration: 770, relative residual: 0.0007013650837470317
Iteration: 771, relative residual: 0.0007013403578420357
Iteration: 772, relative residual: 0.0007013025085016602
Iteration: 773, relative residual: 0.0007012765079172287
Iteration: 774, relative residual: 0.0007011938302943512
Iteration: 775, relative residual: 0.0007010428615687009
Iteration: 776, relative residual: 0.0007009098514344509
Iteration: 777, relative residual: 0.0007008835572100023
Iteration: 778, relative residual: 0.00070085396585029
Iteration: 779, relative residual: 0.0007005752259319726
Iteration: 780, relative residual: 0.0007003633559505582
Iteration: 781, relative residual: 0.0007001291154981782
Iteration: 782, relative residual: 0.0006997933109297905
Iteration: 783, relative residual: 0.0006994081590950367
Iteration: 784, relative residual: 0.0006993099567427601
Iteration: 785, relative residual: 0.0006993023779486371
Iteration: 786, relative residual: 0.0006991780292403534
Iteration: 787, relative residual: 0.0006989905872058412
Iteration: 788, relative residual: 0.0006986867173729749
Iteration: 789, relative residual: 0.0006981762191705052
Iteration: 790, relative residual: 0.0006977014678791564
Iteration: 791, relative residual: 0.0006976073732604171
Iteration: 792, relative residual: 0.0006974652683372056
Iteration: 793, relative residual: 0.0006974643878840913
Iteration: 794, relative residual: 0.0006974321261174764
Iteration: 795, relative residual: 0.0006967845056112547
Iteration: 796, relative residual: 0.0006964020417050793
Iteration: 797, relative residual: 0.0006961082917183458
Iteration: 798, relative residual: 0.0006956969849065699
Iteration: 799, relative residual: 0.0006956102754948694
Iteration: 800, relative residual: 0.0006956102754948694
Residual: 0.0006956102754948694. Restart...
Iteration: 801, relative residual: 0.0006952169179548981
Iteration: 802, relative residual: 0.0006952169179474904
Iteration: 803, relative residual: 0.0006952168988077292
Iteration: 804, relative residual: 0.0006952168877978909
Iteration: 805, relative residual: 0.0006952168415950255
Iteration: 806, relative residual: 0.0006952165399366435
Iteration: 807, relative residual: 0.0006952161087608909
Iteration: 808, relative residual: 0.0006952158411736917
Iteration: 809, relative residual: 0.0006952158411688898
Iteration: 810, relative residual: 0.0006952158411661376
Iteration: 811, relative residual: 0.0006952158066550212
Iteration: 812, relative residual: 0.0006952157654416224
Iteration: 813, relative residual: 0.0006952156716981975
Iteration: 814, relative residual: 0.0006952154036886695
Iteration: 815, relative residual: 0.0006952145198633605
Iteration: 816, relative residual: 0.0006952140034293297
Iteration: 817, relative residual: 0.0006952139028105371
Iteration: 818, relative residual: 0.0006952138772865828
Iteration: 819, relative residual: 0.0006952131929888926
Iteration: 820, relative residual: 0.0006952131697125193
Iteration: 821, relative residual: 0.0006952118870176395
Iteration: 822, relative residual: 0.0006952093830035151
Iteration: 823, relative residual: 0.0006952086301302552
Iteration: 824, relative residual: 0.000695208495865126
Iteration: 825, relative residual: 0.0006952080502013412
Iteration: 826, relative residual: 0.0006952077166484307
Iteration: 827, relative residual: 0.0006952076582637429
Iteration: 828, relative residual: 0.0006952064460510553
Iteration: 829, relative residual: 0.000695203900320319
Iteration: 830, relative residual: 0.000695202610062256
Iteration: 831, relative residual: 0.0006952018797756213
Iteration: 832, relative residual: 0.0006952015096390854
Iteration: 833, relative residual: 0.0006952013215978724
Iteration: 834, relative residual: 0.0006952007907698134
Iteration: 835, relative residual: 0.0006952007333683974
Iteration: 836, relative residual: 0.0006952006529283542
Iteration: 837, relative residual: 0.0006951964797592555
Iteration: 838, relative residual: 0.0006951847322540409
Iteration: 839, relative residual: 0.0006951625180246346
Iteration: 840, relative residual: 0.0006951589029210533
Iteration: 841, relative residual: 0.0006951585266919745
Iteration: 842, relative residual: 0.0006951524911781156
Iteration: 843, relative residual: 0.0006951494896246223
Iteration: 844, relative residual: 0.0006951387608791536
Iteration: 845, relative residual: 0.0006951110175074785
Iteration: 846, relative residual: 0.0006950355182952442
Iteration: 847, relative residual: 0.0006949449786953775
Iteration: 848, relative residual: 0.0006949319414616145
Iteration: 849, relative residual: 0.0006949241028166357
Iteration: 850, relative residual: 0.0006948852669994631
Iteration: 851, relative residual: 0.0006948054999470685
Iteration: 852, relative residual: 0.0006946767849883186
Iteration: 853, relative residual: 0.0006945587551768006
Iteration: 854, relative residual: 0.0006945316524088065
Iteration: 855, relative residual: 0.000694529907105115
Iteration: 856, relative residual: 0.0006944769241810166
Iteration: 857, relative residual: 0.0006944201543457599
Iteration: 858, relative residual: 0.0006943909148660707
Iteration: 859, relative residual: 0.000694375654414068
Iteration: 860, relative residual: 0.0006943749103343839
Iteration: 861, relative residual: 0.0006943344845405079
Iteration: 862, relative residual: 0.0006942348744001959
Iteration: 863, relative residual: 0.0006941043968049499
Iteration: 864, relative residual: 0.0006940562820853236
Iteration: 865, relative residual: 0.0006940432784994029
Iteration: 866, relative residual: 0.0006940365593414388
Iteration: 867, relative residual: 0.0006940273316205508
Iteration: 868, relative residual: 0.0006940108369429938
Iteration: 869, relative residual: 0.0006939373579835609
Iteration: 870, relative residual: 0.0006938731192285195
Iteration: 871, relative residual: 0.0006938449606848019
Iteration: 872, relative residual: 0.0006938439850781116
Iteration: 873, relative residual: 0.0006938439813686224
Iteration: 874, relative residual: 0.000693823249520262
Iteration: 875, relative residual: 0.0006937601880083637
Iteration: 876, relative residual: 0.00069364769683704
Iteration: 877, relative residual: 0.0006935626234762033
Iteration: 878, relative residual: 0.0006935573324457807
Iteration: 879, relative residual: 0.0006935389685732667
Iteration: 880, relative residual: 0.0006934546190802026
Iteration: 881, relative residual: 0.0006933469165309252
Iteration: 882, relative residual: 0.0006932980625331154
Iteration: 883, relative residual: 0.0006931769564384086
Iteration: 884, relative residual: 0.0006931506098392744
Iteration: 885, relative residual: 0.0006931502213333144
Iteration: 886, relative residual: 0.0006931465096385933
Iteration: 887, relative residual: 0.0006929892145563356
Iteration: 888, relative residual: 0.0006929150776824374
Iteration: 889, relative residual: 0.0006927383832789303
Iteration: 890, relative residual: 0.0006924810474435014
Iteration: 891, relative residual: 0.0006923795451318734
Iteration: 892, relative residual: 0.000692358241228179
Iteration: 893, relative residual: 0.0006923580151961699
Iteration: 894, relative residual: 0.0006923324698033313
Iteration: 895, relative residual: 0.0006922149107727266
Iteration: 896, relative residual: 0.0006918067125187712
Iteration: 897, relative residual: 0.0006915645480347216
Iteration: 898, relative residual: 0.0006912835395163437
Iteration: 899, relative residual: 0.0006912346106020743
Iteration: 900, relative residual: 0.0006912346106020743
Residual: 0.0006912346106020743. Restart...
Iteration: 901, relative residual: 0.0006910220823757071
Iteration: 902, relative residual: 0.0006910220823673149
Iteration: 903, relative residual: 0.0006910220760747739
Iteration: 904, relative residual: 0.0006910220730448126
Iteration: 905, relative residual: 0.0006910220519392279
Iteration: 906, relative residual: 0.0006910219111108564
Iteration: 907, relative residual: 0.0006910216616488074
Iteration: 908, relative residual: 0.0006910214634038268
Iteration: 909, relative residual: 0.0006910214420225289
Iteration: 910, relative residual: 0.0006910214246002699
Iteration: 911, relative residual: 0.0006910213764926421
Iteration: 912, relative residual: 0.0006910213764909575
Iteration: 913, relative residual: 0.0006910213567374036
Iteration: 914, relative residual: 0.0006910213207549764
Iteration: 915, relative residual: 0.0006910210221999905
Iteration: 916, relative residual: 0.0006910207530202482
Iteration: 917, relative residual: 0.000691020719819971
Iteration: 918, relative residual: 0.0006910205809141806
Iteration: 919, relative residual: 0.0006910205766668015
Iteration: 920, relative residual: 0.000691020023591558
Iteration: 921, relative residual: 0.0006910189510985107
Iteration: 922, relative residual: 0.0006910171835061352
Iteration: 923, relative residual: 0.0006910163046259505
Iteration: 924, relative residual: 0.0006910163015996905
Iteration: 925, relative residual: 0.0006910163004829346
Iteration: 926, relative residual: 0.0006910162927535941
Iteration: 927, relative residual: 0.0006910162838422992
Iteration: 928, relative residual: 0.0006910156857764415
Iteration: 929, relative residual: 0.0006910138866402679
Iteration: 930, relative residual: 0.0006910132135156863
Iteration: 931, relative residual: 0.0006910132106839771
Iteration: 932, relative residual: 0.0006910131382038192
Iteration: 933, relative residual: 0.0006910129212505721
Iteration: 934, relative residual: 0.0006910128270214939
Iteration: 935, relative residual: 0.0006910121720331768
Iteration: 936, relative residual: 0.0006910101877666623
Iteration: 937, relative residual: 0.000691008834707391
Iteration: 938, relative residual: 0.0006910070167550015
Iteration: 939, relative residual: 0.0006910036213280563
Iteration: 940, relative residual: 0.0006910025611276693
Iteration: 941, relative residual: 0.0006910025295778055
Iteration: 942, relative residual: 0.0006910021806031275
Iteration: 943, relative residual: 0.000691000140334214
Iteration: 944, relative residual: 0.0006909939841744427
Iteration: 945, relative residual: 0.0006909809392297829
Iteration: 946, relative residual: 0.0006909592698599971
Iteration: 947, relative residual: 0.0006909336038548881
Iteration: 948, relative residual: 0.0006909236352315765
Iteration: 949, relative residual: 0.0006909236173197891
Iteration: 950, relative residual: 0.0006909160339427414
Iteration: 951, relative residual: 0.0006908950875855894
Iteration: 952, relative residual: 0.0006908680616958011
Iteration: 953, relative residual: 0.0006908444218121284
Iteration: 954, relative residual: 0.0006908332095603427
Iteration: 955, relative residual: 0.0006908308340129497
Iteration: 956, relative residual: 0.0006908307223081806
Iteration: 957, relative residual: 0.000690821004415079
Iteration: 958, relative residual: 0.0006908089248916075
Iteration: 959, relative residual: 0.0006908022578708076
Iteration: 960, relative residual: 0.0006908009700186174
Iteration: 961, relative residual: 0.0006907952250071807
Iteration: 962, relative residual: 0.0006907755449785602
Iteration: 963, relative residual: 0.0006907464565255241
Iteration: 964, relative residual: 0.000690724974402198
Iteration: 965, relative residual: 0.0006907140952865264
Iteration: 966, relative residual: 0.0006907077482664624
Iteration: 967, relative residual: 0.0006907067862385581
Iteration: 968, relative residual: 0.0006907057318308298
Iteration: 969, relative residual: 0.0006906864621004506
Iteration: 970, relative residual: 0.0006906625169760793
Iteration: 971, relative residual: 0.0006906427386965165
Iteration: 972, relative residual: 0.0006906425550116493
Iteration: 973, relative residual: 0.0006906362861703906
Iteration: 974, relative residual: 0.0006906297867880105
Iteration: 975, relative residual: 0.0006906194401968881
Iteration: 976, relative residual: 0.0006905825661739898
Iteration: 977, relative residual: 0.0006905636463831881
Iteration: 978, relative residual: 0.0006905631013491512
Iteration: 979, relative residual: 0.000690538794389764
Iteration: 980, relative residual: 0.0006904657285080631
Iteration: 981, relative residual: 0.0006904328831153669
Iteration: 982, relative residual: 0.0006904108004839643
Iteration: 983, relative residual: 0.0006903702762342652
Iteration: 984, relative residual: 0.0006903453320379621
Iteration: 985, relative residual: 0.0006903367290172862
Iteration: 986, relative residual: 0.0006903367012049135
Iteration: 987, relative residual: 0.0006903206878375239
Iteration: 988, relative residual: 0.0006903065599980482
Iteration: 989, relative residual: 0.0006901857427441332
Iteration: 990, relative residual: 0.0006901553786752788
Iteration: 991, relative residual: 0.0006901459655844095
Iteration: 992, relative residual: 0.0006901326973535229
Iteration: 993, relative residual: 0.000690125030872394
Iteration: 994, relative residual: 0.0006901172390338019
Iteration: 995, relative residual: 0.000689967455675711
Iteration: 996, relative residual: 0.0006898644773363268
Iteration: 997, relative residual: 0.0006897470141089814
Iteration: 998, relative residual: 0.0006895940274303568
Iteration: 999, relative residual: 0.000689577291932632
Iteration: 1000, relative residual: 0.000689577291932632
Residual: 0.000689577291932632. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4831.878235578537s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6248.350697656112 of 527340 analytical integrals for phi_reac calculation in region 1
Time E_solv: 4.574422121047974s
Region 1: E_solv = -6624.875070485152 kcal/mol = -27718.477294909877 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.02051091194152832s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -242839.42443012478 kcal/mol = -1016040.1518156421 kJ/mol
Time E_coul: 23.72688889503479s

------------------------------
Totals:
E_solv = -6624.875070485152 kcal/mol
E_surf = 0 kcal/mol
E_coul = -242839.42443012478 kcal/mol

Time = 4930.764307498932 s
