Run started on:
	Date: 2020/5/24
	Time: 22:46:4
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap1

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.969253063201904
Removed areas=0: 218

Total elements : 537236
Total equations: 1074472
----------------------------

1 surfaces:

Surface 0:
	537236 elements
	Surface type         : dielectric_interface
	Cells                : 4222
	Twigs                : 3579
	Levels               : 6
	C0 size              : 93.65593872412623
	C0 box center        : 115.0163447522752, 88.23479424250546, 99.51200532106313
	Twig cell size       : 2.9267480851289447
	Rbox/theta           : 5.853496170257889
	Analytic distance    : 1.2948725580120917
	Elem. per Ang^2      : 4.171754159726625
	Max, min, avg elem.  : 1.5428708192666416, 4.999999999976695e-07, 0.23970731776426873
	Total area           : 128779.40056640469
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50813
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.9557271003723145s
Data transfer time : 0.48039793968200684s
RHS generation time: 0.5605099201202393s
------------------------------
Total setup time   : 69.29593563079834s
Solve
Iteration: 1, relative residual: 0.4801784193604214
Iteration: 491, relative residual: 0.00020136880816257172
Iteration: 492, relative residual: 0.0002008521278507585
Iteration: 493, relative residual: 0.00019952995400337
Iteration: 494, relative residual: 0.00019787258408834313
Iteration: 495, relative residual: 0.00019654251290768257
Iteration: 496, relative residual: 0.0001963144565487655
Iteration: 497, relative residual: 0.00019631120508154133
Iteration: 498, relative residual: 0.00019605725292349942
Iteration: 499, relative residual: 0.0001943454916867376
Iteration: 500, relative residual: 0.0001943454916867376
Residual: 0.0001943454916867376. Restart...
Iteration: 501, relative residual: 0.00019289430767789454
Iteration: 502, relative residual: 0.00019288598286490213
Iteration: 503, relative residual: 0.00019288498861201844
Iteration: 504, relative residual: 0.0001928543492172858
Iteration: 505, relative residual: 0.0001927678110006015
Iteration: 506, relative residual: 0.0001925655618732837
Iteration: 507, relative residual: 0.00019243885653774824
Iteration: 508, relative residual: 0.00019236011889811047
Iteration: 509, relative residual: 0.0001923599776383155
Iteration: 510, relative residual: 0.00019219725041879718
Iteration: 511, relative residual: 0.00019207614990144391
Iteration: 512, relative residual: 0.000192043114530724
Iteration: 513, relative residual: 0.0001920353659630219
Iteration: 514, relative residual: 0.00019192464810089923
Iteration: 515, relative residual: 0.00019182475121468854
Iteration: 516, relative residual: 0.0001917957811642116
Iteration: 517, relative residual: 0.0001917702293234426
Iteration: 518, relative residual: 0.00019175168786034102
Iteration: 519, relative residual: 0.0001916892523721901
Iteration: 520, relative residual: 0.0001916738341351747
Iteration: 521, relative residual: 0.0001916634847487394
Iteration: 522, relative residual: 0.0001916008330430495
Iteration: 523, relative residual: 0.00019150115640166366
Iteration: 524, relative residual: 0.0001913962754622603
Iteration: 525, relative residual: 0.00019129510413869869
Iteration: 526, relative residual: 0.00019123356617748225
Iteration: 527, relative residual: 0.0001912318051549046
Iteration: 528, relative residual: 0.00019108769969830228
Iteration: 529, relative residual: 0.00019057947166048185
Iteration: 530, relative residual: 0.00019043952020574375
Iteration: 531, relative residual: 0.00019036411385092125
Iteration: 532, relative residual: 0.00019031554413376315
Iteration: 533, relative residual: 0.00019030903732744904
Iteration: 534, relative residual: 0.00019001243604270296
Iteration: 535, relative residual: 0.00018976039706036682
Iteration: 536, relative residual: 0.0001897588191636106
Iteration: 537, relative residual: 0.0001897480250875092
Iteration: 538, relative residual: 0.00018953905087843077
Iteration: 539, relative residual: 0.0001894917541705813
Iteration: 540, relative residual: 0.0001893553997130616
Iteration: 541, relative residual: 0.00018934992578925264
Iteration: 542, relative residual: 0.00018934000265218885
Iteration: 543, relative residual: 0.00018926574497441873
Iteration: 544, relative residual: 0.0001892230296721949
Iteration: 545, relative residual: 0.0001892165388937034
Iteration: 546, relative residual: 0.0001891886396328352
Iteration: 547, relative residual: 0.0001891435106026655
Iteration: 548, relative residual: 0.00018912516628287509
Iteration: 549, relative residual: 0.00018887641099344334
Iteration: 550, relative residual: 0.00018887436967864133
Iteration: 551, relative residual: 0.00018882832217774747
Iteration: 552, relative residual: 0.00018869222610552164
Iteration: 553, relative residual: 0.0001884665740981786
Iteration: 554, relative residual: 0.00018824990410915484
Iteration: 555, relative residual: 0.00018824962618453874
Iteration: 556, relative residual: 0.00018817524990299582
Iteration: 557, relative residual: 0.00018817176711329037
Iteration: 558, relative residual: 0.00018813867044592287
Iteration: 559, relative residual: 0.00018812859731733665
Iteration: 560, relative residual: 0.00018798223999415108
Iteration: 561, relative residual: 0.00018796866054225983
Iteration: 562, relative residual: 0.00018796610695907766
Iteration: 563, relative residual: 0.00018794933999391884
Iteration: 564, relative residual: 0.0001879471301558688
Iteration: 565, relative residual: 0.00018782992449448136
Iteration: 566, relative residual: 0.00018751997624778487
Iteration: 567, relative residual: 0.00018725824568373474
Iteration: 568, relative residual: 0.00018725372893820455
Iteration: 569, relative residual: 0.0001872533912646723
Iteration: 570, relative residual: 0.0001871855656596074
Iteration: 571, relative residual: 0.00018699261042832543
Iteration: 572, relative residual: 0.0001865557191440198
Iteration: 573, relative residual: 0.00018644160243701222
Iteration: 574, relative residual: 0.00018638811754236677
Iteration: 575, relative residual: 0.0001863815029498638
Iteration: 576, relative residual: 0.00018611562898681976
Iteration: 577, relative residual: 0.00018525718135176092
Iteration: 578, relative residual: 0.00018404893692031206
Iteration: 579, relative residual: 0.00018350984601175793
Iteration: 580, relative residual: 0.00018344411181934244
Iteration: 581, relative residual: 0.0001834019814401937
Iteration: 582, relative residual: 0.00018336081953552948
Iteration: 583, relative residual: 0.0001819220609911805
Iteration: 584, relative residual: 0.00018088010183612405
Iteration: 585, relative residual: 0.0001802092634448707
Iteration: 586, relative residual: 0.00017954385077989854
Iteration: 587, relative residual: 0.0001794917928839554
Iteration: 588, relative residual: 0.00017921669226040633
Iteration: 589, relative residual: 0.00017857551591576656
Iteration: 590, relative residual: 0.00017790380822050637
Iteration: 591, relative residual: 0.0001771374765949264
Iteration: 592, relative residual: 0.00017708149541311715
Iteration: 593, relative residual: 0.0001770811852206304
Iteration: 594, relative residual: 0.0001770666555097464
Iteration: 595, relative residual: 0.00017697654261484476
Iteration: 596, relative residual: 0.0001764393634895554
Iteration: 597, relative residual: 0.0001756228300774982
Iteration: 598, relative residual: 0.00017519447804370387
Iteration: 599, relative residual: 0.00017519445956300757
Iteration: 600, relative residual: 0.00017519445956300757
Residual: 0.00017519445956300757. Restart...
Iteration: 601, relative residual: 0.0001749936554726205
Iteration: 602, relative residual: 0.00017499365057803808
Iteration: 603, relative residual: 0.00017499345802324053
Iteration: 604, relative residual: 0.00017499249001380715
Iteration: 605, relative residual: 0.00017499141721775244
Iteration: 606, relative residual: 0.00017499077263630414
Iteration: 607, relative residual: 0.00017499075228344735
Iteration: 608, relative residual: 0.000174989638713785
Iteration: 609, relative residual: 0.0001749890679704431
Iteration: 610, relative residual: 0.00017498875916829707
Iteration: 611, relative residual: 0.0001749887563168887
Iteration: 612, relative residual: 0.00017498575708926523
Iteration: 613, relative residual: 0.00017498561133875613
Iteration: 614, relative residual: 0.00017498007372488105
Iteration: 615, relative residual: 0.00017496110792098588
Iteration: 616, relative residual: 0.0001748698853275822
Iteration: 617, relative residual: 0.00017483031473472486
Iteration: 618, relative residual: 0.000174757848879268
Iteration: 619, relative residual: 0.00017472238861185026
Iteration: 620, relative residual: 0.0001747172960694463
Iteration: 621, relative residual: 0.00017467043296780994
Iteration: 622, relative residual: 0.00017457664843042455
Iteration: 623, relative residual: 0.0001744385720551535
Iteration: 624, relative residual: 0.00017437541304613394
Iteration: 625, relative residual: 0.0001743673309613068
Iteration: 626, relative residual: 0.00017432977645236625
Iteration: 627, relative residual: 0.0001741892999822483
Iteration: 628, relative residual: 0.00017407450791273168
Iteration: 629, relative residual: 0.00017398548468280331
Iteration: 630, relative residual: 0.0001739849119354476
Iteration: 631, relative residual: 0.00017392483693607976
Iteration: 632, relative residual: 0.00017381848364727642
Iteration: 633, relative residual: 0.00017366059832000036
Iteration: 634, relative residual: 0.00017361781504705276
Iteration: 635, relative residual: 0.00017361643203486283
Iteration: 636, relative residual: 0.0001735924222635093
Iteration: 637, relative residual: 0.00017351020944870882
Iteration: 638, relative residual: 0.00017346872167417555
Iteration: 639, relative residual: 0.0001734637841791947
Iteration: 640, relative residual: 0.00017340656703962446
Iteration: 641, relative residual: 0.00017331108200532218
Iteration: 642, relative residual: 0.00017320888605587074
Iteration: 643, relative residual: 0.00017317265033101268
Iteration: 644, relative residual: 0.00017316793726132286
Iteration: 645, relative residual: 0.00017307771922080154
Iteration: 646, relative residual: 0.00017290907160210492
Iteration: 647, relative residual: 0.00017280813314237862
Iteration: 648, relative residual: 0.00017259915041001483
Iteration: 649, relative residual: 0.00017248604751391553
Iteration: 650, relative residual: 0.00017246716626356697
Iteration: 651, relative residual: 0.00017207808107934697
Iteration: 652, relative residual: 0.0001716961722048723
Iteration: 653, relative residual: 0.00017126725772496947
Iteration: 654, relative residual: 0.00017098876924781834
Iteration: 655, relative residual: 0.00017098771349687882
Iteration: 656, relative residual: 0.00017055387426347045
Iteration: 657, relative residual: 0.00016976157469566512
Iteration: 658, relative residual: 0.00016914726407239232
Iteration: 659, relative residual: 0.00016874402576784938
Iteration: 660, relative residual: 0.00016873295364703157
Iteration: 661, relative residual: 0.00016860238171527715
Iteration: 662, relative residual: 0.00016802915066259084
Iteration: 663, relative residual: 0.00016776066466946037
Iteration: 664, relative residual: 0.00016773347024309312
Iteration: 665, relative residual: 0.00016767353373961264
Iteration: 666, relative residual: 0.0001673441224628046
Iteration: 667, relative residual: 0.0001666128205928733
Iteration: 668, relative residual: 0.00016619101060843123
Iteration: 669, relative residual: 0.00016601435624488296
Iteration: 670, relative residual: 0.00016594725575549122
Iteration: 671, relative residual: 0.000165939024755302
Iteration: 672, relative residual: 0.00016572544594324308
Iteration: 673, relative residual: 0.0001654931938681032
Iteration: 674, relative residual: 0.00016517458871368934
Iteration: 675, relative residual: 0.00016491694737329833
Iteration: 676, relative residual: 0.00016487636205366046
Iteration: 677, relative residual: 0.00016487631170185836
Iteration: 678, relative residual: 0.00016464130980535754
Iteration: 679, relative residual: 0.00016385033966270885
Iteration: 680, relative residual: 0.00016341342184712508
Iteration: 681, relative residual: 0.00016320111568333555
Iteration: 682, relative residual: 0.00016317179879015814
Iteration: 683, relative residual: 0.0001631694078854422
Iteration: 684, relative residual: 0.0001630009290802333
Iteration: 685, relative residual: 0.00016254779747455934
Iteration: 686, relative residual: 0.00016188727871999293
Iteration: 687, relative residual: 0.000161182308647318
Iteration: 688, relative residual: 0.00016116828203730228
Iteration: 689, relative residual: 0.0001611676605649385
Iteration: 690, relative residual: 0.00016110192612775148
Iteration: 691, relative residual: 0.00016086693963008464
Iteration: 692, relative residual: 0.00016021465462169753
Iteration: 693, relative residual: 0.00015971455988123353
Iteration: 694, relative residual: 0.00015925408378284284
Iteration: 695, relative residual: 0.00015904799772606832
Iteration: 696, relative residual: 0.0001590097014164524
Iteration: 697, relative residual: 0.00015882560995194114
Iteration: 698, relative residual: 0.00015838181034542244
Iteration: 699, relative residual: 0.00015738328463653947
Iteration: 700, relative residual: 0.00015738328463653947
Residual: 0.00015738328463653947. Restart...
Iteration: 701, relative residual: 0.00015592835913981378
Iteration: 702, relative residual: 0.00015592318869731798
Iteration: 703, relative residual: 0.000155923119378857
Iteration: 704, relative residual: 0.0001558994612548151
Iteration: 705, relative residual: 0.00015583877340854242
Iteration: 706, relative residual: 0.00015576682052115886
Iteration: 707, relative residual: 0.00015575537374442925
Iteration: 708, relative residual: 0.00015575069816850466
Iteration: 709, relative residual: 0.00015572449079185793
Iteration: 710, relative residual: 0.0001555976175826559
Iteration: 711, relative residual: 0.00015552236374033815
Iteration: 712, relative residual: 0.00015551895944386992
Iteration: 713, relative residual: 0.00015548541091739822
Iteration: 714, relative residual: 0.00015536607682575728
Iteration: 715, relative residual: 0.00015530873107829984
Iteration: 716, relative residual: 0.00015528243036697713
Iteration: 717, relative residual: 0.00015528034738454633
Iteration: 718, relative residual: 0.00015525712322683936
Iteration: 719, relative residual: 0.00015524805853267217
Iteration: 720, relative residual: 0.00015524764273309584
Iteration: 721, relative residual: 0.00015522908432370988
Iteration: 722, relative residual: 0.00015522260377926037
Iteration: 723, relative residual: 0.00015514954806080002
Iteration: 724, relative residual: 0.00015505169178201857
Iteration: 725, relative residual: 0.00015496383524727633
Iteration: 726, relative residual: 0.00015476225396907984
Iteration: 727, relative residual: 0.00015463160478730993
Iteration: 728, relative residual: 0.00015462097359223158
Iteration: 729, relative residual: 0.00015444922374331549
Iteration: 730, relative residual: 0.0001542863304873474
Iteration: 731, relative residual: 0.000154204937950494
Iteration: 732, relative residual: 0.0001541711275156014
Iteration: 733, relative residual: 0.00015412250150672108
Iteration: 734, relative residual: 0.00015400223759263142
Iteration: 735, relative residual: 0.00015390800471017031
Iteration: 736, relative residual: 0.00015389646018043647
Iteration: 737, relative residual: 0.0001538964104563855
Iteration: 738, relative residual: 0.00015378721966468072
Iteration: 739, relative residual: 0.00015373220986535912
Iteration: 740, relative residual: 0.0001536854222363573
Iteration: 741, relative residual: 0.00015362376099443061
Iteration: 742, relative residual: 0.00015360984280995404
Iteration: 743, relative residual: 0.00015356227734558434
Iteration: 744, relative residual: 0.0001534964333390443
Iteration: 745, relative residual: 0.0001534799607451999
Iteration: 746, relative residual: 0.0001534412570720933
Iteration: 747, relative residual: 0.00015343282793716677
Iteration: 748, relative residual: 0.00015341783722140875
Iteration: 749, relative residual: 0.00015339036926212892
Iteration: 750, relative residual: 0.00015334373281820004
Iteration: 751, relative residual: 0.00015332310072135007
Iteration: 752, relative residual: 0.00015332307170841408
Iteration: 753, relative residual: 0.00015332041081390509
Iteration: 754, relative residual: 0.0001533186991859226
Iteration: 755, relative residual: 0.00015327243460894769
Iteration: 756, relative residual: 0.00015314946319676062
Iteration: 757, relative residual: 0.00015314798917009302
Iteration: 758, relative residual: 0.00015314797971565183
Iteration: 759, relative residual: 0.00015312605862808338
Iteration: 760, relative residual: 0.00015296163390481404
Iteration: 761, relative residual: 0.00015282889721168289
Iteration: 762, relative residual: 0.00015282861280624843
Iteration: 763, relative residual: 0.00015281411572087088
Iteration: 764, relative residual: 0.0001523936804798742
Iteration: 765, relative residual: 0.0001518370813727718
Iteration: 766, relative residual: 0.0001516207736778386
Iteration: 767, relative residual: 0.00015159357198131815
Iteration: 768, relative residual: 0.00015159357148071027
Iteration: 769, relative residual: 0.00015147118467252448
Iteration: 770, relative residual: 0.00015108602418820898
Iteration: 771, relative residual: 0.0001509284233925579
Iteration: 772, relative residual: 0.000150911671765063
Iteration: 773, relative residual: 0.0001509051729318984
Iteration: 774, relative residual: 0.00015088261659631887
Iteration: 775, relative residual: 0.00015082408729879165
Iteration: 776, relative residual: 0.00015036818471313615
Iteration: 777, relative residual: 0.000149907453094099
Iteration: 778, relative residual: 0.00014984940884929507
Iteration: 779, relative residual: 0.0001498442404292807
Iteration: 780, relative residual: 0.00014983172579370097
Iteration: 781, relative residual: 0.0001497889695578429
Iteration: 782, relative residual: 0.00014956431807537182
Iteration: 783, relative residual: 0.00014909182177121527
Iteration: 784, relative residual: 0.00014891901846045337
Iteration: 785, relative residual: 0.00014891672556360762
Iteration: 786, relative residual: 0.0001488925921288283
Iteration: 787, relative residual: 0.0001487790745825871
Iteration: 788, relative residual: 0.00014855218141134911
Iteration: 789, relative residual: 0.00014835440990326095
Iteration: 790, relative residual: 0.00014819337189798959
Iteration: 791, relative residual: 0.00014819098583081995
Iteration: 792, relative residual: 0.00014814941515473414
Iteration: 793, relative residual: 0.00014807620345715295
Iteration: 794, relative residual: 0.00014798272581998672
Iteration: 795, relative residual: 0.00014777884637747269
Iteration: 796, relative residual: 0.0001476130895517071
Iteration: 797, relative residual: 0.00014755253951439828
Iteration: 798, relative residual: 0.00014755016267730008
Iteration: 799, relative residual: 0.00014746548811766846
Iteration: 800, relative residual: 0.00014746548811766846
Residual: 0.00014746548811766846. Restart...
Iteration: 801, relative residual: 0.00014725789098196546
Iteration: 802, relative residual: 0.00014725788427145866
Iteration: 803, relative residual: 0.000147257752590188
Iteration: 804, relative residual: 0.00014725651659330065
Iteration: 805, relative residual: 0.0001472532079628367
Iteration: 806, relative residual: 0.00014724941104351055
Iteration: 807, relative residual: 0.00014724653226315387
Iteration: 808, relative residual: 0.0001472459497176039
Iteration: 809, relative residual: 0.00014724557639358225
Iteration: 810, relative residual: 0.00014723863072430265
Iteration: 811, relative residual: 0.0001472345639808119
Iteration: 812, relative residual: 0.0001472345618091962
Iteration: 813, relative residual: 0.00014723369374068204
Iteration: 814, relative residual: 0.00014723030191059574
Iteration: 815, relative residual: 0.00014722951139026187
Iteration: 816, relative residual: 0.00014722945967403806
Iteration: 817, relative residual: 0.0001472290083116173
Iteration: 818, relative residual: 0.0001472228352862531
Iteration: 819, relative residual: 0.0001472142243226865
Iteration: 820, relative residual: 0.00014721366810585015
Iteration: 821, relative residual: 0.00014721365348029048
Iteration: 822, relative residual: 0.000147212206028593
Iteration: 823, relative residual: 0.00014720921934140415
Iteration: 824, relative residual: 0.00014720727743801142
Iteration: 825, relative residual: 0.00014720503813290707
Iteration: 826, relative residual: 0.0001472049860894053
Iteration: 827, relative residual: 0.00014720074952292693
Iteration: 828, relative residual: 0.00014717481988400978
Iteration: 829, relative residual: 0.0001471070905145363
Iteration: 830, relative residual: 0.00014704830329769275
Iteration: 831, relative residual: 0.00014699282296200985
Iteration: 832, relative residual: 0.0001469604959881996
Iteration: 833, relative residual: 0.00014695994360071249
Iteration: 834, relative residual: 0.00014689184282552472
Iteration: 835, relative residual: 0.0001468409509813654
Iteration: 836, relative residual: 0.0001468405222687283
Iteration: 837, relative residual: 0.00014681798780627982
Iteration: 838, relative residual: 0.0001467162783402531
Iteration: 839, relative residual: 0.00014665307141343062
Iteration: 840, relative residual: 0.00014664291196058574
Iteration: 841, relative residual: 0.00014663543487704743
Iteration: 842, relative residual: 0.00014655362074779692
Iteration: 843, relative residual: 0.00014642044598726822
Iteration: 844, relative residual: 0.0001463911678419004
Iteration: 845, relative residual: 0.00014639079374648647
Iteration: 846, relative residual: 0.00014633723025410028
Iteration: 847, relative residual: 0.00014622150273038885
Iteration: 848, relative residual: 0.00014616350753070522
Iteration: 849, relative residual: 0.00014609861788425342
Iteration: 850, relative residual: 0.00014609857151829506
Iteration: 851, relative residual: 0.0001459697646100846
Iteration: 852, relative residual: 0.0001457554461690358
Iteration: 853, relative residual: 0.00014563417872551492
Iteration: 854, relative residual: 0.00014555623044662129
Iteration: 855, relative residual: 0.00014555406299643142
Iteration: 856, relative residual: 0.00014551315799234452
Iteration: 857, relative residual: 0.00014541649958696117
Iteration: 858, relative residual: 0.00014532795269850646
Iteration: 859, relative residual: 0.0001450400747028857
Iteration: 860, relative residual: 0.000144826692286138
Iteration: 861, relative residual: 0.00014481750539459154
Iteration: 862, relative residual: 0.00014475542728985147
Iteration: 863, relative residual: 0.00014453690078894743
Iteration: 864, relative residual: 0.00014432379920084845
Iteration: 865, relative residual: 0.00014423781451460623
Iteration: 866, relative residual: 0.00014420586189467892
Iteration: 867, relative residual: 0.000143894802365608
Iteration: 868, relative residual: 0.00014359013059871327
Iteration: 869, relative residual: 0.00014335411178440906
Iteration: 870, relative residual: 0.000143288577961862
Iteration: 871, relative residual: 0.00014328499479143608
Iteration: 872, relative residual: 0.00014322510826586253
Iteration: 873, relative residual: 0.0001430803964845741
Iteration: 874, relative residual: 0.0001429249300769441
Iteration: 875, relative residual: 0.0001426060465971675
Iteration: 876, relative residual: 0.00014245891465234958
Iteration: 877, relative residual: 0.00014245790632536073
Iteration: 878, relative residual: 0.00014236074519282527
Iteration: 879, relative residual: 0.00014199915688761075
Iteration: 880, relative residual: 0.00014137995654642894
Iteration: 881, relative residual: 0.00014080693908280714
Iteration: 882, relative residual: 0.00014068800675382133
Iteration: 883, relative residual: 0.00014068541050082687
Iteration: 884, relative residual: 0.00014064129278848437
Iteration: 885, relative residual: 0.0001405362930722197
Iteration: 886, relative residual: 0.00014045153514357297
Iteration: 887, relative residual: 0.0001403379033187554
Iteration: 888, relative residual: 0.00014013776501068623
Iteration: 889, relative residual: 0.00014011191677397778
Iteration: 890, relative residual: 0.00014011184482662912
Iteration: 891, relative residual: 0.0001401093990880671
Iteration: 892, relative residual: 0.00014005494165347885
Iteration: 893, relative residual: 0.00013978048152489634
Iteration: 894, relative residual: 0.00013949459138840276
Iteration: 895, relative residual: 0.00013919946291286058
Iteration: 896, relative residual: 0.00013888713491800824
Iteration: 897, relative residual: 0.00013868615366198275
Iteration: 898, relative residual: 0.00013866259208789795
Iteration: 899, relative residual: 0.00013864080652618252
Iteration: 900, relative residual: 0.00013864080652618252
Residual: 0.00013864080652618252. Restart...
Iteration: 901, relative residual: 0.00013836327952377217
Iteration: 902, relative residual: 0.00013836317174197764
Iteration: 903, relative residual: 0.00013836276663354454
Iteration: 904, relative residual: 0.0001383594561479851
Iteration: 905, relative residual: 0.00013835702300767988
Iteration: 906, relative residual: 0.00013835693404592824
Iteration: 907, relative residual: 0.0001383545677363951
Iteration: 908, relative residual: 0.00013834858344787275
Iteration: 909, relative residual: 0.00013834370761550224
Iteration: 910, relative residual: 0.000138339463655371
Iteration: 911, relative residual: 0.00013833895173435317
Iteration: 912, relative residual: 0.00013832102906500025
Iteration: 913, relative residual: 0.0001383031663615338
Iteration: 914, relative residual: 0.00013829498707248726
Iteration: 915, relative residual: 0.00013829480022329034
Iteration: 916, relative residual: 0.00013827345073152023
Iteration: 917, relative residual: 0.00013826353582856692
Iteration: 918, relative residual: 0.00013824697712591598
Iteration: 919, relative residual: 0.00013824026979757738
Iteration: 920, relative residual: 0.00013822833671736637
Iteration: 921, relative residual: 0.0001381550386431081
Iteration: 922, relative residual: 0.00013806992884572017
Iteration: 923, relative residual: 0.0001379596063723042
Iteration: 924, relative residual: 0.00013782548060769796
Iteration: 925, relative residual: 0.00013779276022335977
Iteration: 926, relative residual: 0.00013778525626501558
Iteration: 927, relative residual: 0.00013778316604720202
Iteration: 928, relative residual: 0.00013772583946376014
Iteration: 929, relative residual: 0.00013759999852016978
Iteration: 930, relative residual: 0.0001374584690223061
Iteration: 931, relative residual: 0.00013743927769240512
Iteration: 932, relative residual: 0.00013743906398447041
Iteration: 933, relative residual: 0.00013740475220843588
Iteration: 934, relative residual: 0.0001373290661121277
Iteration: 935, relative residual: 0.00013731179771707828
Iteration: 936, relative residual: 0.00013728085418270988
Iteration: 937, relative residual: 0.00013724690589006792
Iteration: 938, relative residual: 0.00013724043262954068
Iteration: 939, relative residual: 0.00013722736292521304
Iteration: 940, relative residual: 0.000137225212531185
Iteration: 941, relative residual: 0.0001372209664905261
Iteration: 942, relative residual: 0.00013720317740376076
Iteration: 943, relative residual: 0.0001371879305576418
Iteration: 944, relative residual: 0.00013717131325782436
Iteration: 945, relative residual: 0.0001371411691916323
Iteration: 946, relative residual: 0.00013713697183526834
Iteration: 947, relative residual: 0.00013713529048757094
Iteration: 948, relative residual: 0.00013711190407309502
Iteration: 949, relative residual: 0.00013698963747810284
Iteration: 950, relative residual: 0.00013682182198943612
Iteration: 951, relative residual: 0.00013677716498470212
Iteration: 952, relative residual: 0.00013676917841672483
Iteration: 953, relative residual: 0.00013671823149449455
Iteration: 954, relative residual: 0.0001365554226308831
Iteration: 955, relative residual: 0.0001364609553337841
Iteration: 956, relative residual: 0.00013636880073985988
Iteration: 957, relative residual: 0.00013635796177005686
Iteration: 958, relative residual: 0.00013633338282162592
Iteration: 959, relative residual: 0.000136218903306932
Iteration: 960, relative residual: 0.00013597997064875147
Iteration: 961, relative residual: 0.00013597224425923693
Iteration: 962, relative residual: 0.00013593680035425666
Iteration: 963, relative residual: 0.00013577309142411462
Iteration: 964, relative residual: 0.00013548345644527225
Iteration: 965, relative residual: 0.00013527040570294544
Iteration: 966, relative residual: 0.00013516299604902882
Iteration: 967, relative residual: 0.00013516281993752923
Iteration: 968, relative residual: 0.00013509457931918777
Iteration: 969, relative residual: 0.00013488678688686821
Iteration: 970, relative residual: 0.00013459716408428316
Iteration: 971, relative residual: 0.0001345128569427645
Iteration: 972, relative residual: 0.0001344856886837593
Iteration: 973, relative residual: 0.0001343866925580155
Iteration: 974, relative residual: 0.0001342919976929008
Iteration: 975, relative residual: 0.00013419550382071885
Iteration: 976, relative residual: 0.00013390064558388884
Iteration: 977, relative residual: 0.0001337677342340192
Iteration: 978, relative residual: 0.00013375390912428962
Iteration: 979, relative residual: 0.00013374768350544973
Iteration: 980, relative residual: 0.00013361456400543087
Iteration: 981, relative residual: 0.0001334072197964989
Iteration: 982, relative residual: 0.00013323921757586417
Iteration: 983, relative residual: 0.0001329828560825737
Iteration: 984, relative residual: 0.00013286502404391475
Iteration: 985, relative residual: 0.00013285890686329748
Iteration: 986, relative residual: 0.00013283117085121618
Iteration: 987, relative residual: 0.0001327450997537126
Iteration: 988, relative residual: 0.00013250481269089283
Iteration: 989, relative residual: 0.00013230695197232205
Iteration: 990, relative residual: 0.00013228374838444108
Iteration: 991, relative residual: 0.00013227711464595607
Iteration: 992, relative residual: 0.00013227677145457884
Iteration: 993, relative residual: 0.00013226396519398577
Iteration: 994, relative residual: 0.0001321736097344759
Iteration: 995, relative residual: 0.0001320334727993253
Iteration: 996, relative residual: 0.0001319694834946488
Iteration: 997, relative residual: 0.0001319694616834083
Iteration: 998, relative residual: 0.000131954291413251
Iteration: 999, relative residual: 0.00013189767015269624
Iteration: 1000, relative residual: 0.00013189767015269624
Residual: 0.00013189767015269624. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4720.862866640091s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6301.960521913684 of 537236 analytical integrals for phi_reac calculation in region 1
Time E_solv: 4.580332040786743s
Region 1: E_solv = -6597.0181690803565 kcal/mol = -27601.924019432212 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.02098226547241211s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -242887.69425812835 kcal/mol = -1016242.112776009 kJ/mol
Time E_coul: 23.73063898086548s

------------------------------
Totals:
E_solv = -6597.0181690803565 kcal/mol
E_surf = 0 kcal/mol
E_coul = -242887.69425812835 kcal/mol

Time = 4821.350875616074 s
