Run started on:
	Date: 2020/5/24
	Time: 23:39:6
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002noACE2/snap5

Reading surface 0 from file geometry/crownVF2002noACE2
Time load mesh: 8.918577909469604
Removed areas=0: 176

Total elements : 531952
Total equations: 1063904
----------------------------

1 surfaces:

Surface 0:
	531952 elements
	Surface type         : dielectric_interface
	Cells                : 4400
	Twigs                : 3735
	Levels               : 6
	C0 size              : 90.97382293791874
	C0 box center        : 83.78737450559451, 81.80436009953281, 84.28953665932262
	Twig cell size       : 2.8429319668099606
	Rbox/theta           : 5.685863933619921
	Analytic distance    : 1.2935532615039738
	Elem. per Ang^2      : 4.178004067294181
	Max, min, avg elem.  : 1.3038786199426349, 4.999999999976695e-07, 0.23934873779278876
	Total area           : 127322.03976634957
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 50814
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.256317615509033s
Data transfer time : 0.5150892734527588s
RHS generation time: 0.5047092437744141s
------------------------------
Total setup time   : 68.68418216705322s
Solve
Iteration: 1, relative residual: 0.48099483424610673
Iteration: 494, relative residual: 0.00074793323855971
Iteration: 495, relative residual: 0.000747699251661644
Iteration: 496, relative residual: 0.0007472034712687598
Iteration: 497, relative residual: 0.0007462903406642567
Iteration: 498, relative residual: 0.000746015005114637
Iteration: 499, relative residual: 0.0007459953595078078
Iteration: 500, relative residual: 0.0007459953595078078
Residual: 0.0007459953595078078. Restart...
Iteration: 501, relative residual: 0.0007457573042437916
Iteration: 502, relative residual: 0.0007457572973582706
Iteration: 503, relative residual: 0.0007457565595447398
Iteration: 504, relative residual: 0.0007457562808357975
Iteration: 505, relative residual: 0.000745752510029911
Iteration: 506, relative residual: 0.0007457509513390628
Iteration: 507, relative residual: 0.0007457488087739495
Iteration: 508, relative residual: 0.0007457481120404066
Iteration: 509, relative residual: 0.0007457447454498958
Iteration: 510, relative residual: 0.0007457382320696893
Iteration: 511, relative residual: 0.0007457352085919857
Iteration: 512, relative residual: 0.0007457348057511066
Iteration: 513, relative residual: 0.0007457340500807625
Iteration: 514, relative residual: 0.000745724773736323
Iteration: 515, relative residual: 0.0007457141979622039
Iteration: 516, relative residual: 0.0007457132188371681
Iteration: 517, relative residual: 0.000745706548845345
Iteration: 518, relative residual: 0.0007456171979781109
Iteration: 519, relative residual: 0.0007455655921671603
Iteration: 520, relative residual: 0.0007455155353044821
Iteration: 521, relative residual: 0.0007455148411618061
Iteration: 522, relative residual: 0.0007454700283295148
Iteration: 523, relative residual: 0.0007452682277113237
Iteration: 524, relative residual: 0.0007452304450172108
Iteration: 525, relative residual: 0.0007452062567007923
Iteration: 526, relative residual: 0.0007451800128169555
Iteration: 527, relative residual: 0.0007451111729551408
Iteration: 528, relative residual: 0.0007451101184706367
Iteration: 529, relative residual: 0.000745081224509446
Iteration: 530, relative residual: 0.0007449511891126972
Iteration: 531, relative residual: 0.0007449270090089798
Iteration: 532, relative residual: 0.0007449241419256135
Iteration: 533, relative residual: 0.0007448799114305579
Iteration: 534, relative residual: 0.0007448668514663309
Iteration: 535, relative residual: 0.000744866836049743
Iteration: 536, relative residual: 0.0007448374720537891
Iteration: 537, relative residual: 0.0007448133485779625
Iteration: 538, relative residual: 0.0007448073523941867
Iteration: 539, relative residual: 0.0007448065929277361
Iteration: 540, relative residual: 0.0007447997159102787
Iteration: 541, relative residual: 0.0007447874219917931
Iteration: 542, relative residual: 0.0007447798024053207
Iteration: 543, relative residual: 0.0007447797064540025
Iteration: 544, relative residual: 0.0007447797055604767
Iteration: 545, relative residual: 0.000744759815994737
Iteration: 546, relative residual: 0.0007447565802291173
Iteration: 547, relative residual: 0.0007447416186646298
Iteration: 548, relative residual: 0.0007446522230733651
Iteration: 549, relative residual: 0.0007445577461469088
Iteration: 550, relative residual: 0.0007444957605464965
Iteration: 551, relative residual: 0.000744495372858977
Iteration: 552, relative residual: 0.00074448417978882
Iteration: 553, relative residual: 0.00074445250605621
Iteration: 554, relative residual: 0.0007444470008572916
Iteration: 555, relative residual: 0.0007444282094136208
Iteration: 556, relative residual: 0.0007443958035256444
Iteration: 557, relative residual: 0.0007442811786291394
Iteration: 558, relative residual: 0.0007442045125916028
Iteration: 559, relative residual: 0.0007441773745298767
Iteration: 560, relative residual: 0.0007441499956216946
Iteration: 561, relative residual: 0.0007439622428412021
Iteration: 562, relative residual: 0.0007438768372219714
Iteration: 563, relative residual: 0.0007438611877670614
Iteration: 564, relative residual: 0.0007438597116345053
Iteration: 565, relative residual: 0.0007437899877348327
Iteration: 566, relative residual: 0.0007437611677082425
Iteration: 567, relative residual: 0.000743553151638353
Iteration: 568, relative residual: 0.0007433752493672005
Iteration: 569, relative residual: 0.000743295870866504
Iteration: 570, relative residual: 0.0007432843176515712
Iteration: 571, relative residual: 0.0007431718332292738
Iteration: 572, relative residual: 0.0007429799858345322
Iteration: 573, relative residual: 0.0007427670342568174
Iteration: 574, relative residual: 0.0007426847390677575
Iteration: 575, relative residual: 0.000742681169367972
Iteration: 576, relative residual: 0.0007425970597719871
Iteration: 577, relative residual: 0.0007424075211094185
Iteration: 578, relative residual: 0.0007421494388236026
Iteration: 579, relative residual: 0.0007418783215130662
Iteration: 580, relative residual: 0.000741757751029732
Iteration: 581, relative residual: 0.000741729743371894
Iteration: 582, relative residual: 0.000741618874465956
Iteration: 583, relative residual: 0.0007412991877789119
Iteration: 584, relative residual: 0.0007408357395024109
Iteration: 585, relative residual: 0.0007406032245671211
Iteration: 586, relative residual: 0.0007405197239165784
Iteration: 587, relative residual: 0.000740513007320861
Iteration: 588, relative residual: 0.0007404576889502594
Iteration: 589, relative residual: 0.0007397720613443831
Iteration: 590, relative residual: 0.000739151061619782
Iteration: 591, relative residual: 0.000738378727059898
Iteration: 592, relative residual: 0.0007381930814007553
Iteration: 593, relative residual: 0.0007381344472129913
Iteration: 594, relative residual: 0.0007377112569229479
Iteration: 595, relative residual: 0.0007365035023630628
Iteration: 596, relative residual: 0.0007346610135315299
Iteration: 597, relative residual: 0.0007334931221655235
Iteration: 598, relative residual: 0.0007334048818591589
Iteration: 599, relative residual: 0.0007329988124031891
Iteration: 600, relative residual: 0.0007329988124031891
Residual: 0.0007329988124031891. Restart...
Iteration: 601, relative residual: 0.0007315576355353596
Iteration: 602, relative residual: 0.0007315557289501002
Iteration: 603, relative residual: 0.0007315556291712988
Iteration: 604, relative residual: 0.0007315348652983595
Iteration: 605, relative residual: 0.000731525136225975
Iteration: 606, relative residual: 0.0007314955010455478
Iteration: 607, relative residual: 0.0007314953491863479
Iteration: 608, relative residual: 0.0007314528075690848
Iteration: 609, relative residual: 0.0007313581060684058
Iteration: 610, relative residual: 0.0007311391179623063
Iteration: 611, relative residual: 0.0007310100879396441
Iteration: 612, relative residual: 0.0007309921628677414
Iteration: 613, relative residual: 0.0007309916433663234
Iteration: 614, relative residual: 0.0007309909803303017
Iteration: 615, relative residual: 0.0007309651782003233
Iteration: 616, relative residual: 0.00073093753985161
Iteration: 617, relative residual: 0.0007309317892325419
Iteration: 618, relative residual: 0.0007308775717329173
Iteration: 619, relative residual: 0.0007308083448813813
Iteration: 620, relative residual: 0.0007307811706381754
Iteration: 621, relative residual: 0.0007307558862823406
Iteration: 622, relative residual: 0.0007305192278214238
Iteration: 623, relative residual: 0.0007300877166047273
Iteration: 624, relative residual: 0.0007299661584468329
Iteration: 625, relative residual: 0.0007299586612423027
Iteration: 626, relative residual: 0.0007298424538977904
Iteration: 627, relative residual: 0.0007297480659792442
Iteration: 628, relative residual: 0.0007296550228652862
Iteration: 629, relative residual: 0.0007296534462879484
Iteration: 630, relative residual: 0.0007294913742814012
Iteration: 631, relative residual: 0.0007294699779564473
Iteration: 632, relative residual: 0.0007294614590549391
Iteration: 633, relative residual: 0.0007294378982221378
Iteration: 634, relative residual: 0.000729405688010917
Iteration: 635, relative residual: 0.0007294025829933403
Iteration: 636, relative residual: 0.0007293919710481515
Iteration: 637, relative residual: 0.0007293911871937967
Iteration: 638, relative residual: 0.0007293835827202246
Iteration: 639, relative residual: 0.0007293825103849195
Iteration: 640, relative residual: 0.0007293768550261753
Iteration: 641, relative residual: 0.0007293749218561043
Iteration: 642, relative residual: 0.0007293419399244182
Iteration: 643, relative residual: 0.0007293418553454201
Iteration: 644, relative residual: 0.0007293389349345809
Iteration: 645, relative residual: 0.0007292959516012705
Iteration: 646, relative residual: 0.0007292784861827424
Iteration: 647, relative residual: 0.0007292756891171452
Iteration: 648, relative residual: 0.0007292616559164167
Iteration: 649, relative residual: 0.0007292295907830232
Iteration: 650, relative residual: 0.0007292285090852392
Iteration: 651, relative residual: 0.000729210483800281
Iteration: 652, relative residual: 0.0007291375911313915
Iteration: 653, relative residual: 0.00072903288850031
Iteration: 654, relative residual: 0.000728930453766762
Iteration: 655, relative residual: 0.0007288436641108499
Iteration: 656, relative residual: 0.0007288390612261324
Iteration: 657, relative residual: 0.0007288187029314482
Iteration: 658, relative residual: 0.0007286998187615931
Iteration: 659, relative residual: 0.0007285940712241901
Iteration: 660, relative residual: 0.0007285022706976451
Iteration: 661, relative residual: 0.000728500040503062
Iteration: 662, relative residual: 0.0007284764344638639
Iteration: 663, relative residual: 0.0007283602287032327
Iteration: 664, relative residual: 0.0007282063157458946
Iteration: 665, relative residual: 0.0007280613103929981
Iteration: 666, relative residual: 0.0007280605509612347
Iteration: 667, relative residual: 0.0007279551064657331
Iteration: 668, relative residual: 0.0007277461255818438
Iteration: 669, relative residual: 0.0007274692163005577
Iteration: 670, relative residual: 0.0007273850147689447
Iteration: 671, relative residual: 0.0007273843291360353
Iteration: 672, relative residual: 0.0007272798910108381
Iteration: 673, relative residual: 0.0007271334192110677
Iteration: 674, relative residual: 0.0007268043107914473
Iteration: 675, relative residual: 0.0007266944103235447
Iteration: 676, relative residual: 0.0007266923291556734
Iteration: 677, relative residual: 0.0007266654208598029
Iteration: 678, relative residual: 0.0007266210076182465
Iteration: 679, relative residual: 0.0007263819737996499
Iteration: 680, relative residual: 0.0007261625012276207
Iteration: 681, relative residual: 0.0007260280158491093
Iteration: 682, relative residual: 0.0007260267237948658
Iteration: 683, relative residual: 0.0007259346883959168
Iteration: 684, relative residual: 0.0007258025404964589
Iteration: 685, relative residual: 0.0007254770855208822
Iteration: 686, relative residual: 0.0007254064187249381
Iteration: 687, relative residual: 0.000725373137402365
Iteration: 688, relative residual: 0.000725371138789341
Iteration: 689, relative residual: 0.0007252393269867147
Iteration: 690, relative residual: 0.0007250245596788331
Iteration: 691, relative residual: 0.0007247125146699069
Iteration: 692, relative residual: 0.0007246132491857982
Iteration: 693, relative residual: 0.0007246106284232795
Iteration: 694, relative residual: 0.000724583723105397
Iteration: 695, relative residual: 0.0007243766710020534
Iteration: 696, relative residual: 0.0007236835312489776
Iteration: 697, relative residual: 0.0007233620385174573
Iteration: 698, relative residual: 0.0007232545175024371
Iteration: 699, relative residual: 0.0007232541193824497
Iteration: 700, relative residual: 0.0007232541193824497
Residual: 0.0007232541193824497. Restart...
Iteration: 701, relative residual: 0.0007230601781140508
Iteration: 702, relative residual: 0.000723060164735273
Iteration: 703, relative residual: 0.000723060158307874
Iteration: 704, relative residual: 0.0007230592760283132
Iteration: 705, relative residual: 0.0007230585821797033
Iteration: 706, relative residual: 0.0007230548694162725
Iteration: 707, relative residual: 0.0007230545854561992
Iteration: 708, relative residual: 0.0007230539043551856
Iteration: 709, relative residual: 0.0007230477444042587
Iteration: 710, relative residual: 0.0007230402936190239
Iteration: 711, relative residual: 0.0007230372933615533
Iteration: 712, relative residual: 0.0007230357998699854
Iteration: 713, relative residual: 0.0007230322853557764
Iteration: 714, relative residual: 0.0007230281921220592
Iteration: 715, relative residual: 0.0007230222403404878
Iteration: 716, relative residual: 0.0007230184825739389
Iteration: 717, relative residual: 0.0007230036604405682
Iteration: 718, relative residual: 0.000722914759523189
Iteration: 719, relative residual: 0.0007228216772500624
Iteration: 720, relative residual: 0.0007227748668233911
Iteration: 721, relative residual: 0.0007227747647439937
Iteration: 722, relative residual: 0.0007226967471587607
Iteration: 723, relative residual: 0.000722587605117033
Iteration: 724, relative residual: 0.0007225739997905705
Iteration: 725, relative residual: 0.0007225739549353015
Iteration: 726, relative residual: 0.0007225615552298811
Iteration: 727, relative residual: 0.0007225515752294155
Iteration: 728, relative residual: 0.0007225515724251551
Iteration: 729, relative residual: 0.000722547662097858
Iteration: 730, relative residual: 0.000722541805259007
Iteration: 731, relative residual: 0.0007225352404142343
Iteration: 732, relative residual: 0.0007225352393249295
Iteration: 733, relative residual: 0.0007225278388116175
Iteration: 734, relative residual: 0.0007225278307649018
Iteration: 735, relative residual: 0.0007225273774964314
Iteration: 736, relative residual: 0.0007225271780774616
Iteration: 737, relative residual: 0.0007225269069732213
Iteration: 738, relative residual: 0.0007225254050106096
Iteration: 739, relative residual: 0.000722522089430004
Iteration: 740, relative residual: 0.0007225205628323521
Iteration: 741, relative residual: 0.0007225158933987781
Iteration: 742, relative residual: 0.0007225148917622231
Iteration: 743, relative residual: 0.0007225071158753674
Iteration: 744, relative residual: 0.0007224984394174394
Iteration: 745, relative residual: 0.0007224891848976104
Iteration: 746, relative residual: 0.0007224752196103945
Iteration: 747, relative residual: 0.0007224677455428647
Iteration: 748, relative residual: 0.0007224677449073501
Iteration: 749, relative residual: 0.0007224653114064814
Iteration: 750, relative residual: 0.0007224525797829645
Iteration: 751, relative residual: 0.0007224511243060988
Iteration: 752, relative residual: 0.0007224508553566423
Iteration: 753, relative residual: 0.0007224281704352487
Iteration: 754, relative residual: 0.0007223687620216517
Iteration: 755, relative residual: 0.0007223335472677087
Iteration: 756, relative residual: 0.0007223329013400888
Iteration: 757, relative residual: 0.0007223094422116825
Iteration: 758, relative residual: 0.0007222293668602771
Iteration: 759, relative residual: 0.0007220891959481418
Iteration: 760, relative residual: 0.0007220458408366049
Iteration: 761, relative residual: 0.0007220447280643516
Iteration: 762, relative residual: 0.0007220016312534848
Iteration: 763, relative residual: 0.0007218012783645084
Iteration: 764, relative residual: 0.0007215712308626044
Iteration: 765, relative residual: 0.0007214919203587577
Iteration: 766, relative residual: 0.0007214894163912625
Iteration: 767, relative residual: 0.0007214327975233714
Iteration: 768, relative residual: 0.0007213469478559905
Iteration: 769, relative residual: 0.0007212907795308409
Iteration: 770, relative residual: 0.0007212825734547798
Iteration: 771, relative residual: 0.0007212774316963507
Iteration: 772, relative residual: 0.0007212656119865904
Iteration: 773, relative residual: 0.0007212249537929391
Iteration: 774, relative residual: 0.0007211161935763826
Iteration: 775, relative residual: 0.0007211130878082014
Iteration: 776, relative residual: 0.0007211130852505889
Iteration: 777, relative residual: 0.000721065195274551
Iteration: 778, relative residual: 0.0007209191577304117
Iteration: 779, relative residual: 0.0007207772173432318
Iteration: 780, relative residual: 0.0007207625271952252
Iteration: 781, relative residual: 0.0007207620523139302
Iteration: 782, relative residual: 0.0007207287812796661
Iteration: 783, relative residual: 0.0007205574558776515
Iteration: 784, relative residual: 0.0007204872816774717
Iteration: 785, relative residual: 0.0007204649504706094
Iteration: 786, relative residual: 0.000720464201875614
Iteration: 787, relative residual: 0.0007204040606319065
Iteration: 788, relative residual: 0.0007203914685944802
Iteration: 789, relative residual: 0.0007203908195198655
Iteration: 790, relative residual: 0.0007202932909229595
Iteration: 791, relative residual: 0.0007202000901033948
Iteration: 792, relative residual: 0.0007201841083139752
Iteration: 793, relative residual: 0.0007201824915335536
Iteration: 794, relative residual: 0.0007201814993759738
Iteration: 795, relative residual: 0.000720029994095335
Iteration: 796, relative residual: 0.0007196499673628893
Iteration: 797, relative residual: 0.0007194144406150188
Iteration: 798, relative residual: 0.0007193980077451143
Iteration: 799, relative residual: 0.0007192462040315577
Iteration: 800, relative residual: 0.0007192462040315577
Residual: 0.0007192462040315577. Restart...
Iteration: 801, relative residual: 0.0007189767422612896
Iteration: 802, relative residual: 0.0007189764064487999
Iteration: 803, relative residual: 0.0007189764013629788
Iteration: 804, relative residual: 0.0007189762499079655
Iteration: 805, relative residual: 0.0007189760403041861
Iteration: 806, relative residual: 0.0007189731055063967
Iteration: 807, relative residual: 0.0007189712519369919
Iteration: 808, relative residual: 0.0007189712393380513
Iteration: 809, relative residual: 0.0007189672127521174
Iteration: 810, relative residual: 0.0007189515884052704
Iteration: 811, relative residual: 0.0007189404682228841
Iteration: 812, relative residual: 0.0007189358243710097
Iteration: 813, relative residual: 0.000718935800698682
Iteration: 814, relative residual: 0.0007189301938758137
Iteration: 815, relative residual: 0.0007189169567513825
Iteration: 816, relative residual: 0.0007189073890107734
Iteration: 817, relative residual: 0.000718902324280185
Iteration: 818, relative residual: 0.0007189010755167115
Iteration: 819, relative residual: 0.0007188955360661373
Iteration: 820, relative residual: 0.0007188810836701319
Iteration: 821, relative residual: 0.0007188731371299965
Iteration: 822, relative residual: 0.0007188727794431813
Iteration: 823, relative residual: 0.0007188615829533659
Iteration: 824, relative residual: 0.000718855246943901
Iteration: 825, relative residual: 0.0007188523658922466
Iteration: 826, relative residual: 0.0007188523439886833
Iteration: 827, relative residual: 0.0007188484512140191
Iteration: 828, relative residual: 0.0007188364565569755
Iteration: 829, relative residual: 0.0007188331147537987
Iteration: 830, relative residual: 0.0007188316818633987
Iteration: 831, relative residual: 0.0007188235900065543
Iteration: 832, relative residual: 0.0007188234014288212
Iteration: 833, relative residual: 0.0007188228901411352
Iteration: 834, relative residual: 0.0007188226972983604
Iteration: 835, relative residual: 0.0007188225368991144
Iteration: 836, relative residual: 0.000718819486610982
Iteration: 837, relative residual: 0.0007188005960758549
Iteration: 838, relative residual: 0.0007187877749057238
Iteration: 839, relative residual: 0.0007187874716508419
Iteration: 840, relative residual: 0.0007187712280097982
Iteration: 841, relative residual: 0.0007187677362932493
Iteration: 842, relative residual: 0.0007187672532209908
Iteration: 843, relative residual: 0.0007187659913548748
Iteration: 844, relative residual: 0.000718765410874041
Iteration: 845, relative residual: 0.0007187644981697679
Iteration: 846, relative residual: 0.0007187632366814241
Iteration: 847, relative residual: 0.0007187588332127411
Iteration: 848, relative residual: 0.0007187583591918126
Iteration: 849, relative residual: 0.0007187438673360809
Iteration: 850, relative residual: 0.0007187096710670257
Iteration: 851, relative residual: 0.0007186884538630622
Iteration: 852, relative residual: 0.0007186866396442468
Iteration: 853, relative residual: 0.0007186777096744539
Iteration: 854, relative residual: 0.0007186485099496574
Iteration: 855, relative residual: 0.0007186237109808389
Iteration: 856, relative residual: 0.0007186005767779211
Iteration: 857, relative residual: 0.0007186001276495911
Iteration: 858, relative residual: 0.0007185886477888066
Iteration: 859, relative residual: 0.0007185421066820297
Iteration: 860, relative residual: 0.0007185145268086082
Iteration: 861, relative residual: 0.0007184986499679073
Iteration: 862, relative residual: 0.0007184959877386763
Iteration: 863, relative residual: 0.0007184838984582096
Iteration: 864, relative residual: 0.0007184382846149478
Iteration: 865, relative residual: 0.0007183868954142811
Iteration: 866, relative residual: 0.000718325688750814
Iteration: 867, relative residual: 0.0007183198954761753
Iteration: 868, relative residual: 0.00071828610622884
Iteration: 869, relative residual: 0.0007182508015183433
Iteration: 870, relative residual: 0.0007182379294691656
Iteration: 871, relative residual: 0.0007182373395490205
Iteration: 872, relative residual: 0.0007182371707201841
Iteration: 873, relative residual: 0.0007182282975850643
Iteration: 874, relative residual: 0.0007181911107142362
Iteration: 875, relative residual: 0.000718137742854835
Iteration: 876, relative residual: 0.0007181088954714491
Iteration: 877, relative residual: 0.0007180882099971739
Iteration: 878, relative residual: 0.0007180882094980594
Iteration: 879, relative residual: 0.0007180522053795172
Iteration: 880, relative residual: 0.0007179777955479416
Iteration: 881, relative residual: 0.0007179171683658186
Iteration: 882, relative residual: 0.000717914169122669
Iteration: 883, relative residual: 0.0007179041908870217
Iteration: 884, relative residual: 0.0007179007936452471
Iteration: 885, relative residual: 0.0007178827379476033
Iteration: 886, relative residual: 0.0007178485063218525
Iteration: 887, relative residual: 0.0007178205193703986
Iteration: 888, relative residual: 0.0007178105565600137
Iteration: 889, relative residual: 0.0007178104583304602
Iteration: 890, relative residual: 0.0007177943776474769
Iteration: 891, relative residual: 0.0007177757002458713
Iteration: 892, relative residual: 0.0007177154931868497
Iteration: 893, relative residual: 0.0007177060668045812
Iteration: 894, relative residual: 0.0007177060118021265
Iteration: 895, relative residual: 0.0007176913614924602
Iteration: 896, relative residual: 0.0007176715912613104
Iteration: 897, relative residual: 0.0007176456700029673
Iteration: 898, relative residual: 0.0007176400433175754
Iteration: 899, relative residual: 0.0007176400404745668
Iteration: 900, relative residual: 0.0007176400404745668
Residual: 0.0007176400404745668. Restart...
Iteration: 901, relative residual: 0.0007176360572752942
Iteration: 902, relative residual: 0.0007176360571767794
Iteration: 903, relative residual: 0.0007176360570721744
Iteration: 904, relative residual: 0.0007176360569219469
Iteration: 905, relative residual: 0.0007176360556167771
Iteration: 906, relative residual: 0.0007176360549404097
Iteration: 907, relative residual: 0.0007176360538835356
Iteration: 908, relative residual: 0.0007176360538785052
Iteration: 909, relative residual: 0.0007176360532654125
Iteration: 910, relative residual: 0.0007176360527832904
Iteration: 911, relative residual: 0.0007176360527526589
Iteration: 912, relative residual: 0.0007176360526512651
Iteration: 913, relative residual: 0.0007176360526018423
Iteration: 914, relative residual: 0.0007176360517700028
Iteration: 915, relative residual: 0.0007176360513772651
Iteration: 916, relative residual: 0.000717636051376966
Iteration: 917, relative residual: 0.0007176360488141634
Iteration: 918, relative residual: 0.0007176360479745792
Iteration: 919, relative residual: 0.000717636030728024
Iteration: 920, relative residual: 0.0007176360015484165
Iteration: 921, relative residual: 0.0007176359908936643
Iteration: 922, relative residual: 0.0007176359855370773
Iteration: 923, relative residual: 0.0007176359316072736
Iteration: 924, relative residual: 0.0007176357648109028
Iteration: 925, relative residual: 0.0007176351996854236
Iteration: 926, relative residual: 0.0007176350366123752
Iteration: 927, relative residual: 0.0007176349499713004
Iteration: 928, relative residual: 0.000717634214426369
Iteration: 929, relative residual: 0.0007176334635200104
Iteration: 930, relative residual: 0.0007176334413333021
Iteration: 931, relative residual: 0.0007176332820945456
Iteration: 932, relative residual: 0.0007176327126680075
Iteration: 933, relative residual: 0.0007176319873136802
Iteration: 934, relative residual: 0.0007176318228948094
Iteration: 935, relative residual: 0.000717631677312287
Iteration: 936, relative residual: 0.000717629775855193
Iteration: 937, relative residual: 0.000717627713410895
Iteration: 938, relative residual: 0.000717625847479923
Iteration: 939, relative residual: 0.0007176258379288712
Iteration: 940, relative residual: 0.0007176244052185656
Iteration: 941, relative residual: 0.0007176223423745084
Iteration: 942, relative residual: 0.000717622274343526
Iteration: 943, relative residual: 0.0007176221513373723
Iteration: 944, relative residual: 0.0007176215968508978
Iteration: 945, relative residual: 0.0007176190603674116
Iteration: 946, relative residual: 0.0007176116578275888
Iteration: 947, relative residual: 0.0007176093698452762
Iteration: 948, relative residual: 0.0007176086859845531
Iteration: 949, relative residual: 0.0007176050582085578
Iteration: 950, relative residual: 0.0007176023551299814
Iteration: 951, relative residual: 0.0007176015776169654
Iteration: 952, relative residual: 0.0007176015735239986
Iteration: 953, relative residual: 0.0007175973878800648
Iteration: 954, relative residual: 0.0007175906750120967
Iteration: 955, relative residual: 0.0007175893863533161
Iteration: 956, relative residual: 0.0007175888873030449
Iteration: 957, relative residual: 0.000717588800873035
Iteration: 958, relative residual: 0.0007175869273780565
Iteration: 959, relative residual: 0.000717583311624886
Iteration: 960, relative residual: 0.0007175797987800485
Iteration: 961, relative residual: 0.0007175771191804043
Iteration: 962, relative residual: 0.0007175758478274963
Iteration: 963, relative residual: 0.0007175700268252784
Iteration: 964, relative residual: 0.0007175579132586917
Iteration: 965, relative residual: 0.0007175506724482909
Iteration: 966, relative residual: 0.0007175380584268989
Iteration: 967, relative residual: 0.0007175267748936702
Iteration: 968, relative residual: 0.0007175266097573558
Iteration: 969, relative residual: 0.0007175183167348388
Iteration: 970, relative residual: 0.0007175017236167166
Iteration: 971, relative residual: 0.0007174950634275564
Iteration: 972, relative residual: 0.0007174938623188976
Iteration: 973, relative residual: 0.0007174938439963775
Iteration: 974, relative residual: 0.0007174883725720383
Iteration: 975, relative residual: 0.0007174694916009473
Iteration: 976, relative residual: 0.0007174444645092929
Iteration: 977, relative residual: 0.0007174443422968247
Iteration: 978, relative residual: 0.0007174412216458983
Iteration: 979, relative residual: 0.0007174383328893602
Iteration: 980, relative residual: 0.0007174294353589529
Iteration: 981, relative residual: 0.000717415152309776
Iteration: 982, relative residual: 0.0007174014863945554
Iteration: 983, relative residual: 0.0007173963659559437
Iteration: 984, relative residual: 0.0007173926986041769
Iteration: 985, relative residual: 0.0007173919793947963
Iteration: 986, relative residual: 0.0007173779584914589
Iteration: 987, relative residual: 0.0007173460184366348
Iteration: 988, relative residual: 0.0007173107789292865
Iteration: 989, relative residual: 0.0007173033383660897
Iteration: 990, relative residual: 0.0007173022162379513
Iteration: 991, relative residual: 0.0007172865860951336
Iteration: 992, relative residual: 0.0007172697920254536
Iteration: 993, relative residual: 0.0007171941122703756
Iteration: 994, relative residual: 0.000717113368154936
Iteration: 995, relative residual: 0.0007170737347106098
Iteration: 996, relative residual: 0.0007170560163557135
Iteration: 997, relative residual: 0.0007170119060208194
Iteration: 998, relative residual: 0.000716905067846979
Iteration: 999, relative residual: 0.0007167068845743202
Iteration: 1000, relative residual: 0.0007167068845743202
Residual: 0.0007167068845743202. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 4815.006608724594s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6248.418368953438 of 531952 analytical integrals for phi_reac calculation in region 1
Time E_solv: 4.509864568710327s
Region 1: E_solv = -6399.746422650068 kcal/mol = -26776.539032367884 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020476579666137695s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -243024.1945570104 kcal/mol = -1016813.2300265315 kJ/mol
Time E_coul: 23.728997945785522s

------------------------------
Totals:
E_solv = -6399.746422650068 kcal/mol
E_surf = 0 kcal/mol
E_coul = -243024.1945570104 kcal/mol

Time = 4914.7488350868225 s
