Run started on:
	Date: 2020/5/22
	Time: 22:49:4
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap4

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.821535348892212
Removed areas=0: 292

Total elements : 636113
Total equations: 1272226
----------------------------

1 surfaces:

Surface 0:
	636113 elements
	Surface type         : dielectric_interface
	Cells                : 4089
	Twigs                : 3476
	Levels               : 7
	C0 size              : 123.21342948957995
	C0 box center        : 143.96473535310028, 139.89273527711794, 100.5942270948715
	Twig cell size       : 1.9252098357746867
	Rbox/theta           : 3.8504196715493735
	Analytic distance    : 1.3019726116276202
	Elem. per Ang^2      : 4.137868503788568
	Max, min, avg elem.  : 2.772193347528782, 4.999999999976695e-07, 0.24167031868809158
	Total area           : 153729.631431638
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61336
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.8225455284118652s
Data transfer time : 0.4875049591064453s
RHS generation time: 8.155957460403442s
------------------------------
Total setup time   : 88.41845631599426s
Solve
Iteration: 1, relative residual: 0.35848074084913223
Iteration: 494, relative residual: 0.0004616068144639441
Iteration: 495, relative residual: 0.0004590902034744503
Iteration: 496, relative residual: 0.0004585068530772572
Iteration: 497, relative residual: 0.00045816362699532153
Iteration: 498, relative residual: 0.00045806789321650845
Iteration: 499, relative residual: 0.0004565934742580474
Iteration: 500, relative residual: 0.0004565934742580474
Residual: 0.0004565934742580474. Restart...
Iteration: 501, relative residual: 0.0004551831200531438
Iteration: 502, relative residual: 0.000455183118769882
Iteration: 503, relative residual: 0.00045518239648720016
Iteration: 504, relative residual: 0.00045518214431987175
Iteration: 505, relative residual: 0.000455181672832553
Iteration: 506, relative residual: 0.00045518115524002004
Iteration: 507, relative residual: 0.0004551802628494772
Iteration: 508, relative residual: 0.0004551710865864
Iteration: 509, relative residual: 0.0004551612158464414
Iteration: 510, relative residual: 0.0004551231371258727
Iteration: 511, relative residual: 0.0004551123565114694
Iteration: 512, relative residual: 0.00045511147624010677
Iteration: 513, relative residual: 0.00045510471210585525
Iteration: 514, relative residual: 0.0004550684288698986
Iteration: 515, relative residual: 0.0004549699416027839
Iteration: 516, relative residual: 0.0004548834564088803
Iteration: 517, relative residual: 0.0004548648067823402
Iteration: 518, relative residual: 0.0004548299838259325
Iteration: 519, relative residual: 0.0004546879897087923
Iteration: 520, relative residual: 0.0004546437667676763
Iteration: 521, relative residual: 0.00045455064114074625
Iteration: 522, relative residual: 0.0004545267686622812
Iteration: 523, relative residual: 0.0004544060724215
Iteration: 524, relative residual: 0.00045431286127184275
Iteration: 525, relative residual: 0.0004541673957607461
Iteration: 526, relative residual: 0.00045398470278474755
Iteration: 527, relative residual: 0.00045377363591505903
Iteration: 528, relative residual: 0.00045375853034448834
Iteration: 529, relative residual: 0.000453754710323671
Iteration: 530, relative residual: 0.0004537251232152471
Iteration: 531, relative residual: 0.00045370448301305244
Iteration: 532, relative residual: 0.00045366886666939457
Iteration: 533, relative residual: 0.00045341723220710046
Iteration: 534, relative residual: 0.0004533660658489761
Iteration: 535, relative residual: 0.00045334674408535375
Iteration: 536, relative residual: 0.0004532391218142091
Iteration: 537, relative residual: 0.00045255149867830995
Iteration: 538, relative residual: 0.0004518095253790321
Iteration: 539, relative residual: 0.00045114559591528843
Iteration: 540, relative residual: 0.0004511434099550754
Iteration: 541, relative residual: 0.0004509838545323
Iteration: 542, relative residual: 0.0004504813136263352
Iteration: 543, relative residual: 0.0004504055235026344
Iteration: 544, relative residual: 0.0004504036529743069
Iteration: 545, relative residual: 0.00045036510539337793
Iteration: 546, relative residual: 0.00045032893416095064
Iteration: 547, relative residual: 0.0004503248652490847
Iteration: 548, relative residual: 0.0004501536219609354
Iteration: 549, relative residual: 0.00044981207148264766
Iteration: 550, relative residual: 0.0004493191964926199
Iteration: 551, relative residual: 0.00044854091449813904
Iteration: 552, relative residual: 0.00044850040648351737
Iteration: 553, relative residual: 0.00044821465712438556
Iteration: 554, relative residual: 0.00044731883373883805
Iteration: 555, relative residual: 0.00044717163553464835
Iteration: 556, relative residual: 0.0004470504134574661
Iteration: 557, relative residual: 0.00044615229535433523
Iteration: 558, relative residual: 0.00044476350525340794
Iteration: 559, relative residual: 0.0004441117040432736
Iteration: 560, relative residual: 0.0004439395759599328
Iteration: 561, relative residual: 0.00044393900805643157
Iteration: 562, relative residual: 0.00044357099379108085
Iteration: 563, relative residual: 0.00044304719188376475
Iteration: 564, relative residual: 0.0004418799438480519
Iteration: 565, relative residual: 0.00044182264616687914
Iteration: 566, relative residual: 0.0004418222049023073
Iteration: 567, relative residual: 0.0004417674909440873
Iteration: 568, relative residual: 0.000440680486144958
Iteration: 569, relative residual: 0.00043985473873712095
Iteration: 570, relative residual: 0.00043892809431126675
Iteration: 571, relative residual: 0.00043869984222113124
Iteration: 572, relative residual: 0.0004380462054746762
Iteration: 573, relative residual: 0.0004348415510300674
Iteration: 574, relative residual: 0.00043294527097322336
Iteration: 575, relative residual: 0.00043241380990195836
Iteration: 576, relative residual: 0.0004324102642773449
Iteration: 577, relative residual: 0.00043237889824761244
Iteration: 578, relative residual: 0.0004322822958312916
Iteration: 579, relative residual: 0.000431812039304938
Iteration: 580, relative residual: 0.0004304163667683718
Iteration: 581, relative residual: 0.00042913953595227354
Iteration: 582, relative residual: 0.0004289404482100593
Iteration: 583, relative residual: 0.000428260319764678
Iteration: 584, relative residual: 0.00042751336727494627
Iteration: 585, relative residual: 0.00042689969577831843
Iteration: 586, relative residual: 0.0004263818348854025
Iteration: 587, relative residual: 0.0004259088230933562
Iteration: 588, relative residual: 0.0004259063831968258
Iteration: 589, relative residual: 0.00042552568119666375
Iteration: 590, relative residual: 0.0004252342657630474
Iteration: 591, relative residual: 0.0004246609350263994
Iteration: 592, relative residual: 0.0004243630010358217
Iteration: 593, relative residual: 0.00042435623966109075
Iteration: 594, relative residual: 0.0004241480952820391
Iteration: 595, relative residual: 0.0004239588979761304
Iteration: 596, relative residual: 0.0004238786758687761
Iteration: 597, relative residual: 0.0004227032213580684
Iteration: 598, relative residual: 0.00042247035013792423
Iteration: 599, relative residual: 0.00042247028697105254
Iteration: 600, relative residual: 0.00042247028697105254
Residual: 0.00042247028697105254. Restart...
Iteration: 601, relative residual: 0.00042152837688302425
Iteration: 602, relative residual: 0.00042152836156558374
Iteration: 603, relative residual: 0.0004215261370967453
Iteration: 604, relative residual: 0.0004215255887801399
Iteration: 605, relative residual: 0.0004215243018676469
Iteration: 606, relative residual: 0.00042152392460072
Iteration: 607, relative residual: 0.0004215207078616399
Iteration: 608, relative residual: 0.0004215109455815754
Iteration: 609, relative residual: 0.00042150898184181463
Iteration: 610, relative residual: 0.0004215074109812003
Iteration: 611, relative residual: 0.0004215062664639934
Iteration: 612, relative residual: 0.0004215054418625958
Iteration: 613, relative residual: 0.0004215035387933264
Iteration: 614, relative residual: 0.000421499802803935
Iteration: 615, relative residual: 0.00042149943727423243
Iteration: 616, relative residual: 0.0004214979046465171
Iteration: 617, relative residual: 0.000421495057769794
Iteration: 618, relative residual: 0.0004214919920811405
Iteration: 619, relative residual: 0.0004214855958053707
Iteration: 620, relative residual: 0.00042144326309198697
Iteration: 621, relative residual: 0.00042138018317030884
Iteration: 622, relative residual: 0.0004213262737515516
Iteration: 623, relative residual: 0.0004212825140234139
Iteration: 624, relative residual: 0.00042122649973452527
Iteration: 625, relative residual: 0.0004210975025588231
Iteration: 626, relative residual: 0.0004209598444406947
Iteration: 627, relative residual: 0.0004208235607050111
Iteration: 628, relative residual: 0.00042080620253476155
Iteration: 629, relative residual: 0.00042080616786841564
Iteration: 630, relative residual: 0.00042078538295223987
Iteration: 631, relative residual: 0.0004207072468217559
Iteration: 632, relative residual: 0.000420648273869142
Iteration: 633, relative residual: 0.00042064668626102034
Iteration: 634, relative residual: 0.0004206136536704552
Iteration: 635, relative residual: 0.00042056597975835146
Iteration: 636, relative residual: 0.0004205359459233083
Iteration: 637, relative residual: 0.00042042195146382595
Iteration: 638, relative residual: 0.0004203649265863835
Iteration: 639, relative residual: 0.00042034803363931526
Iteration: 640, relative residual: 0.0004203322711803465
Iteration: 641, relative residual: 0.0004201958483284819
Iteration: 642, relative residual: 0.00042007805599086884
Iteration: 643, relative residual: 0.00042002134210050956
Iteration: 644, relative residual: 0.00041999251373749135
Iteration: 645, relative residual: 0.00041976138114161083
Iteration: 646, relative residual: 0.0004190489192558499
Iteration: 647, relative residual: 0.0004183489098233935
Iteration: 648, relative residual: 0.0004177849501144224
Iteration: 649, relative residual: 0.0004175929395194572
Iteration: 650, relative residual: 0.0004175804630057954
Iteration: 651, relative residual: 0.0004174992774601195
Iteration: 652, relative residual: 0.00041736008609898675
Iteration: 653, relative residual: 0.0004171211752336459
Iteration: 654, relative residual: 0.00041701138419091135
Iteration: 655, relative residual: 0.0004170025657620614
Iteration: 656, relative residual: 0.0004166315104237174
Iteration: 657, relative residual: 0.0004158260081430066
Iteration: 658, relative residual: 0.00041519687672349605
Iteration: 659, relative residual: 0.0004148834594561525
Iteration: 660, relative residual: 0.000414870525167254
Iteration: 661, relative residual: 0.0004146588744948287
Iteration: 662, relative residual: 0.0004138433891597716
Iteration: 663, relative residual: 0.0004133839693754663
Iteration: 664, relative residual: 0.0004130757526434067
Iteration: 665, relative residual: 0.0004130429024547085
Iteration: 666, relative residual: 0.0004130422755224932
Iteration: 667, relative residual: 0.000412690422746295
Iteration: 668, relative residual: 0.0004110707132037411
Iteration: 669, relative residual: 0.00041010814169142727
Iteration: 670, relative residual: 0.00040970956665338363
Iteration: 671, relative residual: 0.00040970477617689407
Iteration: 672, relative residual: 0.00040876710832252525
Iteration: 673, relative residual: 0.00040752203438714976
Iteration: 674, relative residual: 0.00040671743766602757
Iteration: 675, relative residual: 0.000406621637483006
Iteration: 676, relative residual: 0.0004065980936234756
Iteration: 677, relative residual: 0.0004065161910747549
Iteration: 678, relative residual: 0.00040609883884438537
Iteration: 679, relative residual: 0.0004050341095592929
Iteration: 680, relative residual: 0.00040423883416542143
Iteration: 681, relative residual: 0.0004042380881804094
Iteration: 682, relative residual: 0.00040413134218314614
Iteration: 683, relative residual: 0.000403482268147692
Iteration: 684, relative residual: 0.0004029596554351674
Iteration: 685, relative residual: 0.00040118411960684175
Iteration: 686, relative residual: 0.00040073578985067135
Iteration: 687, relative residual: 0.00040059901989538223
Iteration: 688, relative residual: 0.00040056684140476616
Iteration: 689, relative residual: 0.0004005168659531142
Iteration: 690, relative residual: 0.00040024486801767094
Iteration: 691, relative residual: 0.0003982160118709208
Iteration: 692, relative residual: 0.0003965466148751464
Iteration: 693, relative residual: 0.0003964236361272123
Iteration: 694, relative residual: 0.0003964180203441896
Iteration: 695, relative residual: 0.00039486210344136767
Iteration: 696, relative residual: 0.0003937981951136095
Iteration: 697, relative residual: 0.000392500434015301
Iteration: 698, relative residual: 0.0003920061535141633
Iteration: 699, relative residual: 0.0003920003537099572
Iteration: 700, relative residual: 0.0003920003537099572
Residual: 0.0003920003537099572. Restart...
Iteration: 701, relative residual: 0.00039184584717680103
Iteration: 702, relative residual: 0.00039184584680209745
Iteration: 703, relative residual: 0.00039184579484896604
Iteration: 704, relative residual: 0.00039184577675288097
Iteration: 705, relative residual: 0.0003918457411916302
Iteration: 706, relative residual: 0.0003918456717362985
Iteration: 707, relative residual: 0.00039184560790981937
Iteration: 708, relative residual: 0.00039184510882394187
Iteration: 709, relative residual: 0.00039184476654833856
Iteration: 710, relative residual: 0.0003918440391739947
Iteration: 711, relative residual: 0.0003918437010469909
Iteration: 712, relative residual: 0.0003918436978750668
Iteration: 713, relative residual: 0.0003918434025587848
Iteration: 714, relative residual: 0.00039184181144012216
Iteration: 715, relative residual: 0.00039183949136408424
Iteration: 716, relative residual: 0.0003918394856950832
Iteration: 717, relative residual: 0.0003918378714851114
Iteration: 718, relative residual: 0.00039183710466953896
Iteration: 719, relative residual: 0.0003918356831708939
Iteration: 720, relative residual: 0.00039181651369922635
Iteration: 721, relative residual: 0.00039175999799048776
Iteration: 722, relative residual: 0.00039160818718682935
Iteration: 723, relative residual: 0.0003913524496995195
Iteration: 724, relative residual: 0.00039094541671929207
Iteration: 725, relative residual: 0.00039058492802738576
Iteration: 726, relative residual: 0.0003903083328969349
Iteration: 727, relative residual: 0.0003902290993796354
Iteration: 728, relative residual: 0.0003902279481690677
Iteration: 729, relative residual: 0.0003900561674836549
Iteration: 730, relative residual: 0.0003897961935368695
Iteration: 731, relative residual: 0.00038943644803639683
Iteration: 732, relative residual: 0.00038933379067960687
Iteration: 733, relative residual: 0.00038933378903390235
Iteration: 734, relative residual: 0.0003892222000690498
Iteration: 735, relative residual: 0.0003890254424207404
Iteration: 736, relative residual: 0.0003885780517399
Iteration: 737, relative residual: 0.00038840876440662705
Iteration: 738, relative residual: 0.00038836615498075025
Iteration: 739, relative residual: 0.0003883661222576207
Iteration: 740, relative residual: 0.0003882782251788869
Iteration: 741, relative residual: 0.00038803658095631075
Iteration: 742, relative residual: 0.00038794507823858304
Iteration: 743, relative residual: 0.00038794485510242033
Iteration: 744, relative residual: 0.00038790126887361864
Iteration: 745, relative residual: 0.0003877647896931976
Iteration: 746, relative residual: 0.00038765179893703836
Iteration: 747, relative residual: 0.0003874807734411618
Iteration: 748, relative residual: 0.00038743168128241594
Iteration: 749, relative residual: 0.00038738164788395884
Iteration: 750, relative residual: 0.0003871585286592819
Iteration: 751, relative residual: 0.0003868716790102361
Iteration: 752, relative residual: 0.0003866344278645049
Iteration: 753, relative residual: 0.0003866055277600527
Iteration: 754, relative residual: 0.0003864575850297437
Iteration: 755, relative residual: 0.0003861535943552902
Iteration: 756, relative residual: 0.00038574517729903244
Iteration: 757, relative residual: 0.0003850820206768031
Iteration: 758, relative residual: 0.00038478405698857867
Iteration: 759, relative residual: 0.00038477524710585305
Iteration: 760, relative residual: 0.000384492168251661
Iteration: 761, relative residual: 0.00038430581537749316
Iteration: 762, relative residual: 0.00038390293686119207
Iteration: 763, relative residual: 0.000383563221421369
Iteration: 764, relative residual: 0.0003827678535352461
Iteration: 765, relative residual: 0.00038272327929091544
Iteration: 766, relative residual: 0.0003827124998403673
Iteration: 767, relative residual: 0.0003825260473327648
Iteration: 768, relative residual: 0.0003820152633992566
Iteration: 769, relative residual: 0.0003817071805004359
Iteration: 770, relative residual: 0.0003809691644134462
Iteration: 771, relative residual: 0.00038095050682857576
Iteration: 772, relative residual: 0.0003804362484202081
Iteration: 773, relative residual: 0.0003786809765437799
Iteration: 774, relative residual: 0.00037674910558396915
Iteration: 775, relative residual: 0.00037648935204814387
Iteration: 776, relative residual: 0.00037648845579036326
Iteration: 777, relative residual: 0.00037619914309198105
Iteration: 778, relative residual: 0.00037517242770434195
Iteration: 779, relative residual: 0.00037470302618795084
Iteration: 780, relative residual: 0.00037464530005655914
Iteration: 781, relative residual: 0.0003746123119661923
Iteration: 782, relative residual: 0.0003744757714469464
Iteration: 783, relative residual: 0.0003741251427035642
Iteration: 784, relative residual: 0.0003735125323710462
Iteration: 785, relative residual: 0.00037271225119449547
Iteration: 786, relative residual: 0.00037270027869380437
Iteration: 787, relative residual: 0.0003726530557950794
Iteration: 788, relative residual: 0.0003726457542809133
Iteration: 789, relative residual: 0.00037251762528156513
Iteration: 790, relative residual: 0.00037246668832063357
Iteration: 791, relative residual: 0.0003721493558134744
Iteration: 792, relative residual: 0.0003718827302394283
Iteration: 793, relative residual: 0.00037179584777694957
Iteration: 794, relative residual: 0.0003717029456822431
Iteration: 795, relative residual: 0.00037049710291418717
Iteration: 796, relative residual: 0.00036982690235933566
Iteration: 797, relative residual: 0.0003691224581369198
Iteration: 798, relative residual: 0.00036911344897607617
Iteration: 799, relative residual: 0.0003686941248005826
Iteration: 800, relative residual: 0.0003686941248005826
Residual: 0.0003686941248005826. Restart...
Iteration: 801, relative residual: 0.00036856288757728615
Iteration: 802, relative residual: 0.0003685628875602661
Iteration: 803, relative residual: 0.0003685628109065031
Iteration: 804, relative residual: 0.0003685627701287378
Iteration: 805, relative residual: 0.0003685627593194756
Iteration: 806, relative residual: 0.00036856273687192433
Iteration: 807, relative residual: 0.00036856265694912906
Iteration: 808, relative residual: 0.00036856198441667193
Iteration: 809, relative residual: 0.00036856138883866255
Iteration: 810, relative residual: 0.00036855921899508
Iteration: 811, relative residual: 0.0003685526061550228
Iteration: 812, relative residual: 0.00036854701827514035
Iteration: 813, relative residual: 0.00036854542584864125
Iteration: 814, relative residual: 0.00036854541841592795
Iteration: 815, relative residual: 0.0003685380115879642
Iteration: 816, relative residual: 0.00036853303031177776
Iteration: 817, relative residual: 0.0003685195041998332
Iteration: 818, relative residual: 0.0003685172455174029
Iteration: 819, relative residual: 0.0003685126534603297
Iteration: 820, relative residual: 0.0003685003309357932
Iteration: 821, relative residual: 0.000368500135436266
Iteration: 822, relative residual: 0.00036847685990365014
Iteration: 823, relative residual: 0.0003683967595164162
Iteration: 824, relative residual: 0.0003682946351622954
Iteration: 825, relative residual: 0.00036819537117395955
Iteration: 826, relative residual: 0.00036804696013024773
Iteration: 827, relative residual: 0.0003679350600126145
Iteration: 828, relative residual: 0.0003678692441621716
Iteration: 829, relative residual: 0.00036784933006225054
Iteration: 830, relative residual: 0.0003678478846727487
Iteration: 831, relative residual: 0.00036783675136412594
Iteration: 832, relative residual: 0.0003677817655071201
Iteration: 833, relative residual: 0.0003677300243622494
Iteration: 834, relative residual: 0.00036772924817271574
Iteration: 835, relative residual: 0.0003677148368665408
Iteration: 836, relative residual: 0.00036763794143310327
Iteration: 837, relative residual: 0.0003675123366852079
Iteration: 838, relative residual: 0.0003674172582781156
Iteration: 839, relative residual: 0.0003673532041168227
Iteration: 840, relative residual: 0.0003673261584936901
Iteration: 841, relative residual: 0.00036721303970312205
Iteration: 842, relative residual: 0.00036703590287877943
Iteration: 843, relative residual: 0.0003669860611923788
Iteration: 844, relative residual: 0.0003669778925680157
Iteration: 845, relative residual: 0.000366964375609347
Iteration: 846, relative residual: 0.00036680948264044525
Iteration: 847, relative residual: 0.00036673154520159163
Iteration: 848, relative residual: 0.00036653651360727893
Iteration: 849, relative residual: 0.0003664585540873656
Iteration: 850, relative residual: 0.0003663538552164447
Iteration: 851, relative residual: 0.0003660403552476925
Iteration: 852, relative residual: 0.0003655970409585114
Iteration: 853, relative residual: 0.00036518731801985546
Iteration: 854, relative residual: 0.00036506955425904386
Iteration: 855, relative residual: 0.0003650692688649426
Iteration: 856, relative residual: 0.000364757673604623
Iteration: 857, relative residual: 0.00036410461813914417
Iteration: 858, relative residual: 0.0003630718279633238
Iteration: 859, relative residual: 0.0003629315412116356
Iteration: 860, relative residual: 0.00036293153388627616
Iteration: 861, relative residual: 0.0003626668280152541
Iteration: 862, relative residual: 0.0003621651884553326
Iteration: 863, relative residual: 0.0003615787397886158
Iteration: 864, relative residual: 0.0003609853525105668
Iteration: 865, relative residual: 0.00036075361542077755
Iteration: 866, relative residual: 0.0003607056482656823
Iteration: 867, relative residual: 0.0003603620550909819
Iteration: 868, relative residual: 0.00035920149736737544
Iteration: 869, relative residual: 0.00035851423337758087
Iteration: 870, relative residual: 0.0003582767836165056
Iteration: 871, relative residual: 0.00035827583098588933
Iteration: 872, relative residual: 0.0003578730917296386
Iteration: 873, relative residual: 0.0003564929400480523
Iteration: 874, relative residual: 0.00035512729361149515
Iteration: 875, relative residual: 0.0003546422576352404
Iteration: 876, relative residual: 0.0003546298797885781
Iteration: 877, relative residual: 0.0003544633777904869
Iteration: 878, relative residual: 0.00035363067501558327
Iteration: 879, relative residual: 0.0003520080808580911
Iteration: 880, relative residual: 0.000351272407059006
Iteration: 881, relative residual: 0.00035064456167857545
Iteration: 882, relative residual: 0.0003504177409354989
Iteration: 883, relative residual: 0.0003503589138718883
Iteration: 884, relative residual: 0.0003499470976480999
Iteration: 885, relative residual: 0.0003487633683305146
Iteration: 886, relative residual: 0.00034594882954712083
Iteration: 887, relative residual: 0.000343115121817357
Iteration: 888, relative residual: 0.00034157606201196063
Iteration: 889, relative residual: 0.00034122468093078035
Iteration: 890, relative residual: 0.00034105834102096823
Iteration: 891, relative residual: 0.0003387530979137904
Iteration: 892, relative residual: 0.00033417946148096015
Iteration: 893, relative residual: 0.0003312685578102386
Iteration: 894, relative residual: 0.0003305549102142986
Iteration: 895, relative residual: 0.0003303629430700614
Iteration: 896, relative residual: 0.00032716340590912716
Iteration: 897, relative residual: 0.000320430864655344
Iteration: 898, relative residual: 0.0003113016023985003
Iteration: 899, relative residual: 0.000304508131887907
Iteration: 900, relative residual: 0.000304508131887907
Residual: 0.000304508131887907. Restart...
Iteration: 901, relative residual: 0.0003003822554398867
Iteration: 902, relative residual: 0.00030038216127445166
Iteration: 903, relative residual: 0.00030038180762210234
Iteration: 904, relative residual: 0.0003003815727987825
Iteration: 905, relative residual: 0.00030038147380972177
Iteration: 906, relative residual: 0.0003003804091270379
Iteration: 907, relative residual: 0.0003003802915150894
Iteration: 908, relative residual: 0.0003003787680364005
Iteration: 909, relative residual: 0.0003003787174755409
Iteration: 910, relative residual: 0.0003003778980257141
Iteration: 911, relative residual: 0.00030037304988639373
Iteration: 912, relative residual: 0.0003003526323065104
Iteration: 913, relative residual: 0.0003003363993364346
Iteration: 914, relative residual: 0.0003003253748352858
Iteration: 915, relative residual: 0.00030031310070169196
Iteration: 916, relative residual: 0.0003003070430310476
Iteration: 917, relative residual: 0.0003002876335362194
Iteration: 918, relative residual: 0.0003002850125528344
Iteration: 919, relative residual: 0.0003001747925643492
Iteration: 920, relative residual: 0.00029967619394637873
Iteration: 921, relative residual: 0.00029879018410535076
Iteration: 922, relative residual: 0.0002978265339503211
Iteration: 923, relative residual: 0.0002958336032768745
Iteration: 924, relative residual: 0.000294481448065676
Iteration: 925, relative residual: 0.000292384601330592
Iteration: 926, relative residual: 0.0002915259826748881
Iteration: 927, relative residual: 0.0002914251654585986
Iteration: 928, relative residual: 0.00029141003477062304
Iteration: 929, relative residual: 0.00029086333483147373
Iteration: 930, relative residual: 0.0002904248983184879
Iteration: 931, relative residual: 0.00028999582737895314
Iteration: 932, relative residual: 0.00028990564749191346
Iteration: 933, relative residual: 0.0002898870451022141
Iteration: 934, relative residual: 0.0002894547249440807
Iteration: 935, relative residual: 0.00028881992445493865
Iteration: 936, relative residual: 0.00028761556581838397
Iteration: 937, relative residual: 0.0002873913903872429
Iteration: 938, relative residual: 0.0002873854805974573
Iteration: 939, relative residual: 0.0002872985771219223
Iteration: 940, relative residual: 0.00028639647030076666
Iteration: 941, relative residual: 0.0002850023189441412
Iteration: 942, relative residual: 0.00028445907174675636
Iteration: 943, relative residual: 0.00028393723032488677
Iteration: 944, relative residual: 0.0002831328365299614
Iteration: 945, relative residual: 0.0002821448275412597
Iteration: 946, relative residual: 0.0002816511572950321
Iteration: 947, relative residual: 0.0002815642330138535
Iteration: 948, relative residual: 0.00028143733344430694
Iteration: 949, relative residual: 0.0002804999134071175
Iteration: 950, relative residual: 0.00027937380185836836
Iteration: 951, relative residual: 0.0002781232404840438
Iteration: 952, relative residual: 0.00027718798356147107
Iteration: 953, relative residual: 0.0002768968721926083
Iteration: 954, relative residual: 0.00027661495978243853
Iteration: 955, relative residual: 0.00027604588715911233
Iteration: 956, relative residual: 0.0002751452779720654
Iteration: 957, relative residual: 0.0002745996079811348
Iteration: 958, relative residual: 0.0002744273574417656
Iteration: 959, relative residual: 0.00027441705111725675
Iteration: 960, relative residual: 0.00027421998961454545
Iteration: 961, relative residual: 0.000273669465178484
Iteration: 962, relative residual: 0.0002723126654386677
Iteration: 963, relative residual: 0.0002714883851459175
Iteration: 964, relative residual: 0.00027111214721113966
Iteration: 965, relative residual: 0.00027111123019759773
Iteration: 966, relative residual: 0.00027059584956766426
Iteration: 967, relative residual: 0.00027016227601644343
Iteration: 968, relative residual: 0.0002693894125718872
Iteration: 969, relative residual: 0.00026865031882929093
Iteration: 970, relative residual: 0.0002684046386256948
Iteration: 971, relative residual: 0.00026815027436413415
Iteration: 972, relative residual: 0.00026757647793313935
Iteration: 973, relative residual: 0.00026669865019023786
Iteration: 974, relative residual: 0.00026481112398342167
Iteration: 975, relative residual: 0.0002647575780648692
Iteration: 976, relative residual: 0.0002647213099884189
Iteration: 977, relative residual: 0.00026471540917722824
Iteration: 978, relative residual: 0.0002640616151231312
Iteration: 979, relative residual: 0.00026270076161245874
Iteration: 980, relative residual: 0.00026225906179407554
Iteration: 981, relative residual: 0.00026139518695259385
Iteration: 982, relative residual: 0.0002604900298084963
Iteration: 983, relative residual: 0.0002604050343343686
Iteration: 984, relative residual: 0.00025934887624179593
Iteration: 985, relative residual: 0.00025776755923017654
Iteration: 986, relative residual: 0.00025578098774323946
Iteration: 987, relative residual: 0.000253375579545699
Iteration: 988, relative residual: 0.0002532494450623549
Iteration: 989, relative residual: 0.0002530981208227949
Iteration: 990, relative residual: 0.0002517134567030693
Iteration: 991, relative residual: 0.0002505549821528107
Iteration: 992, relative residual: 0.0002498757295777968
Iteration: 993, relative residual: 0.00024981094593722086
Iteration: 994, relative residual: 0.00024970746958370363
Iteration: 995, relative residual: 0.0002493540036633797
Iteration: 996, relative residual: 0.00024798206170422343
Iteration: 997, relative residual: 0.00024586913053997457
Iteration: 998, relative residual: 0.00024547229249443974
Iteration: 999, relative residual: 0.0002450528687176012
Iteration: 1000, relative residual: 0.0002450528687176012
Residual: 0.0002450528687176012. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 9757.355162382126s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6262.506945350202 of 636113 analytical integrals for phi_reac calculation in region 1
Time E_solv: 31.3159761428833s
Region 1: E_solv = -9214.721679509414 kcal/mol = -38554.39550706739 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020803451538085938s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -295344.3431553342 kcal/mol = -1235720.7317619182 kJ/mol
Time E_coul: 34.707534074783325s

------------------------------
Totals:
E_solv = -9214.721679509414 kcal/mol
E_surf = 0 kcal/mol
E_coul = -295344.3431553342 kcal/mol

Time = 9915.22732424736 s
