Run started on:
	Date: 2020/5/22
	Time: 22:32:54
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap2

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.84045147895813
Removed areas=0: 219

Total elements : 637156
Total equations: 1274312
----------------------------

1 surfaces:

Surface 0:
	637156 elements
	Surface type         : dielectric_interface
	Cells                : 4236
	Twigs                : 3614
	Levels               : 7
	C0 size              : 125.73798563979562
	C0 box center        : 136.22803234895903, 146.5016669041804, 104.21618506770714
	Twig cell size       : 1.9646560256218066
	Rbox/theta           : 3.9293120512436133
	Analytic distance    : 1.299868924780166
	Elem. per Ang^2      : 4.15070363792612
	Max, min, avg elem.  : 1.2807686472364876, 4.99999999990564e-07, 0.24092300661090932
	Total area           : 153505.53920018053
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61336
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.9024343490600586s
Data transfer time : 0.5046901702880859s
RHS generation time: 6.166024208068848s
------------------------------
Total setup time   : 86.49579405784607s
Solve
Iteration: 1, relative residual: 0.503792085238908
Iteration: 494, relative residual: 0.00017036765191038078
Iteration: 495, relative residual: 0.00017012318835783443
Iteration: 496, relative residual: 0.00016600126180741162
Iteration: 497, relative residual: 0.0001635994361792711
Iteration: 498, relative residual: 0.0001621748676424519
Iteration: 499, relative residual: 0.00015926641980629626
Iteration: 500, relative residual: 0.00015926641980629626
Residual: 0.00015926641980629626. Restart...
Iteration: 501, relative residual: 0.00015721633663289003
Iteration: 502, relative residual: 0.00015721157689055752
Iteration: 503, relative residual: 0.0001572082470682238
Iteration: 504, relative residual: 0.00015720453057816014
Iteration: 505, relative residual: 0.00015719057741522428
Iteration: 506, relative residual: 0.0001571768222812117
Iteration: 507, relative residual: 0.00015717586316765935
Iteration: 508, relative residual: 0.00015717310166548328
Iteration: 509, relative residual: 0.0001571628419339101
Iteration: 510, relative residual: 0.0001571628278266604
Iteration: 511, relative residual: 0.00015712791736140555
Iteration: 512, relative residual: 0.00015709340348653747
Iteration: 513, relative residual: 0.00015707512507772756
Iteration: 514, relative residual: 0.00015707010056913327
Iteration: 515, relative residual: 0.0001570089428451585
Iteration: 516, relative residual: 0.00015698497657978556
Iteration: 517, relative residual: 0.00015697250725606984
Iteration: 518, relative residual: 0.00015697169846752492
Iteration: 519, relative residual: 0.00015689376105824026
Iteration: 520, relative residual: 0.00015685218173434363
Iteration: 521, relative residual: 0.00015679700372396493
Iteration: 522, relative residual: 0.00015651531667646145
Iteration: 523, relative residual: 0.00015599627993034373
Iteration: 524, relative residual: 0.0001550045703852661
Iteration: 525, relative residual: 0.0001541143028297659
Iteration: 526, relative residual: 0.00015356151562557027
Iteration: 527, relative residual: 0.00015333118660780596
Iteration: 528, relative residual: 0.0001532999367355254
Iteration: 529, relative residual: 0.00015277617054586522
Iteration: 530, relative residual: 0.00015182938343415826
Iteration: 531, relative residual: 0.00015143056554977477
Iteration: 532, relative residual: 0.000151115106769687
Iteration: 533, relative residual: 0.0001510554412239559
Iteration: 534, relative residual: 0.00015098236896422373
Iteration: 535, relative residual: 0.0001505362983153112
Iteration: 536, relative residual: 0.00015026908929675255
Iteration: 537, relative residual: 0.00015026115884421857
Iteration: 538, relative residual: 0.00015010946307496536
Iteration: 539, relative residual: 0.00014971363149020455
Iteration: 540, relative residual: 0.0001492259019561355
Iteration: 541, relative residual: 0.00014905848417608644
Iteration: 542, relative residual: 0.0001489258027458042
Iteration: 543, relative residual: 0.0001485523370975788
Iteration: 544, relative residual: 0.0001482748118758629
Iteration: 545, relative residual: 0.00014817110434524238
Iteration: 546, relative residual: 0.00014811953212118446
Iteration: 547, relative residual: 0.00014808543211062764
Iteration: 548, relative residual: 0.0001478653657396359
Iteration: 549, relative residual: 0.0001477924629403398
Iteration: 550, relative residual: 0.0001477771066218875
Iteration: 551, relative residual: 0.00014767002599271558
Iteration: 552, relative residual: 0.0001471970638513733
Iteration: 553, relative residual: 0.00014629000781195782
Iteration: 554, relative residual: 0.00014581427198000018
Iteration: 555, relative residual: 0.00014576321080047225
Iteration: 556, relative residual: 0.0001456337493466683
Iteration: 557, relative residual: 0.00014519926993367566
Iteration: 558, relative residual: 0.00014444986772221168
Iteration: 559, relative residual: 0.00014353954880699414
Iteration: 560, relative residual: 0.00014353870574243153
Iteration: 561, relative residual: 0.00014317795271784543
Iteration: 562, relative residual: 0.00014272753592265062
Iteration: 563, relative residual: 0.00014238702198173504
Iteration: 564, relative residual: 0.0001423693443703311
Iteration: 565, relative residual: 0.00014186325659297004
Iteration: 566, relative residual: 0.00014146531108336072
Iteration: 567, relative residual: 0.00014094920675434224
Iteration: 568, relative residual: 0.00014086456722476814
Iteration: 569, relative residual: 0.00014084534695215457
Iteration: 570, relative residual: 0.0001405704537206179
Iteration: 571, relative residual: 0.00014011587350589125
Iteration: 572, relative residual: 0.00013972392877181352
Iteration: 573, relative residual: 0.00013940938082947975
Iteration: 574, relative residual: 0.00013940937288889444
Iteration: 575, relative residual: 0.0001390849763773726
Iteration: 576, relative residual: 0.00013897604672339966
Iteration: 577, relative residual: 0.0001388602000320968
Iteration: 578, relative residual: 0.00013869537452580356
Iteration: 579, relative residual: 0.00013868637937030918
Iteration: 580, relative residual: 0.00013863488063968707
Iteration: 581, relative residual: 0.00013840488532399718
Iteration: 582, relative residual: 0.0001379089531283076
Iteration: 583, relative residual: 0.0001375692589130609
Iteration: 584, relative residual: 0.00013756581313014728
Iteration: 585, relative residual: 0.000137316311572031
Iteration: 586, relative residual: 0.00013679014156858365
Iteration: 587, relative residual: 0.00013594021475132464
Iteration: 588, relative residual: 0.00013571086698560705
Iteration: 589, relative residual: 0.00013569255672235626
Iteration: 590, relative residual: 0.00013553438577901768
Iteration: 591, relative residual: 0.00013488117143321034
Iteration: 592, relative residual: 0.00013410608939214174
Iteration: 593, relative residual: 0.00013404528798019252
Iteration: 594, relative residual: 0.00013402315650575894
Iteration: 595, relative residual: 0.0001337632831715021
Iteration: 596, relative residual: 0.00013331258406796577
Iteration: 597, relative residual: 0.00013291682293139437
Iteration: 598, relative residual: 0.00013251149171729983
Iteration: 599, relative residual: 0.00013219583665094746
Iteration: 600, relative residual: 0.00013219583665094746
Residual: 0.00013219583665094746. Restart...
Iteration: 601, relative residual: 0.00013193220746039063
Iteration: 602, relative residual: 0.00013193210617898842
Iteration: 603, relative residual: 0.00013193199991611267
Iteration: 604, relative residual: 0.00013193183867623846
Iteration: 605, relative residual: 0.0001319317857484719
Iteration: 606, relative residual: 0.0001319317658226
Iteration: 607, relative residual: 0.00013193150759867835
Iteration: 608, relative residual: 0.00013193069500036948
Iteration: 609, relative residual: 0.0001319299816534633
Iteration: 610, relative residual: 0.0001319298600962607
Iteration: 611, relative residual: 0.00013192489138514276
Iteration: 612, relative residual: 0.00013191948414540203
Iteration: 613, relative residual: 0.00013191597041229859
Iteration: 614, relative residual: 0.00013191539198893618
Iteration: 615, relative residual: 0.00013189983672095936
Iteration: 616, relative residual: 0.00013189178926050176
Iteration: 617, relative residual: 0.00013188991930000406
Iteration: 618, relative residual: 0.00013188550669231497
Iteration: 619, relative residual: 0.00013184978639991802
Iteration: 620, relative residual: 0.0001318024326377657
Iteration: 621, relative residual: 0.00013179493601374852
Iteration: 622, relative residual: 0.00013177150906564983
Iteration: 623, relative residual: 0.000131707136471103
Iteration: 624, relative residual: 0.00013163151021418744
Iteration: 625, relative residual: 0.00013152929914577935
Iteration: 626, relative residual: 0.00013145895683874272
Iteration: 627, relative residual: 0.00013144024611616838
Iteration: 628, relative residual: 0.00013143541003588085
Iteration: 629, relative residual: 0.00013136541680424288
Iteration: 630, relative residual: 0.0001312280337943839
Iteration: 631, relative residual: 0.00013110439320878904
Iteration: 632, relative residual: 0.000131030772603488
Iteration: 633, relative residual: 0.00013102932024452408
Iteration: 634, relative residual: 0.00013100933499924822
Iteration: 635, relative residual: 0.00013093203934382448
Iteration: 636, relative residual: 0.00013090582908449678
Iteration: 637, relative residual: 0.0001308983463102282
Iteration: 638, relative residual: 0.00013084522760623048
Iteration: 639, relative residual: 0.00013076245298867216
Iteration: 640, relative residual: 0.0001306158059374043
Iteration: 641, relative residual: 0.00013051439056763182
Iteration: 642, relative residual: 0.0001304920554909443
Iteration: 643, relative residual: 0.00013022395391714905
Iteration: 644, relative residual: 0.00012993073244412065
Iteration: 645, relative residual: 0.00012978910413060534
Iteration: 646, relative residual: 0.00012975180597859628
Iteration: 647, relative residual: 0.00012975083837317962
Iteration: 648, relative residual: 0.00012964720043821107
Iteration: 649, relative residual: 0.00012955295041200385
Iteration: 650, relative residual: 0.00012955195565221475
Iteration: 651, relative residual: 0.00012953160514614053
Iteration: 652, relative residual: 0.00012944466660801457
Iteration: 653, relative residual: 0.00012935132008673816
Iteration: 654, relative residual: 0.0001292723856767787
Iteration: 655, relative residual: 0.00012926195955746103
Iteration: 656, relative residual: 0.00012919388442742815
Iteration: 657, relative residual: 0.0001289601630845901
Iteration: 658, relative residual: 0.00012879474676145787
Iteration: 659, relative residual: 0.00012877161833669951
Iteration: 660, relative residual: 0.00012874139653310166
Iteration: 661, relative residual: 0.00012870027111869071
Iteration: 662, relative residual: 0.00012866928602856754
Iteration: 663, relative residual: 0.00012864051676611201
Iteration: 664, relative residual: 0.00012863818288031529
Iteration: 665, relative residual: 0.00012856908191251462
Iteration: 666, relative residual: 0.00012818912785565728
Iteration: 667, relative residual: 0.00012779980048783623
Iteration: 668, relative residual: 0.0001277503895518136
Iteration: 669, relative residual: 0.00012774175710262393
Iteration: 670, relative residual: 0.00012756057036360962
Iteration: 671, relative residual: 0.00012703526214587847
Iteration: 672, relative residual: 0.00012665104835414597
Iteration: 673, relative residual: 0.0001266492424085922
Iteration: 674, relative residual: 0.0001265034212421517
Iteration: 675, relative residual: 0.00012630969724467507
Iteration: 676, relative residual: 0.00012611191181192345
Iteration: 677, relative residual: 0.00012606895612597962
Iteration: 678, relative residual: 0.0001260559965367884
Iteration: 679, relative residual: 0.00012592765716766148
Iteration: 680, relative residual: 0.0001254956876911925
Iteration: 681, relative residual: 0.00012493242305448122
Iteration: 682, relative residual: 0.0001247068900896275
Iteration: 683, relative residual: 0.0001246132843773422
Iteration: 684, relative residual: 0.00012458876341812363
Iteration: 685, relative residual: 0.00012451432203933825
Iteration: 686, relative residual: 0.00012444425428192378
Iteration: 687, relative residual: 0.00012433636439632356
Iteration: 688, relative residual: 0.00012393263757400614
Iteration: 689, relative residual: 0.00012363481338827965
Iteration: 690, relative residual: 0.00012299054819502473
Iteration: 691, relative residual: 0.00012233631156494115
Iteration: 692, relative residual: 0.0001222243998463606
Iteration: 693, relative residual: 0.0001219629505205675
Iteration: 694, relative residual: 0.0001219468954244391
Iteration: 695, relative residual: 0.00012174563386081454
Iteration: 696, relative residual: 0.00012151222989026181
Iteration: 697, relative residual: 0.00012096613785565165
Iteration: 698, relative residual: 0.00012066511269290936
Iteration: 699, relative residual: 0.00012047613348591662
Iteration: 700, relative residual: 0.00012047613348591662
Residual: 0.00012047613348591662. Restart...
Iteration: 701, relative residual: 0.00012047395003279403
Iteration: 702, relative residual: 0.00012047394996768549
Iteration: 703, relative residual: 0.00012047394938214794
Iteration: 704, relative residual: 0.0001204739431119199
Iteration: 705, relative residual: 0.00012047392896005575
Iteration: 706, relative residual: 0.00012047354768205164
Iteration: 707, relative residual: 0.00012047251823823818
Iteration: 708, relative residual: 0.00012046929962648335
Iteration: 709, relative residual: 0.0001204687928802005
Iteration: 710, relative residual: 0.00012046874903665612
Iteration: 711, relative residual: 0.00012046105352925194
Iteration: 712, relative residual: 0.00012043587860144833
Iteration: 713, relative residual: 0.00012041724268586944
Iteration: 714, relative residual: 0.00012041706221827438
Iteration: 715, relative residual: 0.00012039414262673727
Iteration: 716, relative residual: 0.00012034901561653966
Iteration: 717, relative residual: 0.00012032931025429431
Iteration: 718, relative residual: 0.00012032929868870084
Iteration: 719, relative residual: 0.00012029426379619521
Iteration: 720, relative residual: 0.0001201644312175905
Iteration: 721, relative residual: 0.00012013065874995074
Iteration: 722, relative residual: 0.00012011419362304323
Iteration: 723, relative residual: 0.00012001578736425013
Iteration: 724, relative residual: 0.00011988134916742951
Iteration: 725, relative residual: 0.00011976817713366431
Iteration: 726, relative residual: 0.00011970093877438689
Iteration: 727, relative residual: 0.0001196697376141509
Iteration: 728, relative residual: 0.00011966925973131581
Iteration: 729, relative residual: 0.00011964130595805414
Iteration: 730, relative residual: 0.00011957106445897425
Iteration: 731, relative residual: 0.00011952969239681644
Iteration: 732, relative residual: 0.00011950371515965766
Iteration: 733, relative residual: 0.00011948887009284851
Iteration: 734, relative residual: 0.0001193589427405048
Iteration: 735, relative residual: 0.00011913296116038206
Iteration: 736, relative residual: 0.00011897532009768445
Iteration: 737, relative residual: 0.0001189498957817449
Iteration: 738, relative residual: 0.00011894425481434881
Iteration: 739, relative residual: 0.00011880583596407289
Iteration: 740, relative residual: 0.00011853370745511563
Iteration: 741, relative residual: 0.00011849278010635945
Iteration: 742, relative residual: 0.0001184683724569895
Iteration: 743, relative residual: 0.00011835988343399682
Iteration: 744, relative residual: 0.00011821626874638462
Iteration: 745, relative residual: 0.00011819906650846488
Iteration: 746, relative residual: 0.00011816878095432317
Iteration: 747, relative residual: 0.00011796788032945551
Iteration: 748, relative residual: 0.0001176150598410038
Iteration: 749, relative residual: 0.00011758255191208426
Iteration: 750, relative residual: 0.00011753485167487754
Iteration: 751, relative residual: 0.00011733157362301086
Iteration: 752, relative residual: 0.00011720481815606224
Iteration: 753, relative residual: 0.00011718810957601675
Iteration: 754, relative residual: 0.00011709718662894835
Iteration: 755, relative residual: 0.00011676174272140275
Iteration: 756, relative residual: 0.00011619908752668348
Iteration: 757, relative residual: 0.00011583038313610388
Iteration: 758, relative residual: 0.00011565286444100253
Iteration: 759, relative residual: 0.00011559569246432805
Iteration: 760, relative residual: 0.00011558465762833467
Iteration: 761, relative residual: 0.0001152923783300589
Iteration: 762, relative residual: 0.000114822482607875
Iteration: 763, relative residual: 0.00011464184290562964
Iteration: 764, relative residual: 0.00011463934295560726
Iteration: 765, relative residual: 0.00011447315191518467
Iteration: 766, relative residual: 0.00011438185935138224
Iteration: 767, relative residual: 0.00011428951859729751
Iteration: 768, relative residual: 0.00011428910720449852
Iteration: 769, relative residual: 0.00011425234188855568
Iteration: 770, relative residual: 0.00011398350082808821
Iteration: 771, relative residual: 0.00011378751892167553
Iteration: 772, relative residual: 0.00011378206567345288
Iteration: 773, relative residual: 0.00011364372417030321
Iteration: 774, relative residual: 0.00011348370352453088
Iteration: 775, relative residual: 0.00011313770734355471
Iteration: 776, relative residual: 0.00011311562070030706
Iteration: 777, relative residual: 0.00011308618972327978
Iteration: 778, relative residual: 0.00011308614909638668
Iteration: 779, relative residual: 0.00011307187397800485
Iteration: 780, relative residual: 0.00011301487657314567
Iteration: 781, relative residual: 0.00011286336868451371
Iteration: 782, relative residual: 0.00011285692902966692
Iteration: 783, relative residual: 0.00011277130189655499
Iteration: 784, relative residual: 0.00011256206290255942
Iteration: 785, relative residual: 0.00011237269469124348
Iteration: 786, relative residual: 0.00011235295091103996
Iteration: 787, relative residual: 0.0001123164362065449
Iteration: 788, relative residual: 0.00011230566610195187
Iteration: 789, relative residual: 0.0001118586794760618
Iteration: 790, relative residual: 0.00011076292589263152
Iteration: 791, relative residual: 0.00011058445696556598
Iteration: 792, relative residual: 0.00011053991930610954
Iteration: 793, relative residual: 0.00011052113989988135
Iteration: 794, relative residual: 0.0001101946459691458
Iteration: 795, relative residual: 0.00010963547706381674
Iteration: 796, relative residual: 0.00010946424030904348
Iteration: 797, relative residual: 0.00010940860779759896
Iteration: 798, relative residual: 0.0001093132608767656
Iteration: 799, relative residual: 0.00010922896397186414
Iteration: 800, relative residual: 0.00010922896397186414
Residual: 0.00010922896397186414. Restart...
Iteration: 801, relative residual: 0.00010906595525182733
Iteration: 802, relative residual: 0.00010906586648179932
Iteration: 803, relative residual: 0.00010906578338863048
Iteration: 804, relative residual: 0.00010906571931091456
Iteration: 805, relative residual: 0.00010906512631412942
Iteration: 806, relative residual: 0.00010906413974096665
Iteration: 807, relative residual: 0.00010906256137136884
Iteration: 808, relative residual: 0.00010906106526077899
Iteration: 809, relative residual: 0.00010906016247282223
Iteration: 810, relative residual: 0.00010905980138348935
Iteration: 811, relative residual: 0.00010905735969927856
Iteration: 812, relative residual: 0.00010905323456341935
Iteration: 813, relative residual: 0.00010905144251849107
Iteration: 814, relative residual: 0.00010905135230269401
Iteration: 815, relative residual: 0.00010904993446284869
Iteration: 816, relative residual: 0.00010904808416164447
Iteration: 817, relative residual: 0.00010904627059860465
Iteration: 818, relative residual: 0.00010903920895514495
Iteration: 819, relative residual: 0.00010903644263262041
Iteration: 820, relative residual: 0.00010903606130337659
Iteration: 821, relative residual: 0.0001090318800556884
Iteration: 822, relative residual: 0.00010901766081883714
Iteration: 823, relative residual: 0.00010901162639371835
Iteration: 824, relative residual: 0.00010900041754114442
Iteration: 825, relative residual: 0.0001089707356639914
Iteration: 826, relative residual: 0.00010892154707937615
Iteration: 827, relative residual: 0.00010887320724545672
Iteration: 828, relative residual: 0.00010887266919768962
Iteration: 829, relative residual: 0.000108859531423426
Iteration: 830, relative residual: 0.00010877426332892412
Iteration: 831, relative residual: 0.00010866197287627688
Iteration: 832, relative residual: 0.00010855439638682219
Iteration: 833, relative residual: 0.00010852416426258705
Iteration: 834, relative residual: 0.0001085220134741202
Iteration: 835, relative residual: 0.00010851078877411207
Iteration: 836, relative residual: 0.00010848119924885465
Iteration: 837, relative residual: 0.00010846096017746364
Iteration: 838, relative residual: 0.00010846075324409062
Iteration: 839, relative residual: 0.00010843550238972909
Iteration: 840, relative residual: 0.00010837362744674109
Iteration: 841, relative residual: 0.0001083024962662479
Iteration: 842, relative residual: 0.00010829876167047697
Iteration: 843, relative residual: 0.00010827887299881633
Iteration: 844, relative residual: 0.0001081648054073348
Iteration: 845, relative residual: 0.00010801301100063355
Iteration: 846, relative residual: 0.00010787758419818956
Iteration: 847, relative residual: 0.00010782930079202463
Iteration: 848, relative residual: 0.00010782578058031902
Iteration: 849, relative residual: 0.0001077621258449733
Iteration: 850, relative residual: 0.00010769234249979555
Iteration: 851, relative residual: 0.00010765003975739113
Iteration: 852, relative residual: 0.00010764974207615099
Iteration: 853, relative residual: 0.00010760525442309996
Iteration: 854, relative residual: 0.00010752777012206417
Iteration: 855, relative residual: 0.00010746816716774474
Iteration: 856, relative residual: 0.00010741546453422741
Iteration: 857, relative residual: 0.00010741449020801582
Iteration: 858, relative residual: 0.00010736936815711598
Iteration: 859, relative residual: 0.0001072851171880526
Iteration: 860, relative residual: 0.00010715929591282431
Iteration: 861, relative residual: 0.0001071293125193958
Iteration: 862, relative residual: 0.00010712043702571762
Iteration: 863, relative residual: 0.00010696836304535974
Iteration: 864, relative residual: 0.00010672877372738634
Iteration: 865, relative residual: 0.00010666475487201655
Iteration: 866, relative residual: 0.00010664209086299069
Iteration: 867, relative residual: 0.0001064170001107576
Iteration: 868, relative residual: 0.00010627037136676922
Iteration: 869, relative residual: 0.00010620412877706134
Iteration: 870, relative residual: 0.00010617606659631567
Iteration: 871, relative residual: 0.00010598246796484491
Iteration: 872, relative residual: 0.0001057061181767678
Iteration: 873, relative residual: 0.0001056366530664523
Iteration: 874, relative residual: 0.00010562845721332047
Iteration: 875, relative residual: 0.00010556680020966234
Iteration: 876, relative residual: 0.00010532667880508425
Iteration: 877, relative residual: 0.00010520676465296944
Iteration: 878, relative residual: 0.00010516573307369895
Iteration: 879, relative residual: 0.00010516550384328721
Iteration: 880, relative residual: 0.00010501134330618109
Iteration: 881, relative residual: 0.00010455077257534981
Iteration: 882, relative residual: 0.00010421935055720613
Iteration: 883, relative residual: 0.00010403902150124512
Iteration: 884, relative residual: 0.00010402859113754615
Iteration: 885, relative residual: 0.00010397539115008015
Iteration: 886, relative residual: 0.0001037376577360053
Iteration: 887, relative residual: 0.00010359514267872085
Iteration: 888, relative residual: 0.00010354699444364764
Iteration: 889, relative residual: 0.00010354554891590695
Iteration: 890, relative residual: 0.00010331639157821937
Iteration: 891, relative residual: 0.00010304161451464866
Iteration: 892, relative residual: 0.00010292754121546846
Iteration: 893, relative residual: 0.00010284114209275812
Iteration: 894, relative residual: 0.00010280866772312612
Iteration: 895, relative residual: 0.00010280194367533236
Iteration: 896, relative residual: 0.00010274911410542356
Iteration: 897, relative residual: 0.0001026978497729002
Iteration: 898, relative residual: 0.00010240718066280561
Iteration: 899, relative residual: 0.00010150724079660504
Iteration: 900, relative residual: 0.00010150724079660504
Residual: 0.00010150724079660504. Restart...
Iteration: 901, relative residual: 9.879366756846013e-05
Iteration: 902, relative residual: 9.87861407852667e-05
Iteration: 903, relative residual: 9.874327357401864e-05
Iteration: 904, relative residual: 9.87096350971566e-05
Iteration: 905, relative residual: 9.844593232760602e-05
Iteration: 906, relative residual: 9.822492879339258e-05
Iteration: 907, relative residual: 9.802556052809025e-05
Iteration: 908, relative residual: 9.799789746436867e-05
Iteration: 909, relative residual: 9.799736195569682e-05
Iteration: 910, relative residual: 9.783420293094954e-05
Iteration: 911, relative residual: 9.770825779547498e-05
Iteration: 912, relative residual: 9.761128113605257e-05
Iteration: 913, relative residual: 9.76087500594952e-05
Iteration: 914, relative residual: 9.754159894722986e-05
Iteration: 915, relative residual: 9.747985864581819e-05
Iteration: 916, relative residual: 9.746634388822343e-05
Iteration: 917, relative residual: 9.746405253511856e-05
Iteration: 918, relative residual: 9.740795820086144e-05
Iteration: 919, relative residual: 9.740130009299541e-05
Iteration: 920, relative residual: 9.740116537179148e-05
Iteration: 921, relative residual: 9.737235655420962e-05
Iteration: 922, relative residual: 9.736379290506312e-05
Iteration: 923, relative residual: 9.734938101918976e-05
Iteration: 924, relative residual: 9.734150518201429e-05
Iteration: 925, relative residual: 9.729510858007749e-05
Iteration: 926, relative residual: 9.726149994053755e-05
Iteration: 927, relative residual: 9.724194630724056e-05
Iteration: 928, relative residual: 9.723619316605965e-05
Iteration: 929, relative residual: 9.718810287636095e-05
Iteration: 930, relative residual: 9.711591871073079e-05
Iteration: 931, relative residual: 9.698228596571298e-05
Iteration: 932, relative residual: 9.691087929481616e-05
Iteration: 933, relative residual: 9.686490744930652e-05
Iteration: 934, relative residual: 9.68647865874736e-05
Iteration: 935, relative residual: 9.68617677035076e-05
Iteration: 936, relative residual: 9.66942817752444e-05
Iteration: 937, relative residual: 9.663447931885565e-05
Iteration: 938, relative residual: 9.655856844652198e-05
Iteration: 939, relative residual: 9.630911018866966e-05
Iteration: 940, relative residual: 9.620833616299909e-05
Iteration: 941, relative residual: 9.616798295328652e-05
Iteration: 942, relative residual: 9.615919998340994e-05
Iteration: 943, relative residual: 9.599291077941906e-05
Iteration: 944, relative residual: 9.597279198974052e-05
Iteration: 945, relative residual: 9.586866831145474e-05
Iteration: 946, relative residual: 9.581519610351001e-05
Iteration: 947, relative residual: 9.579710389735471e-05
Iteration: 948, relative residual: 9.576885408058906e-05
Iteration: 949, relative residual: 9.574383830201932e-05
Iteration: 950, relative residual: 9.566432150884308e-05
Iteration: 951, relative residual: 9.563383673505534e-05
Iteration: 952, relative residual: 9.562864486280927e-05
Iteration: 953, relative residual: 9.556961091846225e-05
Iteration: 954, relative residual: 9.536212957823712e-05
Iteration: 955, relative residual: 9.527941776283059e-05
Iteration: 956, relative residual: 9.527039462240802e-05
Iteration: 957, relative residual: 9.499304284233916e-05
Iteration: 958, relative residual: 9.461677644382643e-05
Iteration: 959, relative residual: 9.434804900766007e-05
Iteration: 960, relative residual: 9.434754077143464e-05
Iteration: 961, relative residual: 9.432877055783962e-05
Iteration: 962, relative residual: 9.414083975184491e-05
Iteration: 963, relative residual: 9.409424137108256e-05
Iteration: 964, relative residual: 9.407570435238838e-05
Iteration: 965, relative residual: 9.402250522381759e-05
Iteration: 966, relative residual: 9.391858957112955e-05
Iteration: 967, relative residual: 9.389902746064661e-05
Iteration: 968, relative residual: 9.389131003627046e-05
Iteration: 969, relative residual: 9.38896193050796e-05
Iteration: 970, relative residual: 9.3869950043477e-05
Iteration: 971, relative residual: 9.359413319132892e-05
Iteration: 972, relative residual: 9.319503435063667e-05
Iteration: 973, relative residual: 9.308303518025089e-05
Iteration: 974, relative residual: 9.308121129360112e-05
Iteration: 975, relative residual: 9.302377505232953e-05
Iteration: 976, relative residual: 9.296390303611241e-05
Iteration: 977, relative residual: 9.296382847165593e-05
Iteration: 978, relative residual: 9.2906590746503e-05
Iteration: 979, relative residual: 9.285775732316893e-05
Iteration: 980, relative residual: 9.285386619398798e-05
Iteration: 981, relative residual: 9.283019729626058e-05
Iteration: 982, relative residual: 9.282907009477805e-05
Iteration: 983, relative residual: 9.274508362208089e-05
Iteration: 984, relative residual: 9.254920893640953e-05
Iteration: 985, relative residual: 9.254390568151326e-05
Iteration: 986, relative residual: 9.239881467373336e-05
Iteration: 987, relative residual: 9.200258618973762e-05
Iteration: 988, relative residual: 9.172737165383298e-05
Iteration: 989, relative residual: 9.171002277622309e-05
Iteration: 990, relative residual: 9.160041346579622e-05
Iteration: 991, relative residual: 9.148662677234176e-05
Iteration: 992, relative residual: 9.144347462184904e-05
Iteration: 993, relative residual: 9.133564118823049e-05
Iteration: 994, relative residual: 9.131636525140294e-05
Iteration: 995, relative residual: 9.117958992297927e-05
Iteration: 996, relative residual: 9.113709179790857e-05
Iteration: 997, relative residual: 9.092331618139698e-05
Iteration: 998, relative residual: 9.064311682873757e-05
Iteration: 999, relative residual: 9.056562732063199e-05
Iteration: 1000, relative residual: 9.056562732063199e-05
Residual: 9.056562732063199e-05. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 9760.495518922806s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6212.968713316813 of 637156 analytical integrals for phi_reac calculation in region 1
Time E_solv: 29.475303173065186s
Region 1: E_solv = -9351.277185762498 kcal/mol = -39125.74374523029 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.021258831024169922s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -295061.56724916113 kcal/mol = -1234537.5973704902 kJ/mol
Time E_coul: 34.56350111961365s

------------------------------
Totals:
E_solv = -9351.277185762498 kcal/mol
E_surf = 0 kcal/mol
E_coul = -295061.56724916113 kcal/mol

Time = 9914.450166463852 s
