Run started on:
	Date: 2020/5/22
	Time: 22:44:20
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap3

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.959359169006348
Removed areas=0: 198

Total elements : 638978
Total equations: 1277956
----------------------------

1 surfaces:

Surface 0:
	638978 elements
	Surface type         : dielectric_interface
	Cells                : 4665
	Twigs                : 3973
	Levels               : 7
	C0 size              : 128.1299837995938
	C0 box center        : 113.58773733628804, 122.95295599118174, 101.01404642987184
	Twig cell size       : 2.002030996868653
	Rbox/theta           : 4.004061993737306
	Analytic distance    : 1.2953546445491935
	Elem. per Ang^2      : 4.167928507668455
	Max, min, avg elem.  : 4.085284265800093, 4.99999999990564e-07, 0.2399273399627964
	Total area           : 153308.2918347477
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61336
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.207444190979004s
Data transfer time : 0.5916199684143066s
RHS generation time: 6.4741270542144775s
------------------------------
Total setup time   : 87.84656310081482s
Solve
Iteration: 1, relative residual: 0.5061254745878966
Iteration: 495, relative residual: 0.0004373645993342588
Iteration: 496, relative residual: 0.0004371102949631074
Iteration: 497, relative residual: 0.00043696096161372687
Iteration: 498, relative residual: 0.000435252640805949
Iteration: 499, relative residual: 0.0004326236942172574
Iteration: 500, relative residual: 0.0004326236942172574
Residual: 0.0004326236942172574. Restart...
Iteration: 501, relative residual: 0.00043194599949297947
Iteration: 502, relative residual: 0.00043194599750259467
Iteration: 503, relative residual: 0.000431945994834971
Iteration: 504, relative residual: 0.00043194596795479004
Iteration: 505, relative residual: 0.0004319459577616945
Iteration: 506, relative residual: 0.0004319458107486553
Iteration: 507, relative residual: 0.0004319457287708292
Iteration: 508, relative residual: 0.00043194572208052464
Iteration: 509, relative residual: 0.00043194560272332013
Iteration: 510, relative residual: 0.00043194560181110587
Iteration: 511, relative residual: 0.00043194405728182156
Iteration: 512, relative residual: 0.0004319386364402144
Iteration: 513, relative residual: 0.00043193734274099994
Iteration: 514, relative residual: 0.00043190478534761614
Iteration: 515, relative residual: 0.00043180076695659695
Iteration: 516, relative residual: 0.0004316169903409444
Iteration: 517, relative residual: 0.0004312588597931912
Iteration: 518, relative residual: 0.00043107100618899685
Iteration: 519, relative residual: 0.0004310582908614979
Iteration: 520, relative residual: 0.0004308428162552507
Iteration: 521, relative residual: 0.00043060373173055527
Iteration: 522, relative residual: 0.0004304823800268269
Iteration: 523, relative residual: 0.00043040905298335005
Iteration: 524, relative residual: 0.00043040025017485425
Iteration: 525, relative residual: 0.0004304000691312645
Iteration: 526, relative residual: 0.00043037559807131625
Iteration: 527, relative residual: 0.0004303377559717065
Iteration: 528, relative residual: 0.0004303304269055288
Iteration: 529, relative residual: 0.0004303298279239208
Iteration: 530, relative residual: 0.0004302960436393843
Iteration: 531, relative residual: 0.0004300917605805475
Iteration: 532, relative residual: 0.00042997135184556567
Iteration: 533, relative residual: 0.00042997129917379063
Iteration: 534, relative residual: 0.0004298145889327815
Iteration: 535, relative residual: 0.00042965564606019924
Iteration: 536, relative residual: 0.00042936892734490585
Iteration: 537, relative residual: 0.00042921300893703385
Iteration: 538, relative residual: 0.00042919910010843614
Iteration: 539, relative residual: 0.00042915516800668134
Iteration: 540, relative residual: 0.00042876611908047743
Iteration: 541, relative residual: 0.00042817420875795355
Iteration: 542, relative residual: 0.00042788934027998603
Iteration: 543, relative residual: 0.00042788842969364494
Iteration: 544, relative residual: 0.00042734632636347953
Iteration: 545, relative residual: 0.00042569422519010436
Iteration: 546, relative residual: 0.00042420481695673487
Iteration: 547, relative residual: 0.00042331458293952287
Iteration: 548, relative residual: 0.00042296620723728494
Iteration: 549, relative residual: 0.0004229656600777154
Iteration: 550, relative residual: 0.00042227258574220453
Iteration: 551, relative residual: 0.00042161073682500726
Iteration: 552, relative residual: 0.0004209734349451245
Iteration: 553, relative residual: 0.0004209727194216906
Iteration: 554, relative residual: 0.00042092452023522706
Iteration: 555, relative residual: 0.00042049582679686557
Iteration: 556, relative residual: 0.00042039744132473374
Iteration: 557, relative residual: 0.000420104441945838
Iteration: 558, relative residual: 0.00042002842521037925
Iteration: 559, relative residual: 0.0004200283873436105
Iteration: 560, relative residual: 0.0004198320209461911
Iteration: 561, relative residual: 0.0004192001845177129
Iteration: 562, relative residual: 0.0004186088307015602
Iteration: 563, relative residual: 0.0004181596254001867
Iteration: 564, relative residual: 0.0004181549248618098
Iteration: 565, relative residual: 0.0004179283835609365
Iteration: 566, relative residual: 0.0004171224977821515
Iteration: 567, relative residual: 0.00041625543845308377
Iteration: 568, relative residual: 0.00041568973288847924
Iteration: 569, relative residual: 0.0004153092775261273
Iteration: 570, relative residual: 0.0004153088866523434
Iteration: 571, relative residual: 0.000414422018125362
Iteration: 572, relative residual: 0.000413414756005218
Iteration: 573, relative residual: 0.00041237110220042914
Iteration: 574, relative residual: 0.00041219581103592805
Iteration: 575, relative residual: 0.00041214335286121563
Iteration: 576, relative residual: 0.0004108472101993576
Iteration: 577, relative residual: 0.00040901330059061035
Iteration: 578, relative residual: 0.0004087614458607495
Iteration: 579, relative residual: 0.00040875240322824736
Iteration: 580, relative residual: 0.00040848194115335776
Iteration: 581, relative residual: 0.00040825431774473535
Iteration: 582, relative residual: 0.0004075533835826352
Iteration: 583, relative residual: 0.0004067291084113532
Iteration: 584, relative residual: 0.0004063213938946875
Iteration: 585, relative residual: 0.00040620127982889283
Iteration: 586, relative residual: 0.000405446480554542
Iteration: 587, relative residual: 0.00040371460966659087
Iteration: 588, relative residual: 0.0004030563541659514
Iteration: 589, relative residual: 0.000403049833558229
Iteration: 590, relative residual: 0.00040293131230908423
Iteration: 591, relative residual: 0.00040207036693321106
Iteration: 592, relative residual: 0.000401353950534919
Iteration: 593, relative residual: 0.00040099842419827797
Iteration: 594, relative residual: 0.0004009948807175803
Iteration: 595, relative residual: 0.0004008497213382144
Iteration: 596, relative residual: 0.0003999641953569049
Iteration: 597, relative residual: 0.0003987668081198483
Iteration: 598, relative residual: 0.00039781482176507154
Iteration: 599, relative residual: 0.00039725993501649637
Iteration: 600, relative residual: 0.00039725993501649637
Residual: 0.00039725993501649637. Restart...
Iteration: 601, relative residual: 0.0003972557472712215
Iteration: 602, relative residual: 0.0003972557471917549
Iteration: 603, relative residual: 0.0003972557464992793
Iteration: 604, relative residual: 0.000397255744970854
Iteration: 605, relative residual: 0.00039725574289860115
Iteration: 606, relative residual: 0.0003972557293765601
Iteration: 607, relative residual: 0.0003972557240771705
Iteration: 608, relative residual: 0.0003972557237790181
Iteration: 609, relative residual: 0.00039725570242330946
Iteration: 610, relative residual: 0.00039725569912571875
Iteration: 611, relative residual: 0.000397254731567466
Iteration: 612, relative residual: 0.00039724802453214444
Iteration: 613, relative residual: 0.0003972213945656587
Iteration: 614, relative residual: 0.00039720985035923294
Iteration: 615, relative residual: 0.00039717659219559465
Iteration: 616, relative residual: 0.00039707533802548384
Iteration: 617, relative residual: 0.000396918549638583
Iteration: 618, relative residual: 0.00039689914016704717
Iteration: 619, relative residual: 0.0003968483578730273
Iteration: 620, relative residual: 0.0003966267834762557
Iteration: 621, relative residual: 0.00039632628567125685
Iteration: 622, relative residual: 0.0003961351704124588
Iteration: 623, relative residual: 0.00039591149040327955
Iteration: 624, relative residual: 0.0003957593890393778
Iteration: 625, relative residual: 0.00039553969742395705
Iteration: 626, relative residual: 0.00039539678678622055
Iteration: 627, relative residual: 0.00039539550580770626
Iteration: 628, relative residual: 0.0003953129253425639
Iteration: 629, relative residual: 0.00039515638096295673
Iteration: 630, relative residual: 0.00039504255953420875
Iteration: 631, relative residual: 0.00039504172115213616
Iteration: 632, relative residual: 0.0003949463123690748
Iteration: 633, relative residual: 0.0003947536151210306
Iteration: 634, relative residual: 0.00039458628437084213
Iteration: 635, relative residual: 0.00039455012321978677
Iteration: 636, relative residual: 0.00039438220285620886
Iteration: 637, relative residual: 0.0003937858866517966
Iteration: 638, relative residual: 0.0003933368232509975
Iteration: 639, relative residual: 0.000393015824085393
Iteration: 640, relative residual: 0.0003929922990497215
Iteration: 641, relative residual: 0.00039268627123969965
Iteration: 642, relative residual: 0.0003923911277066273
Iteration: 643, relative residual: 0.00039178395738128047
Iteration: 644, relative residual: 0.00039176161472342756
Iteration: 645, relative residual: 0.0003917584208578715
Iteration: 646, relative residual: 0.00039160867057598606
Iteration: 647, relative residual: 0.0003906976861820639
Iteration: 648, relative residual: 0.00039021234129118815
Iteration: 649, relative residual: 0.0003899316470353742
Iteration: 650, relative residual: 0.000389929210219012
Iteration: 651, relative residual: 0.00038984188542575754
Iteration: 652, relative residual: 0.0003897204784952793
Iteration: 653, relative residual: 0.00038950376592831586
Iteration: 654, relative residual: 0.0003893724309311811
Iteration: 655, relative residual: 0.00038937019947810953
Iteration: 656, relative residual: 0.00038936527861658425
Iteration: 657, relative residual: 0.00038918456882232235
Iteration: 658, relative residual: 0.0003889912057877737
Iteration: 659, relative residual: 0.00038897135928194664
Iteration: 660, relative residual: 0.00038896416833807053
Iteration: 661, relative residual: 0.00038887119161287514
Iteration: 662, relative residual: 0.00038845672760092853
Iteration: 663, relative residual: 0.00038771186382300987
Iteration: 664, relative residual: 0.00038715164985029783
Iteration: 665, relative residual: 0.0003867362340104368
Iteration: 666, relative residual: 0.0003867250556786421
Iteration: 667, relative residual: 0.0003862827086109748
Iteration: 668, relative residual: 0.00038548623625164725
Iteration: 669, relative residual: 0.00038467115798624605
Iteration: 670, relative residual: 0.0003846632548940867
Iteration: 671, relative residual: 0.0003845740530022798
Iteration: 672, relative residual: 0.0003842307128521682
Iteration: 673, relative residual: 0.00038353003533926454
Iteration: 674, relative residual: 0.00038330247357985466
Iteration: 675, relative residual: 0.00038275537224945997
Iteration: 676, relative residual: 0.00038268587491986194
Iteration: 677, relative residual: 0.00038258674497705804
Iteration: 678, relative residual: 0.000382188741653079
Iteration: 679, relative residual: 0.0003813246813493529
Iteration: 680, relative residual: 0.00038104091174452187
Iteration: 681, relative residual: 0.00038100139927736557
Iteration: 682, relative residual: 0.00038096420339292383
Iteration: 683, relative residual: 0.00038060023873846995
Iteration: 684, relative residual: 0.00037981605685522956
Iteration: 685, relative residual: 0.00037932537198695883
Iteration: 686, relative residual: 0.0003793208260287692
Iteration: 687, relative residual: 0.0003785462375823544
Iteration: 688, relative residual: 0.00037743520240998213
Iteration: 689, relative residual: 0.00037689000494211356
Iteration: 690, relative residual: 0.00037593819737932456
Iteration: 691, relative residual: 0.00037581396603363537
Iteration: 692, relative residual: 0.00037566770859782836
Iteration: 693, relative residual: 0.0003747516510072714
Iteration: 694, relative residual: 0.0003737948492415879
Iteration: 695, relative residual: 0.00037378269875278097
Iteration: 696, relative residual: 0.0003737706835623378
Iteration: 697, relative residual: 0.00037363046350492423
Iteration: 698, relative residual: 0.00037280168244010814
Iteration: 699, relative residual: 0.0003727035561244771
Iteration: 700, relative residual: 0.0003727035561244771
Residual: 0.0003727035561244771. Restart...
Iteration: 701, relative residual: 0.00037235763545026063
Iteration: 702, relative residual: 0.0003723576354393144
Iteration: 703, relative residual: 0.0003723576353476938
Iteration: 704, relative residual: 0.00037235763519202157
Iteration: 705, relative residual: 0.0003723576317129809
Iteration: 706, relative residual: 0.00037235763168328654
Iteration: 707, relative residual: 0.0003723576011638158
Iteration: 708, relative residual: 0.0003723574402283852
Iteration: 709, relative residual: 0.00037235740030902375
Iteration: 710, relative residual: 0.0003723566340960908
Iteration: 711, relative residual: 0.0003723523708450596
Iteration: 712, relative residual: 0.00037233521998094357
Iteration: 713, relative residual: 0.0003723131957694802
Iteration: 714, relative residual: 0.0003723127611032312
Iteration: 715, relative residual: 0.00037228292370437084
Iteration: 716, relative residual: 0.0003722248064476765
Iteration: 717, relative residual: 0.00037215920448340314
Iteration: 718, relative residual: 0.00037215715392248546
Iteration: 719, relative residual: 0.00037209557859128043
Iteration: 720, relative residual: 0.000371965697861493
Iteration: 721, relative residual: 0.0003717854525074486
Iteration: 722, relative residual: 0.00037165793930793705
Iteration: 723, relative residual: 0.00037153211368516376
Iteration: 724, relative residual: 0.00037149347736676453
Iteration: 725, relative residual: 0.0003714617083259866
Iteration: 726, relative residual: 0.00037144993945278514
Iteration: 727, relative residual: 0.00037143276244753083
Iteration: 728, relative residual: 0.00037139290869838326
Iteration: 729, relative residual: 0.00037135683112196795
Iteration: 730, relative residual: 0.00037135577369433004
Iteration: 731, relative residual: 0.00037128845148685224
Iteration: 732, relative residual: 0.0003710464499833466
Iteration: 733, relative residual: 0.00037093506160029954
Iteration: 734, relative residual: 0.0003709318411535325
Iteration: 735, relative residual: 0.0003708950728246378
Iteration: 736, relative residual: 0.0003706889412898727
Iteration: 737, relative residual: 0.00037052194208054824
Iteration: 738, relative residual: 0.0003705158127412835
Iteration: 739, relative residual: 0.00037051142298121013
Iteration: 740, relative residual: 0.0003702175325503353
Iteration: 741, relative residual: 0.00036973143513692783
Iteration: 742, relative residual: 0.00036946489959453906
Iteration: 743, relative residual: 0.00036941053586824466
Iteration: 744, relative residual: 0.0003693044370749846
Iteration: 745, relative residual: 0.0003687048387304914
Iteration: 746, relative residual: 0.00036817776990003367
Iteration: 747, relative residual: 0.00036757481685051276
Iteration: 748, relative residual: 0.0003672470373475274
Iteration: 749, relative residual: 0.00036715142527394027
Iteration: 750, relative residual: 0.00036707855212362206
Iteration: 751, relative residual: 0.00036664937940122683
Iteration: 752, relative residual: 0.00036609635848126637
Iteration: 753, relative residual: 0.0003658035080276638
Iteration: 754, relative residual: 0.0003657181933625997
Iteration: 755, relative residual: 0.00036571423006054207
Iteration: 756, relative residual: 0.00036570214699813234
Iteration: 757, relative residual: 0.00036532501534654766
Iteration: 758, relative residual: 0.0003650656411234383
Iteration: 759, relative residual: 0.0003650460842872253
Iteration: 760, relative residual: 0.0003650290497911985
Iteration: 761, relative residual: 0.00036458687409251465
Iteration: 762, relative residual: 0.0003639995668271537
Iteration: 763, relative residual: 0.0003639020986341359
Iteration: 764, relative residual: 0.00036390182747704264
Iteration: 765, relative residual: 0.000363901753500818
Iteration: 766, relative residual: 0.00036355582554362575
Iteration: 767, relative residual: 0.00036267386468645925
Iteration: 768, relative residual: 0.00036190598562237466
Iteration: 769, relative residual: 0.0003615514333207373
Iteration: 770, relative residual: 0.00036155105189216135
Iteration: 771, relative residual: 0.00036127334753325305
Iteration: 772, relative residual: 0.00036051330669339813
Iteration: 773, relative residual: 0.00036002128980258864
Iteration: 774, relative residual: 0.00035942644137431414
Iteration: 775, relative residual: 0.00035936464543167077
Iteration: 776, relative residual: 0.00035929401799308545
Iteration: 777, relative residual: 0.00035841845560431013
Iteration: 778, relative residual: 0.0003577893915353958
Iteration: 779, relative residual: 0.000357423634811048
Iteration: 780, relative residual: 0.00035738738330499785
Iteration: 781, relative residual: 0.0003571554122213089
Iteration: 782, relative residual: 0.00035661337953146375
Iteration: 783, relative residual: 0.0003561507224604802
Iteration: 784, relative residual: 0.00035556774194814246
Iteration: 785, relative residual: 0.0003555273033207263
Iteration: 786, relative residual: 0.0003550677321507918
Iteration: 787, relative residual: 0.0003542480383663722
Iteration: 788, relative residual: 0.00035342503547577784
Iteration: 789, relative residual: 0.00035284508552278966
Iteration: 790, relative residual: 0.0003527911332066216
Iteration: 791, relative residual: 0.0003516625667571288
Iteration: 792, relative residual: 0.00035075492171387314
Iteration: 793, relative residual: 0.0003503258147791546
Iteration: 794, relative residual: 0.0003500380695537955
Iteration: 795, relative residual: 0.0003500334661119549
Iteration: 796, relative residual: 0.00034905725448121085
Iteration: 797, relative residual: 0.00034770958313267694
Iteration: 798, relative residual: 0.0003474820781502199
Iteration: 799, relative residual: 0.0003471410678549726
Iteration: 800, relative residual: 0.0003471410678549726
Residual: 0.0003471410678549726. Restart...
Iteration: 801, relative residual: 0.00034704607287990057
Iteration: 802, relative residual: 0.00034704607287465005
Iteration: 803, relative residual: 0.0003470460726504428
Iteration: 804, relative residual: 0.00034704607249618765
Iteration: 805, relative residual: 0.0003470460703359435
Iteration: 806, relative residual: 0.00034704607028855893
Iteration: 807, relative residual: 0.0003470460630842359
Iteration: 808, relative residual: 0.00034704601183261827
Iteration: 809, relative residual: 0.00034704561424002124
Iteration: 810, relative residual: 0.0003470440939498888
Iteration: 811, relative residual: 0.000347043814980129
Iteration: 812, relative residual: 0.0003470376928528808
Iteration: 813, relative residual: 0.0003470191560904884
Iteration: 814, relative residual: 0.00034700822184886615
Iteration: 815, relative residual: 0.00034699405113766647
Iteration: 816, relative residual: 0.00034694673791861716
Iteration: 817, relative residual: 0.0003468446113948806
Iteration: 818, relative residual: 0.0003468254254856415
Iteration: 819, relative residual: 0.0003468095742963359
Iteration: 820, relative residual: 0.0003467078380014011
Iteration: 821, relative residual: 0.00034656054565959546
Iteration: 822, relative residual: 0.0003463946022815172
Iteration: 823, relative residual: 0.00034615070950873685
Iteration: 824, relative residual: 0.0003459697800140789
Iteration: 825, relative residual: 0.00034570109703810646
Iteration: 826, relative residual: 0.00034553409655532335
Iteration: 827, relative residual: 0.00034553278811583346
Iteration: 828, relative residual: 0.0003454317522745592
Iteration: 829, relative residual: 0.0003452474621212653
Iteration: 830, relative residual: 0.00034507612916657597
Iteration: 831, relative residual: 0.0003450260876745907
Iteration: 832, relative residual: 0.0003450149924036609
Iteration: 833, relative residual: 0.0003449452554093355
Iteration: 834, relative residual: 0.0003447577229632495
Iteration: 835, relative residual: 0.0003445787266848853
Iteration: 836, relative residual: 0.0003445546337407307
Iteration: 837, relative residual: 0.00034437578956076454
Iteration: 838, relative residual: 0.00034411548185665395
Iteration: 839, relative residual: 0.000343552876060117
Iteration: 840, relative residual: 0.0003432679332730833
Iteration: 841, relative residual: 0.000343233201304203
Iteration: 842, relative residual: 0.00034307464685462056
Iteration: 843, relative residual: 0.00034237204885508195
Iteration: 844, relative residual: 0.00034219572634482966
Iteration: 845, relative residual: 0.0003421850379814143
Iteration: 846, relative residual: 0.0003420129063403901
Iteration: 847, relative residual: 0.0003413607334563213
Iteration: 848, relative residual: 0.00034097097489559335
Iteration: 849, relative residual: 0.00034076630177066623
Iteration: 850, relative residual: 0.00034076371255927504
Iteration: 851, relative residual: 0.00034075503501908733
Iteration: 852, relative residual: 0.0003405603739919095
Iteration: 853, relative residual: 0.00034015999431857467
Iteration: 854, relative residual: 0.0003399402998124301
Iteration: 855, relative residual: 0.0003398714651025791
Iteration: 856, relative residual: 0.0003398521805691346
Iteration: 857, relative residual: 0.0003397811109853814
Iteration: 858, relative residual: 0.00033949109073946404
Iteration: 859, relative residual: 0.00033924936031228106
Iteration: 860, relative residual: 0.0003387884595365683
Iteration: 861, relative residual: 0.00033865539303593495
Iteration: 862, relative residual: 0.0003385842292285479
Iteration: 863, relative residual: 0.00033853808119068405
Iteration: 864, relative residual: 0.0003383103749481165
Iteration: 865, relative residual: 0.00033709442825273885
Iteration: 866, relative residual: 0.0003368208503835005
Iteration: 867, relative residual: 0.0003366671876642696
Iteration: 868, relative residual: 0.00033633570059012335
Iteration: 869, relative residual: 0.00033535508268343385
Iteration: 870, relative residual: 0.0003351275771537178
Iteration: 871, relative residual: 0.00033512048586555667
Iteration: 872, relative residual: 0.00033503475705638606
Iteration: 873, relative residual: 0.00033459346730024115
Iteration: 874, relative residual: 0.00033428966185556605
Iteration: 875, relative residual: 0.0003339733355508537
Iteration: 876, relative residual: 0.00033397332572545116
Iteration: 877, relative residual: 0.00033353673789568607
Iteration: 878, relative residual: 0.00033335908252359
Iteration: 879, relative residual: 0.00033290382570318595
Iteration: 880, relative residual: 0.0003326023579782016
Iteration: 881, relative residual: 0.00033258383430997404
Iteration: 882, relative residual: 0.0003323676414192373
Iteration: 883, relative residual: 0.0003319609258737867
Iteration: 884, relative residual: 0.00033171420828409504
Iteration: 885, relative residual: 0.00033125304723369595
Iteration: 886, relative residual: 0.00033094069381561114
Iteration: 887, relative residual: 0.0003307925111544235
Iteration: 888, relative residual: 0.0003303181506212013
Iteration: 889, relative residual: 0.00032999702599214014
Iteration: 890, relative residual: 0.00032897138369215466
Iteration: 891, relative residual: 0.00032896099548012037
Iteration: 892, relative residual: 0.00032891048079623867
Iteration: 893, relative residual: 0.0003284569009237434
Iteration: 894, relative residual: 0.000327175280404017
Iteration: 895, relative residual: 0.0003270070870664735
Iteration: 896, relative residual: 0.00032698717510682904
Iteration: 897, relative residual: 0.0003264970048374812
Iteration: 898, relative residual: 0.0003242551841691388
Iteration: 899, relative residual: 0.00032123422255331827
Iteration: 900, relative residual: 0.00032123422255331827
Residual: 0.00032123422255331827. Restart...
Iteration: 901, relative residual: 0.0003188260360690453
Iteration: 902, relative residual: 0.00031882584061491216
Iteration: 903, relative residual: 0.00031881373197970036
Iteration: 904, relative residual: 0.00031881350861525824
Iteration: 905, relative residual: 0.00031877181620893635
Iteration: 906, relative residual: 0.00031876831281340716
Iteration: 907, relative residual: 0.0003187310637465117
Iteration: 908, relative residual: 0.00031864015649560795
Iteration: 909, relative residual: 0.0003186300199478285
Iteration: 910, relative residual: 0.0003185644764952856
Iteration: 911, relative residual: 0.00031827268089861096
Iteration: 912, relative residual: 0.00031795142642408226
Iteration: 913, relative residual: 0.000317654239722749
Iteration: 914, relative residual: 0.00031762270753158653
Iteration: 915, relative residual: 0.00031737377235820937
Iteration: 916, relative residual: 0.00031714372127999703
Iteration: 917, relative residual: 0.0003171048960912226
Iteration: 918, relative residual: 0.00031691156371902845
Iteration: 919, relative residual: 0.00031671163161154693
Iteration: 920, relative residual: 0.0003166553380578048
Iteration: 921, relative residual: 0.0003166486213866843
Iteration: 922, relative residual: 0.0003165748939942156
Iteration: 923, relative residual: 0.0003163451590499673
Iteration: 924, relative residual: 0.00031607199659608356
Iteration: 925, relative residual: 0.0003154633883205359
Iteration: 926, relative residual: 0.0003151821733938736
Iteration: 927, relative residual: 0.00031515656054069717
Iteration: 928, relative residual: 0.0003150744289891214
Iteration: 929, relative residual: 0.0003149832241795514
Iteration: 930, relative residual: 0.0003149624081392743
Iteration: 931, relative residual: 0.000314962388880561
Iteration: 932, relative residual: 0.000314886524052446
Iteration: 933, relative residual: 0.0003148238511587266
Iteration: 934, relative residual: 0.00031453424090684416
Iteration: 935, relative residual: 0.0003144820836120559
Iteration: 936, relative residual: 0.00031444992596634127
Iteration: 937, relative residual: 0.0003143700471682366
Iteration: 938, relative residual: 0.00031427723391858666
Iteration: 939, relative residual: 0.0003142366426511263
Iteration: 940, relative residual: 0.00031403532606798224
Iteration: 941, relative residual: 0.0003137050777759725
Iteration: 942, relative residual: 0.0003130833188857492
Iteration: 943, relative residual: 0.0003124979939943018
Iteration: 944, relative residual: 0.0003120223640904695
Iteration: 945, relative residual: 0.0003119011687959672
Iteration: 946, relative residual: 0.000311901163355076
Iteration: 947, relative residual: 0.0003116343880410672
Iteration: 948, relative residual: 0.00031151264516060816
Iteration: 949, relative residual: 0.0003112983126246633
Iteration: 950, relative residual: 0.00031090461148021475
Iteration: 951, relative residual: 0.0003108264257171993
Iteration: 952, relative residual: 0.00031076352416531134
Iteration: 953, relative residual: 0.00031064819305630197
Iteration: 954, relative residual: 0.00031041232186184125
Iteration: 955, relative residual: 0.00031038863951857935
Iteration: 956, relative residual: 0.0003103486974596171
Iteration: 957, relative residual: 0.00031021966110651115
Iteration: 958, relative residual: 0.0003101491050006917
Iteration: 959, relative residual: 0.00030997324634597493
Iteration: 960, relative residual: 0.00030987299330975714
Iteration: 961, relative residual: 0.000309740716209028
Iteration: 962, relative residual: 0.0003096876024164746
Iteration: 963, relative residual: 0.00030951925313308504
Iteration: 964, relative residual: 0.00030864527483870607
Iteration: 965, relative residual: 0.0003072323512127087
Iteration: 966, relative residual: 0.00030719562062614007
Iteration: 967, relative residual: 0.0003070224718682862
Iteration: 968, relative residual: 0.00030666595834456247
Iteration: 969, relative residual: 0.0003058994468356873
Iteration: 970, relative residual: 0.00030540830827889835
Iteration: 971, relative residual: 0.0003053751918617114
Iteration: 972, relative residual: 0.00030536507281223296
Iteration: 973, relative residual: 0.00030535837120240766
Iteration: 974, relative residual: 0.0003053583374897681
Iteration: 975, relative residual: 0.0003043502131082466
Iteration: 976, relative residual: 0.0003036183400323229
Iteration: 977, relative residual: 0.0003034216588541894
Iteration: 978, relative residual: 0.0003034023763428985
Iteration: 979, relative residual: 0.00030312088393298826
Iteration: 980, relative residual: 0.00030232824334358604
Iteration: 981, relative residual: 0.00030180605135788236
Iteration: 982, relative residual: 0.0003017836058869357
Iteration: 983, relative residual: 0.0003013280257091144
Iteration: 984, relative residual: 0.00029943694827605657
Iteration: 985, relative residual: 0.0002990834731331249
Iteration: 986, relative residual: 0.00029907725291536576
Iteration: 987, relative residual: 0.00029907476809222457
Iteration: 988, relative residual: 0.00029890392564423736
Iteration: 989, relative residual: 0.0002986339652956999
Iteration: 990, relative residual: 0.00029785892355974053
Iteration: 991, relative residual: 0.0002978165423532313
Iteration: 992, relative residual: 0.0002977993279680393
Iteration: 993, relative residual: 0.00029770528662726115
Iteration: 994, relative residual: 0.000297230136394583
Iteration: 995, relative residual: 0.0002969539955358417
Iteration: 996, relative residual: 0.0002968430258233303
Iteration: 997, relative residual: 0.0002968419813092588
Iteration: 998, relative residual: 0.00029677963637207656
Iteration: 999, relative residual: 0.00029646843041987626
Iteration: 1000, relative residual: 0.00029646843041987626
Residual: 0.00029646843041987626. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 9880.877340316772s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6158.809182209469 of 638978 analytical integrals for phi_reac calculation in region 1
Time E_solv: 29.80371069908142s
Region 1: E_solv = -9413.736121533053 kcal/mol = -39387.0719324943 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020854711532592773s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -295166.2877046968 kcal/mol = -1234975.7477564516 kJ/mol
Time E_coul: 34.57942175865173s

------------------------------
Totals:
E_solv = -9413.736121533053 kcal/mol
E_surf = 0 kcal/mol
E_coul = -295166.2877046968 kcal/mol

Time = 10036.522805213928 s
