Run started on:
	Date: 2020/5/22
	Time: 23:1:7
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2/snap5

Reading surface 0 from file geometry/crownVF
Time load mesh: 10.97906494140625
Removed areas=0: 249

Total elements : 653154
Total equations: 1306308
----------------------------

1 surfaces:

Surface 0:
	653154 elements
	Surface type         : dielectric_interface
	Cells                : 4513
	Twigs                : 3842
	Levels               : 7
	C0 size              : 126.86558861079047
	C0 box center        : 122.64515307211882, 128.0949784593934, 98.67929763628997
	Twig cell size       : 1.982274822043601
	Rbox/theta           : 3.964549644087202
	Analytic distance    : 1.2952677735591807
	Elem. per Ang^2      : 4.172002327347201
	Max, min, avg elem.  : 2.4284431519298675, 4.999999999976695e-07, 0.23969305900072627
	Total area           : 156556.48025856036
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 61336
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.249990940093994s
Data transfer time : 0.5644974708557129s
RHS generation time: 8.914169073104858s
------------------------------
Total setup time   : 92.34050679206848s
Solve
Iteration: 1, relative residual: 0.5520478889114095
Iteration: 495, relative residual: 0.0003717235320932617
Iteration: 496, relative residual: 0.0003708560200342844
Iteration: 497, relative residual: 0.00036711252972577345
Iteration: 498, relative residual: 0.00036198438758477133
Iteration: 499, relative residual: 0.000358362609557441
Iteration: 500, relative residual: 0.000358362609557441
Residual: 0.000358362609557441. Restart...
Iteration: 501, relative residual: 0.0003577243467733622
Iteration: 502, relative residual: 0.0003577243395590907
Iteration: 503, relative residual: 0.0003577243061654536
Iteration: 504, relative residual: 0.0003577242914964752
Iteration: 505, relative residual: 0.00035772425225779594
Iteration: 506, relative residual: 0.0003577242394509512
Iteration: 507, relative residual: 0.00035772411205049694
Iteration: 508, relative residual: 0.00035772166322680813
Iteration: 509, relative residual: 0.0003577156591743907
Iteration: 510, relative residual: 0.0003577142013743055
Iteration: 511, relative residual: 0.000357712636315733
Iteration: 512, relative residual: 0.00035770103586422574
Iteration: 513, relative residual: 0.0003576831792563091
Iteration: 514, relative residual: 0.00035767025497921454
Iteration: 515, relative residual: 0.0003576690319023957
Iteration: 516, relative residual: 0.0003576596279450187
Iteration: 517, relative residual: 0.00035761597079248154
Iteration: 518, relative residual: 0.00035754256143829145
Iteration: 519, relative residual: 0.0003574581617585982
Iteration: 520, relative residual: 0.0003574349441126474
Iteration: 521, relative residual: 0.00035742488915155524
Iteration: 522, relative residual: 0.0003572902476331896
Iteration: 523, relative residual: 0.00035727042363671883
Iteration: 524, relative residual: 0.00035726982650100274
Iteration: 525, relative residual: 0.0003571412155716113
Iteration: 526, relative residual: 0.0003565907515678678
Iteration: 527, relative residual: 0.0003555036367790978
Iteration: 528, relative residual: 0.0003543959333312486
Iteration: 529, relative residual: 0.00035285552761934964
Iteration: 530, relative residual: 0.0003518137502391624
Iteration: 531, relative residual: 0.00035148016726754973
Iteration: 532, relative residual: 0.00035130510570191537
Iteration: 533, relative residual: 0.00035123363304044136
Iteration: 534, relative residual: 0.0003512195648199719
Iteration: 535, relative residual: 0.0003512179639814357
Iteration: 536, relative residual: 0.00035104828905220434
Iteration: 537, relative residual: 0.00035065116533962405
Iteration: 538, relative residual: 0.00035000147903743923
Iteration: 539, relative residual: 0.0003498344483361932
Iteration: 540, relative residual: 0.00034980536039292266
Iteration: 541, relative residual: 0.0003491638483265071
Iteration: 542, relative residual: 0.00034807242130183397
Iteration: 543, relative residual: 0.0003476666738083539
Iteration: 544, relative residual: 0.00034746932035632604
Iteration: 545, relative residual: 0.00034742353960377754
Iteration: 546, relative residual: 0.0003471462536325454
Iteration: 547, relative residual: 0.00034643860998466203
Iteration: 548, relative residual: 0.0003452565870267409
Iteration: 549, relative residual: 0.0003452404383739213
Iteration: 550, relative residual: 0.000345123220289645
Iteration: 551, relative residual: 0.00034310370160128774
Iteration: 552, relative residual: 0.0003412486743397666
Iteration: 553, relative residual: 0.0003403327153929761
Iteration: 554, relative residual: 0.00034020581147348384
Iteration: 555, relative residual: 0.00034002833543804825
Iteration: 556, relative residual: 0.00033789508503050207
Iteration: 557, relative residual: 0.00033601393307522957
Iteration: 558, relative residual: 0.0003354879828993873
Iteration: 559, relative residual: 0.0003354247786549201
Iteration: 560, relative residual: 0.00033538755859994135
Iteration: 561, relative residual: 0.0003345765445573848
Iteration: 562, relative residual: 0.0003337701792462672
Iteration: 563, relative residual: 0.00033341977055374895
Iteration: 564, relative residual: 0.0003333991625055206
Iteration: 565, relative residual: 0.000332899928477391
Iteration: 566, relative residual: 0.0003314368132031039
Iteration: 567, relative residual: 0.0003306816714521319
Iteration: 568, relative residual: 0.0003306585022373703
Iteration: 569, relative residual: 0.0003305429389587187
Iteration: 570, relative residual: 0.00032993280485586225
Iteration: 571, relative residual: 0.0003290642121824498
Iteration: 572, relative residual: 0.00032824779538364116
Iteration: 573, relative residual: 0.00032786336232528
Iteration: 574, relative residual: 0.000327732469019376
Iteration: 575, relative residual: 0.00032737211876652264
Iteration: 576, relative residual: 0.00032661622203166584
Iteration: 577, relative residual: 0.0003262045177192324
Iteration: 578, relative residual: 0.00032595772979597006
Iteration: 579, relative residual: 0.0003258687167256265
Iteration: 580, relative residual: 0.000325582155758938
Iteration: 581, relative residual: 0.0003250193434964486
Iteration: 582, relative residual: 0.0003246122104254619
Iteration: 583, relative residual: 0.00032454393352004886
Iteration: 584, relative residual: 0.00032452775095261944
Iteration: 585, relative residual: 0.00032404063939775766
Iteration: 586, relative residual: 0.00032292510367023657
Iteration: 587, relative residual: 0.00032119020422544467
Iteration: 588, relative residual: 0.0003203362554788169
Iteration: 589, relative residual: 0.0003200792848566539
Iteration: 590, relative residual: 0.0003200766437345237
Iteration: 591, relative residual: 0.00031998771392118436
Iteration: 592, relative residual: 0.0003198072202774144
Iteration: 593, relative residual: 0.00031919196780685964
Iteration: 594, relative residual: 0.0003182904671814615
Iteration: 595, relative residual: 0.00031812711405945635
Iteration: 596, relative residual: 0.0003179542125987188
Iteration: 597, relative residual: 0.00031734948065455096
Iteration: 598, relative residual: 0.0003169779624415003
Iteration: 599, relative residual: 0.0003153855984754674
Iteration: 600, relative residual: 0.0003153855984754674
Residual: 0.0003153855984754674. Restart...
Iteration: 601, relative residual: 0.00031504467130877897
Iteration: 602, relative residual: 0.0003150446709084445
Iteration: 603, relative residual: 0.00031504467079162196
Iteration: 604, relative residual: 0.00031504467053362055
Iteration: 605, relative residual: 0.0003150446210012085
Iteration: 606, relative residual: 0.0003150439220458258
Iteration: 607, relative residual: 0.0003150429189942571
Iteration: 608, relative residual: 0.00031503717546252694
Iteration: 609, relative residual: 0.00031503162426125793
Iteration: 610, relative residual: 0.0003150314487593895
Iteration: 611, relative residual: 0.0003150238256165295
Iteration: 612, relative residual: 0.00031500630154510014
Iteration: 613, relative residual: 0.00031499491034781213
Iteration: 614, relative residual: 0.0003149883303345895
Iteration: 615, relative residual: 0.0003149882022339609
Iteration: 616, relative residual: 0.00031497523654034547
Iteration: 617, relative residual: 0.0003149367279817879
Iteration: 618, relative residual: 0.00031491765534183045
Iteration: 619, relative residual: 0.000314905512575533
Iteration: 620, relative residual: 0.0003149026954273592
Iteration: 621, relative residual: 0.00031489744479686396
Iteration: 622, relative residual: 0.00031487623298187924
Iteration: 623, relative residual: 0.0003148701980806586
Iteration: 624, relative residual: 0.000314856285875464
Iteration: 625, relative residual: 0.0003148088833797089
Iteration: 626, relative residual: 0.00031459483166494683
Iteration: 627, relative residual: 0.0003142931016557615
Iteration: 628, relative residual: 0.0003139924812681524
Iteration: 629, relative residual: 0.0003134587597516115
Iteration: 630, relative residual: 0.00031309686652716546
Iteration: 631, relative residual: 0.00031290157014103375
Iteration: 632, relative residual: 0.00031280182944938795
Iteration: 633, relative residual: 0.0003127777308450013
Iteration: 634, relative residual: 0.0003127712499341267
Iteration: 635, relative residual: 0.00031275452134713234
Iteration: 636, relative residual: 0.00031259298086674085
Iteration: 637, relative residual: 0.00031219925343634617
Iteration: 638, relative residual: 0.0003120626168694212
Iteration: 639, relative residual: 0.0003120531458779724
Iteration: 640, relative residual: 0.00031204835916975144
Iteration: 641, relative residual: 0.0003118128058980703
Iteration: 642, relative residual: 0.00031155054753421015
Iteration: 643, relative residual: 0.00031147121986526105
Iteration: 644, relative residual: 0.0003114669920151631
Iteration: 645, relative residual: 0.0003113178993980839
Iteration: 646, relative residual: 0.00031104344375616636
Iteration: 647, relative residual: 0.00031060506540180993
Iteration: 648, relative residual: 0.00031026780022823364
Iteration: 649, relative residual: 0.0003100608318031269
Iteration: 650, relative residual: 0.0003100582156033378
Iteration: 651, relative residual: 0.0003096632126903748
Iteration: 652, relative residual: 0.00030937172276316476
Iteration: 653, relative residual: 0.0003091717587187421
Iteration: 654, relative residual: 0.0003091546795799013
Iteration: 655, relative residual: 0.0003090939123890088
Iteration: 656, relative residual: 0.0003086216064829078
Iteration: 657, relative residual: 0.00030817610713386256
Iteration: 658, relative residual: 0.0003079983514809972
Iteration: 659, relative residual: 0.00030795651324277615
Iteration: 660, relative residual: 0.00030791994408104823
Iteration: 661, relative residual: 0.0003072750522861858
Iteration: 662, relative residual: 0.0003067975963212688
Iteration: 663, relative residual: 0.00030670236158768477
Iteration: 664, relative residual: 0.00030670211985284787
Iteration: 665, relative residual: 0.0003065269477921226
Iteration: 666, relative residual: 0.0003059355993677709
Iteration: 667, relative residual: 0.00030566064710135327
Iteration: 668, relative residual: 0.0003056234499263211
Iteration: 669, relative residual: 0.00030555206938262297
Iteration: 670, relative residual: 0.00030454138856122077
Iteration: 671, relative residual: 0.00030258345984091484
Iteration: 672, relative residual: 0.0003009892423909821
Iteration: 673, relative residual: 0.00030047956106259426
Iteration: 674, relative residual: 0.0003004766998777442
Iteration: 675, relative residual: 0.0003000754904458204
Iteration: 676, relative residual: 0.00029890005586502333
Iteration: 677, relative residual: 0.00029758071248199537
Iteration: 678, relative residual: 0.00029734011966646727
Iteration: 679, relative residual: 0.00029729848795300904
Iteration: 680, relative residual: 0.0002970673312446032
Iteration: 681, relative residual: 0.0002958563160886023
Iteration: 682, relative residual: 0.00029529586931976027
Iteration: 683, relative residual: 0.0002950366369843777
Iteration: 684, relative residual: 0.0002950205182512938
Iteration: 685, relative residual: 0.00029444087505889533
Iteration: 686, relative residual: 0.0002929040353183205
Iteration: 687, relative residual: 0.0002917457813787611
Iteration: 688, relative residual: 0.0002914995935414256
Iteration: 689, relative residual: 0.00029149204694479323
Iteration: 690, relative residual: 0.0002911594776661975
Iteration: 691, relative residual: 0.0002904646678232746
Iteration: 692, relative residual: 0.0002899863577420324
Iteration: 693, relative residual: 0.00028954591273853053
Iteration: 694, relative residual: 0.0002894318820254063
Iteration: 695, relative residual: 0.0002891165516261345
Iteration: 696, relative residual: 0.00028801553694444916
Iteration: 697, relative residual: 0.0002852917092721365
Iteration: 698, relative residual: 0.0002830108009352233
Iteration: 699, relative residual: 0.0002811726481571399
Iteration: 700, relative residual: 0.0002811726481571399
Residual: 0.0002811726481571399. Restart...
Iteration: 701, relative residual: 0.00027961583944618226
Iteration: 702, relative residual: 0.00027961583055690145
Iteration: 703, relative residual: 0.0002796152466130631
Iteration: 704, relative residual: 0.00027961454296571847
Iteration: 705, relative residual: 0.0002796125156986833
Iteration: 706, relative residual: 0.0002796124567958607
Iteration: 707, relative residual: 0.00027961236498468754
Iteration: 708, relative residual: 0.00027960494295164334
Iteration: 709, relative residual: 0.0002795973771694619
Iteration: 710, relative residual: 0.0002795968168772734
Iteration: 711, relative residual: 0.00027958552458133367
Iteration: 712, relative residual: 0.00027957562280139624
Iteration: 713, relative residual: 0.00027957058931892817
Iteration: 714, relative residual: 0.0002795705842900443
Iteration: 715, relative residual: 0.00027956639112896453
Iteration: 716, relative residual: 0.00027955262631259664
Iteration: 717, relative residual: 0.0002795181470141967
Iteration: 718, relative residual: 0.0002794572670780766
Iteration: 719, relative residual: 0.00027939528473195133
Iteration: 720, relative residual: 0.0002793952201624271
Iteration: 721, relative residual: 0.00027932925837717245
Iteration: 722, relative residual: 0.0002792135884280906
Iteration: 723, relative residual: 0.00027919090411100575
Iteration: 724, relative residual: 0.00027917117903041906
Iteration: 725, relative residual: 0.0002791128410371672
Iteration: 726, relative residual: 0.00027875706924907016
Iteration: 727, relative residual: 0.00027828156609258287
Iteration: 728, relative residual: 0.00027732058346052946
Iteration: 729, relative residual: 0.00027633659358250446
Iteration: 730, relative residual: 0.00027583487142018273
Iteration: 731, relative residual: 0.00027554084615900176
Iteration: 732, relative residual: 0.00027551309718316165
Iteration: 733, relative residual: 0.0002755128084813946
Iteration: 734, relative residual: 0.000275448283689694
Iteration: 735, relative residual: 0.0002754482822625865
Iteration: 736, relative residual: 0.0002752008164559229
Iteration: 737, relative residual: 0.00027500458316207665
Iteration: 738, relative residual: 0.0002747670422609685
Iteration: 739, relative residual: 0.0002747327678474622
Iteration: 740, relative residual: 0.00027461086705708184
Iteration: 741, relative residual: 0.0002738251166041785
Iteration: 742, relative residual: 0.0002728567677914082
Iteration: 743, relative residual: 0.00027235489031527966
Iteration: 744, relative residual: 0.0002723251698516389
Iteration: 745, relative residual: 0.00027230211952685736
Iteration: 746, relative residual: 0.0002722572515862194
Iteration: 747, relative residual: 0.00027204403237352865
Iteration: 748, relative residual: 0.0002716835152609774
Iteration: 749, relative residual: 0.0002714764625332809
Iteration: 750, relative residual: 0.000271473548751101
Iteration: 751, relative residual: 0.0002709778594477188
Iteration: 752, relative residual: 0.0002702008497553669
Iteration: 753, relative residual: 0.0002698021121574881
Iteration: 754, relative residual: 0.0002696749160618618
Iteration: 755, relative residual: 0.0002695961542411959
Iteration: 756, relative residual: 0.0002689723114805698
Iteration: 757, relative residual: 0.0002681813529023799
Iteration: 758, relative residual: 0.0002679523056859102
Iteration: 759, relative residual: 0.000267919181873046
Iteration: 760, relative residual: 0.00026787705215749964
Iteration: 761, relative residual: 0.00026746053693467556
Iteration: 762, relative residual: 0.000266745909148946
Iteration: 763, relative residual: 0.0002666185018206857
Iteration: 764, relative residual: 0.00026661737135890367
Iteration: 765, relative residual: 0.000266536337725462
Iteration: 766, relative residual: 0.00026633702128505744
Iteration: 767, relative residual: 0.0002654609269996459
Iteration: 768, relative residual: 0.00026500640987978027
Iteration: 769, relative residual: 0.0002648849575964388
Iteration: 770, relative residual: 0.0002648846064391858
Iteration: 771, relative residual: 0.0002642408760545204
Iteration: 772, relative residual: 0.0002622977579542398
Iteration: 773, relative residual: 0.00026171336383348104
Iteration: 774, relative residual: 0.0002617133558082594
Iteration: 775, relative residual: 0.0002617015705240843
Iteration: 776, relative residual: 0.00026161773712691323
Iteration: 777, relative residual: 0.0002613810337439154
Iteration: 778, relative residual: 0.00026113008092520815
Iteration: 779, relative residual: 0.00026103824109337574
Iteration: 780, relative residual: 0.00026103690115404264
Iteration: 781, relative residual: 0.00026075388028813266
Iteration: 782, relative residual: 0.0002602822993329376
Iteration: 783, relative residual: 0.0002600436432475956
Iteration: 784, relative residual: 0.0002599831166319858
Iteration: 785, relative residual: 0.0002599568601849738
Iteration: 786, relative residual: 0.0002595340614327156
Iteration: 787, relative residual: 0.00025803260345007
Iteration: 788, relative residual: 0.00025707639884872446
Iteration: 789, relative residual: 0.0002567292678448135
Iteration: 790, relative residual: 0.0002566218589232218
Iteration: 791, relative residual: 0.00025650174189016336
Iteration: 792, relative residual: 0.0002559067783163601
Iteration: 793, relative residual: 0.0002545881647192262
Iteration: 794, relative residual: 0.0002541583300607438
Iteration: 795, relative residual: 0.00025381625334793586
Iteration: 796, relative residual: 0.00025381193239852015
Iteration: 797, relative residual: 0.0002529999582999184
Iteration: 798, relative residual: 0.0002517075154040587
Iteration: 799, relative residual: 0.0002512224005630338
Iteration: 800, relative residual: 0.0002512224005630338
Residual: 0.0002512224005630338. Restart...
Iteration: 801, relative residual: 0.00025098422430213925
Iteration: 802, relative residual: 0.00025098422184518127
Iteration: 803, relative residual: 0.0002509842207085239
Iteration: 804, relative residual: 0.0002509842008113048
Iteration: 805, relative residual: 0.00025098371346608925
Iteration: 806, relative residual: 0.00025098133678789694
Iteration: 807, relative residual: 0.0002509792531577247
Iteration: 808, relative residual: 0.0002509767542956797
Iteration: 809, relative residual: 0.00025097472457581563
Iteration: 810, relative residual: 0.0002509747241449201
Iteration: 811, relative residual: 0.0002509703759768364
Iteration: 812, relative residual: 0.0002509666451400894
Iteration: 813, relative residual: 0.0002509648087662411
Iteration: 814, relative residual: 0.0002509647859977038
Iteration: 815, relative residual: 0.0002509627251970115
Iteration: 816, relative residual: 0.0002509414389740033
Iteration: 817, relative residual: 0.0002508942150323835
Iteration: 818, relative residual: 0.000250853801099756
Iteration: 819, relative residual: 0.0002508366716273886
Iteration: 820, relative residual: 0.0002508343987683742
Iteration: 821, relative residual: 0.00025080433739716975
Iteration: 822, relative residual: 0.0002507703078373613
Iteration: 823, relative residual: 0.00025076014619791206
Iteration: 824, relative residual: 0.0002507595688868931
Iteration: 825, relative residual: 0.0002507085170156122
Iteration: 826, relative residual: 0.0002505057283105177
Iteration: 827, relative residual: 0.0002500939426891507
Iteration: 828, relative residual: 0.0002495323620360258
Iteration: 829, relative residual: 0.00024870288129824706
Iteration: 830, relative residual: 0.00024812876066461584
Iteration: 831, relative residual: 0.0002478821874913038
Iteration: 832, relative residual: 0.0002478380770633942
Iteration: 833, relative residual: 0.00024783745473853344
Iteration: 834, relative residual: 0.00024778477024677714
Iteration: 835, relative residual: 0.00024776686623215324
Iteration: 836, relative residual: 0.00024757498415760233
Iteration: 837, relative residual: 0.0002473862190328962
Iteration: 838, relative residual: 0.0002473093304004993
Iteration: 839, relative residual: 0.0002472953352656409
Iteration: 840, relative residual: 0.0002471521570599146
Iteration: 841, relative residual: 0.0002468361483867257
Iteration: 842, relative residual: 0.000246741359319636
Iteration: 843, relative residual: 0.00024672609714701657
Iteration: 844, relative residual: 0.0002466622786104634
Iteration: 845, relative residual: 0.00024625269656500573
Iteration: 846, relative residual: 0.0002456734921394364
Iteration: 847, relative residual: 0.0002450109963889141
Iteration: 848, relative residual: 0.0002449167803617243
Iteration: 849, relative residual: 0.00024491591225822334
Iteration: 850, relative residual: 0.000244824662921952
Iteration: 851, relative residual: 0.00024438756884775996
Iteration: 852, relative residual: 0.00024411830068623457
Iteration: 853, relative residual: 0.00024411384892250547
Iteration: 854, relative residual: 0.00024392389600040172
Iteration: 855, relative residual: 0.00024314676361104128
Iteration: 856, relative residual: 0.00024243595446715288
Iteration: 857, relative residual: 0.00024234596542876862
Iteration: 858, relative residual: 0.00024233246580770547
Iteration: 859, relative residual: 0.00024223006728566146
Iteration: 860, relative residual: 0.00024189979395188875
Iteration: 861, relative residual: 0.00024160976496966812
Iteration: 862, relative residual: 0.0002416097192213824
Iteration: 863, relative residual: 0.00024150997350543682
Iteration: 864, relative residual: 0.00024119760915097252
Iteration: 865, relative residual: 0.0002408518190678063
Iteration: 866, relative residual: 0.00024044567027530566
Iteration: 867, relative residual: 0.0002402676128246459
Iteration: 868, relative residual: 0.0002401935484305719
Iteration: 869, relative residual: 0.00024011560416796135
Iteration: 870, relative residual: 0.00023956539999121077
Iteration: 871, relative residual: 0.00023920197559562534
Iteration: 872, relative residual: 0.0002386475390095219
Iteration: 873, relative residual: 0.0002383872338993938
Iteration: 874, relative residual: 0.0002383676326917354
Iteration: 875, relative residual: 0.00023772872644558214
Iteration: 876, relative residual: 0.0002374194728292481
Iteration: 877, relative residual: 0.00023718227739660802
Iteration: 878, relative residual: 0.00023710706875887844
Iteration: 879, relative residual: 0.0002370993834222818
Iteration: 880, relative residual: 0.0002368507792255979
Iteration: 881, relative residual: 0.00023635445892081786
Iteration: 882, relative residual: 0.00023605464032734987
Iteration: 883, relative residual: 0.0002360546304724386
Iteration: 884, relative residual: 0.00023602030330802584
Iteration: 885, relative residual: 0.00023539182534111744
Iteration: 886, relative residual: 0.00023417406636411597
Iteration: 887, relative residual: 0.00023381257296840058
Iteration: 888, relative residual: 0.00023375844205146017
Iteration: 889, relative residual: 0.00023367536872468585
Iteration: 890, relative residual: 0.0002331270121461882
Iteration: 891, relative residual: 0.0002323903469774752
Iteration: 892, relative residual: 0.00023190218995557333
Iteration: 893, relative residual: 0.00023182794295769496
Iteration: 894, relative residual: 0.00023182582163608202
Iteration: 895, relative residual: 0.00023123278357303734
Iteration: 896, relative residual: 0.0002302303570072764
Iteration: 897, relative residual: 0.00022887239288449588
Iteration: 898, relative residual: 0.00022791551637726316
Iteration: 899, relative residual: 0.00022680317320461323
Iteration: 900, relative residual: 0.00022680317320461323
Residual: 0.00022680317320461323. Restart...
Iteration: 901, relative residual: 0.00022656145852721873
Iteration: 902, relative residual: 0.00022656145809464735
Iteration: 903, relative residual: 0.00022656145808315852
Iteration: 904, relative residual: 0.0002265614545168215
Iteration: 905, relative residual: 0.00022656131693680337
Iteration: 906, relative residual: 0.00022656002252126008
Iteration: 907, relative residual: 0.00022655933507558174
Iteration: 908, relative residual: 0.00022655691303301802
Iteration: 909, relative residual: 0.00022655558018541818
Iteration: 910, relative residual: 0.00022655557544424626
Iteration: 911, relative residual: 0.00022655243961149769
Iteration: 912, relative residual: 0.00022655066636511123
Iteration: 913, relative residual: 0.0002265504670676501
Iteration: 914, relative residual: 0.00022654818067304548
Iteration: 915, relative residual: 0.00022653873256255904
Iteration: 916, relative residual: 0.00022651884147446486
Iteration: 917, relative residual: 0.00022647768840388811
Iteration: 918, relative residual: 0.00022645354115703845
Iteration: 919, relative residual: 0.0002264457614394636
Iteration: 920, relative residual: 0.00022644168828787786
Iteration: 921, relative residual: 0.0002264026852748323
Iteration: 922, relative residual: 0.0002263598623714429
Iteration: 923, relative residual: 0.00022634780817166818
Iteration: 924, relative residual: 0.00022633935238562376
Iteration: 925, relative residual: 0.00022630712277903794
Iteration: 926, relative residual: 0.00022615983887366522
Iteration: 927, relative residual: 0.00022583382952886142
Iteration: 928, relative residual: 0.00022531376395913496
Iteration: 929, relative residual: 0.0002244430597267485
Iteration: 930, relative residual: 0.00022405072750095918
Iteration: 931, relative residual: 0.00022363564564913466
Iteration: 932, relative residual: 0.00022325886785502563
Iteration: 933, relative residual: 0.0002230715555000188
Iteration: 934, relative residual: 0.00022303541061266717
Iteration: 935, relative residual: 0.00022302532096282935
Iteration: 936, relative residual: 0.00022285133909488508
Iteration: 937, relative residual: 0.00022268529406059052
Iteration: 938, relative residual: 0.0002224623019830448
Iteration: 939, relative residual: 0.00022246142214598415
Iteration: 940, relative residual: 0.00022230867467570663
Iteration: 941, relative residual: 0.00022188710952194982
Iteration: 942, relative residual: 0.0002211139755890903
Iteration: 943, relative residual: 0.00022055464834532115
Iteration: 944, relative residual: 0.00022038972261619765
Iteration: 945, relative residual: 0.00022033997077316997
Iteration: 946, relative residual: 0.0002202923219199339
Iteration: 947, relative residual: 0.00021997844532705771
Iteration: 948, relative residual: 0.00021964790908643854
Iteration: 949, relative residual: 0.00021953501082130962
Iteration: 950, relative residual: 0.0002194285667718894
Iteration: 951, relative residual: 0.00021918763970026986
Iteration: 952, relative residual: 0.0002182566808148256
Iteration: 953, relative residual: 0.00021754411247882553
Iteration: 954, relative residual: 0.00021753426698869008
Iteration: 955, relative residual: 0.0002173834579279599
Iteration: 956, relative residual: 0.00021691229233224124
Iteration: 957, relative residual: 0.00021607152151301544
Iteration: 958, relative residual: 0.0002158871163781285
Iteration: 959, relative residual: 0.00021588692157129276
Iteration: 960, relative residual: 0.00021556929335177563
Iteration: 961, relative residual: 0.0002150854049859348
Iteration: 962, relative residual: 0.0002147768487225537
Iteration: 963, relative residual: 0.0002147043101314607
Iteration: 964, relative residual: 0.0002147021563781956
Iteration: 965, relative residual: 0.00021451639259339482
Iteration: 966, relative residual: 0.00021421072969146098
Iteration: 967, relative residual: 0.0002138445203587807
Iteration: 968, relative residual: 0.00021361116300821668
Iteration: 969, relative residual: 0.000213588723591759
Iteration: 970, relative residual: 0.00021353327453577935
Iteration: 971, relative residual: 0.00021332075347794805
Iteration: 972, relative residual: 0.00021280519564907633
Iteration: 973, relative residual: 0.0002126535474725607
Iteration: 974, relative residual: 0.00021265050932482783
Iteration: 975, relative residual: 0.0002126459947044027
Iteration: 976, relative residual: 0.00021252307543463578
Iteration: 977, relative residual: 0.00021235808321503743
Iteration: 978, relative residual: 0.0002122433618156244
Iteration: 979, relative residual: 0.00021221578296957633
Iteration: 980, relative residual: 0.0002122025833171024
Iteration: 981, relative residual: 0.00021205456139760772
Iteration: 982, relative residual: 0.00021174513548328838
Iteration: 983, relative residual: 0.00021149277188443625
Iteration: 984, relative residual: 0.00021139361793220227
Iteration: 985, relative residual: 0.0002113101770303459
Iteration: 986, relative residual: 0.0002107908226013399
Iteration: 987, relative residual: 0.00021012155756414307
Iteration: 988, relative residual: 0.0002096463342182395
Iteration: 989, relative residual: 0.0002094188693972649
Iteration: 990, relative residual: 0.00020938746319549873
Iteration: 991, relative residual: 0.00020934111134085221
Iteration: 992, relative residual: 0.00020920058143177563
Iteration: 993, relative residual: 0.0002084732110508904
Iteration: 994, relative residual: 0.00020804240992758368
Iteration: 995, relative residual: 0.00020791173398396998
Iteration: 996, relative residual: 0.00020789643960713607
Iteration: 997, relative residual: 0.00020742514604565022
Iteration: 998, relative residual: 0.00020678592472327576
Iteration: 999, relative residual: 0.00020614715966136448
Iteration: 1000, relative residual: 0.00020614715966136448
Residual: 0.00020614715966136448. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 10215.070133447647s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6333.099664145037 of 653154 analytical integrals for phi_reac calculation in region 1
Time E_solv: 32.27449584007263s
Region 1: E_solv = -9639.454798878282 kcal/mol = -40331.47887850673 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020982742309570312s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -294871.63724840607 kcal/mol = -1233742.930247331 kJ/mol
Time E_coul: 34.661397218704224s

------------------------------
Totals:
E_solv = -9639.454798878282 kcal/mol
E_surf = 0 kcal/mol
E_coul = -294871.63724840607 kcal/mol

Time = 10377.996745586395 s
