Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.010594367980957
Removed areas=0: 253

Total elements : 524015
Total equations: 1048030
----------------------------

1 surfaces:

Surface 0:
	524015 elements
	Surface type         : dielectric_interface
	Cells                : 3738
	Twigs                : 3159
	Levels               : 7
	C0 size              : 101.10920046404922
	C0 box center        : 87.36951634399779, 70.00957809859132, 87.40283679283992
	Twig cell size       : 1.5798312572507691
	Rbox/theta           : 3.1596625145015382
	Analytic distance    : 1.298328138049834
	Elem. per Ang^2      : 4.159281105109691
	Max, min, avg elem.  : 1.2928307987763679, 4.999999999905639e-07, 0.24042616373572265
	Total area           : 125986.9161899747
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51819
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.3993759155273438s
Data transfer time : 0.40242528915405273s
RHS generation time: 4.326416969299316s
------------------------------
Total setup time   : 71.69637274742126s
Solve
Iteration: 1, relative residual: 0.594154589695373
Iteration: 495, relative residual: 0.0003248257599612643
Iteration: 496, relative residual: 0.000324452498157218
Iteration: 497, relative residual: 0.00032194186262384514
Iteration: 498, relative residual: 0.0003183235183336153
Iteration: 499, relative residual: 0.00031072211042507917
Iteration: 500, relative residual: 0.00031072211042507917
Residual: 0.00031072211042507917. Restart...
Iteration: 501, relative residual: 0.0003090485616147365
Iteration: 502, relative residual: 0.0003090457296238476
Iteration: 503, relative residual: 0.0003090419167342402
Iteration: 504, relative residual: 0.00030903703327892206
Iteration: 505, relative residual: 0.0003090340909377544
Iteration: 506, relative residual: 0.0003090294278914223
Iteration: 507, relative residual: 0.00030892956242896695
Iteration: 508, relative residual: 0.00030869092060654605
Iteration: 509, relative residual: 0.0003083740848806119
Iteration: 510, relative residual: 0.00030809284720805603
Iteration: 511, relative residual: 0.0003080634833999572
Iteration: 512, relative residual: 0.0003073775326208784
Iteration: 513, relative residual: 0.00030696909939659554
Iteration: 514, relative residual: 0.0003062103394437615
Iteration: 515, relative residual: 0.0003061235939352497
Iteration: 516, relative residual: 0.0003057640601832551
Iteration: 517, relative residual: 0.00030484107383646047
Iteration: 518, relative residual: 0.0003045993824830551
Iteration: 519, relative residual: 0.00030457481342637774
Iteration: 520, relative residual: 0.0003037681737864046
Iteration: 521, relative residual: 0.0003024520945093402
Iteration: 522, relative residual: 0.0003018155897232079
Iteration: 523, relative residual: 0.000301688840062582
Iteration: 524, relative residual: 0.00030165817481937166
Iteration: 525, relative residual: 0.00030118608183945275
Iteration: 526, relative residual: 0.0003003719447576794
Iteration: 527, relative residual: 0.0002993664127368442
Iteration: 528, relative residual: 0.00029883896726476915
Iteration: 529, relative residual: 0.00029853891482136145
Iteration: 530, relative residual: 0.00029846856790877136
Iteration: 531, relative residual: 0.0002969575098089674
Iteration: 532, relative residual: 0.0002969200804608272
Iteration: 533, relative residual: 0.0002968943675399651
Iteration: 534, relative residual: 0.00029638092477996344
Iteration: 535, relative residual: 0.0002963059214062327
Iteration: 536, relative residual: 0.0002962871297359609
Iteration: 537, relative residual: 0.00029582103644980887
Iteration: 538, relative residual: 0.00029428545988791565
Iteration: 539, relative residual: 0.0002930182259433632
Iteration: 540, relative residual: 0.000293016669796189
Iteration: 541, relative residual: 0.00029269542570770725
Iteration: 542, relative residual: 0.0002917054070301948
Iteration: 543, relative residual: 0.00029116779460404895
Iteration: 544, relative residual: 0.0002908217621555562
Iteration: 545, relative residual: 0.00029079124981322305
Iteration: 546, relative residual: 0.0002896502377551426
Iteration: 547, relative residual: 0.0002885302977061961
Iteration: 548, relative residual: 0.0002882138337712041
Iteration: 549, relative residual: 0.00028820364607804225
Iteration: 550, relative residual: 0.0002871227221680354
Iteration: 551, relative residual: 0.00028628733548942544
Iteration: 552, relative residual: 0.00028596675151105973
Iteration: 553, relative residual: 0.0002859107506880264
Iteration: 554, relative residual: 0.00028564655031903613
Iteration: 555, relative residual: 0.0002855066970200141
Iteration: 556, relative residual: 0.0002848899196189088
Iteration: 557, relative residual: 0.0002842333620156395
Iteration: 558, relative residual: 0.0002842056346427016
Iteration: 559, relative residual: 0.00028418296048959694
Iteration: 560, relative residual: 0.00028409344186624435
Iteration: 561, relative residual: 0.00028334748340879567
Iteration: 562, relative residual: 0.0002832863814842701
Iteration: 563, relative residual: 0.00028326745829788204
Iteration: 564, relative residual: 0.00028321356394818377
Iteration: 565, relative residual: 0.0002830580278533032
Iteration: 566, relative residual: 0.00028262451483558593
Iteration: 567, relative residual: 0.00028251657919523145
Iteration: 568, relative residual: 0.00028250345330068743
Iteration: 569, relative residual: 0.0002825033573414378
Iteration: 570, relative residual: 0.0002814330705835516
Iteration: 571, relative residual: 0.0002806886245098828
Iteration: 572, relative residual: 0.000280363895245164
Iteration: 573, relative residual: 0.00028034777756012514
Iteration: 574, relative residual: 0.000280305237100924
Iteration: 575, relative residual: 0.00028012473484553336
Iteration: 576, relative residual: 0.0002797730399021656
Iteration: 577, relative residual: 0.0002795227979695522
Iteration: 578, relative residual: 0.0002792900764352037
Iteration: 579, relative residual: 0.0002792877544682754
Iteration: 580, relative residual: 0.0002792057500160432
Iteration: 581, relative residual: 0.00027917160350233734
Iteration: 582, relative residual: 0.00027896821948057574
Iteration: 583, relative residual: 0.0002787777146937598
Iteration: 584, relative residual: 0.00027860017598476956
Iteration: 585, relative residual: 0.0002785857001973625
Iteration: 586, relative residual: 0.0002782596014510514
Iteration: 587, relative residual: 0.00027722017588331974
Iteration: 588, relative residual: 0.000276670046063477
Iteration: 589, relative residual: 0.0002766362366659307
Iteration: 590, relative residual: 0.00027658286937855595
Iteration: 591, relative residual: 0.0002754483867192956
Iteration: 592, relative residual: 0.0002739737652212339
Iteration: 593, relative residual: 0.00027394701175197816
Iteration: 594, relative residual: 0.0002735380761223066
Iteration: 595, relative residual: 0.00027350771271087196
Iteration: 596, relative residual: 0.0002729771723853735
Iteration: 597, relative residual: 0.00027162642910595576
Iteration: 598, relative residual: 0.000270343007121835
Iteration: 599, relative residual: 0.00026957572534798966
Iteration: 600, relative residual: 0.00026957572534798966
Residual: 0.00026957572534798966. Restart...
Iteration: 601, relative residual: 0.0002691485251233075
Iteration: 602, relative residual: 0.0002691482488185708
Iteration: 603, relative residual: 0.0002691474842903364
Iteration: 604, relative residual: 0.0002691451153896666
Iteration: 605, relative residual: 0.000269143083553394
Iteration: 606, relative residual: 0.0002691419712099979
Iteration: 607, relative residual: 0.0002691415212215348
Iteration: 608, relative residual: 0.00026913932652976633
Iteration: 609, relative residual: 0.0002691291288745289
Iteration: 610, relative residual: 0.0002691269560369651
Iteration: 611, relative residual: 0.00026912598623244195
Iteration: 612, relative residual: 0.0002691053274250393
Iteration: 613, relative residual: 0.00026907640721743846
Iteration: 614, relative residual: 0.00026903319183953467
Iteration: 615, relative residual: 0.0002690331675925207
Iteration: 616, relative residual: 0.0002689913797285159
Iteration: 617, relative residual: 0.0002688959029232671
Iteration: 618, relative residual: 0.0002688897591369484
Iteration: 619, relative residual: 0.0002688716238625057
Iteration: 620, relative residual: 0.00026871434046882666
Iteration: 621, relative residual: 0.0002684761748078076
Iteration: 622, relative residual: 0.0002682939930741653
Iteration: 623, relative residual: 0.0002681805986817577
Iteration: 624, relative residual: 0.0002681778843698682
Iteration: 625, relative residual: 0.0002681403021491845
Iteration: 626, relative residual: 0.00026802326264323885
Iteration: 627, relative residual: 0.0002678213536465358
Iteration: 628, relative residual: 0.00026728995294959313
Iteration: 629, relative residual: 0.00026713190330748024
Iteration: 630, relative residual: 0.00026710421394145304
Iteration: 631, relative residual: 0.0002668331701899531
Iteration: 632, relative residual: 0.00026674903289864615
Iteration: 633, relative residual: 0.00026674516196282145
Iteration: 634, relative residual: 0.0002666884811719317
Iteration: 635, relative residual: 0.00026654864059506335
Iteration: 636, relative residual: 0.00026644510087292674
Iteration: 637, relative residual: 0.0002664413935370214
Iteration: 638, relative residual: 0.00026634621959759774
Iteration: 639, relative residual: 0.0002662031451947864
Iteration: 640, relative residual: 0.00026616941620985127
Iteration: 641, relative residual: 0.0002661577370081652
Iteration: 642, relative residual: 0.0002659711747017303
Iteration: 643, relative residual: 0.0002659064072884048
Iteration: 644, relative residual: 0.00026588445861176844
Iteration: 645, relative residual: 0.0002658783608667232
Iteration: 646, relative residual: 0.0002658286828531764
Iteration: 647, relative residual: 0.0002656262303428864
Iteration: 648, relative residual: 0.00026552959963452473
Iteration: 649, relative residual: 0.0002653588313916292
Iteration: 650, relative residual: 0.000265151874124278
Iteration: 651, relative residual: 0.0002651405441149159
Iteration: 652, relative residual: 0.00026506531703577105
Iteration: 653, relative residual: 0.00026486602002663876
Iteration: 654, relative residual: 0.00026468454670920623
Iteration: 655, relative residual: 0.0002646362837529803
Iteration: 656, relative residual: 0.00026462983397912567
Iteration: 657, relative residual: 0.00026449310086744827
Iteration: 658, relative residual: 0.0002643914479320667
Iteration: 659, relative residual: 0.00026438405431765096
Iteration: 660, relative residual: 0.00026437177974968367
Iteration: 661, relative residual: 0.000264231349447241
Iteration: 662, relative residual: 0.00026404420814207075
Iteration: 663, relative residual: 0.00026397629799695374
Iteration: 664, relative residual: 0.00026361976779111073
Iteration: 665, relative residual: 0.00026347069304958167
Iteration: 666, relative residual: 0.0002634632751857401
Iteration: 667, relative residual: 0.0002633751297001144
Iteration: 668, relative residual: 0.0002629130074916708
Iteration: 669, relative residual: 0.000262268118575047
Iteration: 670, relative residual: 0.00026219268066138046
Iteration: 671, relative residual: 0.0002620328364149802
Iteration: 672, relative residual: 0.0002614719584816363
Iteration: 673, relative residual: 0.00026117990901256086
Iteration: 674, relative residual: 0.00026117420555764965
Iteration: 675, relative residual: 0.00026115569727402335
Iteration: 676, relative residual: 0.00026071954810245174
Iteration: 677, relative residual: 0.00025991615330368806
Iteration: 678, relative residual: 0.0002594130836759114
Iteration: 679, relative residual: 0.0002591932939965424
Iteration: 680, relative residual: 0.000259176337719929
Iteration: 681, relative residual: 0.0002586379737112136
Iteration: 682, relative residual: 0.0002580141080517784
Iteration: 683, relative residual: 0.00025746098250066865
Iteration: 684, relative residual: 0.00025701143759852515
Iteration: 685, relative residual: 0.00025700716123514965
Iteration: 686, relative residual: 0.00025615430188072547
Iteration: 687, relative residual: 0.00025576860720409323
Iteration: 688, relative residual: 0.00025529075380895143
Iteration: 689, relative residual: 0.00025407707979031077
Iteration: 690, relative residual: 0.00025407156014926424
Iteration: 691, relative residual: 0.00025380269041262916
Iteration: 692, relative residual: 0.0002532609492275688
Iteration: 693, relative residual: 0.00025203973254165924
Iteration: 694, relative residual: 0.0002497117631388627
Iteration: 695, relative residual: 0.00024874472811160396
Iteration: 696, relative residual: 0.0002481691772359332
Iteration: 697, relative residual: 0.0002481682049726507
Iteration: 698, relative residual: 0.000247668264540712
Iteration: 699, relative residual: 0.00024657734465629997
Iteration: 700, relative residual: 0.00024657734465629997
Residual: 0.00024657734465629997. Restart...
Iteration: 701, relative residual: 0.00024543687753649185
Iteration: 702, relative residual: 0.00024543297993057827
Iteration: 703, relative residual: 0.00024542480986219494
Iteration: 704, relative residual: 0.00024539680238575847
Iteration: 705, relative residual: 0.00024536353665421175
Iteration: 706, relative residual: 0.0002453432910001577
Iteration: 707, relative residual: 0.00024532815130034097
Iteration: 708, relative residual: 0.0002453199406872053
Iteration: 709, relative residual: 0.000245319842838742
Iteration: 710, relative residual: 0.0002453198427491158
Iteration: 711, relative residual: 0.0002453170305632542
Iteration: 712, relative residual: 0.0002452904874797871
Iteration: 713, relative residual: 0.0002452903264563926
Iteration: 714, relative residual: 0.0002452484943160347
Iteration: 715, relative residual: 0.00024513580518601444
Iteration: 716, relative residual: 0.000245125387522921
Iteration: 717, relative residual: 0.0002451135866712187
Iteration: 718, relative residual: 0.00024498227581113763
Iteration: 719, relative residual: 0.00024484117561730074
Iteration: 720, relative residual: 0.0002448389409023649
Iteration: 721, relative residual: 0.00024445911778585706
Iteration: 722, relative residual: 0.0002438411285464697
Iteration: 723, relative residual: 0.00024337166218474032
Iteration: 724, relative residual: 0.0002431914837715219
Iteration: 725, relative residual: 0.00024307754665793042
Iteration: 726, relative residual: 0.00024273379149288203
Iteration: 727, relative residual: 0.0002426400333062095
Iteration: 728, relative residual: 0.00024263869233800744
Iteration: 729, relative residual: 0.00024215931692150936
Iteration: 730, relative residual: 0.00024177035263776104
Iteration: 731, relative residual: 0.0002415626012763235
Iteration: 732, relative residual: 0.00024147393485394455
Iteration: 733, relative residual: 0.00024082830613639662
Iteration: 734, relative residual: 0.0002401423983861441
Iteration: 735, relative residual: 0.0002399797120345994
Iteration: 736, relative residual: 0.00023997203410952022
Iteration: 737, relative residual: 0.00023990414346765362
Iteration: 738, relative residual: 0.0002398676248881717
Iteration: 739, relative residual: 0.00023956848713060458
Iteration: 740, relative residual: 0.0002393294954513482
Iteration: 741, relative residual: 0.00023931993693056768
Iteration: 742, relative residual: 0.00023921213376763332
Iteration: 743, relative residual: 0.00023904906372508063
Iteration: 744, relative residual: 0.00023903144134013247
Iteration: 745, relative residual: 0.00023892780778241282
Iteration: 746, relative residual: 0.00023885200978539673
Iteration: 747, relative residual: 0.0002385578404882025
Iteration: 748, relative residual: 0.000238384030691684
Iteration: 749, relative residual: 0.0002378519174806778
Iteration: 750, relative residual: 0.00023783864151007234
Iteration: 751, relative residual: 0.00023769298480048022
Iteration: 752, relative residual: 0.0002372214409953218
Iteration: 753, relative residual: 0.00023713180272976565
Iteration: 754, relative residual: 0.00023694128172893668
Iteration: 755, relative residual: 0.00023677345323546114
Iteration: 756, relative residual: 0.0002367723359640424
Iteration: 757, relative residual: 0.00023655870749921882
Iteration: 758, relative residual: 0.00023629719683427664
Iteration: 759, relative residual: 0.00023614007483167723
Iteration: 760, relative residual: 0.00023601481969918236
Iteration: 761, relative residual: 0.00023600789865830545
Iteration: 762, relative residual: 0.00023591781869651942
Iteration: 763, relative residual: 0.00023588482939961296
Iteration: 764, relative residual: 0.00023548665197776778
Iteration: 765, relative residual: 0.00023539247471855108
Iteration: 766, relative residual: 0.00023529103157621047
Iteration: 767, relative residual: 0.00023513515598328266
Iteration: 768, relative residual: 0.00023505660489649057
Iteration: 769, relative residual: 0.00023489810049722611
Iteration: 770, relative residual: 0.00023478923345099435
Iteration: 771, relative residual: 0.00023477162238314233
Iteration: 772, relative residual: 0.00023458031542021154
Iteration: 773, relative residual: 0.0002343772294089728
Iteration: 774, relative residual: 0.0002341007669347995
Iteration: 775, relative residual: 0.00023408582559328824
Iteration: 776, relative residual: 0.00023405461895446492
Iteration: 777, relative residual: 0.0002334771180315343
Iteration: 778, relative residual: 0.00023306749731240333
Iteration: 779, relative residual: 0.00023298479925716354
Iteration: 780, relative residual: 0.00023296342747783865
Iteration: 781, relative residual: 0.00023293106660612407
Iteration: 782, relative residual: 0.00023275675073232115
Iteration: 783, relative residual: 0.0002326809681031136
Iteration: 784, relative residual: 0.00023266924757128952
Iteration: 785, relative residual: 0.00023266266264630864
Iteration: 786, relative residual: 0.00023262306302451532
Iteration: 787, relative residual: 0.00023233396482318374
Iteration: 788, relative residual: 0.00023183144495063823
Iteration: 789, relative residual: 0.00023136386919211675
Iteration: 790, relative residual: 0.0002313214789854145
Iteration: 791, relative residual: 0.0002312899473030915
Iteration: 792, relative residual: 0.0002303184123269432
Iteration: 793, relative residual: 0.00022978654601686302
Iteration: 794, relative residual: 0.00022937810553474788
Iteration: 795, relative residual: 0.00022936910951521395
Iteration: 796, relative residual: 0.00022936905241297467
Iteration: 797, relative residual: 0.00022920938529366876
Iteration: 798, relative residual: 0.00022793046878686745
Iteration: 799, relative residual: 0.00022588712317443395
Iteration: 800, relative residual: 0.00022588712317443395
Residual: 0.00022588712317443395. Restart...
Iteration: 801, relative residual: 0.00022546759006586366
Iteration: 802, relative residual: 0.00022546758522167906
Iteration: 803, relative residual: 0.0002254675394886339
Iteration: 804, relative residual: 0.0002254669802498193
Iteration: 805, relative residual: 0.00022546415249485586
Iteration: 806, relative residual: 0.00022546063036207973
Iteration: 807, relative residual: 0.00022544764439771361
Iteration: 808, relative residual: 0.00022542934759345605
Iteration: 809, relative residual: 0.00022541621456393643
Iteration: 810, relative residual: 0.0002253997930858711
Iteration: 811, relative residual: 0.00022539664636597517
Iteration: 812, relative residual: 0.00022531779088437679
Iteration: 813, relative residual: 0.00022524381077110355
Iteration: 814, relative residual: 0.00022511197193953128
Iteration: 815, relative residual: 0.00022506789296332846
Iteration: 816, relative residual: 0.00022506787476107618
Iteration: 817, relative residual: 0.00022503334768567872
Iteration: 818, relative residual: 0.00022494862330908912
Iteration: 819, relative residual: 0.00022486053794281961
Iteration: 820, relative residual: 0.00022483564866769036
Iteration: 821, relative residual: 0.00022481594150160954
Iteration: 822, relative residual: 0.0002247189849271838
Iteration: 823, relative residual: 0.0002246746276387229
Iteration: 824, relative residual: 0.00022467297997028865
Iteration: 825, relative residual: 0.00022464115522603304
Iteration: 826, relative residual: 0.00022454215688974134
Iteration: 827, relative residual: 0.00022436441006989436
Iteration: 828, relative residual: 0.000224318675056104
Iteration: 829, relative residual: 0.0002243080015112398
Iteration: 830, relative residual: 0.0002241942217377191
Iteration: 831, relative residual: 0.00022410599450009626
Iteration: 832, relative residual: 0.00022410452050708487
Iteration: 833, relative residual: 0.0002240223279521528
Iteration: 834, relative residual: 0.0002239041822111101
Iteration: 835, relative residual: 0.0002238014016199152
Iteration: 836, relative residual: 0.00022375942782254646
Iteration: 837, relative residual: 0.00022375938863658268
Iteration: 838, relative residual: 0.00022371726357285642
Iteration: 839, relative residual: 0.00022362584693499208
Iteration: 840, relative residual: 0.00022359909922466792
Iteration: 841, relative residual: 0.00022358197706570302
Iteration: 842, relative residual: 0.00022349771031050526
Iteration: 843, relative residual: 0.0002233861810915716
Iteration: 844, relative residual: 0.00022335855258445698
Iteration: 845, relative residual: 0.00022335734280839748
Iteration: 846, relative residual: 0.0002233318013116388
Iteration: 847, relative residual: 0.00022317784649535924
Iteration: 848, relative residual: 0.00022299632330799728
Iteration: 849, relative residual: 0.0002229001216961652
Iteration: 850, relative residual: 0.00022282553202563628
Iteration: 851, relative residual: 0.00022282455962628164
Iteration: 852, relative residual: 0.00022277750052486297
Iteration: 853, relative residual: 0.0002226289593770653
Iteration: 854, relative residual: 0.00022240872885958754
Iteration: 855, relative residual: 0.00022233077186254853
Iteration: 856, relative residual: 0.00022233007835721866
Iteration: 857, relative residual: 0.00022229484297014662
Iteration: 858, relative residual: 0.00022218539187757362
Iteration: 859, relative residual: 0.0002220982068493067
Iteration: 860, relative residual: 0.0002220271966921785
Iteration: 861, relative residual: 0.00022202556731852597
Iteration: 862, relative residual: 0.00022186296871388385
Iteration: 863, relative residual: 0.00022171996372118597
Iteration: 864, relative residual: 0.00022158526351236872
Iteration: 865, relative residual: 0.0002215852625612104
Iteration: 866, relative residual: 0.00022144164058475832
Iteration: 867, relative residual: 0.00022131636466851082
Iteration: 868, relative residual: 0.00022112347265121658
Iteration: 869, relative residual: 0.0002210529720071419
Iteration: 870, relative residual: 0.0002210249811177923
Iteration: 871, relative residual: 0.00022101848963295648
Iteration: 872, relative residual: 0.0002209408597532756
Iteration: 873, relative residual: 0.0002206547818378167
Iteration: 874, relative residual: 0.0002205316772574786
Iteration: 875, relative residual: 0.0002205237356309754
Iteration: 876, relative residual: 0.00022046217630203747
Iteration: 877, relative residual: 0.00022019390357722225
Iteration: 878, relative residual: 0.00022000945222252634
Iteration: 879, relative residual: 0.00021999524579043383
Iteration: 880, relative residual: 0.00021995168088663553
Iteration: 881, relative residual: 0.00021967701422543535
Iteration: 882, relative residual: 0.00021901669439119287
Iteration: 883, relative residual: 0.00021849254525184038
Iteration: 884, relative residual: 0.00021822532448478115
Iteration: 885, relative residual: 0.0002182249148959842
Iteration: 886, relative residual: 0.00021802821519826773
Iteration: 887, relative residual: 0.00021774003336273834
Iteration: 888, relative residual: 0.00021750811670611205
Iteration: 889, relative residual: 0.0002174848392597395
Iteration: 890, relative residual: 0.00021735368425700475
Iteration: 891, relative residual: 0.00021706893562803572
Iteration: 892, relative residual: 0.00021655058269534562
Iteration: 893, relative residual: 0.00021627698068796885
Iteration: 894, relative residual: 0.00021623500935508098
Iteration: 895, relative residual: 0.0002162337718153354
Iteration: 896, relative residual: 0.00021619367212009924
Iteration: 897, relative residual: 0.00021600575654921687
Iteration: 898, relative residual: 0.00021557242699924757
Iteration: 899, relative residual: 0.00021527111425275809
Iteration: 900, relative residual: 0.00021527111425275809
Residual: 0.00021527111425275809. Restart...
Iteration: 901, relative residual: 0.0002149863829118074
Iteration: 902, relative residual: 0.00021498637240887364
Iteration: 903, relative residual: 0.00021498636447952834
Iteration: 904, relative residual: 0.00021498628894642578
Iteration: 905, relative residual: 0.00021498542114041947
Iteration: 906, relative residual: 0.00021498311017874566
Iteration: 907, relative residual: 0.00021497785705504427
Iteration: 908, relative residual: 0.00021497083621694192
Iteration: 909, relative residual: 0.00021496728417207044
Iteration: 910, relative residual: 0.00021496493942869735
Iteration: 911, relative residual: 0.00021496074236695848
Iteration: 912, relative residual: 0.00021492092387007558
Iteration: 913, relative residual: 0.00021486486601927536
Iteration: 914, relative residual: 0.00021478238245360487
Iteration: 915, relative residual: 0.00021476378482821772
Iteration: 916, relative residual: 0.0002147607321411929
Iteration: 917, relative residual: 0.00021471826015959393
Iteration: 918, relative residual: 0.00021464746909695845
Iteration: 919, relative residual: 0.0002146218692731216
Iteration: 920, relative residual: 0.00021461261804005022
Iteration: 921, relative residual: 0.00021456497409206874
Iteration: 922, relative residual: 0.00021450282263403502
Iteration: 923, relative residual: 0.0002144693503356373
Iteration: 924, relative residual: 0.00021445418427857478
Iteration: 925, relative residual: 0.0002144541795135046
Iteration: 926, relative residual: 0.00021445091153718615
Iteration: 927, relative residual: 0.00021440922431853536
Iteration: 928, relative residual: 0.00021440117777310081
Iteration: 929, relative residual: 0.00021439403333728423
Iteration: 930, relative residual: 0.00021433414261170082
Iteration: 931, relative residual: 0.00021430219587573464
Iteration: 932, relative residual: 0.0002142844912481428
Iteration: 933, relative residual: 0.0002142191781679881
Iteration: 934, relative residual: 0.0002141010068345179
Iteration: 935, relative residual: 0.00021401693537175572
Iteration: 936, relative residual: 0.00021400339238422515
Iteration: 937, relative residual: 0.00021399872665643066
Iteration: 938, relative residual: 0.0002139423241838806
Iteration: 939, relative residual: 0.00021382087548513
Iteration: 940, relative residual: 0.00021369935737070765
Iteration: 941, relative residual: 0.00021369073870475524
Iteration: 942, relative residual: 0.00021367687193267696
Iteration: 943, relative residual: 0.00021357165524527936
Iteration: 944, relative residual: 0.000213538592680334
Iteration: 945, relative residual: 0.00021352508000616472
Iteration: 946, relative residual: 0.00021348073629041635
Iteration: 947, relative residual: 0.00021331228317726032
Iteration: 948, relative residual: 0.00021314314757441498
Iteration: 949, relative residual: 0.00021302524495317478
Iteration: 950, relative residual: 0.00021297097694962093
Iteration: 951, relative residual: 0.00021291130904962677
Iteration: 952, relative residual: 0.00021270730084707807
Iteration: 953, relative residual: 0.0002125379612181416
Iteration: 954, relative residual: 0.0002124224878233004
Iteration: 955, relative residual: 0.0002123630489546602
Iteration: 956, relative residual: 0.0002123420886543693
Iteration: 957, relative residual: 0.00021233969959215008
Iteration: 958, relative residual: 0.0002123164150111863
Iteration: 959, relative residual: 0.00021223735312938283
Iteration: 960, relative residual: 0.00021221782914639223
Iteration: 961, relative residual: 0.00021221487899057093
Iteration: 962, relative residual: 0.0002122013078755987
Iteration: 963, relative residual: 0.00021212253412307395
Iteration: 964, relative residual: 0.00021184694966085564
Iteration: 965, relative residual: 0.0002114849352777047
Iteration: 966, relative residual: 0.00021134940601168632
Iteration: 967, relative residual: 0.00021134818763459266
Iteration: 968, relative residual: 0.00021113071383926788
Iteration: 969, relative residual: 0.00021080898757652223
Iteration: 970, relative residual: 0.00021061748417584603
Iteration: 971, relative residual: 0.00021061395902053414
Iteration: 972, relative residual: 0.0002104585523505604
Iteration: 973, relative residual: 0.00021023917698576882
Iteration: 974, relative residual: 0.00021015388393422367
Iteration: 975, relative residual: 0.00021014876260759156
Iteration: 976, relative residual: 0.0002100866098389537
Iteration: 977, relative residual: 0.00020978009684564526
Iteration: 978, relative residual: 0.00020961115236519968
Iteration: 979, relative residual: 0.00020947434127742748
Iteration: 980, relative residual: 0.00020947363387298527
Iteration: 981, relative residual: 0.0002093552109668975
Iteration: 982, relative residual: 0.00020893350103451502
Iteration: 983, relative residual: 0.0002084457499144668
Iteration: 984, relative residual: 0.0002083728570923009
Iteration: 985, relative residual: 0.0002083084808009465
Iteration: 986, relative residual: 0.00020801998235706333
Iteration: 987, relative residual: 0.00020777707326818555
Iteration: 988, relative residual: 0.00020760739524638378
Iteration: 989, relative residual: 0.0002075374416464859
Iteration: 990, relative residual: 0.00020748414853616662
Iteration: 991, relative residual: 0.00020728898249209636
Iteration: 992, relative residual: 0.00020717966802767242
Iteration: 993, relative residual: 0.0002071373881516947
Iteration: 994, relative residual: 0.00020692363904260626
Iteration: 995, relative residual: 0.00020682837084572958
Iteration: 996, relative residual: 0.00020682834478186844
Iteration: 997, relative residual: 0.0002068133555608988
Iteration: 998, relative residual: 0.00020664798222628142
Iteration: 999, relative residual: 0.00020601378779503784
Iteration: 1000, relative residual: 0.00020601378779503784
Residual: 0.00020601378779503784. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 7833.440332889557s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
5993.858584689014 of 524015 analytical integrals for phi_reac calculation in region 1
Time E_solv: 20.97117853164673s
Region 1: E_solv = -6888.847276368367 kcal/mol = -28822.937004325246 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.021501779556274414s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -250397.9883099224 kcal/mol = -1047665.1830887153 kJ/mol
Time E_coul: 24.67728018760681s

------------------------------
Totals:
E_solv = -6888.847276368367 kcal/mol
E_surf = 0 kcal/mol
E_coul = -250397.9883099224 kcal/mol

Time = 7953.817149877548 s
