Run started on:
	Date: 2020/5/22
	Time: 21:21:19
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.521503925323486
Removed areas=0: 238

Total elements : 548660
Total equations: 1097320
----------------------------

1 surfaces:

Surface 0:
	548660 elements
	Surface type         : dielectric_interface
	Cells                : 3849
	Twigs                : 3253
	Levels               : 7
	C0 size              : 100.42538130330672
	C0 box center        : 99.74555355411364, 74.44291279055639, 91.11351828454782
	Twig cell size       : 1.5691465828641675
	Rbox/theta           : 3.138293165728335
	Analytic distance    : 1.2969089987156193
	Elem. per Ang^2      : 4.1562885520459725
	Max, min, avg elem.  : 1.2475490144658676, 4.999999999976695e-07, 0.24059927203748654
	Total area           : 132007.19659608736
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51819
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.5639500617980957s
Data transfer time : 0.42339205741882324s
RHS generation time: 4.90251612663269s
------------------------------
Total setup time   : 74.3390884399414s
Solve
Iteration: 1, relative residual: 0.7074132614471083
Iteration: 494, relative residual: 0.0005660418774747
Iteration: 495, relative residual: 0.0005658112501111528
Iteration: 496, relative residual: 0.0005657645598375672
Iteration: 497, relative residual: 0.0005657289958649524
Iteration: 498, relative residual: 0.000565392714450758
Iteration: 499, relative residual: 0.0005642163155471098
Iteration: 500, relative residual: 0.0005642163155471098
Residual: 0.0005642163155471098. Restart...
Iteration: 501, relative residual: 0.0005641849256599148
Iteration: 502, relative residual: 0.0005641849252512673
Iteration: 503, relative residual: 0.0005641849250895562
Iteration: 504, relative residual: 0.0005641849242596906
Iteration: 505, relative residual: 0.0005641849232406063
Iteration: 506, relative residual: 0.0005641849164410881
Iteration: 507, relative residual: 0.0005641848810602671
Iteration: 508, relative residual: 0.0005641848535962285
Iteration: 509, relative residual: 0.0005641847398928855
Iteration: 510, relative residual: 0.0005641845533818632
Iteration: 511, relative residual: 0.0005641837891698982
Iteration: 512, relative residual: 0.0005641833510451861
Iteration: 513, relative residual: 0.0005641813709261624
Iteration: 514, relative residual: 0.0005641764552029259
Iteration: 515, relative residual: 0.0005641714525654982
Iteration: 516, relative residual: 0.0005641682054312002
Iteration: 517, relative residual: 0.000564165665450638
Iteration: 518, relative residual: 0.0005641651844819322
Iteration: 519, relative residual: 0.0005641543474891762
Iteration: 520, relative residual: 0.0005641199570066663
Iteration: 521, relative residual: 0.0005640598282103076
Iteration: 522, relative residual: 0.0005639507775484152
Iteration: 523, relative residual: 0.000563843443475044
Iteration: 524, relative residual: 0.0005637564047474543
Iteration: 525, relative residual: 0.0005636688137263026
Iteration: 526, relative residual: 0.0005636532004045558
Iteration: 527, relative residual: 0.000563645570979189
Iteration: 528, relative residual: 0.0005635096131850084
Iteration: 529, relative residual: 0.0005634295800139423
Iteration: 530, relative residual: 0.0005634134063858935
Iteration: 531, relative residual: 0.0005633924743051595
Iteration: 532, relative residual: 0.000563209523755
Iteration: 533, relative residual: 0.0005628687918680375
Iteration: 534, relative residual: 0.00056265343712204
Iteration: 535, relative residual: 0.000562648084006572
Iteration: 536, relative residual: 0.0005624455744336487
Iteration: 537, relative residual: 0.0005619333949399406
Iteration: 538, relative residual: 0.0005616094910913283
Iteration: 539, relative residual: 0.00056160860087771
Iteration: 540, relative residual: 0.0005614324462900228
Iteration: 541, relative residual: 0.0005609715740473325
Iteration: 542, relative residual: 0.0005609430691531348
Iteration: 543, relative residual: 0.0005609391939722678
Iteration: 544, relative residual: 0.0005606123412958773
Iteration: 545, relative residual: 0.0005601884264787131
Iteration: 546, relative residual: 0.0005596998788877501
Iteration: 547, relative residual: 0.0005595115987519558
Iteration: 548, relative residual: 0.0005594064478201317
Iteration: 549, relative residual: 0.000558517726107267
Iteration: 550, relative residual: 0.0005577051628338227
Iteration: 551, relative residual: 0.0005575828394431725
Iteration: 552, relative residual: 0.0005575279791943645
Iteration: 553, relative residual: 0.0005566677003306143
Iteration: 554, relative residual: 0.0005553594172679464
Iteration: 555, relative residual: 0.000555058873774658
Iteration: 556, relative residual: 0.0005550262195107612
Iteration: 557, relative residual: 0.0005544292810888727
Iteration: 558, relative residual: 0.0005531364243443679
Iteration: 559, relative residual: 0.000552197168834635
Iteration: 560, relative residual: 0.0005517354617433926
Iteration: 561, relative residual: 0.0005516254895176565
Iteration: 562, relative residual: 0.0005509074740903655
Iteration: 563, relative residual: 0.0005501671160221784
Iteration: 564, relative residual: 0.0005500910497612566
Iteration: 565, relative residual: 0.0005499254636934798
Iteration: 566, relative residual: 0.0005490342742778169
Iteration: 567, relative residual: 0.0005479754687291281
Iteration: 568, relative residual: 0.0005474132997462914
Iteration: 569, relative residual: 0.0005473187272704545
Iteration: 570, relative residual: 0.0005466925365243016
Iteration: 571, relative residual: 0.0005459867888378847
Iteration: 572, relative residual: 0.0005447073722570584
Iteration: 573, relative residual: 0.0005445660611260044
Iteration: 574, relative residual: 0.0005441082049734845
Iteration: 575, relative residual: 0.0005434903411573017
Iteration: 576, relative residual: 0.0005428181055756244
Iteration: 577, relative residual: 0.0005427822436748171
Iteration: 578, relative residual: 0.0005423838050845918
Iteration: 579, relative residual: 0.0005410172187097426
Iteration: 580, relative residual: 0.0005406624031801102
Iteration: 581, relative residual: 0.0005406334977800887
Iteration: 582, relative residual: 0.000540196933847305
Iteration: 583, relative residual: 0.0005394800605763436
Iteration: 584, relative residual: 0.0005384971212428657
Iteration: 585, relative residual: 0.0005377580671277756
Iteration: 586, relative residual: 0.0005372780032128081
Iteration: 587, relative residual: 0.00053723986922151
Iteration: 588, relative residual: 0.0005371611805493571
Iteration: 589, relative residual: 0.0005362324937250711
Iteration: 590, relative residual: 0.000534719593670953
Iteration: 591, relative residual: 0.0005343540791674152
Iteration: 592, relative residual: 0.000534318027408787
Iteration: 593, relative residual: 0.0005338276327306171
Iteration: 594, relative residual: 0.0005329793782626198
Iteration: 595, relative residual: 0.0005315407081813061
Iteration: 596, relative residual: 0.0005310095852581411
Iteration: 597, relative residual: 0.0005305954717453194
Iteration: 598, relative residual: 0.0005289069940037076
Iteration: 599, relative residual: 0.0005259690360192896
Iteration: 600, relative residual: 0.0005259690360192896
Residual: 0.0005259690360192896. Restart...
Iteration: 601, relative residual: 0.0005240452711274498
Iteration: 602, relative residual: 0.0005240452387053348
Iteration: 603, relative residual: 0.0005240452217715526
Iteration: 604, relative residual: 0.0005240450551672328
Iteration: 605, relative residual: 0.0005240450476257075
Iteration: 606, relative residual: 0.0005240448896508133
Iteration: 607, relative residual: 0.0005240444911229802
Iteration: 608, relative residual: 0.0005240442593959155
Iteration: 609, relative residual: 0.0005240437191763514
Iteration: 610, relative residual: 0.0005240394427314494
Iteration: 611, relative residual: 0.0005240384088353081
Iteration: 612, relative residual: 0.000524035637143562
Iteration: 613, relative residual: 0.000523987224642841
Iteration: 614, relative residual: 0.0005238657533411356
Iteration: 615, relative residual: 0.0005237235541840811
Iteration: 616, relative residual: 0.0005235986428817816
Iteration: 617, relative residual: 0.0005235555819153961
Iteration: 618, relative residual: 0.0005234975029997905
Iteration: 619, relative residual: 0.0005232774274412228
Iteration: 620, relative residual: 0.0005226047191774368
Iteration: 621, relative residual: 0.000521758084952568
Iteration: 622, relative residual: 0.0005208232700212141
Iteration: 623, relative residual: 0.0005203726989298773
Iteration: 624, relative residual: 0.000520214743803151
Iteration: 625, relative residual: 0.0005201860443605018
Iteration: 626, relative residual: 0.0005201151421204273
Iteration: 627, relative residual: 0.0005197604232714601
Iteration: 628, relative residual: 0.0005195103608480133
Iteration: 629, relative residual: 0.0005195096583860489
Iteration: 630, relative residual: 0.0005194624682642623
Iteration: 631, relative residual: 0.0005190315062440303
Iteration: 632, relative residual: 0.0005187349041190345
Iteration: 633, relative residual: 0.0005186245827681669
Iteration: 634, relative residual: 0.0005184984917189118
Iteration: 635, relative residual: 0.000518081819238561
Iteration: 636, relative residual: 0.0005176462023468829
Iteration: 637, relative residual: 0.0005173992444379122
Iteration: 638, relative residual: 0.0005173978085245006
Iteration: 639, relative residual: 0.0005173524783664715
Iteration: 640, relative residual: 0.0005171568545365364
Iteration: 641, relative residual: 0.0005166742549062549
Iteration: 642, relative residual: 0.0005166219853757117
Iteration: 643, relative residual: 0.0005165482688844114
Iteration: 644, relative residual: 0.0005160966876817567
Iteration: 645, relative residual: 0.00051568116687402
Iteration: 646, relative residual: 0.0005153639747391604
Iteration: 647, relative residual: 0.0005153255035790846
Iteration: 648, relative residual: 0.0005152073475568067
Iteration: 649, relative residual: 0.0005147314667606244
Iteration: 650, relative residual: 0.0005143437669220104
Iteration: 651, relative residual: 0.0005143419874633441
Iteration: 652, relative residual: 0.0005141885188197502
Iteration: 653, relative residual: 0.0005132728902983048
Iteration: 654, relative residual: 0.0005125647075702156
Iteration: 655, relative residual: 0.0005124486883324929
Iteration: 656, relative residual: 0.0005123611486092389
Iteration: 657, relative residual: 0.0005114841083065225
Iteration: 658, relative residual: 0.0005106669893590823
Iteration: 659, relative residual: 0.0005103282631514406
Iteration: 660, relative residual: 0.0005103210040081572
Iteration: 661, relative residual: 0.0005099492840192246
Iteration: 662, relative residual: 0.0005094299982496768
Iteration: 663, relative residual: 0.0005092056902113944
Iteration: 664, relative residual: 0.0005091924863474165
Iteration: 665, relative residual: 0.0005086553184249301
Iteration: 666, relative residual: 0.0005081046780760768
Iteration: 667, relative residual: 0.0005078797743788471
Iteration: 668, relative residual: 0.0005078709986672677
Iteration: 669, relative residual: 0.0005070404788235491
Iteration: 670, relative residual: 0.000505997245265416
Iteration: 671, relative residual: 0.0005054763634299012
Iteration: 672, relative residual: 0.0005052728295873418
Iteration: 673, relative residual: 0.0005050081831015416
Iteration: 674, relative residual: 0.0005044211977581652
Iteration: 675, relative residual: 0.0005038090222758192
Iteration: 676, relative residual: 0.000503351150010446
Iteration: 677, relative residual: 0.0005032911787097246
Iteration: 678, relative residual: 0.0005031221203760502
Iteration: 679, relative residual: 0.0005024272727047014
Iteration: 680, relative residual: 0.0005022535131634284
Iteration: 681, relative residual: 0.0005020747142035614
Iteration: 682, relative residual: 0.000501466945652368
Iteration: 683, relative residual: 0.0004998762426688872
Iteration: 684, relative residual: 0.0004992165587556766
Iteration: 685, relative residual: 0.0004991956277720234
Iteration: 686, relative residual: 0.0004991020711249399
Iteration: 687, relative residual: 0.0004980982603952933
Iteration: 688, relative residual: 0.0004975738957883067
Iteration: 689, relative residual: 0.0004973945576079499
Iteration: 690, relative residual: 0.0004973903568704555
Iteration: 691, relative residual: 0.0004969959687984232
Iteration: 692, relative residual: 0.0004967411014419175
Iteration: 693, relative residual: 0.0004963918832976234
Iteration: 694, relative residual: 0.0004963046732609678
Iteration: 695, relative residual: 0.0004962876173116307
Iteration: 696, relative residual: 0.000496065709023184
Iteration: 697, relative residual: 0.0004955491262639538
Iteration: 698, relative residual: 0.0004953133478057586
Iteration: 699, relative residual: 0.0004953014709712489
Iteration: 700, relative residual: 0.0004953014709712489
Residual: 0.0004953014709712489. Restart...
Iteration: 701, relative residual: 0.0004952984094861937
Iteration: 702, relative residual: 0.0004952984091264523
Iteration: 703, relative residual: 0.00049529840888806
Iteration: 704, relative residual: 0.0004952984074019812
Iteration: 705, relative residual: 0.000495298406432159
Iteration: 706, relative residual: 0.0004952984050335742
Iteration: 707, relative residual: 0.0004952983904641775
Iteration: 708, relative residual: 0.0004952983862116486
Iteration: 709, relative residual: 0.0004952983765254587
Iteration: 710, relative residual: 0.0004952983765226374
Iteration: 711, relative residual: 0.0004952983587009992
Iteration: 712, relative residual: 0.0004952983433837908
Iteration: 713, relative residual: 0.0004952982617428824
Iteration: 714, relative residual: 0.0004952973990850549
Iteration: 715, relative residual: 0.0004952951289993275
Iteration: 716, relative residual: 0.0004952916130352424
Iteration: 717, relative residual: 0.0004952884359236425
Iteration: 718, relative residual: 0.0004952880098518266
Iteration: 719, relative residual: 0.0004952867591975696
Iteration: 720, relative residual: 0.0004952752697697307
Iteration: 721, relative residual: 0.0004952443018943778
Iteration: 722, relative residual: 0.0004951800646791843
Iteration: 723, relative residual: 0.0004951047516119723
Iteration: 724, relative residual: 0.0004950370615208314
Iteration: 725, relative residual: 0.0004949580553521788
Iteration: 726, relative residual: 0.0004949277935072623
Iteration: 727, relative residual: 0.0004949277504421333
Iteration: 728, relative residual: 0.0004948874927499013
Iteration: 729, relative residual: 0.0004948440181595706
Iteration: 730, relative residual: 0.0004948272538343896
Iteration: 731, relative residual: 0.0004948254058052689
Iteration: 732, relative residual: 0.0004947947003688805
Iteration: 733, relative residual: 0.0004946490730788427
Iteration: 734, relative residual: 0.0004945728259851146
Iteration: 735, relative residual: 0.0004945529511418676
Iteration: 736, relative residual: 0.0004945247415554378
Iteration: 737, relative residual: 0.0004944145261979437
Iteration: 738, relative residual: 0.0004942239392990571
Iteration: 739, relative residual: 0.0004941463681957104
Iteration: 740, relative residual: 0.0004941435614553922
Iteration: 741, relative residual: 0.0004940480635312088
Iteration: 742, relative residual: 0.0004939081326368537
Iteration: 743, relative residual: 0.000493882386469176
Iteration: 744, relative residual: 0.0004938689019901535
Iteration: 745, relative residual: 0.0004936896199272669
Iteration: 746, relative residual: 0.0004934369317747466
Iteration: 747, relative residual: 0.0004934083266705372
Iteration: 748, relative residual: 0.0004933629066205574
Iteration: 749, relative residual: 0.0004931775669080482
Iteration: 750, relative residual: 0.0004930011761709875
Iteration: 751, relative residual: 0.000492960100164991
Iteration: 752, relative residual: 0.0004929580401230014
Iteration: 753, relative residual: 0.0004928434337249273
Iteration: 754, relative residual: 0.0004927040549209649
Iteration: 755, relative residual: 0.0004925705364386781
Iteration: 756, relative residual: 0.0004925063723743523
Iteration: 757, relative residual: 0.000492506190963545
Iteration: 758, relative residual: 0.0004924174795879031
Iteration: 759, relative residual: 0.0004919768843586575
Iteration: 760, relative residual: 0.0004917010300315464
Iteration: 761, relative residual: 0.0004916550882946603
Iteration: 762, relative residual: 0.0004915841609183694
Iteration: 763, relative residual: 0.0004912775837593175
Iteration: 764, relative residual: 0.0004910709858048144
Iteration: 765, relative residual: 0.0004910559364694084
Iteration: 766, relative residual: 0.0004908884326702886
Iteration: 767, relative residual: 0.0004904018403053656
Iteration: 768, relative residual: 0.0004898385671244237
Iteration: 769, relative residual: 0.000489626437161579
Iteration: 770, relative residual: 0.0004894748401957645
Iteration: 771, relative residual: 0.0004890143170236481
Iteration: 772, relative residual: 0.0004877401469335643
Iteration: 773, relative residual: 0.0004876872304606421
Iteration: 774, relative residual: 0.00048757063759066163
Iteration: 775, relative residual: 0.00048704044230250755
Iteration: 776, relative residual: 0.00048640651463302087
Iteration: 777, relative residual: 0.0004861429041993769
Iteration: 778, relative residual: 0.0004860938827015109
Iteration: 779, relative residual: 0.0004853407662737269
Iteration: 780, relative residual: 0.0004848902017051704
Iteration: 781, relative residual: 0.00048486894416253343
Iteration: 782, relative residual: 0.0004845365695545224
Iteration: 783, relative residual: 0.00048345928881494634
Iteration: 784, relative residual: 0.0004827927663238211
Iteration: 785, relative residual: 0.0004823114622666176
Iteration: 786, relative residual: 0.00048228484531707516
Iteration: 787, relative residual: 0.0004820836008091597
Iteration: 788, relative residual: 0.0004814901461031832
Iteration: 789, relative residual: 0.00048030528473233823
Iteration: 790, relative residual: 0.00047983183459095663
Iteration: 791, relative residual: 0.0004798132721053338
Iteration: 792, relative residual: 0.00047929018610062634
Iteration: 793, relative residual: 0.00047866861898216513
Iteration: 794, relative residual: 0.00047784917648598763
Iteration: 795, relative residual: 0.00047775694802092725
Iteration: 796, relative residual: 0.0004775674975640756
Iteration: 797, relative residual: 0.0004763761593251688
Iteration: 798, relative residual: 0.00047555164015730016
Iteration: 799, relative residual: 0.0004741109707474979
Iteration: 800, relative residual: 0.0004741109707474979
Residual: 0.0004741109707474979. Restart...
Iteration: 801, relative residual: 0.00047386648605928915
Iteration: 802, relative residual: 0.0004738664846713713
Iteration: 803, relative residual: 0.0004738664835119088
Iteration: 804, relative residual: 0.0004738664801821585
Iteration: 805, relative residual: 0.00047386647958262256
Iteration: 806, relative residual: 0.0004738664747191056
Iteration: 807, relative residual: 0.0004738663641195131
Iteration: 808, relative residual: 0.00047386625535299583
Iteration: 809, relative residual: 0.00047386543701090773
Iteration: 810, relative residual: 0.00047386456355271426
Iteration: 811, relative residual: 0.00047386443491361283
Iteration: 812, relative residual: 0.0004738629240731382
Iteration: 813, relative residual: 0.00047384147854436897
Iteration: 814, relative residual: 0.00047377462786039475
Iteration: 815, relative residual: 0.00047373567241307957
Iteration: 816, relative residual: 0.000473667713615763
Iteration: 817, relative residual: 0.00047365689969381704
Iteration: 818, relative residual: 0.0004736514258193443
Iteration: 819, relative residual: 0.00047360909600857305
Iteration: 820, relative residual: 0.00047340118757417215
Iteration: 821, relative residual: 0.0004729994268693885
Iteration: 822, relative residual: 0.0004724342547461529
Iteration: 823, relative residual: 0.00047210098580890443
Iteration: 824, relative residual: 0.0004719781047299978
Iteration: 825, relative residual: 0.00047197769390691755
Iteration: 826, relative residual: 0.0004717192444169333
Iteration: 827, relative residual: 0.0004713743696817902
Iteration: 828, relative residual: 0.00047113108785426863
Iteration: 829, relative residual: 0.0004710662257773546
Iteration: 830, relative residual: 0.00047105544012471316
Iteration: 831, relative residual: 0.00047073435014963086
Iteration: 832, relative residual: 0.0004704808632501085
Iteration: 833, relative residual: 0.00047021169976784274
Iteration: 834, relative residual: 0.0004702102719398978
Iteration: 835, relative residual: 0.00046995338987568865
Iteration: 836, relative residual: 0.0004696228886732957
Iteration: 837, relative residual: 0.00046934832719680754
Iteration: 838, relative residual: 0.00046934818985769225
Iteration: 839, relative residual: 0.000469236420654734
Iteration: 840, relative residual: 0.00046900725978585084
Iteration: 841, relative residual: 0.0004687970794426215
Iteration: 842, relative residual: 0.00046877719088851477
Iteration: 843, relative residual: 0.00046871205560592626
Iteration: 844, relative residual: 0.0004684677381915314
Iteration: 845, relative residual: 0.00046827296430016266
Iteration: 846, relative residual: 0.0004680084751824002
Iteration: 847, relative residual: 0.0004679028736949815
Iteration: 848, relative residual: 0.0004677889608101947
Iteration: 849, relative residual: 0.0004674030742647582
Iteration: 850, relative residual: 0.0004670307741969027
Iteration: 851, relative residual: 0.00046702153421952693
Iteration: 852, relative residual: 0.0004670156695645685
Iteration: 853, relative residual: 0.0004665155294842171
Iteration: 854, relative residual: 0.0004661645438455227
Iteration: 855, relative residual: 0.0004660334390327942
Iteration: 856, relative residual: 0.00046603191801883846
Iteration: 857, relative residual: 0.0004657816844846562
Iteration: 858, relative residual: 0.0004653413693018191
Iteration: 859, relative residual: 0.0004649844482875218
Iteration: 860, relative residual: 0.0004649715632946178
Iteration: 861, relative residual: 0.00046467473760252245
Iteration: 862, relative residual: 0.00046427537053902996
Iteration: 863, relative residual: 0.00046416470462993484
Iteration: 864, relative residual: 0.00046416316354014065
Iteration: 865, relative residual: 0.0004639041860200155
Iteration: 866, relative residual: 0.0004637358547954017
Iteration: 867, relative residual: 0.00046367811186796175
Iteration: 868, relative residual: 0.0004636776565621371
Iteration: 869, relative residual: 0.0004634634551495157
Iteration: 870, relative residual: 0.0004631347471076253
Iteration: 871, relative residual: 0.0004630455920943934
Iteration: 872, relative residual: 0.00046297595306333964
Iteration: 873, relative residual: 0.00046297262722592774
Iteration: 874, relative residual: 0.00046278657557971407
Iteration: 875, relative residual: 0.0004624509479301584
Iteration: 876, relative residual: 0.00046222754344167453
Iteration: 877, relative residual: 0.0004621881304364963
Iteration: 878, relative residual: 0.00046218742779266015
Iteration: 879, relative residual: 0.00046186761082708404
Iteration: 880, relative residual: 0.00046171521117544477
Iteration: 881, relative residual: 0.0004616842991505571
Iteration: 882, relative residual: 0.0004615376284316124
Iteration: 883, relative residual: 0.0004609867394900258
Iteration: 884, relative residual: 0.00046021570948812497
Iteration: 885, relative residual: 0.00046003167928538555
Iteration: 886, relative residual: 0.00046002957137460733
Iteration: 887, relative residual: 0.00045978699800738404
Iteration: 888, relative residual: 0.0004595810594689343
Iteration: 889, relative residual: 0.0004593518702369092
Iteration: 890, relative residual: 0.00045931891904125527
Iteration: 891, relative residual: 0.00045924334474307927
Iteration: 892, relative residual: 0.0004590565666431745
Iteration: 893, relative residual: 0.00045874617900487175
Iteration: 894, relative residual: 0.00045843733696959054
Iteration: 895, relative residual: 0.00045837449629145444
Iteration: 896, relative residual: 0.00045834520439190523
Iteration: 897, relative residual: 0.0004580026551907625
Iteration: 898, relative residual: 0.00045764421328749113
Iteration: 899, relative residual: 0.0004572888722935804
Iteration: 900, relative residual: 0.0004572888722935804
Residual: 0.0004572888722935804. Restart...
Iteration: 901, relative residual: 0.0004572790115296804
Iteration: 902, relative residual: 0.0004572790111127081
Iteration: 903, relative residual: 0.0004572790096968916
Iteration: 904, relative residual: 0.00045727900311549305
Iteration: 905, relative residual: 0.000457279001314235
Iteration: 906, relative residual: 0.0004572789857092968
Iteration: 907, relative residual: 0.0004572789619421785
Iteration: 908, relative residual: 0.00045727892815926514
Iteration: 909, relative residual: 0.00045727891996101647
Iteration: 910, relative residual: 0.00045727873353478335
Iteration: 911, relative residual: 0.00045727836230962776
Iteration: 912, relative residual: 0.00045727833825201205
Iteration: 913, relative residual: 0.0004572725459100672
Iteration: 914, relative residual: 0.0004572520556145735
Iteration: 915, relative residual: 0.0004572350992487001
Iteration: 916, relative residual: 0.00045720625607446457
Iteration: 917, relative residual: 0.0004572010417994637
Iteration: 918, relative residual: 0.0004572007430564974
Iteration: 919, relative residual: 0.0004571796507179726
Iteration: 920, relative residual: 0.0004571303103573189
Iteration: 921, relative residual: 0.00045700638964498314
Iteration: 922, relative residual: 0.0004568492099992295
Iteration: 923, relative residual: 0.00045676829051715176
Iteration: 924, relative residual: 0.0004567071541046584
Iteration: 925, relative residual: 0.0004566755417358175
Iteration: 926, relative residual: 0.0004566754031080641
Iteration: 927, relative residual: 0.00045665957145792985
Iteration: 928, relative residual: 0.00045658883255768963
Iteration: 929, relative residual: 0.0004565469703957104
Iteration: 930, relative residual: 0.00045654571082876373
Iteration: 931, relative residual: 0.000456477176165402
Iteration: 932, relative residual: 0.0004563448355811917
Iteration: 933, relative residual: 0.0004561595962415925
Iteration: 934, relative residual: 0.0004561023303006745
Iteration: 935, relative residual: 0.0004560904450285382
Iteration: 936, relative residual: 0.0004560120985051248
Iteration: 937, relative residual: 0.00045582923437505554
Iteration: 938, relative residual: 0.00045575979448897436
Iteration: 939, relative residual: 0.00045575563522371224
Iteration: 940, relative residual: 0.0004556720317179803
Iteration: 941, relative residual: 0.0004555395261935581
Iteration: 942, relative residual: 0.0004554825052184101
Iteration: 943, relative residual: 0.0004554752933634427
Iteration: 944, relative residual: 0.0004553774656215107
Iteration: 945, relative residual: 0.00045522653460162277
Iteration: 946, relative residual: 0.0004549232007687836
Iteration: 947, relative residual: 0.0004547449850975556
Iteration: 948, relative residual: 0.0004547431309381915
Iteration: 949, relative residual: 0.0004545444093789479
Iteration: 950, relative residual: 0.00045408112549469694
Iteration: 951, relative residual: 0.000453930063711993
Iteration: 952, relative residual: 0.00045391132712951747
Iteration: 953, relative residual: 0.0004535191041898721
Iteration: 954, relative residual: 0.00045311085148995114
Iteration: 955, relative residual: 0.00045303084757793936
Iteration: 956, relative residual: 0.0004530255124116134
Iteration: 957, relative residual: 0.0004526450478320618
Iteration: 958, relative residual: 0.0004523273098125947
Iteration: 959, relative residual: 0.0004520557499376974
Iteration: 960, relative residual: 0.0004520416909271152
Iteration: 961, relative residual: 0.00045190994146410694
Iteration: 962, relative residual: 0.0004516672092447258
Iteration: 963, relative residual: 0.0004515567820788755
Iteration: 964, relative residual: 0.0004515497662013059
Iteration: 965, relative residual: 0.00045138478812724737
Iteration: 966, relative residual: 0.00045110572509988127
Iteration: 967, relative residual: 0.00045095142740117023
Iteration: 968, relative residual: 0.00045093357215100543
Iteration: 969, relative residual: 0.0004508800445681981
Iteration: 970, relative residual: 0.00045058925421583674
Iteration: 971, relative residual: 0.00045038195528125674
Iteration: 972, relative residual: 0.0004500516047332687
Iteration: 973, relative residual: 0.00045000759024862546
Iteration: 974, relative residual: 0.00044993126983420873
Iteration: 975, relative residual: 0.0004497654672947779
Iteration: 976, relative residual: 0.0004495828551486272
Iteration: 977, relative residual: 0.0004495439318061799
Iteration: 978, relative residual: 0.0004495315088922263
Iteration: 979, relative residual: 0.0004493021964611814
Iteration: 980, relative residual: 0.00044916755130992967
Iteration: 981, relative residual: 0.0004491667826139516
Iteration: 982, relative residual: 0.00044902255552541694
Iteration: 983, relative residual: 0.0004484522884235101
Iteration: 984, relative residual: 0.00044784986511900313
Iteration: 985, relative residual: 0.00044762849831197224
Iteration: 986, relative residual: 0.0004476104229266887
Iteration: 987, relative residual: 0.0004473647186295639
Iteration: 988, relative residual: 0.00044668635914337727
Iteration: 989, relative residual: 0.0004463074846381763
Iteration: 990, relative residual: 0.00044627121779275793
Iteration: 991, relative residual: 0.0004461052182909059
Iteration: 992, relative residual: 0.0004456374491374951
Iteration: 993, relative residual: 0.0004452087923030457
Iteration: 994, relative residual: 0.000444778505289171
Iteration: 995, relative residual: 0.0004447674235561409
Iteration: 996, relative residual: 0.00044469483021707356
Iteration: 997, relative residual: 0.0004438017518364633
Iteration: 998, relative residual: 0.00044253867984614436
Iteration: 999, relative residual: 0.00044244931717489993
Iteration: 1000, relative residual: 0.00044244931717489993
Residual: 0.00044244931717489993. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 8487.968354940414s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6372.429282695536 of 548660 analytical integrals for phi_reac calculation in region 1
Time E_solv: 21.950621128082275s
Region 1: E_solv = -7173.286604068021 kcal/mol = -30013.0311514206 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.0208892822265625s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -250277.76727563256 kcal/mol = -1047162.1782812467 kJ/mol
Time E_coul: 24.673569440841675s

------------------------------
Totals:
E_solv = -7173.286604068021 kcal/mol
E_surf = 0 kcal/mol
E_coul = -250277.76727563256 kcal/mol

Time = 8611.920274019241 s
