Run started on:
	Date: 2020/5/22
	Time: 20:10:38
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.026515245437622
Removed areas=0: 212

Total elements : 542091
Total equations: 1084182
----------------------------

1 surfaces:

Surface 0:
	542091 elements
	Surface type         : dielectric_interface
	Cells                : 4569
	Twigs                : 3880
	Levels               : 6
	C0 size              : 90.52664089241725
	C0 box center        : 80.23723909085378, 78.65931050198829, 77.1962168762563
	Twig cell size       : 2.828957527888039
	Rbox/theta           : 5.657915055776078
	Analytic distance    : 1.2949521123273113
	Elem. per Ang^2      : 4.170882830990024
	Max, min, avg elem.  : 3.0592924618260233, 4.999999999976695e-07, 0.23975739442256985
	Total area           : 129970.32569992532
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51819
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.353338241577148s
Data transfer time : 0.5558078289031982s
RHS generation time: 4.507689476013184s
------------------------------
Total setup time   : 74.08122038841248s
Solve
Iteration: 1, relative residual: 0.8488108772663286
Iteration: 492, relative residual: 0.00033204410291884536
Iteration: 493, relative residual: 0.0003320237812407037
Iteration: 494, relative residual: 0.00033186882143228013
Iteration: 495, relative residual: 0.00033119852921674453
Iteration: 496, relative residual: 0.00032985957734876504
Iteration: 497, relative residual: 0.0003285561120893413
Iteration: 498, relative residual: 0.00032818350191182185
Iteration: 499, relative residual: 0.00032808752754756717
Iteration: 500, relative residual: 0.00032808752754756717
Residual: 0.00032808752754756717. Restart...
Iteration: 501, relative residual: 0.00032798083701341806
Iteration: 502, relative residual: 0.0003279808323167697
Iteration: 503, relative residual: 0.00032798082240171407
Iteration: 504, relative residual: 0.00032798080657554286
Iteration: 505, relative residual: 0.0003279807756491729
Iteration: 506, relative residual: 0.000327980752593002
Iteration: 507, relative residual: 0.00032798073716491815
Iteration: 508, relative residual: 0.0003279807341664241
Iteration: 509, relative residual: 0.0003279807281699226
Iteration: 510, relative residual: 0.0003279807002785918
Iteration: 511, relative residual: 0.00032798047730515337
Iteration: 512, relative residual: 0.0003279801549098621
Iteration: 513, relative residual: 0.0003279797175169865
Iteration: 514, relative residual: 0.00032797971393933137
Iteration: 515, relative residual: 0.0003279792648318394
Iteration: 516, relative residual: 0.0003279741350723676
Iteration: 517, relative residual: 0.0003279650625500407
Iteration: 518, relative residual: 0.00032796055889944243
Iteration: 519, relative residual: 0.0003279604357018295
Iteration: 520, relative residual: 0.00032795855762722797
Iteration: 521, relative residual: 0.00032793954819675884
Iteration: 522, relative residual: 0.0003278932818894052
Iteration: 523, relative residual: 0.00032788149561467633
Iteration: 524, relative residual: 0.0003278743588355726
Iteration: 525, relative residual: 0.00032779733815432817
Iteration: 526, relative residual: 0.0003277050976021906
Iteration: 527, relative residual: 0.00032749275410064697
Iteration: 528, relative residual: 0.0003272561344195495
Iteration: 529, relative residual: 0.0003269946103346876
Iteration: 530, relative residual: 0.0003268219075734282
Iteration: 531, relative residual: 0.000326807421963321
Iteration: 532, relative residual: 0.0003267766925419671
Iteration: 533, relative residual: 0.00032664172065088203
Iteration: 534, relative residual: 0.00032635310212327624
Iteration: 535, relative residual: 0.00032613972743659406
Iteration: 536, relative residual: 0.0003260653217102128
Iteration: 537, relative residual: 0.00032606108257626223
Iteration: 538, relative residual: 0.0003260402804763239
Iteration: 539, relative residual: 0.0003259754027078052
Iteration: 540, relative residual: 0.0003258319866301137
Iteration: 541, relative residual: 0.00032575675115468887
Iteration: 542, relative residual: 0.0003256700306089654
Iteration: 543, relative residual: 0.00032565780463378736
Iteration: 544, relative residual: 0.0003256363159569169
Iteration: 545, relative residual: 0.00032556000091597115
Iteration: 546, relative residual: 0.000325321606895015
Iteration: 547, relative residual: 0.00032500885809054356
Iteration: 548, relative residual: 0.00032474292864349456
Iteration: 549, relative residual: 0.0003245600223101802
Iteration: 550, relative residual: 0.0003244509387464398
Iteration: 551, relative residual: 0.00032442481111803105
Iteration: 552, relative residual: 0.00032441388122775576
Iteration: 553, relative residual: 0.0003243087530905427
Iteration: 554, relative residual: 0.00032406685773382664
Iteration: 555, relative residual: 0.00032397290777549633
Iteration: 556, relative residual: 0.0003239504732713209
Iteration: 557, relative residual: 0.00032375173563428184
Iteration: 558, relative residual: 0.00032336131986222073
Iteration: 559, relative residual: 0.0003228140270269598
Iteration: 560, relative residual: 0.00032239745238432855
Iteration: 561, relative residual: 0.0003222894160247366
Iteration: 562, relative residual: 0.00032228924652568373
Iteration: 563, relative residual: 0.0003222576418437433
Iteration: 564, relative residual: 0.0003221097544101095
Iteration: 565, relative residual: 0.0003220257991418452
Iteration: 566, relative residual: 0.0003219914049145725
Iteration: 567, relative residual: 0.0003219901465638622
Iteration: 568, relative residual: 0.0003219239508425927
Iteration: 569, relative residual: 0.0003217050735166979
Iteration: 570, relative residual: 0.0003214473696935546
Iteration: 571, relative residual: 0.00032110367559959416
Iteration: 572, relative residual: 0.0003208993957949751
Iteration: 573, relative residual: 0.0003207410997644056
Iteration: 574, relative residual: 0.0003207137473398069
Iteration: 575, relative residual: 0.0003207131397756538
Iteration: 576, relative residual: 0.0003207129238143571
Iteration: 577, relative residual: 0.00032071011063601655
Iteration: 578, relative residual: 0.000320671301633367
Iteration: 579, relative residual: 0.0003205023752943484
Iteration: 580, relative residual: 0.00032038413282057187
Iteration: 581, relative residual: 0.0003202311540869039
Iteration: 582, relative residual: 0.0003200612660968068
Iteration: 583, relative residual: 0.00031994738293708667
Iteration: 584, relative residual: 0.00031970400882163665
Iteration: 585, relative residual: 0.0003196929633433877
Iteration: 586, relative residual: 0.0003195967775279968
Iteration: 587, relative residual: 0.00031939540721441414
Iteration: 588, relative residual: 0.0003190499715538311
Iteration: 589, relative residual: 0.00031841788555599137
Iteration: 590, relative residual: 0.0003178720858546585
Iteration: 591, relative residual: 0.0003175596933473145
Iteration: 592, relative residual: 0.0003173807893058118
Iteration: 593, relative residual: 0.00031737506212242185
Iteration: 594, relative residual: 0.0003173475823069704
Iteration: 595, relative residual: 0.00031707253156368755
Iteration: 596, relative residual: 0.0003166818862493903
Iteration: 597, relative residual: 0.00031643376333072943
Iteration: 598, relative residual: 0.0003160341123049979
Iteration: 599, relative residual: 0.0003154307403188903
Iteration: 600, relative residual: 0.0003154307403188903
Residual: 0.0003154307403188903. Restart...
Iteration: 601, relative residual: 0.0003152089428240965
Iteration: 602, relative residual: 0.0003152089055300317
Iteration: 603, relative residual: 0.0003152088986941837
Iteration: 604, relative residual: 0.00031520889290066983
Iteration: 605, relative residual: 0.0003152088614410264
Iteration: 606, relative residual: 0.00031520872654075576
Iteration: 607, relative residual: 0.00031520798611963204
Iteration: 608, relative residual: 0.0003152071089551889
Iteration: 609, relative residual: 0.000315206201411995
Iteration: 610, relative residual: 0.00031520546614073754
Iteration: 611, relative residual: 0.0003152050537366374
Iteration: 612, relative residual: 0.00031520504926425114
Iteration: 613, relative residual: 0.00031520334877044195
Iteration: 614, relative residual: 0.000315201833293695
Iteration: 615, relative residual: 0.00031520171541090427
Iteration: 616, relative residual: 0.00031519944107093856
Iteration: 617, relative residual: 0.00031519097257632294
Iteration: 618, relative residual: 0.00031518383007281427
Iteration: 619, relative residual: 0.00031518228603656315
Iteration: 620, relative residual: 0.0003151812549417151
Iteration: 621, relative residual: 0.00031515621355388234
Iteration: 622, relative residual: 0.0003150795769668846
Iteration: 623, relative residual: 0.00031500021172341724
Iteration: 624, relative residual: 0.00031497831678174644
Iteration: 625, relative residual: 0.0003149621579391566
Iteration: 626, relative residual: 0.0003148630691999421
Iteration: 627, relative residual: 0.0003146793961127905
Iteration: 628, relative residual: 0.00031455459941790044
Iteration: 629, relative residual: 0.00031446295287576836
Iteration: 630, relative residual: 0.000314416848803906
Iteration: 631, relative residual: 0.00031441677629508814
Iteration: 632, relative residual: 0.0003142682550299265
Iteration: 633, relative residual: 0.00031388062088937604
Iteration: 634, relative residual: 0.00031348075295877046
Iteration: 635, relative residual: 0.00031330212612762197
Iteration: 636, relative residual: 0.0003132576190569111
Iteration: 637, relative residual: 0.00031325585501853473
Iteration: 638, relative residual: 0.0003132368453059598
Iteration: 639, relative residual: 0.0003131167876469803
Iteration: 640, relative residual: 0.00031298500001610506
Iteration: 641, relative residual: 0.0003128546525338388
Iteration: 642, relative residual: 0.00031279431164751566
Iteration: 643, relative residual: 0.0003127939699059973
Iteration: 644, relative residual: 0.0003127059067928841
Iteration: 645, relative residual: 0.00031262135523732243
Iteration: 646, relative residual: 0.0003124306553639165
Iteration: 647, relative residual: 0.00031230573287410355
Iteration: 648, relative residual: 0.00031218279414734667
Iteration: 649, relative residual: 0.0003120097542637818
Iteration: 650, relative residual: 0.00031192960533667934
Iteration: 651, relative residual: 0.000311888707778166
Iteration: 652, relative residual: 0.00031185029732186257
Iteration: 653, relative residual: 0.0003118502663985303
Iteration: 654, relative residual: 0.00031179465032064017
Iteration: 655, relative residual: 0.00031164818900082994
Iteration: 656, relative residual: 0.0003116352036893015
Iteration: 657, relative residual: 0.0003116331267915288
Iteration: 658, relative residual: 0.0003115585039088351
Iteration: 659, relative residual: 0.00031138417132462235
Iteration: 660, relative residual: 0.000311295131701182
Iteration: 661, relative residual: 0.0003112917050398291
Iteration: 662, relative residual: 0.000311268777670582
Iteration: 663, relative residual: 0.00031119218855506204
Iteration: 664, relative residual: 0.00031099803242446534
Iteration: 665, relative residual: 0.00031083060271205177
Iteration: 666, relative residual: 0.0003105548159679959
Iteration: 667, relative residual: 0.00031043049366215455
Iteration: 668, relative residual: 0.0003104252741417584
Iteration: 669, relative residual: 0.0003104176153839475
Iteration: 670, relative residual: 0.00031033504238571166
Iteration: 671, relative residual: 0.0003101788936414129
Iteration: 672, relative residual: 0.00031000330882616895
Iteration: 673, relative residual: 0.0003097398632427048
Iteration: 674, relative residual: 0.0003095695129750447
Iteration: 675, relative residual: 0.00030948462220801076
Iteration: 676, relative residual: 0.0003094728145957717
Iteration: 677, relative residual: 0.0003094709936376708
Iteration: 678, relative residual: 0.0003094516828439673
Iteration: 679, relative residual: 0.0003094409547030164
Iteration: 680, relative residual: 0.0003093867211364948
Iteration: 681, relative residual: 0.0003090335929116264
Iteration: 682, relative residual: 0.0003085998131517235
Iteration: 683, relative residual: 0.0003083773730122036
Iteration: 684, relative residual: 0.0003082324783026347
Iteration: 685, relative residual: 0.00030817779840583155
Iteration: 686, relative residual: 0.00030815579571798966
Iteration: 687, relative residual: 0.000308153593612006
Iteration: 688, relative residual: 0.0003079316476293311
Iteration: 689, relative residual: 0.0003075662706408791
Iteration: 690, relative residual: 0.0003073051180391392
Iteration: 691, relative residual: 0.00030709498357886413
Iteration: 692, relative residual: 0.00030676665416164465
Iteration: 693, relative residual: 0.0003067482113209752
Iteration: 694, relative residual: 0.00030668577736563146
Iteration: 695, relative residual: 0.0003066853606988636
Iteration: 696, relative residual: 0.000306391010501089
Iteration: 697, relative residual: 0.00030582189472502477
Iteration: 698, relative residual: 0.0003053446300734582
Iteration: 699, relative residual: 0.00030476473233752
Iteration: 700, relative residual: 0.00030476473233752
Residual: 0.00030476473233752. Restart...
Iteration: 701, relative residual: 0.0003045578658967788
Iteration: 702, relative residual: 0.00030455774438462464
Iteration: 703, relative residual: 0.00030455767317182574
Iteration: 704, relative residual: 0.00030455767160143604
Iteration: 705, relative residual: 0.00030455745072258843
Iteration: 706, relative residual: 0.00030455663042890574
Iteration: 707, relative residual: 0.0003045531901829592
Iteration: 708, relative residual: 0.00030454918058454974
Iteration: 709, relative residual: 0.0003045457780788403
Iteration: 710, relative residual: 0.00030454121741906997
Iteration: 711, relative residual: 0.00030453650749185637
Iteration: 712, relative residual: 0.00030453559473167394
Iteration: 713, relative residual: 0.0003045347860637662
Iteration: 714, relative residual: 0.0003045244820704464
Iteration: 715, relative residual: 0.00030451442180049707
Iteration: 716, relative residual: 0.00030450120480893445
Iteration: 717, relative residual: 0.00030450070389825184
Iteration: 718, relative residual: 0.0003044834329904424
Iteration: 719, relative residual: 0.0003044677262077027
Iteration: 720, relative residual: 0.000304457966573324
Iteration: 721, relative residual: 0.00030445300926022144
Iteration: 722, relative residual: 0.00030442688339926607
Iteration: 723, relative residual: 0.0003043964460203746
Iteration: 724, relative residual: 0.000304393288141865
Iteration: 725, relative residual: 0.0003043609281865337
Iteration: 726, relative residual: 0.0003042226469254112
Iteration: 727, relative residual: 0.0003040202503067369
Iteration: 728, relative residual: 0.00030391160770970664
Iteration: 729, relative residual: 0.00030383975837841587
Iteration: 730, relative residual: 0.0003038343029043902
Iteration: 731, relative residual: 0.00030377660933070586
Iteration: 732, relative residual: 0.00030342476136212547
Iteration: 733, relative residual: 0.000303096017606335
Iteration: 734, relative residual: 0.00030242237745792955
Iteration: 735, relative residual: 0.00030215745205807115
Iteration: 736, relative residual: 0.0003020548797342099
Iteration: 737, relative residual: 0.0003020323382524143
Iteration: 738, relative residual: 0.0003020135139797503
Iteration: 739, relative residual: 0.0003018548207303791
Iteration: 740, relative residual: 0.000301608675161668
Iteration: 741, relative residual: 0.00030135289169377954
Iteration: 742, relative residual: 0.0003010287224813594
Iteration: 743, relative residual: 0.00030092568234739295
Iteration: 744, relative residual: 0.00030089694331242696
Iteration: 745, relative residual: 0.0003005952174191145
Iteration: 746, relative residual: 0.0003002404226402398
Iteration: 747, relative residual: 0.0002999355675337439
Iteration: 748, relative residual: 0.00029959989135344543
Iteration: 749, relative residual: 0.00029949394224248007
Iteration: 750, relative residual: 0.0002994861897672773
Iteration: 751, relative residual: 0.0002994849107264367
Iteration: 752, relative residual: 0.00029940860001970203
Iteration: 753, relative residual: 0.00029935158668582915
Iteration: 754, relative residual: 0.0002992405444347515
Iteration: 755, relative residual: 0.00029919400947423717
Iteration: 756, relative residual: 0.00029919315011672017
Iteration: 757, relative residual: 0.00029914482374654975
Iteration: 758, relative residual: 0.000298958655996932
Iteration: 759, relative residual: 0.00029886477816530815
Iteration: 760, relative residual: 0.00029884505726076146
Iteration: 761, relative residual: 0.00029879231038027973
Iteration: 762, relative residual: 0.00029870136317042696
Iteration: 763, relative residual: 0.00029844838535097806
Iteration: 764, relative residual: 0.00029806015208538357
Iteration: 765, relative residual: 0.00029799877294426773
Iteration: 766, relative residual: 0.0002978469541853892
Iteration: 767, relative residual: 0.00029783715672310613
Iteration: 768, relative residual: 0.00029783619821596935
Iteration: 769, relative residual: 0.000297817607596046
Iteration: 770, relative residual: 0.0002977006602366829
Iteration: 771, relative residual: 0.0002975732519063228
Iteration: 772, relative residual: 0.0002974512034788505
Iteration: 773, relative residual: 0.0002972891030553316
Iteration: 774, relative residual: 0.00029700912529520324
Iteration: 775, relative residual: 0.00029674050919627166
Iteration: 776, relative residual: 0.000296301149538039
Iteration: 777, relative residual: 0.00029612896742073206
Iteration: 778, relative residual: 0.0002961287901570068
Iteration: 779, relative residual: 0.00029600247086536077
Iteration: 780, relative residual: 0.0002954817882158245
Iteration: 781, relative residual: 0.00029454864775858256
Iteration: 782, relative residual: 0.000293403136977954
Iteration: 783, relative residual: 0.0002928344394811975
Iteration: 784, relative residual: 0.00029265442404694783
Iteration: 785, relative residual: 0.00029261527167251134
Iteration: 786, relative residual: 0.0002923625514616026
Iteration: 787, relative residual: 0.00029105489858191326
Iteration: 788, relative residual: 0.0002901454979731783
Iteration: 789, relative residual: 0.0002888767795020697
Iteration: 790, relative residual: 0.00028818549486498584
Iteration: 791, relative residual: 0.00028754338630821184
Iteration: 792, relative residual: 0.0002875334877391636
Iteration: 793, relative residual: 0.0002874999185323797
Iteration: 794, relative residual: 0.0002871671294107187
Iteration: 795, relative residual: 0.0002864602641373769
Iteration: 796, relative residual: 0.00028488276492899165
Iteration: 797, relative residual: 0.0002830952696987375
Iteration: 798, relative residual: 0.0002824810589135656
Iteration: 799, relative residual: 0.00028196846134315
Iteration: 800, relative residual: 0.00028196846134315
Residual: 0.00028196846134315. Restart...
Iteration: 801, relative residual: 0.00028196819524648034
Iteration: 802, relative residual: 0.00028196819432527783
Iteration: 803, relative residual: 0.0002819681926399747
Iteration: 804, relative residual: 0.00028196818169275883
Iteration: 805, relative residual: 0.0002819681437478571
Iteration: 806, relative residual: 0.00028196799610826634
Iteration: 807, relative residual: 0.0002819676590483408
Iteration: 808, relative residual: 0.0002819671210278741
Iteration: 809, relative residual: 0.00028196681746596686
Iteration: 810, relative residual: 0.0002819667267876073
Iteration: 811, relative residual: 0.0002819662922999106
Iteration: 812, relative residual: 0.00028196428567491986
Iteration: 813, relative residual: 0.0002819616662699896
Iteration: 814, relative residual: 0.0002819616469452158
Iteration: 815, relative residual: 0.00028195595237208405
Iteration: 816, relative residual: 0.00028192327509108506
Iteration: 817, relative residual: 0.0002818761970803546
Iteration: 818, relative residual: 0.0002818671934826446
Iteration: 819, relative residual: 0.0002818587213683171
Iteration: 820, relative residual: 0.0002817843949167057
Iteration: 821, relative residual: 0.0002816448028856127
Iteration: 822, relative residual: 0.0002814945380175387
Iteration: 823, relative residual: 0.0002814855396861352
Iteration: 824, relative residual: 0.0002814689360551318
Iteration: 825, relative residual: 0.0002812706358044968
Iteration: 826, relative residual: 0.0002807181628750469
Iteration: 827, relative residual: 0.00028014776466216064
Iteration: 828, relative residual: 0.0002798006470598783
Iteration: 829, relative residual: 0.000279782768196418
Iteration: 830, relative residual: 0.0002796363049995467
Iteration: 831, relative residual: 0.00027880887813319454
Iteration: 832, relative residual: 0.0002782000210444436
Iteration: 833, relative residual: 0.00027789468176294855
Iteration: 834, relative residual: 0.0002776119514983853
Iteration: 835, relative residual: 0.0002776074164100119
Iteration: 836, relative residual: 0.0002776072111066481
Iteration: 837, relative residual: 0.0002776027863464521
Iteration: 838, relative residual: 0.00027743170316820256
Iteration: 839, relative residual: 0.0002768746635537729
Iteration: 840, relative residual: 0.0002763417820253331
Iteration: 841, relative residual: 0.00027603375033596824
Iteration: 842, relative residual: 0.0002757783258164758
Iteration: 843, relative residual: 0.00027577609048434905
Iteration: 844, relative residual: 0.0002757083711724989
Iteration: 845, relative residual: 0.00027545590633659803
Iteration: 846, relative residual: 0.0002752213087658606
Iteration: 847, relative residual: 0.00027515732148316165
Iteration: 848, relative residual: 0.00027509282211970614
Iteration: 849, relative residual: 0.00027507488234164716
Iteration: 850, relative residual: 0.0002750747202939728
Iteration: 851, relative residual: 0.0002750397442850256
Iteration: 852, relative residual: 0.00027475207313337925
Iteration: 853, relative residual: 0.00027468340953926194
Iteration: 854, relative residual: 0.000274594684571167
Iteration: 855, relative residual: 0.0002745627022979888
Iteration: 856, relative residual: 0.00027451001141210764
Iteration: 857, relative residual: 0.0002744556312281859
Iteration: 858, relative residual: 0.0002742709103454753
Iteration: 859, relative residual: 0.0002741634466664995
Iteration: 860, relative residual: 0.00027407013637943754
Iteration: 861, relative residual: 0.00027406356753762915
Iteration: 862, relative residual: 0.0002740595150112662
Iteration: 863, relative residual: 0.0002739891303963307
Iteration: 864, relative residual: 0.0002738813197412234
Iteration: 865, relative residual: 0.0002737020829252104
Iteration: 866, relative residual: 0.0002735335919888586
Iteration: 867, relative residual: 0.00027330921156557914
Iteration: 868, relative residual: 0.000273232632106161
Iteration: 869, relative residual: 0.00027321544404735454
Iteration: 870, relative residual: 0.00027317742669281714
Iteration: 871, relative residual: 0.0002729970869768716
Iteration: 872, relative residual: 0.0002729532539165526
Iteration: 873, relative residual: 0.00027293234464098424
Iteration: 874, relative residual: 0.00027292257891604237
Iteration: 875, relative residual: 0.0002728684919004898
Iteration: 876, relative residual: 0.0002728220762019621
Iteration: 877, relative residual: 0.0002727813012584111
Iteration: 878, relative residual: 0.00027268317702642
Iteration: 879, relative residual: 0.0002723658703559534
Iteration: 880, relative residual: 0.00027232305142681966
Iteration: 881, relative residual: 0.00027223088028222227
Iteration: 882, relative residual: 0.00027211747540268087
Iteration: 883, relative residual: 0.0002721066187490796
Iteration: 884, relative residual: 0.0002720927648997812
Iteration: 885, relative residual: 0.00027206813636974735
Iteration: 886, relative residual: 0.00027202590448994037
Iteration: 887, relative residual: 0.00027192801134860793
Iteration: 888, relative residual: 0.0002719016854126912
Iteration: 889, relative residual: 0.0002718003164965439
Iteration: 890, relative residual: 0.0002715931241598308
Iteration: 891, relative residual: 0.00027152449292325005
Iteration: 892, relative residual: 0.00027144181010473105
Iteration: 893, relative residual: 0.00027144137977065707
Iteration: 894, relative residual: 0.0002713776492649537
Iteration: 895, relative residual: 0.0002712511536167411
Iteration: 896, relative residual: 0.0002708303940009883
Iteration: 897, relative residual: 0.00027042752953499767
Iteration: 898, relative residual: 0.00027019810136225315
Iteration: 899, relative residual: 0.0002699902382322782
Iteration: 900, relative residual: 0.0002699902382322782
Residual: 0.0002699902382322782. Restart...
Iteration: 901, relative residual: 0.00026994794260261075
Iteration: 902, relative residual: 0.00026994794158887695
Iteration: 903, relative residual: 0.0002699479415759341
Iteration: 904, relative residual: 0.0002699479363566474
Iteration: 905, relative residual: 0.0002699478994109147
Iteration: 906, relative residual: 0.0002699477998528135
Iteration: 907, relative residual: 0.0002699475664433905
Iteration: 908, relative residual: 0.0002699474150582249
Iteration: 909, relative residual: 0.0002699473945029978
Iteration: 910, relative residual: 0.00026994738396070365
Iteration: 911, relative residual: 0.000269946914996606
Iteration: 912, relative residual: 0.0002699464397147261
Iteration: 913, relative residual: 0.00026994641693025466
Iteration: 914, relative residual: 0.0002699458937028576
Iteration: 915, relative residual: 0.0002699449008924256
Iteration: 916, relative residual: 0.0002699422076567647
Iteration: 917, relative residual: 0.00026994066718001434
Iteration: 918, relative residual: 0.00026994066224067813
Iteration: 919, relative residual: 0.0002699395078072765
Iteration: 920, relative residual: 0.000269933884454079
Iteration: 921, relative residual: 0.0002699288354967732
Iteration: 922, relative residual: 0.00026992392173184985
Iteration: 923, relative residual: 0.00026992391364757224
Iteration: 924, relative residual: 0.0002699213995358959
Iteration: 925, relative residual: 0.00026991392919669364
Iteration: 926, relative residual: 0.0002698968972763826
Iteration: 927, relative residual: 0.00026987284954507653
Iteration: 928, relative residual: 0.00026986337516890523
Iteration: 929, relative residual: 0.00026986335400479663
Iteration: 930, relative residual: 0.00026984146454971434
Iteration: 931, relative residual: 0.00026979136248185033
Iteration: 932, relative residual: 0.0002697128480704513
Iteration: 933, relative residual: 0.00026965615321144934
Iteration: 934, relative residual: 0.00026956515361062805
Iteration: 935, relative residual: 0.000269482420887386
Iteration: 936, relative residual: 0.0002694445106029462
Iteration: 937, relative residual: 0.00026942761781216247
Iteration: 938, relative residual: 0.00026942531013716525
Iteration: 939, relative residual: 0.0002694206828871454
Iteration: 940, relative residual: 0.00026940336519478265
Iteration: 941, relative residual: 0.00026937456616649787
Iteration: 942, relative residual: 0.0002692823479735006
Iteration: 943, relative residual: 0.0002692286501657689
Iteration: 944, relative residual: 0.0002692226625446314
Iteration: 945, relative residual: 0.00026921659304318695
Iteration: 946, relative residual: 0.0002691863510393401
Iteration: 947, relative residual: 0.00026908231434376805
Iteration: 948, relative residual: 0.00026893639478462036
Iteration: 949, relative residual: 0.00026880704765962346
Iteration: 950, relative residual: 0.00026874024644092664
Iteration: 951, relative residual: 0.00026873236351739114
Iteration: 952, relative residual: 0.00026873080709340785
Iteration: 953, relative residual: 0.0002687275529690059
Iteration: 954, relative residual: 0.0002687132751734973
Iteration: 955, relative residual: 0.00026869692715403255
Iteration: 956, relative residual: 0.000268672911770004
Iteration: 957, relative residual: 0.00026865261383421135
Iteration: 958, relative residual: 0.00026864832681880836
Iteration: 959, relative residual: 0.000268601555206489
Iteration: 960, relative residual: 0.0002685827751406089
Iteration: 961, relative residual: 0.0002685801118876348
Iteration: 962, relative residual: 0.0002685683339345997
Iteration: 963, relative residual: 0.0002685368623262772
Iteration: 964, relative residual: 0.0002685126601792943
Iteration: 965, relative residual: 0.00026845433638990915
Iteration: 966, relative residual: 0.0002683706708025607
Iteration: 967, relative residual: 0.00026831752422392654
Iteration: 968, relative residual: 0.0002682640642584745
Iteration: 969, relative residual: 0.0002682517465524154
Iteration: 970, relative residual: 0.0002682493603309898
Iteration: 971, relative residual: 0.0002682396004934815
Iteration: 972, relative residual: 0.0002682380299492866
Iteration: 973, relative residual: 0.0002682365878537032
Iteration: 974, relative residual: 0.00026820749993163034
Iteration: 975, relative residual: 0.00026817916358948555
Iteration: 976, relative residual: 0.00026810690462314603
Iteration: 977, relative residual: 0.0002680427304133324
Iteration: 978, relative residual: 0.0002679902345990447
Iteration: 979, relative residual: 0.00026795742608764497
Iteration: 980, relative residual: 0.0002678872154403818
Iteration: 981, relative residual: 0.00026788573840488155
Iteration: 982, relative residual: 0.0002677708734489436
Iteration: 983, relative residual: 0.0002676328953514043
Iteration: 984, relative residual: 0.000267540139951822
Iteration: 985, relative residual: 0.0002674924856017923
Iteration: 986, relative residual: 0.0002674282350448848
Iteration: 987, relative residual: 0.0002674281070686399
Iteration: 988, relative residual: 0.0002674199786163715
Iteration: 989, relative residual: 0.00026741092809165766
Iteration: 990, relative residual: 0.0002674072682648378
Iteration: 991, relative residual: 0.0002672324099510342
Iteration: 992, relative residual: 0.00026682215079557275
Iteration: 993, relative residual: 0.00026661583795555666
Iteration: 994, relative residual: 0.0002664131395079714
Iteration: 995, relative residual: 0.00026629719631665144
Iteration: 996, relative residual: 0.0002662949585340641
Iteration: 997, relative residual: 0.0002662949306051124
Iteration: 998, relative residual: 0.0002660004584390797
Iteration: 999, relative residual: 0.0002655659768820957
Iteration: 1000, relative residual: 0.0002655659768820957
Residual: 0.0002655659768820957. Restart...
Warning!!!!You have reached the maximum number of iterations : 1000.
The run will stop. Check the residual behaviour you might have a bug.For future runs you might consider changing the tolerance or increasing the number of max_iter.
Solve time        : 9048.535223007202s

Calculate Solvation Energy (E_solv)
Calculating solvation energy for region 1, stored in E_solv[0]
6318.720334240336 of 542091 analytical integrals for phi_reac calculation in region 1
Time E_solv: 21.915244817733765s
Region 1: E_solv = -6859.0042065622265 kcal/mol = -28698.073600256357 kJ/mol

Calculate Surface Energy (E_surf)
Time E_surf: 0.020778656005859375s

Calculate Coulomb Energy (E_coul)
Calculate Coulomb energy for region 1
Region 1: E_coul = -250572.14735995146 kcal/mol = -1048393.864554037 kJ/mol
Time E_coul: 24.676596879959106s

------------------------------
Totals:
E_solv = -6859.0042065622265 kcal/mol
E_surf = 0 kcal/mol
E_coul = -250572.14735995146 kcal/mol

Time = 9172.19864320755 s
